55,57,40 55,57,40 58,60,43 55,57,40 57,59,42 52,52,36 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 46,48,33 47,49,34 47,49,34 35,38,28 34,37,29 37,40,30 50,52,37 66,67,44 125,123,61 111,107,29 115,112,27 158,155,63 123,122,27 134,133,36 133,130,49 112,111,44 97,94,39 50,45,15 46,41,13 78,76,43 47,41,16 59,56,12 103,84,61 117,92,64 116,97,72 65,51,33 70,58,46 51,40,35 80,73,53 68,59,53 106,91,80 121,107,93 144,134,112 132,118,100 136,121,101 170,149,126 171,143,116 162,134,107 170,144,119 153,136,110 165,151,126 159,142,118 195,176,151 184,163,136 196,171,143 195,167,140 175,148,114 132,105,73 138,114,81 118,97,72 67,57,45 42,36,29 35,28,28 33,26,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 125,108,84 126,105,80 163,138,108 184,155,124 190,160,116 153,129,94 121,107,82 120,99,72 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 58,60,43 57,59,42 57,59,42 54,57,37 55,58,38 47,47,31 42,45,35 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 34,37,27 34,37,27 36,37,27 34,37,27 39,42,32 41,44,34 42,45,33 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,53,33 108,111,62 89,87,25 101,97,21 133,130,47 176,175,78 112,114,20 131,133,37 119,118,41 112,110,40 74,69,28 73,71,24 56,50,25 48,45,19 47,45,16 66,60,24 127,102,72 115,94,67 86,71,51 75,66,49 52,43,35 36,26,25 70,63,45 109,98,83 144,126,107 129,109,100 150,131,106 166,146,126 137,119,98 160,139,116 189,161,132 211,181,153 208,183,153 185,161,135 219,193,170 193,173,143 193,172,145 198,174,148 178,155,115 159,133,94 158,134,99 110,93,69 97,78,62 50,37,30 37,33,23 25,20,19 31,30,33 36,35,38 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 119,104,84 165,138,102 201,168,129 182,150,116 181,155,114 165,137,110 127,106,83 98,85,64 121,96,68 95,72,43 145,120,90 120,96,63 97,70,38
49,49,33 54,54,38 52,54,37 54,56,39 53,54,35 54,57,37 54,57,37 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 34,37,27 31,34,24 31,34,24 32,35,25 37,38,28 37,40,30 37,40,30 36,39,29 34,37,25 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 45,49,32 89,92,43 89,87,25 132,128,50 139,136,51 144,142,52 138,137,58 114,114,30 99,97,25 77,73,15 87,84,31 63,59,24 60,56,21 47,44,18 66,59,28 115,95,63 148,123,93 100,81,58 78,66,56 68,59,51 40,31,25 47,36,33 121,105,88 143,122,95 140,126,101 145,127,106 145,121,95 155,135,105 153,134,111 206,181,153 208,179,148 204,174,146 213,189,154 199,175,140 192,162,118 163,134,101 144,117,83 142,118,85 133,111,77 125,100,70 80,64,51 63,57,48 35,31,25 25,23,19 34,32,30 41,36,35 41,40,45 43,43,43 58,48,47 77,70,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 148,120,91 181,154,122 185,153,123 174,144,116 175,147,118 154,135,100 78,69,54 178,160,141 111,97,81 149,123,98 138,115,84 142,118,85 134,110,75 132,105,71
55,55,39 54,54,38 55,55,39 54,54,38 52,55,35 51,51,35 44,44,28 44,43,32 39,42,32 37,40,30 37,40,30 35,38,28 34,37,27 31,34,24 32,35,25 37,40,32 36,39,31 36,39,31 34,37,27 35,38,28 32,35,25 32,35,25 32,35,25 34,37,27 34,37,27 36,39,29 73,78,42 71,73,27 100,97,42 109,104,33 128,125,44 134,131,50 116,111,40 125,122,41 112,107,34 69,65,19 109,106,53 75,72,32 67,61,36 60,55,25 89,78,45 133,110,79 117,93,67 78,60,41 64,55,47 43,37,32 38,29,25 98,85,78 144,124,104 155,134,107 121,110,93 128,112,95 177,152,124 191,169,135 180,156,132 219,190,166 226,198,169 209,181,154 181,154,118 147,120,84 182,154,114 176,145,108 130,102,64 111,83,56 87,72,52 67,57,47 41,37,29 26,27,17 34,32,28 38,38,38 47,45,46 53,48,47 53,51,52 78,71,69 116,104,92 121,110,93 149,136,115 164,146,125 124,107,79 128,117,100 141,127,102 176,152,119 193,162,123 176,144,110 165,135,109 168,145,116 82,61,50 132,118,104 252,233,206 220,199,172 150,134,117 135,111,87 118,93,65 123,95,66 143,116,84 146,117,84
55,58,38 52,55,35 53,55,38 52,55,35 52,54,37 51,53,36 47,49,32 41,43,28 39,40,30 38,39,29 36,39,29 37,40,30 32,35,25 31,34,24 31,34,26 35,38,30 35,38,30 35,38,28 34,37,27 34,37,27 34,37,29 34,37,27 35,38,28 34,37,27 34,37,27 34,37,27 90,93,60 57,56,20 123,123,39 93,83,30 129,121,58 117,109,44 126,123,42 108,104,28 111,109,37 81,77,19 85,82,40 94,96,41 82,77,49 62,55,28 152,125,93 127,102,74 131,111,81 87,71,54 54,48,41 38,33,19 84,68,62 152,135,111 132,115,68 150,133,68 156,141,62 180,158,95 207,173,139 201,173,135 178,154,130 195,167,140 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 70,56,40 91,77,63 116,98,77 148,126,92 52,33,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,65,61 111,102,98 129,114,105 143,124,108 160,141,116 98,82,67 95,76,64 167,135,105 207,168,127 214,181,144 190,156,122 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 211,190,165 233,209,187 216,195,180 108,101,85 107,93,79 139,114,84 130,103,71 137,110,76 133,104,71
52,55,35 53,56,36 52,54,37 54,57,37 52,55,35 50,52,35 47,49,32 40,42,27 38,39,29 41,42,32 35,38,28 34,37,27 35,38,28 35,38,30 32,35,27 34,37,29 35,38,30 32,35,25 34,37,27 32,35,25 35,38,30 34,37,27 36,39,29 35,38,28 35,38,28 35,38,28 84,84,50 107,105,58 156,151,80 136,131,49 162,158,69 144,137,65 139,136,53 104,99,26 112,109,44 132,125,64 101,98,56 87,90,30 80,73,46 103,89,64 160,133,99 114,89,61 95,76,49 76,62,46 44,38,31 41,36,38 149,137,82 183,176,47 201,179,32 219,198,48 220,199,56 206,190,49 186,175,29 176,161,82 177,161,130 192,165,133 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 53,45,32 42,39,26 31,29,25 40,31,23 57,50,32 58,53,52 42,39,43 49,46,50 57,52,51 114,108,101 125,117,106 142,134,121 154,140,122 164,143,118 110,93,65 109,93,76 190,155,130 218,181,139 195,159,126 166,137,104 171,143,116 106,90,73 64,54,42 228,221,201 216,202,177 209,190,167 228,211,185 213,199,174 124,115,96 108,101,85 84,70,56 127,102,72 159,132,98 154,127,93 138,109,76
47,49,34 51,53,38 41,45,30 52,56,39 53,56,36 54,56,39 53,55,40 40,41,29 38,41,29 38,41,29 36,39,29 34,37,27 32,35,27 36,39,31 32,35,27 34,37,29 35,38,30 32,35,25 31,34,26 38,39,31 37,40,32 35,38,30 37,38,28 35,38,26 30,36,25 35,38,30 47,41,16 156,155,90 107,99,47 127,122,49 149,146,65 109,105,29 134,129,47 106,100,23 96,93,40 125,127,54 96,94,47 62,57,14 80,67,44 135,111,76 145,118,84 132,104,75 101,87,60 61,51,39 54,47,27 176,164,37 196,174,9 222,187,19 215,190,34 234,206,67 226,204,39 211,187,24 201,178,22 192,177,18 180,169,27 176,152,99 135,111,78 141,121,89 83,70,49 65,51,37 95,85,61 38,31,29 29,29,26 29,28,31 40,33,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 178,151,117 200,173,137 213,181,139 214,181,142 189,160,127 167,141,116 143,118,99 70,57,50 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,161 179,162,134 186,171,149 185,174,159 92,78,64 91,67,41 150,126,93 123,99,64 156,124,90
45,47,32 46,48,33 43,47,32 49,53,36 53,56,36 52,54,37 52,54,37 51,53,36 38,41,29 42,45,33 35,38,28 35,38,28 35,38,30 34,37,29 34,37,27 36,39,31 37,40,32 32,35,25 34,37,29 36,37,29 36,39,31 36,39,31 36,39,29 37,38,26 34,37,27 40,41,33 94,90,55 78,72,36 133,130,49 96,90,24 114,110,32 142,140,50 118,114,38 104,99,30 84,84,25 99,99,38 80,78,31 46,40,4 95,78,54 165,141,106 152,123,90 154,126,97 102,85,57 63,50,27 175,166,12 207,185,22 209,176,8 211,191,16 213,190,30 219,198,48 200,180,34 175,155,27 183,159,10 198,180,20 184,172,15 179,170,23 112,93,56 73,62,45 50,44,39 34,27,25 82,78,61 40,39,32 33,23,13 61,51,41 89,79,69 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 225,186,147 217,178,146 183,154,123 179,150,119 140,121,96 72,58,44 161,143,124 242,229,208 191,181,157 152,142,120 156,142,128 165,151,137 164,148,133 204,185,162 215,198,172 188,173,153 177,163,149 78,63,52 110,86,60 123,99,66 130,106,71 122,90,60
43,45,30 38,40,25 41,42,32 44,45,33 50,52,37 48,50,33 54,56,39 43,45,28 47,49,34 48,50,35 37,40,28 32,38,27 34,37,27 34,37,27 35,38,30 35,38,30 38,39,31 34,35,25 35,38,30 35,38,30 34,37,27 35,38,28 32,35,25 36,37,29 34,40,31 50,51,39 92,86,40 130,121,61 209,201,95 135,132,47 144,148,42 153,157,51 118,105,44 102,98,40 85,83,36 52,48,13 70,67,25 45,39,5 117,92,64 160,133,97 156,132,97 122,98,65 99,90,32 142,129,27 217,193,28 228,195,27 232,192,26 216,181,17 201,180,39 118,97,25 95,85,18 96,86,19 86,74,8 132,111,28 190,177,17 174,167,12 163,161,62 34,26,32 27,25,23 26,24,22 59,53,44 57,53,43 46,44,40 75,62,55 105,92,71 122,101,74 127,103,70 103,79,46 128,106,72 148,125,96 148,127,102 209,180,145 228,194,162 222,186,153 191,157,135 173,142,121 150,130,110 81,65,52 165,154,137 244,233,214 239,225,200 224,207,179 182,165,139 166,152,125 170,156,138 169,155,137 169,155,137 203,189,171 172,161,144 106,93,86 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
39,40,30 39,40,30 36,39,29 36,39,29 45,49,34 52,55,35 53,56,36 45,47,30 51,54,34 53,56,36 41,42,30 37,38,30 36,39,27 37,38,28 37,38,30 40,41,33 38,39,29 37,36,25 36,37,29 34,34,29 35,38,30 32,38,27 32,40,26 40,42,27 39,40,30 88,88,54 190,184,118 146,140,45 154,148,44 140,138,37 171,170,62 113,110,18 101,93,28 97,95,35 80,80,37 52,48,13 74,70,33 61,57,20 143,121,87 152,123,88 155,131,98 82,65,28 87,80,23 74,70,22 92,73,9 234,205,73 219,189,24 203,178,18 121,104,37 93,83,34 121,117,14 140,133,20 129,120,21 126,112,28 163,150,20 181,171,20 165,160,18 34,27,0 30,28,29 38,36,37 52,45,43 51,40,47 38,29,21 59,51,40 70,57,34 119,101,71 139,115,80 139,112,76 141,114,80 146,122,87 169,145,108 169,138,101 183,149,117 177,145,115 151,125,102 82,74,61 126,117,100 255,251,230 160,142,121 209,194,172 225,206,183 224,205,180 221,202,175 228,209,182 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 209,195,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
37,38,28 37,38,28 37,38,28 40,41,31 39,43,28 57,60,40 54,57,37 53,55,38 53,56,36 51,54,34 46,47,35 37,38,30 40,42,25 40,41,31 41,37,31 40,33,31 37,33,25 39,38,29 38,38,33 37,37,32 36,39,31 33,41,29 48,52,23 90,93,44 92,91,24 178,173,93 159,153,58 166,163,49 168,158,46 149,146,50 163,163,61 98,94,16 109,100,44 93,92,36 90,91,41 79,75,40 87,79,45 87,79,43 141,117,82 163,135,95 131,105,82 100,93,25 123,123,23 93,93,21 76,77,29 111,99,42 168,147,46 148,128,38 88,76,19 89,81,29 107,100,30 132,117,29 140,128,32 136,129,30 138,125,21 175,158,35 191,180,18 161,159,16 59,49,27 52,43,24 85,73,0 208,189,64 90,74,18 69,54,43 92,77,55 95,78,54 106,86,56 134,110,77 121,97,62 121,99,65 151,127,92 142,114,76 161,130,91 154,127,82 162,138,101 157,131,92 154,125,90 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,52 113,88,60 151,127,94
38,39,29 36,37,27 40,41,31 40,41,31 39,43,28 55,58,38 54,57,37 52,55,35 56,57,38 58,59,40 53,53,39 42,45,33 46,47,37 40,41,33 37,35,31 31,29,25 35,31,25 38,31,29 40,41,31 39,38,29 36,39,31 46,47,35 45,47,21 75,73,40 118,118,46 80,74,10 135,127,46 150,148,47 158,163,46 135,129,38 140,136,49 106,103,36 122,110,51 93,95,38 95,96,48 61,59,26 57,53,18 96,89,50 112,88,64 186,173,43 141,128,65 95,92,27 80,73,16 76,73,22 70,65,33 74,67,36 126,105,33 110,93,17 78,69,24 69,64,21 115,110,37 128,115,26 104,85,28 104,94,27 134,122,26 162,144,26 170,156,13 161,138,9 123,110,17 118,107,22 153,132,33 150,132,43 93,79,23 67,54,47 50,41,35 57,50,32 95,78,54 84,65,40 91,72,47 84,63,38 137,113,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 132,109,67 160,137,95 162,135,92 158,133,89 149,128,101 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,171 94,74,54 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 36,39,29 39,41,26 48,49,30 55,56,37 53,58,36 52,54,39 71,64,46 54,55,36 46,45,34 44,42,38 36,31,30 37,30,28 35,29,24 31,25,18 35,29,24 40,39,28 42,38,28 41,41,27 43,40,25 56,51,19 116,118,36 137,142,39 136,132,29 134,132,42 101,96,14 159,154,54 155,151,75 101,93,41 114,109,40 95,90,39 85,87,34 55,48,21 45,41,20 82,81,27 70,67,43 87,71,54 108,91,44 73,63,23 71,63,39 127,109,67 150,126,89 101,84,49 78,65,33 143,118,18 147,123,20 99,81,19 103,87,45 156,129,113 119,105,78 186,163,123 108,89,32 110,84,4 174,148,26 189,168,25 151,139,2 122,119,66 45,38,22 69,55,37 89,72,33 134,118,33 117,99,69 136,120,76 76,60,54 41,30,27 46,34,36 82,71,66 110,99,84 114,98,83 141,127,102 128,108,78 127,107,77 116,90,65 125,100,70 140,111,80 153,129,94 136,112,75 124,97,63 114,90,57 109,85,52 160,131,98 167,135,103 185,153,109 165,133,87 172,140,94 185,162,131 211,184,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
34,37,27 35,38,28 36,39,29 35,38,28 53,55,40 52,53,34 55,56,37 77,75,55 57,52,40 76,65,48 47,48,40 42,40,38 42,40,36 41,36,35 37,30,28 40,34,29 29,25,17 37,33,25 70,54,37 156,132,110 154,122,92 149,117,85 109,85,59 111,108,41 97,95,35 124,115,39 130,127,46 116,109,37 182,176,81 102,98,36 68,61,18 115,110,41 88,83,40 95,96,48 52,45,18 37,39,11 94,93,39 55,49,40 70,63,43 82,64,34 85,74,30 88,75,41 127,104,93 62,39,38 152,123,103 135,110,51 207,183,34 205,180,34 157,137,33 109,86,46 72,56,52 83,60,61 150,120,103 157,130,55 170,140,28 206,175,26 216,188,20 198,180,20 122,113,28 44,33,28 117,98,71 138,115,86 135,113,66 153,129,96 150,123,87 137,112,82 105,91,75 80,67,60 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 103,84,61 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 132,108,75 122,98,65 128,99,68 139,107,75 174,141,104 153,120,81 191,156,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
34,37,27 35,38,28 35,38,28 35,38,28 48,50,35 51,52,33 51,52,33 71,66,52 65,61,51 67,60,44 48,47,40 42,40,36 42,37,34 44,38,31 90,71,57 142,116,95 162,122,97 172,128,100 179,133,103 176,135,106 174,133,104 170,129,102 138,110,83 99,85,56 115,115,45 153,147,52 149,147,48 128,123,43 150,143,57 95,87,24 56,49,8 116,112,50 71,65,31 91,94,45 62,54,30 62,58,52 77,70,50 158,128,100 184,150,107 106,93,70 184,155,34 142,125,20 117,93,67 124,96,69 194,173,51 213,187,50 236,210,73 214,191,49 194,172,25 179,159,27 105,81,28 101,76,30 180,147,68 159,129,13 235,199,40 231,194,29 222,189,23 199,179,22 174,165,22 55,48,17 116,92,70 169,138,101 156,128,90 153,124,91 171,140,103 168,137,100 173,139,107 152,126,103 114,92,72 65,46,34 57,47,46 40,38,39 46,42,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 133,111,77 141,119,85 153,124,89 167,135,101 136,103,66 147,115,81 143,111,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 41,43,28 45,45,29 47,47,31 51,51,37 55,50,38 50,46,36 46,42,36 46,44,40 43,34,30 96,85,70 130,111,88 157,124,97 160,122,87 164,123,92 170,126,96 167,126,95 166,125,94 165,126,96 141,111,85 126,104,70 97,83,38 98,89,33 141,138,44 112,104,41 125,114,50 71,57,12 77,61,19 119,117,55 80,73,34 75,73,26 97,86,79 65,60,57 103,92,73 131,107,81 166,138,111 110,84,63 221,190,28 216,189,45 181,151,53 156,136,32 182,158,37 209,179,65 200,168,52 180,150,36 178,153,23 193,167,28 197,173,40 219,190,45 238,211,56 255,224,76 236,195,38 222,181,22 219,184,28 194,172,27 174,165,22 102,91,18 79,56,43 178,148,106 161,132,97 152,123,90 189,158,121 177,146,109 195,163,121 176,149,115 163,134,101 122,97,67 114,101,78 81,69,59 58,51,54 39,37,38 51,42,38 56,47,43 66,57,49 85,70,48 84,69,47 93,75,56 141,122,87 112,90,56 126,99,65 181,149,117 186,155,118 169,137,103 157,125,93 168,136,104 135,105,77 123,92,69 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 144,112,78
32,35,25 35,38,28 35,38,28 36,39,29 41,44,32 45,46,34 47,49,32 49,49,33 45,45,31 40,35,32 39,35,29 47,41,36 64,53,46 111,97,81 119,104,84 154,126,99 163,123,98 161,119,95 161,120,93 160,121,93 167,128,98 156,117,89 152,115,89 180,143,117 95,81,27 117,112,32 105,98,37 136,131,58 113,105,40 88,78,29 79,72,13 112,101,37 80,75,34 91,89,42 75,70,69 51,40,33 141,115,92 172,147,117 103,84,68 163,145,103 192,169,31 212,182,42 138,126,46 84,69,20 145,128,52 163,140,55 157,132,47 137,117,42 103,91,36 118,106,40 111,96,35 186,158,59 222,189,71 219,181,63 197,167,31 203,172,23 200,174,23 189,168,27 170,158,21 172,161,26 56,40,27 189,159,117 166,137,102 155,126,91 186,153,114 203,170,131 191,154,114 177,143,109 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,39 49,42,40 40,30,29 51,44,44 50,45,42 73,66,64 85,73,61 82,68,50 124,103,78 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 160,133,99 141,114,80 131,104,72 134,107,75 133,105,76 132,107,77 129,101,72 130,103,71
35,38,28 35,38,28 35,38,28 34,37,27 38,41,29 38,41,29 52,52,38 62,63,44 54,54,38 34,30,24 41,36,33 47,41,36 74,64,54 108,94,76 108,92,75 115,89,66 147,111,80 161,120,91 158,119,89 153,117,86 163,122,93 165,126,98 161,122,92 165,126,94 201,171,127 109,105,29 84,77,18 123,119,43 107,97,46 71,61,10 98,91,32 86,80,3 88,84,38 90,83,54 73,62,55 138,119,103 103,90,58 140,117,88 66,57,42 121,107,62 148,133,16 141,121,15 86,78,28 65,53,25 67,55,16 79,68,24 77,61,19 67,52,16 64,51,28 73,60,39 109,96,44 98,79,26 161,133,25 185,151,38 182,154,27 189,159,21 189,163,22 178,159,22 166,154,17 166,155,20 48,37,20 185,154,115 162,135,99 152,124,84 191,158,119 193,160,121 207,173,132 184,155,120 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 47,38,32 73,61,66 52,45,45 55,48,48 46,41,40 38,31,31 50,41,33 63,55,42 108,99,84 92,78,62 113,98,76 120,94,69 111,85,62 108,79,55 144,119,89 153,126,94 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
36,39,29 32,35,25 34,37,27 35,38,28 37,40,28 38,41,31 57,50,30 98,84,59 70,60,38 36,30,25 33,28,25 48,42,37 92,82,70 108,94,78 112,93,79 128,106,86 141,108,81 146,111,84 152,118,88 157,123,93 165,126,96 165,126,96 177,136,105 173,129,99 173,130,97 190,158,124 124,98,57 112,94,34 75,59,15 91,74,27 149,124,65 237,199,151 255,251,209 255,252,216 255,255,211 112,83,61 120,99,76 113,93,73 65,57,46 90,84,50 105,95,24 96,82,26 138,119,24 88,79,19 85,74,28 89,81,27 94,86,32 92,82,33 150,124,33 203,167,48 211,177,34 157,132,6 94,79,28 121,104,37 147,125,31 161,137,30 165,143,28 167,147,29 167,152,31 169,155,29 58,48,38 198,167,118 174,142,100 164,132,90 196,161,123 194,160,119 204,167,123 186,158,120 177,148,115 186,153,116 167,134,97 200,165,129 201,167,135 210,178,136 54,42,32 126,107,80 104,93,74 77,68,64 65,58,56 57,52,51 47,42,41 40,35,32 45,35,34 57,48,44 95,85,75 98,84,68 87,73,57 92,74,55 88,68,48 99,82,56 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 35,38,28 35,38,28 36,39,29 36,39,29 38,41,31 78,70,48 117,93,67 65,65,49 34,30,24 34,29,28 47,40,38 94,83,68 105,94,77 115,99,82 113,93,73 125,99,76 134,103,82 145,110,85 153,112,92 161,122,94 158,119,91 167,126,99 169,128,99 176,136,102 175,133,109 180,136,106 196,156,122 214,170,132 217,170,136 214,169,121 228,183,137 255,237,198 255,243,205 255,205,163 193,146,114 78,52,38 83,68,57 58,57,48 81,80,53 92,88,28 88,85,20 173,153,25 176,162,49 120,104,46 111,97,43 113,99,43 178,161,67 223,200,60 216,187,53 207,171,42 202,167,42 109,98,34 93,84,28 105,93,23 126,112,28 142,123,28 151,134,29 168,150,30 174,161,29 159,149,82 206,175,124 189,153,106 188,154,113 224,187,145 203,166,122 216,173,128 199,168,131 184,155,120 197,165,133 178,144,110 189,158,121 183,152,115 222,185,145 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,55 52,45,45 44,37,37 46,37,33 49,40,32 50,41,33 67,58,50 54,44,34 61,51,39 88,70,51 87,69,50 107,90,66 92,75,51 81,64,40 98,78,58
37,38,28 35,38,28 35,38,30 36,39,31 37,40,32 39,42,30 58,56,38 122,101,76 86,79,61 31,30,19 33,28,30 40,33,31 103,92,77 104,93,76 113,99,81 113,97,80 108,90,71 118,96,76 121,95,72 143,110,85 153,113,88 160,119,90 170,135,99 170,129,98 177,142,106 167,133,99 162,128,94 166,132,100 198,163,127 203,165,130 206,169,125 210,173,129 229,187,149 255,233,200 255,244,206 255,223,185 211,170,139 95,65,48 47,42,44 81,75,52 94,88,24 90,81,23 148,135,42 196,179,54 233,211,66 235,202,63 233,202,55 230,202,54 213,190,59 195,172,43 182,160,43 164,143,44 153,144,47 93,85,20 101,92,32 105,95,28 121,106,27 143,126,30 176,160,29 167,155,28 168,162,25 164,147,67 187,149,101 206,169,129 229,187,145 211,166,122 216,171,127 195,160,124 188,156,124 182,154,116 211,173,136 185,154,115 178,147,110 208,173,135 124,99,82 135,119,106 196,172,139 188,164,131 167,146,119 160,143,108 157,137,107 138,117,90 95,86,67 49,42,42 52,46,39 49,43,38 45,38,41 35,28,28 35,28,28 40,33,31 43,34,28 44,35,29 47,38,32 57,46,41 60,47,40 62,50,38
37,38,28 35,38,28 36,39,29 39,42,30 38,41,29 44,47,35 58,56,38 83,72,55 71,64,48 41,40,29 28,23,22 38,31,29 108,92,79 102,88,72 112,96,79 112,98,80 93,79,61 106,91,71 123,97,74 144,113,90 148,113,88 159,119,94 168,133,97 175,134,103 173,138,102 172,137,101 165,132,95 165,132,95 184,151,114 195,164,125 191,160,121 191,158,119 197,155,117 217,172,137 255,239,206 255,235,201 255,223,189 217,170,147 63,54,50 90,81,52 90,89,24 85,81,23 97,89,37 95,84,40 127,112,51 173,156,62 146,128,55 106,90,36 97,84,23 108,96,18 125,109,24 126,112,28 122,112,22 118,106,24 102,90,33 105,93,34 115,103,23 155,139,38 178,158,38 144,132,21 163,157,20 192,181,46 155,131,78 212,173,145 224,186,136 213,175,127 204,166,118 211,170,123 191,162,127 191,160,123 239,197,159 184,151,112 193,160,123 195,160,122 187,158,127 104,95,80 190,163,131 181,157,124 171,148,117 205,178,146 166,139,105 181,154,120 168,151,116 73,61,51 56,47,43 53,44,38 73,63,64 64,57,55 52,45,45 48,41,41 42,35,33 34,27,25 36,29,27 37,31,26 49,40,34 52,43,37
