34,34,42 22,24,24 25,27,22 58,58,53 58,59,36 67,70,50 40,42,27 49,49,35 128,125,101 73,67,60 79,70,62 80,71,63 70,64,55 87,78,72 80,71,65 84,80,72 78,74,68 78,74,68 75,71,65 58,54,48 43,38,35 33,31,29 102,104,76 159,164,119 177,183,133 151,156,113 110,114,87 40,48,34 34,40,27 48,53,47 77,63,38 218,178,142 229,185,145 229,187,147 201,159,121 135,94,63 239,200,157 241,199,145 184,144,108 193,151,109 201,162,121 208,165,118 255,229,172 255,237,176 239,190,139 197,152,108 176,134,96 159,123,94 128,102,81 89,74,63 41,50,33 44,57,41 48,59,48 89,92,82 68,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 44,47,58 46,49,58 69,57,45 80,60,53 88,65,62 56,43,36 73,53,46 65,48,40 67,49,44 75,64,57 121,115,108 114,108,101 116,107,101 124,115,109 125,119,114 104,98,93 104,98,93 92,88,82 57,52,51 55,48,51 90,60,34 177,118,72 164,120,82 141,100,71 146,110,77 148,114,82 148,114,82 149,115,85 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 36,44,32 48,55,48 47,55,41 46,53,37 41,44,32 81,85,68 125,121,100 71,65,56 82,73,65 91,82,74 93,85,72 108,100,89 97,89,78 99,91,80 94,85,77 84,75,71 86,77,71 79,73,66 58,54,44 39,40,21 169,174,129 181,187,137 159,164,121 132,135,100 98,103,81 39,41,24 40,53,39 132,106,83 255,225,173 255,244,194 255,246,198 255,221,179 231,181,139 255,229,186 176,136,102 206,164,122 226,188,142 193,155,118 192,158,117 207,168,125 224,186,140 212,173,130 219,177,135 192,150,108 157,121,88 124,100,76 138,110,81 85,70,61 46,57,42 55,56,37 61,61,45 87,89,72 62,47,38 65,44,40 66,45,41 81,57,49 79,67,69 37,50,78 51,75,124 38,46,66 66,57,68 74,63,44 86,66,59 50,39,34 66,51,42 63,46,38 58,52,47 106,100,93 115,109,102 118,112,105 120,111,105 125,116,110 128,124,116 113,107,100 99,95,89 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 116,82,52 122,88,58 150,110,76 140,100,64 166,117,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,35 42,50,38 47,55,41 49,56,40 49,55,42 124,127,105 111,107,88 66,60,51 91,83,72 82,74,63 84,76,65 103,94,86 91,82,74 94,85,77 91,82,74 86,77,73 85,76,70 72,66,59 86,84,64 177,182,139 172,177,130 146,151,108 124,127,92 109,111,83 72,76,59 98,100,54 107,109,67 245,201,159 255,231,181 255,239,189 255,206,161 199,150,114 146,92,54 255,226,179 225,188,162 199,160,119 227,188,145 175,137,102 209,175,132 220,183,139 216,182,139 210,176,133 210,173,133 193,156,116 158,126,92 141,113,84 146,119,87 86,66,59 58,65,33 78,79,42 84,83,47 81,72,68 65,42,43 70,52,49 67,44,41 67,45,37 42,49,74 37,43,62 34,63,106 36,46,62 31,52,89 77,70,50 70,57,52 64,51,44 50,39,36 52,36,34 47,41,36 85,79,72 100,94,87 101,95,88 108,99,93 104,95,89 100,96,88 95,89,82 110,106,100 97,92,91 104,100,94 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 186,132,84 192,138,90 203,148,92
41,52,39 46,57,46 53,65,47 47,58,47 50,61,48 51,62,49 52,55,35 144,144,103 73,65,54 92,84,73 99,91,80 108,100,89 111,103,92 121,113,102 132,124,113 138,130,119 114,109,97 91,86,74 80,75,61 134,131,107 177,179,135 170,172,128 147,153,114 116,121,87 107,112,88 76,81,59 53,59,46 87,92,56 116,104,65 221,175,136 233,183,139 236,185,146 123,86,60 95,59,37 232,165,122 255,203,162 192,164,137 227,183,155 184,146,111 157,117,81 207,172,134 208,174,133 198,165,126 187,154,115 213,176,134 208,171,129 176,145,108 155,124,87 141,116,86 92,81,64 62,66,39 58,65,33 65,65,33 59,58,47 59,61,33 111,108,93 62,67,24 56,67,80 34,47,64 54,66,30 36,54,82 43,60,80 36,47,74 46,54,70 81,86,64 43,47,32 37,37,32 26,26,21 39,38,31 89,80,74 93,84,78 95,89,82 95,89,84 93,87,82 92,86,81 92,85,85 94,93,86 88,83,82 79,69,73 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,85,49 150,110,74 111,70,39 138,94,64 154,106,63 166,114,64 178,126,76 178,126,78
36,48,30 40,52,34 45,56,41 59,70,55 44,55,42 46,57,44 95,101,74 157,157,114 81,73,62 85,77,66 89,81,70 97,89,78 86,78,67 100,92,81 92,84,73 89,81,70 93,84,76 88,79,71 157,157,127 168,170,124 159,161,117 158,163,120 128,133,101 98,102,75 71,76,56 57,61,46 42,49,47 44,56,38 75,56,31 198,154,114 198,147,110 217,166,129 226,169,129 246,186,147 247,186,152 219,175,145 217,183,165 249,203,175 193,158,122 187,148,109 177,139,104 203,169,126 209,177,135 198,165,128 201,167,124 201,169,127 182,151,114 170,138,104 137,113,78 89,78,61 104,102,53 115,117,64 109,104,61 72,68,58 70,72,44 94,96,79 67,72,71 47,63,90 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 79,82,49 62,64,36 50,54,37 41,45,28 47,48,40 82,73,67 93,84,78 92,86,79 91,85,80 93,87,82 90,84,79 92,85,85 80,78,76 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,59 140,99,68 154,114,78 153,113,77 161,118,85 166,121,88 181,132,83 204,149,95 224,169,115 228,170,117
40,52,34 38,50,32 36,47,34 41,52,37 48,60,40 44,56,38 163,171,130 147,147,106 85,77,64 80,72,59 82,74,63 88,80,69 88,80,69 87,79,68 88,80,69 80,71,63 87,80,62 146,139,110 145,149,109 143,149,108 134,137,104 116,118,90 87,88,69 62,66,49 53,60,42 46,58,40 32,42,39 37,49,31 86,62,36 170,127,92 174,128,91 203,154,116 216,167,129 224,178,141 228,180,151 230,184,156 229,185,157 243,199,169 196,157,125 171,135,104 175,140,104 175,146,111 188,157,118 197,166,129 193,161,119 204,173,134 183,152,115 153,121,89 129,109,89 86,76,66 46,49,39 44,56,38 40,51,38 53,54,46 47,53,40 50,57,39 77,92,95 42,44,44 123,122,57 111,109,47 47,50,61 41,63,95 73,76,41 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 43,52,35 47,48,38 62,57,54 62,60,61 70,65,64 55,50,49 62,56,51 56,49,49 88,83,82 97,65,49 80,55,36 177,128,92 135,92,57 138,95,62 150,110,76 128,88,54 111,75,46 100,63,39 115,77,56 108,71,47 134,91,58 137,91,52 147,99,56 167,115,67 200,142,91 198,139,91 199,140,92 195,136,88
50,59,42 41,50,33 28,36,24 42,45,33 46,48,33 47,54,36 143,144,105 108,105,79 85,77,66 80,72,61 81,73,62 82,74,63 95,87,76 83,77,70 89,79,80 89,77,65 255,188,134 255,177,133 126,124,91 125,128,97 103,106,82 75,76,53 63,62,51 52,51,42 45,54,37 45,53,39 34,41,36 43,51,39 76,56,36 155,114,83 166,123,90 195,150,117 212,166,129 238,192,155 231,184,152 235,189,152 237,191,161 243,199,169 204,163,136 198,159,127 180,146,114 168,141,109 185,154,115 186,155,118 194,161,122 185,154,115 181,150,111 151,122,91 118,100,81 77,71,62 40,52,34 47,53,40 48,54,43 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 122,122,61 120,120,59 83,86,64 39,52,67 70,78,39 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 104,98,93 67,62,61 78,78,75 60,59,52 102,93,87 100,93,91 82,80,76 87,68,45 152,111,64 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 126,87,57 125,80,47 135,91,49 169,121,74 140,91,51 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 54,57,37 51,56,36 153,154,115 72,69,45 85,77,66 81,73,62 80,72,61 82,74,63 94,86,75 89,80,65 208,142,92 255,207,144 255,193,143 237,167,118 152,121,100 81,84,64 67,67,53 80,80,66 60,58,54 55,50,49 43,51,37 43,52,35 34,41,34 48,55,50 91,70,45 155,114,83 169,126,93 189,144,111 209,160,122 221,175,136 224,177,145 220,175,140 194,152,128 207,170,146 228,186,162 208,168,143 182,143,104 136,110,85 190,160,118 185,154,115 184,155,124 182,154,116 167,140,104 127,104,73 106,92,76 79,72,52 92,93,45 126,119,62 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 136,126,59 136,126,59 111,117,65 40,50,54 62,70,47 55,56,33 33,41,50 46,55,55 41,49,37 34,43,26 38,46,32 115,114,105 144,135,129 75,68,66 77,75,73 48,47,38 101,92,86 127,117,116 91,79,69 159,117,77 131,90,59 122,81,50 116,75,46 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 60,63,39 66,68,42 162,164,118 70,66,45 85,77,66 79,71,60 78,70,59 87,79,68 86,78,67 110,91,75 255,201,136 255,192,129 211,143,98 177,120,80 99,77,59 52,52,38 76,72,64 85,81,71 50,45,44 53,51,52 35,38,30 41,49,35 42,48,39 44,49,48 131,103,76 161,123,88 168,125,90 173,130,97 178,133,98 187,140,106 192,146,118 181,140,113 167,133,111 179,148,127 201,166,141 203,166,140 255,211,165 117,92,73 176,144,110 175,146,111 177,148,117 144,117,81 139,115,80 124,103,78 82,71,66 98,88,66 93,92,40 101,97,49 84,79,24 90,78,52 90,91,79 99,102,71 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 44,51,33 39,42,49 40,44,46 39,47,35 36,44,30 41,47,38 83,82,75 89,80,76 83,76,74 97,92,89 61,60,53 89,80,74 85,78,76 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
88,83,30 92,87,34 102,102,43 118,118,59 115,105,52 128,120,70 157,157,112 81,74,58 80,74,65 73,67,58 80,72,61 93,85,74 231,185,128 245,186,140 219,142,91 231,165,117 208,146,104 153,106,74 82,74,63 85,81,73 81,77,71 72,70,66 51,49,47 53,51,52 40,40,40 44,44,39 47,48,40 45,46,38 158,122,91 172,129,94 180,134,95 202,152,110 174,127,93 158,114,88 132,98,80 109,81,68 88,60,49 99,73,61 138,111,95 200,164,144 252,214,177 97,79,74 148,125,96 161,132,99 155,128,96 143,118,88 144,120,94 99,83,68 66,57,51 87,75,63 120,113,70 109,99,57 107,97,48 135,123,97 51,42,38 67,64,49 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,53,45 67,63,55 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 90,90,87 65,68,48 82,73,69 85,76,72 184,132,82 204,148,101 162,120,82 172,129,96 121,81,47 157,117,83 151,108,75 131,88,55 124,81,48 98,57,26 113,72,41 124,83,52 123,79,37 169,115,65 168,108,56 172,114,61 176,116,62 192,130,72 159,93,41 168,102,47
195,165,121 192,162,118 189,164,120 181,156,112 170,148,103 144,133,89 145,142,102 79,71,58 84,78,69 78,72,63 79,68,61 139,117,97 116,85,62 186,129,89 185,124,88 128,78,47 129,77,47 101,72,50 77,73,67 86,77,73 82,78,72 60,58,54 59,57,55 54,52,53 39,39,39 73,72,75 75,75,72 81,81,78 101,83,64 87,61,40 91,61,44 80,49,30 102,81,66 138,119,107 86,64,58 95,75,68 137,109,107 110,82,82 70,48,40 141,111,94 151,112,80 103,85,66 142,121,96 149,124,94 134,111,82 132,111,86 102,83,69 69,56,51 67,57,58 67,56,49 119,106,85 112,102,80 97,88,73 94,85,70 82,77,65 83,80,67 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,134,65 123,116,48 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 68,61,59 63,58,57 56,47,18 116,112,50 82,77,79 149,137,109 191,143,85 170,122,79 148,107,76 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 146,105,74 137,92,59 171,118,73 176,122,74 207,152,98 212,157,103 239,180,123 237,171,116 227,158,102 218,148,86
146,129,90 152,135,96 138,126,89 142,128,103 120,109,92 129,127,98 131,132,93 74,65,57 85,80,68 82,77,65 78,69,63 158,116,76 93,85,74 92,81,76 103,82,69 121,96,79 104,83,72 93,82,75 84,75,67 85,81,75 71,66,65 61,59,57 59,57,58 52,50,51 42,40,41 74,71,75 84,82,83 93,86,89 98,94,86 94,85,77 97,86,67 130,121,104 159,130,110 104,83,70 155,139,122 123,105,86 139,102,87 150,111,97 140,106,86 172,136,114 195,155,121 98,86,76 100,89,74 100,86,72 89,77,67 82,71,64 72,63,57 72,61,58 72,63,59 71,62,56 154,130,104 188,160,120 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,121,57 124,116,53 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 82,75,73 97,92,89 119,110,50 82,61,57 176,128,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 235,177,126 210,152,99 228,170,117 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 104,100,94 121,115,90 125,123,94 73,64,56 89,84,72 78,73,61 82,71,64 138,95,50 95,85,73 95,85,75 106,94,84 110,98,88 102,91,84 129,114,92 94,86,73 82,78,70 72,67,64 62,60,58 52,50,51 51,49,50 42,37,34 93,89,70 156,136,90 159,134,90 144,129,78 176,149,104 148,133,84 95,81,52 255,228,169 174,142,100 197,156,125 190,140,109 133,95,74 147,117,100 154,124,107 174,145,125 224,191,154 89,79,69 83,70,63 84,71,64 78,67,60 74,65,59 84,69,60 103,86,76 96,81,72 82,66,62 51,44,42 102,83,58 165,145,97 173,148,100 156,134,85 159,140,83 155,137,77 142,122,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,116,55 111,115,46 138,136,64 142,137,66 134,132,60 137,132,61 111,106,37 82,76,71 90,84,79 83,82,73 119,117,47 159,133,112 141,101,65 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 158,99,53 191,132,86 175,117,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 168,148,102 203,161,107 242,187,142 81,72,64 86,78,67 85,77,66 87,74,69 188,149,106 104,94,84 89,79,69 100,90,80 102,92,82 107,97,85 145,126,110 130,110,90 72,65,63 70,68,64 56,54,55 55,53,54 51,49,50 40,35,34 49,43,34 155,139,85 131,122,66 125,118,57 130,124,58 130,124,60 217,148,115 219,154,115 251,201,168 126,93,68 131,107,83 134,118,105 134,119,108 154,143,128 137,119,98 95,78,70 115,106,102 111,102,96 102,91,84 123,100,69 140,110,84 141,111,83 143,115,88 126,96,70 130,99,78 104,85,69 46,36,35 47,35,23 193,164,133 179,147,103 165,140,96 162,142,96 152,132,84 131,120,58 122,111,49 128,122,58 112,106,40 128,123,50 128,123,54 121,114,44 134,129,58 148,141,69 142,135,63 133,126,54 138,130,65 85,75,63 75,67,56 86,82,65 159,116,67 162,119,84 154,111,76 132,93,65 129,93,62 142,103,71 148,108,74 159,119,85 153,113,79 143,100,65 150,107,72 150,106,64 184,135,84 200,149,92 206,147,90 213,153,99 199,139,85 216,154,96 204,143,98 194,140,92 215,163,115 184,132,84 196,142,94
187,164,122 179,156,114 185,164,121 180,159,116 182,161,120 225,176,125 255,218,177 86,78,67 92,84,73 93,85,74 80,66,52 175,139,108 95,86,78 84,75,67 92,84,71 99,91,80 92,87,75 92,75,65 107,84,71 63,56,56 52,50,51 56,54,55 58,56,57 53,51,52 38,36,37 50,44,39 192,162,116 192,164,108 172,154,94 157,145,86 127,127,64 95,74,47 116,92,68 126,101,84 147,125,105 146,128,109 142,127,116 142,130,120 142,131,126 60,44,31 133,120,115 131,122,114 123,114,108 111,102,94 184,149,111 157,121,90 145,121,88 140,108,78 145,117,88 141,113,84 133,102,81 111,91,73 64,58,49 52,43,39 147,128,89 161,135,94 171,145,104 166,146,100 190,164,123 180,154,113 164,144,96 169,155,99 150,137,74 128,121,60 130,118,48 123,115,52 133,128,57 101,92,32 112,95,60 117,97,65 125,104,77 129,106,77 130,106,82 124,95,64 124,88,55 151,108,75 156,120,87 129,96,59 132,97,61 145,106,74 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 182,156,115 188,162,121 189,158,121 243,182,135 246,191,148 92,82,72 89,81,70 92,84,73 84,73,54 114,84,58 89,83,76 79,70,62 96,88,75 104,96,85 95,90,78 88,79,73 206,177,142 72,62,63 61,59,60 59,57,58 63,61,62 56,54,55 48,46,44 53,49,43 156,136,86 149,128,85 140,123,72 125,120,67 133,118,69 146,124,79 130,111,88 126,107,95 140,128,118 129,119,109 146,133,126 149,134,125 159,142,91 156,144,85 117,108,104 134,124,125 126,119,117 124,108,91 197,160,118 185,146,105 159,126,89 157,124,87 149,115,81 144,111,84 150,117,92 124,100,76 112,91,68 112,94,73 99,85,69 112,96,79 97,85,55 136,123,73 140,130,77 152,132,82 159,133,79 133,125,73 126,119,62 131,128,63 133,125,75 113,95,65 98,77,54 121,97,73 145,117,90 145,116,85 155,128,96 158,129,94 145,118,86 130,106,73 135,106,75 121,91,65 119,88,65 137,104,67 110,72,55 104,70,48 107,70,44 116,79,53 139,93,56 153,103,59 150,97,54 180,125,82 197,137,87 165,108,64 169,113,77 216,161,120 193,133,92 210,150,109 219,160,112 210,143,91 197,137,83 198,131,86
175,144,107 171,140,103 181,153,115 170,142,104 173,145,105 225,163,121 242,196,159 95,85,73 93,85,74 84,76,65 105,77,50 129,103,78 83,77,72 81,72,66 107,99,88 103,95,84 105,100,88 74,70,62 166,122,84 65,60,62 55,53,54 56,54,52 56,54,55 58,56,57 44,42,38 42,41,34 180,152,114 186,159,116 182,154,116 188,157,120 191,160,123 190,159,122 189,153,122 163,144,130 151,145,136 139,133,128 143,127,121 194,163,140 188,160,122 181,155,114 114,105,101 130,123,123 130,121,117 147,134,113 211,172,131 189,150,107 152,117,81 159,126,89 156,124,90 146,118,91 141,112,88 123,97,74 127,98,74 130,105,77 139,109,81 143,116,84 142,118,81 144,122,86 134,115,76 159,140,101 148,126,81 142,132,81 102,94,60 101,88,56 111,94,70 132,111,84 139,114,86 145,120,92 153,126,94 153,126,92 161,134,100 154,127,93 152,123,88 138,109,74 139,110,75 130,103,71 123,98,70 102,83,56 126,87,59 109,75,43 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 178,153,107 168,143,95 145,122,109 88,78,68 82,77,65 89,81,70 166,130,101 146,122,85 80,74,67 91,83,72 100,92,81 106,98,87 101,95,86 93,87,78 202,164,118 64,57,60 54,53,56 56,53,57 51,48,52 52,50,48 47,45,43 42,40,38 179,154,110 184,156,116 190,162,122 206,174,130 191,159,115 185,155,113 229,195,154 222,198,165 181,160,133 178,153,125 183,157,118 181,157,124 179,157,112 182,153,118 140,123,97 129,122,120 185,158,126 252,213,170 212,171,124 198,157,110 173,136,96 163,128,92 142,113,80 145,116,85 142,108,86 134,105,83 142,113,82 163,129,97 154,126,88 154,126,88 163,135,97 144,117,81 149,125,92 145,118,86 118,99,74 112,95,67 124,95,71 131,103,76 131,105,80 136,110,85 140,113,81 138,110,81 133,106,72 148,116,84 147,125,89 147,120,86 163,134,99 157,125,91 160,131,96 145,118,86 147,120,86 116,97,74 108,89,66 112,79,54 130,86,56 163,117,91 144,93,58 176,126,84 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 176,151,105 184,162,115 100,88,76 89,79,69 94,86,75 92,82,72 148,108,74 110,84,70 78,72,65 86,78,67 102,94,83 103,95,84 100,91,83 114,108,101 189,150,107 104,89,80 63,61,57 53,51,52 47,44,48 54,52,50 48,46,44 51,49,47 169,147,102 177,149,109 181,153,113 175,148,103 174,147,102 173,149,98 188,160,122 151,130,87 163,140,100 167,144,102 175,148,103 185,153,119 183,158,114 187,159,121 185,165,133 130,119,116 255,243,202 255,242,191 233,192,147 205,162,113 182,145,105 161,126,90 158,129,96 153,124,91 148,115,88 137,109,82 160,128,94 174,136,101 163,132,93 165,132,93 160,131,96 153,129,92 150,123,89 151,122,89 137,113,87 115,98,74 134,110,75 133,111,77 132,106,81 112,91,66 113,94,71 129,105,83 147,120,88 145,121,86 159,130,97 153,126,92 154,122,88 173,137,104 154,127,91 152,125,93 141,114,82 119,100,75 107,90,66 113,93,73 168,108,69 203,147,100 217,156,109 201,129,81 186,126,76 195,138,94 172,115,71 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,75 196,132,86 203,140,91 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 179,153,114 88,77,60 96,86,76 103,95,84 93,88,76 191,154,112 107,89,70 77,68,64 83,77,68 108,100,89 104,96,83 65,60,57 110,107,94 230,183,133 107,85,65 74,70,64 69,67,63 62,57,54 56,51,50 49,47,48 47,45,46 185,158,126 175,147,109 190,157,118 178,147,110 172,143,108 233,192,145 172,143,108 163,135,97 175,144,107 170,136,102 176,148,108 181,153,113 188,161,116 200,168,124 187,160,115 136,115,102 255,250,199 255,230,179 232,189,142 207,166,121 173,139,96 164,129,93 167,132,96 159,125,93 157,122,95 152,123,92 171,135,102 174,136,99 170,132,95 155,122,85 145,116,81 144,117,85 152,125,93 146,121,93 136,113,84 126,107,82 108,93,71 132,114,82 132,114,84 134,113,86 145,119,94 144,119,91 162,128,96 152,123,88 153,124,91 160,131,96 159,130,97 159,125,91 144,117,83 142,117,87 144,118,93 123,97,74 114,93,68 117,98,73 105,77,50 161,91,62 184,124,72 197,144,91 205,146,89 200,140,88 239,179,129 231,167,121 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 178,152,113 182,156,117 185,158,122 180,153,119 87,77,65 93,83,73 87,79,68 91,86,74 193,162,125 108,85,70 85,76,70 95,86,78 106,98,87 97,89,76 60,55,52 108,105,92 182,145,103 132,98,66 72,67,64 77,71,66 83,79,73 77,73,67 51,49,50 39,37,38 194,167,133 188,157,118 186,154,110 178,148,106 196,165,126 184,142,102 181,149,115 166,133,96 184,151,114 183,150,113 174,143,106 171,139,105 195,162,123 182,151,114 190,158,116 162,137,109 255,241,192 255,227,177 242,199,152 194,153,108 177,140,98 172,137,99 157,121,88 163,129,95 160,128,96 164,130,96 174,134,98 169,129,93 175,135,99 165,132,95 155,126,93 147,120,88 148,121,89 141,116,86 138,115,86 135,110,80 95,86,69 137,119,87 145,125,93 152,129,98 154,127,95 155,131,96 162,128,94 160,128,94 154,127,95 163,131,99 154,122,92 156,122,92 150,123,87 142,118,85 131,108,79 135,109,86 126,105,80 120,101,76 92,82,72 151,97,59 121,75,34 177,111,56 141,90,37 147,92,38 193,138,82 177,120,62 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
179,151,113 172,144,106 175,147,109 170,142,104 166,140,101 172,149,107 92,82,72 95,87,76 100,91,83 104,96,83 244,208,161 106,94,84 84,75,67 103,95,82 112,102,90 111,102,87 74,63,60 123,112,105 127,101,76 165,131,97 78,74,68 70,66,58 91,87,79 76,70,63 52,50,51 40,38,39 183,162,121 206,173,134 190,158,116 187,154,115 186,152,111 152,112,76 195,161,127 176,145,108 172,144,106 169,141,103 174,143,104 186,155,116 193,162,125 179,150,115 191,157,116 188,159,126 255,245,198 255,221,173 255,223,177 231,188,141 194,156,110 175,136,97 174,140,97 159,124,86 161,126,90 166,133,96 182,145,105 179,136,101 178,135,100 163,128,92 155,123,93 145,115,87 141,114,82 142,118,85 142,118,92 130,111,84 89,85,68 146,121,91 158,131,95 160,133,97 167,136,97 159,130,95 166,133,96 168,132,101 161,132,101 150,122,93 166,137,106 153,121,91 155,126,93 140,113,79 134,108,83 125,104,79 122,101,76 124,103,78 100,89,70 41,36,38 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
172,146,107 175,149,110 172,146,107 186,160,121 186,158,118 180,154,115 97,90,74 100,88,78 93,83,73 101,91,81 114,75,36 108,92,79 93,85,74 100,92,79 122,107,96 122,112,100 84,75,69 98,93,81 109,94,83 166,132,91 69,68,59 69,68,57 82,81,70 83,77,70 53,51,47 38,36,34 117,96,69 184,152,110 188,158,114 169,139,97 187,150,106 135,97,62 180,153,117 191,159,127 177,149,109 186,155,118 188,155,116 191,160,121 162,131,94 173,145,107 169,138,99 181,150,111 217,184,147 246,207,164 255,212,166 255,221,173 206,165,118 185,146,105 180,146,101 166,129,87 175,136,97 181,142,101 176,136,100 174,135,96 165,131,97 145,111,77 141,112,81 141,117,84 137,110,78 141,117,84 137,114,83 126,106,74 106,96,74 161,133,95 161,135,96 161,129,95 170,132,97 168,132,101 165,132,95 163,131,97 163,129,97 157,123,93 154,121,94 151,119,89 158,129,94 156,127,92 137,109,82 120,99,72 124,103,76 128,107,80 113,100,79 79,69,70 65,65,73 64,64,72 61,64,73 68,71,80 67,70,79 69,69,79 66,71,79 66,71,79 70,73,84 72,75,86 72,75,86 70,73,82 67,70,79 56,60,64
