134,102,70 134,102,70 120,86,56 144,110,78 145,111,79 152,118,86 145,109,78 158,120,85 182,142,106 190,148,110 202,162,126 191,151,117 184,143,112 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 191,157,127 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 200,162,127 175,135,101 191,149,111 191,151,115 195,158,116 189,146,113 180,141,102 181,142,101 195,157,120 184,145,106 180,142,105 184,146,111 195,160,122 183,151,119 162,137,109 119,101,82 82,74,61 85,77,64 107,92,72 133,109,83 188,130,27 189,130,35 166,131,36 155,127,32 149,126,29 146,123,26 145,122,25 139,113,22 145,122,62 154,136,76 192,178,23 201,181,22 169,165,16 171,167,20 173,175,22 178,180,27 187,178,33 188,179,36 192,183,36 194,185,40 190,183,42 194,186,50 200,190,67 206,195,79 208,198,90 212,202,92 209,201,95 205,199,93 203,197,93 201,197,92 199,195,88 198,192,86 197,190,81 189,184,75 187,182,73 181,176,67 177,170,57 173,163,51 170,158,49 162,152,42 159,149,39 157,150,39
147,115,83 150,118,86 150,116,86 163,129,99 151,117,85 149,115,83 144,108,77 165,126,94 177,137,103 193,150,115 195,156,124 205,166,134 201,162,132 184,148,119 197,163,133 188,158,130 175,142,115 164,131,104 170,141,110 166,137,106 171,139,109 170,141,110 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 194,156,121 163,123,89 127,97,71 136,109,77 176,138,101 178,144,103 195,160,124 175,139,106 174,142,108 143,121,83 116,99,75 98,88,76 91,83,70 109,99,87 150,128,94 157,130,96 192,129,37 177,126,28 159,124,29 152,119,26 147,122,26 146,121,25 145,120,24 145,116,24 138,118,28 134,115,31 166,148,15 174,155,18 168,155,21 176,172,27 178,175,23 180,177,25 186,177,32 182,173,30 188,178,38 195,184,42 196,189,50 201,193,61 207,197,76 207,196,80 209,197,88 207,197,87 206,198,92 202,196,90 201,197,92 198,197,93 199,198,92 198,192,86 197,190,81 190,185,76 187,180,71 182,175,66 179,169,57 174,162,51 169,157,48 165,155,43 161,151,41 156,149,38
184,148,117 166,130,99 154,125,94 147,118,87 129,101,74 124,95,71 118,89,65 142,113,80 170,135,99 192,153,114 181,145,114 191,155,124 181,147,117 182,150,120 198,169,138 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 169,139,111 151,118,91 181,148,121 173,139,109 165,131,101 193,159,129 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 170,136,102 176,136,102 179,143,110 161,126,90 131,102,78 40,33,31 53,42,37 120,93,61 151,119,89 154,127,93 146,125,98 108,99,84 94,86,73 73,76,64 76,79,67 82,74,61 93,79,61 131,110,85 127,109,79 156,113,37 158,115,28 149,115,27 142,110,24 135,110,25 134,108,28 134,108,26 129,110,26 134,119,29 143,121,29 148,132,29 158,138,34 172,151,29 185,167,27 181,171,20 188,180,28 189,178,32 189,175,32 191,180,36 197,185,46 199,191,59 202,193,67 205,195,76 208,197,83 209,197,86 210,198,87 212,200,91 205,195,87 202,199,89 200,197,87 200,195,86 197,189,83 194,189,80 190,185,76 191,181,71 185,175,63 179,167,58 174,162,53 170,158,47 164,152,43 160,148,37 160,148,39
165,129,100 167,131,102 152,122,94 146,118,89 137,111,86 119,90,66 150,121,97 146,120,95 155,131,105 150,124,99 167,140,108 165,138,106 168,135,108 177,147,121 180,152,125 180,150,122 181,151,123 191,161,133 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 179,145,115 177,143,113 192,160,130 188,156,126 189,157,127 185,151,119 149,115,83 167,133,103 135,99,70 152,123,92 170,135,99 165,129,96 69,49,31 37,30,28 51,39,39 114,88,63 146,120,95 136,113,84 102,84,65 79,74,62 68,67,58 63,66,54 71,74,62 84,76,63 101,88,67 128,110,89 92,86,63 122,90,44 124,91,25 113,86,25 111,85,31 104,84,36 130,108,70 128,107,66 114,96,54 112,95,26 137,117,27 155,137,35 166,149,42 181,157,34 186,164,28 187,172,22 190,181,27 195,181,36 195,179,36 194,182,45 200,189,56 202,193,65 203,193,70 207,197,78 207,196,82 210,198,87 210,199,85 210,198,87 209,199,89 200,195,86 195,192,82 196,191,82 194,188,82 189,184,75 186,180,74 187,175,68 182,172,60 177,166,52 172,161,47 170,159,43 166,154,43 160,148,39 160,148,39
126,96,68 141,111,83 143,115,88 120,92,65 131,111,93 117,106,91 107,97,85 96,87,83 113,110,114 96,90,95 100,93,93 107,100,100 147,128,116 157,135,115 196,162,142 204,171,144 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 180,146,116 160,126,96 166,132,102 143,109,79 143,109,79 145,111,79 145,111,79 167,133,103 165,131,101 145,116,92 54,44,34 100,85,74 57,43,27 120,94,71 127,100,82 105,90,68 111,93,74 68,63,49 74,73,64 75,71,61 100,90,78 124,106,85 152,126,101 145,118,86 161,134,102 159,132,100 172,138,108 169,139,111 186,156,128 185,151,121 189,160,129 183,153,125 162,133,102 158,130,101 135,114,71 132,116,17 162,143,32 189,167,31 191,170,27 191,176,26 189,179,28 193,183,34 194,183,41 196,185,50 198,187,56 200,191,63 201,191,68 203,193,74 208,194,81 209,194,84 209,194,84 207,195,84 206,194,83 197,192,83 196,191,82 194,188,82 189,183,77 187,179,73 185,178,65 185,174,58 182,168,55 177,166,52 172,161,47 166,155,41 164,153,39 160,148,37 158,146,37
153,123,97 149,119,93 130,106,80 121,107,78 113,96,86 105,95,85 93,86,84 84,82,80 88,88,88 89,89,89 91,91,91 90,88,89 114,99,88 152,130,112 174,143,120 168,135,108 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 179,147,117 172,140,110 171,139,109 170,133,107 168,132,103 158,121,95 159,124,97 155,123,93 138,104,72 148,115,90 84,70,52 96,74,56 130,110,90 165,130,103 171,138,111 138,117,94 120,101,78 129,112,88 126,106,86 138,119,94 153,132,105 144,116,89 162,130,100 163,134,103 173,144,113 149,120,89 170,136,106 188,156,126 181,149,119 183,151,121 187,153,123 197,167,141 169,140,109 152,123,92 147,120,88 87,75,5 156,137,24 188,170,26 195,175,27 192,177,27 189,180,26 193,183,34 195,180,44 198,185,53 200,189,56 202,190,63 203,191,66 201,191,72 207,193,78 204,189,79 203,188,78 203,188,78 205,190,80 198,191,80 193,188,79 189,184,75 184,181,71 184,177,68 184,172,63 183,169,56 179,165,50 175,161,46 173,162,46 169,158,42 165,154,38 165,154,40 160,148,37
140,109,86 132,101,78 128,104,80 109,92,66 111,97,83 92,82,70 80,68,68 90,85,84 76,73,77 89,88,91 93,83,73 102,90,78 138,118,100 161,137,111 174,142,110 135,103,73 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 172,139,112 172,142,114 153,123,95 175,142,115 174,141,114 150,117,90 158,126,96 155,123,93 160,128,98 160,125,98 142,109,82 147,114,87 174,140,118 160,132,105 161,130,107 158,121,95 155,125,99 122,103,80 147,123,101 174,139,112 158,123,98 234,209,190 93,73,55 173,146,112 168,141,107 176,146,118 160,128,96 148,116,84 156,122,88 181,147,113 170,136,102 188,154,122 177,143,113 178,146,116 184,152,122 172,143,112 172,143,112 186,156,128 167,135,105 170,141,110 134,109,79 126,115,10 152,142,19 184,166,22 188,175,25 188,180,28 189,182,27 196,182,37 199,182,44 200,184,53 201,188,56 201,190,59 200,191,65 202,189,71 208,193,76 205,190,73 202,188,73 200,186,73 201,187,74 199,188,74 195,185,73 193,181,74 190,175,67 185,173,62 181,170,56 179,165,50 177,162,45 174,160,45 174,158,44 170,159,43 166,155,41 164,153,37 163,152,36
125,100,70 130,105,75 118,93,65 110,93,65 104,93,74 102,93,76 86,77,60 126,111,91 157,139,118 150,130,110 165,136,112 175,146,122 186,161,133 186,158,131 169,140,109 155,126,93 161,132,101 159,130,99 162,128,98 165,131,101 137,105,75 161,129,99 164,132,102 177,143,113 158,129,98 128,99,68 155,121,91 146,112,82 136,102,72 160,128,98 155,123,93 174,142,112 187,159,132 126,105,80 113,97,80 111,97,81 140,110,93 144,115,91 167,130,104 179,146,119 247,222,203 169,146,131 168,128,103 145,109,87 90,65,48 147,123,101 163,134,101 165,136,105 189,157,127 134,102,68 138,109,76 161,125,94 137,108,73 167,133,103 193,158,131 181,147,117 182,153,122 188,159,128 176,147,116 168,139,108 176,147,116 158,129,98 160,133,99 139,120,54 180,171,24 173,163,23 183,167,24 186,176,27 189,179,28 189,181,29 196,182,37 198,184,39 199,183,50 201,185,56 198,186,61 200,187,65 198,185,63 202,187,68 199,184,67 198,182,68 198,184,71 198,184,69 198,184,69 195,181,68 192,181,67 187,176,60 181,170,54 177,166,50 177,166,50 176,163,45 175,161,46 172,162,43 172,162,41 171,160,44 164,153,37 162,151,35
141,109,79 141,109,79 119,91,64 121,95,70 154,127,95 166,138,109 153,126,94 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 164,132,102 163,131,101 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 172,140,110 153,133,103 128,110,89 113,99,81 113,101,91 134,107,89 179,158,143 105,99,92 106,85,62 153,123,95 168,129,101 200,161,131 254,218,196 167,133,113 197,163,133 155,120,93 131,96,71 227,191,160 255,216,184 234,198,169 190,156,124 177,145,115 163,133,107 176,142,112 161,129,95 165,129,98 177,141,110 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 147,118,87 120,95,49 172,158,32 192,176,20 189,173,21 184,174,25 187,177,28 191,181,30 190,181,27 195,181,36 201,185,42 200,185,49 201,185,54 196,184,57 198,185,63 204,189,68 203,189,65 201,186,67 199,184,67 197,183,68 197,183,68 197,184,66 196,183,65 187,176,60 183,172,56 179,168,52 176,165,49 176,165,51 174,162,51 176,162,47 170,162,42 171,163,43 171,161,42 169,159,38 164,154,35
156,122,92 162,128,98 165,131,99 172,136,105 175,137,100 178,147,108 174,143,104 153,119,89 181,147,117 185,151,121 166,137,106 163,134,103 158,129,98 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 170,136,106 164,132,102 165,133,103 144,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 178,146,116 122,103,87 117,98,82 148,128,110 161,137,115 71,70,73 107,98,83 164,136,125 145,115,87 158,129,98 152,118,86 175,139,108 255,225,195 255,216,186 188,154,122 176,142,112 255,219,190 237,187,156 255,219,189 240,196,168 197,158,130 191,155,126 174,147,113 156,124,94 196,166,138 159,125,93 183,149,117 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 149,120,89 148,119,88 155,132,61 184,170,25 190,176,19 193,177,25 187,178,24 187,177,26 191,181,30 190,180,31 195,182,34 199,183,40 200,183,47 199,183,50 197,184,52 197,185,58 198,184,60 197,185,60 195,182,60 196,183,61 195,181,66 196,182,67 195,182,64 195,182,64 187,176,60 183,172,56 180,169,53 178,167,51 178,167,51 176,165,49 176,162,47 173,165,45 173,165,45 172,164,42 172,162,41 169,158,42
183,144,103 205,166,125 181,144,104 174,137,97 159,126,87 181,148,111 173,139,107 181,147,117 175,143,113 182,150,120 151,119,87 163,131,99 164,132,100 168,136,106 170,138,108 178,146,116 166,137,106 174,145,114 163,134,103 174,145,114 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 143,111,81 158,126,96 168,139,108 170,144,119 135,98,72 177,141,112 178,145,118 161,132,99 166,132,100 173,139,109 171,137,107 172,140,108 156,124,94 189,150,118 193,154,124 195,159,130 197,163,131 228,192,161 255,200,174 148,97,71 214,168,142 205,161,133 160,123,99 193,156,132 179,147,117 170,138,108 172,138,106 179,144,119 160,126,96 181,149,119 189,157,127 192,160,130 185,153,123 156,124,94 166,137,106 167,139,110 167,150,54 186,174,19 184,175,17 194,180,23 189,181,29 191,179,24 195,183,30 194,179,29 195,179,34 198,182,37 197,181,40 197,182,44 199,183,54 193,179,53 199,185,59 199,185,59 198,183,64 197,182,61 194,181,63 194,179,62 194,181,61 194,181,61 190,177,57 188,175,57 186,172,57 183,173,54 179,168,52 179,168,52 178,167,51 176,165,49 177,167,46 176,166,45 172,162,43 166,156,37
181,141,105 198,158,122 155,117,82 203,165,130 165,131,97 156,122,90 173,139,109 182,146,113 165,133,103 154,122,92 177,148,117 166,137,106 175,146,115 165,130,103 179,144,117 180,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 167,135,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 121,91,63 157,129,102 145,120,92 112,92,72 192,158,126 192,156,125 197,165,133 192,160,126 225,189,160 255,218,195 212,170,148 194,152,130 183,138,117 153,115,94 176,140,118 150,117,92 185,158,122 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 171,139,109 192,160,130 192,160,130 188,154,124 154,126,88 167,152,31 189,179,28 182,175,20 195,179,25 195,183,28 197,183,26 198,184,29 197,183,30 194,179,31 197,181,36 197,181,38 195,180,44 194,182,45 197,184,52 196,182,56 198,184,58 197,183,57 198,184,60 197,182,63 197,182,65 196,183,65 196,181,64 194,181,61 194,181,61 192,182,63 187,177,58 184,173,57 183,172,56 180,169,55 179,168,52 178,168,47 177,167,46 174,164,43 169,159,40
184,144,108 190,150,114 154,116,81 172,134,99 150,116,82 171,137,105 180,146,116 148,118,90 160,134,109 148,124,100 157,129,100 172,144,115 169,140,109 160,125,98 184,149,122 148,113,86 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 155,123,93 156,124,94 157,125,95 130,98,68 155,121,91 148,114,84 134,105,74 159,129,101 152,126,101 134,110,84 129,103,80 185,153,123 195,161,127 189,161,123 190,161,126 225,186,158 255,226,208 239,199,176 190,149,129 175,133,111 153,118,91 137,107,79 156,126,100 174,147,111 158,125,98 181,144,118 188,154,124 189,157,127 189,157,127 192,160,130 174,140,110 179,150,119 159,130,99 175,147,109 162,147,26 183,175,25 183,176,21 193,177,23 198,184,27 198,184,27 199,187,32 199,185,32 197,182,32 197,182,32 191,180,38 191,180,38 193,181,44 194,181,51 196,183,53 197,184,54 196,184,57 197,183,57 198,183,64 195,179,65 196,183,65 202,187,68 200,187,67 195,185,64 195,185,64 194,184,65 188,177,61 186,175,59 184,173,59 179,168,54 178,168,49 177,167,46 173,163,42 171,161,42
171,136,100 158,123,87 166,132,98 172,138,104 155,121,87 148,118,90 151,121,95 147,124,95 157,132,102 157,132,102 161,131,103 151,121,93 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 139,107,77 175,143,113 185,153,123 162,130,100 165,133,103 152,118,88 150,116,86 162,128,98 169,137,107 149,117,87 159,132,100 172,138,108 169,135,105 125,95,67 162,132,104 159,131,104 118,99,76 113,92,67 177,145,115 191,155,122 197,165,131 192,160,126 225,188,162 238,200,181 202,164,145 182,140,118 180,134,116 159,121,100 116,88,75 166,136,108 174,142,112 183,148,121 167,133,103 177,143,113 191,157,127 169,135,105 194,160,130 189,156,129 170,138,108 190,156,124 180,150,122 167,152,33 186,174,21 183,173,24 188,176,23 200,182,24 205,187,29 202,186,32 199,185,32 198,183,33 196,179,30 195,179,34 197,181,36 198,181,43 196,181,45 196,180,49 194,183,52 196,185,54 198,184,58 199,184,63 196,181,64 199,184,65 203,188,69 202,189,69 199,189,66 199,189,68 195,185,66 192,181,67 188,177,63 184,173,59 184,173,57 181,170,54 179,169,48 174,164,43 172,162,43
152,116,83 177,141,108 167,133,99 158,124,90 165,131,99 155,125,97 162,132,106 161,133,106 139,114,84 138,113,83 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 157,123,93 165,133,103 159,131,102 159,131,102 161,133,106 121,104,80 128,104,80 174,144,116 186,154,122 201,172,137 193,161,129 227,192,165 200,164,144 163,127,105 123,87,69 233,211,191 196,163,138 145,122,93 175,145,117 192,160,130 169,139,111 190,156,126 185,151,121 172,138,108 193,159,129 186,152,120 181,146,119 182,145,119 167,133,103 180,150,122 163,153,45 178,169,24 182,172,23 185,172,22 201,182,27 205,187,29 204,185,32 197,183,28 200,186,31 199,183,31 196,179,32 198,183,35 198,182,39 197,180,42 199,183,50 198,185,55 201,188,58 202,189,59 201,186,65 201,186,69 202,187,70 204,189,72 203,193,74 203,193,74 199,189,70 196,186,67 194,183,69 191,180,66 187,176,62 185,174,60 183,172,58 181,171,52 177,167,44 174,164,43
144,110,78 149,115,83 154,125,92 189,159,133 147,119,90 146,113,88 157,124,97 153,123,95 172,143,112 158,129,98 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 158,124,94 153,119,89 165,131,101 152,118,88 153,119,89 176,144,114 170,138,108 154,122,92 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 177,145,115 182,153,122 150,125,95 158,133,103 169,136,109 141,117,93 145,121,95 163,130,103 182,150,118 194,165,130 194,165,130 218,189,158 130,99,87 74,49,46 61,45,41 69,53,51 53,43,33 161,140,129 166,131,104 173,144,120 178,146,116 184,152,122 177,145,115 186,152,120 195,161,131 183,149,119 168,132,99 154,118,87 169,136,109 179,150,117 165,146,64 177,170,29 181,171,22 182,174,24 197,176,24 202,184,24 204,186,28 200,184,30 202,183,30 207,184,28 202,186,34 199,184,34 199,181,39 195,176,39 196,184,47 198,185,51 198,187,56 202,189,59 203,189,63 203,188,67 205,190,71 206,190,76 207,197,78 206,196,75 205,195,74 199,189,70 196,185,71 191,180,66 190,179,65 185,174,60 184,173,59 184,174,55 179,169,46 174,164,43
144,114,86 139,110,79 133,106,72 159,132,98 160,131,100 153,124,93 142,113,80 170,141,110 167,139,110 169,141,112 165,135,107 160,130,102 167,135,105 157,123,93 143,109,79 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 122,88,58 154,122,92 171,139,109 156,124,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 176,144,114 163,134,103 153,125,96 161,131,103 167,135,105 152,126,103 146,125,98 166,138,109 165,136,105 179,150,117 187,158,125 202,175,143 158,124,106 141,95,79 249,196,173 176,119,102 243,198,163 172,123,103 150,122,93 180,151,120 174,147,115 167,135,101 168,136,106 174,142,110 179,145,115 184,147,121 189,157,127 181,147,115 193,168,138 161,125,94 155,132,63 171,163,29 182,172,23 183,173,22 193,179,24 203,183,24 203,182,28 198,184,27 203,184,33 203,185,27 204,185,30 203,187,35 198,182,39 195,179,38 190,180,42 201,189,52 202,191,58 203,190,60 204,190,66 206,191,70 206,191,72 209,193,79 207,194,76 206,196,73 206,197,71 203,193,74 198,190,70 194,185,68 188,177,61 185,174,58 186,175,61 184,173,57 178,168,47 177,169,47
122,97,67 144,116,87 130,107,76 138,110,81 147,120,88 136,108,79 157,129,102 170,149,122 162,136,113 178,152,129 153,123,95 181,151,123 177,148,117 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 162,130,100 158,129,98 155,127,98 166,136,108 176,144,114 167,140,108 187,163,126 173,146,112 167,133,111 114,89,61 143,123,93 157,133,109 207,181,160 181,145,123 164,119,96 149,107,83 110,81,61 131,105,93 96,86,76 76,78,78 133,109,85 181,154,120 184,155,124 176,144,112 186,154,124 184,150,120 189,150,122 173,139,107 179,146,119 184,148,117 176,150,100 163,151,40 181,171,22 183,175,23 191,177,22 202,182,23 205,185,24 205,185,28 202,186,34 199,185,32 202,186,30 202,186,34 199,183,38 200,186,43 199,185,44 201,187,46 205,190,52 203,193,53 205,194,59 208,197,64 209,194,73 209,194,73 210,196,72 205,196,70 201,194,67 199,191,67 196,191,68 192,187,64 191,181,60 186,176,57 185,171,56 181,170,54 179,168,52 175,166,49
122,99,68 123,99,73 114,90,66 114,90,66 107,86,63 110,89,64 138,113,83 139,120,95 133,105,76 167,139,110 181,148,123 167,134,109 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 158,129,98 170,136,106 155,125,99 168,135,108 177,145,115 185,157,128 213,190,150 222,196,155 174,140,108 172,143,110 157,137,107 113,99,81 70,62,51 243,209,189 229,193,162 199,166,139 162,138,116 110,100,88 64,63,66 71,70,75 86,84,82 134,123,108 179,142,118 191,161,133 172,140,110 206,172,140 152,119,82 162,130,98 171,137,107 190,158,126 170,138,106 167,152,62 182,172,23 184,174,25 189,180,26 200,182,24 208,185,25 209,186,26 211,188,30 206,188,28 202,186,34 200,183,34 200,183,34 203,186,37 200,186,41 200,186,43 203,189,48 202,191,49 204,194,54 205,196,53 207,196,61 208,197,62 206,198,62 207,196,63 201,192,64 195,185,62 195,187,65 194,186,64 192,182,61 186,176,57 184,173,57 187,173,58 181,171,50 178,170,48
92,80,54 82,71,52 84,72,60 88,76,64 85,71,53 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 145,111,81 151,117,87 143,109,79 142,108,76 146,112,80 150,116,84 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 170,140,112 172,142,114 160,127,100 167,134,107 177,148,115 197,170,136 228,205,165 209,190,153 142,122,92 220,191,158 178,158,138 160,152,141 91,95,99 61,64,71 248,232,217 243,219,195 242,219,190 97,88,82 76,76,84 76,76,84 74,82,87 106,101,98 140,126,110 170,147,116 134,102,70 179,147,113 169,130,98 145,118,86 162,131,108 138,121,95 164,140,105 175,151,89 183,172,26 187,178,24 189,182,27 195,181,24 205,186,22 211,189,24 212,190,25 214,189,29 208,190,30 209,189,32 202,186,34 203,187,35 203,187,42 198,188,39 197,188,41 200,191,44 202,193,50 202,193,50 204,195,52 203,196,55 207,197,57 204,191,59 200,192,60 198,189,61 196,186,63 194,184,61 193,183,62 188,178,59 184,173,57 184,174,55 183,175,53 176,168,46
