169,133,84 148,111,67 170,131,90 153,115,69 161,121,69 150,109,60 165,124,75 166,130,81 138,97,52 160,124,77 161,122,81 156,119,66 159,120,79 147,109,63 176,138,92 157,119,73 147,114,62 149,115,70 144,113,62 131,97,52 142,107,69 137,102,64 138,102,71 132,98,68 136,100,67 157,115,73 152,114,68 147,109,63 147,111,64 157,119,73 160,124,64 160,124,66 142,104,58 117,82,57 134,94,58 196,158,94 186,139,62 176,132,63 161,120,59 179,139,73 50,47,21 47,48,29 45,50,30 36,40,23 38,42,27 53,55,38 52,55,35 45,46,23 45,49,22 58,63,29 65,70,36 78,83,49 81,87,48 76,83,51 73,75,58 41,42,32 41,39,40 44,38,45 78,67,48 152,125,91 130,95,59 138,106,64 153,121,79 139,103,70 124,85,46 156,117,78 130,94,63 135,100,64 169,133,75 148,114,55 156,124,67 141,103,57 165,129,78 152,116,65 154,121,69 144,107,67 138,101,61 122,83,42 150,112,64 152,114,68 161,120,71 149,108,59 136,95,46 148,107,62 146,108,60 147,106,59 149,108,61 142,103,62 140,104,57 126,87,57 139,107,65 127,95,53 124,88,55 134,100,70 118,92,67 96,77,52
155,119,72 151,114,74 150,112,64 173,137,77 149,111,61 152,113,70 157,119,73 128,88,54 145,106,76 194,154,88 160,123,68 147,109,59 149,108,59 166,124,72 168,126,74 157,117,81 151,117,76 176,153,84 143,110,71 153,118,80 151,116,80 142,108,67 140,106,65 149,111,76 149,111,74 141,102,70 146,106,70 164,125,84 149,115,81 131,92,64 137,100,60 141,104,62 160,117,72 170,127,78 185,145,79 157,112,66 170,132,86 172,131,84 166,126,74 63,39,13 59,62,38 52,58,31 52,54,28 67,72,38 73,80,46 75,80,44 76,82,43 68,79,37 64,73,29 67,76,32 78,87,41 87,96,48 98,108,57 91,100,52 89,98,54 72,80,41 69,76,42 65,72,38 63,61,41 109,83,58 162,125,70 162,127,71 146,109,69 154,116,81 133,96,52 138,100,65 102,71,48 132,99,60 166,130,72 149,111,61 154,116,66 132,102,60 160,119,58 153,112,51 148,108,56 142,100,60 142,102,66 147,105,65 150,108,66 150,112,62 130,85,50 143,99,57 109,74,47 128,95,58 162,120,78 176,136,82 147,106,61 149,108,61 133,91,53 128,91,51 122,82,48 134,94,60 145,108,68 147,113,70 144,108,75 115,87,58
148,113,57 158,121,79 156,118,70 164,126,80 145,107,59 161,123,77 152,114,68 156,114,74 176,143,75 161,127,68 154,116,68 166,128,80 135,92,47 163,120,71 147,103,65 166,127,88 170,152,79 148,111,67 145,106,65 145,106,65 169,129,95 142,103,71 141,104,60 168,132,85 163,121,83 149,105,75 143,102,71 159,118,87 126,88,53 162,123,91 142,105,65 170,136,91 187,143,74 177,130,78 178,134,67 165,125,71 170,131,90 167,129,81 160,124,75 42,44,18 51,53,36 46,48,22 62,66,37 79,86,50 84,93,49 83,95,48 84,93,45 81,93,44 84,93,45 79,88,40 84,93,47 95,105,54 100,110,57 113,126,72 102,113,57 91,105,48 84,94,41 109,110,60 100,100,55 98,73,45 154,117,77 125,91,59 140,104,57 154,116,70 152,111,64 138,103,67 119,83,54 135,101,58 150,113,60 146,110,61 153,117,68 138,105,57 152,113,56 154,115,58 150,109,60 168,127,78 153,114,75 152,111,64 147,105,65 147,109,61 149,105,63 161,120,71 136,93,58 161,123,75 164,126,76 147,106,57 138,97,52 152,116,65 154,109,61 135,100,64 157,115,75 152,109,76 168,126,86 152,110,70 137,102,66 128,94,64
158,122,73 176,140,89 150,112,64 139,101,55 147,107,71 145,107,61 155,117,71 154,113,68 141,106,52 152,114,77 152,114,66 140,102,54 145,107,70 168,131,91 153,117,66 186,164,90 150,114,56 139,100,59 143,104,63 164,125,84 148,109,66 163,126,82 134,95,63 154,118,67 145,102,67 150,109,64 164,127,72 142,103,64 139,100,72 149,112,72 145,109,60 126,90,59 186,135,68 194,143,74 173,136,81 157,126,66 157,124,76 131,96,58 120,87,48 50,42,20 50,46,29 30,34,7 74,81,37 89,94,47 105,108,57 109,118,62 105,115,62 101,110,54 101,111,60 92,102,51 98,107,49 100,110,59 110,120,57 113,125,60 106,111,50 126,129,67 126,124,62 140,133,76 132,131,75 113,89,52 114,83,60 122,90,58 158,122,75 164,127,72 164,125,86 129,95,52 123,89,46 135,98,58 107,76,37 138,101,59 138,101,59 132,98,57 151,118,70 157,124,76 170,129,80 155,114,65 171,133,83 150,108,68 138,95,60 134,95,56 145,103,63 150,109,62 145,106,65 129,89,53 148,108,74 136,95,50 147,105,67 144,107,65 159,129,73 132,100,58 151,110,61 152,112,58 156,115,68 147,105,65 149,114,78 120,86,56
142,106,57 160,124,75 132,95,53 124,85,55 149,110,78 152,110,68 157,117,63 147,107,53 150,111,54 165,126,67 152,114,68 153,116,63 130,94,65 128,99,66 157,145,67 89,70,31 135,99,48 154,118,67 138,99,58 149,110,69 138,106,64 150,108,70 135,101,56 139,104,66 155,113,75 142,101,56 157,120,67 153,116,63 129,90,51 145,103,63 170,131,70 172,133,76 174,130,63 169,125,58 147,109,59 131,99,53 137,103,58 149,116,66 138,104,59 131,97,56 53,54,31 58,61,30 71,80,34 125,131,81 112,116,62 115,122,65 111,120,62 111,118,61 96,107,49 103,111,58 107,115,62 110,119,63 122,130,66 133,131,71 125,123,63 119,118,53 115,120,57 101,108,51 109,100,55 81,51,34 115,86,66 118,85,60 115,84,45 113,85,56 122,90,58 94,66,28 72,66,41 140,97,64 121,85,52 161,123,75 152,114,66 117,83,42 112,80,48 145,111,66 139,103,56 144,107,65 142,105,61 137,102,66 119,84,48 130,91,63 138,100,63 152,117,63 148,110,62 129,91,43 142,102,50 144,103,58 162,121,72 139,99,65 130,94,65 128,92,61 135,97,49 148,111,58 141,105,56 142,102,66 138,98,62 134,102,68
165,131,86 159,117,77 161,124,69 166,129,74 138,96,54 164,125,66 158,118,64 159,119,65 176,135,86 179,138,89 163,126,71 150,109,60 129,117,37 150,129,59 133,96,43 158,126,71 146,108,71 169,133,82 177,138,77 101,65,32 123,94,41 86,67,10 135,106,55 146,112,69 153,114,73 168,130,84 145,108,64 142,105,61 169,133,84 172,132,80 166,126,72 146,112,67 127,87,51 142,103,60 128,94,53 118,82,49 119,82,56 128,92,59 142,108,74 97,65,49 160,122,85 78,66,36 83,92,46 118,125,68 118,122,64 128,132,76 113,115,58 119,124,63 112,119,60 113,120,61 106,113,54 106,114,52 119,117,57 150,141,83 137,135,75 125,118,61 156,122,81 122,89,64 144,106,71 128,90,55 142,104,67 139,100,61 139,100,61 138,96,58 145,108,66 124,90,49 142,104,58 166,127,84 159,124,70 156,119,75 159,122,78 148,111,69 117,84,47 122,88,56 103,71,41 128,93,57 144,109,71 148,106,64 157,117,65 147,105,67 157,116,69 148,106,66 154,114,60 156,115,68 150,108,54 170,129,72 160,119,62 165,126,69 141,103,57 135,98,43 143,101,61 137,103,62 142,104,58 148,110,60 148,112,54 148,111,71
139,105,62 170,130,78 161,125,65 175,139,79 147,121,71 156,115,68 149,107,65 153,118,64 145,110,56 139,104,50 149,107,65 123,106,41 123,102,46 156,113,64 142,107,82 142,108,67 131,94,50 140,104,55 163,123,69 171,142,70 160,141,75 76,59,33 119,98,55 158,125,75 159,120,79 163,125,79 166,130,79 156,120,69 151,116,60 167,131,82 132,94,59 116,85,48 113,79,45 135,102,63 132,98,57 115,79,46 114,78,47 115,78,52 128,88,63 115,79,57 132,94,46 145,104,59 136,123,73 110,109,55 113,115,60 128,130,73 117,117,56 121,119,57 109,118,60 110,117,60 103,110,53 111,119,57 108,111,51 120,116,58 139,123,67 166,125,66 138,100,50 141,110,61 145,109,60 145,109,60 149,112,68 152,113,70 148,109,66 147,106,57 156,117,60 141,99,59 145,107,57 145,108,53 142,106,59 140,102,67 139,101,66 131,98,59 128,94,60 130,96,66 132,100,70 145,110,74 144,110,67 127,89,43 145,108,53 144,111,59 165,123,81 119,76,43 161,120,75 149,108,61 166,125,66 179,138,81 167,126,69 151,110,63 143,105,55 119,79,43 98,67,46 134,103,64 150,112,62 163,127,65 153,116,61 131,94,54
158,121,81 174,138,87 170,133,80 152,113,72 141,103,55 145,107,59 135,95,61 121,88,49 112,84,46 113,85,45 129,117,51 108,95,32 134,96,59 164,123,66 153,112,53 101,68,20 117,85,43 155,125,69 174,149,62 154,121,71 145,104,59 136,97,58 143,104,63 181,145,96 108,79,48 140,113,77 142,104,67 130,91,59 150,116,75 118,88,62 112,83,50 132,100,66 144,110,69 122,87,51 128,94,60 132,98,64 140,100,64 134,94,60 135,93,69 134,93,62 114,81,54 86,57,35 84,61,48 73,56,28 149,116,64 127,101,49 128,108,62 123,108,57 158,119,58 94,69,41 156,125,76 164,131,83 151,106,71 159,116,67 158,115,66 143,104,63 138,100,50 153,115,65 170,134,76 155,119,61 148,112,65 143,109,68 144,110,69 141,102,61 161,120,73 168,127,70 124,86,51 125,97,57 165,129,80 133,96,70 120,89,70 142,107,71 115,83,51 127,95,61 135,102,54 132,97,61 152,115,73 151,116,62 132,96,49 129,97,65 159,117,75 150,111,68 137,100,60 146,109,65 162,122,68 159,120,61 158,119,60 149,113,62 123,87,54 129,95,50 135,98,56 146,109,56 168,125,78 173,133,79 133,98,62 116,80,49
133,97,50 139,102,62 140,105,69 135,101,56 123,91,47 149,111,63 139,99,65 134,101,62 162,121,76 166,125,64 105,86,29 148,111,67 143,110,60 143,102,53 150,108,56 132,95,53 146,126,36 178,161,65 158,127,74 140,107,57 156,114,76 121,85,54 83,59,37 110,84,59 172,135,91 167,129,83 144,107,63 139,102,62 132,97,61 142,106,73 143,109,68 154,123,84 152,117,79 119,83,50 130,96,62 129,95,61 155,115,79 154,116,70 147,107,73 150,111,68 138,100,63 110,78,46 120,86,56 105,75,47 95,77,56 70,54,37 110,82,55 159,119,67 145,107,57 132,97,59 98,74,52 132,96,67 133,98,60 161,118,71 151,108,61 134,95,54 171,133,83 169,131,81 142,104,56 141,103,55 149,113,66 126,92,51 136,102,61 132,100,56 158,117,72 151,115,66 135,98,45 156,116,64 139,101,64 132,92,58 136,102,72 139,106,56 131,91,57 135,95,59 149,111,61 150,112,62 166,129,87 125,95,53 106,74,40 123,87,54 148,112,61 137,101,50 139,105,64 145,112,64 155,115,61 150,110,58 147,107,55 132,95,53 117,81,48 122,86,53 124,85,57 148,111,71 138,100,65 132,93,65 119,91,51 130,95,57
144,109,71 146,111,73 128,96,62 147,115,85 137,103,81 125,90,65 143,100,67 142,102,68 171,135,75 140,133,65 159,121,75 148,109,70 150,119,68 136,111,63 98,79,24 166,156,64 181,154,93 85,53,19 179,135,84 161,118,73 100,77,74 67,48,34 144,102,62 151,109,57 146,107,64 143,105,59 127,96,47 148,117,68 126,93,45 146,115,64 151,120,69 160,126,83 151,118,81 109,74,49 118,82,51 144,110,69 152,115,73 125,90,52 123,88,50 143,100,55 164,126,76 131,92,53 122,87,49 137,104,56 109,80,45 94,62,28 135,94,47 152,116,65 165,129,78 153,117,68 138,99,56 155,116,75 146,118,78 148,106,68 134,92,50 155,116,57 172,130,78 134,96,61 136,96,62 161,123,77 156,120,73 148,109,66 129,90,47 152,115,62 153,116,72 140,101,71 149,110,67 134,93,62 121,81,56 120,81,53 147,109,74 154,118,69 117,80,40 140,103,63 136,97,56 161,122,81 147,107,73 124,85,53 109,85,63 118,89,69 127,102,74 135,101,69 145,103,61 151,109,67 147,111,64 141,104,60 132,93,65 131,97,63 107,65,41 126,86,52 153,114,71 147,107,71 141,101,65 138,95,60 149,107,65 147,108,67
140,101,60 147,108,67 158,124,81 133,98,62 130,94,63 97,75,55 154,108,67 161,125,78 138,123,62 140,125,74 170,132,82 153,122,71 143,113,67 182,146,99 190,174,75 151,127,45 145,107,61 152,114,66 166,119,85 89,61,32 64,47,53 109,85,63 136,105,56 144,107,65 153,114,73 139,99,65 153,124,71 142,105,61 151,109,67 158,122,73 146,113,63 146,109,69 142,105,65 132,93,61 142,105,63 162,125,83 146,109,65 130,95,57 145,111,66 180,141,80 155,118,65 139,100,61 125,87,50 143,100,53 128,89,46 142,107,53 149,114,60 173,135,85 157,118,75 156,118,68 144,103,54 143,102,53 182,141,96 149,105,63 167,125,71 170,128,74 177,138,81 143,101,59 132,91,62 139,107,63 154,116,70 149,113,64 140,104,55 148,110,64 153,115,80 130,92,57 155,114,69 140,99,54 127,89,52 123,89,59 108,73,46 152,119,69 136,99,73 130,94,61 142,99,64 144,109,73 140,98,58 146,106,70 133,105,67 115,89,48 133,98,62 120,91,67 143,104,61 135,96,57 133,99,58 133,100,52 135,101,60 140,102,56 146,109,69 150,107,72 157,118,75 160,123,70 155,113,73 152,110,70 143,101,61 147,102,69
149,110,69 154,115,74 144,108,75 140,103,77 128,93,57 148,118,72 145,106,76 159,121,84 89,61,23 149,112,88 132,97,61 136,93,60 128,99,46 153,146,58 140,114,75 121,84,60 153,114,71 138,100,52 76,63,56 48,41,53 112,91,66 83,64,48 116,95,52 126,100,61 90,75,55 102,92,43 128,116,57 120,100,50 158,121,77 161,128,78 152,119,69 141,105,58 155,119,61 159,121,71 157,119,69 150,112,62 156,119,66 145,105,53 149,108,63 133,91,49 141,103,53 160,123,70 140,103,61 149,105,67 150,111,68 163,128,74 174,139,85 161,125,65 153,116,63 167,131,71 159,118,69 170,129,80 162,122,70 158,116,62 160,116,74 167,124,77 161,120,75 155,114,67 140,99,72 141,109,67 137,104,67 128,89,57 139,100,68 143,105,59 151,115,66 137,101,52 131,89,49 137,95,55 108,74,52 123,88,61 141,109,65 153,120,70 137,101,68 131,95,66 103,73,47 154,116,79 166,125,76 153,114,75 131,103,63 134,109,61 131,96,60 158,115,80 121,86,61 145,111,81 159,125,84 152,111,66 133,91,53 140,100,66 133,95,58 134,98,78 125,90,65 128,94,60 143,102,57 149,108,59 138,97,50 122,88,47
175,137,87 143,104,63 124,88,55 131,95,62 156,123,71 147,109,61 89,72,46 118,103,67 55,25,0 138,109,78 134,103,66 158,120,85 116,116,34 141,128,53 118,87,66 149,110,78 160,115,82 121,86,48 74,58,43 152,148,88 80,78,20 96,100,42 88,95,40 109,112,48 124,113,51 121,104,57 106,80,55 135,99,77 133,97,50 133,106,59 154,117,73 145,106,65 135,96,57 142,103,60 156,115,68 150,110,56 146,108,60 154,113,64 144,103,56 144,101,54 138,97,50 183,143,89 157,115,63 156,114,62 137,95,57 127,88,49 134,96,50 149,107,67 144,102,60 159,119,67 145,103,61 165,125,73 148,108,56 147,110,68 137,99,62 131,90,61 118,77,46 125,84,53 147,109,63 135,98,56 139,103,70 116,82,52 132,99,60 134,94,58 155,119,72 154,114,60 163,124,67 140,98,58 125,99,58 104,83,60 143,110,60 143,102,53 150,112,66 146,107,68 135,99,70 142,103,60 149,108,59 138,103,65 135,104,65 128,96,66 136,97,54 149,107,65 138,99,67 115,80,65 150,108,66 153,114,71 131,91,57 146,105,74 142,101,56 138,103,65 120,85,58 123,84,54 147,98,60 148,104,53 142,105,61 117,85,43
150,110,56 136,95,48 161,120,71 154,113,84 121,87,57 122,88,58 138,120,78 71,46,16 161,122,79 140,102,65 148,110,75 105,117,42 133,120,59 131,112,55 165,130,76 158,122,73 139,120,36 135,126,50 87,98,42 81,92,34 107,108,40 115,120,44 126,107,54 153,120,68 137,104,56 134,95,54 159,116,67 156,112,70 126,97,64 102,75,41 130,104,63 160,121,78 149,112,57 148,110,60 137,102,64 153,115,67 158,117,72 172,128,77 128,88,52 153,110,61 177,138,79 165,125,71 127,89,39 126,87,44 131,93,43 121,81,45 149,109,73 147,107,73 161,125,63 159,121,71 147,108,67 140,101,60 159,119,65 157,121,61 140,101,62 125,91,59 141,104,51 155,118,65 143,106,53 132,95,42 149,108,59 161,123,75 143,105,59 150,109,60 145,111,70 145,104,55 150,108,66 142,103,44 119,87,53 110,87,56 152,117,63 169,130,73 143,101,59 149,107,67 152,114,66 138,96,72 138,99,60 150,107,60 135,99,48 128,96,52 102,75,57 141,101,76 161,122,63 156,117,60 163,127,69 135,95,61 130,96,62 128,89,48 125,89,56 137,104,54 155,119,61 155,119,61 146,108,60 167,129,79 131,99,55 121,92,57
144,103,58 147,107,55 151,110,65 138,98,62 141,108,69 133,93,59 57,43,14 116,88,48 155,114,65 148,112,65 102,100,28 124,126,53 163,130,78 163,127,76 159,128,75 152,143,67 98,102,46 79,89,24 69,74,13 113,122,35 90,98,32 106,96,43 150,111,72 158,125,73 151,115,66 120,95,38 123,114,58 98,90,40 136,111,65 116,94,45 90,70,40 147,108,69 150,114,54 156,119,64 125,89,58 132,91,60 158,116,76 158,114,63 126,86,50 136,96,60 142,102,48 156,117,60 154,116,70 135,93,69 140,102,56 169,131,81 133,93,57 143,103,67 150,112,62 154,116,68 143,105,59 136,98,52 164,123,74 150,112,64 136,97,56 160,124,77 146,109,56 140,103,50 152,114,68 133,95,49 169,128,83 146,107,66 161,122,83 158,117,68 144,111,63 148,107,60 151,110,61 161,121,69 138,99,60 139,106,69 146,107,75 148,113,59 158,119,62 135,93,53 149,111,61 159,121,73 135,94,63 142,100,46 139,102,58 119,89,47 142,104,67 157,119,69 166,124,82 151,111,59 147,108,65 143,106,51 131,98,61 133,94,53 130,96,55 149,117,60 145,107,57 154,116,66 149,110,67 138,104,59 113,82,43 79,57,39
155,113,71 142,101,56 138,101,59 142,105,61 141,110,71 40,31,4 106,95,62 136,102,61 143,123,64 74,71,6 104,109,37 149,119,75 158,121,77 82,71,36 83,89,48 106,111,50 120,122,65 104,103,47 120,115,64 124,121,56 116,89,46 132,88,48 141,119,56 124,117,49 71,68,44 60,53,35 127,124,57 111,114,50 87,77,35 119,102,51 143,111,69 140,104,71 140,104,57 167,131,84 147,110,66 155,118,74 170,132,84 120,79,48 134,104,58 95,74,47 147,106,61 165,126,67 168,133,68 164,128,70 142,104,58 160,123,68 159,120,77 157,118,75 148,111,67 135,97,62 153,115,65 157,120,65 163,122,65 176,137,76 173,134,93 120,91,69 146,110,59 148,111,67 149,114,76 157,125,70 133,92,61 148,110,64 146,107,64 149,113,64 143,111,56 142,110,55 154,118,60 157,121,63 158,122,71 139,100,70 134,107,64 143,109,66 157,118,61 166,126,62 173,130,85 159,121,75 135,94,63 138,101,59 109,72,28 128,90,42 167,129,81 157,118,75 143,104,63 136,101,76 124,88,57 124,92,46 135,103,61 133,97,64 123,86,60 133,98,62 141,104,62 134,97,55 154,120,77 133,98,60 94,69,50 87,69,50

159,123,72 147,114,66 164,123,78 79,47,15 65,48,51 77,62,51 58,46,48 57,47,51 50,40,41 54,44,45 67,58,54 89,80,76 105,84,59 151,120,81 192,156,98 173,137,77 175,132,97 158,118,66 166,123,74 173,133,81 154,112,74 145,109,62 145,110,74 143,110,71 158,119,60 152,113,54 149,108,61 139,105,62 130,99,76 128,95,68 95,79,62 113,86,50 142,113,62 134,95,56 132,95,55 124,88,55 92,68,33 106,83,52 157,123,82 158,117,68 164,119,75 162,117,73 149,108,63 131,92,53 138,102,53 126,88,53 156,118,83 139,108,59 156,118,70 161,123,77 158,118,64 170,132,66 159,118,69 147,109,61 159,121,73 132,92,58 138,94,54 141,103,66 147,106,61 177,136,91 160,122,72 138,104,59 150,116,71 144,111,61 141,109,67 144,113,64 137,104,54 138,105,55 147,113,68 126,92,49 135,101,58 140,106,65 138,100,63 139,102,58 132,99,60 148,115,76 132,98,64 133,93,59 110,76,46 106,76,48 95,70,42 95,72,57 91,75,58 62,51,46 60,51,47 73,57,53 120,88,54 109,79,53 62,48,53 47,38,49 44,37,49 55,41,43 67,56,63 50,43,43 68,54,56 63,56,59
74,52,34 155,123,81 167,134,84 206,169,114 115,94,71 103,75,46 166,129,74 160,125,71 172,136,87 145,109,62 146,119,76 126,99,56 108,88,70 105,83,63 113,84,64 90,69,46 113,84,62 125,96,61 151,114,72 146,107,77 160,123,79 163,122,75 164,125,68 172,130,76 169,129,75 165,125,71 147,106,59 138,104,61 133,102,79 109,79,51 108,77,54 98,69,45 112,77,50 160,121,78 158,122,73 144,110,67 146,115,66 166,134,90 121,97,60 95,72,41 150,110,74 155,116,77 163,121,81 148,107,60 141,103,66 141,102,70 161,125,78 134,104,78 143,104,61 150,111,70 178,139,80 152,111,64 169,130,73 145,106,65 141,102,61 150,114,56 154,111,66 137,100,58 155,114,69 158,117,72 132,98,53 128,94,53 129,95,54 147,113,70 139,107,61 123,91,49 124,90,47 145,111,68 135,101,56 143,110,60 146,113,63 147,108,65 149,111,74 148,111,67 150,112,64 154,116,68 152,113,70 150,110,76 124,90,60 129,98,61 130,97,58 103,75,48 74,58,41 60,49,44 57,47,51 59,46,56 66,52,38 93,63,46 70,56,61 51,42,53 62,46,40 110,86,53 51,40,47 54,44,45 54,49,48 54,47,50
104,84,54 62,49,42 98,76,58 161,132,97 139,105,62 118,85,60 94,70,46 160,128,86 168,131,89 137,104,67 143,108,70 140,106,65 153,119,74 160,121,80 138,103,67 170,138,81 160,127,79 158,125,77 167,134,86 168,130,82 182,139,90 182,143,74 180,141,72 170,133,78 153,115,69 148,110,64 161,124,80 139,101,64 122,90,60 94,71,42 152,113,70 159,123,74 138,105,57 144,111,74 153,119,74 141,104,60 166,128,78 183,146,93 163,125,79 129,95,50 125,91,61 129,95,61 128,90,55 149,108,63 148,109,66 151,117,72 166,131,93 149,114,76 150,116,75 145,106,63 163,122,73 147,105,65 165,124,67 150,108,66 157,115,77 150,108,66 152,111,62 161,120,75 155,114,69 165,124,77 143,104,61 145,107,70 130,92,55 138,104,63 141,109,67 131,99,53 144,109,55 140,104,53 152,120,65 125,88,48 159,119,65 154,111,64 146,106,70 152,113,72 131,92,62 124,85,55 145,107,72 145,104,73 121,92,61 101,71,45 102,73,42 126,98,60 127,93,61 91,69,51 89,70,47 90,72,53 75,64,49 85,66,52 60,49,46 50,39,46 99,75,51 67,47,40 62,51,44 65,49,45 48,43,45 54,49,51
166,125,76 161,131,89 115,95,77 66,50,35 115,80,53 152,117,79 108,77,56 95,67,29 140,105,67 148,117,68 146,112,67 140,106,61 155,118,74 177,139,91 144,112,68 169,128,83 142,100,62 156,114,76 166,125,78 168,127,82 161,118,69 149,105,67 139,95,57 156,119,64 135,97,51 166,128,82 160,123,79 159,122,82 153,117,66 94,72,38 152,114,66 171,131,77 173,134,73 156,118,70 130,96,55 152,115,75 155,117,71 163,125,79 164,126,80 165,132,84 164,136,68 170,140,82 142,106,59 168,129,72 152,114,66 150,118,63 149,116,68 157,118,77 146,110,77 146,107,68 151,110,65 168,127,80 173,133,69 165,125,71 149,110,71 151,109,69 152,111,62 159,119,65 163,123,71 157,116,71 146,108,62 141,103,66 142,104,67 149,110,67 148,111,67 148,112,63 154,120,59 133,97,48 135,103,48 151,109,55 133,97,68 111,75,46 127,87,51 140,101,60 155,117,80 137,99,64 127,89,52 139,99,63 148,110,64 132,97,61 121,89,57 119,91,51 151,118,70 139,105,64 144,106,69 130,96,66 105,84,59 84,64,46 50,43,46 50,40,41 74,56,53 53,41,46 123,95,55 77,64,57 51,43,49 54,48,53
68,46,49 115,97,78 134,112,76 110,90,60 95,75,57 91,62,40 124,101,72 131,111,61 135,98,58 144,108,61 152,116,69 140,104,57 154,113,66 139,101,55 170,133,80 205,166,109 148,110,64 158,124,79 140,102,52 143,105,59 159,120,77 142,103,64 156,118,72 161,123,75 150,118,72 141,102,59 173,134,75 169,131,67 130,103,58 114,92,47 170,129,80 162,121,76 173,137,79 147,109,63 152,115,73 162,123,82 179,140,81 173,134,77 148,106,64 162,124,76 159,125,66 142,108,49 156,117,74 148,106,64 133,101,67 120,90,48 153,116,72 155,117,71 152,119,69 143,105,57 148,111,71 144,105,77 162,125,81 154,117,77 153,116,76 156,117,76 147,108,65 160,124,64 178,138,74 151,108,59 142,105,63 144,107,63 145,108,64 146,107,64 151,109,69 157,116,71 140,103,59 138,100,63 143,108,70 152,114,68 174,136,86 149,113,66 155,118,76 149,112,70 146,111,73 149,114,76 144,110,69 163,122,77 140,99,54 135,101,58 119,78,47 141,102,63 140,103,63 137,100,60 116,78,57 111,87,54 127,98,65 111,84,50 53,46,56 67,59,48 46,45,38 85,69,65 103,82,57 54,43,40 52,41,50 63,56,56
