248,202,136 246,200,134 231,187,120 240,196,129 232,191,123 223,184,115 248,202,136 252,208,139 213,167,99 220,174,106 228,183,110 219,173,103 247,198,133 221,180,112 188,147,79 211,172,111 239,197,132 232,190,125 226,184,119 208,166,101 231,186,122 192,152,100 183,143,91 208,167,110 207,165,111 208,166,112 225,184,127 213,172,115 222,181,122 218,176,111 219,177,112 215,173,108 206,171,104 212,177,110 222,184,120 205,167,103 213,172,115 213,172,123 184,145,113 157,124,99 157,122,97 160,125,98 230,193,167 177,146,125 101,75,63 109,83,69 114,95,79 116,96,78 111,88,73 83,67,52 87,70,60 94,74,65 157,135,127 86,62,54 103,79,73 168,146,140 93,72,57 204,168,110 233,191,128 235,193,130 202,159,99 220,179,118 224,183,124 221,182,123 218,175,119 225,182,122 221,180,121 223,182,123 214,173,114 214,173,112 209,168,107 216,176,112 214,174,110 220,180,116 221,181,115 223,183,117 224,184,118 215,177,111 218,180,114 211,173,107 202,162,96 198,158,92 216,176,112 209,169,105 222,182,118 214,174,110 224,184,120 214,171,111 236,193,135 255,213,155 229,187,124 236,194,131 238,196,133 226,181,117 220,175,111 244,199,135
226,180,114 211,165,99 231,187,120 241,197,130 238,197,129 216,177,108 222,176,110 248,202,134 218,172,104 218,172,104 230,181,112 243,194,127 245,196,131 229,188,120 215,174,106 223,179,112 230,188,123 230,188,123 219,176,116 225,182,122 219,174,110 224,182,119 216,174,111 218,177,120 229,188,127 217,176,115 211,170,109 216,175,114 207,167,101 229,187,122 217,175,110 215,173,108 219,177,112 223,181,116 232,194,130 213,175,111 227,186,129 203,166,124 179,143,112 176,144,112 170,137,110 171,136,109 194,157,131 219,184,157 198,173,145 183,154,130 164,135,111 165,130,105 157,122,97 109,84,65 95,79,66 110,93,83 139,117,109 173,149,141 163,136,129 164,142,136 100,80,60 213,173,109 239,197,134 246,204,141 230,188,125 208,163,99 228,184,115 204,158,90 214,171,111 233,190,132 218,177,118 213,172,113 225,184,125 213,172,111 229,188,127 235,195,131 223,183,119 211,171,107 217,177,111 228,188,122 210,170,104 216,177,116 214,175,114 216,177,116 214,174,108 218,178,112 218,178,114 200,160,96 213,173,109 223,183,119 207,167,103 221,178,118 209,167,104 233,191,128 242,200,137 231,189,126 223,181,118 232,187,123 226,181,117 235,190,126
240,195,133 233,184,119 238,197,129 222,176,110 232,191,123 220,176,109 239,195,128 221,176,112 224,178,110 206,166,112 173,139,94 172,138,93 245,205,139 251,206,142 233,188,124 237,193,126 242,198,129 228,187,126 168,125,76 218,175,126 225,185,119 229,189,123 225,178,115 224,182,119 223,181,118 228,186,123 217,177,113 236,196,132 227,187,123 210,168,103 216,174,109 225,185,119 228,188,122 227,187,121 201,160,92 222,181,113 212,173,143 192,159,122 190,156,124 188,154,124 188,155,128 189,156,129 184,149,122 197,162,135 206,170,141 203,168,132 200,165,127 188,150,115 157,123,91 131,103,76 115,93,73 100,81,67 114,98,85 108,88,79 121,101,92 120,103,93 96,77,65 199,169,127 228,185,127 236,193,135 238,195,135 218,173,111 235,190,128 232,188,121 226,180,112 229,183,115 216,172,105 216,172,105 210,169,110 223,182,125 208,168,104 227,188,131 222,183,126 204,165,108 203,164,103 215,176,115 208,167,108 213,174,115 215,176,117 206,167,106 207,168,109 222,183,124 209,168,109 198,157,98 198,157,98 217,176,117 206,165,106 222,179,119 216,174,109 214,172,107 218,176,113 223,181,118 230,188,123 211,169,106 236,194,131 218,176,113
214,169,107 211,162,97 237,196,128 236,190,124 231,190,122 247,203,136 234,190,123 226,181,117 181,144,91 161,123,75 165,132,80 173,140,88 207,167,101 240,195,131 225,180,116 205,161,94 235,190,126 186,147,76 206,165,97 220,181,112 207,167,101 193,153,87 219,172,109 210,164,98 212,167,103 211,169,106 210,170,106 217,177,113 239,202,133 239,197,132 200,158,93 229,189,123 229,189,123 192,152,86 223,179,112 213,169,102 200,161,129 189,158,121 186,154,120 183,151,119 184,150,120 186,152,122 182,146,117 184,148,117 197,157,123 200,162,127 201,163,126 187,144,111 168,124,96 136,103,78 131,106,87 97,78,64 105,89,76 126,106,97 125,105,96 113,96,86 93,74,58 100,77,62 221,178,118 223,181,118 232,189,129 234,194,130 218,178,114 210,170,106 221,178,120 214,171,113 209,168,111 208,167,110 211,170,111 210,170,106 223,184,115 226,182,111 210,168,103 223,181,116 224,182,119 233,191,128 228,188,124 215,176,117 209,170,111 209,170,109 213,174,115 192,153,94 206,165,106 218,177,118 217,176,117 214,173,114 202,161,102 212,169,109 223,181,116 225,183,118 232,190,127 236,194,131 236,194,129 251,209,146 238,196,133 225,183,120
199,157,92 232,185,122 225,179,113 224,178,112 215,175,109 222,180,115 239,197,132 216,172,105 246,209,140 204,166,102 176,137,80 207,168,111 216,178,114 214,174,110 217,176,115 206,167,108 212,165,104 231,185,117 206,162,95 180,143,74 219,175,108 227,183,116 209,165,98 214,170,103 199,157,92 203,161,96 221,179,114 206,164,99 207,166,98 205,165,101 211,171,107 216,176,110 228,185,125 222,179,119 211,169,106 214,168,127 191,158,121 183,151,119 181,149,117 182,151,114 181,147,117 184,148,117 185,150,114 186,151,115 191,156,120 196,161,125 195,155,121 178,134,104 160,124,91 138,108,80 136,112,88 104,86,67 105,89,76 101,86,75 114,102,92 110,99,84 102,90,78 105,88,78 169,137,91 222,182,116 205,164,103 211,171,107 228,188,124 201,161,95 194,154,88 207,167,101 227,186,125 217,176,115 223,183,119 221,181,115 225,186,117 233,192,122 237,193,126 227,183,116 213,173,107 217,177,111 209,167,102 217,177,113 210,170,106 205,167,103 211,171,119 203,163,111 204,165,104 200,161,100 217,177,113 222,182,118 217,177,113 214,174,110 196,156,92 209,169,105 217,177,111 217,177,111 201,161,95 252,210,145 226,184,119 222,180,115
236,189,126 226,179,116 223,179,112 203,159,92 209,171,105 204,166,100 204,166,100 212,171,103 221,182,113 232,193,124 227,187,121 225,185,119 224,185,116 222,180,115 188,148,82 173,135,89 163,127,76 182,144,80 224,179,115 204,165,106 210,169,99 206,161,97 194,152,87 211,169,104 228,186,121 223,181,116 225,184,116 218,177,109 201,156,92 210,169,110 207,166,107 210,167,109 206,165,104 220,179,118 236,194,142 202,164,127 181,150,113 172,143,110 178,146,112 179,146,109 180,146,116 186,150,117 188,153,115 186,151,113 192,157,121 195,160,124 187,147,113 172,128,102 145,109,78 137,107,79 139,113,88 115,96,73 130,115,93 101,87,73 101,86,75 110,98,88 107,94,87 101,86,77 116,93,64 218,178,112 200,160,96 203,163,97 230,190,124 195,155,89 215,173,108 212,170,105 217,175,110 203,161,96 203,163,97 196,156,90 201,161,95 207,169,105 227,187,123 222,182,118 234,193,132 192,151,90 207,167,101 218,178,112 196,156,90 211,171,107 214,174,108 208,168,102 218,178,112 220,180,114 216,174,109 196,158,92 222,184,118 216,177,108 213,173,109 225,185,121 205,165,99 210,170,104 216,176,110 213,173,107 216,176,110 228,186,123
211,164,101 226,179,116 225,181,114 239,195,128 213,168,104 209,164,100 216,171,107 226,177,112 225,179,113 225,179,113 217,170,107 209,162,99 221,182,113 225,183,118 216,174,109 244,204,150 181,144,102 203,163,109 196,158,110 174,142,98 164,127,72 247,202,138 212,170,105 214,172,107 255,214,149 209,167,102 222,181,113 222,181,113 210,169,101 218,177,118 227,186,127 216,173,115 229,188,127 225,184,123 226,184,142 178,144,110 167,138,105 169,140,109 165,136,105 179,145,111 180,146,112 189,151,114 200,163,123 195,158,118 194,157,115 201,164,124 183,143,107 168,128,94 143,109,79 149,114,87 153,118,91 129,106,77 173,144,120 138,113,94 102,88,74 107,95,85 106,94,84 108,94,80 110,89,74 223,192,132 232,192,126 225,185,119 222,182,116 230,190,124 219,181,115 205,167,101 212,170,105 193,151,86 199,159,93 209,169,103 209,169,103 215,177,113 228,188,124 222,182,118 223,182,121 218,177,116 211,170,109 209,168,107 222,181,120 214,173,112 202,162,96 208,168,102 191,151,85 189,149,83 208,166,101 205,160,96 206,161,97 198,159,90 205,165,101 215,175,111 220,180,114 214,174,108 211,169,104 203,163,97 188,148,82 216,174,111
226,182,115 208,164,97 255,226,160 214,174,108 212,168,101 224,180,113 230,186,119 230,186,119 219,178,110 219,178,110 242,201,133 244,204,138 245,210,145 255,215,151 215,175,111 233,195,131 249,208,147 218,178,114 207,167,113 158,125,73 172,136,87 208,169,108 214,176,110 208,168,104 199,159,95 193,153,89 214,174,108 209,169,103 228,188,124 218,179,122 229,188,129 234,193,132 234,195,126 206,167,98 214,175,136 171,139,105 158,129,98 161,131,103 163,133,105 176,142,108 186,153,116 204,166,129 225,182,147 222,179,144 228,193,157 235,200,162 234,195,156 193,151,113 175,135,101 159,120,90 157,121,92 143,106,80 167,133,111 158,132,107 103,91,81 102,90,78 99,87,75 102,87,76 103,87,74 170,148,103 216,175,107 204,166,100 207,169,103 218,180,114 211,171,107 223,183,119 217,177,111 184,144,78 205,165,99 200,160,94 216,176,110 192,152,88 199,159,95 215,175,111 205,165,101 205,165,101 200,160,96 213,172,111 201,160,101 224,183,124 229,188,127 213,173,109 210,171,102 199,160,91 214,169,105 203,156,93 208,166,101 221,175,109 215,174,106 179,138,70 196,152,85 216,172,105 206,162,95 203,163,97 211,171,105 205,165,101
215,175,111 209,169,105 226,184,121 243,201,138 255,215,150 231,191,125 242,202,136 225,180,116 238,193,129 209,165,98 213,175,109 208,170,104 206,159,96 192,152,88 223,183,119 215,175,109 203,168,101 223,181,116 197,158,97 175,140,84 185,152,100 190,153,100 194,157,104 163,129,70 169,128,81 232,193,134 235,197,131 228,190,124 217,177,113 214,176,112 212,170,107 206,167,98 210,169,101 221,180,112 211,177,134 142,120,100 106,91,71 117,96,71 156,127,96 176,144,110 191,159,125 235,200,173 250,215,188 255,222,195 255,235,208 255,240,210 255,238,207 255,215,179 218,181,141 217,178,139 227,192,156 173,137,104 173,138,111 132,104,75 96,80,74 92,79,74 92,79,76 98,82,78 102,87,76 141,121,91 203,163,97 216,174,109 199,157,92 229,191,125 207,167,103 216,176,112 212,174,108 218,180,114 199,161,97 201,163,99 208,170,106 213,175,111 202,162,98 221,181,117 207,167,103 214,174,110 192,152,88 198,158,94 213,173,109 214,174,110 211,170,109 237,196,137 237,197,133 220,180,116 216,176,112 221,182,121 209,163,97 220,173,110 224,177,114 212,165,102 224,180,113 225,181,114 228,184,117 227,190,121 199,162,93 216,178,112
223,183,119 230,190,126 221,183,119 213,175,111 206,164,99 229,189,123 198,158,92 178,136,71 221,179,114 211,169,104 206,167,106 180,144,82 214,173,114 218,178,114 224,184,120 205,165,99 217,182,115 192,150,85 219,174,110 200,161,100 204,168,106 202,162,96 229,189,123 203,162,101 207,168,109 185,146,85 215,177,111 212,174,108 221,181,117 235,195,131 213,173,109 227,185,131 215,175,121 213,173,119 213,179,134 116,95,80 76,64,52 99,83,66 156,127,96 185,153,123 230,188,166 255,229,207 255,231,206 255,225,197 255,244,214 255,249,217 255,250,217 255,231,196 248,210,173 244,207,167 242,207,171 250,214,181 183,149,117 145,118,86 92,81,74 87,76,73 85,74,69 88,75,72 96,83,76 116,99,73 201,161,95 200,160,94 228,186,121 212,170,105 210,170,106 211,171,107 185,147,81 197,159,93 214,176,112 207,169,105 219,181,117 214,176,112 227,187,123 234,194,130 221,181,117 241,201,137 208,168,104 218,178,114 218,178,114 222,182,118 227,187,121 221,181,115 205,165,101 213,173,109 207,167,103 199,160,99 217,171,105 208,166,101 212,165,102 232,185,122 226,182,115 239,195,128 219,175,108 220,176,109 227,183,116 239,194,130
223,185,121 207,169,105 218,180,114 205,167,101 193,153,87 200,162,98 173,135,71 177,137,71 198,164,105 189,153,102 155,129,79 167,141,91 192,156,96 205,167,101 194,156,90 214,174,110 217,177,111 193,153,87 220,180,114 218,178,112 223,182,121 186,145,84 230,189,130 255,217,158 216,174,111 240,198,135 228,188,124 223,183,119 227,187,123 231,191,125 208,168,102 216,176,110 208,171,102 214,176,112 216,177,120 122,97,78 78,62,56 94,80,66 214,177,153 234,195,167 254,230,204 255,241,219 255,230,202 235,188,156 255,219,184 255,247,210 255,235,204 246,210,177 227,193,163 215,183,153 215,181,151 214,179,152 228,193,166 152,117,90 88,75,68 85,74,69 82,71,66 83,71,71 91,75,69 117,99,80 227,183,116 219,175,108 214,170,103 233,189,122 238,194,127 202,158,91 226,182,115 202,160,95 203,163,99 194,154,90 236,196,132 232,192,128 207,167,103 245,205,141 207,166,96 227,187,121 180,142,78 230,190,126 232,192,128 225,185,121 227,187,121 215,175,109 212,171,103 216,175,107 227,187,121 216,176,112 217,177,113 221,181,117 235,195,131 217,172,110 222,175,112 204,162,97 219,178,110 209,169,103 215,173,108 223,181,116
209,171,107 203,165,101 205,167,103 226,188,124 232,194,130 220,185,120 198,163,98 163,130,82 155,124,71 186,155,102 186,153,103 220,181,122 255,215,151 208,168,102 213,173,107 198,158,94 202,166,104 212,171,103 213,173,107 206,166,100 205,165,101 225,183,129 185,143,89 185,146,89 193,153,99 218,179,118 215,175,111 211,171,107 220,182,118 229,191,125 236,198,132 198,160,94 225,185,121 230,190,126 213,175,129 134,109,79 90,78,68 91,76,65 231,196,181 255,246,220 255,248,221 255,238,207 255,214,186 191,138,111 255,214,177 255,220,188 236,199,173 205,170,145 176,152,128 169,145,123 173,149,127 184,159,140 144,119,102 178,153,136 91,78,71 84,71,64 83,70,65 83,70,63 91,76,67 140,122,103 222,175,112 232,186,120 220,183,114 218,174,107 221,177,110 217,173,106 205,161,94 199,155,88 212,170,107 208,167,99 211,169,106 217,175,110 204,160,91 209,165,96 210,168,105 214,172,109 197,158,99 203,163,97 208,168,102 211,171,105 221,181,115 235,195,129 217,176,108 238,197,129 221,181,115 213,173,107 218,178,112 208,168,102 221,179,114 217,172,108 218,178,114 220,180,116 221,181,115 230,188,123 221,179,114 235,193,128
225,187,123 213,175,111 229,191,127 240,202,138 220,182,118 230,192,128 205,166,105 182,143,86 193,157,106 169,133,82 174,141,89 197,160,89 224,184,120 216,176,110 200,160,94 200,160,96 187,151,89 226,185,117 200,160,94 218,178,112 200,160,96 229,188,127 248,207,146 213,174,117 218,178,126 235,196,139 248,208,144 220,180,116 229,190,131 212,173,112 223,184,123 234,195,134 218,178,114 201,161,97 180,147,110 154,131,100 92,77,66 115,99,86 174,148,127 255,238,215 255,246,221 255,219,189 255,210,182 180,129,101 237,187,154 235,191,161 212,177,150 186,155,136 160,138,118 152,130,110 148,128,110 147,126,111 113,92,79 150,129,116 96,83,76 85,72,65 85,72,65 84,72,62 93,78,67 183,151,117 231,184,123 232,187,123 221,181,117 206,162,95 226,182,115 248,204,137 228,184,117 237,193,126 233,191,128 235,194,126 232,189,129 217,176,117 218,180,114 209,171,105 217,174,116 210,167,109 205,166,107 227,186,125 202,161,100 223,182,121 216,176,110 216,176,110 219,178,110 208,167,99 214,174,108 214,174,108 229,189,123 216,176,110 211,166,102 224,179,115 217,177,113 229,189,125 218,178,112 218,176,111 209,167,102 215,173,108
222,182,116 215,175,109 208,168,102 187,147,81 214,174,108 233,194,135 234,195,136 239,199,135 247,198,133 234,185,118 222,182,116 216,176,110 216,173,113 220,179,118 213,172,111 216,176,112 222,181,122 210,169,108 206,170,110 209,174,109 199,160,99 214,173,112 207,166,105 223,182,121 218,177,118 208,167,108 223,181,118 208,166,103 218,176,122 211,168,112 230,187,131 185,144,85 213,174,115 232,193,134 167,135,101 116,92,70 107,85,65 155,131,109 175,141,123 255,227,202 255,234,204 248,198,165 255,224,194 182,125,96 204,160,132 209,167,143 182,148,128 166,144,124 148,127,112 145,124,113 132,113,99 117,98,84 106,85,72 139,118,107 106,88,83 87,74,67 87,75,65 89,79,69 110,89,62 197,158,97 245,203,138 223,184,115 230,188,123 243,197,131 233,187,128 239,193,134 254,209,147 241,196,134 232,187,123 231,185,128 254,208,151 229,186,130 227,184,135 242,199,150 244,205,148 214,175,118 202,160,106 220,180,126 219,179,125 222,183,126 222,181,120 221,180,119 219,177,112 221,179,114 219,177,112 207,161,95 224,178,112 228,184,117 234,185,120 202,158,91 221,180,112 222,181,113 215,164,97 228,183,119 232,187,123 223,178,114
246,206,140 216,176,110 200,160,94 217,177,111 238,198,132 223,185,119 254,216,150 253,213,147 211,165,97 226,177,108 203,163,97 199,159,93 192,149,89 177,136,75 207,166,105 236,195,136 210,180,136 155,124,85 139,111,73 144,115,84 180,146,103 196,155,94 211,170,109 228,187,126 211,170,113 207,166,107 206,164,101 211,169,106 200,158,104 214,171,115 216,173,117 211,170,111 218,179,120 215,176,117 158,130,101 108,84,60 141,115,92 179,151,124 188,151,125 255,217,188 255,227,194 232,183,147 255,222,191 200,148,118 187,143,115 174,137,111 169,140,120 146,124,106 144,125,111 128,108,99 115,96,84 103,84,72 102,79,68 130,109,98 121,101,94 91,78,71 92,80,68 100,85,74 192,160,105 214,174,108 224,182,117 221,179,114 239,197,132 198,152,93 252,206,147 255,214,155 235,190,128 248,203,141 249,204,140 226,180,123 225,179,122 239,191,133 214,172,118 234,192,138 194,155,98 216,177,120 221,179,125 216,176,122 220,180,126 222,183,126 245,204,143 218,177,116 223,181,116 208,166,101 219,177,112 242,196,130 211,165,99 210,166,99 195,146,81 214,170,103 224,183,115 225,184,116 224,184,120 240,195,131 224,179,115 223,178,114
165,125,59 184,144,78 217,177,111 210,170,104 214,174,110 241,201,135 241,201,135 237,195,130 212,170,105 199,157,92 250,208,143 224,182,117 235,195,131 206,168,104 221,183,119 191,151,87 189,155,94 187,151,100 158,125,77 174,140,97 152,120,74 195,157,107 196,158,108 186,146,92 211,171,117 212,172,118 182,139,79 202,159,99 220,179,122 206,166,112 206,166,112 209,169,115 233,194,137 234,195,138 125,104,77 161,137,113 149,116,89 176,144,114 205,161,135 230,186,158 250,204,176 220,175,152 202,154,125 201,153,124 172,128,102 162,126,104 147,122,103 126,107,93 119,102,92 105,90,81 101,81,74 88,68,61 106,83,72 128,105,94 125,103,95 91,79,69 104,85,62 182,144,94 229,190,121 236,195,127 242,202,136 230,185,123 213,166,105 208,165,105 215,167,109 246,198,140 251,206,144 212,167,105 209,163,104 235,190,128 220,175,113 232,185,122 229,187,122 246,204,139 237,196,135 173,131,77 254,214,160 216,174,120 243,202,141 207,164,106 228,188,136 222,182,130 223,182,123 208,167,108 211,170,113 217,177,113 234,194,130 223,183,117 220,176,109 239,193,127 228,182,116 235,189,123 230,186,119 213,173,107 211,171,105 216,176,110
220,182,116 235,197,131 209,169,105 214,174,110 214,176,110 218,179,118 225,186,125 228,186,123 210,168,105 209,167,104 232,191,130 220,179,118 207,166,105 216,176,110 214,174,108 199,159,95 199,161,95 205,166,107 172,140,85 164,131,83 152,118,77 149,112,68 178,140,94 205,165,111 216,176,122 189,149,97 179,139,87 191,151,99 234,194,142 204,164,112 232,192,140 203,163,109 211,171,117 226,186,132 119,100,77 159,135,109 155,127,98 160,121,93 215,169,141 217,171,145 225,177,152 203,161,137 168,126,104 160,119,99 139,105,85 127,97,80 118,98,80 111,92,78 107,92,81 91,76,65 87,67,58 93,71,63 108,87,74 131,110,95 114,98,83 101,85,70 156,124,67 219,180,121 200,162,96 240,198,133 226,184,119 240,202,136 218,172,115 224,176,118 255,210,148 240,195,131 197,151,92 252,206,147 235,191,124 253,209,142 230,186,119 204,157,96 232,185,122 226,179,116 186,144,79 218,175,117 206,163,107 224,179,117 210,165,103 205,164,103 213,172,123 220,178,126 209,168,111 207,166,107 227,186,127 236,195,134 227,186,125 205,167,103 217,177,111 229,187,122 212,167,103 213,168,104 214,172,107 218,177,109 215,174,106 222,182,118
