94,92,22 84,80,22 72,66,32 73,68,25 96,88,34 72,65,34 72,57,46 80,61,47 117,101,88 130,119,112 161,142,107 144,127,103 129,115,101 147,131,114 140,125,105 162,142,122 146,125,100 101,86,66 173,137,115 173,142,119 174,145,123 162,138,112 166,135,112 159,135,111 140,121,107 185,168,158 168,153,142 193,179,165 165,150,128 170,149,126 131,112,87 127,106,79 87,69,50 100,84,67 86,73,52 130,116,89 109,96,62 86,84,26 151,135,23 175,150,22 195,158,18 212,169,24 219,180,29 226,187,32 231,193,33 230,193,28 228,195,31 228,195,31 226,196,27 230,198,54 152,127,38 159,140,45 146,117,41 102,78,25 115,92,34 132,112,35 142,118,36 139,113,31 130,108,34 91,76,29 113,96,16 209,179,21 215,189,25 210,187,17 57,49,38 98,83,63 187,158,123 169,139,111 147,118,87 148,119,88 161,131,103 157,130,98 149,119,93 120,95,78 82,71,66 54,44,43 62,48,48 94,82,72 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,152,130 187,171,158 197,186,171 187,176,159
110,108,36 68,63,12 60,53,24 124,120,62 113,102,56 75,65,43 101,82,57 110,87,56 126,107,95 139,124,113 165,146,123 148,128,110 141,127,113 153,135,116 139,125,107 160,143,119 138,119,103 99,83,68 176,141,114 181,148,123 180,149,128 166,135,112 160,129,106 165,137,110 162,146,131 169,155,141 168,154,140 197,183,169 149,134,114 160,133,99 124,103,80 87,68,45 98,82,65 105,89,72 57,47,35 76,68,46 84,81,41 107,106,29 161,143,25 169,145,22 193,157,26 210,170,26 219,182,28 228,191,35 229,190,35 239,202,46 249,214,60 254,221,71 255,223,84 201,171,35 124,102,24 89,75,19 49,35,19 35,23,13 49,38,19 66,53,19 68,58,20 64,53,18 63,51,21 41,30,13 108,88,13 195,165,27 203,176,17 206,185,17 141,137,75 82,71,66 195,164,127 161,132,99 153,124,93 147,119,90 170,138,108 166,132,100 173,139,105 158,123,98 125,106,90 89,79,69 65,53,58 53,44,40 87,75,65 105,89,74 134,119,97 117,98,73 120,97,68 113,90,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 154,127,84 153,126,83 152,124,84 154,132,94 169,158,143 183,172,155
94,88,42 73,67,21 100,93,32 128,123,50 105,84,57 106,82,56 137,108,77 144,117,83 140,120,100 147,129,110 167,148,123 162,141,116 143,124,110 161,142,119 148,132,115 158,142,129 154,137,111 110,90,70 172,139,112 177,144,119 183,152,129 163,132,109 174,144,118 171,139,109 169,153,136 154,139,117 168,154,138 182,168,152 116,102,84 91,76,54 130,116,91 109,94,74 71,60,43 49,40,36 48,37,34 80,72,50 85,81,19 119,109,31 136,126,32 155,138,31 175,150,22 201,171,35 218,185,35 225,192,42 227,192,38 232,199,51 242,210,66 244,211,72 215,188,42 171,146,18 134,114,24 138,116,10 170,141,20 163,132,11 140,116,11 113,100,9 89,68,14 89,66,8 128,104,1 182,151,18 187,164,24 166,146,18 187,159,20 199,172,28 194,178,26 65,56,50 188,159,124 155,125,97 154,125,94 153,126,94 181,149,117 175,143,109 180,146,105 181,150,113 159,133,108 133,109,85 106,92,67 66,57,53 57,47,48 72,63,59 82,72,62 89,81,68 105,88,64 121,100,75 108,84,60 122,99,70 128,103,73 119,92,60 138,111,79 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 130,112,80
61,54,11 87,80,37 111,105,41 111,104,47 111,82,58 123,94,63 148,116,84 153,121,87 147,129,108 165,147,126 166,152,127 166,147,122 150,131,115 171,145,122 173,153,135 161,145,130 153,136,108 128,104,80 179,144,117 175,142,117 187,156,133 168,138,112 188,155,130 185,151,121 168,149,133 168,152,135 176,162,146 185,171,155 103,92,75 102,87,65 91,77,52 62,51,34 53,44,38 33,28,27 140,124,107 142,125,97 92,88,26 115,103,33 127,113,27 142,129,27 166,145,23 195,165,36 219,181,36 224,186,39 221,186,34 224,193,46 233,201,57 208,180,32 178,150,21 163,143,27 207,174,26 219,180,29 228,194,35 239,202,48 234,202,49 228,203,45 221,191,51 237,206,59 255,221,62 252,215,52 225,198,41 194,173,23 163,140,13 184,157,23 200,177,21 81,68,34 174,145,110 144,113,90 154,125,94 146,119,85 181,149,115 185,153,119 187,153,110 181,150,111 171,146,118 158,133,105 139,115,82 92,83,66 80,71,65 52,45,43 49,40,36 81,72,66 87,78,63 102,84,63 124,103,78 108,85,56 137,112,82 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 128,99,64 161,135,94 165,138,93
110,98,61 116,107,51 118,101,50 124,97,52 129,94,67 149,113,84 151,115,86 151,118,91 170,149,124 171,152,127 161,145,128 169,147,127 147,133,115 169,145,121 185,161,135 164,149,129 164,145,122 138,108,82 182,146,117 176,141,114 191,160,137 179,149,123 201,168,143 195,163,131 171,157,141 175,161,147 176,161,150 193,178,167 76,64,54 84,70,52 81,71,59 62,57,45 33,27,22 138,127,108 197,176,151 187,170,146 96,90,26 109,97,29 115,103,25 133,119,33 155,133,25 190,161,40 212,178,37 215,182,36 215,182,32 215,187,37 203,176,30 190,164,23 161,135,15 204,172,28 219,183,36 224,191,43 232,199,49 238,211,56 255,222,63 255,225,61 255,224,52 255,229,54 255,229,52 255,230,58 230,212,52 204,188,36 177,159,30 171,144,27 181,159,23 117,103,19 176,142,110 146,116,90 152,123,92 140,113,81 186,155,118 188,156,122 186,151,115 192,157,119 172,139,112 161,131,105 167,134,95 130,106,71 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 83,73,63 83,71,59 109,94,74 139,119,87 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 136,111,81 173,147,108 156,128,90
163,151,110 113,103,50 121,94,49 135,101,60 152,118,88 141,106,79 125,92,67 103,74,52 175,154,131 179,160,135 162,146,129 182,153,133 146,132,118 163,139,117 202,176,151 175,157,136 161,142,115 149,116,89 184,145,115 178,144,112 193,162,139 182,152,126 199,166,141 195,161,129 169,155,139 163,149,135 177,162,151 170,155,144 185,170,159 66,56,44 46,36,26 31,25,20 105,95,83 182,169,148 199,173,152 186,169,145 97,91,27 106,94,26 111,99,21 117,103,19 146,123,22 176,149,34 200,165,29 205,171,30 207,174,28 203,175,27 188,160,19 168,141,7 186,156,20 211,178,30 216,185,38 221,192,49 225,199,50 239,213,62 255,223,68 255,230,66 255,232,56 255,228,48 255,230,50 252,227,56 232,214,56 212,196,51 192,174,41 166,142,21 182,160,24 147,130,23 185,145,111 141,111,85 159,130,99 147,118,87 185,154,117 179,147,113 177,143,111 193,161,119 177,144,117 179,149,121 169,136,99 153,119,85 155,130,102 128,107,80 112,100,90 81,69,74 54,45,39 45,36,30 57,46,41 102,90,78 145,126,103 137,109,82 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 109,84,54 147,120,84 162,133,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 123,90,65 99,73,52 85,63,45 174,154,134 186,167,144 164,146,127 190,162,135 155,140,129 164,145,122 215,184,163 187,168,143 153,132,109 170,134,103 183,144,116 185,151,119 199,169,141 185,153,123 201,168,141 200,164,131 168,154,140 157,143,129 177,162,151 183,168,157 186,167,142 211,194,170 91,76,65 78,69,54 185,164,141 180,163,139 202,176,153 149,128,101 95,92,25 104,94,27 108,97,24 117,106,31 134,119,31 155,138,31 184,154,27 201,168,33 201,168,29 200,171,26 192,163,18 169,141,14 195,169,16 206,180,31 207,183,48 211,189,55 215,194,53 224,202,57 230,210,92 214,196,107 208,183,108 203,176,99 203,177,86 188,159,83 148,119,56 162,136,54 167,150,43 173,152,28 183,162,23 154,141,23 189,150,111 147,119,90 175,143,109 155,123,91 191,157,123 179,144,108 184,153,114 178,146,112 182,152,124 170,140,112 169,137,103 153,121,87 171,137,105 182,143,115 164,136,107 145,119,98 58,47,44 67,56,63 48,41,44 59,50,46 71,60,53 107,85,65 142,118,94 126,102,76 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 159,126,89 152,119,82 139,105,73 105,75,47 69,53,36 59,43,39 176,162,135 187,169,150 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 153,134,111 172,138,106 183,144,116 184,150,118 199,169,141 186,154,124 199,164,137 203,164,132 170,156,142 164,150,136 164,150,136 184,170,156 191,172,149 205,186,161 160,140,120 188,168,150 189,169,149 184,167,143 200,174,153 103,88,52 92,92,31 104,94,27 110,99,26 116,105,30 134,119,29 149,132,27 180,149,28 193,165,26 196,168,27 199,170,25 187,157,21 185,150,25 209,184,28 203,178,32 195,171,38 196,174,40 185,169,40 135,112,41 111,81,39 177,146,82 212,172,97 225,181,101 219,179,86 206,172,70 195,170,56 187,161,50 180,158,50 176,156,40 183,166,28 165,154,23 198,159,120 160,130,102 195,162,125 173,139,105 210,175,139 183,150,111 201,164,122 193,158,122 179,152,120 167,139,110 178,146,112 167,132,96 161,133,104 184,150,118 181,149,119 177,142,115 60,49,42 65,56,67 52,50,51 47,40,40 60,49,46 92,77,66 90,74,61 103,84,70 128,105,76 132,107,77 135,110,82 134,106,79 120,90,62 139,107,75
149,114,76 144,109,73 155,121,89 124,90,58 118,88,60 81,56,39 46,37,33 64,53,50 169,156,135 175,156,142 178,160,141 192,164,137 166,150,133 187,163,139 212,178,158 174,155,130 152,133,108 172,138,106 184,145,117 181,147,115 194,166,139 193,163,135 195,159,130 201,161,127 175,161,147 160,146,132 157,142,131 186,172,158 193,174,151 195,176,153 162,141,118 189,165,143 182,162,144 179,164,142 202,181,154 90,85,32 91,91,30 103,93,26 112,101,28 125,114,27 142,129,29 153,138,32 171,144,27 184,157,25 191,165,26 200,171,26 188,158,22 197,164,25 217,184,38 191,162,30 170,149,38 125,101,35 178,146,46 199,169,40 193,161,35 182,162,34 178,162,33 171,159,32 164,156,36 163,152,36 163,152,36 162,152,31 158,148,27 157,152,29 195,179,25 184,173,27 210,173,133 165,136,105 200,165,129 172,137,101 219,180,141 191,152,113 213,171,129 215,177,140 195,163,133 169,137,107 178,146,112 188,153,117 160,132,105 197,163,129 195,163,133 194,160,128 77,60,50 67,56,63 74,64,65 52,42,41 44,37,40 50,43,43 54,44,43 69,58,53 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 143,111,77 133,104,73 108,78,50 90,69,44 54,40,26 40,30,34 86,75,72 162,151,136 167,153,139 169,155,137 188,162,137 174,155,139 199,174,146 215,180,155 169,149,129 146,127,104 169,130,102 175,137,102 179,143,110 188,163,135 196,170,145 201,165,134 193,150,115 162,147,136 158,143,132 162,150,138 196,184,172 184,170,152 191,178,155 165,151,122 181,156,128 185,161,135 179,159,141 163,151,114 92,92,31 91,91,28 101,94,26 109,103,28 129,119,27 154,138,37 168,149,36 174,152,33 188,163,35 193,168,24 201,175,26 188,160,21 207,179,31 204,172,28 152,125,12 158,134,42 188,165,25 187,165,29 182,160,24 177,161,28 170,157,27 166,154,27 164,152,25 149,143,25 148,138,26 145,136,21 141,135,19 145,137,17 150,140,17 184,168,14 194,185,29 214,175,136 181,149,115 199,164,126 191,155,122 232,190,148 200,158,116 211,172,129 201,163,126 187,158,125 190,156,124 177,145,111 199,164,128 162,132,104 195,160,122 177,145,111 198,166,132 95,76,60 72,61,54 107,93,79 84,72,60 54,46,52 52,51,56 49,44,46 54,47,47 92,86,77 82,71,56 93,76,52 108,84,58 131,104,72 168,139,104
151,119,87 132,100,68 113,83,55 96,70,47 73,54,38 50,39,34 38,27,34 108,97,94 161,150,135 164,150,136 158,147,130 175,155,137 181,160,137 204,175,151 215,185,159 172,152,132 143,122,99 177,136,109 189,149,115 211,173,136 196,165,142 201,167,145 191,155,124 191,157,123 177,162,151 161,146,135 174,162,150 180,168,156 191,177,159 180,166,141 163,146,118 171,150,125 179,155,131 193,171,151 120,115,35 96,94,20 97,94,29 97,94,27 100,97,30 125,116,31 163,145,29 184,164,36 196,168,27 201,171,31 203,178,20 213,184,23 193,167,30 207,179,31 137,110,8 185,162,20 188,164,31 181,158,20 170,151,26 165,146,21 162,142,24 148,136,29 142,132,24 140,130,22 130,126,23 130,123,26 133,127,25 132,127,27 133,126,27 138,127,24 161,147,6 211,206,24 194,156,119 179,150,115 200,164,131 173,146,114 230,189,144 209,171,125 206,167,124 211,172,129 189,157,123 179,147,117 180,151,116 208,174,140 166,137,102 190,161,126 179,147,113 198,166,132 129,107,89 78,65,62 143,124,97 130,113,89 89,80,72 62,57,59 58,49,60 50,42,50 41,36,35 71,60,55 73,59,45 93,77,60 123,107,76 130,102,75
148,116,86 127,95,65 94,70,48 76,57,41 54,41,36 43,31,33 43,33,34 126,115,112 161,150,135 162,148,134 162,151,134 168,148,128 188,162,141 202,171,148 209,181,154 174,152,132 145,121,99 196,152,126 190,147,114 215,172,137 207,170,144 203,169,147 200,166,134 188,154,122 178,163,152 171,156,145 172,160,150 181,169,157 178,165,144 191,177,152 165,148,120 168,148,128 188,161,145 127,111,57 132,126,35 107,104,19 96,95,28 93,93,30 88,88,25 112,108,30 161,141,33 180,159,37 216,190,37 225,195,41 222,198,33 226,197,36 199,173,36 202,173,30 199,175,22 189,169,23 171,151,21 165,147,18 155,135,19 144,129,21 135,124,21 131,119,21 125,118,19 127,118,19 123,117,22 124,118,25 128,123,23 128,123,25 123,117,24 125,115,23 153,139,15 210,204,27 192,158,117 172,143,108 193,159,127 129,103,80 219,177,135 197,158,119 181,140,109 205,166,123 183,151,117 183,151,121 180,151,116 205,172,135 172,144,106 182,155,119 178,146,112 192,160,126 159,135,113 71,66,65 156,133,102 172,148,115 143,130,109 113,104,96 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,70 89,75,57 121,100,77
131,96,69 96,70,49 68,54,40 45,36,30 38,31,29 35,30,29 39,29,30 145,132,125 163,149,135 162,148,134 199,173,148 200,172,145 193,172,147 196,170,147 206,180,157 173,154,131 144,118,93 193,155,118 182,142,108 205,167,132 202,163,131 207,172,145 208,173,146 180,151,120 167,152,141 175,160,149 167,155,145 182,170,160 182,169,146 182,172,150 155,140,118 126,109,85 110,102,21 163,156,29 143,137,33 116,109,23 102,97,24 96,93,26 86,83,28 99,96,29 135,124,37 172,156,42 204,181,41 224,201,33 232,210,35 250,229,61 218,196,49 194,173,34 185,167,27 175,155,25 158,138,20 144,126,24 135,121,24 126,115,28 122,114,22 124,116,26 126,118,14 132,124,18 138,126,17 144,133,19 148,133,16 151,136,15 147,130,21 132,123,26 145,137,15 199,192,22 191,152,124 156,124,94 193,160,123 81,71,49 173,144,109 148,124,91 106,80,66 190,158,124 187,153,119 183,151,117 176,147,114 212,178,144 189,153,120 185,151,117 170,138,104 190,158,124 187,154,117 71,55,51 148,126,90 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,73 71,60,69 45,37,45 46,36,35 80,69,64 85,70,59
89,63,38 73,55,36 47,35,37 37,27,28 42,33,27 91,81,57 127,115,87 173,158,136 165,154,139 159,147,135 167,149,130 179,161,140 175,154,139 178,160,139 205,184,159 175,156,131 150,122,95 177,141,108 197,159,124 205,162,127 211,168,135 208,172,143 201,165,136 172,144,115 194,179,168 179,164,153 166,154,142 190,178,166 185,171,153 142,131,114 69,57,47 112,103,45 170,164,31 167,158,32 150,142,36 125,119,28 110,104,29 101,91,20 85,88,26 85,85,22 94,94,24 119,110,34 152,137,29 184,165,30 202,185,20 228,210,39 232,214,43 203,185,23 170,153,28 152,136,24 138,122,23 127,112,20 124,111,18 124,112,32 136,120,17 173,146,14 196,166,8 204,178,16 208,180,12 211,183,13 218,191,18 218,194,20 204,181,23 181,167,24 175,163,26 174,168,22 200,165,127 186,156,114 201,170,131 76,58,39 59,50,35 58,46,46 62,46,40 180,151,120 203,165,130 189,154,116 183,151,117 193,164,133 204,172,138 193,161,127 193,160,123 207,172,136 207,172,134 86,65,38 171,146,116 175,143,111 168,144,118 168,144,118 192,172,142 165,146,119 136,123,100 106,92,74 63,58,57 59,49,53 53,43,44 47,40,38
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 161,137,113 189,170,147 163,152,137 160,148,138 165,152,129 131,117,90 150,131,117 173,157,140 214,190,166 192,168,144 167,139,110 183,149,117 196,158,123 207,164,129 218,173,138 195,159,128 185,149,120 169,141,112 186,171,160 186,171,160 182,170,158 197,182,171 130,115,93 51,44,42 82,73,26 175,172,38 173,165,33 174,162,35 155,145,37 126,118,26 116,107,31 108,99,25 89,87,25 84,84,23 84,84,21 92,89,24 110,99,24 141,125,22 173,156,20 195,176,23 212,193,29 213,194,30 193,175,33 171,153,24 154,135,22 151,131,25 151,132,21 175,155,25 204,176,26 219,190,27 231,199,28 232,204,25 233,205,26 227,199,20 234,206,25 224,198,20 214,191,33 201,187,32 174,163,19 107,101,10 198,164,123 192,162,120 217,186,147 78,56,38 60,49,46 59,47,47 62,49,44 185,153,123 191,153,118 205,168,128 200,166,132 182,155,123 207,176,139 187,158,123 201,168,131 201,163,128 210,175,137 155,130,100 174,146,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,52 61,51,55 58,51,51
69,54,43 53,44,38 33,31,29 79,75,67 124,115,96 139,129,107 163,137,112 186,167,151 162,154,141 176,155,132 167,149,128 107,92,72 132,113,90 181,164,140 214,197,171 187,161,136 168,131,107 181,145,116 188,149,117 187,147,113 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 190,176,162 176,149,131 115,88,54 112,106,72 171,166,24 182,171,36 174,166,34 169,160,32 161,151,39 134,127,30 118,110,27 107,100,28 91,87,25 80,83,19 84,84,23 86,86,23 92,90,28 99,96,31 110,101,27 128,116,34 153,134,21 172,153,28 179,158,17 177,156,13 177,158,23 179,156,29 188,161,15 203,177,28 208,182,31 216,191,31 218,195,27 222,199,31 214,193,25 215,192,32 213,194,28 200,180,32 195,180,44 176,165,32 141,126,45 70,54,48 183,154,121 213,179,145 231,196,158 82,61,46 61,50,47 60,48,48 58,51,49 174,144,118 195,160,124 205,172,133 190,157,120 172,148,115 206,174,142 175,143,111 201,167,133 206,171,135 204,169,133 166,137,106 151,132,105 177,152,122 168,146,126 174,153,128 156,136,106 147,127,97 170,145,117 155,127,98 161,140,115 70,60,61 61,51,52 62,50,50
69,56,53 36,29,32 34,32,30 99,95,85 132,121,102 144,131,108 170,145,117 178,162,145 155,147,134 195,171,149 168,149,126 138,119,96 162,143,118 196,179,153 214,193,168 178,152,127 167,130,106 168,132,103 191,152,120 191,151,117 179,136,103 195,159,128 194,159,132 166,138,111 213,199,185 201,187,173 183,162,147 141,112,79 124,105,70 147,140,68 182,170,31 186,172,29 186,173,41 172,159,29 160,149,33 139,131,29 120,111,24 109,100,24 98,92,26 86,86,23 87,87,24 85,85,22 86,84,24 83,86,24 86,85,20 90,88,26 102,93,19 113,101,21 135,117,19 150,128,11 161,139,20 165,142,15 170,142,15 177,149,20 181,157,24 181,162,27 183,167,24 179,163,22 175,161,20 173,161,24 166,153,21 155,144,28 152,142,32 134,127,30 106,90,46 108,83,53 117,88,57 143,111,81 221,186,150 90,70,52 60,50,49 59,47,47 64,52,40 168,135,110 203,166,126 187,152,114 209,174,136 178,155,124 204,172,140 177,148,115 197,163,129 209,176,139 206,171,135 186,154,122 164,143,116 174,149,119 160,139,114 161,142,117 166,146,116 147,127,97 109,92,68 126,107,82 171,151,121 94,82,82 61,51,52 71,59,61
53,42,37 33,28,27 46,41,40 111,100,85 135,120,98 144,130,103 185,153,123 180,161,145 163,151,139 201,173,146 177,156,131 150,129,104 200,171,149 206,182,156 214,190,164 178,152,127 162,132,106 172,136,107 195,154,127 113,84,60 149,117,87 191,158,131 186,153,126 166,143,114 213,195,176 116,97,74 109,86,55 117,88,55 118,92,53 185,173,105 209,195,29 190,175,25 182,168,23 174,163,28 167,152,35 146,134,27 126,118,28 114,106,25 101,96,27 86,90,23 88,86,24 92,88,28 87,87,24 86,86,25 85,85,24 85,83,25 88,86,24 89,85,27 92,86,20 100,90,19 111,99,17 126,113,20 130,114,29 134,119,31 134,121,32 130,121,36 126,121,37 119,116,33 109,105,27 109,107,33 106,104,32 100,99,32 96,93,28 110,107,11 170,153,88 105,80,61 127,98,65 129,97,63 135,103,71 110,86,64 65,49,45 59,49,50 62,49,44 148,116,86 199,160,119 190,152,115 205,165,129 186,159,125 191,162,129 205,172,135 201,169,135 204,172,138 214,180,146 202,168,134 161,137,111 166,141,113 155,134,107 155,132,101 136,115,90 134,113,88 115,101,76 117,98,73 175,152,123 135,117,96 61,51,50 67,57,61
35,30,32 31,28,32 71,63,50 119,105,87 139,120,97 153,134,111 190,166,133 180,165,145 170,159,140 199,169,143 177,156,131 159,135,111 209,183,160 205,179,156 207,182,154 178,150,123 166,131,106 166,131,104 108,88,70 81,69,57 124,97,65 121,92,61 137,107,79 125,89,60 127,95,61 143,111,65 99,75,42 98,73,45 102,72,44 162,138,101 184,171,23 201,188,26 193,179,26 186,171,33 170,153,28 155,140,21 135,123,25 119,111,19 107,101,26 84,88,19 85,83,25 92,88,30 94,87,26 89,85,25 85,83,23 87,83,23 84,80,18 83,81,21 82,80,20 82,80,18 90,84,18 92,85,17 92,84,19 95,86,26 93,84,26 96,85,23 87,83,25 85,81,23 82,82,19 80,83,21 81,80,24 81,80,26 85,81,35 146,143,33 198,192,48 161,142,103 107,79,50 123,91,57 142,109,72 124,95,62 105,82,71 62,48,48 64,53,50 169,134,109 208,174,131 205,165,131 205,168,128 207,175,143 195,161,129 210,172,135 197,166,129 198,169,134 175,146,115 168,141,109 162,141,116 172,147,117 172,147,117 158,132,91 158,134,101 137,120,94 117,98,75 114,90,66 160,135,107 148,127,100 67,53,55 64,57,60
38,34,43 31,28,34 84,77,59 119,106,83 139,120,97 154,133,108 192,167,137 177,162,140 186,167,142 182,158,134 181,160,135 178,152,129 215,186,164 220,194,171 210,181,157 175,146,115 166,129,103 166,132,102 105,85,76 31,19,19 97,71,32 127,95,63 127,93,61 135,101,60 129,94,56 138,105,66 123,92,55 104,76,49 125,101,64 110,85,55 171,152,97 203,180,68 211,193,24 197,176,22 186,171,35 172,156,27 148,133,23 132,118,23 112,102,22 88,87,20 87,87,26 94,90,28 91,84,23 89,85,23 91,84,23 88,85,20 83,79,17 82,78,18 79,77,15 79,77,15 78,76,16 80,80,21 78,77,23 82,77,24 79,76,25 79,76,21 81,80,24 81,80,24 77,82,21 75,80,19 72,76,22 78,77,25 90,91,14 139,136,26 200,191,15 150,133,64 88,69,42 110,85,55 116,89,55 135,104,67 115,91,58 76,60,43 99,68,45 176,141,116 213,172,125 188,155,116 213,176,132 207,176,139 203,170,133 235,196,157 194,161,124 178,146,114 185,157,128 181,156,126 179,162,138 178,152,129 179,155,129 167,142,114 158,130,101 126,107,80 127,103,79 129,103,78 181,153,124 174,147,115 67,53,55 61,53,59
