52,51,44 24,24,19 80,80,39 102,100,40 100,96,36 111,107,47 138,117,61 152,128,73 139,112,76 101,73,46 83,61,43 49,36,29 86,81,83 76,72,83 41,39,40 61,57,51 140,120,90 163,139,104 202,173,140 212,189,158 246,206,170 171,137,103 141,120,95 57,48,42 63,57,50 88,78,68 110,89,66 112,91,68 124,105,82 124,103,80 128,103,75 119,95,73 120,101,78 130,106,82 125,104,79 127,108,83 124,103,78 119,100,77 118,99,76 112,97,75 107,92,72 101,87,71 90,78,66 84,72,62 93,77,64 101,85,70 94,80,66 93,77,64 92,78,62 94,80,64 91,77,63 79,63,57 209,184,140 255,250,176 255,232,158 255,239,166 255,243,175 255,241,171 255,238,168 255,244,174 255,238,168 255,235,165 255,240,170 255,247,177 255,251,181 255,247,177 255,252,182 255,252,182 255,250,182 245,221,155 247,225,160 240,221,155 226,207,143 244,225,161 246,222,158 235,213,148 168,154,129 30,23,26 75,69,74 99,90,101 92,88,99 79,75,86 80,76,87 76,72,81 91,89,90 118,113,101 170,159,126 200,184,142 214,197,146 243,224,171 222,203,146 255,242,183 244,224,165 229,209,148 240,221,157 250,231,167
61,52,33 30,30,16 52,57,14 127,115,35 100,98,38 137,114,54 151,127,76 174,145,94 120,90,64 103,78,50 74,61,54 45,33,35 97,94,100 65,58,68 38,35,39 96,78,59 148,123,93 172,140,106 216,189,157 217,187,159 213,181,147 151,123,94 114,98,83 53,49,43 89,77,65 87,73,57 95,79,64 98,84,70 111,92,76 113,98,78 101,86,64 119,98,73 115,94,71 111,93,72 111,92,69 117,98,73 116,102,77 120,106,81 116,102,77 110,96,71 109,94,74 101,87,73 86,71,60 92,77,66 98,84,70 73,58,47 80,68,56 81,68,61 68,57,52 76,65,60 73,61,61 66,55,62 255,236,173 255,253,182 255,251,178 255,252,176 255,249,176 255,245,171 255,247,179 255,236,168 255,232,164 255,249,178 255,232,161 255,249,179 255,245,170 255,249,178 255,251,181 255,252,182 255,254,186 255,249,180 255,238,172 245,223,156 246,224,161 222,203,139 244,222,157 245,223,156 220,204,150 68,57,50 91,80,87 89,83,90 91,87,98 67,63,74 99,94,110 73,68,84 70,67,73 99,93,100 155,142,119 194,179,141 209,192,145 232,215,164 244,223,167 250,230,169 242,222,163 255,238,171 237,220,155 204,186,124
98,95,40 33,34,13 26,27,15 152,140,60 112,99,38 143,120,60 154,130,79 153,126,81 125,91,69 99,75,49 50,37,34 104,93,86 82,79,85 34,27,37 36,31,33 122,104,83 148,123,93 183,151,117 222,194,165 218,190,161 159,131,102 136,110,85 92,80,68 66,60,55 85,73,61 75,64,49 90,75,64 84,71,64 87,71,58 107,94,73 107,97,75 100,85,63 104,87,63 109,95,70 107,90,64 111,93,72 101,86,66 102,87,67 103,88,68 102,87,65 103,85,66 92,78,64 93,79,65 97,83,67 93,79,65 86,71,60 78,66,56 71,58,53 70,60,59 69,57,59 59,52,55 128,118,117 255,248,180 255,243,173 255,239,167 255,238,162 255,247,177 255,251,178 255,242,174 255,247,179 255,243,174 255,242,171 255,241,170 255,242,169 255,249,174 255,241,170 255,246,177 255,251,182 255,242,173 255,244,177 253,231,164 252,233,165 229,210,146 228,209,145 235,213,150 235,213,150 228,210,150 99,90,82 99,88,95 86,80,87 95,91,102 67,63,74 105,100,116 104,101,116 67,64,70 82,78,87 139,130,111 184,171,137 201,185,141 220,203,152 242,226,170 235,217,157 233,212,156 247,228,164 248,229,165 252,233,169
121,114,44 126,112,42 36,39,29 62,65,34 110,95,46 146,125,73 154,129,85 139,112,78 114,83,62 81,66,44 44,38,33 118,116,96 69,66,72 20,14,21 45,36,28 139,120,93 160,133,101 189,160,127 224,196,167 221,193,164 121,100,75 110,91,68 71,62,54 66,57,51 85,73,63 71,59,49 73,62,55 69,58,55 84,68,62 109,95,81 94,81,60 108,94,67 99,84,64 105,89,72 97,83,67 105,91,75 99,84,73 102,86,73 86,70,53 105,89,72 92,76,63 86,71,60 76,61,50 99,85,69 73,59,45 92,81,66 64,53,50 69,57,57 69,57,59 68,58,59 97,84,92 169,160,133 248,221,156 250,220,151 254,216,150 255,227,156 255,250,182 255,243,173 255,241,176 255,232,167 255,234,166 255,251,182 255,240,168 255,233,165 255,247,173 255,252,179 255,243,172 255,239,167 255,236,169 255,242,175 245,226,162 255,236,168 249,227,164 244,222,159 233,211,146 228,206,141 219,199,140 114,104,92 100,91,104 70,63,73 89,85,96 76,72,81 83,79,90 98,93,109 90,86,97 78,71,81 114,108,101 168,159,128 209,192,155 216,199,152 244,228,174 234,215,158 227,207,148 224,205,141 255,244,180 238,219,155

55,57,40 48,50,33 53,55,38 50,52,35 51,53,36 53,56,36 53,56,36 55,58,38 54,56,39 55,57,40 54,56,39 47,49,32 45,47,30 52,51,40 40,39,28 50,52,35 48,50,33 47,49,32 51,53,36 50,52,35 51,53,36 53,55,38 54,56,39 52,54,37 54,57,37 54,56,41 53,54,33 82,82,50 79,81,53 48,48,34 109,112,34 129,130,51 148,148,46 132,129,44 114,111,30 116,113,28 121,116,36 100,91,33 60,53,10 64,58,22 49,43,20 37,32,2 46,41,9 139,136,92 28,19,11 96,87,60 92,79,58 105,99,51 71,67,48 37,31,24 87,87,24 47,43,35 61,54,38 55,48,46 47,40,24 68,58,48 120,106,90 131,122,105 155,142,121 122,108,90 107,95,83 121,105,90 162,143,118 146,127,102 189,165,139 170,149,122 177,153,127 142,124,103 155,140,118 147,133,115 165,147,126 162,143,116 160,139,116 153,126,94 161,133,93 168,139,104 113,94,71 80,71,63 44,35,27 30,26,18 33,31,32 42,40,41 41,38,44 51,48,54 57,52,54 57,52,54 94,83,66 141,128,107 123,107,90 106,90,73 80,65,43 134,106,77 139,114,84 106,82,56 57,44,39 44,34,33
54,56,39 52,54,37 53,55,38 52,54,37 51,53,36 54,57,37 53,56,36 57,60,40 50,53,33 53,56,36 55,57,40 45,47,30 46,48,31 53,53,37 52,52,36 54,56,39 51,53,36 48,50,33 47,49,32 54,56,39 50,52,35 53,55,38 53,55,38 53,55,38 53,56,36 44,46,31 56,57,36 60,58,40 46,47,28 69,70,47 93,92,38 128,130,44 140,140,38 136,133,48 128,125,40 122,121,26 117,111,36 84,77,18 80,75,24 60,55,14 51,43,19 61,58,14 72,67,37 121,115,79 92,80,52 102,90,62 85,71,53 95,88,45 55,50,38 42,36,31 52,49,7 55,50,47 59,53,30 61,54,54 125,118,102 94,83,76 129,113,107 151,132,116 177,156,129 129,115,97 116,105,88 137,123,107 149,135,110 171,147,123 194,171,142 205,178,146 205,175,147 175,151,125 151,135,120 126,111,100 183,164,139 158,134,108 127,99,70 134,107,75 119,96,65 106,82,58 62,52,42 36,32,26 30,26,20 44,39,36 39,37,38 44,42,43 49,46,52 54,48,53 71,62,56 151,131,113 151,136,114 135,122,101 122,106,89 101,85,68 106,91,69 181,156,126 108,83,53 105,82,53 69,58,41 46,36,35
54,56,39 53,55,38 53,55,38 52,54,37 50,52,35 52,55,35 55,58,38 52,55,35 52,54,37 51,53,36 47,49,34 38,40,25 45,46,34 57,59,44 38,40,25 37,41,26 50,52,35 48,50,33 51,53,38 53,56,36 51,53,36 48,50,33 47,49,32 47,49,32 38,39,29 44,45,35 47,47,31 62,63,40 67,68,47 106,108,55 105,103,43 122,118,42 147,147,47 146,145,52 140,136,33 139,137,47 107,104,37 73,66,23 75,69,33 56,50,27 35,32,8 63,62,24 51,50,25 58,50,26 110,94,63 103,89,64 76,64,52 83,75,51 43,35,22 35,30,32 37,36,25 57,54,30 89,82,66 95,85,75 133,119,105 114,98,83 170,150,120 179,156,127 161,140,115 99,88,73 99,87,75 134,123,108 184,158,133 201,173,144 209,182,150 215,183,151 198,178,148 158,146,120 171,156,134 143,125,106 137,109,80 125,97,68 116,91,63 102,81,58 68,56,46 57,48,42 36,31,28 39,37,35 35,33,31 47,42,41 50,45,47 51,46,45 67,56,53 124,114,102 149,133,116 142,128,112 71,59,49 88,80,67 121,108,85 87,71,56 101,82,57 118,99,74 111,86,58 135,112,83 88,68,38 65,54,47
55,57,40 55,57,40 55,57,40 55,57,40 53,55,38 52,53,34 55,56,37 53,56,36 53,55,38 47,49,32 37,38,26 38,39,27 37,38,26 39,40,28 38,39,27 36,39,29 40,41,29 39,40,28 40,41,29 41,43,28 45,47,32 52,54,37 48,50,33 47,49,32 37,38,28 43,44,34 47,49,34 63,64,41 64,58,33 123,121,61 121,119,47 135,133,43 143,145,33 141,140,45 107,105,17 88,84,22 72,70,12 73,68,27 62,55,26 65,60,30 38,34,13 56,56,15 46,37,20 102,85,61 132,113,88 95,80,58 61,49,37 64,56,45 55,51,32 40,35,34 75,71,63 107,99,77 112,103,76 125,114,97 123,112,93 154,135,110 180,155,127 169,146,117 134,114,96 80,68,56 121,109,97 124,113,98 188,162,137 207,179,150 211,178,151 177,156,129 188,167,140 176,153,122 148,124,89 141,114,78 115,96,61 87,68,45 63,48,37 50,39,34 34,27,25 35,31,21 41,36,35 40,38,39 46,40,45 59,52,52 68,55,63 123,114,106 137,122,102 133,119,101 128,113,93 127,112,103 120,107,84 161,137,111 176,150,125 130,112,93 136,119,95 136,115,88 127,102,74 105,82,53 98,75,46 81,63,42
54,56,39 55,57,40 58,60,43 55,57,40 55,57,40 53,54,35 56,57,38 55,58,38 48,52,35 36,39,27 34,37,27 35,38,28 36,39,29 37,40,30 36,39,29 35,38,28 36,39,29 34,37,27 36,39,29 40,41,31 47,49,34 47,49,34 46,48,33 37,39,24 34,37,27 38,41,31 48,50,35 65,66,43 128,127,62 105,103,33 114,111,30 149,145,58 132,129,46 130,132,38 129,131,47 109,108,43 94,90,44 47,42,14 43,38,8 73,71,40 41,39,10 56,56,11 107,86,61 116,93,64 111,94,70 64,50,32 70,59,44 50,39,34 78,75,49 71,62,58 103,92,77 117,106,89 146,133,112 133,118,98 140,125,103 165,146,123 168,139,115 163,137,112 172,146,121 151,132,107 160,146,128 163,145,126 202,183,158 180,159,132 188,170,140 193,170,141 173,144,109 125,95,67 140,117,86 122,101,74 70,59,44 44,35,31 29,24,23 30,25,24 36,31,33 46,41,43 49,43,48 49,43,48 58,47,42 111,100,83 123,109,95 146,129,105 132,112,92 116,101,79 129,112,88 123,104,79 165,142,111 179,152,118 186,161,117 159,130,97 126,111,89 117,96,69 148,122,97 110,85,57 162,137,107 87,64,35
53,56,36 54,57,37 55,57,40 57,59,42 57,59,42 55,56,37 56,57,38 46,46,30 41,44,32 35,38,26 36,39,29 36,39,27 36,39,29 37,40,30 32,35,25 34,37,27 34,37,27 35,38,28 41,44,34 41,44,34 37,40,28 46,50,35 44,48,31 35,38,28 34,37,27 36,39,29 47,49,34 102,108,56 85,82,27 98,97,20 131,127,38 175,172,80 116,113,30 139,137,47 119,114,41 113,111,39 71,68,26 72,70,21 63,58,30 49,43,18 46,41,9 64,57,18 125,100,70 119,100,75 89,76,55 82,73,54 54,48,39 34,27,25 68,61,41 110,99,82 141,128,107 124,113,94 146,127,100 169,148,123 137,120,94 154,135,110 187,159,132 213,183,155 211,183,156 185,162,133 217,196,173 196,170,147 195,171,147 192,171,144 175,146,115 161,135,94 165,138,102 118,98,66 94,78,65 47,38,30 34,29,26 23,21,19 34,29,31 39,34,36 47,42,44 53,48,50 48,42,37 93,85,72 123,112,95 150,136,111 140,128,102 127,115,89 114,99,77 121,105,90 170,141,110 205,166,127 187,149,112 183,151,119 172,141,120 128,105,76 95,80,60 116,90,65 98,75,46 144,119,89 123,95,66 96,68,39
50,52,35 53,55,38 55,58,38 54,57,37 54,56,39 53,56,36 56,57,38 42,42,26 39,42,30 36,39,27 36,39,29 37,41,26 36,37,27 31,34,24 30,33,23 32,35,25 34,37,29 36,39,31 36,39,29 37,40,30 35,38,26 36,39,29 35,38,28 35,38,28 35,38,28 35,38,28 47,50,30 84,86,31 88,86,26 133,132,55 141,136,52 148,146,56 135,132,49 118,114,38 105,103,31 77,72,17 88,85,30 59,56,12 59,52,21 48,40,16 58,53,21 116,94,60 146,121,91 100,80,60 78,66,54 65,57,46 38,32,25 38,31,29 113,97,82 143,122,95 140,123,99 145,130,108 147,126,99 151,135,104 151,137,110 205,180,150 208,179,148 204,174,146 215,188,154 200,175,145 198,168,122 162,135,103 144,117,85 146,118,89 128,109,70 122,102,72 80,69,54 59,53,44 33,28,30 25,23,19 32,30,31 38,35,39 42,36,41 46,41,40 52,45,43 75,65,69 118,106,94 138,122,107 142,124,103 163,139,115 121,105,88 130,111,95 147,119,92 176,147,114 186,157,124 169,142,110 173,148,118 159,133,108 74,64,63 175,162,141 120,105,85 149,125,99 133,110,79 143,119,86 134,107,75 130,103,69
54,53,44 54,53,42 53,55,40 51,53,36 52,54,37 50,52,35 46,46,32 43,44,32 39,42,30 38,41,29 37,40,30 36,39,29 34,37,29 32,35,25 34,37,27 36,39,31 36,39,31 36,39,31 35,38,28 34,37,27 34,37,29 34,37,27 34,37,27 34,37,27 35,38,28 35,38,28 73,76,41 69,68,32 98,95,44 107,105,35 127,124,41 134,135,44 112,110,38 122,118,40 105,104,27 64,59,18 107,104,53 72,68,31 67,61,38 60,53,24 89,72,44 136,111,81 116,92,68 76,58,39 67,54,47 38,29,23 36,30,23 94,82,72 139,121,100 158,132,109 128,112,95 127,111,94 176,150,125 192,168,135 180,154,129 218,190,161 229,202,170 212,184,155 185,158,122 148,121,85 181,154,111 168,137,98 130,98,64 114,91,62 89,70,56 64,52,42 40,34,27 26,26,23 30,25,27 35,33,34 42,40,41 51,48,52 54,47,50 72,66,61 116,106,96 119,108,93 154,141,120 161,144,120 126,109,83 130,115,95 143,125,104 171,146,118 196,165,128 175,143,111 169,139,111 160,141,106 80,61,49 136,120,105 253,235,214 216,197,174 157,139,120 131,114,86 117,92,62 122,95,63 145,118,86 149,120,89
54,56,39 51,53,36 54,56,39 52,55,35 52,54,37 52,52,38 51,51,37 43,45,30 37,40,30 35,38,28 36,39,29 37,40,30 32,35,27 31,34,24 31,34,24 34,37,29 37,40,30 34,37,27 35,38,28 34,37,27 32,35,27 36,39,31 38,39,29 35,34,25 34,35,25 34,37,27 90,90,56 56,53,13 118,121,43 91,85,39 113,107,43 116,109,41 128,123,50 100,100,16 113,108,37 83,75,21 90,85,44 105,102,49 75,71,50 59,56,30 151,122,89 129,101,74 125,104,77 85,71,55 55,44,39 37,28,24 85,71,55 144,127,103 128,112,95 149,131,112 150,129,102 169,146,115 197,170,134 200,172,143 166,149,121 202,174,145 218,191,157 147,120,86 136,111,81 107,81,58 135,115,85 73,59,43 93,77,64 123,99,75 155,132,101 50,41,26 30,30,30 35,33,34 40,38,39 46,43,47 53,48,45 72,61,58 110,101,95 123,113,101 142,128,112 162,141,114 105,91,77 94,78,61 170,136,106 202,167,131 209,174,138 188,155,118 169,141,112 166,142,118 96,81,70 97,81,64 239,220,195 203,184,159 230,211,188 211,200,183 108,102,93 99,83,66 133,110,81 128,104,71 140,111,78 131,102,69
52,54,37 52,54,37 52,54,37 53,56,36 53,56,36 50,52,35 48,48,34 44,46,31 34,37,27 38,41,31 35,38,28 35,38,28 32,35,25 37,38,26 31,34,24 34,37,29 35,38,30 32,35,27 34,37,27 35,38,28 36,37,27 40,39,28 101,96,84 104,95,80 85,80,66 40,41,29 92,91,55 106,104,57 155,149,74 137,132,48 164,163,68 144,138,61 142,135,63 104,100,24 111,106,37 127,118,60 102,98,52 103,99,39 72,69,43 110,91,64 164,137,103 118,90,61 96,75,48 75,61,45 45,36,30 44,35,31 133,117,100 143,126,102 162,138,112 188,163,135 162,143,120 145,128,102 166,148,129 166,151,129 173,159,130 189,162,126 167,140,104 162,135,101 131,106,76 95,69,46 150,130,100 50,39,34 44,32,32 30,23,21 40,31,23 59,52,36 54,52,53 41,38,42 49,47,48 59,49,50 114,105,97 126,116,106 138,128,116 152,136,119 168,147,122 115,94,69 115,101,76 184,153,130 214,180,139 196,161,125 168,140,111 164,135,111 106,91,71 70,54,50 234,223,204 212,196,179 209,192,168 232,215,189 214,197,173 125,114,97 113,107,98 83,67,50 129,106,77 153,129,96 156,127,94 138,109,76
47,49,34 50,52,37 45,47,30 54,56,39 53,56,36 54,54,38 52,52,36 43,44,32 38,41,29 38,41,29 36,39,29 32,35,25 35,38,30 35,38,30 32,35,25 35,38,30 35,38,30 34,37,29 30,33,25 39,35,27 97,90,74 100,89,70 100,89,72 102,91,74 104,93,76 108,99,84 49,44,14 156,154,82 112,107,54 127,120,48 149,147,59 106,105,28 134,129,56 106,102,26 102,102,41 126,126,52 95,92,52 64,65,15 80,68,40 137,110,78 138,114,79 129,104,76 103,82,57 57,49,38 47,38,32 97,84,79 165,140,112 169,146,115 176,156,36 195,174,20 215,192,36 218,198,39 214,200,32 207,195,26 191,180,38 176,157,93 133,114,75 148,124,91 79,65,47 62,48,34 102,84,65 43,36,34 143,120,35 51,31,0 43,34,28 39,29,28 45,35,36 51,41,42 111,100,97 127,115,105 153,141,129 149,138,123 133,122,103 139,118,91 178,151,119 202,173,140 212,179,142 209,175,141 189,162,130 168,144,120 137,118,106 73,61,51 192,178,164 235,221,203 210,196,180 189,175,157 212,197,177 205,186,161 181,162,137 183,170,149 181,170,153 87,73,57 92,71,44 148,121,89 124,97,65 158,131,95
46,48,33 46,48,33 43,44,32 52,53,41 54,57,35 52,54,37 53,56,36 50,52,37 42,46,31 43,47,32 36,37,29 34,37,29 35,38,30 34,35,27 33,34,24 36,39,31 35,38,30 34,37,29 37,38,26 86,81,69 92,83,66 88,77,62 88,79,64 89,80,65 92,83,66 98,89,74 108,95,74 83,78,37 132,129,44 91,86,17 126,122,44 141,141,39 121,117,41 103,101,29 81,80,24 88,88,29 82,79,39 49,46,2 90,76,49 171,144,112 149,125,90 149,124,96 106,85,62 57,46,41 68,56,46 140,123,99 174,145,114 187,167,39 196,178,9 203,180,22 188,167,15 204,184,23 213,198,21 213,197,23 216,200,28 206,195,23 135,115,69 71,54,46 47,41,34 29,22,20 88,78,56 160,146,49 108,82,32 168,131,48 90,76,62 84,72,62 107,96,77 120,108,96 146,136,126 154,142,130 146,134,122 129,115,101 157,138,115 199,170,139 222,187,151 220,186,152 188,157,120 175,145,119 140,122,92 76,65,50 159,143,130 245,232,211 187,175,149 154,140,122 157,142,133 168,153,144 166,150,137 199,182,156 213,196,172 185,174,155 170,160,148 85,73,63 105,84,59 116,89,57 133,106,74 122,95,63
45,46,34 38,39,27 40,41,29 44,45,33 51,53,38 50,52,37 54,57,37 42,46,31 46,50,35 45,49,34 40,41,29 32,35,25 34,37,29 34,37,29 34,37,27 36,39,31 35,38,30 32,35,25 82,79,66 71,66,54 65,56,52 64,57,55 68,59,55 74,65,57 80,71,65 84,76,65 92,85,69 103,92,75 208,203,105 140,136,49 151,150,53 151,153,55 115,110,41 86,85,31 91,90,38 43,45,3 70,67,27 50,44,8 117,97,65 162,135,101 159,132,100 125,97,68 113,93,75 54,45,39 116,105,86 141,119,99 179,163,9 192,169,11 196,174,11 180,161,24 102,83,28 102,89,14 176,164,39 163,144,31 203,183,24 219,201,14 205,188,21 127,118,0 155,144,41 156,148,44 106,93,32 131,112,30 134,114,24 183,142,45 112,92,74 124,100,74 129,102,70 109,85,48 121,99,65 151,128,99 144,125,98 207,173,143 227,188,160 217,185,153 187,158,125 168,140,113 144,129,107 83,69,69 163,153,129 255,244,216 243,226,200 227,210,184 178,165,144 171,158,137 169,155,137 168,154,138 168,154,138 201,185,168 168,152,137 107,97,87 74,63,60 98,82,65 82,63,40 131,106,78 135,111,76 132,105,71
38,41,31 37,40,30 38,41,31 36,39,29 48,50,35 50,52,35 53,55,38 42,46,29 51,54,34 54,54,38 42,42,26 36,37,25 37,38,28 35,38,30 35,38,30 39,40,32 39,39,34 38,39,31 73,64,58 63,57,52 62,55,55 54,49,46 50,45,42 63,54,50 65,56,50 70,64,55 82,74,61 90,81,64 155,152,58 134,131,35 174,170,65 113,109,20 99,97,27 95,94,38 90,91,43 57,55,24 81,74,45 67,64,22 149,124,94 148,119,84 153,126,94 129,104,74 105,86,61 55,44,39 173,154,86 210,180,26 207,173,12 195,164,17 125,102,1 116,94,31 114,110,32 71,61,0 78,66,29 81,66,17 149,129,9 203,181,18 220,200,13 197,174,16 95,79,23 76,62,19 65,50,28 85,71,26 195,175,47 104,77,0 84,60,36 121,98,67 141,118,78 141,117,80 141,114,80 150,123,89 166,142,107 167,138,103 183,150,123 174,145,112 152,127,99 85,76,61 138,122,109 255,252,233 162,143,120 210,193,165 225,206,181 221,202,177 218,199,174 223,206,180 211,193,172 195,184,165 193,184,165 140,126,112 80,68,58 82,71,64 206,194,168 195,178,154 89,71,52 108,88,56 128,103,73 125,101,68
36,39,29 34,37,27 34,37,27 36,39,29 40,42,27 55,57,40 54,56,39 53,55,38 50,54,37 51,54,34 46,48,31 37,40,28 40,39,30 38,39,29 37,38,30 37,38,28 37,38,30 36,39,29 67,63,53 59,52,50 116,92,70 98,73,45 83,72,53 54,47,47 55,48,48 65,59,54 72,64,53 74,67,51 90,81,54 145,143,42 167,162,62 95,89,14 105,102,37 92,91,35 98,99,51 83,83,40 71,66,27 85,82,38 141,117,80 162,133,98 138,110,83 120,95,65 90,75,35 90,74,18 89,77,18 103,90,29 131,121,39 136,121,42 72,59,25 51,46,16 66,57,42 202,181,156 245,214,165 200,160,96 196,163,28 246,212,39 255,231,24 239,215,14 166,161,19 55,46,29 41,37,29 37,33,23 46,35,30 69,56,53 93,80,59 95,78,52 106,82,58 130,105,75 123,96,64 129,102,68 148,121,87 140,113,79 155,127,87 152,124,84 165,138,102 152,125,89 149,121,81 179,151,113 160,132,94 167,140,97 147,119,79 152,126,87 176,153,124 200,180,150 225,211,186 167,157,145 83,73,63 72,56,52 177,163,136 217,200,176 200,181,156 189,170,145 124,106,87 101,78,49 116,91,63 155,132,101
36,39,29 34,37,27 40,41,31 40,41,31 36,39,27 53,55,38 54,56,39 54,57,37 53,58,38 60,58,38 54,56,41 41,45,30 46,47,37 53,54,46 37,40,32 39,42,30 37,40,32 39,42,32 67,63,55 58,51,51 105,87,68 83,64,41 105,82,53 80,66,48 54,54,38 47,45,41 57,51,44 70,64,55 76,67,52 117,117,35 137,135,36 107,100,28 116,110,46 95,94,42 89,90,40 59,57,28 57,52,22 100,98,51 112,93,58 145,116,83 125,97,68 115,90,62 71,63,13 89,87,25 85,85,26 68,65,23 70,67,25 103,89,33 91,77,21 75,68,27 112,97,88 43,27,14 149,122,79 180,143,33 228,195,29 254,221,41 255,226,22 244,213,12 220,207,18 153,146,5 36,31,28 34,33,26 36,32,26 70,58,48 47,37,38 57,45,33 91,77,50 87,70,44 95,76,51 87,70,44 136,112,79 148,124,91 127,100,66 124,97,63 113,89,52 118,91,55 138,109,74 137,109,71 130,102,62 133,105,67 138,112,73 158,135,95 160,132,92 164,138,97 148,129,106 71,59,64 172,163,148 212,196,181 191,172,149 206,189,165 221,196,168 214,189,161 214,195,168 96,77,54 111,86,56 134,106,77
34,37,27 34,37,27 35,38,28 36,39,29 38,42,27 48,48,32 55,55,39 54,57,35 53,56,34 72,64,42 58,58,42 45,46,34 45,46,34 62,58,48 41,43,28 44,46,31 42,41,30 45,43,39 53,44,38 61,55,48 84,69,60 102,79,66 97,78,53 98,77,52 137,140,39 121,124,23 58,51,31 55,49,44 59,53,46 89,80,65 95,90,37 120,115,44 88,85,34 86,83,30 49,47,14 44,41,15 78,76,27 80,71,42 96,77,61 141,114,80 139,115,80 126,104,70 67,62,19 78,76,27 98,91,34 85,73,36 150,132,12 195,172,30 241,217,82 236,212,61 235,214,62 199,176,38 226,197,54 238,207,56 255,234,85 255,224,57 250,214,15 251,211,18 227,206,22 212,197,20 53,46,17 105,89,74 90,71,55 120,96,74 107,92,72 76,65,50 40,38,39 46,41,38 79,71,60 110,99,84 112,97,75 145,123,103 127,106,81 127,103,77 108,88,58 122,99,68 147,120,86 147,120,84 133,106,70 118,91,59 108,83,53 116,91,61 156,127,92 173,139,105 184,152,106 169,137,91 169,136,99 180,157,126 210,188,143 255,227,185 255,233,198 240,209,186 210,180,152 93,70,41 95,70,42 135,111,74
34,37,27 35,38,28 36,39,29 36,39,29 55,55,41 54,54,38 55,55,39 77,78,59 52,53,34 84,73,54 61,58,43 41,47,34 48,49,37 55,54,43 46,48,33 54,54,40 49,48,39 42,40,36 43,37,32 63,57,50 60,49,44 105,85,78 92,74,55 105,87,66 100,97,44 117,115,53 135,132,47 113,105,55 107,102,61 92,90,32 65,62,20 115,111,35 86,83,39 101,98,54 49,47,18 42,39,13 99,97,48 57,51,44 66,54,42 178,152,113 153,129,94 110,88,52 87,82,43 74,67,26 198,176,140 169,145,65 191,164,30 201,171,46 201,171,35 173,141,25 123,97,4 176,157,34 137,114,2 203,172,41 238,198,61 241,204,41 239,202,10 234,201,14 219,199,24 219,201,30 180,169,68 148,124,89 141,114,80 158,126,94 151,124,88 138,116,82 102,91,74 75,64,57 50,44,39 56,46,47 72,61,58 93,82,77 93,79,63 99,83,68 102,85,61 140,123,95 143,119,84 157,130,94 164,137,101 163,139,106 134,110,77 127,103,70 130,101,68 136,104,70 177,142,104 151,118,81 191,157,114 173,136,96 161,125,94 193,164,131 247,212,185 255,235,201 255,232,190 177,148,115 168,141,107 167,136,99
