224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,165,124 214,168,127 243,200,142 220,185,147 235,191,140 213,170,125 200,157,112 189,146,99 195,156,115 160,121,82 166,129,87 163,130,91 180,143,101 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 221,178,131 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 221,168,125 225,177,132 232,184,139 227,184,137 213,170,121 179,136,101 132,111,88 249,213,180 255,230,182 241,197,157 194,166,137 169,143,118 140,121,98 174,155,132 172,153,130 120,99,84 84,72,62 79,64,53 82,68,54 100,85,65 102,84,63 101,84,60 103,85,64 102,87,67 101,83,64 102,84,65 100,83,59 111,94,70 119,103,97 100,88,88 71,60,55 71,58,51 70,61,55 77,70,73 76,71,73 80,73,76 76,71,70 73,66,69 80,80,80 79,79,79 83,77,82 84,77,80 96,80,74 179,144,117 197,151,110 192,146,105 198,154,112 179,135,93 182,138,96 183,137,98 178,132,93 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,141 232,183,134 255,254,198 255,228,169 225,191,132 150,133,98 201,160,115 210,167,120 221,178,129 214,173,128 182,146,99 213,172,127 194,155,112 218,175,119 194,145,105 186,143,94 217,174,127 229,186,137 201,156,112 210,167,122 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 188,143,95 225,180,134 224,176,131 218,173,127 214,171,124 225,180,132 182,139,104 164,141,130 134,105,81 253,211,171 221,181,147 170,144,121 146,127,104 128,110,89 131,112,96 137,119,100 110,91,77 90,76,62 83,69,55 84,69,49 116,96,78 105,87,66 107,90,66 108,91,67 109,91,70 105,85,65 111,89,69 115,95,75 124,105,91 90,83,86 90,84,89 68,58,48 68,57,52 81,71,72 76,71,73 73,66,66 69,62,65 82,77,79 93,88,90 86,83,89 84,81,85 68,66,64 75,70,69 83,76,76 112,91,80 193,148,104 206,158,113 200,154,113 214,168,127 216,170,129 155,109,68 183,137,96 189,145,105 193,147,108 182,134,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
225,177,130 225,177,130 219,171,124 237,189,142 228,180,133 224,176,129 220,172,125 225,175,131 220,173,123 234,187,137 251,207,154 231,195,144 178,144,110 137,105,61 216,178,130 216,178,128 197,171,121 197,171,121 186,156,112 174,142,98 144,110,76 209,168,123 218,175,128 216,172,121 208,163,119 188,143,99 189,146,101 176,135,90 206,165,120 209,166,121 202,158,116 210,166,126 201,157,117 209,165,125 207,162,116 209,163,122 203,159,108 218,168,122 212,167,119 207,164,119 177,136,91 176,136,100 182,150,118 143,119,97 214,173,142 208,174,142 147,123,101 130,110,90 124,108,91 122,108,90 170,149,126 152,130,110 101,85,72 85,71,57 116,102,86 122,103,87 116,98,77 113,98,76 121,104,80 124,104,84 112,96,79 122,108,92 95,86,82 86,84,85 84,77,80 68,57,54 67,58,50 84,77,77 85,78,81 84,76,82 83,76,74 79,73,68 75,70,69 98,93,95 79,77,78 84,79,81 77,75,76 76,74,75 89,82,82 104,88,82 217,169,124 198,150,103 218,173,129 215,170,126 216,173,126 200,155,111 214,171,126 202,156,115 227,184,139 211,165,124 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,169,119 255,220,162 255,221,160 220,177,130 219,178,131 239,199,135 242,196,128 255,229,161 226,187,130 191,164,117 178,153,107 187,162,118 165,141,104 132,119,98 151,132,109 200,159,112 235,192,143 211,168,123 214,171,126 218,175,128 200,157,110 213,170,125 195,152,107 192,149,104 202,158,116 219,177,137 216,172,130 165,122,77 196,163,115 225,180,134 216,171,127 215,170,124 210,165,117 224,181,136 175,136,104 176,141,114 141,112,88 187,145,105 171,132,93 155,113,75 126,107,84 125,105,87 153,133,115 186,160,137 181,155,132 142,121,98 102,87,65 122,107,85 122,107,87 120,105,83 126,112,94 124,113,96 104,92,80 89,80,76 92,82,81 84,82,83 90,84,91 83,78,75 65,59,50 67,58,54 84,77,77 86,79,82 90,83,86 83,76,76 75,70,69 79,72,70 71,66,65 87,84,88 76,73,79 89,81,87 72,67,66 88,78,68 184,145,115 195,152,107 197,152,106 181,137,95 196,152,110 220,176,134 212,167,123 206,162,120 185,142,97 201,159,117 194,151,106 185,142,97 198,154,112 179,138,93 194,149,103 240,195,151 199,151,108
248,200,153 235,187,140 218,170,123 213,165,118 231,183,136 240,192,145 219,171,124 232,185,135 219,175,122 216,173,126 208,163,117 196,151,103 255,235,164 255,217,141 255,214,143 246,207,146 210,185,137 179,158,115 173,155,123 120,121,102 82,93,78 94,89,88 194,147,113 208,163,117 225,182,137 203,160,115 203,159,117 215,172,125 210,165,119 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 185,139,100 216,171,125 215,172,125 203,157,116 214,166,123 214,171,124 189,144,100 195,156,117 169,136,111 131,106,78 186,144,104 199,157,117 165,122,87 174,135,96 148,116,86 193,160,133 177,151,130 172,146,125 152,122,96 175,144,105 109,94,74 94,79,70 80,69,66 81,71,70 98,86,86 86,74,76 84,74,78 83,76,79 82,79,83 77,74,80 73,67,62 68,60,47 70,61,57 80,73,73 83,76,76 85,78,76 86,76,80 78,71,71 91,86,88 83,80,84 89,84,86 86,81,83 85,80,82 100,85,74 166,126,90 197,155,115 168,124,82 206,163,118 210,166,124 209,163,122 214,168,127 190,141,101 208,160,117 202,154,111 216,170,129 188,142,103 192,146,105 208,162,121 188,144,102 183,142,97 172,130,88 196,151,107
216,168,123 214,166,121 235,187,142 226,178,133 218,170,123 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 230,187,131 235,199,137 255,227,155 255,246,171 255,219,153 200,170,124 175,156,121 123,116,98 91,99,87 90,95,91 87,80,78 211,165,126 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 199,156,111 218,173,127 211,166,122 216,173,126 228,185,140 213,170,125 202,158,116 215,172,127 209,168,123 186,142,104 211,167,125 174,130,88 176,131,87 160,125,89 166,131,106 126,102,80 166,123,88 161,118,83 206,162,122 205,167,130 173,144,113 193,163,135 172,141,118 154,123,102 131,110,85 103,88,68 101,87,73 92,79,72 87,76,73 85,79,74 87,77,81 87,80,83 88,82,87 84,79,78 89,86,92 69,67,65 67,59,46 71,64,48 83,76,76 89,82,85 86,76,77 86,74,74 83,76,79 78,71,69 90,85,84 78,73,75 84,78,83 78,72,77 175,132,97 217,177,141 205,161,119 186,143,98 217,173,131 217,174,129 209,171,123 203,158,114 218,170,123 212,167,119 199,155,113 182,137,93 193,147,106 207,161,120 194,151,106 211,167,125 158,114,74 188,144,102 171,130,85 211,166,120
233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,162,115 211,163,118 203,155,110 225,177,130 255,230,168 255,235,174 224,188,130 248,209,152 179,148,111 136,132,115 92,101,84 108,119,104 100,108,98 88,76,76 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,123 219,173,132 231,186,142 220,177,132 188,145,100 203,159,117 186,142,100 190,148,108 175,133,93 167,134,95 177,137,101 236,192,150 166,131,104 167,136,113 122,98,72 177,138,99 167,127,93 178,137,106 202,161,132 194,165,141 184,154,128 145,123,105 83,73,61 60,51,47 89,81,70 87,77,67 72,66,61 79,70,66 80,71,67 80,70,71 84,74,75 77,70,73 76,71,73 84,78,85 46,41,38 64,56,43 64,57,41 85,75,74 84,79,78 80,73,73 98,86,88 82,77,79 87,79,85 86,76,77 84,74,75 79,77,78 98,93,95 185,151,119 196,165,142 201,158,113 211,170,125 197,151,110 211,167,125 201,159,117 223,180,135 165,120,74 208,164,124 208,163,119 226,181,137 223,179,137 203,159,117 211,168,121 190,145,101 190,144,103 204,159,113 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 223,175,128 253,205,160 247,199,154 200,155,109 211,166,120 219,171,128 184,136,93 202,160,108 255,223,158 255,216,155 222,191,138 115,102,79 89,89,75 112,117,97 109,114,94 108,106,102 94,83,78 183,151,119 214,164,122 216,168,123 214,166,121 188,143,99 201,158,113 215,172,127 201,158,113 211,168,123 212,163,123 209,163,122 207,163,121 191,147,105 200,157,112 194,150,108 183,141,99 183,144,103 177,135,95 169,129,93 178,138,104 181,142,101 152,123,101 162,133,109 131,107,81 179,137,99 172,135,95 183,143,109 187,149,114 225,190,154 163,137,116 97,81,75 68,59,55 59,48,43 61,52,44 65,59,52 72,65,65 78,71,69 75,68,66 79,72,75 81,71,75 85,75,76 83,76,76 80,73,76 51,46,43 56,48,37 65,58,42 89,79,80 85,80,82 90,83,86 87,75,77 89,82,85 85,80,82 78,73,72 89,84,83 80,73,76 85,78,81 99,84,73 107,92,83 202,159,114 206,164,122 202,158,116 200,156,114 204,163,118 193,150,105 188,143,99 209,163,122 208,163,119 194,149,105 185,141,99 191,147,105 187,144,97 204,159,115 202,154,109 223,175,128 199,154,110 197,152,108
209,163,126 211,165,128 206,163,128 170,134,101 183,143,109 206,164,126 192,148,106 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 214,176,130 176,149,113 100,90,80 105,96,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 224,179,135 221,176,132 208,163,119 200,155,111 196,152,110 194,150,108 222,180,138 197,155,113 197,155,113 196,152,110 194,152,114 173,135,98 171,130,101 181,143,108 184,150,118 142,121,96 152,126,101 159,125,95 178,143,107 167,133,99 136,115,92 111,78,69 232,196,163 184,151,124 105,83,75 75,68,68 71,67,61 70,64,59 69,62,60 72,67,64 78,68,67 79,70,66 80,73,71 82,75,78 77,70,73 79,72,72 91,86,85 91,88,92 82,79,83 81,71,75 85,80,82 91,84,87 77,72,74 87,77,78 92,84,90 94,87,90 78,71,71 85,78,81 87,85,86 79,77,78 81,76,78 85,78,81 91,73,68 187,152,116 208,160,115 201,156,110 200,155,109 195,150,104 200,156,114 200,156,114 182,137,93 172,127,83 195,152,107 225,182,137 192,149,104 194,149,103 232,184,141 220,172,127 219,173,132 221,173,128
143,117,94 134,108,85 127,105,85 102,86,69 129,105,83 156,121,96 157,117,83 212,166,127 205,157,114 219,171,126 231,186,140 200,154,113 207,163,121 193,147,110 211,165,128 187,143,105 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 215,169,128 223,177,136 221,177,135 199,157,117 215,171,129 187,141,100 214,165,125 208,162,121 203,159,117 215,171,131 203,160,115 207,163,121 193,149,109 196,154,114 193,149,109 187,145,105 176,137,98 184,143,114 155,123,93 133,114,89 141,120,97 139,111,84 143,110,83 107,81,67 85,69,54 82,66,60 231,199,183 227,192,156 180,144,113 146,112,90 85,74,67 68,63,62 69,62,62 70,60,61 69,64,63 75,65,64 79,69,68 80,74,69 79,72,75 85,78,81 80,73,73 88,83,85 86,84,85 91,89,90 89,81,87 86,81,83 86,79,82 79,72,75 87,79,85 86,76,77 82,77,79 70,63,66 80,73,73 82,80,81 80,78,79 84,79,81 83,78,80 81,79,77 160,124,95 212,164,117 248,198,152 211,163,116 218,170,125 172,126,85 199,155,113 195,149,108 211,167,125 199,155,113 216,172,130 201,157,115 201,156,110 212,164,121 195,150,104 206,160,119 210,162,117
94,81,78 90,77,74 91,81,80 92,85,83 106,92,76 131,107,85 156,117,87 175,131,93 167,122,76 202,157,113 206,160,121 172,127,92 163,124,94 177,136,109 195,150,117 217,170,136 226,180,139 226,181,137 222,177,133 213,165,122 231,186,142 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 223,178,134 207,162,118 192,146,105 175,132,87 206,162,120 220,176,134 187,145,103 184,142,100 183,141,99 193,151,111 190,148,108 185,143,103 176,135,104 137,109,82 123,111,83 113,102,85 97,85,75 87,71,65 99,77,57 113,89,63 151,124,90 247,221,182 234,197,157 219,180,148 168,132,99 150,114,81 165,128,102 78,73,61 70,63,63 79,77,75 76,71,73 73,66,66 84,74,75 86,79,79 80,73,76 76,69,67 77,70,70 89,84,86 86,84,85 86,80,85 106,89,81 150,123,91 164,130,100 132,103,79 79,72,72 84,76,82 85,78,76 80,73,73 76,71,70 72,67,66 81,76,75 81,76,78 77,75,76 165,126,94 203,160,113 193,150,103 204,159,113 250,205,159 192,146,105 205,161,119 206,160,119 187,141,100 189,145,103 180,136,96 192,146,105 204,156,113 209,161,118 207,162,116 214,170,128 199,154,108
126,108,89 121,101,92 91,85,80 104,95,87 165,136,112 196,156,122 201,157,117 208,162,121 223,178,134 237,191,150 197,157,121 156,120,98 125,102,87 126,105,80 152,115,91 188,147,116 214,172,134 218,176,136 232,186,145 236,190,149 206,160,119 223,178,134 203,159,117 196,150,109 182,138,96 200,156,114 186,142,102 186,142,102 199,155,113 182,138,96 201,155,116 200,156,114 199,153,112 196,154,112 192,150,108 196,152,112 188,149,110 191,152,113 162,128,96 143,114,94 102,83,67 94,78,63 102,82,64 139,113,88 156,122,88 150,116,82 143,111,79 173,148,118 197,169,140 136,117,94 182,146,113 167,128,96 164,124,90 148,122,99 78,68,67 71,64,64 85,78,81 79,72,75 78,68,69 81,71,75 79,72,75 79,72,72 84,77,77 84,77,77 91,86,85 87,85,83 163,140,111 194,157,117 201,162,123 208,166,126 169,127,87 88,77,74 79,72,75 85,75,76 77,70,70 78,71,71 71,64,62 73,66,66 104,92,80 189,145,103 196,153,108 202,159,114 204,159,115 192,144,101 207,164,119 196,153,108 182,138,96 192,147,103 210,167,122 186,141,106 204,158,119 219,173,134 216,171,127 203,158,112 227,179,136 213,165,122
165,129,96 163,126,100 125,104,81 132,112,92 183,143,109 204,158,119 188,143,99 200,155,111 199,157,119 175,134,105 133,108,91 103,80,65 161,127,105 187,148,116 206,162,124 229,185,147 214,172,132 187,145,107 193,149,109 200,156,116 201,157,115 205,161,119 221,177,135 187,143,101 188,144,102 193,149,107 196,152,110 193,149,107 194,150,108 179,135,93 195,151,109 178,134,94 195,149,108 194,151,106 203,164,125 203,161,123 202,158,118 208,166,126 196,153,118 183,144,112 167,135,103 174,140,106 173,137,104 166,130,97 158,124,90 153,117,84 147,115,83 113,87,62 70,55,35 113,85,56 151,115,82 143,107,74 169,129,93 159,124,88 94,82,82 75,68,68 84,74,75 84,77,80 80,73,73 79,72,72 79,72,75 86,79,79 82,75,75 91,84,87 98,83,74 160,135,107 200,158,118 184,142,102 175,136,95 190,148,110 226,187,146 164,135,111 89,79,80 81,71,72 97,77,68 119,107,95 110,92,73 116,97,72 186,143,110 194,153,106 180,136,96 185,141,99 185,140,96 204,156,113 194,149,105 194,151,106 207,162,118 216,168,123 199,154,108 193,148,113 158,120,85 172,133,101 175,131,93 223,175,130 213,163,119 211,161,117
201,161,127 175,135,101 158,122,91 184,148,117 190,150,116 173,128,93 176,134,94 189,145,105 189,146,113 163,124,96 174,140,108 188,150,115 185,143,101 217,171,130 207,161,120 218,173,129 184,140,100 161,120,89 136,100,67 161,120,89 198,154,114 202,158,116 186,142,100 181,137,95 193,147,106 218,172,131 209,164,120 208,163,119 180,136,96 192,148,106 174,130,88 202,158,116 201,155,114 200,156,114 225,183,145 195,158,114 191,149,111 182,142,108 198,154,116 190,147,112 190,150,114 187,150,110 179,142,102 166,130,97 160,126,92 149,113,80 145,111,77 130,100,72 145,115,87 131,101,73 135,103,73 102,78,56 75,64,61 78,66,66 67,58,52 80,71,65 83,76,76 78,77,82 78,73,75 83,76,74 88,79,75 122,105,97 156,130,109 153,125,98 204,165,126 212,170,132 178,132,91 179,133,92 191,149,111 204,162,120 207,165,123 194,152,110 184,144,108 171,135,104 181,135,98 203,157,116 182,137,104 167,128,89 189,145,103 203,160,115 201,157,115 185,141,99 182,137,93 204,156,113 194,149,105 199,154,110 181,135,94 192,144,101 202,154,107 188,143,99 178,135,102 163,120,87 182,136,97 216,168,125 202,154,109 220,172,127
201,158,113 173,129,91 167,128,98 155,124,103 139,111,84 145,111,79 174,135,96 188,144,104 205,161,123 187,143,101 211,172,133 207,163,123 217,172,128 195,147,102 201,157,117 193,149,111 157,128,106 111,90,77 99,81,76 111,89,71 177,137,103 180,141,100 175,133,91 179,137,95 189,145,103 200,156,114 201,155,116 194,148,107 211,167,129 192,148,110 189,145,103 196,152,110 198,159,120 200,158,118 186,144,104 191,152,113 180,136,98 178,136,96 178,136,96 190,150,114 178,138,104 178,138,104 168,128,94 169,129,95 183,144,112 161,121,85 170,132,97 140,104,71 140,106,84 127,96,75 79,60,44 69,56,49 85,72,65 84,67,57 146,112,82 162,120,82 174,140,108 140,110,82 127,92,67 114,80,50 187,152,116 205,167,130 205,166,127 206,163,128 165,123,85 196,154,116 183,144,103 187,148,109 188,149,108 205,163,123 228,184,144 198,156,114 192,150,112 172,130,90 193,147,106 195,151,109 187,143,101 207,161,124 178,132,91 197,152,108 199,155,113 174,130,90 180,134,93 201,156,112 205,157,112 214,166,121 217,169,124 194,151,104 207,163,121 182,140,98 207,161,120 200,156,114 221,173,128 212,164,121 227,179,136 225,176,136
155,127,98 108,79,57 118,97,74 133,105,78 162,128,98 184,148,115 157,115,75 192,146,107 181,135,98 199,153,116 184,145,106 196,154,114 217,174,129 192,147,101 201,159,119 167,129,94 123,103,85 85,73,61 101,84,74 121,97,75 182,141,110 196,154,114 194,152,112 221,179,137 192,148,106 178,136,94 246,202,164 195,149,112 168,124,86 195,151,111 173,129,87 182,138,98 203,159,121 179,135,95 176,134,96 177,138,99 196,150,111 179,135,95 184,142,104 182,140,100 175,133,95 180,138,100 175,135,101 170,130,96 166,126,92 177,135,97 176,138,101 170,135,99 165,131,97 150,114,83 96,75,62 106,85,70 129,100,80 175,139,110 180,142,107 173,131,89 211,169,129 212,170,130 198,155,122 193,150,115 196,157,116 180,135,100 201,159,119 207,168,125 203,161,123 185,143,105 195,156,115 196,157,116 198,159,118 213,171,129 210,166,126 192,150,108 184,141,106 185,143,101 179,137,97 182,140,100 200,156,114 206,161,117 214,164,120 204,156,111 193,148,104 182,136,95 193,147,106 199,154,110 209,161,118 212,164,119 190,142,97 202,159,114 225,183,143 222,178,136 218,173,127 211,166,122 223,178,134 208,160,117 218,170,127 212,164,121
122,97,78 110,89,74 143,109,79 175,133,95 174,130,90 246,204,164 180,137,104 155,123,89 120,95,78 138,116,96 153,124,100 174,144,118 181,146,119 152,117,92 158,131,99 127,104,75 120,100,80 114,99,79 112,92,72 128,95,68 182,139,106 205,163,125 192,148,108 165,121,79 205,161,119 193,149,107 190,148,110 175,133,95 172,128,90 206,162,122 180,136,94 195,151,109 203,159,119 182,138,98 172,128,90 178,138,102 182,138,100 154,110,70 182,140,102 167,130,90 170,133,93 179,137,97 190,148,110 179,137,99 189,147,109 160,120,84 168,128,92 172,129,94 178,138,104 183,144,114 170,131,99 171,135,104 176,136,100 184,144,108 192,152,116 185,143,105 201,159,121 215,171,133 179,134,101 201,156,123 193,151,113 203,160,125 189,146,111 156,113,78 194,154,118 199,159,123 182,142,106 175,135,99 184,144,110 190,147,112 196,154,116 192,150,108 198,156,116 218,176,136 218,175,130 198,155,110 220,176,134 238,193,149 244,199,155 208,163,115 243,193,147 211,161,117 227,178,138 214,166,121 227,177,135 229,179,133 238,188,142 225,180,134 203,159,117 237,195,153 207,163,121 225,179,138 222,176,137 223,178,134 213,165,120 207,162,118

72,73,78 67,68,73 66,67,72 66,67,72 76,75,80 74,74,84 63,64,67 70,66,75 61,59,60 75,68,68 94,83,78 121,106,95 117,100,92 68,66,62 78,71,71 83,77,70 93,76,66 153,123,97 169,125,97 158,125,100 116,100,85 115,99,97 77,70,70 82,75,75 80,80,77 110,106,100 96,84,84 112,98,98 86,80,85 94,85,81 99,94,91 89,86,90 80,81,84 83,82,87 91,91,88 86,77,71 76,71,70 83,79,71 189,141,114 139,110,90 70,68,69 113,97,91 172,141,118 163,133,107 162,140,120 174,133,106 115,89,68 218,182,153 171,137,107 165,130,105 164,129,102 165,136,101 152,113,85 157,120,94 132,99,74 134,104,78 134,108,85 141,112,88 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 36,44,51 40,43,50 32,40,45 30,40,48 53,73,97 75,103,128 74,98,129 83,105,135 116,135,156 118,132,153 100,106,125 93,105,101 141,151,159 130,138,147 127,113,99 135,98,72 167,126,97 169,125,95 179,131,104 195,150,117 194,149,116 193,150,117 114,87,80 102,79,76 103,80,67 144,115,93 177,135,97 175,135,99 127,91,69 114,78,56 137,98,68 169,127,89
66,66,74 66,66,74 70,70,78 76,76,84 79,78,83 67,67,75 75,69,76 59,56,62 80,67,64 123,110,103 92,80,82 79,75,84 72,66,73 101,98,104 105,87,68 118,100,79 114,98,83 86,71,60 90,75,66 83,71,76 118,98,89 134,105,83 166,132,100 156,126,98 83,78,77 94,88,83 159,138,111 147,123,97 109,97,85 127,116,101 83,84,87 78,82,86 80,80,80 90,85,82 129,108,95 156,132,110 102,95,93 88,80,69 181,145,127 144,115,93 77,62,51 157,123,101 161,124,98 154,114,91 74,63,46 59,47,35 127,105,87 190,149,118 222,183,153 117,86,65 141,105,83 136,107,83 131,101,75 132,101,78 118,88,62 127,101,76 124,100,76 104,85,62 97,86,71 57,53,45 36,40,42 41,46,54 38,48,52 40,48,57 32,40,47 34,42,49 40,51,62 80,94,117 75,98,132 74,101,131 81,103,135 86,104,132 137,150,167 119,132,151 118,131,148 132,146,142 152,161,161 148,137,122 145,104,75 157,121,92 174,133,104 176,132,102 197,148,112 210,161,123 217,171,130 225,177,132 211,163,120 210,165,119 210,164,123 214,166,123 205,163,125 208,164,126 199,154,110 197,149,106 195,146,106 179,137,99
