188,161,127 182,155,121 193,160,133 190,157,130 194,158,129 189,153,122 196,157,127 197,156,125 202,162,126 198,158,122 185,149,118 187,151,122 176,141,114 178,146,116 171,138,111 175,142,115 174,141,114 172,139,112 179,146,121 183,151,121 183,156,124 133,99,77 87,57,40 86,47,35 43,31,21 45,31,44 55,34,23 71,51,42 98,68,51 129,95,75 134,94,71 147,105,81 141,106,81 182,159,158 250,241,252 172,168,181 73,67,62 71,63,52 62,58,52 59,59,54 79,77,44 135,130,79 87,68,54 120,102,72 209,189,139 181,143,106 156,122,92 147,118,87 153,117,88 139,105,75 180,141,111 194,155,123 226,182,152 183,139,109 119,80,52 152,104,88 132,96,86 76,55,53 115,100,89 156,134,96 176,143,116 188,152,123 193,159,125 195,164,127 190,158,124 192,160,126 198,163,127 181,152,117 134,118,74 138,121,82 152,130,96 165,140,110 175,144,123 175,141,119 176,148,119 158,131,99 163,139,102 178,146,112 186,154,122 183,144,116 75,65,64 119,112,115 105,98,101 85,78,81 78,72,77 158,142,129 178,142,111 170,137,110 172,139,114 176,146,120 165,134,111 167,137,111 174,141,114 179,146,119 178,144,114 133,97,68
201,162,134 196,157,129 202,166,137 202,166,133 207,171,138 196,157,125 190,151,119 185,153,121 181,148,121 179,146,119 186,153,128 185,152,125 200,166,134 190,157,130 189,156,129 183,154,130 172,143,121 186,155,132 181,146,119 201,164,138 206,170,141 191,157,125 171,138,113 112,76,56 117,76,58 118,77,57 119,73,57 127,84,67 140,97,78 131,94,68 118,87,66 71,48,33 55,43,33 131,119,119 158,142,140 158,144,144 71,63,71 64,64,64 50,54,56 60,64,68 129,119,109 83,79,62 78,62,49 78,66,54 130,105,75 163,135,97 159,131,91 163,124,92 153,118,91 151,118,91 174,133,106 157,116,85 169,130,102 221,180,153 189,142,121 243,185,163 158,125,114 97,76,72 146,124,104 181,147,117 193,157,124 199,164,128 194,161,124 163,135,97 160,133,97 172,140,108 193,161,129 182,150,120 179,146,121 189,158,135 188,158,132 183,153,127 179,149,123 185,152,125 183,150,123 172,140,110 162,135,101 171,149,129 159,140,128 161,142,126 78,62,58 94,83,80 84,71,68 85,73,73 45,35,34 161,140,115 171,138,111 197,162,137 184,151,124 180,150,124 175,142,117 181,148,123 162,128,106 181,132,94 148,98,67 142,97,74
186,149,123 182,145,119 192,155,129 186,149,123 191,157,125 197,165,135 187,157,129 188,152,121 191,154,128 188,151,125 191,157,127 200,166,136 194,159,134 186,156,130 186,155,132 181,147,127 205,169,147 198,160,139 203,171,141 183,151,121 203,169,139 197,163,133 179,151,122 165,138,104 123,99,77 113,90,87 101,79,82 55,39,35 56,39,29 65,49,36 123,108,88 139,128,95 79,67,67 89,84,70 94,85,77 107,98,92 44,37,47 78,84,105 103,110,133 70,73,91 80,78,88 116,93,90 63,53,52 84,77,87 175,137,102 151,122,87 182,139,106 173,134,106 157,128,106 157,128,104 185,141,111 193,150,117 178,143,107 109,78,68 255,218,191 246,195,167 188,152,142 119,100,118 155,132,103 182,150,118 192,157,130 190,156,126 187,158,123 157,133,96 150,129,88 138,120,78 156,137,100 176,152,119 187,157,131 182,152,126 176,148,121 174,145,114 179,147,115 181,147,113 188,152,119 186,153,116 110,98,98 188,178,177 198,190,196 182,174,180 163,156,159 73,60,55 73,62,45 67,56,49 122,118,140 121,118,133 149,136,129 182,163,151 179,155,131 190,165,137 181,153,124 174,146,117 146,125,98 140,93,70 151,100,63 127,71,45
184,149,122 173,138,111 186,151,124 183,148,121 181,146,119 194,160,130 191,157,127 182,143,113 178,143,116 175,135,110 183,148,123 180,145,120 195,162,137 191,158,131 186,153,128 184,149,124 186,147,115 194,155,123 199,163,130 188,155,118 193,155,118 180,146,112 177,148,117 179,150,119 185,156,134 93,69,61 76,60,54 150,135,126 125,110,101 115,94,81 81,59,41 119,106,85 147,140,152 80,79,72 147,131,125 57,44,41 61,59,69 88,93,119 90,101,130 79,81,97 74,69,85 74,72,82 81,76,78 81,79,89 235,202,163 135,110,82 157,122,97 169,129,104 164,138,117 162,138,114 182,143,111 199,156,121 212,174,139 128,111,103 98,84,84 255,243,211 209,183,171 149,136,144 146,130,88 169,147,113 181,150,127 179,148,125 176,147,116 178,151,119 174,150,117 169,145,110 173,151,117 170,147,116 184,151,126 181,148,123 161,134,102 145,119,80 173,145,105 178,147,108 185,153,119 163,135,95 119,111,117 134,123,130 85,77,85 165,157,163 179,168,175 184,170,172 176,161,171 170,161,172 179,177,201 158,156,178 232,230,250 195,193,217 164,158,181 150,134,117 160,136,99 146,123,81 144,133,89 82,72,50 105,65,40 149,94,63
171,138,111 177,144,117 175,142,115 174,141,114 177,143,113 197,163,131 186,154,120 184,152,118 173,146,112 181,152,119 188,159,126 177,148,115 188,154,122 193,159,125 187,152,125 182,150,120 178,144,114 187,153,121 187,153,119 170,142,104 136,119,72 138,125,77 162,140,106 173,148,118 191,153,132 90,67,56 147,123,97 136,116,109 138,120,101 83,64,48 179,167,167 192,187,216 189,193,224 152,154,181 255,255,255 165,171,201 109,113,142 98,99,120 38,37,42 81,81,91 86,87,92 85,80,82 89,82,85 91,85,90 148,128,110 118,99,64 175,137,100 172,136,105 183,148,123 177,143,121 114,97,71 240,192,145 234,190,162 145,132,129 100,93,105 78,66,71 121,110,105 137,126,119 141,123,81 128,114,71 150,131,92 165,138,106 170,140,112 174,144,116 174,141,114 181,148,121 178,145,118 176,143,118 173,143,115 184,149,122 181,149,119 175,148,116 170,140,114 167,137,109 173,143,115 174,149,121 115,105,106 79,69,70 72,65,68 155,148,151 248,237,244 219,208,217 227,215,229 225,218,232 243,238,255 87,82,98 243,234,249 255,248,255 167,168,187 113,116,138 174,146,117 183,154,121 186,162,125 164,146,104 122,110,82 48,37,18
185,153,123 183,151,121 152,125,91 176,142,112 191,156,129 169,138,101 149,131,89 157,140,101 117,103,60 128,114,71 108,99,54 115,106,61 150,129,88 164,137,101 172,142,114 181,153,126 169,139,111 162,136,97 146,128,84 151,136,89 151,141,88 115,107,55 141,131,82 147,129,87 169,137,105 85,59,47 172,150,112 80,59,55 96,85,52 81,69,57 196,188,196 150,149,166 113,113,139 83,79,99 243,244,255 163,169,201 111,117,145 93,96,116 53,52,43 65,61,55 71,66,63 92,87,75 98,88,64 85,77,66 109,92,82 176,147,116 180,133,101 176,137,107 216,177,149 212,177,152 95,88,88 233,193,168 247,206,179 141,122,126 115,106,119 73,63,67 63,58,55 79,74,76 166,141,111 167,143,106 159,135,102 160,136,103 165,135,109 175,141,119 178,145,118 186,152,120 201,167,135 195,161,131 191,158,131 183,150,123 178,145,118 189,156,131 198,163,136 180,146,116 177,143,123 161,142,130 101,94,94 94,87,87 73,66,66 149,142,145 198,190,196 234,223,232 255,250,255 255,251,255 158,153,169 87,83,96 82,74,82 149,143,150 151,147,160 117,118,137 166,147,110 133,117,75 122,112,63 133,122,78 133,119,74 122,112,72
171,139,105 178,146,112 184,149,122 182,149,122 176,147,116 147,128,91 116,104,65 115,103,62 126,116,65 130,120,67 143,135,83 135,126,79 128,117,73 139,125,80 143,127,85 127,111,69 114,103,59 120,115,64 129,126,71 124,120,62 147,143,83 130,126,68 139,135,77 132,124,70 148,138,87 75,44,32 147,132,92 88,62,39 79,72,54 117,107,106 168,162,169 124,120,131 63,60,66 86,79,77 154,151,166 140,141,160 119,120,139 96,96,104 72,62,50 80,62,41 73,69,52 82,78,70 92,78,49 84,74,50 111,97,79 173,145,105 188,150,115 188,147,118 237,198,168 200,177,162 91,88,94 110,98,98 248,217,198 145,132,142 110,103,117 70,62,68 61,58,62 66,63,69 91,76,65 169,140,116 169,140,116 160,132,105 147,119,90 168,135,108 181,149,117 192,158,126 186,152,120 192,156,125 190,156,126 188,152,121 195,159,126 198,159,127 196,157,127 189,150,122 176,154,136 83,76,86 79,74,76 47,42,41 94,84,88 152,141,148 187,176,185 234,223,232 255,252,255 214,206,223 127,122,138 77,72,88 49,46,50 159,154,153 150,145,147 103,100,115 113,108,55 110,108,48 116,113,58 136,128,78 140,130,81 122,112,61
178,146,116 183,151,121 178,145,118 179,146,119 176,147,116 161,139,101 128,114,71 126,115,71 105,95,44 110,100,47 116,108,54 108,100,50 109,101,51 118,110,58 107,99,47 110,100,51 91,85,37 114,111,60 116,109,52 129,122,63 113,109,49 149,145,87 123,122,66 130,125,74 117,104,56 70,44,32 73,66,39 97,72,55 66,62,43 121,115,108 145,144,149 100,98,108 45,43,44 153,148,145 155,149,154 127,124,130 99,93,98 91,85,80 83,73,63 99,85,71 82,78,61 98,93,90 140,122,90 110,95,73 120,106,77 181,158,116 226,184,146 201,159,119 229,190,160 150,134,130 89,85,96 115,111,124 129,120,131 123,114,129 115,107,124 71,65,72 68,66,74 75,73,83 74,70,79 142,116,95 125,96,74 125,99,76 151,122,100 157,128,104 143,117,92 178,149,125 189,156,131 193,158,131 193,156,130 201,162,134 200,161,133 195,158,132 196,160,129 198,162,131 162,139,124 98,90,98 78,73,75 45,38,38 115,105,109 157,147,151 169,158,167 199,188,197 217,208,221 173,165,182 125,122,139 84,82,102 58,55,59 62,56,51 71,64,64 127,123,136 97,93,74 108,109,41 125,123,63 125,124,68 130,125,70 134,129,74
160,143,104 159,142,103 168,146,110 170,148,112 139,121,79 115,99,55 124,110,65 105,98,41 108,100,50 111,102,55 136,128,76 135,127,77 104,99,48 114,111,60 115,112,59 99,94,41 129,127,69 98,96,38 96,94,34 114,109,54 106,98,46 128,120,68 90,92,39 112,103,56 122,108,65 123,109,66 113,108,57 131,111,63 71,61,51 129,120,135 48,49,52 53,56,48 52,53,43 99,94,82 116,105,100 98,87,80 89,83,76 116,103,82 93,85,61 78,72,49 77,70,54 105,98,98 142,122,76 176,160,104 164,143,100 192,175,128 216,174,134 239,200,161 209,175,145 105,98,112 83,78,94 115,110,126 135,125,145 126,120,141 115,112,129 74,70,81 82,80,92 85,84,99 78,76,86 149,122,104 138,109,87 136,110,89 135,109,88 136,107,87 136,107,85 139,110,86 170,137,112 183,148,121 187,153,123 187,153,123 181,146,121 186,153,128 189,159,133 179,150,126 129,113,109 134,123,130 94,87,87 79,72,70 130,120,124 146,136,140 144,133,140 172,161,168 164,155,166 153,145,162 127,128,151 100,106,127 80,84,99 106,102,96 61,51,52 81,74,84 139,138,173 115,115,72 121,118,65 138,135,80 152,150,90 115,113,53
125,117,67 122,114,64 126,117,72 91,83,33 108,95,45 122,112,61 102,92,41 121,113,59 105,97,47 128,119,72 123,119,61 87,83,35 105,102,51 102,99,46 109,104,49 119,116,61 105,107,50 108,110,55 94,96,39 114,111,58 159,146,98 127,109,65 131,115,71 146,128,84 148,125,83 156,135,94 162,151,105 136,113,73 113,111,109 139,134,150 49,51,46 58,60,45 45,48,36 78,74,66 99,87,75 96,85,70 74,70,64 57,53,45 86,83,70 78,75,49 113,109,72 130,122,128 190,175,124 189,169,119 172,150,105 174,161,113 212,173,134 180,142,107 168,131,105 130,114,97 90,86,99 118,111,125 132,122,140 126,121,139 109,106,123 91,87,100 89,85,98 91,86,102 68,66,78 158,132,118 156,125,102 147,119,92 143,117,92 139,110,86 147,118,96 166,136,108 180,145,118 176,141,114 183,149,119 198,164,134 188,154,132 184,153,130 184,154,128 174,148,123 141,131,132 70,61,72 161,142,126 91,81,80 121,111,110 138,128,132 144,131,139 156,143,151 148,140,146 147,140,154 123,126,146 107,115,135 91,97,118 80,78,76 78,71,71 95,86,97 168,166,190 112,110,77 141,136,83 142,135,78 139,132,75 141,137,79
134,129,76 96,91,38 100,91,35 111,106,53 105,102,47 93,85,33 104,96,44 100,95,44 116,117,67 85,86,36 101,98,45 95,92,39 114,112,52 142,138,76 128,124,64 107,107,48 104,103,47 141,140,88 123,117,71 144,132,91 160,136,99 162,135,101 167,140,108 164,137,103 162,135,99 150,123,87 138,122,78 131,109,71 52,43,24 146,140,145 51,52,55 92,89,49 107,99,63 167,156,149 197,183,183 156,145,154 124,122,134 87,85,95 83,78,75 103,98,68 109,106,62 80,73,71 145,127,85 186,162,111 166,141,95 163,133,89 195,163,119 202,160,108 137,113,80 142,125,101 98,95,99 118,110,127 124,119,135 118,113,129 113,108,124 102,97,113 103,96,106 72,67,85 62,54,71 82,72,71 139,106,79 125,95,67 150,122,95 148,118,92 144,113,92 147,117,91 145,114,91 167,138,114 186,157,133 183,153,127 183,154,130 182,153,129 190,160,134 169,144,125 193,184,195 178,153,136 170,146,122 88,77,74 111,102,98 128,119,115 144,132,132 149,137,139 146,136,137 141,133,139 123,123,135 105,106,125 84,86,100 99,92,95 103,93,97 208,200,208 120,115,114 187,158,134 179,151,124 167,143,110 164,140,107 141,117,80
120,115,60 117,113,55 135,131,73 99,97,48 105,102,49 105,100,47 161,156,103 130,127,74 103,100,49 122,118,70 107,104,51 128,123,68 128,126,66 130,118,63 111,111,52 116,118,61 115,112,61 130,127,76 147,132,96 159,141,111 163,137,112 179,151,122 180,150,122 175,145,117 150,123,89 153,126,90 140,122,80 128,113,73 136,124,85 111,102,87 95,95,105 107,102,63 132,123,76 177,163,149 179,165,165 133,124,135 112,108,121 95,93,103 91,88,92 99,92,76 96,89,60 77,73,54 157,138,99 174,150,99 169,144,98 154,124,80 204,174,130 255,220,173 152,123,103 121,104,80 65,60,57 115,108,120 119,114,130 119,113,134 123,114,127 140,124,122 144,120,98 96,86,85 72,72,84 79,72,84 162,128,106 151,121,93 155,125,99 151,121,95 146,117,95 142,116,93 149,123,100 185,159,136 167,141,118 174,148,125 177,151,128 184,150,128 185,152,127 91,70,57 104,92,94 204,167,141 167,148,134 66,53,50 97,86,81 101,90,85 109,98,95 119,107,107 135,126,122 132,125,128 114,106,114 112,105,115 82,76,83 136,126,114 87,71,65 205,197,203 96,85,80 188,151,125 188,153,128 185,150,123 180,144,115 179,142,116
119,114,61 100,102,49 102,101,45 93,92,40 113,112,56 125,121,63 164,155,97 171,164,103 135,131,73 123,119,61 149,144,89 128,123,72 129,119,66 121,111,58 131,128,75 117,112,57 125,122,67 128,125,70 119,115,67 140,126,83 143,120,80 164,140,105 182,152,126 170,137,112 166,139,107 151,127,90 151,134,95 145,133,92 135,126,81 87,82,54 75,70,88 90,89,78 126,117,86 180,171,156 177,166,173 138,130,147 101,100,117 86,86,94 67,61,66 64,59,58 105,89,47 132,118,75 150,127,87 169,139,97 214,184,140 211,177,134 182,148,105 170,133,89 162,136,95 89,69,51 65,56,48 165,149,143 128,112,125 121,109,125 140,117,106 180,151,120 159,129,101 152,122,94 92,91,108 79,74,103 156,125,102 149,118,95 149,119,93 133,102,79 153,124,102 146,120,97 153,127,106 153,127,106 150,124,101 159,130,108 164,130,110 175,141,119 190,157,132 152,122,105 112,92,85 198,154,128 85,76,70 94,84,83 76,64,64 83,71,71 92,81,78 102,91,86 104,93,88 92,83,79 89,82,80 86,79,82 62,57,59 101,94,94 161,146,137 170,163,163 127,117,118 136,121,112 188,158,132 191,157,127 186,152,122 174,140,110
118,117,61 130,125,70 101,100,46 117,116,62 115,118,54 117,115,55 138,134,74 146,142,84 115,112,57 114,113,57 123,122,70 111,109,62 144,136,86 143,136,79 132,128,70 127,122,69 132,128,70 117,112,61 100,95,44 101,91,42 136,115,74 143,119,84 129,103,78 131,102,80 143,118,90 145,120,92 125,107,75 100,90,50 83,76,35 87,85,52 217,212,239 80,77,83 78,73,45 155,147,136 161,152,163 125,119,140 115,111,131 82,80,92 85,84,89 64,57,60 133,111,73 115,97,55 125,100,70 137,108,73 168,136,102 190,157,118 173,139,98 186,149,107 255,240,176 113,94,69 80,70,58 120,104,91 149,130,116 158,146,148 165,141,119 159,129,103 145,115,89 152,122,96 84,85,104 85,81,103 153,124,100 153,124,100 159,128,105 157,124,97 138,109,87 135,109,84 139,110,88 150,121,99 153,127,104 159,128,107 170,139,116 181,150,127 167,132,107 179,149,123 183,153,138 196,159,135 106,97,91 125,115,114 162,152,153 146,134,136 93,81,83 75,63,63 75,63,63 71,61,62 62,55,55 86,77,88 95,91,104 90,86,95 128,116,118 121,115,120 66,64,76 72,70,82 98,75,64 179,145,111 188,154,120 182,146,115
109,109,50 107,107,48 100,105,44 118,123,62 101,106,45 126,129,69 131,130,74 123,122,70 115,116,66 105,108,57 130,129,77 128,127,75 105,106,56 135,130,77 143,130,82 122,107,67 142,133,86 126,117,70 107,95,56 129,111,79 154,126,97 149,116,91 116,92,68 124,100,76 127,103,77 128,104,78 102,88,59 98,87,52 91,81,39 102,99,48 85,81,75 74,70,64 80,78,47 126,119,119 168,163,179 137,132,150 110,108,120 67,66,71 72,71,64 118,103,92 128,106,70 128,105,76 105,80,50 137,112,84 152,126,103 158,130,92 168,139,106 189,160,129 193,173,127 133,118,80 87,78,70 107,93,77 115,99,82 156,134,114 162,131,110 161,132,108 152,129,100 106,92,97 101,96,114 97,89,108 156,131,112 159,130,106 155,127,100 154,121,96 169,136,109 170,137,110 155,125,99 140,111,87 129,103,80 155,129,106 166,137,115 157,131,110 169,135,115 176,142,120 180,145,118 187,156,133 90,78,78 120,110,111 136,126,130 160,150,154 143,131,136 182,170,175 165,152,160 154,146,152 147,140,150 146,142,151 112,108,119 70,67,71 82,76,83 82,78,89 57,58,77 69,68,85 124,102,82 184,150,118 174,140,110 193,159,129
115,115,56 103,103,44 115,120,57 98,103,42 91,98,39 106,108,51 115,117,60 120,119,63 124,128,72 118,122,66 124,123,67 106,105,49 121,116,65 121,116,65 143,130,82 133,118,82 127,116,70 106,97,52 129,112,75 120,100,68 132,104,75 137,106,83 141,115,92 147,123,99 150,126,100 141,117,91 126,111,75 128,116,77 110,100,51 129,119,68 115,106,59 112,104,70 97,92,49 100,95,63 105,98,98 87,80,80 65,56,52 70,65,53 69,67,47 130,118,108 127,103,70 141,113,84 147,119,90 141,116,88 141,110,89 130,113,89 102,84,79 109,100,94 143,135,124 129,121,108 87,86,77 74,75,67 133,116,90 150,125,95 160,133,101 166,137,106 157,133,107 110,98,88 102,89,108 128,111,117 142,118,96 130,104,79 143,115,88 148,117,94 163,128,103 158,123,96 167,134,109 150,121,97 146,120,97 150,124,101 159,133,110 165,136,114 169,136,111 174,141,116 192,156,127 166,137,113 115,103,103 111,101,100 125,115,116 134,124,128 132,122,126 147,135,140 153,140,148 139,131,137 134,127,137 108,104,113 119,113,120 94,86,92 82,76,81 82,78,87 68,70,84 71,68,83 81,68,65 188,161,145 182,154,127 185,150,125
105,107,52 121,123,68 121,124,64 133,136,76 122,121,65 122,122,63 129,132,68 123,127,60 106,102,42 135,133,73 104,104,43 97,97,38 112,104,50 97,88,43 118,109,64 112,102,60 97,87,47 105,95,53 105,90,54 108,92,61 112,88,62 120,96,70 121,95,70 142,116,93 136,107,83 134,105,81 149,128,85 136,122,68 167,153,97 140,123,72 141,119,72 144,121,79 161,143,99 139,126,74 167,148,134 185,169,156 98,84,55 105,89,56 79,69,59 89,79,67 158,129,96 163,131,99 163,133,107 157,131,110 148,124,102 109,103,80 106,97,89 113,104,98 106,100,95 116,106,105 78,73,61 139,118,93 162,134,105 147,117,89 160,131,98 196,164,130 255,249,222 112,93,77 66,60,53 145,124,99 144,118,97 135,111,85 122,98,72 152,124,97 168,135,108 170,138,108 167,138,107 144,116,87 138,109,85 151,122,98 161,132,108 161,131,105 175,145,117 169,136,109 173,137,108 176,143,118 111,101,100 111,101,100 122,112,113 129,119,120 131,121,122 135,125,126 146,136,137 135,128,131 122,115,125 115,108,118 99,91,97 71,61,65 74,71,77 75,71,80 70,69,84 70,69,86 71,69,89 73,71,83 76,79,97 187,166,153
122,124,71 107,109,56 128,130,77 137,137,78 117,113,53 128,126,68 101,99,41 105,108,46 92,88,30 103,99,41 103,102,46 116,115,59 100,95,42 122,113,66 101,91,49 108,98,58 126,116,76 119,109,69 121,111,69 136,124,85 123,107,76 139,119,87 150,127,98 150,124,99 140,111,87 170,139,116 164,141,101 161,144,97 167,150,101 198,176,131 180,152,114 182,154,114 164,143,91 166,148,86 150,130,121 151,136,127 109,92,53 204,186,126 107,90,66 94,86,64 163,136,93 168,139,104 174,146,119 138,114,88 147,131,114 119,105,89 93,84,80 84,82,80 83,80,86 159,143,128 174,146,117 163,133,105 163,130,103 181,149,119 208,177,138 234,202,160 204,171,144 151,126,98 137,117,97 124,98,77 138,109,85 157,128,104 157,122,97 163,130,105 150,117,92 132,102,74 139,109,81 151,121,93 149,118,95 153,122,99 151,120,97 156,122,100 169,136,111 170,137,110 178,141,115 180,145,120 68,58,57 104,93,90 115,105,104 114,104,103 117,107,108 134,124,125 141,131,132 136,129,132 125,118,128 122,118,127 105,99,104 102,94,102 65,65,75 65,67,81 70,69,86 69,68,85 72,65,79 67,66,81 67,63,72 168,147,132
117,120,71 105,108,59 123,122,68 125,121,63 119,114,61 114,109,56 119,114,61 112,104,54 106,101,50 107,102,51 107,97,46 109,99,48 105,100,47 110,105,52 126,123,72 95,92,41 98,93,50 101,96,53 104,96,42 124,121,70 116,112,64 96,91,40 128,119,74 150,130,98 179,151,124 188,160,133 189,159,131 182,155,121 179,152,118 180,152,112 161,141,95 167,152,105 134,126,72 154,148,84 147,136,101 160,146,130 123,104,51 185,165,115 117,100,72 116,104,67 144,124,63 151,126,80 161,147,118 119,110,81 103,96,78 82,78,68 54,55,47 65,64,55 106,98,64 156,137,98 170,138,108 185,152,125 179,146,121 191,157,127 246,215,178 215,184,145 185,153,123 153,127,104 164,130,108 160,129,108 137,108,84 147,116,93 165,132,105 143,108,81 155,122,95 144,115,84 160,130,104 146,116,90 148,117,94 141,110,87 151,120,97 152,121,98 165,135,107 168,138,110 183,152,129 178,144,122 117,106,101 118,107,102 63,54,50 90,83,83 123,105,104 127,110,111 121,114,112 118,111,114 114,108,113 108,105,111 87,85,95 67,66,81 66,63,78 67,64,79 63,62,77 66,61,79 141,131,130 63,62,77 66,63,78 87,79,87
121,117,69 126,123,72 130,125,70 123,118,67 114,105,58 102,93,46 112,101,55 97,88,41 136,128,76 100,91,44 92,91,39 99,97,48 96,91,38 123,118,67 111,110,56 116,114,56 142,130,75 138,126,69 134,127,66 117,117,56 91,93,36 113,112,56 142,138,90 146,140,94 152,135,96 173,156,117 159,140,101 166,144,106 183,161,127 132,113,99 162,145,106 135,121,78 126,117,61 133,126,65 156,145,140 161,146,135 149,130,73 148,128,67 116,98,68 188,172,128 136,124,67 111,101,59 86,84,64 77,75,57 67,68,49 53,55,40 68,63,49 135,125,83 130,114,72 171,148,108 180,151,116 191,157,125 194,160,130 198,162,131 208,170,133 196,161,125 176,142,112 167,136,113 161,132,108 154,123,102 152,123,99 151,120,97 147,117,89 165,132,105 149,117,87 157,125,95 155,125,99 158,128,102 132,98,76 131,100,77 150,121,97 147,118,94 139,113,90 144,118,95 158,129,107 161,130,107 104,91,86 98,85,80 74,65,61 75,65,55 70,63,63 67,65,75 75,70,67 102,95,93 100,93,96 91,89,90 75,73,85 65,64,79 68,65,82 58,57,72 60,62,76 67,66,81 162,149,144 59,58,75 68,62,85 156,141,130
