10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 93,61,31 95,58,34 109,65,25 208,166,103 233,210,150 236,215,159 240,222,160 237,223,169 212,224,190 209,215,186 218,221,188 231,224,181 220,216,181 212,220,195 196,209,193 191,207,188 210,214,185 211,221,188 189,212,193 205,206,167 225,215,173 200,208,183 217,211,175 239,226,176 255,235,177 253,226,165 250,228,163 247,225,162 251,229,166 252,230,167 249,227,164 247,223,161 247,225,162 243,220,160 240,216,161 230,206,151 209,184,136 167,144,102 212,189,131 230,208,145 227,219,165 170,218,202 169,216,203 169,218,209 215,216,166 255,205,107 255,206,74 198,218,200 202,175,130 179,204,186 209,199,146 234,180,90 112,135,189 64,111,211 55,114,199 188,169,155 255,165,29 255,164,22 252,167,61 239,137,101 222,205,127 69,78,119 40,62,152 47,60,129 35,58,139 35,58,141 31,57,146 27,55,146 64,65,115 240,216,161 229,200,149 188,146,92 158,89,24 158,83,13 141,84,24 121,58,7 62,43,27 59,40,28 49,34,23 54,38,32 78,60,57 84,66,63 83,65,64 78,59,61 72,53,57 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 93,60,33 91,58,31 118,70,25 213,174,117 231,207,152 239,216,158 249,226,168 246,223,165 228,215,167 218,209,164 196,205,177 247,226,172 247,224,164 246,222,169 196,209,186 222,215,172 247,221,169 213,220,186 185,210,192 212,219,185 186,207,184 191,212,189 219,215,180 225,224,188 209,213,184 255,224,117 218,211,182 252,230,167 247,225,162 249,227,164 249,226,166 245,223,160 246,224,161 243,220,162 239,215,160 228,204,149 209,184,136 171,150,109 212,189,131 230,208,145 230,217,167 168,218,204 172,219,206 177,224,211 177,221,216 184,231,218 253,195,92 170,219,212 172,218,212 174,220,214 167,216,209 169,218,209 230,120,109 52,117,222 131,136,132 194,151,75 255,176,34 255,166,17 255,158,16 221,137,34 204,146,80 230,208,134 40,55,139 192,138,59 204,145,45 193,140,43 31,54,137 30,54,151 53,61,122 242,219,161 229,200,149 180,141,84 184,110,33 142,67,0 169,114,69 116,60,11 71,48,33 63,42,29 51,37,23 49,34,23 80,59,55 87,66,62 84,66,63 79,60,67 74,55,62 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 92,59,32 96,59,33 130,88,36 212,176,118 231,205,151 240,217,159 246,223,165 244,221,163 245,222,164 245,222,162 246,224,161 245,223,158 246,224,161 249,226,166 248,229,165 250,227,167 212,212,180 182,209,189 209,217,194 249,214,131 192,209,201 183,210,192 244,222,148 247,220,157 197,215,198 238,224,181 252,229,169 249,227,164 249,227,164 247,223,161 250,228,165 252,229,169 250,227,169 245,222,164 239,216,158 230,206,151 209,184,136 170,150,104 212,189,131 233,211,148 230,220,167 171,219,203 176,221,211 180,223,209 178,224,209 176,222,207 177,223,208 175,214,209 169,218,211 167,216,209 163,214,197 64,119,198 54,112,211 48,110,201 57,116,210 64,110,213 95,113,171 255,161,10 255,173,31 242,193,87 233,216,140 224,201,130 52,68,149 88,86,155 114,111,138 41,65,155 185,148,122 26,51,145 42,54,128 244,219,160 229,203,149 182,141,82 161,88,13 148,69,0 193,139,101 140,75,15 74,48,34 64,41,26 60,39,26 48,32,19 81,61,52 90,66,58 87,66,62 81,63,62 76,57,61 70,53,56
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 19,14,13 93,60,33 99,62,36 159,115,62 213,177,119 238,212,158 243,220,162 245,222,164 244,221,163 245,221,166 244,221,161 247,225,162 245,223,160 245,223,156 250,228,165 251,229,166 246,224,161 236,221,172 185,209,198 186,210,197 213,211,164 185,216,203 192,218,205 201,213,195 198,218,202 222,211,165 248,229,163 247,225,162 247,225,162 251,229,166 252,228,166 246,224,161 255,233,173 251,228,170 244,221,163 239,216,158 232,208,153 210,185,137 169,149,103 210,187,129 233,211,148 229,219,166 168,216,200 175,220,210 184,230,224 174,224,210 255,243,164 131,157,134 170,220,206 169,219,207 167,217,205 173,221,219 51,117,213 144,146,146 55,113,209 48,107,203 58,114,204 62,120,214 255,189,59 255,162,18 235,162,50 230,207,136 227,208,140 59,68,136 73,70,128 33,55,143 31,55,145 29,51,141 26,49,144 37,55,138 236,211,154 224,200,145 189,148,87 169,96,21 173,94,19 195,143,93 141,76,12 78,53,34 69,46,31 63,42,27 52,36,21 83,61,55 89,67,61 88,66,60 83,62,60 78,59,61 72,53,57
11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 27,20,18 89,56,29 87,50,24 179,123,56 214,176,126 238,212,160 245,221,166 243,220,162 242,219,161 243,220,162 246,223,165 247,225,162 249,226,166 246,224,161 250,228,165 250,228,165 245,223,160 255,210,92 255,217,119 255,214,79 255,206,75 255,199,79 255,238,104 255,241,138 255,242,139 217,186,124 254,235,169 253,231,168 249,227,164 250,228,165 251,229,166 250,228,165 250,228,165 250,227,169 245,222,164 237,214,156 230,206,151 211,186,138 171,150,107 210,187,129 232,210,147 233,218,171 176,215,197 169,215,207 169,198,189 255,232,96 255,234,126 200,197,153 172,222,210 169,218,209 170,219,210 84,138,220 55,114,210 118,145,184 56,109,189 51,109,208 100,121,196 54,112,211 156,162,165 230,174,80 232,165,53 229,209,132 231,214,134 52,75,131 181,138,82 45,63,119 34,53,144 24,49,141 22,51,146 34,56,142 237,212,155 225,201,146 187,146,87 134,65,0 171,97,20 172,131,82 124,61,8 77,50,32 70,45,26 64,46,27 55,39,22 84,63,52 88,66,58 90,66,60 84,62,56 78,60,59 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 8,9,12 39,28,23 89,56,29 95,58,32 190,132,66 221,183,133 227,201,149 238,214,159 242,219,161 245,222,164 251,228,170 247,224,166 244,221,163 246,224,161 247,224,164 250,228,165 243,221,158 250,228,165 248,189,116 232,185,122 255,201,74 255,229,90 255,183,58 255,220,91 255,215,85 255,237,107 247,227,168 246,228,166 249,227,164 253,231,168 252,230,167 252,230,167 246,224,159 249,227,162 249,226,168 246,223,165 237,214,156 229,205,150 209,184,136 172,151,108 211,188,130 231,209,146 231,217,161 179,158,104 167,219,207 174,217,203 196,215,179 179,225,205 190,228,220 174,216,205 169,218,209 167,216,207 59,121,212 45,111,209 52,108,198 70,129,216 57,107,213 53,112,199 52,111,207 61,122,222 229,211,138 221,206,129 228,214,130 231,214,134 48,69,144 196,142,63 212,149,46 220,153,37 33,59,148 22,51,146 27,49,139 238,209,156 222,198,143 188,147,88 142,73,8 139,65,0 148,107,58 134,68,11 84,50,30 70,45,28 64,46,27 62,46,29 84,63,52 88,66,58 92,65,60 84,61,58 78,60,57 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 55,42,35 90,57,32 89,52,28 178,118,50 218,185,133 227,201,149 238,214,159 246,223,165 246,223,165 245,222,162 242,219,159 245,223,160 249,227,162 246,224,161 251,229,166 245,223,160 245,223,160 251,232,164 255,225,169 255,218,99 255,223,87 255,223,87 255,232,99 255,227,127 252,224,168 249,229,168 247,227,166 246,224,161 251,229,166 250,228,165 254,232,169 247,225,162 245,223,160 246,224,159 242,218,163 238,214,159 228,204,149 209,184,136 171,150,107 211,188,130 230,208,145 230,218,163 159,212,202 165,216,199 172,219,206 171,218,205 155,171,152 171,190,170 173,218,206 168,214,208 168,217,222 162,171,184 49,107,208 155,92,109 86,135,221 63,111,189 203,142,58 54,109,204 58,115,219 226,216,138 228,211,133 228,211,133 230,213,133 38,60,146 41,53,145 38,60,146 33,61,154 26,50,147 20,50,142 25,45,143 238,214,163 230,206,151 195,154,93 142,74,4 161,87,10 132,84,41 126,60,5 105,65,31 80,54,33 72,50,30 60,41,25 86,67,55 88,66,58 88,66,60 84,61,58 80,59,57 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 60,43,35 83,52,29 88,52,30 173,116,45 220,189,136 231,207,154 244,220,165 243,220,162 242,219,161 247,224,166 246,223,165 244,222,159 250,228,165 246,223,163 250,227,167 244,221,161 249,226,166 243,226,161 248,229,165 239,223,165 249,194,111 255,200,78 255,230,164 248,229,165 251,229,166 252,224,166 248,222,170 249,227,162 247,225,162 250,228,165 251,228,168 251,228,168 250,227,167 250,228,165 244,221,161 239,215,160 230,206,151 208,183,135 171,150,107 210,187,129 231,208,148 233,219,165 168,215,202 172,219,206 123,163,140 188,226,218 255,200,75 255,225,126 168,225,211 168,217,210 86,131,171 57,116,205 46,109,208 47,110,209 76,132,222 52,108,214 86,108,149 50,108,207 54,112,211 179,180,132 225,213,135 228,216,138 228,218,136 46,59,144 33,55,143 24,52,143 27,49,139 25,54,149 16,50,144 22,46,145 241,220,177 237,213,158 206,170,112 123,58,0 157,81,16 120,67,22 120,54,0 120,77,32 78,52,29 68,46,26 59,39,19 84,63,50 88,66,58 88,66,58 84,61,58 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 69,52,42 82,51,28 89,53,31 179,124,54 223,191,145 233,208,160 244,220,165 240,218,155 240,218,155 246,223,165 246,223,165 246,224,161 249,227,164 247,224,164 250,227,167 253,230,170 249,226,166 245,221,155 254,227,162 255,221,143 255,220,103 255,222,87 255,232,90 205,128,41 204,120,40 180,101,37 233,162,93 255,217,153 250,228,165 247,225,162 251,228,168 250,227,167 250,227,167 250,228,165 243,220,160 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 229,206,146 231,217,163 165,212,199 179,226,213 170,216,208 168,174,135 188,216,193 168,213,201 168,212,207 62,90,165 72,109,156 58,120,226 47,110,209 57,110,197 68,124,214 52,107,204 56,108,204 51,109,208 52,109,208 102,129,157 224,212,134 223,208,131 104,96,83 143,93,60 152,101,34 73,66,94 27,48,141 20,49,144 18,50,144 17,49,145 239,220,185 238,217,163 201,169,112 132,67,7 160,84,19 124,73,20 145,69,9 129,78,25 77,51,28 71,49,29 63,43,23 86,65,52 87,65,57 87,65,57 82,61,57 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 73,54,38 82,51,28 89,53,31 181,126,56 224,193,144 233,209,158 238,214,159 239,216,156 243,220,160 245,222,164 245,222,164 245,222,164 244,219,160 245,223,160 245,222,162 255,226,161 199,148,81 202,148,87 213,157,94 199,101,28 217,148,42 255,225,99 168,90,12 191,99,19 205,114,27 204,97,38 176,67,11 191,75,30 156,71,14 252,225,160 247,228,162 255,230,167 252,225,164 247,227,168 241,221,160 238,214,159 232,208,153 209,184,136 171,150,107 210,187,129 228,206,143 232,216,160 164,217,200 172,219,206 178,223,211 179,224,212 177,218,212 133,151,134 81,103,105 38,62,140 232,218,152 149,153,207 60,111,212 204,141,49 78,116,188 51,109,205 179,133,176 57,114,218 78,127,211 114,138,187 234,218,135 228,213,123 48,63,118 67,51,78 159,109,35 138,100,52 18,52,146 22,49,145 19,48,143 18,47,146 222,207,185 236,215,159 209,179,123 141,74,6 138,64,0 124,70,22 143,74,9 121,63,10 83,54,32 71,50,27 70,50,32 87,66,53 87,65,57 86,66,57 82,62,55 77,59,54 76,55,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 72,49,34 80,51,27 86,52,30 175,119,52 226,195,146 231,207,156 240,219,167 243,224,167 240,213,150 252,204,148 238,226,158 255,216,152 188,123,61 237,220,153 247,232,169 236,214,147 255,207,147 155,56,1 163,66,13 145,80,16 255,230,109 255,200,74 255,228,153 251,229,164 151,62,6 241,201,137 190,148,85 186,139,76 254,225,162 146,82,20 195,114,62 255,217,152 255,182,119 158,86,20 255,208,134 220,189,129 230,206,151 209,184,136 171,150,107 212,189,131 231,209,146 228,212,156 161,213,199 168,218,204 168,221,201 174,226,212 181,230,223 255,207,75 243,194,113 26,50,151 220,221,184 231,220,158 235,216,161 231,226,157 227,222,179 69,117,187 69,113,207 69,110,192 70,113,196 65,110,207 226,208,121 195,187,176 50,47,103 29,51,137 29,52,145 27,51,139 46,52,121 27,50,143 23,48,142 14,48,144 202,191,186 236,215,159 220,191,138 160,97,23 131,53,0 129,66,15 127,64,13 122,57,2 81,55,30 72,48,26 69,48,25 86,66,48 88,67,54 81,64,54 79,62,54 76,58,55 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,47,32 77,48,24 87,53,31 175,119,52 222,193,144 231,207,156 237,214,156 163,85,37 151,56,9 157,51,5 149,57,2 183,74,25 255,228,163 233,183,121 155,75,18 155,53,6 225,160,100 252,222,153 233,206,129 255,203,79 255,202,74 255,226,93 255,202,78 255,204,108 249,227,160 255,238,163 255,224,152 165,75,10 255,226,165 255,231,167 247,225,160 254,198,131 170,79,21 165,77,21 179,118,53 238,215,157 225,201,146 208,183,135 171,150,107 211,188,130 232,210,147 230,214,158 165,217,203 171,218,205 175,214,211 156,148,114 189,154,71 134,108,98 34,49,133 147,130,136 26,59,150 156,156,126 235,224,162 228,219,159 210,213,178 239,226,165 235,222,159 232,218,150 233,219,151 229,214,176 126,126,110 48,65,139 188,130,48 130,120,138 27,50,143 29,52,135 51,60,141 214,149,56 90,84,107 23,45,145 177,169,177 241,220,166 226,200,146 170,107,38 158,74,0 130,64,9 118,53,0 125,60,3 82,51,32 83,59,35 70,47,32 87,67,49 84,63,50 79,62,52 79,62,54 76,58,55 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,45,30 73,47,22 84,53,30 168,123,59 222,197,151 228,203,157 237,213,162 239,215,160 250,226,171 244,220,167 244,221,163 246,222,160 247,230,165 233,216,151 242,222,161 243,224,160 244,225,161 230,200,131 232,188,117 235,195,120 242,200,121 249,210,128 242,204,128 233,199,127 238,206,135 247,225,160 253,230,170 243,219,157 250,226,162 247,229,167 248,228,167 247,227,168 246,224,161 245,220,161 243,220,162 238,215,155 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 235,216,161 163,213,199 170,220,206 174,224,210 141,177,222 22,49,147 19,51,147 41,68,164 232,175,65 208,169,110 11,44,149 17,43,130 233,140,133 26,51,143 89,59,100 130,103,138 123,134,172 121,130,169 193,196,203 36,65,153 24,46,144 30,54,151 31,50,139 23,52,147 21,51,143 22,52,144 60,60,126 192,135,46 38,59,134 140,134,155 245,219,167 230,204,152 179,128,52 157,84,4 142,63,0 124,66,13 131,61,0 82,51,28 75,49,26 72,46,21 86,66,48 83,62,49 81,61,52 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,39,21 71,45,22 75,44,23 173,127,70 219,194,148 231,206,160 240,216,165 241,220,164 244,220,165 238,218,159 244,217,174 246,224,161 246,222,158 244,222,157 250,230,169 247,225,162 244,225,161 247,228,162 244,226,155 253,226,165 253,229,167 248,224,162 247,222,165 246,225,155 231,207,156 249,230,166 253,231,166 251,227,165 254,227,162 241,209,136 245,226,162 255,218,134 251,222,150 248,221,160 234,201,135 236,213,153 229,205,150 208,183,135 169,149,103 212,189,131 229,207,144 233,214,159 165,215,201 171,217,202 202,206,152 18,57,149 22,49,149 19,51,149 42,51,123 46,54,142 14,48,134 216,154,46 45,44,108 20,50,140 25,49,146 42,53,120 42,54,144 27,54,154 26,53,153 30,49,140 29,56,154 55,67,129 23,51,142 28,50,140 27,49,137 22,52,144 20,50,142 53,53,106 198,147,69 170,151,158 108,111,147 242,218,167 233,207,155 182,127,55 145,72,0 145,65,0 121,63,8 128,61,0 86,49,25 75,49,26 72,46,21 86,66,48 82,61,48 78,61,51 77,60,52 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 59,39,21 63,38,19 69,40,20 168,125,69 216,191,147 232,207,163 236,211,154 240,218,155 237,223,198 102,81,70 244,224,217 79,63,59 171,160,183 251,230,176 120,106,90 249,228,187 241,220,168 110,91,68 190,165,108 255,240,174 228,211,203 245,226,158 158,144,117 150,130,123 193,173,123 255,232,169 255,227,151 255,227,164 253,229,167 255,214,135 247,223,159 255,223,135 255,228,157 251,227,163 245,204,134 235,212,154 225,202,144 210,186,135 168,148,100 212,189,131 229,207,144 233,214,157 163,213,201 178,212,208 192,143,76 19,52,141 15,49,147 12,51,147 18,47,146 14,45,148 12,47,138 188,148,125 22,43,148 129,101,72 19,50,153 23,52,147 23,50,146 22,51,148 21,50,147 23,50,146 24,49,143 24,50,139 28,54,143 29,50,145 31,54,162 51,58,124 20,48,141 80,50,49 206,152,62 118,116,156 81,87,145 242,218,165 237,213,160 184,131,63 142,67,0 149,70,0 142,89,44 134,66,5 86,49,25 80,51,29 77,48,26 81,62,46 80,61,49 77,60,50 76,58,53 72,54,51 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 54,33,18 60,38,18 75,46,26 168,127,82 216,190,149 228,202,161 236,208,168 242,219,179 238,217,165 240,224,180 237,216,173 238,223,172 244,229,193 186,165,124 149,127,109 213,194,157 243,226,161 174,152,134 182,155,119 191,169,122 233,214,177 221,201,153 181,162,123 246,226,194 219,197,163 246,221,164 248,224,160 249,226,166 251,225,173 247,223,157 247,223,159 251,228,170 248,224,158 248,224,160 250,225,166 237,214,156 226,203,145 207,183,132 170,150,102 207,184,126 229,207,144 233,214,157 165,215,203 30,63,138 19,52,143 16,49,152 17,49,143 15,49,145 14,48,144 16,48,146 14,46,144 13,45,139 12,45,146 15,50,141 22,49,145 23,52,147 22,50,143 22,52,144 18,50,144 20,49,144 21,50,145 25,54,151 178,130,76 28,53,147 25,49,148 146,102,51 179,146,119 203,146,61 212,151,49 34,55,150 55,71,139 242,221,167 237,213,160 185,134,67 130,62,1 140,69,0 171,121,79 130,53,0 84,44,19 71,45,24 75,49,28 72,56,39 79,60,46 76,59,51 74,56,53 73,55,52 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 52,33,19 54,32,12 80,51,29 172,134,99 210,184,143 223,197,156 229,204,156 172,158,113 239,220,195 243,221,174 237,218,193 244,220,158 254,233,190 248,226,181 250,227,169 250,227,185 249,226,168 251,231,183 248,228,169 247,232,183 241,219,172 250,225,179 243,221,176 255,238,188 255,235,202 196,179,128 232,214,170 194,179,128 255,225,169 248,221,144 251,232,205 117,98,105 95,76,62 247,228,173 127,109,120 238,215,157 228,205,147 207,183,132 169,149,101 207,184,126 229,207,144 234,215,158 96,140,162 21,51,141 34,53,129 49,66,127 68,70,113 68,73,108 67,72,107 65,68,104 64,67,105 65,67,110 53,65,114 53,64,122 53,63,126 45,64,140 44,60,141 33,56,139 29,53,141 26,51,143 25,50,142 23,48,142 30,61,166 20,50,142 20,49,146 20,52,146 27,55,161 30,62,158 20,48,154 20,41,150 47,59,133 243,219,166 235,211,158 190,139,74 136,68,7 131,55,0 196,152,112 116,49,0 93,43,12 71,50,27 71,50,27 66,52,38 79,59,50 74,57,49 73,55,50 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 43,28,17 46,27,11 88,62,39 167,139,101 203,177,138 219,193,154 238,211,164 225,200,152 100,84,101 102,81,70 90,84,77 245,227,154 182,168,173 130,115,123 253,226,161 207,187,155 149,135,117 163,145,103 240,220,159 93,76,82 181,162,176 196,177,152 243,234,189 242,225,160 104,90,74 139,124,155 249,227,164 246,228,168 255,236,187 137,112,84 252,234,215 121,103,98 134,115,90 142,119,79 120,108,122 238,215,155 226,202,147 205,180,132 170,150,104 208,184,129 230,207,147 238,213,154 232,219,196 250,226,164 216,194,145 147,137,115 106,92,92 87,85,95 90,88,100 91,82,93 91,87,98 96,96,96 124,111,106 139,127,115 172,147,130 193,173,141 217,198,159 232,218,173 237,218,181 243,221,158 240,220,159 243,216,169 229,216,168 228,215,181 226,212,183 216,209,193 205,201,195 201,190,199 194,190,199 183,181,191 182,174,191 243,219,166 233,209,156 194,153,94 125,60,3 136,58,0 202,160,108 126,59,9 105,46,16 77,51,30 74,48,25 58,42,27 76,60,47 73,56,48 72,54,51 67,49,46 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,16 44,25,13 93,68,49 168,136,102 202,176,137 212,185,149 218,204,177 217,204,154 231,214,163 237,213,160 247,229,169 255,235,172 245,226,158 98,80,77 245,222,153 255,236,179 245,225,150 244,224,165 250,226,164 255,233,175 255,230,167 255,225,163 255,234,174 255,230,169 239,217,152 248,221,156 242,226,154 236,221,174 248,238,198 237,230,210 217,208,204 179,170,166 158,151,154 160,147,157 158,146,146 231,210,156 230,206,151 207,182,134 171,151,105 211,187,134 232,209,149 243,217,176 58,52,96 120,121,151 17,53,148 85,94,148 16,44,135 9,52,153 149,129,83 204,133,91 194,100,50 238,98,2 16,47,148 25,48,156 111,43,50 65,85,138 27,55,157 27,55,159 191,86,33 30,46,141 111,84,108 216,169,78 106,61,58 166,93,65 80,43,86 21,53,147 58,64,92 43,69,156 60,81,147 58,75,136 98,117,177 243,219,166 233,209,156 208,167,108 115,46,0 137,58,0 186,141,93 120,51,0 104,40,0 75,46,26 74,45,25 58,39,25 74,57,47 71,56,47 71,53,50 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,20,14 38,21,11 96,74,56 158,129,96 192,165,129 211,184,148 83,78,119 59,39,76 131,113,138 43,46,105 130,107,120 45,50,128 42,54,128 106,81,93 78,66,109 56,64,125 103,87,123 52,72,116 66,69,118 178,114,86 175,112,88 171,112,95 180,122,108 45,61,140 31,53,141 148,106,68 237,110,33 83,68,59 45,76,123 8,39,156 55,73,156 132,126,133 13,48,148 146,119,101 105,101,133 229,209,159 231,207,154 207,182,134 170,150,104 208,184,131 230,207,147 236,216,168 78,78,117 31,53,125 33,57,131 91,101,148 18,49,136 16,43,143 66,86,141 79,101,94 76,84,132 71,42,107 53,52,96 14,52,166 127,49,48 56,65,119 169,113,64 26,48,148 204,97,54 23,49,136 222,110,41 109,92,68 245,90,0 194,107,62 75,45,88 19,51,147 26,52,137 16,49,150 16,45,133 113,134,153 38,77,153 240,216,163 231,207,154 205,164,105 134,63,8 142,63,0 148,96,48 130,60,0 116,50,0 73,44,24 72,43,23 58,39,27 73,56,46 70,54,48 69,51,48 66,48,45 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 33,20,17 34,22,12 96,77,52 155,131,98 186,162,127 201,177,142 85,89,131 76,95,105 16,33,134 12,42,152 77,78,110 10,35,147 15,49,145 255,107,0 212,89,4 122,71,61 211,140,25 6,44,143 46,41,125 19,46,142 67,91,122 86,108,120 8,49,160 17,50,166 19,45,159 123,71,50 243,169,74 100,66,32 68,56,113 9,42,143 48,72,158 163,122,102 78,95,128 81,90,115 74,89,134 225,205,155 225,201,146 207,182,134 170,150,104 210,187,129 228,209,145 238,217,163 39,58,118 64,103,140 147,130,131 29,47,116 19,48,132 10,43,144 72,102,95 97,120,76 135,111,45 37,92,74 26,52,130 16,49,165 117,42,49 69,64,119 229,87,6 46,62,141 197,99,69 21,47,134 57,59,143 239,98,0 166,61,31 108,69,97 77,44,78 19,51,149 33,71,129 55,101,152 85,109,129 69,104,136 35,61,148 239,215,164 233,209,158 195,165,109 134,71,0 163,79,1 136,80,15 143,68,0 128,58,0 71,45,22 71,45,22 60,39,26 71,53,48 70,52,51 66,48,45 65,47,44 62,46,44
