10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 70,45,26 74,53,28 86,52,22 160,114,57 212,181,132 238,214,163 247,210,155 215,155,69 218,153,75 206,155,120 152,96,72 45,46,107 71,61,117 111,70,43 43,41,108 68,49,81 212,163,94 228,175,93 255,217,156 255,156,22 254,147,15 255,168,48 255,223,146 252,134,19 255,135,7 255,215,138 255,214,131 255,193,110 255,165,59 255,114,2 235,124,46 246,229,162 243,146,77 242,226,168 254,101,33 255,78,7 235,216,159 229,205,152 208,186,137 173,149,112 203,180,120 234,209,150 240,217,157 246,224,159 232,220,192 53,62,116 56,62,106 55,64,105 69,71,96 72,67,83 75,65,85 78,64,81 85,63,68 88,67,67 110,77,50 244,221,161 247,224,166 249,226,168 247,224,166 246,223,165 243,220,162 245,220,161 72,74,90 62,75,92 66,79,94 227,220,181 237,212,166 230,203,156 65,62,89 57,56,89 47,53,81 48,49,83 110,91,68 160,139,114 132,112,82 102,66,35 101,53,28 92,57,32 103,61,39 98,63,38 55,44,41 57,46,41 55,44,41 44,32,37 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 75,49,28 72,46,21 91,57,23 171,128,68 217,188,135 238,212,160 243,199,146 219,161,81 132,94,100 183,107,24 225,167,43 222,169,114 172,114,32 250,189,128 250,205,159 157,124,72 88,59,64 74,58,96 255,225,163 255,182,80 255,222,143 245,228,177 255,170,50 255,204,119 251,233,162 252,223,151 255,227,152 244,225,170 255,215,134 255,219,154 250,228,161 249,222,157 243,220,162 248,231,164 244,223,167 236,219,154 236,217,160 225,201,148 207,186,134 171,147,110 205,182,122 227,202,143 238,216,153 244,222,159 143,126,129 51,60,112 56,61,108 56,65,106 64,65,95 74,65,89 84,69,79 83,65,76 85,63,68 89,65,57 102,68,64 246,223,163 245,222,164 243,220,162 247,224,166 240,217,159 244,221,163 246,224,161 75,78,87 74,78,91 67,67,79 237,223,178 238,213,167 242,217,171 78,66,80 57,51,85 45,51,79 42,48,78 152,132,102 169,145,119 143,126,98 122,88,47 108,61,29 81,45,23 84,55,33 86,52,30 57,46,43 57,44,39 55,44,39 43,33,37 31,29,30 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 86,60,37 81,50,27 97,56,25 180,135,73 215,191,138 238,212,160 239,180,121 214,154,66 163,125,127 171,151,131 195,167,129 190,161,128 167,157,115 166,163,150 84,57,50 65,54,88 230,159,106 78,62,100 255,248,194 241,222,206 248,229,165 253,230,172 249,225,172 246,230,186 247,227,166 249,227,162 224,205,180 249,230,162 146,121,122 252,230,167 87,82,100 162,148,121 180,162,141 204,188,171 91,85,92 244,224,174 242,224,151 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 240,218,155 247,219,163 56,60,114 52,60,106 60,63,99 65,61,95 71,62,88 76,61,81 84,60,64 123,87,81 99,60,57 100,63,60 107,62,57 142,98,68 247,223,168 240,217,159 247,224,166 243,220,162 246,223,165 246,223,163 83,83,93 78,85,83 66,70,85 236,222,177 244,214,158 116,90,67 84,58,77 64,51,70 55,50,79 47,46,77 181,158,118 176,159,122 157,138,103 117,83,53 93,45,20 91,51,26 83,52,31 79,49,32 59,45,45 59,45,45 56,42,42 42,35,33 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 82,56,33 85,51,29 99,59,23 188,146,83 219,198,144 237,213,158 225,160,100 164,115,75 190,164,110 246,199,149 169,141,158 225,190,123 88,53,70 178,131,70 123,157,183 60,55,96 233,166,89 215,149,65 255,235,185 228,211,217 242,235,215 222,207,169 196,177,163 254,232,154 247,226,172 250,228,163 83,74,96 240,224,150 193,181,140 250,232,170 67,74,97 155,154,189 255,230,177 253,237,224 227,216,201 173,164,135 231,207,154 230,206,153 207,185,136 169,148,105 203,183,122 228,205,145 249,227,162 239,204,137 77,69,106 67,61,93 63,59,70 129,105,111 80,63,83 87,64,77 90,61,66 96,61,64 139,95,85 110,66,56 111,63,49 124,70,50 248,218,162 240,217,159 244,221,163 244,221,163 247,224,166 247,224,164 86,84,92 77,83,86 61,63,79 228,211,160 109,75,45 84,61,60 86,56,71 78,56,64 65,50,72 58,52,73 208,180,140 190,172,130 166,144,110 128,94,64 94,47,24 95,53,29 91,55,35 82,48,30 59,46,43 57,43,43 54,42,42 42,35,33 31,29,30 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 88,62,41 84,53,32 115,71,29 203,162,94 222,198,143 239,213,159 207,145,73 168,129,68 134,151,143 153,111,100 255,200,137 237,182,83 183,142,72 255,195,85 41,44,107 62,58,123 197,136,48 56,54,144 255,237,196 255,231,194 240,218,153 144,137,135 247,229,169 248,224,162 255,236,189 252,228,173 76,68,105 236,218,147 133,116,108 249,225,170 85,81,101 83,75,81 165,144,92 115,107,115 104,85,103 239,220,185 187,170,123 226,205,151 208,188,138 165,144,101 201,181,122 228,205,145 243,221,158 245,225,164 255,228,172 60,59,90 69,59,88 75,63,79 89,64,76 140,104,94 99,63,57 104,61,57 108,62,46 152,96,70 122,60,47 132,64,44 187,141,86 243,219,164 244,221,163 245,220,163 247,219,163 247,221,169 88,89,92 68,73,81 61,65,78 227,215,178 169,130,87 103,58,55 94,52,57 110,74,68 80,49,55 75,51,60 224,198,159 200,178,144 182,160,126 139,107,73 94,47,13 94,49,16 105,64,37 82,51,32 60,47,44 56,43,40 54,40,40 47,37,36 30,28,29 31,29,30 31,29,30 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,22 89,60,36 89,54,29 126,85,40 196,154,91 222,201,147 239,215,160 202,139,72 13,29,126 128,142,154 141,156,130 192,167,123 200,166,134 200,167,117 144,118,135 27,41,132 28,47,138 255,194,96 51,57,144 253,227,188 255,236,208 198,173,154 245,228,179 210,205,202 162,149,117 250,230,182 255,233,169 247,230,195 252,233,196 232,220,165 255,229,175 247,219,161 247,225,162 249,227,162 243,224,156 243,224,160 243,219,157 237,215,152 227,206,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,228,163 65,59,93 72,58,86 80,59,76 93,64,74 96,61,66 106,62,52 141,90,62 117,63,45 119,61,47 140,74,42 138,67,41 137,71,37 244,219,160 241,226,163 245,220,161 245,217,159 242,218,167 97,102,101 60,65,73 62,64,80 222,210,184 247,216,167 114,61,34 102,54,50 131,90,72 90,48,55 112,69,63 223,197,158 213,189,154 186,164,128 148,117,78 108,58,14 122,77,31 112,67,44 92,51,22 58,41,33 56,43,38 56,43,40 51,40,37 33,27,32 33,25,31 33,27,32 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,39,30 93,60,35 94,57,31 143,102,57 197,150,87 230,206,155 244,218,164 187,128,69 5,27,125 34,49,133 169,153,151 186,172,145 174,164,140 172,157,135 153,154,135 126,161,182 109,85,63 255,184,70 66,59,139 254,225,174 255,224,166 251,232,168 248,229,165 255,218,164 157,99,44 255,225,162 248,217,153 255,229,171 226,172,113 246,229,162 239,181,126 230,170,116 255,213,154 255,236,171 255,201,149 255,217,170 188,101,60 169,90,42 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,225,163 94,71,70 131,98,87 136,99,84 122,84,63 102,61,43 108,62,44 112,57,42 121,59,32 153,84,53 137,57,25 136,59,26 139,59,25 157,80,43 144,105,48 244,210,147 205,168,113 251,219,162 136,130,123 71,76,84 61,63,77 201,195,170 247,218,165 201,161,107 115,58,41 142,83,55 107,51,45 95,52,35 232,204,164 215,191,154 193,171,135 146,119,74 113,64,15 135,88,38 113,74,46 98,54,26 62,46,33 55,42,37 56,40,38 54,41,38 36,28,34 40,29,36 40,29,36 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,42,32 87,57,31 100,63,37 166,123,78 202,156,90 227,206,152 244,214,156 184,131,86 27,46,137 72,64,140 215,164,86 255,159,34 220,139,40 128,79,41 212,121,0 246,198,101 146,161,149 103,66,40 81,72,125 242,226,168 251,216,160 242,225,156 255,172,122 255,244,176 169,92,36 255,220,153 235,183,123 185,96,44 255,225,162 242,231,167 239,156,107 209,139,79 243,166,108 212,172,118 255,206,161 255,195,142 238,171,121 153,87,32 226,202,147 207,182,138 168,147,104 209,186,128 229,207,144 239,216,156 123,100,42 73,58,78 77,58,76 82,57,71 92,61,67 99,60,59 107,59,53 126,65,49 128,61,36 133,64,28 167,101,67 146,65,29 146,60,26 153,64,31 155,67,29 157,79,31 159,75,33 143,72,19 152,87,23 81,90,90 67,72,80 60,66,83 161,161,147 247,227,168 237,214,154 125,60,41 141,72,43 118,53,32 112,50,37 232,207,163 222,199,159 202,180,142 161,131,89 123,66,22 115,61,23 131,90,61 96,55,28 58,41,33 55,41,41 54,41,38 51,40,37 36,28,34 44,33,40 47,36,43 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,51,34 95,59,37 94,54,31 181,139,87 204,158,92 230,204,152 238,219,155 179,132,121 52,48,111 167,164,151 77,49,78 234,151,59 238,136,2 203,157,143 255,195,59 59,53,99 198,190,154 220,173,96 131,83,65 247,231,175 246,211,155 247,213,150 255,226,163 255,229,168 252,221,157 254,228,160 255,227,171 247,221,167 255,227,169 254,231,171 249,230,166 242,226,170 239,227,186 232,203,168 116,104,104 239,211,171 215,195,147 236,216,157 225,201,146 208,183,139 166,145,102 205,183,120 229,207,144 236,214,151 250,228,165 138,100,94 84,54,67 92,54,58 100,59,57 105,59,45 125,81,41 188,136,76 194,118,58 160,58,18 154,61,29 110,55,26 112,56,32 122,53,22 195,113,57 156,67,34 155,68,25 103,87,74 65,74,74 66,74,83 60,69,80 58,66,82 68,76,96 128,136,126 233,224,193 137,67,38 137,56,31 141,66,39 131,48,35 238,211,166 227,204,162 210,187,147 182,152,108 125,67,16 121,72,21 137,103,73 100,56,30 65,42,29 55,42,37 55,39,37 53,40,33 44,33,40 51,38,46 53,39,52 49,37,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,58,43 96,58,37 99,59,36 179,138,79 205,155,93 230,204,152 239,216,156 179,136,130 185,166,154 180,181,158 157,160,138 113,66,16 78,45,79 211,144,47 245,181,119 201,171,115 140,114,142 238,153,27 129,102,86 255,234,176 241,222,167 246,223,163 250,228,165 253,229,167 255,235,178 247,229,169 244,233,189 164,140,116 240,226,199 207,186,203 247,225,158 253,231,168 234,227,188 249,225,170 123,112,109 118,107,116 158,141,102 236,212,157 229,205,152 204,179,135 168,147,104 202,180,117 230,208,145 237,215,152 245,223,160 190,155,130 83,54,59 100,60,55 175,129,99 201,160,92 236,194,131 152,70,25 152,57,21 143,50,18 153,56,23 111,48,17 121,54,27 149,65,32 158,61,28 156,70,22 160,77,28 99,94,82 66,82,91 67,87,92 64,72,90 69,79,95 63,79,90 45,60,65 67,95,91 146,69,34 150,62,26 141,51,29 139,49,27 185,147,101 234,212,167 219,196,156 189,162,117 134,76,25 112,59,14 141,102,70 105,59,22 78,51,35 53,40,33 51,35,31 49,36,31 49,33,46 59,40,54 64,45,59 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,61,34 97,59,38 102,62,39 183,131,69 196,157,88 228,207,151 244,215,152 188,136,45 134,79,7 75,55,48 71,60,85 80,54,82 109,92,98 114,99,130 61,58,112 59,52,132 229,186,130 143,118,117 106,62,34 244,220,165 255,244,227 237,221,190 238,220,149 246,231,154 110,97,105 177,161,146 237,221,163 108,95,105 202,186,142 223,206,178 201,189,150 245,223,160 169,159,117 246,226,176 206,188,146 233,209,147 198,179,140 239,215,160 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 103,65,71 133,93,68 255,232,178 251,227,172 198,108,61 156,59,24 156,58,30 154,53,24 152,55,22 154,54,20 157,54,21 151,54,21 153,61,26 152,60,30 156,60,29 140,71,42 77,88,99 80,110,119 79,111,121 72,101,117 63,93,104 59,89,113 62,101,107 64,98,112 153,94,48 152,56,27 152,64,26 149,64,27 134,82,34 233,208,160 223,200,158 194,162,116 140,77,24 130,70,18 134,96,61 101,54,20 75,44,25 53,40,33 52,34,31 52,39,34 50,37,45 64,46,55 66,48,57 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,60,31 99,59,36 97,57,34 180,129,62 199,159,95 233,209,156 247,223,168 244,224,165 241,216,159 244,223,169 251,228,159 255,219,150 255,217,138 255,224,145 255,219,128 255,222,130 255,223,125 255,221,116 255,216,109 255,229,171 247,218,169 243,225,165 254,235,167 247,225,180 242,223,168 245,221,159 242,221,169 255,228,166 249,217,160 247,230,165 245,222,151 249,230,166 242,228,162 254,227,166 246,220,168 245,232,169 249,218,169 236,211,154 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 245,223,158 222,191,131 249,227,162 231,202,130 145,87,25 137,59,31 103,50,23 118,45,17 157,52,22 158,52,17 154,51,18 155,52,19 151,54,21 150,58,23 146,60,28 114,78,60 120,73,50 61,88,102 68,95,109 65,89,118 65,95,117 59,94,115 56,93,113 59,94,115 54,91,111 124,58,28 137,65,0 243,221,172 250,219,166 242,217,169 237,212,166 224,201,159 195,164,115 126,60,8 135,73,17 119,76,41 109,60,22 89,51,34 50,38,28 55,38,30 50,38,26 56,38,47 66,49,55 72,55,61 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 98,62,40 92,55,29 94,53,33 174,125,56 204,161,101 237,212,155 244,222,157 244,221,163 240,226,201 194,178,165 255,234,177 164,144,114 194,175,159 172,158,142 232,220,192 186,164,156 221,203,161 221,204,169 192,176,143 239,225,171 134,124,123 234,221,189 225,198,166 242,221,180 210,186,135 245,224,168 186,160,146 249,233,175 226,213,210 234,222,181 156,140,138 111,100,97 241,226,215 233,217,230 103,94,79 247,224,164 194,189,177 232,209,149 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,220,152 250,225,166 186,147,76 166,54,26 163,55,32 111,51,30 108,50,28 150,54,23 160,52,18 157,50,20 155,51,16 158,54,17 157,54,21 155,55,21 156,60,29 88,85,89 68,90,104 53,73,89 65,95,108 66,91,115 66,81,99 58,93,114 66,86,100 57,94,116 53,87,101 64,92,113 57,63,66 153,63,19 253,215,165 244,220,169 240,216,165 228,206,161 192,159,107 142,79,30 132,66,14 115,73,31 115,63,13 99,59,25 56,41,30 52,37,26 52,37,26 54,40,42 69,52,55 75,58,61 75,57,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,62,38 91,56,29 96,56,31 174,124,52 209,170,111 234,208,154 240,217,159 243,217,163 152,124,111 221,212,197 192,180,141 124,103,90 185,173,173 234,218,231 119,105,80 243,224,208 115,99,124 227,203,170 240,221,184 249,236,184 127,123,117 150,146,168 228,203,159 237,217,208 239,225,167 251,225,171 211,194,159 145,128,81 161,139,121 254,224,198 244,225,170 251,233,189 255,239,181 251,225,173 242,227,180 233,216,169 239,215,164 238,214,161 225,201,146 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 243,219,157 245,226,162 161,72,20 155,49,22 151,55,26 151,58,30 158,54,26 158,54,17 155,50,20 156,50,15 153,52,9 160,53,12 155,49,24 152,51,22 154,53,24 87,117,126 56,64,82 52,69,91 60,89,107 56,89,110 60,80,92 60,93,114 54,68,89 55,89,115 58,89,104 36,56,82 61,82,101 149,72,53 188,122,67 243,219,166 240,216,165 236,211,165 198,169,116 129,69,17 129,64,9 131,82,42 115,61,11 101,57,19 55,40,31 52,37,26 54,39,28 57,40,41 72,53,55 78,59,66 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 94,57,33 92,57,32 91,51,26 179,120,47 212,178,117 244,218,164 244,219,162 245,221,168 250,225,181 242,220,155 244,221,161 243,224,160 251,226,169 247,225,162 244,224,165 252,229,171 252,232,157 244,225,161 244,224,163 242,225,145 247,221,167 244,224,165 254,225,176 248,223,164 249,227,162 253,234,177 250,227,158 221,170,113 246,202,151 203,111,58 246,198,140 189,94,49 177,89,37 220,186,123 255,219,164 180,115,51 255,207,150 219,175,108 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 198,143,87 170,61,14 163,50,18 116,46,15 159,53,26 155,55,23 152,54,24 157,52,20 149,48,5 224,132,66 154,48,13 147,54,0 176,91,36 152,51,26 162,60,24 88,118,131 83,109,128 51,75,95 61,91,111 57,92,115 62,90,111 50,89,113 63,91,114 45,89,111 50,91,105 38,61,86 51,87,103 131,81,66 167,53,26 251,221,163 243,219,164 238,212,162 211,182,129 152,89,20 157,90,22 142,90,40 137,80,20 111,61,17 64,45,33 54,39,28 54,39,28 57,41,39 73,55,52 80,61,63 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 98,64,32 93,56,32 95,56,26 173,107,25 215,180,124 246,218,162 243,220,162 234,215,162 228,212,154 183,173,191 148,137,122 196,184,154 244,225,170 234,220,220 90,79,74 222,200,164 255,239,219 144,123,82 169,146,133 248,236,206 223,207,176 184,171,139 226,213,179 255,233,213 169,159,135 255,237,184 250,237,174 253,218,153 255,197,139 176,104,40 202,96,48 199,105,51 191,99,46 191,89,38 234,157,99 237,184,118 255,188,142 224,194,127 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 180,115,51 118,40,12 128,42,21 155,50,18 164,55,24 159,53,16 156,50,23 147,53,1 167,70,17 165,70,23 157,51,14 164,61,17 152,60,7 154,50,24 163,56,24 84,121,132 103,132,148 87,118,133 77,112,123 56,89,112 84,119,138 61,96,119 82,117,138 50,87,109 62,97,120 59,92,111 87,116,132 130,114,101 158,52,17 169,112,54 244,220,165 236,215,163 217,192,135 167,101,44 157,78,16 157,99,37 136,78,23 107,54,9 66,47,31 59,42,32 52,35,27 53,35,32 74,56,55 84,66,65 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 16,9,9 93,58,33 96,62,32 97,58,28 176,110,24 215,186,123 247,219,163 242,218,165 245,224,172 224,207,156 243,224,167 250,226,164 250,219,166 243,223,164 206,189,140 196,172,135 199,179,133 197,178,125 202,185,136 183,159,126 171,153,109 219,195,142 194,169,123 237,216,164 255,240,186 237,216,164 247,230,165 250,231,167 255,228,165 247,223,159 246,222,156 249,227,162 255,223,161 254,224,166 248,224,162 255,213,158 246,224,159 234,216,154 243,213,157 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 238,214,150 143,54,21 103,39,22 127,45,18 151,48,17 163,52,19 163,52,17 161,50,15 211,119,55 157,56,2 161,63,3 197,103,49 154,49,7 189,93,37 151,49,27 166,57,26 85,122,144 92,125,144 100,135,142 104,139,146 84,119,128 79,111,121 79,117,132 92,121,139 80,117,135 85,122,140 73,109,123 96,131,142 119,114,113 157,48,17 162,54,16 250,214,163 235,214,162 218,192,138 147,83,23 153,79,11 156,98,32 130,76,15 117,63,13 66,47,33 58,41,31 55,38,28 51,34,26 76,58,55 84,66,65 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 12,8,2 100,65,38 92,58,28 97,58,26 186,117,36 215,186,125 245,217,161 243,220,162 255,216,122 255,179,26 255,166,0 255,205,94 255,209,111 242,223,166 255,217,149 255,199,115 248,229,163 244,221,163 242,224,162 246,228,166 250,228,165 246,223,163 246,223,163 246,224,161 250,221,156 252,224,168 251,226,167 255,231,169 255,228,167 243,216,155 255,225,159 255,208,131 255,201,134 255,217,141 250,222,166 253,217,155 255,202,145 255,63,6 226,217,157 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 240,216,152 141,52,19 112,38,15 151,47,19 159,51,15 158,52,17 161,50,17 156,50,15 152,60,0 193,90,36 160,44,9 170,91,18 160,47,15 156,50,11 158,54,28 160,53,23 79,115,140 85,117,143 76,111,130 88,121,140 84,118,134 47,81,97 46,76,89 66,97,112 81,119,134 75,113,126 69,111,127 78,115,133 112,116,101 208,116,54 164,46,15 254,202,142 236,215,163 231,202,149 160,96,32 156,81,11 146,86,18 128,75,22 118,59,11 71,48,33 60,43,33 56,39,31 56,39,31 76,58,53 87,66,64 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,8,4 93,60,33 93,56,30 103,64,36 193,134,59 222,182,128 239,215,160 250,219,168 247,194,57 255,211,113 252,220,145 246,218,162 255,194,52 255,205,60 255,211,125 255,156,0 255,156,26 251,217,145 255,220,135 255,226,155 255,214,131 255,166,48 249,221,163 244,229,168 242,136,43 248,223,166 253,229,167 255,233,173 255,161,67 255,98,0 255,101,23 255,80,0 255,156,72 240,226,170 246,224,159 255,182,124 207,108,40 240,217,157 240,216,161 225,201,146 207,182,138 171,150,107 202,176,122 230,205,146 237,218,152 161,59,23 164,46,15 160,47,13 159,50,19 156,49,17 163,50,18 160,47,15 158,45,9 164,59,6 160,65,0 194,100,32 200,98,51 160,44,13 158,52,25 160,58,20 88,122,138 82,116,132 76,111,134 89,122,141 88,122,138 52,86,100 45,82,93 71,101,121 76,118,136 78,117,141 66,108,126 75,122,141 92,111,121 165,48,20 162,43,17 213,124,77 241,221,173 221,192,141 171,105,30 176,100,21 131,65,13 115,61,23 121,60,13 76,46,29 66,45,34 55,39,26 59,39,32 80,58,52 88,65,62 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 90,57,30 96,59,33 89,50,20 193,133,63 218,193,134 240,220,161 237,217,158 243,220,160 240,216,161 255,220,134 255,215,141 239,212,151 248,219,154 248,203,130 245,221,170 255,226,164 243,225,163 245,229,175 247,220,155 255,139,9 255,215,138 255,130,0 251,227,163 255,114,0 255,215,146 254,229,170 255,211,128 255,93,0 255,220,153 224,114,45 255,224,160 255,87,11 255,200,126 255,189,121 255,96,35 255,72,3 255,144,74 237,213,158 228,204,151 208,183,137 170,149,106 203,177,123 232,207,148 235,216,148 154,51,18 241,147,61 222,122,61 156,54,3 157,53,18 166,49,9 167,44,13 161,52,5 212,117,56 203,123,39 176,89,25 213,116,49 226,137,65 156,54,18 159,60,19 80,125,144 91,123,135 78,109,124 87,119,131 119,152,157 120,152,162 98,133,140 81,113,123 99,136,154 75,117,135 74,114,135 93,125,135 118,109,90 168,83,12 160,44,11 167,61,22 240,218,171 229,201,145 176,113,37 163,85,7 126,58,0 123,77,40 138,79,20 84,48,26 68,45,30 61,42,28 53,36,26 79,59,52 88,66,60 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 34,18,12 92,59,32 92,58,28 97,56,27 194,134,64 221,193,137 237,217,158 244,224,165 242,219,161 235,191,120 236,173,70 255,217,147 255,163,0 255,218,154 250,221,158 243,164,47 245,226,162 255,151,0 255,174,47 255,223,159 250,225,166 255,205,122 248,187,103 255,123,0 255,209,134 255,123,0 248,232,178 255,119,18 255,115,13 255,94,0 246,197,120 245,221,155 255,225,162 255,87,16 255,89,24 242,150,86 229,181,107 255,200,144 235,214,160 229,205,152 208,183,137 169,148,105 201,175,121 232,207,148 236,217,149 157,54,23 198,94,36 167,44,11 162,44,9 160,48,7 156,55,0 206,119,35 222,121,55 167,56,8 163,44,5 221,124,57 229,152,67 156,53,11 162,58,23 183,98,41 72,119,138 77,111,125 76,112,128 83,114,129 86,117,123 85,116,122 95,126,132 109,140,146 92,128,132 94,133,141 109,142,145 71,116,147 181,123,70 158,45,13 159,42,4 160,47,13 237,215,166 229,204,145 182,118,49 174,95,22 147,78,22 151,109,67 149,85,16 87,47,22 71,48,35 69,50,36 58,38,29 81,59,53 88,66,60 89,67,59
