10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,55,30 83,54,32 87,51,31 167,121,64 203,168,112 203,169,108 240,212,154 249,220,155 255,224,153 255,212,114 255,222,143 255,219,152 255,205,85 255,197,122 252,209,122 20,30,145 255,221,143 255,228,167 243,204,147 244,198,141 208,169,110 246,212,153 219,171,117 214,162,112 246,223,163 248,212,161 232,204,164 240,211,158 245,209,151 243,213,155 237,213,162 242,219,161 245,219,169 240,217,159 227,208,151 201,199,195 66,61,100 215,194,142 208,183,139 183,160,120 130,113,87 196,175,119 227,203,141 245,221,159 255,215,121 255,151,0 255,133,5 229,137,53 255,109,26 255,86,29 255,180,113 255,214,152 171,101,50 167,84,35 177,97,38 211,180,118 188,147,79 177,92,37 196,114,56 169,78,34 158,68,26 181,104,46 255,217,153 246,223,165 242,218,163 178,146,100 87,59,59 103,77,56 238,216,167 244,211,161 153,74,30 222,206,162 223,201,163 212,185,151 204,177,143 188,163,135 146,121,91 96,50,22 90,49,22 94,54,31 86,50,28 72,46,32 55,44,39 55,42,39 55,39,37 32,27,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,54,30 87,57,31 92,54,33 166,123,63 205,175,119 210,176,117 241,216,157 248,224,160 229,189,123 255,217,151 255,228,167 248,218,149 249,223,155 255,220,148 161,118,73 105,82,93 226,182,104 251,223,153 255,215,153 229,148,98 255,198,148 228,177,122 209,119,77 255,188,137 240,174,124 232,174,121 246,209,156 244,207,154 204,116,64 255,183,137 237,216,146 196,113,64 255,213,158 255,206,155 226,178,124 235,193,141 226,195,144 219,192,149 207,181,140 183,160,120 130,113,87 198,177,121 229,207,144 240,218,153 247,220,159 252,223,172 250,226,175 255,136,36 255,131,46 255,117,58 217,145,65 229,113,59 252,223,158 246,222,160 244,221,161 239,221,161 245,214,163 253,221,166 250,222,164 236,197,136 147,81,29 202,115,74 168,89,41 242,219,159 243,224,160 99,63,57 86,56,57 100,72,61 243,222,166 225,191,148 149,63,29 236,210,169 228,205,165 216,192,155 207,183,146 195,172,141 157,135,101 114,70,32 108,63,28 82,43,13 100,56,30 80,45,32 55,42,37 55,42,39 55,39,37 32,27,26 28,26,27 30,28,29 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,58,32 86,52,30 94,57,31 168,128,64 197,158,101 219,185,124 238,214,152 255,224,146 255,213,169 255,221,147 255,227,146 249,223,155 245,226,160 254,227,154 252,218,157 250,223,158 250,222,152 253,222,158 255,226,167 254,227,162 255,224,163 254,215,156 255,225,161 239,217,152 245,220,161 246,218,162 246,209,154 244,214,158 250,216,155 253,200,145 246,212,149 201,135,85 251,208,152 255,204,155 243,203,151 231,172,126 228,197,144 203,161,123 204,179,135 183,160,120 131,115,84 199,178,124 229,206,146 241,217,155 245,221,159 253,226,165 251,226,169 255,123,7 255,217,144 241,222,158 255,208,155 245,223,160 246,219,156 248,224,158 193,154,85 173,148,89 251,215,164 191,154,110 248,217,155 246,219,158 252,223,160 122,67,26 159,72,29 240,219,165 196,165,105 103,60,54 91,57,55 90,56,68 213,184,149 253,214,155 141,53,17 245,221,170 228,205,165 226,199,163 218,192,153 205,180,150 172,148,113 117,69,26 99,51,8 111,72,40 102,61,30 80,48,34 58,40,35 55,41,41 54,38,34 34,27,27 28,26,27 32,26,31 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 88,57,34 91,56,29 92,56,27 168,125,65 173,130,70 222,192,123 240,213,152 247,225,160 165,142,141 249,230,173 244,227,158 243,224,169 239,222,175 104,80,84 242,223,159 236,216,168 246,224,190 180,158,122 201,179,130 199,177,157 201,181,131 241,217,184 201,181,133 208,183,164 225,202,189 203,186,162 214,190,166 228,205,163 209,187,149 237,216,164 234,212,165 237,213,162 237,214,156 237,214,172 249,220,167 228,204,151 198,165,115 182,134,89 206,176,130 182,160,122 131,115,82 203,182,128 229,206,146 239,215,153 244,222,159 251,229,166 255,232,179 246,136,42 252,223,162 247,225,160 245,223,158 242,215,152 218,187,127 244,222,159 245,215,157 95,72,69 88,57,63 223,181,127 110,61,52 243,218,159 252,221,159 150,65,39 159,72,29 242,218,163 132,84,41 105,58,47 93,56,53 89,55,62 80,48,64 89,62,76 52,47,86 47,52,99 67,56,92 129,107,69 225,199,158 209,185,150 181,157,122 129,79,33 106,57,8 116,76,40 94,50,20 93,57,35 54,39,30 52,39,36 49,36,31 39,29,33 35,27,33 38,30,36 41,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,7 88,58,32 89,54,29 94,55,25 171,124,63 166,126,60 221,190,126 241,214,153 246,224,159 187,168,182 154,130,134 247,226,211 194,170,144 252,230,210 109,90,92 227,210,159 236,224,154 248,235,183 254,233,179 247,226,172 152,129,116 246,229,164 154,128,116 244,225,168 223,206,159 143,117,136 151,129,132 205,184,169 205,181,173 122,99,96 231,207,152 118,97,84 240,220,174 124,109,89 180,160,172 229,208,154 205,182,151 233,211,164 215,191,140 205,180,132 179,158,115 133,113,81 201,180,126 229,206,146 241,217,155 248,221,160 253,226,165 255,228,156 244,226,153 247,225,160 243,219,153 248,225,156 248,224,162 248,221,160 130,100,113 79,58,58 118,81,66 82,51,59 101,60,44 112,61,33 236,208,152 225,182,124 152,63,32 161,71,29 239,214,155 123,69,33 107,59,43 99,56,50 94,60,56 90,58,55 58,47,72 48,45,88 53,47,91 234,202,170 231,206,158 228,203,159 218,192,153 190,164,125 134,81,36 124,68,19 107,60,26 94,50,22 86,48,27 53,41,29 50,37,32 50,37,32 45,35,39 43,32,39 47,36,43 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 23,7,5 92,59,32 92,55,29 100,59,30 174,123,58 169,117,46 217,188,125 242,215,154 250,228,165 224,204,172 172,150,105 185,161,126 205,180,132 206,184,146 218,201,150 242,221,165 248,228,169 244,225,161 245,226,160 245,222,164 241,223,161 249,225,170 241,221,162 249,228,174 245,224,170 247,227,168 237,216,160 222,198,176 243,222,166 236,216,166 211,186,138 236,212,161 198,176,131 121,99,81 173,152,150 225,209,153 218,198,166 217,200,151 216,199,148 195,173,135 181,162,123 132,115,80 199,178,124 229,206,146 236,214,151 245,221,159 250,223,162 246,219,156 251,215,155 184,106,62 161,71,31 169,79,37 252,209,151 253,226,161 249,220,157 84,54,53 67,48,52 142,103,73 106,55,31 122,66,30 210,176,117 166,79,36 141,57,26 163,73,29 246,222,158 127,64,29 117,61,35 107,58,36 89,51,43 83,49,58 62,47,67 53,47,79 62,54,60 241,219,170 233,211,166 231,209,162 223,197,158 193,167,128 147,97,51 138,83,31 121,70,31 90,49,20 88,43,20 52,36,23 50,37,32 52,36,32 43,33,37 47,34,42 52,38,51 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 30,12,7 91,58,33 94,57,33 109,68,37 167,118,51 174,112,36 217,188,123 247,220,157 248,228,169 245,225,164 244,220,158 251,227,163 248,228,167 246,222,167 242,222,161 237,216,160 251,228,168 181,166,176 244,223,171 250,230,169 228,204,151 209,187,142 235,214,160 243,223,164 202,178,141 243,222,170 209,189,143 240,222,160 227,207,161 239,216,158 240,219,165 237,214,156 235,211,156 233,212,160 230,211,158 230,210,160 228,206,168 229,209,159 204,185,146 212,188,166 182,163,128 133,116,81 199,178,124 229,206,146 237,215,152 245,218,157 246,218,160 253,226,163 195,108,47 218,149,93 171,67,28 165,57,23 154,59,14 235,185,123 254,220,150 171,129,75 154,108,78 106,57,46 175,124,87 122,60,31 210,143,75 142,49,21 159,58,31 207,127,70 243,213,146 133,60,28 125,61,35 106,55,31 95,55,46 84,50,48 75,50,64 68,50,59 85,61,81 236,215,172 235,214,162 233,213,163 228,202,163 200,174,135 163,110,65 127,72,20 115,62,21 104,61,26 102,55,23 55,34,21 52,36,32 50,34,30 45,35,36 51,38,48 60,44,57 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,22,12 92,57,30 89,54,29 112,69,34 168,126,63 182,123,46 220,189,127 238,216,151 247,221,167 235,216,179 190,175,183 140,123,113 116,92,110 202,182,134 127,103,112 196,174,127 237,221,147 204,185,189 147,125,130 198,175,176 235,216,161 207,182,181 246,221,175 234,215,147 252,228,175 227,206,163 148,125,112 135,110,93 232,219,158 202,176,193 228,211,183 229,217,158 235,215,169 247,222,174 231,208,168 221,203,159 205,188,139 220,202,158 216,192,139 205,183,134 182,165,118 133,116,81 199,178,124 231,208,148 242,220,157 242,220,157 245,221,166 255,212,128 255,225,169 224,188,126 195,111,51 166,106,36 237,183,124 191,130,49 218,164,103 241,222,154 241,214,153 113,58,29 152,85,42 183,108,59 127,57,28 137,63,29 155,65,25 247,206,138 170,99,55 149,69,33 129,59,33 114,57,28 158,105,80 99,51,37 85,54,62 67,45,69 49,47,87 91,63,52 184,153,104 231,201,155 228,203,159 212,187,143 174,121,76 126,66,14 140,81,33 98,59,20 100,50,19 63,35,22 52,34,29 49,36,29 47,35,35 55,40,50 65,47,56 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 51,28,13 94,57,31 93,58,31 128,84,46 170,130,66 191,129,53 226,197,136 238,216,153 252,227,183 185,161,135 163,140,153 164,146,145 215,195,186 151,127,90 218,194,172 185,161,128 240,220,159 233,212,189 227,202,185 235,210,180 249,225,172 243,221,176 244,216,176 235,216,152 240,216,163 236,214,165 243,222,179 250,228,179 219,195,158 237,216,175 232,212,182 229,217,151 241,222,169 236,215,161 231,208,166 229,213,171 221,205,151 218,195,194 227,209,190 208,183,135 182,164,120 134,117,82 199,178,124 231,208,148 239,217,154 245,218,157 212,162,79 252,220,147 254,225,164 171,119,57 180,119,56 193,143,71 153,98,42 242,220,155 191,112,50 160,113,50 245,214,154 217,180,125 255,207,149 141,72,16 158,60,34 153,61,24 157,66,26 156,95,34 166,87,46 135,54,18 136,64,29 121,56,35 107,52,37 98,51,40 82,46,54 82,44,50 187,113,75 235,183,123 243,219,168 238,213,165 235,210,164 216,191,145 171,119,71 125,65,13 125,65,15 121,81,45 102,48,14 70,38,24 55,38,28 48,36,24 50,34,28 61,43,52 68,51,57 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 68,41,23 94,58,29 88,54,24 147,103,63 176,137,76 195,136,59 224,199,140 243,221,158 245,222,162 244,224,163 245,226,160 245,223,160 249,222,157 244,221,161 247,225,162 251,227,163 249,227,164 249,227,162 246,222,160 250,227,167 247,227,168 244,224,163 238,219,151 244,222,159 236,216,155 244,218,193 242,222,161 243,220,160 245,220,163 240,217,159 239,216,158 240,220,161 240,217,159 234,209,152 231,211,152 227,206,152 227,207,159 214,195,160 181,160,133 194,167,149 182,163,128 133,116,81 201,177,124 229,206,146 237,219,157 236,206,148 217,189,131 251,227,165 252,228,166 241,207,137 237,217,156 250,219,155 214,168,98 242,223,155 249,207,144 148,55,7 162,59,17 252,198,139 245,218,157 156,85,41 158,52,25 164,55,24 147,56,14 184,98,48 144,57,12 148,69,25 162,89,46 146,80,48 112,60,30 106,53,28 89,49,53 154,94,51 143,52,17 168,92,36 244,218,166 242,218,167 235,210,162 218,193,145 167,116,63 129,66,13 127,69,18 138,103,65 116,61,18 78,43,18 52,37,26 50,35,24 50,37,32 61,47,49 71,54,55 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 78,51,33 97,60,34 81,46,21 150,106,66 179,141,77 197,143,64 233,206,145 244,222,159 235,213,168 195,173,128 241,222,169 228,204,171 214,191,151 241,224,173 185,163,116 248,226,181 215,191,154 240,221,184 178,159,122 187,168,133 190,172,151 231,208,168 226,207,184 237,218,154 181,169,112 232,211,209 243,220,160 199,148,93 228,186,132 244,208,150 219,166,113 245,202,146 244,209,153 251,217,158 236,211,154 231,205,151 224,203,149 226,205,151 214,194,146 203,181,134 182,165,118 133,116,81 201,177,124 230,207,147 239,221,159 231,207,172 246,224,161 249,227,164 250,226,164 248,229,163 247,222,163 247,223,161 250,226,164 244,221,161 244,220,158 181,110,57 165,42,9 160,50,10 159,76,11 116,51,14 147,59,23 161,59,21 172,79,33 156,74,27 154,74,33 153,73,34 141,52,19 129,52,33 118,69,33 255,222,166 226,196,140 248,200,142 120,37,17 152,52,18 245,216,165 243,219,168 238,213,165 217,192,144 169,118,65 132,73,16 137,75,19 163,125,88 106,55,16 82,46,13 55,40,29 51,36,25 51,36,27 62,48,48 71,57,57 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 84,58,35 94,59,32 95,57,36 165,120,76 186,144,79 200,144,70 236,209,148 243,223,162 236,217,203 242,225,160 85,71,76 160,140,163 190,173,138 93,74,92 157,134,103 200,184,151 242,225,158 203,185,196 221,206,170 231,216,155 193,175,174 241,223,152 92,78,83 241,219,145 214,197,150 237,218,202 240,217,159 214,149,94 238,225,164 197,91,43 215,144,89 227,149,98 227,143,97 228,147,97 253,210,152 176,86,44 243,184,138 212,163,114 227,198,147 208,183,135 183,162,119 133,116,81 198,174,119 232,209,149 237,218,154 240,219,147 244,225,161 250,226,164 250,226,164 253,231,166 251,227,165 246,222,160 245,221,159 245,221,159 244,220,158 195,133,77 164,46,13 160,50,10 152,60,32 157,52,20 164,56,22 161,57,22 204,162,97 240,218,155 240,215,156 247,223,161 248,212,154 135,75,32 247,216,163 244,224,165 247,219,161 187,132,78 145,53,23 156,54,7 241,205,145 240,219,167 240,215,167 217,192,144 184,133,78 157,89,26 158,87,18 180,138,96 133,79,31 99,54,19 54,39,28 51,36,25 50,35,26 64,48,44 76,60,58 79,63,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 92,61,38 96,61,34 95,54,34 173,126,76 196,145,76 205,142,73 234,210,148 241,222,158 202,176,180 242,223,168 235,220,198 190,172,171 108,88,79 200,180,162 198,177,150 234,217,166 186,171,120 129,104,127 130,105,117 190,174,143 114,98,111 179,158,145 223,203,183 183,160,118 229,219,179 188,167,152 242,219,161 204,132,82 230,177,120 255,214,153 214,168,111 195,101,60 227,132,85 213,129,83 236,135,92 207,114,66 243,190,137 244,189,137 205,187,127 211,186,138 185,158,122 136,117,82 201,180,124 232,210,147 239,215,153 243,219,157 245,222,162 255,231,169 255,229,122 253,227,159 251,229,166 246,224,161 242,225,158 241,223,163 243,220,160 240,217,157 152,45,4 163,63,13 159,50,21 161,52,21 165,57,19 162,57,27 175,130,66 240,218,155 240,215,156 239,216,158 240,220,159 252,223,160 244,221,163 245,222,164 243,218,161 244,214,158 164,71,39 162,46,11 168,116,54 243,222,168 239,213,163 215,189,139 197,144,87 143,76,10 165,91,16 177,126,69 134,75,18 104,53,14 59,39,30 51,36,27 50,35,26 65,47,44 78,59,61 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,18 92,61,38 96,60,31 93,51,27 173,128,80 202,152,78 207,152,80 236,213,153 241,222,158 248,229,165 244,224,163 245,221,157 243,221,156 247,225,160 250,227,167 246,222,158 247,219,163 246,222,156 246,225,155 241,210,148 254,225,162 249,230,162 239,211,153 251,219,164 222,194,113 215,179,103 151,130,130 214,199,177 250,221,172 250,225,166 241,220,164 238,217,163 241,215,163 240,220,159 245,220,161 239,212,151 231,208,150 237,204,152 233,198,142 219,152,109 212,187,139 184,160,123 134,115,80 196,176,117 232,210,143 240,216,152 240,216,152 243,216,155 253,203,102 250,226,162 246,221,162 246,223,165 232,181,101 232,174,74 243,219,153 243,220,160 244,221,161 216,165,108 180,85,38 81,39,15 154,51,18 163,56,26 165,59,24 169,122,59 242,223,159 241,216,157 239,216,158 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 243,212,150 150,96,60 104,39,18 164,82,28 247,217,161 238,209,158 217,188,137 181,129,69 137,68,3 168,95,20 168,108,54 143,84,25 111,57,9 65,46,34 55,41,27 51,36,25 64,46,41 79,58,56 87,69,68
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,19 99,66,41 92,55,29 95,51,21 169,121,76 196,145,67 215,163,92 236,213,153 241,221,160 249,230,166 247,225,162 248,221,158 248,217,153 250,221,160 247,213,150 245,221,159 231,189,99 247,206,118 253,226,161 230,192,116 234,197,126 249,222,161 244,197,106 236,189,108 242,197,108 255,208,96 55,46,140 174,127,146 40,34,148 245,223,174 243,215,159 252,218,157 243,209,146 239,210,157 185,144,74 229,202,139 233,212,156 221,199,152 169,144,100 219,190,141 210,185,139 185,163,125 135,116,81 200,179,123 231,209,146 240,216,150 243,220,162 228,206,141 247,220,157 252,227,168 253,226,163 255,213,114 255,219,143 247,224,164 243,223,162 244,221,161 241,216,157 241,214,151 141,59,14 160,48,20 159,51,17 159,52,22 159,55,20 163,113,51 245,226,162 245,220,161 242,219,161 242,219,161 244,224,165 240,217,159 242,219,161 243,220,162 241,217,153 174,88,54 159,49,27 144,43,0 253,219,158 243,212,161 220,189,138 184,134,74 140,73,7 150,77,2 142,84,33 132,72,20 116,62,12 64,45,33 54,39,28 49,34,23 58,40,35 80,59,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 92,62,36 89,56,29 95,56,28 174,123,66 186,135,66 211,174,101 241,217,155 245,223,160 245,223,160 247,223,161 255,221,146 255,210,129 213,179,109 242,198,102 246,217,166 255,206,84 255,228,101 248,227,175 229,186,99 255,208,103 250,225,168 238,191,98 234,191,106 216,167,79 223,179,112 232,154,85 255,124,0 255,170,80 245,221,159 255,217,156 183,125,101 160,85,13 178,152,131 243,213,155 185,167,137 142,149,163 158,156,152 233,204,153 134,93,44 201,179,132 183,165,121 133,116,81 198,174,121 232,210,145 242,215,152 244,219,171 244,220,158 246,222,169 195,175,157 234,212,165 254,231,171 249,227,164 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 148,57,15 167,45,25 157,51,16 164,51,19 158,53,23 150,59,19 164,107,49 241,221,162 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 242,213,150 158,66,36 156,44,14 159,43,8 239,181,126 239,215,160 222,193,140 192,146,87 174,103,34 146,72,4 125,58,15 113,57,8 119,66,11 65,44,31 62,46,29 52,37,26 55,38,28 81,61,54 90,67,64
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,61,35 88,54,24 91,52,24 172,121,64 184,133,53 219,185,113 243,221,158 251,228,168 240,217,157 247,219,161 237,208,132 212,172,95 241,213,145 224,190,116 251,223,153 242,193,116 241,197,126 244,221,161 239,226,174 210,177,111 230,104,38 234,192,111 208,190,128 233,204,155 235,221,207 255,138,0 255,109,0 107,61,91 244,220,158 242,222,161 13,136,143 140,131,86 233,217,161 234,214,164 99,84,62 146,154,184 152,158,149 238,216,167 222,196,144 207,185,136 184,166,122 132,115,80 195,173,124 230,207,147 239,217,154 241,217,153 236,219,182 181,165,107 247,224,164 250,223,162 247,223,161 247,223,161 246,224,161 246,224,161 242,219,161 242,219,159 242,219,159 158,65,19 89,40,18 170,89,39 148,49,10 161,58,27 164,57,25 164,80,36 240,196,143 243,219,157 240,220,159 242,219,159 242,218,163 240,216,161 239,215,160 177,131,74 123,42,15 157,44,12 161,41,11 197,119,68 242,218,163 225,196,143 196,150,91 159,88,19 153,82,13 129,68,7 121,61,9 134,70,10 67,46,31 63,42,29 56,42,26 52,35,25 81,61,52 91,67,59
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,7,11 89,58,35 87,55,25 90,48,24 169,122,61 178,124,47 223,194,120 246,224,161 251,226,169 149,119,63 145,105,53 210,166,113 241,216,159 245,222,162 135,115,67 188,183,180 152,178,213 131,114,77 246,229,162 113,53,28 130,73,56 229,88,0 252,211,150 242,226,170 250,222,166 174,149,172 253,147,0 236,145,74 230,106,0 243,217,163 234,214,155 101,93,71 237,214,156 240,216,165 147,133,108 228,208,178 175,162,141 94,69,41 224,207,158 178,149,96 200,175,127 185,167,123 132,115,80 196,174,127 230,207,149 240,221,155 222,208,154 246,222,169 243,220,162 253,225,167 252,223,162 247,222,163 247,222,163 246,224,161 246,224,161 245,222,164 244,219,160 245,220,161 162,102,48 145,49,18 183,107,51 155,54,9 157,53,16 154,47,15 154,55,18 152,89,38 202,180,113 246,223,163 241,224,159 244,220,165 239,216,158 143,111,56 160,95,40 98,38,17 159,42,14 164,40,14 172,89,40 240,216,161 232,203,150 206,160,101 159,88,19 156,82,10 149,79,28 147,81,26 142,75,7 71,48,35 63,42,29 62,46,31 51,36,25 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 88,52,32 89,56,29 91,56,29 165,108,39 178,122,46 227,200,139 240,217,159 242,219,161 254,224,168 168,133,77 177,129,86 251,226,180 242,222,163 165,144,103 232,147,76 184,150,116 130,106,84 241,214,167 137,85,53 193,140,117 170,110,58 250,220,176 237,215,177 233,211,166 119,89,130 227,136,94 244,129,22 159,114,81 235,218,171 132,115,78 238,214,159 210,198,170 210,192,162 104,88,57 238,212,162 115,119,79 70,100,81 116,94,56 203,174,125 203,181,136 189,168,127 134,115,80 194,173,119 229,207,144 239,214,155 243,222,168 242,220,155 238,214,152 240,221,155 241,227,161 244,227,160 249,222,157 247,224,164 244,220,165 246,222,160 247,222,165 246,222,169 233,220,159 150,66,22 156,52,13 156,49,17 156,49,17 156,52,17 157,51,14 156,65,23 147,60,15 175,105,58 162,118,49 182,127,71 213,164,113 152,44,10 115,28,3 156,40,7 160,39,12 161,43,8 156,62,12 239,215,160 230,205,146 205,163,111 145,83,25 157,78,3 154,78,15 129,68,5 118,58,8 74,49,30 65,44,29 65,46,32 53,37,24 83,62,51 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,13 87,51,31 82,49,22 93,56,30 166,104,30 185,130,58 227,200,137 238,215,157 242,219,161 250,223,162 243,221,156 244,224,174 253,233,185 236,219,154 239,219,169 182,143,115 128,135,147 129,104,76 227,195,153 230,206,151 225,207,165 214,195,156 220,200,154 178,159,124 158,135,104 52,54,138 31,24,131 64,30,87 197,163,133 172,153,130 234,216,156 145,105,51 240,222,192 181,166,130 199,179,147 239,218,175 98,90,66 222,202,152 234,213,170 83,74,57 205,184,141 185,164,123 136,117,82 195,174,120 229,207,144 242,216,148 243,219,166 227,205,131 204,161,105 173,132,73 155,64,22 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 249,221,163 246,221,164 243,215,157 216,158,105 156,44,14 154,48,13 157,50,20 180,81,42 162,51,16 156,51,19 155,50,20 149,52,19 164,47,19 149,53,13 150,44,19 99,29,3 156,44,16 159,39,9 162,38,12 167,39,8 160,77,26 240,216,161 229,201,143 203,161,107 142,83,24 145,65,0 155,75,16 147,83,21 124,61,10 77,47,30 65,44,29 64,45,31 53,37,22 83,64,52 89,67,61
