108,97,106 52,50,60 62,56,61 93,85,91 49,43,64 86,78,95 148,142,149 190,183,186 164,156,162 140,134,139 70,56,56 75,64,73 129,101,88 148,114,94 136,107,85 157,123,101 149,107,85 170,124,98 202,151,116 227,170,128 229,164,125 215,150,109 198,136,107 166,119,85 143,95,66 143,99,73 121,79,57 115,78,54 144,115,93 54,44,48 53,53,53 55,54,59 63,66,84 97,94,109 107,100,110 120,114,121 126,119,122 141,134,137 48,41,44 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 50,40,44 75,60,49 84,68,64 97,66,56 43,45,42 105,69,61 141,83,61 159,94,71 255,205,158 131,102,80 129,96,69 188,144,106 194,136,103 235,181,143 233,180,137 247,187,146 248,186,148 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 130,95,82 140,104,75 139,96,77 108,97,106 116,119,84 149,153,86 88,65,54 99,67,53 96,65,57 121,78,61 187,129,96 255,175,125 84,63,52 170,119,95 56,41,49 50,52,68 46,52,73 46,52,71 48,46,66 90,67,68 70,47,32 87,58,52 99,66,55 167,92,61 255,155,98 75,67,75 210,184,159 132,111,86
74,70,83 40,36,49 32,31,34 74,71,77 62,61,78 106,102,115 140,132,138 146,138,144 147,139,147 140,134,141 71,75,48 53,53,37 100,83,73 158,110,94 132,103,79 134,108,83 127,96,77 141,110,91 154,111,92 191,139,109 216,162,128 229,172,141 224,166,131 210,152,119 188,133,102 175,125,94 158,114,86 154,115,87 128,92,74 115,80,65 90,65,46 55,53,54 43,46,64 91,87,96 59,61,61 26,26,26 84,73,82 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 45,47,42 39,46,39 61,51,55 47,36,33 50,33,36 42,45,35 75,62,55 138,114,92 44,49,45 78,69,63 190,117,87 255,182,145 248,161,118 132,73,27 135,113,93 117,86,67 139,97,73 178,130,101 186,129,89 229,174,129 231,171,132 207,147,104 252,188,142 197,140,98 177,124,83 146,98,55 83,76,74 56,50,55 48,51,87 121,119,139 192,188,182 114,137,122 89,58,48 89,57,43 94,63,51 131,88,69 133,101,87 236,145,105 77,47,30 154,107,86 37,36,53 44,53,66 48,51,69 50,48,68 45,37,45 98,66,61 72,49,48 85,57,44 94,63,55 97,66,54 136,79,62 197,116,80 215,183,153 69,57,59
36,29,32 40,33,36 48,43,42 66,63,67 63,62,79 104,100,109 126,118,126 136,128,136 133,125,131 135,127,133 94,92,61 95,93,60 103,94,88 66,55,52 180,143,117 135,104,83 144,113,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 218,164,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,92 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 119,111,117 65,57,63 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 55,42,39 39,34,36 43,43,43 90,72,67 105,87,82 36,38,35 72,61,54 100,73,55 99,63,55 253,163,121 250,168,112 113,108,96 134,122,110 174,140,110 171,128,95 170,119,91 174,129,96 217,160,118 208,146,108 216,151,110 203,145,108 191,137,99 161,111,80 53,62,62 175,133,109 59,55,77 83,79,92 185,167,166 82,93,82 101,88,56 70,54,48 94,68,58 93,74,62 83,63,54 230,143,102 92,65,47 128,121,92 35,38,49 43,45,61 44,43,58 41,41,53 42,36,41 102,69,60 39,25,25 91,67,59 95,71,63 81,54,47 118,69,58 255,171,130 183,149,117 64,56,62
42,32,33 45,35,36 45,35,36 47,37,38 46,35,42 49,44,60 106,102,113 89,82,94 75,68,78 134,132,133 128,127,75 124,123,71 137,134,81 137,134,81 63,54,48 160,137,124 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 161,113,86 124,89,62 108,74,52 117,81,61 142,102,77 48,37,30 42,31,40 61,54,57 111,104,114 23,18,17 26,24,25 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 38,30,36 40,33,36 29,22,25 80,69,66 68,64,58 41,41,41 49,42,42 109,76,65 106,70,60 184,114,88 85,65,58 100,91,87 151,144,126 203,205,148 116,92,55 171,123,96 177,131,103 219,170,130 224,163,127 252,184,146 255,207,164 205,148,106 157,116,89 62,60,42 89,86,33 135,96,35 170,137,87 97,95,75 77,90,76 115,98,74 122,110,80 89,67,49 90,67,54 92,65,49 204,137,92 49,45,35 50,38,28 33,31,43 40,38,48 38,38,48 39,35,46 43,36,39 105,71,67 37,35,45 82,70,60 75,61,45 72,55,45 138,73,52 114,64,31 71,56,47 81,62,50
37,27,28 47,37,38 38,27,34 47,37,41 53,48,50 35,29,34 138,133,132 91,84,96 113,104,115 131,125,130 96,89,60 133,128,85 135,132,77 130,126,78 130,126,80 95,83,73 168,125,106 187,151,129 138,109,87 151,120,99 135,104,85 124,98,73 144,109,94 172,124,97 210,152,119 235,174,140 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,113,86 141,100,84 107,70,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 35,30,32 61,49,51 33,25,31 36,28,34 74,72,68 70,73,63 49,44,46 75,70,72 85,65,58 130,95,82 84,75,69 94,87,85 92,81,76 133,131,111 186,190,134 199,190,143 166,123,104 166,129,105 176,133,116 183,138,115 202,154,129 232,174,139 222,164,129 42,47,43 65,78,26 112,82,54 217,150,29 224,166,63 111,110,85 65,79,60 180,152,123 94,79,57 102,81,58 95,80,58 99,68,47 143,94,56 127,115,74 130,119,84 38,36,44 40,39,44 36,35,40 37,33,42 40,33,36 186,125,89 53,42,51 43,33,32 75,63,51 47,34,27 187,107,71 50,44,35 72,54,49 74,57,47
36,34,42 28,30,30 44,34,35 32,34,31 34,36,33 47,44,50 71,62,73 85,79,86 72,63,74 127,121,128 112,112,80 111,111,79 119,120,83 119,120,72 125,127,74 111,113,58 116,104,78 77,61,48 103,74,54 125,91,71 135,91,65 134,89,68 123,88,63 142,108,90 158,121,97 190,146,118 189,136,109 204,147,116 225,168,137 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,49 38,38,48 39,37,47 41,41,51 47,39,47 60,55,54 78,79,71 72,76,61 49,47,43 79,72,72 89,77,77 81,69,71 100,91,87 128,115,110 95,86,80 86,86,72 162,159,115 203,205,152 146,110,100 139,112,94 173,135,116 196,145,121 217,165,133 217,165,133 222,166,140 69,55,39 190,149,133 51,35,29 44,33,28 146,118,91 106,109,74 106,126,83 150,124,83 231,171,150 118,117,65 139,132,93 139,119,87 133,117,84 123,112,93 106,92,67 39,37,57 36,35,50 35,35,43 38,36,46 55,51,60 40,35,37 30,30,38 46,50,52 41,46,42 115,79,69 85,80,68 36,41,40 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 30,35,31 44,40,51 81,74,84 51,50,53 72,66,71 89,85,94 34,36,33 32,34,34 37,38,41 32,34,34 32,37,31 78,70,59 86,60,46 88,63,46 110,79,60 158,112,84 127,88,60 139,98,78 121,83,62 104,73,52 123,93,76 142,108,88 189,142,110 200,149,114 206,146,107 245,180,143 222,157,120 210,147,114 207,144,111 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 102,91,98 95,91,102 77,66,75 159,150,142 44,37,51 65,63,59 74,74,58 136,138,112 33,33,30 86,81,80 104,93,90 94,87,85 99,93,88 123,113,101 119,113,108 63,66,54 167,167,124 182,183,133 191,145,119 181,139,117 146,109,94 142,105,90 204,161,142 198,145,118 245,188,159 252,194,168 226,185,165 45,34,29 30,26,16 57,45,35 78,102,51 101,124,91 167,126,106 175,131,103 199,158,127 171,150,123 177,156,129 172,149,120 158,143,103 49,46,33 50,51,74 35,35,45 32,32,42 41,41,51 101,91,90 34,31,37 67,66,69 39,45,48 41,51,45 52,43,37 40,50,42 43,48,47 45,42,48 88,70,67
62,53,64 42,33,44 44,39,41 35,28,31 40,40,37 44,37,51 101,93,99 39,39,39 101,96,98 58,58,58 32,34,31 31,33,30 31,33,28 29,34,30 34,34,31 89,65,57 101,71,54 109,78,57 124,89,64 181,133,104 117,88,68 112,82,65 122,88,70 118,84,66 99,73,50 147,118,96 122,88,68 155,115,92 159,113,83 162,108,90 144,90,72 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 169,128,99 182,135,114 115,102,81 210,163,129 131,126,96 101,100,89 118,118,88 61,60,51 52,51,56 68,66,67 87,77,76 78,65,62 94,81,74 121,98,83 121,100,96 53,51,47 129,134,102 187,187,144 230,172,148 191,150,121 177,129,113 168,122,106 208,155,139 250,187,163 255,191,155 154,101,74 113,98,87 112,95,85 137,112,95 141,111,83 162,131,119 66,100,70 148,123,95 128,102,81 125,88,75 123,94,72 186,157,133 187,157,131 169,145,121 48,44,64 52,58,79 58,58,68 29,29,39 42,41,56 97,87,91 31,29,39 46,41,57 91,93,109 36,50,43 38,50,43 43,48,42 46,53,51 43,47,51 71,61,62
57,50,64 66,52,69 59,51,59 57,46,53 65,53,67 44,38,43 120,113,116 34,36,33 100,95,97 36,38,38 32,34,29 32,34,29 32,34,31 32,37,33 58,43,34 92,70,50 96,69,51 124,88,68 136,94,70 161,110,82 134,105,85 125,96,74 126,95,76 120,84,62 104,70,52 106,75,56 120,94,71 137,106,85 137,106,83 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 156,100,76 116,70,44 100,59,30 97,68,46 101,76,57 169,131,96 192,145,111 251,190,145 226,178,133 167,162,123 83,85,57 108,109,88 129,114,92 158,144,128 39,37,38 46,40,45 43,38,40 47,42,41 116,89,73 143,131,101 187,187,142 192,195,144 186,190,134 65,49,36 55,35,28 69,46,35 72,51,38 45,34,27 45,36,32 49,35,35 60,50,54 56,45,54 63,52,59 78,65,58 142,116,95 156,124,108 82,82,66 48,34,34 191,167,143 192,166,145 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,47 41,38,42 78,77,82 35,35,45 41,37,57 104,100,113 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
40,45,41 34,39,33 45,51,52 40,40,37 33,33,28 65,61,74 112,110,92 73,77,37 68,64,73 46,45,50 37,37,32 37,37,32 34,34,31 36,37,27 78,59,47 106,80,59 106,71,56 127,84,69 154,102,72 143,97,69 123,97,83 114,87,69 108,77,58 98,72,51 89,69,49 102,72,55 153,98,69 153,99,65 143,92,66 142,91,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,27,32 41,33,39 128,117,114 165,136,112 178,149,125 177,143,121 168,137,114 232,164,128 255,199,155 161,163,121 172,168,133 179,155,133 176,150,125 107,92,81 37,36,29 33,30,36 40,35,34 70,63,61 115,85,70 78,69,42 161,165,125 164,160,123 155,153,122 57,47,51 56,48,54 56,46,50 67,56,49 86,69,61 115,98,88 141,119,101 61,47,49 83,61,53 89,67,47 255,235,204 191,155,126 157,131,119 203,174,168 180,155,138 173,156,132 178,157,132 175,156,133 180,157,128 174,153,126 165,154,119 63,52,61 73,60,57 102,80,72 42,41,5 109,109,93 63,49,54 82,67,75 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,82 178,158,128 182,161,134
160,151,106 115,114,78 68,67,56 55,56,44 39,43,26 67,64,81 143,141,137 58,58,44 37,35,47 175,171,180 136,136,122 97,102,66 81,82,70 44,47,39 73,52,41 104,75,55 106,74,60 96,62,44 124,84,59 120,80,57 119,94,77 117,91,70 131,90,72 147,103,77 126,85,65 95,65,48 68,41,25 59,39,30 61,42,28 66,46,39 41,36,38 44,40,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,144 173,152,125 183,157,132 196,167,143 196,167,143 188,159,135 181,155,130 197,168,144 135,95,70 146,138,114 179,159,139 188,162,139 184,160,136 50,39,36 38,37,30 47,45,41 75,70,72 80,70,69 44,33,28 45,39,32 82,79,66 110,99,84 179,161,140 181,153,126 177,152,124 188,159,135 187,156,137 186,157,135 181,152,128 153,136,112 80,76,87 160,124,104 185,139,121 183,152,131 207,160,128 143,130,109 59,47,49 116,98,79 172,148,122 162,142,112 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 114,113,61 111,111,79 64,52,57 77,62,72 124,93,83 140,110,82 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
179,160,135 171,151,131 164,146,114 153,138,102 138,133,90 65,61,44 117,118,97 119,120,72 122,124,71 103,101,54 119,116,65 126,120,72 124,118,70 137,125,88 52,36,32 65,50,39 74,55,39 102,77,60 114,71,54 110,70,45 133,99,79 120,86,66 114,83,62 147,103,77 144,96,69 106,69,45 67,52,60 53,46,60 56,49,59 73,62,47 150,136,122 179,159,141 187,157,131 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,132,105 151,138,104 137,127,87 119,110,65 114,107,66 152,136,103 136,124,94 125,116,85 171,151,121 184,158,135 176,152,130 42,38,32 42,37,36 40,38,36 62,57,56 39,34,33 39,37,38 41,34,32 91,85,78 111,98,95 177,151,128 186,156,130 181,152,132 192,163,143 188,159,137 190,156,136 186,150,130 179,149,123 173,128,105 170,130,105 175,142,117 174,139,112 197,158,126 181,150,127 54,53,46 122,100,82 177,161,128 150,140,100 126,121,82 108,109,59 120,124,70 119,120,70 58,47,54 67,57,56 120,93,77 139,141,88 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 144,128,86 146,130,88 140,124,82 141,122,85 163,144,107 127,110,71
123,123,78 156,151,112 145,140,89 130,129,77 132,129,78 133,130,79 132,135,75 125,127,72 135,136,88 108,110,55 118,118,59 122,122,63 118,122,68 144,138,92 58,43,34 54,42,32 58,44,28 73,54,40 74,53,30 88,50,29 91,64,46 96,66,49 104,73,52 112,78,56 104,75,53 94,70,48 185,148,124 184,157,141 177,156,131 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 177,153,131 178,154,132 177,153,131 177,151,128 181,156,128 164,140,107 166,141,111 200,165,138 184,150,128 180,151,127 180,151,127 187,156,133 186,157,137 188,166,146 69,64,61 53,48,45 41,36,35 37,35,33 34,32,28 35,33,34 97,88,84 99,90,86 109,98,93 173,155,136 180,156,132 185,155,138 193,164,140 195,164,141 190,161,137 173,150,135 243,199,169 255,245,206 255,246,207 195,156,126 202,168,134 216,180,147 179,151,122 58,49,43 124,104,84 110,103,76 116,115,63 127,125,76 118,121,72 116,117,69 120,127,70 50,42,50 86,71,60 120,95,78 123,121,74 109,109,66 50,43,46 62,55,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 184,150,128 172,148,122 180,154,133
206,181,153 156,136,104 157,140,105 155,144,98 171,152,117 182,164,134 147,136,101 116,111,68 112,109,58 121,117,71 148,140,106 146,138,104 165,146,123 176,155,130 173,151,131 48,33,24 54,39,30 56,39,29 65,47,28 105,71,51 95,68,50 102,73,53 110,79,58 111,77,55 100,71,49 102,73,53 189,142,121 185,166,143 181,164,138 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 169,148,125 169,143,122 180,159,136 182,161,136 172,153,126 157,139,109 173,144,120 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 188,157,138 153,131,111 68,63,62 37,35,31 42,37,39 37,35,36 42,37,36 94,87,85 100,89,86 96,87,83 109,100,94 178,164,148 181,155,134 183,162,139 167,150,126 182,161,138 190,164,141 105,84,84 191,153,132 159,109,76 255,225,189 198,155,122 211,171,135 210,171,139 171,142,120 115,95,86 124,104,86 103,92,73 112,96,81 109,105,68 140,143,94 130,131,83 105,109,69 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 59,48,55 116,88,77 120,103,64 123,113,73 163,152,117 181,162,135 182,163,138 194,170,146 194,170,144
181,155,132 183,157,134 187,161,138 182,153,131 181,150,131 183,154,132 185,156,134 188,159,135 183,157,132 177,151,126 167,148,123 169,150,125 178,159,134 170,149,124 188,162,139 76,54,36 40,28,18 45,32,25 62,41,26 103,72,51 92,68,46 94,65,45 97,68,48 107,73,53 121,85,63 105,71,49 217,187,159 211,166,131 188,157,138 187,158,136 187,158,136 185,159,136 187,161,138 188,162,139 188,162,141 186,157,137 182,158,136 190,169,144 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 175,156,133 167,154,131 166,142,116 136,124,87 116,106,64 54,47,29 43,38,40 42,37,39 42,37,39 79,72,70 83,77,72 99,90,86 108,97,92 121,108,105 111,98,93 116,99,91 189,170,145 198,177,152 204,173,154 193,167,144 195,172,143 77,65,79 117,89,78 209,164,143 255,217,183 255,201,165 207,168,129 195,155,121 85,63,45 116,101,90 115,101,87 134,115,92 126,108,87 143,117,94 129,126,82 138,136,87 57,51,42 57,45,50 81,64,54 140,135,96 105,112,64 129,131,89 93,89,81 57,50,53 86,70,64 175,139,110 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,155,127
201,175,152 196,170,147 193,172,147 190,164,141 189,165,143 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 184,158,135 178,152,129 183,157,134 177,153,129 174,153,128 171,152,129 53,33,24 55,41,27 57,38,24 70,44,30 79,53,32 98,69,49 110,79,60 110,74,54 120,84,62 110,76,54 154,123,102 202,173,153 192,166,145 194,170,146 197,173,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 115,115,70 46,44,26 40,35,34 71,66,65 67,57,58 87,78,74 89,80,76 95,86,82 106,93,90 113,100,97 110,99,96 91,75,69 169,150,127 179,155,133 185,156,136 190,164,141 182,153,129 72,60,72 120,93,77 189,149,126 229,174,143 190,140,107 184,144,110 174,133,102 116,92,68 131,111,93 88,72,55 140,119,94 115,96,73 152,123,99 97,98,48 104,102,53 50,44,35 58,46,51 103,82,71 108,112,58 106,108,62 93,95,49 117,116,91 55,48,51 72,56,50 143,107,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 157,144,110
182,153,133 183,154,134 173,144,122 175,146,124 181,152,132 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 173,156,128 168,151,123 148,134,105 140,123,99 168,151,127 155,142,108 169,158,125 52,36,23 60,41,27 63,43,25 64,40,18 80,46,26 112,72,49 151,103,78 149,107,83 158,113,90 198,154,128 203,174,141 202,172,144 189,159,131 198,169,138 195,165,139 201,173,146 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 176,151,121 137,122,82 118,120,67 112,119,64 45,46,36 61,51,52 83,72,69 74,65,61 89,80,74 84,74,73 98,87,82 97,86,81 109,98,95 122,111,106 40,30,34 67,63,76 73,69,82 80,81,84 135,115,108 170,149,124 93,76,68 131,105,93 156,122,104 220,177,158 84,66,63 189,150,118 179,141,106 140,109,86 141,112,90 154,125,101 155,124,101 160,129,108 158,124,102 130,128,79 120,122,65 60,57,44 58,48,52 88,75,43 138,132,84 127,120,77 132,124,88 142,121,98 54,47,47 72,50,44 162,136,111 165,141,117 168,144,120 165,148,111 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 195,165,137 150,127,96 180,155,125 151,140,105 136,126,84 128,118,76 123,114,67 121,114,75 106,101,50 115,114,76 100,95,52 96,90,54 66,47,35 81,54,38 128,88,63 199,148,120 232,166,132 255,192,152 223,148,103 191,118,86 173,149,123 175,154,127 184,167,143 189,165,143 193,174,151 192,168,146 186,160,137 186,160,137 179,153,130 182,151,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 172,146,123 182,158,134 184,160,136 185,156,132 178,152,129 167,139,112 170,137,110 150,139,106 49,46,33 59,52,52 81,71,70 79,69,68 92,82,81 92,82,81 105,92,89 102,89,84 121,110,103 124,115,109 27,22,21 38,45,59 44,46,60 48,46,58 45,44,61 53,51,63 59,57,67 90,76,76 198,173,145 116,95,95 88,77,86 195,159,126 208,166,126 172,137,110 148,114,92 154,123,100 156,125,102 172,141,118 151,122,98 123,120,78 97,104,47 42,36,27 81,63,60 105,96,67 137,124,90 133,119,90 161,147,120 147,133,106 43,38,40 66,55,52 143,122,97 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 120,78,40 111,58,5 120,87,48 146,120,81 135,83,53 109,107,58 109,107,58 89,88,34 133,135,78 116,118,63 113,115,60 139,141,84 113,114,66 145,98,75 182,120,91 227,158,122 255,182,138 255,184,135 255,183,135 219,147,112 190,156,134 198,164,144 189,161,134 192,159,134 180,156,132 179,155,133 191,165,142 193,167,144 193,167,144 192,166,143 199,168,147 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 163,147,132 62,59,65 60,56,67 64,61,76 62,61,78 44,42,40 56,49,52 86,76,75 87,77,76 92,83,79 93,83,82 107,96,93 110,99,92 57,48,42 20,16,10 34,28,19 127,118,89 86,81,69 46,45,60 49,48,65 52,49,66 50,47,64 75,73,81 75,68,78 90,82,101 103,98,114 226,185,154 220,179,134 182,142,108 157,123,93 155,124,101 160,125,98 169,134,109 147,117,91 150,127,96 107,102,63 83,46,6 110,78,36 144,121,92 166,137,117 175,146,122 172,143,123 171,142,122 57,48,44 113,79,61 162,128,96 170,146,122 179,155,131 183,159,133 156,135,110 150,136,111 177,156,129
151,133,103 145,130,90 141,134,91 112,115,66 101,55,18 123,68,23 109,62,28 60,40,31 109,82,64 129,104,74 103,112,54 142,145,81 113,120,65 123,121,72 155,153,104 111,113,58 96,94,47 85,81,46 192,126,94 217,140,103 255,180,131 255,205,158 255,197,146 255,176,129 224,152,117 192,163,141 184,153,132 188,157,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 198,167,146 200,171,151 195,161,139 193,162,139 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 174,148,125 184,158,135 176,155,130 183,159,137 176,156,136 171,154,126 87,73,59 47,45,43 52,45,48 86,76,77 92,83,79 94,85,81 95,86,82 94,83,76 110,101,95 43,38,37 19,18,11 37,33,23 120,106,77 124,107,83 160,141,116 128,112,108 105,93,93 156,144,134 143,134,119 73,69,91 85,82,97 106,102,115 217,183,142 246,206,154 196,157,118 171,137,103 165,130,103 165,128,102 177,137,112 157,122,95 154,133,120 86,60,37 125,78,15 120,74,17 150,128,110 127,105,87 123,104,79 147,130,102 140,123,95 40,30,18 82,54,16 158,116,76 161,138,109 166,138,111 182,153,129 192,156,134 161,130,107 203,170,145
182,165,137 152,135,107 125,118,79 126,119,80 100,65,38 127,117,116 112,110,134 122,120,144 97,105,125 75,82,105 75,91,118 64,80,107 108,108,118 166,142,146 157,145,147 61,54,64 57,54,69 78,79,98 104,112,132 115,123,143 150,149,164 171,171,179 223,218,217 216,205,200 175,169,174 181,174,147 189,170,145 182,167,145 171,154,128 174,156,137 188,173,153 195,175,155 184,170,143 186,172,145 182,163,138 181,162,137 178,152,129 186,158,129 196,168,141 185,161,139 169,148,123 180,154,131 174,145,121 179,150,126 187,163,137 180,156,130 179,155,129 177,156,133 173,155,136 49,44,43 52,45,48 86,79,79 96,87,83 93,84,80 93,84,80 110,99,94 114,103,96 41,36,38 20,20,20 23,21,19 50,46,66 51,51,63 70,62,70 128,114,98 160,139,112 164,138,115 175,154,141 89,86,103 79,79,91 114,110,130 201,169,135 255,231,181 203,169,135 163,134,103 169,130,102 171,137,107 184,149,111 140,119,94 131,111,102 142,86,19 122,77,31 163,132,111 154,134,114 137,117,97 93,78,56 98,88,48 103,98,70 37,33,25 58,44,26 122,80,28 121,99,52 121,111,73 92,91,37 112,109,56 111,107,59 132,127,72
174,157,133 173,156,132 174,157,129 171,154,126 116,99,102 66,66,78 93,90,105 115,112,129 143,138,156 154,151,166 145,147,163 161,160,177 119,129,149 98,95,112 103,75,64 65,57,76 62,61,76 88,96,112 96,109,128 111,124,143 141,145,158 162,162,170 212,207,209 233,226,224 166,151,159 106,104,73 167,150,126 180,162,141 187,173,148 194,179,159 201,183,164 194,174,154 187,166,141 196,175,150 188,169,144 188,169,144 190,169,144 179,160,137 186,167,144 177,160,136 180,161,136 187,166,141 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 192,163,141 193,168,149 43,38,37 46,44,42 77,70,70 88,79,75 91,85,80 100,90,89 104,93,88 118,105,98 43,38,40 15,15,12 34,30,20 127,107,87 120,99,84 135,116,104 146,133,130 80,69,78 62,55,58 54,44,43 91,94,112 82,80,90 108,104,124 201,174,142 234,197,155 124,102,82 172,142,114 168,129,101 193,157,126 208,173,135 72,64,53 145,132,98 138,135,91 134,122,85 140,119,94 161,137,113 137,113,89 139,120,95 147,130,104 174,167,128 126,120,84 107,107,64 70,59,24 137,89,31 108,110,53 104,108,52 123,125,70 126,127,77 128,124,76
