10,9,12 10,9,12 10,9,12 10,9,12 82,51,30 79,50,26 85,49,29 164,113,60 182,136,79 222,191,142 231,208,150 243,217,163 244,221,163 128,111,87 99,121,133 65,92,102 104,126,140 81,106,119 67,100,131 106,128,144 58,80,96 88,116,137 119,140,149 78,108,128 98,133,142 69,94,109 91,119,142 141,163,175 141,146,156 182,42,19 57,94,103 35,38,26 82,113,98 81,83,57 86,64,30 120,150,163 144,85,96 255,145,0 39,37,156 134,131,226 103,67,34 123,87,54 104,70,25 193,178,142 234,213,161 226,202,149 204,179,131 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 244,220,156 250,226,164 250,226,164 253,225,167 252,227,168 251,226,167 247,223,159 247,223,161 242,219,159 245,222,164 240,217,159 243,220,162 241,221,162 238,218,159 245,222,164 240,217,157 229,202,141 243,224,160 150,60,20 157,53,18 161,48,16 156,45,12 157,44,12 160,43,15 157,43,16 161,42,14 151,45,8 159,44,6 147,56,12 254,219,163 242,222,161 244,221,163 243,217,163 236,210,156 211,170,111 121,60,0 127,50,0 133,64,10 146,73,14 136,66,6 83,54,30 78,54,30 69,47,29 67,44,29
10,9,12 10,9,12 10,9,12 10,9,12 77,46,25 77,48,26 82,48,28 155,108,47 181,138,80 217,191,141 231,207,152 239,215,162 218,182,135 50,35,124 111,138,122 185,127,74 79,103,107 133,143,137 36,35,95 120,119,110 108,77,40 150,144,110 95,55,50 128,139,128 78,84,85 131,96,69 38,38,134 126,142,142 255,140,0 178,47,0 82,105,128 120,142,154 136,77,58 145,102,83 246,220,170 51,109,138 215,116,50 127,59,108 27,42,176 204,131,74 94,64,6 122,83,22 122,90,58 171,146,100 237,212,166 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,222,157 244,222,155 250,226,162 251,226,169 251,226,167 249,221,163 246,222,160 247,223,161 242,219,159 244,221,163 242,219,161 240,217,159 240,220,161 245,225,166 244,224,165 241,221,162 237,219,159 242,214,156 242,214,156 157,78,34 175,72,39 164,46,13 156,43,11 161,42,14 159,40,14 160,40,17 160,47,11 181,98,47 247,218,155 244,219,160 244,221,161 246,222,167 244,219,162 237,211,157 213,177,117 132,68,6 128,51,0 136,62,10 133,62,9 138,65,4 84,53,34 77,56,33 75,53,33 67,45,27
10,9,12 10,9,12 10,9,12 10,9,12 74,50,28 72,47,28 84,51,26 155,102,38 189,146,97 216,190,140 230,204,154 240,216,163 127,68,38 50,27,124 16,99,142 255,138,0 0,42,114 46,38,84 255,145,0 255,139,0 195,84,0 160,44,0 56,65,90 106,72,70 108,109,112 173,94,30 255,155,0 113,128,142 169,94,26 255,140,0 55,100,129 50,79,95 216,62,30 255,188,132 87,85,163 73,111,144 78,108,146 123,100,97 4,27,163 33,28,167 69,35,42 246,231,168 240,214,160 113,87,35 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 231,208,148 238,214,150 240,216,152 243,219,155 246,222,158 245,221,159 254,230,168 250,225,166 248,223,164 247,220,159 245,223,160 244,221,161 244,221,163 244,221,163 242,213,160 245,215,157 207,151,102 251,209,155 246,223,163 239,215,160 240,220,161 238,218,159 237,217,158 245,215,157 195,159,101 148,65,25 159,43,12 164,41,12 159,40,12 151,48,6 151,51,3 234,195,138 247,219,163 244,221,161 245,221,166 244,221,163 238,215,157 211,175,115 146,84,12 149,71,2 137,64,5 125,59,7 128,59,5 77,43,25 79,54,26 78,54,32 68,46,28
10,9,12 10,9,12 10,9,12 11,10,13 72,48,26 69,47,27 84,49,24 155,99,36 190,149,100 216,189,142 226,201,153 238,214,161 214,190,139 73,89,118 43,54,83 20,79,82 41,68,71 132,135,142 55,37,76 134,49,0 116,61,87 62,73,100 145,76,81 118,57,41 119,78,49 38,34,99 38,38,91 36,116,126 28,99,96 94,58,66 69,120,142 92,119,147 13,131,148 0,48,117 13,26,172 139,64,17 25,41,93 71,61,51 110,120,124 23,28,145 225,122,57 230,221,165 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 200,176,123 228,205,145 238,214,150 243,219,155 241,214,153 246,222,158 250,226,164 251,227,165 248,224,162 251,227,165 247,220,159 247,225,162 245,222,162 244,221,163 239,216,156 240,215,156 188,110,59 168,40,9 168,74,31 200,110,66 140,80,28 183,137,80 237,208,145 248,217,157 236,216,155 236,216,155 238,218,157 250,226,164 183,108,61 163,52,17 158,52,13 178,68,26 147,58,9 209,161,103 244,222,159 249,221,165 245,222,164 238,217,161 219,180,121 155,93,21 155,79,0 145,67,0 122,61,0 118,53,0 85,51,29 80,55,27 77,53,31 64,42,22
10,9,12 10,9,12 10,9,12 12,12,12 65,43,23 66,42,20 75,41,21 151,95,28 192,152,100 220,190,148 229,207,160 244,217,170 187,33,0 0,136,148 27,51,127 222,35,5 198,80,61 134,174,220 168,197,226 114,78,86 26,43,86 152,148,168 31,43,96 64,36,55 255,142,0 23,25,160 48,79,85 50,90,93 37,109,115 3,133,146 155,41,0 176,49,29 116,43,31 212,146,112 25,34,145 22,25,156 28,33,109 145,168,195 90,83,124 93,124,141 26,43,142 210,198,203 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 236,214,149 243,219,157 243,219,155 248,224,158 245,221,157 253,229,165 252,228,164 250,226,162 246,223,165 245,222,162 243,220,162 242,219,159 240,217,157 244,219,160 245,218,157 234,196,130 161,43,8 165,96,40 176,118,54 142,40,4 153,37,2 153,33,1 158,59,18 153,62,20 152,64,26 153,68,29 173,71,31 177,84,36 224,131,83 142,47,0 174,45,11 186,68,33 158,50,14 255,210,159 241,220,164 235,216,159 221,184,129 144,83,18 144,63,0 150,71,0 136,71,16 134,70,8 87,53,21 80,49,26 74,48,27 68,46,26
10,9,12 10,9,12 10,9,12 16,11,10 63,41,21 70,43,27 79,44,19 151,95,32 191,153,103 218,188,146 229,209,161 101,64,38 188,29,10 0,144,169 255,39,0 181,6,2 84,113,156 111,148,184 111,100,134 27,132,156 17,119,135 147,184,220 136,183,211 216,153,50 255,141,0 17,25,173 84,92,78 219,65,35 209,62,28 245,49,2 163,46,0 72,120,132 15,48,110 12,19,142 5,21,160 140,87,105 113,77,99 223,218,186 177,108,70 70,52,118 237,219,198 246,222,171 244,221,163 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,153 243,219,153 245,218,157 248,222,168 247,225,160 255,232,174 252,220,163 245,224,154 247,228,164 249,227,162 245,225,164 244,220,169 237,220,169 242,219,159 239,216,156 238,219,153 193,145,87 243,208,154 225,180,116 163,86,30 179,119,65 251,214,159 242,213,160 245,215,159 238,218,159 235,216,159 238,213,156 242,211,151 217,157,107 157,63,22 160,53,10 164,42,4 169,33,2 153,57,17 241,221,162 236,215,159 230,193,140 152,91,26 144,66,0 142,63,0 147,87,35 130,65,3 95,51,21 79,50,26 70,46,24 71,47,25
10,9,12 10,9,12 10,9,12 19,14,13 58,36,18 58,33,16 76,42,20 150,98,36 193,160,110 219,193,152 229,198,159 30,129,135 4,123,143 182,28,0 30,28,149 13,21,148 141,175,212 89,128,163 117,57,73 0,29,99 18,29,85 8,23,78 151,183,221 1,34,165 57,40,143 172,88,1 0,135,159 0,138,158 11,119,128 81,81,67 130,63,38 75,72,48 29,76,149 119,49,16 5,21,169 1,22,159 49,62,119 243,216,151 247,225,160 250,225,166 249,227,164 250,228,163 250,226,173 240,216,161 236,212,157 223,199,144 205,181,130 159,136,96 196,172,121 225,203,140 233,211,148 241,217,155 244,215,150 243,229,173 227,207,177 172,152,164 173,146,103 245,225,164 226,123,81 232,176,113 255,190,135 203,126,68 238,138,86 242,220,153 255,203,143 228,170,115 241,221,160 249,213,191 235,221,178 244,219,175 241,222,169 243,216,171 241,222,167 238,222,168 240,219,165 243,214,163 242,221,165 241,222,158 228,211,183 243,218,161 243,220,160 254,226,170 246,222,167 238,221,184 246,222,169 240,216,163 231,200,147 155,99,34 132,56,0 141,61,0 174,125,76 128,58,0 100,52,23 80,51,29 74,48,27 73,49,27
10,9,12 10,9,12 10,9,12 24,17,15 52,33,17 57,32,15 77,43,21 144,101,41 184,155,104 210,187,145 227,200,157 0,126,151 36,111,123 78,9,40 39,25,139 255,47,0 141,191,220 182,72,82 86,121,155 81,159,183 108,128,156 0,137,139 7,105,127 0,19,164 86,30,93 243,63,0 241,51,15 237,54,16 198,34,0 125,71,53 222,216,193 251,218,166 59,42,105 84,41,75 36,36,130 60,57,142 184,159,158 248,229,165 245,226,162 249,227,164 250,227,167 247,225,162 250,226,171 239,215,160 235,211,156 226,202,149 201,179,132 163,142,101 195,174,120 226,204,139 233,214,150 209,191,147 94,72,77 244,223,212 95,84,81 183,167,180 242,215,152 252,233,165 247,79,34 250,212,136 197,121,56 234,226,147 255,184,123 228,220,157 231,98,46 202,147,91 247,224,166 149,134,125 225,211,153 230,216,187 227,216,209 211,197,143 244,219,171 238,224,170 241,222,154 108,94,107 235,214,173 193,173,143 201,192,177 244,219,162 138,118,100 178,155,115 136,119,84 122,105,106 252,228,177 243,219,168 234,205,154 159,106,49 118,45,0 142,66,1 201,154,104 140,67,10 97,47,14 80,50,33 74,50,28 66,41,22
10,9,12 10,9,12 10,10,10 23,18,17 50,31,15 45,29,12 88,53,28 147,106,49 185,153,109 212,190,145 223,207,176 23,113,117 86,85,76 87,42,92 255,39,4 42,28,124 146,163,208 143,173,223 38,25,60 100,114,162 118,137,170 25,29,73 16,26,73 2,15,140 115,52,48 185,96,11 118,61,19 180,162,120 153,75,45 250,231,167 194,177,153 184,154,112 176,157,118 255,223,171 167,137,93 255,226,175 229,199,153 250,224,170 253,226,161 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 233,210,152 223,202,148 202,180,133 162,141,100 193,172,116 225,203,140 234,215,151 214,192,147 151,119,114 124,98,107 165,133,103 244,220,167 255,224,173 250,222,166 250,226,171 243,220,160 247,223,159 249,218,154 245,215,159 240,221,157 248,211,158 211,161,115 243,220,162 178,161,137 204,184,152 241,231,164 234,213,186 237,217,167 238,214,179 222,195,161 122,105,137 244,226,166 231,215,171 198,179,181 182,165,157 235,214,173 197,175,167 241,219,174 162,143,145 187,173,144 242,218,167 240,219,165 234,205,154 167,124,68 126,56,0 124,48,0 201,158,113 119,44,0 100,49,12 80,51,31 75,49,26 67,41,20
10,9,12 10,9,12 10,10,10 25,20,22 47,28,14 46,30,17 90,56,34 142,104,58 185,153,111 216,190,149 219,202,155 214,182,150 92,68,31 88,60,20 251,222,202 80,53,37 199,180,143 222,190,160 103,50,25 185,171,146 124,72,51 213,198,135 242,219,161 145,109,60 235,217,157 157,86,42 138,62,22 247,232,183 91,38,15 247,224,164 248,228,178 95,70,26 253,237,181 252,225,160 113,82,31 242,220,171 104,76,36 246,220,168 248,229,161 252,229,169 249,227,164 247,224,164 246,221,164 243,217,163 235,211,156 221,200,146 202,180,133 164,143,102 192,172,113 228,205,145 235,215,156 237,218,154 247,220,155 242,221,167 208,194,165 158,144,101 102,91,74 96,71,68 83,78,66 81,88,70 92,80,70 90,79,72 110,92,73 141,117,95 171,139,105 191,167,132 213,190,148 230,211,176 244,224,178 247,226,170 240,222,162 244,213,162 243,218,161 243,218,159 239,222,157 240,220,159 241,215,161 245,214,163 238,216,149 238,213,156 243,218,161 250,230,182 241,211,167 239,219,173 244,221,179 240,219,165 232,203,150 173,130,74 117,47,0 138,60,0 193,149,98 135,57,6 104,48,10 83,54,34 75,49,26 71,44,26
10,9,12 10,9,12 10,10,10 28,18,17 40,25,16 39,27,15 93,60,35 136,99,46 184,153,116 211,185,144 217,194,154 223,207,190 228,215,181 234,215,178 238,210,170 227,204,164 246,220,170 243,222,168 227,198,145 242,215,154 142,126,70 173,159,101 200,172,114 213,189,125 191,170,114 136,113,55 171,139,82 253,219,158 250,227,156 255,224,164 251,223,153 232,222,155 242,223,157 250,225,168 251,235,181 255,234,185 251,230,207 252,233,208 239,200,168 205,171,149 187,146,117 194,147,126 199,170,139 214,192,158 227,210,159 226,205,151 201,179,130 164,143,100 193,172,118 233,211,146 238,210,154 81,71,49 70,66,58 70,134,118 94,122,85 247,177,74 119,93,99 233,75,4 96,57,85 231,107,0 144,94,100 230,58,0 22,21,81 131,77,70 235,98,0 247,108,0 67,31,53 37,40,89 228,110,48 203,91,61 199,79,20 195,65,7 133,85,83 238,169,68 192,130,101 86,49,34 155,76,30 119,52,45 70,50,73 216,92,41 207,88,35 192,81,37 196,82,39 212,98,41 212,190,154 238,212,160 230,199,146 178,139,82 116,47,0 133,58,0 161,116,72 138,60,7 115,51,7 77,48,24 77,48,28 73,49,27
10,9,12 10,9,12 10,10,10 31,21,20 35,19,15 35,23,13 99,69,43 122,85,32 177,148,113 208,181,145 219,189,145 97,69,88 174,70,21 209,85,34 213,75,13 196,54,0 148,81,74 138,66,0 103,57,68 93,54,51 149,113,95 138,106,92 58,46,51 66,53,74 134,85,34 141,80,75 160,77,57 163,77,56 164,71,50 179,72,54 96,58,41 191,81,14 81,56,70 173,112,96 176,173,81 99,127,123 117,122,100 173,127,97 255,154,0 200,106,56 90,27,5 222,110,30 102,31,30 231,66,2 245,220,172 225,201,146 200,178,129 161,140,97 193,172,118 232,210,145 238,213,154 80,67,62 42,36,43 76,37,25 255,163,6 255,162,17 47,36,99 234,83,0 251,102,0 225,127,65 209,65,0 185,93,58 34,21,87 224,113,37 229,108,0 255,145,3 240,130,17 42,37,94 111,56,41 105,49,41 191,110,76 204,89,26 178,92,71 93,67,73 121,60,28 244,178,74 110,60,54 108,31,0 64,39,62 204,76,8 64,26,28 219,99,8 134,64,40 220,82,4 175,152,123 235,213,164 229,193,144 178,136,84 113,44,0 125,48,0 126,77,28 144,64,7 109,43,0 76,45,22 69,39,22 71,47,23
10,9,12 10,9,12 10,9,12 27,20,20 30,14,10 33,21,11 103,70,43 119,81,33 178,147,110 196,177,140 214,189,161 140,73,75 124,52,38 173,113,99 147,84,64 184,92,55 88,38,21 255,147,7 167,116,90 255,147,0 164,91,14 33,22,85 0,23,106 153,111,116 159,100,81 207,77,35 241,88,0 246,86,0 111,29,0 106,47,17 67,39,70 68,51,73 248,171,26 255,161,0 161,170,110 16,127,129 64,118,103 161,110,84 185,111,73 193,81,26 165,90,63 168,78,34 175,89,41 165,79,60 232,215,166 225,201,146 202,180,131 161,140,97 190,171,116 229,205,143 238,215,157 81,71,59 40,22,61 87,51,29 119,80,66 243,148,0 49,37,80 230,76,0 218,118,32 232,77,0 234,103,0 202,91,4 54,35,92 231,107,0 220,117,2 218,103,0 125,116,97 53,43,72 216,94,4 126,52,14 204,100,24 255,120,22 176,91,63 28,25,81 241,171,77 237,176,90 77,114,92 171,116,87 41,33,81 214,77,15 142,69,64 171,87,41 118,46,11 219,86,18 141,116,86 235,213,166 222,189,139 178,138,86 138,69,2 137,60,0 116,65,12 147,70,0 128,60,0 73,44,22 74,48,25 74,48,25
10,9,12 10,9,12 10,9,12 24,17,20 33,19,19 31,18,13 95,67,40 117,81,34 170,138,104 192,170,136 207,188,163 159,71,51 213,86,0 203,91,32 198,93,24 209,114,51 40,24,64 212,163,123 66,29,47 184,144,80 255,149,0 255,167,0 43,32,107 149,109,104 255,120,28 212,72,8 200,94,30 207,96,32 223,98,50 41,31,91 132,53,9 216,61,0 244,154,16 255,160,0 181,177,101 76,123,110 123,112,77 40,39,85 40,35,105 202,85,36 241,86,0 218,83,9 255,119,17 226,96,9 234,213,161 224,200,145 196,174,125 161,140,97 191,170,116 229,205,143 236,208,150 91,76,67 106,75,86 95,68,92 148,112,92 45,21,25 66,45,71 245,92,0 243,117,21 198,133,76 205,81,5 193,106,94 62,42,54 55,121,120 40,127,119 50,123,106 69,117,87 58,45,84 161,96,59 219,117,43 238,108,21 139,69,18 184,104,47 47,35,76 162,92,30 119,68,31 220,148,66 222,157,97 45,28,89 231,105,0 203,108,27 240,109,27 240,121,24 219,84,7 97,73,49 237,212,164 226,194,150 180,142,92 155,88,11 142,65,0 130,68,12 143,66,0 148,70,1 70,41,21 72,45,27 73,49,27
10,9,12 10,9,12 10,9,12 26,19,22 34,18,16 29,16,13 91,66,38 111,77,36 162,133,100 187,162,132 194,176,155 155,77,47 108,23,0 152,78,40 208,82,0 69,44,83 59,24,55 83,31,26 65,31,40 92,139,183 106,132,169 224,163,61 255,153,0 87,42,7 142,107,110 222,84,22 163,58,0 243,86,0 255,82,0 83,21,50 70,36,101 74,26,20 166,144,124 103,134,169 135,134,151 8,20,96 163,122,102 255,146,0 134,84,51 212,105,35 237,88,0 235,108,20 220,86,0 181,97,82 235,211,160 222,198,145 199,177,130 162,142,96 190,169,115 226,204,141 233,206,143 89,68,64 41,31,101 30,25,84 164,113,78 140,94,76 160,126,104 236,93,0 116,22,0 235,113,8 134,60,22 239,96,0 112,80,66 75,51,43 134,142,101 57,37,49 154,137,70 52,46,67 255,142,27 70,40,71 221,131,66 209,105,58 201,109,54 67,36,28 254,158,0 240,155,0 255,157,8 201,111,0 46,36,94 219,102,0 143,92,93 229,92,0 211,116,55 173,95,69 70,56,38 236,211,163 226,196,152 182,149,101 145,80,2 165,90,4 142,74,11 147,69,0 150,68,0 78,44,24 73,47,26 74,52,32
10,9,12 10,9,12 10,9,12 25,20,22 33,17,15 28,15,12 83,55,26 107,73,32 155,131,96 176,156,126 178,162,149 157,80,47 122,66,40 187,117,66 66,25,65 226,112,28 141,113,113 235,155,71 75,47,76 167,153,139 104,136,176 100,137,173 213,143,42 209,72,10 61,20,20 231,86,6 163,74,22 228,118,9 230,128,58 187,59,20 59,25,64 205,113,81 33,32,76 145,143,141 132,121,148 46,40,84 16,24,83 255,133,0 72,23,24 212,106,42 210,130,94 233,116,36 171,99,80 255,106,2 243,207,156 222,196,144 199,177,128 162,142,94 187,163,110 227,207,146 235,216,148 100,78,60 28,37,89 43,45,86 94,67,20 138,110,97 186,154,124 218,199,172 218,186,152 210,177,140 213,178,142 214,180,150 192,176,163 175,159,155 147,126,115 125,96,74 112,81,60 89,78,85 135,72,19 175,101,24 177,79,15 206,108,33 179,128,91 120,74,46 192,133,60 176,118,104 130,72,10 180,107,79 52,42,98 232,89,0 221,91,0 222,94,0 219,96,0 242,79,0 66,54,44 238,211,166 230,197,158 191,154,110 152,89,17 165,90,4 159,81,10 140,69,0 133,58,0 70,36,14 66,42,18 70,46,24
10,9,12 10,9,12 10,10,10 23,21,19 25,16,12 25,14,11 71,45,20 108,70,35 146,119,87 169,145,121 155,132,117 69,46,31 85,59,45 115,77,67 155,103,82 180,125,94 82,58,50 174,122,101 50,35,82 40,31,73 163,140,125 157,129,102 201,67,4 147,122,105 179,118,53 218,99,33 228,92,3 225,92,8 228,99,25 227,99,20 135,58,5 59,43,72 223,155,85 89,59,62 200,171,122 76,59,49 80,59,46 109,85,59 175,151,96 172,148,113 203,181,136 189,162,126 166,148,116 137,119,89 242,218,165 227,201,149 205,180,134 160,137,97 190,166,111 229,206,146 236,214,151 244,220,167 247,223,159 242,219,159 246,224,159 250,228,163 251,227,165 246,221,162 243,219,157 245,221,159 245,223,160 245,219,165 243,218,161 238,218,159 243,218,161 234,219,158 243,220,160 248,223,164 241,215,161 238,214,159 239,216,156 245,220,161 239,221,161 238,217,161 243,223,162 239,215,160 239,214,155 242,214,156 238,215,157 240,217,159 246,221,164 244,218,164 244,220,167 243,219,168 238,216,169 236,211,165 224,194,152 194,162,120 133,70,3 167,94,12 135,66,0 145,74,3 131,66,2 75,40,13 69,44,25 67,45,25
10,9,12 10,9,12 10,10,10 23,21,19 23,17,12 24,15,11 70,44,19 106,66,32 136,108,79 156,132,108 171,148,117 184,159,131 204,177,145 215,183,149 216,194,149 224,201,159 230,205,157 230,214,158 240,213,168 240,216,161 241,222,156 245,221,166 238,225,162 248,221,160 246,216,172 244,224,163 235,221,163 244,226,164 255,227,169 250,226,162 247,226,172 251,226,167 243,220,162 252,223,162 247,229,158 251,221,163 251,221,165 248,220,162 246,222,158 247,224,164 246,223,163 246,223,165 240,217,159 240,217,159 236,211,163 224,198,146 204,179,133 159,137,92 190,167,109 230,205,146 233,211,146 242,219,159 243,218,159 243,219,157 250,226,164 250,228,165 245,223,158 242,220,155 241,217,155 244,220,158 244,220,158 239,216,156 242,219,159 244,221,163 245,220,163 241,216,159 244,219,162 246,221,164 242,219,161 238,213,156 239,214,157 239,216,158 237,217,158 242,219,161 239,216,156 239,216,156 237,215,152 239,217,154 242,219,159 240,216,161 243,219,164 242,219,161 239,215,164 238,212,162 233,211,164 230,205,159 219,187,143 186,156,114 146,84,10 155,79,0 150,75,12 145,76,9 131,61,1 77,35,13 70,45,26 68,46,26
10,9,12 10,9,12 10,10,10 27,20,20 27,16,13 23,13,14 68,34,12 99,67,33 123,100,71 141,122,97 164,138,113 178,154,128 191,167,134 202,180,144 210,186,149 219,196,156 225,200,156 235,210,164 239,212,165 240,214,164 243,217,163 244,219,162 246,222,167 238,218,159 240,217,157 245,222,162 251,227,165 252,228,166 247,224,164 246,222,160 249,222,161 248,223,164 246,222,160 247,222,163 247,222,163 250,225,166 242,219,159 242,219,159 243,221,158 244,222,157 244,220,158 247,223,161 244,221,163 234,214,155 238,213,156 222,196,142 197,172,124 158,136,91 189,166,108 226,201,142 232,208,146 240,217,157 246,222,158 247,223,161 245,216,153 247,220,155 240,211,148 233,203,145 231,200,140 236,205,145 237,205,148 236,208,150 233,208,149 236,213,153 240,217,157 238,213,154 237,212,153 237,212,155 238,210,154 232,208,153 232,206,152 236,210,156 231,206,149 237,211,157 238,210,152 235,207,149 235,207,151 236,211,154 239,216,158 241,216,159 237,211,159 238,209,158 239,209,163 238,208,162 234,204,158 227,195,151 200,166,121 183,144,103 135,77,11 155,84,13 136,68,9 125,67,12 116,49,6 77,36,5 68,42,21 69,50,27
