50,70,96 56,76,90 80,90,96 99,104,100 113,116,106 111,107,97 98,101,91 95,102,100 123,115,104 121,113,100 142,128,101 186,162,125 219,188,137 207,183,132 187,162,114 159,140,105 211,177,118 251,212,155 255,232,158 255,228,151 255,231,164 241,207,144 202,177,133 187,164,124 205,182,140 173,157,115 161,143,111 152,138,109 157,141,110 158,143,107 169,140,105 198,168,122 220,185,129 245,210,154 240,212,156 205,182,124 197,170,127 94,85,77 72,64,81 63,59,72 61,59,71 111,87,93 93,164,254 90,154,233 99,112,129 105,123,122 86,91,85 65,75,24 69,75,23 60,62,20 48,48,16 49,49,15 57,52,22 62,60,29 68,66,33 71,67,30 66,57,26 53,48,16 56,58,14 61,58,14 63,61,12 65,64,12 66,62,14 68,64,18 70,65,10 101,94,22 131,126,17 158,141,16 185,165,4 194,177,10 191,172,17 151,129,10 55,43,13 44,38,33 43,42,47 41,41,53 42,42,54 39,38,53 45,44,59 42,42,54 40,38,48 36,39,48 35,40,50 45,50,60 46,54,59 74,89,94 73,88,93 75,90,106 72,92,116 72,94,110 81,103,133 86,81,97 92,78,91 87,88,93 93,88,87 78,62,56
73,87,99 88,98,102 101,106,105 107,110,98 120,120,104 131,129,111 112,109,94 102,104,101 114,109,106 132,124,111 168,149,122 176,159,122 195,174,131 197,176,133 191,170,129 187,170,131 243,204,145 255,215,151 255,228,151 255,216,149 255,222,158 247,210,155 219,193,143 197,171,130 203,179,128 229,205,154 202,181,138 178,159,120 162,145,110 166,149,121 152,138,111 156,136,106 168,147,106 228,195,145 249,222,161 226,198,142 229,204,147 187,160,113 62,57,73 53,56,74 46,54,70 77,72,88 94,159,244 79,130,191 100,115,120 105,123,122 85,93,83 63,73,20 62,69,21 49,53,13 44,47,14 49,49,15 52,57,25 54,57,24 67,62,30 63,60,18 61,54,15 57,52,13 54,54,13 54,54,13 52,50,19 49,47,14 75,62,14 115,104,42 73,66,23 69,65,17 93,83,12 141,124,15 194,170,5 207,187,10 202,192,13 168,150,8 50,43,4 48,47,52 43,41,53 41,44,55 41,40,55 38,38,50 44,43,58 39,38,53 36,36,48 37,37,47 36,38,52 49,52,63 49,54,64 73,86,87 92,105,106 102,120,117 101,119,116 89,106,110 82,102,116 96,85,92 107,85,88 90,83,95 97,84,94 90,68,62
88,98,92 98,108,102 110,113,103 110,111,101 122,118,99 137,129,107 136,127,108 139,118,95 166,144,106 188,163,119 180,160,114 176,159,122 172,154,124 131,124,106 134,127,109 174,155,128 205,170,116 210,175,121 204,173,136 189,162,130 201,173,133 230,194,145 225,199,147 213,187,137 224,193,142 209,182,135 177,155,121 187,167,135 176,159,122 167,155,125 128,121,103 111,118,113 132,128,107 159,142,116 241,217,153 252,221,159 255,229,168 229,205,152 98,82,80 50,56,77 49,51,76 52,61,86 87,123,168 76,109,140 97,113,122 96,112,123 71,79,65 60,67,23 53,54,33 51,47,28 47,43,22 42,38,17 41,40,15 60,60,30 61,60,33 57,53,18 60,53,14 62,51,16 60,52,16 46,43,30 54,53,26 96,91,36 127,113,45 145,127,54 156,139,30 129,112,16 81,68,5 133,112,11 209,177,6 229,200,12 212,193,9 203,186,10 66,59,0 54,59,12 43,46,57 41,44,53 39,42,53 39,39,51 44,43,58 38,37,52 37,34,49 40,43,54 45,50,60 52,56,69 47,50,61 63,77,73 95,111,92 121,131,109 111,125,116 90,106,115 81,95,107 109,95,97 143,106,93 100,83,89 88,77,86 94,74,67
94,99,95 98,103,99 91,93,88 91,91,86 108,105,90 124,117,99 123,116,100 166,145,118 200,180,134 200,176,125 182,161,118 157,142,106 136,128,115 91,96,90 89,94,88 162,151,132 189,162,115 213,187,137 161,137,111 146,126,106 148,134,107 163,151,112 176,154,118 200,177,135 227,197,151 194,171,129 150,137,116 154,144,122 148,134,107 142,136,113 117,119,104 81,93,97 90,102,93 136,127,108 183,165,123 223,201,138 253,226,163 255,247,177 149,131,112 49,57,73 53,54,73 49,57,75 73,87,110 87,104,124 90,108,123 85,105,117 63,70,38 65,72,24 125,130,129 34,23,18 55,45,35 80,75,61 58,51,33 61,61,29 95,85,32 139,123,38 120,110,57 55,48,9 61,53,19 53,49,39 60,48,53 47,38,49 132,119,96 167,148,109 155,128,81 143,119,16 151,125,16 179,150,29 220,181,10 238,202,12 223,201,13 211,195,10 76,68,18 87,91,6 47,50,61 41,44,53 41,44,53 42,42,54 43,42,57 39,38,53 37,34,49 39,42,53 42,47,57 50,54,67 43,46,57 63,69,70 105,116,87 121,127,100 104,118,109 83,99,108 82,96,108 111,97,99 171,122,102 117,94,95 79,75,88 90,70,63
104,106,91 102,103,93 74,79,78 68,77,77 93,88,85 103,99,89 93,89,83 130,119,104 141,121,91 162,143,108 143,129,111 126,111,102 112,111,100 93,98,97 84,89,88 147,138,121 161,142,117 160,142,112 138,120,99 125,114,95 118,116,98 130,126,107 122,118,99 137,133,116 156,140,109 149,139,117 91,100,100 79,91,97 98,107,109 100,109,111 77,91,103 62,82,96 66,87,94 101,111,105 163,150,118 210,189,135 240,216,161 238,215,157 245,222,164 140,123,86 53,57,72 52,56,69 67,86,105 81,100,119 81,99,116 79,98,106 65,71,30 69,70,31 59,57,28 39,29,17 43,32,13 50,39,22 65,47,0 174,153,31 193,170,14 206,183,25 242,222,92 161,143,25 70,60,7 51,50,25 53,44,38 29,18,11 66,54,42 114,97,69 127,97,10 163,130,23 193,163,34 226,188,51 236,196,21 234,196,7 233,202,12 215,198,6 120,103,34 138,147,5 41,44,55 39,42,53 42,41,56 41,40,55 44,43,58 38,37,52 37,34,49 40,38,50 41,45,58 47,52,62 41,44,53 48,51,58 97,104,86 114,118,89 110,119,100 96,108,101 85,101,112 109,97,99 190,131,112 144,106,100 91,79,91 91,73,72
121,119,101 108,105,92 75,80,79 57,68,69 68,77,79 67,77,74 64,73,75 90,91,81 99,95,85 90,89,78 96,95,86 96,94,90 92,97,93 70,77,75 78,85,83 102,93,85 118,115,102 119,105,89 126,116,94 128,124,105 123,118,104 126,124,106 117,115,97 115,114,103 102,109,102 75,86,87 60,80,92 52,81,97 63,81,96 76,89,106 64,86,100 52,81,99 56,76,100 61,82,101 111,108,93 173,155,111 227,201,147 235,212,154 229,206,148 198,181,132 115,116,106 65,63,75 69,88,107 74,93,112 82,95,114 61,76,64 75,79,25 75,74,20 70,67,23 68,64,27 56,47,16 125,113,47 209,188,20 217,190,17 221,193,16 226,197,23 234,206,38 227,204,32 217,197,40 168,159,44 64,52,26 59,49,27 74,59,19 115,98,33 129,103,10 192,159,52 220,193,49 255,220,71 246,208,23 240,203,9 224,195,7 215,194,10 147,135,37 148,155,26 39,42,53 41,44,55 42,41,56 38,38,50 46,46,56 37,36,51 36,33,48 37,35,47 39,44,54 42,46,59 43,46,55 41,44,55 75,81,68 91,104,81 97,106,87 93,105,98 82,98,109 102,90,92 176,124,103 149,111,105 88,76,90 76,63,71
125,117,106 91,87,79 67,72,78 61,71,87 54,67,82 52,67,74 57,72,79 64,79,86 67,79,72 77,84,79 94,95,85 89,90,82 58,71,72 52,63,62 58,69,68 73,85,76 90,100,104 96,101,107 109,104,90 120,116,97 126,117,98 140,125,103 140,127,106 115,110,96 82,92,98 64,77,92 61,82,101 54,80,99 50,78,99 50,78,99 48,73,95 49,72,95 53,78,100 54,79,101 56,80,100 119,120,110 208,184,131 229,209,150 210,188,141 163,149,120 175,158,132 129,114,92 82,95,112 75,99,119 80,95,113 64,78,32 75,79,23 77,79,26 74,72,25 77,75,26 127,124,39 145,132,32 158,138,32 169,144,26 176,152,31 195,173,56 247,222,92 228,202,49 223,200,30 211,182,48 239,210,89 188,166,47 144,122,5 185,160,32 222,189,21 229,195,22 244,213,62 243,211,56 233,198,19 226,193,2 220,189,13 208,187,15 161,156,31 146,143,58 38,43,51 39,41,55 42,41,56 37,37,49 44,44,56 36,36,48 34,33,48 37,37,49 40,45,55 42,46,59 46,46,56 39,44,52 59,64,70 75,85,89 81,93,99 80,95,109 82,95,110 95,87,95 166,117,95 154,110,100 76,70,91 70,61,76
109,103,96 69,74,73 55,65,81 59,75,86 54,69,85 54,67,84 52,66,78 55,69,81 67,78,77 90,90,87 91,93,76 90,92,75 75,82,75 51,63,69 62,74,78 57,77,89 68,83,90 93,103,100 111,112,100 132,128,109 142,131,112 154,140,115 141,126,104 114,109,97 72,82,88 53,71,88 51,72,93 49,77,98 54,80,99 51,76,98 48,68,92 46,66,90 52,77,99 57,82,104 56,75,94 88,94,95 194,174,126 233,213,154 207,185,138 151,137,108 124,117,99 197,180,141 108,118,122 86,102,127 77,90,105 67,81,31 81,87,35 82,88,38 87,89,32 85,84,32 70,73,38 113,109,51 137,121,36 145,132,30 151,135,23 157,136,23 165,144,22 190,167,25 220,194,43 224,198,47 175,150,34 227,207,91 255,225,99 240,207,72 233,201,46 234,198,51 237,206,59 223,188,36 220,185,6 229,196,9 212,183,11 196,178,9 169,166,32 127,122,49 39,42,53 36,40,53 38,38,50 42,41,56 41,40,55 36,35,50 31,30,45 36,36,48 43,48,58 46,50,63 44,47,58 41,44,53 54,56,70 72,84,92 85,94,105 84,100,109 100,97,114 107,92,100 178,119,100 166,117,106 77,72,90 67,65,77
89,91,86 66,75,88 73,83,99 70,84,94 47,65,82 51,71,85 57,78,87 52,65,66 79,84,78 86,92,81 138,124,97 156,142,115 106,99,83 61,68,66 50,69,79 52,72,84 49,68,78 70,82,86 105,102,87 144,138,115 164,147,123 159,145,120 151,136,114 112,107,93 81,92,91 56,75,85 53,75,91 51,80,96 51,77,96 47,67,91 47,72,94 50,70,94 53,78,100 46,71,93 49,67,84 63,78,85 155,137,107 210,189,135 192,172,126 135,121,103 91,102,91 168,151,127 171,159,122 87,103,128 74,92,91 67,81,35 83,95,50 93,95,51 78,72,24 65,70,27 62,71,41 76,83,65 105,99,53 116,107,49 122,103,37 132,110,32 131,111,23 142,121,24 160,138,30 181,157,36 178,160,40 115,94,42 198,173,57 216,185,66 221,184,62 218,183,60 206,174,30 211,176,24 217,180,13 216,181,6 210,182,14 184,171,9 169,158,25 112,107,34 38,43,53 38,43,51 38,38,48 41,41,51 39,39,49 35,34,49 30,29,44 37,37,49 42,47,57 42,46,59 48,51,62 42,45,54 50,52,66 83,94,107 94,101,113 100,102,116 115,106,119 112,90,93 181,122,103 177,123,105 89,75,88 70,63,73
113,113,99 95,102,100 89,95,96 81,91,95 57,77,93 56,73,93 55,70,77 67,79,75 81,84,74 109,105,88 145,129,98 145,126,91 137,127,105 79,80,68 43,58,65 39,59,64 54,65,76 82,91,91 122,109,88 150,133,107 154,136,115 155,141,116 136,117,94 118,114,97 76,86,83 58,70,78 48,68,82 45,69,87 47,68,89 46,66,90 46,69,92 47,70,93 46,70,90 41,65,85 50,69,88 50,68,81 105,97,75 192,170,125 160,143,115 107,102,88 62,75,74 127,122,108 191,160,123 130,130,127 80,100,84 68,81,38 76,85,55 77,80,47 68,63,22 59,65,24 47,47,13 77,77,45 80,77,35 81,74,31 82,74,24 83,71,16 81,67,9 73,61,6 67,56,12 74,58,0 108,98,18 65,57,33 125,102,15 174,146,38 187,157,45 189,158,37 187,157,17 203,170,20 211,176,10 206,173,5 190,170,11 169,161,11 165,154,23 114,110,34 39,42,51 38,46,53 36,39,48 38,37,52 39,39,51 37,37,49 31,30,45 36,36,48 40,45,55 46,50,63 47,52,62 38,43,51 45,52,64 86,100,112 90,105,123 93,99,116 111,102,117 118,96,101 176,118,96 181,125,103 114,96,95 90,73,76
139,125,109 120,115,103 99,101,96 88,94,97 60,76,87 48,62,74 56,71,78 57,73,73 74,80,71 129,117,91 145,128,91 139,122,85 103,93,71 100,97,84 47,58,59 61,70,70 98,94,88 96,95,84 131,116,96 147,127,97 164,141,101 183,156,111 164,146,114 105,100,86 71,74,81 57,65,72 49,62,77 48,69,88 43,64,83 48,68,92 46,71,93 52,77,99 53,73,89 43,63,79 45,65,79 46,66,80 78,85,78 158,146,116 130,124,99 86,88,83 54,70,81 73,83,80 187,154,104 198,168,112 111,112,100 70,82,33 74,81,47 71,72,35 63,62,24 64,73,29 67,68,29 52,51,15 68,63,31 73,66,25 73,63,25 69,57,18 58,47,12 50,42,18 51,44,15 62,50,13 96,82,16 66,59,18 69,64,13 98,90,27 142,124,22 160,135,21 171,142,10 182,156,19 188,160,10 187,161,12 177,163,20 160,149,16 163,155,21 119,112,24 45,44,59 45,50,60 36,41,51 36,39,48 43,43,53 41,41,51 36,35,50 37,37,49 40,45,53 46,50,63 47,50,61 38,38,50 45,49,62 86,94,101 85,101,126 86,99,118 101,97,108 110,95,103 161,107,89 170,116,96 110,90,81 58,63,57
146,132,116 125,120,108 89,96,94 72,82,90 52,70,83 51,66,80 59,75,84 62,77,82 72,78,69 115,101,76 130,112,80 122,104,72 81,78,63 67,65,63 74,80,71 99,94,80 110,99,84 111,100,83 124,109,87 158,136,102 186,160,108 200,169,120 166,144,108 98,93,79 74,79,78 66,75,77 50,63,78 48,69,88 43,64,83 44,64,88 48,73,95 52,77,99 45,65,81 46,66,82 40,58,71 46,61,75 67,73,74 122,114,101 114,110,91 53,62,62 45,61,72 53,61,70 179,145,102 183,152,103 140,137,113 69,84,31 73,79,29 69,71,25 75,79,39 64,73,29 64,65,26 63,62,26 64,60,25 69,62,23 73,68,29 70,67,27 60,54,18 61,53,17 61,54,15 105,90,29 215,183,55 91,73,2 72,62,11 73,63,10 98,80,7 125,105,15 149,123,12 158,134,13 157,131,9 163,140,11 156,142,16 158,146,19 166,155,20 137,130,31 146,151,86 46,48,64 38,46,55 39,42,51 43,46,55 36,39,48 36,35,50 35,35,47 43,48,56 46,50,63 46,49,60 38,38,48 43,48,58 73,81,88 79,97,114 84,96,118 107,99,116 127,101,105 124,88,70 76,66,54 23,53,36 26,55,43
114,105,90 98,99,91 74,83,85 55,66,77 49,69,83 48,64,73 48,64,75 59,73,83 57,73,71 79,82,72 92,87,73 76,75,64 60,61,53 82,81,70 142,118,92 195,163,117 187,161,122 166,140,101 170,147,105 171,149,102 198,169,118 200,171,122 183,159,122 121,108,87 88,86,82 75,84,84 56,66,84 48,67,86 50,69,88 44,64,88 47,72,94 49,70,89 41,61,77 51,71,87 39,55,66 39,53,65 52,60,65 104,104,99 111,103,92 52,63,74 38,53,67 40,54,66 141,112,81 170,139,100 170,150,120 71,83,38 79,83,27 77,78,28 66,74,33 66,74,35 69,72,39 68,71,36 69,63,27 71,61,21 71,68,28 68,70,28 73,58,22 82,68,12 170,143,30 208,175,36 216,178,45 195,157,24 79,66,16 75,62,10 77,67,14 87,75,18 114,97,19 127,112,24 134,116,14 139,122,17 149,134,17 170,154,21 164,153,20 143,137,19 203,200,17 108,101,0 78,67,48 46,46,43 39,44,50 33,41,48 33,36,47 35,35,45 41,45,58 49,53,66 46,51,61 36,39,46 36,41,49 56,59,70 71,88,110 62,85,108 85,90,100 83,78,77 29,54,38 23,52,38 26,53,37 29,56,40
97,95,91 68,78,72 48,63,79 40,55,69 39,55,66 33,47,59 47,61,73 55,69,81 56,67,78 56,67,78 52,64,68 59,68,68 74,73,62 103,92,77 122,106,75 147,125,91 180,156,121 186,163,123 209,184,138 210,185,139 211,178,128 207,174,124 176,155,112 144,125,98 87,90,80 74,85,84 58,73,87 47,62,78 41,56,74 36,56,72 51,71,87 45,64,83 44,62,79 41,56,70 38,54,65 41,55,67 53,63,67 81,87,78 76,82,73 52,70,85 38,56,71 39,54,68 95,88,72 149,135,110 171,154,119 70,80,43 74,85,27 73,82,36 63,76,35 64,74,39 65,75,42 65,75,40 73,65,29 75,68,29 72,71,33 74,71,31 148,134,37 189,169,39 197,172,42 201,171,42 199,171,42 197,169,40 150,132,16 81,65,9 77,68,12 80,71,11 86,75,13 98,84,14 113,96,18 128,114,19 153,139,13 172,158,17 162,153,25 148,143,20 188,186,14 210,209,16 155,140,91 64,52,24 108,104,85 36,59,40 29,60,47 31,59,53 36,57,55 46,56,62 51,46,45 111,96,87 40,39,42 41,44,53 66,81,97 54,76,88 35,58,53 25,48,43 23,49,41 23,49,38 25,51,40 28,54,41
81,88,83 53,70,74 48,63,79 44,59,73 42,58,69 40,59,69 49,68,78 48,64,75 42,58,69 39,55,66 51,63,67 64,73,73 91,90,79 118,104,88 136,118,86 137,119,89 178,154,119 188,165,125 209,184,138 208,183,137 218,185,135 215,182,132 173,152,109 140,121,94 79,81,78 66,76,82 48,63,77 45,60,76 41,56,74 43,63,79 46,66,82 46,65,84 52,71,90 37,57,71 46,61,77 47,60,77 56,66,70 69,74,73 72,77,76 50,68,83 38,56,71 41,56,70 89,85,75 116,106,84 152,131,104 80,86,45 74,89,36 70,81,41 66,79,38 69,79,44 68,80,46 68,78,43 73,65,29 76,69,30 70,70,27 122,115,54 185,169,40 191,171,41 185,165,37 187,163,40 180,158,39 171,149,30 179,156,25 130,107,18 81,72,14 81,72,14 85,77,14 98,84,16 109,94,13 142,129,29 167,151,22 177,161,20 157,148,22 147,142,21 184,181,16 205,203,15 213,214,25 202,192,112 66,48,27 113,88,60 100,95,67 36,54,39 31,55,47 80,83,71 112,84,57 116,86,60 129,111,92 32,35,44 53,68,84 33,55,67 23,46,41 22,45,40 23,45,38 22,45,40 19,44,39 21,47,36
59,79,91 47,65,78 45,60,74 48,68,80 46,66,78 48,68,82 47,63,74 42,55,70 39,55,66 45,61,72 61,72,73 80,87,85 93,89,79 107,100,80 124,114,92 130,117,96 140,125,105 169,142,106 194,167,120 214,181,131 197,166,115 201,174,131 154,136,104 139,125,107 86,86,86 52,66,78 42,57,73 42,57,75 37,55,72 46,65,84 45,65,81 39,56,76 42,60,77 43,61,78 42,57,71 46,62,73 58,68,74 62,71,73 64,74,78 47,60,75 44,59,77 43,57,67 79,74,73 134,112,76 113,95,65 75,86,44 74,92,49 76,84,43 72,79,33 67,74,38 70,78,53 71,79,58 69,67,38 75,68,27 119,114,30 164,158,56 181,166,49 176,159,36 177,158,35 165,144,31 146,127,34 139,119,33 166,136,11 190,161,18 86,72,4 81,73,8 94,84,17 106,96,18 134,122,15 157,144,26 168,152,23 171,155,24 142,134,14 147,142,19 184,176,15 209,196,21 217,208,22 245,243,24 128,112,99 120,93,57 149,119,77 128,97,60 124,102,68 110,85,55 116,89,55 122,90,58 97,70,38 36,37,40 35,49,61 33,49,58 26,43,49 21,38,42 21,38,40 21,38,40 21,38,40 21,38,40
51,69,82 48,63,77 45,60,74 50,70,82 49,69,81 46,66,80 44,60,71 40,59,69 45,64,74 44,63,73 54,65,66 74,81,79 86,82,76 93,87,78 115,116,95 122,107,87 141,127,98 169,143,104 191,164,117 201,168,118 209,178,127 179,155,118 137,123,96 98,88,76 64,70,73 39,57,70 44,59,75 39,54,72 44,62,79 48,67,86 48,67,86 39,57,74 41,56,74 38,53,71 38,53,67 44,60,71 64,69,68 109,97,71 127,101,62 118,99,87 47,57,73 47,57,75 121,104,78 87,70,35 117,112,57 57,75,30 67,89,48 70,83,42 38,40,23 31,30,19 63,59,49 68,64,54 82,78,61 92,83,52 92,82,44 84,72,33 86,71,20 88,70,8 87,62,3 87,64,4 93,74,19 88,67,13 112,88,0 181,157,22 136,115,14 109,94,15 119,105,21 134,122,26 153,140,22 153,139,24 156,139,16 151,138,18 126,119,10 150,142,20 183,171,14 204,188,18 216,207,19 239,240,22 164,150,132 108,86,52 124,96,56 135,106,71 120,93,57 125,96,61 135,106,71 137,108,73 84,60,34 56,52,44 33,44,57 28,42,54 25,41,52 21,38,44 21,36,39 22,37,42 21,36,41 21,38,42
59,79,95 56,76,92 46,64,79 49,69,81 48,64,75 41,62,71 42,58,69 47,63,74 42,58,69 42,58,69 57,69,77 80,89,89 84,89,83 83,83,78 93,91,73 116,103,82 151,127,92 166,141,95 180,157,115 208,172,123 195,165,119 150,129,102 113,102,87 84,83,74 62,70,75 47,60,79 42,60,75 39,57,74 40,58,75 40,58,73 45,63,78 43,61,76 45,60,78 37,52,68 39,54,72 45,60,76 123,94,61 141,109,67 138,103,67 146,111,73 131,104,59 91,70,45 89,76,55 136,140,84 68,72,32 48,59,30 64,86,45 61,78,31 57,65,26 77,77,45 133,103,57 146,116,72 147,107,55 160,114,55 152,109,49 147,104,44 171,127,58 210,167,82 241,190,92 255,202,95 246,208,59 230,197,19 214,187,43 146,129,4 164,145,20 143,128,18 151,137,22 153,140,20 142,130,19 139,126,22 119,110,23 107,100,14 119,114,14 147,139,19 178,166,13 189,175,7 217,204,13 246,235,50 199,185,156 101,77,53 139,112,80 102,74,45 140,111,78 120,92,54 126,97,62 130,101,66 95,69,46 246,228,198 116,110,85 47,52,48 27,39,47 22,37,42 18,33,38 19,34,39 20,35,40 21,36,41
55,75,87 48,68,80 46,64,77 49,65,74 46,62,71 41,57,66 45,59,69 47,61,73 46,60,72 39,53,65 48,62,72 61,74,75 69,76,74 62,69,64 86,86,72 116,103,82 140,120,88 165,141,106 191,160,121 189,159,117 161,141,109 138,120,99 100,97,84 74,80,71 51,63,69 41,57,68 41,56,70 45,65,79 44,65,84 41,63,79 39,57,74 38,56,69 46,61,79 42,57,75 39,54,70 68,69,61 112,80,50 146,111,73 137,105,63 120,87,48 96,77,52 58,42,27 76,74,56 82,86,46 43,51,26 48,56,31 67,85,40 65,82,31 60,80,25 68,80,31 107,91,33 177,150,77 229,183,113 236,185,109 230,180,95 232,183,93 243,194,113 209,171,82 175,147,37 181,157,24 190,167,9 205,175,8 198,174,21 168,152,19 162,156,19 150,137,15 148,135,17 143,131,22 134,123,22 110,104,13 92,87,14 88,81,11 119,114,14 157,144,22 183,169,16 205,186,20 231,218,27 231,217,76 156,136,104 115,94,67 114,89,59 113,86,52 140,113,79 111,83,54 119,92,58 136,105,66 96,75,48 211,196,160 255,255,200 255,255,211 74,82,70 25,33,40 22,34,38 19,31,35 20,32,36 20,32,36
50,70,82 48,68,80 49,67,80 49,65,74 48,64,73 41,55,65 41,55,65 47,61,73 49,63,75 48,62,74 53,67,77 53,68,73 56,68,72 65,77,81 85,81,73 106,95,76 146,127,90 160,137,95 165,135,91 167,141,102 130,115,95 96,88,75 80,82,77 71,76,75 49,61,69 45,60,74 39,54,68 40,58,73 42,59,79 44,62,79 48,61,80 46,64,77 47,60,79 46,61,77 39,54,70 90,72,51 110,78,48 136,101,65 100,73,39 89,65,32 65,58,42 53,44,29 62,67,66 36,41,35 44,49,25 46,51,27 68,85,38 66,83,32 68,84,26 74,88,27 79,90,30 78,90,27 73,83,20 77,82,21 78,81,21 78,81,19 75,73,15 82,75,14 96,85,12 110,99,14 137,125,16 155,137,19 159,148,17 151,139,12 145,136,19 142,130,19 143,133,21 138,130,28 118,110,20 98,94,18 72,70,8 96,91,22 130,124,18 154,148,13 188,170,10 215,194,26 239,224,105 195,177,117 91,73,41 121,101,69 95,72,41 77,53,29 121,92,61 143,112,75 145,116,81 129,97,63 113,89,56 255,251,200 255,253,190 255,255,196 255,251,193 135,123,86 31,38,33 21,32,33 19,32,33 19,32,33
51,69,82 49,67,80 48,64,75 44,60,71 48,64,75 45,59,71 46,60,72 50,64,76 57,70,85 45,58,73 47,60,75 52,66,78 55,67,73 55,67,73 67,65,63 110,101,84 150,128,94 165,138,102 167,140,104 142,119,88 121,110,93 85,81,71 71,81,78 56,69,70 40,54,66 42,55,72 46,59,76 43,61,78 39,57,74 44,59,75 45,60,76 44,59,75 44,54,72 41,54,71 97,107,99 101,83,53 96,72,39 96,70,45 92,69,40 83,63,33 58,49,34 53,43,31 56,60,62 39,42,30 43,49,20 45,51,24 68,85,34 69,87,33 71,82,24 78,88,25 82,90,24 83,92,23 85,90,25 85,88,24 84,87,23 82,82,19 82,79,14 82,75,14 80,74,10 80,74,8 90,78,8 100,90,10 121,112,15 120,114,12 123,119,14 126,120,18 127,119,15 115,107,15 100,90,19 74,70,8 74,72,10 101,94,22 135,128,17 166,159,18 198,179,15 233,212,42 217,199,108 196,178,136 91,71,53 70,49,26 94,69,41 94,66,37 119,92,58 147,116,77 122,91,54 111,79,45 126,99,65 255,246,193 240,223,156 255,255,189 255,249,190 255,255,198 255,246,206 42,41,30 19,32,33 17,30,31
51,72,81 49,70,79 46,62,71 42,58,69 42,58,69 46,62,73 46,62,73 59,73,85 56,70,82 59,73,85 50,63,64 55,67,71 50,62,66 57,65,70 82,78,70 126,110,93 144,126,94 148,128,96 136,117,90 126,109,83 101,92,84 88,88,85 65,77,83 51,66,80 45,58,73 40,55,71 46,64,81 44,63,82 45,65,79 43,63,77 40,58,73 33,48,62 49,58,69 142,133,114 157,160,148 82,64,34 82,61,38 102,78,52 99,78,51 80,61,34 54,45,37 47,38,32 57,64,62 35,40,39 44,48,19 44,50,21 68,82,34 74,88,38 72,86,27 73,85,22 82,90,24 86,90,21 89,89,17 87,87,17 91,89,19 91,85,19 91,84,16 84,78,14 79,73,9 79,73,9 75,72,5 78,72,8 83,75,10 95,88,18 110,106,17 113,103,21 101,90,17 90,82,17 76,72,14 73,69,11 86,81,10 117,109,19 152,141,10 178,163,13 214,195,29 239,218,48 137,123,69 195,180,133 83,68,48 99,86,65 123,100,69 96,71,43 145,116,81 132,105,69 140,112,74 146,115,78 134,107,75 228,206,161 253,236,167 237,218,152 249,230,162 255,254,188 255,251,193 255,255,214 39,41,36 19,29,33
