192,152,100 236,196,144 225,186,129 205,165,113 184,144,90 218,179,122 211,171,119 191,151,99 199,159,105 190,150,96 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 206,167,108 173,134,73 235,194,137 233,193,139 210,178,121 196,160,102 191,158,110 188,155,103 220,180,128 234,195,138 229,190,131 222,183,124 204,165,106 212,176,118 241,202,133 195,156,87 187,146,85 173,132,71 206,170,123 102,84,63 84,67,57 82,67,58 85,68,60 96,70,49 98,77,62 95,76,64 93,77,62 88,72,55 94,75,59 100,79,64 113,89,63 128,107,80 85,73,61 66,55,50 69,58,55 90,73,65 194,155,98 221,182,125 227,187,123 186,145,84 181,140,81 230,189,130 210,169,112 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 217,186,122 174,143,79 184,148,88 180,140,76 182,142,78 159,119,53 207,167,101 223,171,100 225,187,123 199,161,97 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,135,81 207,166,117 196,156,104
229,190,133 240,201,144 203,163,111 189,149,97 223,184,127 208,169,112 201,161,109 211,169,117 217,175,123 191,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,143,86 199,158,101 198,159,100 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,137 228,187,126 202,162,98 209,169,105 129,95,63 105,83,63 78,63,52 78,62,56 80,65,56 144,127,103 169,145,121 130,111,88 117,95,75 112,89,60 174,138,91 209,173,113 211,170,109 213,176,123 83,71,61 66,55,50 68,56,56 128,112,97 188,151,98 190,151,90 178,138,72 180,140,76 208,167,108 221,180,121 188,147,88 218,177,116 235,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 203,167,105 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 187,149,85 187,149,85 201,163,97 208,168,102 193,153,87 205,165,99 210,170,104 195,162,96 196,158,94 194,156,92 205,167,101 213,174,115 207,169,105 195,153,99 186,145,86 201,160,103 193,154,97 189,149,97 194,153,104
194,154,100 205,165,111 198,158,104 227,188,129 221,181,127 192,150,96 235,193,139 206,164,110 199,159,105 182,142,90 189,148,99 207,166,117 200,160,106 178,139,82 198,159,102 213,172,113 218,177,116 206,165,108 194,155,96 219,180,121 220,178,124 245,203,151 217,176,117 206,165,106 227,188,131 213,174,115 208,167,106 207,166,105 253,213,149 236,195,138 213,172,115 255,230,173 237,196,137 221,181,117 217,175,110 208,166,101 132,103,70 133,108,89 74,63,48 71,59,49 66,52,36 184,150,105 186,152,111 133,103,77 96,85,82 113,97,82 206,170,119 189,146,86 211,172,111 202,169,117 76,65,58 64,55,51 72,60,60 98,85,82 136,113,84 179,144,88 217,175,112 233,188,124 196,155,94 211,170,109 211,170,113 232,193,132 218,179,118 224,183,126 190,151,94 184,145,84 201,163,97 206,168,102 201,163,99 190,151,90 220,181,120 202,161,93 201,159,94 219,177,112 208,168,104 228,188,124 214,176,112 178,138,74 203,164,105 197,155,92 203,165,99 203,165,99 206,166,102 180,140,76 199,161,97 193,155,91 216,178,114 205,167,103 204,165,108 165,126,69 236,194,140 217,175,121 179,139,85 201,161,107 207,167,113 192,152,100
175,135,81 229,189,135 178,138,84 193,154,95 223,183,129 196,153,104 208,165,116 160,119,62 180,140,86 185,144,95 176,135,86 182,141,92 185,145,93 171,132,75 222,183,126 205,164,105 222,181,120 207,166,109 228,189,130 223,184,125 200,158,104 225,183,131 250,209,150 187,146,87 185,146,89 218,179,120 222,181,122 248,207,148 224,183,126 234,193,136 208,167,110 220,181,124 232,191,134 255,218,154 240,197,141 202,159,103 225,188,133 184,149,111 80,61,47 70,58,46 82,63,47 212,173,116 230,190,126 211,169,117 104,90,90 93,88,87 110,99,92 173,151,113 198,157,110 196,166,124 75,62,57 63,49,49 80,69,64 95,82,77 90,77,72 104,91,84 117,91,70 179,149,121 205,162,113 168,127,66 184,143,86 211,172,111 194,155,94 191,151,87 183,144,87 200,161,100 204,166,100 207,169,103 200,162,98 189,150,89 212,173,112 234,195,136 226,187,126 180,141,80 199,163,101 191,155,93 201,166,101 197,162,97 217,169,95 211,178,112 204,166,100 211,173,107 206,171,106 180,145,80 218,180,116 225,187,123 212,174,110 182,143,86 204,165,108 228,189,132 210,168,114 224,182,128 235,194,145 214,173,126 213,172,125 170,130,78
208,168,114 211,171,117 221,181,127 229,189,135 207,167,113 204,168,117 192,153,92 201,162,105 218,178,126 232,192,140 192,152,100 198,157,110 150,110,58 211,170,111 211,171,107 212,176,118 215,175,123 222,182,130 178,139,82 226,187,130 216,175,118 203,162,105 206,165,108 187,147,83 201,162,105 193,154,95 218,177,118 238,197,138 245,203,149 209,168,109 205,164,105 238,197,140 175,148,105 121,93,55 121,92,57 137,108,73 204,164,112 198,161,121 105,82,67 73,59,45 82,63,49 223,186,133 225,183,129 224,182,128 127,111,96 96,82,84 90,73,76 99,81,80 100,82,61 119,100,86 75,64,59 66,55,52 88,77,74 88,75,70 81,68,63 74,62,52 73,60,53 87,75,65 112,95,60 169,142,95 203,159,106 251,215,155 203,167,107 205,165,101 217,176,115 220,179,118 226,188,122 178,140,74 223,185,121 226,188,124 201,163,99 188,147,86 222,183,124 197,158,99 210,174,112 217,181,119 189,153,91 189,155,92 195,161,98 183,149,86 206,172,109 213,175,109 191,153,89 215,175,111 214,176,110 228,190,126 223,185,121 209,170,111 216,176,122 221,181,129 198,159,102 241,201,149 192,153,96 169,130,71 179,140,81 196,156,104
225,186,129 203,163,111 198,157,108 203,163,109 204,165,106 204,169,113 233,192,143 235,192,132 166,126,74 157,117,65 186,145,100 159,118,73 212,171,122 237,197,145 222,182,128 222,180,128 226,186,132 207,167,113 211,169,115 193,151,97 186,145,88 196,155,96 208,167,108 200,159,100 173,131,77 203,162,103 196,155,96 218,173,111 203,162,101 229,188,131 207,166,109 209,168,109 135,104,65 127,100,64 80,63,39 92,76,45 165,129,78 206,169,125 106,84,66 76,62,48 73,58,47 210,176,135 212,172,118 192,152,98 165,133,101 92,75,65 83,72,67 96,84,84 95,82,79 87,73,73 78,67,64 67,56,51 87,73,73 84,71,68 93,81,83 90,78,78 103,91,93 101,89,91 84,70,70 94,80,80 143,116,84 211,177,116 182,143,82 196,156,92 175,135,69 198,158,92 224,184,118 209,169,103 230,189,130 217,177,113 195,155,91 200,160,94 186,147,86 228,189,128 194,155,94 207,168,107 215,177,113 187,147,83 202,162,98 196,156,90 204,166,100 215,177,111 208,168,104 192,148,81 213,173,107 219,182,111 255,251,194 246,207,148 212,173,114 199,160,101 196,157,100 209,170,113 192,152,100 209,169,115 229,189,135 221,182,125
225,186,129 206,166,114 212,171,124 204,163,118 193,154,93 199,160,103 255,228,165 216,174,109 241,201,149 175,135,83 203,163,111 187,147,95 209,168,119 180,140,88 207,167,113 209,169,117 203,163,109 189,149,95 203,162,105 208,167,110 211,170,113 201,160,101 207,166,107 224,183,124 205,164,105 213,173,109 203,162,101 221,175,118 223,182,123 243,202,145 208,167,110 223,182,125 219,182,113 180,144,93 132,109,67 113,89,52 170,134,83 182,146,95 101,84,74 71,56,45 69,52,42 197,164,125 201,161,107 223,183,129 187,149,101 134,104,78 102,89,84 89,75,75 81,67,67 95,82,75 85,72,69 82,69,66 87,74,71 78,65,62 94,82,84 87,77,81 87,75,77 90,78,80 89,76,71 76,63,58 86,76,66 150,128,94 241,200,139 198,158,94 205,164,103 211,170,109 205,164,103 214,173,112 237,196,137 242,202,138 214,174,110 215,174,113 190,151,90 180,141,80 205,166,105 228,189,128 191,153,89 198,158,94 175,135,71 221,180,119 226,187,126 223,184,123 224,183,124 216,171,109 220,180,114 191,153,89 242,204,140 193,154,95 219,180,121 216,177,118 220,181,124 204,165,108 207,167,115 212,172,118 207,167,113 206,166,114
222,182,130 232,191,146 187,147,95 223,183,131 212,172,118 194,155,94 180,141,80 190,151,94 192,151,94 205,164,107 206,166,112 168,128,74 201,159,105 209,167,115 208,165,116 199,159,105 205,166,109 199,160,103 209,169,115 206,166,112 194,155,96 227,186,125 241,200,143 234,193,136 208,166,112 239,198,141 230,189,132 228,187,130 246,206,152 229,188,129 195,154,95 211,170,109 216,177,118 183,144,85 164,131,83 185,152,104 167,134,84 175,142,92 137,110,78 72,57,46 67,55,43 193,161,119 229,187,133 213,171,117 217,179,129 201,158,111 166,137,104 97,82,71 98,81,73 113,97,82 89,76,73 98,84,86 91,77,79 101,89,89 92,81,78 80,68,70 87,74,69 92,79,76 89,76,73 90,77,72 96,83,80 103,89,89 156,124,90 219,182,127 226,187,128 221,182,123 225,184,125 202,161,102 243,203,139 210,170,106 215,175,111 221,182,123 198,159,98 226,187,126 168,129,68 207,167,113 215,177,111 195,155,91 230,190,126 235,195,129 215,177,111 201,163,97 210,174,114 214,178,118 241,202,141 210,171,102 188,149,80 207,170,101 222,183,124 211,172,113 178,139,82 218,178,126 175,134,85 206,165,118 220,179,130 209,169,117

44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,81 85,73,75 86,76,77 85,73,75 92,80,82 82,70,72 83,71,73 83,71,73 85,73,75 80,73,76 88,77,86 87,75,89 82,72,76 84,74,73 85,75,74 85,72,69 97,84,79 132,104,77 206,170,141 200,159,141 235,190,169 120,94,82 82,71,78 48,36,38 51,41,42 58,51,51 51,44,44 71,57,59 91,78,75 90,73,74 90,73,74 86,75,70 89,76,71 86,74,74 89,75,80 140,109,88 150,129,114 97,82,71 190,161,141 80,64,58 78,67,74 92,74,69 105,79,67 86,68,63 113,89,67 161,123,86 106,80,55 113,89,63 150,115,79 185,152,104 221,182,125 215,176,119 209,170,113 218,177,120 194,153,96 203,163,111 213,172,115 206,165,108 214,173,116 207,168,111 200,161,104 204,165,108 208,169,112 212,173,114 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 198,162,102 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,84 129,111,92 93,76,79 91,77,79 89,75,77 90,76,78
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,96 84,74,75 83,71,71 85,73,75 86,74,76 88,74,76 89,75,77 89,75,77 89,75,77 70,60,64 101,87,111 92,79,98 101,88,107 87,75,89 87,77,81 97,86,93 95,86,82 100,81,65 203,164,134 155,120,105 169,133,111 179,145,125 99,84,75 104,93,88 87,78,72 72,65,63 49,42,42 78,65,58 95,84,67 102,86,80 90,74,70 89,78,73 98,85,78 90,77,70 95,82,77 186,155,134 113,92,77 97,83,69 203,174,154 59,48,45 86,74,74 90,74,68 97,77,59 101,83,64 121,104,80 149,124,94 159,126,87 188,151,107 203,165,115 197,159,109 213,174,117 224,183,122 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 227,186,129 224,183,122 227,186,127 223,182,123 212,173,116 209,170,113 207,168,111 208,168,114 208,168,114 213,173,119 204,164,110 183,143,89 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,76 94,81,76 89,75,75 87,73,75 88,74,76 88,74,76
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 91,78,75 90,77,74 94,84,85 56,57,76 87,76,73 89,76,73 89,75,77 89,75,77 90,76,76 95,81,81 92,78,80 92,78,80 91,77,79 91,77,79 85,73,78 88,76,78 84,71,66 90,77,70 90,74,70 98,82,78 97,81,75 122,103,89 223,188,161 138,108,93 158,124,106 181,147,125 115,96,82 166,134,88 180,149,100 119,109,87 97,82,73 122,93,69 176,144,98 198,172,122 203,172,121 173,147,108 121,103,84 109,90,76 187,161,138 93,77,64 103,84,68 136,112,90 61,48,41 153,123,81 144,117,74 150,121,72 184,147,94 201,160,99 206,167,108 208,168,104 204,166,100 209,171,107 212,174,110 221,181,117 225,185,121 224,184,120 217,177,113 215,174,115 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 197,157,105 213,173,121 207,167,115 205,165,111 203,163,109 210,168,116 211,169,117 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 99,80,68 93,77,73 90,77,74
90,78,78 88,76,76 93,76,79 88,76,78 54,50,61 62,57,75 87,82,100 89,81,100 125,118,116 151,144,142 111,97,102 185,171,176 236,227,221 62,64,80 85,74,69 88,76,76 85,75,74 92,78,78 92,78,78 94,80,80 94,80,80 90,76,76 92,78,83 91,77,82 80,68,70 86,74,74 89,76,73 92,79,76 90,77,72 102,79,64 89,74,63 92,77,68 163,125,104 144,109,96 136,108,95 150,120,103 131,105,91 93,75,70 92,77,66 112,96,83 92,81,78 88,78,82 85,71,73 88,77,72 94,82,70 102,88,74 116,98,79 136,110,89 174,152,134 80,68,56 140,118,100 82,63,49 70,51,24 210,174,114 214,174,110 214,174,110 214,176,110 216,179,110 215,174,115 213,172,113 205,166,105 208,168,114 213,173,119 209,167,113 204,168,110 211,175,117 204,167,114 209,171,121 201,163,115 201,163,115 205,167,119 214,176,126 221,179,127 221,178,131 206,165,116 194,153,104 188,150,100 207,166,119 216,175,128 200,160,108 212,172,118 201,161,107 205,163,111 213,171,119 208,167,118 215,172,123 198,155,106 207,170,117 213,174,117 212,173,114 216,175,118 218,176,124 214,178,120 186,150,99 106,90,77 90,77,74
201,163,115 206,168,120 218,175,128 193,152,107 114,101,98 65,65,77 90,81,105 73,66,69 77,59,58 85,68,58 120,94,69 150,128,92 122,111,118 68,65,80 97,86,95 236,215,204 105,93,83 94,82,72 90,77,74 184,171,166 104,91,84 98,86,76 90,76,76 87,76,73 88,74,76 94,80,82 102,86,82 85,72,67 86,77,73 89,76,71 97,80,72 92,76,70 96,75,64 204,170,148 122,99,84 137,109,96 148,118,103 102,83,69 200,165,111 206,166,112 214,175,116 210,169,110 214,174,122 144,122,88 187,151,100 205,165,111 220,182,136 158,127,104 122,103,91 84,69,60 226,203,188 63,49,49 181,150,101 206,170,112 218,179,122 221,180,131 209,169,115 205,164,105 199,162,109 206,165,116 199,161,113 186,149,105 204,162,120 206,168,122 204,167,123 196,160,111 204,166,118 207,169,121 205,164,117 203,166,122 200,163,119 196,157,114 199,158,111 209,168,121 189,152,99 205,168,115 215,175,123 199,158,109 207,166,117 204,163,114 214,173,124 205,164,115 212,172,120 198,158,106 200,160,108 199,158,109 203,162,113 216,176,124 200,160,106 201,161,107 206,166,112 213,173,119 204,166,116 204,163,118 209,171,123 203,163,111
179,167,169 145,133,135 136,123,133 123,110,120 95,90,108 141,123,120 195,155,121 197,156,111 213,174,117 214,175,118 214,173,114 210,169,112 201,164,122 197,158,115 174,136,90 163,129,84 188,155,118 186,160,135 85,70,61 119,103,90 206,170,137 198,166,124 202,170,128 207,173,130 201,167,126 194,160,119 197,161,114 201,165,118 204,166,120 208,167,120 211,170,121 202,166,117 75,65,53 117,97,77 210,181,159 123,96,80 141,116,99 136,110,96 178,144,101 196,157,100 199,159,105 183,148,92 110,87,58 47,35,23 92,68,44 184,150,105 189,162,117 208,175,150 94,78,65 99,83,70 148,125,110 58,46,46 205,171,112 206,167,108 205,166,105 214,174,108 204,168,110 215,175,111 209,170,109 207,168,107 206,167,106 206,167,108 203,164,105 204,165,106 190,152,88 199,161,97 213,172,113 213,172,113 208,169,110 214,175,118 219,180,123 219,179,125 207,167,115 213,173,121 213,172,123 215,174,125 219,178,131 203,162,113 211,170,121 206,165,120 211,170,121 211,170,121 211,171,117 199,159,105 199,160,103 187,147,95 200,160,108 209,169,117 206,166,114 205,165,113 194,157,104 198,161,108 208,168,116 206,165,116 207,166,117 204,164,112
80,74,97 84,78,101 81,73,90 81,73,90 62,58,71 74,68,75 62,50,50 105,83,75 141,116,86 135,110,80 144,116,89 125,99,74 94,78,61 110,91,75 122,103,87 119,105,89 102,90,78 104,86,67 143,118,90 145,120,92 128,103,75 130,95,68 171,139,93 196,160,109 214,172,118 218,176,122 223,180,120 222,181,120 215,176,115 220,179,120 217,176,115 232,192,128 200,167,119 66,55,48 136,113,98 135,111,89 127,104,89 137,111,97 95,74,59 211,175,126 209,169,115 149,115,70 57,48,42 36,29,29 37,28,24 103,86,51 103,75,46 200,166,136 86,66,59 132,109,96 73,62,55 62,51,34 211,171,117 202,166,108 208,168,116 201,160,111 199,157,105 209,169,117 208,168,116 208,168,116 212,173,116 201,161,107 205,165,111 192,154,88 207,169,105 204,166,102 203,167,107 201,165,105 192,153,94 199,160,103 212,173,116 211,171,117 212,172,120 201,161,109 203,162,113 198,157,108 209,168,121 214,173,124 205,164,115 205,164,115 205,164,115 207,166,117 207,166,117 201,160,111 201,162,105 205,165,111 200,160,106 187,147,95 209,169,117 201,161,109 195,159,101 203,167,109 206,166,114 204,164,110 208,168,114 203,163,111
160,129,92 163,132,95 170,140,96 167,137,93 166,133,94 159,132,89 160,132,94 162,129,90 165,132,95 181,148,111 198,161,117 222,185,141 217,181,130 213,180,130 214,180,137 218,178,126 209,172,117 225,188,133 184,152,110 194,162,120 203,165,115 214,174,122 212,171,124 208,167,118 214,174,120 209,168,119 195,153,99 217,176,117 223,184,125 211,170,109 206,165,104 208,167,106 193,154,93 92,69,40 73,59,45 175,150,131 112,90,72 133,107,95 122,101,90 119,95,71 201,162,105 188,156,112 33,26,26 30,23,23 31,24,24 86,77,60 120,91,67 171,138,113 92,73,59 193,168,149 56,47,43 183,158,128 207,167,113 212,176,118 215,175,121 208,168,114 197,157,103 218,178,124 213,173,121 204,164,112 212,172,118 212,173,116 193,154,97 200,161,102 190,151,90 190,151,90 180,141,82 189,150,91 193,154,95 190,151,90 209,170,109 196,157,96 212,172,118 192,152,98 184,144,92 204,164,112 207,167,115 199,158,109 227,186,137 213,172,125 209,168,119 208,167,118 211,170,121 216,175,126 207,167,115 200,160,106 198,158,104 209,169,115 209,170,113 204,165,108 199,160,103 206,167,110 201,162,105 209,170,113 206,167,110 215,176,119
198,162,104 199,163,105 206,167,108 222,183,124 209,170,109 213,174,113 221,182,121 215,176,117 212,173,114 222,183,124 223,182,125 215,174,117 218,178,114 208,168,104 184,143,82 178,139,80 196,159,104 207,170,115 215,174,117 222,181,124 227,186,125 215,173,108 213,174,117 211,172,113 219,180,119 215,176,119 218,177,120 214,173,116 215,174,115 210,169,110 192,151,92 200,159,100 198,157,98 214,175,116 64,50,36 80,67,62 182,157,140 115,89,77 141,118,103 115,89,77 197,167,121 171,140,101 28,21,21 30,25,27 33,28,27 46,37,29 107,85,65 141,115,92 152,130,110 113,90,75 62,50,38 202,166,117 213,177,119 203,164,105 206,167,108 196,156,102 198,158,106 200,160,108 198,158,106 203,163,111 198,158,106 207,166,117 205,164,115 208,168,114 209,169,115 208,168,114 201,161,107 201,161,107 206,167,110 214,175,118 214,175,118 203,164,107 218,179,122 211,172,115 220,181,124 215,176,119 198,159,102 201,161,109 212,173,116 215,175,123 206,165,116 213,172,123 213,173,121 208,168,116 201,164,111 207,169,119 189,151,101 209,169,117 205,165,113 222,183,126 204,165,108 211,172,115 212,173,116 202,166,106 214,178,118 206,170,112
218,182,124 220,184,126 213,174,115 212,173,114 208,168,114 213,174,115 220,181,122 207,168,111 214,175,118 206,167,110 214,173,114 210,169,110 217,176,117 217,176,117 211,170,111 206,167,108 195,157,107 191,153,103 200,158,104 224,182,128 211,170,111 218,176,113 196,156,102 201,160,111 205,164,115 214,174,122 218,177,120 227,186,129 224,183,124 217,176,117 195,154,95 220,179,120 217,176,117 213,172,113 201,170,131 65,54,47 102,82,73 155,129,115 117,94,79 136,105,95 116,93,62 152,124,84 70,57,50 98,86,74 72,57,46 101,85,72 87,68,56 94,75,59 122,103,78 79,58,47 122,100,66 188,150,100 204,164,110 199,159,105 208,168,114 213,173,121 203,163,109 203,163,109 197,157,105 192,152,100 203,163,111 197,156,107 197,156,107 187,145,103 197,156,107 201,160,111 204,164,112 221,181,129 205,165,111 214,174,120 214,174,120 212,172,118 205,165,111 208,168,114 203,163,109 215,175,121 222,182,128 219,179,127 212,173,116 219,179,127 218,178,126 213,173,121 206,166,114 208,168,116 199,162,109 197,160,107 197,160,107 205,165,113 211,171,119 207,168,111 207,168,111 206,167,110 203,164,107 201,165,105 206,170,110 207,171,109
