40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 72,61,70 102,83,69 69,82,97 63,86,109 57,73,98 59,72,98 60,71,100 54,66,90 73,63,62 147,113,72 81,72,45 142,136,61 228,221,33 229,218,33 218,204,36 207,193,25 186,179,22 178,173,22 163,158,18 178,164,21 177,162,14 161,145,14 147,131,28 136,127,28 131,126,44 115,110,39 77,79,24 204,176,51 201,176,32 168,153,36 164,152,43 148,136,56 91,84,64 66,62,45 65,61,55 83,82,71 164,150,92 159,146,94 132,134,108 87,88,69 74,79,55 60,67,23 55,62,30 84,90,38 64,75,33 57,75,32 138,123,87 197,172,128 220,189,140 221,189,134 227,187,135 247,211,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,116 195,168,123 175,147,109 128,115,94 70,75,74 55,70,77 50,64,76 47,61,73 47,63,74 47,61,73 46,60,72 43,57,69 48,62,74 52,65,80 55,71,82 51,67,78 53,68,75 54,66,74 51,61,65 63,74,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 36,46,62 80,66,79 120,86,52 123,100,71 114,106,95 59,71,95 59,72,100 70,72,88 132,114,93 138,103,67 123,94,59 150,133,96 205,204,58 233,220,29 229,210,28 220,201,35 211,194,27 184,180,22 173,167,19 154,151,17 174,164,24 180,163,16 181,164,26 156,140,26 140,132,30 131,126,42 125,121,45 111,101,32 221,190,30 202,174,33 151,133,31 109,101,38 58,48,36 59,56,60 69,73,88 63,66,84 100,99,104 90,86,67 125,114,99 166,138,98 220,189,129 229,197,124 221,194,110 176,164,94 69,72,21 65,74,30 57,72,33 107,96,61 198,173,129 214,183,134 219,188,137 198,161,108 249,208,147 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,163,123 157,134,92 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,141 203,177,127 179,152,109 141,117,91 109,103,94 65,77,81 52,66,78 55,69,81 53,68,82 47,61,73 48,62,74 46,60,72 49,63,75 53,66,81 54,68,80 52,66,76 52,66,76 56,68,76 65,75,81 77,87,93
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 39,45,64 78,64,69 129,96,59 118,86,54 121,85,52 147,110,66 142,103,64 169,129,77 116,81,43 134,100,68 100,76,43 224,203,131 238,228,47 237,216,32 230,207,35 222,200,35 210,191,25 189,180,22 172,163,20 156,152,24 168,162,27 193,173,27 188,167,26 191,171,41 153,139,26 142,137,39 141,141,41 169,144,28 226,193,15 171,151,47 114,103,59 53,48,47 85,70,32 202,167,59 242,199,84 255,220,116 255,228,130 244,213,122 209,182,94 155,143,77 127,117,64 87,93,43 67,82,43 59,75,33 74,85,27 67,74,26 56,68,30 98,91,52 195,167,129 200,169,120 204,172,117 209,168,111 255,221,152 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 197,166,117 179,156,114 143,127,94 95,95,92 61,77,88 59,75,86 49,64,78 47,66,76 49,63,75 53,66,81 52,66,78 56,67,80 49,65,74 55,71,80 60,76,87 68,82,92 70,84,96 78,90,96
40,47,61 39,46,60 37,44,58 45,51,68 45,51,70 39,47,65 70,63,63 103,74,43 121,92,61 122,87,51 166,128,80 139,106,58 162,127,73 121,89,47 129,97,63 120,92,54 162,141,87 255,251,30 240,221,41 228,207,37 220,198,35 203,183,26 191,179,26 173,163,25 148,143,20 141,135,17 177,163,22 178,164,23 192,175,28 186,173,39 172,161,47 164,158,42 200,174,37 209,175,16 170,143,37 209,190,67 215,197,10 201,180,8 183,171,34 166,157,29 146,145,52 120,126,45 96,105,36 78,92,35 71,92,44 69,93,44 68,87,37 66,85,33 60,77,30 55,72,25 82,92,29 69,80,22 96,85,52 117,90,58 137,102,66 163,129,84 243,202,134 244,203,142 230,191,130 214,183,119 195,163,106 218,182,131 204,166,116 212,175,122 212,173,132 184,150,107 198,168,112 199,168,119 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 147,128,103 96,95,86 62,76,86 50,69,88 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 45,51,68 46,49,67 44,47,58 128,116,86 122,96,57 103,73,45 140,101,69 155,118,74 137,100,58 132,98,55 129,94,56 125,94,57 139,108,69 145,128,93 209,190,108 241,220,50 232,208,45 213,190,30 201,178,22 187,172,24 167,157,19 148,143,22 123,121,20 134,128,24 164,155,29 184,170,29 192,179,29 200,187,39 201,187,42 205,184,32 203,181,18 224,200,24 221,190,12 185,164,14 163,149,23 138,135,41 120,122,51 95,106,50 84,99,44 80,99,38 75,95,38 71,92,40 73,91,35 72,91,32 68,83,28 64,78,28 61,75,27 54,70,26 99,107,25 97,81,50 122,97,69 149,116,79 153,113,79 145,108,68 230,190,136 215,180,124 206,176,120 214,184,128 240,205,151 225,188,135 211,175,117 195,162,114 206,168,122 196,162,119 174,149,105 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 181,153,113 196,163,115 172,145,102 154,132,96 123,113,89 66,75,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 39,46,60 47,50,68 75,70,69 255,255,216 255,254,199 120,97,57 114,89,61 136,101,65 142,105,61 129,95,54 128,95,56 140,105,67 116,84,52 115,84,47 100,83,48 122,101,74 255,243,75 243,219,56 213,190,32 207,184,24 184,169,21 165,152,18 142,136,20 119,119,17 92,90,16 125,120,20 152,144,12 182,170,31 201,187,32 214,200,45 222,209,49 194,176,14 198,178,17 177,158,7 150,138,27 120,116,29 97,101,45 85,98,46 81,94,42 81,95,38 79,91,28 77,91,34 71,86,33 75,91,33 72,91,32 70,86,28 67,79,30 61,75,27 54,73,25 64,77,23 73,65,43 54,42,32 119,92,60 148,115,76 146,110,79 131,98,61 212,177,121 197,167,121 205,174,123 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,159,118 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 177,153,116 143,126,98 76,83,78 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,143 243,215,159 246,214,157
29,47,60 32,51,59 45,65,49 115,111,90 255,255,203 255,255,200 255,252,200 118,100,58 95,71,45 121,87,53 125,91,48 120,87,48 126,92,49 131,96,60 119,89,61 102,73,42 127,100,64 159,143,110 191,168,71 255,230,70 228,206,43 206,181,23 184,170,15 165,154,19 145,138,25 120,119,26 82,85,23 84,88,30 126,126,24 162,154,32 193,178,30 204,188,32 204,192,35 171,165,17 156,146,34 132,126,35 100,105,42 83,91,40 79,88,40 82,90,39 81,97,39 82,96,39 80,92,29 78,92,31 74,93,34 76,90,29 78,88,37 69,84,29 66,80,34 67,81,35 58,76,31 60,75,36 74,79,78 41,35,28 102,84,65 106,85,58 139,107,75 114,85,54 199,170,121 191,159,117 210,184,130 198,168,122 199,169,125 174,148,107 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 197,167,125 188,160,120 159,135,100 102,103,95 67,74,67 135,122,99 222,200,153 242,221,167 255,234,176 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
90,117,60 113,144,63 187,199,124 255,252,194 255,255,201 255,255,202 255,255,203 176,160,118 88,64,40 119,87,55 142,110,66 129,96,59 140,106,63 136,101,63 118,88,60 95,67,40 102,74,45 143,122,97 131,116,53 245,221,88 236,212,47 216,190,28 191,171,14 174,160,17 154,141,23 122,116,23 78,82,26 62,69,21 72,77,12 116,115,22 158,145,23 170,155,34 179,166,32 174,163,30 127,130,27 98,102,33 83,91,38 78,90,41 81,93,44 83,91,40 82,96,39 84,95,39 84,96,31 81,93,28 85,97,34 83,94,36 76,91,36 67,86,34 65,81,39 62,78,34 61,80,30 47,59,23 48,52,65 40,37,41 64,54,42 85,72,51 101,77,51 99,76,47 171,148,106 210,180,134 216,192,139 187,162,118 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 179,153,114 166,142,107 158,148,124 212,199,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
91,112,60 155,157,104 255,253,196 255,255,203 255,255,205 255,255,202 255,255,199 255,245,196 94,70,46 118,85,58 145,110,72 113,79,47 120,87,50 131,99,57 116,84,50 114,85,52 113,84,49 131,104,61 195,178,143 165,149,107 218,197,47 229,200,26 208,185,17 179,162,13 159,146,16 143,133,23 96,97,31 60,67,19 59,68,22 65,72,28 91,92,26 105,103,31 125,123,33 142,139,43 133,127,36 122,117,35 107,109,38 100,104,35 98,106,42 93,95,38 86,95,47 83,95,46 77,93,35 82,95,41 77,92,39 81,95,45 76,92,50 67,84,44 58,75,35 61,77,33 69,81,43 38,49,34 45,52,66 27,26,31 52,43,39 72,64,53 82,70,44 94,75,50 96,79,53 215,186,137 198,171,128 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,114 170,146,111 198,172,131 194,168,129 193,171,135 199,187,150 207,188,149 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
81,80,55 255,251,190 255,255,206 255,255,202 255,255,200 255,254,198 240,227,166 250,235,184 101,77,53 118,88,60 131,98,61 123,91,59 121,86,48 128,95,56 125,92,55 114,82,50 93,65,36 99,75,42 80,57,26 224,206,164 159,140,56 233,207,43 218,193,22 191,170,16 169,154,16 147,134,16 125,117,36 72,74,19 62,67,24 58,67,21 66,75,19 77,81,23 85,90,25 108,109,32 133,127,36 140,134,39 146,139,42 150,142,40 153,146,47 147,143,40 130,132,50 106,112,44 80,97,48 74,93,43 79,97,52 78,97,47 70,91,43 72,93,45 67,82,43 62,79,28 33,47,17 36,48,41 47,56,67 27,25,33 47,37,38 69,59,47 109,91,70 91,76,56 80,74,65 196,176,144 192,170,132 187,161,122 154,128,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,156,116 173,150,110 174,148,107 190,167,125 186,169,134 185,172,140 191,171,139 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
250,236,178 255,255,204 255,254,202 255,246,196 238,223,172 231,216,167 254,238,184 247,227,177 117,92,64 109,81,54 121,88,61 118,86,56 144,107,67 123,90,53 118,84,52 126,97,62 87,68,43 83,62,37 120,91,58 127,100,64 134,116,84 154,137,98 220,197,25 203,177,13 179,162,13 157,141,12 131,122,23 97,92,23 60,60,26 57,63,22 58,65,17 67,72,25 70,76,24 73,80,23 98,98,28 121,116,36 130,124,31 135,129,34 140,137,43 135,136,47 122,124,51 113,117,50 87,106,45 77,97,40 82,100,44 79,99,42 77,97,42 73,93,38 67,86,38 41,56,21 36,45,47 45,54,65 45,54,67 31,32,37 34,27,25 63,50,47 84,70,52 112,91,66 82,74,61 170,159,140 184,167,139 190,163,127 172,148,111 151,128,88 151,127,90 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,179,130 201,169,114 227,191,133 243,204,143 233,198,131 255,206,137 255,211,147 254,209,145 255,206,144
255,249,195 255,245,192 255,255,206 255,242,192 238,223,172 239,222,171 251,236,185 253,236,189 101,76,48 105,77,50 122,90,60 136,102,68 120,87,50 114,83,46 127,98,65 101,74,42 110,88,54 106,81,51 97,69,40 89,64,34 212,187,141 161,143,99 168,151,55 211,187,34 191,173,15 171,155,12 143,131,20 110,105,21 70,72,30 52,54,26 53,59,18 60,65,18 61,66,19 67,75,24 65,74,16 79,84,21 86,90,21 92,97,25 98,102,33 90,98,36 85,101,41 82,101,42 84,100,38 85,99,38 85,100,36 84,100,40 76,94,38 72,91,32 50,65,30 32,44,24 41,46,54 45,54,67 55,62,74 30,29,34 39,39,39 56,47,43 100,85,65 92,77,57 91,77,59 162,156,133 162,156,133 180,154,115 162,142,96 137,110,76 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,221,155 255,221,156 255,215,151
255,251,196 255,252,202 255,250,206 255,248,203 239,225,180 226,210,166 222,208,163 234,220,177 108,85,56 107,78,54 120,88,58 118,86,54 123,89,55 113,84,53 105,77,50 102,72,46 134,105,70 105,80,52 76,61,41 58,42,25 134,104,76 194,170,133 188,166,117 175,158,119 199,186,54 191,172,19 169,152,14 143,133,12 105,97,34 55,55,21 48,51,27 54,59,27 54,58,20 53,58,15 58,65,19 65,73,20 69,80,24 72,81,23 75,85,22 83,95,32 81,96,32 79,93,32 85,97,30 84,96,29 84,96,29 80,92,29 75,88,36 41,51,16 29,42,19 25,38,26 47,55,64 46,54,72 31,37,40 31,33,33 36,37,40 47,40,40 66,54,44 98,82,67 99,83,66 150,146,127 151,152,131 162,162,146 173,147,108 138,114,77 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,166 255,228,162 255,235,171
255,255,206 255,248,199 251,240,194 253,239,194 230,219,175 233,221,180 234,225,180 230,218,177 110,90,60 111,85,60 107,74,49 103,73,45 137,105,73 111,82,51 105,75,49 119,86,59 108,80,51 105,81,55 99,74,55 79,59,39 105,79,58 81,56,39 229,205,152 244,223,171 149,133,79 213,193,85 191,172,8 176,160,17 140,128,32 86,83,28 48,51,29 47,50,28 49,51,25 51,54,23 48,53,19 45,51,12 52,59,13 59,68,20 68,77,19 72,82,29 74,85,29 73,84,26 79,88,28 73,84,26 58,68,17 41,50,6 33,42,12 34,39,15 30,41,26 39,49,53 50,61,74 46,55,66 32,33,36 24,26,26 35,36,39 38,36,37 76,66,56 99,85,69 80,69,54 94,91,78 147,150,128 161,165,148 176,145,106 162,135,92 186,150,101 187,153,108 187,154,117 180,148,106 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,251,205 255,246,200 248,236,195 239,227,188 230,218,179 217,207,167 213,203,163 208,196,159 104,83,56 97,73,47 126,98,71 105,77,50 117,89,62 108,80,53 103,73,45 110,80,52 96,71,43 99,73,48 91,74,64 82,63,47 87,67,49 124,97,61 120,93,57 230,209,153 240,220,159 180,163,96 202,183,119 202,184,53 177,161,16 134,121,19 71,70,32 44,49,27 47,50,26 46,50,23 45,51,22 46,51,19 45,50,18 45,49,22 47,51,24 44,50,23 41,50,22 43,51,26 44,53,25 40,50,24 39,47,24 40,44,17 36,41,19 34,42,21 37,47,55 42,50,66 47,60,77 26,31,39 31,30,33 25,24,27 30,28,36 31,28,32 59,52,52 61,50,47 58,47,42 67,62,61 146,145,134 152,153,134 144,136,123 165,134,97 186,156,112 159,133,94 181,151,109 179,147,117 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
255,250,208 253,243,201 240,230,190 215,205,167 226,216,178 208,198,160 198,188,150 211,198,164 100,79,52 112,88,64 84,58,37 117,89,62 106,82,58 88,64,40 99,74,46 112,83,52 94,71,42 103,78,50 59,47,35 105,86,61 62,46,29 107,84,53 79,56,25 130,102,62 243,217,163 233,211,146 200,185,138 219,197,89 217,197,77 182,167,29 125,112,37 57,58,19 42,47,23 45,48,24 44,49,25 45,50,26 40,50,24 40,50,24 42,50,27 41,51,27 39,52,29 41,53,33 43,52,33 39,51,31 38,48,24 38,43,21 36,44,23 40,48,38 47,61,71 52,65,82 49,59,75 29,34,33 36,35,40 30,27,31 28,29,34 39,38,43 42,32,33 54,44,43 68,57,52 49,44,46 133,134,126 140,142,127 140,140,135 169,142,106 162,136,97 158,134,99 189,150,107 175,150,106 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
239,229,191 235,225,187 213,203,165 226,216,178 212,202,164 204,193,158 200,189,154 199,186,152 67,51,34 62,46,33 100,82,61 117,91,68 95,69,44 93,73,53 93,69,43 106,82,56 102,77,49 96,77,54 126,94,64 81,57,33 61,43,24 78,60,39 115,83,49 78,60,39 91,72,37 255,234,174 228,201,136 209,184,125 168,150,106 186,167,114 185,172,79 121,112,15 53,54,15 42,44,18 41,46,22 41,49,28 38,51,28 37,51,32 39,51,33 40,52,34 41,52,37 44,56,38 40,54,35 41,50,31 42,47,23 36,46,20 38,47,49 37,45,61 49,59,77 57,66,91 32,32,42 30,27,31 23,22,25 34,33,36 23,24,27 41,42,47 39,36,40 55,48,46 65,56,48 39,29,28 110,115,114 124,130,121 124,131,129 157,142,120 168,146,110 175,150,104 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 116,109,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
229,219,181 218,208,170 218,207,172 217,206,171 201,193,157 202,194,158 196,185,152 200,186,157 90,73,47 93,74,49 101,82,59 101,77,53 98,79,54 88,68,48 93,76,50 110,86,60 94,75,52 65,49,34 112,84,57 73,48,29 111,84,52 105,82,53 94,76,55 72,59,38 105,81,46 114,91,51 247,222,165 250,226,164 235,214,158 189,171,127 181,165,111 189,178,91 109,104,53 49,48,23 42,47,25 39,47,26 37,49,29 36,48,30 36,48,30 36,48,30 37,48,33 40,52,32 40,52,32 40,52,32 40,49,32 51,61,58 44,54,70 41,54,71 50,63,82 58,68,88 30,29,32 24,22,23 27,27,27 26,25,28 34,33,38 38,39,44 44,42,50 55,48,51 51,45,40 62,55,53 89,97,102 119,124,118 112,121,121 132,127,115 169,146,115 171,146,100 182,155,112 183,160,120 163,143,111 174,150,115 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 231,194,141 156,141,121 124,117,99 111,104,88 135,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
221,211,173 219,208,173 210,199,166 206,194,164 201,192,161 206,197,166 189,180,149 185,176,147 80,66,39 92,74,53 94,74,54 106,85,62 106,85,62 106,82,60 96,74,54 76,58,39 57,41,28 97,73,49 70,54,39 58,39,27 104,84,64 53,37,22 58,44,30 131,111,81 67,51,34 86,65,40 131,103,65 238,213,167 231,211,152 213,192,136 207,187,139 152,134,90 145,133,96 81,74,56 67,68,60 44,50,39 39,49,41 35,43,33 39,46,41 32,42,34 43,48,42 45,55,49 46,56,50 48,58,55 51,58,70 55,65,81 50,63,82 57,69,93 57,61,76 29,30,35 32,34,31 30,32,27 24,23,26 32,33,36 29,30,33 27,26,31 27,27,27 35,30,32 65,56,50 48,41,44 74,83,94 107,117,114 105,114,116 103,109,110 166,142,105 187,153,110 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 151,136,116 109,102,86 108,104,87 133,117,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
214,203,170 217,206,173 203,191,161 201,189,159 198,190,156 195,186,157 177,169,145 174,166,142 66,52,36 48,33,22 94,70,48 82,64,43 80,60,40 110,89,64 103,77,52 116,88,61 118,87,50 129,96,57 64,46,27 137,110,78 55,34,21 105,76,56 94,70,44 97,73,49 75,54,31 117,92,62 80,55,36 124,102,68 130,103,60 196,171,123 228,204,153 223,203,155 203,188,148 134,124,86 126,122,114 70,74,78 47,55,60 37,47,53 29,36,48 46,51,61 55,63,72 48,55,67 51,58,70 50,57,71 49,57,73 51,61,79 54,67,86 48,58,78 26,29,38 31,32,35 37,37,37 35,33,31 22,21,24 19,18,21 23,22,25 37,36,39 42,39,43 37,34,38 47,36,31 44,39,38 62,74,96 102,110,115 102,110,115 93,97,110 175,147,107 219,184,130 208,175,125 204,167,127 160,136,101 171,145,106 175,148,112 151,124,90 159,135,98 182,154,116 191,158,121 194,162,120 221,184,131 210,175,121 190,154,103 163,131,97 165,147,128 121,112,97 108,104,85 136,123,102 125,119,96 135,129,106 158,146,120 171,159,131 186,169,134 182,165,130 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
211,200,165 205,194,159 200,188,158 201,189,159 197,188,157 186,178,154 167,164,140 154,153,128 98,88,66 80,61,45 86,67,44 104,83,58 108,84,58 110,89,64 78,61,51 51,34,26 98,69,47 118,88,60 61,39,21 65,45,25 94,68,45 108,87,62 105,80,50 126,96,68 67,49,30 69,50,23 56,40,23 60,45,25 112,93,70 117,93,69 126,103,74 204,177,145 224,201,159 209,193,151 168,156,126 130,123,105 92,94,94 71,79,97 54,62,78 54,64,84 39,47,63 61,69,87 53,61,77 55,65,83 57,69,91 62,72,92 33,35,49 37,37,47 33,32,37 27,26,29 35,32,38 32,31,34 27,26,31 26,25,30 26,25,28 30,29,32 28,25,29 37,34,38 49,44,41 40,39,42 64,76,98 96,106,112 105,113,118 85,93,109 178,147,110 199,170,135 204,170,125 198,162,111 162,133,100 150,123,91 165,139,98 167,140,106 156,131,101 189,160,127 185,152,115 203,171,129 187,153,112 157,126,87 161,130,93 157,130,94 165,147,128 121,112,97 108,104,85 132,119,98 132,126,103 132,126,103 157,145,119 157,144,121 204,186,154 194,176,144 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
