66,57,53 81,70,63 90,76,60 102,90,78 78,67,64 83,71,61 172,144,115 172,136,103 200,157,122 197,154,119 199,156,121 191,148,113 190,148,110 191,148,113 209,167,129 200,158,120 163,124,85 175,133,91 176,134,94 154,118,85 135,104,81 161,122,90 145,109,80 114,89,70 122,98,74 132,102,74 139,111,84 80,61,47 106,83,68 110,85,66 121,86,59 158,125,100 113,92,67 153,123,95 178,137,108 204,174,148 80,69,62 88,83,80 45,36,30 36,27,19 36,27,23 38,29,25 77,71,66 85,76,72 97,84,77 70,62,51 208,173,137 217,171,141 143,120,91 48,44,38 46,44,40 43,39,33 45,34,27 137,116,101 111,96,85 95,86,82 95,85,84 126,107,91 186,148,113 186,143,108 208,166,124 203,160,115 203,164,132 178,143,118 145,119,96 117,94,79 109,90,76 119,103,90 87,78,74 70,60,59 75,70,67 65,60,59 68,68,65 75,73,69 74,69,68 72,65,65 79,74,73 85,80,79 79,74,73 81,76,75 83,78,77 72,70,68 76,74,72 88,86,84 77,75,73 82,80,78 83,78,77 84,79,78 74,69,68 79,72,72 80,73,71 78,73,70 81,76,73 82,77,74 92,87,84 91,86,83
61,56,58 84,77,75 83,63,54 119,88,69 182,143,115 181,140,109 200,157,122 221,178,143 206,163,128 199,156,121 223,179,141 208,163,128 151,108,73 184,141,106 189,147,109 198,156,118 207,165,125 186,144,104 186,144,106 213,175,140 137,104,77 137,108,84 129,103,80 132,106,83 113,92,77 116,95,84 94,77,67 76,65,62 73,64,60 82,68,54 180,146,116 161,128,101 156,123,96 180,139,108 165,135,107 105,85,67 87,74,69 74,64,63 42,33,27 36,27,19 35,26,22 53,44,40 78,73,70 79,74,71 94,85,77 88,75,70 108,90,71 255,220,192 126,101,82 50,41,33 48,42,35 42,38,32 40,34,29 50,41,37 82,75,73 83,83,80 80,78,76 91,82,76 127,103,81 182,139,106 194,153,122 184,148,117 177,138,106 164,124,90 173,131,93 198,154,116 197,155,117 121,86,59 100,81,65 104,93,86 78,71,69 81,79,77 105,102,106 108,105,109 89,84,83 77,72,69 84,79,78 76,71,70 80,78,76 88,83,82 83,78,77 79,74,73 77,75,73 83,78,77 84,79,76 77,70,68 77,72,69 74,69,66 87,80,78 70,63,66 75,70,67 78,74,68 76,74,70 83,78,75 76,69,69 82,75,75
94,81,78 129,106,93 171,137,107 193,150,117 213,170,137 221,178,145 200,157,122 184,141,106 214,171,136 201,158,123 223,179,141 213,169,131 184,139,104 187,144,109 196,154,116 180,138,100 213,171,131 209,165,125 184,143,112 128,102,79 71,59,49 76,63,58 63,50,45 82,66,60 72,63,57 72,61,58 72,62,61 61,51,50 68,59,55 98,82,65 101,77,53 103,82,67 128,104,80 160,124,93 121,99,79 98,86,74 72,63,59 73,63,62 54,45,41 40,31,23 36,27,23 78,69,65 77,72,69 82,77,74 87,76,73 116,101,90 100,85,76 123,99,75 122,95,77 99,83,68 59,48,41 42,36,29 43,34,30 38,32,27 39,34,31 78,67,64 91,86,83 139,116,103 194,148,107 215,169,130 203,167,138 146,116,90 153,117,88 193,154,124 192,150,112 198,154,114 187,141,102 185,140,105 164,136,109 82,70,58 78,72,67 85,80,79 86,83,87 95,88,88 76,70,65 81,71,70 75,68,68 76,71,70 73,71,69 89,84,83 72,65,65 76,74,72 77,75,73 81,76,75 75,70,67 77,73,67 83,78,75 76,71,68 77,70,68 75,68,68 72,67,64 81,77,71 79,74,73 90,85,82 80,73,73 75,68,68
208,166,128 209,167,129 209,165,127 186,142,104 184,141,106 209,166,133 215,172,137 214,171,136 193,150,115 186,144,106 185,141,101 179,135,95 210,166,126 182,140,102 199,157,117 225,183,143 187,145,107 192,150,112 190,150,114 182,146,115 135,108,90 124,102,82 154,120,98 146,115,92 84,69,58 76,65,62 58,49,45 74,63,60 87,71,56 142,112,84 178,135,100 167,127,93 163,119,81 202,158,120 149,117,87 94,75,63 89,77,65 82,73,65 77,68,62 76,70,65 84,72,60 98,84,70 93,75,56 112,94,75 119,100,73 110,91,64 111,90,65 136,100,80 122,93,71 112,90,70 91,75,58 49,36,29 40,31,27 35,29,24 38,32,27 49,42,42 162,138,114 204,161,126 226,186,150 180,141,111 153,117,88 113,84,60 148,119,88 171,135,106 184,144,110 191,148,113 201,159,121 176,137,105 102,76,55 138,114,92 90,78,66 102,92,82 91,84,82 88,83,80 135,124,121 96,85,80 76,71,73 87,85,86 81,79,77 94,92,90 74,72,70 77,72,71 69,64,63 88,83,80 80,73,71 77,67,66 75,69,64 73,67,62 76,70,65 79,72,72 82,77,76 71,66,63 81,76,73 87,80,78 92,85,83 84,77,75
198,155,122 161,118,85 212,169,134 201,157,119 184,141,106 190,147,112 193,150,117 176,133,100 198,155,120 211,169,131 192,148,108 213,169,129 206,162,122 206,162,124 194,150,110 228,184,144 176,134,94 215,173,133 206,166,132 156,119,93 110,86,62 124,100,76 159,128,105 171,137,115 149,125,103 92,77,66 85,74,67 90,75,64 148,119,97 173,135,98 187,150,108 173,131,93 181,141,107 183,143,107 170,130,96 166,132,102 147,119,92 111,93,74 76,65,58 73,64,58 117,88,64 158,128,102 141,116,88 143,117,94 115,100,78 110,92,71 106,87,64 131,100,79 128,97,76 113,87,66 84,73,56 71,59,49 33,24,18 37,28,24 59,49,39 153,120,95 209,170,131 227,183,143 171,135,106 167,134,109 182,141,112 211,171,137 164,135,111 108,89,75 165,132,105 196,155,124 163,124,92 158,122,93 186,147,117 159,124,97 94,79,70 79,73,68 79,74,76 117,106,101 105,92,69 90,79,72 78,73,75 77,75,76 78,73,72 70,65,64 79,74,73 74,69,68 78,73,70 71,64,62 75,68,66 73,66,66 72,65,63 77,70,68 69,62,62 86,81,80 86,81,80 91,84,82 77,70,68 75,69,64 76,70,65 90,84,79
178,135,102 157,112,79 188,148,114 168,125,90 214,171,136 211,168,133 197,154,119 152,109,76 218,175,142 145,102,67 165,123,83 191,147,109 198,154,112 231,185,144 199,155,115 218,174,134 213,170,125 201,158,113 161,122,92 137,107,81 152,121,98 124,98,75 125,92,65 183,145,110 170,134,105 127,103,77 146,118,91 142,120,100 99,83,70 114,98,85 101,81,63 132,106,81 132,98,68 167,131,98 166,124,86 179,136,101 160,126,94 118,88,62 107,89,68 99,82,72 158,129,107 140,111,87 148,123,95 132,106,81 129,103,80 129,103,78 104,83,58 110,89,66 118,89,67 112,88,66 85,71,57 77,63,49 68,57,42 52,40,30 102,82,62 148,117,94 115,93,87 153,130,119 178,149,125 114,96,77 86,75,68 84,74,73 107,97,96 91,82,78 110,84,70 200,164,142 126,101,82 129,111,90 156,135,112 119,101,82 95,86,80 78,72,67 91,76,67 106,92,78 125,115,93 91,83,72 86,81,78 82,80,78 85,80,79 75,68,68 79,74,73 89,84,83 83,76,76 87,80,80 79,72,72 83,76,76 66,59,59 80,73,73 78,71,71 88,83,82 78,73,72 75,70,67 83,76,74 77,72,71 72,66,61 83,77,72
191,148,115 194,151,118 175,135,101 190,150,114 172,129,94 178,135,102 175,132,97 192,149,114 209,166,131 175,133,95 190,148,108 178,134,92 229,185,143 203,161,119 208,166,126 199,157,117 215,171,129 206,162,122 187,149,112 149,115,83 162,129,104 130,101,77 169,135,105 177,134,99 154,119,83 173,139,105 157,132,113 86,75,70 86,75,70 122,109,88 136,108,79 152,118,86 182,139,104 141,98,63 177,137,101 188,144,106 164,131,92 175,134,105 124,100,76 102,82,64 120,99,76 119,97,77 146,120,97 144,118,93 140,116,92 136,113,84 97,78,55 87,69,48 103,82,57 106,85,62 90,74,61 83,67,54 82,68,54 91,76,56 107,83,61 111,84,66 86,85,88 86,84,80 89,79,69 87,78,72 75,73,71 75,73,71 88,78,77 123,108,99 158,134,112 139,117,97 86,76,75 78,69,65 72,66,61 79,70,64 78,67,60 114,100,84 165,136,112 82,72,62 86,79,77 81,72,68 92,83,79 79,74,73 88,83,82 76,71,70 65,58,58 85,78,78 77,70,70 84,79,81 79,74,76 74,69,71 78,73,72 101,96,95 99,92,92 84,77,77 77,70,70 76,69,67 79,72,72 92,87,86 86,80,75 85,79,74
192,150,112 192,147,112 190,147,112 196,154,116 182,140,102 180,137,102 204,162,124 225,183,143 213,171,133 177,135,97 201,157,117 189,143,104 182,138,96 208,164,122 196,152,112 185,141,101 220,177,132 180,136,94 201,162,130 179,146,119 120,85,58 154,118,87 181,137,99 184,142,102 203,161,123 184,148,115 98,82,69 88,79,73 116,95,80 151,121,93 144,118,97 97,78,64 73,60,53 85,68,58 127,101,78 137,107,81 160,126,94 144,113,90 93,68,49 98,76,56 118,98,78 81,65,50 113,91,71 139,113,92 136,112,88 138,114,90 90,72,51 80,67,46 98,77,62 105,87,68 105,86,70 83,69,53 77,63,49 102,84,65 115,89,66 115,95,75 87,81,76 90,85,82 89,84,83 94,92,90 81,79,77 85,80,77 126,106,88 136,115,100 96,85,78 85,78,78 103,92,89 115,97,76 191,150,119 170,126,98 138,109,87 105,89,72 73,67,60 79,74,71 84,79,78 74,69,68 78,73,70 77,75,76 94,92,90 82,80,78 79,72,70 76,71,70 81,76,75 74,69,68 74,71,75 87,85,83 81,76,75 84,77,75 84,79,76 69,64,63 91,84,82 83,78,75 79,74,71 75,68,66 60,51,47 45,36,30
199,155,117 186,141,106 210,165,130 213,171,133 207,165,127 187,144,109 214,170,130 211,167,125 192,148,106 210,166,126 200,156,116 210,166,126 195,151,111 172,128,90 202,158,120 186,142,102 179,136,91 188,144,102 147,107,71 188,149,117 189,146,113 206,162,124 170,126,88 180,136,98 186,151,115 138,108,80 147,125,105 110,93,83 137,111,90 137,112,84 84,69,58 77,68,62 66,57,51 77,68,64 93,77,62 90,74,59 104,79,62 141,112,88 154,121,96 178,144,114 91,71,53 80,66,52 105,89,72 113,98,78 108,86,66 104,85,62 88,73,53 80,65,45 85,69,56 83,67,54 76,60,43 71,57,39 69,55,41 103,87,72 102,83,60 152,131,108 79,72,72 83,76,76 84,79,78 93,88,87 77,73,67 85,76,70 81,72,64 100,91,87 91,85,80 82,76,71 137,111,86 185,145,109 216,169,135 178,132,93 191,154,128 99,83,68 85,75,74 79,72,70 65,60,57 75,70,69 80,78,79 84,82,80 75,73,69 76,74,70 68,64,58 74,70,64 78,72,67 78,73,72 86,84,85 78,73,70 82,77,74 75,70,67 83,78,75 82,77,74 74,69,66 69,64,61 79,75,69 78,72,67 77,67,66 88,78,77
198,154,116 209,165,127 242,198,160 157,115,77 178,136,98 212,170,132 220,176,134 230,187,142 216,173,128 192,148,106 206,162,122 205,161,121 211,167,127 203,161,121 187,145,105 199,157,117 192,148,108 205,161,121 189,145,105 201,159,119 218,176,134 205,163,121 191,147,107 190,148,110 163,129,97 157,129,102 114,99,79 160,124,102 178,138,102 180,140,104 171,135,104 123,94,72 89,79,69 90,78,68 106,86,66 103,85,66 139,109,81 176,138,103 140,104,73 156,126,98 85,71,55 78,66,54 91,76,65 90,74,59 105,86,70 91,76,56 89,70,54 79,60,46 94,78,63 83,69,55 80,68,58 78,64,50 81,70,51 91,76,65 102,82,62 138,103,76 111,91,73 90,74,59 82,70,60 84,77,77 75,69,64 75,69,64 101,92,84 90,84,79 63,61,57 73,71,67 152,126,105 166,126,90 180,137,102 185,143,105 150,117,90 96,77,54 102,83,69 92,77,66 75,69,64 79,69,70 74,62,62 78,67,64 77,71,64 72,66,59 87,75,63 104,92,80 92,80,68 84,74,73 83,78,80 84,79,76 83,76,76 81,76,78 86,86,83 88,86,82 83,78,75 91,86,83 72,66,59 73,66,66 92,85,85 85,78,76
208,164,124 198,154,114 206,162,124 190,148,110 183,141,103 201,159,121 194,152,110 220,179,134 192,150,108 212,170,128 216,174,132 196,152,112 214,170,128 191,149,109 185,143,103 169,127,87 167,123,83 205,161,121 186,142,102 201,159,117 227,185,143 229,187,145 223,179,137 207,163,121 232,192,156 178,144,112 123,99,75 161,121,87 190,145,101 237,192,148 211,168,133 152,118,88 188,158,132 169,134,107 155,127,100 122,98,72 188,152,119 188,148,112 156,123,96 107,83,61 80,66,52 71,59,47 75,60,49 77,62,51 95,79,66 86,72,56 84,70,56 80,66,52 85,71,57 92,78,64 86,71,62 101,87,73 99,84,64 113,89,65 184,148,119 204,165,133 180,141,102 193,155,118 194,153,124 113,91,71 107,92,81 148,127,112 139,121,100 109,95,81 82,76,67 80,74,69 131,106,87 174,140,110 116,87,63 106,80,59 109,89,71 91,77,59 114,95,79 91,75,58 84,75,69 70,64,59 110,91,75 148,122,99 160,134,113 115,99,82 96,86,76 92,83,75 83,77,72 72,65,63 77,72,71 89,84,81 86,81,78 97,92,91 83,78,77 100,95,97 87,76,71 83,72,65 77,71,64 81,77,69 82,72,73 71,66,63
201,157,117 194,150,110 182,138,98 194,152,112 186,144,104 164,122,80 213,171,129 185,143,101 211,169,127 221,179,137 212,170,128 231,187,145 191,147,105 186,142,100 200,156,114 172,128,86 215,171,129 224,180,138 213,169,127 151,107,67 147,103,63 198,154,114 223,179,137 207,163,121 218,174,134 194,152,112 175,133,93 201,157,115 184,140,98 189,145,103 208,164,126 179,137,97 227,185,143 208,166,128 196,158,123 181,143,106 203,159,119 183,150,113 98,77,62 87,73,57 79,64,53 76,61,50 76,65,50 82,67,56 93,79,61 85,71,55 84,69,58 94,79,68 89,75,57 96,82,64 115,99,86 112,96,79 123,97,74 134,101,76 181,145,114 183,143,109 185,143,105 164,125,86 149,115,85 146,112,82 174,136,101 213,171,131 218,179,147 177,141,112 160,127,100 146,118,89 136,107,85 106,86,68 85,72,65 94,82,72 97,82,73 94,78,72 101,84,76 110,94,77 107,85,65 141,112,88 191,147,109 181,142,101 147,119,92 91,76,65 84,75,71 75,64,59 80,65,54 85,73,61 97,91,86 82,78,70 107,98,92 70,64,59 68,61,59 80,74,69 119,101,82 158,128,102 151,121,93 134,101,74 167,133,101 110,89,66
182,140,100 169,127,87 170,128,88 179,137,97 201,159,119 209,167,125 186,144,102 219,177,135 191,149,107 190,148,106 211,169,127 217,173,131 224,180,138 237,193,151 223,179,137 206,162,120 159,117,75 201,157,115 189,145,103 194,150,108 202,158,116 200,156,114 218,174,132 210,166,124 207,163,121 184,140,98 170,128,86 194,150,108 181,137,97 177,135,93 170,126,86 211,167,127 200,158,118 211,167,127 202,158,118 196,152,112 158,122,93 96,76,58 84,70,54 81,70,53 80,65,54 77,62,51 86,72,56 123,105,84 103,85,66 85,70,59 87,72,61 94,79,68 89,75,61 93,79,65 110,94,77 145,126,103 151,118,93 156,121,94 173,139,107 207,171,138 219,177,139 209,165,123 184,146,109 188,150,113 186,144,104 227,185,147 208,165,130 172,133,103 123,94,70 163,130,103 198,157,126 187,146,115 175,142,115 144,111,86 172,138,116 142,108,86 147,114,89 193,154,124 182,143,104 170,127,94 156,126,98 110,89,64 85,69,54 71,60,57 73,67,60 102,90,78 116,100,83 104,90,74 98,92,83 78,72,63 79,70,64 79,68,65 67,55,55 78,68,67 74,63,60 104,81,66 161,122,90 192,149,116 180,140,104 145,116,83
186,144,104 200,158,118 194,152,112 206,164,122 199,157,115 209,167,127 159,117,75 197,155,113 192,150,108 212,170,128 208,166,124 227,183,141 230,186,144 223,179,137 231,187,145 221,177,135 206,164,122 187,145,103 204,162,120 193,149,107 156,112,70 175,131,89 177,133,91 180,136,94 192,148,106 203,159,117 171,129,89 171,129,89 175,131,89 196,154,112 211,168,123 212,167,123 201,157,115 136,92,50 177,133,93 180,136,96 94,79,59 73,63,53 80,69,54 78,64,50 80,65,54 80,65,56 117,91,68 158,130,103 101,81,61 89,75,59 91,77,63 96,82,68 100,86,72 113,99,81 122,108,81 153,128,100 166,132,102 150,116,86 165,126,94 196,156,122 187,145,105 196,152,110 208,164,122 222,178,136 211,167,129 214,171,136 183,140,105 166,127,95 159,123,92 186,150,121 187,148,120 167,132,107 116,90,67 118,84,62 170,131,99 192,152,118 161,124,98 124,93,70 112,93,77 94,84,74 75,71,65 70,66,58 70,64,57 69,63,58 80,74,67 74,65,59 67,58,54 68,58,57 63,57,50 93,84,78 73,64,56 74,63,58 98,87,72 113,105,94 84,75,69 107,91,74 151,112,82 186,144,106 182,139,104 157,121,90
172,130,90 191,149,109 198,156,116 166,124,84 199,157,117 197,155,113 202,158,116 218,174,132 214,170,128 199,155,113 200,156,114 193,149,107 227,183,141 208,164,122 152,108,66 199,155,113 211,168,123 222,178,136 211,167,127 196,152,110 173,129,87 211,167,125 198,154,112 189,145,103 188,144,102 171,127,87 192,150,110 179,137,97 180,136,96 195,151,111 216,172,130 214,171,126 214,169,125 243,199,157 185,141,99 179,135,93 72,64,53 73,63,51 129,109,91 78,59,43 86,70,55 87,68,56 169,139,113 137,106,83 84,70,56 90,76,60 92,77,66 97,83,69 98,84,68 109,91,72 140,112,83 162,134,105 172,140,110 157,121,92 163,122,91 187,147,113 196,152,110 206,162,122 192,150,112 218,176,136 213,171,133 202,158,120 178,136,98 173,133,97 176,136,102 201,160,129 160,126,104 117,91,68 177,142,115 159,123,94 166,126,101 153,117,88 128,98,70 148,124,98 119,105,89 80,71,63 75,69,64 70,64,59 66,55,50 82,67,56 115,95,75 110,95,73 92,80,68 77,68,60 90,84,79 78,72,65 90,79,72 84,75,69 69,63,56 82,76,69 70,63,61 78,67,62 100,76,52 158,120,83 156,120,89 105,79,58
194,152,112 184,142,102 183,141,101 171,129,87 179,137,95 200,158,116 171,127,85 207,163,121 203,159,117 189,145,103 205,161,119 212,170,128 160,116,74 223,179,137 218,174,132 202,158,116 199,155,113 180,136,94 199,155,113 210,166,124 189,145,103 195,151,109 200,156,114 192,148,106 192,148,106 161,117,75 173,134,93 157,115,75 180,138,98 158,114,74 192,150,110 200,156,116 177,133,93 167,123,83 177,135,95 171,129,89 71,65,60 83,69,53 185,142,107 201,159,121 171,129,89 160,124,91 155,126,104 88,69,53 76,64,54 93,79,65 97,83,69 98,84,70 94,83,68 102,88,70 132,106,81 159,129,101 176,137,107 176,132,102 168,125,92 169,126,93 204,162,122 214,170,128 207,165,125 203,159,119 213,169,129 215,171,131 222,177,133 195,151,111 175,133,91 195,156,117 144,114,88 170,134,101 166,123,88 150,107,74 178,134,96 162,120,82 189,149,113 139,111,82 86,72,58 86,77,69 78,72,65 72,66,59 94,84,72 116,106,96 82,70,70 79,67,67 76,65,58 83,72,65 86,75,68 81,69,59 103,81,61 115,92,63 132,106,81 129,100,76 110,88,68 90,76,58 139,116,101 114,98,85 89,78,71 67,56,53
191,149,109 193,151,111 207,165,125 177,135,93 193,151,109 214,172,130 218,174,132 210,166,124 230,186,144 217,173,131 214,170,128 192,150,108 196,154,112 207,163,121 213,169,127 199,155,113 146,102,60 198,154,112 215,171,129 210,166,124 198,154,112 210,166,124 198,154,112 228,184,142 181,137,95 168,124,82 197,155,113 197,155,115 190,148,108 172,128,88 181,135,94 151,105,66 165,123,83 180,138,98 186,142,100 130,86,46 66,55,48 146,112,94 189,145,103 168,126,84 177,135,97 144,108,79 92,73,59 79,64,53 70,58,48 90,76,62 97,83,69 98,84,70 92,81,64 99,85,67 121,95,72 161,131,105 201,162,130 220,177,144 208,165,130 182,139,104 244,202,164 200,158,118 228,186,146 230,186,144 211,167,127 179,137,99 215,171,131 184,141,106 154,118,87 160,128,98 137,103,83 169,128,97 180,138,100 186,144,104 200,158,118 171,131,95 132,106,83 100,84,67 85,73,63 85,74,67 76,70,63 70,64,55 82,73,67 97,86,81 93,77,60 118,98,78 144,113,92 163,131,101 154,121,96 134,103,80 129,103,82 110,84,70 115,94,69 159,123,92 175,139,108 130,110,92 82,74,63 72,63,57 72,65,63 70,65,62
200,158,118 199,157,117 213,171,131 201,159,117 194,152,110 194,152,110 185,141,99 192,148,106 206,162,120 221,177,135 222,178,136 200,156,114 224,180,138 180,138,98 187,143,101 214,170,128 222,178,136 223,179,137 201,157,115 207,163,121 214,170,128 196,152,110 201,157,115 173,130,85 208,164,124 207,163,121 194,151,106 184,142,102 234,192,152 198,154,112 188,144,102 173,129,87 184,145,104 219,177,137 185,149,116 64,53,46 74,61,54 200,157,110 195,149,108 217,171,134 186,148,111 116,97,81 83,68,57 78,63,54 70,58,48 92,76,61 99,81,60 117,99,80 92,76,61 91,77,63 100,85,65 162,138,116 217,182,155 218,182,153 230,189,158 255,228,189 255,219,181 200,158,120 207,163,123 216,172,132 201,159,117 217,174,129 206,162,124 173,130,95 203,160,127 164,128,97 96,82,68 86,69,59 129,105,83 107,83,61 123,90,65 163,131,101 106,85,70 76,63,56 88,76,66 104,90,74 104,93,78 82,71,56 91,70,55 145,111,81 175,132,97 177,134,99 173,135,100 146,117,93 102,82,73 106,89,79 98,86,74 114,96,77 189,150,118 200,158,120 156,113,68 173,134,93 175,145,117 118,98,89 71,65,60 90,84,79
172,130,90 178,136,96 179,137,97 177,135,95 166,124,82 178,136,96 187,145,103 214,172,130 175,133,91 191,149,107 189,147,105 175,131,89 188,144,102 203,159,119 211,167,125 207,163,121 213,169,127 199,155,113 224,180,138 214,170,128 217,173,131 209,165,123 192,148,106 200,156,114 207,163,123 220,176,136 182,138,96 223,179,139 177,133,93 189,145,103 207,164,119 209,165,125 194,150,108 216,172,130 189,150,120 91,77,61 129,103,82 189,145,107 187,138,100 168,126,88 165,129,96 89,75,57 83,68,59 77,62,51 73,58,49 89,75,61 96,83,62 124,105,80 108,90,71 96,82,66 104,86,67 153,134,111 163,142,119 102,71,52 189,152,128 234,198,169 243,200,165 255,229,194 199,160,121 189,150,111 182,140,100 212,170,128 200,156,114 198,155,110 186,143,108 146,114,84 118,86,70 139,106,81 176,136,102 176,133,98 172,136,103 149,112,88 143,110,85 109,85,61 118,92,67 114,90,68 120,91,71 135,102,75 173,135,98 207,165,127 188,144,106 180,138,100 195,155,121 160,124,95 132,106,85 108,92,79 79,68,63 98,86,76 115,94,79 174,142,112 203,161,121 183,143,107 118,98,80 76,65,60 79,69,70 65,58,56
197,155,115 172,130,90 180,138,98 163,121,83 175,133,93 185,143,103 184,142,102 175,133,93 164,122,82 179,137,95 179,137,95 180,136,94 199,155,113 181,137,97 229,185,143 229,185,143 227,183,141 218,174,132 210,166,124 195,151,109 208,164,122 189,145,103 200,156,116 223,177,138 226,184,142 225,181,141 223,179,137 213,169,127 214,170,128 234,190,148 195,152,107 201,157,115 222,179,134 186,143,98 123,97,74 115,101,85 198,162,131 196,152,114 206,160,121 199,155,117 204,164,130 94,75,59 79,64,55 73,58,47 78,63,54 91,77,63 98,84,66 123,104,79 150,130,110 116,98,79 129,109,89 147,125,105 140,115,98 109,84,65 163,126,102 187,150,124 219,178,149 251,207,177 197,155,117 193,151,111 196,154,116 175,133,91 195,151,109 213,169,127 177,135,95 190,152,115 193,150,117 163,118,83 185,143,103 176,134,94 194,152,114 210,166,128 205,162,127 210,170,134 192,150,112 207,164,129 185,143,105 176,134,94 205,161,121 186,142,100 206,162,122 234,190,152 181,141,107 180,140,106 158,119,89 140,110,84 140,116,92 135,114,91 111,89,71 131,101,75 205,165,129 198,163,127 139,117,97 72,61,56 79,72,70 70,64,59
196,154,114 201,159,119 168,126,86 169,127,89 163,121,81 191,149,109 182,140,100 186,144,104 162,120,80 184,142,102 208,166,124 191,147,105 188,144,104 189,145,105 182,138,96 235,191,149 210,166,124 230,186,144 225,181,139 203,159,119 221,177,135 221,177,137 196,154,114 218,174,136 172,138,108 175,147,120 167,133,113 167,133,101 184,148,117 178,146,116 182,153,129 156,129,111 152,132,114 139,121,102 112,101,86 124,107,97 104,91,84 112,97,88 135,118,108 119,97,79 139,121,100 93,74,60 80,65,54 75,63,51 81,70,55 91,77,63 96,82,64 122,103,78 151,127,101 159,133,108 125,105,85 137,117,99 135,110,93 114,87,71 101,76,57 158,129,107 190,155,130 181,145,114 200,158,118 199,157,117 191,149,107 177,135,95 178,136,96 206,164,124 185,143,103 186,144,104 216,174,134 197,155,115 199,157,119 218,176,138 174,130,92 207,163,123 201,157,117 187,143,103 194,148,109 200,154,113 188,144,102 198,154,112 220,176,134 193,149,107 205,163,123 168,126,88 161,120,89 155,115,81 184,142,104 223,180,145 176,134,96 206,164,126 191,149,111 168,124,86 199,156,123 179,140,110 142,108,76 184,150,116 141,111,85 94,81,60
191,149,109 180,138,98 192,150,110 170,128,90 168,126,86 183,141,101 190,148,108 183,141,101 155,113,73 168,126,86 186,144,104 216,174,134 166,124,84 182,140,100 185,141,99 211,167,125 211,167,125 214,170,128 180,136,94 203,161,121 228,186,144 201,157,115 213,171,131 222,180,142 157,135,117 136,114,96 151,133,128 151,125,113 145,125,116 121,108,103 97,85,85 91,81,82 80,74,69 85,76,72 53,45,32 33,22,17 43,36,34 90,85,84 68,66,67 79,74,76 96,91,90 91,78,71 82,67,56 73,61,49 84,73,58 94,80,66 101,87,69 125,106,81 154,130,106 169,141,114 106,84,64 123,103,85 117,98,82 90,69,54 90,68,50 114,90,68 174,141,116 164,130,96 176,137,94 187,145,103 219,177,135 199,157,117 191,149,109 246,204,164 187,145,105 208,166,126 211,169,129 203,161,123 186,144,106 198,156,118 208,166,126 196,154,114 176,134,94 189,145,105 191,147,107 193,149,107 200,157,112 203,160,115 203,159,117 189,145,103 227,185,145 201,159,119 194,150,110 216,172,132 181,137,97 184,140,100 177,135,93 187,145,103 192,150,108 186,144,102 198,155,122 154,115,85 162,122,86 208,166,128 203,160,127 158,129,105
