192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 196,186,148 197,187,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 75,71,82 143,122,52 140,120,45 138,116,53 125,111,41 146,124,61 114,87,44 110,77,27 146,111,55 177,145,88 138,106,51 162,125,54 156,117,58 174,132,80 172,129,73 167,125,73 155,114,65 131,102,41 164,125,56 166,126,62 147,111,49 164,129,62 153,124,59 163,126,57 207,161,52 148,106,12 68,43,0 66,51,4 64,54,12 65,55,17 60,55,16 58,58,15 59,59,18 58,54,33 71,65,60 77,63,45 108,88,58 184,153,100 168,136,79 147,120,73 106,92,63 84,77,80 82,80,81 81,79,80 83,81,82 80,78,79 84,82,83 79,76,80 77,70,68 59,45,2 62,48,5 55,43,4 57,42,4 48,37,4 55,44,9 58,47,1 51,39,0 62,51,5 102,90,22 51,41,1 86,76,25 57,47,9 58,49,4 59,46,0 60,49,3 58,46,5 57,42,4
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,144 205,163,69 204,163,75 111,100,67 85,83,93 75,74,79 140,117,48 125,108,57 129,109,50 134,113,57 115,101,56 134,120,50 148,112,50 154,125,74 139,103,45 153,122,69 165,126,65 155,120,53 142,105,50 177,136,79 177,136,77 154,117,62 149,115,52 144,113,53 159,119,53 158,119,58 148,112,54 136,106,37 170,135,70 151,115,37 158,116,6 80,58,0 53,43,21 61,49,19 113,91,15 61,52,7 76,56,6 234,197,112 152,118,55 210,171,91 206,157,80 202,155,78 177,142,77 163,132,68 129,110,75 99,84,75 79,74,76 82,80,81 86,84,85 84,82,83 83,81,82 80,78,79 78,72,77 58,49,30 57,46,0 59,48,4 58,43,3 50,34,3 52,40,3 49,38,3 52,40,3 65,52,4 64,51,3 53,42,0 55,46,0 62,52,3 57,45,4 60,48,9 73,63,14 55,43,2 55,43,2 61,47,4
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 192,185,144 192,187,144 192,187,144 191,188,144 192,189,145 189,186,146 191,184,143 190,184,150 187,184,144 187,182,150 216,172,64 199,156,80 153,145,95 80,78,88 83,83,80 135,109,57 125,107,63 129,114,51 135,120,59 226,191,25 229,173,8 187,150,65 91,74,39 165,132,84 137,104,54 127,91,40 158,119,58 160,124,66 145,108,55 172,131,70 162,126,64 147,112,47 152,118,57 160,125,58 168,124,57 158,119,60 160,126,56 138,107,43 159,115,48 157,114,0 180,139,11 77,61,17 71,61,19 65,56,9 64,57,18 246,196,111 230,184,86 228,181,88 206,160,76 195,154,68 187,147,70 158,127,67 127,105,56 94,83,68 74,70,62 76,74,70 77,72,74 79,74,76 77,72,71 78,73,75 76,71,68 61,55,50 64,53,18 59,48,2 52,41,6 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 72,59,9 55,40,4 64,51,1 53,42,0 59,47,8 57,46,0 55,43,4 56,44,3 55,43,4 48,35,3 67,53,8
242,203,134 243,204,133 242,206,130 237,200,127 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 215,195,136 213,192,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,143 205,197,143 204,194,141 198,189,144 192,187,146 193,188,145 197,187,145 165,152,104 168,157,111 224,186,79 220,176,94 157,133,80 71,74,83 87,79,85 115,98,51 130,113,76 115,101,45 127,113,57 139,111,14 155,116,16 116,91,45 62,48,32 85,69,56 127,100,53 140,105,49 168,129,68 164,126,60 128,104,42 164,128,70 162,123,66 149,114,49 159,120,59 136,106,39 149,118,56 151,118,52 137,103,40 165,132,66 146,115,51 105,82,24 60,44,2 50,40,16 39,32,14 42,38,30 58,52,45 83,62,21 225,178,89 195,148,71 207,163,85 169,133,73 151,120,67 115,97,67 85,70,59 73,67,60 76,72,66 76,75,68 79,74,71 79,73,68 45,39,34 36,27,23 42,29,24 41,29,17 57,46,2 66,53,5 50,38,0 52,40,1 53,35,3 53,40,8 55,45,3 53,41,2 69,58,14 62,50,13 58,46,5 57,42,6 59,47,6 57,46,2 54,38,5 49,36,2 52,39,5 51,39,0 56,46,0
237,200,129 240,203,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 229,201,133 228,200,132 225,202,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 234,207,134 226,200,130 210,195,144 202,192,139 172,157,106 157,140,93 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 83,80,86 115,100,49 115,105,56 119,104,43 155,134,62 130,106,53 115,95,36 105,80,23 160,133,56 74,56,26 108,87,44 139,107,52 146,112,53 156,122,52 151,122,50 162,127,73 170,128,76 169,134,67 140,109,49 154,121,55 91,66,7 128,101,38 155,121,58 125,96,31 132,98,35 137,108,45 100,78,29 42,32,10 47,43,26 45,40,26 39,35,25 60,62,34 218,168,85 205,160,85 181,141,64 145,114,61 114,92,56 78,66,54 79,70,62 70,66,56 74,69,66 76,71,68 43,37,32 36,27,23 35,26,22 34,23,20 39,28,23 41,29,17 58,46,9 59,45,0 52,39,5 52,40,10 55,39,8 69,52,15 59,46,0 52,39,7 55,42,10 59,47,8 52,39,7 51,34,6 50,37,5 60,43,6 51,38,4 51,41,3 53,40,8 56,44,7 55,44,0
232,199,131 233,200,132 239,201,135 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 237,203,133 237,203,133 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,126 231,204,131 193,171,104 152,138,72 143,123,75 199,161,56 213,168,77 147,131,73 72,70,80 81,78,84 112,98,55 116,102,59 115,98,49 101,85,52 101,97,51 97,85,59 182,140,6 189,152,56 66,47,31 89,74,65 160,129,76 136,105,45 139,105,42 144,112,41 132,101,41 160,123,68 160,126,63 135,107,51 127,96,47 143,111,54 105,80,23 125,98,37 162,128,58 129,98,36 123,93,35 126,99,38 65,50,14 23,23,9 36,32,15 59,48,13 136,108,40 196,158,82 179,142,69 154,120,61 112,95,60 80,69,50 72,66,57 73,67,58 68,59,51 48,42,35 37,26,23 31,21,20 31,21,20 65,58,58 78,73,75 84,79,81 86,79,82 49,41,5 54,39,3 57,43,14 57,43,14 56,36,6 78,56,18 56,40,0 48,34,7 57,42,6 52,39,5 52,38,9 53,37,4 51,38,4 66,50,6 55,43,2 55,46,1 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,212,131 247,211,133 246,210,132 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 245,207,131 216,186,117 184,155,90 180,160,101 236,193,90 210,164,66 183,140,64 69,72,79 78,78,86 113,96,61 109,96,64 112,100,63 114,104,51 113,104,46 109,94,58 105,91,37 137,114,27 126,98,40 69,52,24 117,90,54 162,133,70 150,119,57 164,129,64 129,98,36 125,96,33 140,106,47 112,83,20 142,114,56 114,83,30 127,103,48 118,96,47 105,78,13 136,107,44 122,94,38 125,99,31 90,68,34 34,30,22 205,161,83 199,145,68 182,141,71 171,130,69 143,112,59 109,83,42 83,70,49 74,66,53 68,63,51 49,41,30 36,25,22 33,21,21 37,27,26 63,56,54 76,71,70 79,77,78 79,77,78 92,90,91 91,84,87 54,47,18 52,37,1 58,43,5 52,40,3 59,41,11 79,56,14 56,33,4 58,45,11 59,44,6 66,52,7 57,42,4 48,35,3 57,42,4 55,40,2 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,216,121 255,215,119 255,214,118 255,214,121 255,211,125 247,208,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,213,123 255,209,123 225,188,105 243,206,125 251,206,115 215,171,71 199,157,67 73,72,77 80,76,87 106,94,53 121,104,55 128,111,60 137,111,57 92,80,41 102,86,53 86,73,39 187,155,11 157,117,26 132,101,10 74,55,32 158,133,87 145,116,55 140,101,40 144,99,24 191,141,58 224,167,82 198,133,42 152,110,68 57,42,33 106,90,34 88,71,24 119,103,47 108,87,33 93,74,37 88,73,33 71,69,47 65,47,44 183,148,83 169,133,75 128,104,69 101,83,62 83,72,55 76,65,50 66,56,44 36,24,14 33,22,17 34,23,20 35,25,24 59,52,52 67,62,61 66,64,65 73,71,72 80,78,79 80,78,79 86,84,85 87,85,86 89,82,80 53,42,0 55,43,2 55,45,5 58,42,11 89,62,17 53,40,8 54,39,0 64,49,9 60,45,5 62,47,7 59,42,7 57,44,12 53,38,2 51,35,4 56,44,7 56,44,5 57,45,6 55,44,0
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,117 255,217,121 255,215,119 255,217,118 255,217,120 255,217,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,119 255,215,117 255,213,119 255,212,119 255,213,126 179,147,72 177,147,60 247,213,123 231,187,87 202,157,68 76,73,77 86,85,88 121,111,62 142,124,51 113,98,49 117,98,45 92,82,60 97,85,55 102,85,48 115,94,51 155,100,30 180,122,40 217,149,57 220,152,60 250,173,86 255,182,88 233,165,77 218,149,46 199,130,31 210,139,45 116,93,64 59,48,41 85,61,24 100,78,29 63,46,9 112,97,48 69,59,37 83,69,44 147,130,102 131,116,78 115,93,55 89,73,42 81,70,51 73,64,49 43,33,21 35,23,13 35,22,15 31,20,15 30,19,16 54,44,43 59,52,52 60,55,54 60,58,56 66,64,65 74,71,75 80,77,81 80,78,79 86,84,85 86,84,85 94,86,92 64,55,8 59,48,4 56,46,8 59,46,12 94,67,20 51,39,2 59,44,4 59,44,4 61,46,6 62,48,5 56,38,6 58,45,11 59,44,8 57,42,4 55,43,6 62,50,13 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 255,208,123 204,170,98 200,165,84 241,211,128 225,185,90 227,165,66 131,94,81 134,105,85 114,82,66 85,54,35 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 244,171,71 243,173,74 241,170,74 217,142,45 195,121,26 209,137,46 211,140,51 214,146,56 210,138,54 65,47,42 56,40,34 81,64,29 59,51,27 57,39,18 68,53,15 74,59,23 103,84,47 92,75,51 84,71,50 75,64,49 46,35,16 37,28,20 33,27,18 38,27,20 33,22,15 46,35,18 87,70,46 77,62,42 61,50,43 61,56,55 61,59,57 62,60,58 66,64,65 72,70,71 84,77,77 91,86,88 81,81,81 90,88,89 88,85,89 57,45,15 77,67,14 53,40,6 52,42,0 77,60,13 59,44,6 55,43,2 59,48,4 63,46,0 57,35,0 62,51,7 57,44,12 53,37,4 58,42,9 52,39,7 50,42,8 54,38,7 58,42,9
130,124,90 129,122,95 125,119,94 134,125,94 144,129,91 143,131,90 137,127,87 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 206,164,74 179,140,71 172,143,69 168,131,62 235,190,117 252,196,100 255,190,78 127,94,83 121,95,74 96,70,45 105,86,61 96,68,41 151,106,33 184,118,34 199,127,43 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 236,172,87 239,178,92 233,173,89 235,168,73 225,155,59 220,151,52 101,88,67 62,52,40 55,46,15 55,51,45 64,50,21 197,170,123 63,40,25 50,36,18 77,45,31 74,44,27 53,28,11 45,30,10 44,30,16 49,35,21 161,128,76 196,160,84 211,172,88 216,175,87 175,141,80 140,115,69 119,104,84 81,71,59 66,57,51 68,62,57 76,69,69 85,76,72 86,81,83 81,79,80 90,88,89 92,85,95 87,73,57 60,49,3 58,48,8 56,44,7 93,77,19 100,86,41 58,48,0 52,37,0 63,46,0 84,59,15 70,60,11 52,38,9 53,37,6 53,37,6 53,40,8 54,43,8 56,38,6 58,43,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,174,78 255,193,97 232,161,65 208,139,40 229,149,61 243,166,79 249,174,88 255,184,87 255,197,79 174,95,33 57,45,57 89,69,60 90,67,52 103,81,61 106,86,66 219,175,108 255,211,108 255,204,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 211,164,101 209,160,79 193,145,71 163,122,63 148,116,70 167,137,81 61,52,35 61,54,23 64,50,21 63,51,25 66,52,25 199,160,91 255,205,110 121,76,14 57,34,23 53,34,22 66,36,8 112,76,29 247,201,94 255,221,102 243,192,87 234,185,79 233,183,80 220,171,81 193,153,89 164,131,79 145,118,73 156,129,82 157,125,70 158,130,74 114,94,62 79,70,55 89,82,82 86,81,83 86,84,85 88,82,87 92,80,80 76,56,8 48,43,2 49,39,0 87,79,16 108,99,41 62,54,2 57,41,8 59,45,0 69,52,5 54,35,8 58,42,11 61,46,8 57,42,6 49,36,2 51,33,12 57,42,6 58,43,3
131,127,92 128,123,93 138,130,96 155,141,87 157,139,77 165,148,72 160,145,82 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 218,186,104 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 245,166,75 227,145,53 197,126,35 212,141,45 227,159,67 242,174,86 242,157,77 223,114,12 211,116,26 206,131,59 90,70,50 124,103,99 118,82,64 74,51,38 72,54,33 71,53,32 86,73,52 101,89,59 110,98,57 112,101,57 91,77,52 97,85,57 111,95,64 93,77,46 94,80,55 97,79,35 122,99,39 56,48,14 68,58,34 71,60,27 61,52,21 60,54,20 65,51,22 77,65,28 69,57,29 219,173,103 255,210,96 255,219,108 255,219,114 255,217,110 255,211,102 254,196,89 241,190,81 242,191,86 240,188,88 233,183,82 235,182,87 222,170,81 192,151,81 170,135,79 150,120,74 153,124,73 164,134,78 154,125,72 113,96,61 103,85,66 69,64,61 72,70,68 74,72,73 69,63,68 69,63,58 76,67,36 51,45,9 50,42,8 87,75,18 125,118,57 61,48,0 55,42,8 57,46,0 74,59,10 68,54,11 54,43,8 59,47,8 53,40,6 56,44,5 69,57,16 58,46,9 66,54,15
142,133,88 146,138,88 159,145,77 174,152,76 171,149,82 176,155,74 162,141,87 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,211,113 255,217,118 255,225,124 255,205,117 250,197,115 213,166,87 255,205,70 139,106,58 217,139,93 132,96,63 118,95,84 71,71,79 48,32,26 60,38,30 57,48,42 59,50,42 83,71,45 104,94,56 105,93,56 102,90,53 100,87,55 98,87,54 94,85,56 85,76,47 91,79,53 83,69,40 80,70,32 50,39,22 67,59,23 67,59,23 65,59,25 61,53,19 69,55,26 82,63,26 79,56,16 255,212,108 255,206,90 255,219,104 255,223,107 255,216,99 255,202,97 240,188,86 228,177,79 238,188,87 219,168,70 221,170,72 242,187,86 226,178,83 203,162,94 167,132,78 132,106,67 113,89,56 116,97,70 62,45,19 51,32,9 45,28,2 56,35,10 80,64,47 72,64,53 51,45,36 50,40,18 82,60,13 57,44,10 57,47,5 95,81,25 134,129,56 63,48,0 50,37,5 59,48,13 64,50,5 83,67,25 80,58,9 62,51,5 60,48,7 53,41,2 57,46,2 57,45,6 58,46,7
147,134,82 144,131,79 176,155,83 175,151,85 174,150,84 169,143,73 171,151,76 180,151,79 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 158,136,69 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,147,68 218,181,96 255,177,43 244,193,126 171,135,77 89,76,84 91,54,41 72,67,69 61,48,45 76,50,40 99,87,61 105,94,59 106,94,64 107,96,61 108,95,61 106,94,57 121,109,68 99,88,53 96,84,56 92,80,52 90,78,52 80,68,40 80,68,40 77,65,35 68,56,26 74,65,34 72,65,36 60,51,22 80,68,42 71,56,20 91,56,2 255,227,105 255,222,107 255,217,102 255,232,116 255,216,102 242,191,86 241,189,87 234,186,87 240,190,89 235,185,84 229,178,82 226,174,85 162,123,43 118,93,49 97,74,45 62,47,27 37,23,7 36,22,6 41,24,0 51,30,5 48,28,8 73,43,15 136,96,62 117,90,45 92,64,26 62,41,0 77,47,3 54,43,8 59,45,2 104,87,22 137,129,50 65,45,0 49,31,1 53,41,4 43,34,5 62,45,10 107,64,6 57,45,6 62,52,3 55,43,2 59,47,8 51,38,4 58,46,5
181,143,67 181,149,78 166,143,74 170,143,70 159,134,88 153,139,85 159,141,79 163,139,73 160,139,83 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,129,82 183,157,87 184,159,86 185,162,77 191,169,77 204,168,67 202,161,60 189,156,63 254,201,104 131,79,29 207,151,104 228,188,82 99,92,92 129,91,74 65,53,58 66,56,46 106,96,74 106,95,60 108,95,61 113,101,60 107,94,62 119,106,58 109,94,58 119,105,60 106,93,61 105,94,59 101,89,59 93,81,55 83,70,47 92,80,52 74,65,34 73,64,33 74,65,34 67,58,29 64,52,22 85,72,38 78,56,11 193,160,94 255,220,108 255,204,100 255,205,84 255,221,106 255,216,102 247,195,95 229,178,80 225,178,87 234,181,86 233,185,101 184,143,82 81,62,27 46,29,5 36,25,10 37,23,9 35,23,11 29,20,12 32,23,17 38,24,6 37,28,24 51,32,16 84,59,29 97,65,33 122,86,53 94,69,39 57,52,13 84,54,8 60,51,20 60,45,7 98,84,14 136,133,50 62,42,0 46,32,7 52,41,6 40,32,10 69,51,19 71,48,6 62,49,17 66,55,11 62,51,7 69,59,10 59,48,2 60,48,7
168,148,71 161,138,69 170,141,69 149,127,82 159,141,81 164,145,79 171,145,75 176,149,74 168,146,79 164,145,79 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,123,81 140,119,76 151,131,83 150,130,82 155,135,89 174,146,67 203,167,66 209,169,65 195,156,43 60,52,41 102,62,37 219,177,87 99,95,87 94,75,63 57,40,30 63,45,40 80,63,37 110,99,55 114,103,59 112,100,61 105,93,56 114,99,61 110,95,59 115,101,56 103,90,58 105,94,59 100,88,58 98,86,60 90,77,54 83,75,51 78,69,42 76,67,40 76,67,38 66,57,30 71,59,29 78,66,29 93,71,22 92,66,12 131,98,46 251,194,89 255,201,86 255,218,109 254,197,92 235,190,99 187,150,67 156,120,58 116,90,40 83,66,40 52,34,15 88,71,32 49,30,3 33,23,11 34,22,10 33,21,9 30,21,17 30,21,17 38,24,6 37,28,24 58,41,17 73,54,31 73,47,22 113,73,39 50,34,17 54,45,18 84,56,0 50,45,17 61,47,2 108,98,16 137,132,52 62,43,4 48,36,10 51,40,7 51,46,18 75,60,20 55,38,1 71,58,24 62,50,9 56,44,3 55,43,2 58,46,5 57,45,4
175,143,68 171,144,71 152,138,70 159,138,68 155,140,79 151,136,85 147,133,79 171,151,76 161,143,81 166,144,77 168,147,77 168,147,77 167,145,82 159,139,78 162,134,76 152,133,76 147,130,81 143,123,73 144,124,78 142,121,78 130,114,81 147,134,84 230,185,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,48 57,40,30 107,92,81 119,101,59 127,110,63 123,108,59 118,104,59 110,98,61 114,98,65 108,92,61 98,86,60 107,97,57 102,92,50 96,87,58 106,69,25 76,72,51 78,74,53 70,71,48 78,74,53 82,73,46 64,45,8 69,55,28 96,77,40 106,77,24 76,56,36 151,101,41 189,131,51 165,121,83 67,38,18 56,39,29 39,26,19 43,32,15 34,24,14 45,26,10 94,69,21 120,106,52 49,30,5 32,21,16 36,20,7 32,22,12 29,22,20 36,26,16 45,27,8 44,30,16 51,31,11 60,44,13 62,45,21 103,69,35 38,31,15 80,74,40 65,44,3 57,52,20 64,53,7 127,115,19 126,122,46 58,43,5 62,52,14 58,48,8 54,51,11 73,64,19 63,51,12 76,64,27 60,46,17 56,45,0 58,47,1 58,46,5 60,49,3

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,159 186,184,153 188,183,153 188,183,153 183,183,153 179,181,153 177,182,158 175,183,160 169,181,161 166,182,161 165,181,162 163,179,160 168,179,164 164,179,167 164,179,167 164,178,174 160,178,175 159,177,174 156,180,169 158,180,173 162,176,169 95,104,87 74,70,8 107,104,80 125,136,125 165,176,165 88,89,70 69,60,31 130,138,124 162,180,163 163,181,164 163,182,162 172,184,166 171,183,165 146,139,100 144,125,72 151,146,114 144,124,63 139,118,48 135,120,57 133,115,53 127,108,51 126,111,62 96,80,38 78,69,42 85,73,45 76,63,42 79,71,47 69,53,20 62,45,8 80,65,25 79,67,10 57,45,8 51,39,2 64,52,13 67,47,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,178,163 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,187,152 193,188,149 199,189,151 199,189,151 195,187,151 191,186,156 184,183,156 182,184,158 177,182,160 174,184,160 171,183,163 171,183,163 168,181,165 165,180,164 165,180,164 167,180,164 164,178,169 163,177,168 160,179,168 161,180,171 161,179,166 110,119,102 105,96,65 65,56,11 77,63,7 72,61,26 77,67,18 67,56,10 146,154,140 166,181,167 162,179,169 163,180,172 165,180,168 165,180,168 156,159,139 137,122,73 147,126,56 139,119,58 131,113,51 122,106,52 124,105,48 128,109,54 112,97,48 105,90,43 77,67,43 89,77,49 78,65,44 71,59,33 75,58,30 72,56,12 74,60,17 64,51,3 73,63,14 65,47,5 72,54,12 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 186,180,155 180,182,156 177,182,160 173,182,163 169,181,163 168,180,162 171,182,167 164,178,159 154,162,150 84,77,61 102,105,83 90,87,61 98,90,56 77,68,39 81,71,22 69,57,2 120,128,118 160,179,170 161,178,173 161,178,173 162,179,174 160,176,174 163,174,159 142,130,89 137,121,47 127,113,55 122,107,60 119,102,51 133,115,55 133,115,53 109,94,47 117,101,59 112,102,62 86,78,54 76,68,44 69,55,30 75,59,17 68,53,4 65,50,3 65,48,9 62,48,3 66,50,8 72,56,12 76,61,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 197,187,149 192,188,151 191,186,154 189,184,156 186,183,157 185,182,156 184,183,156 98,98,68 98,91,64 95,86,59 145,150,128 89,82,53 91,79,42 82,75,48 66,60,24 80,65,29 98,107,90 135,152,144 119,136,126 143,148,128 141,141,111 147,144,118 140,143,131 125,116,89 126,110,52 120,105,56 112,96,54 126,109,58 128,111,62 127,109,49 124,107,60 102,85,46 105,94,59 96,89,60 81,72,43 88,73,53 79,63,21 74,60,6 81,66,19 55,38,3 61,46,10 57,43,16 52,40,0 49,37,0
