11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 33,22,19 95,60,35 95,59,30 114,68,27 196,141,69 227,202,145 243,220,160 239,213,159 241,217,153 244,220,158 255,216,132 255,227,160 241,222,158 248,203,128 251,216,149 248,224,162 247,225,162 255,225,159 247,233,177 245,175,76 255,161,31 255,162,49 255,175,75 255,162,53 255,145,25 254,225,162 242,196,126 255,102,0 255,138,40 255,129,43 245,226,158 251,137,71 255,135,57 255,107,39 242,130,73 255,51,0 255,91,29 235,211,160 227,201,147 205,183,136 173,147,106 200,176,123 233,211,148 238,214,152 154,48,11 232,136,60 230,136,66 153,57,1 163,59,24 175,51,27 163,45,3 176,68,14 217,119,55 150,72,0 158,66,13 169,78,7 166,70,14 161,47,18 161,58,27 94,120,137 97,133,147 87,115,136 83,120,131 119,147,154 103,133,142 105,137,145 100,132,142 74,113,137 79,118,142 78,112,126 79,112,133 189,105,29 154,44,2 161,48,12 247,216,163 230,209,155 179,133,67 162,88,11 135,66,0 177,124,81 139,79,9 74,47,29 67,44,29 59,45,29 55,39,26 80,58,50 89,67,61 88,68,61 87,64,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,23 94,59,34 94,58,27 137,92,46 199,145,70 227,202,145 239,216,158 240,216,163 250,222,166 246,176,47 246,188,88 255,198,45 255,162,0 245,221,166 245,223,160 247,225,162 251,210,142 255,143,0 255,182,77 248,228,167 244,224,165 255,150,45 255,180,67 227,144,57 255,128,10 236,191,118 227,155,91 255,207,141 255,90,0 242,103,19 243,226,159 244,224,163 241,99,36 255,156,84 255,225,160 211,111,38 255,172,126 241,212,159 228,207,151 205,183,136 169,143,102 200,176,123 232,210,145 239,215,153 158,50,14 183,65,19 165,42,13 166,46,12 164,52,13 156,54,0 187,95,13 217,116,50 149,40,0 161,49,8 156,65,0 161,67,15 162,54,20 163,58,26 203,116,50 91,113,129 80,114,140 81,116,135 89,123,137 86,114,121 89,117,124 95,126,132 107,139,147 84,121,128 96,133,140 79,120,145 94,117,124 162,49,13 162,42,10 160,40,8 254,220,161 233,209,156 196,150,84 181,99,27 162,87,24 204,149,104 150,81,16 80,51,29 71,46,29 62,46,29 57,43,27 83,61,55 91,66,63 89,67,61 87,64,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 45,29,23 87,56,33 88,53,28 150,106,53 203,146,77 228,204,149 242,218,163 243,219,164 248,209,138 255,165,0 255,162,0 236,217,164 246,221,162 255,159,0 255,225,149 255,189,90 253,222,162 255,136,0 255,198,75 255,198,86 255,152,25 255,222,152 250,225,168 255,133,22 255,119,0 255,105,0 255,101,0 255,108,0 255,221,151 241,226,163 255,224,164 255,102,26 252,218,146 240,155,98 255,64,0 255,48,0 255,157,95 246,210,159 231,205,153 212,188,137 169,147,100 198,177,125 230,208,145 236,219,152 158,52,17 151,54,5 154,44,2 161,44,6 168,42,17 157,40,2 203,101,42 211,125,59 183,85,14 213,119,49 157,53,0 165,65,4 218,142,63 165,117,45 238,205,137 82,111,127 83,116,139 82,115,134 84,117,136 124,155,161 38,66,71 130,157,169 119,151,161 80,111,126 71,111,139 97,106,117 198,111,52 162,70,6 171,39,9 167,37,10 255,209,150 234,213,161 200,157,99 148,73,8 150,76,6 197,148,99 124,61,12 84,51,26 70,50,32 62,44,25 58,42,27 81,60,49 91,68,57 91,67,61 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,47,42 90,56,34 93,56,30 171,120,63 209,156,92 229,208,152 240,216,163 240,217,159 246,209,136 255,172,23 255,203,64 245,222,162 244,219,162 255,217,142 255,154,0 255,150,0 248,150,26 255,198,111 255,144,0 255,152,10 255,220,137 255,161,40 253,134,26 245,232,171 252,225,162 255,162,61 255,102,0 255,91,0 255,88,0 255,93,0 255,98,12 255,98,17 255,148,72 251,223,155 222,103,37 255,219,148 239,224,161 245,216,163 226,202,151 209,185,134 169,149,103 198,174,123 230,208,145 240,216,154 158,50,14 200,134,59 157,53,16 156,56,6 159,55,4 150,49,0 161,68,11 223,123,62 145,51,0 161,61,0 158,54,3 197,99,35 171,81,18 155,107,33 251,216,160 82,118,134 74,114,131 81,114,133 81,116,139 128,155,165 131,157,163 52,77,88 126,156,167 77,106,124 73,117,141 141,132,87 162,44,11 153,36,10 169,39,10 153,38,14 253,212,155 229,208,156 203,167,107 142,65,7 142,68,0 189,141,96 138,71,21 88,54,24 72,52,34 66,48,29 59,43,26 83,62,51 91,68,57 91,67,59 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,54,41 87,54,29 89,52,26 174,113,48 206,159,98 222,201,147 239,215,160 238,217,161 242,220,155 255,189,66 255,170,0 255,159,0 255,155,0 252,167,43 241,184,81 253,227,177 237,186,106 254,215,158 249,230,173 252,228,166 252,223,162 255,176,73 251,230,174 255,178,102 246,125,31 247,223,168 248,229,172 255,211,142 255,172,90 255,149,83 251,209,146 255,190,127 255,85,4 240,206,145 250,216,157 243,223,164 238,218,159 235,217,157 224,203,149 208,183,135 165,149,105 195,174,120 230,208,143 240,216,154 157,49,13 138,55,0 220,147,37 255,113,0 255,127,6 195,86,0 164,55,0 157,52,0 182,85,0 188,104,24 171,57,2 187,93,23 164,46,15 162,47,9 164,60,13 84,114,125 78,115,133 81,118,138 80,115,138 126,151,164 87,110,119 40,72,82 115,152,161 183,106,50 151,110,51 157,50,18 153,46,5 162,39,6 163,34,10 82,33,11 252,218,157 233,212,160 205,176,113 154,75,2 152,75,0 146,100,59 140,72,13 123,78,32 82,61,38 72,52,32 62,47,27 82,63,51 88,66,58 91,67,61 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,48,34 87,56,33 85,50,25 177,117,49 206,156,94 230,206,151 243,220,162 243,218,159 242,214,156 243,223,162 250,222,164 250,221,160 244,221,163 255,226,156 241,156,46 255,152,0 255,140,0 255,139,0 255,137,0 240,159,62 251,212,155 255,222,153 255,128,0 255,119,0 255,120,14 255,116,0 255,106,0 255,92,0 255,199,119 237,224,163 255,96,21 255,89,3 255,223,164 247,223,161 250,227,167 252,221,161 184,95,25 186,136,74 228,204,151 206,184,135 167,149,105 199,173,121 229,207,144 239,217,154 157,49,13 149,52,0 188,100,21 202,112,49 168,78,29 155,53,4 159,55,4 160,54,17 148,44,9 162,56,0 157,43,0 147,47,0 169,44,14 161,43,12 153,46,14 152,53,12 151,133,101 78,119,142 76,118,136 120,143,152 62,89,92 34,71,82 135,164,162 161,84,26 178,92,26 157,41,8 160,41,15 161,40,13 158,32,7 102,44,9 249,218,169 236,215,159 210,183,122 138,61,8 139,62,4 119,79,25 119,49,0 133,73,23 79,55,33 74,53,30 65,45,27 83,62,49 89,67,59 88,66,60 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,51,37 85,52,27 85,51,29 181,118,51 203,156,93 231,210,158 244,220,165 244,221,161 241,217,153 244,180,113 187,100,34 202,116,50 253,192,129 245,219,165 247,222,163 250,226,164 248,228,167 246,222,160 246,215,153 249,157,57 255,131,0 255,125,0 255,123,0 255,119,0 248,117,13 247,184,117 255,225,167 254,220,157 255,117,37 251,102,21 248,229,165 249,221,163 255,227,169 250,228,165 252,225,164 247,220,155 198,101,32 140,96,43 228,204,153 203,181,132 171,150,107 197,173,122 226,204,141 239,217,154 155,47,11 149,45,0 150,53,0 145,52,0 163,66,13 176,77,20 160,65,2 156,69,5 146,54,0 203,111,47 224,131,58 199,110,29 94,30,13 140,35,14 158,44,17 162,41,14 162,45,19 158,49,18 190,92,48 204,126,78 178,85,37 160,52,14 165,49,14 172,47,17 164,41,10 158,40,9 160,39,14 161,38,9 148,36,8 167,88,24 245,222,164 239,220,163 211,185,131 136,66,6 142,66,1 111,65,26 133,65,4 147,79,18 79,55,31 74,53,30 63,43,23 82,61,48 88,66,58 89,66,55 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 78,55,40 83,52,29 83,49,27 178,117,52 199,157,94 233,212,158 241,220,166 245,218,155 146,85,24 149,38,0 216,123,50 223,150,73 218,141,65 156,87,20 245,215,157 252,220,163 252,224,166 203,147,84 245,222,151 246,222,160 245,222,162 250,230,169 245,231,163 247,225,160 251,222,159 255,226,162 229,131,60 255,99,11 255,208,131 252,222,164 253,226,165 246,222,158 246,223,163 242,203,144 158,89,24 159,63,5 133,26,0 137,95,43 229,205,150 206,184,135 169,148,105 196,172,119 226,204,141 237,215,152 153,45,9 156,40,7 164,46,11 164,47,7 174,70,12 156,74,20 255,216,154 248,221,158 244,219,162 246,223,165 247,218,167 250,219,166 250,221,158 220,131,77 121,40,13 160,47,15 164,45,17 159,43,12 156,45,12 159,47,17 157,45,15 139,49,27 90,35,22 140,51,0 162,45,7 160,39,12 166,38,11 161,36,4 163,38,10 244,198,141 242,221,165 239,215,162 210,181,130 133,59,5 139,66,7 120,70,26 136,68,7 136,65,10 80,55,36 74,53,30 71,49,29 83,62,47 88,67,56 90,67,56 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 10,9,12 78,53,36 82,51,30 85,51,29 170,113,42 198,159,100 232,208,155 243,219,166 227,147,92 141,25,0 196,134,53 238,218,157 244,221,161 247,225,162 252,221,159 136,60,0 252,211,141 248,221,160 214,134,79 223,152,65 244,220,158 249,227,164 252,228,166 252,227,170 251,229,166 249,226,166 255,228,165 241,217,155 249,221,165 252,222,164 246,224,159 249,220,155 245,225,164 255,224,161 255,205,132 148,47,2 162,38,12 155,35,3 129,85,34 229,205,152 206,185,133 169,147,109 196,175,119 228,209,143 231,212,146 153,47,8 158,42,11 154,52,5 162,63,8 225,171,96 249,227,164 251,227,163 249,227,164 246,223,163 245,222,164 242,222,161 243,220,160 243,220,162 242,223,157 238,209,146 105,48,19 126,47,24 157,50,9 156,43,11 160,43,17 160,44,13 154,44,18 163,42,15 136,42,19 145,49,20 151,46,2 169,39,10 91,33,9 148,48,16 244,221,163 239,221,161 238,215,157 210,185,128 146,72,0 136,61,0 126,71,17 137,63,9 141,71,11 81,50,27 77,53,31 73,48,29 81,60,47 88,66,58 87,67,58 81,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 10,9,12 77,52,35 81,50,31 84,53,32 165,105,37 197,162,106 230,205,157 243,217,165 154,52,1 134,25,0 237,207,140 242,220,157 245,222,162 246,222,160 246,223,165 190,129,48 149,38,0 160,61,6 155,39,0 241,174,97 244,220,158 247,222,163 249,227,164 249,227,164 247,225,162 247,224,164 247,222,163 247,223,161 247,222,163 250,226,164 247,223,159 244,223,171 146,84,28 206,138,77 159,41,0 111,28,6 146,27,1 153,33,1 124,71,26 228,204,153 203,182,130 168,146,108 195,171,118 232,210,147 231,213,142 147,43,4 200,106,52 197,111,47 255,224,157 255,232,175 251,229,164 247,225,162 247,225,162 245,222,162 247,224,166 242,222,161 237,217,156 240,217,159 252,227,170 247,227,168 161,111,67 134,48,18 180,93,27 154,43,10 158,41,15 158,45,11 157,45,15 161,42,14 157,41,10 156,43,18 181,71,29 180,77,21 80,27,4 221,158,91 245,222,164 244,224,165 237,213,158 216,191,134 161,87,10 161,83,5 134,71,18 131,63,18 124,54,0 85,51,29 73,47,26 73,48,31 76,53,40 87,66,55 85,65,56 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,48,25 77,48,28 77,46,25 167,112,42 203,167,118 226,205,153 239,215,160 156,40,5 147,27,0 245,212,144 242,219,159 244,219,160 151,89,17 226,145,64 181,73,21 164,27,3 215,102,50 185,95,32 247,227,168 244,222,159 245,223,160 247,225,162 246,222,160 251,226,167 247,222,163 247,228,164 244,225,161 239,226,163 255,222,163 255,218,152 238,177,112 162,40,0 139,22,0 160,30,3 155,32,1 153,30,0 156,31,3 123,61,19 227,201,149 203,181,134 170,149,106 197,173,120 229,207,144 234,215,151 153,55,11 200,149,73 255,228,161 252,230,165 252,230,165 252,230,167 249,227,164 247,227,166 242,222,161 246,223,165 240,217,159 242,219,161 242,219,161 242,219,159 248,224,162 85,122,142 143,144,134 145,41,0 160,44,13 158,42,11 160,42,9 162,42,12 160,41,13 159,39,16 91,26,7 135,45,0 185,72,20 136,52,0 241,215,161 243,223,164 245,222,164 243,219,164 217,193,138 173,107,32 165,83,0 149,80,15 141,75,20 133,62,7 88,53,26 78,52,31 75,48,30 71,48,33 83,62,51 82,62,55 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 65,45,25 72,45,27 82,48,28 154,102,31 204,171,121 225,205,155 235,214,160 155,44,7 156,27,5 166,106,36 244,222,157 246,223,165 248,208,144 216,116,57 150,41,0 156,37,0 160,42,9 201,106,41 252,222,164 247,225,162 250,228,165 247,225,162 251,227,165 244,220,156 246,222,160 250,227,169 247,224,164 255,219,153 124,71,28 161,72,18 133,31,0 164,24,1 161,29,3 158,30,1 155,30,0 156,31,1 156,31,3 128,68,25 225,201,150 202,180,131 168,147,106 197,173,118 232,205,144 244,222,157 240,163,110 245,224,154 250,228,163 253,229,167 255,230,171 253,229,165 247,227,166 247,228,164 242,219,159 244,221,163 243,220,162 242,219,161 244,221,163 242,219,159 243,216,153 84,126,146 86,111,135 218,126,62 207,116,58 161,43,10 159,40,14 161,41,11 163,42,15 160,39,14 133,39,16 147,40,8 149,40,0 107,121,117 242,219,159 245,222,164 243,220,162 237,213,158 223,199,144 178,110,38 161,78,0 148,72,7 123,63,11 140,68,2 84,50,20 74,48,27 74,47,29 63,42,27 83,62,49 82,62,53 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 62,42,24 65,44,21 66,40,17 155,97,31 190,163,116 229,204,160 240,212,172 206,141,81 149,29,0 118,22,0 202,113,64 246,215,151 243,221,156 243,219,155 246,229,164 255,219,153 150,45,1 177,82,17 255,223,152 245,223,160 249,227,164 249,222,161 248,223,164 243,220,160 246,223,163 139,84,41 161,99,41 168,63,19 163,36,0 112,19,0 150,25,4 152,27,0 159,29,0 157,29,0 161,31,0 160,30,0 162,32,1 121,72,21 225,201,148 205,184,130 168,147,106 196,173,115 229,207,142 234,217,152 243,223,162 250,226,164 252,223,160 255,232,170 255,228,163 254,228,158 247,225,162 247,230,165 248,230,168 247,227,166 243,218,159 225,160,96 184,86,42 220,132,80 255,210,149 109,109,93 162,124,74 183,94,13 173,60,24 189,109,25 156,43,11 158,39,11 160,39,12 161,41,11 158,38,6 157,36,20 169,72,21 80,117,139 245,223,158 244,220,165 245,222,164 238,214,161 229,205,152 184,120,53 155,67,0 147,72,0 116,69,19 133,64,0 94,47,13 81,52,32 74,50,28 60,39,24 82,61,48 78,61,51 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,38,23 63,33,16 73,44,22 162,112,52 198,171,124 226,204,159 233,208,164 246,206,152 144,51,3 154,29,0 125,18,0 145,52,0 234,182,111 240,217,157 242,225,160 250,223,158 245,191,130 209,123,55 231,169,93 237,209,141 255,218,157 255,212,143 147,82,43 120,93,32 206,161,86 145,39,0 161,33,4 154,32,0 161,29,0 164,30,0 160,30,0 155,30,0 159,29,0 162,30,4 161,30,0 163,32,0 155,33,0 127,75,25 224,200,145 206,185,133 166,145,104 195,170,113 231,207,145 237,212,155 247,220,159 180,100,41 166,59,16 159,48,11 184,85,28 166,51,11 161,59,8 154,71,6 160,83,23 162,92,34 217,132,59 168,45,16 173,78,13 222,145,60 219,130,60 151,45,0 215,122,49 162,48,1 157,44,8 159,34,4 156,54,3 179,73,23 156,40,5 163,40,11 154,36,5 143,35,10 65,26,14 153,112,53 235,219,163 243,222,166 248,228,167 239,215,162 232,208,155 196,138,76 135,57,0 144,64,0 137,96,47 134,64,2 95,47,18 83,54,32 74,49,32 58,39,25 81,62,48 78,61,51 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 52,36,21 61,34,18 66,40,17 162,118,67 196,171,127 222,199,157 230,208,163 234,213,161 237,213,160 163,58,16 154,33,0 135,31,3 118,27,8 163,40,9 168,57,20 176,82,32 195,119,54 217,145,81 223,159,92 206,120,54 208,99,39 168,59,12 167,37,0 133,36,3 161,29,1 141,23,0 157,29,0 158,29,0 158,28,0 163,29,0 161,29,0 158,30,1 159,29,0 159,30,0 161,31,2 149,40,0 222,122,61 129,86,30 225,201,146 203,182,130 168,147,106 195,171,116 226,207,143 235,216,150 172,119,55 152,43,0 207,167,92 176,40,9 166,36,5 255,220,144 166,63,9 164,51,0 143,54,0 195,133,59 179,140,58 210,163,100 177,95,23 140,37,0 191,126,48 168,52,7 155,44,9 130,57,0 210,123,59 154,45,0 161,57,10 172,66,18 194,90,41 194,94,35 189,86,32 171,67,20 155,35,3 145,44,0 213,122,62 190,107,40 252,218,155 240,216,163 230,206,151 202,150,90 127,51,0 143,67,4 162,132,90 129,59,8 93,37,11 80,54,31 70,48,30 57,39,18 81,60,47 80,58,50 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 44,30,16 50,31,15 76,45,22 158,116,64 195,168,125 219,198,155 231,206,162 234,212,163 236,215,161 247,218,157 214,150,88 158,44,0 161,31,4 166,32,0 158,30,1 153,30,1 130,22,0 157,34,5 157,30,0 155,32,1 149,28,1 139,22,0 158,28,0 158,30,0 163,32,0 161,30,0 164,29,0 164,32,2 162,31,0 163,29,0 162,28,0 161,40,0 197,96,30 157,34,0 165,53,0 208,144,61 255,215,145 236,208,152 225,199,147 205,184,130 169,148,107 195,171,120 227,202,143 242,214,156 182,109,34 245,217,149 191,143,69 177,82,21 223,144,80 255,224,153 237,173,106 194,111,42 250,216,155 245,219,167 248,219,156 213,157,83 244,173,100 193,134,59 187,121,35 177,57,25 156,126,82 74,115,129 74,117,146 81,110,128 110,113,101 156,122,59 190,116,46 181,74,15 159,33,0 165,39,16 169,34,9 167,35,5 154,32,0 218,108,55 166,77,25 238,214,161 234,205,152 204,158,99 142,70,6 126,51,0 192,160,118 114,43,0 106,45,9 78,54,28 76,52,30 62,43,29 78,62,47 79,60,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 41,26,17 48,29,15 79,50,28 152,114,64 194,166,126 220,197,155 230,203,160 235,210,164 238,216,171 243,217,167 238,214,159 245,220,161 235,195,131 162,86,28 142,54,0 147,48,0 143,38,0 165,28,0 164,27,1 153,39,0 168,59,0 172,53,16 163,31,1 163,44,0 213,105,42 171,68,12 161,29,3 152,50,0 161,66,3 147,45,0 149,68,5 204,153,73 241,201,137 255,228,167 243,221,156 248,224,162 241,220,166 237,218,150 225,202,144 205,184,130 171,150,109 194,174,115 230,208,145 242,211,151 244,218,166 207,195,207 81,92,130 52,63,121 58,67,117 45,70,139 37,68,142 51,74,126 39,54,138 38,53,137 45,59,141 69,100,133 47,70,108 97,65,60 107,77,76 95,96,128 114,130,159 163,163,175 201,192,188 222,213,205 241,223,202 245,227,185 240,223,172 246,223,165 246,226,176 237,221,163 243,217,149 214,173,103 186,137,70 194,156,69 243,209,150 239,215,162 230,204,150 210,174,116 142,73,6 139,64,0 198,162,115 130,61,7 110,41,3 74,45,25 78,54,32 65,42,27 77,60,52 73,56,48 74,54,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 37,21,15 41,25,12 85,59,36 143,105,57 196,165,128 216,193,153 192,170,136 195,175,145 224,209,171 235,218,167 239,223,169 245,222,162 245,223,160 243,216,153 239,214,155 244,211,143 255,216,144 255,212,131 236,187,97 231,184,93 224,171,89 211,145,74 217,140,53 213,142,51 211,143,53 250,188,112 255,214,140 252,216,154 216,189,144 166,147,122 114,103,86 80,76,85 65,61,85 60,59,94 57,61,101 43,48,74 78,89,100 185,168,117 226,202,149 206,185,133 171,150,109 197,173,118 236,212,150 233,216,147 173,149,127 160,136,130 11,33,119 12,37,129 30,40,114 8,37,125 6,40,122 2,33,107 6,33,129 7,31,128 18,54,128 66,110,134 48,39,92 255,160,0 255,158,0 44,90,123 32,81,115 63,49,73 204,150,60 46,57,136 13,38,119 20,40,124 17,36,112 23,44,119 20,43,106 28,49,128 23,39,116 23,41,110 27,50,113 69,102,133 69,65,115 238,214,163 230,204,152 212,176,125 115,41,0 131,52,0 184,143,94 124,58,3 121,51,4 72,43,21 73,49,25 65,42,29 74,57,47 72,55,47 73,52,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 35,22,15 37,22,11 92,70,50 135,97,51 180,153,117 206,182,147 150,122,95 200,134,30 37,41,74 2,24,122 6,25,134 2,30,123 10,36,123 10,38,113 16,45,129 0,26,129 5,32,132 7,36,122 64,110,134 38,46,105 14,74,109 35,80,118 255,169,0 255,163,0 64,59,116 209,149,28 39,34,75 0,31,129 9,36,136 4,33,132 10,38,129 4,33,128 6,35,121 0,28,125 2,29,127 65,110,141 29,63,120 183,173,122 230,206,151 205,180,132 167,144,104 195,171,118 231,207,145 238,218,143 46,46,112 212,156,46 122,91,42 196,135,31 41,47,66 42,54,107 24,60,130 3,42,97 59,108,142 61,106,133 71,118,146 68,111,140 15,38,133 255,163,0 255,153,0 53,91,135 30,83,132 14,31,130 89,86,113 173,135,69 38,51,108 37,43,112 42,40,60 10,48,122 21,40,131 29,63,120 12,37,131 9,38,122 38,78,124 9,48,101 46,56,132 235,214,158 225,199,145 205,175,129 148,76,12 143,63,0 161,98,45 150,71,9 121,55,0 71,45,24 69,48,25 62,42,24 73,56,46 72,55,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,10 30,19,14 35,19,13 93,68,49 131,94,52 179,152,118 200,176,141 96,80,76 170,119,41 103,83,63 20,27,130 25,36,144 7,24,116 10,31,136 1,24,128 14,46,124 0,27,123 4,33,132 28,68,114 23,67,101 3,36,127 21,77,109 38,82,131 255,159,0 255,159,0 16,26,128 160,117,59 103,75,48 26,35,128 48,47,132 101,100,160 21,44,127 4,45,109 0,37,104 68,109,150 68,111,154 70,117,145 13,51,111 186,173,121 225,201,146 205,181,130 169,146,106 195,171,116 231,207,145 239,216,147 53,59,121 223,144,36 206,141,34 73,61,73 216,154,44 139,128,93 15,46,120 53,97,131 65,115,151 31,73,109 66,111,142 72,110,139 3,45,93 29,81,125 36,74,118 255,163,4 255,164,10 97,79,60 110,96,101 207,140,21 217,144,16 118,90,52 142,105,50 87,96,119 60,95,143 32,72,130 69,110,149 68,110,144 72,117,148 52,94,140 44,61,133 236,216,157 223,197,143 202,171,120 149,75,0 159,80,5 148,83,21 150,72,1 131,61,1 79,50,30 71,47,25 65,45,27 72,55,45 71,53,48 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 33,20,17 29,20,16 90,68,48 131,94,54 163,139,106 190,166,131 148,127,100 185,122,21 194,133,29 191,133,80 110,92,119 36,47,118 43,41,65 37,81,117 57,97,145 63,102,155 68,113,142 67,115,136 39,84,122 25,54,101 200,114,25 198,122,0 93,91,111 87,88,76 89,57,27 195,140,41 214,148,24 176,149,84 105,76,70 113,114,137 35,44,83 16,50,134 62,108,130 11,49,111 68,109,164 74,117,148 30,62,129 188,166,119 223,199,146 203,182,130 168,147,106 196,172,119 225,203,140 239,213,143 48,53,120 171,149,115 8,30,132 174,135,66 184,134,74 36,47,114 0,33,119 69,108,145 64,107,136 6,36,128 18,48,138 17,43,132 10,33,126 16,42,118 30,75,113 255,163,4 179,120,47 17,36,123 21,42,135 86,88,104 12,36,124 197,145,43 192,148,70 32,60,126 41,64,147 81,126,153 73,116,127 12,46,112 49,91,137 35,65,130 38,56,150 234,213,161 228,204,153 206,175,124 163,91,9 154,74,0 147,73,3 153,76,2 145,67,0 67,41,20 66,42,18 66,48,29 72,54,49 70,52,47 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 34,21,18 33,20,17 90,69,42 124,91,54 160,136,103 185,160,130 47,38,64 63,49,31 44,47,94 13,33,117 204,141,19 108,96,128 36,34,56 31,75,124 66,112,145 64,108,144 3,39,111 45,89,123 2,42,102 3,30,128 249,164,58 255,160,0 36,81,121 20,53,124 15,34,121 97,85,57 69,54,43 7,31,128 182,119,43 127,112,120 22,29,132 21,52,126 64,106,140 19,60,113 0,33,136 48,74,148 8,31,126 182,165,118 223,199,146 203,181,132 171,150,109 192,171,117 227,207,146 240,210,152 31,44,103 49,50,73 22,35,133 100,100,126 57,61,135 156,148,137 59,72,118 60,74,138 39,54,127 73,93,148 44,70,118 57,79,140 40,54,143 34,53,133 35,59,133 235,168,49 26,41,127 9,35,120 8,37,107 139,134,122 10,34,122 76,54,36 82,66,106 103,94,120 24,60,146 12,54,102 61,100,137 6,38,118 7,45,115 6,37,113 29,47,132 233,211,162 219,197,150 199,166,118 155,85,7 165,86,0 154,76,0 152,75,1 149,74,4 71,44,26 68,42,21 62,40,22 74,54,47 68,52,48 66,48,45
