126,120,56 129,120,46 151,145,70 122,116,41 119,109,40 148,141,71 81,71,22 84,73,27 124,117,78 126,112,87 142,122,74 137,115,81 105,74,53 75,54,29 54,41,34 32,26,33 74,62,52 122,108,90 145,124,99 180,156,123 178,164,150 168,152,135 182,163,140 194,168,145 222,196,171 218,194,168 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 135,127,116 174,168,159 202,193,178 168,154,138 161,150,133 157,138,122 83,63,43 92,75,51 209,196,148 203,188,152 231,216,167 255,239,188 255,244,188 254,238,182 241,225,169 245,229,173 232,215,164 225,208,161 208,192,150 172,160,130 121,116,104 101,97,87 92,85,69 55,46,27 75,60,49 77,64,41 66,58,24 60,57,13 136,119,23 188,165,34 201,175,24 202,177,21 188,165,27 141,121,13 73,65,15 72,67,24 88,66,32 179,157,123 159,138,111 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,52 176,148,121 158,130,103 164,136,107 177,153,127 162,136,111 129,115,88 105,93,65 87,68,41 91,67,41 98,74,48 130,107,78 112,89,60 123,100,71 197,170,134 185,160,130 226,185,140 242,201,152 230,188,146 235,192,147
144,136,57 139,127,47 150,131,49 141,122,40 101,88,25 105,97,34 71,62,6 117,109,44 94,86,64 106,89,52 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 31,27,36 93,83,71 125,111,93 150,126,100 181,157,122 198,184,170 177,161,144 188,169,146 212,186,163 229,205,181 202,176,151 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 89,80,72 123,117,110 162,150,138 181,169,157 168,159,144 80,63,53 130,111,88 93,72,45 178,161,126 214,198,156 235,218,169 249,233,179 252,236,180 254,238,180 245,229,173 244,228,172 242,226,170 225,208,159 200,183,146 151,140,121 91,85,80 106,100,91 93,84,65 67,56,37 73,59,43 86,71,49 76,64,36 56,60,22 59,50,5 126,113,24 177,149,10 186,160,11 194,174,26 180,163,25 87,79,27 83,73,31 181,151,123 182,155,119 151,142,115 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,57,57 188,160,133 168,140,113 192,164,135 164,140,114 174,149,121 163,139,115 154,130,106 80,61,34 105,81,57 119,95,69 109,86,57 124,101,72 106,83,54 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 90,81,23 102,96,32 85,75,33 71,61,12 138,124,81 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 180,156,132 187,171,156 197,173,149 178,159,136 225,197,170 192,171,144 173,149,123 160,125,98 182,143,113 169,130,98 190,146,116 185,145,109 153,127,102 105,95,85 159,151,140 190,176,162 209,193,178 172,156,139 62,50,40 108,87,60 129,104,74 189,172,137 221,205,161 244,229,178 249,235,179 246,231,170 248,230,170 255,238,178 255,239,181 246,233,172 237,222,171 186,174,144 110,101,93 70,57,50 161,147,120 80,62,41 87,69,48 79,61,42 90,71,48 56,42,24 61,54,27 58,54,19 62,53,24 90,77,14 132,120,42 114,109,27 117,116,39 134,129,56 226,195,158 194,165,134 215,183,151 151,135,118 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 68,58,57 183,155,126 188,160,131 213,179,147 160,139,114 171,146,118 157,129,102 179,154,126 75,57,36 98,72,49 129,103,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 207,169,121 244,203,154 212,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 92,84,21 73,65,11 68,60,10 105,96,36 123,101,52 131,117,74 135,120,80 112,88,62 78,63,41 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 168,140,111 191,167,143 191,176,156 222,189,162 167,148,132 226,196,168 203,182,155 177,153,129 156,116,91 196,152,124 172,133,101 173,129,99 185,145,109 164,138,113 165,155,145 178,170,159 147,133,119 190,174,157 190,175,155 66,53,46 80,61,36 127,98,74 185,170,132 208,193,146 240,224,170 242,228,170 255,235,179 253,234,177 242,226,172 234,218,162 226,211,162 189,173,129 180,169,150 75,66,62 158,144,117 219,204,153 74,59,39 82,65,41 89,69,51 76,55,30 71,63,41 108,91,65 66,63,21 83,71,34 180,161,122 77,67,25 73,73,30 75,75,30 95,79,37 217,183,151 208,179,148 189,157,125 137,121,104 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 63,53,52 186,158,129 185,157,128 208,174,142 155,134,109 180,155,127 159,131,104 200,174,149 67,49,30 98,79,54 88,69,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 182,145,105 233,192,143 223,182,133 227,180,128
106,99,31 98,91,30 100,93,25 101,89,30 126,119,47 68,60,8 76,68,16 64,52,11 126,106,60 141,121,73 63,62,35 103,77,54 73,62,47 61,60,49 41,38,44 48,43,42 140,121,96 134,115,90 170,145,115 198,178,158 188,170,149 219,190,159 174,154,134 237,207,179 235,211,187 165,141,119 164,128,99 191,150,119 180,144,115 160,124,93 190,157,118 153,132,105 177,167,157 178,168,158 203,192,177 176,166,144 162,148,121 60,49,46 98,83,61 126,115,96 185,170,130 209,194,147 238,222,166 246,230,172 243,224,169 244,228,172 237,218,163 245,230,169 236,224,167 231,218,170 100,91,83 90,81,62 227,212,149 87,69,37 74,59,37 91,72,49 78,57,32 79,61,40 89,76,53 66,53,30 96,91,38 123,105,73 210,172,137 230,187,152 225,182,147 227,186,141 226,187,155 192,158,128 169,143,118 162,136,113 144,126,105 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,52 154,126,97 202,174,145 206,174,144 184,163,140 181,155,130 166,137,115 193,165,136 63,49,31 81,63,42 112,91,64 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,78,15 97,93,31 123,116,48 114,107,46 94,87,17 119,114,43 129,121,42 128,116,57 142,120,71 157,135,90 48,43,29 98,75,46 61,48,43 60,62,36 34,32,40 64,58,49 132,111,84 146,125,98 174,149,121 213,192,169 198,178,158 220,188,156 192,171,148 231,201,175 238,209,185 157,129,102 167,131,100 184,148,117 174,141,114 164,130,100 182,146,113 147,128,105 156,145,138 189,178,173 186,171,160 158,149,134 179,168,149 52,43,37 78,64,48 128,117,98 188,172,130 214,194,148 239,222,171 247,231,175 250,231,174 246,230,174 249,230,173 251,236,175 248,232,174 227,214,164 108,92,79 176,163,129 107,88,51 88,69,46 68,50,31 64,45,29 84,64,46 68,50,29 78,61,35 70,57,34 101,84,60 112,94,75 200,164,133 222,184,147 210,172,137 200,162,127 167,137,111 145,115,89 125,114,99 85,71,55 129,108,93 153,132,109 140,119,96 150,129,106 136,111,83 123,98,81 90,69,58 183,158,130 203,173,147 203,170,143 169,147,127 167,146,123 169,142,124 205,180,152 69,60,45 86,71,49 138,118,88 120,94,69 99,73,48 117,92,62 142,118,83 210,181,148 136,113,82 230,187,138 220,177,128 245,202,155
84,77,18 105,97,43 89,77,18 145,115,48 164,129,44 113,109,49 109,98,34 131,118,57 137,115,66 146,123,81 80,73,57 39,38,27 42,33,44 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,168 202,182,162 231,197,165 200,176,150 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,104 174,144,118 150,130,110 168,155,148 206,193,186 204,189,178 156,141,130 162,151,132 105,94,87 50,43,43 150,141,124 196,178,136 217,202,155 235,218,167 242,226,170 251,232,175 254,235,180 252,231,175 251,235,177 243,224,169 247,231,175 237,220,171 113,89,54 87,68,43 97,79,60 59,45,31 60,43,33 71,57,39 84,69,47 75,63,35 65,49,34 78,62,47 88,71,63 183,153,125 172,143,112 153,141,113 100,88,78 80,63,69 92,73,80 151,127,103 103,77,54 103,94,86 83,67,65 74,63,60 80,69,66 116,97,81 152,132,112 122,100,80 146,120,97 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 111,92,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 222,179,132 235,192,145
112,102,51 87,77,26 84,80,22 97,97,27 96,82,14 87,79,29 115,92,50 120,100,54 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 97,86,69 158,131,97 155,127,98 193,163,137 223,199,175 204,183,158 230,194,165 212,186,165 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,123 173,144,120 157,128,104 152,131,104 207,192,181 204,189,178 192,180,170 184,172,162 205,195,171 149,134,123 59,51,57 129,121,110 188,173,135 209,194,154 233,217,173 238,223,174 240,224,168 246,227,174 245,229,173 241,225,171 253,234,179 249,230,173 242,223,166 229,207,158 92,70,50 69,53,36 83,69,53 77,62,51 92,79,56 85,71,46 79,66,45 77,61,46 46,33,26 59,50,46 106,85,72 98,81,73 74,62,64 129,113,107 182,154,125 201,167,137 229,193,162 209,173,144 106,94,84 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,76 73,57,53 119,99,79 125,105,87 162,140,120 97,79,60 102,88,72 83,70,65 79,63,46 100,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 220,179,134 247,206,161
105,91,23 103,90,17 67,60,19 57,50,7 98,92,44 93,76,41 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 213,188,160 236,197,165 224,194,168 230,200,174 225,196,165 155,125,99 159,135,109 169,136,109 190,170,150 168,137,116 154,130,106 157,136,111 210,195,184 192,180,170 174,161,154 198,186,176 174,163,148 152,132,125 139,133,126 106,105,98 168,159,142 178,165,144 209,194,158 227,213,170 228,211,164 239,222,173 252,236,182 233,217,161 246,227,170 249,228,172 247,229,169 243,224,167 226,209,162 108,90,69 49,33,29 59,44,33 62,48,34 83,70,49 79,66,45 79,64,44 80,67,46 24,18,13 97,77,68 175,147,118 204,175,140 229,185,145 240,200,166 220,184,151 255,226,194 237,192,157 161,142,119 203,182,157 206,182,156 205,179,154 185,157,130 199,175,142 166,145,118 141,120,95 146,132,116 113,93,73 185,142,107 221,178,143 159,129,101 104,91,70 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 157,125,93 132,103,70 254,209,165 228,194,149 255,225,177
116,94,29 119,103,31 87,76,32 112,98,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 164,140,118 131,117,92 168,147,122 206,191,180 190,178,168 190,178,168 169,157,147 179,168,151 150,132,111 99,95,87 96,95,98 129,122,120 137,129,118 182,168,141 204,192,153 213,195,153 223,205,161 233,216,167 234,217,166 238,222,166 242,223,168 239,220,165 213,194,137 245,229,173 244,228,172 102,90,60 80,66,48 69,55,41 92,78,62 64,50,34 72,56,41 71,55,40 79,68,65 223,189,159 242,203,162 220,188,156 255,225,181 255,212,179 251,211,177 255,232,200 255,212,179 197,178,155 169,148,123 215,191,165 215,189,164 204,176,149 227,203,170 175,154,127 82,69,62 110,93,83 172,146,123 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 111,93,63 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,88 226,190,143 235,197,149
105,90,27 112,98,32 111,94,45 95,76,37 85,70,50 50,44,39 74,66,44 35,32,19 134,101,76 100,77,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 215,187,160 222,190,158 227,187,164 166,137,106 248,218,190 183,155,126 130,101,77 166,145,120 138,114,90 170,152,133 161,146,124 142,127,105 149,132,106 206,191,180 205,193,181 194,182,170 190,175,164 162,147,127 156,134,116 98,97,102 95,93,101 97,95,103 104,101,107 126,121,109 170,160,136 182,169,135 201,186,148 217,201,159 220,202,158 228,211,162 230,213,164 240,224,170 219,203,147 234,218,160 231,216,155 217,202,151 62,55,24 49,46,52 51,49,50 39,34,31 53,45,34 81,69,57 79,64,55 220,189,166 241,197,167 213,179,145 255,228,180 255,221,183 255,222,191 252,218,184 255,239,202 164,145,122 219,198,173 198,174,148 206,180,155 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 190,165,137 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 123,98,70 207,175,133 211,172,129
103,89,23 110,90,44 111,93,49 96,78,48 56,41,30 59,44,35 122,106,62 128,109,74 39,40,17 92,80,50 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 154,125,94 180,153,121 195,167,140 210,182,155 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 153,132,109 122,105,79 135,116,100 116,102,86 94,80,64 105,90,70 191,176,165 208,196,184 224,212,200 203,188,177 186,171,149 167,144,131 99,96,100 95,94,99 95,94,99 94,92,100 97,94,98 125,118,116 154,140,126 180,166,137 195,180,142 209,192,153 218,200,156 224,207,160 225,208,157 227,210,159 185,169,115 235,219,163 238,223,162 206,187,134 186,172,129 158,152,127 89,80,76 73,63,64 74,62,50 82,70,60 208,175,150 242,202,168 224,190,160 255,224,179 255,218,178 228,192,161 241,207,173 238,206,172 184,167,143 240,219,194 219,193,168 216,190,165 212,184,155 180,155,127 186,163,134 121,102,86 172,148,122 189,170,147 163,129,109 166,131,106 221,180,149 199,169,143 160,148,122 57,48,40 116,107,90 118,101,77 106,85,58 145,121,88 112,85,53 140,113,79 143,119,86 120,95,67 189,155,114 212,173,130
107,81,42 114,92,58 92,73,61 100,91,44 102,91,16 118,95,53 144,123,67 166,139,92 65,61,42 85,86,47 91,93,49 85,85,55 75,76,57 75,76,37 63,61,43 130,107,78 161,132,101 183,154,123 194,169,141 223,195,168 236,204,174 54,43,40 152,138,95 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,152,141 229,202,168 237,210,176 166,142,116 184,169,158 181,169,157 212,200,188 183,169,155 187,175,145 178,159,134 114,109,111 95,93,101 97,95,103 92,89,95 87,85,93 94,94,102 104,103,108 127,122,119 165,156,141 180,171,144 198,180,148 207,188,149 212,195,146 219,202,153 227,211,153 233,218,157 223,208,147 214,198,144 190,177,75 202,194,29 204,192,37 188,177,63 132,116,58 73,54,27 184,150,116 239,204,166 243,209,175 255,233,185 255,226,183 220,186,156 236,206,180 217,187,159 155,142,119 170,149,124 229,211,181 226,201,173 212,183,152 187,163,137 198,173,145 166,142,120 181,152,128 198,174,150 180,149,128 170,136,114 180,145,120 183,155,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 141,118,89 192,153,112 220,179,134
129,102,68 79,61,42 90,80,29 87,78,22 95,85,16 133,113,67 177,156,102 146,121,75 95,73,53 85,85,44 94,96,52 103,104,65 81,82,74 92,92,47 82,75,59 155,136,101 156,127,92 193,163,135 205,175,149 234,204,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,231,200 243,214,181 147,125,105 187,175,163 191,180,165 206,192,178 180,168,156 194,180,153 185,164,141 101,95,100 95,91,100 94,92,100 101,97,106 92,93,98 85,85,97 91,89,97 94,91,95 98,96,94 137,128,120 171,157,130 189,171,139 197,178,139 202,184,140 197,180,133 230,210,162 220,203,152 191,174,123 186,173,51 207,197,30 201,191,22 209,198,26 216,191,31 215,186,12 195,166,113 214,178,147 218,182,151 253,211,169 230,186,158 180,150,133 184,158,133 185,157,130 131,112,96 189,172,146 228,202,177 240,214,189 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,179,157 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,43 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 141,116,86 176,139,99 208,166,124
79,61,56 101,94,24 102,95,27 86,74,33 72,70,23 131,109,64 149,128,76 120,93,61 107,85,65 77,74,50 92,95,44 107,109,63 83,81,89 108,107,51 93,86,66 136,117,82 162,133,98 193,163,135 212,192,162 212,189,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,245,220 243,213,185 218,189,158 150,130,112 173,161,151 206,194,182 192,175,165 161,151,139 191,172,147 182,163,138 107,100,100 91,87,96 98,96,104 97,95,103 96,94,102 98,94,103 88,84,93 89,87,99 90,86,95 91,90,95 115,109,104 141,133,120 160,151,122 180,168,131 201,184,145 200,185,138 204,183,140 149,130,95 202,191,47 214,198,46 222,199,41 218,204,36 228,203,32 207,191,8 178,147,28 186,152,64 209,183,160 154,135,123 108,95,105 93,84,95 92,82,100 132,118,120 135,116,102 161,143,122 213,192,165 255,232,206 178,152,129 215,189,166 197,173,149 158,132,107 215,187,160 226,199,167 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,35 84,70,54 106,85,60 112,91,66 152,129,100 138,115,86 151,127,94 133,106,74 178,143,105 215,173,131
87,78,31 96,88,38 61,49,19 57,54,14 106,103,63 130,108,63 146,124,79 101,77,51 90,72,53 83,81,79 89,89,44 113,115,58 84,82,104 110,110,51 107,103,66 116,106,68 158,131,99 193,165,136 213,189,165 218,194,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 248,218,190 243,213,185 231,201,173 163,142,119 189,176,169 202,190,178 188,177,160 185,176,161 184,161,130 190,166,142 179,167,155 94,90,101 98,95,99 99,96,102 99,96,102 100,99,104 95,91,100 97,95,105 87,85,95 88,86,96 90,88,96 94,92,90 112,107,95 146,135,116 177,162,126 195,179,135 167,152,112 148,131,82 206,192,51 212,196,53 215,205,56 210,197,47 218,190,40 210,178,23 170,151,26 125,98,25 125,112,107 102,91,98 106,98,106 98,89,104 83,75,92 87,82,98 95,83,85 147,128,114 193,176,152 216,202,177 168,147,122 234,213,188 181,164,140 191,168,139 220,191,158 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 120,96,70 134,109,79 150,125,95 147,120,86 127,100,68 198,163,127 228,186,146
89,76,26 75,70,29 60,53,26 139,137,75 82,66,24 160,137,79 162,138,87 103,82,57 81,62,48 126,128,102 94,95,47 107,109,52 80,77,104 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 231,197,165 255,229,196 236,203,176 216,186,158 229,199,171 169,147,127 191,178,171 190,178,168 189,179,169 189,181,168 198,176,158 199,174,144 165,139,129 53,42,27 51,35,22 49,32,22 48,33,24 40,31,27 69,64,66 91,88,94 94,92,100 80,80,88 87,85,95 87,86,91 91,88,92 95,93,94 115,106,98 133,122,105 91,78,46 172,156,53 199,179,47 208,188,58 210,185,57 219,191,64 202,179,37 157,138,15 137,124,20 161,131,33 152,132,12 183,166,43 107,93,108 98,89,104 90,85,103 97,92,108 72,66,71 141,128,125 167,149,130 163,148,128 188,168,148 210,190,170 210,191,164 222,193,162 224,195,164 215,186,153 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
103,84,57 39,32,5 42,36,13 99,94,43 112,95,48 172,151,99 164,138,97 103,82,57 80,64,33 92,93,74 85,85,44 105,107,54 79,78,95 106,108,51 114,115,65 170,148,110 167,140,106 194,167,135 194,175,150 158,150,85 107,92,54 244,208,175 224,196,169 238,209,178 236,202,170 207,173,141 229,195,163 241,212,179 231,198,171 230,200,172 244,214,186 161,139,119 200,189,182 207,196,189 207,198,190 187,180,164 181,159,141 196,171,143 180,150,124 45,31,17 48,33,22 49,32,22 44,29,18 43,27,21 37,26,19 46,34,24 46,36,35 81,79,77 88,87,92 83,82,87 83,82,85 87,86,91 106,101,100 95,87,74 127,113,45 172,154,36 182,166,35 193,175,42 203,179,58 198,174,53 199,172,40 158,139,16 131,116,28 108,86,12 119,102,8 170,147,20 183,163,43 103,91,93 89,81,98 92,87,103 81,74,84 108,97,104 141,127,100 207,193,166 230,211,186 161,142,117 211,187,161 226,197,166 210,181,150 222,193,160 149,118,95 197,156,127 138,114,92 206,170,137 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
111,90,75 83,80,29 115,103,44 108,89,36 118,102,58 129,107,58 144,121,79 96,77,54 94,77,53 77,79,26 92,88,53 99,96,52 106,106,74 100,101,51 106,109,49 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 234,200,166 243,209,179 227,193,163 223,193,165 231,203,174 148,132,117 203,191,181 204,192,182 194,177,169 194,183,176 166,145,120 184,158,133 170,148,128 49,34,25 49,32,24 47,32,21 45,29,23 43,30,23 42,29,22 45,31,17 48,36,24 47,31,25 46,33,28 41,30,25 68,63,60 89,83,88 87,80,78 96,89,60 123,117,26 165,150,40 174,160,36 185,169,40 207,176,55 174,156,36 151,129,37 121,102,36 108,91,13 104,79,6 56,55,30 92,79,31 178,145,48 166,134,48 95,91,100 93,86,100 75,68,78 83,80,86 116,107,101 205,184,161 238,208,182 243,214,183 209,180,156 229,196,169 183,150,123 215,183,151 177,146,127 182,144,109 177,139,102 189,151,114 188,155,118 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 136,113,82 188,153,117 182,143,102
109,88,73 79,73,39 127,119,67 116,102,59 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,84,49 99,96,52 108,112,58 104,105,55 104,107,47 150,135,99 159,129,101 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 230,196,162 233,199,165 224,190,156 223,189,159 228,194,164 211,181,153 211,183,154 137,121,106 187,175,165 216,204,194 184,169,160 202,192,180 172,153,130 186,160,135 139,126,105 75,65,64 66,56,55 58,47,44 51,35,29 44,32,34 40,30,31 45,34,27 45,32,27 43,27,21 43,27,23 44,28,24 40,29,22 40,34,25 77,71,66 59,52,34 71,73,18 80,80,8 145,140,29 175,164,33 205,175,48 182,166,37 66,61,10 90,86,38 109,93,19 63,47,3 46,44,22 44,36,14 79,64,24 115,103,44 91,87,96 89,85,98 70,63,73 96,89,99 76,67,80 150,131,117 136,119,95 225,209,178 255,234,210 247,214,187 172,139,112 211,179,147 193,162,143 198,160,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,115,86 140,112,85 113,85,56 140,112,83 180,152,112 144,121,90 173,139,105 192,153,112
