213,141,106 173,151,88 79,61,98 169,139,97 201,163,142 202,164,143 235,163,72 173,142,134 247,166,67 254,160,37 143,133,151 173,141,125 120,135,178 224,168,103 215,202,195 242,228,170 102,80,102 187,164,163 248,229,176 245,226,162 244,226,184 242,228,174 169,148,135 253,236,167 151,129,132 248,232,158 173,155,134 100,77,78 80,59,76 248,229,165 242,226,154 231,205,209 245,224,168 123,104,90 243,224,140 87,74,84 239,214,157 147,66,14 234,205,144 231,207,154 212,190,143 188,165,125 138,111,75 225,201,146 235,213,150 239,217,152 179,143,96 251,214,141 249,211,135 240,205,120 252,227,168 251,229,166 250,228,165 252,230,167 249,227,164 248,224,162 245,222,162 242,219,159 247,219,161 209,172,101 237,204,138 240,217,157 240,217,157 240,218,155 131,159,180 110,139,155 204,167,96 216,175,114 248,178,47 32,33,124 116,146,157 120,150,163 38,51,106 26,36,101 49,34,83 82,61,34 24,33,105 24,32,109 21,31,105 55,50,79 252,229,171 245,221,159 244,218,164 234,207,142 217,186,124 240,214,160 228,198,140 164,123,66 159,80,0 154,70,0 137,75,17 142,77,17 133,64,0 104,54,12 75,46,22 78,47,24
185,115,64 199,98,30 196,156,104 21,16,123 28,24,126 31,33,117 30,29,112 37,31,124 39,43,117 36,41,108 206,169,125 215,183,137 155,163,191 212,152,84 206,197,180 240,223,158 94,75,77 110,89,78 254,234,186 255,235,182 237,217,169 247,225,189 99,74,73 197,181,137 243,219,164 168,144,120 106,83,68 138,112,87 250,226,175 226,202,151 248,219,156 252,224,166 250,232,161 246,220,166 251,224,149 245,214,165 255,219,157 134,36,0 234,203,141 230,206,151 212,190,143 188,165,125 137,110,74 226,203,145 233,211,146 237,215,150 209,175,130 192,149,93 201,162,91 246,211,128 250,226,164 253,231,168 252,230,167 249,227,164 246,224,161 246,223,163 244,220,165 242,219,161 243,218,159 199,162,91 222,189,121 243,218,159 243,218,161 240,215,158 116,125,125 90,117,131 217,175,94 245,222,153 253,188,60 100,58,4 121,149,156 125,157,169 45,66,114 24,34,97 31,28,111 93,73,124 29,39,113 25,34,106 23,45,77 40,65,89 133,124,107 247,223,161 244,218,164 243,219,157 211,177,114 240,214,160 231,201,145 167,125,71 174,95,2 156,74,0 150,78,14 134,68,16 135,62,1 105,50,7 77,51,26 76,45,22
178,105,46 134,140,182 161,142,158 205,157,114 42,32,104 35,32,119 40,34,100 43,31,101 52,40,101 50,42,98 21,23,105 85,55,68 124,136,187 211,147,78 240,221,168 243,223,162 237,216,164 248,228,169 246,220,166 250,223,162 255,232,174 246,227,172 245,224,170 250,225,168 253,231,168 255,227,165 251,230,176 251,229,166 184,138,70 230,171,98 185,110,38 184,103,24 164,110,35 169,101,38 173,83,20 185,87,12 173,60,10 164,49,11 234,206,148 226,197,144 210,188,141 190,167,125 143,116,80 228,205,147 232,210,147 238,214,150 247,213,152 160,114,57 123,98,112 238,196,142 255,231,169 255,233,173 250,228,165 247,225,162 247,222,163 245,220,161 246,223,165 245,222,164 247,219,163 195,161,91 209,177,106 245,218,157 238,216,151 238,215,157 183,182,173 100,130,143 214,170,90 246,218,160 243,216,171 255,189,13 124,159,170 74,106,116 80,113,148 28,41,98 29,40,100 34,38,108 119,103,97 109,131,163 118,150,162 77,110,129 103,114,113 247,223,157 246,223,163 243,216,153 211,176,111 239,213,161 230,204,152 170,130,76 149,64,0 152,68,0 163,81,23 129,71,16 129,59,0 114,53,8 81,51,25 74,48,27
165,85,30 113,132,183 111,77,103 152,136,151 215,118,26 128,133,180 123,137,189 202,170,115 227,178,111 215,165,105 161,148,141 48,39,92 151,149,171 199,133,62 228,148,93 237,160,109 173,95,47 243,226,157 249,201,143 255,232,167 208,142,87 198,96,56 255,228,169 249,218,156 242,225,158 113,37,0 193,117,38 159,86,9 228,179,110 232,188,117 180,113,45 170,83,24 151,36,0 97,17,0 153,25,0 170,34,3 138,56,2 254,215,156 240,214,160 229,205,150 214,189,141 190,168,123 141,117,80 226,202,147 231,208,148 233,211,148 242,214,156 191,156,59 222,184,106 254,225,172 251,227,163 251,227,163 248,224,162 246,224,161 247,224,164 247,225,162 247,224,166 245,220,163 245,219,165 191,157,87 203,166,95 242,215,152 245,217,161 241,215,163 186,180,171 126,148,164 198,166,91 240,217,157 243,222,170 208,159,78 155,122,45 137,103,60 86,121,142 55,88,111 126,151,162 123,150,149 133,157,157 123,146,169 48,73,115 72,107,128 39,49,96 255,232,178 244,220,165 248,221,160 203,166,93 241,215,163 234,208,156 174,137,82 142,67,0 146,63,0 147,68,6 120,67,24 133,59,7 108,42,0 84,51,26 73,47,24
156,73,22 116,135,197 37,27,99 207,164,108 213,173,78 148,140,159 192,158,128 144,143,185 152,142,143 255,184,92 144,142,164 78,53,78 150,147,176 195,124,51 246,159,100 250,134,91 185,102,53 249,230,162 245,218,153 246,224,159 247,197,137 179,97,50 245,214,150 253,217,157 253,217,157 185,108,50 255,221,153 255,223,159 244,229,166 251,228,168 250,223,160 252,223,158 255,219,157 255,201,134 253,207,139 255,223,159 255,225,167 244,219,162 236,212,157 229,205,150 214,189,141 192,167,123 143,119,84 224,201,143 231,209,146 230,208,145 238,214,159 243,204,135 154,115,58 251,222,159 250,226,160 253,229,165 250,226,164 249,226,166 252,230,167 246,224,161 244,221,163 245,222,164 248,223,166 195,160,93 186,149,78 241,214,149 240,217,159 247,227,168 59,73,85 111,136,162 106,93,61 242,219,159 240,220,159 239,217,150 96,101,111 79,113,129 57,97,116 71,115,137 126,160,174 110,120,126 41,38,110 35,28,79 33,44,100 56,87,118 16,25,106 124,100,106 243,217,165 246,217,166 189,153,77 243,214,163 238,212,160 183,146,93 125,50,0 143,60,0 139,58,0 133,82,43 119,43,1 116,49,1 79,46,21 68,42,19
155,67,11 116,126,162 48,26,77 43,30,107 213,195,133 200,154,113 169,156,151 187,122,42 188,172,197 168,144,118 196,167,143 219,181,115 128,145,190 200,114,46 253,219,156 247,220,155 244,220,154 248,229,163 249,220,157 250,223,160 250,233,166 249,220,157 250,228,163 255,224,165 255,230,170 255,227,162 255,229,167 255,219,162 253,217,155 248,225,156 255,212,157 246,210,150 255,189,141 248,202,147 187,91,51 227,179,123 249,221,163 243,218,161 237,213,158 230,206,151 215,190,142 192,169,127 146,120,81 223,199,146 228,206,143 236,214,149 128,99,68 47,34,100 193,161,104 249,222,159 249,222,161 250,225,166 250,226,164 248,224,160 252,228,164 254,230,168 247,223,159 246,219,158 249,220,159 207,172,107 181,152,76 99,85,67 73,87,108 56,75,108 92,105,104 55,68,69 95,93,101 243,214,163 240,215,156 243,219,157 197,194,168 77,115,144 107,101,96 115,81,36 255,199,6 255,186,14 255,179,5 223,145,3 99,99,111 119,100,43 255,193,18 255,180,10 255,182,32 248,210,164 185,146,64 243,214,163 232,208,157 188,155,103 145,67,0 158,77,0 131,56,0 176,131,85 125,50,3 115,42,0 77,48,24 78,47,26
173,81,30 164,130,112 143,124,131 160,135,132 185,157,146 60,39,58 114,87,69 143,113,98 98,74,52 142,102,95 188,164,109 130,136,178 130,136,196 181,101,31 234,144,95 255,228,163 219,141,90 242,165,114 184,118,66 230,167,114 195,117,69 255,230,170 220,153,101 255,220,164 210,115,70 245,227,156 190,124,69 241,202,143 250,220,153 188,83,39 255,160,123 255,227,163 200,98,58 255,224,162 191,98,52 255,220,166 252,222,164 243,218,161 237,213,158 225,201,146 216,191,143 193,170,128 150,123,89 223,199,146 231,207,145 236,212,146 227,188,129 251,223,155 241,213,157 247,231,173 236,221,172 203,189,146 173,160,126 150,135,115 123,107,90 136,120,105 132,113,99 139,120,104 147,130,104 158,139,112 175,156,121 195,180,144 217,202,166 216,200,158 231,206,160 245,216,163 255,234,186 243,220,160 248,230,170 240,222,162 244,218,164 237,218,161 242,205,134 229,198,134 190,140,26 199,135,20 217,149,4 185,118,6 69,78,101 229,179,50 255,185,27 255,186,22 255,179,19 208,148,27 202,168,96 242,213,160 235,211,160 198,167,114 138,63,0 156,74,0 141,63,0 197,153,102 130,56,2 124,49,2 78,47,24 81,50,29
190,140,98 176,120,84 167,92,63 159,82,49 150,72,26 159,75,40 162,84,36 183,103,44 206,133,74 245,168,94 228,149,85 224,147,89 214,131,82 169,80,31 240,140,92 255,225,161 219,138,88 173,102,49 175,91,45 202,135,83 213,135,89 248,182,130 190,118,70 198,140,87 194,134,80 251,220,158 227,176,119 255,224,164 248,221,156 247,225,160 251,229,166 255,228,168 248,229,163 254,230,168 173,120,67 248,220,164 238,213,156 239,216,156 239,216,158 230,206,151 213,192,140 193,170,128 149,125,90 219,196,136 233,209,147 235,213,148 154,138,123 46,49,98 36,40,114 23,25,120 13,21,109 13,22,113 17,23,112 63,31,72 196,96,64 20,27,122 10,24,117 10,22,112 29,27,96 61,19,50 14,25,108 16,29,114 20,30,116 21,28,110 40,23,57 39,29,76 24,26,119 21,25,110 21,24,103 35,28,110 28,29,118 33,30,117 34,38,121 36,38,120 53,38,118 45,42,127 44,52,113 40,46,115 49,47,125 47,46,119 39,46,112 37,47,110 37,48,115 44,45,108 43,47,101 240,219,176 236,212,157 212,181,130 139,67,3 147,64,0 146,64,0 211,164,112 126,53,0 128,54,2 73,47,26 79,50,30
227,197,155 238,206,162 240,211,162 241,212,163 243,214,163 245,217,161 244,218,164 247,227,168 247,219,163 246,223,165 242,220,155 249,220,157 245,223,160 245,224,168 252,223,162 247,223,161 245,221,155 246,224,159 251,222,159 253,236,169 252,230,167 255,228,167 250,227,169 255,228,167 244,227,176 249,227,164 252,230,167 250,225,166 249,230,164 251,228,168 250,228,163 247,225,162 245,221,157 249,221,163 255,234,173 249,219,161 238,215,157 240,215,156 237,214,156 231,207,152 215,194,142 192,169,127 151,127,90 218,194,139 232,210,147 235,213,150 80,75,91 45,32,111 210,32,0 22,31,112 10,25,111 8,24,119 15,21,110 199,44,0 223,46,0 26,21,105 9,25,122 7,19,111 209,80,44 230,36,0 23,27,108 16,27,110 20,28,116 26,32,119 223,46,1 220,77,32 19,33,113 25,27,113 81,44,73 231,46,2 24,32,118 20,29,108 8,33,102 42,42,122 197,46,0 23,32,113 20,30,116 25,28,105 191,73,42 28,21,92 12,25,110 15,25,113 11,20,92 185,43,9 15,17,99 239,223,181 236,211,167 208,179,130 150,75,10 143,58,0 147,62,0 188,135,80 136,67,0 127,49,0 77,51,30 74,45,23
159,89,56 255,192,153 211,163,118 235,211,160 227,167,124 228,184,133 241,162,114 255,213,160 255,219,161 255,226,166 241,219,170 249,229,209 235,219,165 243,223,173 248,230,170 97,76,61 242,224,180 251,235,181 255,237,182 246,230,174 244,225,172 223,199,166 197,172,126 251,229,166 178,154,121 241,221,191 183,161,114 171,152,129 223,201,154 110,88,68 241,224,173 149,130,137 93,77,73 255,222,156 239,222,153 239,161,108 238,211,148 239,216,158 239,215,160 238,214,161 217,192,144 193,171,126 148,125,85 226,202,149 232,210,147 238,214,152 87,78,93 185,55,26 242,36,0 218,50,7 41,34,105 10,24,104 14,23,104 218,42,0 233,35,0 236,45,1 41,35,108 13,21,109 223,35,0 226,40,0 227,37,0 80,28,49 14,27,114 26,28,114 239,41,8 230,41,0 161,94,94 26,27,98 215,82,30 233,40,8 216,50,0 33,35,101 23,28,106 139,99,105 231,41,0 217,88,43 25,28,118 25,28,107 232,42,0 179,71,33 25,23,101 15,23,111 149,63,65 242,36,0 186,92,71 243,220,191 236,211,167 212,182,136 158,92,21 158,74,0 138,53,0 158,96,40 141,67,0 141,56,0 76,42,22 76,47,25
166,82,51 190,89,62 180,111,73 229,209,163 245,221,168 240,214,160 242,191,136 200,140,88 211,156,100 231,202,137 241,222,167 247,223,201 102,80,85 85,63,71 244,231,170 95,73,76 243,217,203 141,119,111 203,188,139 164,146,116 230,214,158 207,181,171 249,225,174 248,228,169 213,189,183 236,222,166 252,233,167 90,74,72 242,220,171 100,73,66 229,210,155 194,173,160 176,156,126 251,220,156 220,184,124 255,211,153 185,144,87 237,214,156 237,213,160 229,205,152 212,187,139 192,170,125 150,126,89 222,198,147 233,211,146 237,213,147 98,88,106 185,56,11 229,38,0 239,43,0 26,23,95 11,21,107 14,24,69 210,116,62 236,62,6 192,79,29 18,24,122 16,25,120 211,102,46 237,60,15 194,89,36 37,28,93 13,27,109 38,43,119 238,55,0 227,39,0 63,37,83 15,31,110 189,75,48 234,43,12 211,44,0 27,30,109 13,33,90 136,93,108 225,45,6 214,37,0 20,34,127 20,21,112 237,38,0 235,40,4 37,24,88 8,18,104 124,57,59 234,41,0 193,54,8 240,218,200 237,212,164 210,183,136 163,97,26 182,97,1 153,72,0 138,74,12 143,69,0 142,67,0 78,38,15 75,48,30
219,193,154 227,199,159 239,205,162 228,211,162 246,213,165 245,219,169 248,215,163 245,201,148 246,207,150 255,225,165 240,220,159 237,216,164 241,224,173 251,234,183 140,118,82 170,153,104 194,172,123 250,229,177 233,212,158 216,191,145 244,221,161 254,229,181 255,232,177 249,226,166 251,227,176 249,226,168 244,220,167 251,231,170 243,223,162 251,228,170 249,230,162 248,234,168 251,232,166 251,229,164 247,225,160 242,223,159 243,222,170 239,215,160 233,209,156 226,202,149 215,191,140 192,170,125 151,127,90 219,198,146 230,208,145 237,215,152 118,109,94 111,101,100 61,31,72 34,24,69 53,58,68 80,103,98 131,141,117 97,92,89 93,91,71 83,80,65 44,64,48 24,43,51 87,93,80 90,105,81 95,114,108 82,101,95 53,79,87 127,138,109 83,86,95 76,78,92 72,80,85 92,113,111 127,128,105 42,31,67 26,35,78 27,26,70 96,100,85 43,35,41 37,29,85 40,32,106 27,26,90 96,109,68 54,36,117 46,30,99 26,25,69 50,56,88 105,91,91 54,30,95 34,28,105 220,207,186 237,210,167 213,183,139 174,110,46 175,93,0 154,74,0 143,75,5 155,73,1 145,71,3 94,48,20 74,44,29
216,195,154 216,195,152 220,200,154 180,111,78 238,212,162 243,219,168 238,212,158 239,215,160 249,226,168 243,219,166 243,223,164 242,222,161 244,224,163 247,228,164 240,220,161 209,189,143 243,224,160 245,225,164 253,231,168 250,227,167 248,224,162 248,223,164 245,223,160 251,229,166 245,226,162 243,222,170 255,236,172 247,224,166 236,217,164 245,225,166 235,217,157 189,168,125 147,128,93 142,123,86 140,121,64 98,77,54 111,86,56 240,216,163 233,209,156 226,202,147 216,192,141 192,170,125 150,126,89 220,199,147 228,206,143 233,209,147 134,124,86 79,80,57 91,95,97 113,111,82 30,27,72 72,65,45 33,34,95 43,55,61 33,32,96 51,66,52 73,74,122 87,91,122 89,94,88 50,42,98 83,84,89 39,33,95 51,47,39 42,33,96 68,69,59 34,33,68 86,93,91 32,22,67 74,70,92 43,44,65 36,36,46 79,82,70 56,54,76 93,86,89 69,66,70 132,130,99 76,75,78 145,138,109 60,61,64 114,115,76 71,70,87 72,75,65 87,94,62 81,78,84 121,130,84 184,171,150 239,211,171 219,187,143 171,112,53 163,82,0 165,87,0 151,80,7 156,78,9 139,65,0 100,50,17 72,45,27
240,165,134 201,187,144 218,201,162 203,92,57 255,187,150 235,162,121 244,211,161 255,224,172 231,215,159 185,165,147 244,223,171 125,104,89 167,146,133 246,223,163 242,223,157 127,107,89 238,216,171 255,234,189 211,192,137 248,226,206 205,183,138 142,119,108 250,225,166 250,227,169 243,222,152 222,204,199 253,229,163 100,76,80 243,219,164 215,198,204 236,220,146 234,215,203 90,68,76 242,217,216 245,230,181 86,67,71 237,216,175 239,216,156 235,211,156 225,202,144 214,190,139 193,171,126 146,122,89 219,195,140 228,205,145 233,209,147 135,118,94 53,65,45 146,128,96 199,180,141 242,227,166 244,225,170 249,229,168 242,218,163 243,220,160 238,215,155 237,212,155 240,217,159 241,221,162 242,222,163 243,222,168 236,212,157 237,216,164 236,217,160 243,218,174 240,218,169 239,222,171 233,216,165 210,196,153 207,193,150 179,163,130 152,140,99 169,159,119 112,105,64 132,124,88 96,91,61 93,79,65 66,72,45 101,83,62 73,77,62 114,104,92 60,65,43 84,81,57 92,89,76 68,67,42 137,119,89 237,210,165 217,187,145 160,106,47 154,77,0 160,81,0 165,84,5 151,73,6 133,58,0 107,52,11 68,41,23

207,178,129 218,189,138 217,186,133 214,182,127 210,173,118 205,171,112 208,176,119 218,186,129 217,188,127 217,188,127 223,194,131 219,190,129 215,181,120 208,174,113 203,172,112 204,173,113 204,173,113 210,176,117 215,181,122 216,185,125 219,190,129 220,191,128 223,189,128 225,191,132 231,200,140 227,196,136 220,186,125 211,180,118 222,193,132 236,206,148 233,205,147 232,205,144 231,204,143 235,208,147 233,208,149 238,213,154 240,217,159 225,201,146 220,194,142 205,178,131 167,138,103 100,73,37 167,132,76 202,171,111 227,200,139 243,216,155 247,220,159 251,227,165 252,228,166 251,227,165 255,227,153 255,224,161 243,223,162 254,225,162 222,176,108 247,220,159 253,220,154 233,211,162 255,203,143 249,215,143 253,218,162 251,221,165 234,224,173 243,216,151 246,221,175 235,218,169 235,222,172 244,217,172 247,213,152 241,215,165 235,205,159 228,202,163 224,196,158 215,189,150 206,182,149 198,166,134 189,165,141 180,157,128 169,146,117 153,134,107 143,126,102 140,121,96 132,111,86 112,84,57 109,65,27 105,59,20 126,83,48 112,78,48 82,51,32 71,49,31 57,44,41 59,46,43 50,40,39 34,27,27 30,28,29 28,26,27
229,205,154 232,208,157 234,208,156 233,204,151 232,199,147 228,197,144 233,203,147 243,213,155 242,215,154 241,214,153 243,216,153 247,220,157 243,215,157 240,213,152 237,212,153 239,215,153 240,212,154 242,214,156 247,219,161 248,221,160 246,222,160 246,219,158 244,215,154 249,220,159 247,219,161 248,219,158 244,215,154 240,211,150 245,218,157 245,220,161 245,220,161 246,223,163 247,225,162 252,229,169 249,226,166 247,224,164 238,218,159 240,219,163 231,205,153 213,191,142 188,160,122 119,90,55 202,165,112 224,194,136 241,217,153 244,222,159 246,222,160 246,224,161 252,225,162 255,227,153 255,228,151 191,155,93 116,87,67 81,64,84 108,79,44 246,218,160 244,225,161 137,122,102 255,154,12 95,64,86 255,161,28 99,75,91 255,154,27 145,93,72 255,159,65 226,148,77 211,133,85 254,152,60 185,135,91 241,183,101 225,184,125 241,193,137 238,201,148 227,191,142 224,190,145 211,183,145 198,179,152 188,169,142 180,160,130 161,142,117 149,135,110 143,128,106 136,117,94 115,89,64 122,80,42 110,66,26 116,71,36 119,83,52 90,50,27 82,51,28 59,46,43 57,44,41 55,41,41 50,38,38 30,25,27 28,26,27
236,216,157 209,192,168 236,219,193 237,220,185 237,217,171 236,214,167 239,213,159 244,219,162 243,220,160 246,223,163 244,222,157 245,223,158 247,224,164 250,228,165 247,223,161 248,224,160 249,226,168 247,223,168 247,224,164 254,232,169 251,229,164 245,223,160 251,222,161 255,225,169 247,219,163 247,221,167 243,223,175 244,227,192 231,220,201 187,176,169 121,110,133 81,76,105 69,69,108 59,62,111 63,62,104 66,65,107 80,74,108 142,129,106 230,206,151 213,191,142 190,163,127 127,101,62 215,187,131 229,204,147 238,214,150 237,214,154 169,144,127 86,73,83 91,64,46 231,195,133 246,215,135 237,199,121 203,166,97 191,158,92 171,135,73 254,217,148 244,218,166 147,139,105 62,77,91 63,80,84 68,80,102 61,80,90 69,83,95 63,85,87 74,81,93 65,83,107 83,80,107 117,97,109 73,77,110 193,140,113 87,71,111 143,85,71 98,70,91 112,60,59 175,110,71 72,58,86 46,62,91 90,101,143 63,79,117 77,88,128 41,41,67 90,87,102 142,121,94 120,92,65 103,64,36 98,54,28 103,57,31 124,87,63 114,70,42 83,46,22 61,45,43 53,42,39 57,41,39 52,39,36 30,25,27 28,26,27
239,221,161 92,70,73 47,30,118 34,23,116 25,20,108 27,22,106 32,30,99 42,39,97 48,43,98 53,46,97 54,48,84 60,53,83 63,57,82 68,56,86 70,59,82 75,61,85 70,60,78 71,59,75 66,55,82 67,57,86 62,55,85 55,48,87 48,44,105 42,35,106 29,26,98 19,27,104 36,31,130 44,29,128 43,35,109 59,37,98 84,43,85 129,76,104 159,88,69 167,110,109 184,122,113 175,100,80 134,82,103 247,194,130 230,206,153 215,195,147 196,173,133 134,112,74 223,198,141 232,207,148 237,213,151 245,222,162 83,62,88 53,47,111 123,89,59 254,229,170 255,227,169 250,225,166 248,223,164 247,224,164 255,225,167 235,196,125 241,215,163 166,153,119 85,56,82 255,148,37 81,73,108 57,66,107 79,73,109 186,125,109 74,75,105 74,76,103 91,82,97 81,77,97 69,75,92 74,77,95 67,80,97 63,72,85 63,71,101 64,73,86 48,71,80 55,69,92 100,114,164 44,60,100 78,89,131 91,99,147 46,55,96 77,79,93 150,124,99 124,94,68 102,61,32 99,56,23 104,60,32 108,73,48 95,54,27 96,56,31 61,45,41 56,43,40 56,40,38 48,37,34 33,26,26 28,26,27
228,216,175 225,152,72 70,52,47 255,149,0 134,64,15 255,141,0 255,149,0 201,108,1 255,141,0 122,64,0 255,133,0 57,36,53 255,140,0 125,80,77 233,118,0 196,128,88 228,130,45 255,124,0 216,142,88 255,134,0 148,81,81 255,144,0 128,65,41 255,144,0 249,140,13 247,130,0 255,146,0 89,58,46 255,150,2 39,63,83 166,106,106 38,68,90 132,97,59 29,72,85 34,63,90 89,74,65 39,66,94 227,150,74 233,209,156 216,194,145 196,173,131 140,118,82 224,204,143 231,211,150 233,211,148 244,220,158 124,97,90 50,46,107 142,105,61 251,228,168 255,228,167 250,223,162 251,229,166 251,229,166 252,228,166 245,223,158 245,225,166 206,177,128 186,113,83 72,65,106 244,129,68 101,61,65 248,155,82 97,81,110 192,111,48 90,70,111 168,102,72 216,133,66 83,65,104 169,99,50 255,152,53 96,62,74 69,61,107 186,124,115 185,105,69 62,50,107 95,108,152 85,100,145 87,99,152 76,85,137 87,100,146 60,59,74 162,134,105 126,96,68 99,59,23 118,74,34 93,49,19 93,58,33 80,49,26 83,49,31 57,41,35 57,44,41 58,42,40 55,39,37 33,28,27 27,25,26
