190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,143 198,188,146 196,189,148 192,189,147 188,184,147 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 75,73,74 186,180,157 155,126,61 134,105,40 143,112,50 168,124,53 216,167,90 211,157,80 239,187,100 88,72,59 78,67,52 159,129,62 152,115,46 144,111,43 87,65,27 78,74,66 182,185,154 184,184,154 181,183,155 180,182,154 178,182,155 179,181,155 181,189,164 205,175,6 176,144,2 194,148,11 174,127,4 139,104,0 193,154,24 115,90,44 94,69,10 92,80,0 80,76,16 69,64,13 68,65,21 57,45,8 55,42,10 73,67,31 88,81,63 80,80,66 72,64,42 63,46,11 62,47,7 66,51,15 77,65,28 58,48,8 59,48,4 61,46,6 60,45,5 104,92,24 104,80,25 96,78,36 72,54,12 73,62,0 67,57,4 70,61,16 56,47,0 63,51,12 62,52,1 66,54,15 53,39,10 74,60,15 64,50,5 59,52,13 56,50,4 65,54,10 60,49,5 55,42,10 55,44,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,137 210,194,140 208,193,144 202,192,143 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 190,184,150 163,125,59 149,118,54 158,127,65 166,123,49 197,148,69 190,142,70 229,177,90 94,75,63 85,68,60 172,142,75 172,133,64 156,117,46 87,65,16 69,65,59 184,184,150 188,188,158 182,185,152 181,184,153 176,180,153 137,128,70 162,172,150 169,138,0 147,118,0 211,169,19 144,106,0 146,105,19 131,87,0 130,83,20 184,149,26 130,107,8 84,77,18 82,77,24 78,77,21 68,60,8 56,44,7 90,86,67 82,82,66 60,48,11 70,52,20 73,58,11 64,49,11 62,47,7 104,91,43 70,59,15 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 75,67,13 58,48,6 64,51,17 74,64,13 53,41,0 57,45,4 61,48,0 58,43,7 86,73,23 65,51,8 71,61,12 57,47,0 65,52,20 57,45,8
204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,194,140 212,196,138 216,197,133 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 187,183,146 163,132,68 174,139,74 170,136,73 175,130,57 217,166,86 197,152,79 200,148,75 110,92,71 88,70,67 166,132,71 168,122,56 176,132,61 100,80,32 62,55,53 185,184,157 188,183,151 188,183,151 186,185,149 183,181,148 147,113,11 95,84,11 198,170,31 246,196,42 198,154,30 97,68,15 105,78,5 190,145,10 197,151,14 136,103,0 83,75,21 84,76,24 80,77,24 80,77,22 75,69,21 64,56,22 101,83,62 64,52,15 67,53,10 71,59,29 58,57,32 63,46,9 66,56,7 82,74,22 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 86,73,10 83,68,21 95,76,21 83,68,19 57,43,0 51,40,0 58,46,5 68,54,11 59,49,0 57,51,3 65,52,0 59,45,0 96,84,25 55,41,12 76,65,21 84,74,25 51,38,4 48,34,7 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 213,195,135 219,200,134 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 167,150,113 149,124,67 179,141,77 171,136,71 167,118,49 207,153,76 220,173,94 202,157,82 150,117,90 89,74,63 170,135,79 171,128,54 190,145,70 158,129,64 78,68,67 190,183,156 191,190,154 191,187,152 188,184,149 154,147,116 79,56,25 76,57,41 206,153,16 206,159,9 82,52,0 46,36,14 58,45,13 200,156,32 137,101,2 89,68,0 80,72,18 80,72,18 81,76,23 78,75,20 76,70,24 88,80,46 86,72,29 52,42,4 85,70,32 64,55,28 82,72,62 113,101,75 63,50,18 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,5 65,51,6 91,71,23 81,64,13 56,46,8 69,62,5 69,60,4 74,58,14 65,47,5 64,56,6 58,43,5 92,81,17 73,61,4 67,56,12 57,44,12 72,62,9 74,64,13 45,31,4 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 216,197,129 219,197,132 221,199,134 219,197,134 217,194,134 217,194,134 215,195,134 216,196,137 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 157,129,61 180,139,71 164,129,64 196,151,76 207,158,93 206,158,86 205,156,87 170,130,76 81,65,48 144,111,63 192,147,74 195,151,69 175,142,74 75,71,65 170,135,52 90,81,50 192,185,154 192,185,154 127,118,89 121,107,80 113,87,17 242,199,41 72,48,0 122,78,0 177,140,16 122,102,23 168,134,30 83,67,13 77,68,21 75,70,17 79,71,21 78,75,24 75,71,23 66,63,19 67,62,23 62,50,20 52,34,29 29,19,18 26,17,13 28,21,21 29,23,28 39,29,17 89,73,42 53,36,8 84,71,8 62,51,5 49,39,0 71,62,4 79,64,15 66,52,0 70,54,10 83,69,13 56,45,1 58,43,5 65,51,8 56,43,9 58,46,5 64,56,0 76,66,15 60,49,5 53,42,0 57,48,1 52,42,0 58,45,13 58,46,5 56,44,5 73,62,18
204,189,142 205,190,143 209,193,137 211,196,133 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 210,196,138 203,189,133 231,179,106 229,183,97 116,98,77 84,77,75 103,87,56 175,146,93 201,157,86 178,139,66 192,145,66 219,170,101 210,164,94 184,139,66 201,156,92 80,66,50 128,95,45 193,144,75 191,148,61 182,146,70 54,53,46 138,107,29 81,72,43 189,182,151 189,185,150 172,165,138 173,159,132 159,131,50 211,158,26 255,213,22 255,211,35 160,123,9 84,66,22 81,64,13 70,59,15 71,63,13 73,65,15 79,68,22 76,70,24 72,67,24 52,57,14 66,59,28 54,39,28 164,145,106 233,198,142 198,168,110 166,149,112 73,61,49 23,18,17 23,15,21 52,42,18 69,60,15 58,44,1 75,62,0 63,58,7 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 62,51,5 55,43,2 52,39,5 60,47,15 58,46,9 62,50,9 64,55,0 52,39,5 84,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 222,198,134 222,198,132 222,200,133 231,205,137 255,196,76 191,126,64 111,79,47 90,65,46 110,79,60 207,180,119 181,138,64 176,135,65 182,132,60 207,158,77 208,156,83 206,161,88 191,145,75 93,68,40 103,75,46 187,143,72 177,131,45 194,154,63 72,74,69 103,84,45 68,62,16 183,177,143 191,187,150 190,183,156 112,98,80 78,63,25 209,152,0 245,116,23 95,44,20 62,44,14 72,54,22 67,60,19 66,59,18 70,59,13 74,63,17 78,67,23 75,65,23 69,59,19 72,52,20 186,154,81 255,222,124 237,191,105 201,167,104 180,147,97 157,135,99 128,110,89 92,85,85 35,29,34 26,19,17 59,51,0 71,59,2 62,49,1 62,50,13 58,48,0 82,77,8 52,42,4 55,44,0 58,46,9 57,45,8 51,38,4 55,44,0 72,62,11 55,44,0 76,67,9 63,52,6 52,39,7 56,44,5 66,54,13 59,47,10 50,35,13 95,90,10 58,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 214,196,136 216,197,131 222,198,132 225,199,131 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,40 85,66,54 88,69,46 125,94,45 141,98,40 152,109,35 159,115,46 188,149,78 227,171,97 204,157,80 191,143,69 111,87,50 88,64,29 168,121,58 195,147,73 190,148,56 76,75,68 90,77,45 165,125,2 153,124,23 157,146,100 203,193,153 155,140,118 110,95,59 200,157,1 114,80,0 76,67,52 52,35,27 61,45,14 66,61,18 65,55,15 64,57,14 66,60,14 68,58,16 62,55,16 86,63,23 175,133,70 255,227,120 250,198,111 220,175,102 193,158,104 167,140,93 137,119,89 109,97,87 92,87,89 90,87,93 28,23,25 28,22,17 62,53,0 69,57,2 73,63,10 62,50,9 92,88,26 52,40,3 53,42,0 69,56,8 61,47,4 75,62,12 96,89,28 93,85,4 95,85,18 65,55,6 62,50,11 57,45,4 50,40,0 78,69,24 67,43,10 59,41,9 57,47,5 64,47,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,228,99 130,100,44 57,46,39 70,62,49 79,67,69 93,69,43 116,87,63 98,62,44 76,57,43 159,129,103 206,156,84 188,138,66 190,143,66 147,115,58 83,62,51 143,113,55 191,145,77 198,145,63 94,74,54 81,61,43 242,194,8 175,138,0 130,118,22 105,97,45 122,111,78 94,82,52 79,59,0 227,187,10 74,53,40 67,46,42 200,148,46 66,56,16 61,56,17 63,56,15 62,55,14 57,54,14 72,49,9 114,73,24 255,204,115 234,187,110 213,175,109 192,161,110 166,138,100 145,124,97 112,101,96 93,88,87 92,90,91 91,88,92 41,38,44 22,14,22 54,47,8 62,57,2 66,57,10 67,54,4 57,47,5 67,57,4 74,67,0 58,46,9 63,51,12 65,53,12 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 183,160,120 149,118,79 85,77,66 55,47,55 55,43,31 83,58,39 92,71,46 75,55,37 54,32,14 202,170,126 182,137,73 195,154,86 189,140,63 192,151,79 80,68,58 143,114,61 209,154,53 199,150,30 192,162,24 187,160,1 117,91,0 84,72,0 85,78,8 70,73,13 141,135,110 87,84,58 93,79,25 216,191,4 175,120,50 231,147,85 94,70,15 65,55,17 60,55,16 64,54,14 65,53,14 84,62,24 252,207,145 236,189,112 221,177,108 198,160,96 191,159,104 166,138,98 133,114,91 100,88,78 92,87,89 88,85,91 83,80,84 90,85,87 83,82,85 21,15,22 45,37,13 50,43,0 59,48,4 64,54,5 55,45,3 56,45,1 84,75,15 77,67,14 59,47,10 50,37,3 57,46,2 59,50,3 78,68,1 60,49,5 62,50,9 49,36,2 58,47,1 51,36,14 60,48,0 100,90,23 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 39,24,32 74,52,18 155,130,55 228,175,91 252,192,106 205,160,96 187,148,77 218,169,92 203,161,82 84,72,46 222,182,18 204,149,26 219,172,24 218,168,19 160,109,11 74,59,23 73,67,21 72,71,19 71,70,16 70,67,27 113,101,60 141,111,69 166,126,74 216,138,90 181,129,67 167,141,87 186,155,102 198,165,113 198,165,113 206,170,108 216,179,108 215,177,113 205,166,109 187,154,104 167,136,97 145,122,93 136,118,99 115,103,103 90,84,91 84,81,87 88,85,89 90,84,89 86,83,87 87,84,88 26,21,23 33,24,18 52,45,4 57,45,6 55,43,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 84,74,25 59,43,10 79,70,12 61,56,5 69,55,26 57,43,14 51,39,2 55,43,6 51,39,2 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 177,161,130 173,139,94 161,126,59 194,147,70 217,164,80 218,166,93 192,148,81 220,176,96 178,139,68 208,179,89 162,117,1 151,106,1 147,107,1 230,181,27 186,141,6 95,81,27 72,62,20 71,67,19 70,68,19 72,68,20 101,87,44 90,75,55 122,102,70 149,118,81 163,136,93 155,130,84 163,134,85 174,143,94 179,146,96 176,147,94 175,146,97 166,141,95 161,134,91 135,117,96 112,97,86 100,89,84 100,90,89 91,88,92 89,86,92 89,86,90 88,85,89 86,83,87 87,84,88 87,85,86 75,73,74 30,23,23 55,46,15 57,44,10 63,52,8 51,41,0 56,44,3 69,57,16 62,48,19 109,101,11 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 85,75,26 58,46,7 52,39,5 62,49,17 76,65,19 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,135 218,201,132 220,201,137 213,171,81 82,71,54 67,61,66 67,68,73 168,158,136 170,134,72 171,134,65 169,123,53 186,139,58 218,167,89 197,151,85 201,154,77 129,96,59 84,71,48 202,146,30 199,154,23 206,159,25 234,179,25 174,130,10 81,71,22 71,66,23 66,63,19 65,62,18 66,61,20 61,57,22 86,79,59 74,69,71 85,75,74 89,79,78 105,91,75 127,105,71 151,128,88 156,133,93 141,121,91 122,106,91 100,94,87 90,85,87 90,84,91 89,86,90 88,85,89 90,87,91 88,85,91 88,85,91 86,80,85 89,83,88 86,80,85 85,79,84 89,83,88 87,85,86 22,17,19 47,38,19 52,38,9 53,39,10 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 63,54,0 59,49,0 51,37,0 81,74,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,52,12 59,48,4 52,40,3 67,57,8
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 194,188,142 198,188,139 208,194,138 209,195,139 224,182,90 73,62,45 58,52,57 63,65,65 168,137,75 104,75,24 183,149,86 171,129,66 198,148,65 189,139,65 207,156,89 160,126,67 90,69,54 83,66,56 139,95,0 131,103,4 142,108,4 182,135,5 114,86,7 62,56,20 66,56,18 67,62,21 66,61,20 60,53,22 60,53,33 61,59,57 70,67,71 76,73,77 75,72,76 82,76,69 113,100,77 128,111,85 107,93,79 80,73,71 83,78,77 85,79,84 86,85,88 90,87,91 90,89,92 88,85,89 88,85,89 88,85,91 81,77,86 79,73,78 85,79,84 83,77,82 81,75,80 86,80,85 89,86,90 54,51,55 28,22,17 48,34,7 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,49,17 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,146 188,182,146 190,185,144 199,190,143 190,189,153 235,193,101 69,59,47 56,49,52 61,61,61 140,108,74 65,58,29 113,99,70 186,144,81 193,144,65 202,154,82 218,166,93 121,92,39 87,73,59 82,67,58 182,143,30 176,136,0 217,183,12 207,161,22 150,112,5 61,53,19 60,57,17 60,56,19 59,55,18 54,49,19 53,51,33 58,60,60 67,64,68 76,70,75 61,59,60 69,67,68 75,73,74 75,73,74 76,74,75 77,75,76 77,75,76 79,76,80 81,78,82 86,83,87 88,85,89 89,86,90 83,80,84 77,74,78 82,79,83 82,81,84 76,75,78 79,78,81 77,74,78 66,64,62 78,77,80 87,86,89 28,21,24 50,39,6 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,9 53,38,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 199,190,145 197,190,147 201,190,146 202,192,143 203,189,144 213,168,79 75,69,62 65,58,61 59,56,60 144,136,125 145,129,96 114,97,71 182,140,75 187,138,57 184,135,66 205,153,80 175,144,80 92,76,63 81,62,50 177,125,6 174,134,13 192,146,9 185,143,18 101,72,0 64,56,20 60,55,16 61,56,17 59,56,16 51,49,20 58,55,40 60,60,57 66,64,62 71,66,68 70,68,69 72,72,72 69,69,69 75,73,74 74,72,73 74,72,73 75,73,74 76,73,77 80,77,81 84,78,83 84,78,83 81,78,84 74,71,75 70,68,69 76,73,77 73,72,75 76,75,78 67,65,66 51,46,45 59,57,55 80,78,79 87,84,88 25,19,24 54,44,22 69,59,10 57,49,0 65,54,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,40,6 50,38,0 58,48,0 70,60,9 55,43,6 62,50,9 64,52,13 73,62,18 70,59,15
197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,143 215,189,137 231,191,98 68,56,68 65,61,72 65,65,62 153,125,55 160,121,37 81,62,37 168,130,66 198,151,74 182,138,71 213,165,91 191,147,69 108,73,35 160,123,68 103,77,27 74,61,9 80,66,12 118,92,12 62,52,12 63,55,19 61,54,15 63,53,15 61,54,15 50,44,19 55,51,43 65,64,57 65,66,58 62,61,54 67,66,59 72,71,64 69,68,61 74,70,64 72,67,64 75,70,67 72,70,68 74,72,70 77,71,76 81,75,80 81,75,80 77,72,74 71,66,68 63,61,57 75,73,71 79,74,76 40,35,34 42,35,35 48,41,39 60,56,50 81,76,73 93,86,89 41,36,38 45,34,27 56,48,0 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 194,188,142 216,186,119 202,158,50 119,104,66 56,53,59 67,69,69 103,92,48 69,48,7 68,55,32 158,120,56 196,152,74 143,98,34 199,151,77 196,151,76 182,136,66 191,142,75 213,171,90 199,164,56 153,122,33 167,135,19 59,49,0 58,53,12 62,57,16 59,54,13 58,55,13 57,51,26 61,57,47 68,64,56 67,63,55 62,61,52 65,64,55 67,66,57 70,69,62 68,64,58 70,66,60 72,68,62 72,68,62 74,70,62 68,63,62 76,71,73 75,70,67 67,63,57 65,60,57 69,65,59 56,51,50 39,34,36 48,41,41 48,41,39 57,50,48 60,56,50 77,72,69 91,86,85 75,69,74 50,39,36 51,39,9 53,41,4 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 60,46,3
190,183,144 191,184,145 191,184,145 191,184,145 191,184,145 190,182,146 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 163,151,69 214,159,39 99,67,10 202,162,87 176,133,59 159,115,46 214,164,90 180,139,69 146,102,31 180,139,53 158,130,74 162,120,10 177,140,18 157,126,35 65,54,8 61,56,15 59,54,13 61,54,15 57,54,10 65,57,33 65,58,42 64,59,45 66,61,49 63,60,45 64,62,44 65,63,45 68,65,52 68,63,51 67,64,51 65,64,55 68,69,59 65,64,53 67,66,55 66,65,56 64,60,50 61,57,51 45,43,39 35,33,29 39,29,30 41,34,32 46,36,35 42,35,33 61,54,52 68,63,60 82,75,75 91,84,84 95,88,88 53,44,40 62,50,20 57,46,0 54,39,3 65,51,8 53,38,2 55,40,4 52,36,5 57,45,6 64,50,5 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 60,48,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,184,144 188,182,146 188,182,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 155,156,137 214,177,81 66,47,22 203,162,94 172,131,59 147,103,34 206,160,90 163,130,64 177,138,69 169,129,52 94,70,35 83,65,35 93,73,25 72,57,19 63,54,23 52,48,29 67,68,58 63,61,59 69,65,59 63,57,50 71,57,39 73,62,45 71,62,47 70,62,49 72,62,66 80,64,49 71,63,39 72,68,49 66,62,43 71,57,39 76,59,35 66,52,34 69,55,41 59,43,30 70,56,40 40,31,27 29,23,18 32,27,26 39,34,33 42,35,35 42,35,38 49,42,45 48,41,39 50,43,41 48,41,41 51,44,44 52,42,43 57,48,44 58,46,16 55,46,1 51,41,3 57,45,4 74,59,19 51,41,3 48,38,0 54,36,6 52,37,0 52,36,3 81,74,6 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,146 185,184,148 185,184,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,186,140 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 172,174,159 188,168,64 73,50,19 162,126,66 172,133,60 154,115,46 174,133,63 161,128,62 166,131,66 154,119,38 89,64,20 79,62,38 110,91,34 128,101,38 100,79,36 58,51,31 65,64,55 62,60,56 68,64,56 68,64,58 42,33,27 94,58,29 108,74,42 60,47,15 133,112,87 255,216,133 93,74,58 92,66,41 88,65,36 101,69,37 99,65,33 66,41,13 64,43,18 44,34,22 68,60,49 64,60,54 67,63,57 68,63,62 73,71,69 64,59,58 79,74,76 73,66,69 45,38,41 28,21,21 40,33,36 45,38,38 45,38,36 52,42,43 58,46,16 56,47,2 59,48,4 65,54,10 51,36,0 47,40,0 50,38,0 52,39,5 55,39,8 68,55,5 55,43,6 63,53,2 57,46,0 73,58,7 49,31,1 50,37,5 56,43,9 64,53,9 53,40,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 111,109,105 174,134,41 70,47,7 128,99,48 170,134,58 124,98,44 139,107,50 131,98,32 135,103,46 138,116,51 114,85,36 63,53,29 100,85,34 112,88,8 139,111,41 101,86,50 69,69,55 67,63,55 68,62,55 72,71,62 37,28,24 92,58,24 103,69,37 253,198,99 255,212,111 255,231,137 98,73,43 65,44,33 72,53,37 56,44,34 78,64,48 106,89,42 107,87,41 76,60,27 73,62,43 68,60,49 68,63,51 77,73,63 73,74,77 69,67,68 67,65,63 81,79,77 69,67,65 61,59,57 68,66,64 77,74,78 90,88,89 32,23,8 58,47,3 51,40,0 53,40,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 52,40,1 55,45,0 59,48,4 67,57,8 58,42,9 64,54,5 63,55,5 62,51,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,83 210,168,74 77,73,82 73,71,81 84,80,93 207,180,148 97,90,72 119,91,35 173,132,60 107,87,37 86,67,32 112,85,24 105,81,19 92,72,22 118,92,42 63,48,28 91,74,35 74,59,8 88,68,18 98,88,46 67,64,49 64,60,50 68,62,55 66,65,54 33,23,22 111,79,45 71,47,23 255,224,117 255,207,100 255,208,101 206,162,93 120,92,65 209,175,114 214,175,104 225,177,91 223,177,93 206,167,83 194,160,90 169,135,74 147,123,72 154,130,79 150,128,79 94,83,68 76,74,75 66,64,62 72,70,68 79,77,75 75,73,71 72,70,68 77,74,78 84,82,83 71,64,25 56,47,0 52,42,2 62,47,0 53,41,4 53,41,0 53,39,0 47,30,4 68,53,13 69,60,13 65,54,8 56,43,11 59,46,12 85,78,8 64,55,0 64,55,0 82,69,19 60,48,9 80,70,21 62,51,5
