34,37,27 35,38,28 36,39,29 36,39,29 52,52,38 58,59,40 55,56,37 78,76,56 57,55,37 70,66,49 55,50,49 46,41,40 58,51,49 60,51,47 62,56,51 64,58,53 50,44,39 39,37,35 35,33,31 35,33,31 65,56,52 55,50,47 58,53,41 79,64,44 150,118,86 147,117,89 152,119,82 146,116,90 132,107,79 86,75,31 69,57,20 116,111,38 85,81,33 101,101,56 51,49,18 37,34,10 97,95,46 57,51,44 66,54,42 178,152,113 153,129,94 110,88,52 132,121,86 66,66,23 152,137,115 170,149,126 183,161,25 197,171,30 216,186,59 231,203,64 232,208,57 194,171,31 206,180,27 227,194,44 252,212,66 255,223,69 245,209,19 243,207,17 223,202,22 216,199,23 147,138,39 148,124,89 141,114,80 156,127,94 147,120,84 138,114,81 102,91,74 75,64,57 50,44,39 56,46,47 72,61,56 93,82,75 93,79,61 99,83,66 102,85,59 140,124,93 143,119,86 157,130,94 164,137,101 163,139,106 134,110,77 124,100,67 130,101,68 139,107,73 176,143,106 149,118,79 190,157,118 173,136,96 161,125,94 193,164,131 247,213,183 255,235,205 255,232,190 177,148,117 168,141,109 167,135,101
35,38,28 36,39,29 35,38,28 35,38,28 46,48,33 49,50,31 48,49,30 63,63,47 65,60,46 89,77,51 55,52,39 55,50,49 50,43,43 62,55,53 67,58,54 70,61,57 51,45,40 33,31,29 35,33,31 38,36,32 58,49,43 51,47,39 56,50,43 69,57,45 136,102,80 143,106,82 156,117,87 151,115,86 140,112,85 111,85,62 59,48,13 117,113,53 67,61,25 86,83,43 64,59,29 63,54,48 89,81,68 154,139,103 184,154,108 110,90,72 75,61,43 132,116,85 77,66,47 68,63,31 69,48,33 141,131,41 183,157,48 181,153,45 176,147,42 130,109,37 77,60,25 117,103,37 86,68,8 174,146,38 220,184,55 230,193,39 231,194,13 229,195,13 212,190,25 210,191,27 206,195,35 165,139,100 158,130,92 151,122,87 171,138,101 167,139,101 166,142,109 151,128,99 116,96,78 63,46,36 57,48,40 44,37,37 47,38,34 57,48,42 60,51,36 85,74,55 90,75,53 135,111,87 134,110,84 140,117,88 137,113,80 141,117,84 149,120,87 168,139,106 132,103,68 149,120,87 144,115,82 131,102,71 129,97,65 142,110,78 164,133,94 175,144,105 195,164,125 194,166,128 163,130,93 160,127,90
35,38,28 35,38,28 35,38,28 36,39,29 41,43,28 47,48,29 48,49,30 51,48,33 62,57,43 87,75,49 54,52,34 51,47,41 55,48,48 54,47,47 59,52,52 66,59,57 68,62,53 37,33,27 32,30,28 35,30,27 70,61,55 49,42,40 56,47,43 62,51,46 104,79,60 127,101,80 141,106,81 134,101,76 122,99,70 97,80,54 79,70,25 119,111,59 71,66,27 73,70,26 85,81,62 63,58,57 111,99,87 114,96,77 171,139,109 106,86,66 128,111,85 81,63,44 99,92,49 74,69,26 119,106,56 90,78,37 120,102,31 108,89,23 75,57,13 87,70,42 160,135,37 245,214,63 239,214,70 125,100,23 182,152,23 206,171,19 214,181,15 209,183,19 205,182,24 215,193,30 213,199,33 155,131,67 160,132,94 152,123,88 187,152,114 174,142,100 190,161,126 176,149,115 162,133,100 123,99,66 116,100,85 75,64,57 61,52,48 43,33,32 49,45,37 57,51,44 64,53,46 83,72,55 86,72,54 96,79,55 143,119,86 113,89,56 124,95,62 187,158,125 188,159,124 162,133,100 155,126,93 158,129,98 140,113,81 125,97,68 93,64,40 118,89,65 123,96,62 136,109,73 155,122,85 146,113,76
31,34,24 34,37,27 35,38,28 37,40,30 41,42,30 44,46,31 48,51,31 48,51,31 65,60,46 88,74,49 58,59,40 44,48,33 67,63,55 61,57,51 54,49,48 57,50,50 55,51,45 34,32,28 33,32,25 47,41,34 72,63,57 48,40,46 54,44,48 62,51,48 74,53,38 114,88,67 116,90,67 116,90,67 106,87,64 75,64,47 72,62,9 114,107,46 90,85,34 85,81,35 74,74,60 45,44,33 136,119,84 176,149,113 100,84,67 161,141,109 104,91,28 164,143,42 110,94,11 200,186,33 156,142,58 63,50,29 49,37,11 55,42,8 94,82,14 222,199,70 233,209,58 236,207,62 238,207,58 232,200,47 178,148,21 192,166,27 198,174,21 201,178,20 225,197,29 228,200,32 219,201,32 200,187,16 168,141,96 154,126,88 186,155,116 202,170,128 191,159,117 176,148,110 168,139,104 170,136,95 160,131,96 151,124,88 130,105,75 86,70,57 43,36,34 51,44,44 44,34,33 49,39,38 54,44,43 81,72,64 81,71,61 81,70,55 120,101,76 135,114,87 139,111,82 143,116,84 147,120,88 137,108,77 166,137,102 145,116,85 128,98,70 137,107,79 134,107,75 129,104,74 127,100,68 132,103,72
34,37,27 35,38,28 35,38,28 34,37,27 40,41,31 37,41,24 48,52,37 65,61,42 97,78,55 83,70,47 72,68,49 49,49,33 67,66,55 57,54,41 58,54,48 53,48,45 49,44,41 30,28,24 28,27,20 41,37,29 79,70,64 47,39,45 57,47,51 58,48,47 62,52,42 96,77,63 96,76,56 101,81,61 95,73,53 79,65,47 102,88,32 98,86,20 82,75,18 94,86,50 64,61,48 140,120,102 94,75,48 144,116,87 69,54,45 64,51,46 100,84,28 124,104,45 97,86,11 155,140,23 128,113,36 76,67,22 90,84,36 113,103,50 190,169,56 214,196,54 202,177,47 189,166,26 207,177,39 235,202,36 211,183,35 196,174,29 203,180,24 224,195,32 233,205,39 241,214,41 223,202,30 202,189,16 164,138,99 151,123,85 192,159,120 194,160,119 206,172,131 189,158,121 179,147,115 181,148,111 164,131,94 198,165,128 190,159,122 156,132,97 45,39,34 70,63,63 51,44,44 53,43,47 41,39,40 43,33,34 49,40,32 67,56,49 109,98,83 88,72,57 115,98,74 115,94,69 104,83,58 113,83,57 146,117,84 152,130,94 111,86,56 106,81,51 119,91,62 108,85,56 109,81,54 125,95,69
37,40,30 34,37,27 34,37,27 34,37,27 39,40,30 37,40,30 56,52,33 100,81,54 110,89,64 85,70,48 84,73,56 59,51,38 65,64,53 61,60,51 53,53,37 50,53,33 59,50,42 39,34,33 32,32,27 47,43,37 70,61,55 50,42,48 57,47,51 58,48,47 65,55,45 83,64,50 86,66,46 100,80,60 117,95,75 101,85,68 97,80,45 190,157,120 124,83,67 255,222,186 255,248,214 208,179,148 116,96,76 113,94,71 66,57,53 28,21,24 35,27,16 76,70,36 87,78,31 116,107,31 107,98,40 88,86,39 136,127,42 214,205,77 161,145,101 67,57,45 74,61,9 119,101,10 143,116,0 222,192,27 242,210,39 218,194,29 228,206,41 233,208,39 226,201,32 231,203,35 213,196,29 205,193,24 206,196,27 163,135,95 197,164,125 194,160,119 199,165,124 188,157,120 179,147,115 184,151,114 169,136,99 206,173,136 200,169,132 215,181,138 52,43,37 125,108,82 100,89,74 79,67,67 60,58,54 58,53,52 44,39,41 41,34,34 44,35,31 54,43,38 97,85,73 101,85,72 85,69,56 85,69,52 85,70,48 103,82,59 121,95,74 109,83,62 92,71,48 95,71,49 129,103,80 108,79,57
37,40,30 35,38,28 35,38,28 36,39,29 37,40,30 37,40,28 75,66,47 110,90,58 108,87,60 85,71,53 59,55,38 56,51,39 65,64,55 64,60,52 56,52,31 123,121,61 100,89,72 42,36,29 31,30,23 39,35,27 60,51,47 56,45,52 54,44,48 60,50,54 60,48,48 74,61,56 78,64,46 100,82,61 110,91,68 131,102,80 147,118,96 189,153,122 206,164,126 215,171,131 255,226,185 255,242,201 206,175,154 82,66,60 70,57,54 39,27,27 40,30,29 45,38,36 58,55,15 99,92,35 92,88,26 84,85,35 94,82,45 77,61,44 186,163,78 196,172,65 198,174,23 214,184,19 235,206,14 233,206,20 230,204,24 239,214,45 234,211,43 224,201,31 207,185,22 202,177,21 189,173,19 200,187,27 209,196,21 222,211,49 221,189,143 204,168,121 211,172,131 200,167,130 188,159,124 199,168,129 175,144,105 190,157,118 184,151,112 220,187,148 60,47,42 172,154,124 178,153,123 146,134,108 112,99,94 92,83,79 61,52,63 57,50,60 49,42,42 42,35,35 42,36,31 47,38,30 46,37,29 68,55,48 61,49,37 64,52,40 89,76,53 83,70,47 105,88,64 90,73,49 85,68,44 90,71,46
35,38,28 34,37,27 35,38,28 37,40,30 37,40,32 44,45,33 57,55,37 121,104,78 105,88,64 73,69,52 60,60,46 53,53,39 64,60,50 63,60,47 55,54,27 83,83,42 104,98,52 59,47,35 28,27,20 37,33,27 50,43,43 55,48,51 54,46,54 58,46,48 58,46,48 66,54,54 75,60,51 94,75,59 97,77,59 103,86,62 104,85,62 125,103,85 156,125,102 177,144,107 197,154,121 255,212,179 222,191,168 84,69,60 53,42,37 77,65,55 86,70,57 66,54,54 49,41,28 96,88,34 98,94,32 80,75,20 127,115,49 119,116,49 134,131,39 152,145,36 168,152,19 182,161,18 189,170,19 199,179,20 203,187,17 214,196,25 227,204,34 210,185,14 195,179,23 183,167,22 175,164,22 186,173,25 212,193,29 218,202,28 218,203,44 212,170,128 214,182,136 196,165,126 188,159,124 186,158,120 209,176,137 187,154,115 186,155,118 202,169,132 125,95,78 131,120,101 194,167,135 187,164,133 167,146,119 163,143,113 146,127,104 131,112,89 94,80,62 51,41,42 56,47,41 50,41,35 46,36,37 37,30,33 42,35,33 38,31,29 42,35,35 42,35,35 45,36,32 58,47,42 55,44,39 65,58,42
34,37,27 34,37,27 36,39,29 37,40,30 39,42,30 47,48,36 58,56,38 84,73,56 62,62,46 50,52,35 67,65,47 64,62,44 60,56,46 63,59,51 65,67,25 67,63,28 88,86,28 68,57,38 29,23,18 32,28,22 43,36,36 45,38,41 50,42,50 59,47,52 60,47,55 66,54,56 85,70,61 93,74,58 104,84,66 100,82,61 102,82,62 96,74,56 112,92,72 151,125,100 185,153,121 156,124,94 181,152,132 197,167,150 75,61,47 130,111,88 118,100,81 85,72,65 51,41,40 80,76,30 92,90,28 86,79,20 96,97,29 106,99,29 108,102,25 115,107,26 131,119,21 139,126,22 158,140,20 177,160,22 196,178,20 211,189,26 212,190,27 203,181,16 187,170,23 175,159,26 179,169,31 179,165,22 208,185,27 220,199,27 222,207,30 223,206,39 206,165,120 165,123,85 196,167,132 187,158,123 235,201,160 180,146,105 114,89,61 136,111,83 181,153,124 113,99,85 190,163,131 186,162,129 173,150,119 205,181,148 172,138,104 185,151,117 167,149,117 71,56,45 56,47,41 60,51,45 78,68,69 65,58,56 57,50,48 50,43,41 43,36,36 37,30,30 36,27,23 37,30,28 47,40,38 51,42,36
35,38,30 34,37,25 37,40,28 36,39,27 39,42,32 55,57,40 76,74,52 67,64,49 50,52,35 64,61,46 81,72,55 83,74,57 65,63,43 71,70,34 86,85,33 109,106,51 118,107,34 92,84,32 30,28,26 28,23,22 38,31,29 42,35,38 45,37,45 54,46,52 59,49,53 59,49,53 75,64,61 94,80,66 104,84,66 102,80,60 112,90,70 126,105,82 104,85,60 112,93,68 150,124,101 155,129,106 164,138,117 162,136,122 142,114,103 162,135,101 174,151,111 177,154,114 148,127,100 109,101,67 89,86,31 77,76,22 96,93,28 99,96,29 108,99,25 108,99,25 115,105,23 147,133,20 185,159,20 204,181,25 210,186,23 217,192,23 213,189,26 200,177,21 179,163,30 173,160,30 167,156,23 183,172,28 207,188,24 223,199,23 223,203,14 227,213,47 102,75,41 142,109,82 143,111,77 147,115,81 123,91,57 130,96,62 78,57,32 86,69,43 202,175,132 88,65,36 194,167,131 181,157,122 181,161,131 166,143,114 157,132,102 151,126,96 166,142,107 129,109,89 58,47,42 92,81,66 135,118,94 125,104,81 117,102,80 90,74,59 75,62,57 60,51,45 53,44,40 56,51,50 40,35,34 29,23,18
45,47,32 44,46,31 45,47,32 43,44,34 43,45,30 58,60,45 58,55,40 46,48,33 48,50,35 48,50,35 55,56,37 62,63,44 64,62,42 66,64,33 83,80,25 111,111,27 112,105,19 119,116,20 60,49,32 30,20,19 34,28,23 38,32,27 48,40,48 50,44,51 52,44,52 52,44,52 57,47,51 84,70,70 105,87,68 91,71,51 101,81,61 94,75,52 117,96,69 119,98,71 133,114,89 125,104,79 130,106,84 164,139,122 172,146,136 123,104,88 99,81,60 94,80,64 53,49,41 109,97,71 89,86,35 78,77,21 88,84,26 100,95,24 110,99,24 117,105,25 167,150,25 210,190,44 229,205,42 232,209,41 221,196,27 216,188,22 202,184,24 184,163,22 161,146,27 167,150,25 171,155,24 190,175,25 215,193,18 233,206,22 164,137,76 115,90,60 121,91,65 121,91,63 122,90,58 144,112,78 136,105,68 119,90,55 255,230,171 255,250,184 255,231,167 255,249,184 226,201,144 189,162,128 161,137,113 157,134,105 134,115,90 117,98,73 160,135,105 125,101,66 53,49,41 61,53,40 177,148,115 175,147,118 162,132,104 153,123,95 139,111,84 141,113,86 116,99,75 91,76,65 62,56,51 70,60,61
47,49,34 54,56,41 45,47,32 46,47,37 46,48,33 48,50,35 51,48,33 48,50,35 47,49,34 47,49,34 60,61,40 72,74,46 75,69,46 101,98,43 123,123,37 125,127,29 109,102,16 132,126,31 89,79,55 37,28,22 28,22,17 37,31,26 41,33,41 44,38,45 49,41,49 49,41,49 51,40,47 70,56,58 105,86,70 103,85,66 92,74,55 104,86,65 110,91,66 112,93,68 107,90,66 129,112,88 110,93,69 134,114,94 147,126,115 143,122,99 114,90,64 116,98,77 67,56,51 156,135,108 119,110,65 75,72,17 92,85,28 109,98,36 131,119,39 167,154,54 189,173,44 198,180,40 203,182,30 207,187,28 208,186,23 196,171,15 177,161,20 144,129,19 117,103,6 149,131,13 180,165,17 195,180,21 219,195,19 182,160,43 110,86,49 94,68,43 112,83,59 123,95,66 111,82,51 134,105,74 98,73,45 125,98,66 255,240,180 249,227,164 255,234,169 255,250,185 255,250,185 255,238,175 193,172,131 162,140,104 143,125,95 130,111,86 160,135,105 183,159,124 61,52,46 60,52,41 202,167,140 190,161,130 169,137,107 182,150,120 161,133,106 172,144,117 164,136,109 133,109,85 117,101,84 102,91,74
52,54,37 53,55,38 50,52,35 50,52,35 46,48,33 48,50,35 48,50,35 46,50,35 48,49,30 49,50,27 68,68,27 110,108,59 116,113,48 99,97,25 123,124,33 131,124,38 126,117,32 117,112,30 66,59,2 62,51,36 28,23,22 36,31,28 37,32,29 41,38,44 48,39,50 47,38,49 46,39,49 49,42,52 77,60,50 91,75,60 101,82,68 100,82,63 104,86,67 102,84,65 103,85,66 112,94,75 106,90,75 112,97,77 130,112,107 87,64,61 164,141,112 175,156,121 140,121,86 184,157,114 210,182,142 83,79,31 82,80,20 94,94,31 135,133,34 166,156,48 149,134,42 153,138,32 171,153,33 180,160,40 178,165,47 148,137,34 100,93,32 75,70,15 102,92,12 163,151,12 194,175,11 213,196,18 191,165,113 126,100,61 105,80,52 127,102,72 100,75,47 137,109,80 123,91,61 133,105,76 125,99,74 122,94,65 235,211,156 244,221,161 255,239,180 255,245,185 255,246,181 255,249,183 255,247,181 255,242,181 160,134,111 166,139,105 170,142,104 232,201,164 122,108,94 55,49,40 200,167,142 186,157,126 162,133,102 184,155,120 169,140,109 180,151,120 197,168,135 169,140,107 176,146,120 150,125,97
57,59,42 53,55,38 51,53,36 53,55,38 47,49,34 45,47,32 48,50,35 50,54,39 54,55,36 48,49,28 64,64,34 64,62,31 102,99,46 123,121,51 161,161,59 126,117,41 137,127,45 98,91,23 133,131,41 97,79,58 31,24,22 29,24,21 37,32,29 34,31,37 38,34,43 42,38,47 46,39,49 50,43,53 59,47,47 76,61,52 80,63,55 88,72,59 99,80,66 97,78,64 99,83,68 95,79,64 101,86,75 91,77,61 107,91,89 66,54,54 100,84,67 80,65,56 61,42,30 123,96,78 204,173,136 88,79,50 76,80,13 83,86,26 105,99,35 128,122,31 138,132,30 136,130,24 132,124,32 126,118,24 99,94,25 78,75,22 66,61,10 95,85,32 154,141,19 185,172,24 200,181,68 173,148,102 124,101,59 94,69,41 115,91,69 95,70,42 112,84,57 124,95,71 142,112,84 115,86,62 114,90,66 113,87,62 237,216,160 238,217,163 248,229,174 255,236,181 255,249,190 255,243,184 255,251,187 255,249,185 255,250,203 168,141,109 176,148,110 239,208,169 165,152,131 56,50,41 144,113,90 190,161,130 183,154,123 182,153,118 186,157,126 184,155,124 193,164,131 193,164,131 191,161,135 177,148,117
53,56,36 51,54,34 57,59,42 52,54,37 44,46,31 44,46,31 48,50,35 53,54,35 84,72,31 117,109,46 134,130,41 139,132,46 140,133,34 145,139,44 126,118,53 144,137,49 105,96,20 91,85,21 92,85,26 83,75,25 51,45,40 27,22,19 29,24,21 31,29,27 42,35,45 43,36,46 49,41,49 50,42,50 59,49,53 67,53,55 81,67,67 78,65,58 83,70,63 83,70,65 85,72,67 77,64,59 89,76,69 91,78,71 98,83,91 130,104,83 106,87,60 110,93,69 58,43,34 51,41,40 47,35,37 68,61,64 68,71,20 72,73,25 90,89,24 102,100,26 107,101,26 101,96,25 92,89,36 70,67,27 58,52,16 64,61,17 83,77,11 137,125,29 193,171,79 185,155,109 255,238,171 82,63,24 86,65,40 115,94,71 82,61,34 134,101,74 128,96,64 118,90,63 114,88,63 111,81,55 74,54,36 102,81,58 227,207,157 222,202,154 238,221,172 239,222,173 242,225,174 253,236,185 251,231,172 255,250,186 255,240,174 255,236,173 186,157,122 225,193,159 183,154,121 58,49,41 86,61,44 203,169,137 210,181,146 194,158,125 210,177,140 197,170,136 182,153,122 186,157,124 187,158,125 167,140,108
60,61,42 61,62,43 55,55,39 53,53,37 40,47,29 41,44,32 49,48,39 68,64,43 133,126,58 148,143,63 142,137,55 120,118,30 122,117,33 120,115,33 122,120,32 121,116,34 84,81,16 123,123,41 78,73,20 107,100,39 84,72,62 33,26,24 28,23,22 32,27,29 37,35,43 44,37,47 49,41,49 55,47,55 59,49,53 61,49,51 66,54,56 74,60,60 77,61,55 77,64,61 77,64,61 75,62,59 75,65,66 85,76,72 97,87,88 84,69,60 124,101,70 91,76,56 42,33,25 51,42,36 50,45,44 79,74,76 78,74,26 64,64,21 65,63,14 71,68,15 64,59,20 52,46,12 50,45,13 63,64,14 78,74,28 100,93,50 147,137,70 148,126,63 246,222,156 247,223,168 124,100,65 70,48,14 112,91,66 136,112,86 133,111,77 104,76,49 114,85,54 93,68,40 93,69,45 103,74,50 59,40,26 91,71,51 220,203,154 221,204,155 224,208,164 230,214,170 238,220,176 244,227,180 244,225,170 255,245,185 255,252,191 255,236,169 222,194,154 200,168,134 240,207,168 73,62,47 69,53,40 215,182,143 212,180,146 193,161,131 226,194,152 196,163,136 180,152,125 201,167,137 182,155,123 181,151,123
60,61,42 58,59,40 56,56,40 53,53,37 41,46,26 44,45,33 78,78,46 104,102,53 126,122,60 110,101,45 127,121,57 148,138,58 178,165,90 131,125,34 114,110,23 110,102,19 93,86,29 110,106,44 73,69,7 77,68,21 96,82,64 51,42,38 32,27,26 33,28,30 37,35,43 44,37,47 48,40,48 52,44,52 60,50,54 64,52,54 65,53,55 70,56,56 70,56,56 73,60,57 73,60,57 74,61,58 71,61,62 67,56,63 65,54,63 82,66,60 118,99,74 45,38,22 42,36,31 66,60,55 81,76,75 78,72,77 76,77,40 79,77,19 78,77,21 68,69,21 72,74,17 82,79,37 98,94,75 105,94,79 134,115,88 133,113,63 231,210,154 149,121,83 119,92,60 97,69,42 85,61,28 98,75,44 72,54,33 67,48,32 73,52,41 121,102,65 120,96,72 107,84,53 99,78,51 107,81,56 95,73,53 105,84,59 217,199,155 209,192,153 224,208,166 228,212,170 232,214,170 232,214,170 240,223,176 236,215,161 255,248,187 255,251,188 255,246,176 208,184,133 251,219,173 126,112,96 67,57,47 214,181,144 208,174,140 197,163,131 227,192,154 222,189,150 187,159,130 198,164,134 189,162,130 174,144,116
61,62,39 61,62,39 61,62,41 47,48,29 46,46,32 85,82,58 107,99,49 145,133,78 166,158,79 137,126,51 132,123,47 121,112,38 145,135,68 115,109,34 115,109,32 115,110,30 86,78,26 83,78,23 82,79,28 100,84,40 111,92,67 80,68,58 43,38,37 33,27,32 37,30,40 43,36,46 43,37,44 52,44,52 58,51,54 63,53,57 60,50,54 70,56,58 70,57,52 73,60,55 71,59,59 69,58,55 57,47,51 60,49,56 74,62,74 92,77,68 188,169,142 46,36,35 44,34,35 38,29,25 64,57,60 83,79,88 75,68,68 90,84,75 105,100,88 88,84,76 83,81,59 70,65,67 102,91,74 181,163,119 160,133,86 118,91,59 103,77,54 117,89,62 95,67,38 113,85,56 92,67,39 74,50,24 124,107,83 86,71,51 103,84,68 106,82,58 91,67,43 78,53,34 97,76,49 124,100,76 103,77,56 95,74,49 201,184,145 196,181,145 203,187,154 228,214,169 224,206,164 230,212,170 228,210,168 239,219,169 255,249,188 255,241,178 255,252,187 255,243,180 237,211,159 160,141,114 69,64,52 209,179,151 206,171,135 210,175,139 209,176,139 226,189,147 183,160,131 204,172,142 203,171,141 193,163,135
67,68,45 61,62,39 61,62,41 55,56,35 94,89,46 141,139,65 116,108,54 84,87,27 92,88,30 103,98,43 121,117,41 105,100,27 116,113,46 130,124,47 102,97,26 106,102,26 77,67,27 89,77,20 116,84,50 141,102,74 144,115,84 101,76,59 44,37,35 36,29,32 37,30,40 42,35,45 43,35,43 43,36,39 56,46,50 60,48,50 61,49,49 66,54,56 68,58,57 68,58,57 67,58,54 56,46,50 58,47,54 65,53,67 96,83,91 174,162,134 56,40,36 43,33,37 44,34,35 49,40,36 56,49,47 79,73,78 83,76,79 94,84,85 89,88,93 90,87,91 116,104,94 156,141,101 243,231,190 87,70,42 72,57,46 61,49,37 79,65,51 81,62,48 85,61,39 92,68,42 103,77,52 116,90,67 94,68,45 97,73,49 89,68,45 78,54,32 73,48,31 92,68,46 105,84,61 102,83,60 83,63,43 111,90,65 190,173,145 178,163,143 182,167,145 205,192,158 225,209,167 233,217,175 222,206,162 224,208,164 244,225,170 255,237,178 255,253,187 255,251,185 255,247,181 173,153,107 76,60,54 139,121,100 203,169,137 224,191,154 208,173,137 225,188,148 211,179,149 197,168,137 212,183,152 212,184,155
65,66,43 58,59,36 60,61,40 48,49,28 53,47,22 78,74,39 107,109,36 90,88,18 80,77,10 127,126,49 119,117,43 116,112,50 104,99,44 99,90,32 115,110,30 99,91,28 84,73,27 130,104,54 149,114,78 141,109,77 122,93,69 185,159,134 63,53,52 40,33,36 33,26,36 42,35,45 44,36,44 45,38,41 52,42,46 60,47,55 66,54,56 69,58,55 79,69,68 70,60,59 77,68,64 75,65,69 82,72,76 96,85,92 100,88,88 166,156,132 46,36,35 40,29,36 45,35,36 46,36,37 50,41,37 64,53,50 97,83,69 105,84,71 101,95,90 56,52,44 59,51,38 152,141,122 80,71,56 115,105,93 121,111,101 109,100,92 118,108,98 118,106,96 63,43,25 81,60,35 95,71,45 100,74,49 108,82,57 91,66,47 111,85,62 77,51,28 105,75,47 120,88,58 112,98,73 109,95,70 77,58,35 97,73,49 158,144,126 139,134,120 162,151,134 177,164,141 216,201,165 228,212,168 218,201,162 223,205,163 248,228,180 254,230,175 255,243,179 255,236,172 255,245,179 255,241,178 150,132,113 110,85,66 142,107,80 222,191,154 210,174,141 223,188,150 226,192,160 210,182,155 178,150,123 182,154,125
67,59,37 78,71,44 80,73,42 71,66,38 81,78,36 72,72,31 65,65,22 98,93,52 120,116,54 111,107,45 109,106,41 112,109,44 115,112,27 132,125,37 122,111,47 113,101,60 157,125,83 162,130,88 156,120,87 113,82,59 72,55,45 193,173,141 74,65,57 38,31,34 36,29,39 42,35,45 45,37,45 45,38,41 53,43,47 68,52,50 69,55,55 71,54,57 92,77,68 86,71,62 141,127,113 136,122,104 129,115,101 128,114,98 153,142,127 118,112,107 43,36,39 43,36,39 39,34,31 43,38,35 89,77,65 61,50,43 31,22,18 36,27,21 34,32,33 25,25,25 47,39,28 149,138,121 110,93,83 112,98,82 117,105,93 93,87,80 82,73,67 89,80,74 41,28,23 83,68,46 103,77,52 99,73,48 121,95,72 122,94,67 115,82,57 103,70,45 111,85,62 100,74,51 104,83,60 93,74,51 97,78,55 95,73,53 97,87,88 95,92,98 139,133,126 149,141,128 193,180,157 217,201,168 219,200,163 204,187,152 226,209,172 240,223,174 255,244,185 255,245,186 255,244,180 255,245,180 255,240,171 130,108,74 201,173,133 197,168,135 206,173,136 223,190,153 222,188,156 183,155,128 169,141,114 168,140,111
56,56,40 56,57,36 45,47,30 61,59,37 84,82,35 100,97,32 94,90,32 88,85,34 102,97,46 92,87,36 104,99,44 99,94,39 126,121,41 128,116,59 137,123,78 150,117,65 151,118,81 147,115,81 117,87,59 74,49,30 53,41,31 186,163,134 80,69,62 41,34,37 39,32,42 42,35,45 44,36,44 45,38,41 54,44,48 69,55,55 68,56,56 71,57,57 77,62,53 92,77,68 115,101,87 183,167,150 176,161,141 170,155,135 168,155,132 99,96,102 43,34,30 58,49,43 77,62,40 69,56,35 63,49,31 84,68,62 87,74,53 118,108,98 55,50,47 102,100,101 56,50,27 237,217,167 121,106,84 125,112,91 102,90,80 61,54,54 47,37,41 84,74,75 44,33,28 110,88,68 123,97,72 129,103,80 89,63,40 118,93,65 119,86,61 97,64,37 87,59,30 115,87,58 90,72,51 85,67,46 65,50,28 74,55,30 91,84,82 80,79,82 109,102,102 136,127,121 166,157,142 195,186,159 218,202,171 201,187,158 210,195,159 241,227,182 255,236,181 248,229,174 255,247,185 255,247,183 255,245,180 255,239,168 182,155,110 153,124,89 198,167,130 179,146,109 190,161,128 176,148,121 153,124,100 144,115,93
