134,108,40 108,87,17 94,83,8 88,87,20 105,99,35 108,97,33 128,117,53 139,123,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,147,132 153,142,127 187,157,131 168,148,118 97,80,54 40,36,30 64,53,62 170,156,142 59,48,41 57,48,33 71,60,53 70,56,42 57,45,33 64,54,42 49,38,23 46,39,23 39,28,11 59,48,31 57,46,27 56,45,28 62,48,30 55,40,20 56,42,24 56,45,26 59,47,17 58,48,10 58,45,11 62,52,12 73,62,18 63,49,20 83,72,26 56,46,24 43,35,24 44,37,21 44,36,23 67,56,41 117,96,73 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
107,88,24 129,115,45 89,80,6 94,82,25 57,52,24 67,66,10 73,65,2 155,138,99 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 189,170,147 164,144,124 173,153,133 231,205,180 176,155,128 158,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,158,143 155,144,129 186,156,130 163,143,113 105,88,62 54,49,46 77,74,78 177,163,145 76,67,52 58,48,36 71,61,51 64,55,40 61,46,35 60,51,34 52,45,29 54,45,26 56,46,24 57,47,25 56,45,26 63,49,31 59,45,29 55,44,27 51,42,27 56,49,33 55,43,17 69,52,15 62,45,8 70,51,12 96,83,20 74,58,16 89,75,17 59,46,14 45,35,23 44,34,24 42,37,23 73,61,49 145,125,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,52,64 57,55,67 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
98,81,12 138,125,52 119,109,40 109,94,15 66,65,27 79,70,23 133,119,61 105,88,53 152,123,88 86,69,41 40,35,37 49,45,54 74,70,64 128,114,96 177,153,129 190,172,151 185,166,139 195,176,149 195,169,144 159,138,111 164,132,102 165,129,98 180,141,109 181,147,113 86,76,66 172,162,152 177,166,151 162,151,136 181,153,126 173,153,123 108,91,65 51,46,43 64,56,62 172,156,139 93,84,69 65,55,45 69,59,49 67,58,43 75,60,49 60,53,37 66,59,43 61,52,33 61,51,29 60,50,28 56,45,28 63,50,29 58,49,32 55,44,29 50,42,31 41,37,20 64,51,3 181,160,59 108,90,19 70,54,10 78,64,21 73,59,14 77,60,9 75,61,18 43,35,22 40,32,19 43,35,24 57,42,31 128,108,78 126,103,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,123 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
120,109,34 82,68,10 134,120,52 88,74,18 82,76,12 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 175,156,129 123,109,84 54,52,53 234,212,174 171,147,125 61,53,42 65,56,41 76,64,52 72,57,46 67,56,41 60,50,38 62,50,38 56,45,28 59,48,29 59,48,31 57,46,27 61,50,31 29,18,3 35,27,14 33,27,20 60,52,18 214,186,38 130,106,12 62,51,16 85,77,43 83,72,39 89,78,43 92,79,27 95,86,28 36,27,19 40,32,21 43,35,24 39,31,20 91,81,57 148,125,94 103,78,50 136,112,79 163,134,101 135,106,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
125,115,37 105,95,13 120,103,27 95,82,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 41,40,43 117,108,89 135,122,101 191,161,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 173,152,125 126,114,88 57,52,49 98,91,60 157,141,126 54,42,32 68,56,56 90,68,50 72,57,46 68,57,42 68,56,46 64,52,40 52,40,28 61,47,31 62,48,32 61,50,31 64,53,36 66,58,45 38,30,19 37,28,24 113,103,54 185,167,27 120,97,10 139,120,56 147,129,67 143,127,73 80,63,24 90,78,10 90,80,27 43,33,23 45,35,23 80,69,54 40,30,20 74,63,48 102,85,61 110,86,53 116,92,59 117,93,60 167,143,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 77,70,73
75,71,23 82,75,46 81,69,1 99,94,25 84,83,6 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 42,38,49 46,40,45 138,119,96 154,132,98 182,161,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 170,150,120 132,119,96 59,52,52 71,64,64 50,47,34 37,28,22 67,49,44 107,96,79 70,58,48 71,60,45 69,58,41 66,54,42 57,45,33 63,50,27 62,49,28 74,67,49 79,72,54 75,67,56 35,29,22 33,22,15 68,57,40 138,124,29 109,91,20 83,71,12 63,54,0 70,66,8 80,72,18 97,89,24 60,51,24 41,30,23 45,35,25 99,87,57 52,41,26 56,51,39 88,71,47 104,85,58 106,87,60 111,87,54 163,139,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 216,180,151 191,177,150 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 106,97,37 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,130,103 183,164,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 161,138,107 132,122,100 61,51,55 50,45,44 42,40,41 42,35,33 58,50,39 68,58,48 105,93,81 111,100,85 83,73,61 67,56,37 64,51,30 64,53,36 71,64,46 81,75,52 82,73,54 75,67,54 37,28,22 40,28,18 60,48,36 66,55,22 81,68,5 45,38,0 65,55,13 74,64,15 72,64,12 68,60,26 48,38,26 41,30,25 41,30,25 90,77,54 114,101,78 52,44,31 75,62,41 112,92,62 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
140,124,50 97,87,18 73,66,7 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 134,104,76 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 191,166,136 183,160,131 91,79,67 59,49,53 47,42,39 46,44,42 88,76,66 118,100,79 157,128,104 134,108,83 114,101,80 114,103,88 103,93,81 74,65,48 80,73,53 83,75,53 84,77,59 82,75,57 67,59,48 36,30,23 40,28,18 47,37,27 47,37,25 73,60,39 78,71,32 85,75,26 86,77,30 70,62,28 73,63,51 40,29,22 40,31,23 39,30,22 84,73,54 98,89,62 52,39,18 95,84,69 102,78,52 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 51,50,67 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 79,69,70 79,72,75 75,68,71 78,70,76
103,89,19 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 216,187,156 229,199,171 156,127,96 148,120,93 156,123,98 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 194,182,170 133,121,109 183,158,128 143,120,91 83,71,59 46,36,40 36,31,28 39,37,33 101,82,70 137,111,88 148,114,84 169,135,105 132,113,99 107,95,83 94,84,74 107,97,85 107,100,84 102,93,78 82,75,57 76,72,53 40,34,25 35,29,22 39,28,21 41,31,21 45,33,23 55,39,33 82,72,48 83,68,46 79,66,45 71,60,43 41,30,23 38,29,25 38,29,23 40,31,25 81,72,53 88,79,52 111,98,77 82,71,56 108,84,58 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 188,159,128 185,151,119 131,111,93 34,29,28 35,30,27 45,36,28 110,92,71 131,107,85 144,111,86 160,124,95 167,137,109 108,86,68 49,33,29 52,38,43 78,65,58 82,71,56 84,73,58 72,65,49 20,14,9 31,25,20 45,32,25 52,40,28 46,34,22 47,35,23 34,23,18 37,28,20 28,22,17 35,32,19 38,32,23 37,32,20 40,31,25 38,29,21 82,73,54 89,75,59 116,99,71 77,64,43 101,75,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,176 232,194,157 226,194,162 164,148,135 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,70,85 45,40,56 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 72,56,43 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 112,89,74 37,35,31 27,20,20 31,24,22 78,66,54 135,111,89 118,97,74 141,112,88 159,124,97 164,128,99 173,137,106 159,131,102 63,46,38 51,39,39 119,98,85 110,95,75 61,49,37 35,26,22 30,18,18 38,29,21 53,43,33 46,36,26 54,44,32 51,44,28 87,80,62 79,70,51 80,71,54 45,34,27 43,32,25 45,34,27 41,30,25 80,71,52 83,74,55 92,82,58 80,69,52 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 227,202,172 212,180,146 217,186,149 131,113,92 184,172,160 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 63,61,81 63,61,81 65,63,83 74,64,68 76,64,64 78,68,69 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 102,82,52 34,32,30 47,37,41 53,44,40 97,83,67 125,105,85 108,88,68 126,102,78 156,123,96 167,131,100 187,151,118 174,140,108 159,129,103 164,137,103 154,126,97 161,132,101 155,126,102 139,120,95 151,134,108 73,66,50 80,69,52 78,67,52 76,64,52 76,65,48 89,78,59 87,77,53 87,73,55 70,58,46 64,55,40 64,57,41 38,30,17 73,64,47 79,70,51 85,77,55 88,77,60 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 118,100,79 253,228,209 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,59 83,71,71 80,70,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,60 57,50,53 50,43,53 53,42,37 83,71,59 79,63,57 73,60,57 69,52,53 150,125,106 162,134,105 186,157,124 180,151,118 146,121,93 160,130,102 164,132,102 169,135,103 173,139,107 148,120,91 163,134,103 160,132,105 196,173,133 182,162,112 164,147,100 130,113,78 96,79,55 95,78,54 97,83,58 109,93,62 113,95,65 106,92,65 54,45,26 43,34,28 72,63,48 79,72,52 90,79,62 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 69,66,81 47,44,59 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 55,52,56 76,69,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 75,68,41 120,107,75 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,46 50,44,35 57,48,59 64,59,58 168,140,113 66,54,59 72,61,68 105,89,85 160,143,119 128,107,82 170,147,118 141,122,99 85,68,58 139,110,86 164,131,104 173,139,107 177,143,111 147,119,90 168,139,106 160,130,102 158,129,98 180,159,107 171,149,100 144,123,82 113,94,69 101,84,58 104,87,61 110,90,58 115,97,65 114,101,69 69,59,35 46,38,27 57,47,35 71,67,50 79,70,51 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,59 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 51,48,52 78,71,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,77 80,69,62 52,41,38 72,65,68 57,57,57 184,148,115 65,53,55 72,60,60 152,132,114 181,156,126 190,163,131 153,128,98 98,87,84 69,59,77 137,110,92 163,131,101 177,146,109 153,121,91 150,122,93 169,137,107 159,131,104 155,130,102 140,120,90 138,118,86 126,108,78 102,85,59 96,79,55 103,89,64 117,97,67 117,97,65 115,100,64 83,74,47 50,40,28 51,41,29 63,55,42 79,70,51 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 49,45,54 70,63,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,87 117,95,59 92,87,57 106,106,47 97,99,46 142,143,75 115,120,57 65,66,29 107,95,65 128,128,69 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 104,91,68 71,61,51 67,56,53 68,58,59 76,69,67 179,147,113 66,54,56 109,92,82 191,161,135 191,162,131 188,156,124 170,141,110 99,89,88 89,81,100 108,87,74 199,163,130 194,161,124 159,137,99 169,140,107 172,138,108 164,136,107 158,131,99 162,132,104 154,124,96 155,130,102 159,134,106 142,122,92 97,80,54 105,88,60 108,90,58 111,96,60 73,64,37 53,41,29 55,41,27 43,35,22 76,64,52 117,89,62 127,99,70 133,105,76 138,109,85 167,142,112 98,82,67 195,171,145 115,101,83 174,141,104 183,150,113 221,186,150 216,176,140 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 162,135,99 80,66,48 78,76,47 106,109,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,88,67 54,41,38 92,83,68 75,64,61 90,80,70 170,140,96 95,72,59 172,133,101 207,166,135 202,166,135 193,157,124 217,184,157 92,83,77 112,100,105 238,202,169 230,192,155 208,177,140 160,141,102 167,135,103 171,137,107 151,126,96 145,120,90 170,136,104 174,140,108 167,137,109 166,138,111 153,125,96 145,122,93 101,84,58 101,87,58 101,89,63 46,35,18 55,44,27 61,46,35 48,37,22 52,37,28 113,85,58 133,105,76 151,123,94 132,103,79 160,135,105 103,86,62 139,129,117 84,77,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,73,58 108,93,73 85,74,71 173,149,125 162,129,90 194,151,116 255,217,180 255,246,215 255,218,186 230,191,163 167,141,120 87,78,74 124,113,110 205,172,145 242,209,172 180,153,117 160,142,112 168,139,108 172,138,108 153,128,100 150,126,93 161,129,99 173,139,109 180,144,115 175,142,115 168,136,106 155,127,98 143,126,98 77,63,45 57,46,27 56,42,26 55,44,27 52,38,24 47,36,21 43,31,21 116,88,61 120,92,63 150,122,95 143,115,86 163,138,108 112,92,72 149,139,127 96,84,74 179,145,113 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 92,80,23 138,110,81 127,98,74 45,35,36 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 71,73,29 141,129,92 108,112,58 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 128,117,102 122,104,85 94,81,76 87,82,70 109,80,45 255,223,185 255,238,207 165,125,100 255,220,195 252,206,178 111,91,73 108,98,102 104,96,102 198,175,146 245,213,179 169,148,133 93,84,78 164,143,120 166,138,111 152,128,95 162,135,103 160,128,96 175,139,108 186,147,117 180,144,115 171,139,109 158,131,99 152,123,99 79,64,44 69,60,43 55,44,27 56,42,28 45,34,19 44,34,22 41,29,17 111,83,56 130,102,73 126,98,71 130,104,81 129,106,77 103,85,64 129,121,108 121,111,101 184,145,113 156,121,94 191,155,122 191,152,120 171,135,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,78 59,57,69 66,64,84 60,58,78 58,56,76 60,58,78 63,61,81 53,52,67 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 129,100,76 127,98,78 88,80,56 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 104,103,49 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,105 131,114,90 86,75,68 95,89,82 170,138,108 228,193,166 249,207,185 129,91,72 191,157,139 212,176,154 134,113,102 106,95,104 91,83,89 160,140,120 214,189,159 177,161,148 62,57,56 124,112,100 151,132,109 158,130,101 162,129,102 173,139,105 184,148,117 188,152,119 179,145,113 171,138,111 168,141,109 154,124,96 90,71,44 78,69,52 62,53,36 58,44,30 47,35,23 50,38,26 53,42,27 125,97,70 138,110,81 131,103,76 131,105,82 98,75,46 92,74,53 115,107,96 132,122,112 195,156,124 179,144,117 183,149,115 188,149,117 167,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 54,56,28 72,71,33 93,86,29 73,66,27 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 186,166,118 119,99,69 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,111,89 143,119,95 92,82,70 102,86,82 123,96,64 123,106,98 139,117,111 116,96,89 115,97,92 87,71,69 62,51,46 81,81,81 91,88,92 126,113,108 197,179,158 193,179,165 89,80,91 67,63,72 130,119,114 162,135,103 164,132,100 195,163,131 193,157,126 186,153,114 194,161,124 179,147,115 186,157,124 161,134,100 158,130,101 73,54,31 56,45,30 55,41,27 52,41,26 47,36,21 58,44,28 126,97,75 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 162,151,136 205,173,143 160,128,98 175,136,104 210,171,139 198,159,127 192,156,123 173,152,129 247,221,196 206,191,171 115,104,99 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
88,93,48 61,66,21 74,74,40 83,85,41 136,129,72 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,32 118,121,61 124,125,57 186,176,98 120,107,84 76,73,60 214,196,154 146,125,69 175,151,100 215,185,143 189,162,130 238,213,183 223,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 131,121,99 161,137,113 89,79,67 90,74,68 190,157,120 60,49,42 58,49,45 43,34,30 58,46,46 39,27,27 26,17,11 58,52,47 80,77,81 78,68,67 137,125,115 149,138,133 88,81,91 74,72,82 101,91,95 165,137,108 163,131,99 185,160,130 204,172,138 189,158,119 198,167,128 199,164,126 191,158,121 165,133,99 159,130,99 65,48,22 54,43,26 51,37,23 52,41,26 48,36,24 59,45,27 116,87,63 119,91,64 104,75,51 127,99,70 108,83,55 86,67,42 110,101,93 190,179,164 197,158,126 175,136,104 172,133,101 165,126,94 198,154,124 195,155,119 135,119,102 255,242,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,76 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
