208,165,120 164,120,78 216,172,130 171,127,85 200,156,114 202,158,116 214,170,128 220,176,134 202,158,118 170,128,88 192,148,110 196,152,110 211,167,125 195,152,107 204,162,120 179,135,95 112,96,83 83,76,76 82,77,79 75,68,68 71,64,62 77,70,68 98,86,76 70,65,62 86,81,78 75,70,72 75,69,64 78,67,60 95,84,81 81,72,66 75,64,61 85,78,76 77,71,66 83,76,74 84,77,77 78,71,69 73,66,66 62,55,53 63,56,54 71,64,64 75,63,63 78,68,67 77,68,62 78,65,60 72,65,63 81,70,67 110,94,79 154,124,98 169,136,99 168,129,97 168,128,92 189,149,113 208,166,126 200,157,122 175,133,95 191,149,111 168,126,88 186,144,104 191,149,109 237,195,155 178,136,96 186,144,104 174,135,96 131,95,62 95,75,57 82,71,66 83,70,67 87,74,67 106,91,71 107,93,79 63,54,48 68,56,56 77,75,76 71,66,68 75,69,64 80,70,69 98,87,82 82,76,67 78,72,65 75,66,60 66,60,53 70,61,57 82,76,69 110,91,79 125,104,81 119,102,78 78,68,58 73,64,58 74,63,56 89,81,70 75,68,68 87,81,76 93,79,63 115,96,82 149,113,82 157,117,83
191,147,105 193,149,109 193,149,109 181,137,97 195,151,109 219,173,132 188,142,103 198,154,112 199,155,113 207,164,119 218,174,132 217,173,131 215,171,129 206,163,118 192,148,108 194,150,110 156,126,98 105,83,65 93,77,73 83,71,73 75,70,69 71,64,64 82,75,78 70,60,59 72,70,71 90,85,82 78,74,68 72,65,63 75,68,66 71,61,60 78,67,64 85,78,76 87,80,78 79,72,70 89,79,78 71,61,60 60,50,51 66,56,55 81,71,72 84,77,77 74,64,63 78,71,71 78,68,67 62,55,53 79,68,61 120,98,78 194,159,123 180,141,100 182,144,107 209,166,121 201,162,121 189,150,111 173,131,91 176,134,94 180,138,98 176,134,94 197,155,113 175,133,91 190,148,108 171,129,89 207,165,125 190,148,110 185,145,111 155,114,83 148,109,79 142,108,78 131,95,75 149,109,86 150,122,95 94,80,66 97,81,68 74,63,58 93,82,77 76,71,68 71,64,62 77,68,64 78,72,67 68,63,60 75,69,62 74,65,59 76,70,65 76,63,60 129,105,79 151,121,93 153,120,93 109,93,78 93,82,75 73,64,60 86,77,71 67,56,51 75,68,66 76,72,64 81,72,68 93,84,78 141,120,97 147,118,96
199,155,115 202,158,118 207,163,123 201,157,117 179,135,95 216,173,128 218,172,131 203,159,119 221,177,137 206,161,117 203,158,114 215,169,128 215,171,131 225,180,145 167,123,83 191,149,109 175,131,91 155,115,81 133,104,84 130,104,90 101,81,72 70,65,64 84,77,75 80,71,67 84,77,77 80,70,71 84,77,77 76,69,67 68,63,60 77,71,66 78,71,71 69,62,62 77,72,69 76,69,67 72,66,61 55,49,44 61,54,52 72,65,65 77,70,68 79,72,72 79,73,68 78,73,75 78,67,62 79,64,55 124,100,74 180,144,111 196,157,116 198,156,116 185,143,105 198,157,112 172,130,90 193,151,111 179,137,97 176,134,94 189,147,107 196,154,114 201,159,117 191,149,107 192,150,110 221,179,139 215,173,133 196,154,114 155,113,75 157,115,77 161,118,83 152,112,76 187,147,113 154,115,85 124,103,80 96,81,70 129,108,85 94,80,64 95,86,80 84,78,71 87,76,71 81,70,67 84,79,76 74,70,64 70,69,62 67,62,59 69,64,63 81,70,67 124,100,76 103,83,63 93,76,68 81,70,65 79,73,68 81,72,64 87,74,71 75,64,61 80,74,69 74,70,64 75,69,64 83,81,77 91,83,70 123,104,81
201,157,115 192,148,108 197,151,110 203,159,117 211,167,125 195,151,109 199,155,113 201,157,117 211,167,125 181,136,92 207,162,116 213,169,129 189,145,107 216,170,131 194,148,107 179,135,93 187,143,103 166,124,84 191,152,109 168,130,93 163,124,85 132,100,70 90,84,79 80,74,69 80,73,73 75,68,68 75,69,64 84,78,73 71,64,62 66,60,55 83,76,74 75,68,66 67,62,61 82,75,75 61,54,52 61,54,54 71,66,68 75,70,67 85,78,76 79,72,70 85,74,67 102,86,73 122,98,65 151,112,80 181,141,105 206,164,124 192,150,110 184,142,102 170,128,88 193,151,109 209,167,125 176,134,92 170,128,86 171,129,87 162,120,80 171,129,89 186,142,100 186,142,100 217,173,131 214,170,130 203,161,121 170,128,88 192,150,110 190,148,106 190,148,106 154,112,72 152,113,83 113,89,65 98,82,65 116,90,65 107,81,60 101,85,72 119,97,89 173,142,119 135,109,86 104,93,78 80,73,71 82,73,67 72,66,59 76,70,65 72,67,64 75,68,68 73,72,63 89,84,81 75,70,69 92,86,81 94,78,65 142,119,90 153,120,95 117,95,77 75,68,66 69,64,61 76,71,68 73,67,62 94,82,72 149,125,101
207,163,121 217,171,130 180,134,93 195,151,109 200,156,116 202,158,116 203,159,119 202,158,118 208,164,122 200,157,112 200,154,113 199,155,115 170,126,86 182,138,98 202,158,118 165,123,85 175,133,93 187,143,105 194,150,110 193,151,111 203,159,121 168,128,94 102,90,80 79,70,66 90,85,84 82,75,73 78,71,69 70,63,61 74,64,63 67,62,59 77,70,68 77,71,66 76,71,70 64,59,56 74,64,63 81,71,70 75,70,69 77,75,76 80,73,71 87,76,71 128,103,84 174,139,112 186,144,106 197,155,117 194,152,110 227,183,143 176,134,94 176,134,94 171,129,87 186,142,100 172,130,88 166,124,82 172,130,88 193,149,107 186,144,104 182,140,100 210,166,126 182,138,96 182,138,96 188,144,102 190,148,108 188,149,108 183,141,101 197,155,115 180,138,98 206,164,124 181,142,110 118,90,63 157,121,99 215,172,137 169,130,98 156,122,90 177,141,110 172,136,103 143,117,94 106,92,78 95,79,66 108,87,72 89,77,67 89,82,80 79,77,75 86,81,80 56,55,48 77,72,69 83,78,77 87,81,74 87,72,61 99,83,70 93,74,60 88,76,64 95,85,84 72,65,65 75,71,65 86,77,73 92,83,75 102,85,75
209,165,125 209,163,122 214,168,127 213,169,129 168,124,84 215,171,131 208,164,124 206,162,122 201,157,117 191,147,105 172,130,90 184,142,104 202,158,118 173,131,91 218,176,138 203,161,123 184,142,100 178,136,94 191,149,107 178,134,92 202,163,122 188,149,110 144,118,95 83,79,71 92,85,85 78,71,69 70,64,59 72,66,61 80,70,69 80,73,71 76,69,67 84,77,75 75,65,66 76,69,67 68,62,55 76,69,67 89,82,82 93,86,89 87,78,70 127,101,78 211,168,133 199,157,119 201,157,115 177,135,93 173,131,91 199,153,112 196,154,114 177,135,95 179,137,95 182,138,96 192,148,106 198,154,112 193,149,109 173,129,89 187,143,103 186,144,104 210,166,124 215,172,127 219,174,130 216,172,130 210,166,126 216,172,132 190,148,108 196,154,114 186,144,104 181,137,97 200,158,120 195,155,119 190,150,114 191,152,111 207,168,129 218,176,138 201,161,125 158,119,87 110,86,62 110,91,68 139,111,84 118,97,74 94,85,79 88,83,82 83,81,79 78,78,75 86,81,78 85,78,76 69,62,60 76,71,68 89,85,79 69,65,59 75,68,66 91,78,71 116,95,82 93,78,69 94,75,61 109,91,70 86,76,64 78,68,58

70,68,66 62,60,58 62,57,56 82,80,81 67,65,61 60,58,54 68,69,61 69,64,63 69,67,65 82,80,76 72,68,62 68,64,58 59,58,51 77,72,69 64,60,54 70,65,62 70,65,62 67,62,59 70,65,62 70,68,66 69,67,63 69,67,65 75,70,67 63,61,59 70,63,61 73,66,64 67,62,59 65,66,58 72,71,62 63,61,59 73,73,73 70,68,69 81,81,78 78,73,75 74,72,68 77,72,69 73,73,73 74,74,71 79,77,73 72,67,66 75,70,67 72,70,66 76,74,70 67,65,63 75,73,69 82,80,78 75,73,71 82,72,71 151,132,118 155,135,117 182,161,134 112,96,81 102,91,88 126,112,96 137,122,111 137,124,119 99,89,88 79,72,72 75,73,71 96,91,90 84,82,80 84,79,78 76,71,70 70,68,66 68,61,61 111,104,104 177,154,139 165,146,134 132,123,108 90,85,84 80,78,76 72,70,71 87,80,80 78,71,71 82,77,74 82,77,74 87,80,83 90,85,87 84,79,78 83,78,77 73,71,69 87,85,83 101,96,95 88,83,82 89,84,83 86,79,79 84,74,75 76,71,70 75,70,72 70,68,69 87,87,84 77,72,71 70,65,64 72,65,65 77,70,70 68,61,59
69,67,65 67,65,63 62,57,56 66,64,62 65,63,59 62,60,56 67,65,61 69,64,63 62,60,58 68,66,62 70,66,60 70,65,62 68,67,60 72,67,64 64,59,56 67,62,59 70,65,62 72,67,64 72,67,64 70,68,66 72,70,66 65,63,61 76,71,68 73,71,69 76,69,69 75,68,68 74,72,68 68,67,60 79,77,73 75,73,69 71,71,71 73,71,72 78,78,75 79,74,76 73,71,67 78,73,70 76,76,73 74,74,71 74,72,68 78,73,72 81,76,73 81,79,75 80,78,74 77,75,73 79,77,73 79,77,75 81,79,77 81,79,80 83,76,76 85,78,78 76,71,70 82,80,78 75,70,72 70,72,69 74,75,78 77,72,74 81,76,78 73,66,66 73,71,69 79,74,73 76,74,72 79,74,73 79,74,73 73,71,69 71,64,64 76,69,69 74,74,74 78,78,75 81,84,93 76,73,79 68,63,62 81,79,80 70,63,63 66,59,59 65,60,57 67,62,59 76,69,67 75,70,67 78,73,72 84,79,78 82,80,78 82,80,78 86,81,80 86,81,80 81,76,75 75,68,68 78,68,69 78,73,70 84,79,81 100,100,100 89,87,85 85,80,79 83,78,77 71,64,64 82,75,75 65,58,56
66,64,62 75,73,71 66,66,63 64,64,59 68,68,65 72,72,69 73,71,69 76,74,75 76,74,75 76,73,77 71,73,73 76,76,76 80,78,76 81,75,80 80,78,79 74,72,73 74,72,73 75,75,75 69,71,71 78,78,75 80,78,79 78,78,78 76,74,75 79,77,78 77,72,74 78,72,77 75,73,74 88,87,90 85,87,84 83,81,79 87,87,87 88,90,90 81,82,85 77,74,78 77,75,76 79,77,78 87,85,83 83,78,80 82,81,74 76,74,72 77,75,71 86,84,80 91,89,85 77,75,73 79,74,71 73,71,72 80,78,76 74,72,73 79,77,78 77,75,73 71,66,65 74,74,71 76,71,68 79,77,75 88,83,82 84,79,78 64,57,57 40,36,30 39,34,31 71,66,65 82,77,76 80,78,76 81,79,77 76,74,72 83,81,82 88,86,87 82,80,76 86,84,82 85,80,79 68,67,60 71,65,58 72,67,64 70,63,61 76,69,67 72,65,63 66,59,57 65,60,57 71,66,63 64,57,55 83,77,72 76,71,68 79,74,71 82,75,73 80,73,71 81,76,73 83,76,74 79,72,70 75,68,66 76,69,67 75,65,66 78,73,72 84,79,76 86,81,80 84,77,75 83,76,74 66,59,57
79,77,78 80,78,76 74,72,70 80,80,77 83,82,85 79,77,78 79,72,75 74,72,73 79,76,80 83,83,83 75,75,75 82,82,77 89,87,83 76,73,77 75,73,74 73,71,72 86,86,86 79,79,79 85,85,85 90,88,86 88,83,82 86,81,83 91,86,85 90,85,87 84,79,76 85,85,80 97,87,88 91,83,89 87,87,84 86,84,82 83,78,77 81,79,77 89,84,86 89,84,83 79,74,71 78,72,67 70,65,62 81,76,75 84,75,71 81,79,77 79,75,69 79,75,69 79,74,71 77,75,73 81,76,73 69,67,65 77,72,71 75,73,71 74,72,68 75,70,67 76,71,68 79,79,76 77,73,65 82,77,76 79,74,71 54,49,46 42,32,31 36,30,25 39,30,26 61,56,55 84,79,81 79,77,75 77,75,73 87,85,83 81,79,80 88,86,87 81,79,75 84,82,78 74,69,68 76,72,66 97,91,84 84,79,78 82,75,73 84,77,77 71,64,64 76,69,67 86,81,78 79,72,70 68,61,59 75,69,64 91,84,82 71,64,62 65,58,56 69,62,60 69,64,61 80,73,71 70,63,61 82,75,73 65,58,56 71,61,60 68,64,58 73,67,62 86,81,80 82,75,73 78,71,69 83,76,74
68,65,69 69,66,70 80,78,76 96,83,76 143,122,109 110,90,83 89,76,71 83,72,65 87,75,63 97,91,82 91,78,75 119,98,87 93,82,75 70,63,63 78,69,63 80,71,67 83,78,77 89,88,91 83,78,77 107,97,96 92,81,74 102,86,80 94,82,72 122,106,91 132,114,95 114,98,83 103,89,89 114,104,105 101,92,88 97,87,75 114,96,75 155,134,109 156,123,96 151,118,91 176,147,114 138,114,90 137,111,97 131,112,98 94,83,78 93,86,86 79,77,75 79,79,79 80,78,79 94,94,94 94,91,95 82,80,78 91,91,91 86,82,76 82,80,78 82,80,78 82,80,78 80,78,76 81,79,80 85,79,84 59,57,53 42,38,32 35,31,25 38,29,23 59,42,32 91,76,67 93,86,84 89,87,85 77,75,76 80,78,74 79,77,75 89,87,85 88,83,82 89,87,85 81,76,73 74,69,66 89,83,78 78,74,68 69,64,61 79,74,71 83,78,77 68,66,64 77,75,71 71,65,60 83,76,74 70,64,59 68,62,57 69,62,60 75,68,66 91,89,87 78,73,70 77,72,71 86,79,77 81,76,73 79,74,71 78,73,70 85,76,72 72,66,61 76,69,67 72,65,63 81,76,73 72,68,62
86,81,83 71,66,68 76,72,64 135,116,102 179,146,119 184,147,121 174,140,110 160,129,106 91,70,47 127,106,93 122,96,73 100,81,67 73,63,67 88,77,74 109,91,70 106,91,71 98,91,89 83,83,83 87,86,89 83,78,75 107,98,92 101,86,77 133,114,100 115,94,71 153,124,100 182,157,138 101,84,76 162,141,128 144,124,104 100,81,65 136,108,79 172,136,107 166,136,110 101,80,65 89,78,75 86,75,84 81,79,80 86,84,82 75,70,69 73,71,69 77,72,71 74,72,70 77,75,73 84,82,83 81,76,78 90,85,84 83,78,80 86,80,75 86,86,86 88,88,85 98,96,97 86,81,83 80,78,76 69,67,65 43,38,35 40,36,30 40,33,17 123,109,82 98,78,60 87,67,49 110,85,68 65,49,36 81,79,77 74,72,73 84,82,80 89,87,88 84,79,81 83,81,79 82,77,76 70,68,66 84,79,76 76,69,67 77,67,66 80,71,67 72,65,65 84,77,77 69,62,60 75,68,66 70,63,63 77,71,66 83,76,74 80,73,73 74,69,71 76,74,72 80,78,76 77,75,73 79,72,70 76,71,68 83,76,74 83,76,74 81,76,73 74,72,68 82,77,76 76,69,69 76,69,69 75,68,66
75,71,65 90,86,78 57,52,51 73,67,62 86,76,66 143,108,83 190,147,114 211,171,135 175,136,104 138,109,87 99,84,73 121,95,83 139,109,81 99,83,66 101,90,85 82,71,66 107,90,80 146,124,106 156,119,95 105,88,78 82,80,76 82,72,71 89,67,47 157,124,97 115,89,66 141,110,91 183,143,109 225,186,154 157,133,111 109,97,87 88,79,73 83,72,69 85,78,76 85,80,79 77,68,64 62,51,48 61,55,50 80,74,69 87,80,78 81,79,77 84,79,78 77,73,67 83,78,75 86,81,78 86,81,78 97,93,87 89,83,78 99,94,91 84,79,81 85,80,79 99,94,96 83,76,76 91,86,85 46,41,40 41,35,30 52,40,30 134,110,88 113,88,69 120,94,71 143,110,85 153,118,93 139,110,86 92,81,76 84,82,80 80,78,76 82,80,81 92,87,89 94,92,93 83,81,79 82,80,78 90,88,86 82,77,76 76,71,70 78,73,75 85,78,78 79,72,72 78,73,70 73,71,67 88,83,85 70,65,62 80,73,73 78,71,71 90,85,84 82,77,76 82,75,73 77,70,70 75,68,66 74,69,66 78,74,68 76,71,68 84,79,76 81,79,77 78,73,72 86,79,79 79,72,72 79,72,70
64,57,55 80,65,56 97,82,71 120,105,85 119,104,84 127,98,76 168,128,94 219,176,141 211,168,135 216,177,147 201,162,130 216,171,136 176,136,102 163,128,101 190,157,132 163,128,101 161,126,90 131,97,65 138,114,92 129,112,102 81,70,55 146,126,108 124,89,62 169,128,97 96,75,52 144,120,98 211,171,135 128,98,72 66,57,49 71,67,61 82,77,74 86,81,78 90,83,81 64,58,53 52,41,34 55,43,33 55,44,37 74,65,59 78,72,67 84,74,73 90,83,81 91,81,80 93,86,84 90,83,81 80,73,76 79,74,71 94,84,83 101,91,90 86,84,82 96,91,90 81,80,83 99,97,98 84,79,76 47,38,32 129,107,87 150,116,94 139,113,88 111,90,67 137,109,82 149,117,87 147,118,87 151,119,89 108,93,82 87,85,86 78,78,75 85,85,82 95,93,94 88,83,85 91,89,90 90,90,90 79,77,78 74,72,70 90,85,84 77,72,71 71,66,65 75,70,69 71,66,65 76,74,72 78,73,72 81,79,77 85,80,79 76,71,70 81,76,75 86,81,80 75,70,67 79,74,73 78,72,67 79,77,73 77,70,68 72,65,63 72,70,66 68,66,64 73,71,67 81,76,73 77,72,69 70,65,62
76,63,58 80,65,56 107,95,85 105,94,79 137,109,80 208,169,139 194,154,118 184,141,106 199,156,121 206,164,126 224,179,144 203,161,123 207,165,125 198,154,114 196,154,114 203,157,116 161,114,80 138,110,81 68,57,42 87,67,49 135,101,79 139,105,75 168,129,97 153,119,89 107,98,81 68,60,47 84,75,71 82,69,62 113,88,69 116,91,72 118,92,71 135,103,73 127,103,81 80,69,64 47,37,27 47,37,27 46,37,29 57,48,40 80,70,69 87,80,78 94,89,88 86,81,80 82,80,76 92,89,95 103,94,90 100,89,84 78,71,69 85,80,79 92,82,81 93,86,84 99,88,95 93,86,86 71,59,47 152,121,100 146,113,88 145,114,91 132,98,76 148,114,94 121,88,63 133,104,82 162,127,102 168,135,110 127,113,99 77,72,74 89,87,85 88,86,82 83,78,77 89,78,63 108,93,82 91,76,67 81,71,72 75,70,67 74,69,66 75,68,68 70,68,66 88,83,82 82,77,76 74,72,73 75,70,67 75,73,71 77,75,73 88,83,82 72,70,68 78,73,72 72,65,65 77,72,71 84,79,78 75,68,66 73,66,66 72,65,65 78,73,75 84,79,81 88,86,84 81,76,75 78,73,72 88,83,80
119,104,95 76,63,60 85,76,72 113,101,91 153,119,97 181,142,112 199,159,125 190,147,112 193,150,115 220,178,140 201,158,123 219,176,141 196,154,114 154,112,74 165,123,85 174,130,90 182,138,108 102,78,56 86,72,54 142,107,80 115,89,66 105,83,63 138,104,72 128,89,61 87,69,48 121,103,84 141,112,90 163,131,101 171,135,104 127,96,73 120,88,72 134,99,72 124,98,77 89,74,63 39,30,22 40,32,21 42,33,25 43,34,26 91,81,82 82,77,74 79,69,68 83,78,75 93,83,82 97,90,93 86,81,80 97,90,88 95,86,82 105,95,85 112,97,86 153,139,125 135,119,104 134,120,104 135,109,86 137,104,79 123,92,69 130,99,78 150,116,94 229,191,170 255,226,200 198,157,130 151,118,91 157,122,95 139,110,90 104,88,82 89,77,67 80,68,56 233,199,179 252,211,182 242,197,164 252,212,176 219,190,157 77,65,55 78,71,71 78,71,71 74,72,70 79,74,73 83,76,76 77,75,73 70,68,66 81,79,77 90,88,86 88,83,82 89,87,85 79,74,73 84,79,78 77,70,70 77,70,70 75,73,69 80,73,73 84,74,75 84,79,78 91,86,85 88,86,82 79,74,71 76,71,68 78,73,72
125,111,95 100,87,84 90,75,66 141,114,96 173,137,104 207,164,129 193,150,115 190,148,110 203,161,123 204,162,124 191,149,111 190,148,110 185,143,103 133,91,51 177,138,97 188,144,102 176,134,94 150,114,81 131,96,69 156,116,82 141,108,83 107,83,57 127,92,65 162,127,102 91,75,60 98,84,70 82,62,55 104,80,58 161,128,101 131,101,75 158,121,95 169,127,89 187,146,115 121,96,79 84,75,71 36,27,21 40,31,27 42,33,27 79,73,68 84,75,67 84,77,77 76,71,70 109,96,89 107,85,67 192,160,126 230,196,162 176,147,123 132,111,88 113,97,80 105,91,73 105,89,72 101,85,68 109,89,69 102,83,60 107,83,61 125,94,75 132,101,78 219,183,161 194,149,116 239,194,161 208,169,139 188,152,119 185,149,116 183,143,109 195,156,124 252,212,178 226,173,146 173,122,96 173,133,110 189,147,123 230,186,158 217,177,152 92,83,79 82,77,76 82,77,74 70,65,62 83,81,79 86,81,80 71,66,65 77,72,74 84,79,78 79,74,73 84,77,75 78,71,69 73,66,64 78,71,69 71,66,63 75,68,68 77,72,69 83,76,74 83,78,77 75,70,67 82,75,73 79,72,70 72,65,63 69,62,60
105,82,79 143,117,94 200,165,138 209,169,135 214,171,136 209,166,131 196,154,116 218,174,134 215,171,133 143,98,65 187,144,109 208,166,128 200,158,118 216,174,136 200,158,118 185,143,103 198,158,122 187,147,113 145,106,74 170,136,106 141,110,89 121,97,75 118,99,83 92,76,63 104,94,70 82,71,66 78,66,66 114,88,67 178,142,109 147,119,92 152,115,89 158,120,83 89,71,52 82,72,62 70,60,59 39,28,23 37,28,22 78,72,67 82,75,73 85,78,76 83,78,77 89,76,69 236,206,180 131,101,75 109,90,74 98,87,70 94,87,71 82,74,61 81,71,59 80,70,58 81,74,58 79,69,57 90,74,59 90,72,51 108,83,64 155,122,97 170,135,108 189,152,126 201,158,125 214,171,138 203,162,133 194,156,121 186,151,115 196,158,123 227,188,160 208,171,147 216,165,139 148,108,83 85,61,39 145,104,84 175,133,109 189,149,124 117,98,86 71,64,64 70,65,62 77,72,69 79,77,75 72,65,65 71,64,64 80,78,79 78,73,72 84,79,78 76,71,68 77,72,69 72,65,63 77,70,68 82,77,74 86,79,77 81,76,73 83,76,74 91,86,85 78,73,70 76,69,67 68,61,59 76,69,67 75,68,66
196,153,120 197,154,119 209,166,131 205,162,127 187,144,109 255,226,191 149,104,69 230,186,146 215,171,129 175,131,93 192,150,112 203,161,121 185,143,101 189,147,107 188,144,104 217,173,135 169,136,109 95,75,57 64,53,50 60,49,44 74,57,47 89,75,59 54,43,38 85,74,71 71,62,56 73,64,58 69,59,49 117,91,70 121,94,76 112,90,72 149,115,83 157,121,90 97,78,64 78,67,60 79,68,61 67,56,49 68,59,53 85,79,70 77,71,64 84,75,67 165,149,132 109,91,70 88,80,69 80,75,63 79,71,60 72,62,52 72,62,52 71,62,54 68,60,47 61,56,44 66,61,49 63,57,48 64,52,42 91,75,60 110,86,64 155,122,95 182,143,111 184,145,113 192,160,128 185,153,123 185,153,123 186,152,118 182,151,114 194,158,127 239,199,174 216,179,153 206,161,138 196,154,130 164,126,105 150,112,91 157,120,96 154,117,93 169,140,118 91,82,76 81,76,75 90,88,86 90,88,86 84,82,80 69,67,65 79,74,73 75,70,69 78,73,70 75,65,64 77,67,66 69,63,58 75,69,64 76,69,67 82,72,71 77,72,71 79,74,71 86,79,79 93,87,82 84,78,73 84,78,73 75,69,64 79,73,68
188,142,105 156,112,74 199,156,121 198,155,120 196,153,118 194,151,116 203,159,121 205,161,121 188,144,102 208,164,124 168,126,86 201,159,121 214,172,132 217,173,131 189,145,105 202,158,118 181,142,110 170,136,114 117,95,77 147,122,103 150,117,92 129,109,89 81,70,63 66,56,55 70,65,62 66,57,53 104,85,62 169,135,103 246,204,164 205,165,129 201,157,119 195,156,117 154,125,94 122,102,82 106,92,78 91,77,63 79,68,61 92,84,71 125,107,86 105,90,79 83,72,57 78,66,54 78,64,48 97,86,71 89,81,70 143,123,103 87,73,55 68,62,53 66,58,45 65,55,43 64,54,44 72,62,52 61,49,37 89,75,59 109,83,58 157,125,95 177,141,110 188,154,122 176,147,114 180,151,118 174,145,112 157,125,95 164,131,104 187,150,124 255,213,189 231,191,166 225,180,159 209,169,146 178,144,122 155,122,97 148,114,92 143,108,83 151,117,95 110,100,88 90,85,87 76,74,72 69,64,63 82,80,76 75,68,68 72,67,64 77,71,66 76,70,65 78,71,71 71,66,63 79,72,70 65,58,58 97,90,90 86,81,80 93,86,84 77,70,68 73,67,62 73,67,62 91,84,82 78,71,69 71,64,64 71,65,60
211,169,131 201,161,127 147,104,71 208,165,132 177,134,101 197,154,119 180,138,100 201,156,121 206,164,126 182,138,98 191,147,109 191,147,107 205,161,121 201,155,114 215,169,128 189,145,105 186,150,119 125,96,72 132,111,86 145,121,97 165,131,97 140,97,64 137,108,88 80,70,60 99,84,73 86,65,50 164,131,104 201,162,132 165,130,92 155,121,87 159,123,92 188,148,114 185,143,103 169,131,94 137,108,84 121,100,77 83,69,55 91,78,71 163,129,97 129,93,62 161,125,94 146,107,75 174,139,101 161,131,105 102,91,84 110,100,90 60,51,43 70,56,42 135,103,71 203,163,127 210,172,135 209,171,136 168,146,126 91,80,65 123,94,72 169,136,109 172,138,108 177,143,111 168,139,106 160,133,101 158,129,98 168,136,106 169,139,113 203,169,147 201,167,147 185,151,131 168,137,118 158,124,104 149,118,99 142,108,90 145,114,91 149,116,91 147,110,86 100,81,65 78,73,72 77,75,73 71,66,65 67,62,61 87,80,80 83,78,77 84,77,75 84,77,75 78,71,71 70,63,63 83,76,76 83,76,76 85,78,78 74,69,68 84,77,77 80,73,71 78,71,69 72,68,62 80,73,71 93,86,86 90,83,81 82,76,69
180,140,104 217,177,143 169,126,91 201,158,123 154,111,78 193,150,115 173,130,95 155,113,75 203,159,119 198,154,114 169,123,82 192,148,106 195,151,111 218,172,131 207,162,118 199,153,114 159,123,92 144,114,88 129,103,78 106,80,57 165,129,98 180,136,106 161,130,107 136,112,88 157,129,100 107,86,63 99,84,75 93,76,66 108,84,60 151,123,96 163,127,94 160,121,82 196,154,112 161,119,81 152,123,92 115,96,73 91,80,65 127,102,83 159,121,86 166,124,86 164,124,88 165,126,94 138,112,91 80,68,58 77,67,66 92,81,74 144,115,91 203,159,117 208,167,122 220,176,134 182,149,122 96,77,63 93,88,85 60,50,40 118,92,69 150,117,90 167,132,105 178,144,114 181,154,122 167,139,110 154,125,94 161,133,104 163,137,114 152,128,106 129,104,87 102,77,60 95,69,55 104,74,57 100,69,57 109,79,62 109,80,60 104,75,55 116,85,73 105,89,83 87,80,78 93,88,87 78,73,72 68,63,62 69,62,62 76,69,69 84,79,78 77,72,71 82,77,79 78,73,75 88,83,82 95,88,88 82,75,75 76,69,69 77,70,70 78,71,69 90,83,83 86,81,80 85,78,76 78,71,71 80,73,73 71,65,60
