44,36,44 52,44,52 54,46,54 51,43,49 61,48,56 60,49,56 54,42,54 57,55,63 92,119,149 118,114,125 134,91,76 111,75,69 117,88,84 115,83,80 106,69,68 97,127,149 70,91,128 110,111,141 95,124,151 62,76,99 66,75,98 69,81,105 142,133,157 45,48,70 54,42,54 79,67,79 65,56,69 77,68,81 80,71,82 126,117,139 96,123,153 56,49,52 63,52,61 66,55,64 60,49,58 59,47,59 50,41,52 84,95,124 119,99,111 123,99,115 94,121,149 64,52,64 72,60,72 78,67,76 77,102,142 72,79,114 79,58,54 82,58,50 58,41,44 57,43,48 53,43,47 52,42,46 65,53,65 47,41,46 42,36,41 43,35,41 51,43,49 56,48,54 58,51,54 35,30,27 81,84,72 81,91,99 97,77,57 93,74,49 102,84,63 83,65,44 107,86,59 79,53,28 119,99,67 112,89,58 125,100,70 130,105,75 154,126,86 150,120,76 137,106,69 147,115,85 106,82,47 132,105,69 130,101,66 127,103,70 99,75,51 78,62,47 92,119,147 53,61,81 51,38,48 156,103,89 189,118,97 104,82,87 87,61,49 103,61,37 168,106,77 170,110,85 124,81,62 110,72,62 109,80,74 69,56,51
47,39,45 54,46,52 54,46,54 55,47,53 61,48,56 68,57,64 57,45,57 51,47,56 97,119,149 125,113,127 110,73,70 89,68,64 88,73,81 94,73,71 93,65,65 110,126,153 74,95,132 100,101,131 91,120,147 56,70,93 68,77,100 79,88,113 126,129,149 46,49,71 65,53,65 73,61,73 64,55,68 82,73,86 82,73,84 127,121,142 103,127,158 55,47,53 66,55,64 65,54,63 63,52,61 63,51,63 51,42,53 79,97,123 114,101,111 123,99,115 94,121,149 70,58,70 66,54,66 85,74,83 75,100,140 65,71,101 56,46,45 74,56,55 60,46,48 52,42,46 47,37,41 53,43,47 61,49,61 54,48,53 44,38,43 43,35,41 48,40,46 55,47,53 68,75,68 114,121,114 147,151,122 203,198,166 78,70,57 90,73,49 76,61,41 77,63,47 100,81,54 119,90,66 144,117,85 115,90,60 123,98,68 102,77,47 123,96,60 148,114,82 142,108,67 116,81,45 127,103,68 102,75,41 117,88,55 116,92,59 100,79,54 91,72,47 94,116,148 53,56,78 54,41,51 137,99,80 156,103,76 99,82,88 87,61,49 118,76,52 127,75,54 82,54,41 129,91,74 79,56,45 73,50,47 61,51,55
57,49,57 55,47,55 50,42,50 56,48,54 60,49,56 63,52,59 56,44,56 51,44,54 104,120,149 102,93,108 104,79,80 84,67,68 77,66,75 75,57,66 78,58,68 111,135,155 71,92,131 114,108,140 86,119,150 64,73,96 71,80,103 76,85,108 103,119,146 44,46,62 53,41,53 73,61,73 72,63,74 68,59,70 80,71,82 123,119,141 109,126,157 54,43,52 58,47,56 61,50,59 53,42,49 58,47,56 53,41,55 94,92,116 141,108,110 143,104,101 88,122,148 59,47,59 73,61,73 82,71,80 74,101,140 66,69,91 51,39,53 58,47,54 52,41,48 51,45,50 60,49,58 63,52,61 56,48,56 55,47,53 40,32,38 50,39,46 49,41,47 103,106,96 132,145,131 104,119,107 133,138,116 200,197,155 80,85,91 84,68,53 91,77,61 76,62,46 69,54,34 101,76,48 95,72,41 95,71,38 124,99,69 105,81,59 123,100,71 141,114,78 149,110,69 153,121,77 93,68,38 110,87,58 106,81,51 105,78,46 105,82,51 100,76,50 91,112,151 52,51,66 58,46,51 76,58,53 173,115,91 116,78,68 89,58,50 120,78,56 84,57,52 148,105,90 81,59,53 59,47,47 71,50,48 59,46,54
62,53,66 59,51,59 49,41,49 50,42,50 56,45,52 61,50,57 58,46,58 52,44,52 106,119,138 114,95,97 77,63,65 89,73,86 72,60,72 74,62,74 69,55,68 96,120,151 61,92,125 121,119,143 90,118,150 63,76,95 75,82,105 77,84,107 110,123,151 45,44,61 69,61,69 76,68,76 84,72,84 63,51,63 63,51,63 127,121,144 101,123,153 54,46,54 64,53,60 57,46,53 56,45,52 58,47,56 50,38,52 102,98,118 156,112,113 156,119,116 90,121,156 67,51,66 73,61,75 81,69,81 77,100,138 61,67,88 58,50,58 49,43,50 37,29,35 45,37,43 54,43,50 59,48,55 57,48,59 55,47,53 40,32,38 37,30,33 71,72,60 168,170,153 159,166,148 107,118,105 136,141,121 183,174,143 157,160,136 67,57,45 107,89,70 78,64,46 59,43,26 66,49,25 86,66,36 80,56,30 95,72,43 108,84,51 115,95,63 68,49,24 135,107,67 137,106,67 72,47,19 84,65,40 81,62,37 116,93,64 94,71,40 104,81,52 106,123,145 56,50,73 54,43,50 59,49,53 91,53,43 154,108,90 85,52,41 93,55,36 58,39,41 120,87,80 66,44,38 64,48,46 61,45,43 57,46,53
56,47,60 49,41,49 42,34,42 38,30,38 52,41,48 56,45,52 51,39,51 52,44,52 99,119,147 110,96,109 74,62,74 71,60,69 82,70,82 64,52,64 71,57,70 97,121,152 78,89,129 130,126,150 87,115,147 63,75,97 75,82,105 79,86,109 113,126,154 44,43,60 74,60,62 71,57,59 68,56,68 67,55,67 56,44,56 132,123,147 97,119,149 52,44,52 65,54,61 49,38,45 50,39,46 56,45,54 45,33,47 99,94,112 153,109,108 118,96,104 98,126,162 67,53,66 79,67,81 79,67,79 76,99,137 52,55,77 51,43,51 43,37,44 38,30,36 50,42,48 56,45,52 60,49,56 59,50,61 59,51,59 29,21,27 40,33,36 130,134,119 163,166,146 126,133,115 116,124,112 127,134,118 133,131,111 150,148,126 61,56,44 129,105,79 99,81,60 95,79,62 86,68,49 86,66,36 107,79,52 76,53,24 114,90,57 133,113,81 127,95,61 139,111,73 138,110,72 92,67,39 125,104,79 97,79,58 62,47,27 104,83,58 97,73,47 129,131,116 49,46,52 56,45,52 59,44,52 79,57,51 132,95,82 94,61,50 69,45,37 67,44,45 57,44,41 66,52,52 49,41,47 45,37,43 53,42,49
56,48,56 55,47,55 38,30,38 41,33,41 52,44,50 51,40,47 47,36,43 54,45,56 90,113,149 120,104,119 65,56,67 68,59,70 75,63,75 70,58,70 68,54,67 92,119,149 66,87,124 119,118,149 87,115,149 65,78,106 77,84,107 81,87,115 113,127,150 54,48,55 104,68,60 127,94,87 78,64,77 71,55,70 58,46,58 133,122,147 101,120,151 50,42,50 56,45,52 49,38,45 57,46,53 53,42,51 50,41,54 101,93,112 161,117,116 123,99,105 105,128,155 65,57,63 78,66,80 78,66,78 74,99,141 61,58,75 50,44,49 51,44,54 44,36,44 49,41,49 62,54,62 64,56,64 53,42,51 44,35,46 34,26,32 49,43,50 155,160,140 133,137,120 118,126,114 115,126,111 98,107,90 100,98,80 113,114,95 53,49,43 123,98,70 105,91,66 83,70,49 62,49,28 85,64,37 138,111,77 126,104,70 97,74,45 100,75,45 110,86,53 126,103,72 133,110,79 97,76,49 79,61,40 76,60,43 97,81,64 82,61,38 99,78,53 163,154,135 52,53,45 52,44,50 68,53,61 70,55,63 86,63,62 74,48,38 71,51,44 81,59,53 55,41,41 56,49,52 50,42,48 43,35,41 50,42,48
60,49,56 54,43,50 42,34,40 40,32,38 57,49,55 55,47,53 49,41,47 50,44,51 86,113,143 118,104,117 82,73,86 73,61,75 77,68,79 71,59,71 76,62,75 115,129,152 69,92,128 93,107,144 89,116,146 68,81,107 76,85,108 75,83,113 108,124,149 84,61,62 72,54,53 145,112,105 139,99,92 78,66,68 71,59,73 131,122,144 104,127,154 52,41,48 49,41,47 47,39,45 50,42,48 49,41,47 54,40,53 106,97,112 146,100,102 130,99,105 113,133,159 65,53,65 70,61,72 85,77,85 73,99,143 68,59,74 59,47,59 54,48,55 48,40,46 48,40,46 68,59,72 61,52,65 58,50,56 47,41,48 33,27,34 102,104,104 132,140,126 106,114,100 107,115,101 114,121,103 99,106,90 97,98,79 90,88,70 48,51,43 118,92,69 93,74,47 107,90,66 61,44,18 89,72,46 125,99,60 136,110,69 97,74,43 94,75,50 106,87,62 82,65,39 101,84,58 88,73,51 86,69,43 76,59,33 97,78,53 82,65,41 88,69,46 108,91,65 145,136,109 52,43,54 59,48,55 61,50,59 75,60,68 65,41,33 80,63,55 73,51,43 55,42,50 63,55,63 55,47,55 45,37,45 50,42,48
50,39,46 50,39,46 40,32,38 50,42,48 54,46,52 56,48,54 47,39,45 49,43,50 85,114,141 106,97,108 84,75,88 58,49,62 77,68,79 70,58,70 75,61,74 117,124,149 73,96,132 84,95,133 92,119,149 66,79,105 69,78,101 71,83,107 102,119,150 101,72,68 91,64,57 100,79,79 88,62,66 78,63,71 80,68,82 122,113,135 98,121,148 49,38,45 48,40,46 52,44,50 52,44,50 47,39,45 50,36,49 108,99,112 168,122,124 141,110,118 111,131,157 58,46,58 70,61,72 71,63,71 72,99,140 70,51,58 57,50,62 39,33,40 48,39,50 58,49,60 63,54,67 58,49,62 51,43,49 43,37,44 32,26,33 121,131,123 108,118,110 94,106,97 110,118,104 125,132,114 110,114,99 89,90,71 57,55,37 50,56,43 100,78,58 71,56,34 102,85,61 105,87,57 115,91,67 108,78,50 103,75,46 93,70,39 66,53,30 78,65,42 52,38,20 64,50,32 86,65,40 99,78,51 98,77,50 78,62,45 94,77,53 92,75,51 100,83,59 188,179,152 54,47,50 59,48,57 64,53,62 70,55,63 69,45,37 59,42,34 51,35,29 44,31,39 54,46,54 50,42,50 49,41,49 43,35,41
52,41,48 53,42,49 40,32,38 49,41,47 54,46,52 61,53,59 49,41,47 56,49,59 85,94,117 89,82,94 81,71,75 86,85,88 83,66,72 73,60,70 73,59,72 118,124,145 70,91,126 85,99,138 94,117,153 64,75,102 69,78,101 75,82,105 98,117,150 122,86,78 100,71,65 76,61,69 74,62,74 85,73,85 80,68,80 109,104,120 94,118,149 54,43,50 48,40,46 49,41,47 50,42,48 44,36,42 52,37,47 113,97,110 137,102,107 136,112,118 113,133,159 64,52,64 70,61,72 78,70,78 75,104,151 68,45,34 54,50,61 46,39,49 47,39,45 57,49,55 58,47,54 53,42,49 53,42,49 40,29,36 24,21,25 117,122,121 81,99,98 81,98,100 130,135,115 164,161,137 116,117,98 80,81,69 62,63,51 47,47,33 62,52,40 83,72,53 98,86,60 94,82,56 56,42,26 96,77,52 69,50,25 105,85,55 107,90,64 82,65,39 74,59,39 71,56,36 123,94,63 94,65,34 100,76,50 88,73,51 44,30,16 87,77,55 108,87,64 176,165,146 54,47,47 58,47,56 59,48,57 57,45,50 66,44,38 56,40,38 63,49,51 36,28,34 54,46,52 50,42,48 48,40,46 45,37,43
54,43,50 53,42,49 44,36,42 49,41,47 54,46,52 48,40,46 43,35,41 53,46,56 45,53,73 80,80,92 87,65,70 97,79,74 168,120,95 89,64,65 73,61,75 109,121,145 74,95,132 83,97,138 94,117,153 63,74,101 65,74,97 71,80,103 97,116,149 94,65,61 135,88,77 80,57,56 80,68,80 64,52,64 74,62,74 96,92,105 93,117,148 46,35,42 47,39,45 54,46,52 52,44,50 47,39,45 50,35,45 111,91,112 119,97,105 111,97,112 113,133,159 61,49,61 75,66,77 78,70,78 77,97,141 69,46,35 47,43,54 48,41,51 51,43,49 47,39,45 58,47,54 61,50,57 54,43,50 43,32,39 25,22,26 96,105,107 82,99,103 83,100,102 140,145,121 168,166,137 138,136,116 86,83,68 76,77,67 51,51,37 62,52,40 76,65,46 62,48,32 63,49,31 79,65,47 56,40,25 89,72,48 72,53,26 81,64,38 87,68,43 58,40,21 74,56,37 102,73,42 125,96,65 107,83,57 51,36,16 70,59,44 84,73,54 110,88,68 158,148,126 123,117,112 61,50,59 56,45,54 57,46,53 46,34,39 43,35,41 54,42,47 69,55,55 48,40,46 52,44,50 45,37,43 45,37,43
66,58,66 52,44,52 45,36,47 55,46,57 59,50,61 47,39,47 48,40,48 47,41,46 57,50,53 48,48,48 93,71,74 77,64,61 108,81,74 122,93,87 87,68,70 62,65,74 55,76,97 74,91,113 90,107,129 62,75,90 66,74,90 76,80,95 102,120,146 104,72,69 116,72,71 94,65,61 83,66,72 91,74,80 64,52,64 78,73,75 91,114,141 43,30,38 43,37,44 54,48,55 61,53,59 42,34,40 44,38,45 125,99,108 141,111,112 110,94,109 108,128,152 76,63,73 81,69,81 66,54,66 96,97,118 68,45,42 48,42,49 50,41,52 60,53,63 54,48,53 53,42,51 52,41,50 51,47,56 41,38,44 27,24,28 95,106,107 84,101,107 74,93,87 133,138,116 174,169,139 161,151,127 91,87,68 45,46,38 42,38,30 59,48,43 51,41,29 80,69,54 71,60,45 45,31,15 70,56,38 48,33,11 64,47,23 67,53,26 73,59,32 58,45,22 97,82,60 72,55,31 76,62,33 97,82,60 94,80,62 55,41,25 96,82,66 84,70,52 201,192,165 168,164,143 54,48,53 55,52,58 55,48,58 41,33,39 40,32,38 56,48,54 57,44,52 40,39,42 52,60,65 40,52,56 33,53,56
64,53,62 56,45,54 56,44,56 60,48,60 65,56,67 49,41,47 52,48,57 49,41,49 59,41,52 105,85,76 211,153,131 132,75,58 98,79,83 121,93,84 108,87,85 91,76,86 103,106,94 77,80,68 74,82,72 61,68,66 50,59,59 50,60,64 54,64,68 110,73,70 72,47,46 104,84,77 96,84,84 72,62,66 83,70,80 69,69,66 51,77,66 51,44,47 42,39,45 47,44,50 50,42,48 42,34,40 48,42,47 136,103,105 133,100,102 137,113,117 113,131,157 61,48,58 72,63,74 69,60,71 103,89,102 68,47,47 64,55,66 56,44,56 54,52,53 46,43,47 58,53,52 62,55,65 51,45,52 43,47,49 24,26,21 88,108,109 89,106,108 86,99,98 111,120,103 127,132,112 130,127,103 75,73,55 51,50,43 53,49,43 43,34,28 57,48,42 68,63,51 59,54,42 41,27,11 73,62,43 44,34,22 60,49,32 66,57,38 61,51,41 45,33,23 60,40,33 67,58,43 69,57,47 53,40,33 41,37,29 44,35,16 30,27,12 80,69,64 223,216,185 192,187,159 52,54,54 39,48,48 35,47,53 38,30,36 48,40,46 49,41,47 57,49,55 45,45,53 29,49,50 60,80,81 22,44,46
65,54,61 51,40,47 54,43,50 51,40,47 58,49,60 54,46,52 58,54,63 54,46,54 65,52,62 156,121,108 254,184,158 104,69,33 174,124,109 130,97,90 118,88,87 97,79,74 85,97,61 78,90,54 47,69,32 46,67,33 66,91,44 76,104,56 61,89,41 78,50,41 71,59,64 88,75,72 72,64,72 54,52,53 60,62,59 46,56,50 56,70,63 45,38,41 35,32,38 55,52,58 45,37,43 50,42,48 49,43,48 54,65,52 57,68,55 50,76,53 48,70,74 68,55,63 71,62,75 73,64,77 118,82,74 79,61,60 85,64,64 78,60,57 51,52,55 48,53,29 43,46,22 31,34,10 39,43,16 49,47,25 44,57,30 91,108,112 104,121,113 95,108,94 97,104,88 98,102,85 117,119,102 56,56,40 41,39,35 37,33,27 30,25,22 31,29,27 57,67,61 66,78,71 59,69,61 66,78,69 73,73,57 70,71,52 83,80,67 178,178,148 226,220,172 158,156,123 178,173,141 203,196,153 225,219,173 135,130,102 85,90,84 57,70,69 51,40,33 204,196,162 161,156,117 168,166,137 38,53,41 35,51,32 44,36,42 42,34,40 48,40,46 49,41,47 35,59,59 24,46,48 22,44,46 24,44,45
58,50,58 50,42,50 55,46,57 63,54,65 68,59,72 43,35,43 51,47,58 56,47,58 59,48,57 75,62,59 147,133,115 127,85,61 135,92,73 105,71,53 122,98,90 115,100,91 40,54,24 45,59,55 53,66,50 79,90,75 107,124,84 102,128,74 96,122,68 82,62,53 59,51,57 66,58,64 46,46,43 41,46,42 29,39,31 39,52,38 45,47,47 52,48,57 38,35,41 46,43,49 52,49,53 36,42,31 51,49,50 52,54,54 40,49,49 43,55,51 38,57,51 59,52,55 67,60,72 61,54,66 147,100,79 105,79,65 141,100,84 118,87,75 34,43,26 27,37,11 32,38,9 46,53,19 31,35,18 36,40,13 29,37,25 104,120,120 97,115,102 111,120,101 96,101,81 86,91,71 91,93,78 52,51,44 32,30,28 55,57,57 61,68,66 157,154,130 205,196,149 223,212,166 230,217,167 211,198,150 213,199,154 229,218,174 230,219,173 234,223,177 237,227,178 242,232,183 239,229,178 249,238,192 234,223,177 227,218,171 228,220,168 150,155,131 184,177,161 189,178,143 172,164,130 141,136,106 44,59,47 36,53,48 43,35,41 42,34,40 49,41,47 44,36,42 27,49,51 21,43,45 22,37,42 22,37,42
62,54,62 61,53,61 68,59,70 56,47,58 54,51,55 39,36,40 55,51,60 57,50,60 61,49,61 66,55,64 70,61,57 67,54,49 66,50,48 62,49,42 71,65,60 104,93,88 47,53,42 45,55,49 48,58,55 48,58,55 44,54,46 43,53,47 40,50,44 35,47,40 45,52,47 43,53,47 39,51,42 33,51,38 45,58,42 30,50,32 48,51,58 48,47,52 44,41,45 54,51,57 51,53,48 35,45,21 40,49,30 39,47,35 54,62,50 60,70,48 62,68,39 84,78,53 91,86,58 70,63,43 150,104,86 126,92,70 39,45,32 38,40,23 43,47,18 25,33,19 28,36,15 41,52,12 34,41,9 29,35,6 54,72,59 99,117,114 101,114,98 123,125,108 112,115,91 116,119,95 85,91,78 67,70,62 60,71,60 73,81,69 100,105,85 137,138,115 162,157,127 170,163,134 174,166,132 187,176,141 208,193,153 221,209,168 225,214,170 225,214,170 233,222,178 240,229,185 236,225,179 234,223,177 241,230,184 227,221,175 221,212,165 201,191,153 163,154,125 164,152,124 131,124,106 101,105,90 128,139,126 43,52,52 41,33,39 36,28,34 52,43,54 51,42,53 27,44,48 21,39,38 23,45,45 24,40,38
62,54,62 58,50,58 56,47,58 59,50,61 46,43,47 37,34,38 59,55,64 48,41,51 59,47,59 61,49,61 69,62,62 59,51,57 57,52,54 47,40,38 72,63,59 81,72,68 55,58,50 53,64,53 46,56,50 45,55,52 41,51,45 38,48,40 29,39,31 24,36,29 28,42,35 43,48,44 44,57,45 42,60,43 47,60,44 47,61,42 44,57,45 42,47,43 47,52,51 61,65,69 35,43,29 36,46,13 35,44,16 37,43,14 41,47,18 39,48,20 37,47,14 62,69,37 49,57,34 49,56,38 142,97,74 246,183,152 170,131,101 66,50,33 22,30,16 49,53,57 34,41,23 35,43,22 30,37,5 38,43,21 103,117,129 102,118,116 131,133,116 119,122,100 118,121,97 116,119,95 84,90,77 64,67,59 58,69,58 75,83,71 89,95,84 89,95,84 93,99,86 99,102,90 109,111,94 134,135,112 181,172,143 207,197,159 203,193,155 201,191,153 219,209,167 231,221,179 215,206,161 221,212,167 236,227,182 228,219,172 224,215,168 201,191,153 175,163,135 147,139,115 109,112,92 98,104,91 102,110,98 46,56,48 44,36,42 41,33,39 49,41,47 41,33,39 41,39,47 41,40,43 46,49,56 27,37,31
65,57,65 51,43,51 51,45,52 55,49,56 31,30,33 42,40,41 53,50,56 54,47,57 52,45,48 58,49,62 58,49,43 41,39,35 50,50,47 55,51,43 72,71,76 61,59,57 93,93,90 53,60,53 41,52,41 37,47,41 42,55,41 38,50,41 40,53,41 36,47,36 46,56,53 44,49,45 43,45,42 51,49,47 36,49,37 42,55,39 40,55,43 41,52,37 47,56,37 40,51,22 35,45,21 35,40,18 36,42,13 38,43,19 40,50,26 39,48,20 60,69,39 53,62,32 60,70,48 46,54,44 167,101,67 203,134,101 106,69,43 45,41,24 32,43,28 27,38,23 43,49,20 42,49,17 44,49,17 55,61,32 116,128,124 142,151,132 149,145,124 143,139,118 131,134,112 121,124,102 82,89,82 58,61,53 54,67,55 68,78,72 71,82,81 62,74,78 64,76,82 64,76,82 84,92,80 95,99,82 145,139,114 165,158,129 180,173,146 168,161,134 192,180,150 211,200,167 195,182,148 197,186,151 210,200,162 203,193,153 213,202,167 196,185,152 105,96,69 114,112,92 103,109,100 96,104,90 101,112,97 47,58,43 51,56,55 43,48,47 43,45,45 43,45,45 45,43,44 45,47,44 41,48,43 32,39,37
58,57,60 53,52,55 49,50,53 52,52,64 48,50,47 47,46,49 60,53,63 52,43,54 54,45,56 58,49,60 40,34,29 51,47,39 63,65,65 62,64,64 60,62,62 42,44,44 56,62,53 50,61,50 42,56,47 44,58,49 40,54,45 50,65,53 50,65,51 40,54,45 43,53,47 48,58,50 47,54,49 43,43,40 48,44,53 50,41,52 36,40,42 47,52,46 40,50,47 40,51,40 39,45,18 45,51,22 34,38,23 41,46,40 37,44,28 42,48,39 40,47,40 95,102,66 71,77,50 83,72,57 205,137,101 222,161,127 152,112,87 52,51,42 30,38,17 44,53,25 41,43,15 54,56,28 59,64,17 68,76,51 133,141,118 137,140,120 136,134,112 159,153,128 135,138,116 127,132,110 77,75,73 58,58,44 54,53,46 53,55,50 58,60,55 56,63,56 51,63,54 60,72,65 75,86,73 83,91,77 97,98,77 110,111,88 123,115,93 127,117,95 144,131,99 159,143,112 154,134,104 163,138,110 157,129,102 148,130,100 146,134,106 147,133,108 137,128,101 115,113,91 96,102,93 98,106,92 120,124,109 62,66,51 41,51,43 41,51,43 40,51,40 40,51,40 43,54,43 45,55,47 37,51,42 38,52,43
54,64,58 57,67,61 52,59,57 45,53,43 41,49,39 47,46,49 63,56,66 59,50,61 58,49,60 61,52,63 58,53,50 52,53,41 62,62,59 50,53,45 63,66,58 57,60,48 53,59,48 53,64,51 49,64,50 51,66,52 47,64,54 43,61,48 40,58,43 39,51,42 40,50,44 50,59,61 45,51,52 48,47,50 53,49,58 51,47,56 43,52,52 46,53,51 51,51,51 51,50,53 50,55,54 28,35,19 55,62,46 30,34,19 37,39,36 32,38,29 45,52,45 88,95,59 74,79,45 130,103,85 181,115,83 193,136,107 129,91,72 46,47,28 63,65,37 48,50,24 97,102,57 67,72,27 89,91,49 120,128,103 121,129,104 110,113,93 108,111,89 150,148,128 135,138,116 134,139,119 69,68,59 54,49,37 48,44,36 47,43,37 30,31,21 28,27,18 32,28,20 36,30,23 41,31,19 58,42,25 78,52,27 81,57,22 89,55,21 101,66,30 103,62,31 103,63,29 104,65,26 109,70,31 104,62,24 103,59,21 107,57,26 90,61,39 138,129,102 111,109,87 89,95,86 91,99,85 122,126,111 58,62,47 41,51,43 36,46,38 30,40,37 39,49,46 39,50,39 40,50,44 35,49,42 33,45,36
29,43,24 39,49,25 40,47,42 32,39,32 35,44,27 44,43,46 63,54,65 56,47,58 57,49,57 54,46,54 51,48,52 53,59,50 60,58,54 51,51,46 50,58,48 57,62,56 49,57,47 46,56,50 47,57,51 48,58,52 45,59,52 42,60,47 47,60,48 47,59,50 45,55,47 44,55,44 27,34,18 31,33,18 32,35,25 22,30,18 41,50,33 27,36,19 42,48,51 44,38,45 43,43,43 45,45,45 64,58,33 78,73,45 80,80,64 96,75,62 60,58,40 91,98,64 92,93,54 138,115,73 142,107,94 128,95,88 97,69,67 111,84,68 78,57,53 87,76,59 117,118,52 201,202,154 81,84,53 105,108,98 100,108,96 82,93,80 89,96,89 107,115,101 106,113,95 118,126,112 62,58,50 30,21,15 29,20,14 29,20,14 28,22,17 30,24,19 37,28,22 40,30,20 53,34,18 67,46,21 77,48,24 77,47,21 77,46,23 101,62,34 114,69,34 120,76,38 115,70,37 104,59,26 101,56,23 97,52,19 93,52,25 113,92,67 129,115,90 105,96,77 89,97,85 87,98,85 118,125,109 47,56,39 36,51,39 36,51,39 34,45,34 20,31,20 39,46,39 36,46,40 35,49,42 30,45,33
44,58,39 48,58,34 31,39,29 36,44,32 43,52,35 50,49,52 56,47,58 51,42,53 57,49,57 51,43,51 59,51,57 71,72,64 48,51,43 58,61,53 57,62,56 50,52,47 56,64,54 48,58,52 45,55,49 45,55,49 47,57,54 47,62,50 44,55,44 44,56,47 47,57,54 40,50,42 43,48,42 40,40,35 33,41,31 35,48,34 40,52,45 44,56,49 37,49,31 27,39,21 40,48,27 30,38,17 66,67,44 50,48,26 52,55,43 39,49,46 63,31,58 51,36,56 53,38,46 79,61,58 51,42,38 83,79,62 71,50,65 87,80,62 78,66,54 100,96,59 92,86,50 115,110,69 66,57,49 92,98,89 82,89,82 67,74,67 67,78,77 77,88,87 79,91,82 96,108,99 39,35,27 28,19,13 27,21,14 31,22,16 30,24,19 33,27,22 40,31,27 50,42,31 81,71,49 117,103,74 137,118,91 138,121,97 147,133,106 207,189,157 240,217,177 243,220,178 250,227,187 247,224,184 245,222,182 245,222,182 211,189,155 107,90,64 115,101,76 101,92,73 89,97,85 93,104,91 114,120,107 45,54,37 38,54,35 42,58,39 36,51,35 22,37,21 26,33,26 26,37,26 35,50,38 33,48,36
31,46,34 34,49,37 25,38,26 42,55,41 58,65,49 61,69,57 65,68,60 54,52,48 51,43,49 59,51,57 61,60,63 50,57,55 56,61,57 56,61,60 51,56,50 53,59,48 54,60,51 48,55,50 44,54,46 39,50,39 33,44,29 36,47,36 45,56,45 41,52,39 41,51,45 37,47,41 47,57,51 44,54,48 43,55,37 66,80,59 43,58,32 73,78,58 55,60,40 62,68,39 76,83,35 94,102,51 69,75,48 67,71,44 46,57,28 35,44,25 30,43,16 41,51,18 69,68,30 89,89,46 81,85,45 82,78,41 73,70,28 100,98,51 102,101,45 93,92,36 133,120,88 110,90,70 98,84,66 88,95,88 73,80,73 58,63,59 57,72,79 62,77,84 66,81,86 73,88,91 29,23,16 47,38,32 49,48,41 58,70,63 63,81,78 75,93,92 75,94,83 93,107,88 132,129,103 164,158,124 161,152,121 137,130,103 133,124,97 162,154,120 182,170,129 205,193,152 198,186,145 197,186,142 194,183,139 190,179,135 167,157,119 141,129,101 119,110,83 100,98,78 100,107,91 103,109,96 128,130,113 38,47,30 6,21,7 43,58,44 34,49,33 35,50,38 28,36,26 29,40,29 42,57,45 29,43,36
34,48,41 31,42,31 29,37,27 42,49,44 66,64,62 70,65,62 64,59,56 68,59,55 72,66,61 77,71,66 77,79,76 65,67,64 52,59,57 55,62,60 57,64,62 46,52,43 46,53,46 42,49,42 39,51,42 35,47,38 37,48,35 37,48,35 41,52,39 37,50,38 43,53,50 58,68,65 48,52,54 49,54,48 50,63,51 53,56,48 100,92,56 100,103,54 76,81,36 106,111,66 112,114,68 76,75,50 72,72,42 78,78,44 103,107,53 94,99,56 105,111,61 109,114,69 95,100,53 102,108,56 120,127,68 107,109,52 111,110,54 97,96,44 128,128,69 126,121,66 255,236,216 137,118,93 133,112,87 86,89,81 69,77,65 57,64,59 52,67,74 60,74,86 63,80,86 62,77,82 67,68,49 52,46,37 47,48,40 55,62,57 67,83,81 76,92,92 78,95,85 100,111,96 136,135,108 164,157,126 172,160,130 165,156,127 160,153,124 167,160,129 193,183,143 218,204,161 214,198,154 197,186,142 195,184,140 177,167,129 171,160,125 145,136,107 126,116,92 114,105,88 102,104,89 108,112,95 127,132,112 37,49,31 39,51,33 25,37,19 36,48,30 44,55,42 34,49,37 15,23,13 26,33,28 26,36,30
34,48,41 30,41,30 28,36,26 34,41,36 44,48,50 49,51,51 55,57,57 63,61,59 74,75,65 74,75,65 63,57,52 49,43,38 66,60,53 93,82,77 103,92,87 108,92,79 113,99,81 119,105,87 122,105,95 117,100,90 69,69,66 50,52,52 45,47,47 46,50,52 48,50,50 46,48,48 74,75,56 66,67,44 76,82,53 64,69,45 69,77,38 75,77,35 59,60,39 61,62,41 62,60,38 88,90,46 121,117,55 125,122,57 123,119,57 119,117,59 151,150,85 119,117,57 122,121,56 126,126,54 119,117,59 135,131,73 155,132,92 200,177,146 203,173,147 137,107,79 149,116,91 144,114,88 85,71,57 79,85,72 69,76,71 57,64,59 50,65,70 63,78,85 65,82,84 56,69,70 60,61,42 49,44,32 55,55,50 67,74,69 69,85,83 76,92,92 79,96,86 87,98,83 105,118,95 124,132,109 133,135,107 158,149,122 173,166,135 166,159,128 198,188,148 209,195,152 217,201,157 207,196,152 197,186,142 189,179,141 158,149,118 149,142,113 101,93,71 86,79,61 82,82,68 105,107,92 127,132,112 36,48,30 37,49,31 38,50,32 29,41,23 29,40,27 34,49,33 36,44,30 17,25,15 16,26,20
