106,89,52 152,127,81 125,100,70 86,68,38 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 135,110,91 155,129,104 179,156,127 198,187,168 184,169,149 220,186,152 183,163,143 220,188,156 212,188,166 230,204,179 165,146,123 154,118,89 171,130,99 172,133,101 180,141,109 182,143,111 183,145,110 164,143,116 161,146,135 150,140,128 193,181,155 195,181,154 191,179,151 88,77,58 85,67,48 84,65,42 90,70,50 91,71,51 89,69,49 63,48,28 65,47,28 127,109,77 99,90,84 74,72,70 72,70,68 55,52,37 59,57,26 64,59,27 67,64,24 71,66,27 71,65,29 73,65,31 103,93,11 234,216,83 237,223,99 190,168,94 165,143,98 201,181,131 255,241,184 86,68,24 105,88,62 55,39,22 74,59,39 81,64,40 134,102,72 108,83,55 95,74,51 95,74,51 95,80,60 93,75,56 217,203,158 189,173,129 224,206,162 224,206,162 231,216,169 240,225,178 236,220,178 242,223,184 204,181,150 186,161,133 210,182,155 197,169,142 231,199,169 242,210,180 119,114,116 71,64,62 194,164,138 214,180,148 217,181,148 215,179,146 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,71,41 80,60,51 51,46,48 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 191,167,141 192,180,152 193,175,145 220,186,152 175,155,135 226,194,160 200,179,156 224,199,171 155,134,107 151,115,84 173,129,99 176,135,104 186,147,115 176,137,105 175,137,102 164,143,116 192,176,161 156,145,128 185,173,147 191,177,150 187,178,149 74,65,48 86,73,52 94,76,55 71,52,38 76,57,43 52,38,22 62,48,32 100,86,70 88,64,40 160,149,132 77,71,78 75,70,72 70,61,72 92,83,75 109,101,90 82,73,54 119,109,87 113,101,73 143,128,90 172,162,82 160,144,86 160,143,108 197,175,137 240,221,168 214,195,142 110,90,44 99,77,43 65,48,24 77,62,40 77,57,37 108,87,62 127,99,70 102,78,54 104,83,60 95,76,53 97,81,64 76,60,45 210,196,153 202,186,142 218,202,158 218,202,158 230,214,170 232,216,172 219,203,159 234,216,172 185,162,131 166,141,111 185,157,130 175,147,120 236,204,174 252,220,190 133,128,130 68,63,60 198,170,143 219,185,153 208,172,139 218,182,149 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 94,80,51 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 187,163,137 188,174,149 189,170,143 217,183,149 176,155,130 235,203,171 194,170,144 224,195,171 163,126,102 153,121,89 170,132,97 177,136,105 179,143,110 167,131,98 186,150,117 163,145,124 195,182,175 164,157,139 174,161,138 183,168,146 180,170,146 81,70,53 86,71,51 89,70,47 100,81,58 81,60,37 80,64,47 79,64,42 96,83,62 50,36,22 98,79,56 118,98,68 177,158,121 198,182,138 203,187,145 184,165,126 217,198,161 185,168,131 136,117,90 182,160,126 207,185,147 199,177,128 243,219,168 233,211,162 110,90,58 106,82,56 105,81,55 86,62,36 67,49,30 64,49,38 104,93,78 87,73,55 84,64,34 95,76,53 73,59,41 87,69,48 65,49,34 85,69,54 204,190,145 211,197,152 214,198,154 226,210,166 222,206,162 230,214,170 230,214,170 225,209,165 206,183,152 207,182,152 193,165,136 176,148,119 226,196,168 224,194,166 150,135,124 67,57,58 197,164,139 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
129,110,75 144,122,84 113,83,55 90,76,47 57,50,48 62,64,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 157,134,105 189,165,139 187,173,148 194,175,148 223,184,152 187,166,141 236,204,172 208,184,158 214,185,161 170,130,107 174,140,108 177,137,103 160,124,91 172,136,103 177,141,108 191,155,124 157,139,118 172,160,150 162,155,139 191,178,155 190,176,151 170,160,136 74,62,50 79,64,44 86,69,45 77,58,35 68,49,26 71,55,38 78,63,43 69,55,37 66,52,36 82,63,40 94,75,52 100,77,48 209,187,140 226,205,151 228,209,152 208,188,138 216,196,148 233,213,163 221,200,148 208,187,133 199,178,124 119,97,63 102,78,56 81,59,39 76,52,30 107,86,61 76,55,30 101,83,62 59,45,29 52,40,28 76,62,48 76,57,43 62,43,29 73,54,38 78,60,39 71,53,34 84,68,51 185,170,130 193,179,136 209,193,151 219,203,159 212,196,152 221,205,161 228,212,168 226,210,166 206,183,152 165,140,112 183,155,128 157,129,102 155,125,97 166,136,110 145,124,99 148,133,111 170,146,113 215,183,149 207,171,142 223,188,150 199,169,141 188,158,130 212,182,154 179,153,128 214,178,147 95,79,66
91,79,49 144,117,81 120,95,67 91,82,53 48,46,47 55,55,67 43,43,53 34,32,33 100,86,68 128,107,80 144,119,89 171,143,114 182,158,132 201,182,159 213,179,157 229,195,161 190,171,146 230,196,164 226,201,173 190,161,130 156,121,94 173,134,104 182,143,113 152,123,88 167,135,105 160,127,100 186,151,124 150,135,115 166,154,142 181,172,153 191,179,153 185,173,147 178,165,142 78,66,56 86,71,51 67,52,32 88,68,50 72,54,33 82,68,50 78,64,46 83,67,50 92,78,60 93,79,63 69,54,43 54,42,32 68,55,34 231,207,156 229,206,148 236,215,161 242,221,169 246,229,182 255,246,202 120,108,78 87,76,59 58,43,32 64,50,34 94,74,56 84,62,42 68,51,27 89,77,51 93,80,59 56,41,21 54,40,26 70,56,40 79,62,38 93,77,62 66,50,33 101,87,69 57,42,31 101,87,73 155,143,115 176,163,129 196,181,141 211,196,156 221,205,161 221,205,161 219,203,159 223,208,161 231,214,179 128,104,80 142,117,98 133,111,91 123,107,90 114,97,87 127,112,103 90,74,68 187,158,136 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 178,150,123 220,181,149 103,84,68
22,24,24 108,89,75 110,79,58 91,76,54 54,52,64 55,50,66 35,32,38 38,36,34 108,92,75 152,128,102 151,126,96 176,148,119 190,166,140 201,177,153 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 152,115,91 168,131,107 177,141,110 151,121,95 169,137,107 154,125,94 175,142,115 155,141,123 165,153,141 190,179,160 191,179,153 194,182,154 192,179,156 82,67,56 79,65,47 96,77,54 82,65,39 72,54,33 70,57,36 77,64,41 73,58,36 89,78,61 57,45,35 42,36,31 34,29,31 42,35,38 57,45,35 98,85,64 50,42,20 60,48,36 42,38,30 28,26,22 35,30,29 33,26,29 36,27,19 54,44,34 48,32,19 85,67,48 56,43,22 77,64,41 93,78,58 86,66,46 71,55,42 94,78,63 66,48,29 85,66,50 99,84,62 70,55,44 81,69,59 71,61,51 119,108,91 168,156,128 194,179,139 217,202,162 216,200,156 216,200,156 218,202,158 223,208,161 225,208,173 123,103,83 74,62,52 82,71,68 85,72,69 110,97,94 136,120,114 139,111,84 166,138,111 164,135,111 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 158,130,103 157,128,104 105,91,73
43,45,30 27,20,20 103,80,65 73,66,50 58,56,68 49,44,60 28,25,31 39,37,33 138,117,94 164,131,104 158,133,103 176,148,119 211,187,161 212,188,164 225,193,161 222,190,156 212,186,163 225,196,163 254,226,197 171,143,114 132,107,79 161,131,105 170,141,108 147,130,102 175,146,122 153,124,100 172,141,118 168,150,131 159,148,133 197,184,161 200,188,160 200,186,159 198,186,160 74,62,52 56,44,32 87,73,57 74,59,37 69,55,39 73,59,41 55,41,27 65,49,36 87,72,50 56,40,25 84,71,50 96,85,68 69,58,43 107,98,92 23,15,21 31,28,32 84,80,72 131,120,101 109,100,81 75,61,47 94,74,54 78,65,42 71,56,34 111,93,72 68,48,28 65,50,30 71,55,40 74,59,39 94,78,63 83,67,50 62,46,29 111,91,71 114,92,72 100,84,69 93,78,67 65,50,41 65,56,50 101,93,82 161,149,121 186,173,139 201,186,148 223,207,163 218,202,158 226,210,166 223,209,164 223,207,165 166,148,118 165,141,115 183,158,130 203,173,147 204,174,146 187,158,127 107,95,95 80,66,66 108,93,84 139,110,88 175,147,118 159,130,106 145,116,96 130,104,79 118,96,88 95,75,68 82,66,64
81,76,46 25,20,17 47,36,31 58,47,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 155,125,97 161,133,104 185,157,128 221,195,170 216,190,165 236,202,168 227,195,165 215,189,164 224,196,169 237,208,177 160,131,100 132,103,79 162,136,111 171,139,109 163,150,127 171,145,122 149,123,100 164,135,113 168,147,124 142,133,118 187,175,149 210,198,168 211,198,166 191,182,155 80,68,58 59,47,35 66,52,38 78,64,50 91,77,59 84,69,47 66,51,31 59,43,28 69,53,40 80,64,47 93,75,56 80,66,50 141,128,105 63,52,35 147,137,125 89,88,81 56,50,41 233,218,167 238,223,174 169,150,125 92,71,44 82,65,41 102,85,61 94,75,50 117,96,71 76,54,34 105,87,68 77,62,42 93,75,54 101,82,59 86,66,48 81,61,43 80,62,43 86,70,53 73,57,42 51,36,27 38,32,25 107,96,79 157,145,119 193,181,144 207,192,154 228,212,168 221,205,161 233,217,173 228,212,170 223,207,165 214,195,158 213,188,158 208,183,153 194,165,134 212,183,152 190,163,131 169,148,133 137,116,101 103,84,70 112,93,77 119,101,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,58 41,39,49 27,26,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 228,200,171 227,197,169 227,198,167 155,122,95 139,113,90 157,133,107 155,124,101 171,152,136 171,147,125 155,131,109 147,130,106 181,159,139 175,163,137 197,185,159 211,199,171 209,195,166 196,187,160 88,76,66 54,44,34 55,40,31 47,33,19 83,69,53 80,65,45 92,77,57 63,47,34 92,78,64 82,67,58 80,63,53 92,77,55 225,208,169 179,163,121 233,216,165 178,165,133 55,51,43 251,233,173 251,234,167 216,197,160 91,71,51 90,72,51 75,64,45 79,65,47 97,78,55 82,63,38 88,74,49 88,69,44 83,66,42 102,76,53 114,88,65 113,88,69 111,89,69 77,63,49 61,46,37 82,68,54 69,59,47 131,120,101 161,149,123 188,175,143 203,188,152 215,199,155 222,206,162 223,207,163 226,210,166 232,216,172 226,210,168 215,187,158 214,186,157 203,174,143 215,186,155 207,180,148 134,104,89 133,111,91 125,111,93 133,112,99 103,92,77 180,144,113 244,202,160 239,194,159 123,104,81 93,88,74 114,98,85
79,73,39 105,89,76 37,36,27 66,65,56 68,69,48 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 175,145,117 198,168,140 225,197,170 219,191,164 238,203,167 219,187,157 229,200,169 232,202,174 231,202,171 149,116,89 143,117,94 157,133,107 151,120,97 166,150,133 171,152,129 150,131,108 147,130,106 164,144,124 201,189,159 204,192,162 205,193,165 212,198,169 199,190,163 77,65,55 59,49,39 67,55,43 71,59,47 68,57,42 73,58,38 85,70,50 77,63,47 69,55,41 87,75,63 72,58,44 96,79,53 248,231,182 240,224,168 255,237,180 222,207,158 116,106,84 246,227,172 255,248,183 254,237,186 111,92,65 94,75,63 78,65,58 87,76,59 81,61,43 95,74,49 81,64,40 89,72,48 87,70,46 106,85,62 106,85,62 74,56,35 92,74,55 83,67,52 66,54,42 61,49,39 75,64,57 126,116,94 151,139,113 176,162,133 187,172,136 205,189,145 228,212,168 223,207,163 229,213,169 225,209,165 232,216,172 217,190,158 232,204,175 205,176,145 230,201,170 218,191,159 149,125,99 90,74,61 80,64,58 117,102,82 172,139,114 197,154,121 239,191,148 250,205,172 227,191,160 173,152,129 108,89,77
80,80,39 83,72,55 38,37,26 53,53,37 62,60,72 58,58,55 39,37,47 94,85,66 166,132,100 153,125,96 178,151,119 195,168,136 223,198,168 216,191,163 230,205,177 224,189,162 233,199,169 235,208,176 233,203,175 134,104,78 138,119,94 151,125,104 129,112,88 159,142,118 130,116,91 116,102,86 116,101,81 185,173,147 215,203,166 213,200,166 203,192,159 206,194,164 199,190,163 63,50,43 55,44,37 68,56,46 76,64,52 75,63,51 62,50,40 73,60,53 66,51,42 73,58,49 59,47,37 83,69,53 197,182,144 240,224,168 245,229,173 241,225,169 230,211,156 212,197,148 247,231,177 254,234,173 251,232,177 106,83,54 86,70,53 87,73,57 84,70,54 84,68,53 72,54,33 86,69,45 103,89,64 85,70,50 100,80,60 88,68,48 81,66,46 86,68,49 80,66,50 50,38,26 70,58,48 88,77,62 110,99,82 146,137,118 163,154,127 182,174,140 209,194,156 219,202,163 224,208,166 217,202,155 242,227,180 244,229,178 248,230,186 228,204,171 213,184,151 238,209,176 221,197,164 154,131,100 99,81,62 168,140,113 199,166,139 164,135,113 211,169,129 240,198,160 255,244,210 255,214,167 197,165,133 182,153,122
83,88,45 52,43,35 51,50,39 67,67,35 73,70,97 73,75,60 46,44,54 94,85,68 165,131,97 161,134,102 179,152,120 195,168,136 222,197,167 220,196,163 101,74,58 225,192,167 230,196,166 222,194,165 230,201,170 134,106,79 134,115,90 151,125,104 123,111,85 106,94,84 69,58,53 61,51,55 90,76,58 193,181,155 208,196,159 209,197,160 214,203,170 206,194,164 201,192,165 54,41,34 48,37,32 55,43,33 60,48,36 48,36,24 52,42,32 60,49,42 73,60,53 45,30,21 105,90,79 81,69,59 215,200,153 234,217,168 233,217,163 227,211,157 232,213,160 245,228,177 237,220,169 242,221,165 242,221,169 108,91,65 72,56,43 87,73,59 77,65,53 74,57,47 84,68,53 71,57,39 74,58,41 53,38,18 71,56,34 72,57,35 76,65,48 82,68,54 79,65,51 55,44,27 96,85,70 77,66,51 105,94,79 128,119,102 149,141,119 172,165,138 199,184,146 211,194,155 212,196,154 229,214,167 240,225,178 242,227,178 242,227,178 223,202,161 227,198,165 236,207,174 226,202,169 187,163,130 121,96,79 188,154,122 215,179,150 130,106,82 220,177,144 215,172,139 255,225,191 242,198,168 190,158,126 191,159,127
93,93,52 72,69,56 79,80,72 83,82,44 79,86,70 73,73,73 57,56,61 100,91,72 166,133,96 167,140,106 184,152,122 188,164,131 225,197,170 229,197,167 98,76,56 194,177,138 193,173,143 254,227,193 203,176,140 127,106,83 153,135,114 190,165,137 216,191,161 236,212,177 255,232,200 255,230,201 204,186,156 214,200,171 212,200,163 221,209,170 193,182,147 194,183,150 200,188,162 75,65,53 67,54,51 44,33,28 46,36,37 51,41,45 72,65,77 60,57,61 78,73,75 81,78,84 78,71,74 131,121,99 209,193,151 210,193,146 235,218,171 230,213,166 226,206,158 220,200,150 202,185,136 230,209,155 226,200,146 149,133,100 69,62,60 65,56,52 60,51,45 64,51,44 90,74,61 103,87,70 108,91,67 100,84,69 69,54,43 65,51,37 80,66,52 62,47,36 65,51,35 66,52,38 73,64,49 73,59,43 80,69,54 109,103,94 137,130,110 158,150,128 183,170,138 187,171,138 208,194,151 225,211,166 231,217,172 242,227,180 232,218,164 242,225,174 224,191,154 205,176,145 224,199,169 182,155,121 146,124,106 197,163,131 215,179,150 152,130,110 217,179,142 178,153,123 191,147,117 220,176,138 200,168,138 220,186,152
98,98,53 69,68,41 67,69,66 89,89,46 89,94,62 66,61,79 59,57,58 109,96,75 172,139,100 172,145,109 191,159,127 190,161,137 221,193,166 156,141,119 158,145,93 157,147,96 245,215,187 248,218,190 190,161,130 223,196,164 240,210,182 232,200,166 228,196,162 248,228,198 249,221,192 233,204,171 226,209,170 212,200,161 215,203,164 221,208,176 227,214,180 187,174,142 179,169,145 68,64,56 55,47,53 88,83,85 91,85,92 92,89,93 105,100,102 133,129,123 163,155,144 148,141,125 170,160,136 206,191,153 205,189,145 231,214,165 237,220,171 233,216,169 231,214,163 208,189,136 208,188,140 230,208,159 217,194,134 216,196,148 171,157,128 156,144,116 179,165,136 170,159,126 106,98,87 97,88,80 88,79,75 85,76,72 78,69,63 54,45,37 68,55,48 70,56,42 93,75,56 117,98,82 81,65,48 78,63,43 102,88,72 95,89,80 122,117,103 153,142,123 169,157,129 185,172,140 197,182,144 217,201,159 231,215,171 237,221,177 237,222,173 248,231,182 251,225,184 189,162,130 235,210,180 191,167,134 171,150,137 212,180,148 208,169,137 161,139,119 161,139,119 164,128,106 180,136,106 203,158,137 206,174,144 201,167,135
98,98,53 75,74,47 65,65,75 93,93,50 91,91,48 65,61,70 67,68,49 119,106,83 184,151,112 167,140,104 191,159,129 202,173,151 203,182,155 55,38,30 141,134,62 238,208,166 240,211,180 236,206,178 179,150,119 212,183,152 216,186,158 219,185,151 215,181,147 236,208,181 226,199,167 241,217,180 235,221,176 218,207,163 208,196,159 211,196,160 220,205,169 222,207,171 177,167,143 70,68,69 79,77,85 95,92,98 116,107,99 153,140,117 188,172,139 217,200,161 225,209,167 220,206,163 220,202,158 230,210,160 231,211,152 226,206,147 230,211,156 255,238,183 255,236,175 236,216,157 216,196,137 246,223,165 255,236,173 230,206,140 211,187,125 235,213,150 250,228,165 238,219,155 234,215,160 221,204,153 209,194,145 210,195,146 194,179,132 164,147,110 88,77,62 80,73,71 75,73,74 81,79,80 74,71,75 47,42,41 60,55,52 74,72,70 112,106,99 143,133,121 163,152,133 179,170,143 198,186,149 218,202,160 230,214,170 226,211,164 250,236,182 245,229,175 253,234,177 241,219,174 213,189,156 190,165,135 173,152,137 212,182,154 206,170,137 170,149,126 94,74,65 179,151,124 183,144,112 205,170,145 207,175,143 188,154,124
112,113,63 89,89,57 66,66,78 87,88,40 93,95,38 69,67,63 86,84,53 127,113,86 187,153,119 153,134,99 197,165,131 199,173,150 212,188,164 39,41,38 166,153,103 238,205,168 227,195,163 232,203,170 169,142,110 222,195,163 216,187,156 221,188,151 213,179,149 239,216,187 228,204,169 232,214,170 244,230,185 252,239,191 234,220,177 211,196,160 217,202,166 222,207,169 203,192,159 67,65,66 87,83,92 104,99,98 168,159,132 185,172,138 203,187,145 228,212,168 228,213,166 222,207,160 232,212,162 223,203,144 207,185,122 232,210,147 248,228,167 242,222,163 255,242,178 252,233,169 249,229,168 255,236,177 255,238,178 254,230,168 255,233,171 254,232,169 247,225,162 255,234,171 240,222,162 245,224,168 237,218,161 230,214,156 224,208,150 225,206,153 207,195,154 170,161,134 137,127,115 151,141,129 109,103,96 99,92,90 81,76,78 65,63,64 80,80,75 106,102,92 139,130,115 175,165,141 189,179,141 210,196,153 210,194,150 231,216,167 244,230,174 255,250,194 251,236,173 255,237,184 234,213,172 186,161,133 176,150,125 211,179,145 204,172,140 187,163,137 88,75,83 190,154,132 175,136,104 195,158,132 204,169,133 202,168,136
106,105,53 110,108,61 65,63,73 98,98,57 103,102,46 74,66,55 100,91,62 140,123,88 190,157,120 149,130,93 201,169,139 203,177,152 159,152,134 82,80,49 227,194,155 250,212,175 232,202,174 241,211,183 173,144,111 227,193,161 219,187,153 233,199,167 239,211,184 215,190,160 238,220,176 220,207,159 236,220,176 239,224,175 237,222,173 231,218,170 203,189,146 211,200,156 206,193,161 65,63,59 90,88,84 150,142,129 188,174,145 200,188,151 208,193,146 228,213,164 211,196,147 222,207,156 226,207,150 222,202,141 223,201,138 240,221,157 233,214,150 255,235,176 247,229,167 227,209,147 239,222,157 248,229,163 255,237,171 230,211,145 255,238,172 255,244,178 255,240,174 252,233,167 255,238,174 239,221,161 241,225,167 224,208,150 232,216,160 205,189,133 218,203,154 219,204,157 216,200,158 211,193,149 205,194,150 202,190,149 177,169,147 63,61,59 73,70,74 86,86,86 123,115,102 166,156,132 178,166,136 198,186,147 218,205,157 232,217,166 249,237,182 255,240,186 251,237,179 248,232,174 253,236,187 210,186,151 191,166,138 195,166,142 201,166,130 219,191,164 80,70,69 236,189,166 190,148,124 185,148,122 206,175,138 207,175,143
108,107,51 103,102,50 79,77,89 101,101,58 118,117,61 88,85,45 100,91,60 161,142,107 188,155,116 150,131,94 207,175,145 203,177,152 75,69,44 114,105,76 235,195,161 246,207,168 225,195,167 248,218,190 177,148,115 213,179,147 215,183,149 234,200,170 225,198,164 222,205,166 239,219,173 245,228,179 237,222,175 242,227,178 252,237,188 234,221,173 225,211,166 200,185,145 175,163,133 60,58,56 115,111,103 160,151,132 184,168,135 197,182,144 225,208,161 230,213,164 239,222,171 230,211,158 242,223,166 240,217,159 250,228,165 243,219,157 247,224,164 250,227,169 255,239,177 253,235,173 255,238,177 245,223,160 255,234,171 242,220,157 255,252,191 255,243,182 255,250,186 254,235,171 255,244,180 250,232,170 241,223,163 240,222,162 233,217,159 244,228,170 231,215,161 220,203,156 220,203,156 207,187,139 188,172,128 196,182,139 183,170,147 141,129,119 67,61,66 71,70,73 112,107,95 166,156,134 174,163,130 198,186,149 218,204,161 235,220,171 244,232,177 237,221,167 255,246,190 255,246,186 250,231,178 254,234,184 201,178,147 162,138,116 204,167,141 241,212,179 114,101,98 213,177,146 194,157,131 185,148,122 201,170,133 197,165,133
115,114,58 108,108,49 101,102,63 95,98,76 117,117,58 109,108,54 80,80,39 150,129,104 190,157,118 147,127,95 210,181,150 190,166,140 78,76,45 178,156,122 249,209,173 233,199,165 243,216,184 242,215,183 193,161,129 221,187,153 221,186,150 211,184,148 201,188,140 224,209,162 236,221,172 243,228,177 229,214,167 221,206,159 219,204,157 231,218,170 219,203,161 204,190,147 155,144,127 62,58,67 133,128,116 163,153,131 192,176,143 197,182,144 224,206,162 237,220,171 241,222,169 249,230,177 230,211,156 235,211,156 232,208,153 217,191,137 247,224,164 255,233,175 252,232,171 245,222,162 248,228,167 243,219,157 242,220,157 255,234,171 250,230,169 255,238,177 250,231,167 243,224,160 251,231,170 254,236,174 222,203,146 223,208,147 215,196,141 239,223,167 242,226,168 220,204,150 217,200,149 206,189,138 197,179,135 197,181,137 182,170,142 107,101,108 66,63,67 68,65,69 93,88,85 146,137,118 170,158,132 204,191,157 216,204,165 233,217,173 235,220,171 233,217,163 254,238,180 248,232,174 240,224,168 254,238,180 247,228,171 155,129,106 200,168,136 246,214,182 143,122,107 228,184,154 193,159,129 173,144,122 206,171,135 183,151,119
