158,127,145 194,156,108 235,172,67 116,135,182 221,173,117 222,170,97 186,151,68 223,170,129 145,104,36 127,146,197 158,87,43 181,114,64 255,226,169 209,137,87 239,227,159 187,141,84 244,225,161 244,177,125 185,122,69 226,178,122 255,237,176 255,229,168 191,132,73 255,215,155 250,227,167 250,225,166 255,224,161 251,227,163 248,224,160 246,224,159 252,221,159 246,220,152 255,223,167 248,219,158 252,229,171 237,216,160 232,208,153 225,201,148 209,184,138 184,161,119 126,99,65 226,204,141 227,207,146 231,212,148 236,217,151 180,144,93 110,74,56 251,222,157 254,225,164 254,227,166 249,222,161 247,223,161 255,231,165 249,227,162 246,223,163 241,221,162 244,224,165 243,216,155 188,149,67 241,211,153 188,186,166 118,124,115 58,90,100 70,103,136 40,74,102 78,83,91 240,214,160 240,215,156 241,216,157 98,105,100 85,113,147 79,100,107 114,136,148 180,134,38 255,178,3 169,109,0 169,113,0 248,192,58 112,103,116 132,72,0 255,193,16 255,198,18 239,214,168 206,174,103 248,217,164 241,215,165 222,189,139 145,93,33 158,75,6 142,62,0 122,58,12 116,51,0 118,48,1 105,44,12 80,49,28 79,53,30
47,37,55 186,156,155 251,165,65 133,143,188 255,170,73 139,142,180 241,193,135 82,58,64 155,142,135 144,136,196 165,95,48 250,225,166 253,239,171 249,230,162 255,227,168 248,221,160 249,227,164 244,230,164 247,233,167 247,235,169 255,230,167 253,219,158 251,229,162 251,210,149 174,133,76 249,222,159 204,139,79 250,187,134 255,211,154 255,219,159 255,226,169 255,223,162 255,221,158 195,100,55 246,221,164 237,217,158 233,209,154 225,201,148 212,190,143 184,161,119 131,104,70 225,203,140 229,206,146 233,211,146 108,74,70 82,74,91 246,215,135 254,226,170 251,222,161 250,222,164 246,222,160 244,221,161 245,222,162 243,223,162 244,221,163 238,217,161 240,220,161 243,215,157 210,181,109 236,212,148 216,202,175 83,80,84 175,171,152 236,225,181 129,115,90 187,172,150 239,215,162 242,218,163 243,220,160 250,225,166 85,103,120 161,154,125 177,141,108 255,192,25 255,187,16 255,184,11 225,143,0 65,54,77 167,110,0 255,185,22 255,182,9 255,185,8 234,184,72 203,163,97 240,212,156 240,214,164 228,197,148 146,98,40 141,61,0 146,64,0 137,71,16 135,74,13 122,50,2 108,45,10 80,46,26 73,47,24
159,151,129 179,142,100 80,48,34 88,50,75 81,47,56 118,82,60 212,182,140 124,137,183 125,137,190 134,144,191 168,101,58 180,88,22 255,198,150 186,94,43 200,119,69 195,97,51 253,157,115 174,109,54 254,218,156 216,111,69 255,209,151 255,213,156 255,225,168 255,220,161 253,186,134 247,225,160 236,142,92 255,209,152 251,206,144 200,137,84 255,210,153 236,185,130 224,169,115 248,190,137 236,211,154 243,220,160 232,208,153 222,198,145 209,187,138 186,163,121 130,106,71 225,202,142 230,207,147 235,212,152 243,219,153 237,220,173 222,213,186 111,102,124 50,46,107 43,43,109 42,43,118 34,33,118 41,36,106 33,32,119 35,33,125 25,33,119 21,28,112 29,31,115 34,34,112 36,36,114 39,40,129 39,43,124 39,48,120 51,49,118 51,52,111 52,52,107 62,57,114 70,63,116 77,72,111 88,81,122 98,93,132 121,111,142 139,133,169 151,151,148 164,157,160 177,170,173 184,176,182 194,172,166 195,183,199 200,188,190 199,189,188 198,188,189 191,179,193 189,179,178 239,219,173 238,214,161 227,198,147 153,105,49 144,64,0 150,64,0 158,82,19 134,78,13 143,72,19 110,44,0 82,51,28 79,55,33
185,104,54 164,82,37 169,81,27 165,79,11 171,97,22 176,98,29 182,108,36 165,84,21 166,82,22 166,86,29 156,100,53 177,87,38 217,128,81 184,101,50 193,109,63 207,124,75 243,149,106 255,202,146 251,150,107 255,215,158 217,169,113 255,217,158 255,224,167 255,217,157 255,224,167 249,222,161 255,221,160 255,232,169 253,229,165 253,229,167 252,225,162 249,226,166 255,227,164 252,223,160 244,219,162 240,215,156 235,211,156 229,205,150 210,188,141 184,161,119 134,110,73 226,203,145 232,210,147 231,211,150 101,87,104 31,28,100 39,34,91 13,26,113 15,24,117 12,24,114 14,26,100 50,41,94 238,45,0 36,25,59 11,23,117 8,22,111 19,21,107 175,88,63 43,40,114 24,19,114 21,27,114 19,30,113 33,33,101 179,71,44 21,35,117 22,30,116 20,31,114 25,28,105 125,95,136 25,28,116 24,31,113 20,30,116 31,32,107 116,78,101 15,34,112 22,32,108 23,32,104 18,29,110 18,33,119 18,27,106 14,25,106 12,22,110 62,46,102 13,16,104 159,140,113 240,216,163 229,198,149 166,123,67 153,67,1 131,48,0 145,67,0 126,72,11 123,50,0 128,61,13 77,46,27 67,41,18
239,213,159 243,215,159 249,217,160 244,220,165 247,219,163 241,216,159 246,221,162 243,218,159 242,222,161 251,226,169 255,223,166 248,228,167 252,229,171 252,227,168 255,225,168 250,222,164 255,223,165 251,228,168 248,230,168 247,223,168 250,227,167 251,231,172 251,227,165 252,230,167 247,222,165 248,228,169 244,226,164 247,229,167 248,230,186 250,228,179 246,229,162 255,222,168 255,204,148 241,190,135 224,192,135 238,215,157 240,216,163 229,205,152 212,190,143 188,165,123 134,110,73 228,204,149 231,209,144 237,215,150 83,71,114 110,77,98 233,36,0 54,28,60 26,28,114 11,25,118 11,24,109 173,89,58 238,34,0 220,94,51 84,42,89 11,20,115 69,28,28 229,34,0 192,82,40 109,46,42 18,28,116 17,30,115 139,63,50 229,45,0 95,43,49 31,32,105 18,27,106 176,74,34 209,45,0 49,23,71 23,31,108 17,32,107 212,73,41 221,46,0 31,32,103 22,30,107 40,27,95 242,50,24 93,80,117 14,26,102 11,23,113 25,27,113 237,32,6 130,34,21 94,81,60 242,218,165 230,198,152 175,138,83 156,71,0 156,75,0 149,70,0 137,84,29 152,73,9 129,58,3 77,46,27 73,47,24
187,133,85 210,172,122 255,186,139 199,147,99 242,215,154 241,207,148 244,221,163 235,219,163 233,216,151 244,229,168 249,226,166 255,233,178 136,113,100 240,218,171 255,239,182 231,209,160 222,200,153 249,227,178 184,162,126 179,157,108 250,227,167 116,92,66 134,111,82 121,96,66 220,201,166 100,82,50 246,227,190 91,73,70 209,190,192 246,224,159 246,223,165 233,130,86 255,219,159 187,112,63 237,212,153 240,217,159 242,218,165 230,206,153 215,190,144 188,165,123 139,115,78 224,203,149 235,213,146 237,215,152 94,83,119 172,63,34 233,38,0 237,35,0 122,96,126 12,21,112 11,22,105 185,85,53 232,33,0 237,34,0 173,110,79 9,19,107 90,37,50 233,36,0 232,43,0 218,37,0 18,28,116 20,29,122 175,84,49 241,43,0 236,32,1 73,34,48 20,24,109 199,56,11 229,45,0 235,42,0 25,31,120 18,30,106 211,67,16 222,39,0 226,43,5 10,34,112 37,29,89 223,47,0 215,40,2 117,59,76 10,26,107 22,22,116 233,37,0 231,46,0 73,62,71 240,219,165 225,198,151 185,147,97 155,75,0 171,88,3 140,55,0 155,111,60 147,69,0 138,61,1 74,45,25 70,46,24
183,91,56 235,226,170 255,187,143 242,222,161 255,152,107 206,158,100 243,216,155 234,215,162 229,216,155 229,213,209 167,148,123 253,234,177 136,114,96 222,200,166 149,126,115 216,196,150 171,152,117 172,146,132 135,110,111 247,226,174 254,231,171 101,78,75 224,200,192 139,118,103 231,211,181 115,98,61 235,211,174 212,194,150 218,202,160 240,218,155 247,222,163 255,219,162 244,208,148 184,121,72 234,204,146 237,214,156 235,211,158 228,204,151 211,186,140 187,164,122 139,115,80 225,201,150 235,213,148 237,217,158 112,92,129 180,67,31 226,40,0 219,53,0 30,20,92 13,22,115 46,56,62 105,105,105 80,50,95 54,36,84 24,33,114 24,32,89 113,115,87 77,47,88 58,43,101 23,29,118 18,30,106 26,26,81 70,68,46 120,87,121 83,61,112 21,27,114 31,35,107 163,124,85 192,52,2 163,94,95 21,28,108 31,36,103 158,109,58 181,59,10 169,96,89 23,26,116 40,36,88 198,50,0 201,57,4 56,32,79 13,22,117 17,23,85 201,51,0 198,73,15 73,59,74 239,215,164 227,200,153 189,151,105 169,90,0 184,99,5 156,73,0 187,144,97 149,72,0 146,71,1 69,39,22 72,45,29
237,199,151 250,207,162 255,204,163 243,225,165 233,221,155 240,182,131 243,215,157 228,208,147 242,223,170 234,217,168 231,210,183 95,70,69 201,178,147 201,176,130 252,227,183 251,224,190 243,222,170 251,229,184 249,230,177 254,229,181 252,229,171 244,223,171 240,219,163 247,230,165 247,228,162 248,229,165 251,231,170 253,231,168 252,230,167 253,228,169 247,225,162 246,224,161 251,227,163 242,222,161 241,221,162 238,215,157 232,208,155 225,201,146 209,184,136 188,165,123 144,120,83 223,202,148 231,209,144 231,211,152 122,106,100 79,87,64 47,37,84 82,69,115 104,107,114 39,56,51 28,54,41 52,62,40 96,94,72 91,99,87 79,94,78 81,95,86 87,92,60 74,76,71 40,60,35 35,58,43 43,65,55 43,65,67 53,59,48 48,56,44 50,59,59 51,63,59 32,56,76 77,89,80 93,94,117 96,105,116 88,99,110 39,51,44 110,104,127 82,81,114 85,77,125 100,103,121 83,91,66 81,76,117 94,96,150 102,108,125 46,68,70 132,147,119 108,95,134 84,82,122 118,105,102 237,213,162 229,202,155 189,153,106 175,98,9 166,81,0 169,86,0 204,158,117 141,64,0 136,58,0 71,40,21 75,45,28
231,206,160 241,220,168 243,219,166 243,217,165 248,222,170 243,217,165 241,221,160 241,221,160 244,224,163 243,222,170 242,221,180 240,220,161 233,210,181 244,225,161 249,226,166 255,233,175 247,229,169 247,229,156 240,221,157 250,227,167 251,228,168 251,229,164 249,229,181 248,225,185 250,230,171 229,209,161 242,221,178 212,188,162 222,204,185 244,225,159 252,235,198 254,233,190 245,229,171 241,222,208 216,197,140 240,216,161 232,209,151 226,202,147 208,186,137 190,167,125 144,120,83 220,199,145 226,204,141 233,211,146 135,125,103 122,120,73 38,39,98 33,48,34 40,35,94 40,55,60 55,48,89 57,64,46 81,83,66 111,113,98 64,70,57 57,49,66 64,69,68 96,92,82 56,73,63 81,84,74 88,91,83 99,105,94 102,104,89 85,102,97 113,118,112 93,100,98 81,95,88 83,97,78 66,78,74 31,38,52 79,88,88 31,36,62 99,110,109 24,31,54 50,66,64 45,43,94 70,90,95 25,29,71 31,52,50 39,46,112 51,61,67 29,25,90 47,55,87 29,32,95 58,51,63 234,212,165 229,202,157 185,151,106 176,103,19 175,93,0 173,94,1 189,143,86 125,49,0 137,62,0 75,41,19 71,45,24

227,198,137 224,193,133 222,191,129 236,207,146 238,211,146 238,211,146 233,209,145 238,213,154 236,209,148 238,210,152 236,209,148 238,210,152 239,212,151 238,214,152 239,212,151 240,216,154 246,219,156 245,218,153 241,217,151 238,212,144 241,217,151 240,215,158 238,211,150 232,205,142 237,208,145 247,218,153 246,219,158 245,217,159 246,221,162 244,228,170 245,229,173 241,225,171 243,222,170 243,221,172 240,219,163 235,214,158 223,199,148 202,177,133 159,132,96 163,133,89 214,182,125 230,206,144 244,220,158 244,222,159 250,222,166 249,225,170 253,225,146 255,228,135 255,223,165 154,124,107 94,78,105 73,65,109 99,77,57 249,218,158 244,225,161 205,180,150 219,130,58 89,65,85 255,150,36 90,75,122 255,151,11 107,76,96 255,147,5 98,90,109 255,145,34 182,128,108 255,158,91 249,148,82 241,160,99 255,146,35 219,156,107 255,163,51 230,163,95 255,160,75 171,157,141 167,163,146 165,156,167 163,152,159 149,144,130 142,136,131 143,134,117 133,119,90 116,92,66 101,65,36 130,84,45 119,73,34 118,83,58 95,50,27 91,55,35 63,46,38 57,44,41 57,44,41 55,41,41 39,34,33 29,29,29 30,28,29
234,209,150 239,212,151 244,215,154 246,222,160 246,224,159 246,224,159 244,221,161 250,224,170 249,221,163 249,221,163 249,221,163 249,221,163 247,223,159 247,223,159 248,224,162 246,224,161 254,230,166 255,231,165 252,228,164 251,227,161 252,228,164 248,225,154 244,222,148 239,217,154 246,222,167 255,233,180 251,229,191 218,198,166 164,150,121 138,120,99 116,96,89 93,72,68 90,76,62 106,92,76 162,148,119 246,220,166 223,202,150 205,180,134 168,141,105 181,151,107 227,197,141 233,211,148 243,221,158 241,211,153 160,129,80 101,73,60 121,93,82 240,200,166 247,206,157 234,199,132 203,163,109 189,151,114 171,136,100 255,218,154 242,223,159 220,202,160 60,78,93 63,83,86 65,81,108 66,76,96 77,80,100 76,80,95 93,74,90 81,77,111 94,73,90 80,76,110 84,73,96 84,73,107 84,66,95 136,85,77 78,63,110 200,110,66 75,61,103 221,121,35 59,60,90 44,60,87 85,99,138 70,79,118 78,87,112 34,39,63 107,101,92 141,122,95 121,95,70 104,67,41 100,54,28 110,64,34 96,63,38 109,68,39 88,48,25 67,46,35 60,47,44 59,46,43 57,44,41 43,36,36 29,29,29 30,28,29
37,33,114 40,39,112 48,44,105 58,51,104 69,61,107 87,80,119 110,100,129 131,128,143 138,134,145 149,143,150 161,152,165 172,161,170 170,157,165 151,143,151 141,134,146 130,124,147 118,112,137 102,97,126 78,70,116 60,49,112 48,42,104 41,39,108 43,36,118 28,33,129 31,21,120 41,24,116 44,32,102 75,30,66 85,32,50 134,51,34 87,51,59 167,69,0 133,63,34 136,59,0 175,116,41 236,207,156 223,202,150 208,188,140 169,148,107 181,158,118 229,204,147 234,215,151 241,217,151 255,225,159 57,54,108 57,48,113 209,170,101 255,231,173 253,228,171 251,226,167 250,226,164 249,227,164 255,228,165 227,188,119 243,218,159 227,208,155 91,59,86 255,154,40 122,71,74 77,66,102 68,66,117 221,118,64 79,75,107 74,75,105 81,79,119 129,84,49 72,77,103 68,75,100 94,73,92 74,69,98 57,72,106 60,72,105 57,75,90 55,67,91 51,64,110 91,107,147 39,53,92 88,98,143 96,105,155 54,63,106 91,85,80 151,128,99 124,96,69 103,62,33 110,66,28 104,58,28 81,50,29 87,53,31 95,58,32 71,46,29 57,44,41 59,46,43 56,43,40 49,39,38 30,28,29 30,28,29
109,57,54 226,134,83 141,82,91 170,95,77 154,97,98 111,54,83 87,47,84 69,37,92 76,42,95 59,32,96 67,35,103 51,27,104 61,32,108 58,39,112 67,43,106 78,41,95 104,55,88 85,46,103 156,86,78 166,108,125 216,128,72 245,159,91 248,168,84 255,162,33 194,109,31 255,148,0 82,58,50 255,144,0 52,67,85 255,146,0 34,56,88 211,118,1 61,50,77 172,75,0 167,68,0 248,211,167 224,203,151 209,187,140 173,155,113 175,154,113 231,208,150 233,214,150 236,212,150 247,221,153 64,56,104 56,48,108 226,184,119 251,226,167 250,228,165 251,227,165 252,228,166 252,230,167 254,227,164 251,220,156 247,227,166 249,225,172 253,130,30 102,57,80 222,134,29 136,84,81 221,130,61 123,80,74 242,147,57 83,81,121 232,149,84 222,118,27 114,87,101 80,77,106 245,118,13 195,111,49 73,65,113 68,66,117 255,142,14 106,68,62 52,56,108 79,95,133 100,114,164 87,99,152 74,87,133 96,107,149 78,74,68 160,134,109 130,102,73 103,65,30 115,72,25 102,59,26 80,46,24 78,47,26 83,49,29 68,45,32 57,44,41 56,43,40 55,42,39 51,41,40 31,29,30 30,28,29
10,51,90 118,72,74 40,56,81 104,56,38 45,60,74 104,52,20 134,74,6 57,61,76 108,62,25 67,41,45 194,104,10 40,70,92 243,135,10 44,67,94 253,149,29 25,72,89 241,154,72 30,68,83 147,99,81 22,71,87 40,55,89 51,55,97 30,57,96 38,44,106 14,31,94 29,30,103 50,32,100 22,29,113 17,23,112 25,32,116 101,54,93 21,29,117 22,30,118 15,31,110 59,55,87 236,211,163 221,197,144 207,185,136 176,154,116 169,146,106 231,209,146 230,208,145 236,214,151 240,216,161 97,74,103 51,46,101 199,156,96 250,223,162 251,227,165 252,228,166 251,229,166 249,227,164 248,224,162 250,225,166 253,228,171 255,227,171 255,200,119 152,69,29 239,121,30 255,212,139 255,169,66 97,70,105 216,107,9 255,217,132 167,102,63 84,84,112 204,102,14 225,163,87 97,68,73 85,66,110 232,142,64 205,127,74 70,72,126 162,113,114 100,69,57 99,117,157 95,108,163 71,87,139 44,59,102 75,90,133 66,65,70 169,143,118 139,115,82 107,72,45 94,48,20 94,50,22 89,53,31 83,52,31 78,44,26 72,46,34 57,44,41 59,46,43 57,44,41 50,40,39 30,28,29 30,28,29
4,16,110 255,153,67 12,21,112 9,20,117 6,19,115 142,88,141 14,24,130 5,20,106 9,20,99 47,35,107 30,28,118 2,21,112 18,19,119 35,33,113 29,22,118 7,17,123 11,19,119 23,25,118 71,55,122 13,20,123 15,22,115 14,22,120 91,63,96 13,23,99 10,24,117 24,26,112 193,128,87 22,31,112 26,30,113 36,34,112 152,117,120 34,40,113 34,37,114 34,39,117 46,35,100 242,225,178 221,200,146 206,184,137 177,155,117 163,140,98 228,206,143 231,209,146 237,215,152 240,216,154 161,136,137 53,45,103 219,177,114 252,225,164 248,224,162 251,227,165 249,226,166 249,226,166 245,221,159 247,222,163 250,228,165 254,229,172 255,162,36 255,220,136 255,212,138 249,162,69 241,166,76 255,167,66 255,217,151 250,167,75 241,220,168 255,151,32 253,216,161 248,187,101 223,145,99 157,96,62 251,208,148 253,207,137 147,99,95 239,139,64 206,194,166 58,69,82 80,94,144 108,124,174 71,86,129 63,77,127 78,83,107 179,151,122 151,127,94 112,80,50 100,56,30 93,49,23 89,53,31 83,52,29 86,57,37 71,43,32 57,43,43 56,43,40 54,41,38 48,37,34 30,25,24 30,28,29
3,24,99 213,125,64 13,24,105 12,25,121 14,23,114 212,130,76 46,26,115 23,23,103 20,15,99 155,93,82 42,31,108 20,24,109 24,21,116 97,55,115 56,35,133 29,21,99 32,21,86 47,24,82 107,61,63 53,36,68 73,51,56 108,89,75 173,141,84 177,148,99 204,169,104 224,179,104 212,169,84 200,156,74 194,147,68 228,189,107 200,163,78 196,157,77 196,154,73 196,156,79 212,172,95 242,213,164 223,202,150 206,184,137 176,154,116 156,133,91 231,209,146 232,210,147 243,219,157 247,220,157 232,195,153 53,46,99 213,177,119 255,226,165 252,228,166 252,229,169 251,228,168 250,227,167 178,135,59 252,223,158 245,226,162 246,224,159 245,219,165 248,221,160 246,222,158 248,218,162 248,218,160 247,219,161 248,216,161 251,220,158 255,205,150 243,221,158 245,196,127 255,187,109 253,221,166 250,221,158 254,156,58 253,157,48 255,213,149 249,208,151 243,149,63 120,126,158 102,108,140 64,72,92 105,113,145 75,81,123 68,68,65 185,161,135 168,141,109 121,87,55 97,51,25 91,46,23 88,46,24 92,57,32 77,43,23 75,45,30 54,42,42 54,43,40 55,42,39 53,40,37 30,25,24 28,26,27
5,19,108 5,19,108 18,36,105 6,20,111 8,24,103 65,70,66 134,99,45 52,66,62 72,64,40 82,75,57 74,65,46 99,82,58 83,83,67 60,68,58 42,62,63 73,75,58 94,80,55 36,53,48 73,72,63 184,155,90 229,182,101 250,210,133 190,146,64 206,159,78 197,153,75 218,181,108 226,190,112 232,190,111 185,144,58 240,198,115 205,159,73 216,174,91 223,186,115 231,195,135 203,163,86 246,215,155 226,205,153 209,187,140 179,158,117 144,121,79 226,204,141 236,214,151 243,219,157 245,218,155 255,215,145 56,51,106 187,154,104 251,228,159 249,230,164 249,230,164 255,227,169 252,223,160 194,150,79 249,222,161 246,228,168 249,228,172 247,226,170 244,223,169 242,219,159 209,188,136 231,210,156 243,223,164 236,212,157 242,219,161 244,221,161 242,222,163 241,220,164 247,226,172 249,226,168 244,221,161 243,223,164 242,219,159 243,219,164 240,216,161 239,213,163 234,214,168 226,208,166 226,205,164 224,201,161 216,189,155 204,184,154 198,175,146 180,153,119 136,101,65 131,82,46 89,43,6 92,48,22 112,80,50 85,44,24 75,45,30 54,42,42 55,42,39 53,42,39 50,37,34 30,25,24 30,28,29
6,21,105 9,21,113 28,43,118 14,28,110 3,26,91 7,57,82 2,58,78 12,68,88 4,56,80 3,56,77 2,60,80 2,58,78 15,70,93 0,55,77 9,65,83 8,64,84 14,71,96 1,58,81 24,70,82 191,167,105 200,157,72 255,226,162 255,219,146 203,160,75 192,148,68 255,222,146 255,225,147 188,147,59 207,170,101 251,222,159 190,156,86 189,150,70 203,164,82 194,158,80 209,170,90 244,213,151 226,202,151 212,190,143 179,157,119 141,117,80 226,207,143 236,214,151 240,216,154 243,219,157 255,221,125 65,57,105 153,122,114 242,206,144 199,162,138 148,109,106 112,83,88 91,71,92 108,78,63 254,225,162 243,223,175 205,184,157 129,109,102 154,129,112 236,216,157 195,173,137 255,239,192 198,176,156 255,238,192 178,158,126 131,111,79 242,224,162 190,170,140 192,170,121 176,154,136 205,184,161 210,183,151 209,190,155 233,215,171 243,219,166 244,226,184 242,216,177 242,218,181 221,202,165 223,201,167 228,206,172 216,194,160 201,179,143 190,163,129 155,122,85 121,68,25 142,92,46 113,64,24 126,94,64 101,57,31 82,46,28 53,42,39 52,41,38 54,41,38 52,36,32 30,25,24 30,25,27
4,19,105 9,23,112 37,51,129 27,41,119 6,35,92 9,59,84 0,55,75 13,69,89 1,58,81 3,60,83 6,65,89 3,61,81 7,66,88 4,66,87 10,70,89 9,67,87 14,73,97 0,59,81 28,70,86 223,204,149 204,159,68 200,156,74 206,164,81 205,159,75 198,154,72 245,203,124 231,190,102 195,155,62 254,225,162 249,227,164 255,223,166 238,199,130 211,169,86 245,207,131 214,174,97 246,215,153 229,205,154 212,190,143 182,160,122 138,114,77 228,205,145 236,214,151 236,214,151 245,218,157 255,225,131 67,54,100 154,123,104 255,249,159 255,230,146 255,221,148 255,220,153 255,222,158 163,120,75 250,220,153 214,187,151 215,194,151 183,164,139 225,203,167 241,221,162 227,205,160 241,220,166 244,223,200 233,213,165 212,195,160 111,91,61 242,222,161 119,100,73 244,223,167 155,133,125 214,193,182 189,167,133 145,124,97 195,176,151 235,213,166 238,220,178 236,214,178 236,215,172 105,80,81 172,154,124 203,182,167 167,148,125 213,191,155 198,169,134 158,125,88 123,70,25 120,71,22 106,56,14 126,94,64 106,60,30 81,40,20 50,39,34 53,41,41 52,39,36 50,34,32 31,24,24 32,27,29
