132,100,56 135,103,59 137,103,60 135,101,58 132,98,55 128,94,53 128,94,53 121,88,51 121,87,53 122,88,54 124,91,54 123,90,53 122,88,54 120,87,50 121,88,51 122,87,51 119,83,50 117,81,48 115,81,47 115,81,47 122,87,51 124,89,53 128,93,57 131,93,56 133,95,58 133,95,58 131,96,58 128,93,55 128,93,55 130,92,57 131,93,58 132,92,56 131,93,56 131,93,56 125,90,54 123,88,52 118,84,52 122,88,56 120,88,56 116,84,54 110,83,51 109,81,52 108,80,51 107,79,50 102,77,47 98,74,41 94,70,37 93,70,39 90,66,40 88,64,38 87,61,36 87,61,36 95,68,36 104,75,42 108,76,42 113,81,47 108,80,42 106,78,40 110,82,44 116,88,50 121,93,55 130,99,60 132,104,64 140,114,75 153,130,88 160,137,95 165,143,96 194,174,128 139,122,85 156,141,103 151,135,102 121,107,82 124,110,81 108,94,65 119,102,74 101,84,56 104,89,53 115,101,74 92,76,61 117,103,78 98,82,69 84,67,57 85,70,59 89,74,63 87,72,61 90,76,58 102,89,66 97,85,59 90,78,52 99,87,61 92,78,62 90,76,60 90,76,58 92,77,57 93,78,58 93,78,58
128,95,56 130,95,57 129,96,57 131,97,56 131,97,56 131,96,58 133,98,60 132,100,58 130,97,58 129,96,57 127,96,59 127,96,59 125,92,53 124,86,51 124,86,51 122,87,51 124,89,53 122,87,51 121,86,50 121,86,50 128,90,53 130,92,55 132,94,57 133,94,55 135,96,57 135,96,57 131,96,58 130,95,59 126,91,55 127,89,54 127,89,54 125,90,54 125,89,56 125,89,56 125,89,56 124,88,55 118,84,54 115,83,53 113,81,51 105,77,48 101,76,46 100,75,47 101,73,44 107,79,50 102,74,45 95,70,42 92,67,39 90,67,38 85,64,41 83,62,39 84,58,35 82,56,33 82,57,27 88,61,29 96,67,34 102,73,38 103,75,35 111,83,43 116,85,46 125,94,55 132,101,62 138,105,66 137,106,69 159,132,89 190,166,113 200,176,121 212,188,133 210,186,131 217,194,134 199,179,120 199,181,121 173,155,111 136,118,76 139,120,81 190,170,122 141,119,81 159,139,91 190,173,126 142,122,90 169,152,105 133,113,83 112,92,62 109,93,62 111,94,66 92,75,51 130,114,83 126,110,77 116,97,70 116,98,68 133,116,77 105,91,66 92,76,59 93,77,60 94,81,58 96,83,60 95,85,63
121,90,51 125,94,55 128,97,58 133,99,58 128,93,55 128,93,57 129,94,58 127,95,53 127,94,55 124,91,52 119,88,51 118,87,50 120,87,48 119,88,51 119,88,51 125,90,54 126,91,55 124,89,53 123,88,52 123,88,52 127,89,52 132,94,57 134,96,59 135,96,57 135,96,57 134,95,56 131,96,58 126,91,55 125,90,54 121,83,48 121,83,48 119,84,48 123,87,54 123,87,54 122,86,53 121,85,52 114,82,52 108,79,48 106,77,46 102,74,47 98,75,46 94,70,44 100,72,43 101,73,44 98,70,41 94,69,41 91,66,38 86,62,38 81,60,37 78,57,34 75,56,31 74,55,30 78,55,26 82,57,27 91,64,32 101,72,37 105,77,37 114,86,46 122,91,52 128,97,58 133,102,63 138,105,66 140,109,72 168,141,98 216,194,127 231,209,144 244,222,157 242,220,155 255,231,165 251,230,160 245,223,156 251,232,166 228,208,149 183,162,108 212,193,136 197,178,125 209,190,137 218,199,144 197,177,131 198,179,124 198,177,134 170,149,108 179,163,121 204,187,148 134,117,80 146,130,88 211,195,151 120,101,66 198,184,118 157,140,89 121,105,74 115,98,72 104,87,63 107,93,68 94,81,58 107,94,71
141,102,63 142,103,64 143,104,63 145,106,65 143,104,63 136,104,62 127,95,53 123,90,51 115,84,47 115,84,47 118,85,46 120,87,48 124,91,52 128,94,51 132,95,53 134,95,56 134,97,55 133,96,54 131,93,56 131,93,56 134,95,56 140,101,60 143,104,63 147,105,65 142,99,64 132,94,57 123,88,50 124,89,53 124,89,53 125,90,54 125,90,54 122,87,51 119,83,52 116,82,52 111,78,51 108,76,46 106,77,46 103,75,46 101,72,48 96,71,43 96,70,45 95,69,44 94,69,41 92,67,39 91,66,38 82,61,34 78,57,32 76,57,34 72,58,33 72,58,33 71,57,32 69,55,30 77,54,25 82,58,25 90,63,29 101,72,37 114,83,44 125,94,55 130,97,60 131,98,61 129,98,61 127,99,61 137,111,72 174,149,105 216,193,133 255,237,167 255,243,171 255,245,173 255,236,165 255,244,173 255,237,168 255,239,172 243,224,158 220,201,137 222,205,138 225,208,139 255,244,172 252,230,163 255,246,178 242,221,151 255,243,178 237,215,150 247,225,158 242,220,153 186,167,112 193,175,115 201,183,121 191,170,114 222,200,133 176,153,93 153,136,89 140,122,78 145,126,87 134,117,80 129,114,76 124,109,73
144,107,67 142,105,65 145,106,67 147,105,67 145,106,67 143,104,65 140,101,62 128,95,56 119,91,53 114,86,48 125,92,53 132,99,60 137,99,62 139,102,58 141,102,61 143,104,63 147,105,63 143,101,59 138,99,56 135,95,59 140,98,60 147,105,63 148,106,64 145,103,61 142,99,64 132,94,57 122,87,49 121,86,50 121,86,50 124,88,55 124,88,55 122,87,51 115,80,53 114,79,52 107,74,47 102,72,46 101,73,46 102,74,47 98,72,47 90,67,38 86,62,36 85,61,35 86,62,38 85,61,37 81,57,33 74,55,30 71,54,30 69,52,28 66,51,29 66,51,29 66,52,27 67,53,28 77,54,25 84,60,27 93,66,32 102,74,36 116,85,46 126,95,56 130,95,59 129,94,58 123,95,57 137,109,69 154,129,85 183,161,112 224,201,141 255,237,167 255,254,182 255,245,173 255,241,170 255,238,167 255,249,178 255,242,173 255,239,172 250,228,161 251,230,160 252,231,159 255,244,169 255,251,179 255,250,179 255,239,168 255,250,181 255,241,172 255,241,170 255,244,173 208,185,125 232,210,145 237,215,148 231,212,148 202,183,119 191,171,110 187,168,111 202,183,128 186,167,110 190,174,120 175,160,111 171,156,107
139,104,68 137,102,66 129,94,58 129,96,59 138,99,60 145,106,67 145,106,67 143,104,61 141,104,62 139,102,60 143,101,59 145,103,61 147,110,66 148,110,64 151,109,67 152,110,68 151,109,67 148,106,64 141,102,59 139,99,63 141,99,61 142,99,64 142,99,64 137,94,59 135,92,57 131,93,56 129,94,56 124,89,53 122,87,51 121,85,52 119,83,50 116,80,51 111,78,51 111,78,51 105,75,49 103,74,50 99,73,48 95,69,44 90,66,42 81,60,33 76,61,41 74,59,39 73,59,34 72,58,33 69,55,30 66,52,27 63,50,29 59,45,27 60,45,23 60,45,23 64,50,25 72,58,33 86,63,34 93,69,36 97,70,36 106,78,40 119,88,49 125,94,55 124,98,59 124,98,59 138,110,72 164,139,95 197,172,124 212,188,135 235,213,150 255,238,168 255,247,175 255,245,173 255,235,164 255,236,165 255,249,178 255,246,177 255,255,186 255,253,182 255,251,177 255,249,175 255,252,177 255,255,180 255,253,178 255,250,175 255,251,177 255,254,180 255,253,179 255,244,170 246,223,152 255,242,173 247,223,157 227,208,142 197,180,115 218,200,138 232,214,152 255,247,182 234,216,145 232,215,148 205,188,119 201,184,119
130,97,60 125,92,55 128,95,58 129,96,59 134,96,59 148,109,70 153,115,69 156,118,70 159,121,73 160,122,74 159,121,75 150,112,66 147,108,65 142,103,62 146,107,66 147,105,65 148,109,68 145,106,65 141,102,61 139,100,59 135,96,57 133,94,55 133,94,55 132,92,58 123,85,50 123,85,50 121,85,52 121,85,52 121,85,54 116,82,48 114,80,46 111,79,49 110,78,48 107,75,45 103,75,46 102,74,47 96,68,41 88,62,37 85,59,34 77,58,35 74,56,35 73,58,38 71,57,39 69,55,37 64,50,32 61,48,27 57,44,23 55,41,25 55,40,20 59,44,22 72,53,26 85,62,33 103,78,48 110,86,53 114,85,50 116,84,50 117,89,51 118,90,52 121,98,58 135,112,70 164,139,95 193,169,118 221,198,140 234,209,150 255,235,165 255,247,175 255,250,176 255,245,171 251,230,160 255,242,172 250,229,159 255,254,182 255,254,180 255,255,180 255,249,172 255,248,171 255,249,172 255,254,174 255,253,173 255,243,166 255,235,161 255,255,182 255,255,180 255,252,177 255,249,175 255,244,172 243,222,152 236,214,149 235,216,152 248,230,168 255,250,184 255,249,173 253,232,160 245,227,154 226,207,141 215,196,130
145,106,67 147,108,69 152,113,72 150,111,70 152,110,68 152,113,72 153,114,73 153,115,69 154,115,72 154,115,72 151,109,67 147,105,63 139,101,64 138,100,63 134,96,59 133,95,58 129,94,56 126,91,53 125,89,56 123,87,54 123,87,54 119,83,50 121,85,52 118,84,52 121,86,50 122,87,51 122,86,53 122,86,53 115,83,53 109,79,51 108,78,50 105,75,47 105,76,45 104,74,46 100,75,47 99,74,46 95,69,44 92,68,44 86,62,38 78,61,37 74,56,35 69,54,34 65,49,32 64,49,27 58,45,24 57,43,25 58,44,26 59,44,24 60,45,23 70,49,26 86,61,33 100,72,43 117,83,53 128,92,59 131,98,59 133,95,60 123,92,55 119,88,51 127,104,62 163,141,96 183,159,108 215,192,134 240,218,155 255,236,169 255,245,170 255,244,167 255,249,172 255,252,175 255,237,169 255,249,176 255,246,173 238,217,145 255,255,182 255,255,180 255,255,178 255,244,167 255,246,169 255,250,173 255,253,176 255,234,161 227,204,133 255,245,174 255,253,180 255,254,184 255,249,177 235,217,146 244,223,153 252,229,160 255,237,167 255,251,181 255,251,178 255,253,180 255,245,174 247,226,154 240,219,149 255,241,174
148,105,70 152,109,74 156,114,72 156,114,74 152,110,68 149,110,69 146,107,66 142,103,62 141,102,59 143,104,61 148,106,64 148,106,64 145,108,64 140,102,67 133,95,60 118,85,48 110,78,48 106,74,44 108,76,44 111,79,47 111,79,47 110,78,46 108,76,44 112,78,46 121,86,50 122,87,51 122,86,53 121,85,52 112,80,50 103,73,45 102,72,44 102,72,44 103,73,45 101,73,44 98,73,45 95,71,45 94,70,46 92,68,44 86,65,40 78,61,37 73,57,40 71,57,41 71,55,38 71,56,34 72,55,31 74,55,32 73,54,31 69,54,34 71,57,32 84,60,36 96,68,39 107,80,48 124,88,57 135,97,62 139,105,64 142,104,69 133,102,65 125,94,57 139,117,72 176,154,109 203,179,126 222,199,139 244,222,155 255,242,170 255,253,178 255,251,174 255,246,169 255,252,175 255,250,177 255,250,177 255,255,182 236,215,143 255,243,169 255,253,178 255,255,178 255,248,171 255,244,167 255,249,172 255,253,178 255,230,160 227,204,133 255,243,172 255,250,177 255,245,175 235,214,144 235,217,146 255,247,177 255,255,184 255,253,182 255,253,182 255,251,178 255,255,182 255,245,174 255,236,165 255,245,174 255,253,184
131,96,60 138,100,65 146,107,68 147,108,69 147,108,65 145,106,67 142,103,64 137,100,60 135,98,58 138,101,61 139,101,64 138,100,63 137,99,62 125,90,54 116,81,45 112,80,48 105,75,47 104,74,46 108,79,48 109,80,49 110,81,50 108,81,49 113,79,49 114,80,48 120,86,52 120,86,52 115,81,49 110,76,44 102,74,45 101,73,44 100,72,43 100,72,45 94,69,41 92,68,44 83,64,39 83,64,39 85,64,39 89,68,41 89,68,41 88,71,47 89,72,46 89,72,46 91,72,47 91,72,47 90,69,44 86,65,42 83,62,39 77,62,42 83,62,37 94,68,43 108,79,48 121,87,55 130,92,55 140,98,60 144,102,64 144,106,69 135,102,65 132,104,66 155,133,86 192,171,119 222,202,141 228,209,143 229,211,140 239,218,146 255,243,170 255,253,180 255,252,177 255,253,178 255,255,182 255,251,178 255,255,182 255,252,179 255,234,161 255,250,177 255,255,178 255,255,178 255,238,161 255,253,178 255,246,175 253,230,161 229,207,142 242,220,155 244,223,153 233,212,142 231,208,139 255,242,170 255,255,184 255,255,180 255,255,180 255,253,178 255,253,180 255,255,182 255,249,176 255,252,179 255,255,182 255,254,180
129,94,58 132,94,59 138,100,65 138,100,65 138,100,65 141,103,68 141,103,68 144,107,67 142,105,65 138,101,61 130,97,58 122,89,50 120,86,52 117,81,52 116,80,51 113,81,49 111,81,53 111,81,53 110,81,50 112,83,52 111,82,51 111,84,52 116,82,52 116,82,50 115,81,51 112,78,48 103,74,41 102,73,40 101,73,44 101,73,44 101,73,44 95,67,40 88,63,35 83,59,35 74,55,30 73,56,30 83,62,37 90,69,42 96,75,48 98,77,50 105,84,59 105,84,59 106,82,58 97,73,49 89,68,43 83,62,39 83,62,39 81,62,39 87,63,37 101,73,46 116,84,52 129,93,60 137,99,62 143,101,59 144,102,60 142,104,67 136,103,66 145,117,79 182,158,107 213,192,136 233,214,150 236,217,149 231,213,142 231,210,138 252,227,154 255,246,173 255,243,168 255,252,177 255,255,182 255,255,182 255,255,182 255,255,178 255,243,170 255,255,182 255,251,174 255,255,178 255,250,173 255,250,175 247,224,155 219,195,129 216,194,131 207,188,124 233,214,146 247,226,156 255,251,175 255,255,183 255,255,185 255,255,180 255,252,177 255,250,175 255,253,180 255,255,182 255,255,178 255,252,179 255,255,182 255,255,183
133,98,62 132,96,63 130,97,60 129,96,59 131,96,60 136,101,65 140,106,63 148,109,68 146,107,66 142,103,62 131,96,60 128,93,57 125,90,54 120,87,50 117,84,47 120,86,54 122,86,57 121,85,56 121,85,56 119,83,54 111,79,49 108,76,46 108,76,46 110,78,48 108,76,46 106,74,44 101,73,44 98,70,41 97,69,40 98,70,41 95,67,38 91,61,35 80,56,30 72,51,24 72,55,29 74,60,35 86,67,44 91,72,47 94,75,50 100,81,58 102,83,58 98,79,54 96,75,50 90,69,44 87,63,39 86,60,37 84,58,35 79,55,31 88,63,35 102,75,43 123,89,55 131,96,58 137,100,58 140,101,60 142,103,62 142,103,62 137,102,64 146,115,76 178,154,101 216,193,135 247,226,156 255,242,170 255,243,171 251,230,160 252,229,158 255,246,175 255,255,183 255,254,180 255,255,176 255,249,172 255,245,168 255,255,180 255,248,171 255,255,182 255,255,180 255,254,172 255,255,178 255,246,171 255,242,169 251,223,153 253,227,157 252,226,156 255,246,171 255,243,168 255,255,181 255,255,183 255,255,183 255,255,178 255,252,179 255,255,182 255,251,176 255,249,174 255,243,168 255,247,167 255,248,178 255,244,171
128,92,59 128,92,59 127,93,61 127,93,61 130,97,60 134,101,64 134,101,64 140,102,65 137,102,64 138,103,65 135,100,64 130,95,59 128,93,57 128,93,57 126,91,55 125,90,54 125,90,54 125,90,54 125,89,56 119,83,50 113,78,51 107,75,45 107,75,45 105,75,47 104,74,46 103,73,45 102,72,44 101,71,43 96,68,39 96,66,38 92,62,34 88,59,35 86,57,33 82,56,33 77,58,33 78,61,37 83,69,42 89,70,45 90,71,46 87,72,50 89,70,43 93,69,43 88,67,40 86,65,38 89,63,38 87,61,38 85,59,36 83,59,33 90,67,38 108,81,49 123,91,57 132,97,59 135,101,58 136,97,56 139,100,59 140,103,63 144,106,69 151,113,76 167,140,93 203,177,123 229,207,142 255,229,161 255,245,175 255,248,178 255,249,174 255,243,168 255,239,162 255,250,173 255,255,176 255,255,178 255,255,178 255,255,182 255,251,176 255,243,168 255,252,175 255,239,164 255,245,171 255,251,174 255,255,180 255,252,177 255,250,174 255,249,173 255,253,178 255,255,181 255,255,180 255,255,180 255,255,181 255,255,190 254,237,170 254,228,160 255,227,153 255,237,163 255,245,169 255,245,169 255,243,167 255,241,165
109,79,53 109,79,53 118,84,52 125,91,59 125,92,55 125,92,55 123,90,53 123,92,55 130,95,59 132,97,59 130,95,59 126,91,55 128,93,57 128,93,57 126,91,55 126,91,55 126,91,55 126,91,55 125,89,56 121,85,52 114,79,52 110,78,48 108,76,46 106,76,48 104,74,46 103,73,45 102,72,44 101,71,43 100,72,43 99,69,41 99,69,41 95,66,42 91,62,38 85,59,36 80,61,38 79,62,38 80,65,43 78,65,42 77,64,41 77,62,40 79,60,33 83,59,33 85,59,34 85,59,34 86,60,35 80,61,36 77,58,33 83,59,33 92,69,40 109,82,50 123,91,57 129,94,56 131,96,60 135,95,61 136,96,62 138,101,61 141,103,66 147,109,72 169,142,95 204,178,126 222,200,135 241,215,145 247,221,151 255,229,159 255,243,166 255,249,172 255,255,176 255,255,177 255,255,176 255,255,178 255,255,178 255,255,176 255,255,174 255,253,171 255,252,175 255,251,176 241,219,145 255,238,161 255,245,168 255,255,178 255,252,176 255,254,178 255,253,178 255,255,181 255,255,180 255,255,180 255,236,161 241,222,156 252,233,165 255,249,178 255,251,177 255,244,170 255,241,165 255,242,166 255,248,172 255,242,166
115,82,55 118,85,58 120,86,54 121,87,55 119,87,53 118,84,50 120,86,52 124,88,55 128,92,59 130,94,61 129,94,58 129,94,58 128,93,57 125,90,54 122,87,51 122,87,51 124,89,53 125,90,54 122,87,51 119,83,52 111,79,49 108,79,48 105,76,45 106,76,48 106,76,48 106,76,48 103,73,45 102,72,44 102,72,44 101,71,43 99,69,41 97,68,44 86,65,40 80,63,39 78,62,45 76,62,44 77,61,46 77,61,46 72,56,41 71,56,34 76,57,30 81,57,31 82,56,33 81,55,32 78,57,34 70,51,28 70,51,28 77,58,33 92,69,40 108,81,49 115,83,49 125,90,52 126,91,55 134,94,60 135,95,61 131,96,60 131,98,61 143,110,73 172,145,100 205,181,128 231,209,146 252,226,156 255,231,156 255,234,161 255,241,166 255,238,163 255,242,165 255,250,173 255,255,178 255,255,178 255,255,178 255,255,178 255,255,178 255,251,174 255,253,176 255,255,178 255,255,185 255,255,185 255,245,165 255,248,172 255,241,164 255,255,178 255,255,176 255,255,180 255,254,180 255,255,180 255,253,178 255,255,182 255,254,184 255,254,184 255,238,164 255,236,162 255,241,165 255,246,171 255,246,171 255,243,168
130,96,62 125,91,61 121,87,55 120,86,54 124,88,55 129,94,58 131,96,60 132,97,61 135,100,62 132,97,59 129,93,60 123,87,54 121,87,53 122,87,51 123,87,54 124,89,53 124,90,56 121,87,53 114,85,52 111,81,53 109,80,49 111,79,49 112,80,50 112,80,50 112,80,50 105,75,47 101,71,43 99,68,45 96,66,38 96,68,41 92,68,42 93,67,44 78,64,46 78,64,46 76,65,48 75,64,47 73,59,43 71,57,41 71,57,41 75,57,36 81,60,33 81,60,33 76,59,33 69,55,30 63,50,29 63,48,26 68,51,27 79,60,37 94,66,37 102,73,42 108,79,44 118,86,52 128,93,57 128,93,57 131,92,60 125,92,55 123,92,55 140,109,72 177,150,105 216,190,136 246,225,155 255,241,168 255,250,173 255,255,176 255,255,178 255,251,171 255,243,167 255,242,166 255,249,170 255,254,174 255,245,165 255,249,167 255,255,174 255,255,174 255,253,180 255,255,182 255,255,178 255,255,176 255,251,171 255,255,176 255,255,176 255,255,176 255,255,182 255,255,178 255,250,170 255,250,170 255,253,173 250,227,156 215,193,130 226,204,141 254,228,158 255,235,165 255,237,164 255,238,165 255,245,165 255,245,169
120,86,52 118,84,54 118,84,52 120,86,54 128,92,59 131,96,60 135,100,64 136,101,63 132,97,61 132,99,62 126,90,57 122,86,53 121,87,53 125,92,55 124,90,56 125,92,55 121,87,53 118,84,50 117,83,51 116,81,54 116,82,52 118,82,53 118,82,53 116,82,52 110,78,48 101,71,43 94,66,39 91,62,40 94,66,39 92,66,41 88,64,40 86,62,38 75,61,43 73,59,41 68,57,40 66,55,38 65,51,35 64,50,34 70,56,40 75,57,36 74,59,37 72,57,35 73,56,30 67,53,28 65,51,24 76,57,30 83,63,33 91,68,39 96,68,39 104,75,44 111,82,47 117,88,53 126,91,55 126,91,55 127,94,57 120,89,52 119,91,53 144,116,78 198,172,118 233,209,143 255,238,166 255,251,176 255,253,176 255,253,174 255,255,178 255,252,172 255,248,172 255,248,172 255,253,174 255,255,176 255,252,172 255,252,170 255,255,174 255,254,172 255,249,176 255,255,182 255,255,178 255,255,176 255,255,176 255,245,165 255,255,176 255,255,176 255,255,182 255,255,178 255,255,176 255,252,172 255,254,174 255,243,167 255,242,172 249,228,158 252,229,158 251,228,157 255,236,162 255,235,162 255,242,162 255,247,171
127,93,61 123,89,57 122,88,54 123,89,55 129,94,58 131,96,60 132,97,61 128,95,58 125,92,55 124,90,56 123,89,55 120,86,52 117,83,49 121,87,57 120,86,52 116,82,50 117,81,50 118,82,51 117,81,52 116,80,51 115,81,51 114,80,50 108,79,48 104,77,45 101,71,43 92,69,40 96,65,42 96,65,42 93,67,42 89,68,43 81,62,39 76,61,39 64,53,38 61,50,35 57,45,33 52,40,28 50,38,26 52,38,24 58,44,30 61,50,33 64,50,32 72,55,31 75,56,31 83,63,33 94,69,39 102,76,35 106,78,38 111,83,45 120,87,50 122,89,52 125,92,53 129,96,57 128,95,56 127,94,55 121,93,53 134,108,67 169,143,102 214,190,137 250,224,154 255,233,163 255,231,161 253,227,157 247,224,153 254,231,160 255,245,168 255,249,169 255,245,169 255,248,172 255,255,176 255,255,176 255,255,176 255,255,178 255,255,176 255,254,174 255,246,171 255,255,180 255,238,164 255,253,178 255,253,178 255,255,179 255,255,188 255,253,188 255,255,178 255,255,182 255,255,178 255,255,178 255,255,178 255,255,180 255,235,159 254,232,156 255,253,176 255,255,180 255,255,178 255,252,175 255,250,173 255,252,177

85,56,52 113,74,60 77,50,45 73,47,33 39,28,35 45,34,41 91,141,199 112,187,255 46,44,56 39,37,49 42,35,45 48,44,53 43,41,49 48,43,59 159,103,79 86,50,44 156,105,81 86,57,51 46,39,51 45,57,63 46,51,61 44,41,58 38,36,46 40,36,47 32,30,40 58,59,64 45,55,52 87,95,100 106,80,84 55,46,57 45,36,47 60,46,59 97,69,69 39,27,32 73,55,50 50,32,27 37,29,37 49,41,47 41,33,39 42,36,41 45,34,41 72,45,38 180,117,86 105,77,64 92,70,75 51,43,51 33,24,35 29,20,35 29,64,25 30,26,37 51,49,59 44,40,51 38,48,66 86,97,108 94,106,112 59,71,77 67,79,75 171,155,140 135,130,118 42,57,45 28,58,23 70,83,71 29,38,38 35,27,35 37,30,40 43,36,46 46,39,49 42,35,45 51,47,58 32,28,39 34,30,41 33,26,36 39,32,42 44,37,47 41,34,44 64,57,67 153,111,98 156,92,66 172,112,89 141,83,57 177,113,85 145,87,63 168,106,79 137,81,59 139,93,67 114,78,68 79,63,57 52,41,48 92,68,62 79,64,55 74,62,64 36,30,37 34,28,35 27,19,25 28,20,26 49,40,51
79,50,46 114,75,61 79,52,47 87,61,47 39,28,35 33,40,35 121,135,105 109,129,111 44,42,52 45,43,55 46,39,49 40,36,45 44,41,56 45,40,56 167,111,87 99,63,57 162,111,87 88,59,53 38,46,53 40,52,58 40,45,55 47,44,61 45,43,53 42,38,49 34,32,42 49,50,55 37,47,44 54,62,69 60,49,58 56,47,58 44,35,46 48,40,46 73,45,45 39,27,32 54,42,47 48,36,41 40,32,40 44,36,42 36,28,34 48,42,47 46,35,42 78,51,44 173,110,79 75,47,34 59,48,55 43,34,45 34,25,36 30,30,27 20,53,28 29,27,39 49,49,59 70,80,86 24,36,44 13,25,31 8,20,26 41,53,59 51,63,59 169,153,138 143,122,99 62,55,55 62,74,82 58,77,68 24,47,14 31,42,27 32,26,33 43,36,46 43,36,46 41,34,44 41,37,48 44,40,51 33,29,40 33,26,36 33,26,36 44,37,47 55,48,58 51,45,52 51,35,33 137,90,69 179,118,84 143,85,59 157,93,65 132,74,50 154,92,65 144,88,66 133,87,61 119,83,73 79,63,57 60,49,56 115,83,80 111,87,81 68,56,58 33,27,34 36,30,37 35,27,33 36,28,34 51,42,53
82,42,33 94,57,42 73,51,45 95,62,51 37,29,35 35,32,38 68,87,97 86,100,96 44,39,55 44,42,54 47,40,52 94,89,91 52,44,52 46,43,58 198,126,109 121,83,62 184,121,97 72,49,46 44,42,52 47,45,55 44,44,56 44,42,54 40,38,50 40,36,45 39,32,44 57,48,61 39,36,42 50,49,54 106,69,68 55,47,55 50,39,46 52,42,41 57,47,51 40,28,40 46,34,46 45,33,45 43,34,45 43,35,43 36,28,36 100,79,75 53,40,35 91,64,57 170,106,80 81,49,46 53,41,53 44,35,46 31,22,33 33,44,31 19,49,30 39,37,45 23,35,39 27,39,43 32,47,52 60,70,78 61,79,96 66,86,102 115,122,136 193,181,151 158,143,121 88,88,83 87,97,101 66,77,90 62,77,82 47,64,66 54,59,69 41,44,55 39,37,49 46,42,55 35,28,40 39,35,46 37,33,44 46,39,49 43,36,46 46,39,49 47,40,50 34,27,37 46,32,47 59,37,42 169,111,87 150,94,70 157,99,75 150,102,75 160,97,73 153,95,73 170,116,98 114,74,65 90,70,63 95,72,73 89,61,50 83,61,55 67,53,55 29,21,29 37,29,37 42,31,38 43,32,39 54,42,54
86,46,37 82,45,30 73,50,47 98,67,55 47,36,43 37,40,30 101,123,155 61,73,81 44,40,53 47,45,57 47,40,52 50,45,47 58,50,58 49,41,49 84,53,34 102,64,43 169,106,82 66,43,40 38,36,46 60,58,70 37,36,53 46,39,53 51,44,58 42,38,47 38,38,48 43,46,55 70,55,65 66,67,72 94,58,48 48,40,48 42,34,42 69,55,57 47,37,41 50,38,50 46,34,46 49,37,49 55,46,57 43,35,43 44,36,44 179,121,99 116,82,62 95,67,58 151,93,60 125,87,66 59,46,56 37,28,39 34,25,36 37,49,31 24,43,34 43,57,67 45,56,67 52,63,74 73,88,93 142,151,153 85,104,114 75,95,111 108,130,144 72,89,109 88,94,97 93,99,88 211,185,171 85,97,101 84,97,114 75,89,101 89,107,122 87,107,121 81,106,119 73,95,109 76,94,107 67,82,96 41,54,69 41,34,46 41,34,46 40,33,43 48,41,51 34,27,37 91,67,61 57,40,41 149,96,71 143,87,63 165,107,83 148,100,73 179,111,89 149,89,68 166,114,95 125,85,76 72,52,45 94,71,72 89,58,50 88,64,58 61,44,45 26,18,26 35,24,31 44,33,40 26,15,22 42,30,42
