10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,17 120,108,69 143,129,86 154,139,92 164,144,96 173,153,103 179,159,109 179,161,101 175,159,87 170,158,21 177,163,6 182,167,4 185,170,9 186,170,16 187,171,17 187,173,18 190,178,23 196,178,20 201,180,26 202,181,27 203,182,30 202,185,38 199,182,35 202,181,42 203,181,45 199,175,40 197,173,40 196,173,35 188,169,32 186,167,30 182,164,24 182,161,18 179,162,15 175,157,15 171,155,10 169,153,8 163,149,8 157,147,7 153,143,3 154,142,3 158,146,9 157,146,11 127,118,0 91,80,0 52,43,0 93,61,29 38,17,13 33,22,19 36,22,22 35,22,17 35,25,24 40,27,24 40,27,24 40,27,24 42,29,26 41,28,25 40,27,24 39,29,28 39,28,25 40,29,26 37,26,21 77,48,26 108,64,38 110,70,36 112,68,38 116,72,42 114,70,40 117,72,39 118,73,40 121,74,40 118,73,38 120,75,42 113,68,35 111,68,35 111,65,35 104,59,36 99,58,29 99,55,27 95,51,25 92,50,26 96,54,30 93,56,32 79,43,21 75,39,17 80,39,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 53,43,44 116,104,65 140,124,82 150,133,86 159,139,91 157,140,89 168,151,100 171,155,97 178,162,104 178,166,59 184,170,17 182,169,0 188,173,14 190,176,21 191,177,22 191,177,22 190,178,23 194,178,26 196,180,26 201,181,33 203,182,39 202,184,42 200,182,42 202,180,44 197,173,38 197,172,42 195,171,36 192,168,33 188,166,32 184,165,30 180,162,22 177,159,19 175,157,17 174,156,16 172,156,15 169,153,12 169,153,10 165,151,10 163,152,8 163,152,10 169,160,17 168,159,12 165,156,9 130,121,0 85,73,0 54,41,20 35,20,11 29,20,16 29,23,18 33,22,15 33,22,19 35,26,22 29,21,10 33,20,17 45,29,25 43,31,19 55,41,25 85,75,33 81,75,27 66,56,34 52,32,23 107,60,39 106,61,38 104,63,34 105,64,37 103,62,35 103,62,35 108,64,36 107,63,35 109,65,37 107,63,35 107,63,35 108,64,36 104,60,32 104,60,32 104,60,32 99,58,31 97,56,29 97,52,29 100,53,32 94,47,26 105,59,41 80,42,23 80,44,24 76,39,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 9,8,11 28,15,12 112,99,67 154,139,90 161,144,97 167,150,103 177,160,111 176,159,108 173,156,105 164,147,98 175,158,107 180,164,108 179,162,95 180,170,58 191,172,37 197,177,18 198,178,19 198,179,26 200,181,28 197,182,32 195,177,33 198,180,40 201,177,42 203,180,42 199,175,40 194,174,42 197,174,43 193,170,43 190,167,36 189,166,35 186,164,30 179,160,25 178,160,20 177,159,19 175,157,17 173,155,15 171,155,14 170,154,13 170,153,15 169,153,10 170,156,13 172,161,17 173,165,13 173,165,15 173,166,11 173,164,8 174,162,5 140,122,2 60,36,0 35,26,22 33,22,19 35,23,13 36,25,20 42,26,20 51,36,0 178,157,3 197,174,18 193,168,1 186,165,0 176,154,9 153,135,0 136,115,4 135,114,31 134,105,54 119,90,39 103,62,35 102,61,34 105,61,33 103,62,35 100,59,30 104,63,34 106,65,38 107,66,39 107,66,39 106,65,38 106,62,34 107,63,33 108,64,34 103,63,29 104,58,30 101,55,27 95,51,23 95,51,25 108,63,42 85,44,24 79,41,24 83,45,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 14,12,13 29,25,19 116,98,77 155,139,97 183,166,117 191,171,123 182,165,116 176,161,114 173,156,107 168,151,102 161,144,95 150,133,84 150,135,86 171,155,101 179,163,89 186,170,71 195,177,37 198,182,30 202,183,28 201,184,35 200,183,36 197,176,33 199,175,40 198,176,42 198,176,42 197,175,41 192,172,44 189,169,39 188,168,38 185,165,33 184,164,32 179,159,27 179,160,25 177,158,23 175,156,19 174,155,18 172,153,16 170,152,12 168,150,10 171,153,13 171,153,13 172,156,15 174,160,17 175,164,18 173,165,15 174,164,15 175,165,16 176,167,13 181,163,5 182,164,0 174,160,5 174,154,46 161,145,46 185,161,54 191,168,12 196,170,6 194,165,4 192,166,4 187,161,10 185,159,10 169,146,15 174,152,46 189,166,79 189,165,83 179,157,81 159,134,75 137,106,57 108,72,41 105,64,35 103,64,36 96,57,29 90,51,21 82,46,17 80,46,16 72,38,8 72,36,7 76,34,10 78,38,4 83,42,11 81,42,14 83,41,19 92,47,24 101,54,22 103,55,26 90,45,24 87,46,26 81,40,20 99,59,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 16,10,3 96,87,56 150,135,95 176,160,116 189,171,127 198,181,134 193,175,131 205,187,143 199,181,137 187,171,127 174,158,114 183,167,123 178,162,118 153,135,93 142,124,80 161,141,93 178,159,91 194,172,64 197,178,53 198,182,39 201,183,43 202,181,40 199,182,46 200,177,50 195,172,45 196,171,43 194,169,43 189,166,37 186,163,34 181,161,33 180,160,30 178,158,28 178,158,28 174,154,24 172,152,22 172,152,22 171,151,21 171,151,19 170,151,16 170,151,16 171,152,15 171,153,13 171,153,13 173,155,15 174,156,16 178,160,18 178,160,18 178,160,18 176,162,17 177,160,22 170,156,15 174,158,15 172,158,15 174,157,10 179,160,7 182,161,11 186,160,11 185,156,11 181,151,13 173,145,16 172,142,13 165,141,36 182,159,74 189,169,83 194,173,90 187,168,86 171,151,74 147,125,62 121,91,45 100,64,35 98,57,30 100,59,32 97,56,29 96,54,30 96,55,26 93,51,27 89,52,28 98,59,31 98,54,28 97,55,31 103,63,40 97,60,34 97,58,30 98,59,31 96,56,33 95,51,25 85,48,24 78,42,22 109,62,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 93,86,57 152,136,105 182,161,120 180,164,120 194,178,134 214,197,150 200,182,138 199,181,137 197,179,135 191,175,131 193,177,133 188,172,128 169,153,109 175,157,115 173,155,113 161,141,93 163,142,86 181,163,92 188,173,85 199,179,59 202,182,50 202,179,48 199,179,47 195,177,46 195,171,48 194,171,42 191,166,40 188,165,36 186,163,34 179,159,31 178,158,28 175,155,25 174,154,24 173,153,23 171,151,21 170,150,20 168,148,18 168,148,20 168,148,18 170,150,20 170,151,14 170,152,12 171,153,13 171,153,13 170,152,12 172,153,16 175,156,19 177,158,21 178,160,18 177,162,24 171,156,18 168,153,15 167,152,14 163,151,14 167,149,7 171,153,13 177,151,14 175,145,16 171,141,16 166,136,11 165,135,10 158,134,29 169,149,63 179,161,74 188,169,85 187,168,86 173,154,72 155,134,64 135,107,51 114,79,43 98,56,32 102,60,36 97,55,31 99,54,31 105,61,35 102,55,32 108,61,40 106,62,36 105,64,37 105,63,39 103,63,40 109,64,41 106,62,36 106,59,36 104,57,34 101,57,29 100,55,34 93,51,29 92,52,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,8 108,93,73 163,148,110 189,171,127 197,183,138 199,185,140 193,179,134 209,193,151 194,180,135 203,189,144 207,190,143 194,179,132 185,170,123 175,160,111 171,156,107 170,152,108 168,150,108 160,142,100 152,139,91 158,144,88 167,152,89 186,162,96 196,172,90 198,177,66 203,174,53 198,175,48 196,171,43 190,165,39 189,164,38 187,162,32 184,160,27 178,158,28 174,155,20 173,154,19 172,152,20 171,151,19 168,148,16 166,146,16 165,145,15 167,143,20 165,144,22 166,146,16 170,150,22 170,151,14 171,152,15 171,152,15 170,151,14 171,152,15 171,152,15 172,153,16 177,158,21 173,157,14 169,155,14 165,153,16 161,149,12 158,146,9 154,138,7 160,142,13 167,142,16 168,136,20 166,134,18 164,132,16 165,133,17 151,128,18 156,136,50 168,148,69 180,160,81 180,160,81 172,151,79 154,132,65 130,106,51 109,70,38 109,68,41 109,68,41 107,65,41 96,57,29 95,60,33 87,50,24 87,50,24 92,56,27 94,55,27 95,56,28 89,49,24 96,56,31 89,47,25 96,54,32 85,42,23 90,49,31 78,42,20 73,39,21 70,36,14

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,17,18 21,19,20 24,22,23 25,23,24 28,26,27 31,29,30 34,32,30 34,32,30 35,33,31 35,33,31 35,33,34 39,34,33 53,42,39 109,63,37 126,79,45 117,84,47 130,87,54 144,91,48 158,105,62 161,106,61 162,105,63 165,113,63 172,119,66 199,141,79 197,140,82 176,126,80 152,108,66 143,98,63 142,97,64 138,100,65 140,100,64 146,100,70 142,99,66 140,97,64 147,102,67 150,108,70 143,101,63 157,111,74 161,119,79 158,114,74 147,100,66 141,93,64 150,102,73 143,93,60 155,105,72 148,99,61 151,104,72 146,99,67 144,105,77 125,83,59 128,83,60 122,85,59 110,76,46 108,73,48 102,66,44 97,63,43 88,64,42 81,59,39 74,55,39 66,52,38 63,46,36 60,43,33 58,44,30 57,45,35 61,46,35 60,42,41 55,42,35 58,41,31 51,36,25 50,35,24 50,35,24 57,42,33 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,16,20 21,19,20 24,22,23 25,23,24 27,25,26 30,28,29 34,32,30 34,32,30 35,33,31 35,33,31 35,33,34 37,32,31 52,43,37 125,81,41 132,86,49 123,88,52 132,87,52 142,94,49 154,104,60 160,105,62 161,104,62 163,112,55 200,141,82 98,67,30 126,94,62 137,104,67 135,100,64 142,108,67 146,112,71 154,110,68 158,112,73 164,118,79 165,114,75 163,115,72 163,115,72 159,111,66 166,118,73 161,116,72 168,120,75 164,116,71 159,111,68 156,106,62 159,111,66 166,113,70 164,111,68 167,116,79 169,115,79 165,114,75 145,103,65 129,83,53 106,65,34 95,58,32 79,45,15 75,49,26 76,47,23 70,49,24 74,50,28 82,60,40 76,57,41 68,54,40 67,50,40 64,47,37 58,43,34 56,43,38 62,47,36 58,40,39 47,34,27 62,45,35 50,35,24 51,36,25 50,35,24 54,39,30 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,14,18 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 34,32,30 34,32,30 35,33,31 35,33,31 35,33,34 37,32,31 78,59,45 98,60,25 131,85,55 103,71,41 134,88,51 146,98,53 150,100,56 155,102,57 160,105,60 154,107,55 174,112,54 151,99,51 155,105,61 140,91,42 140,92,45 134,86,39 126,78,33 124,75,35 120,81,42 119,79,45 124,81,46 132,87,52 142,97,62 140,100,64 142,102,66 149,110,71 153,109,67 156,112,70 153,108,75 158,113,78 154,109,74 149,106,71 149,106,71 151,105,66 145,98,66 150,103,71 143,98,65 142,97,64 131,86,53 129,81,54 126,79,56 120,76,50 113,78,53 102,71,48 96,70,47 88,61,45 84,58,44 75,55,37 75,54,39 67,48,36 62,47,38 62,47,38 62,47,38 58,43,34 49,33,31 62,45,35 50,34,28 50,35,26 52,35,25 54,39,30 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 17,15,16 19,17,18 21,19,20 23,21,22 25,23,24 26,24,25 30,28,29 33,31,29 35,33,31 35,33,31 34,32,30 35,33,34 35,33,29 49,33,27 143,97,58 126,79,47 97,65,33 133,83,50 152,103,63 148,100,57 151,101,55 156,104,56 143,96,46 174,111,58 153,104,55 150,100,56 156,106,60 148,100,55 149,101,56 150,102,57 148,100,55 148,99,59 149,101,58 148,99,59 146,102,62 146,102,62 151,105,64 152,106,65 152,106,65 159,113,74 159,113,74 162,117,73 164,114,72 160,110,66 163,112,73 160,109,70 159,113,76 148,101,69 150,103,71 146,101,68 144,99,66 139,94,61 144,97,65 135,89,61 124,80,54 119,79,54 114,77,53 99,73,50 97,68,44 91,65,42 82,60,40 79,56,41 73,52,39 66,50,37 65,49,36 58,43,32 61,46,35 51,34,35 64,47,37 49,33,27 50,35,26 50,35,24 53,36,26 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 31,29,30 34,32,30 34,32,30 37,30,30 37,30,30 37,32,31 67,55,45 94,54,29 133,89,51 118,77,46 130,82,53 152,106,67 146,97,57 147,99,56 150,100,56 148,100,55 159,108,53 147,101,60 150,100,54 149,101,56 146,98,53 147,99,54 145,100,54 150,105,59 148,106,64 150,102,57 148,103,59 147,101,60 147,101,60 151,105,64 153,108,64 152,109,64 154,109,65 155,110,62 160,112,67 164,116,71 164,116,71 170,122,77 157,109,64 158,112,73 152,107,72 146,100,70 151,106,73 144,99,66 140,95,62 144,98,68 136,90,60 136,90,60 123,79,51 116,76,51 111,70,50 99,68,45 93,64,42 89,63,42 83,59,37 77,55,37 72,51,38 63,47,34 59,42,32 61,46,37 54,38,36 66,50,37 52,37,28 50,35,24 51,34,24 51,34,24 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,14,17 16,16,16 18,15,19 20,17,21 23,20,24 25,23,24 27,25,26 28,26,27 31,29,30 34,32,30 34,32,30 36,31,30 35,30,29 36,31,28 42,32,31 102,60,36 135,90,55 122,75,43 125,79,51 145,99,62 140,96,58 142,94,49 149,100,51 151,101,59 158,110,54 153,104,66 139,91,48 147,97,53 145,97,52 145,97,52 144,99,53 146,103,58 144,98,57 147,101,60 150,105,61 148,102,61 151,105,64 152,107,63 149,106,59 152,106,65 160,115,69 159,114,68 163,115,70 162,114,69 166,118,73 160,112,67 164,116,71 154,105,65 151,105,68 150,105,70 149,105,67 149,103,73 145,99,69 143,98,65 139,94,61 138,93,60 127,83,53 121,80,53 118,79,51 112,76,56 104,73,52 97,68,46 86,60,39 83,58,39 72,52,34 66,50,35 62,42,33 61,46,37 56,40,34 64,48,33 51,36,27 49,34,23 51,34,26 51,34,24 29,24,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,15,15 16,16,16 19,16,20 21,18,22 25,22,26 25,23,24 27,25,26 30,28,29 31,29,30 33,31,29 34,32,30 35,30,29 36,31,30 37,32,29 40,35,34 99,57,33 133,86,54 124,77,43 123,77,47 153,107,70 137,93,55 142,94,51 149,99,57 157,106,67 149,100,51 156,108,63 129,79,35 151,101,57 142,94,49 145,97,52 145,100,54 145,102,57 148,103,59 150,104,63 152,107,63 157,111,70 153,107,66 157,109,64 158,113,67 158,113,67 161,116,68 159,114,68 162,114,69 162,114,69 163,115,70 166,118,73 162,114,69 162,113,73 150,101,61 157,113,75 145,101,59 149,104,69 145,100,67 145,99,69 139,93,63 138,93,60 132,86,56 131,85,55 125,79,51 115,78,54 109,73,51 99,68,45 94,65,41 87,60,42 80,55,38 72,51,36 67,46,35 63,49,33 59,44,33 66,50,35 51,36,27 50,35,24 49,34,25 51,34,24 30,20,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,12,15 13,12,15 18,12,17 17,14,18 19,17,18 25,19,24 27,21,26 29,23,28 34,26,32 35,27,33 33,28,30 34,29,31 33,31,29 35,30,29 36,31,30 38,31,31 38,36,32 104,59,36 132,85,53 118,73,40 126,81,48 146,100,61 137,93,55 141,92,52 146,97,59 165,109,71 138,86,36 157,108,57 121,73,26 149,101,56 140,95,49 144,99,53 146,101,57 146,98,53 151,106,58 151,105,64 150,105,61 159,114,68 154,106,63 157,109,64 160,112,67 160,112,65 166,118,71 170,122,75 163,115,68 162,114,69 156,108,63 154,106,61 160,112,67 156,108,63 153,108,62 159,114,70 155,109,70 158,112,75 149,104,69 143,98,65 144,99,66 140,94,64 138,93,60 131,85,55 131,85,59 122,80,56 113,73,50 103,72,51 96,67,45 89,63,42 84,57,41 76,53,40 70,49,34 65,49,36 63,48,37 64,48,33 50,38,28 50,35,26 50,35,26 52,35,25 39,26,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,12,13 14,11,15 15,14,17 20,14,19 23,17,22 24,21,25 29,23,28 37,26,33 42,31,38 38,27,34 35,30,32 32,30,31 33,31,29 33,31,29 32,30,28 36,31,30 34,34,31 101,56,33 132,84,55 121,75,45 122,77,44 147,101,62 136,92,54 137,93,55 146,102,60 161,111,69 141,93,39 158,112,71 120,77,28 159,113,72 141,95,56 145,102,55 146,101,57 155,105,61 155,107,60 154,105,65 155,110,64 157,109,64 156,108,63 158,108,64 151,106,60 157,112,66 157,109,62 161,113,66 161,113,66 166,118,71 166,118,73 154,106,61 157,109,64 153,105,60 154,109,63 165,119,78 158,112,73 161,115,78 159,112,78 145,100,67 145,100,67 146,100,70 138,93,60 135,89,59 136,90,64 128,82,54 121,77,51 112,76,54 105,71,49 95,66,42 91,60,39 84,57,39 72,50,32 69,50,34 63,47,32 64,48,33 59,43,30 51,34,24 50,35,24 51,34,24 40,25,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 16,14,15 16,13,17 16,15,18 21,18,22 24,21,25 30,22,28 37,26,33 43,31,43 44,32,44 45,33,45 36,31,33 33,31,32 31,29,27 31,29,27 31,29,27 35,30,29 37,35,33 99,54,31 125,77,48 124,76,47 123,78,45 138,92,53 137,93,55 137,93,55 143,98,63 152,104,61 141,92,41 145,100,56 121,78,31 159,116,67 144,98,57 146,103,56 150,102,59 151,101,57 154,106,63 163,115,72 164,116,69 166,119,69 156,107,58 161,111,67 155,110,64 157,112,66 169,119,75 162,114,67 167,119,72 163,115,68 163,115,68 159,111,64 166,118,71 159,111,64 151,106,60 151,106,62 151,105,64 152,106,67 154,108,69 154,109,74 153,108,73 143,98,63 144,99,64 135,90,57 143,97,69 133,87,57 129,83,57 119,79,56 108,73,48 98,69,49 94,65,43 85,60,41 79,54,35 68,47,32 68,49,35 63,47,32 62,46,31 52,35,25 51,36,25 52,35,25 47,32,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 17,14,18 18,15,19 23,20,26 29,21,27 37,28,39 42,30,42 49,33,46 52,36,49 48,34,47 43,32,41 35,30,29 31,29,27 31,29,27 31,29,27 35,30,29 37,35,33 96,60,31 114,71,36 124,79,46 123,79,49 141,96,52 139,94,59 138,96,54 144,101,56 150,101,63 139,95,44 146,100,61 126,79,16 168,120,73 148,100,55 154,104,58 154,106,59 152,104,57 166,118,71 163,115,68 153,105,58 166,118,71 167,119,72 164,116,69 157,109,62 162,112,66 168,118,72 166,118,71 161,113,66 163,115,70 162,114,69 157,109,64 161,113,68 159,111,68 153,107,66 152,106,65 158,108,62 158,112,71 150,104,65 158,112,73 146,100,61 152,103,67 142,97,62 142,97,62 140,95,62 136,90,60 132,86,56 123,78,55 121,76,53 114,76,55 103,67,47 93,64,42 87,58,36 77,52,33 76,50,36 68,48,30 69,49,31 55,36,22 51,35,22 53,34,22 53,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 16,13,17 19,16,20 20,17,23 27,21,28 33,25,33 40,28,40 46,32,45 52,36,53 56,40,57 52,39,49 47,34,44 40,33,36 33,28,30 31,29,27 31,29,27 34,29,28 35,33,31 91,56,29 109,66,33 125,80,47 116,75,44 147,102,58 139,95,57 140,98,58 144,100,58 143,92,55 147,100,48 154,106,63 138,92,33 162,117,69 147,102,54 153,108,62 150,105,59 157,109,62 153,106,56 171,127,74 163,115,68 162,114,67 167,119,72 159,111,64 157,109,62 156,106,60 163,113,67 161,113,66 161,113,66 164,116,71 163,115,70 157,109,64 160,112,67 164,116,73 158,112,71 161,115,74 152,106,65 154,108,69 152,106,67 150,104,65 152,106,67 142,93,57 140,95,60 140,95,60 138,94,56 140,95,62 137,92,59 130,86,58 126,82,56 117,77,54 102,66,44 96,65,42 90,61,39 79,53,32 79,53,39 76,51,32 73,48,31 58,39,25 52,36,23 53,34,22 52,36,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 17,14,18 19,16,20 24,21,25 33,22,31 40,28,40 46,30,43 50,34,47 58,39,55 62,43,59 60,44,59 55,40,50 45,34,41 34,27,30 30,28,26 30,28,26 34,27,27 37,32,31 85,54,31 106,65,36 122,79,44 116,75,44 135,91,49 138,93,58 140,94,53 144,98,57 151,105,66 151,107,56 145,102,57 143,95,39 164,118,63 147,102,56 141,93,48 150,102,57 150,102,55 153,103,57 157,108,59 159,111,64 158,108,62 159,111,64 156,108,61 161,113,66 160,112,65 167,119,72 164,116,69 159,111,64 160,112,67 159,111,66 161,113,68 157,109,64 149,101,56 160,112,65 155,107,62 157,109,64 149,100,60 149,100,60 150,104,63 150,104,63 148,99,61 155,106,70 139,90,54 154,105,67 139,90,54 132,82,51 131,85,55 131,85,59 123,78,55 114,76,55 104,70,50 99,65,45 98,72,51 82,56,35 80,51,29 74,46,33 63,42,29 53,34,22 54,33,22 56,35,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 23,17,24 28,20,28 37,26,35 43,29,44 45,33,47 51,36,56 61,43,52 64,46,55 65,48,54 58,45,55 44,36,44 37,29,35 30,28,26 30,28,26 31,29,27 35,33,31 84,53,30 109,65,37 142,97,62 116,72,42 146,100,61 142,98,60 142,98,56 144,100,58 145,96,56 160,109,56 146,102,60 153,102,45 167,118,69 146,98,55 147,100,50 147,100,48 149,101,54 161,114,64 149,100,51 163,111,63 160,111,62 153,106,56 146,99,49 160,113,63 167,120,68 167,118,69 167,119,72 160,110,64 159,114,68 161,116,70 150,102,55 161,113,70 154,106,63 149,101,54 176,129,79 173,128,80 148,100,55 148,98,54 150,103,53 147,99,52 123,77,38 127,78,38 133,85,42 132,84,41 118,71,39 130,84,45 115,71,45 136,93,60 125,83,59 113,76,52 108,72,50 106,70,48 111,80,59 89,58,39 84,55,33 74,49,32 61,42,28 54,35,23 53,32,19 55,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 16,13,17 16,13,17 19,16,20 25,19,26 31,22,33 40,26,39 47,31,46 48,34,51 56,40,57 64,46,55 66,48,57 70,53,59 63,49,54 53,40,50 40,32,40 30,28,26 30,28,26 31,29,27 34,32,30 83,52,29 113,67,37 150,106,68 117,76,45 139,93,56 137,93,53 143,97,56 147,101,62 150,102,55 167,119,63 149,105,63 158,110,52 164,115,66 142,94,49 145,97,50 146,99,47 148,100,53 154,107,57 156,107,58 141,90,37 184,136,82 166,120,65 168,122,67 157,110,58 157,109,62 148,100,53 139,92,42 141,92,54 137,91,50 140,91,53 161,116,54 106,70,37 160,112,67 131,83,36 127,79,32 163,115,68 148,100,57 159,111,66 145,97,50 141,93,46 155,107,64 133,85,40 143,94,58 142,93,53 127,81,42 123,75,46 91,56,31 139,92,58 133,87,57 123,79,53 120,75,52 108,71,47 109,72,48 87,57,42 91,60,39 75,46,26 65,44,29 54,35,23 52,33,21 55,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 18,15,19 23,20,24 32,20,32 36,24,36 41,27,40 46,32,47 56,37,51 61,42,56 65,48,54 70,53,59 71,54,60 68,54,59 57,44,52 45,35,39 31,29,27 30,28,26 30,28,26 34,32,30 83,49,27 112,64,37 140,96,58 125,85,49 135,90,55 130,86,48 143,97,56 144,98,59 141,91,47 153,109,56 153,108,62 154,108,53 167,118,67 142,92,48 149,96,51 151,99,51 149,99,53 156,106,60 158,108,64 141,88,47 136,86,40 171,124,63 193,138,68 188,132,67 175,121,62 139,91,44 154,106,59 168,119,79 145,100,54 156,107,58 142,94,47 87,58,34 152,104,59 138,90,47 129,81,38 166,118,73 160,112,67 149,101,56 155,107,62 166,118,73 161,112,72 146,97,57 148,99,61 141,93,50 147,101,62 119,72,38 79,46,21 134,90,60 128,84,56 120,79,50 116,75,48 116,70,52 110,73,47 90,61,41 94,63,42 84,55,35 70,45,28 63,40,25 60,37,22 62,37,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 17,16,19 26,20,25 33,21,33 39,25,38 46,30,43 52,37,47 57,39,48 63,45,54 64,50,55 69,55,60 75,58,61 72,55,58 64,47,53 50,37,45 36,29,29 30,25,24 30,28,26 34,32,28 78,47,24 105,66,34 136,92,50 129,83,55 132,86,49 130,84,47 140,94,53 141,95,56 141,93,46 160,114,59 159,110,70 163,116,55 156,109,57 141,93,46 136,88,45 140,92,47 147,97,51 151,102,53 160,111,62 134,83,44 127,77,33 136,88,43 142,95,45 162,115,63 161,116,72 157,114,58 173,125,78 136,91,45 124,79,33 152,105,55 132,84,37 92,56,25 160,112,69 149,101,54 148,100,53 150,100,56 158,108,64 147,97,53 124,76,31 155,106,66 153,103,61 138,90,47 162,114,71 139,90,50 144,98,59 129,82,48 70,39,16 142,96,66 133,88,55 123,79,53 118,74,48 114,69,48 122,81,54 91,62,42 97,66,45 89,58,37 75,45,30 67,40,24 60,40,22 62,37,20
