103,72,51 87,56,35 94,63,40 100,71,51 102,73,53 33,24,18 100,71,47 113,79,57 65,55,43 52,36,19 118,82,53 46,30,15 19,12,12 11,9,10 10,10,10 10,10,10 36,24,12 61,46,35 61,46,35 63,48,37 61,46,35 57,42,31 59,44,33 50,38,26 44,34,22 60,50,28 89,71,0 95,73,0 96,73,4 88,69,5 78,61,10 68,54,11 44,39,11 46,35,28 58,43,32 72,57,46 83,63,45 67,52,32 86,64,44 170,148,128 135,101,56 140,99,50 133,92,45 132,93,50 128,91,47 134,97,53 135,101,56 135,98,54 132,95,53 128,94,51 125,92,53 116,85,48 118,87,50 119,93,54 120,93,57 114,85,52 113,86,54 107,79,50 108,83,55 102,78,52 96,79,55 87,76,57 82,71,56 72,62,50 73,65,54 81,73,62 89,81,70 104,96,85 55,44,37 39,30,22 42,32,31 47,38,32 42,33,27 47,34,27 48,38,26 56,42,26 110,78,34 107,77,33 105,78,42 96,69,37 92,67,37 92,66,41 80,63,39 82,68,52 75,66,58 82,78,72 62,57,56 42,35,35 60,55,54 33,25,31 66,54,44 59,47,37 63,51,41 74,62,50 68,55,50 54,45,41
105,76,54 93,64,42 96,65,44 99,68,47 91,65,44 40,29,26 98,69,45 115,78,52 47,38,34 54,41,18 114,80,50 29,19,9 12,10,8 11,9,10 10,10,10 13,11,12 38,26,14 57,42,31 61,46,35 66,51,40 59,44,33 62,47,36 63,48,37 49,37,25 59,45,18 123,117,26 99,71,1 100,75,2 96,75,5 86,68,6 76,61,12 71,57,12 51,39,9 47,38,23 99,73,52 76,54,36 76,56,38 73,55,36 79,59,41 143,123,103 133,97,50 142,101,52 136,95,50 132,93,50 136,94,52 138,99,56 137,100,56 137,100,56 131,94,52 130,96,55 129,94,56 121,88,49 125,92,53 121,90,53 112,85,49 118,89,56 111,84,50 109,82,50 103,78,50 104,80,54 91,77,52 86,72,54 84,70,54 73,63,51 78,68,58 85,77,66 94,85,77 94,85,77 84,76,65 40,31,25 42,33,29 47,38,32 42,33,25 43,34,26 43,37,30 40,33,31 97,68,33 94,67,35 100,73,41 92,72,40 76,59,24 77,57,27 68,51,25 72,56,39 67,59,48 73,64,56 78,73,70 45,38,41 63,56,56 32,26,31 66,54,44 60,48,38 63,51,39 77,63,49 69,59,47 47,38,34

50,38,28 48,36,26 51,36,25 47,35,25 50,35,26 41,31,19 74,58,43 68,49,33 56,41,30 54,39,28 52,37,26 40,31,25 34,21,14 22,13,9 29,20,16 15,10,9 12,10,11 11,9,10 36,29,27 35,29,24 35,26,22 40,31,27 33,24,20 40,31,27 36,30,23 37,28,22 38,29,25 40,31,27 38,29,25 44,35,29 49,36,31 47,34,27 44,35,29 42,33,27 42,33,27 42,33,27 44,33,28 44,35,27 42,34,23 41,30,25 39,30,24 38,29,23 38,29,23 33,24,18 34,28,21 36,30,25 40,31,25 40,31,25 35,25,24 35,28,26 37,31,26 33,27,22 31,25,20 31,24,24 30,23,23 36,25,20 31,25,20 15,9,14 31,25,20 19,13,8 16,8,14 43,32,39 45,34,41 39,29,33 26,14,14 16,9,7 29,20,16 32,23,19 29,20,16 28,19,15 29,20,14 32,23,19 41,35,30 45,36,32 43,34,30 45,36,30 43,34,30 46,37,31 45,36,30 39,30,24 24,17,15 31,24,22 34,26,32 37,30,33 41,35,30 45,36,32 50,41,37 50,41,35 36,25,32 51,42,34 50,38,28 48,36,26 47,34,27 49,36,31 52,40,30 35,22,15
56,41,30 52,37,26 54,39,28 53,41,31 50,35,26 47,35,23 78,59,45 67,48,32 59,44,33 56,41,30 52,37,26 43,34,28 49,37,25 30,21,17 21,12,8 14,9,8 11,9,10 11,9,10 30,23,21 35,29,24 40,31,27 36,27,23 33,24,20 42,33,29 33,27,20 40,31,25 39,30,26 39,30,26 43,34,30 39,30,26 54,41,34 52,39,32 44,35,29 40,31,25 43,34,28 44,35,29 46,35,30 42,33,25 39,30,24 39,30,24 38,29,23 37,28,22 39,30,24 39,30,24 37,28,22 35,29,22 38,29,25 38,29,25 39,30,26 37,31,26 34,28,23 33,27,22 36,30,25 33,26,24 31,24,22 33,24,20 29,23,14 14,9,8 30,24,19 30,24,19 16,9,12 40,32,38 38,30,36 39,29,33 31,19,19 19,12,10 29,20,16 32,23,19 29,20,16 26,17,13 31,22,16 32,23,19 42,36,31 45,36,32 46,37,33 44,35,29 44,35,31 46,37,31 45,36,30 44,35,31 38,31,31 37,30,30 31,23,29 36,29,32 36,29,27 44,35,31 52,43,39 53,44,38 40,30,34 49,40,34 50,38,28 48,36,26 46,33,26 47,34,29 48,36,26 39,26,19
51,36,25 52,37,26 51,36,25 56,44,34 58,43,34 49,37,27 78,59,45 65,50,30 59,44,33 58,43,32 52,40,28 41,35,28 53,42,25 33,24,16 23,14,8 14,9,8 12,10,8 19,13,18 33,23,24 30,21,15 36,25,22 34,28,21 37,30,28 33,27,22 36,27,21 44,35,29 43,34,30 42,33,27 44,35,31 36,27,23 52,41,38 43,32,27 45,36,30 52,39,34 45,36,30 43,34,28 44,33,28 47,34,27 46,33,28 39,30,24 39,30,24 37,28,22 35,26,22 36,27,23 37,28,24 35,26,22 38,29,25 38,29,25 36,27,23 38,29,25 38,29,25 39,30,26 33,27,22 35,26,22 38,29,25 36,30,25 29,23,16 16,9,7 16,9,7 21,15,10 27,20,18 40,32,38 37,29,35 39,28,37 29,20,16 22,12,13 30,21,15 32,23,17 33,24,18 30,19,12 32,22,12 35,26,22 43,34,30 46,37,33 46,37,33 44,35,31 44,35,31 45,36,30 46,37,31 47,38,34 43,37,32 41,35,30 31,23,29 38,31,34 41,34,32 47,38,34 54,45,41 58,49,45 37,30,30 52,41,36 49,37,27 49,37,27 46,33,28 49,36,31 48,36,26 43,30,23
49,37,27 52,40,30 52,40,30 55,40,29 58,41,31 49,37,25 78,59,43 65,50,30 59,44,33 59,44,33 53,41,29 38,32,25 45,34,19 47,38,23 18,19,9 13,11,9 13,8,10 19,19,14 30,21,15 38,29,23 27,24,0 94,90,69 30,26,9 34,30,24 33,24,18 39,30,24 37,28,22 42,33,29 38,29,25 46,35,32 53,40,37 45,34,29 47,38,32 43,34,28 40,29,24 47,36,31 48,35,30 48,35,30 47,34,27 46,33,28 40,31,25 38,29,23 37,28,24 36,27,23 36,27,23 36,27,23 36,27,23 36,27,23 38,29,25 38,29,25 35,26,22 36,27,23 39,30,26 39,30,26 38,29,25 31,25,20 31,24,22 27,21,16 23,16,14 20,14,9 26,19,17 36,28,34 38,30,36 39,28,37 26,17,13 23,13,14 32,23,17 32,23,17 29,20,14 30,19,14 33,22,19 36,27,23 40,31,27 44,35,31 46,37,33 44,35,31 42,33,29 46,37,31 46,37,31 42,36,31 43,37,32 41,35,30 35,27,35 43,36,36 41,34,32 46,37,33 59,50,46 51,42,38 34,27,27 50,39,34 50,38,28 49,37,27 46,33,28 48,35,30 48,36,26 48,35,28
62,47,36 52,37,26 54,39,28 57,42,31 55,40,29 55,44,29 76,58,39 74,54,34 59,45,31 62,48,34 54,39,28 40,31,25 50,36,18 43,33,23 32,23,17 13,11,12 10,10,7 15,10,9 44,33,26 41,35,30 37,31,26 36,31,30 40,31,27 42,32,33 59,55,38 62,58,41 39,31,20 38,29,21 37,28,24 44,35,29 50,37,32 47,34,27 52,39,32 48,35,28 45,36,30 45,36,30 40,31,25 40,31,27 40,31,27 47,34,29 45,34,29 45,34,29 47,34,29 38,29,23 39,30,24 42,33,29 39,30,26 33,24,20 33,24,20 34,28,23 36,27,23 38,29,25 39,30,26 34,28,23 31,25,20 32,23,19 36,30,25 31,25,20 33,27,22 22,16,11 21,15,10 40,32,38 37,29,35 48,39,52 31,25,20 24,14,13 33,20,13 38,25,18 29,20,14 29,18,15 31,22,16 35,28,26 34,28,23 33,27,22 38,32,27 47,38,32 43,34,28 46,37,31 44,35,29 41,35,30 44,37,37 47,40,40 31,24,27 38,31,34 36,30,25 47,38,34 53,44,40 53,44,40 33,26,26 55,39,35 50,38,28 50,38,28 48,35,30 48,35,28 48,35,28 55,43,33
64,49,38 58,43,32 55,40,29 57,42,31 58,43,32 55,43,31 75,56,40 75,55,37 62,45,35 65,50,30 52,40,28 40,34,27 50,35,24 31,22,14 26,20,15 12,10,11 11,8,12 13,11,9 40,33,31 37,30,28 31,25,20 35,29,24 36,30,25 41,35,30 38,32,27 40,34,29 43,37,32 36,30,25 81,77,67 37,31,24 41,35,28 47,38,30 63,51,41 49,37,27 56,44,34 47,35,25 43,34,30 44,35,29 47,36,31 40,31,23 39,30,26 42,33,29 43,34,30 43,34,30 42,33,29 38,29,25 38,29,25 38,29,25 33,24,20 35,26,22 31,25,20 34,28,23 36,30,25 39,30,26 39,30,26 39,30,26 35,29,24 31,25,20 32,23,17 32,23,17 22,15,13 40,32,40 35,27,35 30,21,34 28,22,17 26,17,13 36,23,18 39,26,21 32,23,17 28,18,17 31,25,16 38,31,29 35,29,24 34,28,23 36,30,25 44,38,31 43,34,28 45,36,32 42,36,31 38,32,27 43,36,36 44,37,37 33,26,26 42,35,33 35,29,24 50,41,37 52,43,39 54,45,41 30,23,21 50,39,36 47,35,25 52,40,30 48,38,28 50,37,32 49,37,27 57,47,37
62,47,36 57,42,31 56,41,30 52,37,26 56,41,30 52,40,28 75,56,40 77,57,39 63,46,36 65,50,30 54,42,30 41,35,28 61,48,27 26,17,9 22,16,11 12,10,11 11,8,12 13,11,9 42,35,33 41,34,32 42,36,31 40,34,29 33,27,22 35,29,24 37,31,26 36,30,25 36,30,25 42,36,31 43,34,30 42,36,29 52,46,39 46,37,29 65,57,46 40,32,21 55,43,33 49,37,27 45,34,29 44,33,28 45,36,30 42,33,25 43,34,28 43,34,28 42,33,29 38,29,25 42,33,29 38,32,27 41,35,30 36,30,25 33,24,20 36,27,23 37,28,24 37,28,24 36,30,25 33,27,22 36,30,25 40,31,27 38,29,25 38,29,25 33,27,20 31,25,18 24,14,13 38,30,38 44,36,44 45,36,49 27,21,16 28,19,15 35,22,17 42,29,24 31,22,16 28,19,13 29,23,18 41,34,32 47,41,36 41,35,30 42,36,31 45,39,32 43,34,28 43,34,30 37,31,26 38,32,25 43,36,36 43,36,36 30,23,23 44,37,35 36,30,25 45,36,32 52,43,39 59,50,46 29,22,20 51,40,37 46,36,26 47,37,27 47,36,29 53,40,35 49,37,27 69,54,45
58,43,32 57,42,31 57,42,31 57,42,31 56,41,30 52,42,32 70,54,37 79,59,39 62,48,34 69,51,32 56,44,32 42,36,31 60,45,25 27,14,7 23,17,12 12,10,11 11,8,12 12,10,8 27,21,16 38,32,27 42,36,31 41,35,30 40,34,29 40,34,29 37,31,24 37,30,28 35,29,24 40,34,29 41,35,30 38,29,23 53,44,38 47,36,31 43,34,28 49,40,34 50,41,35 49,40,34 39,30,24 47,34,29 46,33,28 47,36,31 47,38,32 39,30,24 39,30,24 44,35,29 45,36,32 37,31,26 35,29,24 33,27,22 37,28,24 36,27,23 35,26,22 33,24,20 38,29,25 34,28,23 34,28,23 36,27,23 33,24,20 39,30,26 37,28,22 35,26,20 25,16,12 42,31,38 54,42,54 40,31,42 30,21,17 28,19,13 32,21,14 39,28,21 33,22,17 32,20,20 30,21,17 37,30,28 47,38,34 45,36,32 45,36,32 42,33,27 45,36,30 43,34,30 45,36,32 41,35,30 41,34,34 30,23,23 31,24,27 49,43,38 43,37,32 44,35,31 54,45,41 64,55,49 33,23,24 51,42,38 48,35,28 49,37,27 47,36,29 52,39,34 49,37,27 69,54,43
57,42,31 61,46,35 63,48,37 63,48,37 62,47,36 46,34,24 64,50,32 83,64,41 64,50,36 68,50,31 64,50,34 42,33,27 50,34,17 30,20,10 20,13,13 14,9,11 11,9,10 13,11,12 40,34,29 42,36,31 49,40,36 37,28,24 39,30,26 40,31,27 42,35,33 40,33,31 36,30,25 40,34,29 36,30,25 44,35,29 47,38,32 45,36,30 47,38,32 46,37,31 42,33,27 52,43,37 51,45,36 42,33,27 40,31,25 58,49,43 39,30,26 43,34,28 50,39,34 46,33,28 39,30,24 37,28,24 43,34,28 43,34,28 42,33,29 42,33,29 36,27,23 33,24,20 31,25,20 33,24,20 40,31,27 40,31,27 36,27,23 32,23,19 32,23,19 35,26,22 30,21,17 43,32,39 29,18,25 51,43,51 31,20,17 25,16,10 32,21,14 37,26,21 38,27,22 33,22,17 32,23,19 39,29,28 45,36,32 46,37,33 47,38,34 47,36,33 49,40,34 47,41,36 43,37,32 44,38,33 43,36,36 31,24,24 33,26,26 51,44,42 41,34,32 39,30,26 56,47,43 56,47,43 30,23,23 52,41,38 47,34,27 50,37,30 46,38,27 48,37,30 47,36,29 65,55,45
58,43,32 58,43,32 56,41,30 61,46,35 64,49,38 49,37,27 62,48,30 82,63,40 62,48,34 69,51,32 68,54,38 40,31,25 51,35,20 31,21,11 20,13,13 14,9,11 11,9,10 18,16,17 37,31,26 38,32,27 39,30,26 37,28,24 43,34,30 43,34,30 41,35,30 31,25,20 35,29,24 37,31,26 42,36,31 44,35,29 45,36,30 44,35,29 45,36,30 42,33,27 46,37,31 45,36,30 53,42,35 47,38,32 49,40,34 44,35,29 47,38,32 46,37,31 39,30,24 33,22,17 36,25,20 44,35,29 45,36,30 40,31,25 37,28,24 36,27,23 38,29,25 42,33,29 38,32,27 35,26,22 35,26,22 35,26,22 39,30,26 35,26,22 31,22,18 32,23,19 32,23,19 44,33,40 43,32,39 50,42,50 30,19,16 28,19,13 32,21,14 36,25,20 39,28,23 32,21,16 32,23,19 40,30,29 46,37,33 46,37,33 51,42,38 48,37,34 52,41,36 49,43,38 43,37,32 42,36,31 44,37,37 30,23,23 34,27,27 50,43,41 42,35,33 43,34,30 57,48,44 51,42,38 30,23,23 51,40,37 48,36,24 52,40,28 52,40,30 50,39,32 46,35,28 68,58,48
62,47,36 59,44,33 62,47,36 61,46,35 68,53,42 59,47,35 61,47,31 83,64,41 60,49,34 66,51,31 71,57,41 36,32,26 39,22,14 42,30,18 25,16,10 13,8,10 11,9,10 23,18,15 43,34,28 30,21,15 36,30,25 33,27,22 38,32,27 36,29,27 34,28,23 34,28,23 36,30,25 37,31,26 42,33,29 36,27,21 35,26,20 40,31,25 50,40,30 48,37,32 42,33,27 44,35,29 45,36,30 44,35,29 46,37,31 48,37,30 53,43,31 59,47,35 49,37,25 46,34,22 49,40,34 44,38,33 37,32,20 92,89,65 46,39,19 42,35,19 37,28,24 36,26,27 31,25,20 34,28,23 38,32,27 43,34,30 39,30,26 33,24,20 33,24,18 33,24,18 37,28,24 42,31,38 42,31,38 35,27,33 24,18,11 29,20,14 34,23,18 30,21,15 39,28,23 34,23,16 32,22,21 40,30,29 49,40,36 54,43,40 52,41,38 48,37,32 53,42,37 51,42,36 44,34,35 47,40,40 43,36,36 29,22,22 35,28,28 47,40,38 36,29,29 46,37,33 57,48,44 45,36,30 30,23,23 45,34,31 49,34,25 53,41,31 52,39,32 47,36,31 50,34,30 73,57,53
63,48,37 58,43,32 62,47,36 61,46,35 70,55,44 63,51,39 56,42,26 89,70,47 63,52,37 71,56,36 68,53,42 37,33,27 48,31,23 46,33,26 29,19,18 13,8,10 11,9,10 21,16,13 47,38,32 43,34,28 42,36,31 31,25,20 29,23,18 30,23,21 34,28,23 33,27,22 34,28,23 33,27,22 34,28,23 40,31,23 44,35,27 46,33,28 46,36,26 39,28,23 39,30,24 42,33,27 45,36,30 40,31,25 46,37,31 44,33,28 40,29,26 57,44,37 43,32,27 46,35,30 47,38,32 43,37,30 38,32,27 38,32,25 46,37,31 47,38,34 37,29,16 65,60,32 90,87,63 35,29,24 36,30,25 35,26,22 36,27,23 42,33,29 43,34,28 36,27,21 33,24,20 43,32,39 42,31,38 35,27,33 28,22,15 30,21,15 39,28,23 29,20,14 39,28,23 33,22,15 32,22,21 42,32,31 51,42,38 53,42,39 47,38,34 51,42,36 54,41,36 50,41,35 44,34,35 43,36,34 47,40,40 27,20,20 35,28,28 51,44,42 45,38,38 53,44,40 59,50,46 43,34,30 30,23,23 45,34,31 48,36,26 53,43,33 49,40,32 47,36,31 50,34,30 73,57,53
64,49,29 63,48,28 59,45,31 63,46,36 71,57,43 60,48,36 50,36,20 91,70,47 68,54,36 71,57,39 62,47,36 40,31,23 48,35,14 45,31,17 30,18,18 14,9,11 10,10,10 23,18,15 46,35,28 47,36,31 49,36,29 46,35,28 44,33,26 39,28,21 38,27,22 32,23,17 18,14,8 23,19,13 28,22,17 38,32,27 43,32,27 38,29,23 39,30,24 40,31,25 39,30,24 46,37,31 39,32,14 36,27,19 40,31,23 42,30,20 40,31,27 39,30,26 43,34,26 38,29,21 44,37,21 43,35,13 44,36,14 52,43,26 54,45,39 46,37,31 38,29,25 42,33,29 49,40,32 41,30,27 38,31,31 47,41,34 82,75,55 36,29,9 40,31,25 32,23,17 33,24,20 42,32,36 40,30,34 39,29,30 35,26,20 33,24,18 43,30,23 35,22,15 36,25,20 29,23,18 33,24,20 40,33,31 46,37,33 46,37,33 43,34,30 51,42,38 52,43,37 45,36,32 41,35,30 44,38,33 44,37,37 26,19,19 36,29,29 47,40,40 44,37,37 52,42,43 59,50,46 45,36,30 29,22,22 44,33,30 49,36,29 56,43,38 52,39,32 46,33,28 47,34,29 67,54,47
66,51,31 63,48,28 64,48,35 65,50,30 73,56,46 64,49,40 48,34,20 91,72,49 71,55,40 66,50,37 61,46,35 38,29,23 45,31,17 45,31,17 32,21,16 14,9,8 13,8,10 28,18,17 43,32,27 43,32,27 47,34,27 45,32,27 43,30,25 46,33,28 43,32,27 41,30,25 38,27,22 35,26,20 30,24,17 35,26,20 37,28,22 31,25,18 30,21,17 32,23,19 37,28,24 36,27,23 36,30,23 39,31,20 39,30,26 49,38,23 40,29,22 48,35,30 43,30,23 67,54,20 73,58,9 67,52,12 59,46,12 58,48,10 51,44,15 46,39,19 38,28,27 42,32,31 52,43,39 42,33,29 36,27,23 39,30,26 38,32,27 44,38,33 49,40,36 39,30,26 27,21,16 43,35,41 39,28,35 41,29,34 35,26,22 33,24,18 39,27,17 34,22,12 37,28,22 32,21,16 32,21,16 44,34,33 47,38,34 45,36,32 45,36,32 52,43,39 55,42,37 44,35,31 43,37,32 44,37,37 47,40,38 26,19,22 37,30,30 45,38,36 44,37,37 52,42,41 59,50,46 45,36,32 33,23,24 38,28,27 50,37,30 53,40,35 50,38,28 43,32,27 49,34,25 60,47,40
71,56,36 62,47,27 66,50,35 62,45,37 78,62,47 64,49,40 47,33,19 89,70,47 63,46,36 65,49,34 64,50,36 38,29,21 40,26,12 49,35,21 33,22,17 14,9,8 13,8,10 26,16,15 48,42,35 43,37,30 32,23,19 40,31,25 40,31,25 38,29,23 39,28,23 40,29,24 43,30,25 41,30,25 42,29,22 46,34,22 49,37,25 43,31,19 37,28,20 35,26,18 36,27,23 35,26,22 34,28,21 32,22,21 31,22,16 45,33,23 46,33,26 61,55,19 80,57,0 83,59,6 82,61,7 78,62,6 70,60,11 69,58,12 65,55,13 61,56,13 53,47,22 36,26,25 44,35,31 38,29,25 36,27,23 42,33,29 35,29,24 38,32,27 42,33,29 43,34,30 40,34,29 137,117,108 40,33,33 39,27,32 30,21,15 33,25,14 38,26,16 35,23,13 39,30,24 34,24,14 33,21,21 45,35,34 52,43,39 46,37,33 50,41,37 53,44,40 55,42,37 45,36,32 42,36,31 44,37,37 43,36,34 31,24,27 40,33,33 44,37,35 45,39,34 51,41,40 56,47,43 47,38,34 36,26,30 39,30,26 52,39,32 48,35,30 55,43,33 46,35,30 51,36,27 59,46,39
75,57,38 64,49,29 67,51,34 61,46,35 74,58,41 66,50,37 43,29,15 86,67,44 59,45,31 61,47,29 71,55,42 40,29,22 40,26,12 56,40,23 39,28,23 15,8,8 11,9,10 24,14,13 53,44,38 53,44,38 56,47,43 57,48,44 46,37,33 35,26,22 40,31,25 40,31,25 36,27,21 36,27,21 32,23,15 40,28,18 48,36,24 49,34,23 49,34,23 54,39,28 45,34,27 40,31,23 36,25,20 37,26,21 40,29,24 44,34,24 129,128,74 86,67,12 96,69,4 100,73,12 93,70,10 90,67,7 83,67,13 77,62,11 71,60,16 68,63,20 67,65,16 56,50,27 35,25,24 38,32,27 35,29,24 37,31,26 43,33,34 33,23,22 44,35,29 38,29,23 42,32,31 45,35,39 70,61,57 39,26,36 31,22,16 39,26,19 39,26,19 35,22,15 43,30,25 40,28,16 33,24,20 45,35,36 52,46,39 43,37,32 47,38,34 51,42,38 48,37,32 47,38,34 47,41,36 47,40,40 44,37,35 31,24,27 51,44,44 45,38,38 45,38,36 52,43,39 56,47,41 54,45,41 35,25,26 33,23,22 50,38,28 49,37,27 61,48,41 52,41,36 48,38,28 57,48,42
75,57,38 69,49,31 64,49,29 64,49,29 73,58,38 55,41,27 38,25,18 73,54,38 48,34,20 62,47,36 66,49,39 43,32,25 36,21,12 57,40,16 37,28,22 14,9,11 11,9,10 28,18,17 51,42,36 47,38,32 50,41,37 46,37,33 45,36,32 45,36,32 46,37,33 46,37,33 36,30,25 31,25,20 35,29,24 41,30,25 46,36,24 48,36,26 49,37,27 47,35,25 51,36,27 48,33,24 41,26,15 57,44,21 65,48,13 109,95,70 232,214,193 101,77,26 107,72,7 108,78,11 101,74,9 96,74,11 92,71,17 83,68,19 76,62,17 73,65,13 80,58,11 77,66,20 37,33,23 34,29,28 37,30,30 41,34,34 39,28,25 39,27,29 39,30,26 40,31,27 50,41,37 40,30,34 40,30,34 71,52,40 32,22,12 42,30,20 41,29,19 35,23,13 43,30,27 39,27,15 32,23,19 49,39,38 50,41,35 48,37,34 52,43,39 51,42,36 51,42,38 49,39,38 43,36,34 49,43,38 38,31,31 35,27,33 47,40,43 41,34,37 47,40,40 57,48,44 56,47,43 57,48,44 37,27,28 35,26,20 49,36,29 48,35,28 58,49,43 57,44,39 55,43,33 59,48,41
75,57,38 73,53,35 69,51,32 66,48,29 70,55,35 57,43,29 36,23,16 74,55,39 50,36,22 65,50,39 64,47,37 44,33,26 40,25,14 65,48,24 32,23,17 14,9,11 11,9,10 26,16,15 46,37,31 44,35,29 45,36,32 45,36,32 42,33,29 36,27,23 38,29,25 38,29,25 41,35,30 40,34,29 47,41,36 54,43,38 43,32,29 44,33,26 46,35,28 47,36,29 46,33,26 40,27,20 41,29,19 48,37,22 89,68,14 76,62,37 175,156,119 108,78,9 119,82,13 114,80,10 101,74,9 98,76,13 98,77,25 85,68,17 80,65,16 76,66,15 63,45,3 85,64,10 71,68,15 135,145,51 144,152,90 45,48,15 42,36,31 40,33,33 39,30,26 39,30,26 26,17,13 45,35,39 40,30,34 42,32,31 37,27,17 45,33,23 36,23,16 36,23,16 43,30,23 38,26,14 31,22,18 50,41,37 47,38,32 50,39,36 51,42,38 51,42,36 52,43,39 44,37,35 40,35,32 48,42,37 36,29,29 33,25,31 41,34,37 45,38,41 49,42,42 54,45,41 58,49,45 60,51,47 37,27,31 32,22,21 56,43,36 48,35,28 63,50,45 57,44,39 55,43,33 57,46,39
76,56,36 87,68,45 73,53,33 70,50,32 74,54,34 73,55,36 31,21,11 78,60,41 70,54,39 71,55,38 57,46,39 47,36,31 58,40,21 65,47,26 23,18,15 12,10,11 10,10,10 26,19,17 46,37,31 45,36,30 44,35,31 39,30,26 45,36,32 37,28,24 31,25,20 36,30,25 45,36,32 45,36,32 46,37,33 63,48,39 62,47,36 74,62,50 59,48,43 31,20,15 40,28,18 40,28,18 38,31,11 67,58,43 54,45,28 243,229,200 133,109,56 112,75,4 102,73,1 103,73,6 100,74,6 92,73,16 90,76,20 81,67,9 78,62,8 72,56,12 72,50,12 75,63,8 82,77,26 137,143,64 131,145,43 150,160,57 140,145,42 134,138,30 39,34,2 44,36,23 35,26,20 45,34,41 36,25,32 35,25,26 36,27,21 46,34,22 40,28,18 39,27,17 43,31,21 43,31,19 29,23,18 53,44,38 49,40,36 49,39,38 45,36,32 49,40,34 51,42,38 49,39,38 42,35,33 44,37,37 35,28,28 33,25,31 44,37,37 49,42,42 47,40,40 48,42,37 60,49,46 52,43,39 39,29,33 36,26,27 54,41,34 47,34,27 56,47,41 56,47,41 52,44,33 57,46,39
83,63,43 74,55,32 73,53,35 70,50,30 69,49,29 81,60,37 33,20,15 78,60,41 73,58,38 71,56,36 53,42,35 38,27,22 64,47,23 60,42,23 21,16,18 12,10,11 10,10,10 27,20,18 36,27,21 37,28,22 38,29,25 45,36,32 38,29,25 45,36,32 37,31,26 40,34,29 40,31,27 33,24,20 33,24,20 41,31,21 59,49,37 46,34,22 44,33,28 38,27,22 48,36,26 50,37,30 133,131,73 57,46,31 80,67,35 94,79,32 103,78,30 108,79,7 105,77,7 93,64,0 86,64,0 93,75,15 85,70,7 84,64,5 87,67,8 79,65,9 58,40,0 75,52,0 84,83,29 79,84,23 72,77,5 128,139,42 55,52,28 102,107,31 131,134,54 35,27,14 37,28,22 46,35,42 36,25,32 33,23,24 33,24,18 47,35,23 43,31,21 36,24,14 42,30,20 40,28,18 31,24,22 51,42,36 50,40,39 49,40,36 47,38,34 51,42,36 51,42,38 44,34,33 44,37,35 44,37,37 33,26,26 34,26,32 44,38,33 40,34,29 41,34,34 44,38,33 59,48,45 49,40,36 40,30,34 37,27,28 48,35,28 50,37,30 47,38,32 57,48,42 52,44,33 58,47,40
87,67,49 74,54,36 73,55,34 67,50,26 70,51,28 80,61,38 28,19,11 81,61,43 69,54,34 71,56,36 54,42,32 29,20,16 67,47,27 47,33,19 22,15,13 12,10,11 11,9,10 30,28,24 43,34,28 39,30,24 30,24,19 34,28,23 38,32,27 39,30,26 36,30,25 36,30,25 40,34,29 30,24,19 28,22,17 49,40,36 29,16,11 40,27,20 45,33,21 31,23,12 66,57,40 156,144,107 145,139,93 57,37,28 104,74,7 106,72,0 104,70,0 104,74,5 99,72,11 93,69,14 89,68,14 77,63,7 86,70,14 85,70,9 83,64,7 80,59,7 74,69,14 78,74,12 90,87,32 82,86,19 66,62,27 45,38,11 43,34,30 40,31,25 39,30,26 36,27,21 46,34,22 54,41,38 38,27,36 38,28,32 31,22,16 45,34,29 41,29,19 40,28,16 43,31,21 41,28,21 31,24,24 47,37,36 52,43,37 45,36,32 52,41,36 52,43,37 51,42,36 47,38,34 44,37,37 44,37,37 36,29,32 34,27,30 45,38,36 42,36,31 40,33,33 52,43,39 60,51,47 49,40,34 47,35,37 31,24,24 49,37,27 48,36,26 50,37,30 58,50,39 55,42,37 59,48,41
90,70,52 83,63,45 84,64,44 74,54,34 73,54,31 80,61,38 30,21,13 77,57,37 71,55,40 78,61,37 60,48,38 29,20,16 55,44,27 45,31,15 21,14,12 12,10,11 11,10,13 42,36,31 46,37,31 44,35,29 37,31,26 45,36,30 39,30,24 37,28,24 35,30,27 40,30,29 40,31,27 37,26,23 21,15,10 33,24,18 42,29,22 39,27,17 43,32,13 117,122,88 54,41,20 65,51,33 60,53,37 58,43,32 92,78,10 110,78,5 109,72,0 96,67,6 69,51,9 83,64,11 79,57,10 84,64,14 80,68,11 79,65,7 81,68,7 83,70,7 82,74,20 82,80,22 95,93,31 95,92,27 82,84,27 60,54,20 42,33,29 42,33,29 39,30,26 36,27,19 45,34,27 140,114,100 42,28,30 38,28,32 33,24,18 50,39,34 43,28,19 45,30,19 43,31,21 50,37,30 31,24,24 47,37,36 51,42,38 47,38,34 52,41,36 55,42,37 48,37,32 46,37,33 45,38,38 47,37,38 32,27,29 32,27,29 47,40,38 42,36,31 45,38,38 58,47,44 60,49,46 52,43,37 46,34,34 30,23,21 47,35,25 49,37,27 48,36,26 55,43,33 51,41,40 57,48,42
