212,171,122 226,185,136 208,166,114 195,154,97 208,166,112 206,164,112 217,174,127 216,175,126 221,181,129 216,176,124 201,161,107 204,164,110 237,197,143 204,165,108 192,153,96 211,172,115 196,157,100 214,175,118 206,167,110 203,164,107 207,165,111 237,193,142 176,137,94 179,142,100 164,130,87 191,150,103 215,173,121 203,166,122 158,121,77 200,160,108 192,152,100 201,161,109 201,161,109 219,179,127 204,163,114 196,156,102 203,165,130 177,138,106 174,140,108 151,121,93 164,132,102 126,102,80 188,159,135 124,94,77 96,73,60 104,82,64 76,66,56 81,70,55 79,57,39 204,164,110 209,167,113 198,156,102 219,178,129 214,172,120 232,190,138 239,198,149 238,195,146 229,187,133 211,165,108 228,182,127 228,185,129 250,207,151 230,187,131 236,193,137 224,183,124 228,187,130 217,176,119 216,175,118 213,172,113 210,169,112 214,173,116 202,161,104 205,166,109 194,155,94 198,159,98 193,154,93 199,160,99 206,167,106 208,169,108 214,175,116 219,180,123 212,173,116 223,184,127 214,174,122 215,175,123 213,173,121 215,176,119 212,173,116 208,169,112 208,169,112 218,179,122 213,174,113 203,164,107 198,158,106 211,171,119 198,158,104
210,169,112 208,167,110 224,182,128 224,182,128 192,152,100 198,158,106 198,158,106 184,143,94 204,163,114 215,174,125 172,130,76 196,155,94 194,153,96 186,146,92 212,172,118 200,160,106 212,172,118 226,186,132 216,177,118 222,182,128 205,166,109 186,147,90 184,144,90 164,126,78 195,157,109 210,172,124 206,166,114 197,156,107 222,181,124 216,175,118 204,168,119 201,169,123 198,167,118 176,142,110 203,167,116 206,164,112 188,149,121 181,140,109 178,144,114 127,103,79 148,123,95 112,93,70 148,124,102 131,106,89 127,107,89 116,97,81 78,68,58 54,45,37 78,67,60 200,168,124 189,148,99 218,177,128 192,152,100 228,188,136 214,174,122 230,187,140 222,180,126 199,157,103 182,141,82 209,168,109 211,170,113 223,181,127 207,165,111 228,187,130 228,184,131 215,172,114 217,174,118 214,171,113 215,169,101 227,175,104 220,175,111 215,174,115 211,171,117 213,173,119 209,170,111 219,179,127 205,166,107 203,163,109 220,180,126 215,175,123 218,180,130 217,180,125 211,171,119 200,160,108 255,220,168 244,202,164 255,236,203 255,214,185 215,181,140 226,188,138 209,168,111 192,151,92 204,165,106 223,186,133 201,164,111 203,166,113
195,153,99 180,138,84 200,158,106 225,183,131 200,160,108 223,183,131 184,144,92 217,175,121 219,179,125 199,159,105 190,147,89 219,176,118 222,179,121 218,174,121 218,174,121 221,182,123 222,182,130 204,164,112 218,179,120 220,180,126 171,132,75 203,163,111 179,140,83 205,167,117 204,166,116 202,164,114 194,153,104 190,150,96 232,190,136 234,193,136 241,205,156 144,117,81 141,114,78 155,130,86 161,131,89 185,151,108 177,143,113 195,154,125 174,138,107 146,125,100 96,78,59 120,100,80 127,102,83 117,95,77 127,105,85 114,101,80 80,70,58 56,50,41 63,57,50 110,89,64 187,146,101 237,196,149 201,161,109 204,164,112 204,164,112 210,168,114 154,111,62 227,184,135 188,146,92 201,159,105 217,176,119 217,175,121 218,176,122 235,194,137 204,161,105 207,165,100 238,195,137 235,194,126 201,156,94 223,181,116 220,180,116 232,186,129 214,175,116 204,165,106 211,172,113 208,168,116 215,175,123 207,167,115 197,157,105 200,159,112 202,164,118 211,173,123 216,177,120 233,194,137 239,197,145 255,235,196 255,226,195 255,223,186 234,204,178 201,165,143 209,175,145 195,161,127 203,169,126 191,157,116 204,170,129 210,176,133
213,172,113 208,167,108 193,151,97 198,156,102 228,187,130 216,177,118 209,170,111 209,168,107 192,152,88 222,182,118 223,177,118 213,167,108 201,159,96 214,172,107 223,180,120 201,160,101 202,162,98 220,179,118 200,159,98 208,167,106 212,173,114 208,169,112 201,162,101 208,167,108 196,155,96 198,157,98 186,145,84 211,170,109 214,173,112 183,147,87 187,151,91 186,147,88 163,130,78 174,141,91 202,166,108 202,162,98 183,150,125 171,135,104 190,158,124 129,108,81 83,69,53 131,111,93 134,112,92 122,103,80 130,110,90 124,106,87 84,72,62 65,55,45 59,50,42 70,57,50 190,150,96 192,152,98 211,172,115 201,162,105 211,172,115 189,148,91 224,182,130 196,154,102 203,163,111 176,136,84 194,153,96 196,155,96 210,169,110 224,183,124 238,196,144 232,191,134 223,183,119 188,148,84 203,160,100 218,175,115 194,151,91 181,140,83 206,164,110 193,151,97 205,163,109 71,46,29 187,170,171 197,164,127 202,161,104 198,158,106 200,165,111 174,138,87 190,152,106 199,163,130 229,193,146 212,185,153 163,141,123 228,213,191 211,182,149 160,137,122 144,123,108 193,167,155 176,151,121 229,195,154 211,177,136 213,171,129
209,169,103 201,160,99 230,189,130 223,182,123 218,177,116 154,114,60 228,190,126 198,158,94 199,159,95 201,161,97 224,184,120 210,169,108 230,191,134 222,180,117 211,169,106 216,175,116 203,162,101 205,164,103 225,185,119 182,142,76 166,125,66 213,172,113 224,183,124 227,187,121 221,180,121 225,184,125 221,179,116 200,158,95 200,159,102 186,145,86 199,159,95 186,152,93 167,134,84 154,121,71 157,125,70 198,158,104 162,134,105 175,138,114 162,129,102 103,85,64 95,84,69 106,90,75 140,119,96 120,99,76 129,110,87 123,105,84 78,66,54 73,63,53 71,61,49 80,65,56 194,155,94 201,162,101 207,164,115 214,168,111 186,146,80 215,172,112 194,153,96 207,166,109 205,165,113 228,188,136 215,174,115 211,171,107 202,162,98 201,161,97 207,171,111 203,162,103 230,191,132 222,183,124 226,187,126 215,177,113 205,167,103 210,169,110 228,187,126 223,182,121 191,150,103 167,143,106 171,150,135 71,57,59 172,151,138 231,201,159 220,180,114 190,152,86 218,183,116 134,102,56 157,137,107 104,96,85 156,149,131 159,143,128 187,163,137 172,154,135 121,109,109 118,111,123 114,96,105 184,153,93 202,162,96 209,167,104
210,169,108 225,184,127 228,187,128 213,172,113 216,175,114 200,159,91 255,219,156 211,171,107 224,184,120 248,208,144 213,172,111 210,169,110 239,201,137 209,167,104 212,170,107 211,170,111 223,182,121 209,168,107 203,162,103 199,158,99 188,147,88 207,166,107 192,151,92 241,200,141 194,154,88 185,145,79 204,162,99 193,151,88 200,159,98 151,122,69 128,98,56 146,112,69 217,176,119 165,124,67 165,130,74 194,152,98 198,165,128 184,148,119 149,126,97 115,99,82 90,75,64 93,77,62 122,102,84 115,93,73 129,105,83 114,96,75 89,77,65 80,70,60 82,70,58 90,73,63 221,177,110 225,179,113 206,161,99 210,165,101 207,166,107 207,164,104 210,169,112 216,175,118 206,167,110 207,168,111 214,173,114 225,185,121 202,162,98 238,198,134 209,174,109 202,162,98 198,160,96 207,169,105 215,177,111 200,162,98 222,184,120 210,170,106 218,177,116 235,194,133 214,171,113 242,203,142 49,40,32 71,63,80 85,87,101 96,92,101 163,145,156 217,204,201 247,225,217 214,189,159 207,190,153 84,76,63 107,98,94 122,116,111 159,146,139 103,93,94 112,98,115 98,91,103 129,103,64 177,146,86 164,124,58 208,166,103
206,166,112 200,162,98 220,181,120 230,191,134 211,171,107 234,190,123 213,169,100 230,185,123 210,170,106 203,162,101 216,175,116 251,210,151 233,187,119 227,178,111 221,179,114 232,191,132 220,180,116 223,183,119 209,168,109 241,199,145 206,165,108 216,172,119 235,192,132 210,169,108 227,186,125 222,181,120 222,180,117 210,170,106 175,134,85 205,164,105 184,144,92 181,146,92 192,153,94 222,183,124 246,208,144 208,170,106 172,133,74 164,127,101 133,114,89 101,87,71 92,77,68 109,93,78 111,91,73 114,92,74 115,93,73 114,99,77 85,73,61 100,88,76 102,91,76 95,75,66 223,182,114 232,191,123 211,166,102 206,165,104 215,174,113 193,153,89 206,165,106 225,184,125 221,182,121 206,167,106 205,167,103 196,156,92 203,163,99 201,161,97 194,156,92 225,187,123 209,169,105 225,185,121 227,187,121 182,142,76 205,165,99 229,189,125 201,160,101 206,166,102 192,152,88 199,159,95 172,146,105 117,96,71 86,65,52 46,35,30 52,50,62 43,40,55 86,79,93 87,79,87 112,98,100 99,90,86 106,96,95 149,139,140 181,168,161 193,179,165 133,120,117 152,139,136 187,173,159 219,205,189 197,183,167 209,189,171
202,161,100 236,195,134 223,180,120 219,176,120 231,190,131 201,160,103 228,187,130 207,165,111 231,190,133 210,169,112 174,133,74 201,160,101 210,169,110 216,173,117 201,158,102 216,175,116 249,210,149 229,190,129 234,195,138 223,183,131 208,166,112 215,173,119 203,162,101 221,181,117 232,191,130 215,174,115 225,186,125 202,166,117 180,147,95 179,139,87 232,193,134 232,191,132 208,167,106 223,182,121 215,174,113 221,180,119 207,172,105 178,144,101 101,86,75 101,86,75 98,84,70 109,94,74 111,92,76 111,90,75 110,90,70 116,102,77 101,92,75 83,72,67 85,69,63 124,95,64 214,169,105 216,171,107 225,185,119 221,180,119 222,181,120 205,165,99 194,154,88 201,161,95 188,148,84 196,156,92 186,148,84 186,148,82 207,169,103 186,148,82 193,155,91 216,178,114 181,141,77 196,156,92 206,166,100 228,190,124 222,185,114 202,162,96 206,166,100 198,158,92 186,144,79 225,187,121 221,181,115 210,170,104 218,178,112 232,191,130 211,172,113 203,164,105 212,170,107 209,167,102 163,127,80 86,63,34 71,48,19 46,36,24 29,22,20 29,22,20 50,43,43 38,37,40 44,42,43 54,50,63 68,64,84 82,78,91
209,168,109 206,165,106 188,145,85 192,149,93 218,177,118 223,182,125 207,166,109 209,167,113 217,176,119 217,176,119 201,160,101 210,169,110 237,196,137 202,159,99 214,171,111 203,162,103 216,177,120 209,170,113 209,170,113 209,169,117 203,161,107 230,189,132 202,162,98 231,191,127 214,173,116 218,178,114 213,173,119 179,143,94 170,137,85 198,158,106 213,174,115 228,187,128 211,170,109 227,186,125 220,179,118 232,191,130 209,173,115 148,121,89 89,75,59 84,69,58 64,48,42 109,89,80 108,89,73 101,82,66 110,92,71 115,93,73 133,110,81 71,58,51 81,69,59 217,184,134 233,188,124 225,180,116 218,173,109 218,178,114 213,173,109 214,174,108 181,141,75 206,166,100 215,175,111 209,169,105 201,163,99 173,135,69 189,151,85 209,171,105 173,135,71 221,183,119 177,137,73 201,161,97 198,158,92 194,151,91 201,160,92 203,163,97 221,181,115 209,169,103 209,167,102 216,178,112 207,167,101 194,154,88 198,158,92 200,160,94 214,175,118 205,166,109 218,179,118 201,163,97 215,175,111 222,184,120 230,190,126 249,208,147 199,168,108 183,151,105 175,148,112 104,84,52 91,68,39 136,112,79 164,138,113 133,121,91
227,181,122 224,179,117 210,167,107 228,185,129 217,176,119 202,161,104 203,162,105 217,175,121 220,179,122 208,167,110 206,165,108 205,164,107 222,181,124 215,174,117 202,161,104 201,160,103 187,148,91 201,162,105 203,164,107 241,202,145 193,152,95 213,172,115 217,176,117 227,188,127 191,146,84 210,170,106 176,136,84 184,144,92 199,166,114 177,140,87 189,148,89 221,180,119 199,159,95 205,164,105 225,184,123 236,195,134 215,173,110 193,155,89 86,70,55 78,61,51 214,175,114 174,138,91 116,87,65 112,87,68 117,99,78 56,48,37 183,156,124 80,67,62 89,70,54 201,161,97 166,126,62 216,176,112 190,146,79 230,190,126 217,177,113 206,166,102 172,131,70 186,145,84 211,171,107 217,177,113 222,182,118 224,184,118 207,167,101 182,142,76 199,159,93 214,174,108 192,152,88 209,169,105 209,169,103 199,159,93 196,156,90 191,151,85 220,181,112 231,187,120 218,180,114 241,203,137 221,183,119 209,170,109 201,162,105 209,170,113 209,172,117 221,183,133 213,173,121 209,170,113 206,165,106 211,171,107 193,153,89 230,191,130 227,188,127 206,167,106 203,164,103 221,180,119 230,185,123 226,181,117 207,173,103 188,155,87
224,182,130 207,166,109 221,178,118 216,173,117 252,211,154 217,175,123 211,169,117 195,153,99 213,172,115 205,164,107 222,181,124 192,151,94 246,205,148 209,168,111 198,157,100 206,165,108 200,161,104 184,145,88 199,160,103 243,204,147 244,203,146 216,175,118 231,190,131 191,152,95 206,161,99 195,155,91 226,187,126 219,180,119 189,153,95 203,166,113 242,201,142 228,187,126 224,184,120 211,170,111 243,202,141 189,148,87 190,148,85 210,167,107 103,85,66 77,62,53 221,184,131 229,187,135 232,193,132 210,177,111 214,181,129 189,151,101 132,113,90 87,74,69 95,76,60 152,115,91 211,170,111 237,196,135 196,156,92 185,145,81 218,178,114 214,174,110 211,171,105 214,174,108 213,173,109 214,174,110 210,170,106 198,158,92 203,163,97 199,159,93 205,165,99 216,176,110 227,187,123 188,148,84 232,192,126 193,153,87 191,151,85 208,168,102 213,174,105 187,153,83 226,188,122 178,140,74 208,169,110 197,158,99 214,174,120 204,165,108 195,157,109 225,186,143 215,176,119 211,172,111 224,184,120 223,183,119 201,161,97 214,175,114 218,179,118 214,175,114 205,166,105 211,172,111 205,167,103 214,174,108 211,173,109 196,156,92
227,185,133 185,143,91 196,155,98 210,169,112 230,189,132 223,183,131 212,172,120 235,193,141 194,152,98 195,154,97 222,181,124 234,193,136 203,162,105 196,154,100 222,181,122 225,185,131 217,176,117 193,152,93 201,159,105 214,172,118 214,172,118 195,154,95 203,162,103 203,160,100 222,181,122 235,194,135 220,179,120 230,189,130 222,181,120 203,163,99 210,170,106 195,154,93 220,181,122 236,197,138 255,215,157 217,175,112 183,141,76 144,114,70 154,124,98 88,72,59 92,74,55 141,112,79 104,85,71 103,84,72 229,190,131 243,203,139 134,109,81 93,78,69 108,84,58 112,98,84 102,83,60 204,164,110 215,175,111 193,153,89 207,167,103 199,159,95 201,161,97 232,192,128 219,181,117 199,161,97 209,171,107 201,163,97 225,183,118 218,176,111 232,187,123 206,166,100 180,140,74 203,163,97 217,175,110 225,185,119 205,165,99 221,181,115 221,181,117 206,166,102 227,188,129 212,173,114 226,187,130 226,183,123 204,165,108 205,165,111 194,155,98 204,165,108 194,154,90 211,175,115 190,151,92 198,159,100 208,170,106 211,172,111 218,180,116 191,153,89 233,195,131 220,182,118 214,174,108 186,137,70 212,167,105 194,154,88
229,187,135 237,196,139 223,180,124 232,193,132 211,170,111 246,203,154 230,187,138 253,212,153 245,204,147 217,176,119 181,140,83 217,176,119 224,183,126 209,168,111 208,167,110 223,184,125 227,186,127 214,173,114 202,160,106 167,125,71 180,140,86 206,165,104 205,164,103 203,162,103 241,200,143 220,179,122 218,177,118 216,175,116 201,160,101 220,180,116 243,202,145 241,200,143 233,190,134 235,192,136 228,193,128 230,184,129 206,170,112 221,179,125 155,123,91 90,75,55 86,69,45 223,183,119 199,166,116 98,87,82 107,90,66 164,134,90 103,74,50 78,65,58 171,151,105 99,85,71 94,81,76 92,80,68 142,115,72 169,133,71 202,161,102 229,188,127 192,154,90 191,153,89 200,160,96 205,165,101 206,166,102 222,184,120 223,185,121 207,169,105 218,180,114 226,188,122 207,167,101 233,186,123 212,174,108 204,166,100 209,167,102 227,187,121 223,182,123 205,164,103 206,165,104 217,176,117 237,197,145 213,172,115 225,182,133 177,138,81 219,180,123 203,164,107 211,172,115 199,160,103 205,166,107 205,166,105 214,175,114 237,199,135 216,177,118 194,156,92 196,158,94 194,156,92 191,153,89 193,155,91 194,156,92 208,166,103
211,170,113 221,179,127 219,176,120 237,198,137 222,181,122 201,159,105 218,176,122 222,181,122 214,173,116 235,194,137 211,170,113 224,183,126 237,196,139 209,167,115 220,178,126 220,181,122 234,193,134 234,193,134 174,132,78 191,149,95 203,163,109 222,181,124 225,184,127 216,174,120 224,183,126 220,179,122 196,155,96 223,182,123 202,161,102 187,146,89 208,168,104 218,177,116 226,183,127 204,161,105 190,154,105 139,107,63 91,66,36 157,126,77 211,174,119 86,70,55 80,61,45 216,175,118 214,173,114 136,109,73 90,74,70 100,78,86 47,37,38 82,72,71 96,85,82 81,67,67 88,75,72 107,93,98 94,82,87 94,84,74 144,117,83 187,146,85 204,162,99 193,151,88 173,133,69 207,167,103 214,174,110 211,169,106 169,127,64 223,185,121 215,177,111 197,159,93 216,176,110 202,169,101 213,175,109 203,161,96 210,163,100 216,171,107 211,170,111 228,187,126 208,167,106 225,184,125 201,161,107 203,162,105 211,170,109 185,146,89 215,176,119 220,181,124 207,167,115 185,145,93 199,159,105 214,175,118 187,148,91 212,173,116 205,165,111 206,167,108 173,135,71 164,126,62 191,153,89 218,180,116 200,162,98 228,190,126
214,172,118 252,210,156 203,162,105 206,165,108 223,182,125 237,196,139 171,130,73 217,175,121 225,184,127 222,181,124 235,194,135 244,203,144 245,204,147 223,182,133 207,166,117 206,165,108 206,165,104 198,157,96 200,160,106 204,164,110 192,152,98 193,152,95 200,159,102 218,177,120 191,149,95 213,172,113 217,176,117 227,187,123 206,165,104 224,181,121 208,166,101 232,190,127 206,165,106 232,191,132 220,180,114 170,134,83 148,117,78 154,121,73 165,133,76 97,74,45 83,67,65 221,175,118 211,165,108 215,174,125 139,119,99 87,73,75 65,56,48 83,72,69 98,85,82 83,70,67 89,75,80 98,84,86 102,88,88 85,72,69 94,81,78 141,111,83 234,199,134 232,194,130 192,154,90 227,189,125 210,170,106 221,181,115 211,171,105 199,159,95 198,160,96 194,152,89 216,176,110 237,197,131 235,195,129 229,191,127 209,168,100 231,186,122 223,183,119 220,180,116 222,181,120 207,166,109 212,172,120 211,171,119 214,175,118 221,182,125 209,168,109 209,168,109 185,146,89 193,159,100 237,195,141 198,157,96 225,186,125 217,174,116 228,188,134 207,168,109 223,184,123 176,137,76 204,166,100 227,188,129 180,142,78 191,153,89
206,164,110 220,178,124 223,181,127 209,167,113 242,201,140 227,185,131 207,165,111 217,176,117 180,139,82 206,165,108 255,213,159 251,208,159 208,166,114 255,222,170 232,191,134 205,164,105 194,153,94 199,158,99 206,165,106 218,177,118 200,159,102 206,164,110 198,157,98 210,168,114 214,173,116 225,184,127 200,159,98 182,141,80 229,189,125 200,159,100 227,187,123 224,182,119 220,180,116 206,166,102 192,154,88 207,169,103 180,144,93 179,148,97 174,143,92 146,118,80 75,60,51 222,186,139 224,181,123 199,168,106 101,81,74 91,75,71 91,76,67 90,80,70 90,77,74 95,82,79 96,83,80 87,74,71 89,76,73 91,78,73 95,81,81 90,79,76 165,126,65 196,157,96 220,180,116 181,141,77 224,182,119 232,192,128 224,184,120 221,181,117 213,173,109 221,181,117 223,185,119 206,168,102 198,158,94 230,190,126 199,159,95 255,217,153 228,188,124 215,175,111 239,199,135 241,201,137 230,188,134 208,169,110 225,186,125 226,184,119 217,176,117 220,179,118 205,166,97 223,179,112 237,195,132 250,203,140 186,144,79 175,136,77 185,145,91 209,170,111 177,141,83 217,181,123 253,217,157 166,127,68 196,158,94 197,159,95
216,174,120 255,225,171 202,160,106 209,167,113 193,150,101 210,168,114 205,163,109 235,193,139 216,175,118 248,207,150 255,213,159 224,181,132 231,189,137 253,211,157 199,158,99 218,177,118 228,187,128 211,170,111 196,155,96 206,165,106 223,182,123 189,147,93 216,174,122 217,175,121 232,191,134 238,197,140 225,184,123 209,168,107 229,188,129 223,182,123 211,171,107 201,159,96 198,158,94 206,166,102 207,168,107 168,129,68 146,115,62 146,115,64 177,146,95 149,118,81 79,70,62 177,146,109 234,193,134 100,77,48 52,45,48 75,62,59 95,84,69 91,79,69 94,81,78 91,78,75 87,74,69 89,77,67 83,70,65 95,81,81 96,83,78 90,78,68 192,153,92 215,176,115 196,156,92 241,201,137 236,194,131 228,187,128 228,187,128 230,190,126 235,195,131 229,189,125 226,184,119 222,180,115 218,178,114 235,195,131 225,185,121 255,231,167 222,182,118 255,220,156 218,178,114 201,161,97 241,200,141 200,157,97 215,173,110 241,201,137 214,174,122 191,150,101 215,175,121 201,158,98 186,147,88 213,174,117 243,202,145 205,166,107 200,160,106 219,180,121 188,152,94 211,175,117 218,182,122 165,126,67 208,170,106 213,175,111
