152,131,106 146,125,100 155,133,113 75,59,53 115,97,78 109,85,61 80,65,54 55,48,46 72,69,73 83,78,80 102,96,89 124,115,100 134,115,92 160,134,109 150,143,141 88,84,76 48,41,41 153,132,107 64,64,61 59,67,74 60,70,76 82,75,73 150,134,128 96,90,95 144,144,141 158,158,158 155,151,145 165,159,152 154,152,150 124,124,121 116,118,118 110,112,109 105,107,107 104,104,104 27,27,24 65,63,61 140,135,132 184,180,174 255,252,244 208,209,201 155,160,154 132,139,134 120,132,136 106,112,113 83,88,96 100,94,99 116,68,50 179,141,122 189,182,166 141,143,143 57,58,61 85,88,95 68,86,103 65,81,92 65,66,69 47,53,54 46,51,50 86,77,60 146,128,86 151,135,91 169,151,107 97,92,49 71,87,27 66,84,28 59,79,24 79,93,34 119,127,36 144,149,48 151,155,49 155,159,51 162,166,56 163,168,55 174,177,56 171,175,51 176,178,62 142,140,50 126,118,64 129,110,83 110,90,70 93,72,59 109,85,63 79,59,41 132,113,90 135,109,86 125,99,74 104,80,54 136,102,80 137,104,79 101,72,48 153,120,95 138,103,76 136,103,76 83,63,45 101,82,66 97,78,53 130,104,83
129,114,103 66,57,51 123,103,85 145,121,95 129,108,93 94,82,70 75,70,67 74,69,68 95,86,80 108,93,84 140,122,101 134,115,92 149,128,103 190,156,136 68,64,58 101,101,96 88,86,82 64,63,68 59,64,72 67,62,61 181,153,126 166,142,116 182,161,138 116,106,107 149,144,141 153,153,148 164,158,151 185,179,172 161,156,155 137,135,133 125,123,121 114,114,111 105,105,100 98,98,93 22,22,19 63,61,59 138,133,130 166,162,156 220,216,210 237,237,232 171,173,170 147,151,153 121,127,128 125,110,101 103,63,38 167,148,121 186,181,167 145,147,147 98,110,118 97,108,119 71,79,86 76,81,87 75,95,109 61,82,103 68,67,70 45,51,54 41,51,48 58,59,62 121,97,73 155,134,91 182,160,124 157,142,106 58,79,29 61,82,30 55,80,24 72,91,30 118,125,41 136,140,42 148,154,57 142,148,53 153,153,69 125,123,65 89,83,49 126,107,82 153,123,95 138,109,85 78,63,43 101,86,64 120,96,74 144,118,93 102,82,62 102,84,65 111,93,72 91,71,51 88,64,42 111,85,60 102,71,50 97,73,49 148,109,79 167,128,96 124,98,77 137,103,81 132,102,74 132,99,74 133,102,79 97,76,51
74,68,73 92,87,75 103,85,66 129,105,83 85,74,71 73,70,74 78,71,71 68,57,50 124,109,89 155,136,113 165,140,112 146,121,93 159,130,106 155,120,95 115,113,109 90,90,90 86,88,85 60,60,68 60,58,54 176,152,126 182,150,120 182,150,120 175,151,127 109,98,95 148,144,138 161,156,153 169,163,156 197,191,184 145,143,139 125,120,119 118,113,112 111,106,103 108,106,102 111,110,103 20,18,14 67,65,61 136,131,130 136,134,130 72,70,66 57,59,59 54,49,51 146,152,155 110,60,43 154,109,86 224,203,180 194,183,164 114,118,120 94,105,118 92,106,118 91,105,115 97,108,119 60,68,77 78,88,96 81,95,107 63,65,62 62,69,67 48,58,55 66,74,83 111,96,85 167,143,108 161,132,97 180,156,123 64,74,37 55,71,29 58,77,27 65,84,32 72,81,25 67,73,23 63,63,29 102,93,64 153,132,107 149,125,101 96,76,56 112,90,70 138,107,88 113,87,66 131,107,85 121,97,73 114,90,64 85,71,46 143,121,103 135,111,89 105,90,70 85,71,55 124,95,71 136,101,74 153,113,88 137,107,81 133,100,75 101,72,50 129,103,82 142,105,81 136,103,76 120,89,66 120,90,64 103,78,50
56,56,64 66,67,70 84,77,75 96,87,83 62,60,68 77,78,81 110,98,88 119,100,84 144,120,94 158,129,98 160,133,101 127,100,68 155,127,100 165,135,109 117,112,111 114,117,128 101,100,105 62,63,66 53,53,53 160,134,109 175,137,102 177,145,113 177,147,121 104,92,94 142,138,130 153,149,143 155,149,144 168,162,157 139,137,133 133,127,122 127,122,119 115,110,107 104,103,96 88,89,81 19,19,14 73,71,69 64,59,58 70,68,69 49,47,45 62,62,62 64,54,58 118,99,83 210,191,175 201,190,171 186,181,169 120,131,130 91,106,113 92,105,120 92,105,120 93,107,119 97,108,121 68,74,77 66,68,65 84,85,88 22,23,26 62,66,68 66,74,83 63,72,85 55,58,65 148,134,116 163,139,104 158,134,97 106,99,79 23,24,14 45,41,24 102,89,66 88,70,51 138,115,86 121,97,71 106,87,62 136,108,81 132,104,77 133,109,83 131,110,85 87,71,54 99,81,60 104,85,62 122,98,74 153,124,100 103,83,63 132,106,83 130,99,78 119,98,75 66,55,40 117,93,69 148,115,90 132,103,81 95,74,59 105,88,64 96,77,52 150,117,90 118,87,66 127,97,71 124,94,66 106,81,51 117,89,62
46,47,50 56,58,58 79,77,78 70,67,71 61,66,74 68,72,74 81,77,69 93,85,74 134,110,84 174,145,114 177,148,117 132,100,70 160,131,100 153,124,91 137,135,145 105,105,117 95,94,97 79,79,79 55,56,61 129,110,96 136,104,74 144,116,87 153,125,96 117,106,101 147,143,135 157,153,145 155,149,144 169,163,158 140,135,132 132,127,126 121,116,113 108,103,100 105,104,97 81,76,73 23,21,17 131,126,128 60,60,60 49,44,41 60,58,56 54,54,54 50,45,44 189,175,161 136,136,133 111,116,112 102,112,118 83,104,123 84,105,124 93,106,121 91,106,120 96,109,124 93,103,121 80,88,97 23,23,23 13,11,9 11,11,11 50,49,52 63,68,78 56,66,72 57,60,69 88,84,76 152,138,111 92,75,51 78,62,45 83,72,55 87,73,57 101,83,62 83,65,44 103,82,59 118,97,74 120,94,73 145,115,89 124,98,73 117,91,66 126,102,76 127,106,81 133,109,85 140,109,86 156,123,98 123,97,76 129,105,83 124,98,75 120,91,69 114,92,72 100,79,64 129,100,76 146,117,93 93,76,52 99,83,68 111,90,65 119,95,69 99,78,55 130,104,79 116,88,61 115,87,60 71,49,31 52,31,20
48,51,58 58,59,64 58,62,66 60,64,68 43,51,56 57,60,67 75,74,77 89,85,77 138,119,96 180,154,129 165,135,107 123,90,63 161,129,97 164,132,102 150,146,140 130,128,124 108,99,93 84,80,74 73,61,51 169,144,116 135,109,84 154,127,95 164,129,104 98,86,74 135,131,123 134,130,122 142,137,134 147,142,139 131,126,125 132,126,121 123,117,110 117,108,104 110,106,100 45,43,39 57,52,54 99,84,75 70,53,45 65,55,45 99,90,84 55,48,48 135,120,111 147,143,133 92,104,112 94,104,112 82,102,126 65,97,146 81,107,142 88,106,132 96,109,126 91,105,117 90,103,118 98,108,124 29,24,23 25,23,21 28,23,20 67,65,61 61,61,61 54,60,63 59,65,68 48,44,38 86,69,43 106,87,62 98,82,65 96,82,66 106,91,71 110,91,68 123,94,72 131,105,80 107,89,70 100,81,65 97,80,56 95,74,49 115,94,67 106,87,60 141,111,83 131,101,73 153,119,89 158,126,96 84,64,46 115,91,67 106,85,60 109,83,60 125,96,74 117,90,72 148,119,95 102,78,54 120,96,72 139,112,80 120,93,61 118,92,69 95,78,52 102,83,58 71,53,34 71,55,40 57,43,29 70,55,44
53,56,63 51,54,61 49,54,60 46,49,56 57,62,70 60,63,72 64,65,70 98,96,92 142,128,110 157,136,111 143,115,86 154,122,92 163,134,101 163,131,101 108,93,84 117,108,102 83,69,55 143,124,110 170,140,114 149,120,89 111,82,51 113,81,49 124,97,61 110,88,80 125,121,113 146,142,134 148,141,139 149,144,141 136,132,126 130,124,119 124,115,111 114,108,101 90,86,80 40,38,36 163,158,157 111,75,67 210,189,166 207,192,170 213,198,178 209,194,174 218,201,173 137,136,125 92,103,114 94,104,112 46,89,143 38,86,152 39,85,149 55,90,140 90,105,119 92,108,119 94,109,123 98,108,124 95,95,95 91,89,90 88,83,85 86,84,80 55,54,57 52,58,61 40,39,32 101,86,66 138,115,86 96,77,54 99,86,65 77,63,45 84,68,51 94,75,59 105,84,57 98,77,54 102,86,69 100,84,69 103,84,68 128,107,84 101,84,60 137,114,85 130,102,75 135,109,84 142,112,86 108,84,62 118,97,74 118,92,67 122,98,74 115,94,67 109,85,61 122,101,78 110,86,62 107,90,66 91,72,47 94,75,50 102,81,56 76,58,39 72,56,39 91,75,58 81,66,46 118,99,76 120,99,74 146,127,102
53,58,66 83,90,102 59,67,76 57,62,70 60,65,73 52,57,65 70,73,82 81,82,87 81,72,66 124,108,93 174,146,119 195,163,133 154,125,92 157,125,95 170,141,108 163,134,99 147,120,88 128,99,68 143,111,79 134,105,70 137,108,73 94,67,35 120,90,62 152,124,97 141,122,99 158,147,142 155,146,142 153,148,145 138,133,130 124,119,116 83,82,75 58,54,48 49,50,55 36,37,40 103,101,99 182,172,160 211,192,169 205,186,161 218,199,176 225,205,185 226,213,192 137,136,127 92,106,116 51,88,137 53,86,128 88,106,123 73,97,128 89,106,128 92,107,123 92,107,123 96,111,125 97,111,123 118,128,136 54,57,64 48,48,48 65,62,66 35,29,34 61,51,50 56,44,32 90,74,57 61,52,37 69,60,41 102,91,72 78,64,48 83,69,55 82,71,56 92,79,58 78,64,48 101,87,71 98,84,68 96,82,68 93,78,58 85,74,55 100,83,59 119,99,79 115,94,71 108,88,70 76,60,47 112,91,64 105,84,59 94,74,54 115,89,68 146,116,90 128,94,72 121,95,74 87,71,54 93,78,58 100,82,61 114,89,70 122,96,73 145,119,94 149,118,95 148,120,93 144,115,82 134,107,75 134,106,77
64,62,70 78,77,82 71,71,79 65,68,77 74,77,84 63,66,73 60,63,72 93,93,101 84,79,78 92,78,64 147,119,92 165,133,103 167,138,105 158,126,96 131,102,71 163,134,101 139,112,80 112,85,49 148,116,86 123,95,57 148,119,84 127,103,70 154,123,100 195,167,138 164,137,103 162,143,120 120,116,110 194,185,181 128,128,123 113,112,105 90,89,78 59,59,56 99,104,114 103,109,130 104,114,134 141,140,155 208,189,164 217,198,173 217,196,171 237,218,193 181,170,155 108,112,116 88,106,119 38,86,152 44,85,138 91,106,120 99,110,123 92,107,121 93,106,121 95,109,121 93,104,115 97,107,115 103,110,122 76,75,78 51,46,43 43,38,40 38,29,25 77,61,44 61,49,37 64,54,42 75,63,51 84,72,60 92,78,64 79,63,46 103,87,72 103,84,70 107,90,66 72,56,41 101,82,66 97,81,64 72,58,42 112,93,70 90,75,55 82,71,52 82,71,54 81,70,53 102,87,67 103,84,68 83,65,44 104,85,62 112,91,66 110,86,62 114,88,63 118,87,66 117,92,73 79,65,49 119,98,73 136,112,88 120,92,65 108,82,57 131,103,76 172,139,112 142,109,82 141,111,83 126,98,69 138,111,79
86,81,83 87,80,78 72,65,65 83,76,76 82,75,73 90,83,81 90,83,83 76,76,76 99,93,88 124,108,91 165,137,110 140,107,80 141,114,82 123,96,64 122,100,66 133,111,77 146,119,85 119,97,63 123,95,66 115,91,58 159,135,100 191,161,133 124,111,77 138,111,77 147,128,91 90,71,57 58,54,48 61,56,53 61,56,58 86,89,98 117,121,136 129,136,150 102,109,123 111,122,135 121,131,139 141,147,148 216,199,173 221,202,175 217,200,172 191,177,159 109,119,123 91,103,111 94,105,118 50,85,135 38,86,154 78,110,136 70,98,148 40,85,141 67,75,82 30,34,38 32,31,34 42,40,36 106,104,102 83,76,74 67,56,49 87,77,67 82,71,56 80,65,54 66,55,38 83,68,48 97,81,64 58,43,32 60,51,43 59,48,41 78,68,56 78,67,50 106,91,71 93,77,64 110,90,70 127,107,87 88,70,49 113,92,67 105,86,70 77,63,49 100,83,59 81,63,42 81,65,50 93,74,58 108,91,65 113,89,65 103,82,57 137,108,86 126,97,75 133,104,82 115,91,67 89,71,52 88,69,53 125,100,72 132,99,72 139,106,79 137,104,79 139,109,83 126,96,70 123,97,74 88,64,38 136,104,74
90,79,72 121,108,101 93,82,75 101,86,75 122,108,94 116,106,96 104,98,93 85,75,74 108,97,90 130,111,95 172,144,115 154,122,92 138,114,81 145,123,89 119,100,65 140,121,86 137,113,80 141,114,82 134,107,75 127,103,70 148,129,92 136,114,80 143,120,89 156,133,104 125,112,91 79,72,72 59,56,60 91,91,99 122,128,145 144,153,164 152,157,163 166,170,172 134,138,140 128,130,130 146,150,152 140,140,137 206,192,167 218,199,174 206,189,165 137,136,127 97,105,114 95,106,119 97,106,117 66,99,134 36,86,156 42,87,154 38,88,146 84,103,134 34,38,40 30,28,26 30,25,24 36,27,23 82,73,67 75,65,53 85,69,54 79,63,48 61,50,35 73,62,45 112,97,77 108,89,66 112,91,66 86,67,51 57,47,37 59,49,39 59,49,39 60,50,40 71,59,47 89,75,61 96,77,61 105,87,68 97,82,62 83,69,51 90,75,64 84,69,58 110,90,70 115,94,69 95,75,55 106,85,60 97,82,62 108,87,62 130,106,80 108,82,59 120,96,74 115,89,66 135,102,75 131,102,80 86,67,51 112,91,68 146,116,90 130,97,72 123,94,70 118,92,67 120,91,67 124,98,75 125,96,74 132,104,75
116,97,83 131,111,93 117,99,78 117,96,73 136,117,94 124,106,85 116,101,81 101,82,70 117,97,79 147,123,97 169,141,112 147,115,83 137,113,80 130,105,75 148,120,91 164,137,105 178,151,119 189,162,130 159,135,100 155,128,94 151,124,92 162,133,102 154,125,92 168,141,107 137,128,111 119,117,118 109,117,124 140,148,153 152,157,153 161,157,151 172,163,157 156,147,141 142,135,133 133,135,135 129,129,126 120,116,108 193,174,158 219,200,173 171,167,157 98,107,109 99,109,117 91,106,120 65,98,142 43,88,148 39,84,153 40,86,150 96,106,112 36,36,36 29,29,26 31,29,27 25,23,24 40,33,31 72,63,48 86,79,61 94,87,71 68,58,46 106,92,74 98,89,72 135,128,108 166,159,139 137,123,105 125,107,86 79,58,35 120,91,67 86,68,49 74,58,45 71,57,43 76,61,50 80,69,54 93,79,63 97,85,59 95,81,56 109,94,74 93,77,62 94,75,63 91,77,63 93,73,55 91,71,53 102,84,63 91,72,49 108,87,62 117,92,73 88,68,48 122,96,75 143,115,88 124,95,73 130,99,78 106,80,57 111,90,67 95,78,54 84,70,54 88,72,57 110,92,73 87,72,52 86,72,54 58,43,32

127,117,68 138,128,77 135,122,72 156,139,88 171,152,99 146,124,75 156,138,94 148,132,88 129,118,74 133,123,83 90,88,57 78,78,48 90,90,56 75,79,50 93,92,67 120,113,93 109,91,61 111,106,94 83,91,98 65,90,114 137,143,144 120,130,134 82,81,74 39,40,30 41,47,38 32,39,32 41,51,45 58,54,46 59,53,46 33,41,31 39,46,39 32,40,26 23,34,21 45,56,41 47,55,43 45,56,45 31,42,29 44,54,48 51,61,53 46,56,53 30,42,35 27,41,34 30,40,34 43,52,54 39,46,41 146,149,158 102,111,122 90,102,110 83,88,94 89,83,88 82,82,79 64,69,77 58,73,87 86,90,92 73,61,66 87,66,66 117,89,76 57,48,42 61,57,51 60,47,55 59,45,47 83,68,78 84,52,47 129,90,76 124,85,73 140,95,72 109,87,79 59,49,53 62,55,67 57,50,60 47,38,49 37,28,39 48,40,46 51,39,51 61,50,59 55,47,55 63,54,65 57,46,55 50,44,51 34,31,35 37,34,38 46,43,49 66,54,66 61,49,61 47,46,49 54,48,55 55,47,53 49,43,48 45,57,50 44,56,49 41,48,46 42,47,46 42,48,49 37,46,46 45,54,54 45,54,54
129,114,63 154,140,86 138,123,72 139,122,73 157,142,93 155,140,91 133,119,74 159,145,100 149,138,94 142,133,88 113,110,66 114,111,71 99,97,66 79,77,55 81,79,59 86,82,65 122,107,98 107,106,111 128,134,137 74,88,100 80,78,74 84,88,92 61,60,53 65,63,59 57,62,61 40,52,45 38,48,45 72,66,57 57,54,41 34,40,29 31,39,29 53,58,54 49,57,45 32,43,30 30,40,32 43,53,45 48,58,50 43,53,47 44,54,48 39,49,43 33,45,38 28,42,35 33,43,37 109,117,124 93,102,115 68,78,96 106,111,121 125,130,138 68,71,93 57,70,85 83,85,85 65,73,78 64,74,78 64,71,69 81,69,71 122,97,96 153,125,114 59,53,46 65,59,54 61,48,45 61,50,59 74,63,72 76,57,59 103,80,79 95,63,58 123,86,73 78,62,56 63,53,57 60,53,63 54,48,55 52,44,50 40,31,42 50,41,52 57,45,57 55,47,53 57,49,55 72,63,76 55,46,57 54,46,54 36,36,36 39,36,42 51,47,56 54,42,54 60,48,60 46,45,48 54,53,58 56,50,55 51,48,52 40,52,43 35,47,38 43,53,50 43,50,48 43,52,52 39,48,48 46,55,55 44,53,53
131,116,65 122,106,52 126,114,59 130,122,68 139,134,79 140,132,80 171,158,108 176,161,114 149,134,94 115,105,67 102,97,67 85,83,54 107,102,72 106,100,77 77,76,65 115,114,117 153,160,172 130,139,150 132,138,139 124,120,114 151,117,95 102,64,43 93,68,49 70,65,64 36,41,35 38,50,43 42,44,41 72,64,53 68,62,53 39,47,37 38,45,38 34,40,31 34,42,30 32,42,34 37,47,41 33,43,37 33,43,37 48,58,52 41,51,45 39,51,44 23,35,28 29,41,32 22,27,26 76,80,84 100,102,99 77,75,76 71,75,79 162,174,178 47,68,87 40,66,85 83,81,82 30,25,24 81,76,73 76,75,68 121,82,70 133,97,89 88,71,63 60,51,47 63,46,49 82,59,58 63,55,63 71,62,75 54,47,57 61,54,64 81,69,74 66,49,52 69,56,66 71,62,73 60,56,67 50,44,51 55,46,57 36,28,34 54,45,56 35,29,34 64,57,67 57,50,50 68,59,72 57,50,50 51,49,47 39,38,29 41,42,32 58,56,57 49,46,52 58,51,63 41,43,38 41,43,38 48,51,43 44,46,43 35,50,36 40,51,38 45,52,45 43,53,47 43,53,47 47,54,49 45,52,47 54,61,59
145,130,83 131,116,67 132,120,65 132,124,70 138,133,78 135,122,72 159,143,99 150,131,92 116,104,78 111,103,81 86,80,55 89,86,62 90,87,61 76,78,63 55,57,52 126,128,128 149,153,157 146,155,157 155,160,159 88,90,87 120,116,108 120,104,87 108,91,81 73,67,62 42,48,35 27,35,21 33,31,29 51,45,38 72,66,57 31,39,27 41,49,39 40,47,40 38,46,34 45,56,43 39,50,37 42,55,41 23,35,28 26,38,34 38,50,43 42,54,47 38,51,39 17,27,21 36,38,35 94,94,91 97,92,91 41,36,35 91,91,91 133,150,152 141,155,167 60,73,99 65,64,67 34,32,30 78,72,67 58,50,39 228,177,153 178,135,118 65,54,47 65,61,55 80,59,57 67,57,56 75,61,61 91,80,87 49,40,51 48,39,52 57,46,55 73,61,73 54,40,53 68,56,68 64,57,71 52,44,52 52,45,48 42,35,38 47,40,38 54,44,45 55,48,48 86,79,61 122,121,56 128,133,43 128,132,47 136,140,42 146,152,53 138,144,47 132,135,55 128,128,67 52,55,45 40,53,39 42,54,45 57,67,64 40,52,43 44,55,44 39,49,41 39,49,41 40,50,42 41,48,43 48,55,50 48,55,50
131,116,76 145,132,82 158,143,92 137,124,74 130,115,68 140,122,78 147,130,93 123,106,78 104,94,72 93,89,70 53,55,38 74,76,61 71,73,58 48,54,43 72,74,71 139,144,140 150,155,154 198,200,195 222,221,214 87,88,80 83,77,68 86,75,70 76,70,63 70,70,80 53,53,63 121,120,125 91,93,88 46,47,37 80,71,63 43,50,43 47,57,54 42,49,42 27,38,27 29,40,29 43,56,44 36,49,37 41,52,39 25,36,25 32,45,33 30,43,31 51,64,52 26,37,24 37,42,36 103,103,100 111,104,104 56,51,48 113,108,107 129,122,120 122,117,116 77,75,73 75,70,67 48,41,39 82,73,65 42,39,26 255,221,192 214,150,122 100,75,58 65,59,50 93,72,61 59,48,41 63,48,56 70,60,64 57,51,56 54,46,54 69,60,73 71,62,73 63,54,65 59,50,61 65,58,68 51,43,51 48,39,50 46,40,45 49,52,21 105,114,45 109,113,28 127,128,39 148,150,38 154,155,46 164,167,48 161,161,50 161,161,46 164,166,52 160,162,46 155,157,43 161,166,53 165,165,50 101,108,51 78,87,89 68,86,85 35,49,42 39,50,39 42,49,42 40,50,42 41,51,43 43,50,45 40,47,45
144,134,133 183,172,155 119,107,66 109,97,56 129,117,80 117,101,68 107,93,64 94,85,66 66,66,50 55,58,46 50,53,43 59,62,52 63,62,51 103,108,118 104,99,101 132,137,133 152,150,151 173,173,168 156,146,145 71,62,58 79,68,63 49,42,42 85,75,65 64,72,77 60,69,80 54,74,79 83,88,87 79,80,70 75,62,55 40,50,42 40,50,44 40,51,40 42,55,39 47,60,46 51,64,52 43,58,46 36,51,37 36,48,30 35,48,36 52,61,44 34,43,26 40,48,34 47,55,45 81,83,78 100,95,92 112,107,109 86,81,78 114,108,103 98,94,88 84,78,73 54,49,51 126,113,92 35,30,29 25,21,13 186,140,103 217,159,122 85,61,37 63,50,45 75,63,53 62,51,44 71,57,57 53,41,46 66,58,66 53,42,51 61,58,64 52,40,54 57,44,54 60,49,56 56,49,61 53,46,58 46,40,45 81,83,55 120,131,34 133,143,40 145,150,49 157,158,51 165,166,46 166,171,54 169,171,55 168,168,57 169,164,55 163,160,50 164,164,49 175,175,60 175,178,57 173,174,54 178,180,66 158,163,62 63,61,57 37,51,30 36,41,40 42,50,40 44,54,51 41,51,43 42,49,47 41,48,41
126,130,132 110,110,110 158,150,139 69,63,54 68,67,60 56,59,49 57,58,50 48,50,45 49,55,56 45,51,52 52,53,56 65,65,62 115,119,121 76,86,104 96,94,90 117,113,107 154,134,125 172,154,135 240,169,145 142,90,71 97,79,76 43,37,44 63,68,74 62,67,75 75,70,72 86,88,85 58,58,58 50,45,42 68,60,49 44,55,44 47,62,50 55,64,45 66,76,54 50,62,42 45,60,46 40,58,43 45,58,42 39,51,31 63,69,40 71,72,33 73,77,48 58,63,39 102,104,99 57,61,65 140,144,157 150,153,162 109,108,101 105,101,95 101,92,86 92,83,77 58,51,51 130,105,77 62,61,52 31,29,25 81,60,35 87,53,23 155,131,96 75,66,51 80,70,48 72,67,55 114,81,70 112,79,68 68,55,63 65,54,61 65,53,67 63,59,68 60,59,50 72,69,73 55,48,60 34,34,20 99,105,26 129,136,34 144,150,40 160,165,50 149,151,39 166,163,51 172,168,50 175,176,58 175,172,60 178,173,62 179,175,59 178,176,59 177,178,58 180,181,61 180,181,63 179,180,60 178,182,58 178,178,63 173,179,57 69,72,8 98,74,23 140,108,35 51,51,46 39,50,39 41,52,41 44,57,56
167,168,160 83,83,91 104,98,91 93,89,83 53,56,63 53,56,63 49,52,61 49,54,60 50,56,59 52,58,61 50,56,59 54,57,64 109,121,129 181,184,195 139,137,135 100,93,91 102,91,84 92,83,77 101,96,95 101,97,91 99,90,86 50,43,43 76,81,89 35,38,47 70,66,58 109,101,90 73,67,62 51,45,40 77,71,62 49,58,41 53,63,41 56,57,36 52,55,31 50,55,33 40,52,34 44,58,39 43,51,30 62,71,41 121,117,69 136,135,79 113,115,73 74,76,50 141,146,145 108,109,114 148,152,156 160,165,164 83,85,80 88,89,81 96,87,81 103,94,88 78,73,70 91,77,61 132,114,95 108,98,97 86,71,62 110,76,58 151,105,77 111,90,75 88,78,54 93,72,72 151,89,101 78,47,55 64,44,56 54,46,52 72,31,53 113,42,71 65,53,55 44,57,41 45,46,27 105,111,41 132,139,35 148,156,49 154,159,44 168,170,54 172,169,55 174,169,56 181,177,61 181,176,63 181,178,66 181,178,64 179,180,62 184,182,65 188,189,71 185,186,66 185,186,66 178,182,58 178,182,58 182,183,63 179,180,62 169,171,57 184,152,48 193,152,51 162,142,67 44,57,45 45,56,41 41,55,46
158,152,147 78,74,66 94,77,69 71,66,65 48,51,58 48,51,58 53,53,61 51,49,57 49,49,57 55,59,63 47,53,56 45,51,54 64,75,86 144,146,146 118,116,117 82,69,66 93,83,71 90,75,66 95,86,82 94,89,86 73,62,57 68,63,65 85,88,99 46,47,50 39,38,31 125,114,107 121,111,99 68,59,55 100,83,57 40,51,40 45,59,40 45,56,45 42,50,38 43,54,41 43,56,40 42,55,39 55,63,42 43,50,32 51,59,38 87,88,65 70,68,35 69,74,50 157,162,158 110,109,112 152,156,158 162,167,166 90,84,91 90,85,82 146,146,146 67,82,98 105,106,111 67,69,69 63,64,45 48,47,36 109,93,78 80,61,34 53,47,13 94,94,53 69,68,41 48,44,25 61,58,18 34,34,2 61,55,32 38,40,35 55,52,26 94,71,82 53,39,52 51,54,30 105,111,30 130,134,40 146,150,40 158,158,47 167,165,48 178,175,54 175,171,55 182,175,62 182,175,64 176,171,58 188,182,66 179,175,59 180,178,59 184,182,65 192,193,73 191,192,72 191,193,70 186,190,66 181,185,57 182,184,59 182,184,59 179,180,60 170,170,55 197,176,65 193,167,58 97,81,23 51,63,54 30,45,33
179,121,95 109,73,55 110,88,80 77,71,64 48,52,56 48,54,57 54,62,67 53,56,63 51,51,61 58,58,66 50,56,59 50,55,61 125,135,143 98,103,109 129,124,126 118,110,99 89,78,73 86,75,70 87,76,73 89,83,78 65,54,49 66,66,76 83,82,85 60,60,60 109,107,108 98,94,88 103,94,86 61,52,46 143,118,88 52,55,47 39,53,34 40,51,38 44,55,44 46,57,46 36,49,37 43,56,44 48,56,42 53,62,45 46,59,45 57,66,49 59,62,38 47,58,43 126,127,132 119,114,113 206,153,126 198,136,96 167,127,93 110,81,61 52,54,54 52,72,88 106,112,115 95,95,92 38,42,27 34,41,23 93,75,54 79,67,39 86,82,45 71,67,30 92,92,62 85,85,55 75,70,38 42,45,10 41,44,9 54,57,33 60,66,37 29,34,14 36,39,19 92,96,38 127,136,38 146,150,42 156,158,46 170,167,55 178,174,56 184,179,56 182,179,58 188,182,64 181,177,59 180,178,59 186,183,62 185,182,61 188,185,62 188,185,64 201,198,77 200,196,80 196,194,75 188,190,67 183,185,58 185,184,58 180,182,55 183,185,60 173,179,59 176,169,56 184,158,49 155,136,54 41,52,39 44,55,44
