73,70,5 92,83,25 143,109,79 124,95,71 47,36,45 108,107,71 116,118,61 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,111,60 179,160,135 177,153,131 152,133,98 102,82,73 55,43,31 217,188,153 222,189,152 196,168,139 198,171,139 213,179,145 189,178,161 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 126,116,94 112,93,79 185,156,134 116,100,94 101,94,106 91,83,91 105,98,101 108,98,102 220,194,169 228,194,164 171,151,121 100,91,85 151,140,125 157,136,111 152,126,101 145,115,87 168,136,106 162,134,107 162,137,107 115,94,67 128,107,84 188,161,127 169,142,108 145,121,88 151,127,90 204,173,136 227,197,153 219,187,145 130,101,68 144,115,82 158,126,92 177,149,111 188,160,122 181,146,119 107,85,65 140,119,94 158,130,103 152,127,99 155,130,102 148,128,98 122,104,83 143,133,121 129,120,105 190,156,124 174,144,116 195,161,129 193,157,128 174,140,110 200,167,140 239,210,186 255,231,200 244,219,189 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 59,57,77 57,55,75 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
58,57,21 79,76,25 128,97,74 126,95,76 116,107,78 99,98,46 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,48 51,43,30 211,182,149 224,193,154 220,185,147 191,159,129 216,187,156 214,181,144 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 170,141,110 129,115,101 106,99,109 85,79,84 103,92,99 104,87,90 237,203,169 227,198,167 181,162,135 74,69,71 101,99,100 127,112,101 139,121,100 151,124,92 170,138,108 135,111,89 63,48,28 75,57,36 72,54,33 81,63,44 83,62,37 222,196,155 181,153,115 217,189,149 227,197,153 211,181,139 196,166,124 218,182,135 218,182,133 206,173,125 208,176,130 199,166,129 123,99,73 148,127,102 162,134,107 156,131,103 155,130,102 120,100,70 107,93,68 123,115,104 146,135,120 201,167,135 190,160,134 191,159,127 194,158,127 172,140,110 185,152,125 221,192,168 236,205,182 237,214,185 99,97,98 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
69,71,29 58,57,32 71,72,33 84,80,22 67,59,23 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 226,196,154 230,195,159 190,163,131 215,190,160 219,186,147 116,108,97 170,162,140 173,164,149 206,197,180 161,153,131 79,68,63 125,112,91 136,110,87 132,108,73 215,184,147 103,87,74 100,94,101 97,89,95 115,99,95 211,188,159 181,162,139 179,160,144 94,86,94 79,75,86 95,84,91 132,113,97 154,123,100 176,144,114 177,143,113 209,173,140 245,215,171 228,196,154 234,202,158 224,194,150 229,204,158 225,198,153 234,205,154 246,213,163 217,183,142 216,182,141 204,171,121 208,175,127 215,179,132 216,179,135 204,170,127 138,111,75 148,122,97 164,135,111 152,124,97 159,131,104 138,113,85 107,89,68 118,108,98 169,158,141 209,181,152 176,148,119 190,156,124 214,180,148 200,168,136 195,159,128 177,151,130 249,220,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
95,97,44 63,64,25 72,74,46 84,88,50 63,54,7 93,93,48 127,131,73 61,60,24 141,142,74 61,63,21 72,74,32 118,120,63 127,128,62 182,171,98 120,106,88 77,72,60 214,196,154 143,122,66 203,179,128 211,181,139 190,163,131 237,212,182 221,190,151 139,131,120 142,132,122 189,180,163 165,156,141 121,110,93 74,63,60 127,124,98 138,121,97 209,177,131 206,169,125 187,159,121 89,86,92 74,67,77 110,98,100 144,129,120 147,133,117 163,149,133 123,112,119 46,42,55 96,87,83 148,129,106 150,122,95 184,152,118 178,144,114 178,144,114 243,211,169 224,192,150 225,190,152 234,204,160 218,192,151 237,210,167 236,206,162 220,189,138 198,166,124 224,190,147 202,166,117 199,166,118 212,176,127 216,180,133 204,170,125 150,124,85 138,112,87 145,116,92 150,122,95 160,132,105 137,112,82 102,87,65 116,108,97 193,180,159 194,167,135 183,156,124 181,154,120 168,141,107 196,160,129 199,156,123 137,118,104 255,238,215 188,173,153 132,121,116 61,58,73 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 62,61,78 51,50,67 39,41,41 77,72,74 75,68,71 73,66,69 78,68,72 155,127,98
115,118,58 92,98,48 69,67,34 75,76,39 69,73,33 114,116,63 106,113,58 107,109,56 84,84,39 101,101,58 83,85,41 110,110,49 88,85,30 124,108,75 70,58,48 97,83,54 181,169,112 194,175,111 190,167,125 205,174,135 196,168,139 209,186,157 212,184,146 163,161,141 171,163,150 176,166,144 179,167,155 100,87,66 59,48,43 128,120,98 150,129,104 207,173,128 210,172,126 227,186,129 84,77,80 63,59,68 102,95,98 111,100,107 124,112,112 139,124,113 124,114,118 64,57,69 101,89,91 170,151,137 139,113,88 182,155,112 186,153,116 169,136,109 157,132,102 232,197,161 236,194,142 231,193,158 193,163,121 213,182,143 239,209,167 208,176,134 201,170,131 229,197,153 195,163,119 183,151,107 189,153,104 209,176,126 197,166,117 162,132,90 132,106,85 141,115,92 156,130,105 153,127,106 143,117,92 119,100,75 134,122,110 223,205,184 163,134,103 179,150,119 184,155,122 176,144,112 189,153,120 195,150,115 114,100,84 241,217,195 190,176,160 120,107,102 61,58,75 59,56,73 59,57,69 66,65,82 49,48,65 58,57,74 53,52,69 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
69,65,19 111,108,53 94,99,54 68,68,34 68,66,37 121,127,59 115,119,63 68,71,22 46,49,25 74,74,40 61,61,31 93,97,43 87,85,23 111,91,71 51,41,31 109,100,53 156,144,85 191,174,109 159,149,71 151,139,73 139,131,81 197,184,150 217,186,147 208,196,186 167,153,137 194,180,162 160,149,134 104,94,70 76,65,58 142,132,110 163,139,115 206,171,117 210,171,130 213,170,121 91,78,73 71,62,73 93,86,89 108,98,102 101,90,99 96,86,90 90,82,88 76,69,81 71,59,59 178,157,144 136,111,83 189,158,119 188,157,118 161,131,103 162,134,105 160,131,100 220,182,132 208,175,138 195,169,128 195,166,131 226,194,152 216,188,150 219,191,153 209,181,141 171,140,103 171,141,99 199,166,118 207,174,126 201,169,123 165,138,95 109,90,67 134,110,84 158,133,105 158,132,109 149,126,97 120,101,78 128,116,106 216,198,177 160,133,99 179,147,115 185,151,117 181,146,108 189,157,123 194,156,121 113,97,84 209,188,165 201,185,170 119,108,103 59,56,73 57,54,71 58,55,70 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
64,59,31 62,59,33 66,71,28 86,86,43 75,76,28 62,61,34 126,129,78 63,62,35 55,59,30 93,93,61 126,128,82 104,108,54 69,63,17 108,88,70 51,46,16 61,56,17 119,109,67 202,180,115 168,152,98 189,162,126 220,199,158 200,175,145 225,194,157 206,194,182 206,192,174 162,148,130 122,106,89 100,90,68 97,87,75 151,140,123 169,143,120 208,171,127 196,162,119 170,141,106 123,105,86 73,62,71 58,52,59 103,97,104 107,99,107 105,96,107 104,95,106 93,84,95 147,128,116 187,158,136 148,122,97 198,167,130 198,165,126 172,139,112 168,140,113 171,143,114 166,139,107 216,189,153 140,121,84 167,140,104 206,175,138 197,168,133 196,167,132 203,177,138 168,140,102 175,148,105 196,162,117 200,166,121 205,173,129 170,139,100 105,86,63 138,114,88 146,121,93 139,113,88 143,120,91 123,104,81 133,121,109 219,200,175 151,124,92 173,139,105 191,157,123 201,166,130 182,150,116 180,147,110 123,109,95 225,203,183 215,196,171 134,122,110 47,45,55 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
76,70,34 59,54,26 56,54,34 65,63,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 113,99,70 54,45,39 57,53,7 64,62,31 116,100,69 102,86,53 116,104,74 155,137,93 200,176,121 200,174,135 214,187,153 194,184,172 175,162,141 160,149,130 125,106,83 114,100,84 121,110,93 147,135,123 164,143,118 198,168,126 197,167,123 178,152,111 145,126,101 69,62,62 62,59,63 74,70,79 108,99,110 111,102,115 108,100,108 95,87,95 182,160,142 190,161,137 156,131,103 203,174,141 192,160,128 181,152,121 169,141,114 175,147,118 164,141,110 219,192,160 103,85,64 184,160,123 183,155,117 178,151,115 202,175,139 217,190,154 178,152,113 181,154,111 202,170,126 193,161,119 194,162,120 174,141,104 105,86,63 126,103,74 142,117,89 155,130,102 145,121,95 129,110,85 138,127,110 235,208,176 166,136,108 168,133,97 193,154,124 178,142,109 175,147,118 179,147,113 117,107,95 255,237,219 217,196,171 163,147,134 65,63,71 44,42,50 60,57,72 71,68,85 55,52,69 48,46,66 57,56,73 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 175,144,105
107,108,60 68,67,31 64,63,25 70,65,35 96,98,52 118,120,67 95,95,54 106,108,51 55,53,31 67,67,35 52,53,30 113,115,71 122,104,85 56,52,35 56,58,30 65,66,18 89,88,36 139,134,79 169,154,103 186,158,129 169,142,97 207,180,148 199,170,139 176,167,140 195,168,136 192,177,155 131,116,96 116,102,84 124,113,94 123,111,99 163,138,110 208,176,134 190,162,122 203,175,135 167,144,104 80,59,55 65,59,64 93,82,77 75,66,81 107,98,109 111,103,111 102,94,100 154,133,118 174,148,125 152,136,121 167,148,132 173,147,124 170,145,117 175,146,124 178,150,123 166,145,122 215,187,160 111,100,83 205,181,146 184,160,125 199,176,136 220,193,150 236,212,177 174,146,108 173,145,107 190,160,116 191,161,119 196,165,126 165,139,100 112,93,70 120,97,68 130,105,77 153,128,100 146,121,91 134,113,88 135,124,107 230,204,179 163,139,106 190,157,118 190,152,117 184,149,113 189,161,132 173,146,112 142,127,118 216,197,181 252,231,208 158,139,125 64,62,72 52,49,66 59,56,71 68,65,80 64,61,76 51,48,63 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
112,107,34 66,64,15 93,95,51 94,95,45 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 77,68,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 110,95,46 174,151,91 200,171,118 184,155,106 236,204,170 198,186,160 203,174,141 196,178,157 146,134,108 112,103,76 100,92,81 96,88,77 168,138,110 202,169,130 187,158,123 191,158,121 184,157,114 169,146,115 112,101,94 146,132,114 94,85,96 83,76,90 94,87,97 102,95,98 172,152,134 173,147,126 106,96,95 182,168,152 133,117,104 136,118,97 168,144,120 171,148,119 162,143,116 198,170,141 119,108,91 207,183,148 199,175,140 200,177,137 221,195,154 227,205,171 173,145,107 173,145,107 174,148,109 170,142,102 170,142,102 146,120,81 113,94,71 117,94,65 121,96,68 146,121,93 145,120,90 136,115,88 140,126,110 224,199,171 146,126,96 206,174,140 191,155,122 173,139,105 192,164,137 182,155,121 134,117,109 252,233,217 255,239,215 189,166,151 65,63,73 55,52,69 52,49,64 65,62,79 59,56,73 66,62,71 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
105,99,33 94,90,14 62,55,24 97,93,33 94,98,44 92,93,43 101,102,54 101,104,55 106,105,51 92,96,42 48,49,28 51,53,27 38,34,15 53,48,20 55,50,7 57,50,7 71,59,33 80,69,36 126,110,79 123,103,83 162,137,109 168,141,109 193,166,132 184,170,145 196,177,150 190,171,148 155,141,116 126,115,96 109,97,85 110,99,84 172,143,119 204,176,138 181,149,119 179,147,113 179,150,115 182,155,112 152,133,108 143,124,97 75,65,64 97,89,97 83,74,85 73,64,75 209,181,152 182,161,136 94,85,96 94,83,92 115,105,106 122,111,106 158,139,114 166,142,116 173,144,111 193,167,128 122,106,89 194,172,136 191,169,133 190,166,131 193,171,126 212,188,151 97,83,67 153,136,110 170,139,102 156,128,90 166,138,100 141,115,74 102,83,58 117,96,69 115,90,62 127,99,72 141,118,87 138,115,84 135,121,107 221,196,168 140,119,94 185,160,132 189,161,123 167,139,101 193,170,139 189,160,129 134,120,102 234,220,193 204,185,158 200,184,171 83,74,85 62,58,71 55,51,64 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
91,85,37 95,93,19 57,51,17 103,98,43 121,125,69 99,101,48 118,121,61 94,99,38 116,117,49 99,103,49 70,72,44 59,62,29 56,53,27 68,61,22 82,74,24 59,51,15 69,57,27 109,99,61 135,120,82 152,134,102 162,140,95 144,118,77 183,154,132 167,148,121 169,154,132 125,111,95 149,132,106 132,121,102 121,109,97 137,126,107 169,140,116 186,157,124 162,134,105 183,155,126 164,140,103 173,150,110 141,126,104 149,128,105 64,58,53 78,71,71 93,85,91 98,85,93 228,192,163 216,186,160 88,77,86 77,68,79 90,81,92 115,106,102 150,133,107 154,133,108 174,145,110 188,160,122 126,112,96 169,147,111 176,154,120 183,159,124 190,167,125 174,150,113 93,84,67 99,85,71 105,89,74 122,97,67 167,140,108 114,90,57 103,84,61 113,92,65 103,82,59 109,85,63 138,115,84 131,107,81 131,120,105 198,173,143 134,113,88 170,145,117 175,146,111 176,148,110 190,170,150 197,168,137 148,134,116 243,229,202 246,213,188 189,170,154 89,76,86 71,63,69 75,65,69 79,68,75 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 68,58,59 74,65,61 66,57,53 67,56,53 79,62,52
32,31,20 71,73,2 104,99,67 118,113,58 90,95,48 105,109,55 101,101,56 123,125,54 112,115,53 105,97,47 152,125,80 194,161,113 206,164,124 193,157,110 153,115,67 192,151,106 186,145,100 184,143,96 177,141,92 190,152,104 199,161,115 204,168,119 216,180,133 208,172,125 194,166,128 199,167,123 150,129,102 127,112,90 185,161,137 175,153,135 159,138,115 122,103,89 105,91,77 99,84,73 80,72,61 82,71,66 117,110,92 128,119,104 65,60,59 64,59,56 65,58,61 111,96,87 250,208,168 223,193,165 81,70,79 89,78,85 72,60,65 146,133,126 154,133,108 127,107,87 183,151,117 175,143,109 112,101,86 179,162,127 185,163,127 191,167,130 200,176,139 196,172,137 91,85,78 84,75,69 87,78,74 82,76,69 83,77,70 92,87,73 101,86,66 115,98,72 114,97,73 111,92,69 117,98,71 119,100,75 121,107,91 166,142,109 170,142,102 182,152,106 186,156,114 195,163,121 206,170,123 205,168,115 201,164,109 186,151,97 177,142,88 173,137,86 93,74,60 69,57,59 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
35,29,20 59,59,0 68,62,39 103,99,51 99,104,59 70,69,31 133,114,79 202,174,136 209,171,121 210,172,122 197,156,107 184,148,97 197,159,111 194,157,113 190,152,115 189,156,131 193,167,146 197,172,153 193,174,158 180,161,145 175,159,142 155,141,123 164,150,132 160,139,116 152,132,102 158,140,110 161,137,113 164,149,129 147,133,119 163,147,132 176,161,141 174,160,144 145,134,119 138,127,108 128,116,106 96,85,80 104,100,90 51,45,36 44,39,36 61,56,53 59,49,50 234,217,191 227,196,159 117,100,92 96,80,76 103,94,77 74,59,39 129,111,92 144,120,96 156,137,121 155,143,131 159,148,133 153,139,121 164,144,112 150,126,91 166,139,107 171,146,116 155,132,103 143,128,108 141,125,108 142,134,112 94,85,66 149,143,118 139,130,111 117,108,91 114,100,71 114,102,74 118,99,74 110,91,66 115,98,72 122,104,83 168,147,106 180,152,112 184,154,110 194,162,118 205,173,127 203,170,122 199,166,116 186,153,103 182,149,97 190,155,101 185,152,100 149,128,85 72,62,61 72,62,63 72,62,63 70,60,61 70,60,61 73,63,64 68,58,59 72,62,63 67,57,58 67,57,58 70,60,59 68,58,57 121,103,84
176,145,108 191,160,121 200,168,138 173,144,120 166,140,119 172,141,129 164,142,124 169,148,125 171,144,126 170,143,125 165,136,114 173,137,117 177,147,119 182,149,124 184,152,122 184,154,128 185,156,132 179,150,126 170,146,122 172,148,124 142,120,102 143,124,110 163,144,130 163,143,134 178,159,143 175,156,140 147,123,101 120,104,89 137,122,113 142,126,122 141,129,119 134,122,110 145,128,118 166,146,137 74,53,38 107,89,70 76,60,45 92,77,66 95,86,78 68,61,61 66,55,64 94,79,59 71,55,40 82,75,87 63,56,68 44,34,35 50,38,26 132,116,110 129,113,98 114,105,101 121,105,88 138,119,96 168,144,122 171,153,132 164,139,109 174,148,125 136,122,108 150,133,123 150,133,125 147,136,117 103,95,82 170,155,133 160,150,128 141,130,113 143,132,125 109,93,78 99,87,61 108,85,56 115,93,59 138,116,80 166,134,92 166,138,98 174,146,108 170,140,98 177,144,105 180,147,108 184,152,108 195,159,112 189,153,106 184,151,99 185,148,93 191,154,101 161,135,94 71,61,62 70,60,61 72,62,63 78,68,69 74,64,65 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 72,62,63 71,61,62 69,62,60
172,143,119 175,146,122 177,150,132 179,149,132 171,144,126 159,135,111 152,128,104 152,128,104 164,139,122 162,137,120 161,139,121 161,139,121 162,139,126 166,143,130 170,147,134 167,148,136 161,142,128 164,144,137 173,152,139 172,151,138 120,101,76 135,118,94 149,131,110 158,147,132 153,138,127 132,117,106 121,109,97 137,120,110 154,138,123 146,127,115 126,110,97 121,110,95 147,125,107 160,138,120 173,154,131 188,165,150 185,162,151 192,168,160 187,159,148 168,137,114 136,109,91 108,82,72 113,94,108 130,115,125 168,149,151 165,149,145 144,128,115 158,139,123 195,170,151 185,156,134 183,153,127 189,159,131 188,159,135 162,140,122 144,127,119 141,124,116 171,150,146 166,146,137 174,153,140 92,78,64 105,92,85 178,154,130 118,110,97 109,100,94 126,115,108 166,146,139 182,151,112 188,154,111 171,139,97 186,152,107 196,163,115 209,173,122 198,162,113 200,164,115 199,161,113 197,159,111 201,163,115 204,168,119 217,181,132 189,153,104 201,161,107 201,161,109 184,153,114 80,69,76 85,75,76 82,72,73 72,62,63 73,63,64 72,62,63 71,61,62 71,61,62 68,58,59 67,57,58 67,57,58 70,60,61 68,58,59
154,134,116 160,140,122 147,128,114 111,92,78 124,103,92 161,138,125 160,138,130 152,133,121 155,134,123 155,134,123 167,146,131 172,151,136 146,125,110 136,114,94 154,132,112 149,128,105 158,139,116 155,135,115 139,120,108 139,120,108 123,108,97 107,92,81 107,91,78 109,93,78 97,81,64 107,91,74 117,101,84 162,146,129 180,158,140 167,149,130 178,159,143 167,146,131 122,101,88 132,111,98 190,169,154 168,150,131 157,138,126 153,133,124 159,139,130 178,157,142 187,162,143 152,131,106 132,110,92 176,154,136 186,165,154 183,161,143 167,145,127 178,156,138 180,155,138 150,124,112 184,160,154 167,143,137 168,144,138 175,151,145 173,149,143 166,145,132 181,154,138 112,91,68 96,77,63 87,69,64 118,103,92 92,77,66 67,54,47 94,79,70 119,107,95 127,113,95 151,116,80 197,159,109 204,163,116 206,165,116 205,165,113 196,160,109 188,150,100 202,164,114 195,158,103 192,155,100 199,158,109 197,157,105 206,166,114 207,170,117 207,170,117 195,158,105 153,123,95 70,60,59 70,60,61 70,60,61 73,63,64 73,63,64 68,58,59 75,65,66 73,63,64 68,58,59 65,55,56 68,58,62 71,61,65 72,62,66
178,154,130 175,151,127 193,164,144 165,136,114 140,116,92 154,130,104 161,141,123 133,115,94 146,124,106 152,130,112 157,137,119 173,154,138 156,140,125 113,101,89 97,85,73 94,84,74 90,80,68 86,77,62 83,69,55 111,97,83 131,114,104 140,123,115 141,124,116 135,124,117 137,117,108 99,80,68 84,64,46 116,96,78 202,180,162 173,153,135 168,148,130 166,145,130 153,134,122 157,138,126 174,155,141 184,165,151 183,162,147 130,106,82 164,140,118 190,164,152 186,165,154 181,160,149 162,139,128 170,147,136 167,146,135 170,151,137 88,69,55 171,155,140 170,154,139 178,158,149 176,155,144 171,150,139 162,137,134 168,145,130 132,109,94 118,99,74 120,100,80 114,98,83 97,86,71 95,82,75 81,70,55 85,70,61 121,106,97 102,87,76 83,72,57 99,87,75 107,85,49 202,166,119 192,151,106 208,167,118 199,159,107 187,150,97 191,152,95 203,164,107 213,176,121 209,172,117 194,154,100 203,164,107 192,153,96 175,138,85 167,130,77 164,127,74 151,126,80 70,53,54 64,54,55 67,57,58 71,61,62 68,58,59 66,56,57 65,55,56 64,54,55 66,56,57 68,58,59 72,62,66 75,65,69 69,63,68
163,137,114 162,136,113 167,136,113 131,105,84 142,124,105 167,133,113 169,143,118 143,122,97 179,150,126 204,174,148 128,111,87 175,151,129 182,158,136 169,145,121 177,153,129 128,102,77 90,79,64 95,83,71 165,141,119 164,140,118 179,153,130 154,133,108 172,141,120 122,101,88 128,104,80 184,160,136 194,168,145 178,152,129 169,145,123 205,181,159 166,142,120 192,170,152 186,161,144 189,165,141 134,109,81 138,114,92 120,101,78 149,124,96 207,182,154 193,164,140 221,192,168 212,184,157 208,181,149 159,132,100 175,152,123 145,121,97 177,153,131 183,157,136 185,161,137 170,146,122 153,127,102 169,143,118 164,138,117 69,54,45 119,102,103 186,158,131 177,153,131 191,166,147 164,143,120 171,150,127 186,162,140 210,189,164 188,167,142 159,141,120 112,101,96 57,50,62 94,82,84 200,164,113 207,170,117 216,175,114 213,173,109 204,165,104 196,156,102 203,163,109 208,167,110 216,175,116 189,150,91 187,148,91 190,151,94 180,144,86 188,152,92 194,157,104 193,157,106 174,143,94 65,57,63 70,60,64 66,56,60 73,63,67 73,63,67 70,60,64 67,57,61 72,62,66 74,64,68 69,57,62 66,54,59 68,58,59

39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 37,37,32 34,34,29 39,39,34 48,47,22 132,128,80 142,136,61 118,116,42 108,100,21 110,104,27 101,95,29 70,64,16 68,61,20 49,44,0 96,92,44 43,38,26 40,30,6 100,85,76 55,52,39 53,50,54 92,82,83 93,79,92 98,93,95 137,113,89 117,93,58 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 68,57,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 39,36,40 52,46,41 82,70,60 101,84,60 157,132,102 137,126,119 129,116,95 188,160,131 201,166,139 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,75,45 98,86,76 61,52,48 82,69,64 172,157,135 181,153,124 101,84,60 194,186,164 185,166,139 198,172,149 195,174,149 180,156,130 102,89,82 81,71,59 152,133,108 133,111,105 63,56,56 52,49,53 52,49,55 48,45,49 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 119,103,97
