40,47,61 38,45,59 37,44,58 47,50,68 44,52,72 41,44,64 108,81,47 102,78,43 129,95,61 149,110,69 150,112,66 139,103,54 123,91,47 110,78,46 112,80,46 94,67,31 167,153,99 247,235,82 247,226,58 226,203,47 213,193,32 201,178,18 180,164,12 167,152,14 150,139,23 129,123,19 80,81,13 77,84,27 104,103,24 138,133,35 168,156,31 186,170,39 186,174,37 179,173,36 135,136,45 95,98,34 79,88,40 82,90,37 81,93,44 78,90,43 82,96,50 82,99,50 78,95,48 79,95,51 78,95,55 80,97,57 71,93,54 66,88,47 61,83,44 59,79,36 67,78,22 114,112,83 93,75,56 102,84,63 120,90,62 134,100,66 130,92,57 233,197,137 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,103 187,160,113 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 180,152,114 195,162,112 172,145,102 154,132,96 116,108,86 65,73,78 49,68,76 50,63,78 50,69,79 45,56,67 61,73,81 105,103,81 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 48,50,66 156,152,142 214,193,152 97,69,40 136,103,64 141,104,64 129,95,50 150,116,71 137,105,61 140,105,67 128,100,62 93,67,26 156,144,103 169,150,82 255,248,78 245,219,66 213,193,32 213,189,26 189,173,19 176,160,19 158,148,27 130,124,18 103,101,29 64,71,23 67,74,19 90,95,21 119,116,22 129,125,22 140,134,30 144,140,33 135,135,49 110,110,38 104,109,46 97,99,42 103,107,51 106,109,49 111,117,49 95,106,48 82,95,54 76,95,55 73,96,50 76,97,49 73,94,42 69,93,44 66,84,39 56,73,33 48,56,17 115,118,83 71,60,41 62,57,45 103,75,46 134,103,66 132,98,68 168,135,87 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 136,122,95 71,78,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
29,48,56 29,49,50 47,67,42 72,76,61 255,255,202 255,255,202 255,255,212 113,86,52 112,84,55 133,95,58 143,109,64 137,105,61 135,101,60 127,94,57 114,85,54 101,72,39 110,89,46 169,158,112 255,242,74 254,231,71 239,215,50 220,191,30 195,177,19 180,165,17 164,153,20 138,131,22 108,103,30 71,75,21 57,69,24 62,71,25 69,77,24 74,83,25 82,90,28 97,102,39 111,113,40 123,122,43 128,120,41 132,124,43 137,130,44 140,137,45 124,126,44 118,122,53 92,108,46 79,100,40 79,98,37 80,101,39 75,95,40 71,91,34 66,79,38 39,49,16 44,53,23 53,63,39 69,68,59 74,65,50 95,78,54 115,92,63 141,109,77 136,102,70 198,166,120 188,160,122 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 68,76,66 135,122,99 222,200,153 244,220,165 255,235,177 255,226,166 255,228,168 242,203,146 243,204,147 238,202,144 247,211,151 228,198,142 228,197,146
89,116,59 108,142,60 154,182,89 254,250,190 255,254,196 255,254,200 255,255,204 117,93,58 103,75,48 132,97,61 154,120,77 132,98,64 139,105,62 130,95,57 113,88,58 114,81,56 113,84,49 255,244,195 180,167,65 255,249,85 251,226,66 229,199,34 208,186,23 189,170,15 170,157,25 150,140,21 129,122,34 92,90,28 60,69,25 60,69,25 65,73,22 67,75,24 73,82,26 71,85,28 81,89,27 94,98,29 113,111,37 115,111,33 112,108,30 107,109,38 87,96,36 83,96,42 78,97,36 75,96,34 83,100,35 79,98,35 72,92,35 68,87,35 39,48,18 42,51,21 42,52,17 41,47,50 65,67,64 64,57,41 94,81,49 121,99,65 126,94,64 119,87,57 209,182,135 204,177,132 213,187,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 240,201,142 249,208,149 236,197,138 234,195,136 222,187,133 247,211,162
85,109,60 92,103,63 255,255,194 255,255,201 255,255,202 255,255,204 255,255,203 96,79,44 99,73,48 110,78,46 142,107,69 119,84,48 130,97,58 144,112,68 113,81,51 113,86,54 114,81,42 141,110,59 190,174,141 154,139,92 255,235,63 240,212,46 220,197,27 202,177,19 184,163,20 171,154,18 148,136,27 120,111,24 72,71,33 61,64,29 62,69,23 61,69,18 66,72,20 66,74,23 67,77,24 69,80,22 76,83,24 80,88,26 76,85,29 80,89,31 81,92,32 78,89,31 77,93,33 77,93,31 80,97,32 67,83,25 66,83,36 35,46,15 38,43,19 43,52,22 43,53,31 45,53,58 55,63,70 40,40,35 73,64,45 87,72,52 123,98,70 132,105,71 189,172,137 217,186,133 199,167,133 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
61,64,44 255,246,188 255,253,197 255,255,201 255,253,202 255,249,195 253,239,183 253,238,191 111,85,62 121,89,57 126,91,55 113,81,47 122,87,51 116,83,46 127,96,59 113,84,51 99,70,39 105,77,37 84,60,27 196,179,130 199,177,62 236,214,49 230,202,36 209,180,19 191,170,18 178,162,19 160,142,26 139,126,24 97,95,37 60,60,28 57,63,24 61,68,24 61,66,19 60,67,19 62,69,21 64,74,21 68,77,21 67,78,20 71,80,24 76,84,31 74,85,29 74,85,29 70,84,27 70,84,27 57,69,22 43,53,16 39,48,18 39,45,16 39,45,16 39,49,23 44,54,51 46,55,66 44,52,59 30,30,30 72,62,52 92,76,59 107,79,50 111,84,52 108,104,87 193,172,131 192,170,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 230,189,130 218,180,116 233,189,122 227,186,129
253,240,188 251,237,181 255,252,197 239,225,171 255,250,196 251,235,179 253,234,177 241,225,167 113,88,60 123,95,66 127,94,67 129,97,67 147,110,70 120,87,50 114,80,48 112,83,50 88,67,40 95,71,45 120,91,58 174,147,111 182,167,131 144,126,94 240,212,42 227,199,31 204,182,19 189,173,17 170,151,16 160,142,22 125,117,25 78,75,22 51,54,30 54,59,27 55,60,24 55,61,22 53,57,17 51,57,16 54,61,17 58,65,21 62,68,27 62,68,27 54,59,23 46,51,15 45,51,22 44,52,27 41,49,26 45,51,22 41,48,16 39,48,18 39,47,22 43,50,45 37,45,54 42,51,64 44,47,56 32,31,34 64,55,49 81,64,54 111,91,61 119,96,65 125,112,89 215,201,172 189,167,133 192,166,125 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,251,195 255,255,200 255,247,192 244,229,178 246,226,176 226,211,160 255,243,189 255,240,186 108,83,53 112,84,55 127,95,65 135,102,65 118,85,46 123,92,53 119,90,55 101,74,38 108,83,55 98,72,47 108,74,44 98,75,44 241,216,159 160,140,108 169,148,78 199,183,52 216,195,27 201,179,16 189,165,16 174,152,16 154,140,25 109,104,20 66,70,32 49,55,26 50,57,23 52,55,22 50,55,19 50,55,21 47,52,20 47,52,20 46,50,21 45,48,26 48,53,31 46,51,29 46,54,33 44,52,31 43,51,30 43,52,22 39,49,16 40,49,21 34,46,28 28,41,42 46,54,70 50,60,80 27,31,35 31,30,33 56,50,43 53,42,37 88,72,55 90,71,46 94,77,53 186,175,142 193,179,150 182,154,114 154,140,95 137,110,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,174,122 222,188,125 255,228,149 255,221,153 255,221,154 255,215,151
255,252,200 231,218,170 255,255,209 255,245,193 226,211,162 227,210,163 247,232,183 245,230,181 113,88,58 105,77,48 120,88,54 130,96,64 141,110,73 116,87,54 105,77,48 102,74,45 139,111,73 106,81,53 79,65,47 63,51,39 132,100,70 202,174,136 209,192,145 115,98,74 225,207,107 216,197,44 208,187,17 192,170,7 176,160,17 145,137,15 94,94,20 58,60,16 49,56,22 48,55,21 48,52,23 46,52,23 46,51,27 44,52,29 42,52,30 40,52,32 41,53,33 42,51,32 45,59,40 43,57,38 43,53,31 41,52,23 41,48,16 37,46,18 40,49,49 44,53,66 45,55,73 52,60,76 37,38,41 25,26,31 56,54,52 74,64,54 92,80,68 99,82,56 87,69,50 173,163,141 179,171,147 172,169,143 169,149,103 138,115,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,217,147 255,234,164 255,228,160 255,235,171
255,250,198 255,255,204 255,253,202 255,243,195 232,218,173 233,222,176 240,232,182 230,216,171 117,93,67 119,90,66 118,84,54 105,76,43 134,100,68 106,77,46 113,83,55 123,91,59 109,80,49 106,80,55 96,75,48 89,70,47 116,85,64 86,60,46 235,212,152 234,214,155 160,143,96 213,195,97 213,188,60 206,184,19 198,177,25 183,162,21 144,133,30 90,86,8 50,55,21 46,52,23 45,51,24 48,53,29 45,55,33 43,52,33 40,52,32 41,53,35 40,54,33 42,56,35 46,60,41 43,57,38 43,53,31 42,48,21 38,43,19 35,42,24 44,54,62 45,55,71 50,60,78 24,29,37 32,34,34 28,29,32 34,31,35 71,60,53 76,65,48 95,78,54 101,87,73 127,119,106 171,168,142 166,171,149 174,144,102 158,133,89 186,150,101 186,152,107 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,254,208 255,249,203 255,246,200 241,230,186 233,221,180 216,204,163 225,215,175 220,206,163 110,87,56 99,73,50 131,103,74 108,80,51 108,80,53 115,83,53 98,69,38 111,78,53 105,78,44 107,78,54 93,76,66 83,64,48 88,65,52 124,101,59 117,90,58 229,200,149 248,220,162 255,233,173 149,138,94 222,205,69 217,196,72 214,195,11 195,169,20 150,132,3 82,78,16 45,48,15 43,51,30 45,54,35 40,52,32 40,52,32 38,52,33 39,53,34 40,52,32 41,53,35 43,55,37 42,50,29 42,48,21 39,44,20 35,41,28 47,55,60 45,58,75 54,66,88 53,62,75 27,29,26 25,26,31 35,36,41 46,41,38 67,56,49 55,44,39 99,83,70 79,68,63 83,83,80 156,159,137 157,158,137 145,136,121 168,137,100 180,158,113 163,129,95 183,151,107 181,147,115 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
239,228,184 250,239,195 243,232,188 237,225,184 222,212,172 206,196,156 206,196,156 206,191,153 100,77,48 100,74,51 96,67,43 117,90,58 102,78,54 92,66,43 101,71,43 114,82,50 96,70,45 102,77,49 64,48,46 109,80,58 64,48,33 105,83,45 87,60,28 136,103,66 255,228,172 255,242,176 232,209,149 200,180,121 197,182,101 221,199,93 240,218,73 209,191,22 151,139,28 80,76,14 44,47,23 39,46,28 33,47,26 36,48,28 34,46,26 35,49,28 36,48,28 41,53,33 41,50,31 39,47,24 41,47,20 36,46,22 44,57,58 55,65,83 53,65,87 54,66,88 25,28,37 26,26,26 25,25,33 26,25,30 43,38,35 64,55,49 60,50,40 56,47,41 60,49,42 58,56,57 142,144,127 146,149,129 135,136,128 178,145,106 165,134,97 158,134,99 190,149,104 176,149,104 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
226,216,176 221,211,171 242,232,192 222,212,172 214,204,166 208,197,162 210,199,164 204,192,155 76,62,48 64,50,34 91,72,47 117,92,64 101,75,52 94,74,54 105,81,55 108,85,54 100,72,45 93,76,50 125,96,63 79,58,35 69,50,27 83,66,42 108,79,46 68,48,28 99,80,43 230,206,151 242,215,152 252,228,164 237,216,162 193,172,131 191,173,129 214,197,74 202,189,85 170,157,7 92,84,19 48,46,17 35,45,21 35,45,21 34,42,19 37,42,18 38,43,19 43,48,24 45,50,28 43,48,26 53,57,59 53,62,73 48,60,82 47,60,79 55,69,90 53,61,77 29,28,31 32,29,33 22,21,24 24,23,26 46,41,43 59,53,46 66,57,51 62,52,42 76,64,54 45,38,38 121,127,118 129,135,126 121,127,128 168,141,107 169,146,106 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
234,224,186 215,205,167 214,204,164 214,204,164 212,201,166 201,190,155 210,199,166 194,181,149 96,75,50 94,75,50 97,78,53 99,75,49 91,70,47 90,70,50 93,74,49 110,84,59 95,74,49 63,49,33 109,82,50 70,47,32 108,76,46 110,87,58 88,68,48 95,81,54 127,100,66 90,68,30 251,227,172 251,228,170 251,231,170 229,208,152 175,157,113 162,145,106 168,152,80 169,155,87 165,165,54 111,111,52 49,54,30 41,46,24 61,62,50 65,72,54 43,50,34 44,55,40 48,55,53 60,65,71 59,67,83 50,60,78 57,68,95 53,64,91 54,62,78 29,30,35 33,33,33 24,24,24 26,26,26 29,28,31 37,32,34 61,54,54 40,35,34 68,59,55 57,46,39 48,41,41 100,109,109 115,120,116 110,119,121 167,147,127 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 135,124,105 135,127,103 157,140,112 173,156,128 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
226,214,177 214,202,165 210,199,164 205,197,161 209,201,165 201,193,159 183,174,143 203,191,163 88,71,45 95,77,56 102,81,54 105,84,59 110,86,64 102,81,58 93,73,53 67,51,36 60,38,30 97,73,47 59,47,37 72,53,41 105,84,61 50,35,26 68,47,36 106,87,64 56,40,25 99,75,53 122,98,63 180,153,110 240,216,161 207,183,128 246,222,167 242,222,163 214,200,146 166,152,109 126,112,96 105,94,75 144,137,108 89,91,65 101,99,81 116,117,98 88,89,77 53,56,67 54,65,78 52,63,76 45,58,77 50,62,84 56,68,90 61,70,93 22,25,34 25,26,29 33,31,32 25,23,24 26,25,28 25,25,25 37,32,31 53,42,37 58,48,38 41,30,27 68,56,44 37,29,35 80,87,99 111,120,120 105,113,120 143,137,128 172,141,102 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,95 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
224,213,178 222,211,176 208,197,162 206,195,162 200,189,154 203,194,163 190,176,147 175,166,137 63,49,31 58,43,32 98,77,54 94,76,55 84,62,42 108,85,56 102,74,45 125,96,65 125,92,55 128,97,58 70,49,26 130,98,64 55,34,19 109,78,57 99,74,46 120,92,63 69,48,23 96,68,39 59,38,23 127,104,75 151,124,90 140,114,73 241,214,167 250,229,175 227,211,153 231,216,165 213,198,158 195,179,148 132,114,82 220,207,173 170,161,134 135,131,110 108,108,94 95,97,97 67,75,91 54,67,84 62,80,108 54,68,91 47,55,73 42,42,52 35,35,43 29,30,33 29,29,29 38,36,37 23,20,24 32,29,33 33,26,26 59,52,50 66,57,49 62,51,44 73,58,49 51,46,45 67,83,94 103,112,112 108,116,121 111,114,121 175,144,107 216,185,132 208,175,125 204,166,131 160,136,101 171,145,106 175,148,112 149,125,90 160,133,97 184,153,116 191,158,121 194,162,120 221,184,131 211,173,123 188,156,101 163,131,97 166,148,129 121,112,97 111,104,86 137,122,102 125,118,98 135,128,108 158,145,122 171,159,129 186,169,134 182,165,130 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
217,206,171 204,193,160 207,196,163 203,192,159 193,182,149 184,172,144 173,165,141 170,162,138 83,70,47 75,57,36 97,76,51 104,80,54 110,84,59 111,86,58 77,57,39 56,42,28 114,85,54 105,73,41 79,53,30 67,42,25 91,67,43 98,74,50 99,69,41 109,83,60 58,37,22 76,56,26 64,52,40 71,59,47 84,70,45 116,90,69 113,87,66 139,110,79 210,183,147 220,200,150 207,190,141 206,192,149 208,191,152 198,179,140 200,183,148 187,171,138 183,171,141 144,136,114 119,122,114 80,88,95 63,73,91 77,73,65 61,51,50 34,31,37 30,29,34 24,23,26 30,27,31 26,25,28 31,28,34 30,28,26 57,50,50 54,48,43 68,59,55 33,24,18 74,65,61 47,46,51 60,78,95 95,103,108 107,116,118 90,98,116 178,146,112 204,168,137 204,170,125 198,162,115 162,133,100 150,123,91 165,139,98 165,141,106 159,131,102 192,160,128 185,152,115 203,171,129 187,153,112 159,126,89 158,130,90 157,130,94 165,147,128 121,112,97 111,104,86 133,118,98 132,125,105 132,125,105 157,144,121 157,144,121 204,187,150 194,177,142 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
208,197,164 201,190,157 198,187,154 199,191,157 194,182,154 170,159,140 156,149,131 152,146,123 74,65,46 80,65,45 104,87,63 100,79,54 95,69,46 123,94,63 119,92,58 107,80,48 118,83,56 71,50,27 118,89,58 90,66,40 79,60,37 135,106,75 74,58,45 76,60,45 71,57,39 106,84,50 76,61,39 76,66,42 112,84,57 98,72,47 106,80,55 101,72,52 107,81,56 110,86,49 219,199,153 219,202,163 198,186,145 205,189,147 200,183,144 184,165,126 206,191,155 165,156,125 162,155,137 123,124,114 101,83,64 78,68,58 61,51,52 43,36,39 44,39,41 30,30,30 38,35,39 34,31,35 35,32,38 27,24,28 36,29,27 49,40,34 51,42,38 40,29,26 54,49,46 60,68,77 62,76,97 88,98,104 111,117,118 85,97,105 196,166,124 188,156,114 187,150,106 185,151,108 147,119,90 161,133,93 167,139,101 186,160,121 174,147,113 178,151,117 189,163,124 178,152,113 163,135,95 193,160,110 194,161,113 174,144,102 150,132,111 128,119,100 113,109,92 126,117,98 141,134,114 132,123,106 160,147,124 171,159,133 187,174,142 183,166,131 180,161,126 190,169,128 175,154,113 202,184,140 220,196,159 207,185,140
215,204,171 211,200,167 205,193,163 196,184,154 187,177,153 154,152,130 137,137,123 124,123,112 81,76,73 76,60,45 105,79,54 96,77,52 76,57,34 82,63,40 93,73,53 66,45,30 87,63,37 99,75,49 103,74,52 88,67,42 69,51,30 79,65,40 97,75,55 95,70,51 94,68,45 75,53,33 94,76,55 92,70,52 107,87,78 72,62,50 78,62,45 102,83,69 62,52,42 85,69,56 86,72,45 218,204,159 193,182,138 217,203,160 216,199,160 210,196,153 210,200,162 186,183,157 180,175,161 91,87,81 42,40,38 41,35,40 28,24,33 30,27,31 31,29,30 30,27,31 34,31,35 39,36,40 38,35,39 34,29,28 42,35,35 51,41,45 35,30,27 71,61,60 36,36,36 56,65,78 63,77,98 87,99,107 111,118,116 96,104,113 195,164,115 195,162,114 193,151,111 165,139,98 141,112,79 170,142,104 177,149,111 185,154,115 185,154,117 193,162,125 192,161,124 196,165,128 172,144,104 179,145,102 183,153,109 173,145,105 157,138,115 121,111,89 119,117,97 110,108,88 122,115,95 125,119,96 139,133,110 175,165,141 172,158,131 172,158,131 172,158,133 162,148,123 171,153,121 183,164,125 207,185,147 196,173,133
207,196,163 205,194,161 197,185,155 199,187,157 173,165,141 152,153,132 129,130,118 100,102,102 65,60,62 64,50,34 74,53,30 106,80,55 106,80,55 122,94,67 100,74,51 60,37,24 64,42,24 103,77,52 95,74,51 105,73,43 95,71,45 48,34,18 126,92,70 124,94,68 72,53,37 56,45,30 61,47,33 77,63,49 44,34,33 121,102,86 60,55,54 72,63,59 62,55,53 47,38,34 67,58,50 184,175,146 199,189,151 205,193,154 209,200,169 53,45,32 42,36,27 38,35,39 24,22,34 24,22,32 25,24,27 22,20,28 44,46,60 62,75,94 37,32,34 46,41,43 58,50,56 48,41,44 34,31,35 42,37,36 51,44,44 42,35,35 68,56,58 50,43,46 46,46,46 58,66,82 60,74,95 86,97,110 117,124,117 110,119,121 212,181,132 201,168,120 179,149,105 149,120,89 172,143,110 168,140,102 199,171,133 208,177,138 210,179,142 199,168,131 195,164,127 201,170,133 202,170,126 173,145,107 167,144,104 171,146,102 158,139,116 133,123,101 112,109,94 108,105,90 111,104,88 128,121,103 130,123,105 161,150,131 169,155,128 165,151,124 157,143,118 145,131,106 178,159,132 181,164,125 188,170,128 190,169,126
215,204,171 206,195,162 200,188,160 189,177,151 165,159,136 143,146,124 120,123,115 81,87,90 64,68,72 70,54,39 68,55,34 120,99,74 109,86,57 70,47,18 127,88,58 120,86,52 123,88,63 86,66,48 79,53,28 124,89,62 73,53,35 81,59,25 95,66,42 101,73,46 131,97,63 64,48,33 93,72,61 117,87,70 42,29,26 55,47,55 74,81,95 34,33,36 28,29,34 24,25,30 20,20,28 22,28,31 30,31,34 31,30,33 32,29,35 27,26,29 45,45,29 68,64,45 135,128,101 171,164,148 37,32,31 36,31,33 39,38,41 48,47,52 59,52,50 62,55,55 34,29,28 36,31,33 32,30,31 35,30,32 39,34,36 50,43,43 35,29,34 37,31,36 29,30,33 62,68,87 60,77,99 86,97,110 123,131,121 121,127,128 194,167,124 200,166,123 191,157,123 191,152,109 193,161,119 189,158,121 197,171,132 206,178,138 196,162,121 213,179,138 205,172,133 219,191,151 220,184,137 178,152,111 166,140,99 163,141,96 169,150,125 133,122,103 104,103,92 94,93,82 107,102,88 121,114,96 114,107,89 147,138,121 161,149,123 127,117,95 142,128,110 179,161,140 194,175,148 174,157,131 180,161,134 167,147,115
