207,161,93 200,159,98 167,135,78 163,136,91 201,164,111 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 217,180,125 177,148,115 152,126,101 99,85,71 121,103,84 130,110,90 103,84,68 93,78,67 75,69,60 79,68,63 94,79,70 214,173,112 227,191,129 246,221,164 225,206,153 204,186,144 183,166,131 170,153,125 149,137,111 121,112,97 115,108,92 116,109,93 117,110,94 113,106,90 111,104,88 107,100,84 96,89,73 87,79,68 50,41,37 45,36,30 50,41,35 55,43,33 46,36,26 49,36,29 55,40,31 51,40,33 39,28,21 48,36,26 49,37,25 70,65,53 65,60,46 75,67,33 71,63,13 74,70,12 77,73,15 79,72,11 85,77,14 86,78,15 87,76,14 91,79,13 95,81,15 96,84,16 100,90,19 107,94,21 113,101,23 115,106,21 116,107,22 116,107,22 109,99,30 108,101,85 89,81,68 55,49,40 71,62,58 67,58,54 51,40,35 45,36,30 46,37,33 93,85,72 104,97,81 109,102,86 108,101,85 116,111,97 154,152,150 165,170,176 173,181,186 202,171,118 193,160,92 228,187,119 229,188,120 204,162,97 233,191,126
213,164,95 236,194,129 235,197,133 173,137,86 190,154,107 161,124,71 191,152,95 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 218,177,116 223,182,121 230,191,130 96,78,59 129,104,85 99,84,73 93,77,64 110,94,77 100,86,72 89,70,54 76,62,46 74,64,63 89,70,58 217,177,111 197,161,99 230,209,155 206,189,142 190,173,138 164,150,121 149,136,113 131,120,101 114,106,93 116,109,93 115,108,92 114,107,91 111,104,88 108,101,85 102,95,79 94,87,71 86,78,65 51,42,36 46,37,31 49,40,34 47,36,31 47,36,29 50,39,32 46,35,30 47,39,28 44,35,27 36,27,21 56,43,36 60,51,36 70,65,53 59,51,38 71,63,41 71,62,15 73,65,11 79,72,11 78,71,10 79,72,11 80,73,12 83,76,15 84,78,14 88,81,13 99,86,13 102,91,18 104,93,18 104,93,20 92,85,13 64,56,32 92,83,77 114,107,91 46,38,27 44,35,29 49,40,36 37,28,24 60,51,47 65,56,52 57,48,42 104,96,83 103,96,80 103,96,80 110,103,87 116,111,97 144,143,136 153,158,157 179,183,185 179,178,181 175,141,82 230,189,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,140,76 214,169,105 225,181,110 89,82,66 122,98,74 85,70,59 171,147,110 94,80,64 118,97,70 223,187,136 229,190,131 68,61,59 139,117,99 192,156,94 255,228,172 228,209,154 195,180,133 182,164,132 158,144,117 138,128,106 118,109,92 111,104,88 114,107,91 113,106,90 111,104,88 109,102,86 108,101,85 102,95,79 92,85,69 77,69,56 45,36,28 46,37,31 43,34,28 50,39,32 44,33,28 45,36,28 45,34,27 44,35,27 43,34,26 47,36,29 43,33,23 60,51,36 74,66,53 80,73,57 67,60,44 75,66,39 73,63,23 78,71,12 78,71,10 77,71,7 79,73,9 82,76,12 83,76,15 88,80,15 100,83,14 98,87,14 105,92,19 99,88,24 75,68,27 93,87,78 116,108,95 108,100,87 53,45,34 68,59,55 59,49,50 38,32,27 51,45,40 56,47,43 60,51,45 93,85,72 99,92,76 107,100,84 107,100,84 115,110,96 132,129,116 142,144,139 173,175,172 170,175,181 200,194,187 229,177,106 203,164,93 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 206,166,102 199,153,87 220,167,103 231,180,111 226,176,104 217,167,95 201,154,73 105,84,61 148,121,85 76,64,52 219,181,117 116,100,69 154,122,88 206,165,95 188,152,101 93,77,71 175,147,109 191,162,101 231,210,156 212,195,148 182,165,126 165,151,122 147,134,111 121,110,93 115,108,90 113,106,90 113,106,90 113,106,90 108,101,85 106,99,83 107,100,84 101,94,78 91,84,68 73,66,50 46,37,29 44,35,29 49,40,34 47,38,32 44,35,29 43,34,28 47,38,30 46,37,31 49,40,36 42,33,27 38,29,21 49,37,25 55,45,35 92,84,71 85,78,62 75,68,52 79,70,51 81,73,37 78,70,18 85,78,17 85,78,17 87,80,19 87,80,19 85,81,19 90,84,20 93,84,26 94,87,28 83,76,37 78,72,63 113,108,96 111,103,90 65,56,48 75,67,56 68,59,55 49,40,36 45,39,34 52,46,41 43,34,30 50,41,37 89,82,66 96,89,73 101,94,78 101,94,78 109,105,88 122,117,103 126,122,112 157,158,150 167,173,174 166,174,181 192,182,142 238,198,132 240,206,143 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,73 214,166,94 161,137,111 176,144,100 71,60,53 212,183,132 173,154,115 89,78,61 219,182,111 160,127,75 101,80,69 196,156,104 238,215,157 227,207,157 195,177,133 178,161,126 158,144,119 139,126,105 110,101,84 113,106,90 110,103,87 110,103,87 113,106,90 110,103,87 108,101,85 104,97,81 100,93,77 81,74,58 68,60,49 50,41,33 45,36,30 49,40,32 50,39,34 49,40,34 46,35,32 48,37,32 44,35,29 49,40,32 44,33,28 48,37,32 50,40,30 46,36,26 53,43,33 92,83,68 96,89,71 87,80,62 83,74,57 78,73,34 89,82,21 97,90,29 94,87,26 90,84,20 85,78,17 84,77,20 85,77,23 80,77,26 79,70,53 105,100,88 111,103,90 104,96,83 52,44,33 49,40,32 52,43,39 61,52,48 37,30,28 48,41,39 63,54,50 56,47,43 84,77,61 87,80,64 89,82,66 94,87,71 105,101,84 114,110,93 113,108,94 138,139,129 163,168,167 167,173,176 170,169,186 211,177,114 207,170,101 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 222,171,102 255,208,143 228,181,118 226,181,117 155,137,132 183,159,133 73,61,51 105,91,62 116,102,84 62,47,36 117,94,63 170,140,96 102,81,68 90,71,57 236,217,164 206,188,146 185,167,135 171,154,126 146,133,110 123,114,95 113,106,90 109,101,88 108,101,85 114,107,91 113,106,90 109,102,86 106,99,83 103,96,80 92,84,71 68,60,49 56,50,43 51,45,36 44,35,27 47,38,32 47,36,33 49,40,36 47,36,31 48,38,28 50,42,31 36,27,21 43,34,28 44,38,31 44,35,29 48,37,30 52,42,30 60,50,40 97,89,78 95,88,72 92,85,69 82,75,59 95,91,74 114,107,87 132,123,94 88,82,46 120,116,97 113,110,95 101,98,85 98,93,79 97,92,78 106,101,87 104,96,83 64,56,45 57,48,42 53,44,40 51,42,38 64,55,51 50,41,37 58,49,45 61,52,48 60,49,44 75,71,54 82,78,61 84,76,63 81,73,60 101,93,80 114,105,90 115,108,92 123,117,108 152,154,151 159,164,163 169,175,178 187,178,174 237,192,128 232,193,136
216,176,110 217,171,103 217,177,111 159,127,72 163,130,80 164,128,70 192,153,96 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 72,56,41 128,110,89 93,79,65 150,131,94 105,91,73 82,70,58 88,69,42 133,121,95 125,104,91 242,218,183 226,209,160 193,177,135 170,154,123 152,138,111 131,122,103 115,108,90 111,104,88 109,102,86 110,102,89 114,106,93 110,103,87 108,101,85 107,100,84 97,90,74 79,74,60 51,45,36 27,23,17 56,47,39 45,37,26 50,41,33 53,42,39 49,40,34 50,40,30 51,36,25 53,45,34 40,31,25 50,41,35 34,28,21 44,35,27 37,27,17 36,27,19 51,43,32 61,53,42 95,87,74 95,88,72 101,94,76 93,86,70 87,82,70 103,94,86 91,88,75 98,93,79 92,87,73 101,94,78 96,88,75 106,102,85 105,101,84 71,63,50 64,56,45 54,45,41 51,42,38 54,45,39 66,57,53 51,42,38 65,56,52 53,44,40 66,55,50 69,65,48 70,66,49 78,70,57 86,78,65 94,86,73 105,96,81 108,101,85 114,106,95 136,137,129 158,160,157 159,165,166 170,174,178 227,193,134 191,150,89
227,188,119 224,178,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 224,178,112 229,183,117 235,194,126 156,125,74 174,143,92 225,186,125 241,203,137 230,192,126 116,96,78 81,71,61 248,211,156 199,172,111 90,76,58 220,205,183 196,181,132 240,221,164 208,193,146 187,172,134 158,144,117 140,127,106 118,111,95 115,108,92 115,108,92 110,101,86 117,110,94 116,109,93 109,102,86 107,100,84 104,97,81 95,88,72 70,65,51 34,30,22 26,22,16 54,49,37 46,36,26 46,35,30 47,38,34 53,42,35 47,35,25 46,35,28 53,42,35 48,36,24 36,27,21 40,31,25 40,31,25 51,42,36 38,29,21 31,25,18 44,35,29 58,49,41 68,58,48 100,90,80 99,94,80 107,98,81 103,94,77 98,96,74 108,101,81 103,96,78 116,109,93 106,99,83 94,87,71 85,77,64 73,62,55 54,45,41 46,37,33 46,37,33 47,38,34 57,48,44 49,40,36 64,55,51 62,55,53 56,47,41 60,49,42 69,59,47 74,66,53 77,69,56 82,74,61 98,88,76 99,92,76 110,102,89 120,119,110 148,150,145 162,164,164 163,167,169 199,179,147 216,172,103
219,178,110 237,196,128 228,183,119 217,173,106 235,191,122 221,180,112 223,179,112 215,169,103 218,172,104 198,152,84 232,188,119 226,182,113 226,180,112 224,181,121 161,124,71 178,141,88 196,163,111 191,155,106 104,85,69 80,64,62 223,182,114 218,179,120 80,65,54 111,93,74 243,224,169 230,214,156 192,177,139 172,156,125 154,140,115 135,124,105 116,107,90 116,109,93 116,109,93 113,106,90 115,108,92 117,110,94 110,103,87 108,101,85 102,95,79 93,86,70 64,59,47 21,17,11 32,27,24 50,42,31 40,31,23 45,34,31 46,37,31 45,34,27 50,37,30 47,35,23 43,32,27 43,31,19 39,30,24 39,30,24 47,38,32 36,30,23 33,27,20 37,31,24 31,22,16 40,31,23 58,47,40 58,48,38 80,72,59 110,103,85 108,101,85 101,97,78 107,100,84 103,96,80 111,104,88 99,95,76 85,80,68 48,42,33 46,37,33 57,48,42 44,35,31 46,37,31 50,41,35 52,43,39 58,49,43 60,47,42 74,69,68 52,43,37 64,55,47 66,58,47 68,60,47 66,58,45 74,63,56 87,77,67 94,86,75 100,92,81 108,104,94 136,137,129 151,151,151 163,164,167 191,184,168 204,166,102
201,160,92 187,146,78 175,130,66 198,154,87 205,159,91 190,146,79 201,157,90 212,168,101 210,164,94 183,137,69 199,155,86 203,159,90 231,185,117 242,193,128 209,166,106 197,160,107 212,176,116 178,146,89 137,118,91 75,63,68 207,168,111 208,167,108 119,95,71 239,219,173 234,218,162 214,198,154 180,167,133 162,150,124 149,139,117 128,119,102 115,107,94 111,104,88 115,108,92 116,109,93 117,110,94 115,108,92 109,102,86 109,102,86 97,90,74 83,78,64 41,40,33 14,12,10 36,30,25 45,36,28 43,35,24 50,41,33 48,35,28 48,35,28 54,42,32 43,33,21 43,34,26 43,33,23 45,34,27 46,35,28 44,35,31 43,34,28 40,31,25 44,35,29 46,37,31 52,43,35 48,37,32 53,44,38 47,38,30 54,45,37 99,91,80 105,100,86 100,95,81 102,97,83 100,95,81 89,83,74 49,43,38 28,21,21 27,22,24 64,58,53 51,42,38 50,41,33 53,44,36 49,40,32 56,47,43 67,56,53 78,67,62 196,163,113 56,47,39 56,47,39 52,46,39 56,52,44 66,60,51 84,76,65 92,84,73 91,83,72 106,101,89 127,123,115 151,149,145 155,157,157 168,168,163 205,173,129
185,150,83 210,168,103 200,158,95 198,153,89 202,156,90 208,169,100 217,178,109 171,125,57 182,138,67 184,140,73 213,164,99 209,160,95 226,180,114 245,201,134 202,158,91 226,182,115 235,194,124 227,196,132 103,83,53 65,50,30 122,102,54 138,113,67 175,146,93 247,226,174 223,207,163 190,175,137 166,152,123 155,142,119 142,134,112 122,115,99 115,107,94 114,107,91 113,106,90 116,109,93 115,108,92 111,104,88 108,101,85 106,99,83 94,86,73 69,64,52 20,15,12 17,15,13 29,23,16 43,32,25 46,36,26 46,38,27 36,25,20 46,35,28 61,46,37 61,46,35 40,29,22 46,33,26 49,36,29 45,34,29 44,33,28 55,42,35 48,37,30 39,30,24 44,35,29 50,41,33 35,29,22 40,34,27 37,30,28 44,35,31 67,58,52 84,80,70 84,80,70 57,53,47 50,44,37 41,35,28 74,70,60 49,45,39 55,44,41 52,41,38 56,47,43 53,44,38 47,38,34 60,51,47 67,57,58 66,56,57 71,59,49 236,197,138 107,96,81 38,32,25 45,39,32 53,49,39 65,60,46 74,66,53 82,74,63 85,77,66 101,96,82 115,112,99 130,129,122 150,152,147 161,163,160 190,166,129
205,161,90 226,182,111 199,155,86 213,169,100 200,159,91 192,151,83 203,162,94 209,168,100 195,152,92 228,189,120 187,154,104 184,148,99 231,187,118 248,202,136 225,181,114 219,170,103 224,180,111 229,187,122 204,161,101 203,172,110 209,164,102 209,176,124 255,229,175 237,216,162 197,182,142 172,158,129 149,139,115 145,135,113 130,123,107 116,111,97 114,107,91 114,107,91 116,109,93 115,108,92 115,108,92 108,101,85 106,98,85 103,95,82 82,76,67 28,24,16 14,9,8 24,17,17 42,33,27 45,34,27 45,35,25 39,28,21 47,38,32 53,40,35 56,40,34 49,37,27 46,37,31 47,38,32 45,34,29 46,35,30 40,27,20 46,35,30 57,46,39 42,33,25 47,36,31 45,32,25 49,40,34 36,27,21 23,16,16 26,19,17 51,45,40 53,49,41 21,19,15 19,17,15 100,96,79 111,107,88 99,95,78 66,58,45 55,44,39 57,46,41 50,43,41 57,51,46 56,47,43 57,48,44 59,52,50 66,54,54 94,75,50 207,167,103 173,146,103 62,51,44 46,42,34 54,48,39 58,52,45 69,63,54 78,74,64 86,81,69 98,93,79 106,99,83 123,124,112 147,147,142 148,150,150 177,167,155
255,212,141 254,210,139 233,189,120 218,174,105 236,195,127 229,188,120 206,165,97 215,174,106 215,173,110 192,153,92 151,118,68 154,118,69 224,180,111 202,156,90 226,180,114 197,150,87 214,168,100 218,177,107 183,139,72 221,180,119 224,183,115 216,182,123 246,222,169 218,198,148 179,166,134 150,138,112 141,131,109 125,116,99 116,109,93 116,109,93 116,109,93 118,111,95 116,109,93 118,111,95 114,107,91 107,100,84 99,94,82 93,85,72 60,52,39 18,14,8 12,10,11 28,21,21 46,36,35 50,39,36 44,35,31 36,27,23 46,37,31 39,30,24 36,27,21 52,39,34 45,34,29 45,34,29 45,36,28 45,36,28 39,30,24 37,26,21 39,28,21 50,41,33 49,36,31 41,30,25 48,37,32 45,34,27 52,43,39 43,37,30 93,88,76 41,35,26 90,87,72 89,83,76 93,88,74 115,111,90 110,103,85 81,74,58 56,47,39 54,45,39 56,49,49 73,66,64 56,47,43 53,44,40 57,51,46 67,58,54 196,160,109 224,184,118 152,117,63 77,62,40 45,43,39 46,42,36 51,47,37 63,59,49 76,71,59 83,78,66 91,83,70 108,101,85 108,104,94 145,143,139 144,146,141 185,179,174
201,157,86 233,189,118 188,144,75 182,138,69 219,170,101 211,163,91 238,189,120 195,149,83 227,183,114 139,103,45 138,107,54 159,128,75 216,177,118 214,172,107 211,167,98 206,165,93 211,165,97 209,165,96 213,163,101 201,161,97 205,170,114 248,220,162 230,213,162 193,176,137 164,150,125 138,128,106 129,120,105 115,108,92 115,108,92 111,104,88 114,107,91 117,109,96 115,107,94 117,109,96 116,109,93 109,102,86 102,95,79 97,83,56 176,165,119 19,17,13 13,11,12 22,17,16 45,35,34 40,31,27 38,29,25 39,30,26 46,37,31 40,31,25 43,30,25 49,33,29 41,30,25 39,30,24 46,35,28 44,35,27 44,35,29 41,30,23 45,34,29 44,35,29 47,38,34 42,33,29 51,42,36 53,42,37 46,37,29 48,42,33 102,97,83 85,80,66 100,93,77 100,92,79 37,33,23 116,108,95 117,110,92 96,89,73 61,52,44 79,70,64 57,51,44 55,49,44 47,37,36 58,49,45 79,78,69 207,168,111 223,184,123 187,148,87 192,153,94 223,191,136 58,54,44 38,39,29 49,45,37 64,55,49 71,65,56 81,73,62 91,83,70 106,98,85 110,106,96 132,130,126 154,156,151 145,149,151

81,70,67 67,56,49 74,63,58 85,74,69 79,68,65 82,71,64 79,68,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 26,30,34 60,61,53 34,28,23 28,26,24 24,25,13 37,36,25 32,35,27 36,41,35 34,40,27 23,29,18 29,35,24 32,40,28 38,46,36 30,40,32 34,37,29 29,32,24 37,43,34 35,41,32 20,28,18 18,26,16 33,41,29 24,33,16 22,33,18 37,52,36 38,50,30 34,46,26 32,40,30 31,39,29 33,41,31 42,50,38 41,49,37 43,51,39 41,49,37 35,43,31 27,34,29 35,37,32 22,24,19 22,24,19 20,20,17 20,20,17 54,48,41 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 58,47,44 55,43,43 54,42,42 52,43,39 24,17,17 28,21,21 17,10,10
82,71,68 60,49,42 78,67,62 75,64,59 79,68,65 78,67,62 83,72,67 81,72,66 81,72,66 84,75,69 82,73,69 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 139,117,99 107,95,85 79,77,73 36,35,38 52,50,51 49,51,46 43,49,40 30,36,25 48,55,37 50,56,43 41,49,37 35,41,30 23,25,10 18,21,13 17,20,12 12,18,9 14,20,11 15,23,13 15,23,13 17,25,15 20,28,14 21,24,16 33,41,31 23,34,21 25,36,23 28,35,28 32,40,30 34,42,32 33,41,29 39,47,35 45,53,41 43,51,39 40,48,36 34,41,36 26,33,26 26,33,26 35,42,35 42,47,43 43,48,44 41,51,45 45,55,49 43,48,44 41,51,43 43,50,43 56,55,48 58,59,49 54,50,44 54,49,46 50,45,42 52,43,39 21,14,14 31,24,24 17,10,10
82,70,70 52,40,40 80,69,64 81,70,65 87,74,71 85,72,67 82,69,64 81,72,66 80,71,65 80,71,65 84,75,69 84,75,69 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 116,101,81 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 87,78,72 74,65,59 64,61,46 41,48,30 33,42,25 28,38,12 28,36,26 27,35,25 29,35,26 26,32,23 32,38,29 42,47,41 40,47,40 39,46,39 45,52,45 40,48,38 34,45,32 46,58,40 31,43,25 32,44,26 31,39,25 29,37,23 32,40,26 32,41,22 32,41,22 36,45,26 36,43,25 41,54,31 55,64,45 55,65,43 59,68,49 45,56,45 38,46,36 38,46,36 43,50,43 43,50,43 45,53,43 43,51,39 46,54,42 47,58,45 51,62,47 54,65,52 54,65,52 61,79,66 45,45,40 16,14,15 14,12,13 19,17,15
52,38,43 48,36,41 84,71,66 87,76,71 83,70,65 83,70,65 84,71,66 79,70,64 82,71,66 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 226,182,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 90,71,57 88,72,57 85,69,63 83,72,69 82,71,68 89,76,71 82,71,68 84,71,66 83,72,67 83,72,69 87,76,73 85,74,69 85,76,68 88,76,76 79,74,62 55,55,39 39,40,30 35,41,28 32,38,25 43,49,36 53,57,59 103,96,106 63,67,69 39,46,41 37,48,37 34,45,32 43,55,37 46,58,40 45,57,39 45,54,35 39,48,29 43,52,33 48,57,38 42,51,32 41,50,31 46,54,33 39,51,31 44,55,40 45,58,42 47,60,44 46,57,46 48,56,44 52,60,48 67,75,54 72,80,59 59,68,49 50,59,42 48,57,40 48,59,46 50,61,50 54,65,50 57,69,51 61,74,58 17,17,12 24,22,23 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 216,184,111 209,176,124 143,121,83 98,82,69 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 230,189,119 238,194,125 241,195,129 230,189,121 226,185,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 220,180,126 209,170,111 212,172,118 211,171,117 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 82,71,64 86,75,68 85,74,71 82,71,68 72,65,63 70,65,51 74,74,58 60,67,49 49,59,37 50,62,42 41,53,33 39,50,35 40,48,36 42,50,40 45,53,39 42,51,34 47,56,39 45,54,37 44,56,38 43,55,37 46,60,41 40,52,34 46,58,40 38,49,36 42,50,38 41,49,37 45,56,41 55,68,45 66,69,47 78,83,63 77,84,52 64,72,47 51,59,36 51,59,36 52,61,42 53,62,43 18,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 100,75,58 126,104,68 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 238,194,127 226,182,115 214,169,105 211,171,105 222,182,116 218,180,114 227,189,125 226,188,124 218,178,114 218,178,114 197,161,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 90,72,69 90,74,68 98,86,74 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 33,27,32 30,22,39 67,59,78 47,46,51 77,70,82 83,76,79 87,78,70 84,75,67 87,76,71 85,72,67 76,65,62 78,75,62 76,75,64 67,69,54 63,67,50 58,66,43 64,70,43 60,65,43 45,54,37 58,63,41 49,53,36 45,56,43 54,67,53 57,66,49 46,59,43 47,58,45 47,55,45 47,58,45 48,59,46 51,62,47 58,70,50 57,66,49 62,72,48 68,76,51 76,78,50 76,83,47 72,79,43 53,62,43 54,63,44 16,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 218,172,104 205,161,94 212,168,101 221,172,103 220,174,106 226,180,114 229,180,115 227,181,115 221,180,110 227,183,114 226,182,113 229,180,113 227,181,113 226,180,112 216,172,105 225,183,120 220,181,122 216,176,122 205,165,111 206,166,114 208,168,116 240,200,148 218,176,124 200,158,106 201,164,109 223,183,129 212,172,118 216,176,122 205,169,111 201,165,107 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 194,155,96 204,165,108 203,163,111 213,176,121 207,170,115 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 85,70,61 90,75,66 93,77,71 107,93,68 201,171,115 199,166,114 131,112,75 87,71,69 78,62,60 80,69,66 59,50,44 43,36,39 47,39,47 46,42,51 71,66,68 80,71,63 82,71,64 86,75,70 84,72,62 82,73,65 79,76,63 94,89,75 98,88,78 77,74,61 69,65,59 57,60,50 63,66,56 82,88,75 73,84,55 71,80,50 80,86,47 73,76,45 79,84,52 81,87,58 77,84,50 50,59,42 49,57,45 49,57,45 53,59,46 56,70,51 59,71,53 59,67,55 61,67,56 17,17,17 17,17,14 17,17,14 19,19,16
