10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 86,57,35 87,54,29 94,57,33 169,119,57 224,198,148 232,206,152 243,217,163 244,221,163 240,217,159 251,228,170 243,220,160 244,222,159 249,226,166 245,223,158 252,230,167 246,224,159 247,225,162 243,221,158 252,228,164 251,229,164 255,226,170 255,197,93 237,188,119 255,232,171 252,228,166 250,228,161 250,226,162 249,226,168 251,229,166 251,229,166 250,226,164 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 238,214,159 230,206,151 208,183,135 166,145,102 210,187,129 230,207,147 227,219,165 161,208,195 162,212,198 135,143,122 144,149,113 255,204,82 255,228,121 177,225,209 175,216,210 70,108,193 51,117,215 55,114,206 87,133,213 70,109,203 51,113,219 115,110,167 45,121,207 112,110,134 128,115,63 124,110,83 135,119,102 71,55,40 31,44,45 95,72,57 108,62,32 75,29,0 76,28,14 73,25,11 70,24,10 64,21,15 133,112,89 158,134,110 190,168,121 146,84,12 152,77,14 146,71,8 127,57,6 139,75,6 78,56,36 70,50,30 63,42,27 72,56,39 89,68,57 89,67,59 87,64,61 83,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,54,33 83,52,29 90,53,29 179,137,74 226,197,148 237,211,159 246,220,166 240,217,159 240,217,159 247,224,166 244,221,161 244,221,161 250,227,167 246,224,159 251,229,166 252,230,165 246,224,161 245,223,160 251,229,166 247,223,159 255,217,85 255,238,93 255,212,75 207,142,35 199,135,50 212,146,64 242,179,105 255,226,159 253,227,159 251,227,163 253,229,167 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 236,212,157 226,202,147 203,178,130 168,147,104 208,185,127 228,205,145 225,217,163 163,208,196 170,220,206 160,211,194 169,197,191 176,221,209 170,218,202 168,212,207 38,65,161 225,224,159 136,132,156 65,113,195 255,218,102 75,120,189 62,113,201 68,119,209 187,184,140 239,217,143 116,93,62 130,116,89 133,119,101 78,45,34 79,25,16 81,33,15 78,30,14 78,30,14 75,27,13 75,22,8 73,23,8 50,17,10 133,115,94 168,144,118 197,177,127 150,91,18 150,77,16 142,66,6 139,70,16 143,75,3 83,54,32 72,53,30 65,45,27 68,49,33 88,67,56 87,65,57 86,64,58 81,60,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,53,31 78,47,26 92,55,31 183,141,76 231,200,149 242,213,162 240,214,162 240,217,159 243,220,162 244,221,163 246,223,165 244,221,163 249,226,166 246,223,163 244,225,161 246,224,161 241,215,145 168,127,57 161,89,25 162,79,14 194,126,20 255,213,83 219,150,51 195,118,29 189,104,10 152,55,0 186,85,29 174,69,14 137,52,0 255,219,145 244,220,154 251,229,164 243,209,146 248,214,155 250,227,167 242,218,163 237,213,158 229,205,150 204,179,131 168,147,104 208,185,127 226,204,141 225,215,162 164,211,198 169,216,203 173,216,202 175,223,207 168,217,193 255,227,128 247,200,137 34,57,138 232,225,153 233,228,157 233,222,147 236,224,156 249,230,164 231,228,175 240,219,149 239,223,151 140,121,64 127,107,77 131,114,90 128,112,95 61,24,11 45,27,24 46,25,14 102,56,28 70,26,16 75,27,13 74,21,5 73,23,6 75,32,13 134,119,99 169,144,116 200,181,128 161,102,27 133,60,1 119,42,0 132,67,7 139,71,12 81,52,30 69,49,29 73,53,35 70,49,34 88,67,54 88,67,56 81,64,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 78,52,29 80,51,29 90,48,26 181,135,69 228,199,150 231,205,155 243,219,164 249,221,165 243,218,161 243,219,155 248,218,160 249,221,165 255,213,153 255,227,155 251,222,159 243,223,164 249,222,159 255,212,147 171,80,20 154,52,3 144,69,0 255,204,83 218,164,87 196,154,91 174,98,33 171,91,36 167,90,37 226,157,90 240,212,144 144,74,16 172,84,25 255,231,166 160,87,28 171,106,42 249,209,145 234,209,132 244,221,163 226,202,147 204,179,131 166,145,102 212,189,131 230,208,145 222,212,163 159,209,195 161,213,199 167,217,205 180,217,193 169,171,143 255,229,106 78,77,110 40,57,158 72,85,154 233,237,199 225,225,184 237,180,161 96,109,155 253,200,173 86,102,150 66,73,124 130,96,62 134,115,90 115,96,100 99,81,76 68,24,14 69,25,13 72,25,14 49,24,7 101,45,21 86,40,10 60,18,23 42,21,6 132,113,88 134,118,101 176,154,120 207,185,136 169,123,53 139,59,0 129,52,0 124,59,4 151,82,17 83,49,31 72,51,24 66,46,28 63,42,27 86,67,53 87,67,58 82,62,55 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 75,49,28 75,49,26 88,48,23 186,135,68 226,199,154 235,211,160 238,217,161 212,184,126 174,88,38 150,50,0 166,90,32 140,51,0 236,219,152 242,224,162 218,166,106 161,96,34 192,92,40 218,141,81 255,217,146 246,210,148 255,202,72 255,211,85 255,203,79 244,196,112 250,226,162 173,115,51 242,228,162 214,164,104 147,83,16 254,233,163 255,229,164 255,201,142 173,90,23 209,102,41 177,97,31 244,183,120 236,216,166 223,200,142 205,181,130 165,144,101 212,189,131 229,207,144 222,212,163 161,211,197 164,211,198 168,215,202 138,151,124 106,84,66 67,69,121 48,62,153 255,203,64 132,110,113 24,41,144 21,44,150 125,79,120 26,52,141 181,89,106 24,56,150 102,78,54 134,118,76 138,121,97 78,61,51 53,33,43 73,24,13 71,25,11 72,26,12 78,28,22 70,24,10 70,19,0 54,21,12 67,31,11 133,115,96 140,124,107 184,165,128 214,192,143 184,138,68 158,79,4 129,53,0 134,71,18 121,55,0 84,50,30 76,52,26 70,51,28 61,41,23 87,66,53 84,62,54 80,63,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 71,46,27 75,49,26 91,52,20 187,143,72 224,202,157 229,207,158 239,215,160 245,215,157 237,212,153 243,218,161 246,218,160 235,199,139 206,165,104 209,171,107 251,220,156 244,222,157 242,223,159 248,224,160 255,210,100 255,202,89 255,211,88 255,215,84 255,225,100 255,222,101 255,235,122 239,194,121 168,133,68 250,227,158 251,227,163 252,225,164 247,229,167 250,227,167 249,229,168 246,222,160 239,215,151 240,215,156 236,211,154 222,199,141 202,177,129 164,144,98 211,188,130 228,206,143 227,218,173 158,207,198 163,213,199 169,215,209 77,112,175 27,54,150 23,51,144 70,72,165 170,140,143 43,54,137 255,224,118 54,48,112 24,49,143 26,50,147 21,54,143 73,69,105 131,105,66 151,126,96 133,119,101 88,65,34 57,21,31 73,23,10 73,25,11 75,25,10 66,23,15 38,25,18 79,24,9 83,21,8 123,108,88 136,117,103 145,128,104 198,169,136 218,198,150 186,147,90 164,80,0 141,65,0 155,101,51 123,57,2 88,53,28 83,54,30 75,54,29 59,39,21 84,63,50 82,62,53 78,60,55 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 64,42,22 67,41,20 99,61,26 191,145,79 224,198,159 229,207,158 238,217,165 240,219,167 248,223,164 247,225,162 239,222,157 247,227,166 243,222,166 247,220,159 247,225,162 247,228,162 250,228,163 249,226,168 250,226,162 250,223,160 254,231,162 253,228,169 245,220,161 252,228,166 255,228,167 252,230,163 249,229,170 254,232,165 249,230,166 255,231,167 252,228,162 251,227,165 255,221,158 246,223,165 242,220,157 245,218,157 234,209,152 223,200,142 200,175,129 162,142,96 210,186,131 226,204,141 225,216,169 159,209,197 168,212,190 187,194,160 18,51,152 20,49,148 23,48,140 39,54,129 45,66,159 10,45,147 255,232,111 25,49,137 175,153,88 29,52,147 43,53,139 118,83,47 150,123,87 155,130,100 90,74,72 94,63,26 78,38,15 75,22,8 74,24,9 75,25,8 72,25,14 57,24,15 81,33,6 113,64,28 134,110,86 134,118,101 149,132,106 199,170,137 220,200,152 192,155,100 152,69,0 151,73,0 193,141,91 131,66,2 88,54,24 76,47,23 72,51,26 59,39,21 85,62,49 81,62,50 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 61,41,21 64,37,19 106,66,32 194,142,80 219,193,154 234,212,167 238,213,169 222,202,182 182,165,130 117,93,71 136,117,90 181,162,150 208,190,169 205,189,145 229,213,198 197,180,131 242,226,170 241,215,161 235,210,166 250,235,199 255,233,197 235,220,182 207,195,158 243,232,213 183,167,111 215,201,201 253,231,166 255,230,109 253,228,169 248,206,114 243,211,140 252,222,166 255,227,107 255,226,159 252,225,160 239,185,95 231,205,153 217,193,138 198,173,125 159,139,93 208,187,133 224,204,143 225,214,168 161,209,193 182,206,184 182,154,116 26,47,152 20,49,144 19,47,149 18,49,150 17,49,147 15,44,143 23,52,151 17,48,149 19,52,143 17,49,143 118,80,30 136,110,71 155,131,96 156,131,103 54,42,44 27,16,39 85,34,6 76,22,13 77,24,10 77,24,10 74,23,15 76,22,13 53,25,14 83,61,43 120,100,70 132,118,100 151,133,103 207,177,131 226,204,155 199,166,114 161,82,9 148,66,0 211,164,114 129,59,0 95,54,25 76,47,25 72,48,26 59,39,21 83,62,49 81,60,49 77,60,52 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 59,39,21 62,37,18 117,77,43 187,144,86 221,195,156 232,207,161 232,212,166 196,178,146 183,166,129 97,73,65 229,214,167 104,82,64 214,195,209 240,225,174 220,194,180 244,224,165 237,218,179 159,135,98 255,238,171 192,174,155 197,175,167 245,231,213 110,94,79 243,232,213 244,230,187 231,207,213 251,228,168 255,223,142 251,226,167 255,228,156 249,227,162 248,224,162 249,222,159 249,230,164 250,225,168 250,214,163 233,207,153 217,193,138 198,173,125 157,137,91 206,185,131 222,202,141 218,212,164 164,211,198 31,63,132 28,48,130 18,51,140 18,51,142 16,49,150 15,48,149 15,42,140 15,42,138 19,48,147 35,63,156 71,82,149 95,78,98 126,88,53 144,112,78 160,133,101 157,129,102 128,114,96 32,26,49 70,20,26 75,22,0 118,64,44 69,14,1 69,22,13 72,23,14 64,26,18 61,24,23 108,75,50 133,119,101 160,150,110 215,188,145 229,204,156 203,172,119 133,58,0 139,64,0 202,157,111 131,58,0 103,53,20 74,48,27 72,48,26 65,46,30 79,60,48 80,58,50 78,58,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 53,34,18 57,35,17 119,81,44 187,149,99 215,193,155 226,200,161 231,206,160 237,216,173 239,220,163 242,222,163 236,210,160 224,203,178 247,223,170 242,220,155 247,222,163 242,221,165 247,228,164 246,224,161 244,222,157 251,228,168 242,227,164 244,225,161 249,229,170 254,230,175 255,234,169 243,218,159 244,227,162 244,224,163 252,231,179 255,232,193 247,222,176 243,225,165 207,181,167 243,220,191 210,189,135 231,214,188 230,206,151 217,193,138 196,171,123 157,137,91 203,182,126 223,203,142 224,215,168 117,153,167 19,44,136 35,48,133 51,54,113 78,81,90 157,140,114 194,178,147 233,212,158 244,224,163 253,231,197 177,186,197 115,73,90 107,40,42 111,73,36 135,104,67 151,124,92 155,130,100 133,117,100 81,70,53 78,26,0 79,26,0 76,21,8 76,20,14 78,23,10 76,20,12 76,21,10 76,25,1 67,15,0 108,54,34 128,89,57 221,191,149 232,207,159 203,174,121 135,60,0 131,55,0 169,124,80 117,50,0 97,47,14 76,52,30 72,51,28 64,45,31 79,63,50 79,59,50 73,56,46 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 45,31,15 49,28,13 124,86,49 184,152,108 212,191,150 227,203,166 207,184,169 229,210,157 107,89,68 202,191,186 87,73,73 207,186,182 138,124,97 218,202,148 242,214,156 115,98,88 155,139,122 231,215,184 242,221,169 251,232,177 223,212,193 163,146,118 168,143,142 152,137,90 249,226,186 254,242,201 131,123,87 103,82,71 184,162,113 101,92,77 234,218,185 243,230,167 151,142,134 157,138,140 239,219,140 213,199,181 230,204,150 217,193,138 196,171,123 157,137,91 210,187,129 228,206,143 227,217,166 102,111,150 227,211,178 235,220,157 159,144,106 80,77,94 59,68,122 87,79,123 59,60,123 204,105,66 110,79,129 21,48,148 97,44,74 34,54,156 106,70,39 115,71,33 135,106,73 145,123,89 129,111,92 103,92,77 40,54,93 41,53,88 56,53,57 71,60,43 105,64,46 85,32,18 76,26,9 77,22,9 77,19,7 79,21,7 111,29,7 227,196,145 230,209,157 203,178,121 136,66,8 152,69,2 134,86,39 114,42,0 104,44,5 79,50,28 72,48,26 69,49,31 79,60,46 77,56,45 73,56,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 42,28,14 46,27,13 121,86,48 180,148,106 211,189,153 217,193,156 228,205,163 186,160,135 238,223,176 245,225,195 92,74,53 193,177,162 94,80,51 150,132,102 249,220,157 173,151,156 116,106,84 250,233,205 216,190,151 251,226,169 238,225,202 156,142,117 91,74,64 172,159,109 223,204,177 232,217,170 188,162,137 249,221,165 218,199,144 255,234,176 248,229,165 251,232,164 250,225,166 242,220,157 239,220,163 214,199,161 232,207,150 217,193,138 196,171,123 158,138,92 210,186,131 228,206,143 228,214,171 125,114,137 81,85,127 21,48,148 61,81,125 16,47,148 25,45,143 117,106,142 107,77,106 27,48,141 179,92,67 21,47,152 95,44,78 55,83,133 166,59,16 67,64,122 102,67,29 129,95,65 126,108,87 67,52,32 16,28,61 25,31,59 49,56,79 64,72,90 89,88,103 107,105,117 116,112,121 126,120,127 126,121,123 126,121,123 179,177,157 217,203,145 230,208,159 208,182,128 133,65,4 144,60,0 106,59,7 143,75,14 121,53,10 73,48,20 77,53,31 67,47,29 73,59,45 73,56,46 72,55,47 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,16 38,26,16 43,27,12 118,84,50 174,143,104 199,177,143 207,183,148 107,90,93 107,102,90 155,134,123 177,158,123 211,190,147 229,212,173 230,220,167 244,227,176 244,225,168 243,229,175 252,232,171 251,233,171 255,232,180 251,231,181 248,229,176 250,230,171 255,236,177 244,224,174 227,208,169 202,186,155 162,155,135 134,103,84 116,103,96 71,74,121 50,70,127 127,123,155 97,100,136 74,86,137 108,98,102 111,96,118 240,218,151 223,200,142 196,171,123 159,139,93 210,186,131 226,204,141 223,210,178 95,93,117 49,58,112 23,47,148 39,59,103 16,45,140 17,48,149 74,102,98 44,105,62 49,98,63 64,89,60 22,45,153 92,43,65 26,50,149 27,48,127 26,56,117 188,97,78 91,61,19 116,99,75 116,76,12 11,11,64 12,17,66 22,30,60 12,17,64 14,20,64 14,23,66 11,20,63 12,23,63 9,23,62 34,58,89 31,46,80 234,204,160 227,205,158 213,187,135 130,62,0 138,54,0 111,65,10 126,60,5 125,58,8 78,53,25 70,44,21 65,43,23 75,60,49 72,55,47 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 34,21,16 36,24,12 118,89,56 168,141,105 193,171,137 206,186,154 88,98,145 110,111,132 45,47,99 9,42,145 126,124,132 35,46,104 8,42,138 61,39,104 219,164,123 22,43,148 238,183,82 18,43,126 19,41,141 76,37,76 68,79,139 29,54,148 94,101,165 192,107,99 17,43,128 32,54,152 255,134,11 216,182,112 108,94,80 44,59,102 11,44,145 105,108,146 110,110,136 11,44,156 131,110,99 51,54,101 243,219,153 219,196,138 195,173,126 161,141,95 210,184,132 229,206,146 229,211,190 87,104,147 75,110,144 104,106,120 36,56,113 16,45,140 8,46,149 73,93,107 105,99,94 69,75,78 120,116,127 16,50,116 93,40,66 40,47,129 144,67,61 154,98,64 255,225,169 235,216,159 91,72,49 104,71,19 83,54,19 70,41,21 31,18,39 33,24,16 14,24,60 14,25,63 9,23,62 9,23,60 8,24,53 31,66,96 9,27,110 234,214,164 230,208,163 212,182,136 146,71,3 141,59,0 132,75,15 140,67,10 125,60,0 80,46,28 72,46,25 70,48,28 73,55,50 72,54,51 69,51,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,16 33,20,15 34,21,14 112,85,53 158,134,101 183,161,127 207,183,150 87,98,140 59,88,133 18,41,136 28,35,138 111,102,142 24,38,118 35,40,147 254,108,0 249,107,2 224,171,105 255,179,60 31,48,138 15,39,158 71,35,75 84,115,160 94,78,134 14,49,153 188,97,80 16,47,130 104,98,119 220,162,57 154,102,72 204,136,44 26,51,134 11,54,155 98,110,143 115,117,102 69,104,138 52,102,156 29,43,93 239,215,151 219,196,138 195,173,126 162,142,96 209,183,129 228,205,145 225,216,189 46,53,104 74,74,113 98,106,165 61,61,98 17,44,144 10,41,158 103,111,86 117,113,133 143,125,134 124,97,90 55,75,132 162,132,135 236,226,186 248,225,156 245,225,150 237,212,155 220,194,142 96,77,50 101,65,14 96,71,23 44,24,17 101,71,27 16,22,54 18,24,56 6,24,62 31,52,89 18,45,73 24,58,84 39,73,99 56,74,159 233,215,171 234,212,165 206,176,130 156,82,5 146,68,0 136,80,13 142,66,6 136,67,0 78,44,26 72,48,26 68,48,28 72,54,49 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,20,22 33,20,15 36,21,12 104,84,52 155,131,96 177,152,122 200,168,136 76,88,139 121,110,133 120,115,117 125,120,119 39,48,131 17,41,117 26,38,130 239,105,0 247,89,0 244,91,0 255,141,37 44,44,110 16,43,154 91,63,92 142,110,96 210,81,7 95,96,159 204,92,51 15,42,142 37,58,135 90,104,43 234,155,40 66,48,87 76,114,104 13,42,155 94,111,133 135,116,104 48,57,140 135,123,135 45,48,111 237,214,145 222,199,141 195,173,124 163,143,97 210,184,130 222,199,139 229,212,188 138,110,112 41,50,100 108,110,151 93,84,95 137,127,115 218,209,153 242,227,166 245,225,164 247,224,164 245,222,162 250,227,167 242,220,157 246,222,160 245,221,159 240,212,154 227,199,143 212,183,130 50,46,68 10,21,63 7,19,70 0,9,45 44,24,15 37,21,6 10,17,70 10,24,61 12,40,72 21,25,65 12,23,61 18,42,89 5,26,121 232,213,188 230,208,161 206,176,130 167,93,16 162,87,0 136,70,0 142,67,4 145,67,0 78,44,24 71,47,25 65,40,21 75,54,50 70,52,47 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,20 33,20,17 33,20,13 95,75,45 145,122,91 172,149,118 193,164,129 82,72,103 78,69,95 22,36,129 101,104,153 69,72,131 21,43,133 21,42,137 166,87,66 104,35,47 235,80,0 110,58,95 9,41,135 21,42,162 55,39,93 87,108,143 60,73,130 20,41,146 199,86,34 16,43,143 31,55,131 236,181,100 82,97,44 233,188,95 46,44,93 12,35,143 103,112,153 150,122,124 108,102,107 156,134,96 113,79,75 234,220,152 219,195,140 203,178,132 163,143,97 209,185,134 225,202,142 225,208,182 141,136,138 235,219,175 240,219,163 251,227,165 248,223,164 245,221,159 250,226,162 250,227,167 248,224,162 247,225,162 249,226,166 245,221,159 240,216,152 235,208,133 222,193,132 205,174,123 168,121,58 27,13,55 42,43,75 22,28,60 33,41,69 17,26,49 12,16,68 11,18,69 9,21,56 3,15,64 19,23,65 15,18,77 0,23,76 5,24,113 227,213,197 226,204,157 202,177,131 161,91,15 160,85,0 155,82,7 136,71,14 133,65,4 78,41,17 65,44,19 63,41,21 74,53,51 67,49,46 65,47,44 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,19,20 32,19,16 31,18,15 91,68,39 138,114,88 157,138,111 178,153,123 73,60,79 89,83,115 105,94,130 110,107,136 109,102,141 43,53,129 36,53,141 36,50,139 47,30,102 220,124,52 175,117,91 20,44,134 23,48,158 153,73,41 190,88,52 189,90,49 201,97,62 224,112,57 54,57,136 103,105,157 153,117,86 115,101,83 84,67,68 106,92,97 146,136,114 200,176,150 236,214,165 235,215,167 235,213,168 229,206,164 239,214,157 222,198,143 201,176,130 165,144,103 210,186,135 226,203,143 232,210,143 240,214,160 238,213,154 243,221,158 249,227,162 246,222,160 240,216,154 246,222,160 243,216,153 241,216,157 241,217,155 244,215,150 233,204,139 220,192,124 203,162,94 181,136,72 140,103,59 127,114,93 130,116,98 134,122,94 134,119,99 134,123,108 134,120,102 131,122,91 135,121,94 131,122,103 130,117,96 133,119,103 155,141,114 211,179,149 229,201,145 232,205,162 216,194,147 190,168,121 166,98,24 152,77,0 149,75,0 137,78,21 130,61,5 75,38,12 69,48,23 68,46,26 64,43,39 63,47,43 62,46,42 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,21 32,19,16 32,19,14 80,57,28 131,110,83 145,128,102 166,147,120 180,157,126 201,174,142 210,183,149 216,192,159 232,205,169 234,211,169 237,217,169 236,215,161 240,221,157 239,222,157 239,225,159 242,225,160 236,222,164 243,223,162 245,224,168 247,227,166 242,219,159 247,225,162 249,227,162 247,225,162 248,224,162 247,222,163 245,223,158 247,225,160 247,225,162 248,223,164 248,224,160 247,223,159 240,220,161 241,221,162 236,213,155 219,195,140 203,178,130 165,144,103 208,182,132 225,201,139 236,214,151 235,213,150 241,217,153 241,214,149 240,213,148 233,206,141 235,206,141 230,201,136 223,194,131 221,192,131 217,183,124 199,160,99 186,139,62 157,110,33 137,110,76 135,114,87 129,116,93 128,115,94 130,117,96 133,118,98 131,116,96 136,122,97 133,120,97 133,121,95 133,118,96 133,120,99 131,121,99 135,120,98 161,143,111 213,191,146 229,204,158 226,201,155 214,189,145 192,167,123 167,99,27 178,103,13 149,74,2 118,75,17 130,65,5 76,35,4 71,50,27 66,46,28 57,37,30 63,47,43 61,45,41 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 34,20,20 31,18,15 86,58,29 119,100,73 136,119,93 155,134,107 177,152,124 189,161,132 201,177,142 211,189,151 220,197,157 227,204,162 234,212,165 243,216,169 241,215,163 244,218,164 247,224,164 244,221,161 246,221,162 246,224,159 246,223,163 247,225,158 240,218,153 243,219,157 244,222,159 244,221,161 246,223,163 246,224,161 249,227,164 243,224,160 247,223,161 245,222,162 245,223,160 244,222,159 240,217,159 237,213,158 235,211,156 217,193,138 198,173,127 165,138,102 200,176,125 217,197,136 227,200,139 227,198,135 224,190,127 224,183,122 216,175,105 205,167,91 196,148,64 198,136,55 169,118,51 147,100,39 138,101,61 118,101,75 123,104,79 122,103,80 120,106,81 123,106,82 125,107,86 123,105,84 125,107,86 128,110,89 129,111,90 130,116,91 130,115,95 131,116,96 127,112,92 129,114,94 131,116,94 133,114,89 178,155,115 218,191,146 224,197,154 222,195,152 200,174,133 182,156,115 157,90,22 133,64,0 130,57,0 126,82,44 101,37,0 79,32,0 64,42,22 66,46,28 46,29,19 61,45,43 59,43,41 57,41,39
