201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 201,161,97 200,160,96 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 215,174,113 207,161,93 206,159,96 144,112,80 146,117,93 166,130,99 161,132,99 150,118,86 152,124,95 118,93,63 94,78,61 98,82,69 105,87,66 122,102,82 139,119,99 140,120,100 161,138,123 155,132,119 153,130,115 98,72,51 165,139,116 137,118,95 135,120,98 123,109,91 104,96,83 83,79,71 78,74,68 80,71,67 106,97,93 43,32,29 93,72,45 123,93,65 82,62,42 255,255,222 255,255,210 244,227,180 235,216,161 228,209,152 231,210,156 226,205,153 228,206,157 226,206,158 216,199,152 214,198,154 198,181,142 188,171,134 173,155,123 178,160,130 155,141,112 143,131,105 144,131,108 126,112,94 112,103,88 101,96,82 93,84,78 79,70,64 76,71,68 58,47,42 51,40,35 71,62,58 38,31,29 38,31,29 47,38,34 49,40,36 60,47,44 57,47,46 51,41,40 58,47,44 53,42,39 54,43,40 62,49,44 54,43,38 36,27,23 52,43,39 64,53,50 62,51,46
202,161,100 216,175,114 239,200,139 206,167,106 221,182,121 222,182,130 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 194,159,92 204,163,93 190,146,93 145,117,90 154,124,98 171,137,105 164,130,98 154,122,90 154,122,92 153,126,94 119,101,82 121,102,86 105,86,70 119,101,80 124,106,85 142,124,105 159,132,114 155,133,115 160,133,115 161,131,105 137,120,94 127,113,95 120,106,88 103,92,77 73,64,58 61,55,50 57,50,48 55,49,44 103,93,92 47,33,33 119,89,61 113,88,60 88,68,36 255,252,212 255,243,194 235,215,167 241,220,166 227,206,150 238,216,167 215,195,145 205,188,141 202,184,140 201,185,143 193,176,137 185,168,129 184,165,130 173,155,125 161,145,114 154,137,111 138,123,101 137,127,105 121,112,95 116,109,93 89,84,72 80,71,65 79,70,66 64,57,55 72,61,56 73,57,53 61,50,47 54,45,41 36,29,27 38,28,27 44,35,31 54,43,38 47,38,32 57,48,44 57,46,43 57,44,41 51,35,33 41,29,29 55,44,41 47,36,33 53,44,38 55,44,39 59,48,41
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 217,176,108 209,170,111 158,126,96 162,128,96 158,122,93 164,130,100 146,116,90 143,118,88 168,145,116 117,100,74 125,114,95 152,135,111 171,145,120 148,127,104 122,102,82 129,111,92 143,125,106 154,133,110 144,120,96 138,117,90 116,102,86 97,85,73 80,71,63 72,63,57 63,57,48 74,63,56 86,76,64 89,79,67 110,98,88 65,46,30 111,82,58 84,62,44 255,247,208 254,238,196 251,235,181 242,223,168 225,206,153 230,209,157 232,212,164 213,196,147 222,207,160 212,196,154 194,177,138 200,183,146 190,173,138 190,172,140 165,149,116 175,158,130 150,135,113 147,134,113 125,116,101 113,106,90 107,98,90 82,76,71 79,73,68 73,66,66 77,72,69 61,60,53 78,67,64 71,55,49 71,60,57 36,26,27 40,30,31 45,36,32 47,37,36 47,38,34 53,44,40 53,44,40 60,47,42 52,40,40 26,19,19 32,22,21 50,39,36 50,41,37 45,36,32 40,31,27
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 204,165,104 176,138,101 173,137,104 167,133,99 166,131,104 170,136,106 169,137,107 168,141,109 129,109,89 100,83,73 157,136,111 207,183,148 219,187,155 223,193,165 229,201,174 187,163,139 130,110,90 175,147,120 151,122,98 125,108,82 97,85,73 79,68,61 73,64,58 74,63,60 86,77,69 86,76,64 97,85,75 99,87,77 98,86,76 136,110,85 120,91,69 121,101,71 255,239,200 255,241,194 236,217,164 234,218,164 234,215,162 214,192,143 215,195,147 220,203,154 219,204,157 195,178,139 194,177,138 194,177,140 181,164,127 180,162,130 175,158,130 168,151,127 161,146,126 126,115,96 123,116,100 111,103,92 92,83,77 82,76,71 71,65,60 75,68,68 66,64,60 67,66,59 60,51,45 55,39,33 52,41,38 38,28,27 42,32,31 49,40,36 44,34,33 42,32,31 43,33,34 38,28,29 29,20,16 44,34,35 24,17,17 28,21,19 37,31,26 30,24,19 30,24,19 58,52,47
197,159,93 203,165,99 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 204,165,106 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 210,170,106 170,134,101 170,136,102 169,135,101 162,129,102 177,143,113 173,137,104 186,151,115 166,137,104 158,130,101 150,122,93 193,165,136 206,176,148 212,179,152 228,194,160 214,180,146 199,163,130 171,135,106 154,125,101 117,99,78 81,71,61 71,62,54 72,63,57 82,74,63 87,74,67 96,81,72 89,77,67 81,73,62 94,78,63 125,92,65 82,56,33 233,216,181 255,255,212 247,232,185 255,243,195 226,209,160 214,197,148 209,192,143 203,186,137 191,173,129 204,188,144 190,173,136 180,163,128 186,169,134 179,162,127 160,144,113 171,157,130 150,136,111 134,120,102 137,128,111 122,117,105 101,97,87 92,87,84 75,69,62 75,69,64 68,62,57 71,67,61 65,64,57 65,61,55 59,48,41 68,57,50 40,34,27 45,35,34 49,40,36 44,35,31 40,30,29 38,31,29 47,40,38 51,44,42 34,28,23 58,48,47 70,60,59 30,20,19 35,28,28 52,46,41 57,51,46
208,168,102 216,176,110 235,195,129 216,176,110 216,176,112 195,155,91 194,154,90 202,162,96 194,156,90 211,172,111 231,191,127 205,169,109 199,160,99 204,165,104 222,183,124 230,189,121 190,145,81 203,158,94 208,170,106 228,193,128 211,172,111 182,145,101 170,136,104 166,132,98 160,130,102 167,132,105 165,131,99 178,142,111 180,144,113 169,138,101 181,147,117 165,137,108 175,142,115 179,146,119 188,154,120 181,147,113 157,123,91 173,139,109 141,115,90 91,75,58 76,63,56 72,61,54 73,60,55 82,69,62 90,78,68 94,82,70 73,64,58 76,67,52 180,151,120 116,85,64 101,75,50 255,241,202 249,234,187 231,214,167 225,205,155 230,210,162 216,196,148 226,206,158 217,200,153 198,180,136 201,185,143 195,178,141 190,173,138 185,167,135 169,151,121 172,158,131 159,145,118 151,136,114 135,126,107 127,120,102 106,103,90 106,102,92 93,87,80 85,79,74 79,73,68 79,73,68 67,63,57 63,59,53 61,60,53 67,58,52 55,44,39 43,34,30 44,38,33 46,37,33 44,35,31 42,33,29 42,33,29 36,29,29 35,28,26 52,46,41 57,48,42 56,47,41 31,21,20 53,43,42 52,43,39 49,40,34
229,189,123 221,181,115 203,163,97 184,144,78 210,170,106 205,165,101 214,174,110 209,169,103 211,174,105 213,175,111 196,165,105 206,172,98 227,189,123 227,189,123 205,167,101 211,170,102 206,171,104 196,161,94 203,165,101 215,177,113 205,171,110 189,153,104 162,133,102 155,126,95 155,125,97 164,130,100 164,131,94 172,136,105 167,131,102 156,124,94 152,116,87 157,125,95 160,126,96 165,131,101 172,138,106 171,137,105 170,138,106 158,125,98 128,107,84 93,79,63 82,67,58 85,68,58 76,65,62 87,74,69 92,77,68 87,73,59 110,76,56 236,204,158 133,101,69 110,84,61 137,114,83 255,244,200 240,223,174 239,222,173 241,224,173 239,219,171 223,206,155 216,201,152 188,172,130 189,173,131 201,184,145 191,174,139 178,162,131 178,161,133 168,151,127 152,138,113 156,146,122 144,133,114 121,116,104 108,103,91 107,103,93 103,99,89 102,97,85 86,80,71 83,77,70 79,73,68 68,64,58 61,60,53 60,59,52 69,64,61 55,44,37 68,59,53 36,29,29 37,27,28 37,27,28 42,32,33 39,29,28 56,47,43 52,43,39 51,42,38 48,42,35 37,31,24 51,42,36 46,37,31 54,45,39 40,31,25
211,172,103 209,170,101 189,149,83 194,154,88 209,170,109 203,166,97 233,196,127 248,210,146 234,195,136 179,140,81 187,149,85 221,183,119 224,184,120 207,161,93 211,165,97 221,176,112 194,159,94 184,144,78 187,147,83 206,156,94 234,185,118 233,196,143 158,128,100 154,127,95 155,125,97 151,123,94 157,125,95 159,123,90 163,129,99 146,117,93 147,115,85 154,118,89 164,130,100 162,128,98 172,138,108 169,135,103 164,132,100 149,119,91 113,91,71 86,70,55 87,73,59 88,75,68 82,71,66 78,65,58 97,81,66 107,91,76 205,169,122 209,176,126 124,96,69 103,77,56 234,212,174 255,244,197 247,230,181 252,235,184 212,195,144 218,201,152 196,179,130 196,178,134 189,171,129 189,170,131 174,157,120 179,161,129 184,168,137 185,168,140 160,143,119 163,150,127 147,136,117 132,121,106 111,107,97 108,104,94 109,104,92 107,101,92 105,100,88 99,93,84 85,79,72 72,63,57 66,60,53 58,54,48 63,62,55 61,59,57 57,44,37 53,44,40 34,27,27 35,28,31 27,20,23 42,32,33 39,29,33 42,33,29 41,35,30 34,28,23 27,20,18 44,38,31 45,36,30 45,36,30 45,36,30 44,35,29
214,175,114 218,179,118 217,175,112 232,190,127 228,188,122 227,188,127 222,183,122 222,182,118 202,161,102 179,139,73 212,175,106 213,176,107 229,190,121 216,171,107 219,174,110 203,165,99 194,155,86 187,152,85 211,171,105 222,181,120 223,181,129 142,111,74 152,124,95 152,122,94 154,124,96 153,123,95 158,123,96 155,121,91 158,124,94 147,115,85 152,118,88 166,130,101 164,130,100 160,126,96 164,129,102 163,130,103 141,117,93 127,106,83 100,81,67 87,71,56 85,70,61 80,69,64 70,61,57 80,69,64 112,85,49 181,153,113 237,199,151 209,172,119 110,82,55 91,67,41 255,245,201 246,229,180 255,238,188 243,221,172 228,208,160 228,211,160 214,197,146 196,181,134 182,166,124 188,171,132 183,166,131 171,155,122 164,150,121 172,160,132 153,140,117 142,131,112 130,121,106 114,106,95 109,101,90 108,99,91 115,107,96 108,103,91 100,95,83 97,92,80 78,73,61 78,72,63 63,57,48 64,58,53 56,55,48 65,61,53 47,36,29 63,54,48 35,28,26 41,34,32 38,31,29 25,20,17 22,17,16 16,11,8 37,27,26 52,43,39 53,44,38 48,42,37 29,23,18 33,24,20 50,39,32 42,33,27
211,172,111 212,173,112 225,183,120 199,157,94 194,154,88 223,184,123 205,166,105 196,156,92 175,131,62 198,153,89 206,160,94 206,160,94 210,171,102 218,178,112 229,189,123 179,141,75 222,182,116 207,167,101 203,163,97 206,171,117 125,101,68 150,121,97 151,126,96 148,119,95 150,121,97 145,115,89 138,112,87 138,112,87 138,112,87 138,110,83 150,115,90 151,115,86 150,117,92 156,126,98 156,123,98 145,117,90 124,102,82 96,77,61 84,69,58 82,70,58 97,85,75 75,64,61 66,55,52 81,68,61 183,152,103 200,167,115 215,179,132 192,152,98 98,70,43 113,91,57 235,219,175 255,241,192 243,221,172 221,196,148 205,183,136 215,195,147 223,206,159 201,186,139 175,158,119 189,174,136 159,142,107 159,143,112 160,143,117 149,136,113 138,127,108 131,122,105 117,109,98 109,100,92 102,96,87 106,100,91 109,103,94 108,103,91 106,101,89 93,88,76 91,85,76 76,70,61 71,65,58 65,59,54 63,59,53 67,63,57 62,52,42 58,47,40 35,28,26 37,30,28 30,23,23 40,33,33 37,30,28 42,37,34 47,38,34 57,48,42 47,38,32 37,28,24 43,37,32 50,43,41 59,50,42 42,33,27
229,190,133 215,169,103 216,167,100 198,152,84 200,161,92 197,159,95 211,173,109 195,155,91 199,155,88 210,166,99 221,176,112 227,182,118 241,202,133 172,132,66 196,156,90 199,155,88 182,155,108 135,105,77 115,94,69 120,96,72 142,117,89 159,131,104 155,125,99 144,114,86 137,111,88 142,111,88 141,112,90 121,97,75 128,102,79 138,110,81 147,117,89 142,109,84 137,108,84 138,109,85 147,113,91 130,101,81 107,88,72 83,69,55 78,65,58 80,67,62 88,76,66 74,63,58 60,49,46 86,72,58 205,166,109 205,168,113 255,220,170 214,173,124 113,80,55 192,173,134 255,244,195 255,244,193 230,210,160 242,220,171 223,203,153 227,210,163 199,180,141 205,188,149 196,181,143 184,169,133 165,147,115 166,149,123 151,138,117 149,140,121 136,127,112 111,103,90 104,95,87 112,106,97 113,105,94 114,105,97 108,102,93 104,99,87 111,106,94 95,90,78 104,99,87 77,72,60 72,66,57 69,63,56 68,67,60 69,63,56 71,61,51 53,42,35 35,28,26 36,26,25 31,24,22 45,38,38 42,32,31 33,28,25 36,27,23 50,41,37 47,38,34 50,41,35 39,30,24 42,33,29 51,40,33 64,51,44

209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,116 219,176,116 252,217,179 213,179,147 187,149,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,115 203,160,102 201,157,106 203,177,55 213,201,21 218,203,67 208,195,65 190,175,54 194,180,65 182,171,70 169,159,69 154,146,54 131,125,30 114,109,25 102,98,22 97,89,26 81,76,21 77,71,23 74,71,20 71,69,22 72,69,27 72,72,31 82,82,41 87,86,48 93,95,53 105,106,67 110,112,68 110,118,67 118,127,67 166,150,92 187,144,88 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 218,177,128 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 207,171,113 210,164,105 215,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,160,94 223,181,116 192,149,89 212,169,109 200,159,98 218,201,23 220,207,45 208,192,51 185,169,24 175,159,26 174,160,36 170,158,51 165,150,58 148,138,46 126,118,28 110,105,23 102,96,21 96,90,26 80,75,20 78,72,24 74,71,20 72,68,20 72,69,25 70,70,25 77,77,32 82,82,39 85,85,40 98,98,53 101,102,54 104,108,54 111,116,55 120,121,55 220,191,130 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 217,176,119 205,164,105 217,176,117 222,182,118 222,180,115 228,186,123 214,177,83 219,203,29 227,213,56 220,205,55 190,171,18 178,165,17 171,161,23 166,158,24 164,153,37 164,151,47 133,120,29 122,113,26 112,107,27 100,96,20 97,91,27 83,79,21 77,71,23 78,72,24 76,70,24 72,70,23 73,70,26 74,71,27 78,78,35 84,84,39 87,88,40 93,94,46 97,99,42 104,109,48 112,111,44 137,130,58 209,169,115 219,180,123 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 217,177,113 217,175,112 224,191,82 233,207,25 228,214,61 217,203,60 199,182,35 185,169,13 181,171,22 163,156,17 163,155,21 161,148,28 152,140,33 129,116,25 119,110,23 114,106,27 103,94,20 98,92,26 85,81,21 81,76,25 80,75,24 76,72,24 74,72,25 73,70,26 72,69,25 73,70,28 80,77,33 83,84,34 89,90,40 94,96,39 97,100,40 108,107,40 118,118,44 205,169,109 183,144,85 191,150,93 180,139,80 198,156,102 216,175,116 210,169,110 193,152,93 220,179,122 209,167,113 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 191,152,95 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,176,122 123,103,0 229,207,42 236,213,45 235,212,70 224,203,53 204,187,9 197,190,22 166,159,20 160,146,22 165,150,14 170,154,21 153,134,21 135,121,26 122,111,24 110,100,22 105,94,21 92,89,24 85,80,25 78,72,24 80,74,26 80,74,26 80,74,26 73,71,24 72,69,25 73,70,26 78,75,31 83,84,36 86,84,37 92,91,39 96,95,39 100,100,37 107,106,39 142,126,52 216,174,111 187,146,87 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 196,157,100 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 208,167,108 211,170,111 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 126,109,0 213,190,52 227,203,50 224,197,53 218,194,20 203,182,10 134,119,27 106,92,22 130,112,14 163,144,21 168,152,21 156,138,22 135,121,26 120,109,22 108,97,22 102,90,20 90,86,24 82,77,24 81,76,25 77,72,21 80,74,26 82,76,28 76,71,28 74,71,27 72,69,27 78,75,31 80,77,33 84,82,35 87,85,38 94,93,39 97,97,34 99,100,34 120,120,38 209,171,105 203,157,100 194,153,92 198,157,98 214,173,114 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 221,180,123 218,177,118 217,175,121 213,171,117 208,168,116 197,157,103 215,174,117 203,162,103 208,167,108 193,152,95 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 202,162,98 213,174,115 207,168,109 218,175,117 236,195,134 188,155,78 194,170,35 217,196,53 204,181,43 176,156,50 92,76,20 69,56,33 63,50,27 100,83,16 160,139,26 165,147,18 151,132,21 134,119,29 117,102,21 105,94,19 96,86,19 85,80,25 81,76,23 82,77,24 81,76,25 77,71,23 77,71,25 77,75,28 75,73,26 79,76,34 75,72,32 80,77,37 81,78,36 85,83,36 91,90,38 94,97,35 98,101,37 114,115,38 140,134,59 173,138,82 203,161,107 213,172,113 208,167,108 209,167,104 193,151,88 216,171,109 230,188,125 209,169,105 218,179,118
196,157,98 207,168,109 212,173,116 206,167,110 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 202,161,104 214,173,116 208,167,110 201,162,103 209,170,111 213,174,117 211,171,117 209,166,119 168,134,89 185,152,104 208,167,118 183,144,87 229,188,131 192,152,98 206,167,108 211,172,113 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,127 225,182,122 206,163,103 157,119,43 137,105,34 116,94,27 94,75,7 67,55,18 66,57,30 57,49,25 53,44,13 87,74,13 151,136,28 164,145,22 144,127,20 127,114,25 117,102,21 101,91,20 90,84,20 83,78,25 81,76,23 81,76,23 80,75,24 81,75,27 78,72,26 78,76,29 77,75,28 77,74,30 77,74,34 77,74,34 80,77,37 82,80,33 91,90,38 90,93,31 100,100,37 109,109,37 121,124,46 229,188,129 222,179,123 216,175,116 215,174,115 226,183,125 179,136,78 189,147,84 197,155,92 210,168,105 192,154,88
193,154,95 213,174,115 212,173,116 220,181,124 207,168,111 225,186,129 204,165,108 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 209,168,109 202,161,104 208,167,108 212,175,120 105,82,53 72,57,46 62,50,38 102,88,72 91,59,25 172,136,87 200,159,100 190,148,85 207,168,109 206,165,106 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 203,163,99 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 232,192,128 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 244,202,139 214,176,112 230,190,126 201,158,98 97,65,35 82,67,31 82,71,38 72,60,30 64,57,30 64,52,13 88,79,5 76,67,7 83,70,18 112,101,26 151,136,28 136,123,23 118,107,22 108,96,18 97,89,24 83,79,21 82,77,24 81,76,21 82,77,24 81,76,23 80,74,26 81,75,27 79,75,29 77,75,28 75,72,30 75,72,32 77,74,34 78,74,37 81,78,34 84,82,35 91,94,34 94,97,35 103,102,35 110,112,39 143,125,52 214,167,106 223,182,121 203,162,101 209,167,104 200,157,99 197,155,92 197,155,92 199,156,98 215,174,117
