160,159,164 117,120,138 161,147,133 181,142,110 192,150,110 199,156,121 182,142,108 173,134,102 178,135,102 170,127,92 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,124 224,181,136 145,116,85 158,125,100 153,123,95 151,117,95 139,108,85 173,138,113 165,129,107 172,132,107 160,123,97 163,126,102 147,118,96 151,120,97 157,122,97 157,121,92 147,117,91 146,117,95 155,122,97 171,135,104 173,132,101 175,134,103 175,139,106 186,148,113 223,179,139 246,202,162 239,195,165 194,163,140 157,133,109 149,118,97 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 214,170,132 216,172,134 225,177,134 227,179,136 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 223,177,138 199,154,108 209,164,118 209,164,120 194,148,109 214,168,127 184,141,96 209,165,127 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 195,147,102 194,146,101 204,155,115 188,139,103 189,143,106 195,149,108 216,170,129 181,137,99
191,147,107 208,164,124 205,163,123 193,151,113 171,126,93 175,130,95 164,119,86 185,142,107 184,139,104 203,158,123 186,143,108 237,204,156 230,194,143 233,195,145 159,126,87 116,103,80 166,122,92 209,166,131 177,133,93 185,141,101 197,155,113 211,168,123 217,174,129 189,148,117 143,114,92 153,125,98 115,99,84 110,75,50 178,138,104 171,136,109 167,132,107 166,126,101 163,124,96 160,124,95 152,122,96 148,117,94 157,122,95 160,123,97 156,121,94 160,125,100 163,128,103 171,135,106 173,137,104 177,139,104 182,147,111 188,153,117 223,181,141 251,209,171 220,181,151 196,162,142 154,129,110 124,99,71 199,157,119 186,142,100 223,181,141 195,149,108 211,165,124 207,161,120 207,163,123 196,152,112 188,144,106 218,174,134 199,155,115 202,156,115 214,170,128 188,144,104 208,165,120 206,163,118 200,154,113 159,113,72 192,146,105 186,142,102 200,156,118 196,152,114 212,166,125 215,169,130 212,166,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 165,121,81 193,149,109 193,149,109 180,132,89 197,152,108 199,153,112 187,141,102 201,155,116 200,155,111 192,146,107 214,168,129 204,158,119
195,150,115 200,155,120 206,162,124 189,145,107 195,151,113 193,149,111 205,161,123 207,165,127 208,164,126 189,145,107 185,142,107 165,134,97 183,152,103 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 200,158,116 178,134,92 192,148,106 185,144,113 128,102,81 136,115,88 84,61,30 207,157,115 198,156,118 177,142,115 171,134,108 169,129,104 164,123,96 165,126,96 158,123,98 154,123,100 154,121,94 158,123,98 158,123,96 157,122,95 171,134,108 173,137,106 176,138,103 180,142,107 182,144,109 192,157,121 216,173,138 232,189,156 202,165,139 187,158,136 151,126,109 85,69,52 100,81,58 168,130,93 185,143,103 199,153,112 197,151,110 185,139,98 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,96 187,143,103 194,150,110 192,148,108 178,132,91 181,135,94 176,130,89 205,161,121 198,154,114 207,163,123 202,157,113 207,162,118 213,165,122 224,178,137 181,137,99 198,154,114 202,158,118 174,130,90 168,124,84 189,145,105 189,145,105 187,143,103 188,144,104 191,147,107 218,172,135 194,149,105 187,141,102 188,142,103 188,142,101 197,152,108 189,144,100 185,140,96
205,162,129 206,163,130 180,137,102 199,156,121 214,168,127 217,172,128 211,166,122 202,159,114 210,166,126 202,158,118 193,150,94 201,158,98 204,160,109 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,128 208,163,119 208,163,119 206,165,120 142,118,94 110,103,85 205,168,126 213,171,129 189,146,111 180,144,115 171,134,108 170,133,107 175,134,105 169,128,99 162,129,102 158,124,102 149,119,93 156,123,98 159,124,99 170,134,105 166,130,99 180,145,109 183,146,106 186,151,113 185,150,114 192,157,121 218,175,140 213,174,146 183,152,131 166,140,117 138,118,100 89,74,63 75,67,73 73,66,66 132,106,81 187,141,100 187,143,105 205,163,125 224,180,140 196,152,112 194,150,110 213,169,129 202,158,118 215,171,131 221,177,137 207,163,123 186,142,102 220,176,136 202,157,113 203,155,110 171,129,89 200,156,118 200,156,116 228,184,144 211,167,127 191,147,107 221,175,134 192,148,110 186,142,102 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 181,137,97 186,142,102 165,121,81 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 180,136,96 200,156,116 180,136,96
215,170,126 201,156,112 206,161,117 223,178,134 221,173,128 181,133,90 197,152,108 209,164,120 199,155,115 168,126,86 213,166,114 210,162,106 183,145,97 226,178,122 131,120,101 120,114,91 213,169,129 203,159,117 206,162,122 201,157,117 227,183,141 212,167,123 218,173,129 216,171,127 134,112,92 103,94,79 222,180,138 194,152,112 190,148,106 184,150,118 179,144,117 168,131,105 180,139,112 169,128,99 161,128,101 156,123,98 155,122,95 163,128,103 159,124,97 173,136,110 173,137,104 181,146,108 190,153,111 193,159,118 200,165,129 213,172,141 225,184,153 182,149,124 147,125,105 150,129,106 119,103,86 90,75,64 81,77,86 88,82,87 74,68,75 107,88,74 219,177,139 212,170,132 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 187,143,105 189,145,105 203,159,119 199,156,111 196,151,107 225,181,141 211,167,127 218,174,134 187,143,103 213,169,131 202,158,118 189,143,102 198,154,114 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 195,151,111 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,132 226,178,135 208,159,119 200,156,114 181,137,97 195,151,113 193,157,110 163,130,93 166,131,93 171,135,102 157,113,83 196,147,107 207,163,121 222,178,136 213,169,127 225,181,139 216,172,130 216,172,130 215,171,129 213,171,129 122,107,87 112,96,83 179,135,93 203,157,118 225,176,136 211,168,133 179,147,117 175,143,113 176,137,109 170,131,103 160,127,100 158,128,100 158,124,94 165,126,98 167,131,102 165,133,103 170,142,104 185,155,113 189,155,114 199,164,126 217,182,144 217,177,143 230,191,161 195,160,133 157,133,111 152,131,108 95,84,69 91,82,74 84,81,87 72,64,70 78,70,76 77,71,76 176,136,100 204,162,124 211,167,127 225,181,141 210,166,126 232,188,150 217,173,135 189,145,103 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 208,164,124 190,147,114 194,150,112 199,155,117 208,164,124 211,167,125 200,156,114 201,157,117 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 209,165,125 198,154,114 184,140,100 180,136,96 192,148,108 175,131,91 203,159,119 214,170,130 199,155,115 172,128,88
223,180,124 226,180,139 243,198,150 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 180,136,98 201,155,116 190,144,105 206,167,128 217,173,131 200,154,113 202,156,119 206,160,119 215,169,128 221,177,135 199,155,113 209,165,123 206,162,120 229,185,143 220,179,134 108,94,80 114,98,85 220,178,136 201,158,113 204,163,118 184,141,96 201,165,132 188,153,126 179,147,117 176,142,112 162,127,100 162,127,100 165,128,102 170,130,105 167,133,103 167,132,105 169,140,105 197,166,129 203,168,130 205,168,128 218,176,138 230,190,154 200,164,133 177,143,121 155,131,109 149,124,105 102,93,87 79,74,76 84,81,85 82,74,80 84,76,82 85,79,84 173,130,97 184,142,102 215,171,131 210,166,126 200,156,116 199,152,118 229,183,142 216,170,131 222,177,133 223,178,132 209,164,120 207,161,120 199,155,113 204,155,115 183,141,101 191,149,111 190,148,106 181,137,95 184,142,100 183,140,105 174,133,104 194,151,116 183,134,98 202,158,107 181,135,94 198,154,114 211,165,126 208,163,128 194,150,112 194,150,108 188,144,104 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 193,149,109 200,156,116 152,108,68 205,161,121
206,162,111 255,224,166 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,141 193,163,119 175,145,103 179,147,103 163,131,87 179,141,104 199,158,113 213,170,125 208,164,124 197,151,110 215,169,128 188,144,102 193,149,107 177,133,91 199,155,113 213,169,127 168,123,79 169,135,105 193,159,129 197,155,117 221,177,139 197,162,135 117,106,91 90,76,62 206,174,132 191,159,125 180,151,120 166,132,102 166,130,101 167,128,100 170,130,105 171,135,104 172,138,106 185,161,124 200,176,139 208,175,138 212,174,137 218,180,145 188,154,124 170,144,119 150,124,99 148,127,104 97,82,73 63,58,60 84,81,85 74,71,75 77,74,78 81,78,84 90,83,93 176,136,102 226,187,146 230,186,146 229,185,145 213,169,131 213,168,133 217,173,133 218,173,127 202,158,118 211,165,126 216,170,129 212,166,127 213,169,129 165,119,91 236,192,154 212,170,132 169,144,116 121,103,84 111,88,77 77,71,66 65,60,59 72,65,49 121,102,90 244,197,163 198,156,116 207,161,122 218,174,134 202,153,115 199,153,114 208,164,122 208,164,124 203,159,119 156,112,72 195,151,111 178,134,94 191,147,107 178,134,94 202,158,118 217,173,133 199,155,115
203,162,117 216,176,124 220,184,133 180,156,123 231,198,146 214,171,124 216,175,126 197,165,119 205,175,129 183,153,109 184,157,114 161,139,101 129,116,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 213,169,127 215,171,129 182,138,96 217,173,131 198,154,112 179,137,99 183,150,113 209,176,139 216,176,142 111,101,89 71,58,55 93,83,82 133,112,101 132,102,76 203,168,132 194,160,130 167,131,102 165,129,100 169,129,104 170,129,102 174,138,105 189,157,125 204,178,139 198,171,135 201,168,129 189,154,116 193,161,129 166,138,109 139,120,95 148,124,102 136,120,103 78,71,74 82,79,83 83,80,84 75,70,72 76,73,77 84,81,85 87,85,95 117,95,75 188,149,117 202,156,117 195,149,110 205,164,133 185,144,113 177,138,97 192,143,103 203,159,121 189,146,113 203,157,118 222,177,131 193,149,109 201,155,116 198,160,125 110,89,78 80,74,69 75,70,72 82,73,67 106,89,81 134,113,98 205,172,135 228,182,145 202,156,115 187,146,101 203,160,115 224,178,139 202,156,115 189,145,103 193,147,106 171,127,87 195,151,111 194,150,110 195,151,111 205,160,125 189,144,109 193,149,109 194,150,110 217,173,133 200,156,116
242,199,139 222,177,133 216,179,137 255,217,153 255,216,150 255,221,161 230,190,138 219,184,128 173,153,107 177,156,113 153,134,99 141,122,95 92,98,85 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 221,177,135 216,182,152 219,185,155 223,184,154 186,165,150 142,103,64 217,173,133 220,176,136 211,167,127 225,181,139 198,160,125 166,130,101 169,130,102 166,129,105 174,138,107 187,153,121 191,162,127 210,182,144 178,153,123 166,141,113 148,125,96 145,125,105 140,122,103 140,122,101 142,120,100 88,76,76 77,70,73 82,76,81 77,71,76 82,80,81 89,86,90 87,84,88 76,75,80 81,82,85 101,89,89 197,167,139 212,172,136 188,147,116 143,114,92 103,92,87 99,92,90 119,108,101 151,132,118 199,155,113 207,161,120 208,163,119 233,182,143 101,90,85 96,85,92 111,81,66 169,130,100 200,155,111 202,156,117 218,172,131 217,173,135 193,147,110 221,177,137 220,176,136 221,175,136 224,180,138 206,164,124 168,125,80 210,166,126 192,148,108 196,152,112 211,167,127 207,163,123 193,148,113 193,148,113 193,149,109 199,155,115 211,167,127 209,165,125
223,177,140 199,153,114 191,143,98 255,237,168 255,217,144 255,226,159 255,214,155 234,200,139 182,162,116 161,139,105 162,153,122 96,97,78 85,91,78 84,91,84 142,112,84 214,170,128 202,158,116 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 191,147,105 129,101,74 175,147,120 128,98,70 57,46,29 171,129,91 222,178,138 210,166,126 174,130,88 196,152,110 188,144,102 165,128,102 170,129,102 172,132,107 180,144,111 193,159,125 194,167,133 195,171,136 152,131,108 101,86,77 106,91,82 109,95,81 120,106,90 132,113,97 124,103,88 79,77,78 89,90,95 68,62,67 75,69,74 83,76,79 76,73,77 87,84,88 81,80,83 77,74,78 69,62,65 97,86,81 170,140,114 190,147,114 177,146,123 105,100,102 82,79,83 81,74,84 79,72,75 118,92,71 153,119,87 148,122,99 137,110,94 66,59,57 65,59,54 179,142,116 214,165,127 197,151,110 192,146,105 184,141,96 206,160,119 212,166,129 192,148,110 193,151,109 194,150,108 207,161,120 208,162,123 193,149,107 245,201,161 194,150,110 192,148,108 182,138,98 186,142,102 189,144,109 202,157,122 215,171,131 194,150,110 206,162,122 202,158,118
208,163,119 189,144,100 232,192,140 230,198,143 255,210,141 255,244,168 250,204,134 219,181,131 189,171,139 136,129,109 98,105,89 87,98,87 85,87,87 92,79,74 196,156,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,117 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,96 180,138,98 172,130,90 180,136,96 204,162,122 165,128,104 166,130,108 170,134,105 178,144,114 195,168,134 211,182,149 167,148,123 111,97,83 102,86,73 110,94,79 114,98,81 122,107,87 123,107,90 99,86,79 53,51,52 59,57,58 70,67,71 67,64,68 78,71,74 81,78,84 86,83,89 95,92,96 72,69,73 72,69,73 83,80,86 87,84,88 183,150,125 183,144,116 143,107,76 109,93,87 88,78,79 84,85,88 76,71,73 83,76,79 87,79,85 92,85,88 85,79,86 86,83,87 112,96,90 144,119,102 191,148,115 202,154,111 203,155,110 202,157,113 195,149,110 218,172,131 202,158,118 207,163,123 209,165,125 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,107 224,180,138 229,185,143 228,183,139 214,169,125 197,151,110
196,151,107 230,185,141 255,228,166 255,239,175 226,195,144 255,212,144 221,176,114 170,147,107 103,111,88 89,96,78 110,119,102 98,99,91 94,90,84 142,119,106 198,148,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,115 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 170,128,88 166,124,84 205,161,121 174,130,90 177,133,105 173,131,107 167,133,103 164,136,109 169,148,123 156,135,112 89,69,60 73,63,67 95,84,81 100,87,84 90,77,70 99,83,81 99,83,81 82,69,66 58,51,54 57,50,53 57,49,55 69,61,67 87,80,83 75,72,78 79,76,82 80,77,81 84,76,82 71,63,69 80,73,71 72,69,73 93,77,75 160,126,94 169,130,100 212,169,134 159,134,115 79,70,66 93,83,84 80,73,76 90,82,90 64,58,63 67,61,68 83,81,82 75,72,76 85,75,79 122,100,80 145,114,91 187,147,111 216,171,125 211,166,120 205,157,112 186,142,100 203,159,119 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,116 210,166,124 196,152,110 208,162,123 210,164,125 214,168,127
199,153,116 217,170,136 255,239,173 254,216,150 202,171,120 155,136,99 96,99,79 91,91,77 119,120,101 114,118,103 103,93,94 105,89,85 177,136,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,98 198,154,114 216,172,132 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,170,137 192,150,110 186,142,100 165,122,77 174,130,90 174,138,105 170,133,107 145,121,97 103,92,75 189,151,114 196,152,110 92,81,76 77,72,74 84,81,87 77,74,80 97,85,85 102,89,82 102,89,84 87,75,75 79,72,75 72,65,68 63,58,60 81,76,78 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 79,76,80 74,69,71 90,85,87 90,85,87 91,89,97 88,85,91 133,114,102 201,161,127 166,130,97 83,76,76 93,87,92 74,71,75 76,71,73 72,65,68 75,68,68 77,72,74 79,74,76 85,75,79 82,72,73 145,120,103 210,162,119 201,152,112 252,202,160 201,156,112 223,174,136 243,199,159 203,159,119 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
207,163,123 182,139,92 233,194,133 225,189,129 220,190,134 103,95,73 85,91,80 97,97,83 84,84,70 106,97,89 142,115,97 204,163,134 206,159,125 201,155,118 219,173,136 206,162,124 202,158,118 232,188,148 215,171,131 221,177,137 224,180,140 221,177,137 206,162,122 199,155,115 172,130,90 197,155,115 208,166,128 144,102,64 178,138,104 146,110,79 170,126,88 166,124,86 162,116,75 181,137,97 154,118,87 166,129,105 106,84,64 89,78,63 176,134,92 197,151,110 133,113,106 76,71,70 83,78,80 82,77,79 108,92,86 107,92,81 111,97,83 73,63,64 78,71,71 71,64,64 73,66,66 63,58,60 69,63,68 76,69,72 70,65,67 86,83,87 77,74,78 81,78,82 85,80,82 83,76,79 88,85,89 86,83,87 82,81,86 85,77,85 106,85,70 176,136,113 93,82,77 69,64,63 94,93,96 79,72,75 75,68,71 84,77,80 73,66,69 68,63,65 78,72,77 82,76,81 96,80,74 170,131,103 218,170,127 201,153,108 210,165,119 204,159,115 207,165,125 200,158,118 194,150,110 195,151,111 209,165,125 202,158,120 194,149,114 202,158,118 204,156,113 228,180,137 180,136,96 213,169,127 206,162,120 202,158,116
214,171,122 221,177,135 185,141,103 180,140,104 170,132,97 171,134,108 194,155,125 183,144,112 178,137,106 195,149,119 207,162,127 228,179,141 211,165,128 203,158,123 201,156,121 211,167,129 218,174,134 195,151,111 191,147,107 195,151,111 211,167,127 215,171,131 194,150,110 215,171,131 196,154,114 191,149,109 207,165,127 189,147,109 210,166,126 211,167,129 158,122,89 185,142,107 187,143,103 182,138,98 127,88,56 166,126,103 132,112,92 95,76,64 182,136,99 192,144,101 166,126,101 80,64,60 77,70,73 75,68,71 106,91,82 112,96,83 115,100,80 74,62,64 78,71,71 78,71,71 68,61,61 80,73,76 78,70,76 75,73,74 77,75,76 83,80,84 73,70,74 81,78,82 81,76,78 77,70,73 83,80,84 83,80,84 81,78,82 81,76,75 81,81,81 75,73,74 90,78,80 82,75,89 89,83,88 83,76,79 78,71,74 78,71,74 73,66,69 70,65,67 63,57,62 67,61,66 83,76,79 94,83,80 182,142,117 199,148,109 216,172,132 201,157,115 194,152,112 191,149,109 221,177,137 200,156,116 182,138,98 200,156,118 213,168,133 196,152,112 209,161,118 206,158,115 202,158,118 205,161,119 180,136,94 188,144,104
215,170,124 212,166,125 199,155,117 208,163,130 185,140,105 206,161,128 221,176,143 224,180,142 223,179,139 229,185,145 203,159,119 208,165,120 219,172,138 225,181,141 203,159,119 205,161,119 218,174,134 201,157,117 222,178,136 215,171,129 196,152,112 187,143,103 202,158,118 210,166,126 194,150,110 193,149,109 189,145,103 172,128,86 174,130,88 176,133,98 154,114,78 189,147,109 196,152,112 135,95,59 169,126,93 138,112,89 112,97,77 81,62,48 183,137,100 213,169,129 192,149,102 141,116,88 75,70,69 79,74,76 79,70,64 106,94,82 114,99,79 112,98,80 80,73,73 78,71,71 73,66,66 73,66,66 76,69,72 77,74,78 77,74,78 72,65,68 71,66,68 81,76,78 82,77,79 77,72,74 77,74,78 83,80,84 79,76,80 72,65,68 82,75,78 76,69,72 76,71,73 84,74,78 75,72,76 82,75,78 77,70,73 77,70,73 84,74,78 69,62,65 77,72,74 68,63,65 77,70,73 85,75,79 85,74,55 146,111,75 212,164,121 221,173,126 198,154,114 192,148,108 194,150,108 194,150,110 213,170,123 189,145,105 210,165,132 220,176,134 199,155,113 218,174,132 210,162,115 224,177,127 221,173,126 218,170,127
206,162,120 216,170,133 170,130,96 150,113,89 148,113,86 170,131,103 185,142,109 218,175,140 207,163,123 246,202,162 224,179,135 206,161,117 208,164,124 230,186,144 184,140,100 202,158,118 189,145,105 196,152,112 152,108,70 180,136,98 189,145,105 191,147,107 213,169,129 217,173,133 208,164,124 199,155,115 189,145,105 200,156,116 191,147,107 193,149,111 194,150,108 165,119,80 199,151,104 121,81,47 157,117,83 127,106,81 119,107,95 82,68,50 229,178,139 214,172,130 189,145,103 164,125,84 121,95,72 72,61,56 94,77,78 117,101,84 127,111,96 122,106,93 71,64,67 87,87,87 76,71,73 79,69,73 72,65,68 98,95,99 79,76,80 77,74,78 80,77,81 81,78,82 82,79,83 79,76,80 84,81,85 79,73,78 70,62,68 79,72,75 83,76,79 72,65,68 80,73,76 85,79,84 82,76,81 78,71,74 79,72,75 78,71,74 79,72,72 89,82,82 91,85,90 75,69,74 69,63,68 77,70,73 70,63,66 81,72,66 155,121,99 190,144,105 194,151,104 193,148,104 208,163,119 179,135,93 196,152,112 189,145,105 193,149,107 203,159,117 200,154,115 194,148,109 209,160,120 219,170,130 231,182,146 203,157,118
