177,140,96 172,138,95 173,140,101 84,68,55 49,53,55 54,58,60 57,63,64 60,66,69 60,66,69 97,88,80 125,105,85 125,103,83 175,149,110 200,175,131 200,175,127 193,168,122 151,129,84 171,148,108 201,175,136 169,143,104 183,155,117 134,110,77 65,63,64 62,63,66 59,66,64 62,53,36 56,45,26 52,38,20 50,39,24 58,39,4 59,37,0 55,34,9 47,36,17 50,36,18 56,36,6 60,36,1 58,33,5 52,32,12 133,115,85 119,98,73 135,106,75 130,101,70 163,134,103 179,147,117 141,107,75 162,130,96 179,146,109 212,181,144 186,158,120 179,148,111 189,159,117 210,180,138 220,185,120 223,182,123 218,176,124 231,180,125 231,178,123 239,186,131 219,171,117 221,173,119 58,34,1 51,35,4 47,36,29 44,36,25 47,37,27 54,36,6 61,37,0 54,34,2 47,36,31 56,44,34 77,51,28 88,59,24 106,57,0 161,98,8 179,97,0 198,147,94 203,161,109 210,166,115 206,161,115 206,161,115 192,151,106 193,151,109 170,128,88 148,108,74 150,114,85 122,93,71 100,76,54 106,82,56 132,100,68 158,126,92 174,135,105 171,135,102 171,128,93 172,135,93 169,132,92 160,119,88
207,163,123 192,158,117 145,119,96 80,74,65 65,76,75 67,76,76 68,74,75 67,76,78 62,71,73 67,74,72 114,90,66 209,169,133 231,183,136 240,191,142 238,188,142 249,201,156 225,182,135 192,153,114 209,175,132 194,160,117 188,151,111 192,158,117 161,139,121 128,109,95 77,65,55 74,63,56 63,49,24 55,44,27 52,41,26 54,35,8 67,40,6 57,34,3 47,36,19 48,37,20 50,34,19 58,34,1 55,34,7 50,31,15 43,25,6 113,92,67 116,91,63 167,138,107 193,166,134 167,138,107 136,104,72 160,128,94 204,173,136 204,176,138 177,149,109 179,151,111 188,160,120 206,175,136 215,174,117 242,199,141 229,185,134 242,191,136 230,177,122 219,166,111 219,171,117 234,186,132 82,55,21 56,37,2 48,35,28 45,35,25 45,34,29 54,34,14 62,35,0 57,34,3 44,35,27 50,41,33 79,55,29 105,74,37 139,77,3 153,85,11 194,118,5 218,174,123 211,167,116 218,170,123 212,164,121 208,160,115 204,163,118 199,158,113 203,162,115 201,158,111 199,153,112 198,154,114 191,151,115 176,136,100 174,135,103 166,127,95 169,131,96 166,131,93 167,129,92 169,130,91 181,142,99 182,143,100
137,126,109 67,72,66 54,62,69 53,63,67 72,81,83 71,80,82 68,77,77 68,76,81 71,79,84 63,73,79 68,80,84 63,78,81 74,73,62 164,145,129 234,181,136 255,207,152 255,215,159 247,198,147 241,192,141 245,196,145 231,184,132 231,184,134 245,197,152 230,185,141 235,190,144 212,171,122 77,55,19 66,53,32 64,48,33 58,40,21 60,37,6 60,39,0 49,36,15 48,37,18 49,36,15 56,37,2 57,33,0 53,32,5 48,29,4 131,104,88 126,103,74 141,115,90 134,110,77 150,126,91 172,138,106 161,126,90 185,150,112 197,158,119 205,161,119 213,170,125 211,169,127 214,165,125 211,170,125 213,170,123 210,167,120 200,156,105 220,172,118 207,159,105 203,155,101 241,192,141 170,141,106 58,36,2 56,36,6 53,35,5 52,35,7 59,36,5 62,33,0 62,35,0 53,38,16 61,40,13 92,60,18 112,73,14 136,77,4 153,84,3 204,152,92 203,159,108 214,171,122 206,163,116 218,173,127 215,170,124 207,164,115 215,172,123 207,164,115 208,165,116 209,166,117 202,159,110 199,156,109 188,145,98 188,145,98 187,144,97 187,144,97 202,159,114 195,152,107 192,149,102 198,155,108 201,158,111
67,77,81 58,68,72 64,76,82 73,83,87 68,77,79 69,78,80 73,82,82 69,78,80 64,73,75 66,76,80 67,77,81 64,76,80 68,79,80 61,65,80 66,60,53 170,137,100 230,183,131 250,201,150 253,205,151 249,201,147 252,206,151 245,198,146 219,172,122 238,191,141 243,194,145 225,177,130 76,49,13 74,56,35 67,51,36 65,50,30 73,45,16 70,42,4 59,35,2 60,36,3 59,37,3 64,35,0 62,33,0 56,31,1 51,32,9 125,106,81 144,119,91 148,118,90 181,147,113 191,156,120 182,142,106 202,163,122 212,173,132 219,177,135 203,162,131 238,202,169 234,205,154 244,206,158 208,167,120 217,174,127 234,191,144 221,176,130 221,174,124 230,183,133 217,173,122 210,162,115 77,53,20 57,38,3 57,38,3 58,38,6 57,34,5 59,34,4 66,38,0 66,38,0 55,35,3 61,37,2 76,45,6 113,76,23 145,85,15 177,104,27 189,149,97 192,148,97 199,156,107 201,156,110 211,166,120 210,165,119 205,162,113 206,163,114 203,160,111 203,160,111 205,162,115 199,156,109 193,150,103 186,143,96 185,142,95 189,146,99 188,145,98 191,148,103 187,144,99 184,141,94 187,144,97 214,171,124
58,69,70 60,71,72 64,79,84 69,78,80 83,92,94 73,82,84 72,80,85 66,75,75 68,77,79 66,75,75 68,76,81 62,70,75 67,76,78 67,76,78 59,68,68 60,66,67 65,60,59 200,177,146 242,194,138 245,197,141 249,203,148 244,197,145 235,188,138 244,197,145 250,201,150 242,195,143 90,63,16 68,51,16 65,51,33 63,50,27 70,48,12 64,36,0 69,40,5 62,33,0 63,34,0 73,39,5 68,39,4 57,32,2 48,33,13 207,175,133 196,157,118 215,178,138 207,173,128 211,174,130 209,165,125 204,162,122 194,155,114 208,180,153 252,221,170 235,202,150 253,219,174 204,167,123 216,174,132 215,172,127 210,167,122 230,187,140 217,174,127 207,164,117 238,195,146 201,156,110 67,48,13 55,36,13 55,36,9 53,35,14 53,36,12 53,36,12 65,39,0 68,41,5 56,35,8 60,38,4 71,43,5 92,54,6 147,89,9 198,121,16 188,142,101 202,154,109 187,144,97 201,158,111 194,151,104 191,148,101 191,148,101 192,149,102 187,144,97 179,136,89 188,145,100 196,153,108 194,151,106 188,145,100 182,138,98 180,136,96 186,143,98 188,144,102 188,144,102 193,149,107 193,149,107 200,157,112
53,64,65 56,67,68 64,75,76 73,84,85 64,73,75 68,77,79 72,80,85 65,74,76 71,79,84 66,75,77 65,74,76 65,74,76 68,76,81 62,74,78 59,71,75 60,65,71 59,65,66 57,63,64 142,109,70 244,199,151 246,199,149 248,201,149 241,194,142 245,198,148 244,197,147 237,190,140 164,134,88 63,44,9 58,49,34 54,43,26 55,36,13 70,44,5 58,37,10 55,36,13 58,37,12 57,36,11 61,34,0 58,34,1 48,33,11 204,170,129 183,149,117 189,161,121 158,130,101 171,143,114 246,208,158 174,139,101 109,95,81 49,51,51 243,221,176 164,145,110 211,193,151 205,175,131 226,185,140 218,174,132 222,178,136 230,186,144 215,172,127 216,173,128 179,136,87 175,132,85 73,51,15 56,37,10 55,39,8 49,37,25 50,36,22 50,35,26 60,38,2 60,36,1 48,37,18 53,37,22 64,47,23 92,62,20 152,91,7 219,138,17 189,144,98 185,142,97 193,150,103 202,159,110 200,157,110 191,148,101 213,170,123 203,160,113 191,148,101 192,149,102 205,162,117 189,146,101 182,138,96 182,138,96 180,136,94 180,136,94 195,152,107 184,140,98 191,147,105 194,150,108 199,155,113 214,171,126
64,73,73 64,73,73 68,77,77 65,75,79 67,77,81 68,78,82 67,77,83 64,74,78 67,77,81 61,71,75 66,74,79 60,68,73 57,65,70 59,70,71 58,71,72 57,65,70 66,75,77 60,66,69 67,69,69 86,75,70 218,180,145 241,193,150 228,182,141 231,183,138 230,182,135 232,185,135 227,195,149 72,50,14 54,41,18 50,38,26 46,37,18 64,41,1 59,36,5 52,37,26 50,38,28 50,38,28 59,37,3 57,32,2 53,33,13 149,135,110 214,179,141 148,129,102 113,99,85 123,107,94 144,126,105 86,79,82 51,54,61 49,54,62 192,165,131 77,71,62 111,99,73 218,183,145 225,184,139 200,158,118 201,159,119 218,176,136 219,177,137 214,172,132 178,133,89 211,167,125 70,53,14 63,39,2 60,38,4 52,39,18 51,36,14 51,35,20 59,37,1 60,37,8 56,42,24 57,41,24 67,47,27 97,63,18 167,97,1 222,140,13 202,155,105 193,152,107 201,158,113 199,156,109 189,146,99 203,160,113 192,149,102 199,156,109 189,146,99 195,152,105 188,145,100 189,146,101 185,142,97 194,151,106 187,144,99 181,138,93 177,134,87 198,155,108 206,163,116 200,157,112 188,145,100 193,149,107
67,76,76 67,76,76 68,74,75 75,85,89 72,82,86 66,76,80 72,82,86 65,75,79 69,77,82 77,87,91 57,65,70 65,73,78 72,81,83 55,64,66 64,75,76 65,75,79 64,74,78 59,68,70 56,62,65 54,60,63 56,54,50 90,78,66 117,98,84 132,107,79 174,142,112 202,162,126 209,172,132 85,63,25 57,42,4 50,37,30 47,38,23 61,37,0 58,39,2 49,38,23 49,37,25 49,37,25 58,37,0 60,33,1 53,33,13 74,73,78 137,128,97 87,78,59 72,68,60 81,75,80 71,74,81 66,74,79 62,71,73 37,35,45 124,106,85 169,145,112 211,173,138 207,165,125 219,177,135 223,181,139 225,183,141 206,164,122 222,180,138 214,172,130 218,174,132 189,145,107 67,51,9 69,43,4 65,41,4 59,37,1 57,37,5 56,36,4 68,42,3 64,41,10 65,48,24 66,51,29 78,57,32 132,88,35 181,114,17 229,157,50 205,157,110 219,169,123 201,158,111 188,143,97 189,144,98 199,156,109 191,148,101 199,156,109 191,148,101 196,153,106 193,150,103 191,148,101 188,145,98 188,145,100 196,153,108 198,155,110 188,145,98 206,163,116 214,171,124 179,135,93 174,130,88 185,141,99
67,76,76 75,84,84 66,75,75 62,70,75 64,69,75 60,64,66 61,69,74 61,69,74 61,69,74 60,65,71 67,77,81 59,69,73 66,77,78 64,75,76 57,66,66 61,67,70 55,67,71 63,74,75 57,66,68 54,63,65 50,59,61 55,64,66 60,69,71 62,68,71 63,69,72 68,74,77 86,84,82 79,56,43 59,42,5 55,39,26 54,39,30 61,36,6 60,38,0 52,37,26 50,35,24 51,36,25 62,36,0 61,35,0 74,48,23 138,113,96 152,133,98 185,150,112 164,140,116 79,81,95 60,65,71 68,72,85 86,82,74 149,128,105 212,173,134 210,171,132 206,164,122 218,174,132 210,171,128 219,177,137 205,163,123 207,165,125 219,177,137 213,171,131 192,148,106 223,181,139 70,48,12 60,38,0 58,39,4 55,38,3 61,37,0 63,39,2 61,38,0 76,53,24 69,54,32 66,51,31 90,63,20 133,81,19 191,119,14 205,154,101 215,170,122 210,165,119 202,157,111 195,152,105 202,159,112 208,163,117 203,160,113 199,156,109 196,153,106 198,155,108 195,152,105 187,144,97 196,153,106 202,159,114 181,138,93 202,159,114 189,146,99 188,145,98 214,171,124 182,139,94 192,149,104 177,134,89
61,70,70 64,73,73 55,64,64 61,69,74 70,80,86 71,83,91 72,80,85 71,79,84 60,68,75 63,74,75 58,68,72 58,68,72 64,75,76 60,71,72 69,77,82 67,72,82 64,75,88 56,66,74 58,66,73 53,61,68 54,62,67 57,65,70 59,67,72 62,67,75 63,68,76 66,71,79 64,72,77 69,70,58 68,45,5 58,38,8 60,39,12 63,40,0 65,39,0 53,36,12 54,35,8 53,34,7 62,33,0 65,33,1 213,175,140 229,185,145 218,174,132 223,179,141 196,169,133 164,136,125 153,132,109 181,154,122 196,156,122 206,166,130 207,165,125 219,177,137 208,166,126 209,167,129 191,152,109 215,173,133 209,167,127 205,163,123 209,167,127 197,155,115 194,150,108 205,163,121 70,46,9 60,38,0 50,35,26 46,38,27 50,39,22 59,35,11 73,47,8 58,38,8 58,42,27 63,49,35 80,50,4 140,88,17 185,124,40 209,163,122 218,168,122 212,167,121 214,169,123 203,158,112 209,164,118 214,171,124 215,172,125 193,150,103 187,144,97 191,148,101 192,149,102 187,144,97 192,149,102 192,149,104 193,150,105 194,151,106 198,155,108 203,160,113 199,156,109 189,146,99 191,148,101 191,148,101
65,74,74 71,80,80 68,74,77 56,62,65 62,70,77 64,72,77 60,69,71 58,67,69 61,70,72 61,69,74 61,71,75 59,69,73 58,66,71 61,69,74 64,74,78 62,74,80 56,66,72 61,71,77 52,64,70 55,67,73 58,66,73 57,65,70 58,66,71 57,65,70 55,63,68 52,60,65 57,65,70 60,68,73 74,49,5 63,40,0 63,39,2 68,42,1 67,40,0 57,35,0 60,33,0 58,35,0 59,35,0 68,43,0 215,173,135 228,184,144 214,170,130 218,174,134 207,165,123 194,152,110 196,154,112 209,167,125 201,159,119 208,166,128 215,171,131 221,177,137 211,167,125 210,166,126 211,167,127 213,169,129 215,171,131 213,169,129 201,157,117 202,158,118 184,140,98 205,161,121 87,61,20 62,40,6 49,37,27 46,36,26 49,37,27 55,37,5 61,37,2 55,35,17 50,38,26 61,42,19 113,73,7 159,100,25 212,163,112 208,163,115 194,149,101 194,149,101 194,149,103 203,158,110 195,150,102 197,152,104 199,154,106 193,148,100 193,150,101 187,144,95 187,144,97 199,156,109 193,150,103 181,138,91 198,155,108 199,156,109 206,163,114 200,157,108 196,153,104 207,164,117 192,149,102 196,153,106
60,61,64 59,60,63 62,68,71 59,65,68 61,66,72 64,69,75 48,54,57 56,62,63 56,62,63 60,69,69 63,69,70 67,73,74 59,71,75 56,66,70 61,69,74 62,70,75 62,70,75 62,70,75 59,67,72 60,68,73 57,65,70 60,68,73 61,69,74 62,70,75 62,70,75 59,67,72 59,69,73 59,69,73 81,61,29 66,45,4 60,38,0 69,43,2 74,41,2 59,35,0 56,34,0 57,35,0 61,34,0 68,43,15 152,122,96 150,116,82 194,151,118 193,148,115 192,148,106 206,162,124 196,153,120 214,170,132 205,161,121 180,141,100 203,159,119 207,163,123 207,163,121 206,162,122 205,161,121 206,162,122 211,167,127 205,161,121 195,151,111 192,148,108 184,142,100 205,163,121 204,170,129 64,40,3 49,37,25 46,38,25 52,36,30 57,38,1 59,37,1 52,38,24 54,40,24 81,54,20 129,78,0 170,111,20 221,178,131 201,158,111 211,168,121 229,186,139 219,174,128 226,181,133 225,180,132 210,165,117 196,152,101 199,155,104 194,149,101 196,153,104 195,152,105 196,153,106 205,162,115 200,157,110 199,156,109 202,159,112 208,165,116 199,156,107 207,164,115 214,171,124 199,156,109 201,158,111
59,60,63 58,59,62 63,69,72 64,70,73 61,66,74 62,67,75 61,66,72 63,69,72 63,69,70 61,70,70 55,61,62 63,69,70 57,62,68 61,66,72 58,66,71 59,67,72 60,68,73 60,68,73 59,67,72 57,65,70 60,65,71 57,65,72 60,68,75 58,66,71 62,70,75 62,70,75 63,73,77 61,71,75 75,71,63 66,44,10 50,41,22 62,39,10 69,41,3 56,37,12 45,34,17 46,35,20 58,38,6 67,67,64 65,69,73 62,68,69 67,72,71 69,71,71 87,85,81 99,92,90 104,92,94 124,102,96 147,120,113 159,130,106 199,155,115 207,163,123 203,159,117 210,166,126 199,155,115 207,163,123 205,161,121 192,148,108 207,163,123 211,167,127 196,154,112 197,155,113 192,150,110 72,42,0 55,38,3 54,36,6 56,37,14 65,39,0 67,39,1 57,40,14 65,43,9 102,66,15 153,93,0 241,190,135 222,179,132 228,185,138 235,192,145 227,184,137 210,165,119 217,172,124 222,177,129 222,177,129 211,167,116 209,165,114 209,164,116 205,162,113 198,155,108 186,143,96 191,148,101 182,139,92 199,156,109 214,171,124 213,170,121 182,139,90 211,168,119 203,160,113 201,158,111 193,150,103
61,65,67 57,61,63 59,65,68 53,59,62 56,61,67 56,61,67 70,75,83 61,69,74 57,65,72 65,73,80 59,67,72 66,74,79 65,73,78 64,72,77 59,67,72 54,62,67 59,67,72 58,66,71 59,67,72 58,66,71 59,68,70 60,65,71 63,68,74 56,61,67 57,65,70 58,66,71 61,69,76 60,68,75 66,65,68 71,47,10 50,43,27 52,38,24 66,43,1 54,34,16 45,33,21 47,36,21 61,37,4 66,72,75 59,67,74 57,62,68 60,65,71 61,66,72 57,67,71 71,81,85 57,67,71 71,79,86 70,75,83 69,72,79 93,86,84 121,98,83 145,117,90 156,126,98 164,129,93 183,136,102 193,147,110 201,157,119 200,156,116 203,157,118 198,154,114 203,159,119 201,157,117 178,139,100 60,38,0 58,36,2 56,33,2 67,39,1 71,41,0 63,39,4 76,49,4 122,72,10 172,118,32 226,187,144 214,173,128 216,175,130 220,179,132 228,187,140 213,170,123 201,158,111 203,160,113 216,173,126 226,182,131 214,170,119 210,166,113 221,174,124 208,160,113 204,156,109 190,145,97 192,147,99 196,151,103 185,140,92 182,139,90 206,163,114 211,168,119 193,150,103 209,166,119 191,148,101
63,64,67 49,50,53 46,47,52 51,52,57 65,68,75 51,55,59 58,62,64 57,62,68 69,74,80 75,80,86 68,80,86 62,74,80 64,76,82 65,73,80 60,68,75 64,72,79 57,65,70 65,73,78 57,65,70 58,66,71 56,62,65 53,58,64 60,65,71 66,71,77 46,51,57 61,66,72 60,68,75 62,70,77 72,70,71 65,46,19 52,37,28 47,36,21 66,40,1 50,34,19 44,34,22 50,34,21 53,36,10 48,52,56 66,71,77 60,68,73 53,61,66 54,62,67 55,63,70 60,68,75 64,72,79 60,68,75 67,75,82 65,73,80 60,68,73 66,74,79 65,73,82 66,74,81 66,71,77 68,77,79 99,94,93 134,119,108 155,126,104 186,147,117 197,157,121 200,154,115 198,154,116 186,143,110 62,42,12 54,37,9 53,39,12 70,41,8 68,40,2 63,44,9 74,47,2 147,86,0 170,112,46 203,174,141 209,168,121 200,159,114 197,156,111 226,185,140 227,184,139 232,189,142 203,160,113 229,186,139 232,187,139 228,183,135 225,181,130 230,186,135 205,157,110 195,147,100 199,151,104 209,164,116 193,148,100 199,154,106 197,152,104 186,141,93 196,151,103 192,149,102 187,144,97 184,141,94
62,63,66 44,45,48 46,47,52 60,61,66 64,67,74 53,57,61 49,53,55 59,64,70 53,58,64 59,64,70 61,66,74 63,68,76 61,66,74 61,69,76 59,67,74 59,67,74 54,62,67 54,62,67 53,61,66 51,59,64 52,58,61 60,65,71 57,62,68 57,62,68 53,58,64 68,73,79 78,86,93 68,76,83 74,71,75 58,39,14 51,37,23 47,37,27 69,40,5 52,36,19 44,36,25 52,33,17 52,35,9 20,21,26 68,72,76 65,73,78 65,73,78 60,68,73 53,61,68 51,59,66 57,65,72 55,63,70 57,65,72 59,67,74 59,67,74 71,79,86 65,73,80 65,73,80 66,74,79 64,72,77 65,73,80 62,70,79 73,73,73 88,75,68 116,98,79 147,119,92 174,135,103 164,128,97 69,53,11 55,38,14 47,38,23 62,40,6 59,37,1 59,44,22 111,71,17 169,97,6 198,139,64 61,38,25 170,134,105 208,159,119 207,165,123 207,165,123 207,164,119 227,184,137 230,187,140 237,194,147 215,170,122 229,184,136 222,178,127 228,184,133 246,198,151 224,176,129 210,162,115 212,164,117 217,169,122 194,146,99 203,158,110 199,154,106 174,129,81 173,130,83 181,138,91 202,159,112
84,88,90 34,38,40 37,41,45 55,59,63 52,57,63 48,53,59 52,57,63 49,54,60 47,52,58 52,57,63 53,58,64 50,55,61 48,53,59 54,59,65 53,58,64 52,57,63 48,53,59 48,53,59 49,54,60 48,53,59 50,56,59 49,55,58 49,55,58 54,62,69 60,68,75 61,69,76 27,27,35 8,11,18 16,10,3 62,46,15 53,32,9 54,35,10 69,41,1 60,36,1 57,35,1 57,34,3 45,31,13 16,15,20 18,17,22 67,75,82 64,72,79 58,66,73 50,58,65 51,59,66 48,56,63 50,58,65 51,59,66 51,59,66 48,56,63 53,61,68 45,53,60 55,63,70 60,68,75 66,74,81 65,73,80 59,64,70 66,71,77 63,68,74 66,71,77 66,72,73 73,73,73 23,15,23 76,59,12 52,38,22 46,36,24 59,36,5 57,36,9 58,44,26 131,73,0 170,108,9 253,149,2 24,17,17 54,38,32 131,107,81 195,155,121 197,157,123 191,147,117 183,142,113 181,142,110 180,145,109 160,125,98 174,141,114 162,129,102 162,127,100 193,149,111 250,205,159 228,183,135 225,181,130 218,169,120 201,154,104 182,134,89 196,151,105 180,137,90 201,158,109 201,158,109 192,149,100
91,95,99 60,64,68 43,48,54 53,58,64 52,57,63 56,61,67 49,54,60 54,59,65 53,58,64 50,55,61 55,60,66 54,59,65 48,53,59 49,54,60 52,57,63 46,51,57 48,53,59 50,55,61 49,54,60 47,52,58 50,54,58 49,53,57 50,54,58 61,69,76 62,70,77 62,70,77 54,59,67 36,36,44 31,30,21 24,17,15 34,24,2 48,31,5 69,39,0 62,35,3 58,34,1 57,33,0 34,23,4 11,10,15 57,56,61 59,67,74 59,67,74 57,65,72 66,74,83 65,73,82 64,72,81 57,65,72 48,56,63 54,59,67 51,59,66 52,60,67 52,60,67 54,62,69 55,63,70 54,62,71 59,67,76 55,60,66 48,53,59 63,68,74 59,67,72 60,65,71 55,57,57 17,8,21 62,44,0 54,37,13 50,36,22 56,39,2 58,39,14 71,53,32 157,93,0 171,97,0 168,98,20 22,7,17 102,86,80 122,99,70 129,102,84 118,91,73 116,96,76 102,82,64 103,87,70 93,79,65 83,72,65 82,71,66 79,68,63 66,57,51 77,63,49 192,146,109 234,191,142 252,205,155 249,202,152 211,163,116 200,155,107 175,132,83 177,134,89 191,148,99 201,158,109 193,150,101
55,58,65 64,67,74 68,73,81 60,65,73 46,51,57 59,64,70 46,51,57 54,59,65 47,52,58 49,54,60 50,55,61 55,60,66 48,53,59 49,54,60 48,53,59 57,62,68 49,54,60 54,59,65 50,55,61 50,55,61 48,54,57 53,59,62 65,76,77 60,70,74 66,74,81 62,70,77 64,72,81 44,47,56 13,12,17 20,14,19 26,21,23 24,22,20 33,24,16 37,26,21 31,25,20 30,24,19 21,14,17 13,10,16 36,35,40 61,69,78 66,74,83 65,73,82 67,75,82 69,76,88 64,72,81 62,70,77 71,79,86 57,62,70 61,69,74 54,62,67 52,60,67 45,53,60 51,59,66 51,59,64 52,60,65 51,59,66 50,55,61 49,54,60 59,69,73 58,66,71 59,64,70 20,20,28 47,31,27 51,33,14 55,33,13 61,38,0 86,53,1 103,72,8 152,103,24 119,98,57 28,20,28 25,19,24 65,63,71 68,67,72 64,69,68 64,66,66 59,60,63 60,59,62 64,65,68 60,64,66 60,64,66 58,62,64 58,62,64 60,64,66 63,65,65 77,68,62 139,119,101 154,130,106 212,171,124 180,137,90 206,162,111 190,146,95 217,172,126 180,137,88 198,155,106 171,128,79
69,74,82 74,79,87 67,72,78 78,83,89 67,72,80 67,72,80 64,69,77 57,62,70 53,58,66 55,60,68 52,60,65 54,62,67 51,59,64 57,62,68 48,53,59 46,51,57 46,54,61 45,53,60 54,62,69 55,63,70 64,74,82 58,68,76 53,63,71 58,66,71 59,67,74 64,72,79 65,73,82 57,60,69 15,14,19 9,10,15 22,23,26 20,18,16 16,11,13 21,16,18 20,18,19 18,16,17 10,9,12 15,10,12 26,21,23 72,75,84 68,73,81 66,74,81 67,75,82 69,76,88 65,73,82 59,67,74 72,80,87 68,73,81 76,79,88 51,54,61 58,66,71 58,66,71 59,67,74 53,61,66 54,62,67 57,65,72 58,66,73 46,54,61 65,73,78 60,68,73 64,65,70 30,29,34 15,14,19 29,23,28 39,26,19 65,38,20 66,42,16 56,33,18 23,13,12 17,10,13 20,12,18 73,66,69 64,67,74 60,63,70 59,68,70 56,62,65 58,62,64 60,61,64 60,61,64 59,60,63 58,59,62 60,61,64 60,61,64 59,60,63 64,65,68 62,62,62 67,65,66 69,64,66 103,87,56 206,161,113 198,155,106 196,153,104 205,162,117 203,160,113 188,145,98 209,166,119
