193,150,103 255,214,167 196,153,106 207,164,117 209,166,119 223,180,133 168,125,78 201,158,111 198,155,108 187,144,97 195,152,103 203,160,113 181,138,91 195,152,103 206,163,114 160,131,98 80,92,88 72,82,74 71,82,71 67,79,72 71,78,73 83,65,44 101,76,48 100,75,47 74,54,36 76,66,42 123,100,71 86,62,36 92,62,36 92,68,44 51,33,14 64,46,25 119,96,67 128,98,72 97,75,55 119,95,73 131,103,74 139,111,84 44,24,4 127,103,77 110,91,64 32,13,0 35,17,14 101,85,68 71,56,34 74,58,45 108,86,68 91,65,44 134,106,66 114,85,20 157,134,22 220,207,45 230,219,47 149,132,27 191,149,109 175,136,95 173,135,89 170,131,88 142,107,71 134,106,79 119,95,73 82,67,58 76,70,65 63,60,64 50,54,56 47,50,57 49,53,57 53,56,65 64,65,70 84,78,83 120,104,87 231,202,169 144,120,94 255,218,186 107,83,57 118,99,76 109,100,81 103,96,80 83,77,68 74,69,66 57,52,54 67,62,64 76,71,73 72,66,61 86,75,68 76,65,60 78,67,62 71,58,51 107,89,70 113,89,63 128,93,66 165,128,102 151,118,93 123,105,86 94,83,78 82,72,73
222,179,132 235,192,145 223,180,133 196,153,106 198,155,108 175,132,85 220,177,130 194,151,104 167,124,77 206,163,116 195,150,104 161,118,73 194,152,110 174,138,89 255,231,194 81,100,89 72,84,77 68,78,72 68,78,72 65,77,73 68,69,61 73,56,32 103,77,52 91,70,47 84,69,49 72,55,31 100,81,54 100,74,51 87,63,39 105,79,54 119,95,69 39,22,12 71,50,25 47,27,7 74,50,28 148,123,95 83,59,33 57,33,9 97,76,53 111,90,65 104,80,58 122,97,69 118,98,66 28,12,0 103,82,55 70,49,24 38,9,0 125,93,63 104,66,29 136,94,54 159,122,67 156,117,74 130,92,57 146,109,65 184,151,103 204,165,122 168,125,90 149,110,78 99,84,64 74,65,61 74,74,82 65,68,77 61,64,71 69,72,81 60,65,73 59,64,70 68,71,78 58,62,66 65,60,57 53,44,40 227,203,166 255,216,175 255,228,190 120,89,66 181,149,117 140,116,92 162,143,116 114,93,68 102,83,60 99,87,77 86,77,71 77,68,64 81,72,66 90,75,66 105,87,66 146,115,92 114,88,63 135,111,87 128,104,80 169,140,116 148,116,86 159,123,94 160,124,95 148,115,90 118,99,85 110,99,96
192,149,102 202,159,112 150,107,60 194,151,104 199,156,109 202,159,112 186,143,96 179,136,89 185,142,95 189,146,99 195,151,109 186,142,100 175,133,93 201,168,102 119,107,79 74,93,87 67,79,75 66,76,73 67,77,74 68,75,73 69,65,55 80,61,36 82,56,31 70,50,30 72,56,39 111,92,69 36,24,12 91,70,47 77,53,29 93,65,38 99,73,50 74,53,38 110,84,59 115,90,60 117,88,57 128,103,75 116,92,66 102,79,50 132,112,82 92,79,58 23,6,0 114,85,54 117,88,53 100,76,52 131,106,76 105,80,52 116,87,56 147,109,74 134,95,56 159,122,78 154,117,77 135,100,62 153,115,80 162,120,80 149,112,70 174,137,93 185,143,105 168,132,103 129,111,90 80,71,63 63,63,71 58,61,68 65,68,77 74,77,86 62,70,77 85,85,82 84,83,76 66,65,68 42,35,33 37,28,24 42,28,14 255,222,182 115,93,73 108,89,73 84,63,40 107,90,80 148,127,102 156,130,107 108,97,90 72,65,63 57,52,54 57,52,51 50,43,41 68,57,52 87,72,52 101,77,55 110,88,68 119,98,75 132,106,83 116,90,65 142,116,91 91,70,47 108,86,68 111,89,69 109,90,74 90,79,72
178,135,88 255,215,168 189,146,99 182,139,92 188,144,102 177,134,89 214,171,124 215,172,125 203,160,113 208,165,118 186,141,95 191,147,105 173,130,83 151,119,87 88,100,96 72,82,79 67,77,74 67,77,74 69,76,74 67,77,74 81,71,59 84,63,40 84,64,46 69,55,39 57,42,31 60,44,29 72,58,40 61,47,31 40,26,10 95,76,60 57,34,21 56,35,20 101,75,50 115,90,62 57,35,17 118,93,63 148,124,87 116,92,57 58,36,16 94,70,46 76,52,28 112,84,55 53,32,7 79,55,31 123,94,61 66,41,13 90,57,30 129,93,60 151,113,76 149,115,74 146,112,69 132,97,59 138,105,66 145,108,68 157,115,73 159,116,67 145,110,72 134,106,77 119,101,80 97,83,67 91,82,74 82,76,69 95,85,86 90,83,81 72,63,55 121,96,77 118,87,66 113,86,68 48,36,26 27,22,21 27,20,20 36,27,21 109,90,74 76,56,38 119,107,95 80,68,58 108,92,79 109,90,76 100,90,80 71,66,63 57,57,57 68,68,68 54,51,55 65,59,66 70,61,57 73,65,54 104,89,78 97,83,69 112,94,75 139,113,88 123,97,74 108,87,72 88,69,57 85,68,60 106,90,77 97,80,70
217,174,127 185,142,95 201,158,111 189,146,99 189,145,103 202,159,114 187,144,99 203,160,115 218,175,128 196,153,106 188,143,97 179,137,97 208,165,118 106,101,87 81,91,88 69,79,76 67,77,71 68,78,75 68,75,73 67,74,72 74,63,48 69,50,27 68,53,42 38,27,20 43,30,23 57,41,35 81,67,42 117,100,76 71,56,36 82,70,58 97,76,49 119,95,69 62,43,20 48,28,8 41,20,5 132,107,79 129,104,74 85,61,37 129,102,70 112,86,47 104,83,56 102,78,43 119,92,60 60,35,5 43,14,0 145,119,94 143,109,79 138,102,69 139,104,66 125,93,51 138,103,65 149,114,76 142,107,69 132,99,60 148,111,71 162,120,78 147,110,70 118,84,52 92,63,32 141,112,81 145,114,91 149,125,101 140,116,94 123,95,68 108,91,83 128,106,86 132,96,76 92,67,50 96,74,56 45,28,18 24,17,17 33,26,26 98,83,72 119,103,90 90,75,64 137,111,99 93,73,55 104,82,62 125,110,101 73,64,60 60,58,56 90,88,86 62,56,49 72,65,63 58,52,57 61,56,53 87,76,71 94,79,68 130,114,99 118,98,80 118,89,65 115,94,71 93,73,55 84,68,53 76,64,54 81,70,63
171,130,83 209,168,121 183,142,95 199,158,111 239,198,153 209,168,121 185,144,97 187,146,101 207,166,121 230,187,142 223,178,134 187,144,95 112,111,100 88,97,97 72,82,79 68,78,72 67,77,71 68,78,75 68,75,73 67,77,74 50,38,26 81,65,48 44,40,30 49,43,34 47,39,28 33,23,13 23,8,0 59,43,30 69,54,32 22,11,0 31,12,0 56,40,25 80,62,41 107,82,54 92,69,40 55,35,15 79,64,42 42,31,16 30,14,8 43,31,21 107,90,62 119,97,63 119,89,61 94,64,36 128,99,68 49,24,7 114,79,54 129,95,63 139,110,77 138,104,70 139,104,66 140,102,65 135,100,62 137,104,65 134,103,64 136,103,66 125,89,58 104,71,44 80,56,19 255,231,183 152,116,83 140,113,81 146,121,91 145,120,103 99,81,60 141,117,93 91,78,57 110,89,66 93,73,53 152,123,99 38,27,20 35,28,28 131,120,105 104,82,62 159,139,121 107,85,65 203,169,139 125,89,60 117,98,82 76,65,62 67,62,61 76,69,69 87,78,74 71,61,60 60,55,52 61,56,55 66,59,57 73,63,62 85,76,72 75,66,62 73,64,58 98,87,82 96,82,68 87,76,61 72,60,60 81,71,70
192,151,104 179,138,91 211,170,123 200,159,112 199,158,111 190,149,104 218,177,132 198,157,112 198,159,116 215,174,129 215,171,133 134,115,92 91,105,101 69,79,76 73,83,77 69,79,71 68,78,70 71,81,78 66,76,73 68,75,73 50,39,32 47,38,34 43,39,31 23,19,13 65,56,52 29,19,9 66,51,31 85,72,49 75,62,41 71,58,35 106,85,60 36,19,9 75,57,36 91,66,38 99,76,47 39,23,10 54,39,28 92,70,52 102,80,44 41,23,4 62,47,27 115,94,67 110,82,55 55,31,7 130,98,54 137,101,72 105,74,51 130,100,72 111,82,51 136,104,72 129,96,59 136,101,63 127,93,59 126,94,60 123,95,57 121,89,57 101,71,43 80,51,27 122,100,53 255,248,191 255,240,189 190,161,112 198,152,122 182,141,110 182,144,109 155,122,95 141,116,97 162,133,109 108,82,57 170,136,104 172,146,125 99,81,62 139,120,106 126,105,82 113,88,58 175,140,104 187,145,107 168,129,97 134,112,94 84,78,71 64,59,58 65,58,58 68,66,64 77,72,69 77,68,62 86,75,70 71,59,49 87,78,74 63,53,54 64,54,55 93,83,82 95,84,81 86,71,60 91,79,67 96,81,72 112,97,88
204,163,116 182,141,94 187,146,99 205,164,119 190,152,106 194,150,108 206,163,118 157,115,73 219,180,137 191,160,123 100,110,107 95,107,103 82,94,87 69,76,71 74,84,78 71,78,73 67,77,69 66,76,73 67,77,74 69,76,74 33,26,24 42,37,36 28,23,22 13,11,9 29,24,21 33,24,18 82,68,54 79,64,53 29,13,0 58,44,30 83,62,49 75,57,38 35,20,0 90,75,53 38,19,7 100,81,65 90,68,34 101,74,40 96,70,31 121,99,65 72,57,37 45,29,14 61,35,10 37,11,0 107,79,50 104,74,46 110,83,51 104,76,49 98,71,39 111,79,47 128,95,58 126,95,58 123,94,61 119,90,57 137,110,76 94,69,41 92,66,43 105,81,57 239,216,158 255,252,186 255,255,192 255,247,184 207,169,121 204,165,124 213,171,131 180,142,107 124,88,68 179,151,122 154,111,78 194,150,112 196,150,111 173,130,95 128,89,59 241,209,175 166,127,88 190,150,114 255,239,207 149,115,83 160,134,109 92,73,61 63,56,56 55,53,54 59,60,63 50,51,54 67,67,67 86,85,90 77,80,89 48,48,56 50,50,58 45,46,51 43,42,47 82,81,84 85,80,82 83,78,75 92,81,74 103,82,67
201,160,115 192,151,106 216,174,132 201,159,117 173,129,87 187,141,100 207,162,118 189,150,111 150,132,111 106,112,101 92,106,99 77,91,84 75,87,78 75,82,77 76,86,80 67,77,71 65,75,72 62,72,69 68,78,75 67,72,71 29,24,23 28,26,27 23,21,22 18,16,17 33,27,22 24,15,9 45,33,21 24,13,6 101,76,48 31,21,9 83,69,53 80,62,41 83,66,42 76,60,43 78,59,43 86,65,42 102,77,49 102,77,47 95,67,38 95,71,38 46,28,9 85,69,54 109,84,56 127,102,72 42,20,2 53,29,3 106,82,49 108,79,55 101,71,43 127,95,65 120,88,56 107,75,43 109,80,47 129,97,65 123,93,65 81,57,31 84,60,34 94,68,43 255,248,182 255,251,180 255,252,181 255,251,186 255,247,185 206,167,124 205,166,123 255,238,191 156,117,89 226,180,143 178,132,95 196,147,109 197,151,110 140,97,62 167,126,95 161,124,84 161,125,92 157,125,93 143,115,88 126,102,76 128,104,78 107,83,61 105,92,85 74,73,76 69,70,75 83,82,85 82,72,71 63,58,57 92,89,95 47,45,53 68,66,74 55,56,61 62,63,68 58,57,60 67,64,68 68,68,68 68,63,65 59,50,46
200,159,114 187,146,101 223,181,139 211,167,125 171,126,82 180,136,94 152,131,104 108,111,99 98,112,108 90,100,94 74,86,77 68,78,72 66,76,70 75,82,77 71,81,75 64,74,68 65,75,72 62,72,69 71,78,76 63,65,65 37,35,31 32,30,28 17,15,13 23,23,23 30,23,21 83,77,68 51,41,31 62,51,46 93,72,45 38,23,12 45,34,27 75,64,49 89,70,56 48,33,22 79,58,35 103,78,50 105,80,50 99,73,48 99,74,46 94,69,39 109,81,54 89,71,52 98,75,46 95,73,37 48,27,4 111,87,54 141,112,77 125,96,65 107,74,47 113,84,51 117,88,55 96,64,34 130,96,62 138,103,67 89,63,40 54,36,17 94,70,46 93,69,34 255,249,181 255,240,170 255,239,165 255,252,183 255,248,184 216,185,136 211,172,133 227,183,145 255,223,171 218,169,120 198,150,105 200,155,109 192,147,103 184,142,100 214,172,132 127,98,78 117,97,67 161,139,105 131,110,85 89,71,52 95,79,62 129,110,83 127,101,78 135,109,88 72,65,65 87,76,71 130,109,94 154,130,108 118,92,69 139,118,93 118,96,76 90,69,54 78,63,52 110,93,83 80,66,52 85,72,65 81,76,75 69,68,71
194,153,108 178,137,92 241,199,157 229,185,145 191,148,103 201,163,117 102,104,99 90,107,102 83,95,86 74,84,78 71,78,73 59,69,61 63,70,63 66,76,73 66,78,74 65,75,72 62,72,69 68,75,73 69,76,74 59,61,61 41,39,35 23,21,19 20,18,16 23,21,19 30,23,21 22,15,13 28,19,11 45,35,25 33,22,7 55,45,33 52,40,30 47,37,25 55,41,27 57,45,35 75,56,31 100,76,50 106,82,49 110,82,53 113,88,58 85,60,32 110,81,48 56,42,24 74,53,28 103,82,57 34,13,0 41,19,0 93,64,40 81,53,24 105,72,45 116,87,54 109,80,49 147,115,83 133,98,62 145,110,72 68,51,27 86,70,55 64,44,14 255,242,192 255,250,183 255,244,176 255,248,179 255,252,185 255,253,185 255,241,179 226,187,144 235,191,149 226,178,131 210,160,114 204,156,111 200,155,109 181,137,95 178,135,90 138,108,82 97,81,66 149,126,97 141,118,87 95,76,53 98,83,63 107,91,74 102,86,69 105,85,67 120,96,72 139,118,93 83,78,80 88,78,77 96,81,72 136,107,83 124,87,61 146,106,81 141,107,77 107,81,56 138,112,87 132,106,85 125,103,85 99,86,81 63,58,60
207,166,121 196,154,114 168,127,82 195,157,111 243,210,101 187,166,94 87,97,94 76,86,80 72,82,76 67,77,74 65,75,69 63,70,63 55,62,55 57,64,59 67,74,72 68,75,70 65,77,73 67,77,74 67,74,72 43,45,45 35,33,31 37,35,36 29,24,26 26,19,22 29,24,23 44,38,31 32,23,17 65,54,47 44,35,27 56,45,30 83,67,50 38,25,18 87,72,52 36,25,20 46,35,30 47,35,25 42,31,14 87,72,52 92,72,40 68,47,20 99,75,40 63,52,35 123,98,70 69,45,19 92,72,42 112,80,48 117,88,57 120,91,60 128,99,64 119,92,58 124,97,63 123,94,61 123,94,59 124,100,74 35,29,20 104,90,76 79,60,23 234,218,164 244,226,164 251,234,169 255,247,179 255,250,180 255,254,181 255,241,172 241,200,151 239,203,154 227,186,137 217,172,126 206,156,114 206,161,115 200,158,116 130,97,72 95,79,64 149,129,99 125,106,83 99,82,58 102,87,65 115,97,76 116,97,72 120,99,72 124,101,72 130,100,74 141,113,84 96,76,67 75,73,71 82,80,78 86,70,66 99,84,73 115,91,69 144,115,93 137,104,79 140,110,82 171,137,107 141,114,82 92,74,55 78,67,64
249,220,88 211,165,69 195,156,113 124,91,39 181,159,53 91,87,77 69,78,78 67,77,71 67,77,71 61,71,65 57,67,61 60,70,64 59,69,63 54,64,58 54,66,59 67,77,71 65,77,70 65,75,69 67,74,69 44,44,41 30,28,26 34,29,28 22,17,16 35,30,29 40,36,30 35,26,18 40,31,23 66,58,45 23,17,12 42,32,31 38,27,22 23,13,12 15,4,1 53,41,31 44,30,16 38,27,24 121,93,55 93,68,38 107,90,64 84,65,42 95,75,43 61,49,37 94,68,43 115,87,58 47,27,9 88,62,37 98,69,36 97,69,40 97,70,36 113,86,54 108,81,49 102,75,43 115,90,60 79,60,44 64,58,51 64,48,31 220,203,156 219,204,153 218,202,146 227,211,153 255,243,180 255,237,169 255,237,166 255,255,190 227,192,136 240,203,150 226,188,140 211,170,125 179,137,97 173,138,102 113,84,62 154,124,96 125,105,87 82,63,49 111,93,72 123,106,82 114,90,64 143,118,90 168,136,104 157,130,94 148,121,87 158,126,92 167,132,96 95,75,66 94,92,90 83,76,74 74,63,58 84,75,71 110,99,92 119,100,86 134,109,90 124,99,80 126,106,86 113,98,78 112,100,88 98,92,85
196,170,17 202,185,20 195,164,86 152,129,69 97,104,56 70,77,70 65,75,72 64,71,69 67,77,71 64,74,68 55,65,59 59,66,64 59,69,63 57,67,61 57,67,61 64,74,68 68,78,72 66,76,73 68,73,69 32,32,29 24,22,20 20,15,14 35,30,29 16,11,13 29,22,20 58,47,42 30,26,18 38,31,13 40,34,29 31,21,20 60,48,38 21,12,4 48,42,35 50,42,31 60,49,34 51,42,34 104,75,42 87,59,32 84,63,38 69,51,30 91,71,39 31,15,0 78,54,32 107,79,52 55,33,25 107,82,54 62,34,5 63,38,8 98,71,39 106,76,48 120,91,60 101,73,46 114,91,62 43,32,15 24,15,11 93,73,53 200,185,138 202,187,140 210,195,144 207,193,137 240,224,166 255,244,180 255,250,182 255,255,186 255,253,197 236,195,146 208,174,129 189,155,114 162,130,98 135,111,87 96,77,61 83,67,50 107,93,75 115,97,76 112,93,70 135,111,87 155,128,96 161,132,101 166,132,98 152,123,88 160,134,95 167,134,95 183,145,110 93,77,73 78,71,69 87,76,73 101,92,86 106,95,80 130,114,99 137,121,108 109,93,78 126,110,97 99,85,71 89,80,72 92,85,83 79,73,78
129,108,9 156,136,32 119,113,20 110,112,28 75,83,73 65,76,65 66,77,76 66,76,73 67,77,74 61,71,68 58,68,65 60,67,65 57,64,57 57,62,58 57,64,57 63,68,62 77,73,65 79,71,60 84,72,62 32,27,24 26,21,20 24,22,18 12,7,6 35,33,31 16,14,12 29,22,20 37,31,24 33,29,23 42,36,31 53,44,38 43,34,26 60,50,40 28,23,20 32,28,22 16,10,15 36,27,21 58,39,23 69,50,34 88,69,44 60,38,18 66,52,36 34,18,5 97,78,55 48,30,11 79,58,31 81,55,30 69,48,25 100,75,47 103,75,48 107,79,52 116,86,60 113,83,55 108,85,56 32,24,13 57,41,35 213,194,155 202,189,141 206,196,147 201,190,144 200,187,139 216,201,150 239,223,167 249,232,167 255,251,185 255,241,176 200,163,119 158,127,104 127,103,81 135,111,87 119,98,75 104,84,64 111,92,69 116,92,68 130,106,80 140,116,90 155,127,98 161,134,98 168,139,104 177,142,106 150,116,82 160,134,95 175,144,105 179,151,122 112,97,86 96,87,81 75,70,67 65,63,64 101,95,90 111,90,77 136,111,92 140,116,92 140,119,96 113,97,82 102,86,71 126,106,88 125,106,90
155,143,34 94,85,11 82,89,12 74,85,29 66,76,68 66,73,68 65,77,73 65,75,72 64,74,71 66,73,68 61,68,63 63,70,65 63,66,56 61,66,60 54,60,51 76,72,64 90,71,48 206,177,144 124,104,86 33,23,22 16,11,10 28,26,22 31,31,28 26,21,18 16,11,10 54,45,41 50,40,28 37,28,22 52,46,39 24,17,15 35,28,28 22,16,11 46,41,38 58,52,43 42,32,31 70,56,38 36,27,19 38,32,25 59,49,27 68,48,28 33,24,9 56,49,47 60,46,17 103,89,64 60,41,18 73,48,29 54,33,6 98,73,45 94,65,41 97,68,44 96,71,43 116,88,61 103,84,59 31,25,18 38,22,9 191,175,133 185,173,132 187,175,134 187,175,134 198,187,143 204,189,140 213,197,143 233,215,153 255,243,179 255,252,187 177,144,96 123,96,78 144,118,93 158,129,98 159,132,100 157,132,104 129,104,76 135,110,82 143,118,90 148,123,93 155,128,96 161,132,97 170,138,106 186,151,115 171,137,103 163,135,97 175,144,105 138,104,72 153,119,89 157,129,100 145,124,99 93,78,67 101,90,85 89,78,73 105,94,91 90,74,57 98,82,65 109,93,76 122,106,91 115,92,77 142,120,100
94,93,26 68,75,18 59,71,8 64,75,33 65,75,69 60,72,68 59,71,67 59,71,67 60,72,68 67,74,72 67,74,69 68,73,67 79,78,69 79,75,67 76,66,54 154,126,99 168,129,88 206,162,122 198,170,143 32,22,21 28,26,24 26,21,18 23,21,19 30,28,24 16,14,12 36,29,27 51,41,31 40,31,25 34,29,26 27,20,18 39,34,31 26,24,22 32,30,28 42,37,34 39,34,31 52,41,34 31,22,18 52,42,32 53,43,31 50,33,23 71,64,46 31,21,25 46,37,29 52,41,26 87,69,50 78,54,28 93,72,47 97,73,47 108,82,59 71,47,25 108,84,58 111,81,53 79,63,46 38,26,31 121,110,77 177,166,131 168,160,126 170,162,126 182,170,131 197,186,142 207,194,146 219,205,151 247,229,167 255,250,184 255,250,183 255,255,202 162,128,98 135,104,81 130,106,80 152,127,97 160,136,103 155,131,98 139,114,84 147,120,88 156,127,94 160,128,96 168,132,101 168,132,99 184,145,102 175,140,104 164,131,92 176,143,104 130,94,61 149,108,77 171,128,95 153,113,79 168,132,99 187,153,121 132,106,81 129,110,94 84,74,73 82,80,81 70,67,71 89,86,90 86,75,72 125,110,101
52,60,9 54,62,11 50,61,5 58,67,23 63,70,68 57,67,64 60,72,68 62,72,66 60,70,67 69,76,74 64,71,69 69,71,68 77,74,61 69,64,50 231,204,172 170,133,89 216,174,134 204,162,122 208,171,129 49,10,0 23,21,19 28,23,22 20,20,17 25,23,21 24,22,18 34,30,24 29,24,21 29,24,23 35,28,26 28,23,22 26,24,20 20,18,16 28,23,25 26,21,20 27,22,21 26,19,17 38,31,29 46,34,22 66,56,46 47,37,27 31,19,7 31,18,13 33,24,16 32,21,6 30,16,0 65,47,28 92,74,53 53,34,11 64,43,20 55,36,13 95,69,44 94,64,36 68,54,40 44,28,24 156,147,116 155,146,117 154,145,116 161,152,121 172,161,126 191,179,140 208,195,147 214,199,148 232,216,158 247,230,165 255,253,187 255,254,188 174,146,106 132,104,75 141,117,84 159,132,96 159,135,98 167,143,108 158,131,99 160,131,98 162,130,98 165,129,96 174,135,103 188,148,114 197,158,115 151,113,76 173,140,103 184,149,111 157,125,95 166,132,102 195,159,128 147,111,80 174,138,105 168,128,94 188,154,124 138,112,87 104,92,82 83,76,74 72,67,69 76,70,75 78,68,67 95,82,75
140,134,86 103,97,49 56,54,7 52,58,8 63,66,54 63,65,62 61,68,63 62,69,62 74,74,69 76,76,71 75,74,63 77,69,56 184,161,130 214,182,140 170,131,88 172,130,90 215,178,138 208,166,126 213,180,143 205,166,125 25,25,22 24,17,17 16,14,12 26,21,20 19,14,13 30,24,19 19,14,13 32,22,21 29,17,19 33,21,23 23,18,17 29,24,23 28,26,27 27,24,28 25,20,22 42,37,34 42,37,36 38,31,31 33,28,27 30,29,22 37,31,24 55,49,42 51,40,37 57,43,29 70,55,46 76,61,52 63,49,35 80,63,39 78,57,34 80,61,38 101,75,50 111,86,58 50,33,23 42,30,20 92,92,76 103,99,89 128,119,102 139,131,109 153,144,115 186,174,137 208,194,149 210,195,146 232,216,160 237,219,157 255,255,190 255,255,188 255,250,193 133,107,68 146,117,84 157,130,94 162,134,96 173,144,109 163,131,97 162,128,96 165,129,100 175,136,106 180,141,111 190,149,118 213,172,127 176,134,94 182,148,107 184,150,109 157,121,90 170,138,106 129,105,79 138,116,96 148,126,108 134,108,85 139,111,84 134,104,76 94,75,61 76,65,60 75,66,62 50,41,37 92,81,74 102,87,76
223,178,130 209,171,125 190,164,125 62,58,12 61,65,38 64,65,53 62,67,61 66,69,61 74,70,62 70,65,53 202,173,142 215,178,136 221,178,131 203,161,119 215,173,131 178,136,98 159,120,77 228,189,148 196,155,110 198,157,112 74,76,71 50,52,47 25,25,22 20,18,16 18,13,12 22,17,16 19,14,11 33,26,26 33,26,29 30,23,23 18,16,17 23,21,19 23,18,17 34,29,31 28,22,27 14,9,11 41,36,33 21,19,15 16,11,10 32,32,29 56,52,46 30,26,18 32,23,17 40,28,18 18,7,0 67,55,45 76,65,48 51,37,23 78,60,39 78,60,39 86,57,35 92,67,39 79,61,42 69,64,52 63,69,60 80,81,73 96,92,82 107,102,88 138,132,107 172,161,128 203,189,146 215,200,153 218,202,146 229,211,151 247,228,162 255,255,193 255,255,193 255,249,195 153,121,87 158,127,90 171,140,103 176,143,106 172,136,103 170,131,101 183,144,112 182,141,110 193,149,119 194,154,120 231,193,143 177,137,103 183,150,111 173,136,94 165,126,94 173,139,107 160,134,111 137,112,93 107,85,67 128,113,91 105,87,68 133,111,91 100,82,61 80,66,50 62,51,44 102,89,84 101,86,75 88,71,61
86,87,92 146,138,125 217,182,146 202,169,132 199,164,128 222,187,149 203,165,130 184,152,122 193,164,129 188,149,110 193,152,103 214,176,130 229,187,145 219,180,137 237,192,148 225,182,137 234,195,152 216,172,130 234,197,157 174,143,106 89,84,70 69,76,71 66,68,63 23,23,18 26,24,25 19,14,16 27,25,21 26,24,20 13,11,9 23,23,20 25,25,20 22,22,22 15,10,9 17,10,10 14,12,10 21,19,17 25,25,22 23,21,17 28,23,20 20,18,14 26,21,18 40,34,27 45,34,29 68,56,44 18,7,4 52,41,36 62,47,36 72,58,44 58,39,23 70,50,30 86,62,36 84,61,32 55,43,33 26,24,22 75,75,75 64,69,65 75,82,77 84,91,84 121,119,97 159,150,121 196,181,143 210,195,148 219,204,153 234,218,162 226,211,150 255,249,181 255,255,192 255,255,188 255,255,197 168,141,94 173,141,99 183,145,108 182,144,107 176,136,102 192,152,118 191,151,117 198,155,122 205,166,125 230,198,156 108,85,56 162,129,90 186,144,104 218,175,140 162,119,86 152,116,85 191,157,127 163,129,107 135,114,91 87,76,61 100,88,78 106,90,75 107,93,77 98,85,80 101,94,97 60,57,63 78,77,82
84,84,92 75,85,89 92,87,84 86,81,78 81,87,90 88,76,64 192,159,120 178,139,100 207,165,123 203,162,117 201,160,113 225,184,139 213,170,125 207,168,125 220,177,130 237,194,147 216,175,130 242,197,153 211,174,132 211,167,125 130,119,100 66,76,70 70,77,72 70,75,71 49,54,50 24,24,21 24,22,20 22,17,16 34,27,25 28,23,22 23,18,20 27,24,28 20,15,14 21,16,15 25,23,21 21,19,20 27,22,24 26,21,18 19,14,13 29,24,23 30,23,23 29,22,20 43,34,28 43,31,21 50,37,32 72,62,50 82,71,54 83,69,53 60,44,27 73,54,38 86,60,35 102,77,49 73,62,55 37,30,33 68,66,67 52,54,54 67,74,69 69,76,69 106,107,88 153,146,119 175,163,124 193,179,134 214,201,151 217,204,152 224,208,150 255,240,175 255,254,186 255,255,186 255,255,186 255,250,188 219,192,145 184,150,109 189,150,111 191,152,113 199,159,123 192,152,116 203,164,125 217,174,129 131,102,71 158,135,104 188,149,108 171,129,91 225,183,143 211,169,129 201,158,123 195,155,119 191,155,126 162,134,105 121,105,92 112,100,90 111,99,89 102,90,80 88,75,68 71,65,70 74,77,88 78,82,95
