34,36,31 30,33,25 30,32,27 32,35,25 27,29,24 27,29,26 27,29,26 61,58,34 100,100,37 111,109,49 102,101,34 80,75,22 75,70,27 136,138,56 111,106,37 93,84,26 133,126,40 135,127,48 78,71,14 76,71,18 103,94,38 71,63,13 57,51,3 114,114,53 101,92,34 100,92,42 119,113,49 110,104,56 166,145,120 142,120,100 134,121,100 75,65,64 91,87,77 81,78,82 101,94,97 70,64,55 113,106,88 101,91,90 97,86,93 121,112,106 115,99,68 143,120,91 133,109,83 112,93,66 60,48,38 129,116,95 167,144,104 161,147,23 187,167,19 204,180,27 222,196,55 211,187,36 196,178,20 183,170,22 169,146,106 178,153,109 184,160,125 128,106,72 143,114,61 180,143,60 145,121,86 143,119,84 91,81,59 66,56,46 45,33,33 30,25,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 95,86,82 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 95,86,71 119,109,97 115,96,82 158,135,106 147,123,99 89,75,61 153,135,114 136,117,92 77,62,51 68,52,46 73,63,51 185,162,133 173,148,120 170,149,126 70,54,52 132,112,94 190,171,148 154,135,110 146,127,104
34,37,29 35,38,30 32,35,27 35,38,30 30,30,25 41,37,31 70,68,39 101,96,55 99,92,51 81,75,41 107,105,74 85,78,47 98,91,34 142,137,55 146,136,54 139,131,50 134,131,50 109,106,41 88,83,28 74,67,28 105,97,47 80,75,20 135,130,59 183,161,141 177,158,123 123,110,87 164,156,91 100,93,64 134,114,94 142,120,100 114,99,88 108,97,92 74,69,71 94,90,99 100,94,101 83,78,80 106,99,99 94,87,90 111,97,99 126,115,112 93,80,59 132,104,75 119,98,73 102,81,56 73,65,54 151,140,121 171,160,29 178,164,21 190,169,17 223,199,48 220,195,49 212,191,37 204,181,21 197,178,27 189,176,44 177,153,120 159,141,99 115,97,67 111,86,29 160,130,43 71,61,60 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 51,49,50 63,61,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 75,65,55 201,176,146 181,153,124 147,128,101 71,60,53 158,133,105 173,149,123 153,133,103 197,176,149
35,38,28 36,39,29 35,38,30 31,34,26 31,32,24 33,32,23 34,30,20 87,90,55 82,81,45 73,70,30 116,113,69 90,82,30 144,141,47 122,117,35 115,106,30 123,112,37 112,103,29 82,76,12 70,58,30 122,121,69 66,60,14 82,77,26 90,83,26 155,140,91 139,121,100 89,81,57 137,126,82 103,94,77 117,101,86 157,131,108 102,86,82 122,106,89 82,74,80 111,104,104 126,119,119 116,110,103 102,91,98 88,76,88 144,128,122 136,126,114 99,79,49 172,155,79 126,106,76 92,75,51 90,78,66 145,130,67 185,168,19 197,174,16 206,178,39 222,192,52 216,188,38 206,182,61 125,102,31 152,134,45 193,184,26 167,160,19 129,110,53 109,102,32 60,51,34 81,72,45 38,36,34 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,83,67 104,83,56 94,77,53 71,58,55 67,58,50 212,185,153 156,135,108 140,121,96 112,94,73 176,151,121 162,138,112 179,152,120 173,148,120
34,37,27 36,39,29 34,37,29 29,32,24 34,35,25 32,33,23 41,37,29 44,40,34 69,66,40 68,63,31 107,106,50 104,100,24 115,109,34 135,129,38 125,117,25 106,101,19 100,90,23 114,107,37 83,76,37 91,90,36 103,99,39 95,90,37 73,68,17 94,86,34 125,112,89 92,82,72 143,130,96 105,97,75 112,93,79 159,130,99 118,104,88 142,125,101 104,94,98 120,110,109 139,132,135 121,112,106 115,103,108 118,108,112 150,135,126 127,117,118 155,136,54 99,72,29 155,134,78 125,107,77 99,80,64 92,78,12 143,122,11 147,125,10 150,126,32 141,118,19 91,75,17 94,83,19 124,120,33 122,116,23 158,145,25 194,180,27 152,134,45 45,37,13 33,32,35 67,63,55 43,38,40 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 105,81,55 89,72,44 89,77,67 70,64,55 206,177,144 133,114,91 179,156,125 126,103,72 174,149,119 172,148,122 171,144,112 183,158,130
36,39,27 52,55,43 35,38,30 34,35,27 39,40,28 47,47,31 75,70,27 104,103,26 137,138,49 126,127,36 133,133,33 169,168,71 133,131,43 135,132,49 132,129,48 107,102,29 105,98,37 94,87,26 47,42,12 71,66,23 83,79,21 126,123,72 124,113,94 107,95,69 143,130,96 120,107,104 137,119,100 102,84,65 117,97,79 167,139,110 121,105,88 157,136,111 118,107,102 122,111,106 129,118,115 142,128,114 98,86,76 109,96,91 137,122,111 140,129,114 122,102,56 79,59,29 85,66,31 150,135,47 89,84,33 75,72,32 73,66,25 54,47,16 84,65,12 181,149,35 61,44,16 95,83,42 123,104,40 142,120,46 135,107,10 211,187,36 165,154,38 41,33,39 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 189,156,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 98,82,69 110,92,71 123,100,71 98,74,50 91,78,57 62,58,48 195,170,140 151,132,107 210,179,140 128,103,75 173,149,116 209,182,150 188,161,129 190,163,131
38,41,29 56,59,47 53,58,38 33,35,18 44,47,27 60,59,32 134,131,48 129,124,40 111,107,45 94,89,34 128,125,44 131,126,42 113,107,43 136,136,34 121,118,33 71,64,3 73,65,15 71,64,7 78,68,26 136,132,56 46,37,18 125,117,95 135,123,95 122,108,79 122,109,88 127,115,103 143,124,108 95,76,60 120,100,80 163,138,108 135,118,94 157,136,111 146,136,126 139,129,119 138,126,126 170,156,142 126,114,104 113,100,95 144,129,118 139,123,117 123,106,71 187,161,120 52,36,32 89,75,57 71,65,29 80,70,32 90,69,26 109,86,46 157,130,42 216,188,51 160,140,52 114,90,66 143,115,57 170,141,49 206,171,37 231,198,34 213,198,35 55,43,43 50,45,42 49,42,40 51,42,36 58,49,43 71,67,50 90,69,44 135,110,82 137,109,80 139,115,82 145,120,92 201,175,150 172,146,123 143,129,102 140,128,102 123,108,86 78,67,52 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 118,98,78 145,117,90 131,108,77 99,75,53 51,45,38 225,198,164 187,164,135 196,164,130 122,97,69 181,154,122 197,170,138 188,161,129 178,151,119
44,48,33 44,49,29 60,64,47 40,39,28 47,40,22 107,103,55 58,56,0 104,100,38 123,115,34 128,122,29 99,90,34 112,105,35 129,124,42 137,132,59 107,100,41 100,93,36 74,69,18 76,71,18 57,56,0 56,55,19 30,25,22 109,100,92 148,135,103 134,118,105 132,118,100 141,128,105 144,126,96 94,74,54 126,108,87 165,140,112 149,125,99 163,142,117 162,150,138 134,122,110 167,154,147 175,160,138 160,145,134 152,135,127 145,130,108 136,119,93 93,67,44 171,144,110 89,78,61 119,107,95 156,140,26 110,90,29 111,89,26 162,139,50 212,185,72 221,189,73 194,169,39 196,173,44 201,175,38 222,193,48 243,211,54 236,202,29 214,192,29 78,73,0 54,43,36 130,111,88 104,86,67 110,89,66 78,66,56 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 135,114,91 138,110,83 134,106,77 137,109,80 67,57,45 234,202,170 179,151,124 179,155,122 127,103,70 195,166,133 188,159,126 188,159,126 182,155,121
62,64,47 64,67,47 78,81,57 88,83,55 123,123,53 134,129,56 170,166,88 145,130,49 133,124,66 137,124,76 117,110,42 146,136,56 168,159,85 102,92,25 105,98,37 82,74,20 85,79,31 59,54,11 143,142,77 34,29,17 62,57,45 128,119,115 160,143,104 134,117,107 142,127,107 122,106,89 153,132,105 106,86,66 136,117,94 171,145,120 159,133,110 164,144,124 182,171,156 143,128,117 190,176,162 156,139,113 164,148,131 161,145,130 140,125,105 95,77,56 136,111,92 86,67,51 186,156,128 71,58,35 201,176,32 213,188,44 152,137,49 91,80,34 176,148,40 177,145,33 125,103,25 87,70,5 125,101,9 218,186,62 228,192,61 230,195,29 214,191,31 157,150,41 57,46,41 171,143,114 143,119,93 153,128,100 142,120,86 73,64,49 60,49,46 72,62,50 91,76,54 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 163,151,141 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 96,79,53 224,196,158 180,153,121 182,155,123 128,105,76 184,155,122 196,164,130 208,180,151 194,167,135
69,73,46 75,79,52 112,119,75 111,104,63 152,144,63 151,141,88 123,121,51 123,119,61 118,110,58 90,87,22 115,109,32 117,108,48 123,115,65 106,102,40 73,71,13 100,93,32 61,52,21 65,61,15 55,44,27 78,65,44 121,100,73 140,126,112 161,141,111 138,120,117 142,128,112 138,122,105 141,122,97 122,102,84 160,134,111 172,148,124 172,143,121 159,138,115 181,166,155 163,148,137 200,186,170 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 58,42,36 118,101,66 174,153,40 178,149,48 104,88,14 64,54,16 64,50,25 75,58,30 161,136,20 227,194,46 223,190,51 92,65,4 174,147,34 201,174,28 201,182,31 180,168,29 59,48,45 195,168,132 143,115,86 157,129,100 164,131,106 141,113,86 94,83,78 52,38,40 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 155,131,94 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,108 199,170,139 133,109,83 182,153,120 212,180,146 199,174,144 189,162,130
95,99,59 81,84,51 131,136,89 84,71,50 115,108,51 137,135,75 124,122,64 96,94,24 90,83,22 83,76,17 133,125,71 97,91,27 128,122,74 94,91,38 62,60,2 77,73,13 94,90,42 107,104,37 90,71,55 129,108,81 133,112,89 149,131,112 164,146,127 147,128,116 152,137,117 151,135,120 136,122,97 140,119,96 169,138,115 180,151,127 167,136,115 166,137,113 191,176,165 156,141,130 196,181,172 157,142,122 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 44,40,34 97,90,47 134,119,31 101,82,16 172,152,34 202,181,68 216,187,95 217,190,84 239,209,69 241,207,77 221,195,58 210,187,45 117,88,14 177,158,35 188,171,24 193,179,34 60,50,49 181,154,120 152,124,95 164,137,105 172,143,112 183,150,113 143,124,101 107,88,76 56,46,45 88,77,72 84,74,52 111,98,77 116,97,70 123,100,69 122,100,66 131,109,75 112,85,53 148,124,89 126,107,95 107,91,85 68,55,52 174,163,148 185,172,151 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 133,110,81 176,151,123 136,108,79 191,162,129 201,172,137 167,138,107 196,167,136
94,100,48 133,142,73 152,154,79 149,143,77 145,138,66 124,124,42 123,120,55 89,84,29 133,129,67 116,111,58 94,86,23 99,93,29 125,115,75 82,75,32 105,105,33 75,67,31 74,57,33 123,101,65 128,94,72 132,104,75 139,118,93 153,135,114 158,143,123 149,131,112 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 172,141,118 186,156,130 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,32,18 197,177,159 122,107,98 74,64,52 96,86,74 89,79,55 107,93,25 149,136,45 137,125,55 162,155,87 221,204,124 231,213,111 169,150,95 126,106,60 139,121,50 162,130,55 222,195,49 196,176,28 207,192,44 199,186,36 56,52,35 164,139,109 152,123,92 153,126,94 179,150,119 184,150,116 162,139,110 156,132,99 122,100,80 68,57,50 47,40,38 83,67,65 105,87,66 150,126,100 128,103,75 121,98,69 118,93,63 196,171,141 159,132,96 171,145,106 175,164,145 167,152,141 178,162,147 199,183,168 126,112,98 106,86,66 112,91,64 148,124,91 95,70,40 77,54,25 101,78,49 149,129,99 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
92,97,52 133,141,79 85,80,41 104,93,60 122,114,60 77,72,21 83,77,31 123,115,50 101,94,37 109,104,51 79,76,21 90,89,24 83,75,21 64,53,34 137,132,77 99,88,44 127,106,63 128,100,60 156,121,96 119,91,64 106,84,64 168,150,129 155,138,128 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 190,159,136 193,163,137 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,156,142 195,176,151 160,141,127 101,83,62 143,119,97 100,89,56 122,111,36 168,153,47 62,49,26 39,35,27 125,123,105 78,66,54 82,73,69 156,138,117 171,152,88 201,176,46 200,181,26 202,186,34 188,172,27 170,153,28 61,48,41 167,142,112 166,137,106 150,122,93 168,139,108 185,153,121 166,143,112 160,131,100 146,118,89 140,116,90 109,96,89 56,47,43 71,61,49 121,103,82 137,113,87 149,126,97 120,95,67 116,91,63 142,113,78 167,135,101 162,132,106 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 121,100,73 139,115,82 135,110,80 95,72,41 88,70,40 185,167,137 206,181,151 134,115,90 203,169,128 220,189,152 190,159,122 171,144,112
133,141,75 157,168,85 166,161,106 50,42,20 107,100,57 114,108,44 98,90,38 102,94,40 106,100,34 94,87,28 98,94,36 130,124,60 105,94,79 122,112,100 149,132,104 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 92,76,59 180,165,145 164,150,123 180,156,132 166,145,120 211,180,159 151,133,114 168,138,112 165,135,109 203,172,149 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 175,160,138 144,127,103 187,172,152 181,161,141 199,178,155 166,149,141 139,121,102 136,117,94 94,80,55 140,132,49 117,110,42 133,118,41 157,145,63 175,153,75 164,140,58 151,140,37 155,145,37 155,141,26 169,156,36 169,156,22 187,176,30 178,160,29 131,125,21 190,185,32 107,85,47 188,158,130 166,132,98 180,144,111 193,158,122 174,146,117 170,145,115 151,123,94 155,127,98 177,153,116 64,54,55 48,40,46 64,54,53 78,64,48 128,115,92 115,91,65 132,107,79 144,116,87 156,127,96 176,147,114 149,120,87 188,154,132 241,207,185 201,177,151 90,69,58 137,113,87 134,109,79 142,117,87 138,113,83 114,89,59 118,97,74 176,153,122 137,113,89 211,177,136 220,187,148 203,168,132 198,169,136
135,145,78 152,164,85 140,136,88 101,99,50 119,113,67 81,79,19 64,60,12 95,91,33 99,89,36 108,100,37 115,110,67 144,133,98 86,76,66 116,108,86 124,110,67 148,123,77 136,104,72 128,99,64 100,74,49 53,41,29 120,109,94 186,172,154 176,161,141 186,161,131 184,158,135 205,174,153 147,129,110 165,132,107 167,137,111 195,166,142 204,170,148 201,172,139 162,147,136 154,139,128 192,177,166 165,152,131 143,125,104 183,163,143 142,118,96 175,151,129 165,145,127 106,87,62 159,145,102 79,80,30 102,102,28 80,81,13 82,80,20 83,86,24 87,90,28 85,88,24 91,85,19 96,91,22 100,91,15 131,118,25 174,158,29 179,164,16 153,141,34 132,122,30 189,179,39 169,162,51 123,96,64 108,76,46 181,147,115 119,87,55 178,150,121 168,140,111 162,134,105 172,144,115 196,172,135 67,54,49 86,74,74 57,50,48 49,40,36 95,86,78 90,74,57 121,97,71 164,139,109 146,116,88 144,114,86 131,101,73 169,137,105 156,124,90 158,133,103 133,112,89 145,122,93 143,119,86 169,144,114 158,133,103 123,99,73 69,53,36 196,169,137 138,114,90 236,202,159 217,185,143 218,183,145 229,200,167
135,147,80 144,158,83 123,123,78 91,90,52 87,86,30 94,91,38 78,75,20 112,110,50 83,78,39 115,107,85 107,103,68 159,151,115 82,73,65 141,114,78 98,72,51 144,117,85 126,97,66 110,81,57 61,41,32 38,27,34 146,134,124 173,156,146 171,155,138 197,174,143 201,172,148 209,180,156 157,141,124 164,128,97 170,134,103 187,163,139 207,174,147 190,156,122 160,148,138 149,137,127 203,188,177 162,146,129 151,133,114 182,153,131 121,86,59 123,91,57 114,85,54 111,81,53 158,148,124 70,72,30 100,93,32 114,107,35 86,83,28 87,84,31 87,85,27 85,83,25 89,82,25 101,90,17 125,108,3 185,167,27 201,181,33 159,145,30 81,78,27 162,152,40 201,186,23 151,133,73 117,92,62 104,77,45 124,96,67 122,95,63 181,152,119 172,144,117 172,140,106 192,160,130 202,177,131 65,49,45 157,131,108 113,97,82 70,63,66 50,44,49 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 225,191,148 237,210,176
133,144,86 135,147,82 87,92,49 66,60,35 116,114,54 95,93,35 101,100,33 104,105,37 77,74,34 113,106,86 102,95,66 132,125,96 95,80,58 130,104,63 109,85,59 145,117,88 115,89,64 84,69,47 62,49,44 40,35,34 160,148,138 161,146,135 156,141,132 185,161,135 201,172,148 211,187,165 156,138,117 178,146,116 184,148,115 201,168,143 204,173,150 191,162,129 168,156,146 160,148,138 170,158,148 182,167,147 150,134,119 170,146,122 113,83,57 116,87,54 113,86,54 93,68,40 184,168,137 64,56,32 81,79,21 124,119,37 92,88,28 85,82,38 110,102,37 154,140,54 185,169,40 198,182,37 202,188,31 198,179,24 155,143,34 77,72,17 87,75,18 192,178,35 207,188,53 107,84,53 81,56,28 139,112,80 112,83,52 110,85,55 255,234,182 176,150,111 200,168,136 195,162,137 192,165,129 76,59,49 159,140,113 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 211,183,145 149,125,101 237,198,157 217,180,138 226,189,145 228,197,158
112,119,62 134,142,78 80,78,31 112,108,48 82,73,26 114,110,50 94,93,28 82,81,27 97,93,47 110,101,93 113,102,87 136,124,94 192,159,122 135,101,79 131,103,76 129,101,72 85,69,54 43,33,34 40,28,28 38,28,32 160,148,138 167,152,141 204,180,158 173,158,138 195,176,149 208,189,166 152,135,111 181,149,119 179,143,110 205,164,133 214,178,147 187,158,127 160,148,138 153,141,131 181,169,159 181,167,149 153,142,107 215,200,151 93,67,44 105,77,48 107,79,50 92,68,44 115,93,57 119,104,84 68,64,29 74,72,23 99,96,29 130,122,39 170,151,38 187,169,36 179,166,34 165,155,45 139,131,50 91,86,31 66,65,29 67,63,15 165,152,18 201,190,44 148,130,88 88,68,38 111,82,60 110,82,55 117,89,60 113,85,56 229,209,150 242,222,163 208,182,141 195,165,137 190,158,126 164,143,118 183,161,127 163,142,115 173,159,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,63 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 156,131,101 248,209,168 251,214,172 224,187,143 217,187,145
110,114,60 106,110,52 82,79,24 125,119,53 120,111,51 113,106,45 73,68,17 92,86,40 82,75,34 118,112,107 139,124,113 120,103,66 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 172,161,146 163,153,141 162,147,127 160,147,126 165,152,131 207,189,168 145,126,99 174,138,109 198,159,127 212,173,134 188,156,126 174,146,117 192,180,168 177,162,151 187,176,169 168,152,137 216,201,161 213,200,150 94,70,46 110,82,55 103,75,48 104,80,54 100,76,43 178,161,114 80,71,42 71,66,27 61,61,18 76,72,24 85,82,29 82,80,22 81,80,28 72,67,24 62,62,21 61,57,20 62,57,18 105,96,36 204,194,43 139,116,74 132,113,74 82,61,34 96,67,43 127,99,72 98,73,45 117,93,60 233,212,156 241,221,160 249,228,176 181,153,124 189,160,129 171,146,116 171,151,119 162,143,118 156,139,115 151,134,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 48,37,32 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,78,50 171,147,114 142,120,86 118,99,72 202,177,149 176,149,117 255,224,181 220,181,140 232,190,150 224,192,148
112,119,73 111,113,56 119,113,47 134,133,56 117,103,45 119,111,46 141,133,68 103,89,31 125,124,59 123,113,112 151,132,109 120,99,72 137,109,80 125,96,65 111,85,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 166,156,144 158,147,132 164,149,129 97,82,62 182,168,141 214,195,172 156,130,105 173,137,108 185,149,116 183,142,113 182,149,124 170,145,117 203,191,179 183,171,161 181,171,161 201,187,158 214,200,157 201,190,146 93,72,49 103,77,52 96,70,45 93,69,45 88,64,38 122,99,59 231,209,160 90,72,42 74,70,35 65,63,30 61,57,22 59,55,20 58,54,19 58,54,19 60,54,20 60,53,22 93,87,0 208,194,81 136,117,64 245,219,167 104,85,58 97,76,51 108,80,51 102,74,47 100,76,52 123,100,69 226,207,152 241,222,165 246,230,176 214,191,149 194,170,137 194,167,131 182,159,130 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 135,120,100 103,87,70 52,43,39 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 134,106,77 123,95,66 115,91,65 209,182,146 183,158,128 255,217,174 214,172,130 225,181,139 251,212,169
129,132,70 112,110,48 107,101,37 113,107,43 114,109,29 110,102,37 106,98,33 112,100,32 88,80,56 132,125,109 113,88,60 141,117,84 105,76,52 110,80,52 87,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,153,141 151,140,125 165,150,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,100 181,148,123 174,149,121 209,197,185 175,163,153 177,163,149 206,190,159 212,195,156 197,185,148 92,75,51 92,71,44 102,76,51 95,69,46 77,58,33 88,63,33 224,196,138 227,201,147 152,136,105 81,72,45 61,56,28 59,54,22 60,55,25 60,55,23 62,55,24 157,150,93 204,188,114 191,174,127 255,240,176 82,58,23 102,83,60 83,62,37 119,91,64 109,85,59 96,75,52 156,136,104 204,187,138 226,206,156 226,212,158 239,219,171 169,145,112 165,146,119 163,139,117 177,153,127 147,130,104 129,112,86 147,126,99 157,136,109 71,55,51 163,139,115 150,126,102 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 124,96,67 127,99,70 129,101,72 106,82,56 220,191,156 187,164,133 235,196,153 229,187,145 216,172,130 235,196,153
