75,71,52 83,80,56 101,101,60 107,104,62 100,99,61 101,97,62 96,90,56 92,84,50 90,84,50 94,90,53 110,106,69 101,96,64 81,83,57 60,64,47 49,55,42 59,62,50 65,79,72 107,76,66 86,61,42 58,48,36 60,50,40 96,61,36 58,56,68 80,82,67 79,77,46 99,95,58 67,59,48 96,78,48 104,83,60 89,68,55 85,64,41 101,72,48 89,83,74 85,76,70 163,136,120 125,101,105 184,141,124 87,65,57 46,42,36 103,105,79 78,61,33 83,68,48 67,48,32 94,78,72 58,47,40 49,42,45 48,50,50 43,45,40 152,140,140 58,53,55 115,89,68 198,154,142 89,79,83 208,172,154 78,70,59 108,101,74 110,105,62 100,93,50 96,91,52 118,113,74 138,120,78 128,114,85 131,124,85 118,109,62 122,104,74 109,90,65 111,83,54 134,106,77 129,112,77 108,88,56 115,91,65 105,82,53 117,102,66 136,124,85 127,119,67 120,111,66 125,107,75 116,98,68 112,98,71 105,90,68 88,73,51 76,63,42 86,94,122 106,135,180 107,142,190 71,91,135 103,126,149 111,119,139 242,232,231 52,53,58 128,143,175 96,83,76 81,72,53 66,57,28 74,65,46 100,93,52
45,49,34 48,52,35 57,60,38 61,63,37 77,77,47 91,88,64 72,69,45 75,70,42 93,88,58 93,89,52 99,96,56 108,103,64 107,106,68 95,94,58 87,90,59 72,72,58 116,91,72 80,60,42 225,157,112 223,145,97 225,148,97 227,145,98 49,44,41 63,62,55 60,60,60 63,61,59 53,50,56 80,60,40 76,54,34 68,57,42 69,58,43 86,65,40 45,37,45 80,75,63 119,98,75 133,114,118 115,90,87 157,135,115 63,55,63 55,49,54 89,71,50 59,45,29 62,46,40 80,67,60 50,41,37 58,50,58 49,48,41 65,61,51 73,64,56 72,71,62 167,132,107 151,113,107 94,81,89 194,157,131 63,57,64 99,89,67 95,89,53 98,91,52 116,106,68 114,102,65 200,169,132 117,100,90 116,105,90 143,130,80 144,129,89 145,128,89 136,120,78 138,127,81 142,131,85 144,130,85 129,115,72 133,125,73 133,128,77 128,120,70 137,129,77 133,125,73 124,110,67 126,114,73 127,116,72 125,115,73 118,104,61 125,115,77 103,121,145 102,130,153 110,146,173 114,145,180 112,135,173 120,123,143 82,71,68 95,84,69 53,63,71 86,89,109 100,89,72 127,122,53 123,114,83 96,92,46
46,54,40 48,56,42 47,58,45 55,63,53 52,63,52 62,70,60 75,77,62 85,84,57 83,77,41 86,83,43 96,91,48 112,108,62 124,120,74 123,116,73 122,112,74 123,115,79 87,60,42 60,51,34 255,178,114 245,165,108 229,149,92 228,146,90 60,49,44 51,43,49 65,61,83 52,48,70 75,67,75 85,67,62 90,73,65 63,50,47 82,70,70 73,63,64 62,54,60 75,62,55 96,81,70 187,157,142 101,86,106 104,90,103 192,161,151 52,44,52 51,41,45 28,29,34 31,24,24 45,38,41 26,23,29 40,35,37 67,46,42 134,122,112 150,124,110 103,84,70 198,162,144 91,75,71 97,75,78 149,114,99 66,62,45 139,122,85 152,130,92 124,103,62 141,117,84 156,137,102 132,116,74 129,116,68 127,122,67 125,112,62 127,117,64 126,118,66 119,114,61 123,116,59 115,107,57 129,115,70 120,109,63 130,125,74 111,106,51 126,122,62 139,131,79 123,114,69 162,145,110 143,124,87 161,143,101 153,135,93 137,129,79 140,132,82 123,119,59 123,118,63 141,136,81 131,126,73 120,112,78 127,118,114 131,126,73 116,106,66 117,112,69 119,118,123 66,66,50 101,96,68 74,68,75 40,39,30
45,55,47 50,57,50 46,57,42 46,57,46 53,61,51 49,56,49 58,60,45 92,87,59 120,114,66 125,122,67 133,124,77 122,113,68 113,110,68 124,106,64 112,99,67 100,86,59 67,58,43 89,60,40 203,128,79 129,72,32 105,57,28 118,72,42 63,50,43 52,41,50 58,52,75 56,50,71 74,67,79 72,63,74 56,52,65 46,41,57 37,33,46 30,26,39 25,22,37 39,32,44 76,65,62 119,96,81 138,115,116 88,76,90 109,90,94 105,92,87 56,46,45 97,80,70 92,72,63 70,56,40 58,49,45 61,48,45 60,48,38 67,55,45 122,110,80 123,102,89 202,171,161 83,69,71 195,154,138 105,79,69 125,113,85 180,156,121 160,136,99 182,153,120 160,136,103 182,154,127 182,153,129 156,134,98 125,109,65 135,121,76 132,118,73 116,105,59 122,109,61 120,110,59 123,114,69 171,148,106 182,153,122 174,145,114 144,133,87 128,120,66 119,114,59 125,116,69 128,113,77 124,109,73 138,123,83 116,105,61 114,104,62 123,116,73 163,143,97 166,143,103 143,127,85 131,120,74 187,179,157 109,103,69 99,91,55 85,76,45 88,78,54 91,87,70 48,50,47 80,82,65 62,64,47 77,77,43
51,63,59 51,63,56 40,47,45 44,46,46 48,46,44 89,85,66 121,113,77 128,115,83 108,96,66 93,86,59 67,69,54 57,60,52 53,56,46 121,75,36 255,179,126 52,48,57 130,82,57 64,45,33 124,75,39 66,42,20 56,43,38 57,41,37 58,47,42 64,52,52 33,29,38 30,27,33 32,29,33 33,27,32 37,34,38 47,33,38 54,41,38 64,51,46 79,53,41 97,67,50 138,100,79 94,74,65 145,119,107 93,81,83 91,81,99 88,80,97 56,47,60 53,41,43 68,55,52 59,48,43 60,46,46 50,43,43 93,81,53 76,61,41 144,126,107 152,120,106 151,128,127 86,75,82 228,192,170 75,63,65 127,118,73 122,112,59 121,117,59 146,133,81 180,155,127 181,151,123 176,154,118 153,139,94 142,132,83 133,120,72 125,112,64 143,130,82 135,125,76 113,104,57 134,122,81 125,110,72 121,110,66 105,96,49 126,117,70 131,120,76 149,129,99 144,125,100 120,108,78 127,116,83 131,125,79 124,121,70 128,119,72 119,107,66 124,108,75 128,114,87 118,109,78 110,103,64 94,91,47 90,88,55 54,53,42 46,47,39 46,52,43 44,50,39 90,91,81 43,49,40 43,50,48 44,44,41
56,50,45 57,51,46 60,51,43 61,50,47 55,41,41 57,43,48 61,48,45 65,54,47 63,53,52 51,44,44 47,41,46 52,50,48 45,48,38 72,51,49 163,117,89 50,35,45 71,55,40 56,44,32 188,116,66 182,110,73 59,43,41 55,42,37 60,47,42 62,49,46 66,52,54 80,62,57 104,80,72 138,110,99 162,121,103 132,101,82 93,66,50 72,47,30 58,44,28 60,51,34 78,71,55 97,88,71 103,85,80 156,135,131 86,77,92 91,83,100 72,65,79 48,42,49 56,49,49 55,49,42 52,40,42 55,50,47 50,44,37 55,49,42 80,66,52 217,180,156 112,96,90 113,94,98 172,141,122 68,57,52 100,89,72 109,97,71 136,119,93 120,102,70 170,147,118 169,146,115 140,125,85 130,122,70 116,111,58 130,127,74 119,111,59 123,112,66 133,117,73 166,149,110 153,139,96 116,107,62 115,104,60 142,127,89 167,148,113 179,155,122 169,146,117 130,114,81 109,103,55 113,108,55 117,112,57 111,106,51 104,99,46 100,94,46 77,73,38 58,57,32 54,55,36 69,71,56 67,68,58 54,54,49 58,59,51 52,53,45 46,49,39 49,55,42 45,48,36 43,54,43 43,50,45 42,47,43
52,36,32 58,42,38 64,51,44 62,49,42 73,53,46 76,55,44 79,56,45 66,51,42 78,59,47 74,55,43 70,54,41 77,60,50 106,56,25 104,73,52 107,79,66 121,89,75 204,124,85 123,76,42 178,134,106 149,110,80 69,57,47 56,43,40 63,50,45 65,50,41 62,51,48 85,74,57 89,80,53 92,82,60 119,107,79 126,112,83 107,90,64 97,87,63 86,76,64 81,70,63 75,66,58 111,99,99 84,80,72 117,97,90 100,88,93 87,75,87 83,75,94 52,43,58 58,51,54 66,58,64 54,46,52 38,31,34 39,29,28 58,51,54 70,57,52 211,180,161 93,73,83 240,206,186 92,81,74 121,103,100 149,138,131 85,76,72 158,141,117 148,130,100 110,98,61 143,133,95 133,123,81 133,121,82 178,154,121 142,120,84 113,98,76 106,93,70 101,96,55 102,97,54 93,87,51 100,83,55 134,116,86 155,132,101 153,136,99 124,109,71 120,111,66 129,118,74 148,131,92 167,143,106 153,137,95 154,138,94 148,131,92 107,97,59 87,84,60 78,74,64 88,83,80 109,99,89 119,109,85 116,110,76 102,98,50 98,95,44 111,110,56 107,101,55 119,101,69 108,91,63 88,73,51 73,64,45
46,44,45 55,53,54 49,55,46 51,57,46 65,64,55 87,84,58 125,117,81 133,128,85 123,117,69 108,99,54 114,107,64 127,120,79 207,151,104 113,88,71 81,62,50 100,80,62 121,88,63 123,89,55 57,42,33 99,86,79 51,39,39 62,48,50 62,48,48 53,54,42 68,55,48 61,58,43 54,56,41 51,50,43 51,53,48 53,51,49 47,46,49 40,39,42 44,42,40 52,52,52 67,69,83 70,72,86 66,65,82 94,76,75 129,110,98 86,72,85 91,84,98 82,73,88 42,39,45 43,37,44 36,30,35 32,27,26 25,23,19 27,21,26 69,55,57 141,117,109 117,91,81 228,181,158 65,57,63 81,77,88 80,71,82 75,71,80 95,86,82 122,107,98 154,136,117 164,145,120 159,139,109 153,136,101 163,139,106 146,122,85 133,114,77 136,119,84 112,104,50 126,122,64 151,135,93 139,120,81 121,107,64 124,110,67 129,112,73 169,147,109 162,138,105 164,139,109 186,158,129 188,155,130 183,154,121 184,153,116 182,153,118 178,151,117 133,118,80 161,146,108 164,142,108 160,136,101 142,123,86 136,126,84 126,117,72 132,122,82 130,118,88 131,117,88 141,127,100 151,132,109 150,126,102 159,135,113
134,123,79 133,122,76 136,128,74 135,128,71 121,113,59 127,123,65 123,118,63 132,127,72 131,129,71 132,128,70 113,108,53 120,112,60 103,86,58 127,116,70 125,110,70 104,89,53 130,119,84 65,50,39 60,47,42 62,50,50 46,36,26 102,96,62 42,36,31 43,54,43 66,53,46 44,50,41 47,54,47 43,50,43 37,48,35 44,49,45 46,46,46 46,48,48 42,50,38 46,48,43 46,51,50 62,63,66 48,53,49 62,62,59 87,70,71 154,137,129 73,61,75 86,79,93 54,47,59 52,45,48 35,28,31 35,25,26 29,25,19 25,19,24 45,41,52 100,86,99 195,168,150 116,83,72 79,67,72 122,106,100 144,123,110 159,133,112 179,151,124 184,154,126 180,149,126 184,153,132 191,158,131 179,147,117 173,145,116 176,147,123 183,153,127 180,150,122 182,153,122 173,146,112 140,129,83 131,128,77 159,145,102 161,140,99 146,130,88 169,145,108 169,145,110 166,142,109 167,148,113 146,129,92 157,135,99 134,116,84 132,113,74 162,138,103 177,148,113 176,144,110 185,153,119 180,151,120 155,136,99 110,99,55 117,112,61 138,133,80 140,126,81 168,146,108 186,157,124 180,153,117 179,152,116 178,154,117
92,73,57 88,70,51 90,73,49 108,92,59 112,103,56 124,119,66 133,125,75 130,120,71 123,118,63 130,122,68 130,125,72 133,125,73 123,106,67 123,112,68 126,117,70 129,118,72 61,49,39 53,40,37 58,47,40 57,51,42 88,82,57 82,75,46 68,64,54 45,47,42 66,55,50 48,54,43 40,51,40 50,57,50 48,58,52 43,48,42 42,47,41 41,49,39 47,53,42 55,57,52 44,50,37 46,49,37 51,50,41 55,54,47 83,69,69 91,77,63 107,95,100 76,68,85 62,55,69 53,47,52 34,27,27 36,26,27 37,30,30 28,21,24 38,36,48 81,73,90 129,108,104 68,56,58 190,159,138 190,157,132 190,160,134 187,153,121 183,149,117 190,156,124 188,155,128 186,156,130 175,143,113 181,151,123 174,144,116 173,144,120 171,143,114 157,133,98 120,109,63 134,129,78 126,116,63 155,145,94 141,133,83 114,109,54 104,100,42 133,126,69 131,118,70 118,104,59 126,121,70 129,125,77 140,128,89 157,139,107 168,145,116 180,152,125 187,157,129 165,138,104 147,131,89 123,107,65 109,100,55 109,103,57 123,115,65 122,114,64 122,113,66 120,109,65 124,109,69 141,123,81 151,127,90 172,148,111
129,117,80 129,117,80 125,115,75 128,116,75 125,117,67 129,118,72 116,107,60 122,114,64 118,111,52 106,99,42 123,117,71 116,109,66 101,91,49 96,89,50 82,75,48 89,82,43 92,82,60 50,42,31 54,55,45 56,60,45 68,59,42 111,104,73 71,68,42 59,46,39 51,53,48 49,61,52 46,54,42 43,51,41 50,61,50 56,55,44 72,76,38 69,70,47 101,98,56 129,125,77 130,121,76 102,91,47 112,106,58 133,118,71 181,154,118 89,70,54 77,66,73 94,87,99 65,58,70 100,90,94 88,77,72 30,25,22 44,38,31 39,27,27 59,52,55 41,35,40 58,50,58 172,146,134 188,153,126 195,156,128 194,155,125 181,147,117 195,158,132 198,163,138 179,150,126 186,157,126 176,143,116 174,144,116 186,157,126 159,130,99 149,125,88 156,137,98 155,138,99 154,136,94 156,134,89 165,145,99 169,148,105 146,128,86 137,123,78 123,113,62 124,122,64 130,121,65 134,126,74 147,134,84 144,129,82 175,148,112 174,147,115 176,146,120 179,149,123 175,145,117 179,149,121 186,156,130 167,138,114 171,142,118 162,138,101 153,129,92 183,153,125 191,156,131 193,158,133 187,152,127 184,154,128 189,156,129
119,113,65 120,114,66 112,103,56 118,109,64 116,110,64 87,80,37 76,68,32 71,62,31 89,82,51 101,95,61 118,111,72 118,108,70 123,106,69 122,106,73 115,104,58 120,110,61 121,109,68 66,59,43 67,54,47 88,80,67 109,98,63 63,49,35 62,53,36 55,49,42 47,53,44 62,68,55 79,80,59 79,77,55 100,91,64 169,135,115 111,102,57 118,109,62 121,112,54 135,127,64 137,124,72 135,123,68 138,128,77 175,155,109 183,149,115 179,145,115 88,84,76 68,60,66 55,41,46 117,96,92 147,122,103 140,115,96 136,106,91 131,108,93 125,104,91 112,93,79 82,66,60 181,150,129 195,159,128 201,162,132 191,155,126 193,156,130 191,158,133 179,148,125 176,146,120 175,146,113 192,159,132 185,150,123 177,142,117 183,149,127 174,146,117 173,148,118 176,153,122 163,139,106 165,137,99 153,130,88 158,135,93 191,162,129 172,148,113 164,141,101 200,178,133 126,109,83 142,123,88 171,147,112 176,152,117 181,148,121 199,165,135 185,150,125 179,146,121 182,149,124 183,151,121 187,152,127 182,152,124 187,160,128 161,139,103 152,130,94 176,148,119 181,151,123 181,146,119 185,150,123 192,159,134 186,156,128
86,82,36 119,115,69 134,129,78 134,129,78 110,105,54 117,112,61 131,126,75 113,108,57 110,105,54 110,105,52 121,115,69 117,111,65 97,87,45 105,90,54 102,85,50 96,79,44 99,76,47 64,50,36 116,101,81 92,83,52 98,93,52 108,103,60 100,98,51 117,111,63 130,123,80 104,95,50 114,105,60 120,110,59 112,102,53 199,150,128 87,76,41 127,112,65 123,116,57 140,133,74 142,129,77 161,148,98 148,131,84 181,151,123 190,155,128 190,155,128 183,149,127 141,107,85 135,104,81 124,100,78 105,84,69 109,84,67 132,105,87 124,95,75 137,107,90 72,50,44 61,47,47 69,57,59 170,146,124 192,155,129 192,157,132 196,163,138 181,151,123 176,149,117 172,145,109 171,144,108 176,149,115 176,147,116 185,151,119 190,156,126 188,153,126 185,152,125 177,143,121 183,148,121 171,139,107 177,148,113 197,165,131 182,151,114 177,143,113 182,146,117 201,162,130 198,159,129 192,156,127 185,152,127 182,149,124 177,141,112 179,145,115 185,149,118 188,154,124 177,144,119 188,155,128 181,147,125 186,153,128 171,139,109 152,125,93 146,127,90 125,111,66 153,136,97 186,154,122 189,153,124 188,155,128 174,145,114
102,101,49 106,105,53 113,107,59 117,111,63 120,115,64 110,107,56 128,125,74 127,122,71 117,112,59 112,107,56 122,113,66 126,117,70 129,120,75 116,104,63 121,99,63 115,88,54 152,125,91 154,134,104 155,136,99 139,131,81 121,115,67 116,114,65 102,99,48 107,99,49 115,105,54 115,105,56 118,109,62 118,110,60 126,119,80 117,94,81 53,49,41 131,134,145 130,125,141 137,129,79 176,142,108 192,156,123 176,152,117 180,150,124 183,151,121 185,153,123 181,146,121 187,151,131 127,93,73 82,62,55 56,43,38 62,44,41 86,67,69 79,61,58 105,84,80 71,56,64 55,47,53 46,40,45 79,62,54 187,152,127 189,152,128 174,141,114 159,132,98 171,144,108 174,148,109 162,136,95 176,150,111 184,152,120 185,151,121 191,157,125 196,160,127 199,163,132 192,155,129 195,158,132 183,154,123 168,141,109 161,132,97 184,152,120 185,151,121 193,157,128 202,161,134 212,168,138 210,169,138 193,159,129 184,152,122 195,160,124 189,153,122 201,165,132 180,146,116 179,149,123 172,144,115 186,152,130 190,155,130 188,154,122 172,143,112 179,151,122 137,120,81 126,109,70 172,143,112 190,158,128 173,139,105 177,145,113
111,107,49 131,127,69 133,129,71 120,115,60 124,119,66 122,119,66 108,105,50 114,109,56 126,118,64 113,108,57 128,125,72 113,108,57 141,125,83 156,132,95 170,138,108 172,142,114 190,165,137 137,111,88 141,124,85 146,132,87 114,109,58 99,93,45 102,96,50 95,88,45 115,99,57 118,101,64 115,104,71 255,252,255 90,92,119 226,228,253 125,133,161 61,70,81 86,82,93 99,90,105 182,149,122 177,148,115 176,149,115 149,125,90 147,126,85 126,110,66 136,121,70 148,129,94 78,58,49 86,71,62 79,69,68 68,57,64 70,61,74 61,54,66 62,58,67 64,62,74 69,67,79 58,56,66 84,66,61 191,160,137 189,156,129 198,162,133 207,166,137 196,155,124 199,165,133 200,168,134 175,148,112 166,142,107 163,134,101 173,144,113 171,138,111 188,155,128 190,157,130 186,156,128 188,158,132 194,164,138 195,162,135 183,149,119 198,162,133 198,159,131 194,155,125 201,160,129 204,163,132 187,151,122 173,139,109 187,153,123 183,148,123 195,161,131 190,156,126 184,151,124 183,148,123 191,157,125 194,160,130 193,159,129 191,155,124 181,148,121 180,145,120 186,156,130 156,130,105 148,128,98 136,121,83 131,116,76
126,122,64 128,128,69 147,143,85 134,130,72 133,128,73 130,128,70 122,120,62 126,119,60 133,126,69 124,121,70 124,123,71 141,140,88 168,146,108 144,125,102 183,152,129 177,147,121 172,142,116 175,145,119 172,150,116 156,134,96 135,121,78 119,105,62 150,134,92 176,152,117 181,156,128 171,144,112 150,137,105 189,181,200 62,61,76 83,82,99 98,101,123 67,65,73 163,140,129 57,47,46 133,113,93 146,122,89 122,105,66 139,123,81 79,59,27 110,92,50 111,106,67 132,112,80 113,91,73 157,132,115 94,77,78 72,61,68 63,53,54 95,74,72 62,56,63 77,73,84 62,53,75 116,112,146 126,106,88 184,153,130 188,155,130 184,151,124 175,146,115 172,142,116 188,156,126 166,137,106 151,127,94 152,128,95 157,133,98 140,113,79 149,125,92 170,146,113 164,142,108 153,128,98 180,150,122 201,168,141 200,163,137 203,164,134 195,156,124 209,170,138 197,158,126 196,158,123 205,165,131 196,157,125 181,147,117 187,153,123 181,148,123 185,153,123 184,154,126 185,157,128 183,153,127 184,152,122 165,133,103 185,150,123 181,146,121 186,151,126 192,157,130 184,150,120 179,147,117 176,149,117 159,135,98 164,138,99
114,106,54 124,119,66 130,122,70 124,119,64 110,105,50 116,108,54 133,125,73 131,121,70 114,106,54 116,108,56 124,121,66 133,131,73 138,128,79 125,112,64 151,126,82 169,136,109 179,144,117 192,157,130 193,160,135 189,156,131 185,150,123 188,154,124 189,153,124 92,72,65 180,148,134 188,154,122 178,161,133 70,61,83 139,122,83 62,57,56 54,45,56 64,53,50 184,149,122 156,130,116 150,132,129 203,163,138 197,162,135 164,123,92 109,68,39 131,97,63 86,52,30 106,63,44 169,136,111 233,204,198 93,77,73 113,107,130 64,51,44 148,117,96 104,82,74 84,73,80 58,46,60 75,67,100 82,74,82 180,158,140 181,148,123 186,156,128 179,151,122 166,137,113 177,147,121 175,145,119 181,148,123 182,149,122 183,149,117 187,153,121 176,144,112 156,132,97 160,133,97 180,153,119 193,161,131 200,165,140 199,166,141 195,160,135 186,149,123 181,144,118 177,142,115 182,142,117 190,151,121 202,163,131 188,152,123 183,148,121 183,150,125 181,148,123 184,150,120 183,148,121 170,147,118 175,147,118 178,142,113 188,149,121 176,142,112 167,135,105 180,146,114 188,154,122 198,162,133 193,156,130 188,149,121 191,152,124
130,118,81 142,132,94 110,105,54 114,109,56 109,104,49 125,117,67 121,111,62 118,105,57 126,117,70 132,126,80 127,117,68 137,124,76 153,135,93 166,142,107 192,157,130 202,167,140 188,154,124 193,159,129 186,152,122 174,139,114 185,148,122 182,146,117 191,152,122 182,149,122 174,142,112 154,128,87 133,118,96 235,227,246 142,128,99 99,85,71 65,59,54 94,88,93 167,139,110 143,118,99 90,74,70 110,79,58 125,96,76 121,83,62 130,96,55 81,52,32 111,80,59 130,93,69 211,165,128 186,140,126 94,65,72 82,72,92 165,140,123 137,103,81 139,105,85 92,74,71 87,77,95 83,78,96 74,73,88 80,68,70 182,149,122 178,146,114 183,153,127 171,142,118 180,150,124 182,148,126 185,148,122 180,145,118 189,152,126 187,148,120 173,139,107 177,148,115 191,157,125 197,162,135 190,157,130 186,151,126 190,157,132 176,143,116 189,153,122 195,159,128 195,160,133 188,153,126 196,160,131 187,153,121 184,151,124 192,159,134 175,145,119 170,140,114 176,146,118 177,147,119 154,137,100 161,139,103 183,151,117 178,147,110 180,151,116 174,145,110 165,133,101 181,149,117 200,165,138 193,158,133 193,156,130 196,156,131
158,143,107 135,120,82 133,124,77 127,121,75 132,127,76 102,91,45 147,126,85 151,124,90 174,142,112 181,148,121 174,145,123 173,147,122 181,150,127 184,151,124 184,149,122 181,146,121 196,158,137 185,148,124 181,147,115 177,145,115 184,156,118 182,151,112 166,143,101 133,119,74 138,125,77 127,117,68 152,135,84 146,130,99 127,117,116 96,84,84 127,104,89 187,154,115 152,126,105 132,109,96 123,94,70 135,98,72 136,100,80 135,101,69 146,105,76 140,98,74 142,97,74 145,100,79 175,128,96 255,211,177 226,176,143 240,196,166 169,138,115 139,108,85 153,113,90 145,115,98 78,71,81 76,69,83 92,85,99 85,77,94 107,91,89 188,154,124 183,154,130 179,154,126 192,156,127 192,158,126 187,153,121 181,147,117 175,143,113 190,158,128 180,151,116 153,129,94 157,130,98 172,144,115 179,149,123 175,142,117 175,142,117 177,144,119 191,156,131 180,145,120 188,153,126 158,123,96 176,143,116 175,142,115 174,141,114 179,146,121 178,145,120 177,144,117 184,154,126 175,142,117 178,145,120 183,148,123 185,153,123 172,145,113 176,149,115 164,137,103 156,131,101 185,157,130 187,156,135 191,157,127 206,163,130 199,158,127
144,127,88 126,112,69 140,131,86 134,123,79 137,125,86 145,128,93 174,144,116 189,156,129 190,157,130 182,152,126 182,151,130 178,149,125 181,146,119 188,154,124 183,147,125 174,141,116 175,141,119 165,132,107 159,130,95 142,119,79 119,106,56 137,127,78 115,100,51 121,104,57 108,87,44 114,95,58 130,108,72 116,88,61 96,78,57 103,81,63 130,94,65 146,106,72 160,128,96 210,175,139 233,183,137 244,196,149 194,155,116 126,87,57 134,94,71 142,106,86 147,105,81 178,141,117 164,126,105 176,135,115 200,159,141 169,138,115 163,132,109 140,109,88 149,107,83 166,121,98 109,88,77 113,100,95 78,70,87 105,97,103 96,84,96 163,141,123 169,141,114 174,144,116 177,143,111 187,151,120 198,160,125 192,156,125 186,152,122 170,136,106 166,137,104 161,134,102 167,142,114 174,146,119 173,143,117 170,140,114 186,153,128 183,150,125 172,141,118 170,137,112 177,142,115 186,151,124 180,146,116 185,149,120 183,149,119 184,150,120 180,145,118 174,141,116 173,142,119 173,142,119 162,129,104 180,150,124 174,144,118 167,139,112 168,137,116 168,139,117 164,139,111 169,141,114 186,153,128 187,148,118 200,146,110 181,130,93
