134,130,141 57,48,70 83,126,167 95,103,121 84,104,132 65,83,111 168,119,122 65,44,44 85,60,41 85,58,53 75,52,51 133,90,82 119,76,59 189,107,82 255,181,151 237,152,113 255,172,129 215,131,98 209,127,98 223,150,109 131,120,127 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,81 46,49,71 67,57,61 75,64,71 73,65,71 68,61,64 65,52,60 89,87,97 98,92,97 48,41,41 42,35,35 48,41,41 43,36,39 35,28,31 26,21,20 23,18,20 26,22,31 35,33,34 37,33,44 106,102,113 150,158,165 38,37,52 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 66,64,86 62,70,102 81,76,103 88,98,116 64,50,63 66,47,63 63,45,56 80,58,66 88,64,73 69,52,72 57,42,62 110,106,96 175,147,66 162,122,124 86,80,101 126,105,120 67,90,126 66,90,121 64,60,84 38,26,31 69,47,41 97,53,41 148,71,34 190,114,74 84,45,15 80,67,62 89,109,135 68,45,42 81,56,55 74,49,46 116,80,72 145,92,76 220,139,107 246,153,123 177,113,96 102,91,116 111,94,114
116,111,127 68,54,78 79,106,136 92,110,138 83,106,131 69,87,115 161,114,119 75,50,51 84,59,40 81,58,57 76,53,54 119,83,77 131,88,71 188,107,80 250,158,121 204,127,94 255,162,115 219,130,97 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 104,84,105 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 65,58,61 69,61,67 77,66,73 57,50,53 59,45,45 101,95,102 103,97,102 52,45,45 49,42,42 52,45,48 48,41,44 38,31,34 32,27,26 37,32,29 38,35,39 42,40,38 41,38,44 99,95,108 160,165,173 41,43,57 28,21,21 45,38,38 53,48,50 48,42,49 58,48,49 54,44,45 62,55,53 60,56,67 99,98,115 71,68,97 70,72,99 64,68,97 88,93,117 69,54,64 64,46,55 74,55,62 110,77,77 109,75,71 196,140,132 106,76,75 186,145,48 253,192,58 255,243,104 104,65,53 110,67,63 64,96,122 69,91,121 58,55,82 37,25,27 101,72,68 107,61,43 244,151,94 255,171,115 76,40,11 74,53,40 73,101,133 63,47,41 62,41,37 88,58,57 140,93,84 169,98,77 221,137,104 249,157,122 169,119,106 100,89,114 106,93,114
70,66,79 58,50,69 80,107,137 88,106,134 91,114,152 67,83,112 126,99,113 70,47,48 82,60,40 77,52,49 76,53,54 116,80,74 155,102,88 145,79,63 150,97,83 163,90,62 240,146,107 192,114,84 165,100,77 215,141,116 130,121,134 66,77,104 120,95,109 108,85,98 36,29,29 40,33,33 48,41,41 48,44,57 41,40,55 53,48,66 70,59,66 72,61,68 64,54,58 55,43,45 51,41,40 115,113,125 110,104,111 50,43,46 49,44,46 42,35,38 39,29,30 38,31,34 31,24,22 99,93,86 122,117,105 134,127,111 136,132,113 128,124,105 175,174,177 43,41,61 45,38,38 49,41,49 49,44,41 49,39,43 58,48,49 58,48,49 63,53,52 62,60,70 105,102,119 70,70,96 69,68,99 59,65,93 91,89,101 64,50,63 74,41,41 138,88,82 160,110,95 137,89,73 64,47,48 74,51,50 123,102,48 255,198,65 255,206,126 91,61,60 157,126,137 88,107,126 77,93,129 63,57,82 33,26,29 78,60,59 95,64,52 182,122,97 198,137,103 45,34,29 72,52,34 103,117,140 68,47,43 68,42,46 106,70,64 145,95,78 145,81,55 210,129,95 249,156,124 168,113,98 107,92,114 118,99,113
53,50,65 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 67,46,46 80,60,42 83,58,55 75,52,53 112,76,70 135,82,68 134,77,58 165,102,82 255,160,124 246,150,108 179,104,84 138,88,73 161,107,87 110,108,120 67,78,105 116,91,105 132,106,115 37,30,30 34,27,27 28,21,21 54,49,67 40,38,46 53,49,58 65,55,59 62,55,58 57,47,51 58,46,48 43,33,32 116,114,126 105,99,106 44,37,40 42,37,39 47,40,43 43,33,34 49,42,42 54,50,44 107,98,92 161,145,132 184,168,151 190,176,158 131,120,101 144,135,106 54,49,51 41,33,39 40,32,40 44,45,64 52,42,46 63,53,54 66,56,57 70,60,59 72,70,80 117,114,131 68,68,94 75,74,105 60,66,94 91,89,101 74,59,69 93,54,53 146,95,87 169,115,97 206,134,113 68,53,63 71,52,54 99,68,31 121,79,41 255,193,152 255,167,115 149,123,129 69,102,137 74,95,132 65,59,82 36,29,27 47,35,35 77,55,47 108,76,62 103,65,46 56,47,41 55,42,35 104,119,133 64,46,41 103,68,73 131,90,72 123,76,55 134,76,52 185,110,81 231,136,102 213,141,120 129,106,119 136,110,119
81,80,95 71,58,79 75,101,136 79,98,131 79,112,145 66,82,107 118,94,110 72,54,53 86,65,50 79,56,53 73,50,51 129,89,84 155,94,78 156,93,69 184,114,90 159,100,81 199,118,86 212,128,95 115,77,69 112,74,66 85,93,111 64,76,100 109,89,110 106,86,107 37,32,31 40,33,33 44,37,37 42,35,38 38,31,34 41,34,37 50,43,46 58,48,52 53,43,47 55,43,45 47,35,35 85,85,97 101,95,102 45,38,41 45,43,44 48,41,44 57,50,50 56,51,50 71,61,60 125,100,97 236,175,139 255,185,147 192,131,95 226,197,175 151,139,127 143,138,110 44,36,42 44,36,44 34,32,44 53,56,74 51,41,45 58,48,49 57,47,46 69,67,77 110,109,126 64,68,97 68,67,98 69,70,104 77,71,92 143,80,85 108,65,57 141,97,87 169,107,94 182,113,98 60,48,64 67,55,67 72,60,60 191,110,81 220,176,148 255,198,144 139,116,129 93,116,150 75,93,121 61,62,83 76,68,87 81,66,74 60,47,42 95,76,62 71,47,41 92,68,60 79,102,138 86,102,138 181,131,116 118,81,78 112,77,52 110,64,64 148,88,76 200,119,87 255,165,121 213,133,101 108,89,107 122,97,111
52,49,64 61,51,71 93,119,152 86,105,138 81,114,147 68,84,113 120,99,118 79,58,58 82,64,45 73,51,45 80,52,50 136,93,76 137,80,61 137,80,61 85,88,99 138,136,148 214,126,88 249,146,115 123,84,81 87,57,56 73,90,110 62,76,99 92,79,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 41,34,37 37,30,33 37,30,30 42,32,36 54,42,44 46,34,34 103,103,115 99,93,100 43,36,39 36,31,33 42,35,38 47,40,43 56,51,50 58,39,27 164,120,92 182,123,93 244,167,132 252,170,123 255,191,146 72,61,56 135,126,107 106,96,95 49,42,45 57,50,50 39,42,64 57,47,51 49,39,40 66,56,55 58,56,66 100,99,116 63,64,94 64,67,89 89,89,84 79,82,93 112,59,61 130,79,69 152,108,98 158,107,99 144,85,68 70,54,69 84,67,73 101,58,54 255,166,121 246,166,132 255,181,130 122,107,129 46,60,97 53,67,104 49,60,89 70,71,92 73,61,66 192,142,111 194,138,104 240,170,119 255,201,134 209,185,148 100,110,128 67,47,40 202,147,118 131,102,69 179,129,69 215,157,120 213,127,97 255,172,134 211,130,98 103,86,108 125,101,117
75,67,86 57,49,68 99,127,161 117,113,145 83,117,156 74,85,116 117,101,118 69,51,50 76,55,40 64,43,39 79,56,53 127,85,74 119,72,61 105,68,65 60,58,54 103,97,102 160,144,138 255,153,115 127,84,76 60,48,53 75,93,119 63,76,102 91,85,108 90,84,109 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 46,34,36 54,40,40 54,38,36 97,93,104 105,99,104 44,37,37 41,34,37 40,33,36 60,55,54 60,55,54 100,78,60 112,79,68 117,89,80 168,120,93 205,149,125 255,210,150 76,60,47 119,111,89 121,112,106 41,34,37 53,43,44 56,46,47 56,46,47 54,44,45 70,60,59 67,65,75 101,102,125 51,61,65 59,70,69 85,104,93 89,112,95 92,117,97 122,74,60 185,164,151 247,233,208 251,230,207 80,56,72 81,49,44 53,23,22 142,93,84 127,86,68 231,161,130 255,169,122 152,110,99 98,111,137 101,117,144 103,104,123 95,93,101 116,106,110 105,98,101 102,95,95 123,113,117 121,118,133 117,121,136 82,59,58 85,68,60 157,130,98 141,107,77 96,58,52 109,66,60 238,152,120 218,129,100 96,91,109 109,94,114
74,66,83 60,51,73 99,120,155 113,115,142 93,121,157 72,85,111 109,88,116 70,51,53 80,61,45 75,50,47 82,58,62 107,71,65 110,70,61 87,55,52 94,80,80 143,117,107 164,148,142 241,147,108 111,71,64 47,36,45 59,83,112 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 50,40,41 68,58,57 65,53,55 56,42,42 54,41,34 87,85,97 88,82,87 41,34,34 36,29,29 40,33,36 44,37,37 61,56,58 90,68,50 85,62,49 98,61,48 213,124,72 104,61,46 160,112,87 86,78,67 118,107,88 95,86,82 59,49,53 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 113,111,131 27,37,31 34,39,35 48,46,42 56,52,42 70,90,76 99,94,82 99,93,98 110,99,92 224,199,169 101,61,52 108,68,63 84,51,44 108,68,59 93,65,56 173,117,91 246,152,109 255,159,119 60,66,83 70,76,104 95,102,125 98,99,120 89,85,94 91,88,94 95,91,102 104,102,114 117,120,140 121,124,146 84,61,62 108,83,82 243,180,147 125,67,43 91,64,59 114,75,63 207,126,92 235,143,113 87,83,103 96,86,115
94,84,102 56,48,67 90,121,154 113,121,149 86,117,152 74,85,112 100,95,122 75,53,56 74,53,40 77,52,49 74,56,55 98,68,69 91,61,60 113,95,94 99,94,96 128,118,117 83,62,62 211,119,91 103,67,61 57,42,52 53,73,101 64,75,102 79,77,101 78,75,92 45,37,43 41,34,37 41,34,34 47,37,38 51,39,44 51,41,42 50,40,41 59,49,53 56,43,40 63,47,43 59,46,39 92,88,101 72,66,71 47,40,40 41,34,34 40,32,38 47,39,45 63,53,52 111,68,51 255,174,131 146,76,47 255,192,138 104,57,34 239,160,116 104,105,95 100,93,77 49,39,43 51,41,42 43,33,34 60,50,51 65,55,56 69,57,59 71,59,61 66,62,71 102,88,103 120,92,83 147,102,81 228,156,110 255,210,149 187,117,59 175,127,102 82,85,92 187,179,166 255,251,206 87,52,39 78,54,48 71,46,29 86,58,45 94,67,51 118,80,61 168,106,77 135,90,69 255,179,142 57,65,95 89,94,120 103,101,123 93,96,107 96,94,102 104,101,118 110,107,124 109,112,132 91,54,53 255,176,140 118,70,54 146,84,57 116,67,47 184,138,112 167,157,135 193,119,94 218,137,108 86,82,116 83,85,110
98,88,106 58,48,68 89,122,157 121,123,150 87,119,157 72,85,111 84,88,117 87,64,65 75,56,42 79,55,49 70,64,69 195,183,188 210,200,199 94,89,107 67,66,81 102,101,106 178,151,144 159,106,94 100,70,71 69,51,62 54,65,94 62,77,95 76,87,116 53,56,76 42,36,41 39,34,31 45,35,34 49,39,40 52,45,45 54,44,45 56,46,47 47,37,36 68,51,52 71,57,57 73,57,55 89,86,103 83,75,81 48,43,45 43,35,41 60,50,54 66,52,52 122,108,94 99,62,47 156,104,83 234,141,111 255,188,137 240,150,108 255,153,102 98,93,81 48,44,38 54,44,48 59,49,53 57,47,46 58,48,52 67,57,61 59,52,55 61,51,55 35,32,36 94,85,100 115,84,74 113,75,58 255,216,170 161,113,86 255,221,148 255,199,148 92,70,75 100,71,65 253,184,144 255,198,151 88,66,71 48,35,32 76,50,36 87,62,45 118,82,64 129,81,63 107,79,68 255,165,123 55,60,86 74,72,92 89,86,103 97,94,109 85,83,93 92,94,108 113,115,131 88,75,85 139,90,70 250,154,112 229,140,107 199,118,89 243,159,117 208,146,108 136,126,114 141,127,111 217,163,145 97,93,117 81,87,108
111,104,116 104,88,84 111,112,133 129,120,142 102,122,164 70,81,110 80,87,112 80,56,60 73,57,44 77,59,58 88,81,91 117,116,119 81,80,85 116,116,124 211,211,211 223,220,207 190,184,175 174,173,166 143,136,136 134,130,124 98,95,110 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 56,49,52 57,50,53 55,43,45 49,41,47 39,33,40 131,108,97 76,59,49 74,61,58 91,91,103 77,75,76 49,42,40 55,50,49 49,44,43 47,35,25 95,67,54 100,64,56 105,74,62 137,88,68 230,166,140 165,102,71 74,46,33 45,38,41 54,44,48 57,47,51 58,48,52 54,44,48 64,52,52 53,41,41 50,40,39 47,40,40 35,30,29 35,28,38 122,90,85 134,91,74 255,209,165 255,165,111 255,205,137 116,85,77 87,73,73 184,112,73 148,111,96 255,186,143 191,112,66 68,36,22 55,43,31 78,54,46 89,68,57 79,56,45 111,79,65 245,152,104 53,49,69 60,63,85 87,85,105 95,91,111 88,87,102 89,91,107 110,112,128 101,98,113 81,48,41 94,59,46 126,87,73 217,135,106 230,143,102 246,149,100 116,109,109 65,58,68 120,113,116 166,157,142 82,83,106
85,85,85 61,46,56 102,84,83 139,125,130 100,118,158 69,80,109 83,90,115 79,55,59 78,58,49 75,58,59 60,67,81 80,80,88 47,47,47 58,58,68 135,135,135 253,251,233 222,217,205 151,150,143 80,73,76 121,112,108 53,76,101 64,108,142 59,106,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 60,48,50 37,29,35 43,37,44 52,39,36 140,119,106 55,42,39 116,116,128 92,87,89 87,80,78 47,45,43 37,37,37 42,25,15 99,67,51 106,71,58 137,90,69 135,88,67 249,163,133 255,172,129 52,29,26 50,43,46 44,37,40 47,37,38 44,34,35 47,37,36 61,51,50 68,56,58 87,74,71 84,71,66 37,27,26 33,28,25 102,81,79 144,105,91 119,76,59 124,114,102 181,92,45 92,67,64 84,60,64 248,157,120 255,167,124 255,195,152 255,184,123 255,163,114 248,167,135 65,50,41 71,59,47 81,60,49 114,80,62 248,164,118 41,40,55 49,51,76 75,76,95 87,82,100 71,70,87 60,66,83 97,101,116 79,61,70 90,57,48 98,65,56 100,69,61 133,84,62 210,131,92 249,147,96 125,74,48 38,35,50 139,129,128 167,155,127 82,83,104
140,108,103 76,51,63 63,52,59 115,93,87 88,114,147 62,94,134 63,93,143 76,55,55 59,49,37 214,207,205 83,82,87 66,64,65 48,52,65 58,61,68 118,117,122 244,244,230 216,217,207 154,154,154 83,80,84 115,112,116 24,22,23 34,32,40 30,51,72 74,109,132 37,29,35 39,34,31 44,34,35 49,39,40 42,32,33 52,42,46 56,46,50 56,45,52 45,37,43 118,95,92 92,80,70 90,86,67 174,173,135 107,99,88 127,119,108 43,38,35 52,39,34 90,60,45 98,70,57 119,85,65 255,176,138 236,158,128 130,102,89 93,82,75 49,41,49 58,47,54 51,40,49 55,47,53 59,49,53 58,48,49 71,57,59 112,93,79 118,95,80 80,58,50 66,54,54 50,40,39 125,87,70 73,61,63 162,146,144 101,85,83 80,56,65 97,71,61 89,53,43 209,131,105 176,111,90 255,167,120 255,180,128 153,90,66 255,172,124 65,49,34 86,70,53 141,100,82 180,129,101 32,34,50 46,52,73 68,69,88 48,52,67 51,57,74 49,50,69 51,42,55 93,65,56 69,48,33 88,60,47 97,66,56 98,66,50 169,111,89 223,128,94 255,162,116 68,56,68 145,133,121 195,174,147 73,109,152
126,102,96 73,58,68 67,75,82 68,58,59 140,122,117 76,96,140 74,91,124 76,56,66 53,51,52 63,65,65 83,71,76 56,45,54 54,60,79 65,65,77 99,99,111 149,147,155 159,157,153 138,136,134 112,107,106 65,65,65 139,137,138 29,28,31 35,32,38 126,150,139 41,34,34 40,33,36 41,34,34 49,42,42 56,46,50 48,35,43 58,45,53 54,44,45 59,49,50 76,71,59 163,160,118 184,186,133 191,193,138 171,171,126 126,115,108 92,86,79 37,35,33 88,67,54 101,70,60 98,71,55 100,72,59 189,119,90 113,97,91 140,129,114 75,66,35 121,99,79 102,73,40 105,80,50 57,49,38 48,41,41 64,51,61 106,90,77 136,110,87 115,90,73 95,76,62 70,58,46 95,82,90 82,84,111 77,69,77 171,160,155 66,88,78 67,81,60 92,66,54 143,92,82 111,70,52 156,100,74 230,145,90 88,58,41 214,128,96 148,74,40 86,65,54 152,105,84 40,36,47 37,44,58 45,53,73 46,54,72 47,53,70 47,51,66 43,45,61 85,67,64 97,64,55 74,51,36 80,54,40 91,63,50 95,64,52 104,72,56 111,70,54 165,100,77 87,65,68 170,156,142 192,172,142 245,255,255
110,81,77 81,58,71 81,77,71 57,50,50 118,97,86 168,168,125 202,211,167 64,44,54 66,60,51 90,88,89 65,48,54 46,36,40 57,55,65 57,57,65 79,79,87 86,86,96 104,102,103 108,103,102 111,106,105 68,68,65 97,95,96 41,38,42 40,37,43 67,80,95 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,54,59 63,53,57 64,50,50 63,54,48 126,125,100 183,184,134 179,178,124 200,202,145 182,183,133 98,88,78 47,38,32 37,35,33 50,39,32 98,70,59 98,67,57 96,60,42 184,118,88 107,96,89 121,113,100 198,193,140 145,112,64 135,110,80 125,101,64 61,52,46 57,47,51 172,152,134 184,163,140 146,117,97 121,96,79 120,101,78 150,129,106 96,89,99 78,76,98 109,98,107 167,151,147 110,120,112 91,123,103 87,59,48 90,64,52 91,63,52 107,69,52 190,119,77 77,51,37 178,103,76 147,76,34 60,44,31 139,99,76 38,37,42 41,45,58 46,54,74 46,52,71 48,50,66 43,45,61 38,37,54 89,66,65 98,67,55 70,49,38 91,65,51 95,64,54 97,66,54 95,68,52 80,49,39 142,89,73 225,160,137 164,148,131 171,157,130 97,109,133
102,91,98 82,67,58 90,73,63 76,61,50 92,77,66 145,125,107 171,162,156 61,44,47 73,56,48 78,60,59 72,50,53 59,44,52 78,72,77 67,66,69 75,74,77 73,72,75 61,60,65 61,59,67 77,74,80 76,73,79 84,78,83 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 61,49,54 63,53,54 75,65,64 103,101,83 143,143,111 177,175,128 165,162,120 154,152,121 133,133,103 75,69,62 77,73,67 42,44,44 33,33,33 37,36,29 255,199,164 157,150,130 100,94,85 116,105,98 102,93,85 162,155,114 145,123,85 117,101,84 137,118,91 58,53,50 86,74,76 202,161,145 164,130,100 148,114,96 188,154,134 109,80,76 255,241,211 136,116,98 115,86,35 112,111,86 96,98,81 104,103,94 81,101,83 141,167,202 96,63,52 95,67,56 96,68,59 98,75,62 82,63,51 156,96,71 127,62,25 73,48,31 46,49,67 36,44,62 40,42,56 50,52,68 48,47,64 43,43,55 45,43,55 38,37,52 96,71,68 89,67,59 33,31,27 88,69,55 95,72,61 97,74,59 91,65,53 96,63,54 123,85,66 219,132,89 203,152,117 164,150,136 82,105,141
68,55,63 82,67,58 106,89,79 108,93,82 84,68,66 153,131,113 72,64,81 70,52,63 73,56,46 79,60,62 74,55,57 68,61,71 58,56,64 96,95,98 94,93,96 73,71,72 64,64,64 64,64,64 111,108,112 104,101,105 83,77,82 42,36,41 40,34,41 29,29,39 30,28,38 31,30,35 34,30,41 34,30,39 37,29,35 61,51,55 60,50,49 71,64,62 143,141,112 158,156,125 155,155,114 135,134,96 125,124,97 105,106,83 63,58,57 47,42,41 44,44,44 41,39,40 104,95,91 108,98,86 87,78,74 108,99,93 121,115,108 104,99,87 128,136,115 126,130,145 136,134,142 144,141,147 129,127,135 166,148,143 253,209,183 255,246,204 205,170,145 180,144,111 221,180,151 255,220,176 176,147,116 100,94,60 60,65,45 71,73,70 77,88,59 87,105,72 65,59,66 69,55,39 96,75,64 96,74,66 95,76,64 93,72,61 159,95,69 113,57,33 83,63,45 57,59,59 35,36,41 39,39,51 45,44,59 44,44,56 38,38,48 41,41,51 38,38,50 95,72,71 95,71,63 27,31,35 85,66,54 90,69,58 81,62,48 71,54,44 62,48,32 126,85,65 191,128,97 169,116,75 175,150,133 123,139,166
171,128,95 177,137,112 123,103,94 126,106,97 74,62,64 140,123,115 67,52,62 67,51,66 72,55,45 67,48,50 69,55,60 65,64,69 61,57,66 96,95,100 131,130,133 156,158,158 155,157,154 140,138,134 128,123,125 39,37,38 78,70,76 41,35,40 37,34,38 30,27,33 60,49,56 67,56,63 58,50,56 76,64,66 78,66,68 51,44,44 54,48,39 148,146,113 148,147,111 151,150,114 127,125,94 125,122,96 105,103,85 95,95,79 63,58,57 73,66,64 118,112,105 117,108,102 107,98,92 100,91,85 93,87,80 114,103,98 118,109,101 93,100,82 158,110,81 144,96,71 123,84,56 114,79,52 104,85,99 138,117,115 198,160,139 238,188,157 255,203,165 187,148,116 190,151,119 203,159,129 188,153,117 127,98,74 114,126,49 78,89,60 80,90,68 82,109,50 63,79,77 78,71,55 80,60,42 90,71,57 94,75,61 95,72,59 166,98,60 121,107,107 63,59,51 65,42,27 33,31,41 35,38,49 38,38,48 41,41,51 40,38,46 40,38,46 40,38,46 66,56,57 162,99,68 49,38,45 98,82,78 87,65,57 79,58,47 76,57,45 71,48,33 147,99,74 97,71,57 134,119,129 63,56,70 98,111,137
155,113,89 161,117,89 178,141,117 143,116,109 63,53,57 68,58,62 65,51,64 61,48,58 68,53,44 73,55,54 63,46,49 67,64,68 62,59,65 86,83,87 99,99,107 98,101,110 110,109,112 116,109,109 115,105,106 75,65,66 60,58,68 34,27,30 42,35,38 34,27,30 37,25,27 37,27,31 50,41,35 57,51,46 70,61,57 48,41,41 150,148,115 169,166,126 163,162,124 137,135,102 130,128,97 91,89,69 60,59,52 47,48,40 60,55,57 100,90,89 125,116,108 129,118,111 127,114,107 109,98,91 94,85,79 105,94,87 127,119,108 85,92,76 206,147,101 220,167,122 200,147,104 186,126,83 102,83,101 126,99,94 158,120,99 229,176,149 250,187,152 212,169,136 198,166,132 207,171,138 193,160,133 202,168,136 105,111,61 99,108,62 86,92,81 103,123,37 86,113,93 127,130,139 54,55,43 80,61,49 93,65,52 103,67,57 170,104,70 91,92,97 40,45,44 47,38,32 26,25,28 28,28,36 38,36,46 38,38,50 38,36,44 37,36,41 37,36,41 41,33,39 183,113,80 100,57,40 34,31,35 58,54,67 71,49,31 78,59,47 115,78,63 148,90,64 63,54,67 82,66,81 50,43,55 78,86,102
155,111,83 152,107,84 142,100,78 165,117,92 134,103,82 67,54,51 71,61,79 61,46,66 71,58,51 71,54,57 55,42,50 66,64,72 60,57,63 86,85,88 88,89,94 91,94,103 95,92,98 104,97,97 104,94,95 102,92,93 44,43,58 34,27,30 44,37,40 38,27,34 36,26,27 51,44,44 48,41,39 39,34,31 45,40,28 155,154,116 157,156,118 149,150,111 140,144,106 113,115,87 94,94,78 41,40,33 40,38,36 48,46,47 68,61,64 100,91,85 121,110,107 143,132,125 143,128,119 126,113,106 114,103,96 118,106,94 131,119,109 106,104,82 195,146,110 229,175,137 238,183,142 233,178,147 126,104,107 120,99,84 154,120,100 221,175,147 255,207,169 211,169,131 215,178,136 213,179,136 191,161,133 159,134,115 101,97,78 113,120,63 103,113,91 107,145,50 82,114,83 101,103,117 46,58,54 86,94,103 38,46,34 55,56,44 53,42,37 40,55,60 47,57,51 45,52,50 31,31,43 34,33,38 34,32,42 34,32,40 38,37,42 38,35,39 42,35,38 27,24,28 49,40,32 39,27,32 44,35,50 52,40,42 64,54,42 70,63,75 131,85,71 243,162,110 68,52,67 67,53,68 47,45,55 73,81,86
158,110,83 154,110,82 125,83,59 117,80,54 112,76,54 136,93,60 72,63,76 61,44,47 70,54,48 59,46,54 50,37,45 66,63,69 65,62,66 82,81,84 82,81,84 83,87,91 91,88,94 97,90,93 97,95,96 98,96,97 26,25,28 31,24,27 42,35,38 40,39,32 125,130,83 123,128,85 110,113,82 103,106,82 119,116,90 171,172,124 182,183,135 99,98,71 104,101,77 79,75,58 31,30,23 37,37,34 44,42,43 53,51,52 65,60,59 89,83,78 116,107,99 137,126,119 141,126,117 124,114,104 116,106,96 108,99,91 111,101,91 165,164,128 211,173,127 214,164,122 217,166,129 142,108,90 108,87,87 140,116,94 164,127,101 235,187,158 255,221,183 198,160,123 209,175,134 209,177,135 195,161,129 61,48,43 104,89,80 110,123,69 99,128,57 117,147,71 74,106,77 135,140,148 59,60,50 48,48,45 42,57,33 33,41,27 54,53,58 37,45,50 36,43,38 71,77,80 36,40,55 35,39,54 37,40,51 36,36,46 34,37,46 36,36,48 41,37,46 37,35,43 34,32,40 29,32,41 23,21,33 40,29,36 71,60,69 130,116,118 142,90,69 127,67,44 61,53,70 63,44,60 100,104,75 50,56,57
177,128,90 158,112,73 137,93,67 150,108,84 138,98,75 126,88,67 123,87,67 151,107,81 74,56,51 68,51,57 58,41,44 63,53,57 60,59,64 43,43,51 64,58,63 70,64,69 83,82,85 74,71,75 65,59,64 31,30,33 30,25,27 39,34,36 45,38,41 50,45,47 42,50,40 39,50,39 38,49,36 37,48,35 117,119,91 175,177,133 201,203,146 207,209,152 86,78,65 166,137,115 31,29,30 40,39,42 45,43,44 47,42,44 50,45,47 75,70,72 99,90,86 108,99,93 104,95,91 103,94,90 79,73,68 90,84,79 82,77,65 167,168,131 185,182,142 179,136,101 198,136,96 120,83,68 41,32,43 91,68,65 198,147,121 197,153,127 255,216,182 203,166,126 204,167,127 201,169,127 184,158,135 52,39,32 91,80,63 112,113,76 82,107,49 75,104,76 44,51,35 52,53,56 40,50,42 51,57,48 43,52,35 48,56,44 47,52,46 51,55,26 54,66,32 70,77,45 39,45,66 40,43,61 38,38,50 34,34,44 37,37,47 44,42,52 76,74,72 38,35,39 33,31,41 36,36,44 29,27,35 34,51,46 53,54,46 58,57,46 69,55,60 90,69,65 64,54,72 64,52,64 45,45,42 135,156,177
214,160,124 202,148,112 171,120,85 148,100,73 147,103,77 146,104,80 125,85,62 112,81,58 118,83,56 95,76,64 56,37,41 57,43,48 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,80 32,32,29 30,25,27 35,33,34 41,36,38 45,43,44 43,56,44 43,56,44 34,45,32 44,55,42 88,90,73 122,125,94 162,164,118 193,194,144 182,184,131 52,43,26 36,36,33 37,39,39 42,40,41 44,39,41 46,44,45 50,45,47 56,49,49 62,55,55 60,55,54 50,45,44 49,44,43 45,36,32 75,66,58 102,102,86 162,165,116 44,35,27 163,110,67 189,143,106 67,62,78 63,57,64 99,71,62 173,132,114 218,178,144 200,165,127 194,160,119 183,150,113 98,83,74 53,41,41 97,82,73 137,128,120 120,119,94 57,96,60 118,120,76 136,140,82 150,151,85 136,137,69 120,123,74 137,137,76 108,104,67 138,134,72 125,122,55 96,93,53 47,55,75 49,52,70 38,38,48 32,32,42 37,35,45 54,50,59 87,80,80 44,38,43 31,31,39 38,36,44 90,87,91 148,148,89 101,102,83 49,57,45 65,75,69 40,56,35 42,52,60 44,57,41 50,58,48 130,142,166
