10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,63,34 94,58,29 94,58,29 173,127,72 195,159,99 231,203,147 239,215,160 244,218,166 236,218,147 205,201,193 255,238,225 182,163,128 240,220,188 237,224,190 117,102,80 171,144,128 254,233,210 238,218,188 239,222,173 187,168,156 226,205,164 220,198,164 241,225,167 209,192,166 218,201,166 250,234,203 250,232,159 239,220,197 255,242,205 246,232,166 218,199,146 246,230,176 255,227,153 194,188,224 254,227,195 237,221,163 220,204,221 243,224,160 217,195,146 226,205,153 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 245,218,157 246,219,158 248,224,162 212,136,76 222,153,88 189,87,49 164,52,24 160,54,17 168,100,41 255,223,154 249,215,145 106,62,22 114,69,36 111,56,11 119,55,29 145,81,14 155,63,26 162,56,29 154,64,24 241,215,161 141,69,34 134,61,31 119,60,32 96,53,38 89,50,47 82,48,55 81,57,66 116,96,108 126,102,80 233,209,154 239,215,164 235,210,166 217,191,150 194,156,110 125,70,18 124,67,25 114,71,26 105,56,16 92,51,24 48,36,26 46,34,24 51,36,25 43,33,37 54,38,51 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 6,10,12 89,59,33 94,60,30 95,54,25 167,117,57 189,155,85 231,207,145 244,221,161 239,216,156 241,219,170 237,224,161 219,195,169 206,191,155 220,207,184 240,220,172 96,69,95 157,135,101 218,200,179 243,222,179 244,221,161 241,221,214 236,218,158 242,214,203 242,218,210 249,231,158 250,227,156 246,232,189 248,229,172 237,222,175 163,140,109 252,227,181 179,158,117 251,230,178 235,215,167 255,236,186 250,226,160 255,235,183 238,217,163 230,209,157 238,218,159 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 242,220,157 242,220,157 251,221,165 238,188,103 250,226,164 234,193,134 163,77,11 216,165,98 233,182,115 200,151,72 161,93,32 245,216,151 242,215,150 123,78,30 164,93,51 141,70,17 177,104,63 102,53,31 160,60,28 196,140,73 228,160,117 137,58,17 134,61,31 121,60,28 151,96,65 100,50,33 87,51,61 71,47,67 53,47,79 68,54,54 202,169,117 206,170,112 231,206,160 223,198,154 204,166,120 124,66,13 124,61,10 118,61,19 104,53,18 92,46,20 52,37,28 49,37,27 47,36,21 45,33,38 59,44,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,14 92,58,36 94,58,29 93,52,25 166,115,50 194,156,90 226,199,138 243,224,160 238,217,163 244,225,170 246,221,164 250,221,170 243,217,165 245,218,143 249,219,161 251,229,162 252,220,165 252,220,163 251,227,172 251,225,171 253,229,165 248,231,162 245,226,158 244,227,160 249,229,168 255,237,192 246,227,170 251,234,165 244,224,165 251,229,182 243,224,160 239,225,155 252,222,164 241,220,168 238,213,167 172,148,166 233,207,155 235,220,171 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,156 220,163,78 255,218,149 253,226,163 202,155,92 180,107,50 208,170,94 144,71,12 237,218,152 204,129,61 145,65,6 238,219,155 252,214,164 255,218,161 211,152,93 166,53,30 155,62,30 156,59,24 164,92,26 180,99,36 145,63,20 159,79,45 126,56,32 111,52,35 101,49,46 85,45,51 75,43,57 125,73,54 158,67,25 237,223,167 240,216,165 239,214,168 226,201,157 205,167,119 120,62,9 130,67,16 120,59,14 118,60,25 99,49,18 55,38,30 49,34,25 51,36,25 45,31,33 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,7,12 98,63,36 95,59,30 97,58,28 169,113,46 201,161,97 235,203,146 234,215,151 141,125,119 237,221,147 156,152,176 175,169,123 234,222,234 237,215,177 242,226,220 217,195,146 255,230,173 250,221,172 235,225,229 232,219,156 248,228,182 236,224,167 242,220,175 232,213,217 235,210,162 100,85,95 118,92,122 173,154,140 191,173,129 135,115,108 84,70,94 204,190,207 254,225,160 128,116,130 250,227,167 158,147,156 247,223,157 153,139,167 176,159,124 231,210,154 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 221,192,141 243,213,155 251,229,166 251,229,166 252,221,159 236,216,157 253,222,160 179,126,60 244,222,157 240,213,148 200,119,58 159,54,12 200,119,69 240,216,152 186,128,77 156,51,30 159,59,27 155,64,22 183,94,45 147,57,13 168,81,38 172,93,49 167,93,57 147,85,56 112,53,25 95,52,48 89,48,32 145,58,35 153,53,19 245,216,163 246,222,171 240,215,167 229,204,158 206,165,116 124,66,15 132,73,16 131,66,11 118,64,5 107,55,7 52,37,28 49,34,25 50,36,22 49,34,25 63,46,49 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 93,60,35 93,56,30 103,62,33 169,117,46 201,162,101 234,206,150 237,218,154 104,80,96 170,145,117 199,175,191 120,104,89 157,132,155 127,109,77 222,208,194 178,154,121 251,228,168 247,225,149 209,207,203 229,218,145 251,233,171 153,137,164 243,233,162 227,208,222 246,222,171 122,110,115 195,172,201 142,120,125 132,111,84 128,109,95 114,92,95 174,154,136 248,229,165 248,226,188 254,228,187 238,220,176 243,224,160 231,214,175 232,214,172 241,219,174 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 249,226,166 240,217,157 166,117,40 172,44,13 160,50,10 142,48,5 139,54,17 139,50,21 159,59,25 161,58,16 153,73,16 167,84,35 158,67,32 143,55,19 130,55,28 115,56,26 245,211,150 255,227,171 195,152,92 107,62,27 151,47,23 205,154,97 244,218,168 242,218,167 232,207,159 208,165,116 130,75,19 144,81,28 141,75,18 122,62,8 110,54,16 55,41,27 51,37,23 49,34,23 48,33,22 66,47,51 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,15 94,58,36 96,59,33 100,57,24 165,109,33 202,168,109 239,215,153 242,219,161 246,221,162 247,223,168 242,219,159 242,218,165 246,221,164 246,221,162 251,227,163 252,228,164 250,228,161 250,227,169 251,227,165 246,222,167 249,228,158 255,225,174 248,223,166 247,221,182 245,227,154 247,229,169 254,231,173 250,230,169 252,230,165 244,221,163 252,224,168 255,230,155 253,229,165 254,225,160 250,226,160 253,226,165 251,226,167 247,223,161 240,215,158 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 238,219,151 244,220,158 250,226,164 247,225,162 245,221,157 251,229,166 245,221,159 246,221,162 244,219,160 241,221,160 236,200,124 167,44,11 167,48,11 166,65,36 148,51,27 169,53,22 160,54,19 148,82,27 241,216,157 242,213,164 244,220,165 250,221,160 181,132,83 190,143,93 246,224,161 247,222,163 255,219,161 197,115,72 152,43,14 163,86,26 246,218,162 244,220,169 229,205,154 209,168,119 147,90,32 157,83,15 170,90,22 136,75,12 115,60,8 57,41,24 51,35,29 49,34,23 47,31,25 69,51,50 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,17,11 93,60,35 97,61,32 105,63,21 165,103,27 203,172,110 240,215,158 240,214,162 86,66,78 197,182,162 225,211,145 182,164,132 242,223,166 244,231,168 238,217,161 244,223,171 247,230,165 247,233,163 252,231,177 158,137,137 243,221,174 254,232,169 240,221,155 244,221,152 239,213,172 240,219,147 249,227,162 248,229,161 251,227,163 251,222,159 231,165,113 240,227,166 221,160,99 255,216,159 255,213,158 242,151,107 211,124,79 255,157,115 236,216,155 228,195,143 229,200,147 202,180,133 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,220,161 255,229,173 255,244,133 251,220,156 251,227,163 248,224,160 244,227,162 243,223,162 240,215,156 241,221,162 157,55,15 155,52,8 164,51,19 155,52,21 167,54,18 165,57,21 162,96,39 248,219,156 238,215,157 240,216,161 240,217,159 246,223,163 247,222,163 240,216,165 241,216,159 240,220,159 255,193,145 156,43,18 152,55,6 249,217,160 243,222,168 228,204,153 204,164,112 167,113,52 149,74,2 168,96,14 135,73,15 118,60,7 62,41,28 53,37,22 51,36,27 47,32,23 70,54,50 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,23,17 94,61,34 96,57,27 99,57,17 163,103,19 212,175,120 237,216,160 241,216,159 87,73,101 246,227,190 234,220,206 205,184,203 237,220,155 165,155,145 202,182,164 93,84,110 246,222,156 245,226,187 239,224,173 123,113,162 92,73,91 247,230,152 158,146,162 255,233,209 221,200,177 249,226,168 248,224,160 234,126,74 249,234,173 255,215,165 236,159,101 240,226,156 250,144,98 255,219,156 246,105,67 255,222,156 255,209,149 255,176,114 255,203,151 225,202,142 230,204,152 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 254,225,164 255,212,110 255,225,167 250,223,162 250,231,165 207,159,85 246,185,79 247,216,163 244,219,160 242,222,163 249,210,151 194,105,51 87,46,26 154,44,20 163,57,22 163,57,22 152,81,26 243,216,155 244,221,161 242,219,161 238,215,155 244,221,161 243,220,162 242,219,161 243,220,162 238,218,157 147,100,50 85,38,17 150,44,9 244,189,133 242,218,163 224,200,147 203,161,107 155,98,38 150,76,6 166,94,10 127,74,10 128,69,12 65,43,25 56,42,28 51,36,27 47,35,25 72,54,49 83,65,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 92,59,32 91,52,24 104,58,19 164,103,19 216,179,124 241,212,159 243,217,163 187,169,180 197,176,163 245,232,159 237,226,153 147,132,142 108,87,87 160,149,116 95,84,138 251,226,167 251,237,208 234,222,212 95,84,149 89,78,101 255,239,175 123,114,125 242,224,221 199,187,157 255,236,181 248,224,160 238,98,48 223,192,128 255,216,160 255,224,159 197,145,83 255,196,140 255,202,151 253,219,158 255,209,156 255,224,162 255,216,158 228,215,154 236,197,140 227,198,147 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 224,200,136 249,219,163 252,228,164 249,228,156 241,199,107 255,223,140 250,225,166 246,224,161 244,219,160 244,221,163 241,217,155 152,80,30 154,42,12 158,52,17 157,51,16 158,56,20 138,64,10 231,207,145 244,221,161 243,220,162 240,217,159 242,222,163 240,217,159 245,222,164 240,217,159 234,219,158 218,163,111 151,47,23 165,46,20 179,111,50 241,215,161 229,200,149 207,167,113 151,94,34 158,83,11 147,74,0 134,80,19 123,60,11 74,48,25 59,43,28 51,36,27 45,35,25 74,54,47 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,40,30 96,62,30 91,56,31 111,68,23 168,113,32 215,184,122 237,214,154 243,220,162 252,228,173 244,220,167 244,219,162 240,216,161 244,225,159 248,218,162 251,221,163 247,227,166 254,230,168 251,228,170 249,226,166 247,227,166 143,124,97 242,222,161 251,225,171 252,222,166 255,233,169 252,228,162 247,225,160 236,188,130 251,232,164 254,229,170 250,225,166 254,228,160 239,228,155 255,215,109 255,220,143 249,221,165 255,227,176 196,173,115 243,208,152 206,181,124 222,201,147 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 242,217,169 246,222,160 247,223,170 208,188,168 216,200,156 252,232,171 250,228,165 246,224,161 247,225,162 250,227,167 244,218,164 243,218,161 146,68,20 166,46,14 158,51,10 164,51,15 161,54,22 156,57,18 169,98,43 244,226,164 242,219,161 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 243,218,161 250,184,132 121,28,0 164,41,8 181,88,40 241,221,162 231,205,151 210,173,120 162,109,43 177,105,23 138,64,0 157,112,66 122,58,14 73,44,24 61,42,26 58,42,29 51,37,23 72,55,45 85,64,60
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 69,55,41 93,58,31 92,55,29 119,77,35 173,122,44 221,190,128 239,216,158 240,217,159 243,221,158 244,221,161 230,194,134 247,209,143 249,219,161 228,177,81 245,220,172 234,204,135 248,196,94 255,229,161 255,228,152 252,194,96 254,229,172 242,194,108 255,207,102 232,191,119 255,189,65 53,33,122 148,58,9 37,47,162 255,225,165 250,226,162 240,132,9 255,219,161 227,197,130 211,180,100 163,147,132 134,155,176 128,147,168 200,154,88 230,196,135 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 239,218,148 242,220,157 239,218,175 154,139,88 247,224,164 250,225,166 248,224,162 247,223,161 247,225,162 246,224,161 242,219,161 240,217,157 242,219,159 158,89,33 90,42,24 145,57,21 150,56,17 161,58,27 162,54,20 161,57,20 253,222,158 248,217,157 240,217,157 242,219,159 242,218,163 240,216,161 244,213,160 243,223,162 148,67,42 144,39,20 162,39,10 159,49,9 242,222,163 233,209,156 212,175,122 161,108,42 156,84,4 135,61,0 182,139,92 134,69,12 84,49,22 71,45,31 59,40,24 52,38,24 76,60,47 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 72,56,39 94,58,38 91,56,29 143,97,56 183,129,52 229,199,141 242,218,163 246,223,165 242,219,159 244,221,161 211,177,105 206,162,84 255,224,163 245,182,77 245,222,164 228,180,96 255,196,74 252,210,131 251,197,111 255,216,92 250,226,171 250,202,107 255,196,82 229,190,110 239,185,39 255,123,21 255,142,0 166,116,103 251,230,158 218,136,37 56,44,60 255,148,0 255,228,193 255,228,170 116,104,65 152,168,195 139,149,155 247,219,163 242,218,163 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 240,221,157 233,220,159 239,220,165 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 246,224,161 246,224,161 243,220,162 244,219,160 247,222,165 219,183,121 147,46,19 144,64,7 147,56,12 159,53,18 153,54,17 156,51,21 122,63,6 132,96,34 244,219,160 244,227,162 245,221,166 243,218,161 188,156,99 197,155,92 121,44,25 135,40,22 165,40,12 159,41,6 242,219,161 237,213,160 223,186,133 162,109,43 162,90,10 153,77,12 200,157,110 144,75,10 97,56,27 72,46,36 61,42,26 56,42,28 75,56,44 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 77,57,39 90,57,32 84,49,24 159,112,60 186,130,54 229,199,141 243,222,166 244,220,165 243,215,159 242,218,163 235,216,161 225,194,134 252,224,168 204,160,82 246,222,156 203,164,84 214,175,102 250,221,156 249,220,155 255,190,111 255,216,154 252,221,161 243,208,152 242,222,163 239,211,182 154,94,126 255,122,0 95,71,80 249,230,166 250,225,168 16,137,133 253,229,165 246,229,164 107,97,75 240,227,166 225,199,145 117,76,58 255,220,151 198,132,46 237,214,154 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 242,221,167 242,220,157 238,213,154 240,221,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 245,225,166 244,225,170 235,222,161 158,67,25 148,58,14 155,46,15 159,50,19 156,51,19 158,52,17 162,58,19 147,52,7 201,123,77 188,137,68 160,95,38 246,200,141 176,85,48 155,42,17 156,42,13 159,38,11 162,37,7 181,62,23 242,211,151 240,216,163 225,189,138 171,120,65 145,70,2 148,75,0 177,136,89 120,57,4 99,53,27 71,50,25 65,42,27 61,42,28 69,48,37 89,65,57
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 75,55,37 89,56,31 89,54,29 172,124,66 197,141,67 234,205,152 237,216,162 210,184,130 144,103,54 180,93,52 183,62,19 234,216,174 242,223,159 179,157,110 141,151,167 150,150,145 144,126,96 248,231,182 149,98,59 156,97,69 250,73,0 245,226,162 248,228,180 237,222,175 141,119,113 227,148,109 224,135,104 175,130,84 249,226,168 246,231,182 249,230,191 245,233,163 108,102,95 227,206,154 235,229,204 123,85,64 42,128,141 233,209,147 232,217,154 200,171,122 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 241,220,166 252,229,160 186,146,92 196,155,96 153,63,21 134,62,12 211,178,112 246,223,165 248,220,162 246,219,156 245,222,164 245,225,166 245,220,161 248,212,152 160,44,13 155,47,13 157,48,17 156,60,20 162,51,16 161,49,19 153,49,23 150,53,20 159,51,17 161,49,19 152,44,21 78,37,17 158,41,15 157,41,10 162,39,10 164,36,9 173,54,15 251,216,162 237,211,161 220,185,131 184,136,78 138,63,0 144,65,1 158,115,68 133,67,10 105,54,28 78,54,32 64,41,26 60,41,25 61,40,29 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 84,62,42 85,55,29 88,51,27 174,121,55 199,143,76 227,201,147 237,213,160 241,220,164 245,222,164 240,222,162 245,229,171 205,193,163 246,219,158 234,206,148 141,114,82 139,125,109 149,135,108 201,194,153 163,101,74 203,155,108 170,83,0 244,223,167 242,218,167 220,208,178 105,77,50 216,127,46 253,124,0 193,172,145 244,229,168 225,208,139 240,220,159 108,94,69 129,115,90 254,237,168 245,224,168 107,100,69 228,212,158 161,147,129 218,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 227,207,159 203,149,59 250,216,153 166,128,64 214,169,107 137,54,3 153,53,5 170,41,17 164,53,16 158,71,26 196,133,84 252,194,141 237,184,131 159,53,16 160,44,11 155,46,15 156,49,17 174,110,50 193,121,71 155,47,13 155,49,22 158,49,20 161,48,16 162,48,19 164,45,17 160,47,15 159,43,12 157,41,10 163,38,10 162,36,13 146,45,0 249,218,165 238,212,158 223,186,131 185,143,80 150,67,0 153,76,0 130,86,33 137,72,10 128,68,16 81,49,35 72,50,32 65,45,27 54,35,21 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,54,30 84,54,28 82,47,22 171,113,47 198,143,73 231,207,154 237,216,160 244,221,163 244,219,162 244,219,162 253,231,168 183,170,149 247,219,151 255,234,176 227,208,173 91,86,72 147,143,124 175,153,117 242,219,159 232,216,160 223,203,142 222,200,164 171,162,115 148,132,115 59,45,116 56,31,103 59,44,131 241,219,181 193,182,175 231,210,156 176,116,25 93,86,57 250,227,167 27,43,149 219,214,200 235,220,173 162,148,134 243,225,165 237,217,158 235,215,156 226,202,149 207,182,134 157,134,94 197,173,120 226,204,139 242,221,151 251,224,177 246,222,160 250,226,164 248,224,162 190,139,82 167,119,61 254,226,158 175,81,38 202,155,94 239,215,153 212,154,103 165,57,21 160,43,15 163,40,11 158,42,11 160,44,13 158,44,15 202,129,72 159,48,13 157,49,15 156,50,15 157,48,19 161,47,18 162,45,19 158,41,13 159,40,12 161,40,13 161,38,9 166,37,13 158,35,4 176,85,41 241,216,159 242,219,161 223,191,136 188,141,80 136,61,0 141,64,0 118,71,19 120,54,2 140,79,14 76,47,27 70,48,30 67,45,25 48,32,17 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,54,30 84,51,26 87,52,27 175,115,47 197,144,76 225,199,149 245,221,166 243,219,164 245,217,159 211,204,175 87,104,108 60,69,71 101,123,125 117,124,117 207,186,145 64,74,92 82,101,111 87,92,86 230,226,166 227,224,180 112,103,74 81,85,87 72,82,79 72,75,67 156,143,95 136,132,122 251,226,180 200,180,132 249,234,196 180,163,128 70,100,113 114,120,93 74,55,43 2,24,167 9,30,150 240,212,156 243,223,162 239,223,190 109,94,58 233,214,159 226,202,149 207,182,134 157,134,94 196,172,119 226,204,141 239,218,148 243,218,159 246,222,160 248,224,162 250,226,164 247,225,160 250,223,162 248,224,160 150,72,21 155,57,13 247,220,159 240,217,157 242,223,166 243,223,164 183,131,81 143,52,15 160,42,11 160,47,15 173,99,47 158,45,11 156,45,12 160,47,13 160,49,16 163,47,14 165,47,16 165,45,15 162,46,13 158,42,11 159,39,9 160,37,8 165,45,11 215,172,116 243,220,162 240,219,163 231,202,149 193,150,90 139,67,3 134,59,0 121,62,14 129,65,5 133,70,0 82,51,32 74,49,30 70,45,26 49,33,16 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 77,53,29 78,48,22 87,51,29 177,120,51 190,139,72 227,198,147 242,218,163 240,217,159 241,216,157 129,149,152 105,134,150 116,143,153 126,148,164 51,81,105 84,119,142 32,50,74 108,132,152 95,125,138 119,144,157 45,62,84 73,91,106 110,133,156 92,123,140 57,79,93 107,100,84 65,106,131 100,104,117 173,177,137 0,101,124 193,176,141 115,134,153 103,108,61 111,62,95 68,38,119 195,190,160 186,174,137 190,183,154 242,213,160 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,120 224,201,141 235,213,148 241,217,153 243,219,155 251,227,165 247,223,161 253,226,163 252,225,164 246,221,162 241,207,144 251,222,159 242,219,159 246,221,162 243,220,162 245,222,164 241,223,163 239,216,158 205,144,97 157,55,19 142,64,13 164,48,15 164,46,13 159,63,23 157,46,13 157,44,12 162,44,11 163,43,13 159,42,14 140,50,8 160,42,11 158,39,11 143,61,16 248,216,159 241,221,162 241,220,166 236,210,156 206,167,108 126,56,0 128,55,0 156,90,38 140,78,22 134,64,4 77,48,26 74,50,26 72,47,28 57,38,22 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 78,54,32 77,48,24 83,49,27 175,111,42 191,141,79 222,194,138 233,207,153 243,218,170 238,221,172 78,84,101 85,104,112 127,138,139 124,149,160 82,121,129 81,106,119 125,151,159 127,152,163 100,137,136 117,154,165 78,115,135 119,153,167 130,153,178 96,116,128 107,106,121 143,55,0 67,112,141 80,98,111 41,56,59 178,39,0 155,105,61 89,116,130 153,83,59 222,145,110 44,23,121 38,40,162 117,83,40 71,57,43 131,94,50 97,80,45 234,213,161 228,204,149 205,180,132 157,134,94 200,176,123 226,203,143 236,212,148 241,214,153 246,219,158 247,223,159 250,226,164 253,225,167 248,223,164 252,227,168 243,221,156 246,224,161 244,221,163 241,221,162 236,216,157 243,220,162 243,220,162 243,220,162 242,219,161 239,216,158 241,217,155 221,192,131 145,51,12 170,91,47 159,48,15 154,46,12 159,43,12 159,43,12 155,41,14 169,46,17 163,51,12 151,47,10 243,221,156 242,219,159 240,220,159 239,216,158 239,210,157 208,175,123 147,72,7 155,76,14 137,71,23 130,76,15 140,71,6 84,50,28 77,53,31 72,50,30 64,41,28 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 71,46,27 75,49,26 81,52,28 164,101,29 191,144,83 222,193,140 235,211,156 236,213,155 104,59,38 175,17,16 108,144,129 255,134,0 92,127,136 192,123,69 84,55,65 111,123,119 238,152,52 110,90,83 138,59,52 129,138,138 102,94,81 47,39,165 137,126,121 204,82,0 255,154,0 64,116,142 110,139,155 95,88,91 63,136,139 244,208,161 85,115,135 124,67,48 221,114,24 14,31,152 105,19,0 73,50,47 122,80,28 113,76,36 104,73,36 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 240,213,152 244,220,158 244,222,157 247,223,161 252,227,170 247,222,163 250,222,164 245,223,160 245,223,160 244,221,163 241,221,162 240,220,161 240,217,157 243,220,162 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 250,210,156 148,69,25 158,49,18 158,42,9 158,45,13 159,41,10 158,39,13 157,38,10 180,114,57 244,213,151 242,220,157 239,216,156 245,222,162 242,219,161 240,215,158 212,184,126 163,85,14 128,54,0 133,62,9 120,62,9 133,61,0 89,56,31 78,54,32 75,53,33 65,43,25 89,66,51
