255,159,0 255,158,17 255,185,87 243,153,77 35,72,92 25,72,87 26,64,77 50,65,70 106,66,30 64,61,48 13,66,87 3,61,79 4,59,84 3,60,85 3,62,86 8,67,89 253,234,179 231,200,136 247,229,169 255,229,171 211,164,75 216,169,78 238,211,148 244,232,177 243,170,109 255,188,133 255,229,165 193,156,75 252,225,164 236,206,139 242,219,161 237,213,158 196,156,79 232,206,152 221,197,146 202,180,133 177,155,119 139,115,78 231,208,148 236,213,153 239,215,153 236,216,155 249,220,159 167,135,101 65,50,99 255,226,160 251,229,166 247,222,165 194,142,92 201,133,95 152,168,166 76,95,89 208,204,167 66,117,112 244,216,148 226,177,96 225,188,119 252,218,157 219,177,96 193,147,61 183,144,62 201,169,98 246,224,161 249,221,165 191,153,75 180,133,83 234,154,84 215,142,83 100,59,28 228,198,154 246,221,164 239,209,142 193,150,65 245,214,150 186,149,76 188,146,63 190,149,63 206,164,81 248,212,152 209,171,105 200,159,87 247,218,165 228,198,152 196,158,112 172,104,41 155,81,11 176,98,27 161,93,32 137,79,17 117,59,6 74,43,24 57,41,28 55,38,28 51,36,25 51,36,25 70,55,46
255,160,4 255,157,0 255,182,54 255,200,125 240,183,139 199,151,145 250,77,18 177,105,70 213,159,150 81,102,166 54,109,204 42,110,212 50,112,205 92,155,241 60,102,208 44,109,212 58,113,208 94,113,202 73,118,219 55,109,193 59,103,195 244,130,112 55,114,210 56,112,216 229,160,129 250,222,164 255,229,164 201,163,85 250,226,162 242,214,146 250,225,166 240,214,160 203,164,84 240,211,160 223,199,148 203,181,134 179,157,119 134,110,73 231,208,148 239,216,156 239,214,155 239,216,156 245,221,157 167,136,99 57,44,94 255,224,158 251,227,163 246,227,172 215,203,173 230,169,85 106,129,114 67,111,104 41,113,119 203,228,199 248,221,158 217,173,91 219,178,106 218,177,105 190,147,60 188,146,63 232,198,128 235,205,138 209,179,112 250,219,157 196,152,74 104,64,28 215,143,79 227,147,79 106,63,30 174,142,100 245,221,168 245,215,148 197,155,63 242,213,152 248,218,160 186,147,76 188,147,61 197,154,67 207,166,94 232,197,130 206,163,87 247,218,169 234,205,156 201,165,116 163,95,36 149,74,9 164,86,15 154,82,16 133,76,18 124,66,13 75,44,25 64,48,31 58,41,31 51,36,25 50,35,24 69,54,45
255,149,0 255,149,0 255,168,7 255,167,5 255,155,1 255,175,20 251,140,55 178,148,151 116,165,238 45,110,215 135,121,174 44,116,219 46,109,208 45,112,219 91,116,197 52,116,210 41,108,215 95,147,241 55,118,215 51,114,213 50,107,211 42,111,213 72,112,172 96,114,113 114,130,166 241,215,147 255,227,162 195,156,76 248,224,162 242,213,148 243,218,161 239,214,157 206,167,87 238,210,154 226,202,151 205,183,136 179,157,119 130,106,69 233,210,150 239,215,153 237,213,151 240,220,159 248,224,160 171,139,107 40,39,101 255,216,155 246,222,156 252,227,168 255,228,171 249,222,161 196,172,137 50,79,81 55,93,85 126,136,110 245,222,162 201,159,78 188,144,62 191,147,65 190,146,66 187,148,68 208,169,89 208,165,89 198,155,70 218,176,95 193,149,51 209,171,93 143,109,77 103,81,61 98,70,43 104,70,27 196,156,90 201,161,84 188,145,60 193,153,76 213,170,94 189,149,74 201,159,78 193,150,65 194,149,60 204,162,83 209,167,86 244,214,156 235,206,157 207,174,124 165,106,49 153,78,6 158,84,7 161,90,19 133,78,22 125,65,11 102,61,32 63,47,30 59,42,32 54,39,28 53,36,26 67,50,42
239,182,70 242,176,55 245,172,44 231,158,28 232,159,29 238,163,29 235,169,45 134,145,158 148,163,195 111,133,165 128,150,162 125,166,221 180,177,206 37,97,212 103,158,233 99,126,206 124,146,205 74,129,222 53,117,227 255,246,158 50,110,217 43,109,207 103,111,127 255,245,114 72,121,194 228,217,142 255,229,164 202,160,81 246,221,162 244,213,151 244,218,164 239,215,160 210,167,91 241,213,155 228,204,151 206,184,137 182,160,122 128,104,69 232,210,147 237,213,151 238,216,151 240,221,155 246,219,154 155,126,93 40,41,112 255,223,138 251,227,161 251,227,165 251,229,166 250,225,166 130,96,66 76,84,74 172,118,70 206,176,130 249,221,163 187,145,66 194,152,69 197,155,72 210,166,88 198,156,75 209,165,83 243,203,137 227,185,102 220,175,100 108,86,50 70,59,66 61,84,107 57,90,109 137,114,74 236,210,158 214,176,110 195,152,78 220,173,94 228,184,106 228,188,111 197,155,74 189,147,64 190,146,64 192,146,62 195,147,63 215,171,89 246,215,153 229,203,151 212,176,125 167,110,50 157,79,1 150,76,6 150,78,14 124,69,15 118,58,6 109,67,29 63,43,25 55,38,28 52,37,26 52,35,25 66,46,39
230,210,131 229,207,129 230,210,135 231,214,138 233,213,136 225,203,125 228,208,131 227,204,133 228,209,127 229,215,131 229,209,132 222,203,119 120,155,216 58,113,208 77,123,213 68,120,214 115,146,204 84,135,223 54,117,214 57,115,216 53,115,217 40,99,209 48,112,206 47,112,215 99,160,237 51,82,140 255,225,163 199,160,80 243,220,160 247,218,155 248,223,166 239,215,160 215,175,98 241,213,155 223,202,148 206,184,135 182,160,122 127,103,68 231,209,146 237,213,151 238,215,155 241,216,157 243,221,154 151,126,96 35,35,115 255,222,167 252,228,164 252,227,168 251,229,166 248,224,162 240,224,166 37,96,107 183,142,97 207,152,107 221,206,170 187,147,72 215,171,91 211,170,84 223,181,98 229,182,101 194,147,70 251,217,147 188,148,71 172,152,102 75,103,128 141,137,118 67,65,89 133,108,91 95,125,147 65,95,119 144,114,45 206,167,83 211,168,83 199,157,74 244,215,152 185,148,67 205,162,75 214,171,84 247,204,119 219,173,87 226,182,104 247,211,149 229,200,147 213,181,126 172,119,55 212,132,46 157,82,10 140,70,12 123,71,23 121,60,13 118,69,31 68,45,30 62,41,26 59,40,26 52,38,24 58,41,31
65,58,56 72,66,59 82,77,65 89,84,70 89,85,66 84,77,59 83,74,55 86,77,60 82,79,55 77,72,58 70,64,55 60,56,46 75,126,229 46,113,206 138,166,243 101,158,239 44,106,210 118,151,224 62,117,212 51,123,222 53,115,210 255,122,88 55,116,216 48,117,214 90,144,226 93,146,222 255,231,175 207,167,92 247,223,161 243,216,153 245,220,161 239,215,160 215,175,98 243,218,159 224,200,147 210,185,137 183,161,123 127,103,68 229,206,146 234,210,148 238,216,153 245,218,157 244,221,150 124,103,80 32,38,127 224,188,141 255,233,169 248,224,162 251,229,166 254,230,168 194,200,171 200,205,183 150,119,107 237,225,184 138,158,161 152,164,160 179,144,51 202,159,74 199,160,76 246,209,140 250,225,166 231,205,135 228,214,171 71,81,89 58,77,96 91,119,140 91,125,141 114,99,77 90,122,148 81,116,137 112,111,102 213,167,83 208,171,90 240,203,130 243,214,151 244,209,142 222,184,108 205,161,79 208,161,72 199,154,65 191,147,67 246,211,146 233,204,151 212,177,123 174,123,58 182,102,16 153,79,2 133,63,3 140,90,44 118,57,12 108,54,18 71,49,31 65,44,29 60,39,26 53,37,24 53,36,26
116,128,179 118,133,188 112,128,180 106,127,193 101,129,191 91,121,175 96,119,171 105,124,175 117,131,181 119,133,181 114,138,169 118,136,176 119,148,207 48,110,214 58,108,187 46,106,211 44,99,196 104,152,241 51,121,213 71,110,175 43,113,210 42,110,214 51,113,217 91,111,153 55,107,201 233,227,181 246,226,178 203,161,82 251,227,165 248,224,162 251,226,167 240,214,160 215,177,99 241,213,155 229,203,151 211,186,138 186,163,123 131,107,74 230,208,145 232,210,147 237,215,152 241,217,155 247,223,159 100,78,81 26,42,121 137,114,143 253,228,169 247,223,159 249,227,164 252,230,167 207,191,137 88,113,97 176,139,138 244,219,171 238,216,153 133,116,67 125,151,159 121,144,153 175,144,82 203,163,88 198,156,75 109,98,81 49,82,105 46,82,109 52,77,101 84,114,136 90,122,148 65,98,119 67,100,123 81,116,137 83,118,139 195,165,98 212,176,98 207,171,93 190,153,61 209,170,86 246,209,140 217,179,103 187,141,55 197,152,61 202,158,76 239,198,128 233,207,153 217,184,134 186,133,76 177,101,18 176,94,20 155,82,23 173,130,83 133,67,10 123,68,14 76,50,38 67,46,31 65,46,30 55,41,25 47,33,19
112,137,192 120,148,184 116,134,190 137,117,138 21,47,111 0,53,78 24,56,94 132,153,190 122,140,176 79,69,87 114,139,190 120,137,180 123,137,185 57,103,193 54,116,220 132,149,192 206,194,157 77,126,212 56,115,207 255,243,199 68,111,194 48,110,212 55,110,203 216,208,197 99,125,171 229,227,178 227,210,163 210,171,87 248,223,164 251,227,165 253,229,167 243,217,163 214,176,100 240,213,152 230,206,153 212,188,137 186,164,126 134,110,75 226,203,145 235,213,150 234,210,148 241,217,153 241,217,153 212,168,101 232,190,107 104,61,71 255,227,165 249,227,164 249,227,164 251,227,163 255,225,172 245,228,189 179,169,145 245,210,185 247,217,161 211,174,101 184,152,70 125,117,83 141,147,134 102,119,111 108,106,77 73,80,92 63,81,109 92,78,53 46,54,102 65,95,119 81,118,138 84,119,140 45,78,101 61,94,115 88,121,142 89,108,129 179,142,69 184,143,55 221,181,104 221,181,104 193,148,59 191,149,59 234,192,111 205,162,75 193,147,63 220,181,108 238,209,158 218,189,138 186,138,84 184,106,26 172,94,14 169,94,26 204,159,111 135,65,5 142,82,28 76,51,34 69,46,31 62,42,24 57,41,24 51,37,21
107,55,23 137,129,164 120,144,191 6,41,100 4,47,101 10,44,99 71,94,146 139,145,185 190,137,94 156,104,72 119,60,14 128,143,186 135,150,195 79,122,201 54,122,222 95,146,218 228,228,198 139,165,209 180,198,226 171,197,234 150,173,225 155,181,225 188,206,223 230,225,193 233,226,156 229,222,179 214,198,167 210,168,89 251,232,168 255,228,170 251,227,165 240,219,163 212,172,95 239,211,153 230,206,153 215,191,140 187,163,126 138,114,79 226,202,147 239,215,153 237,215,152 239,212,151 195,114,51 255,226,160 250,226,171 255,229,159 255,240,164 252,228,166 250,226,164 253,225,167 250,219,168 203,175,146 210,191,164 199,145,127 244,219,162 216,175,103 217,177,102 255,228,167 175,136,77 92,123,138 85,111,144 154,121,55 208,168,77 194,148,64 50,53,100 65,93,116 79,116,134 81,118,136 65,98,121 56,86,108 60,88,109 47,79,105 94,83,50 204,162,83 186,146,69 208,167,99 218,170,84 220,178,99 248,214,155 199,165,93 186,139,58 208,169,98 239,210,157 215,186,135 188,141,89 158,84,9 161,80,1 142,65,0 193,148,104 124,58,3 114,54,4 74,50,28 68,46,28 62,41,26 63,47,30 54,40,24
122,138,178 122,137,180 117,139,182 14,48,85 13,42,101 141,115,101 127,143,183 121,137,185 111,137,185 173,119,60 120,135,180 123,138,181 128,143,188 115,156,211 207,155,161 180,192,196 241,232,176 239,226,165 242,225,158 241,227,157 247,229,167 246,229,164 242,228,158 244,227,158 242,228,158 181,182,161 247,227,177 208,170,92 253,226,165 255,221,158 251,222,159 242,222,163 207,167,92 234,200,139 227,206,150 212,191,139 186,164,126 134,110,75 226,203,145 233,211,148 235,213,148 236,209,144 165,115,53 248,219,154 255,225,153 250,221,168 255,218,103 250,228,165 251,229,164 251,227,163 249,227,160 185,134,108 212,188,151 198,104,79 237,216,162 210,176,106 251,222,159 247,226,170 249,226,168 238,217,163 239,214,155 211,171,94 186,147,65 241,210,146 46,48,100 63,83,107 49,70,91 90,125,144 86,120,146 90,114,145 40,44,96 57,73,113 166,129,60 85,90,89 189,152,71 197,153,75 210,176,102 240,215,156 243,218,161 244,221,163 199,162,91 206,167,87 238,212,158 221,192,139 189,146,88 144,72,8 146,60,0 141,58,0 161,114,64 133,68,8 127,60,12 80,46,24 75,53,35 68,45,30 64,46,27 53,37,20
123,135,184 126,141,184 123,138,181 125,147,190 9,48,101 61,88,170 124,142,182 127,143,183 123,141,210 122,81,52 127,140,186 125,138,182 129,143,184 209,210,198 234,230,154 251,232,166 232,221,175 238,224,166 241,230,168 238,226,156 240,228,162 238,224,158 239,227,161 226,218,166 164,167,174 131,142,171 178,164,146 114,90,55 100,85,76 80,69,62 89,76,71 86,76,66 97,76,51 228,207,155 227,201,147 214,190,139 186,164,126 139,115,80 224,201,143 235,213,150 239,212,151 240,213,150 227,198,135 255,225,163 202,124,24 255,219,145 220,166,62 250,228,165 250,228,163 252,225,164 245,221,159 183,112,88 197,167,141 211,101,59 238,215,157 201,167,95 244,215,152 245,224,168 246,221,164 242,218,165 244,219,162 212,173,93 190,148,65 252,221,159 38,45,98 84,107,134 47,61,84 83,120,140 70,99,128 38,49,91 42,43,102 91,73,102 89,124,135 70,110,127 202,171,93 209,162,83 211,179,108 241,216,159 244,220,165 242,222,163 250,219,159 203,160,84 240,212,156 225,196,143 195,154,95 152,80,14 161,76,3 163,84,9 132,81,28 132,66,9 139,70,14 84,49,22 72,50,30 70,47,32 72,52,32 60,41,27
131,147,197 128,142,190 129,143,193 127,144,189 131,150,199 128,141,196 124,139,196 129,144,201 135,147,200 130,142,193 129,143,195 135,149,201 217,212,198 207,200,184 184,180,172 138,134,145 92,94,121 64,63,105 37,34,106 34,39,117 29,38,121 24,33,112 51,24,61 52,32,94 33,31,71 4,33,80 8,37,64 166,94,48 196,95,18 22,42,56 8,31,65 203,105,0 86,45,16 210,208,179 224,202,155 212,191,139 190,166,129 138,114,79 223,200,142 229,210,146 233,213,152 229,202,139 214,126,51 253,221,146 252,209,124 255,222,143 253,200,107 250,227,167 252,230,167 250,228,165 247,224,164 196,100,71 185,123,123 237,89,42 240,215,156 193,156,87 225,192,126 248,222,168 245,220,163 240,214,160 245,218,157 206,168,92 194,146,62 250,219,159 41,61,87 46,65,86 53,77,97 57,64,89 53,73,101 45,47,103 36,40,96 42,54,105 152,132,86 226,163,71 227,188,117 216,168,82 197,160,89 244,219,160 240,220,161 246,222,167 245,218,157 197,152,77 237,212,155 230,204,150 198,159,100 168,101,33 158,77,0 165,84,7 146,89,31 132,65,13 144,75,10 102,52,19 77,56,33 70,49,24 72,51,28 58,39,23
6,29,94 11,28,91 100,69,107 118,76,107 10,25,98 3,23,94 0,21,85 126,77,108 112,53,76 0,22,94 5,30,85 0,25,89 158,98,84 67,48,82 19,28,69 11,37,74 16,35,54 78,34,33 151,57,0 38,32,80 6,34,55 8,36,57 124,38,0 68,45,46 49,34,44 23,42,73 32,53,88 98,53,50 103,48,37 56,53,82 48,50,91 113,65,47 80,50,63 200,192,168 228,204,153 214,189,141 191,168,128 142,118,81 223,200,142 229,210,146 233,216,149 240,216,152 255,216,137 207,157,72 238,199,128 255,219,149 255,223,144 247,222,163 249,227,164 250,228,165 246,222,156 189,103,73 198,95,82 232,84,39 240,215,158 192,158,88 211,178,110 247,224,166 242,219,161 242,219,159 243,216,153 204,168,90 192,153,73 105,108,98 75,110,129 44,74,98 49,78,107 34,46,70 91,114,139 40,44,98 42,49,84 136,157,176 106,126,142 57,57,96 241,211,142 205,160,71 191,154,81 240,218,155 244,221,161 240,216,161 243,219,157 210,167,91 242,219,161 239,213,161 211,172,113 160,99,34 156,76,6 136,56,0 134,68,18 117,58,12 128,60,0 114,60,10 81,55,32 77,53,29 70,46,22 59,41,22
28,34,74 36,33,80 122,81,103 190,135,122 25,36,78 21,32,72 27,34,71 192,127,117 168,91,83 24,37,81 31,43,76 32,45,89 140,91,80 69,45,81 56,55,88 47,49,76 53,52,67 68,53,73 93,73,83 112,91,87 158,145,111 213,199,154 247,228,175 253,226,163 250,223,158 250,223,160 251,229,166 250,228,161 243,226,157 248,224,162 244,218,164 245,220,161 243,218,161 236,212,157 231,205,155 216,192,141 194,171,129 144,120,83 222,199,141 232,209,149 235,212,152 235,216,152 201,170,106 225,159,75 255,223,132 230,174,78 248,223,166 250,226,164 246,224,161 246,224,161 251,222,157 176,125,99 228,85,38 217,89,58 241,216,159 193,160,94 199,165,95 248,223,166 243,217,163 238,217,161 234,213,157 194,169,110 45,73,107 45,72,102 38,74,101 40,76,103 40,78,107 46,78,106 51,41,61 49,52,72 130,156,164 60,83,110 29,39,102 32,36,108 242,216,175 197,152,63 197,156,84 241,217,155 244,221,163 243,219,164 244,219,162 217,180,99 246,218,160 242,218,165 216,179,126 165,111,50 146,70,5 133,58,0 143,74,18 117,62,17 133,64,0 137,77,23 79,53,32 78,54,30 74,48,25 63,43,25
242,219,159 242,219,161 245,221,166 250,227,167 243,222,166 242,222,163 242,223,168 242,219,161 244,222,159 247,230,165 244,221,163 245,224,168 252,229,171 250,225,166 250,223,158 250,226,164 250,227,167 254,227,166 255,227,165 250,211,150 232,190,127 218,173,109 212,163,96 211,162,95 229,184,111 251,212,141 255,235,176 250,228,165 251,226,167 252,230,165 201,139,81 135,69,12 231,197,136 237,213,158 223,202,148 215,194,142 190,167,125 144,120,85 223,200,142 234,215,151 236,217,153 237,218,152 177,144,76 248,213,148 251,202,110 255,216,126 253,229,167 252,228,166 249,227,164 249,227,164 250,226,164 210,183,151 238,88,37 208,110,93 240,215,156 210,177,111 196,159,88 249,221,163 227,210,161 162,127,71 107,122,129 123,151,156 49,88,112 41,83,117 41,81,111 35,70,102 43,82,108 45,43,67 211,133,62 152,112,78 42,51,101 35,40,105 31,39,114 31,36,114 64,44,67 189,146,59 207,167,90 242,220,157 240,217,157 243,220,162 246,220,168 204,168,92 249,220,159 244,220,165 225,190,136 171,124,61 149,69,1 146,67,0 177,103,35 123,78,32 135,58,0 140,76,16 80,56,32 81,52,30 72,48,24 67,49,30
237,171,114 240,176,116 255,194,145 255,204,147 255,200,144 255,194,136 251,188,135 249,220,167 249,226,166 250,231,167 250,226,164 250,226,164 253,229,167 253,229,165 255,215,153 186,97,45 202,94,40 208,99,39 151,42,0 193,86,27 213,115,53 148,40,0 189,80,22 206,101,30 204,100,38 204,103,35 195,96,30 179,100,25 252,224,154 245,218,153 158,33,3 143,30,0 140,44,2 252,211,152 229,205,152 215,193,144 193,170,128 151,127,92 222,199,141 231,209,146 233,214,150 238,214,150 189,116,41 252,225,164 225,172,88 252,228,166 250,225,166 246,224,161 248,224,162 248,224,162 243,220,162 241,219,170 231,81,30 223,114,94 241,215,161 220,187,121 200,163,92 252,224,168 91,111,123 78,118,148 112,97,88 108,91,52 69,86,92 43,71,92 40,83,112 37,77,109 44,79,109 69,70,73 138,90,47 160,104,41 43,39,104 32,37,102 32,38,109 31,35,107 31,31,109 168,138,112 209,167,84 242,219,159 240,217,159 244,219,162 245,222,164 191,157,87 243,212,148 241,221,162 233,202,149 180,139,82 170,84,13 145,61,1 119,45,0 139,96,49 144,68,8 127,61,6 81,54,36 77,51,26 70,49,24 69,49,29
135,151,178 135,141,160 168,160,168 143,141,165 184,154,126 226,178,104 255,199,106 249,220,159 250,228,165 246,229,162 246,223,163 249,227,164 251,232,166 255,223,162 155,47,11 135,23,0 139,33,0 173,37,4 167,51,0 160,60,0 161,44,0 160,34,0 222,121,53 134,32,0 193,85,31 143,38,0 165,24,4 169,47,0 178,110,47 255,228,157 125,17,0 250,180,120 135,33,0 241,197,130 232,208,155 217,192,144 192,169,127 152,130,94 219,196,138 229,207,142 233,211,148 234,215,149 191,112,48 235,196,123 255,233,170 252,230,167 250,228,165 251,228,168 250,225,166 250,226,164 248,220,162 244,223,171 232,81,30 214,96,63 240,215,167 235,205,138 208,171,102 247,219,161 122,125,117 73,116,143 73,119,141 68,79,78 182,158,105 173,161,122 34,63,106 47,84,120 36,83,113 39,74,106 45,73,98 88,100,108 102,81,100 34,35,106 30,36,105 30,36,105 26,31,107 51,36,83 194,154,61 243,218,161 243,220,162 247,222,165 244,221,163 203,170,104 230,197,131 240,217,159 230,199,146 185,144,87 148,63,0 135,54,0 133,56,5 171,133,87 153,78,13 149,79,21 81,52,32 80,54,31 72,51,26 65,45,25
210,182,144 215,172,127 255,177,41 175,146,126 185,147,69 135,148,194 255,221,140 250,220,164 247,228,162 244,221,150 255,212,150 186,118,55 247,184,117 157,83,11 127,12,0 166,33,0 168,53,1 162,45,7 148,65,0 254,207,126 156,69,5 255,218,151 255,196,133 158,49,0 150,34,1 154,58,16 150,28,0 159,47,0 143,33,0 113,20,0 150,34,0 165,35,4 132,44,0 247,213,154 231,207,154 216,192,141 194,171,129 154,132,96 216,193,135 228,206,143 230,208,145 232,210,147 239,209,142 173,136,65 251,227,165 247,224,164 251,227,165 255,237,174 255,233,171 247,222,163 247,225,162 220,188,158 231,82,24 225,86,40 241,216,159 242,211,147 216,177,104 247,218,157 243,214,165 186,149,78 129,133,118 125,150,165 199,160,80 191,153,89 29,38,108 23,41,97 41,79,112 40,78,111 36,82,115 39,73,110 175,134,75 54,42,74 25,37,101 28,34,107 27,33,104 28,36,97 192,153,80 244,213,149 242,219,161 244,221,161 238,218,159 227,198,133 218,184,114 239,216,158 232,203,150 185,148,95 173,86,2 150,69,0 142,62,5 208,164,111 126,57,1 120,55,0 83,52,33 77,48,26 72,47,30 72,46,32
174,151,109 202,173,151 178,147,110 214,191,162 188,160,149 120,140,182 255,189,112 255,220,166 216,167,102 178,112,41 207,119,40 221,120,52 192,93,27 153,45,0 139,43,3 158,35,2 170,39,4 172,47,0 191,112,37 182,92,29 246,187,114 176,105,36 164,84,18 249,206,148 215,133,79 229,154,91 255,217,156 255,225,167 255,216,136 237,175,99 240,175,97 161,39,3 200,139,78 237,216,160 232,208,153 217,193,142 195,172,130 156,132,97 218,194,139 230,208,143 230,208,145 231,207,145 225,186,125 254,219,154 248,221,160 247,222,163 250,225,166 250,226,164 252,228,166 247,223,161 245,215,157 192,116,94 237,82,30 224,87,45 244,219,160 250,219,155 220,182,106 243,216,155 239,215,162 225,216,156 120,145,158 92,121,139 126,110,66 188,152,90 28,34,107 28,32,102 28,40,89 47,78,109 30,68,101 45,77,117 51,41,70 189,133,59 30,36,105 25,33,108 27,33,104 28,33,98 73,43,26 240,216,150 247,224,166 243,220,160 243,219,164 244,214,156 214,177,106 243,219,164 234,205,152 189,153,102 200,113,27 167,84,1 144,61,0 223,169,119 122,48,0 130,61,7 83,52,31 86,60,37 84,55,33 73,49,25
197,176,149 126,87,55 31,28,111 49,39,125 201,159,121 241,171,77 248,180,117 247,223,168 245,221,157 229,200,135 255,225,159 254,225,162 244,222,159 246,223,163 246,220,166 250,225,166 252,225,164 252,223,162 251,227,165 252,228,166 250,228,165 252,225,164 243,220,162 247,227,168 248,227,171 251,232,175 253,229,178 250,231,174 247,229,197 236,211,165 202,187,149 203,162,94 115,31,0 242,212,156 228,204,151 217,192,144 196,170,129 155,133,97 215,191,136 229,204,145 228,206,143 229,205,143 160,119,62 198,156,116 165,132,80 248,217,153 250,226,164 255,230,171 254,230,168 253,225,167 248,224,162 250,216,157 189,123,109 211,128,106 245,223,158 253,222,160 211,172,92 242,215,154 240,216,161 238,215,157 114,119,115 127,159,171 141,157,157 214,172,89 255,187,22 65,43,67 31,37,106 121,148,162 116,146,159 120,144,164 27,32,97 79,61,100 59,41,78 24,32,109 25,34,106 22,31,103 30,32,100 241,224,173 246,222,167 243,220,162 243,219,164 249,221,163 209,168,96 242,221,165 239,210,157 196,159,106 165,88,1 172,91,0 150,66,0 187,124,71 120,56,0 121,51,0 89,52,28 81,52,28 78,52,31 74,48,25
