10,9,12 10,9,12 20,8,8 56,36,18 58,34,12 69,39,22 136,84,22 182,145,103 216,189,144 232,207,161 216,144,98 120,132,183 63,42,86 188,163,119 209,165,135 120,133,188 191,150,89 234,190,108 215,158,87 161,141,153 68,48,108 136,144,172 217,168,130 255,204,147 255,209,152 249,222,161 216,161,107 248,214,153 210,176,115 255,210,160 255,223,163 250,223,160 151,94,34 220,141,79 204,133,64 174,110,43 186,126,56 155,67,6 115,19,0 143,27,0 167,44,11 152,36,0 124,34,0 225,193,120 238,205,155 222,198,147 205,183,138 165,144,103 216,196,137 230,207,147 236,209,146 239,212,147 135,98,54 253,212,151 250,226,164 252,230,167 249,226,166 246,224,161 246,223,163 242,219,159 247,224,164 243,223,164 242,214,158 207,168,84 239,216,158 240,217,157 237,218,161 178,167,132 102,114,120 194,157,84 240,218,155 190,145,70 187,170,101 120,151,155 81,111,135 13,33,77 23,40,85 33,47,109 10,40,64 124,151,161 125,156,171 52,76,105 239,216,158 247,222,163 251,218,150 229,196,128 242,214,158 220,187,137 148,75,0 160,76,0 163,84,20 118,64,16 135,65,7 102,52,19 81,52,32 77,46,25
10,9,12 10,9,12 23,14,10 52,33,19 56,34,14 63,33,18 133,87,28 180,143,103 212,185,142 226,200,159 185,110,63 115,129,179 22,28,115 217,175,123 190,159,108 224,165,65 161,148,156 180,151,116 237,170,122 159,134,135 84,58,62 138,148,195 231,185,144 255,203,149 231,156,107 243,224,158 204,138,86 246,220,152 249,232,163 255,202,155 247,199,143 253,222,160 148,78,20 255,192,134 255,230,167 247,227,166 250,227,167 252,225,160 255,224,153 230,154,91 220,144,86 236,162,108 254,220,157 240,217,159 235,211,156 222,198,145 201,179,134 162,141,100 214,193,137 232,210,147 232,208,144 238,219,151 196,166,140 247,210,141 254,226,156 252,228,164 251,228,168 249,227,164 250,228,165 246,224,161 246,224,161 245,224,168 243,214,161 202,164,77 239,217,154 244,221,161 250,218,161 133,125,91 92,116,134 191,162,88 238,218,159 244,227,176 168,124,57 164,121,63 83,108,123 60,97,115 118,156,158 127,151,169 77,94,98 62,81,112 61,95,123 20,46,90 238,217,163 246,221,162 248,218,151 226,188,122 240,214,160 224,193,140 144,75,10 151,68,0 142,63,1 135,87,42 128,54,0 105,46,16 83,49,29 75,49,28
10,9,12 10,9,12 20,13,11 44,30,16 50,31,17 60,34,13 133,91,39 177,139,102 215,188,145 228,205,163 172,90,45 167,153,139 201,165,105 69,46,31 123,104,106 201,154,104 166,137,113 166,140,99 228,188,152 100,61,47 141,138,181 125,145,187 240,202,156 255,220,167 255,222,162 249,213,153 243,224,158 245,218,155 255,224,162 243,226,161 255,226,169 247,223,159 255,228,167 255,220,167 255,225,171 255,229,168 255,209,157 248,182,134 201,158,100 255,195,141 255,202,149 246,207,150 243,225,163 243,220,162 229,206,148 224,200,147 202,180,135 165,144,103 213,192,136 230,208,143 231,208,148 161,135,85 57,39,107 239,208,146 249,223,155 249,227,162 247,229,167 247,230,165 248,230,168 247,229,167 245,223,160 242,223,159 241,217,153 204,162,81 226,212,183 196,188,164 96,106,110 57,86,102 36,69,100 94,79,87 242,215,154 239,215,160 236,233,189 74,113,137 91,113,115 78,98,110 162,140,104 231,164,14 70,42,40 62,41,26 46,86,114 47,37,95 99,57,17 253,222,142 255,215,158 216,179,108 241,216,157 225,196,145 139,71,8 139,57,0 136,57,0 169,121,76 114,44,0 107,46,10 76,45,22 74,50,26
10,9,12 10,9,12 23,16,14 42,27,18 45,28,18 62,41,16 130,89,40 173,138,102 212,186,147 223,202,161 142,74,34 193,121,73 189,144,121 197,170,136 199,159,95 217,166,99 193,146,114 215,169,130 190,162,104 138,137,168 123,139,179 136,133,180 243,213,157 255,206,151 240,134,86 217,166,99 175,89,41 196,118,70 244,193,136 255,237,174 239,217,152 255,189,140 245,231,161 255,195,146 176,118,67 253,230,161 180,145,80 234,138,96 238,204,141 255,219,161 255,220,165 255,237,176 240,212,156 243,219,164 236,210,156 222,198,147 202,180,135 164,143,102 214,190,135 229,206,146 233,214,148 221,192,129 251,214,141 243,220,151 240,221,155 249,229,168 249,229,170 244,224,165 242,221,169 252,231,175 241,223,163 242,223,166 245,217,159 246,217,145 227,208,151 193,193,159 143,145,119 232,225,186 161,154,123 182,165,130 241,215,161 240,216,161 240,215,156 97,109,102 86,84,82 196,162,119 255,180,1 255,175,0 255,178,16 220,166,34 103,107,122 255,188,9 255,183,15 255,182,16 251,220,167 205,166,93 239,216,156 229,200,151 149,84,22 154,72,0 148,67,4 196,152,101 119,52,0 109,47,7 78,47,24 72,48,24
10,9,12 10,9,12 20,15,12 34,21,14 39,22,14 59,38,23 124,85,44 172,139,102 207,180,144 217,194,154 228,203,159 239,214,166 237,215,170 236,214,165 238,213,156 240,219,165 241,220,164 240,221,164 243,223,164 251,227,165 247,221,169 255,225,169 243,215,157 242,201,142 255,230,167 251,222,159 249,222,161 255,230,171 255,219,160 253,212,153 253,222,160 254,227,164 235,218,151 252,225,162 244,221,161 245,225,164 255,226,165 251,227,161 251,229,164 245,226,160 255,225,168 240,217,159 240,217,159 241,216,159 235,211,156 224,200,147 200,178,131 169,148,105 214,191,133 233,209,147 232,209,149 135,116,100 54,58,132 40,38,116 15,25,113 11,21,109 16,19,107 29,27,107 148,74,72 23,18,129 12,22,110 13,20,113 28,29,90 22,24,106 21,30,113 25,34,117 33,38,116 39,43,128 45,44,115 50,52,118 60,56,119 62,60,129 66,63,119 85,79,127 108,102,134 143,133,162 164,161,167 201,194,194 217,205,195 233,219,205 231,217,199 216,199,175 227,208,171 227,204,164 236,219,180 240,214,175 240,213,166 229,200,151 156,91,34 154,71,2 146,61,0 209,164,120 130,56,2 116,50,2 74,45,23 72,46,23
10,9,12 10,9,12 23,16,16 33,20,17 38,22,16 67,47,29 114,75,34 167,135,101 201,174,138 216,192,155 176,135,90 240,209,160 239,213,163 222,191,140 248,217,164 221,155,107 255,225,165 239,217,154 243,215,159 242,221,165 237,218,165 248,218,162 250,225,166 240,215,158 242,221,167 250,226,171 246,217,164 248,220,164 247,226,170 245,222,162 246,221,162 245,224,168 250,230,169 249,226,168 244,225,168 249,226,168 249,229,170 220,198,149 210,188,139 238,222,164 215,174,117 255,221,166 201,164,109 238,210,154 237,213,158 225,201,146 201,179,132 168,147,104 216,193,135 234,210,148 237,212,153 68,53,63 197,72,40 216,78,25 27,27,121 14,26,116 13,20,115 178,75,44 222,38,0 29,28,113 13,22,115 17,25,113 227,44,4 145,68,60 26,28,110 20,31,112 27,31,114 188,57,6 69,53,107 26,31,109 31,29,96 168,85,88 26,30,111 20,32,108 20,30,116 33,28,112 115,85,116 23,30,112 27,26,109 25,32,114 30,28,106 20,28,114 16,27,110 22,21,96 23,24,97 53,41,102 239,213,163 229,200,151 171,109,53 146,63,0 140,58,0 204,159,115 117,44,0 133,66,18 77,48,26 71,45,22
10,9,12 10,9,12 24,17,17 30,19,16 34,18,14 76,51,32 115,81,38 161,134,100 194,167,133 207,183,146 172,88,57 211,109,73 242,204,158 208,175,125 243,224,169 189,129,77 255,216,156 232,131,88 239,204,148 244,225,157 228,211,144 181,171,147 255,247,188 251,226,178 233,213,152 97,81,77 250,230,182 255,236,196 240,222,162 243,221,172 244,224,165 150,126,91 187,168,133 249,223,229 103,77,81 236,217,162 161,139,144 246,227,172 236,215,163 231,211,150 252,225,162 181,114,62 224,212,146 236,218,156 239,215,160 225,201,146 200,178,131 166,145,102 216,195,141 232,209,149 239,212,151 68,55,76 237,36,0 244,36,0 197,49,2 18,23,119 10,22,114 185,57,5 231,37,0 255,43,0 14,22,122 20,28,116 229,36,0 229,39,0 136,99,126 22,32,106 47,33,88 245,44,5 228,53,4 47,23,70 35,35,101 241,49,0 220,92,40 36,28,88 24,33,105 157,86,85 205,68,10 44,21,61 25,31,120 210,65,19 183,89,68 38,26,98 18,25,109 104,72,113 189,49,8 72,55,98 238,211,164 231,202,153 175,122,65 157,73,0 155,70,0 167,118,69 153,75,6 137,61,1 82,48,30 73,49,27
10,9,12 10,9,12 18,13,12 27,16,13 31,18,13 72,51,28 115,80,42 161,134,102 188,161,129 203,179,144 219,194,150 223,201,152 229,199,153 232,212,162 255,217,171 245,208,155 254,207,157 255,224,167 252,217,161 243,218,159 242,221,165 180,161,138 154,135,98 250,224,199 235,217,155 231,215,173 177,157,109 186,164,119 243,224,167 185,162,122 245,223,160 194,172,123 226,205,164 241,218,176 245,223,174 250,230,182 242,221,167 251,228,168 249,226,168 244,224,163 239,215,153 246,218,160 236,208,150 233,213,154 231,207,154 222,198,145 198,176,129 166,145,102 219,198,142 231,208,148 239,212,149 66,53,74 251,42,0 239,33,0 106,54,75 24,22,114 54,61,98 108,81,36 155,60,51 91,25,52 14,23,114 38,57,119 198,84,39 187,82,52 41,25,108 18,27,118 62,57,84 219,69,11 210,68,16 33,26,95 33,32,119 250,37,0 236,51,0 53,22,70 23,31,106 164,84,84 224,44,5 198,75,42 22,33,114 209,48,0 217,40,0 168,60,22 17,26,109 120,83,112 246,32,0 199,82,54 242,209,172 227,197,151 183,130,73 157,81,0 161,77,0 146,92,31 147,69,0 142,64,0 74,48,25 70,46,24
10,9,12 10,9,12 23,16,16 26,15,12 26,14,14 70,50,32 113,81,49 158,133,103 185,158,126 199,175,142 182,139,104 218,173,138 224,197,154 255,199,161 234,208,156 251,220,167 242,211,162 242,218,167 232,212,164 235,214,158 237,216,162 240,224,166 201,177,153 238,216,149 242,223,157 243,222,166 255,234,171 255,231,169 243,219,164 243,221,158 246,222,169 246,223,163 248,227,173 239,215,164 248,227,173 247,223,170 249,230,175 249,229,168 243,225,163 235,217,173 201,179,130 236,214,176 242,220,175 238,215,157 231,207,152 223,199,144 199,177,130 166,145,102 216,196,137 230,210,149 228,206,143 92,86,52 77,79,79 90,99,69 50,63,51 57,67,41 81,77,90 119,111,89 91,90,123 140,138,105 96,102,132 102,97,65 75,78,87 61,61,31 38,48,42 41,49,35 65,69,73 77,101,61 93,101,76 105,115,107 39,65,73 80,77,81 57,58,79 32,40,49 96,98,95 37,34,51 33,32,92 31,30,92 36,44,51 112,94,105 65,50,110 32,29,85 35,35,72 107,107,77 99,81,129 35,39,124 240,207,168 231,201,157 193,140,87 174,99,0 162,79,0 140,76,12 150,73,0 146,68,0 66,39,21 72,46,25
10,9,12 10,9,12 24,17,15 25,15,14 23,11,11 68,46,28 109,80,49 149,124,96 181,153,124 194,169,139 216,141,110 210,191,152 220,192,152 233,197,146 177,90,45 247,198,147 236,210,160 235,211,160 247,228,193 244,219,162 244,225,170 98,79,81 88,76,76 252,228,164 232,215,150 249,225,201 244,222,177 238,214,179 247,228,171 253,230,201 242,221,169 249,227,164 124,97,90 243,219,168 125,103,83 254,225,172 103,81,86 120,100,82 234,221,171 94,76,71 189,169,121 84,68,55 227,204,162 241,216,157 231,207,154 221,197,144 199,177,130 166,145,102 215,194,140 226,202,140 236,217,151 69,58,39 77,81,123 92,92,100 99,98,115 73,76,66 108,98,102 122,123,104 172,161,142 116,111,97 147,135,135 76,90,83 116,115,120 70,82,86 71,64,103 60,79,73 59,60,90 58,69,58 104,126,119 73,79,100 83,91,79 47,41,105 94,87,99 70,62,95 29,32,70 101,100,89 34,35,67 65,62,49 56,54,36 58,54,65 125,125,64 56,53,82 81,81,81 126,127,108 78,80,80 91,94,74 238,207,168 229,199,155 185,144,85 175,92,0 162,81,0 142,74,4 146,67,0 149,71,4 69,39,22 76,46,29
10,9,12 10,9,12 22,15,13 22,16,11 19,12,15 62,41,26 107,74,49 136,111,83 165,138,106 186,159,127 196,172,135 184,155,122 227,194,155 217,195,146 225,196,147 229,174,131 215,189,139 233,212,158 196,176,144 224,200,163 233,213,181 120,95,107 99,74,73 247,226,172 236,216,155 253,232,207 212,190,152 241,220,179 233,210,152 235,212,183 228,206,157 249,226,166 122,98,76 154,126,88 175,153,117 178,156,111 229,209,159 194,174,124 211,192,139 246,222,167 235,211,156 212,188,137 228,203,157 244,220,165 237,213,160 223,199,148 202,180,135 165,144,103 216,196,135 228,206,141 235,213,150 236,217,153 241,217,153 244,220,156 246,224,161 251,228,170 255,234,169 250,226,164 251,226,169 245,218,157 244,220,158 244,218,164 244,220,167 244,221,163 243,219,164 244,220,165 239,216,158 238,215,157 239,216,158 239,216,158 245,221,166 241,216,157 240,217,159 246,223,165 240,216,163 244,220,167 237,216,162 215,195,145 191,174,125 166,149,102 149,137,96 174,158,116 118,103,67 124,109,73 104,87,59 102,87,51 237,210,165 227,200,155 175,134,77 153,76,0 162,80,0 158,87,18 142,69,0 132,60,0 70,44,23 68,39,19
10,9,12 10,9,12 20,13,11 21,15,10 22,12,13 57,39,20 97,64,39 123,95,66 151,123,94 172,147,117 186,161,131 200,176,143 208,186,148 223,190,151 231,197,156 230,208,161 236,210,160 239,215,164 238,217,163 243,219,166 237,216,160 241,220,164 245,225,166 238,219,155 237,216,160 240,222,162 249,229,168 242,222,161 244,221,161 253,230,170 251,229,166 250,227,167 251,230,158 248,224,160 246,224,157 245,223,156 249,227,164 244,222,159 245,223,160 247,224,164 247,224,164 243,220,160 242,218,163 243,219,164 235,211,158 225,201,146 203,181,136 165,144,103 216,196,137 231,209,146 236,214,149 237,213,151 246,222,160 245,220,161 247,223,161 255,234,169 252,230,165 249,227,162 247,222,163 244,219,160 243,218,159 249,226,168 242,219,161 245,222,164 242,219,161 243,219,164 243,220,162 239,216,158 239,216,158 245,222,164 242,219,161 240,215,156 242,219,161 243,220,162 247,222,165 248,223,166 246,223,165 242,219,161 244,221,163 244,221,163 240,217,159 247,224,166 243,219,164 242,218,163 238,214,161 233,208,160 240,215,167 224,197,152 180,143,90 173,98,10 165,86,0 142,71,2 159,82,8 128,58,0 67,38,16 72,46,25
10,9,12 10,9,12 24,17,15 23,14,10 20,13,13 46,31,11 92,62,34 113,85,58 143,115,86 164,139,109 180,155,127 194,169,141 203,179,146 210,186,151 219,196,156 224,201,159 229,204,158 237,212,164 240,216,163 240,216,163 242,218,163 245,222,164 244,221,161 243,222,166 242,223,159 246,223,165 245,222,162 250,227,167 245,222,162 244,221,161 251,228,168 246,224,161 245,223,160 245,222,162 246,223,163 247,224,164 246,223,163 249,226,166 244,222,157 244,222,159 246,223,165 247,224,166 242,218,163 238,214,159 236,212,157 221,197,144 201,179,134 163,142,101 219,198,142 231,209,146 237,214,154 240,216,154 244,220,158 244,219,160 250,225,166 249,226,166 251,227,165 248,224,162 244,220,158 240,216,154 247,219,163 243,218,161 237,212,155 237,211,157 236,213,155 242,219,161 243,220,162 240,217,159 244,219,162 246,221,164 235,214,158 236,211,154 235,207,151 239,211,155 236,213,155 244,221,163 238,215,157 240,219,163 236,215,159 241,216,159 243,219,164 243,219,166 243,217,165 239,213,161 238,214,163 237,210,165 234,204,160 222,192,148 184,143,98 176,105,18 148,67,0 142,67,4 136,68,5 119,54,0 73,42,19 72,46,25

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 3,12,14 14,10,2 14,7,7 13,10,14 14,10,4 15,10,7 12,12,9 13,10,14 12,11,14 12,11,16 14,12,13 12,10,11 15,10,12 13,10,14 10,11,14 9,10,13 12,10,11 12,10,8 12,10,11 11,11,11 11,11,11 9,10,13 9,9,17 9,10,13 9,11,11 9,11,11 10,12,12 10,12,12 13,13,10 14,12,13 15,14,17 16,13,17 26,15,12 26,16,17 25,19,24 26,23,27 31,28,34 33,30,34 34,35,27 34,34,31 36,31,30 40,33,31 45,38,38 49,42,42 57,46,39 62,51,34 79,53,30 100,71,47 112,85,49 109,80,45 109,80,47 104,75,44 97,69,42 92,68,42 86,65,42 86,64,46 83,65,46 84,70,54 82,71,54 84,70,56 82,71,54 84,73,58 86,71,60 83,69,53 77,63,47 76,62,48 69,57,45 68,58,48 65,56,48 57,51,44 56,50,45 52,46,39 52,46,41 50,44,39 48,42,37 45,39,34 43,37,30 44,38,31 43,37,32 44,37,37 45,38,36 45,38,38 47,40,43 45,38,41 41,34,34 35,33,31 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 15,9,2 118,80,30 129,95,61 112,84,57 73,46,30 43,27,14 20,9,4 21,11,10 14,9,11 20,14,19 18,16,17 16,14,15 16,11,13 13,10,14 10,11,14 9,10,13 12,10,11 12,10,8 12,9,15 11,10,15 11,10,15 9,10,13 9,11,11 9,10,15 9,10,15 9,9,17 9,9,17 13,13,21 16,13,19 20,13,13 30,21,15 27,17,7 33,23,13 38,27,22 38,26,16 41,25,19 31,24,22 36,28,34 35,33,34 36,36,33 40,33,33 43,31,33 54,39,30 112,91,68 156,122,77 187,151,93 199,163,105 205,171,112 211,179,122 208,179,116 198,173,116 202,170,113 206,169,114 205,169,111 191,156,102 183,147,96 172,141,90 168,139,90 164,134,90 158,131,88 157,131,92 138,111,79 140,117,88 119,100,75 109,91,70 84,68,51 77,63,47 69,58,43 66,56,46 60,51,43 56,50,45 54,48,41 51,45,40 49,43,38 47,41,36 45,39,34 43,37,30 43,37,30 43,36,34 44,37,37 44,37,35 47,40,40 45,38,41 45,38,41 42,35,35 35,33,31 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,17,19 51,36,25 59,40,28 109,54,9 157,104,49 173,132,85 187,151,104 195,157,109 192,154,104 185,149,91 168,132,74 166,132,71 168,132,70 160,124,66 154,117,62 156,117,60 157,121,61 159,118,57 150,108,45 138,98,32 131,93,27 133,90,30 140,96,43 141,105,45 164,123,64 165,124,63 169,130,69 168,130,66 167,127,63 164,124,58 164,124,58 172,134,68 184,146,82 190,151,90 192,154,90 193,154,95 192,153,94 193,158,102 185,153,96 172,140,85 150,119,66 83,63,33 38,30,19 40,33,33 87,63,30 164,132,77 200,171,108 232,205,144 241,214,153 246,222,160 246,221,162 248,223,164 242,219,159 238,218,159 244,224,163 245,220,161 240,212,154 238,210,154 233,207,153 233,204,151 227,198,145 229,200,147 226,197,144 225,196,143 218,189,138 214,184,140 210,180,134 206,179,134 184,157,114 176,148,108 167,136,97 153,124,89 140,111,78 132,105,73 124,99,69 110,84,59 100,76,54 96,75,52 97,68,48 86,59,41 84,56,29 55,36,24 44,40,30 44,36,42 47,40,43 45,38,38 44,37,37 41,36,35 35,33,31 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 47,36,21 59,40,26 61,41,23 126,78,22 177,131,74 204,171,123 217,184,136 226,197,146 225,192,140 220,188,133 216,181,127 214,183,123 224,193,133 227,200,139 228,199,138 234,203,143 227,196,134 218,187,127 213,182,122 215,184,124 214,183,121 213,183,127 219,189,131 223,190,138 222,191,131 220,189,127 225,191,130 227,193,132 222,188,127 218,184,123 217,186,126 225,194,134 228,198,140 228,199,138 228,199,136 231,200,140 235,204,144 236,206,148 235,207,149 227,198,145 208,178,132 180,152,112 115,93,57 147,113,72 190,149,100 222,192,134 241,216,157 245,220,163 251,227,165 254,226,168 255,226,168 251,227,165 248,224,160 250,223,162 250,223,158 246,223,163 245,220,161 246,221,164 243,218,159 242,218,163 243,217,163 245,215,159 249,220,167 248,219,166 243,217,163 243,214,163 240,214,162 239,212,169 230,204,163 222,195,152 215,187,147 197,170,134 186,159,125 176,152,119 175,152,123 157,131,106 141,115,90 130,106,80 129,103,78 114,88,63 94,63,42 109,66,33 110,71,39 83,60,49 50,38,38 47,40,40 45,38,38 40,35,34 35,33,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 57,41,24 70,45,26 69,45,23 134,87,35 186,142,89 217,187,143 233,206,159 238,217,165 237,214,156 234,208,154 234,206,150 237,206,146 245,217,159 244,219,160 244,219,160 246,218,160 248,219,168 250,222,166 244,219,160 241,217,155 240,217,157 244,219,162 247,222,163 246,222,160 246,221,162 243,218,159 245,220,161 245,220,161 241,216,157 238,214,152 240,213,152 244,220,156 245,218,157 244,220,156 247,223,157 247,223,157 245,223,156 243,221,156 238,218,157 236,212,157 226,205,149 204,179,135 145,128,89 185,154,94 221,191,135 240,215,156 243,215,157 247,225,162 250,226,164 252,225,162 255,225,157 255,220,147 219,182,127 130,111,113 170,144,121 252,224,168 241,222,158 238,139,31 255,146,48 255,148,14 176,115,83 255,170,76 255,198,136 254,215,156 255,213,137 253,229,176 245,214,161 237,222,161 232,217,168 232,207,161 226,200,159 218,190,152 206,183,143 194,172,136 184,164,134 170,150,120 157,137,107 145,131,104 138,121,95 133,109,83 103,72,51 98,59,16 113,69,29 111,74,48 86,52,30 73,54,40 56,47,43 59,46,41 48,36,36 35,30,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 63,48,28 68,49,24 75,49,28 141,98,42 195,153,99 229,200,151 243,217,165 88,68,109 52,43,94 64,55,81 85,67,76 131,122,91 172,154,124 226,201,153 252,229,171 252,230,165 255,228,164 251,234,169 255,228,165 255,226,159 255,224,159 255,224,160 249,220,157 250,227,158 255,230,162 253,223,156 255,232,169 255,232,173 255,227,169 235,214,158 195,174,133 135,110,93 100,82,77 70,54,67 66,54,70 64,54,72 62,52,70 64,57,60 75,63,68 209,182,135 218,199,144 206,184,139 159,140,101 203,180,120 232,205,144 239,214,155 250,222,164 176,156,95 122,91,54 112,89,76 161,138,135 163,145,142 123,110,107 105,91,108 129,98,90 247,224,155 237,213,149 78,74,96 70,70,96 101,66,71 75,74,116 141,98,81 93,67,84 91,75,115 255,139,41 132,63,23 162,83,35 255,148,0 121,69,68 254,147,33 242,144,46 147,85,47 241,137,50 76,72,66 93,84,76 126,114,114 97,89,78 97,91,82 142,126,111 137,113,87 108,78,50 134,92,52 115,69,28 106,71,46 94,54,29 82,52,35 54,45,41 62,45,46 55,42,37 37,32,29 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 67,47,29 72,48,22 77,48,26 145,102,44 201,158,109 235,206,153 240,219,167 255,135,5 174,118,80 211,141,90 255,127,0 122,47,29 186,80,0 142,48,0 94,22,26 81,18,35 70,23,71 65,26,83 56,24,81 43,23,87 54,26,95 58,23,95 56,27,92 45,24,91 54,29,81 63,29,68 65,29,67 81,29,50 93,27,24 123,39,4 134,58,36 216,103,0 204,123,73 214,132,89 255,159,0 75,52,49 255,153,0 255,141,0 122,59,24 233,188,142 226,202,149 210,185,139 164,143,102 210,186,131 231,207,145 238,213,154 245,216,155 52,46,119 57,52,111 251,224,149 255,230,165 252,227,168 251,227,165 248,224,162 252,217,150 246,222,156 247,220,159 82,66,104 190,105,48 88,67,86 69,67,118 90,68,103 95,72,85 67,80,106 80,83,105 85,83,91 71,78,92 67,82,85 64,79,86 61,75,98 67,66,97 64,68,101 47,68,107 72,90,130 60,70,115 49,65,90 86,99,145 60,71,111 136,131,133 141,117,91 108,78,52 92,52,18 97,51,23 82,51,30 100,59,32 85,51,29 57,46,41 62,45,46 59,43,39 43,33,32 30,28,26
