10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 88,57,36 94,59,32 91,56,29 163,121,79 177,131,63 224,195,134 242,219,159 243,219,157 244,221,163 246,226,194 185,163,116 226,207,182 224,198,157 227,202,201 164,139,140 241,219,172 240,223,174 237,215,177 245,226,162 225,202,201 249,230,166 251,220,210 222,198,174 248,230,170 253,232,160 230,210,190 248,232,176 240,220,188 130,106,82 233,209,158 168,146,110 255,234,187 220,199,156 248,231,180 247,225,160 249,230,177 245,224,170 227,206,154 240,220,161 226,202,149 202,182,136 154,140,95 203,179,126 231,208,148 242,220,157 242,220,157 246,220,166 251,201,118 251,227,165 230,194,132 174,93,30 183,127,53 238,186,124 192,137,54 195,130,73 249,219,152 238,216,153 112,61,24 180,109,65 194,123,70 141,72,36 123,65,32 154,64,24 234,185,118 194,126,81 143,69,31 130,60,34 116,59,30 159,104,73 100,50,33 87,53,60 71,45,73 54,46,90 83,62,58 203,166,122 197,166,113 229,204,158 218,193,147 190,145,99 130,70,18 135,75,25 159,124,88 98,51,19 80,42,23 50,37,32 49,36,29 47,36,29 52,37,45 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,17 91,57,37 95,58,32 94,57,33 175,130,86 181,135,69 222,191,131 240,220,159 240,214,162 238,213,167 248,219,168 246,219,154 245,218,157 237,216,160 241,221,162 242,221,167 247,221,169 239,224,161 250,226,171 247,221,169 253,231,164 254,235,171 242,221,165 254,236,176 249,229,170 253,234,177 245,227,154 244,225,157 246,223,165 252,229,169 245,223,176 239,220,163 254,224,168 239,214,168 243,221,172 209,189,182 233,208,160 237,220,171 229,210,155 228,206,161 228,204,153 202,182,136 156,142,97 202,178,125 230,207,147 238,216,153 245,218,155 217,164,80 255,217,150 253,226,165 186,133,69 175,119,52 201,149,76 136,79,21 243,224,156 199,121,52 147,85,27 243,216,155 239,202,147 255,215,149 166,102,40 156,55,26 157,62,28 155,64,24 171,97,43 181,91,51 138,59,20 150,73,40 123,55,35 114,54,40 100,49,41 82,47,52 81,47,54 182,119,88 179,109,51 239,223,165 235,215,165 237,212,164 221,196,148 190,145,97 123,63,11 135,72,21 163,123,87 107,56,19 93,48,27 49,37,25 50,38,26 54,39,30 54,37,43 66,49,55 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 93,57,35 93,57,28 88,51,27 183,135,81 187,146,78 230,195,139 237,214,156 253,231,166 240,223,156 80,65,87 86,69,61 144,131,168 246,226,178 176,156,179 219,194,164 253,222,158 205,180,134 171,156,176 221,202,167 215,194,153 238,225,173 252,227,197 240,228,189 255,233,181 102,80,115 98,74,80 107,88,95 243,223,173 98,83,93 130,110,133 244,225,227 249,228,156 99,79,100 249,229,170 209,188,184 247,229,156 203,183,204 163,148,112 236,217,162 225,201,150 205,183,138 159,143,99 203,179,126 229,206,146 237,220,151 231,202,151 229,199,141 251,229,166 251,229,166 254,221,153 238,218,157 250,219,155 199,150,83 242,223,157 255,213,153 173,83,34 161,56,14 232,163,109 252,221,159 168,102,54 157,53,29 164,55,26 154,63,21 183,97,47 145,58,13 166,82,40 174,95,54 166,96,65 132,75,44 106,51,22 89,49,51 90,46,18 142,56,35 182,92,45 243,217,165 244,220,169 239,214,168 223,198,152 187,145,93 129,69,15 130,70,18 149,102,52 113,61,13 100,54,17 54,38,34 50,35,26 52,40,28 58,41,42 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,15 96,63,38 94,57,31 89,52,28 170,122,64 187,145,82 227,199,141 239,216,158 219,202,153 167,148,123 136,116,109 109,90,106 121,97,115 139,112,96 125,101,119 141,118,78 242,222,147 252,230,163 75,68,71 241,224,175 215,195,147 244,234,224 235,225,158 242,230,200 248,221,176 97,80,102 131,103,147 100,77,90 194,175,118 123,103,94 149,130,114 197,175,155 247,228,164 247,226,185 249,222,186 242,225,178 247,229,169 240,221,182 230,212,170 244,223,180 226,202,149 206,184,139 155,139,95 201,177,124 230,207,147 237,220,155 246,219,185 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 246,223,163 243,215,157 168,110,48 167,46,19 161,49,10 148,60,0 123,54,14 144,58,24 160,58,22 156,63,17 155,74,24 160,77,37 155,67,31 141,52,19 130,54,30 112,58,22 255,220,162 246,217,164 238,202,140 98,47,19 153,53,19 247,218,165 244,218,166 240,216,165 224,199,151 183,139,88 126,69,11 138,76,20 146,93,38 113,61,13 101,50,13 57,42,33 52,37,28 54,39,28 56,40,38 70,53,54 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 96,62,40 89,54,27 94,54,29 178,126,66 191,151,85 236,207,142 241,215,161 246,224,159 247,224,164 245,221,170 243,220,162 245,220,163 243,224,158 250,228,163 252,228,166 249,225,172 249,227,164 255,226,163 248,227,171 249,227,164 255,228,165 246,223,152 254,229,185 243,223,162 243,225,154 246,223,165 250,232,161 252,230,167 243,221,158 250,222,166 254,228,158 252,228,164 255,226,163 252,225,162 250,226,164 251,229,166 247,220,159 242,214,158 238,214,159 227,201,149 201,179,134 161,143,99 200,176,121 233,210,150 238,219,155 238,220,147 243,221,158 250,226,164 247,225,162 247,223,159 252,228,166 245,221,159 246,221,162 245,220,161 245,220,161 215,166,99 163,46,20 161,51,11 150,54,27 158,55,22 166,55,22 159,55,20 172,120,58 242,220,157 240,215,156 242,223,159 255,224,165 151,94,50 237,200,147 246,223,163 246,221,164 232,186,129 155,51,23 151,47,21 204,150,89 244,218,166 243,219,168 223,198,150 201,154,104 142,80,22 160,86,18 149,81,18 139,84,28 115,60,15 58,43,34 54,39,30 51,36,25 57,39,34 73,55,54 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 87,54,29 95,60,33 89,50,20 169,116,50 194,154,88 236,209,148 243,215,159 207,186,161 219,200,163 224,207,168 161,142,117 232,212,182 236,222,164 214,190,155 246,222,167 248,227,175 248,229,174 250,228,181 243,226,191 247,228,191 252,232,173 236,218,156 252,228,164 250,230,171 255,238,167 244,227,162 249,227,160 248,229,163 255,225,163 224,169,113 242,215,154 194,124,75 255,197,139 255,197,146 213,124,77 231,156,107 255,172,128 228,222,158 230,194,145 229,200,147 202,180,133 162,141,100 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,229,173 255,237,134 255,224,162 251,227,165 248,224,162 245,226,162 244,222,159 240,215,156 243,220,160 154,47,6 157,57,9 160,53,23 155,55,21 167,56,19 164,57,27 176,123,59 243,216,155 239,214,155 238,215,157 240,220,159 248,221,160 243,218,161 242,219,161 241,216,159 248,218,162 214,123,88 156,50,15 139,65,11 244,218,164 243,217,167 219,193,143 204,157,105 151,90,29 160,85,13 149,83,12 129,70,11 111,57,9 61,41,34 55,40,29 55,38,30 53,36,28 77,59,56 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 92,58,36 96,60,31 95,56,26 168,115,47 196,153,93 232,207,150 238,215,155 187,174,140 245,227,154 88,73,133 188,171,163 222,212,172 104,91,112 182,159,146 161,136,175 245,229,146 224,206,162 233,216,206 222,214,192 149,135,108 247,225,158 89,69,110 246,222,169 251,232,205 255,235,166 245,226,162 203,94,34 255,232,179 240,165,116 255,174,118 236,230,155 204,88,43 255,225,156 217,87,45 255,215,152 255,223,159 255,195,140 255,188,146 223,188,134 232,203,152 205,183,138 157,138,99 205,182,124 233,209,143 239,217,152 241,217,153 252,223,162 255,209,107 255,225,167 247,224,164 248,227,171 217,170,93 231,172,72 245,218,153 244,219,160 244,221,161 234,188,129 196,108,56 86,43,26 150,52,22 162,57,27 161,57,22 176,119,59 248,224,162 244,219,160 240,217,159 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 246,218,160 191,134,90 89,37,18 155,52,8 254,219,163 241,212,161 221,192,141 198,152,97 132,67,7 160,86,14 163,95,23 137,83,22 119,65,6 68,47,32 62,44,39 55,38,30 51,35,29 76,55,53 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 94,61,36 89,52,26 90,51,21 164,106,40 199,158,97 232,207,150 240,217,157 219,196,183 200,181,142 214,203,141 230,212,150 88,68,105 154,134,146 218,199,142 206,187,201 250,229,177 208,196,155 151,135,171 182,170,184 125,119,96 254,234,184 80,59,103 245,227,185 241,231,209 251,233,173 245,226,162 240,99,42 224,200,136 248,219,158 255,223,160 209,142,92 255,171,125 255,205,158 255,220,162 255,211,154 255,221,161 251,215,155 223,212,150 236,192,139 228,199,148 205,183,138 157,139,97 202,178,123 232,208,146 239,217,150 243,223,164 230,206,142 249,219,163 254,227,164 251,227,163 250,208,116 255,231,152 248,223,164 246,223,163 244,219,160 241,216,157 243,216,153 135,63,15 156,50,15 158,52,17 157,52,22 158,56,20 138,79,20 245,223,160 246,221,162 243,220,162 240,217,159 244,224,165 240,217,159 243,220,162 242,219,161 237,219,159 210,132,88 152,51,26 167,51,16 237,194,134 244,213,162 227,194,144 195,152,96 139,75,15 157,83,13 151,83,13 129,75,14 120,62,11 70,47,36 58,41,31 52,35,27 46,33,26 79,56,53 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 92,60,26 90,57,30 97,58,26 167,114,46 199,160,99 235,211,158 240,220,161 250,227,169 245,221,166 244,219,160 241,220,166 250,226,164 247,224,166 247,225,162 255,228,172 251,228,168 251,226,167 255,230,163 249,225,170 187,162,114 245,219,165 247,226,174 255,226,165 250,231,167 252,221,170 245,227,156 225,170,114 249,235,167 252,229,171 247,224,164 254,227,162 246,224,161 255,211,115 255,213,134 243,224,169 255,223,177 168,149,92 243,204,143 206,181,124 222,201,147 202,182,134 157,138,99 198,174,121 232,210,145 242,215,152 240,215,169 246,222,160 246,222,169 200,180,162 224,206,162 254,231,171 251,227,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 144,60,16 169,48,23 157,53,14 164,51,19 159,54,24 154,58,20 152,93,36 243,220,162 239,216,158 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 245,218,157 193,104,71 144,39,9 162,42,10 196,120,64 238,217,161 229,203,151 201,161,107 166,99,33 158,81,7 139,62,9 115,58,14 124,66,11 69,49,31 60,44,29 52,37,26 52,35,25 76,56,49 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 89,57,25 89,55,25 97,58,26 171,120,51 205,171,110 238,214,159 243,220,162 240,217,157 246,222,160 244,223,169 250,217,167 255,211,139 235,181,104 248,223,164 216,168,73 245,188,101 252,227,168 235,182,87 243,192,98 246,221,164 255,209,102 253,200,105 253,200,105 255,224,103 51,37,121 160,79,29 28,26,164 252,225,164 255,223,162 230,145,19 245,214,152 227,193,130 218,187,109 165,150,130 138,159,178 134,154,182 198,159,88 215,189,121 236,212,157 223,202,150 203,181,136 154,136,92 200,179,125 231,208,150 239,217,150 243,220,160 236,215,174 175,159,101 247,224,164 252,224,166 250,223,162 249,222,161 247,225,162 245,223,160 242,219,161 240,217,157 242,220,157 151,68,19 88,41,18 144,62,17 152,53,16 161,58,27 163,56,24 167,67,33 245,211,150 237,220,155 242,219,159 242,219,159 242,218,163 240,216,161 238,217,161 235,208,145 120,44,22 158,44,17 161,42,16 182,89,41 245,219,165 232,206,154 205,165,111 159,92,26 158,80,11 129,59,0 109,53,6 144,83,20 76,51,32 67,44,31 57,41,26 53,36,26 80,60,51 92,68,60
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 19,14,16 91,59,29 87,55,25 91,50,21 173,122,53 210,178,121 240,219,165 246,223,165 240,217,159 243,220,162 232,213,158 230,187,127 224,173,93 244,187,80 243,220,160 254,185,77 255,199,98 255,232,173 248,181,67 255,201,82 254,228,176 255,208,96 255,221,107 252,201,107 255,190,53 255,156,4 253,121,0 222,154,118 248,233,154 217,155,56 68,34,41 255,146,0 253,224,193 255,228,175 135,111,74 151,172,207 138,134,147 250,220,162 243,218,161 230,206,151 226,205,153 202,182,134 156,135,94 200,179,127 230,206,151 240,220,159 224,210,152 244,226,164 247,225,162 251,226,167 250,223,162 250,222,164 249,221,163 245,223,160 246,224,161 245,222,164 243,218,159 246,221,162 187,136,81 148,42,19 155,70,15 155,53,13 158,54,19 157,50,18 149,53,22 138,71,19 151,120,56 246,221,162 241,224,159 244,220,165 241,216,159 145,115,57 182,123,64 101,40,22 157,44,19 162,40,18 146,45,0 243,217,163 234,208,156 213,173,119 156,89,23 158,83,11 144,70,16 132,73,25 148,82,11 78,52,31 69,46,33 62,46,31 55,40,29 80,58,50 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 25,16,12 87,53,31 88,53,28 97,58,26 178,112,37 214,185,124 243,223,164 238,215,157 241,222,165 243,219,166 236,227,169 243,215,157 247,219,163 208,164,93 241,221,171 221,173,101 236,198,134 249,222,161 255,222,148 215,177,90 255,194,135 204,170,100 179,149,107 211,188,128 218,197,127 252,140,99 255,111,0 102,57,93 249,229,154 255,223,177 55,141,140 252,220,163 249,226,166 113,99,72 236,226,177 226,179,127 105,81,55 255,218,150 190,134,56 242,212,154 229,203,149 207,185,138 157,135,97 196,175,121 229,207,144 239,215,149 245,223,174 242,220,155 238,214,152 240,221,155 246,224,161 245,226,160 249,222,157 247,224,164 245,221,166 246,222,160 247,222,165 244,223,169 235,222,161 155,68,25 152,53,12 156,49,17 158,51,21 159,52,22 158,54,19 156,57,18 152,58,15 192,114,68 172,126,56 160,103,43 225,182,124 144,52,15 132,36,9 157,43,14 161,40,13 161,41,9 202,92,50 242,218,163 234,214,153 213,178,124 153,100,43 155,80,8 141,66,1 136,79,21 118,55,6 75,49,26 73,48,31 66,45,32 56,40,23 82,60,54 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,20 89,55,33 85,50,25 90,52,15 179,114,36 225,197,141 236,215,159 242,219,161 106,75,24 200,132,92 175,48,12 248,222,170 243,223,175 120,111,82 169,181,203 156,182,219 148,123,79 242,219,161 123,81,41 137,74,43 236,55,0 251,226,169 228,207,164 255,231,167 232,210,176 252,143,45 201,112,42 180,112,49 251,227,165 255,229,175 234,224,184 250,226,173 108,102,79 236,211,163 240,230,181 107,110,88 32,140,149 237,216,175 237,211,157 183,157,107 225,199,149 203,181,134 156,135,94 198,177,123 229,207,144 242,215,152 243,219,168 239,216,145 195,154,97 186,145,86 159,65,24 136,61,12 214,179,114 246,223,165 248,220,162 249,218,156 247,222,163 246,223,165 245,217,159 243,195,139 157,49,15 154,48,13 157,50,18 177,77,43 161,53,17 160,51,20 156,51,21 147,50,15 164,51,19 152,52,18 157,42,22 92,36,12 160,41,15 158,41,15 163,40,11 166,38,9 213,112,67 243,217,163 231,208,150 209,174,120 169,119,59 141,63,0 140,64,1 168,113,59 123,57,5 83,54,30 71,46,29 63,42,29 58,43,23 83,61,55 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,35,28 85,54,31 89,52,28 100,60,26 190,120,44 220,192,136 234,213,157 237,217,158 245,222,164 241,221,160 239,224,161 242,223,168 238,221,172 148,129,90 168,171,182 146,147,170 132,115,76 244,221,179 105,66,23 133,94,62 169,103,19 237,221,149 249,227,182 252,233,194 133,116,81 255,149,58 255,137,0 137,108,88 244,225,170 209,194,133 237,218,163 97,90,61 144,119,102 241,222,167 254,233,181 113,102,69 235,215,154 157,143,118 217,198,159 233,212,156 224,200,147 205,180,134 157,134,92 196,175,123 229,207,142 238,214,150 217,195,148 204,148,70 243,219,153 170,125,63 200,146,87 141,63,10 147,53,3 158,44,15 163,50,14 159,72,27 190,130,80 249,189,137 226,166,116 159,53,16 159,48,13 157,45,15 158,49,18 158,86,36 160,81,37 153,50,17 153,49,21 155,46,17 159,51,15 162,48,19 164,45,19 163,43,11 157,43,14 160,40,10 163,38,10 160,36,12 188,103,50 237,216,160 236,210,156 212,176,118 172,122,60 156,77,4 161,83,5 194,150,99 135,65,3 92,53,21 72,50,30 68,47,32 64,45,29 86,67,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 54,39,28 87,57,31 82,49,24 118,74,32 189,127,48 219,194,135 238,218,159 245,222,164 241,221,162 242,219,161 234,219,156 253,233,187 240,220,170 226,204,168 246,224,188 176,175,166 117,105,66 248,230,186 243,226,161 145,128,91 255,229,168 248,230,170 237,225,168 218,204,175 66,58,93 36,25,118 43,38,149 165,139,127 186,166,157 238,215,155 152,102,40 94,85,56 252,228,173 28,44,154 161,159,160 231,217,172 160,150,128 237,219,159 240,220,161 233,214,157 226,202,151 207,182,136 157,134,94 197,173,122 226,204,141 242,220,153 250,220,176 241,217,155 250,226,164 248,224,162 190,137,80 190,152,88 251,223,155 179,75,36 218,171,110 243,221,158 213,162,109 164,62,24 160,43,15 157,44,12 156,43,11 158,45,13 156,45,12 170,81,34 156,50,13 156,50,15 155,50,18 159,47,17 163,50,18 160,46,17 157,44,12 158,42,11 158,41,13 162,37,9 163,38,10 158,40,9 212,145,95 240,216,161 243,217,163 219,184,128 169,117,55 138,60,0 142,62,0 202,157,109 116,53,0 107,63,25 76,52,30 70,50,32 65,45,27 87,66,55 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 65,46,34 84,54,28 85,52,27 129,84,36 186,124,50 219,189,133 242,218,163 243,219,164 242,219,161 229,218,174 100,123,130 167,161,154 81,111,120 81,96,99 235,221,178 99,111,107 81,95,105 215,223,209 242,235,204 129,134,128 191,186,158 119,120,125 96,101,81 107,114,107 237,216,175 161,161,158 248,237,202 163,153,113 212,200,170 158,144,101 82,107,122 95,96,84 68,64,56 7,27,171 5,25,148 226,200,146 242,225,156 229,212,184 111,96,60 234,215,162 226,202,151 207,182,136 157,133,96 196,172,121 226,203,143 239,217,150 243,217,163 245,221,159 248,224,162 248,224,162 247,225,160 248,224,162 246,222,158 151,77,25 153,67,19 245,223,160 244,219,160 246,220,166 243,223,164 186,130,81 136,56,15 156,43,11 158,50,16 182,98,54 154,46,10 154,48,13 158,50,16 158,45,13 164,48,15 162,46,13 164,46,11 162,49,15 157,44,12 160,37,8 162,39,8 149,43,6 255,216,162 243,217,163 240,216,161 226,196,140 172,122,62 144,69,4 141,62,0 196,153,106 123,60,9 119,71,26 80,53,35 75,53,33 62,42,24 83,62,49 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 68,47,32 81,51,25 85,51,29 138,98,46 184,122,50 217,187,129 237,213,158 242,219,161 243,220,162 155,153,133 125,152,164 17,41,61 71,93,109 33,63,87 77,110,129 10,33,56 65,91,110 65,95,108 74,99,114 15,31,56 61,79,96 100,120,144 70,101,118 34,56,72 86,89,96 89,123,151 53,61,79 153,146,119 0,123,129 143,147,107 88,104,115 119,130,99 124,81,62 117,60,91 229,220,212 172,153,126 206,189,161 239,220,163 247,224,164 230,211,156 223,202,150 204,179,133 157,133,96 198,174,123 224,201,143 235,213,150 241,217,155 243,219,155 252,228,166 248,224,162 253,226,163 250,223,162 247,222,163 212,178,115 248,219,156 244,219,160 246,223,163 245,222,164 245,222,164 241,223,163 239,216,158 201,140,93 156,54,18 178,104,52 162,46,13 165,52,18 150,47,14 157,45,15 156,44,14 162,44,13 158,44,15 155,38,10 194,110,68 160,39,12 163,38,8 155,94,47 243,218,161 242,218,163 242,218,165 231,203,147 189,143,84 131,55,0 134,60,0 158,117,72 134,70,6 129,70,24 81,51,34 72,51,26 66,46,28 83,60,47 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 72,49,36 83,49,29 78,47,26 159,104,50 181,121,53 216,184,129 231,201,145 243,219,164 243,222,181 86,80,105 96,119,114 68,86,99 136,139,131 67,94,106 58,83,109 124,155,161 110,129,120 58,79,88 101,124,133 84,112,135 120,154,152 133,156,181 61,76,90 107,108,131 172,76,0 39,101,126 84,108,126 59,40,42 223,41,0 137,77,23 108,111,118 123,83,78 152,96,118 49,29,118 49,48,162 123,86,42 59,50,21 121,84,44 79,65,20 234,213,161 228,204,151 205,180,134 157,133,96 200,176,123 226,203,143 236,212,148 241,214,151 246,219,156 250,226,164 250,225,166 251,226,167 246,223,163 251,226,167 245,223,158 244,222,159 244,221,163 243,220,162 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 238,215,157 240,218,155 191,155,97 156,54,16 158,55,22 153,47,10 154,46,10 159,43,12 159,43,12 155,41,14 161,40,13 168,40,9 142,60,15 243,220,160 243,220,162 240,220,161 240,214,160 235,204,151 197,151,96 156,81,16 144,64,5 133,87,46 150,76,22 130,70,18 80,49,30 74,50,28 69,49,31 76,55,40 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,48,33 82,48,28 79,50,28 167,110,52 179,122,53 216,183,131 229,200,147 235,212,154 90,94,65 73,32,103 126,99,113 255,142,0 18,113,118 96,59,19 66,31,73 141,146,145 171,110,65 107,105,85 170,117,103 132,133,125 107,96,91 94,53,106 136,97,85 183,115,43 255,145,0 66,107,132 76,113,135 57,96,104 13,117,121 241,208,160 88,103,108 90,72,71 255,136,0 16,29,143 170,73,4 54,39,61 136,88,41 113,76,34 106,74,40 222,197,151 225,201,150 205,180,134 157,133,96 202,178,125 230,207,147 236,212,148 241,214,151 244,220,156 245,223,160 246,221,162 251,228,170 248,223,164 250,222,164 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 237,217,158 242,219,161 245,222,164 244,221,163 238,215,157 235,220,159 239,214,155 247,207,153 148,78,29 159,48,15 158,42,7 158,45,13 159,41,10 158,39,13 159,40,12 180,121,62 248,219,158 242,219,159 239,216,158 247,224,166 241,215,161 234,206,150 198,157,96 149,74,4 129,51,0 108,57,18 132,54,6 117,54,3 88,57,38 78,54,32 73,53,35 69,48,35 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,48,30 76,47,25 80,51,31 159,109,47 186,133,69 213,184,135 229,203,153 237,211,159 237,223,167 105,11,59 41,45,155 99,136,101 8,86,128 88,30,0 196,115,86 130,87,141 255,147,0 137,63,61 116,98,125 125,135,132 112,129,131 41,34,176 197,105,25 53,114,126 88,93,69 59,101,135 75,110,131 225,49,9 227,72,45 59,62,168 35,35,133 72,120,141 74,117,160 34,53,115 27,33,131 134,88,104 247,223,157 240,214,160 243,217,165 237,213,160 225,201,150 205,180,134 158,134,97 202,178,125 229,206,146 240,216,152 241,217,155 245,221,157 246,222,160 250,225,166 252,228,166 250,225,166 247,222,163 244,222,159 243,221,158 250,227,169 240,220,161 240,220,161 240,217,157 177,94,54 157,65,28 219,160,112 254,217,162 237,218,161 235,217,157 236,217,160 242,219,161 245,222,162 192,156,98 148,63,24 157,46,11 162,39,10 154,41,7 134,48,0 200,137,86 243,217,163 244,219,162 244,221,163 244,218,164 236,211,154 200,165,109 177,97,13 163,82,1 132,70,28 126,61,6 125,58,6 88,62,41 84,58,33 75,54,31 67,46,31 87,66,53
