89,82,82 71,61,62 80,73,76 91,78,75 88,72,59 127,103,79 176,137,105 173,135,100 189,153,120 114,84,56 85,73,63 91,78,71 106,84,64 130,105,86 98,82,65 86,70,64 90,74,68 119,99,90 145,118,100 141,120,105 85,80,79 82,75,73 81,65,50 107,82,63 132,102,76 134,105,81 173,137,106 192,152,118 192,159,134 140,119,104 101,86,77 111,99,89 92,81,74 93,82,75 92,86,81 93,88,85 79,74,73 76,69,69 82,75,75 89,87,85 85,80,79 75,70,67 91,87,81 83,79,73 79,72,72 115,108,106 108,97,92 115,109,102 88,83,82 84,79,78 88,86,87 88,83,82 94,78,63 110,85,66 144,111,86 155,122,95 147,114,87 140,107,82 128,102,77 98,76,58 85,80,79 84,79,76 89,87,85 72,70,71 81,76,75 92,87,89 93,86,86 93,88,87 89,84,83 76,74,72 78,73,72 91,86,83 78,73,70 85,80,79 75,68,66 86,79,79 75,70,67 74,72,68 84,82,78 76,69,67 74,72,70 76,74,72 81,79,77 77,75,73 74,69,68 75,70,69 81,76,75 77,72,69 74,69,66 82,77,74 81,76,73 78,73,72 76,71,70 80,78,76 82,77,76 77,70,68
70,63,66 74,65,59 97,86,81 112,97,88 114,92,72 145,117,90 168,127,96 166,128,91 191,153,116 193,157,124 180,144,115 169,128,97 210,165,130 131,95,66 195,164,143 158,127,104 174,140,108 172,136,105 119,91,62 119,100,84 98,86,74 126,110,95 161,128,101 160,122,87 144,111,84 115,95,75 208,169,139 187,148,118 79,62,52 77,71,66 77,75,76 75,73,74 90,85,82 102,93,85 84,77,75 82,77,76 84,82,80 73,71,69 72,70,68 72,67,69 87,77,78 80,73,71 86,80,73 92,86,79 75,68,68 85,80,77 93,83,82 91,82,78 84,79,76 99,94,93 87,85,83 77,75,73 109,91,72 131,105,82 134,105,81 149,119,91 157,123,93 160,125,98 148,115,90 148,115,90 108,97,90 91,86,85 74,69,68 90,85,84 82,80,78 103,101,99 101,96,93 87,85,83 83,80,84 79,80,83 81,78,82 79,79,79 80,78,79 83,81,82 74,69,68 69,67,65 76,71,70 84,79,78 77,70,70 77,75,73 83,83,80 82,77,76 82,77,76 82,77,76 79,74,73 79,74,73 79,72,70 74,69,66 82,77,74 70,65,62 69,64,61 89,84,83 80,78,74 80,78,76 73,71,67 75,73,69
89,76,69 100,86,72 90,79,64 105,90,79 138,114,90 164,128,95 211,171,135 193,150,115 219,176,141 208,166,128 226,180,143 214,170,132 214,170,130 198,154,112 166,124,84 181,135,94 159,114,79 166,130,101 86,71,60 81,65,50 119,90,66 136,102,72 153,117,88 137,103,71 122,100,80 75,63,53 102,84,79 85,69,63 100,79,64 102,83,69 88,72,57 119,94,75 125,96,76 103,88,68 95,84,77 80,71,67 87,76,71 89,79,78 78,71,69 85,80,77 89,82,80 87,80,78 90,83,83 94,87,85 103,94,90 103,93,83 85,78,76 95,85,86 91,82,78 123,112,107 103,99,91 65,58,56 116,91,72 129,100,76 144,113,90 146,117,93 151,118,93 160,127,102 151,116,89 160,126,104 141,117,95 86,84,82 88,86,84 99,86,79 197,163,141 219,188,165 202,173,149 97,80,72 85,80,79 88,86,84 75,70,67 91,89,90 69,64,61 77,72,69 69,64,63 76,74,72 78,73,72 74,72,70 75,70,67 85,80,77 74,69,66 77,75,73 71,66,65 77,72,71 84,77,77 83,76,76 76,71,70 79,72,72 76,69,69 74,69,68 84,79,81 82,77,79 91,86,85 84,82,83 92,90,88 79,74,71
106,91,82 103,90,83 94,83,78 98,82,76 147,118,94 172,136,107 180,142,105 198,155,120 198,155,120 201,159,121 215,170,135 192,147,112 220,176,136 179,135,97 178,136,96 189,145,103 164,124,90 139,106,81 85,73,61 136,110,87 125,97,70 105,86,63 105,80,52 118,82,49 109,84,65 76,60,47 134,109,90 150,121,97 163,131,101 140,112,83 112,93,70 127,96,73 126,96,70 97,81,64 79,70,64 81,72,68 95,85,73 87,78,72 91,82,78 87,80,78 82,77,74 82,78,72 97,86,81 98,91,89 102,92,93 106,97,89 87,78,70 123,110,103 94,87,85 91,89,87 94,87,87 68,57,54 105,83,63 136,108,81 148,117,94 206,169,145 194,154,129 119,86,61 162,129,102 113,79,57 236,207,183 89,84,86 155,139,124 240,200,175 221,176,143 229,186,153 252,207,174 237,197,172 74,63,56 92,87,86 78,71,69 68,67,58 79,73,68 69,65,59 79,74,73 90,85,84 76,74,72 76,74,72 82,80,76 72,67,64 95,93,89 88,86,84 84,79,78 94,92,90 86,81,80 78,73,72 78,71,71 76,69,69 74,69,68 85,78,78 83,78,77 89,84,83 91,86,85 68,66,64 77,75,71 85,80,79
99,80,68 128,113,102 78,69,63 93,78,67 167,132,105 161,121,87 205,162,127 192,150,112 189,145,107 205,163,125 215,173,135 198,156,118 172,130,90 219,177,137 207,165,125 205,161,121 189,147,109 152,113,81 148,115,90 140,101,69 145,109,80 131,105,82 104,75,53 150,115,90 115,90,71 78,59,45 80,64,51 95,76,60 139,105,75 162,127,100 146,112,82 181,141,107 192,148,110 201,168,143 68,57,50 78,72,65 78,71,69 83,76,74 87,80,78 76,69,67 77,72,69 75,70,69 102,93,85 116,106,96 83,79,73 100,89,84 88,76,78 90,86,80 92,87,86 90,85,87 91,82,78 88,72,55 98,79,56 125,96,74 172,135,111 127,85,61 255,242,209 157,116,89 166,130,101 164,128,97 167,131,100 165,129,100 237,193,165 180,134,104 159,119,96 166,126,101 197,153,127 230,186,160 208,174,154 88,86,87 81,79,80 78,77,80 101,99,100 76,74,72 78,73,72 72,67,64 88,83,82 82,77,79 70,68,66 77,72,74 79,74,73 84,82,78 74,72,70 78,73,70 75,68,66 77,70,68 77,72,69 80,73,73 78,73,70 77,72,69 81,76,75 78,71,71 92,85,85 84,77,77 77,72,71 73,66,64
76,67,52 112,91,78 145,116,94 180,144,115 206,163,130 198,155,120 192,149,114 225,181,143 213,169,129 177,133,95 203,160,125 173,130,95 189,147,109 183,141,103 228,186,146 143,101,61 198,155,120 208,169,137 159,123,90 144,110,78 129,96,71 112,88,66 108,90,71 82,63,51 118,104,90 91,79,67 71,64,62 92,77,66 171,135,104 145,116,85 156,120,91 160,120,86 142,110,80 76,62,44 72,66,61 72,66,61 70,63,61 77,70,68 82,75,75 84,79,76 89,84,81 85,78,78 84,77,75 84,74,73 94,87,85 92,83,79 93,81,81 100,94,89 92,79,76 103,89,89 114,95,79 92,74,55 94,74,54 123,97,74 214,177,153 196,155,128 231,183,154 232,188,160 197,158,128 186,150,117 184,149,113 223,184,154 198,158,133 206,160,134 97,68,48 119,85,67 165,120,99 206,160,134 200,160,135 103,98,97 122,118,112 82,77,74 76,71,68 74,72,70 75,68,66 82,75,73 82,77,76 83,78,80 77,72,71 81,76,78 84,79,78 80,78,76 76,74,72 82,80,76 75,68,66 78,71,69 75,73,69 84,77,75 82,80,76 78,73,70 84,79,78 80,73,73 68,61,59 76,69,69 84,79,78 79,72,70
186,142,114 172,127,94 197,154,119 205,163,125 193,150,115 199,156,121 255,213,178 205,161,123 244,200,158 175,131,91 165,121,83 219,177,137 209,167,127 189,147,107 168,124,84 207,163,125 167,128,96 108,82,59 62,49,44 60,47,42 73,61,51 91,75,62 82,72,60 71,59,59 73,63,62 64,55,51 68,59,55 99,83,68 103,77,54 107,83,61 147,114,87 160,124,91 110,88,68 74,65,59 73,64,58 73,64,60 69,63,58 81,72,66 82,73,67 77,71,64 78,72,65 82,73,67 114,95,81 93,84,80 90,77,74 120,98,78 223,195,168 148,122,97 94,85,68 76,67,50 89,75,57 90,75,55 99,77,57 133,104,82 150,114,83 216,175,144 225,184,153 211,170,141 181,147,115 164,132,102 167,135,105 203,173,145 183,152,131 172,135,111 157,119,98 147,113,93 153,112,92 171,125,107 170,129,102 174,134,109 110,97,90 112,100,90 147,132,121 106,89,79 92,81,76 89,83,78 90,83,81 86,79,77 90,85,84 81,76,75 76,71,70 84,82,80 79,74,73 80,73,71 80,74,69 72,66,61 77,70,68 84,79,76 77,67,66 84,79,78 80,73,71 83,76,74 84,74,75 85,78,78 88,78,77 76,69,67
186,141,106 183,140,105 128,88,52 192,152,116 194,152,114 187,144,109 194,149,114 209,165,127 199,155,115 198,154,114 208,164,124 175,133,95 215,173,133 216,172,132 210,166,126 188,144,104 176,133,100 181,144,118 136,111,92 119,97,77 145,120,90 164,138,113 78,67,52 77,71,66 66,59,57 74,62,62 99,80,64 201,171,145 195,150,117 191,148,113 155,112,77 145,107,70 62,52,42 62,47,36 88,76,66 80,69,62 72,65,63 96,81,70 115,93,73 134,109,90 134,108,85 139,109,83 184,151,126 146,124,104 157,128,104 119,95,73 94,79,59 80,70,58 72,64,53 68,60,49 82,73,58 92,78,62 96,76,58 141,112,88 179,143,112 181,142,110 187,146,117 202,163,133 178,144,112 152,122,94 132,107,79 157,131,108 179,153,132 174,143,122 146,120,97 131,107,85 128,94,74 152,111,93 157,120,94 158,118,93 121,114,112 97,84,81 88,75,72 104,88,84 91,82,78 84,79,78 85,80,79 81,76,75 81,76,75 76,71,68 85,78,76 73,66,64 84,78,73 75,69,64 75,69,64 72,65,63 79,72,70 92,87,86 98,91,91 84,79,76 75,70,67 72,65,63 93,87,82 82,75,73 73,66,64 71,61,60
208,165,130 209,169,133 212,169,134 207,164,129 209,166,131 194,151,116 168,126,88 142,100,62 225,183,143 205,163,123 207,163,123 192,148,110 172,128,88 210,164,123 195,149,108 226,180,141 215,177,142 130,99,76 119,98,75 129,105,83 146,116,90 171,129,105 165,132,107 102,86,73 106,90,77 114,92,74 165,137,110 164,128,97 179,140,108 166,130,97 162,127,102 59,45,27 58,43,32 50,38,26 64,50,34 119,107,95 87,70,62 74,64,52 107,83,59 177,137,103 201,159,121 133,104,73 202,173,149 100,86,70 82,71,64 74,64,54 69,59,47 80,54,40 186,157,122 86,65,50 62,56,47 69,57,45 95,74,59 127,101,78 173,139,109 167,135,105 173,143,115 172,139,112 148,120,93 120,96,72 102,82,62 120,98,78 173,144,124 198,167,146 180,151,131 139,113,92 134,105,85 136,102,82 136,103,76 150,115,90 87,66,53 72,62,61 90,78,68 131,110,95 81,70,65 75,68,68 77,72,71 66,59,59 71,66,65 81,76,75 80,74,69 79,73,68 80,73,71 77,70,68 76,69,67 78,71,69 79,72,70 78,73,72 78,73,72 74,69,66 85,75,74 69,62,62 71,65,60 91,81,80 80,73,71 85,76,72
219,176,141 212,169,134 209,165,127 144,100,60 154,111,76 162,120,82 190,148,110 173,131,93 193,149,109 209,165,125 185,139,100 225,179,140 171,127,87 231,185,144 210,165,121 211,165,126 156,117,85 149,116,91 150,125,97 119,95,73 151,118,93 193,148,115 174,135,107 124,98,77 134,103,80 139,113,92 86,70,64 94,79,68 93,75,54 136,110,85 155,123,93 59,45,29 56,41,32 54,42,32 50,39,20 96,85,70 141,117,91 101,85,68 155,122,95 175,136,95 181,137,97 141,109,77 78,75,60 70,62,51 69,52,42 79,68,61 160,130,104 187,149,112 215,177,140 77,57,39 68,58,48 77,71,64 95,79,62 119,95,71 151,121,95 152,122,94 158,130,101 135,109,84 118,97,72 103,85,66 92,76,61 116,97,81 166,137,117 160,129,106 158,127,106 161,132,112 134,105,83 130,99,78 137,103,81 142,109,84 120,89,68 107,88,74 115,99,82 140,124,107 119,106,99 117,108,102 86,77,73 73,66,64 64,59,58 68,61,61 70,64,59 81,76,73 91,86,83 78,73,72 69,64,66 85,78,81 79,72,75 80,73,73 71,66,65 76,71,68 86,76,77 92,85,85 86,80,75 75,71,65 77,72,69 58,51,49
112,72,38 155,115,81 151,108,75 197,154,121 136,93,58 185,143,105 198,156,116 155,113,75 185,139,100 210,164,123 195,151,111 196,154,114 204,162,122 196,152,110 208,165,120 211,167,127 181,141,105 136,100,69 161,129,99 115,80,53 161,122,92 175,132,97 170,129,98 169,130,100 146,126,108 78,72,65 85,73,63 144,115,93 153,115,80 154,117,91 154,123,102 108,84,60 55,43,31 51,41,31 48,38,26 69,58,51 92,78,60 82,74,63 106,87,62 174,134,100 185,151,119 82,71,54 105,66,25 174,142,112 146,117,86 165,132,95 203,162,115 185,141,99 192,150,110 199,159,125 122,101,88 87,78,74 85,74,59 108,88,68 131,105,80 136,113,84 127,106,81 112,95,69 102,84,65 94,80,64 94,80,66 114,95,79 152,127,110 154,129,110 155,130,111 135,108,90 130,104,83 121,95,74 127,93,71 134,100,78 151,120,97 126,112,96 82,73,67 81,71,70 84,74,73 86,79,82 91,86,85 79,77,75 79,72,75 89,82,82 77,72,71 83,81,79 69,67,68 77,72,74 84,79,81 84,77,77 78,73,72 78,73,72 85,80,77 78,73,70 77,72,69 67,62,59 80,74,69 56,52,46 85,79,74 87,81,76
194,151,116 209,166,131 198,155,120 170,127,94 208,166,128 222,180,142 208,164,126 161,117,77 200,154,113 219,173,132 208,164,122 203,159,117 153,109,69 191,147,105 208,165,120 207,163,121 181,141,107 166,132,100 119,91,64 153,116,90 199,154,119 188,142,105 215,171,133 190,149,118 105,89,76 86,80,75 125,105,87 141,107,77 127,102,83 81,64,54 71,62,58 72,66,59 113,87,64 106,90,73 114,103,88 87,79,66 97,77,59 128,106,86 173,136,96 198,154,114 182,138,98 212,170,132 185,144,99 175,133,91 187,145,103 195,151,109 223,179,137 205,163,123 198,158,122 127,98,74 80,74,69 77,75,73 85,72,65 101,83,62 107,86,61 113,92,67 112,95,71 107,92,70 97,83,65 90,79,64 100,86,72 116,97,81 120,97,82 125,103,85 125,103,85 126,103,88 112,87,70 117,92,73 117,91,68 125,96,74 132,106,83 84,75,71 83,72,69 75,65,66 84,79,81 82,76,81 88,86,84 75,73,71 66,59,59 89,82,80 78,73,72 77,75,76 80,78,79 78,73,72 77,72,71 76,71,70 79,74,71 82,77,74 76,71,68 90,85,82 93,88,85 75,71,65 59,52,50 79,74,71 78,72,67 66,60,55
216,172,134 186,144,106 182,139,104 192,149,114 202,158,116 214,170,128 220,176,134 201,157,117 216,172,132 210,166,126 205,161,121 185,141,103 202,158,120 180,136,94 202,159,114 178,134,92 159,117,79 184,141,106 205,161,121 210,164,123 169,127,89 161,119,81 178,142,109 139,110,88 151,127,105 114,95,79 142,117,89 154,121,94 108,89,75 84,68,62 71,61,60 69,63,58 91,79,67 71,62,56 104,82,62 156,126,100 106,86,66 117,96,71 197,164,127 183,144,103 183,144,105 207,163,125 191,151,115 196,158,121 168,131,91 217,180,140 192,153,114 151,113,78 182,143,111 137,112,93 79,73,68 80,74,67 88,76,66 93,78,56 98,83,63 98,82,67 101,87,71 102,88,72 97,83,65 94,80,62 110,94,77 87,73,57 84,58,46 76,57,41 72,57,37 86,68,49 85,60,41 106,82,60 184,148,126 155,121,99 137,111,97 86,77,71 79,70,64 94,85,81 78,73,70 95,93,89 75,68,66 82,73,67 78,69,63 75,64,59 92,80,70 78,67,64 76,74,70 92,79,74 87,80,83 82,77,76 90,85,84 89,82,80 76,69,67 87,77,76 68,64,58 67,62,61 90,83,83 83,78,77 79,72,70 77,71,66
156,112,74 182,140,102 189,147,109 215,173,135 242,196,155 228,183,139 212,166,125 187,143,103 224,180,140 211,167,127 207,163,123 171,127,89 186,144,104 175,131,89 185,141,99 194,150,108 187,141,100 185,141,99 205,161,123 168,124,86 196,154,114 192,149,114 185,149,120 160,130,104 118,98,80 167,136,113 190,151,112 189,147,109 175,139,106 131,102,82 105,88,78 122,108,94 127,106,81 120,101,78 151,116,89 174,133,104 136,110,85 136,110,85 130,106,80 134,105,74 133,101,71 162,130,100 119,91,62 120,96,70 122,94,67 123,98,70 146,117,86 171,139,109 159,128,107 112,95,85 90,80,68 141,121,103 157,136,111 97,77,57 94,78,61 97,81,66 98,84,68 99,85,71 97,83,65 99,85,67 109,93,78 94,80,66 100,81,67 105,86,70 102,87,67 125,105,85 131,105,82 165,137,110 215,183,151 116,90,69 91,69,61 128,103,86 115,99,84 76,65,60 78,67,62 121,106,95 168,139,119 145,116,94 137,119,100 95,83,71 105,94,79 82,73,67 110,98,88 169,144,125 91,86,83 92,87,86 76,73,77 67,62,59 61,52,46 86,77,71 83,79,73 74,70,64 72,65,65 79,74,73 77,68,64 77,68,64
174,130,92 183,141,103 192,150,112 207,165,125 222,178,136 222,178,136 206,162,120 200,156,114 205,161,119 205,161,119 209,165,123 212,170,130 178,136,96 191,149,109 173,129,89 207,163,123 192,148,108 207,163,121 207,166,121 214,171,126 225,181,139 227,183,141 220,178,140 188,148,112 155,123,93 167,128,89 193,147,106 241,197,157 204,162,122 167,127,91 212,171,140 176,138,103 153,119,89 154,121,94 202,156,117 202,162,128 150,125,97 144,118,93 144,118,93 140,116,90 118,99,76 104,84,64 105,90,70 95,80,60 89,75,57 125,106,81 141,117,91 145,122,93 86,71,60 72,62,50 124,113,96 103,92,77 96,82,68 95,76,53 92,78,62 94,78,61 99,85,69 97,83,69 101,86,66 102,88,63 99,86,63 110,94,79 104,90,74 119,103,86 127,108,85 138,114,90 183,153,127 227,194,167 219,187,153 87,75,65 86,72,58 135,101,81 95,78,68 99,83,68 169,129,93 178,132,91 169,130,89 165,129,96 106,90,84 70,65,62 82,70,60 85,68,58 134,113,90 98,83,72 88,78,77 68,62,55 74,69,66 80,73,71 103,84,68 130,101,77 124,98,77 121,97,75 123,96,78 101,85,72 70,66,60 70,66,60
193,149,109 180,138,98 179,137,97 205,163,121 217,173,131 202,158,116 201,157,115 215,173,131 224,180,138 215,171,129 234,190,148 188,144,102 166,122,80 193,149,107 206,162,120 229,185,143 199,155,115 195,151,111 206,162,122 192,148,106 217,173,131 207,163,121 214,170,128 196,154,114 193,150,115 206,162,122 185,141,99 187,143,103 205,161,119 186,142,102 231,187,145 223,179,139 216,176,140 205,163,125 209,164,118 185,150,114 144,120,94 146,120,97 147,119,92 136,110,85 119,98,75 122,101,78 119,102,78 120,99,76 124,99,80 106,87,62 127,108,85 148,124,100 139,110,86 175,137,100 139,106,79 147,117,91 122,108,94 54,43,24 87,76,59 90,76,62 93,79,65 92,78,62 94,79,59 93,79,54 91,76,54 97,84,63 114,95,79 143,125,104 146,127,104 157,133,111 206,176,150 255,239,209 210,175,139 141,112,81 133,104,80 174,137,111 174,138,107 183,143,109 174,130,88 185,143,101 164,124,88 140,107,80 96,83,76 85,74,69 144,115,91 151,123,96 114,99,88 97,81,77 65,56,52 72,63,57 85,73,73 75,73,71 81,72,68 99,83,70 123,88,61 187,146,115 178,135,100 148,119,95 80,71,65 82,73,69
163,121,81 206,164,124 184,142,102 189,147,105 184,140,98 214,170,128 198,154,112 170,128,86 211,167,125 180,136,94 200,156,114 227,183,141 222,178,136 208,164,122 201,157,115 210,166,126 193,149,109 195,151,111 181,137,95 179,135,93 206,162,120 217,173,131 200,156,114 193,149,107 186,144,104 193,149,107 181,137,95 175,132,87 179,134,90 216,167,127 201,156,112 217,171,130 201,157,115 200,154,115 180,136,94 210,180,152 95,83,71 112,98,80 134,113,88 143,119,93 139,113,88 136,111,83 134,108,83 145,119,94 141,115,90 136,111,83 100,84,67 85,70,59 87,73,57 118,97,70 201,162,130 166,127,97 70,57,50 69,58,51 82,71,56 89,75,61 91,75,62 91,75,60 94,80,55 100,81,56 108,89,64 127,106,81 145,124,97 156,135,108 159,133,110 165,134,113 234,200,170 255,233,200 177,143,113 198,162,131 160,125,89 139,104,77 159,120,88 161,122,94 143,118,99 108,92,79 76,65,58 72,63,55 74,65,59 71,67,61 80,66,52 78,68,58 71,65,58 98,88,78 78,69,63 81,70,65 84,69,58 127,111,96 85,72,67 100,81,67 165,129,98 184,145,104 186,142,102 144,107,81 91,76,65 72,66,61
184,142,102 192,150,110 198,156,116 198,156,114 170,128,86 179,137,95 204,162,120 199,157,115 230,186,144 198,154,112 234,190,148 222,178,136 228,184,142 222,178,136 199,157,115 181,137,95 184,140,98 175,131,89 154,110,68 189,145,103 173,129,87 217,173,131 191,147,105 217,173,131 156,114,74 178,136,96 187,143,101 206,162,122 210,167,122 208,163,119 203,157,116 137,91,50 177,134,89 181,138,93 177,135,93 118,84,54 76,64,54 80,69,54 100,81,65 138,114,90 143,117,92 142,118,92 133,112,85 142,116,91 136,112,86 128,107,84 77,66,51 75,63,53 90,76,60 109,90,67 117,97,77 72,61,56 73,62,55 76,64,52 83,69,55 89,75,61 90,76,60 94,75,59 93,76,52 103,84,61 129,105,81 161,132,108 174,144,116 171,137,105 174,140,110 177,144,119 242,206,175 200,161,129 160,126,94 151,115,86 127,102,74 132,106,81 170,139,116 90,69,58 85,76,68 83,77,72 71,65,58 73,64,58 83,72,65 97,81,68 134,111,96 80,66,52 79,70,66 78,72,67 80,71,67 75,64,59 78,69,61 80,74,65 74,70,64 70,61,57 105,76,52 180,144,111 160,124,91 123,99,75 95,83,71 73,64,60
196,154,114 207,165,125 218,176,136 190,148,106 203,159,117 202,158,116 206,162,120 201,157,115 188,144,102 215,171,129 210,166,124 200,156,114 160,116,74 195,151,109 217,173,131 192,148,106 216,172,132 203,159,117 209,165,123 194,150,108 192,148,106 174,130,88 191,147,105 161,117,75 187,145,105 183,141,101 189,145,103 186,142,102 214,172,130 216,177,138 212,164,121 241,197,159 184,149,113 171,137,103 156,130,105 83,63,54 75,63,51 74,62,50 77,65,53 107,91,74 135,111,85 119,100,77 115,100,78 132,113,88 125,105,85 87,74,53 75,63,51 77,65,53 108,90,71 113,92,67 95,79,64 71,59,49 76,64,52 84,68,55 85,71,57 89,75,61 91,78,55 94,80,55 100,83,59 102,83,60 143,117,92 173,144,113 216,178,141 215,174,129 141,109,79 127,97,69 187,148,118 140,101,69 159,121,84 169,132,92 202,162,126 148,110,75 113,93,73 111,93,72 130,106,84 94,78,63 92,80,70 115,93,75 122,96,75 112,96,81 90,76,62 74,65,59 98,87,72 127,113,97 79,70,62 96,84,74 88,69,55 106,85,70 110,91,79 78,63,54 173,147,126 116,92,70 78,66,54 77,68,60 71,66,63 73,64,60
230,188,148 178,136,96 187,145,103 191,149,107 163,119,77 199,155,113 205,161,119 209,165,123 185,141,99 215,171,129 178,134,92 215,171,129 223,179,137 199,155,113 157,113,71 199,155,113 184,140,98 178,134,92 203,159,117 207,163,121 195,151,109 202,158,116 192,148,106 156,112,70 159,117,77 161,119,79 171,127,87 154,110,70 182,138,98 185,143,101 179,137,99 158,123,87 132,112,92 97,78,62 76,66,54 82,70,58 93,78,67 71,59,47 73,61,49 91,80,65 109,90,74 88,72,55 101,85,70 109,94,72 98,82,67 80,69,54 75,64,49 87,73,59 110,92,71 112,92,72 85,71,57 76,64,54 86,70,55 88,72,57 86,70,57 87,73,59 91,76,56 97,80,56 101,84,58 122,101,78 155,126,102 199,167,137 173,134,95 190,148,110 133,101,71 173,135,100 214,163,124 195,151,111 201,161,125 169,127,89 160,120,84 139,106,81 91,80,63 89,75,59 75,60,51 85,69,63 73,61,51 90,75,66 85,72,65 81,77,67 87,73,57 109,89,71 133,114,91 111,93,72 93,78,67 92,76,61 127,99,70 167,128,96 168,135,108 112,93,77 78,70,59 75,66,60 75,70,67 73,67,62 73,64,60 77,71,66
164,122,82 162,120,78 196,154,112 209,167,125 199,155,113 225,181,139 215,171,129 201,157,115 217,173,131 208,164,122 235,191,149 213,169,127 177,133,91 224,180,138 191,147,105 196,152,110 215,171,129 201,157,115 192,148,106 174,130,88 202,158,116 223,179,137 156,114,74 150,111,72 168,128,92 181,141,107 198,158,124 171,129,91 168,123,79 159,110,72 145,111,70 119,95,71 100,86,72 75,65,55 76,66,54 87,72,61 89,74,63 73,61,49 70,58,46 73,61,49 74,62,52 80,68,58 87,75,63 87,73,57 92,78,64 78,66,54 77,65,53 84,70,54 100,87,66 100,84,67 76,64,54 76,64,52 85,71,55 87,73,55 87,71,54 87,73,57 96,78,59 97,80,56 117,96,73 143,119,97 177,147,121 236,202,170 136,102,70 156,123,96 113,97,80 87,71,58 118,92,71 121,95,74 132,99,72 182,142,106 166,132,100 123,98,79 68,57,50 89,77,67 106,80,59 139,111,84 94,83,68 88,69,55 131,94,68 144,106,71 185,145,111 126,93,68 107,85,65 107,91,76 96,82,66 138,109,87 171,131,95 182,140,102 192,148,108 167,127,91 169,137,103 108,94,80 70,64,57 85,76,70 68,59,55 74,65,61
214,172,130 189,147,105 193,151,109 197,155,113 194,150,108 211,167,125 203,159,117 231,187,145 229,185,143 185,141,99 215,171,129 189,145,105 186,142,100 208,164,122 222,178,136 223,179,137 211,167,125 220,176,134 218,174,132 194,150,108 198,154,112 174,130,88 175,131,91 97,86,79 84,74,75 76,63,56 131,110,95 141,117,93 151,112,84 144,106,71 156,132,108 73,61,51 76,57,45 97,66,43 83,64,50 83,67,54 78,66,54 74,62,50 78,63,52 80,66,52 78,66,56 80,65,54 92,73,59 133,112,89 136,116,98 79,65,51 75,63,51 71,56,45 78,64,50 86,70,57 74,63,48 83,71,59 86,72,58 87,73,59 90,74,57 89,75,57 96,78,59 105,86,63 122,101,76 157,131,106 197,165,135 223,188,152 211,167,127 171,135,104 108,86,66 122,98,74 161,122,92 159,120,90 156,121,85 158,120,85 171,136,109 138,111,93 100,90,80 90,79,62 108,89,73 105,86,72 124,98,73 158,122,89 180,136,98 183,141,101 173,130,97 152,117,90 113,91,73 89,73,71 81,70,65 112,95,85 123,94,70 187,152,116 213,169,127 161,121,87 114,92,74 89,80,74 74,72,68 75,70,69 71,66,63 77,72,69
