253,192,145 218,168,124 217,167,123 200,156,116 196,154,116 211,168,133 194,151,116 210,166,128 215,172,127 238,193,147 233,188,144 216,171,127 227,177,131 204,156,109 197,149,102 214,166,119 202,158,116 180,136,98 220,172,114 205,157,99 201,157,104 202,159,112 109,106,82 193,155,118 255,220,177 255,228,187 253,208,175 213,169,143 233,191,167 232,192,167 207,169,150 169,135,113 145,121,99 112,94,73 101,87,71 98,83,63 141,121,101 116,96,76 100,82,63 89,71,52 86,70,53 84,70,56 83,69,55 82,67,56 73,61,51 70,58,48 67,57,47 68,58,48 73,62,47 75,63,51 87,68,52 124,103,76 80,66,50 97,76,61 157,122,97 166,129,103 168,131,105 167,130,104 170,133,107 164,127,103 151,123,96 113,92,69 95,80,60 94,79,59 97,82,62 80,63,53 79,64,53 78,63,54 140,104,73 203,157,120 199,155,117 183,136,102 192,149,114 181,136,92 208,163,119 219,174,128 231,187,145 224,179,135 221,173,128 217,172,126 194,150,108 192,149,104 180,137,92 194,150,108 195,151,109 177,133,93 221,177,137 194,150,108 188,140,97 190,142,99 225,180,136 202,154,109 199,151,106 210,162,117 203,155,108 224,176,131
224,179,133 215,170,124 228,183,139 189,147,107 200,154,113 225,181,139 223,180,135 219,174,126 246,197,148 243,194,145 210,165,121 216,171,127 239,195,144 221,182,139 235,185,139 210,167,122 201,158,113 192,149,104 198,159,116 156,117,78 166,126,90 166,127,95 191,149,111 217,173,131 255,213,173 255,212,179 225,185,160 138,97,81 205,160,139 223,187,165 198,163,148 162,132,115 132,112,92 112,94,75 111,90,77 115,89,75 143,125,106 130,113,89 109,91,70 94,75,59 88,73,53 85,71,53 83,69,51 80,65,54 75,62,55 70,58,48 69,56,49 70,57,50 102,83,67 84,68,53 78,64,50 80,65,54 80,65,54 93,77,62 153,117,95 172,132,107 165,128,104 166,129,103 168,131,105 155,121,99 129,107,87 95,79,62 104,85,69 97,76,61 79,59,39 81,65,48 74,62,50 76,64,52 122,101,88 96,86,74 110,90,83 112,95,87 131,110,95 149,122,104 175,140,104 197,158,119 200,155,111 216,170,129 206,158,115 197,148,108 199,155,113 192,146,105 201,157,115 186,142,100 184,140,98 185,139,100 193,147,108 197,151,110 183,135,92 190,142,99 193,150,105 196,151,105 196,151,105 175,130,86 204,159,115 223,178,134
227,177,131 220,170,124 249,201,156 239,191,148 228,180,135 225,180,134 211,166,118 234,186,139 242,193,144 233,184,135 255,252,194 255,225,168 226,191,135 142,123,88 215,164,125 211,168,121 218,175,128 209,165,123 187,148,107 211,169,129 199,157,119 206,166,114 191,147,107 193,150,105 247,203,173 219,177,153 161,123,106 173,131,109 192,150,128 197,163,141 168,138,121 140,117,102 112,89,74 104,84,66 116,95,80 171,141,126 156,132,108 140,123,99 121,103,82 101,83,64 94,75,59 86,72,54 85,71,55 75,63,53 77,61,55 71,59,49 69,56,49 75,63,53 136,108,81 110,90,70 76,62,48 75,60,49 84,69,58 86,70,55 141,110,87 169,129,106 165,128,104 164,127,103 144,110,88 141,115,94 97,78,62 95,79,62 108,92,75 112,101,86 104,89,80 82,73,69 69,59,49 77,68,64 82,75,73 78,73,75 78,73,72 78,71,74 80,78,79 89,86,90 83,75,81 97,81,75 142,109,84 189,145,115 212,162,120 212,164,121 196,151,105 205,157,112 202,157,113 214,166,123 219,174,130 165,119,78 190,144,103 189,143,104 197,151,112 181,133,90 200,156,114 201,159,119 188,142,101 187,141,100 196,150,109 196,151,107
220,172,125 226,178,131 224,176,129 238,190,143 231,183,136 220,172,125 223,175,128 221,172,123 220,173,121 240,193,141 252,210,158 235,197,151 170,139,100 142,110,64 221,181,129 219,181,131 205,174,125 198,167,118 188,154,111 174,140,99 165,130,94 212,171,124 220,177,130 212,167,121 222,179,144 180,141,113 135,99,81 166,123,106 192,156,134 186,152,130 141,118,105 98,84,68 81,62,48 109,88,75 141,112,90 213,169,127 210,173,131 153,125,96 131,111,93 114,96,77 100,82,61 94,76,57 82,71,56 74,62,52 66,54,44 70,57,50 76,61,50 84,70,56 143,117,92 141,112,88 89,78,59 73,62,47 76,61,50 78,63,52 126,102,78 162,129,104 151,122,100 131,107,85 128,104,82 108,88,70 92,78,64 104,91,68 108,99,93 82,75,75 85,78,78 67,58,50 70,61,55 90,83,83 85,78,81 83,75,81 86,79,77 82,73,69 76,71,70 97,92,94 81,76,78 87,79,85 74,71,77 117,92,73 198,149,109 206,158,115 219,173,134 208,159,119 209,163,122 218,173,129 216,171,127 204,156,113 211,166,122 204,158,117 228,185,140 211,165,124 179,135,93 200,154,113 223,179,139 211,168,123 208,160,115 196,151,105
237,190,140 242,195,145 232,185,135 233,186,136 233,186,136 231,184,134 211,163,116 213,165,118 255,217,161 255,219,162 205,162,115 215,174,127 255,215,155 247,201,133 255,227,159 223,184,127 190,163,116 176,151,105 183,158,114 169,145,108 120,107,84 179,151,124 201,158,113 236,193,144 207,164,119 175,134,89 143,107,87 162,125,110 162,131,112 136,110,89 95,72,57 124,105,80 86,67,55 125,102,87 173,133,97 207,168,125 223,179,137 183,149,115 143,123,103 125,107,88 114,96,75 100,82,63 91,77,61 84,69,58 84,72,60 87,75,63 83,71,59 84,73,56 135,109,86 137,112,84 105,90,70 80,65,54 79,65,51 79,65,51 97,77,59 134,108,85 129,105,83 111,91,71 97,79,60 97,81,64 102,87,67 124,108,93 85,79,84 88,82,87 84,79,76 66,60,51 70,61,55 86,79,79 89,82,82 93,86,89 84,77,77 76,69,69 76,69,69 71,66,68 89,84,86 79,73,78 80,72,80 90,75,64 199,153,112 211,162,122 186,144,104 209,165,125 193,147,106 192,147,103 209,161,116 217,172,126 206,161,117 180,137,92 203,161,119 198,155,110 185,142,97 194,150,108 179,138,93 196,151,105 230,185,141 199,151,108
241,193,146 244,196,149 218,170,123 214,166,119 231,183,136 242,194,147 219,171,124 230,182,135 237,193,142 221,178,133 208,163,117 206,162,111 255,228,155 255,215,142 254,210,139 243,204,143 210,185,137 183,162,119 167,149,117 124,125,106 78,91,77 91,89,85 203,160,125 209,164,118 224,181,136 201,158,113 150,113,87 115,87,74 99,76,61 77,56,41 67,46,33 73,52,39 114,92,74 188,152,119 189,144,100 215,170,126 215,172,123 200,158,118 148,124,100 133,115,96 121,103,84 108,89,73 94,83,68 85,76,61 83,74,57 91,77,61 85,70,48 85,74,59 118,98,80 130,110,92 103,87,72 82,67,56 80,66,52 83,67,50 96,77,61 98,78,60 103,85,64 101,83,64 103,84,68 102,87,65 113,99,85 82,75,75 79,73,80 82,77,79 73,67,60 71,63,52 74,65,59 87,80,78 87,81,76 85,79,74 83,76,79 78,71,71 90,85,87 81,79,80 88,83,85 88,83,85 83,78,77 156,115,84 187,144,99 192,148,106 168,122,81 204,159,115 208,163,117 218,173,127 215,170,124 193,149,107 206,158,115 205,157,112 217,171,130 187,141,102 193,147,106 202,156,115 184,140,98 184,143,98 175,133,91 210,165,121
219,171,126 219,171,126 233,185,140 230,182,137 219,171,124 227,179,132 224,176,129 197,150,100 217,169,122 208,163,115 188,138,92 233,187,132 239,196,136 255,229,155 255,245,171 255,219,153 193,168,120 177,155,121 116,112,93 92,100,88 95,97,94 88,83,80 212,166,127 210,162,117 193,148,104 199,156,111 202,158,120 202,157,122 197,156,125 198,158,124 139,105,73 182,144,109 237,193,151 210,167,122 200,157,112 221,178,131 211,168,121 187,145,107 218,172,135 143,117,92 128,112,95 113,99,85 96,87,72 95,86,71 92,81,66 91,80,63 88,77,60 84,73,58 93,77,62 101,85,68 82,68,52 76,64,52 83,69,55 85,69,52 99,81,62 102,84,65 102,85,61 103,85,66 107,92,72 117,101,86 88,77,72 85,78,76 90,84,89 68,61,59 69,59,47 74,64,52 89,79,78 93,83,84 89,80,76 82,73,69 79,74,73 77,72,74 88,83,85 78,72,77 83,76,79 77,68,64 140,110,84 216,174,136 187,144,99 189,150,107 208,166,124 207,166,121 209,168,123 204,158,117 212,167,123 206,160,119 192,147,103 181,136,90 185,139,98 202,156,115 196,153,108 203,159,117 165,121,81 188,142,101 179,136,91 210,162,117
237,189,142 224,177,127 221,173,126 217,169,122 202,154,107 223,175,130 206,158,113 209,161,114 217,169,124 198,150,105 231,186,138 255,237,174 255,230,169 218,182,124 250,211,154 179,148,111 133,131,109 92,102,80 108,119,104 100,108,98 94,78,74 208,172,141 212,172,136 217,169,124 201,156,112 215,172,127 200,157,112 203,160,115 215,170,126 211,166,120 216,173,126 224,181,136 221,177,135 192,149,104 202,159,114 195,152,107 191,147,105 175,136,95 158,125,88 181,145,112 141,121,103 129,113,98 116,105,90 104,93,78 101,87,73 99,88,73 99,85,67 107,93,75 88,72,57 85,71,57 85,68,58 87,71,58 83,69,51 91,76,56 103,86,62 107,90,64 115,97,76 108,93,73 95,84,79 83,72,69 79,73,68 78,71,69 91,81,80 52,46,41 74,63,56 69,59,47 92,81,78 88,78,77 89,80,76 97,85,85 82,77,76 83,78,77 87,80,83 76,64,64 106,85,70 180,146,116 205,161,121 198,154,112 198,155,110 198,159,118 194,150,110 203,159,119 199,155,115 226,177,139 169,121,78 209,164,120 203,158,112 236,191,147 230,187,142 202,159,114 214,171,124 189,144,100 195,149,108 203,155,110 206,161,117 216,168,125
219,171,124 233,185,138 224,176,129 225,177,130 255,213,168 248,200,155 203,158,112 212,167,121 217,169,126 197,149,106 203,161,109 255,226,161 255,218,157 215,186,133 110,100,78 92,92,78 113,117,100 109,113,96 110,108,104 93,82,77 197,157,132 218,169,133 211,165,126 218,170,125 183,138,94 205,162,117 214,171,126 199,156,111 215,172,127 216,168,125 210,167,122 209,168,123 187,143,101 206,163,118 200,157,112 188,145,100 185,143,101 176,137,96 169,131,94 164,129,93 160,130,102 134,114,94 128,112,95 124,108,91 120,104,87 114,100,86 115,101,85 111,97,81 98,84,70 100,86,72 108,91,81 108,93,82 87,71,58 113,98,78 120,105,85 123,109,93 85,69,63 82,71,66 84,74,73 86,75,72 85,76,70 91,82,78 86,77,73 61,55,48 64,53,46 71,61,49 92,80,80 87,80,80 93,83,82 87,75,75 90,83,83 91,82,76 130,110,92 183,154,130 189,149,113 206,160,119 218,172,131 185,141,101 223,179,137 203,161,121 197,155,115 198,156,116 203,159,117 199,155,113 189,144,100 211,165,124 203,158,114 189,144,100 184,141,96 192,149,104 186,143,96 197,152,108 203,155,110 222,172,126 199,151,108 201,153,110
210,166,128 214,170,132 211,164,130 174,135,103 192,149,114 209,165,127 194,148,107 194,149,105 216,168,121 224,176,131 236,191,147 206,163,116 220,182,136 170,141,106 98,88,78 109,100,85 101,86,75 110,91,79 145,110,85 216,170,133 212,166,127 195,149,108 219,173,134 209,166,121 221,177,137 209,165,123 218,175,130 218,175,130 207,164,119 203,158,114 198,154,112 199,155,113 225,182,137 198,155,110 192,149,104 194,151,106 192,150,108 174,137,95 170,130,96 174,136,99 156,127,96 142,116,95 143,117,92 130,98,66 161,130,91 149,120,89 117,102,82 77,67,66 73,63,62 79,68,63 80,69,64 87,76,69 73,67,62 63,56,54 70,64,59 76,71,70 80,71,67 79,70,64 84,74,73 85,75,74 82,73,69 86,75,72 91,82,78 91,84,87 85,78,81 84,74,75 87,80,78 94,84,83 84,77,77 92,80,80 126,102,80 203,161,123 199,157,117 203,161,123 203,159,119 200,156,116 201,157,115 196,152,112 193,150,105 201,160,115 202,154,111 204,156,111 200,155,111 197,152,108 201,157,115 199,155,113 186,141,97 168,123,79 196,153,108 218,175,130 193,150,105 201,156,110 228,180,133 212,164,119 220,171,131 223,175,130
141,117,93 136,112,88 132,106,85 109,91,72 139,110,90 163,123,98 168,123,90 219,173,134 205,157,114 223,175,130 231,186,140 201,155,114 205,161,119 191,149,111 206,164,126 189,145,107 222,176,139 206,160,123 218,169,131 228,178,134 216,170,129 219,173,132 219,174,130 222,178,136 202,158,120 206,162,122 193,149,107 207,161,120 207,163,121 200,156,114 210,166,126 209,166,121 208,163,119 193,147,106 198,154,112 192,148,106 189,148,103 174,135,92 176,136,102 149,117,85 127,106,83 131,109,89 129,101,74 134,101,74 99,77,59 81,64,54 72,61,56 74,63,60 72,62,63 86,75,72 89,76,71 83,72,65 71,64,62 67,62,59 69,63,58 68,63,60 74,65,61 77,68,64 79,70,66 81,71,70 91,82,78 88,77,74 92,82,81 89,82,82 93,86,86 87,80,83 87,80,83 89,79,83 89,78,75 112,92,83 191,151,115 194,152,112 187,143,103 189,147,109 196,152,114 191,149,109 201,157,115 205,161,119 202,159,114 201,156,112 203,153,109 234,185,136 208,160,115 226,178,135 182,136,95 201,157,115 193,149,107 210,166,124 195,151,109 213,169,127 201,157,115 195,150,104 214,166,119 196,151,105 204,158,117 212,164,119
93,82,77 90,79,74 94,83,80 95,86,82 109,90,78 125,99,78 152,111,82 170,126,88 169,124,78 203,158,114 209,163,124 167,122,87 166,127,97 183,142,115 199,154,121 226,179,145 219,173,132 230,185,141 216,171,127 212,164,121 225,180,136 201,156,110 215,170,126 220,172,127 198,156,116 225,182,137 222,179,134 205,162,117 194,150,108 172,129,84 203,159,117 217,173,131 184,140,98 191,148,103 186,143,98 194,150,108 187,145,103 183,145,99 173,135,98 132,104,75 120,106,81 108,94,80 88,76,64 85,70,61 93,68,49 110,84,61 125,97,70 86,70,57 75,62,59 97,85,73 98,82,76 90,78,68 69,62,62 68,63,60 64,60,54 76,71,68 77,70,68 77,68,64 87,75,75 88,78,77 85,75,74 83,72,69 83,71,71 91,81,82 86,79,79 85,78,81 90,83,83 78,68,69 113,91,71 171,136,100 186,144,104 196,152,114 197,155,115 210,166,124 195,151,109 173,134,95 189,146,111 192,150,112 200,156,114 194,150,108 195,151,109 191,147,105 196,151,107 240,195,151 200,154,113 201,157,115 204,158,117 190,144,103 194,150,108 179,135,95 192,146,105 205,157,114 208,160,113 211,166,120 214,170,128 194,149,103
114,99,88 114,99,88 94,83,80 107,94,89 156,130,105 194,155,125 203,159,121 209,163,122 222,177,133 242,196,155 195,155,121 160,124,102 134,108,87 137,111,88 159,122,96 196,155,124 220,176,138 216,172,132 234,190,148 234,190,148 201,155,114 223,178,134 205,161,119 192,146,105 201,157,115 196,152,110 186,142,102 182,138,98 198,154,112 179,135,93 203,157,118 199,155,113 196,152,110 196,154,112 190,148,106 191,147,107 184,142,100 187,148,107 156,122,90 136,110,87 98,76,58 89,68,53 98,75,46 140,110,82 157,121,88 149,114,78 137,108,77 79,65,51 90,79,72 111,97,81 109,97,87 72,61,54 61,54,52 71,64,62 70,64,59 71,64,64 85,80,79 82,75,73 80,70,71 78,71,71 82,72,71 74,64,63 82,72,71 83,76,76 85,78,81 80,73,73 92,81,78 148,122,101 192,152,118 201,161,125 191,149,111 197,155,117 181,137,95 189,146,101 172,130,90 173,136,96 156,116,80 175,133,95 199,156,111 193,150,105 188,144,102 198,155,110 207,162,118 195,147,104 203,158,114 188,143,99 188,142,101 193,147,106 209,166,121 193,148,113 204,158,119 217,171,132 216,171,127 204,159,113 231,183,140 213,165,122
156,126,98 155,125,97 129,103,82 137,113,91 183,143,109 204,158,117 189,144,100 200,155,111 200,158,118 175,134,103 129,105,81 93,75,54 148,119,97 170,136,106 192,149,114 230,186,148 215,171,131 191,147,107 194,152,112 201,159,119 205,161,119 201,157,115 216,172,130 177,133,91 191,147,105 196,152,110 196,152,110 193,149,107 194,150,108 182,138,96 185,141,99 182,138,98 203,159,117 192,151,106 201,162,123 194,152,114 193,149,109 203,161,121 197,154,119 180,142,107 174,138,105 179,141,106 177,137,101 170,130,94 163,128,92 160,125,87 142,113,80 98,92,85 108,98,86 107,91,74 90,75,66 68,55,48 63,57,52 70,63,61 67,65,61 78,71,71 83,76,76 83,76,74 84,77,77 78,71,71 81,71,72 79,72,72 79,72,72 87,77,76 97,78,66 144,118,93 165,146,123 170,133,93 176,136,100 182,143,104 198,159,120 178,139,100 171,129,87 185,141,99 195,151,111 164,122,84 163,125,90 152,114,79 197,155,115 194,156,110 181,137,97 188,144,102 182,137,93 208,160,117 196,148,105 197,152,108 203,158,114 219,171,126 206,161,115 196,152,114 158,120,85 172,133,101 174,130,92 223,175,130 212,162,118 211,161,117
196,156,122 162,122,88 158,122,91 182,146,115 198,155,120 180,134,97 182,138,98 191,147,107 189,146,111 156,117,87 170,136,106 183,144,112 185,143,103 209,163,122 216,170,129 214,169,125 187,143,103 165,123,85 153,113,79 176,133,100 203,159,119 202,158,116 186,142,100 186,142,100 192,146,105 218,172,131 210,164,123 212,166,125 178,134,94 192,148,106 173,129,87 208,164,122 200,156,114 192,150,108 207,168,127 180,146,105 185,143,105 183,144,105 196,152,110 190,148,106 186,144,104 192,150,110 184,145,102 160,122,85 166,131,95 160,125,89 146,113,76 71,65,60 117,105,95 115,101,85 66,57,51 66,57,53 61,55,50 69,58,55 73,64,60 79,69,68 83,76,76 86,76,75 82,75,73 80,73,71 79,69,68 76,69,67 77,67,71 78,71,71 159,129,101 174,140,108 163,126,86 165,127,90 180,138,100 195,151,111 192,150,110 178,139,100 175,136,93 187,145,103 186,142,102 193,149,109 183,140,105 157,117,81 186,144,104 193,151,109 198,154,112 188,144,102 189,144,100 198,150,107 198,150,107 205,157,114 184,136,93 201,153,108 205,157,110 202,156,115 178,135,102 159,116,83 182,136,97 216,168,125 205,157,112 220,172,127
210,163,131 174,127,95 170,131,101 155,119,97 141,108,83 146,110,81 176,134,96 186,142,102 200,157,122 187,145,105 214,172,132 210,164,123 216,168,123 201,153,108 203,159,119 193,150,117 152,121,98 118,96,78 106,85,70 132,99,74 184,141,106 185,143,103 180,136,94 180,136,94 186,140,99 202,156,115 203,157,118 193,147,106 202,158,120 202,158,120 181,137,95 200,156,114 192,153,114 185,143,105 172,129,94 191,151,117 175,132,97 181,142,103 182,143,104 182,142,106 183,141,103 184,142,102 171,131,95 178,139,100 177,142,104 167,134,97 136,110,89 73,60,53 68,55,50 65,55,45 71,62,56 71,58,53 69,63,56 73,64,58 72,63,57 78,67,62 83,76,74 85,78,76 85,74,69 76,65,60 81,71,70 82,71,68 78,71,69 84,73,80 69,51,48 160,126,94 164,124,88 178,139,100 189,147,109 201,159,119 208,166,126 191,149,109 182,140,100 166,124,82 184,140,98 187,143,101 185,141,99 208,162,121 180,135,91 193,148,104 194,150,108 179,135,95 179,133,92 201,156,112 198,150,105 218,170,125 220,172,127 194,149,103 211,165,124 185,141,99 204,158,119 207,163,123 219,171,128 214,166,121 233,185,142 216,167,127
155,124,101 114,83,60 132,106,83 130,102,75 162,127,102 182,143,113 165,121,81 189,143,102 182,138,96 202,158,116 191,149,109 203,159,117 222,177,131 194,149,103 204,162,122 176,137,107 112,91,78 83,67,61 106,92,78 133,104,82 196,153,118 201,157,117 198,154,114 222,178,136 194,148,107 177,133,91 251,207,169 199,153,116 172,128,90 195,151,113 172,128,86 182,138,98 196,151,116 180,136,96 172,129,94 177,137,103 196,152,114 178,136,98 183,143,107 185,143,101 184,142,104 191,149,111 177,139,102 177,137,101 174,138,105 151,122,91 89,77,67 76,65,60 79,68,63 76,65,58 76,65,60 78,67,62 77,68,62 79,70,66 78,69,63 77,68,62 86,79,77 83,76,76 82,71,66 85,73,63 104,92,82 104,86,67 78,68,67 82,71,78 86,74,76 137,108,86 177,137,103 187,147,113 198,156,114 204,162,120 199,157,117 183,141,101 182,140,100 183,141,99 175,133,91 196,154,112 202,159,114 207,162,118 216,168,123 205,157,112 203,158,114 186,140,99 190,144,103 210,165,121 209,161,118 216,168,123 195,147,102 208,163,119 230,186,146 225,179,138 219,174,130 209,163,122 223,177,136 206,161,117 209,161,118 217,169,126
113,91,71 111,89,69 145,110,83 178,135,100 176,134,96 233,194,155 183,143,109 163,132,95 131,103,76 155,127,98 166,132,102 189,153,122 190,149,120 169,130,102 174,142,110 140,112,85 112,93,81 95,83,71 104,86,67 128,98,72 188,144,106 214,170,130 192,148,108 163,121,79 201,159,117 193,151,109 186,144,106 173,131,93 177,133,95 209,165,127 181,137,95 194,150,108 206,162,122 182,138,98 174,129,94 188,148,114 182,139,104 158,116,78 182,143,104 172,134,97 175,137,100 187,145,107 187,147,111 184,148,115 125,103,85 91,76,67 81,72,66 81,72,66 79,70,66 82,73,69 80,70,69 85,73,73 85,74,69 85,76,70 85,74,69 91,76,65 105,89,74 119,97,79 108,83,55 134,107,75 142,110,78 110,94,63 73,63,64 62,56,61 80,70,69 144,115,91 174,134,100 181,141,105 191,149,109 191,149,107 198,156,116 187,145,105 192,150,110 209,168,123 218,175,128 196,153,106 223,180,135 242,197,153 238,193,149 213,165,120 241,188,143 215,165,121 224,176,133 230,182,139 229,179,137 219,169,123 239,189,143 235,187,142 206,160,119 236,192,150 208,165,120 228,183,139 218,172,131 221,176,132 217,169,124 212,167,123

72,73,78 67,68,73 65,66,71 66,67,72 76,74,82 71,76,84 60,66,67 68,66,74 68,54,56 95,77,76 129,105,83 168,139,119 130,109,94 81,72,68 79,72,70 92,82,81 136,107,87 168,132,103 140,115,96 100,80,71 88,76,66 113,100,93 80,73,73 86,75,84 82,75,73 97,88,84 93,87,80 99,94,91 89,83,88 92,85,85 123,112,107 98,93,92 83,84,87 86,85,90 97,97,94 96,87,81 91,84,82 86,81,80 89,85,94 85,89,93 85,85,93 85,84,89 102,88,72 152,133,110 169,148,121 161,133,106 189,146,113 180,142,107 197,157,123 170,129,100 166,128,93 170,134,103 149,117,85 154,122,90 143,115,88 122,94,67 143,115,88 136,110,87 132,103,79 120,94,73 108,86,78 78,69,65 41,50,50 33,41,50 34,42,49 40,43,52 32,40,47 29,38,49 55,75,103 72,99,127 75,99,130 92,114,146 112,131,150 120,134,155 117,125,145 103,113,119 130,139,141 115,116,137 119,102,94 137,100,74 161,120,91 169,125,95 179,131,104 191,146,113 198,153,120 186,143,108 117,91,81 108,85,74 107,80,62 151,116,89 179,135,95 184,140,102 135,94,67 117,81,52 139,100,68 169,127,89
66,66,74 65,65,73 71,71,79 76,76,84 79,77,85 64,69,75 69,68,73 65,55,54 101,82,66 116,97,85 90,72,67 85,76,72 86,76,75 104,101,105 107,95,85 107,91,78 100,83,75 103,83,65 115,90,73 101,80,67 126,104,86 150,123,105 156,130,105 141,121,103 81,71,72 89,78,75 130,112,93 138,118,98 103,92,89 116,106,105 84,82,83 77,79,79 74,75,78 76,75,78 116,99,89 159,135,113 155,133,113 109,95,81 87,79,85 103,98,100 87,86,89 89,87,85 142,114,101 153,117,95 170,134,105 177,133,103 162,124,89 137,101,70 126,92,72 132,103,81 145,110,85 142,109,84 137,109,82 124,96,69 115,89,68 123,97,76 131,107,85 105,83,65 95,84,69 57,53,45 37,41,43 41,46,56 38,48,52 39,47,56 32,40,47 34,42,51 37,48,61 75,89,112 76,100,129 77,104,132 83,105,135 112,130,158 130,143,162 119,132,149 99,114,132 107,119,123 151,157,158 151,141,119 146,108,73 159,123,94 174,133,104 180,136,106 197,148,112 211,162,122 219,173,132 226,178,135 210,161,123 212,164,119 210,164,125 214,165,125 207,163,123 209,163,124 198,154,112 197,149,102 195,147,102 179,137,99
