205,160,98 241,195,136 235,196,135 224,183,124 208,167,106 222,182,116 230,190,124 214,176,110 229,189,125 220,180,114 196,156,90 220,180,116 230,189,128 213,173,109 214,173,114 220,179,120 210,167,109 215,174,115 198,160,96 188,146,83 197,152,88 207,167,101 208,170,106 211,172,111 200,161,100 209,168,107 210,165,103 214,172,109 198,157,96 209,168,109 197,160,105 193,152,95 216,176,112 213,172,111 209,166,106 211,171,117 199,156,100 232,186,127 238,195,135 174,142,110 158,130,103 133,105,78 100,85,63 106,91,69 86,67,55 72,53,41 162,137,118 176,151,134 169,142,124 101,71,54 203,165,115 195,153,88 218,176,111 210,165,103 230,191,122 209,167,102 211,169,104 210,168,103 203,163,99 208,169,108 198,157,98 208,167,110 213,174,113 222,183,124 208,167,108 220,179,118 222,180,117 215,173,110 225,182,124 219,176,118 203,160,104 200,157,99 211,167,114 216,175,116 215,173,110 212,170,105 207,165,100 202,163,94 196,154,89 203,161,96 203,163,99 220,180,116 218,180,114 221,181,115 229,189,125 221,180,119 202,161,100 208,165,105 222,180,117 222,180,117 192,151,90 222,175,114 219,176,116 227,182,118 227,182,118 230,185,121
238,189,122 229,180,115 217,177,113 237,197,133 206,165,104 203,162,101 218,175,115 230,190,126 227,187,123 251,211,147 217,175,112 223,183,119 240,201,142 214,175,114 216,175,114 205,166,105 198,159,102 224,183,124 219,180,119 185,145,81 201,162,103 249,208,147 223,182,121 213,173,109 225,184,123 193,153,89 200,159,98 182,142,90 142,105,65 181,145,96 220,183,128 228,192,132 219,180,121 218,175,117 223,180,120 216,175,114 217,174,116 218,178,114 229,188,139 143,115,86 161,131,103 135,112,83 119,91,64 110,82,55 150,129,114 85,39,21 111,82,62 142,115,97 99,75,51 159,133,112 208,166,103 199,160,99 228,186,123 253,206,145 202,157,93 218,173,111 201,159,96 203,161,98 212,171,103 226,182,115 199,157,94 213,173,109 214,172,118 224,183,124 237,194,134 209,169,105 218,177,118 218,179,122 218,177,120 224,181,121 210,168,105 204,163,95 220,174,115 218,175,115 218,177,118 223,181,118 203,158,94 211,167,100 211,170,100 211,169,104 223,178,116 219,174,110 220,175,113 227,180,119 209,168,107 225,183,120 242,200,135 238,196,133 230,188,125 233,190,130 211,171,107 221,180,119 223,182,123 237,195,130 194,152,87 238,196,131
229,183,117 205,159,93 206,163,103 208,167,106 208,167,108 237,198,141 244,203,146 218,179,120 220,181,120 230,189,130 221,180,123 208,169,110 196,157,98 208,169,108 228,189,128 198,159,100 224,183,124 225,184,125 232,193,136 208,169,110 232,190,125 214,172,107 210,168,105 215,172,112 196,157,96 203,163,99 207,165,102 204,164,110 165,128,84 164,130,87 163,126,82 225,183,131 233,189,136 207,165,111 218,175,117 220,179,120 213,172,113 218,177,118 194,155,116 126,98,69 141,111,85 114,90,66 164,130,98 166,132,100 98,78,60 255,226,204 164,131,106 171,142,122 172,145,129 180,145,109 214,174,108 232,199,133 214,173,112 231,188,128 239,197,132 228,183,121 222,180,117 212,170,107 227,182,118 223,178,114 221,179,116 218,176,113 211,168,110 197,154,94 218,173,109 199,158,99 196,155,98 205,165,111 206,166,102 208,167,106 223,182,121 213,173,107 210,167,107 206,165,104 210,170,106 213,173,107 192,152,86 209,169,105 226,184,119 202,160,95 224,179,117 218,176,113 224,179,117 224,179,115 230,190,126 216,174,109 239,198,130 250,203,140 220,176,109 213,169,102 218,179,110 211,171,107 221,180,121 227,186,125 210,170,106 218,177,116
219,179,125 195,154,97 219,176,120 198,156,102 211,169,115 210,167,120 196,155,98 193,152,91 220,179,118 210,169,110 178,139,82 208,169,112 182,143,86 207,168,107 206,167,106 211,170,109 232,194,130 197,159,95 218,179,118 205,164,103 186,144,79 235,194,126 240,197,141 186,147,90 206,170,112 201,161,109 147,109,63 162,124,76 163,125,79 192,151,104 188,145,96 194,151,102 225,182,126 218,174,121 201,159,107 217,173,120 218,177,120 222,181,122 181,149,117 178,144,112 150,122,95 146,116,88 201,163,126 164,130,98 107,89,70 213,179,161 255,217,197 93,68,49 68,57,42 208,176,132 235,193,130 188,145,85 223,180,122 213,172,111 202,157,95 227,181,122 222,179,119 203,160,100 227,182,120 239,193,136 221,174,113 221,175,118 235,191,138 220,177,128 214,171,122 198,158,106 194,152,100 236,197,140 217,176,119 215,174,113 213,173,109 218,178,114 206,166,100 212,174,108 216,176,110 203,163,97 221,181,117 211,171,105 216,174,111 223,181,118 225,182,122 216,177,116 202,161,102 217,176,115 228,185,127 215,172,114 221,175,116 229,187,124 228,186,123 216,174,111 225,184,123 211,172,113 207,167,113 191,150,101 214,173,124 204,164,112
232,190,138 221,179,127 221,176,128 211,167,116 213,170,121 197,153,100 225,182,122 214,171,113 216,173,115 199,158,101 207,164,108 206,163,107 210,169,112 230,189,130 200,159,98 213,172,111 210,170,106 206,166,102 232,193,132 222,183,122 215,172,112 224,181,125 215,174,113 159,121,75 158,126,82 183,147,100 207,170,115 187,148,91 193,153,99 208,168,114 201,159,107 185,143,89 207,165,111 217,175,121 205,162,113 215,175,123 216,173,117 218,175,126 176,138,103 182,146,115 168,139,104 166,132,100 201,162,121 162,128,98 122,105,81 133,118,96 132,118,100 99,80,64 118,99,85 223,183,119 200,157,97 233,191,128 218,175,117 220,179,120 230,185,121 217,171,112 206,163,103 211,168,108 232,186,127 226,178,122 212,164,108 204,156,100 224,178,119 217,174,116 249,203,146 192,146,91 238,191,139 225,182,126 217,174,125 215,174,127 218,178,126 207,166,109 211,172,115 222,183,122 208,168,104 223,183,117 218,178,112 210,170,106 211,170,109 222,182,118 218,177,116 199,158,97 202,162,98 207,166,109 213,173,119 203,163,109 208,167,118 222,180,126 210,168,114 213,171,117 214,175,118 220,180,126 194,153,104 226,185,138 222,181,134 219,178,131
220,177,128 224,182,130 223,178,130 217,172,124 231,186,138 206,162,109 216,173,117 229,185,132 212,168,115 208,164,111 228,184,133 219,175,124 234,192,138 228,187,130 216,175,116 218,177,118 216,175,116 220,181,122 213,174,113 215,174,115 222,179,123 233,190,132 192,149,102 176,137,96 158,124,81 176,138,92 222,181,124 156,115,66 150,112,66 184,144,92 193,153,101 206,166,114 203,160,113 207,164,115 223,180,133 248,206,154 206,165,116 200,159,114 192,149,114 186,147,115 173,138,111 194,159,121 210,172,135 147,117,91 145,126,103 146,126,108 135,119,104 133,117,102 74,54,45 204,174,132 210,167,107 215,173,110 227,186,125 225,182,126 213,168,104 212,166,109 218,175,115 240,197,137 222,179,119 250,202,146 213,165,107 222,174,118 225,177,119 226,180,121 204,158,99 218,172,115 219,173,116 234,188,131 217,173,122 197,153,102 200,158,104 227,185,131 210,169,112 208,169,110 213,175,111 193,153,89 201,161,97 196,156,92 209,169,105 215,175,109 227,188,127 215,176,115 205,166,105 234,191,142 226,185,136 206,163,114 216,174,122 213,172,115 209,167,113 210,168,116 223,182,125 200,159,102 199,157,103 208,166,112 200,157,108 194,151,102
200,158,104 217,175,123 218,175,119 233,190,134 218,174,121 244,200,147 229,187,135 228,185,138 215,173,119 188,146,94 231,189,137 239,197,143 223,181,127 216,173,117 209,168,111 228,187,130 199,160,103 222,181,124 227,181,124 232,189,133 225,183,129 214,173,116 198,156,102 180,139,92 173,134,95 181,142,99 219,179,125 206,166,112 208,163,115 225,183,129 216,176,124 209,169,117 216,174,120 208,165,120 206,164,112 186,146,92 157,114,65 203,160,127 192,149,116 183,144,112 183,149,115 187,154,115 177,148,113 103,86,62 136,120,103 140,121,105 136,117,103 120,106,90 64,55,47 76,66,54 198,162,104 205,165,111 215,175,121 215,173,121 207,165,113 238,195,148 231,185,130 231,193,145 201,158,98 217,171,112 226,180,121 226,180,123 232,186,131 202,156,99 199,153,94 218,172,113 230,184,129 233,187,132 218,171,110 240,190,128 219,173,116 216,173,115 216,173,113 212,169,111 206,165,106 230,189,132 203,164,105 190,151,90 215,174,115 221,180,123 218,177,120 221,180,123 209,168,109 210,168,116 210,167,118 215,173,121 243,199,146 230,186,133 216,173,128 209,167,113 207,164,104 214,171,113 212,167,105 204,161,103 216,172,119 223,180,124
196,154,102 211,167,116 193,150,94 236,193,137 233,189,138 205,163,111 182,140,86 212,168,117 231,187,134 199,157,105 208,166,112 213,172,113 208,162,107 228,182,127 255,222,166 211,170,113 214,174,120 223,180,131 210,167,109 230,189,130 191,149,95 195,153,99 210,166,115 223,181,127 214,173,126 204,166,116 194,154,102 209,169,117 185,143,91 232,190,136 225,185,133 158,122,75 159,122,78 146,109,69 162,123,80 190,152,102 205,164,119 206,161,126 187,144,111 179,143,110 170,138,106 168,139,106 155,132,103 123,107,90 127,114,93 143,124,108 129,113,98 103,91,79 71,61,49 64,58,51 213,182,131 167,130,77 220,178,126 215,173,119 193,151,99 220,177,128 236,192,139 189,148,101 192,149,93 228,185,127 245,199,142 214,168,113 232,186,131 225,179,122 240,192,134 233,186,125 221,175,118 196,150,93 204,157,96 226,177,112 223,174,109 219,172,111 209,166,106 208,165,105 206,167,108 216,177,118 223,183,129 218,182,124 204,165,108 214,172,120 215,172,123 221,178,129 216,176,124 216,176,122 216,174,122 255,242,186 227,184,137 255,211,173 255,214,186 242,202,168 225,182,137 252,211,154 231,191,127 213,174,115 188,146,94 218,175,126
197,153,102 207,163,110 202,158,105 208,164,111 225,184,127 222,181,124 206,164,110 217,176,119 199,159,95 224,181,121 231,185,128 225,179,120 210,164,105 216,171,109 222,174,116 204,158,99 251,206,144 236,193,137 221,175,120 221,178,122 239,196,140 194,153,96 207,166,107 181,140,81 175,131,78 200,158,104 188,145,89 192,149,91 239,196,140 207,163,110 216,173,124 217,179,131 147,112,76 160,125,87 201,165,114 189,149,95 218,177,116 206,161,128 188,148,114 187,147,111 145,115,87 132,113,88 142,124,105 125,111,93 143,125,104 138,119,103 133,114,102 123,107,92 74,64,52 74,65,57 168,129,97 207,166,119 220,177,128 249,207,155 207,165,113 212,172,118 225,179,124 187,142,96 188,146,94 217,175,123 208,161,111 219,176,120 218,172,115 219,173,116 207,166,107 226,183,125 212,167,105 211,167,98 205,161,94 213,168,104 219,175,108 221,176,112 214,169,107 194,148,89 241,200,141 213,176,123 226,194,160 227,184,139 211,173,125 202,159,112 216,177,136 209,170,129 209,168,119 208,168,116 255,214,162 255,217,160 255,221,189 244,214,186 255,224,192 242,206,177 172,136,116 206,175,154 202,174,147 209,175,141 209,171,134 217,179,142
228,184,131 224,181,123 219,176,118 223,182,123 222,179,121 251,208,152 235,189,132 198,153,91 213,168,104 224,179,115 237,192,130 225,180,116 198,154,85 242,198,131 221,174,111 234,189,125 217,175,110 231,185,126 210,167,107 210,167,109 214,171,111 218,177,116 225,183,120 221,179,116 222,179,121 212,169,111 217,172,110 206,162,95 212,167,105 195,155,91 192,152,88 192,151,94 151,115,66 148,111,67 154,121,73 180,140,86 190,151,90 204,167,127 177,139,104 191,151,115 174,149,119 118,105,84 95,84,67 111,97,81 123,110,89 131,115,98 139,121,102 112,98,82 80,70,60 79,68,61 123,95,55 199,160,99 196,153,97 207,164,104 217,176,119 223,180,120 207,164,104 218,171,121 203,161,109 202,160,108 211,167,116 206,163,107 235,189,132 223,180,120 202,161,102 225,184,125 233,191,128 214,172,107 208,164,97 216,171,109 217,175,110 238,196,133 187,142,80 216,173,113 217,175,112 198,159,98 69,55,41 178,158,168 206,172,140 191,154,99 216,177,120 203,163,109 202,159,110 191,149,95 216,179,137 205,173,129 167,142,112 161,141,121 231,202,178 234,197,171 169,141,128 146,123,112 157,134,123 165,141,106 199,156,121 195,159,112
202,159,99 194,151,91 229,186,128 224,181,121 238,193,131 224,178,119 192,147,85 223,182,114 183,139,72 233,188,124 232,190,127 235,192,132 240,194,135 244,194,134 227,183,116 230,185,121 214,174,110 218,175,115 224,182,119 217,172,110 188,142,83 213,167,108 211,168,108 228,185,125 195,152,92 214,171,111 208,166,103 187,142,78 190,143,82 201,158,100 166,128,78 188,150,102 139,101,51 143,105,57 149,113,66 177,140,85 180,139,80 213,176,132 139,119,99 190,149,118 147,128,101 120,109,92 100,90,80 103,92,77 116,102,88 124,108,91 136,118,99 116,102,88 83,72,67 87,76,73 122,91,54 212,162,102 228,177,122 204,158,99 227,182,120 212,167,105 196,151,87 233,187,128 197,153,100 196,152,101 209,168,107 224,183,122 211,169,106 206,164,101 200,159,98 208,167,106 217,175,112 218,177,116 215,174,113 199,158,99 201,159,96 223,180,120 209,167,102 200,160,96 236,195,134 176,140,91 114,98,113 142,132,150 124,116,135 164,150,174 241,218,207 210,180,152 202,165,110 216,173,113 148,116,74 68,49,35 93,82,79 144,131,124 151,139,127 181,161,143 153,136,142 120,107,126 98,90,107 93,81,95 200,149,84 213,168,104
217,174,114 195,152,94 219,176,118 216,173,113 198,153,91 219,172,109 221,177,110 237,193,126 252,206,136 219,173,107 244,201,141 218,175,115 238,195,139 217,170,109 255,212,145 233,191,126 237,198,139 212,173,114 235,189,132 208,165,105 213,167,110 214,168,111 227,181,122 187,144,84 222,180,117 204,162,99 196,151,87 228,182,116 212,165,102 231,189,126 185,144,95 171,133,85 211,172,113 182,143,84 196,155,96 205,164,105 235,184,119 201,161,109 115,97,78 181,142,110 146,129,105 110,101,84 98,88,78 103,91,79 113,101,89 128,114,98 129,113,96 115,101,87 81,72,68 87,78,74 120,90,48 214,163,96 227,178,113 214,167,104 213,168,106 227,182,120 227,182,120 223,177,118 212,169,113 174,131,75 223,180,120 207,166,105 228,188,124 230,190,126 208,168,104 215,175,111 195,153,90 210,170,106 219,177,112 216,176,112 199,161,95 210,169,108 223,183,119 211,170,109 205,165,101 207,166,107 193,162,123 116,100,96 61,55,76 78,74,94 89,76,95 169,157,171 213,194,198 227,206,202 253,228,211 248,227,204 255,241,237 238,225,222 229,219,218 224,211,208 216,202,204 167,155,160 143,127,121 198,174,137 196,160,100 192,153,92
226,181,119 209,164,102 208,163,99 216,171,109 223,179,112 226,181,117 213,166,103 228,181,120 211,167,114 204,161,105 199,153,94 255,216,154 220,176,109 229,183,115 232,187,125 220,175,113 228,183,121 221,177,110 240,195,133 225,182,124 223,182,123 229,186,128 235,192,132 234,189,127 228,183,121 214,168,109 228,184,117 235,199,141 112,83,50 154,120,75 201,160,103 211,169,106 225,182,122 223,182,121 210,167,107 228,182,123 211,169,104 203,162,103 140,119,94 157,123,91 135,120,100 110,99,84 104,93,78 100,89,74 111,100,85 118,107,92 120,109,92 120,104,87 80,70,69 79,75,69 160,124,77 238,193,129 221,177,110 212,171,103 216,170,113 192,146,87 202,160,97 200,159,98 205,165,101 214,174,110 220,181,112 208,168,102 212,170,107 211,171,105 210,168,103 196,156,92 201,160,99 210,170,106 210,170,104 231,191,125 222,182,116 234,197,128 228,190,126 216,176,112 211,169,104 223,179,112 196,155,94 213,172,111 183,149,88 174,137,82 132,100,56 91,63,34 77,55,47 68,52,50 79,66,76 75,66,79 81,74,88 78,68,86 76,72,81 104,97,111 134,122,134 154,145,156 152,141,148 171,161,165 171,159,159 202,191,188
217,174,114 226,183,123 231,186,124 233,187,128 203,158,96 206,163,103 232,191,130 215,174,117 208,167,110 203,162,103 212,166,107 238,192,133 206,160,103 238,192,133 221,178,118 208,162,103 226,180,121 241,196,132 208,167,108 220,181,124 192,153,96 225,182,126 215,172,112 208,163,99 208,163,101 235,189,130 221,179,116 203,162,115 165,133,78 180,144,95 191,150,93 244,201,143 237,196,135 236,193,133 235,192,132 244,198,139 227,181,122 217,175,121 159,130,99 164,130,100 106,95,80 117,105,95 108,98,86 103,91,79 116,102,88 118,107,92 120,105,94 134,108,85 79,72,75 69,67,63 231,188,128 241,197,128 230,186,119 217,175,110 207,165,102 211,171,105 204,162,99 194,152,89 184,144,78 205,165,101 198,158,92 193,153,89 190,148,85 206,164,101 201,161,97 202,162,98 194,154,90 208,168,104 217,177,111 206,164,99 233,188,124 199,155,86 218,174,107 188,146,81 234,190,123 221,175,109 235,194,126 217,176,108 221,179,116 220,175,111 221,174,113 228,181,118 216,174,109 209,168,100 196,157,100 211,175,128 190,163,129 127,106,83 79,64,55 81,70,67 76,64,69 64,52,57 40,28,30 59,48,57 55,47,64 64,56,73
196,153,93 183,140,80 201,158,98 217,174,116 219,176,116 212,169,109 209,166,108 216,175,118 230,186,135 209,168,111 195,152,94 210,167,111 217,173,120 208,165,107 228,185,127 202,161,102 204,161,105 196,153,95 220,178,124 204,160,107 214,173,116 223,182,125 210,168,105 220,176,109 224,179,115 234,189,125 178,135,86 157,119,71 156,122,79 190,153,109 227,186,129 208,167,106 231,191,127 239,199,135 220,182,118 228,186,121 229,187,124 158,119,62 168,131,91 158,122,93 91,79,67 97,84,77 107,90,62 111,92,69 121,105,88 130,111,99 174,141,75 194,150,83 85,74,71 86,77,73 220,174,108 230,186,119 238,194,127 233,191,126 230,186,119 221,176,112 209,167,104 208,166,103 213,173,107 207,165,100 197,156,88 192,151,83 227,187,121 191,151,87 232,190,127 193,153,89 193,153,89 193,153,87 191,151,85 184,144,78 200,158,95 194,154,88 215,176,107 200,159,91 176,134,69 211,169,104 223,184,115 199,159,93 216,176,110 220,181,122 220,179,122 206,165,108 202,160,106 201,158,100 200,157,97 211,169,106 208,166,101 241,196,132 237,195,130 208,168,104 198,162,102 193,158,104 174,143,94 108,79,44 83,54,32 101,72,52
225,177,119 236,189,128 214,172,109 238,195,137 224,181,123 219,176,120 231,188,130 205,164,107 214,173,114 224,183,124 220,179,120 216,175,118 244,202,148 214,171,115 224,181,123 214,173,116 215,174,117 218,177,120 199,156,98 206,163,105 205,164,105 255,217,158 240,197,139 203,162,103 207,165,102 237,196,128 215,175,121 181,143,95 179,142,98 175,139,92 216,176,124 201,158,98 186,144,81 192,150,85 222,180,117 217,175,110 249,207,144 224,182,119 255,235,188 177,141,110 88,78,66 99,84,75 220,180,116 169,131,85 75,64,47 73,54,40 114,83,62 152,123,92 84,75,71 82,69,64 212,166,98 206,161,97 201,159,94 228,186,123 233,188,124 206,161,97 207,164,104 191,150,89 195,155,91 223,181,116 227,183,116 214,173,105 224,183,115 210,170,104 199,159,93 206,166,100 201,161,95 185,145,79 198,158,92 230,190,126 207,167,103 189,149,85 214,174,108 235,195,131 239,197,134 200,160,96 224,184,118 220,180,116 213,174,113 206,165,108 204,164,110 232,190,136 208,165,118 206,164,110 219,176,120 225,182,122 228,186,123 221,179,116 231,191,127 245,204,143 203,163,99 222,182,116 208,167,99 228,186,121 228,182,114 206,159,82
235,191,138 228,185,129 225,184,123 226,183,125 239,196,138 222,179,123 212,168,115 252,208,155 221,175,120 223,177,120 211,170,113 210,167,111 225,179,124 209,166,108 207,166,107 246,205,148 200,157,101 213,172,115 195,154,95 221,178,120 231,188,132 207,166,109 244,201,143 195,154,93 228,186,121 189,147,82 214,172,109 225,184,123 214,173,114 200,161,104 243,202,143 230,187,127 242,199,139 230,187,127 236,194,131 234,189,125 216,172,105 230,187,129 130,105,75 155,131,107 84,72,62 91,76,67 120,95,78 209,176,128 234,187,126 197,154,96 200,159,98 139,113,88 83,77,70 86,70,55 228,187,128 213,173,109 219,178,110 229,187,124 225,180,118 195,150,88 225,184,123 209,168,107 221,183,117 195,155,91 208,168,104 227,187,121 202,162,96 206,165,97 206,165,97 221,176,112 242,203,134 212,170,107 193,153,89 190,148,85 185,144,76 211,172,103 223,172,105 239,197,134 208,168,104 223,180,120 195,153,90 202,158,105 199,155,102 199,156,100 199,157,103 196,156,104 202,159,112 223,182,123 210,167,107 216,173,115 193,150,90 214,172,107 218,178,114 221,180,119 212,169,109 210,168,105 214,172,109 218,173,109 227,181,115 228,184,117
222,180,126 225,183,129 193,149,96 199,156,100 245,202,144 247,204,148 226,182,131 237,192,144 221,178,122 223,177,120 224,181,125 228,182,125 226,180,123 212,169,111 210,169,108 212,169,111 200,157,101 221,180,119 206,163,103 198,156,102 214,170,119 207,166,107 206,164,101 232,187,125 214,172,109 214,174,108 228,185,125 245,202,142 213,167,108 229,187,124 220,174,115 214,172,109 255,225,164 253,210,150 255,242,178 220,176,109 234,190,123 199,158,97 142,115,97 115,98,72 88,68,61 95,84,67 108,87,74 93,76,68 183,151,107 220,187,119 220,181,112 137,110,74 86,77,73 94,81,74 108,83,66 125,93,51 212,169,109 207,167,101 203,161,96 205,165,101 217,176,115 231,191,127 215,175,109 203,165,101 210,170,104 195,153,88 214,169,105 222,176,110 228,184,117 233,186,123 205,161,92 185,139,73 225,180,116 233,189,122 242,197,133 217,168,103 221,182,113 211,169,106 205,165,101 225,183,120 225,182,122 214,172,118 217,169,115 225,179,124 217,174,118 204,161,105 215,173,108 214,173,105 225,182,122 216,175,116 208,167,106 210,170,104 213,173,107 207,167,103 192,152,88 239,199,135 232,192,128 221,179,114 196,151,87 216,174,109
