222,171,102 215,166,99 217,171,105 208,164,97 218,172,104 205,161,94 215,166,101 226,175,108 229,180,113 236,187,118 226,180,112 215,169,101 215,169,101 230,181,112 220,174,108 227,181,113 230,186,117 224,180,111 212,166,98 202,156,90 219,173,103 229,179,107 228,182,114 225,179,111 202,158,89 219,174,110 218,172,104 240,196,127 186,152,111 171,138,101 146,114,82 132,100,70 175,140,104 173,138,100 170,139,100 168,137,98 156,128,90 157,130,94 146,117,93 146,117,95 152,128,104 148,126,108 153,131,111 133,118,98 88,75,68 61,52,48 66,58,47 95,83,73 105,93,81 116,102,88 112,96,83 114,96,75 255,255,204 255,254,198 255,252,192 255,253,182 254,235,167 255,245,177 240,221,155 255,240,176 244,224,165 235,215,156 244,225,168 240,221,166 225,209,155 221,204,153 213,196,149 214,197,150 209,191,147 195,179,137 188,171,132 167,150,115 165,151,122 134,124,102 86,78,65 78,72,63 65,59,54 59,48,43 70,61,55 67,57,56 57,45,45 53,42,37 53,43,33 59,48,41 48,37,30 61,46,37 74,62,52 58,48,38 68,52,46 62,51,44 62,51,46 58,47,40 56,47,41 33,24,20 33,24,20 42,33,29
209,160,95 228,182,116 250,201,134 218,172,106 232,188,121 234,194,128 228,186,121 205,166,97 206,165,95 215,166,99 220,176,107 231,187,118 220,174,108 224,178,110 233,184,115 214,170,99 230,186,117 233,184,115 219,173,105 232,186,120 217,171,103 221,170,101 222,171,102 204,160,89 235,189,121 219,175,108 225,184,112 233,185,127 174,140,97 173,140,103 164,128,95 160,124,93 128,99,64 160,131,96 167,139,101 167,139,101 171,145,104 170,141,106 165,136,105 162,133,100 162,136,111 156,132,106 154,132,112 137,122,102 104,92,80 61,52,48 67,58,50 75,67,56 98,84,70 104,89,78 115,99,82 255,251,211 255,255,194 255,255,195 255,252,188 250,231,163 245,226,162 255,242,176 242,222,161 248,228,167 248,228,169 241,220,166 227,208,153 234,213,161 228,208,158 221,206,157 212,196,152 195,179,135 197,180,143 185,168,131 186,169,134 168,152,121 156,142,113 133,123,99 129,122,104 91,86,74 82,76,67 79,74,62 53,42,37 74,62,62 89,78,85 47,37,38 45,39,32 53,44,38 49,40,34 55,44,37 58,47,40 62,51,44 47,36,31 51,40,35 53,41,41 52,41,38 45,36,30 45,39,34 34,27,30 35,28,26
230,181,116 211,165,99 243,194,127 221,172,107 230,186,119 212,167,103 227,182,118 229,178,111 237,193,124 206,160,94 214,170,101 224,180,111 249,203,135 211,165,97 220,171,102 234,185,118 219,173,103 220,174,108 213,169,100 220,176,107 221,173,101 220,172,100 208,165,91 230,182,110 228,182,112 217,171,101 218,177,105 207,163,110 174,140,97 174,141,104 170,135,99 159,125,91 131,104,70 133,106,72 155,127,89 175,147,109 180,154,113 174,145,110 188,159,126 191,162,129 161,132,108 160,134,109 159,134,115 146,128,109 116,104,92 69,58,53 70,61,53 83,73,61 100,88,76 104,92,82 197,184,150 255,255,202 255,255,195 255,246,184 248,229,163 234,215,149 252,233,167 255,237,171 251,231,170 251,231,170 243,223,164 227,206,152 223,202,150 225,208,159 209,192,145 197,182,133 187,171,129 181,164,125 180,163,128 177,161,128 179,160,133 163,146,122 142,129,106 132,123,104 111,107,88 114,109,97 84,78,71 74,70,60 77,65,55 52,39,34 74,62,64 72,62,63 34,27,25 43,34,28 51,42,36 66,55,48 48,37,32 48,42,35 45,36,30 43,32,29 43,33,34 37,27,26 45,36,30 34,27,25 84,77,77 65,58,61
226,177,112 210,163,100 255,208,143 236,187,120 224,178,108 225,179,113 224,179,115 217,173,106 231,187,120 227,181,115 206,160,94 206,160,92 204,155,88 228,182,112 227,181,111 231,185,117 226,179,116 221,176,103 220,174,106 248,199,132 236,190,120 254,205,136 238,189,120 202,156,90 171,127,58 177,148,97 136,108,79 130,102,73 169,137,103 170,138,104 170,137,100 171,137,103 149,120,85 166,138,100 179,151,111 187,161,120 169,142,108 174,147,115 172,145,113 166,138,109 157,128,104 162,136,113 161,137,115 151,131,111 122,108,94 87,74,67 61,52,44 86,77,69 96,84,72 113,103,79 255,255,199 255,255,192 255,255,192 255,238,174 255,237,171 255,239,173 238,219,153 249,230,164 255,237,178 252,232,173 250,230,171 233,214,161 219,199,151 222,206,162 205,190,143 191,176,129 209,193,151 189,172,137 178,160,130 166,149,121 163,148,126 158,148,126 132,124,102 115,108,92 108,100,89 97,88,80 81,77,69 66,65,56 67,66,55 82,70,58 78,65,60 56,46,45 46,37,33 47,38,34 53,41,31 70,58,48 51,42,34 53,44,38 46,36,37 60,50,54 43,36,36 41,35,30 37,30,30 58,52,47 63,57,52 68,62,57
227,181,115 211,167,100 232,186,120 221,172,105 230,181,112 229,183,115 193,152,84 190,149,79 252,208,141 224,178,112 221,177,110 211,167,98 205,159,89 234,188,120 205,159,89 227,181,111 219,174,110 225,181,112 229,180,111 233,187,117 217,176,104 211,165,95 211,167,98 232,188,121 177,145,88 143,114,92 146,118,89 146,118,89 167,135,103 164,132,98 174,139,103 179,144,106 175,140,102 187,154,115 182,156,117 193,167,126 172,150,116 129,105,79 144,121,92 143,118,88 162,136,111 152,123,101 158,134,112 153,131,111 127,113,97 91,79,69 64,53,50 73,67,60 90,80,56 255,245,204 255,255,194 255,250,188 255,236,170 255,252,186 243,224,160 255,236,170 254,235,169 255,238,174 243,223,164 244,224,165 238,217,163 229,209,159 228,211,164 231,216,169 205,187,143 195,179,137 189,172,133 182,164,132 175,158,130 164,150,125 167,154,133 143,134,117 127,119,106 108,103,91 97,91,82 82,73,67 74,70,64 67,68,58 69,65,59 66,60,53 58,47,42 68,59,55 68,59,55 40,31,27 49,36,29 69,56,49 51,42,36 48,42,37 54,44,43 43,33,34 42,36,31 37,30,33 41,36,35 58,49,43 59,50,44 56,47,41
218,172,106 214,168,98 233,187,119 235,189,121 233,185,113 220,171,104 210,166,97 199,153,87 219,175,108 246,202,135 225,184,114 216,177,108 223,179,112 217,171,105 229,180,115 234,188,118 210,164,96 217,171,101 214,170,99 199,158,86 219,175,106 238,189,122 214,170,103 153,121,77 131,106,78 145,116,92 148,120,93 151,123,94 163,131,97 167,135,101 167,132,96 175,140,104 181,149,107 191,161,115 188,160,120 212,186,145 170,150,120 134,114,94 100,86,68 116,98,79 137,113,91 150,121,99 151,127,105 154,132,112 130,114,97 100,88,78 68,56,56 70,56,42 160,145,109 255,244,188 255,247,184 255,241,176 248,228,167 255,239,178 240,220,161 248,228,167 236,216,157 247,226,170 248,227,173 236,215,161 240,219,163 230,211,156 224,207,160 219,204,157 213,195,153 188,172,130 188,171,134 184,168,137 158,145,122 145,134,115 146,139,121 131,123,110 120,112,101 109,103,94 91,82,74 85,74,69 79,70,66 68,64,56 68,62,55 64,60,52 70,61,55 58,49,45 69,57,57 43,34,30 45,34,29 60,47,40 50,41,35 47,40,38 49,42,40 44,35,31 41,30,27 44,32,32 50,41,35 51,42,38 47,38,32 37,28,22
221,175,109 225,179,109 236,190,122 211,167,98 237,188,119 213,164,95 208,159,90 215,166,97 202,156,88 232,188,121 228,189,118 223,185,121 218,178,112 209,172,103 234,188,122 237,188,123 206,160,90 207,158,89 226,182,113 255,220,150 229,183,117 223,182,114 143,109,75 142,112,84 150,125,95 152,124,97 152,123,92 157,125,95 171,139,105 163,132,93 170,135,99 175,140,102 179,144,106 190,158,114 195,167,127 209,183,144 170,147,116 138,121,95 106,95,76 99,83,68 115,96,82 136,110,89 142,121,96 147,128,105 131,113,94 112,98,84 84,68,53 143,123,93 255,252,203 255,249,192 255,255,192 251,236,173 255,235,176 247,227,168 233,213,154 240,220,159 250,229,175 255,236,182 250,229,175 243,224,167 237,218,165 222,202,152 214,199,152 200,182,138 207,191,147 194,180,137 173,160,126 159,145,116 146,133,112 137,126,109 129,125,108 115,110,98 114,105,97 107,98,92 99,90,84 92,81,74 82,73,67 72,66,57 65,64,55 64,64,59 64,65,57 60,56,48 47,36,29 77,67,66 44,35,31 43,34,28 43,34,26 51,42,36 34,28,23 43,34,28 32,23,17 38,32,27 40,34,29 35,25,24 29,20,16 64,55,49
246,200,134 213,164,97 215,169,99 195,151,84 227,183,116 220,181,110 231,187,118 231,182,115 235,189,121 223,181,116 209,174,107 226,183,123 246,200,130 239,195,124 213,167,97 219,168,99 225,179,109 216,167,98 209,163,95 226,177,108 224,180,111 156,120,89 151,123,94 145,117,88 148,123,95 154,127,95 158,129,98 158,126,92 177,141,108 165,132,95 169,136,99 174,139,103 179,144,108 186,153,116 181,153,115 193,164,129 177,152,122 150,131,108 133,119,103 92,78,64 102,88,74 120,105,83 138,117,94 149,125,103 143,119,95 171,143,116 148,125,96 142,122,90 255,254,200 255,253,195 255,253,190 255,255,195 255,244,184 252,231,175 250,231,174 235,214,158 233,212,158 236,215,161 231,210,156 222,203,146 223,206,159 210,194,150 210,192,148 212,194,150 207,191,149 190,175,137 176,162,135 152,142,118 139,130,113 132,122,110 113,105,92 110,101,93 114,105,97 108,99,93 101,92,86 95,86,78 82,76,67 75,71,63 66,65,56 66,64,60 64,65,57 63,62,55 89,78,63 58,47,44 50,40,39 40,31,27 42,33,29 52,43,39 42,33,29 28,18,17 26,16,15 24,17,15 17,10,8 44,38,33 63,54,50 54,45,41
225,181,114 226,182,113 204,158,90 204,160,93 230,186,119 214,173,101 239,200,129 255,218,151 235,191,122 208,167,97 208,167,99 233,192,122 231,187,116 225,180,107 235,187,113 239,193,123 222,176,108 187,150,81 189,151,85 220,174,104 174,137,97 154,125,94 151,123,94 130,102,75 151,126,98 154,126,99 158,129,96 178,145,108 175,139,106 166,133,96 164,131,94 170,135,99 170,137,100 171,135,102 185,152,115 184,152,118 184,159,131 153,134,111 139,125,111 104,92,80 101,86,75 113,99,81 131,112,87 159,131,104 179,147,117 149,119,93 126,107,82 231,216,178 255,255,201 255,253,192 255,243,180 249,231,171 247,229,167 255,234,178 245,224,168 231,210,154 234,212,163 216,195,143 229,209,159 224,207,158 204,188,146 207,191,147 203,187,143 193,177,135 200,183,144 180,164,131 154,142,116 135,124,105 131,121,109 113,105,92 112,102,90 111,103,92 116,107,99 108,99,93 103,94,88 93,84,76 87,78,72 76,70,63 63,62,53 62,63,55 64,65,57 65,66,58 73,64,56 52,41,34 57,51,46 43,34,30 43,34,30 44,35,31 44,35,31 35,26,22 39,29,28 39,29,33 52,45,45 44,35,31 50,41,37 47,38,34
215,174,104 231,190,118 224,178,110 243,197,127 231,185,117 233,192,122 255,215,150 227,181,115 207,161,95 193,147,79 228,182,112 221,175,105 245,201,130 228,183,110 233,185,113 215,169,101 195,154,86 206,165,95 227,183,114 246,200,134 160,131,100 153,126,92 146,121,91 113,92,67 140,117,88 158,130,101 167,135,103 182,145,105 175,140,104 170,134,101 162,128,96 170,134,103 167,134,97 171,135,102 175,139,106 179,145,111 165,135,107 166,142,118 147,130,102 116,100,87 95,84,69 111,99,73 175,148,114 160,132,103 148,123,95 118,99,76 105,92,71 255,255,210 255,255,194 255,255,196 255,253,191 255,253,191 255,243,182 245,225,166 238,217,161 224,203,151 228,207,155 224,203,151 220,200,152 194,178,134 212,196,154 209,193,149 190,176,133 194,179,141 184,168,135 167,155,127 147,136,117 134,126,113 111,106,94 109,101,90 107,97,87 115,110,98 109,104,92 107,102,90 106,98,87 96,87,79 92,83,77 81,72,66 73,67,62 69,65,59 66,65,58 68,67,60 71,65,58 50,41,35 64,53,50 47,38,34 42,33,27 43,34,28 38,29,23 29,20,16 50,41,37 40,31,27 44,35,31 26,17,13 47,38,34 57,48,42
223,182,112 234,190,119 225,179,111 209,164,91 219,175,106 241,197,128 232,186,120 211,165,97 201,149,76 219,171,99 231,185,115 233,187,117 224,180,109 226,182,111 235,189,119 190,144,74 223,179,112 233,192,120 228,182,114 194,151,91 157,130,96 151,127,94 150,122,93 112,93,70 137,112,84 162,130,98 182,146,113 189,149,113 170,132,97 172,134,99 166,132,98 158,124,90 166,132,98 174,136,101 173,137,104 169,135,101 158,129,98 174,144,118 164,139,109 149,127,109 123,107,92 181,153,124 166,139,107 143,118,90 117,96,73 97,83,67 106,92,65 255,255,194 255,252,187 255,245,180 255,237,175 255,249,188 244,224,163 249,231,171 241,221,162 230,209,155 231,210,156 235,214,162 237,220,173 195,179,137 191,174,135 204,187,150 188,173,137 172,159,127 162,150,122 147,137,113 137,128,111 129,121,110 114,106,95 111,103,92 113,105,94 108,103,91 105,100,88 108,103,91 110,102,91 110,101,93 87,78,70 85,76,68 78,69,63 76,70,63 70,69,60 71,72,64 73,67,60 82,73,65 58,47,44 50,41,37 40,31,25 40,31,25 43,34,28 37,28,24 39,30,26 42,33,27 46,37,31 35,26,22 49,40,36 42,33,27
237,193,124 226,181,106 218,173,98 204,160,82 216,172,103 215,174,104 221,180,110 209,165,94 205,162,88 231,186,111 237,186,117 240,191,122 237,193,124 184,140,71 222,174,102 214,169,94 214,170,101 206,167,94 228,184,117 171,132,89 153,124,91 155,128,92 146,116,90 113,94,69 132,107,79 167,133,99 186,147,115 182,142,108 168,133,97 167,128,96 160,126,92 164,130,96 164,128,95 172,137,101 173,138,102 174,138,107 168,132,99 181,153,115 184,156,116 195,165,123 179,146,107 174,141,104 160,130,102 124,106,85 112,96,79 76,64,52 216,206,157 255,255,190 255,254,191 250,232,170 255,249,188 252,232,171 250,233,168 249,231,171 223,205,145 231,210,156 235,216,161 237,217,167 204,188,146 191,175,133 205,188,151 187,170,135 165,151,122 156,143,120 148,137,118 133,124,107 120,112,99 113,108,96 113,105,94 117,109,98 110,102,91 101,96,84 108,103,91 112,107,95 110,102,91 99,91,80 101,92,84 93,84,76 84,75,69 79,70,62 72,66,59 70,64,59 68,62,53 71,63,52 61,48,45 63,54,50 45,36,32 40,31,27 54,45,41 56,47,43 29,20,16 32,23,19 50,41,37 32,23,19 35,29,24 30,24,19

218,180,114 223,186,117 214,173,112 221,182,125 237,200,145 225,188,133 209,172,117 227,185,131 227,186,129 230,190,136 246,206,142 228,186,121 244,199,137 215,175,109 226,175,110 207,158,91 238,187,120 239,188,119 246,205,158 207,173,132 208,166,112 235,194,133 230,187,129 219,176,116 107,90,62 157,129,102 110,86,62 132,110,90 87,68,54 249,208,147 220,175,111 222,181,113 203,163,99 189,149,85 211,171,105 215,176,117 129,106,66 136,112,75 138,116,80 119,92,58 124,95,62 134,103,64 148,116,70 163,126,82 184,151,101 207,169,121 213,173,121 207,169,119 213,173,119 216,177,120 203,162,101 201,156,94 232,185,124 218,179,110 195,172,34 230,210,53 232,208,59 234,213,61 223,204,67 229,211,69 221,198,40 207,186,32 195,178,31 185,169,28 182,169,39 174,159,40 174,159,53 166,154,58 160,152,60 137,132,34 121,114,28 110,105,25 99,94,23 92,88,26 83,80,27 79,78,26 78,75,31 77,74,30 78,75,35 79,76,36 84,81,39 86,86,41 90,92,39 91,95,39 92,100,34 103,109,41 111,116,44 222,211,138 191,145,79 217,173,106 217,177,111 225,185,119 198,158,92 222,180,115 228,186,121 216,174,109
223,182,123 215,174,113 227,186,125 221,182,125 217,181,123 215,176,119 220,181,124 232,191,132 243,202,145 232,191,134 231,191,127 222,180,115 231,187,120 207,168,99 241,192,125 232,186,118 228,182,114 233,187,121 226,180,114 223,182,123 239,199,133 223,180,122 217,171,114 218,177,116 107,90,64 169,141,112 119,95,71 132,110,90 93,74,60 219,183,125 214,172,107 239,198,130 220,182,118 214,174,110 218,173,109 224,178,112 218,178,114 201,163,99 206,170,108 230,190,136 240,201,144 230,192,128 226,185,115 255,233,167 240,198,133 243,203,137 244,204,140 255,214,149 253,211,146 215,174,106 212,168,99 217,171,101 231,183,111 209,169,94 195,172,34 234,212,67 241,216,70 226,205,53 224,205,68 231,213,69 215,190,32 196,175,21 186,169,22 176,160,17 172,159,29 169,154,33 168,153,47 164,152,56 146,138,46 129,123,28 117,109,26 105,99,22 98,93,24 87,83,21 83,78,25 81,77,29 78,75,31 75,72,28 75,72,32 79,76,36 82,79,39 82,82,37 92,90,41 91,95,39 93,98,37 98,103,38 103,113,39 129,129,55 197,162,95 210,166,97 199,158,90 219,177,112 206,164,99 211,169,104 222,180,115 190,148,83
221,180,119 214,173,112 220,179,120 225,184,125 222,183,126 213,174,115 229,186,126 215,177,113 226,181,117 235,190,126 237,195,130 228,187,117 237,188,123 228,184,117 231,187,120 222,176,110 223,183,117 221,181,117 235,190,128 231,190,131 232,191,130 226,187,126 222,180,117 218,176,113 104,91,70 172,139,114 117,96,71 131,107,83 128,106,86 177,153,116 235,191,124 230,186,119 239,197,134 225,183,120 220,176,109 234,185,120 219,178,108 219,178,110 205,165,101 227,187,123 241,201,137 248,208,142 221,175,109 247,203,136 225,181,112 217,173,104 249,208,140 235,194,126 234,189,125 218,176,111 228,184,117 240,194,126 238,189,120 236,190,124 187,167,35 217,195,50 236,211,65 224,204,58 223,205,65 224,204,56 204,181,21 190,169,17 177,163,18 174,159,23 169,156,26 170,156,32 164,149,41 155,143,45 136,128,34 122,116,25 112,103,27 102,96,21 96,90,24 85,81,23 87,82,29 80,77,26 80,76,30 79,77,30 79,76,34 80,77,37 80,76,39 84,81,41 84,84,39 86,90,36 91,95,37 94,102,40 100,106,38 110,120,42 225,186,117 221,177,110 216,172,105 209,167,102 217,175,110 226,184,119 204,162,97 219,177,112
211,172,115 210,169,110 218,177,116 214,172,109 218,177,109 209,167,102 225,185,121 221,181,117 241,196,132 210,164,98 235,194,126 247,206,138 239,201,137 228,187,126 228,186,121 228,187,119 227,189,123 221,179,114 238,196,131 225,180,118 216,175,105 230,189,130 210,170,106 211,169,106 104,86,65 173,142,119 121,99,79 127,106,81 142,120,100 86,67,44 229,187,122 216,174,109 184,144,78 214,172,107 211,167,100 217,171,105 221,180,110 199,160,91 209,169,103 225,183,120 222,180,115 240,199,131 245,201,132 232,191,123 234,190,121 219,175,106 215,173,108 214,169,105 216,175,105 218,176,111 214,170,103 232,186,120 247,198,129 238,192,126 178,158,26 198,178,32 224,203,51 219,197,52 218,195,55 210,191,40 198,175,15 185,164,10 173,162,16 169,157,20 172,161,26 167,155,28 164,149,39 147,136,35 129,119,27 118,109,22 113,103,25 104,95,21 97,91,27 88,84,24 85,80,27 83,78,27 82,76,30 79,77,30 79,76,34 80,77,37 81,78,38 84,81,39 83,83,38 87,88,38 88,92,34 90,98,36 97,103,35 106,116,40 204,166,100 229,188,120 224,180,113 209,165,98 236,194,131 222,182,118 219,174,112 211,169,106
230,189,128 208,167,106 217,177,113 224,182,119 221,180,112 223,179,108 228,186,123 223,180,120 231,187,118 228,187,117 242,202,138 230,192,126 229,190,129 221,181,117 236,196,132 232,187,123 224,182,119 221,181,117 194,154,88 202,160,95 217,175,112 201,156,92 221,177,110 207,166,98 120,95,67 163,139,117 125,99,74 126,102,78 150,126,104 78,59,45 230,188,125 242,200,137 219,175,108 221,177,110 232,188,121 238,194,127 226,182,113 253,209,142 199,159,93 225,185,121 228,186,121 224,183,115 225,181,114 242,200,135 255,211,144 250,204,138 244,199,135 244,199,135 233,191,126 238,198,134 231,189,124 232,188,121 216,172,105 221,177,110 158,132,21 180,164,23 216,192,39 203,176,32 211,182,37 208,184,21 210,188,13 205,187,18 178,169,24 163,156,15 166,155,20 164,152,25 157,143,28 137,125,27 128,114,28 120,111,26 113,103,25 107,97,26 94,90,28 88,84,24 87,79,25 86,76,25 87,78,33 79,76,34 79,76,34 77,74,34 79,76,36 81,78,36 82,79,37 83,84,36 85,89,31 90,95,34 92,97,32 106,108,37 143,132,59 219,184,117 214,172,107 221,184,115 218,179,118 224,183,122 222,181,120 204,165,104
225,183,120 222,181,120 231,191,127 222,182,118 210,171,102 214,170,103 216,171,109 208,165,105 220,179,118 217,172,110 214,172,107 217,176,108 216,180,118 227,187,123 231,191,125 216,174,109 214,172,109 211,169,104 208,166,101 208,166,103 192,152,86 210,168,103 221,179,114 218,173,109 174,146,108 131,105,84 152,123,99 116,92,68 151,127,105 94,75,61 255,221,160 255,216,153 225,184,116 242,201,133 207,166,98 231,185,119 235,194,124 237,196,128 221,179,114 222,180,115 216,176,110 195,155,89 236,195,127 246,206,140 255,215,147 238,197,129 216,167,100 209,165,96 226,185,117 212,170,105 248,204,137 242,199,139 242,197,133 245,201,130 204,177,73 176,160,19 205,182,24 182,156,17 204,177,22 225,202,23 213,197,23 190,176,21 158,147,16 158,144,18 165,149,18 168,155,25 157,143,30 139,125,28 130,117,26 118,109,24 112,102,24 105,95,24 96,92,30 91,84,27 85,80,25 84,79,28 81,77,29 79,77,30 79,76,32 79,76,36 79,76,36 81,78,36 81,78,34 86,84,37 87,86,34 86,88,31 91,96,31 93,97,28 123,122,45 227,188,119 231,185,119 217,170,107 205,160,96 210,165,101 216,175,107 208,168,102
204,162,97 223,183,117 228,188,122 206,166,100 204,166,102 216,175,114 210,174,112 215,180,126 102,86,80 85,72,65 120,90,62 220,186,123 227,189,123 214,174,108 236,194,129 228,185,125 226,184,119 223,181,116 221,181,115 212,170,105 224,182,117 211,169,106 233,191,126 212,168,101 220,184,137 95,74,51 194,164,136 106,82,58 142,116,95 137,112,93 200,164,113 223,183,117 240,198,133 215,176,107 218,177,109 220,173,110 255,209,143 230,185,121 241,195,129 255,222,156 234,197,128 235,198,129 246,202,135 242,200,135 233,192,124 228,189,118 207,158,91 212,166,98 232,188,121 223,182,114 227,183,114 239,195,128 240,196,129 247,203,132 221,189,107 173,156,18 194,170,19 179,153,16 196,173,15 211,192,28 160,138,32 124,109,32 116,100,28 138,121,25 168,148,18 175,156,21 158,140,24 139,126,24 130,117,26 116,106,24 110,99,24 104,94,25 93,86,25 89,81,27 83,78,23 83,78,25 80,74,26 79,77,30 79,76,32 79,76,32 79,76,34 80,77,33 80,78,31 79,77,30 82,84,31 87,90,30 93,96,32 98,102,33 110,118,38 208,176,105 221,177,110 202,156,90 226,180,114 247,201,135 226,180,114 240,196,129
208,166,101 218,177,109 223,184,115 221,181,115 213,177,115 201,162,103 211,173,107 181,145,94 73,63,51 118,97,82 146,114,98 109,83,58 190,156,95 209,169,105 217,178,109 228,190,124 233,190,130 235,195,131 217,175,110 213,174,105 217,174,114 208,163,99 227,183,116 211,170,102 218,175,117 107,86,63 213,179,149 104,80,56 131,107,85 190,161,139 100,73,37 219,177,112 213,168,104 236,195,127 238,194,127 227,180,117 231,182,117 224,183,115 236,190,120 244,200,131 227,188,119 218,179,110 225,181,114 233,191,126 230,189,121 237,196,128 235,189,121 221,175,107 223,179,112 242,201,133 238,193,129 244,200,133 236,190,124 255,214,146 184,147,74 150,130,22 182,162,32 177,158,23 189,171,31 131,114,9 78,66,11 69,59,21 69,59,10 122,106,23 166,146,14 173,154,19 157,138,25 141,128,26 126,113,24 112,102,20 105,95,24 100,93,25 90,86,24 89,82,25 86,78,26 83,78,27 83,74,27 82,78,32 78,75,31 80,77,33 80,77,33 80,78,31 80,77,33 80,78,31 79,81,28 83,85,28 89,92,30 93,97,30 107,114,39 149,140,66 231,190,120 190,141,74 203,157,89 212,163,96 233,187,121 214,169,105
