10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 58,39,25 67,43,21 76,45,22 167,135,91 222,194,154 236,211,165 242,218,167 240,216,161 247,224,166 247,224,166 247,224,166 247,224,164 246,223,163 247,223,168 250,227,167 249,227,164 249,227,164 249,227,164 249,227,164 252,230,167 251,229,166 249,227,164 249,227,164 249,227,164 247,225,162 250,228,165 255,234,171 249,226,166 250,228,165 246,224,161 249,227,164 249,227,164 247,225,162 250,227,167 245,222,164 237,214,156 229,205,150 207,186,134 164,142,97 214,190,135 228,205,145 211,206,205 80,84,1 78,128,205 139,176,243 106,154,232 88,141,232 224,216,180 227,222,179 224,231,185 13,82,6 12,81,3 15,79,1 28,83,12 171,141,45 25,82,10 24,86,9 25,88,8 26,87,7 25,85,10 28,82,14 26,83,9 28,85,13 32,83,16 41,86,16 49,85,0 57,80,0 66,82,0 61,85,0 133,106,45 243,225,195 238,212,158 215,189,137 155,97,31 156,75,0 141,77,17 134,66,7 126,57,3 81,52,30 78,52,29 67,43,21 81,62,50 82,61,50 77,60,50 77,59,54 74,56,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,26 64,37,21 70,41,19 165,138,93 214,188,147 233,211,164 240,215,167 240,216,163 246,222,167 240,217,159 240,217,157 243,220,160 243,220,162 252,230,167 250,228,165 245,223,160 247,225,162 246,223,163 249,227,164 252,230,167 252,230,167 251,229,166 245,223,160 251,228,168 252,229,169 252,230,167 252,230,167 252,230,167 251,229,166 244,222,159 250,228,165 247,225,162 253,231,168 247,225,162 246,223,165 232,209,151 225,199,147 209,184,136 165,142,100 213,192,138 226,206,147 214,213,204 109,100,13 240,226,156 230,217,169 235,224,151 234,223,161 239,222,153 246,224,159 223,230,186 25,82,8 36,81,9 17,79,4 19,81,4 25,85,8 31,83,11 45,86,2 27,84,12 36,91,0 27,84,8 27,82,9 43,77,4 39,79,0 23,85,10 22,86,12 18,80,7 27,83,1 18,81,1 15,88,0 97,76,4 220,208,198 242,218,165 225,200,152 172,119,64 134,59,0 144,77,11 124,58,3 129,59,1 73,46,28 75,46,22 73,49,25 79,60,44 80,61,47 79,59,52 73,57,53 73,55,52 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,35,21 62,37,20 70,40,25 167,137,95 216,193,151 224,202,155 232,207,159 237,213,160 240,216,161 243,220,162 243,220,162 244,221,163 247,224,166 249,227,164 245,223,160 247,224,164 247,225,162 250,228,165 249,227,164 250,228,165 247,225,162 252,230,167 250,228,165 250,227,167 251,229,166 249,227,164 250,228,165 251,229,166 250,228,165 249,227,164 247,225,162 247,225,162 250,228,165 252,229,169 247,224,164 239,216,158 225,201,146 205,180,132 164,142,97 211,188,130 224,205,141 217,212,200 76,76,4 187,193,166 57,80,36 88,112,74 123,129,88 76,109,57 57,102,48 99,76,5 40,98,17 74,85,2 31,92,22 29,92,23 27,90,21 37,90,9 69,76,0 22,84,9 23,78,5 26,80,12 26,83,9 52,76,0 51,90,0 25,83,4 22,85,5 19,79,2 107,128,37 34,87,0 21,81,4 88,72,0 187,175,177 240,214,162 224,203,149 184,134,74 121,52,0 135,61,7 114,67,6 118,51,0 80,56,34 77,51,28 72,48,26 80,62,43 81,60,49 77,55,49 74,53,49 71,55,51 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,33,19 52,31,16 65,40,23 167,136,99 207,183,146 226,204,159 230,205,159 236,212,161 243,219,166 242,218,163 243,220,162 243,220,162 250,227,169 245,223,160 251,229,166 250,228,165 247,225,162 249,227,164 250,228,165 250,228,165 250,228,165 247,225,162 252,230,167 254,231,171 251,229,166 250,228,165 247,225,162 251,229,166 250,228,165 249,227,164 251,229,166 252,230,167 251,229,166 253,230,170 244,221,161 238,215,157 229,205,152 203,181,132 167,145,98 210,187,129 226,204,139 223,215,202 170,141,76 208,189,203 97,91,125 76,67,89 92,79,87 94,94,94 94,86,94 86,86,81 92,81,88 79,75,84 73,71,81 68,62,87 67,69,96 78,78,104 101,96,123 120,118,142 161,152,174 193,179,192 209,199,198 218,202,187 213,199,170 195,177,145 190,167,127 166,140,90 148,122,68 149,124,67 134,115,51 135,102,25 148,137,160 246,217,166 222,201,149 174,131,75 125,57,0 126,49,0 110,60,14 116,46,0 82,48,28 75,46,24 65,43,23 81,62,48 75,61,47 77,55,49 72,54,51 70,52,49 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 40,25,14 51,30,17 62,37,20 161,132,99 208,186,148 221,195,156 235,210,166 234,207,160 242,218,167 237,213,158 242,219,161 243,220,162 247,224,166 246,223,163 247,225,162 247,224,164 247,224,164 247,225,162 250,228,165 250,228,165 246,224,161 249,227,164 253,231,168 250,228,165 250,228,165 251,229,166 249,227,164 250,228,165 253,231,168 247,225,162 250,228,165 250,228,165 252,230,167 249,226,166 246,223,165 238,215,157 224,200,145 203,182,130 167,145,98 210,189,133 229,209,148 240,213,181 232,214,184 118,108,86 72,67,85 52,62,109 94,102,132 35,48,135 36,56,140 58,79,118 31,53,141 47,60,127 47,58,139 51,62,122 56,63,127 58,62,116 60,67,92 71,68,85 79,70,81 99,86,79 120,109,92 143,125,93 173,149,123 196,182,139 214,192,158 232,214,182 237,218,193 245,224,199 239,222,194 239,227,201 250,228,194 240,214,160 225,200,152 177,135,83 124,58,1 136,56,0 134,86,30 120,53,5 79,45,25 75,49,26 73,49,25 79,63,50 74,57,49 75,54,50 71,53,50 69,51,46 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 38,22,16 42,28,14 51,28,13 160,135,105 202,180,144 215,188,152 225,199,158 236,211,165 240,216,165 242,218,165 247,223,168 249,226,168 242,219,161 244,221,161 244,221,161 249,227,164 247,225,162 251,229,166 251,229,166 250,228,165 249,227,164 249,227,164 251,229,166 246,224,161 247,225,162 252,230,167 253,231,168 250,228,165 255,234,171 251,229,166 251,229,166 250,228,165 251,229,166 246,224,161 239,216,156 239,216,158 229,205,150 207,182,134 173,151,106 215,192,134 229,210,144 148,143,142 18,46,100 80,125,115 86,134,104 7,36,133 27,55,109 115,151,96 44,64,76 106,138,109 109,136,104 106,136,101 18,40,142 90,121,97 102,124,98 86,130,138 26,59,92 41,60,120 102,115,114 33,63,103 56,80,125 116,142,117 102,138,110 110,143,118 74,91,113 20,48,114 27,57,107 51,87,75 15,38,131 88,106,123 71,73,89 238,216,167 222,197,149 182,144,96 105,38,0 139,59,0 161,114,64 132,64,3 82,42,17 77,48,28 72,46,25 78,59,47 73,56,46 72,54,49 71,53,50 65,47,44 67,46,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 36,20,14 36,21,10 58,32,20 160,135,107 195,173,137 214,187,153 223,197,158 229,204,160 236,211,163 238,214,163 247,223,170 243,220,162 243,220,162 244,221,161 247,224,166 247,225,162 254,232,169 249,227,164 247,225,162 249,227,164 246,224,161 249,227,164 250,228,165 252,230,167 252,230,167 250,228,165 252,230,167 250,228,165 253,231,168 250,228,165 252,230,167 247,225,162 247,225,162 243,221,158 239,216,156 245,222,162 228,204,149 204,179,131 164,142,97 215,190,131 233,211,148 149,150,173 89,114,85 76,128,114 84,109,131 71,97,105 3,35,131 119,161,110 112,144,97 110,142,111 111,145,115 68,97,140 5,39,133 76,131,129 78,131,123 81,103,105 92,128,132 50,74,119 14,46,140 117,146,102 38,54,81 86,108,101 49,61,67 30,65,117 17,50,141 93,122,94 82,129,116 49,80,97 16,39,132 47,70,133 56,63,127 239,215,164 229,204,156 188,152,103 139,72,20 154,69,0 186,143,94 129,58,5 88,41,9 69,40,20 68,42,19 71,52,40 72,55,47 71,53,50 66,48,45 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,18,15 35,22,15 65,45,27 150,130,98 187,163,130 202,178,145 216,192,155 226,201,157 230,205,159 240,216,165 242,218,165 240,216,161 245,221,166 244,220,165 246,223,163 250,227,167 251,229,166 245,223,160 247,225,162 250,228,165 247,225,162 252,230,167 251,229,166 251,229,166 249,227,164 252,230,167 253,231,168 250,228,165 252,230,167 250,228,165 249,227,164 245,223,160 251,229,166 245,222,162 242,219,159 238,214,159 223,199,146 208,183,135 169,147,102 211,188,128 229,206,146 165,165,162 75,119,97 87,115,90 95,117,78 44,78,67 2,28,131 21,49,85 104,130,80 117,153,111 60,82,86 11,31,129 23,41,99 78,122,117 32,55,78 97,118,114 45,77,78 19,50,133 15,41,128 105,138,102 110,150,100 96,125,83 112,138,113 13,42,126 16,39,145 76,119,102 98,124,132 92,129,109 106,130,119 3,40,128 45,58,143 238,213,167 229,204,156 186,152,109 133,59,0 158,74,0 193,150,103 148,73,1 104,45,0 70,43,25 69,48,25 62,45,37 70,52,49 69,51,48 67,46,42 64,46,43 62,41,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 37,21,19 36,20,14 68,48,30 147,126,99 177,154,125 197,174,143 212,188,153 224,198,157 229,204,160 240,215,169 240,216,165 240,216,165 243,219,164 240,217,159 244,221,163 247,224,164 250,228,165 247,225,162 245,223,160 251,229,166 250,228,165 252,230,167 250,228,165 252,230,167 250,228,165 251,229,166 252,230,167 249,227,164 253,231,168 251,229,166 249,227,164 250,228,165 251,229,166 250,227,167 243,220,160 237,211,157 227,201,149 208,183,135 169,147,102 214,191,133 225,203,140 173,175,158 27,71,75 89,140,100 55,90,101 89,121,88 106,143,108 79,91,71 42,59,63 126,169,113 95,129,97 31,53,94 87,108,129 17,43,109 20,45,114 83,121,123 94,146,119 86,126,105 19,45,130 37,57,85 109,126,77 105,139,96 27,60,93 49,65,90 89,108,129 50,72,88 80,127,132 29,53,82 91,128,106 65,89,138 45,58,145 237,212,168 231,206,160 188,156,114 151,83,9 150,73,0 180,137,88 145,67,0 124,59,0 75,45,28 71,47,25 55,38,30 69,51,48 66,48,45 65,47,44 61,45,43 61,39,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 33,20,13 30,19,14 75,56,40 138,114,88 169,148,121 192,167,137 201,177,144 213,190,150 225,199,158 235,210,166 240,215,167 244,220,169 245,222,164 245,222,164 243,220,162 246,224,161 247,225,162 246,224,161 250,228,165 253,231,168 253,231,168 247,225,162 246,224,161 250,228,165 249,227,164 250,228,165 246,224,161 250,228,165 252,230,167 251,229,166 247,225,162 249,227,164 252,230,167 246,223,163 245,222,164 236,213,155 225,201,148 204,179,131 167,145,100 214,190,137 225,200,141 172,159,180 49,60,116 73,60,81 153,134,111 217,191,152 252,223,174 246,223,154 251,226,169 255,230,181 255,237,178 245,224,170 241,223,163 226,209,160 202,187,149 187,171,127 161,146,124 127,116,99 95,87,74 86,72,87 71,62,84 64,63,94 60,63,99 58,64,108 56,61,108 52,64,115 60,66,135 53,61,136 75,87,122 81,97,108 111,127,138 241,214,169 229,203,162 190,162,122 154,87,19 177,99,1 168,115,62 147,74,13 136,63,6 72,42,25 66,42,20 51,30,19 71,50,46 65,49,45 62,46,44 61,45,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 36,20,18 33,20,17 75,55,35 129,110,85 160,139,114 173,150,121 195,170,140 209,185,148 216,192,155 224,199,155 232,207,159 239,214,166 243,219,164 244,221,163 244,220,165 245,222,162 245,222,162 245,223,160 250,228,163 251,229,166 250,228,165 250,228,165 254,232,169 250,228,165 249,227,164 251,229,166 245,223,160 249,227,164 245,223,160 247,225,162 249,227,164 250,228,165 250,228,163 246,223,165 247,224,166 239,214,157 226,203,145 207,186,134 159,139,91 213,188,131 227,202,143 233,209,147 242,220,157 245,223,160 248,228,167 250,227,167 244,224,163 240,217,157 245,220,161 250,222,166 245,222,164 245,220,163 243,220,162 241,220,164 238,218,159 246,220,166 244,218,164 241,216,159 239,216,158 240,220,161 243,220,160 247,221,167 244,218,164 239,214,155 246,223,163 240,217,157 245,222,162 244,219,162 243,218,161 242,218,163 235,211,160 237,212,164 224,201,161 196,165,126 136,72,8 173,94,1 139,82,24 132,57,0 117,52,0 68,42,21 69,44,25 54,35,23 64,46,41 63,47,43 61,45,43 58,42,40 56,39,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 33,20,17 33,19,19 80,56,32 121,107,80 147,130,106 162,143,116 185,162,133 201,177,144 208,184,149 222,199,157 229,204,160 235,210,162 242,217,169 243,219,168 242,218,163 245,222,164 249,226,168 247,225,162 247,225,162 250,228,165 250,228,165 246,224,161 251,228,168 255,234,171 249,227,164 250,228,165 250,228,165 245,223,160 247,225,162 249,227,164 247,225,162 247,225,162 246,224,161 246,223,165 246,223,163 239,216,158 225,202,144 208,184,133 161,141,95 213,188,131 226,204,141 239,217,154 237,217,156 245,223,160 249,227,164 249,227,164 240,217,157 237,213,151 239,215,153 239,214,155 236,213,153 239,214,157 245,222,162 243,218,161 242,219,161 245,220,163 238,213,156 238,213,156 241,216,159 238,213,156 238,215,157 243,220,162 240,215,158 238,212,158 238,214,161 242,218,163 245,221,168 240,216,163 238,214,159 238,214,163 237,212,164 237,212,168 223,200,158 189,157,123 144,83,20 156,80,0 129,72,14 142,69,8 111,44,0 72,43,23 71,47,25 58,39,25 63,45,42 62,46,44 58,42,38 57,40,41 54,37,38
11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,10,10 9,9,9 34,21,18 25,16,12 76,55,30 114,99,77 138,123,103 157,136,109 176,152,126 190,166,133 203,179,144 213,190,150 225,199,158 230,205,159 237,212,164 243,219,166 240,216,161 246,222,167 245,222,164 247,224,166 246,223,163 247,225,162 251,229,166 244,222,159 249,227,164 252,230,167 245,223,160 246,224,161 246,224,161 251,229,166 246,224,161 249,227,164 247,225,162 249,227,164 250,227,167 249,226,166 242,219,161 240,220,161 222,204,144 204,180,129 163,141,96 208,185,127 224,201,141 233,209,147 238,216,153 242,219,159 234,210,148 236,212,148 229,202,141 227,203,141 227,200,139 226,199,138 220,195,136 222,194,136 228,205,147 231,205,151 228,205,147 229,201,145 226,201,144 224,201,143 224,201,143 231,206,149 228,199,146 234,209,152 230,210,151 231,206,149 229,200,147 232,206,152 233,207,155 233,207,155 233,209,156 229,207,158 231,206,160 226,200,161 214,188,149 184,155,124 115,61,2 151,74,0 139,73,16 121,54,2 124,57,5 69,45,23 65,46,23 57,41,24 62,46,42 59,43,39 57,40,41 55,38,41 52,35,41
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,8,7 37,21,19 26,16,15 82,54,27 107,89,68 126,113,90 144,125,98 157,139,109 175,152,121 191,167,134 209,185,148 214,191,151 224,198,157 229,204,158 236,211,163 238,214,163 245,221,168 247,223,168 248,220,164 248,220,162 249,227,164 252,230,167 244,222,157 249,227,164 244,224,163 247,228,164 248,224,162 248,224,162 251,232,166 245,223,158 245,223,160 244,222,159 247,224,166 245,222,164 246,222,169 244,221,163 234,213,157 222,198,145 202,177,129 163,141,94 202,182,123 216,192,130 213,189,125 214,187,124 221,182,125 211,172,113 200,161,100 192,152,88 192,146,87 191,146,84 188,146,83 187,145,82 190,148,83 192,149,89 186,152,91 191,150,89 195,160,95 196,162,99 198,164,103 198,167,103 199,172,111 196,164,107 200,166,107 200,170,114 204,172,117 196,164,109 197,168,107 210,179,126 216,191,134 209,183,129 212,183,134 204,179,133 202,179,137 187,165,120 166,127,86 105,53,5 129,61,0 135,70,8 117,51,0 96,27,0 68,41,23 64,42,24 55,40,20 58,42,40 58,41,42 56,38,35 52,35,38 51,34,40
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,8,7 36,20,16 30,18,18 73,45,18 91,65,40 97,73,47 111,91,61 132,112,82 146,121,91 166,142,109 188,161,125 196,169,133 205,179,138 219,193,152 233,206,161 229,203,153 237,211,159 243,217,163 237,214,156 238,215,155 240,216,154 238,214,152 238,214,152 237,213,151 237,214,154 239,216,156 235,215,154 235,215,156 228,205,145 221,198,138 219,194,135 219,191,133 214,184,126 214,184,126 204,176,120 199,170,109 193,165,107 197,168,115 188,163,117 155,130,86 189,160,109 185,154,94 163,124,55 130,91,32 78,41,0 58,26,0 49,23,0 49,18,6 49,23,11 50,24,10 40,19,4 43,20,5 41,18,3 42,14,1 43,17,0 54,25,0 57,25,0 87,41,2 91,49,9 86,44,6 88,44,2 90,47,0 100,56,3 117,73,20 130,82,24 126,80,14 128,81,20 135,88,25 131,89,26 139,97,32 151,110,53 157,114,65 153,115,69 135,97,51 131,75,37 111,49,9 119,49,0 127,63,0 108,45,0 124,57,5 62,40,22 61,41,23 56,41,21 58,42,40 57,40,41 52,36,32 49,34,42 49,32,38
10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 32,21,16 35,19,15 35,18,10 38,22,20 38,23,14 51,30,17 67,42,23 83,53,27 103,71,41 120,86,52 136,103,66 153,118,82 163,129,88 173,129,89 170,128,86 168,128,74 178,134,81 178,137,78 178,139,80 202,166,108 206,167,108 201,162,103 190,154,94 191,152,95 187,148,91 177,140,87 163,127,80 127,96,59 97,70,36 66,43,14 49,26,15 39,22,14 35,22,15 41,23,18 38,21,13 42,27,5 75,51,18 126,90,43 123,81,39 150,116,71 46,24,6 27,17,7 27,14,7 25,16,12 22,13,7 23,14,6 25,16,12 25,16,12 23,14,10 23,14,10 22,13,9 23,14,8 26,14,14 25,14,11 27,16,13 40,20,13 47,28,16 53,29,21 54,31,20 62,30,14 63,30,21 61,31,14 56,29,11 70,31,3 80,37,4 80,35,12 85,39,11 91,47,19 81,37,9 81,34,11 83,36,4 89,35,0 90,41,3 83,37,9 89,41,12 97,57,21 129,80,40 100,46,8 93,30,0 61,43,22 56,34,16 46,30,13 58,40,37 52,38,38 50,35,43 46,34,39 44,32,37

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 12,11,14 16,13,17 16,13,19 20,14,19 22,17,19 24,22,23 27,25,26 33,31,32 36,36,33 38,36,34 38,31,31 42,35,35 45,38,36 51,44,42 56,50,45 59,53,48 64,58,51 68,60,49 70,62,51 70,62,51 71,63,50 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 79,71,58 81,73,60 82,75,59 81,74,58 78,71,55 73,65,52 70,62,51 67,58,50 63,57,50 57,51,44 56,50,43 55,49,42 51,45,38 50,44,39 47,41,36 45,39,34 45,39,34 45,38,36 47,40,38 47,40,40 48,41,41 44,37,37 39,34,31 34,32,30 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 26,23,27 24,21,25 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 12,11,14 16,13,17 16,13,19 20,14,19 23,18,20 25,23,24 27,25,26 32,30,31 34,34,31 40,35,34 40,33,33 41,34,34 45,38,38 51,44,42 56,50,45 59,53,48 64,58,51 65,59,50 68,60,49 70,62,51 71,63,50 72,64,51 73,65,52 75,67,54 77,69,56 78,70,57 79,71,58 81,73,60 82,75,57 81,74,58 78,71,55 72,64,51 70,62,51 67,58,50 63,57,50 57,51,44 56,50,43 55,49,42 51,45,38 49,43,38 47,41,36 45,39,34 45,39,34 45,38,38 47,40,38 47,40,40 47,40,40 44,37,37 40,35,32 34,32,30 31,29,30 33,31,32 33,31,32 33,31,32 30,28,29 26,23,27 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,13,17 18,15,21 21,19,20 24,22,23 27,25,26 32,30,31 35,33,31 39,34,33 35,33,31 40,33,33 47,40,38 51,45,40 55,49,44 58,52,47 63,57,50 65,59,50 67,59,48 68,60,49 70,62,49 72,64,51 73,65,52 74,66,55 77,69,56 77,69,56 78,70,57 80,72,59 82,75,59 80,73,57 78,71,55 72,64,51 68,60,49 68,59,51 62,56,49 57,51,44 54,48,41 52,46,37 51,45,40 48,42,37 45,39,34 47,41,36 45,39,34 45,39,34 45,38,38 47,40,40 45,38,41 43,36,39 39,34,33 33,31,32 31,29,30 31,29,30 33,31,32 32,30,31 30,28,29 27,25,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,13,17 18,15,19 20,17,21 24,22,23 26,24,25 31,29,30 37,35,33 38,31,31 35,33,31 41,34,34 45,38,36 51,44,42 54,48,43 58,52,47 63,57,50 66,60,51 68,60,49 68,60,49 68,60,47 70,62,49 72,64,51 73,65,54 74,66,53 77,69,56 78,70,57 79,71,58 80,72,59 78,71,55 78,68,56 72,62,50 68,60,49 64,58,49 61,55,48 57,51,44 56,50,41 52,46,39 51,44,42 47,41,36 45,39,34 43,37,32 46,37,33 44,37,35 45,38,38 47,40,40 45,38,41 44,37,40 40,35,37 33,31,29 31,29,30 31,29,30 33,31,32 32,30,31 28,26,27 27,25,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 11,10,15 11,10,15 11,10,13 11,11,11 12,9,13 12,10,11 11,11,11 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 14,11,17 14,11,15 16,13,17 18,15,19 21,16,18 26,21,20 26,24,22 32,30,31 34,32,30 39,34,33 38,31,34 40,35,34 50,40,41 68,49,37 91,68,37 162,135,88 191,162,101 203,172,112 206,174,119 210,175,121 196,161,107 185,148,95 175,139,88 174,138,87 154,117,75 148,115,76 127,100,64 106,82,49 90,72,42 90,73,47 87,72,52 85,71,53 80,66,52 71,60,43 65,57,44 63,55,44 56,50,43 56,47,41 51,45,38 44,43,36 44,40,34 43,39,33 46,37,33 44,37,35 45,38,38 45,38,38 45,38,38 44,37,37 39,34,33 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25 23,20,24 18,15,19
