97,86,67 123,113,91 126,118,82 57,55,33 127,117,95 115,103,73 73,61,35 58,44,30 57,46,31 49,40,34 43,37,32 37,27,26 46,32,34 81,62,37 126,81,48 123,78,45 50,36,36 42,35,38 49,39,43 51,43,49 39,33,38 43,38,40 57,48,42 154,140,72 159,136,67 137,123,69 149,140,80 141,136,83 132,126,80 153,140,79 160,147,72 162,144,71 158,135,77 175,147,89 180,161,77 187,170,74 188,170,70 194,169,73 193,165,66 197,165,65 176,158,67 128,113,73 137,123,69 121,107,82 129,112,75 140,119,78 151,132,75 152,133,69 133,113,67 148,121,74 149,123,55 135,107,69 136,112,59 149,123,69 149,125,61 152,126,74 164,142,75 164,142,75 142,122,74 150,129,86 144,128,86 160,124,75 155,119,59 121,97,71 82,70,60 83,71,76 53,48,45 101,83,53 104,93,74 91,84,66 115,93,59 120,95,47 168,148,62 97,90,88 88,77,72 83,78,77 77,73,67 62,56,47 98,59,29 82,52,26 78,62,31 46,37,33 47,33,17 43,32,27 39,29,30 37,30,30 70,68,69 100,93,96 117,101,57 99,85,60 107,92,56 83,62,47 85,71,44 58,52,43 59,48,45 57,51,42
149,130,73 161,141,91 138,121,74 174,149,105 168,142,92 55,42,8 55,39,33 63,50,29 38,29,14 51,42,36 41,35,30 35,29,24 47,34,31 92,68,44 105,66,34 114,68,38 50,38,38 43,36,39 47,37,41 49,41,47 37,34,38 41,35,40 57,48,44 148,141,71 118,109,62 132,127,76 120,117,73 129,122,93 143,135,81 180,158,80 158,139,71 182,160,82 185,160,71 174,147,70 174,153,81 166,145,75 187,170,74 191,173,71 189,167,50 200,170,56 193,160,63 174,143,52 171,141,74 149,121,65 172,153,85 143,119,68 138,116,71 131,113,71 143,119,68 134,113,70 147,116,52 153,124,59 142,117,58 136,112,61 152,129,69 140,115,58 139,115,64 134,109,65 131,111,63 128,107,64 129,108,67 176,140,93 156,120,69 106,88,44 85,76,87 78,69,84 76,67,80 153,123,77 102,88,70 71,62,47 147,123,68 93,70,0 88,75,27 79,75,56 85,85,80 74,74,74 83,74,59 44,35,29 80,60,42 64,46,27 69,55,37 75,70,69 95,87,76 49,39,38 45,35,34 40,30,31 63,61,62 101,95,102 104,85,58 102,85,59 107,100,61 96,86,44 84,69,49 55,53,35 74,65,38 64,54,44
98,73,14 175,153,79 54,38,7 168,152,94 108,96,41 76,56,24 46,37,31 105,78,44 38,29,12 44,36,25 35,29,24 34,28,23 63,50,43 106,74,40 156,109,48 148,97,44 42,35,35 45,35,39 45,35,39 52,42,43 42,35,45 38,35,41 50,42,50 161,146,69 192,169,57 151,144,45 131,130,78 207,173,69 189,169,79 156,134,58 196,181,75 183,165,94 194,172,68 192,169,70 183,159,77 179,156,67 178,152,61 167,136,56 180,156,62 189,162,56 195,159,69 160,132,62 191,167,62 167,140,63 136,114,67 150,126,71 143,117,76 134,110,57 188,160,61 190,162,63 169,141,73 129,108,65 149,129,79 155,125,81 183,152,72 193,156,62 127,109,65 139,123,69 137,122,75 116,101,61 135,118,71 174,144,88 157,117,63 116,91,45 184,142,104 87,71,65 68,60,66 157,122,57 126,109,70 93,79,61 196,170,59 85,72,40 80,73,34 81,71,49 75,71,54 96,69,33 90,73,45 80,73,76 251,196,97 242,189,92 208,160,88 141,103,55 114,93,70 93,84,78 84,80,74 55,42,21 118,74,32 103,73,45 99,82,56 90,72,40 67,55,43 88,75,25 75,64,47 57,56,31 96,78,48 70,59,24
53,36,0 160,145,84 101,84,45 158,144,90 133,123,85 59,39,19 50,40,28 96,67,34 39,28,9 37,29,16 38,32,27 37,31,26 45,34,27 124,89,51 145,95,33 155,98,40 45,38,38 49,39,43 43,38,37 53,42,49 43,36,46 37,34,38 42,34,40 152,140,70 161,144,50 158,141,61 61,53,19 115,102,52 118,100,27 134,117,41 138,119,53 155,142,53 104,90,47 137,124,74 145,124,70 160,143,67 122,110,44 121,96,37 119,96,27 130,107,18 132,108,42 190,158,58 185,161,69 124,108,54 116,101,52 112,96,54 109,93,51 123,106,41 144,124,65 134,111,51 123,109,51 125,110,72 105,91,46 109,98,54 119,100,43 131,104,57 122,105,56 121,105,47 99,89,38 108,96,59 140,119,49 167,137,81 156,116,62 160,136,81 169,140,89 87,69,64 65,57,63 178,143,78 131,108,77 95,88,47 108,92,48 101,89,48 70,59,26 95,74,31 97,81,48 84,67,28 84,68,55 84,77,80 213,160,67 255,210,109 222,173,92 208,169,98 142,115,72 101,90,87 130,95,70 183,131,69 103,72,35 81,57,35 73,59,41 68,51,23 69,60,33 88,76,37 65,54,21 69,62,31 82,73,46 87,74,42
89,74,38 150,138,79 103,91,52 80,70,28 47,39,28 42,41,34 99,78,37 36,38,21 42,28,14 37,28,13 40,33,31 38,31,29 54,41,34 89,68,43 150,104,47 117,74,29 38,34,17 47,41,36 41,40,33 54,48,53 42,38,47 40,37,43 40,33,36 80,77,53 106,99,38 87,82,52 37,33,16 87,80,49 81,78,36 93,92,40 79,79,36 98,90,38 95,91,33 101,93,41 89,84,45 99,90,45 86,82,34 86,73,25 94,83,39 107,95,40 84,77,36 116,97,31 103,98,43 89,85,39 123,107,35 99,80,14 102,91,29 103,91,32 91,82,24 102,87,36 87,81,35 92,87,36 82,77,34 79,74,33 80,73,42 90,85,34 99,90,32 87,78,22 79,77,44 82,83,44 77,72,44 154,133,92 162,125,70 207,173,101 119,99,67 76,67,78 70,67,73 131,104,72 102,83,60 92,89,36 114,86,30 84,77,36 88,85,34 81,67,24 94,84,33 100,86,32 83,72,26 89,87,88 99,82,58 222,175,94 195,156,87 162,131,82 93,84,65 176,146,104 155,99,50 170,124,54 82,66,33 78,74,55 61,51,27 80,65,18 80,69,36 93,86,25 62,55,16 62,53,22 74,57,29 79,75,29
100,99,74 104,103,78 89,78,59 68,68,54 43,27,25 60,45,25 36,31,17 40,34,29 40,26,10 36,27,10 36,29,27 40,33,31 49,36,31 98,74,48 142,92,46 77,47,19 40,32,19 43,38,35 43,36,34 53,47,52 48,42,47 35,32,36 38,35,39 59,59,45 69,67,36 71,69,49 33,30,17 68,68,38 69,69,39 76,75,39 71,76,44 92,89,45 112,104,54 69,60,31 74,77,42 94,90,53 58,63,16 88,80,46 64,68,51 69,72,41 73,64,33 107,98,40 74,74,40 70,73,38 87,83,37 110,92,32 93,86,27 87,81,35 81,76,23 94,80,35 72,65,38 89,82,53 70,67,41 73,69,34 77,76,40 83,80,29 92,85,28 97,88,30 76,75,50 68,67,40 67,70,39 98,84,55 165,131,70 221,180,108 94,75,59 75,67,75 70,67,73 156,129,54 115,97,76 78,75,33 87,84,31 77,66,31 92,88,42 69,60,15 71,57,28 90,75,37 97,91,43 97,96,89 92,81,74 135,109,59 157,124,76 83,74,47 121,89,55 132,113,47 89,66,26 78,63,25 69,59,17 69,64,13 59,52,25 90,80,31 73,65,29 100,96,34 73,61,31 60,51,22 87,79,43 80,70,28
129,123,98 105,94,61 128,106,61 76,56,36 47,36,19 65,44,21 40,29,14 38,28,27 38,27,10 36,25,8 37,30,28 40,33,31 57,45,35 69,57,47 119,80,50 51,34,10 40,32,21 41,39,37 44,37,35 44,38,43 48,43,42 33,31,29 37,35,33 35,33,31 68,70,44 54,55,34 33,30,15 69,73,44 66,70,43 73,78,46 89,88,52 77,74,34 116,108,54 32,23,6 68,69,46 107,104,60 30,31,12 77,72,40 41,45,28 61,69,44 90,83,54 64,52,24 82,82,48 73,78,42 107,99,49 118,104,36 95,90,39 76,76,46 70,74,34 82,79,37 66,69,45 80,84,55 67,66,41 67,69,41 62,68,39 69,69,39 90,84,36 105,95,42 62,65,43 65,68,44 67,68,47 70,65,33 166,123,65 215,174,102 82,77,74 61,54,64 81,65,52 153,124,59 94,83,64 69,67,36 82,77,36 77,67,29 85,81,35 91,86,31 81,74,35 78,68,26 88,69,16 255,219,124 47,39,28 84,75,67 77,73,67 75,70,69 100,81,67 42,34,21 79,70,66 85,77,53 68,54,9 80,70,30 92,89,36 77,64,30 63,56,15 109,105,47 71,57,28 62,54,20 83,76,37 68,58,18
120,111,84 115,78,36 49,41,30 72,58,40 84,62,44 47,37,27 41,29,17 36,31,28 41,27,13 38,27,12 35,31,23 34,34,31 48,35,30 71,56,45 98,65,40 45,32,11 38,33,21 40,38,34 40,38,34 37,35,36 56,49,52 36,29,29 41,33,39 38,35,41 62,58,39 63,59,40 35,31,14 71,70,45 68,69,46 73,77,50 65,65,31 86,80,46 97,90,51 35,28,12 76,76,46 96,92,55 31,33,18 68,62,28 24,26,9 64,68,41 73,71,42 52,39,7 80,83,50 72,68,47 102,96,48 121,110,46 95,94,42 78,79,42 82,86,46 79,74,31 77,76,51 74,73,48 68,68,38 69,68,41 68,67,40 68,67,42 97,89,35 108,101,44 67,66,41 68,67,42 71,67,46 69,62,31 141,115,61 214,178,100 83,78,75 42,37,34 77,62,40 105,83,34 88,79,62 67,62,32 73,73,32 95,85,32 85,77,27 76,72,10 83,77,31 82,76,30 192,155,84 239,189,88 130,111,86 86,75,70 58,49,45 56,46,45 64,60,54 84,77,75 81,72,68 109,92,64 80,66,21 109,97,60 75,73,15 62,50,22 65,54,19 87,78,31 76,65,30 71,55,24 103,89,46 74,55,20
56,47,41 36,32,26 53,42,35 71,56,47 42,37,34 46,37,20 37,28,13 37,35,33 54,51,38 33,24,9 35,31,10 37,32,29 38,29,25 60,51,45 62,48,30 36,29,11 42,39,26 41,37,27 44,43,32 49,48,39 50,42,48 35,28,28 38,30,36 37,29,35 40,34,25 42,38,17 42,40,20 76,75,50 77,76,49 89,92,61 82,85,52 91,89,58 92,87,59 33,26,8 81,75,52 43,35,13 33,29,19 48,44,23 40,33,13 72,71,44 84,84,52 74,64,40 89,86,60 71,68,42 71,65,40 75,70,40 71,64,33 69,67,36 69,67,36 71,69,38 75,70,42 72,66,41 67,61,38 70,64,39 66,60,35 67,61,36 70,65,37 67,62,34 68,65,39 72,65,34 231,159,77 255,191,106 87,55,9 223,184,104 92,80,70 58,50,39 79,52,18 71,47,14 82,67,31 69,58,23 66,61,31 97,89,26 89,78,43 82,75,14 106,101,48 85,76,31 176,112,25 93,50,1 62,46,42 125,116,71 83,77,70 70,69,62 75,66,62 86,77,73 79,53,30 104,64,30 123,78,34 126,80,43 117,91,41 58,48,8 70,60,11 86,70,39 147,106,59 145,94,41 138,96,33 154,111,53
39,35,25 36,29,27 50,41,37 50,44,35 37,35,31 47,38,21 38,29,14 34,32,30 50,47,34 32,23,8 35,31,12 33,31,27 47,38,32 45,36,28 63,52,37 30,26,9 47,42,28 51,48,33 47,47,33 39,39,25 51,44,47 38,31,31 37,29,35 36,29,29 40,34,29 38,34,15 79,77,55 88,87,62 81,80,53 90,89,62 83,82,55 80,78,49 85,79,54 32,23,8 89,82,64 36,32,15 40,37,22 44,41,15 29,27,7 92,91,64 82,82,50 65,57,33 93,90,64 94,92,63 77,74,48 86,84,55 80,78,47 82,82,50 85,83,52 93,91,60 95,90,58 74,69,39 78,73,45 84,79,51 87,82,52 80,75,45 80,75,45 70,65,35 71,69,36 85,79,43 120,90,34 146,99,36 184,139,66 255,191,104 114,91,76 95,74,70 169,119,75 212,150,78 197,131,58 200,135,57 64,63,27 116,105,43 98,88,46 119,111,46 102,95,34 86,76,34 170,108,32 52,27,0 44,21,8 91,69,22 85,72,38 128,100,42 39,26,19 41,26,17 86,53,26 140,96,58 153,105,49 154,101,48 126,94,39 99,72,25 83,67,13 71,63,29 130,83,20 171,115,39 175,122,54 148,95,29
26,24,22 112,101,66 50,40,39 40,38,34 38,35,41 50,39,24 35,30,16 32,31,24 60,57,42 36,28,15 35,31,14 32,28,22 47,38,30 42,36,29 59,50,35 31,23,10 52,45,29 51,48,33 55,56,37 40,41,22 48,42,35 37,30,33 36,29,29 40,33,31 35,28,28 45,39,30 49,46,33 116,118,90 116,121,89 126,133,99 116,123,89 124,129,95 67,66,41 33,28,14 88,86,64 33,34,13 51,51,37 46,49,27 60,63,41 109,112,81 111,114,81 56,50,25 71,69,38 111,111,79 90,89,64 73,69,48 101,104,71 104,107,74 94,94,60 111,111,77 114,110,73 87,79,43 88,80,46 81,73,39 84,76,42 89,81,45 84,79,47 85,81,46 90,85,44 95,89,43 91,84,27 88,83,28 111,99,42 195,143,95 102,82,73 87,73,30 85,71,28 73,57,24 115,98,47 94,68,14 82,69,19 131,94,41 138,92,35 161,108,40 177,118,43 183,129,54 148,103,41 41,27,11 61,34,2 128,94,33 95,71,7 113,78,11 42,22,2 46,32,7 140,97,39 156,102,41 156,103,35 156,100,33 165,109,35 164,108,34 100,82,20 79,58,17 163,115,70 155,103,43 173,113,45 178,119,44
26,25,18 46,44,42 51,45,40 55,49,44 37,34,40 46,37,22 37,27,15 36,37,25 44,47,35 37,34,21 34,29,15 40,36,30 53,45,34 36,29,27 47,40,22 37,32,18 64,58,35 47,44,29 52,53,34 47,45,27 44,39,27 39,34,33 33,28,27 37,30,28 41,35,30 43,37,30 36,32,26 49,48,37 126,130,103 131,138,106 136,143,109 133,138,104 124,126,100 32,24,11 62,65,41 111,114,92 44,43,32 38,40,25 47,50,30 132,135,104 132,135,102 115,114,87 66,64,35 124,124,92 119,121,93 43,39,18 120,123,90 110,113,80 116,119,86 119,122,89 108,107,69 109,101,65 109,99,59 112,105,66 107,97,55 92,85,42 96,85,50 85,75,35 77,65,26 101,90,46 85,77,25 106,91,28 221,199,134 122,98,76 87,74,69 113,87,46 96,71,23 103,79,28 142,105,50 147,107,43 167,113,52 183,126,55 201,134,57 200,135,57 204,139,61 194,129,51 183,125,61 49,29,9 56,28,1 160,107,52 148,102,45 140,100,48 61,40,17 45,29,14 109,70,27 144,96,38 145,98,48 146,97,46 143,96,46 132,85,35 105,83,34 101,69,39 134,84,22 128,74,24 114,72,34 131,86,40
33,31,32 65,61,42 62,58,39 86,82,72 58,57,50 47,42,41 29,25,15 44,45,33 44,43,34 41,40,29 42,41,34 61,62,43 35,34,25 28,26,22 44,44,30 46,39,21 46,44,24 54,50,33 36,37,25 45,41,24 36,28,15 32,30,26 31,29,25 33,31,27 41,35,28 43,38,26 35,28,31 37,32,34 45,44,37 112,114,99 136,141,109 132,137,101 130,133,102 34,23,8 74,79,55 128,131,107 40,42,27 37,41,26 41,46,24 129,134,100 124,127,92 99,99,69 44,42,22 117,120,89 128,131,107 34,32,12 122,127,91 121,126,90 115,122,88 114,121,89 109,115,74 114,109,68 108,97,53 92,75,26 111,77,14 172,121,52 210,144,71 200,134,59 210,145,67 218,146,66 213,148,68 206,144,63 99,85,58 218,153,60 86,78,67 200,157,108 227,161,79 234,168,84 230,164,80 230,158,74 227,154,72 231,159,75 220,148,68 217,145,65 217,149,61 216,146,70 215,144,71 53,37,6 117,68,17 182,126,61 182,121,58 186,123,54 134,93,48 45,30,10 168,112,45 155,101,40 154,99,43 148,94,46 145,92,47 143,95,52 140,94,53 129,85,47 110,68,46 103,64,36 100,65,38 97,66,43
37,36,29 60,57,42 54,54,40 53,49,39 47,45,41 52,52,38 42,41,30 49,52,42 25,24,17 48,48,34 44,45,35 42,39,26 39,40,30 26,26,23 48,51,31 35,33,11 49,42,24 50,43,25 33,34,24 45,36,19 37,29,16 85,88,78 35,30,29 35,31,25 38,31,31 43,37,28 35,28,26 35,30,27 41,40,31 38,37,30 59,59,45 116,119,86 112,115,84 33,29,12 71,75,60 125,122,96 33,32,23 40,42,27 59,61,44 107,115,92 100,103,79 65,59,36 47,45,25 123,112,77 157,145,108 47,38,9 221,180,112 232,178,103 234,172,75 237,173,75 243,170,70 236,162,67 239,164,67 232,161,72 221,152,69 217,147,69 214,145,64 218,149,68 218,152,70 204,138,56 214,150,63 249,189,98 233,155,73 222,156,72 131,114,86 164,130,89 226,160,74 231,166,77 235,166,85 230,162,74 230,161,80 223,157,73 228,162,78 226,161,72 218,152,68 215,146,65 124,79,33 50,35,13 93,47,0 213,145,73 215,148,69 207,142,62 107,77,31 22,12,2 132,77,23 191,123,49 192,126,51 196,133,57 192,129,55 178,121,52 177,126,48 173,120,54 174,121,55 174,121,64 176,123,68 164,111,58
39,38,31 39,39,25 49,50,29 50,48,26 38,36,32 34,35,16 44,47,27 18,21,9 23,23,20 44,46,31 43,44,32 44,41,28 25,26,16 27,27,24 38,40,23 40,38,16 49,38,19 51,49,27 34,35,25 38,29,12 40,32,19 113,117,100 36,32,24 37,31,24 34,27,27 41,35,30 37,30,28 38,31,29 38,37,28 33,31,29 35,33,31 37,35,36 73,72,63 34,30,13 68,66,48 191,181,130 48,44,34 54,43,8 166,133,65 247,187,96 252,188,90 196,147,59 143,111,81 245,188,99 186,145,86 189,126,34 249,177,60 255,176,68 255,180,72 255,180,70 255,181,73 253,173,71 253,172,68 238,163,66 250,177,75 237,164,64 236,161,73 229,154,66 227,155,66 225,153,64 224,162,63 106,85,58 227,151,70 236,169,74 242,197,133 109,93,78 223,155,83 226,158,84 218,147,74 223,152,83 228,158,82 240,167,90 247,172,86 241,165,84 225,159,75 201,136,56 74,48,27 49,31,26 55,19,0 211,145,61 223,151,60 227,155,64 147,103,52 54,40,24 76,44,12 114,79,43 113,78,51 116,81,56 122,86,57 138,97,68 136,101,63 138,103,65 151,108,73 172,129,80 174,123,70 162,104,49
42,39,26 31,23,12 37,37,23 76,74,54 40,41,29 34,36,19 41,43,26 27,30,18 36,37,29 39,40,28 43,45,30 42,42,26 27,28,18 27,27,22 37,39,24 36,34,12 50,40,18 50,48,26 33,34,22 41,27,13 39,30,15 92,97,75 39,35,29 35,30,16 35,31,25 40,35,23 93,75,54 43,32,25 39,38,27 32,30,28 33,31,29 39,37,38 40,35,32 47,42,28 50,43,27 205,173,91 23,24,16 74,58,14 98,68,12 250,189,87 255,191,67 223,187,99 96,67,34 235,188,109 121,103,61 200,142,44 255,182,64 255,184,64 255,185,70 255,182,65 255,177,62 255,178,68 252,174,74 242,167,66 230,156,63 238,166,75 225,157,83 222,158,89 220,156,87 211,147,78 147,121,80 200,149,94 225,157,83 221,154,77 244,207,122 86,80,57 223,155,85 227,158,91 227,156,83 227,153,81 233,166,100 242,167,81 245,170,80 244,169,79 147,86,41 74,40,10 74,48,23 141,102,70 197,147,103 207,150,90 202,149,85 201,147,88 98,51,17 69,38,17 137,93,42 203,149,99 119,87,73 81,62,48 80,60,40 83,63,45 84,61,48 88,65,54 85,61,55 82,60,52 84,61,50 87,64,61
50,41,26 37,28,13 25,26,14 50,52,35 38,39,27 34,38,23 36,40,25 30,33,21 33,33,28 34,35,25 41,43,26 42,41,30 32,31,24 29,29,26 39,41,24 39,37,15 51,37,21 53,56,32 27,30,18 38,28,6 38,33,21 47,46,37 47,36,21 36,27,12 35,30,29 240,187,105 255,185,76 235,163,72 42,38,30 37,33,27 37,35,36 31,29,30 36,31,33 47,39,26 43,39,33 138,122,91 36,32,24 109,88,32 160,130,72 234,170,74 255,181,66 104,52,0 68,35,0 150,125,81 153,130,90 199,140,42 255,189,77 255,176,58 255,185,70 255,179,64 255,183,79 255,183,81 255,181,72 245,170,69 246,171,70 255,177,77 246,170,76 236,160,66 221,153,61 255,197,108 105,63,0 238,162,68 231,156,59 241,166,76 255,219,138 82,79,66 228,160,68 228,160,68 235,162,64 246,177,78 254,172,82 244,166,84 239,162,75 238,159,68 234,159,71 223,157,73 231,158,81 227,161,90 212,148,84 198,139,80 185,125,71 189,133,70 196,132,68 184,124,74 158,113,67 139,87,55 126,97,62 195,160,106 183,139,86 187,124,55 185,125,55 181,122,47 194,136,56 193,131,59 150,110,56 126,99,56
52,43,28 36,27,12 34,36,19 40,42,27 38,39,27 39,43,28 37,41,26 28,31,21 25,28,18 32,33,25 45,47,30 20,19,8 32,31,22 30,30,27 37,39,22 39,38,13 53,42,25 49,50,29 24,27,17 34,23,6 33,29,21 26,27,19 48,37,20 37,28,13 32,30,28 213,150,60 239,162,75 255,174,78 51,43,32 35,28,26 35,34,27 30,28,24 26,26,26 42,40,22 31,29,25 26,24,20 101,86,66 132,111,55 165,129,78 168,114,26 243,172,78 245,172,70 61,32,0 70,50,30 148,121,78 198,127,36 254,175,67 255,190,76 251,172,55 254,175,65 237,159,61 228,151,66 249,174,77 255,183,79 247,168,60 255,185,76 244,170,66 246,172,68 242,173,67 105,85,55 255,170,71 255,176,74 242,160,68 232,159,61 247,208,128 83,77,70 246,169,64 247,169,69 232,161,72 228,162,78 205,148,79 138,96,54 130,100,83 110,80,63 105,78,60 107,79,66 105,74,64 101,75,65 100,74,64 94,73,62 95,71,65 93,70,57 93,67,55 95,71,49 140,98,58 148,103,59 186,168,138 139,124,115 82,73,84 67,50,40 121,86,50 117,84,47 120,88,54 140,101,58 118,81,37 105,72,45
51,43,30 38,26,14 38,40,25 37,39,34 39,40,30 43,45,30 45,48,28 25,26,14 42,45,33 32,33,21 44,46,29 39,40,21 30,29,18 27,27,22 33,35,18 30,33,11 43,39,20 47,46,21 25,28,18 35,32,19 25,26,18 30,31,23 45,34,19 33,26,10 33,28,30 172,151,99 168,124,53 175,134,62 75,48,3 56,35,8 34,37,25 29,24,21 29,24,26 43,41,21 27,30,18 13,15,12 134,109,65 85,73,47 136,107,58 113,73,7 111,94,70 170,144,132 51,50,43 44,36,25 46,47,24 87,67,47 162,133,98 110,65,1 187,136,83 174,121,66 180,125,73 196,131,74 240,161,68 234,161,59 237,164,66 246,172,68 242,162,60 237,157,55 176,151,103 140,104,75 239,157,65 247,159,71 249,172,85 246,174,92 239,203,125 179,138,93 229,163,88 231,164,87 223,165,101 184,127,67 210,149,84 225,156,89 216,149,72 203,136,68 187,133,72 174,119,65 173,120,63 150,105,61 126,85,56 137,93,63 136,92,52 137,93,55 132,87,54 130,86,56 131,90,45 130,88,48 138,95,60 134,93,64 134,94,60 139,95,55 134,84,40 134,80,32 188,163,35 158,140,51 143,122,21 128,103,28
46,39,23 38,27,12 43,45,30 28,31,23 41,42,32 44,46,29 36,39,19 30,31,19 43,45,28 34,35,27 37,39,24 46,47,28 26,25,16 23,23,18 38,40,23 34,36,19 37,40,16 40,36,15 23,29,18 32,34,19 20,26,17 25,26,18 48,37,22 36,29,13 29,23,16 99,85,58 131,94,41 126,101,44 71,48,8 161,130,66 32,31,24 37,27,26 35,28,31 45,38,20 30,31,19 14,16,11 41,27,0 32,30,10 123,96,49 57,53,32 92,73,57 181,151,107 40,37,22 37,29,16 51,43,32 60,42,23 53,29,7 75,56,33 146,100,63 175,120,66 227,154,77 253,174,81 241,163,67 227,151,57 246,165,46 243,164,54 250,170,60 253,173,63 237,168,85 253,166,84 187,128,69 134,86,57 255,174,65 255,184,77 222,175,96 211,156,113 160,105,51 210,152,90 198,139,80 181,126,72 171,117,79 153,104,68 134,93,66 129,93,73 110,82,69 111,79,65 117,77,52 123,76,53 131,87,57 130,86,56 134,94,60 129,90,51 131,83,56 130,84,54 130,84,58 133,88,55 140,94,57 151,101,59 159,111,68 155,105,61 160,112,56 159,107,47 166,143,33 151,134,58 139,118,19 114,96,52
48,39,24 38,29,14 39,41,24 37,38,30 34,36,21 45,47,30 37,40,18 32,33,21 32,35,15 34,35,27 32,33,23 28,29,10 35,36,17 22,22,19 30,31,19 37,37,21 44,47,23 44,42,22 26,25,14 34,33,22 24,25,17 24,25,13 46,35,18 33,26,10 27,28,16 50,40,39 78,71,42 96,89,50 67,52,16 100,75,45 27,29,26 68,57,42 158,111,34 45,37,13 31,33,18 17,19,14 32,33,25 58,59,20 81,76,44 43,37,32 175,163,133 170,151,112 48,44,27 37,31,22 38,39,20 52,33,10 139,93,38 207,145,73 252,169,60 248,161,47 242,158,55 243,164,56 252,171,74 227,154,54 230,151,60 218,140,40 250,174,65 255,170,58 193,175,145 139,120,108 99,84,94 97,88,99 71,56,64 64,55,51 206,158,102 171,121,79 152,114,77 139,103,74 120,91,67 108,82,61 110,83,65 113,83,68 110,82,69 109,81,68 108,80,67 110,82,71 107,81,60 130,90,67 149,100,60 162,114,69 175,120,64 193,129,67 199,130,63 204,136,66 206,137,70 200,133,67 198,133,69 188,124,64 172,121,68 136,88,45 172,124,68 164,130,56 151,131,41 128,108,62 70,53,2 50,33,7
39,32,14 38,31,13 31,34,14 36,42,29 34,38,23 44,49,25 31,36,16 29,32,22 32,36,19 35,38,28 24,27,17 34,35,23 38,41,21 16,19,11 17,20,8 34,37,17 50,53,29 41,42,19 26,27,19 31,33,16 27,28,16 27,29,14 43,33,21 35,27,14 33,34,24 34,35,27 54,57,37 86,89,69 57,60,36 34,33,22 33,32,21 83,77,68 107,96,63 69,57,27 33,35,18 22,22,17 27,25,21 57,55,22 64,62,31 33,32,23 184,172,133 110,95,59 56,54,34 30,27,14 37,39,24 53,33,13 193,140,85 223,149,56 232,153,60 237,155,63 244,168,74 239,161,65 240,164,81 223,145,67 205,132,55 182,117,53 171,114,45 219,192,149 128,115,94 104,89,80 65,53,55 73,61,73 59,43,41 64,48,33 67,38,16 109,79,62 116,87,67 105,75,58 103,75,62 109,79,64 110,80,63 106,81,64 106,80,68 105,79,67 109,83,62 129,91,72 150,104,65 170,117,74 186,126,72 193,132,71 208,138,76 219,151,81 227,150,74 231,153,75 225,149,68 219,151,77 200,137,70 194,135,60 193,134,77 170,118,68 126,98,42 84,64,3 88,78,9 109,92,55 115,103,37 107,90,62
33,29,12 38,34,13 46,49,25 34,41,23 30,34,19 47,50,30 26,34,13 31,34,22 41,45,30 30,33,21 20,23,13 37,38,26 38,41,19 11,13,13 22,27,7 34,37,17 51,54,30 37,40,16 25,26,18 29,31,14 29,30,18 28,28,14 36,33,18 36,27,8 37,38,28 26,27,19 36,37,25 61,62,50 62,65,41 37,36,27 34,34,18 53,54,42 91,93,67 72,70,48 33,35,18 22,22,17 26,25,18 58,54,35 62,61,23 34,34,20 89,77,47 109,86,55 56,49,31 33,23,13 51,37,10 53,35,14 60,42,10 204,141,65 216,148,58 222,151,60 195,135,67 183,132,75 160,112,67 149,99,57 146,100,59 152,104,61 196,162,117 150,131,106 112,98,84 87,70,71 61,48,45 59,43,37 68,48,30 100,74,60 117,88,82 113,85,74 110,82,69 110,82,69 109,82,66 109,82,64 113,84,64 130,94,65 152,109,53 167,119,63 190,126,62 208,144,77 213,149,80 218,153,89 211,153,87 204,140,76 208,140,66 212,145,68 215,145,67 215,145,69 227,160,81 220,153,74 234,162,80 212,149,80 183,133,89 182,134,87 171,130,71 123,93,51 51,42,27 68,49,26 47,32,0 148,126,59
33,24,7 33,24,7 37,35,17 29,32,10 29,33,16 41,44,24 27,35,14 35,39,24 39,43,28 24,27,15 20,23,15 37,38,26 38,39,20 16,18,15 24,28,11 30,34,17 33,41,18 33,34,15 23,24,14 34,37,17 30,31,19 28,31,19 26,27,15 39,36,21 38,40,25 25,26,14 33,35,20 32,33,23 41,40,29 34,35,23 31,33,18 33,34,26 90,92,66 69,68,43 31,35,20 21,24,16 29,30,20 40,36,26 55,55,23 30,29,18 44,35,16 73,57,26 81,63,44 80,65,43 52,34,2 52,38,22 69,48,21 182,126,63 148,103,57 142,100,58 178,121,61 182,127,73 174,121,68 166,112,62 190,136,75 199,141,79 188,142,87 146,110,77 115,86,66 112,82,67 117,81,59 128,91,67 131,91,66 136,95,66 132,91,62 135,93,71 150,106,80 137,93,63 178,126,76 209,158,103 207,149,83 201,134,66 208,142,71 212,148,81 222,158,91 217,154,80 215,150,72 225,159,77 241,171,72 253,173,71 253,174,81 233,157,65 239,157,67 237,160,75 224,153,80 210,150,82 188,137,82 181,130,77 175,121,62 155,107,62 144,105,73 111,79,47 86,68,38 77,63,34 67,50,24 76,62,37
