11,10,13 13,11,12 93,60,35 94,54,29 95,56,28 159,116,67 157,121,59 229,203,149 240,217,159 238,215,155 6,21,105 6,18,119 6,20,100 24,39,112 6,32,96 146,105,127 119,130,172 118,136,174 43,39,71 29,39,113 1,45,79 99,124,166 125,142,185 137,153,193 131,146,201 122,140,178 117,151,217 45,110,215 65,113,220 70,124,195 109,155,235 59,119,222 62,114,197 41,115,215 45,110,230 73,111,171 105,134,191 193,198,166 208,172,96 255,226,158 249,222,161 252,225,162 245,214,150 200,162,84 228,204,153 210,188,139 182,160,122 142,124,82 229,206,146 236,214,149 237,215,150 244,220,156 72,58,111 39,42,121 255,228,161 248,224,162 250,225,166 254,230,168 109,145,128 52,85,79 233,217,173 127,123,86 136,157,166 167,151,107 188,146,65 208,170,92 247,219,151 249,218,154 238,220,190 59,69,77 80,110,130 60,89,107 115,108,88 59,99,118 79,114,135 132,138,127 205,161,79 185,146,64 205,172,104 183,147,69 192,149,64 194,152,69 220,177,90 185,142,57 222,193,130 228,204,149 208,168,114 164,112,52 190,110,22 137,66,0 159,114,70 114,54,13 84,52,36 63,42,27 58,42,29 50,35,24
11,10,13 13,8,7 89,56,29 86,51,24 93,56,30 170,130,76 167,131,71 232,208,153 243,220,162 237,218,152 6,18,94 5,24,115 14,25,104 17,35,104 55,52,81 168,110,88 180,153,146 122,131,181 11,46,109 11,45,111 1,50,84 124,145,193 75,71,132 71,70,134 168,118,72 132,135,182 117,139,182 49,109,214 102,155,235 228,211,162 52,121,218 49,108,218 195,201,172 55,112,220 53,111,205 154,176,208 173,176,166 237,225,170 206,169,96 255,224,156 254,227,164 253,226,163 248,217,153 195,157,81 230,206,155 214,193,141 182,161,120 140,122,80 231,208,148 233,211,146 239,212,149 240,219,149 104,71,46 71,50,76 255,227,144 251,226,169 247,223,161 252,227,168 255,227,185 65,102,99 185,149,127 237,220,155 204,171,94 152,153,134 127,154,155 117,103,76 144,104,50 74,74,84 47,81,109 50,77,105 58,88,108 88,116,139 89,117,138 73,101,124 79,115,140 86,116,138 209,169,92 206,168,90 201,155,71 216,177,93 239,212,147 220,182,104 187,143,47 188,143,54 214,183,121 229,205,152 210,173,118 161,113,55 170,89,10 145,73,9 192,148,108 134,70,8 89,54,27 69,47,29 60,41,25 57,40,30
11,10,13 14,9,8 91,58,31 94,57,33 88,49,21 171,131,77 175,139,79 236,212,157 243,220,162 246,228,166 4,16,92 6,20,111 19,34,109 31,49,118 35,36,97 106,70,60 126,137,177 119,139,181 18,65,95 9,54,96 121,107,124 121,139,177 127,132,140 211,159,97 118,133,190 119,142,178 124,140,180 83,125,213 80,120,180 247,228,160 229,219,179 233,225,160 237,231,183 229,228,192 236,225,179 245,221,155 236,227,171 237,224,174 207,170,99 255,220,155 254,230,166 248,221,158 248,219,156 198,161,90 230,205,157 213,192,140 179,158,117 142,123,84 230,207,147 237,215,150 229,212,145 172,130,65 250,225,166 255,226,144 224,170,93 251,226,169 254,227,166 250,223,160 244,220,156 176,113,89 170,114,92 240,220,159 215,171,91 196,159,63 141,147,138 169,139,97 88,113,124 95,80,60 66,78,86 128,123,95 71,98,126 81,114,137 85,115,137 52,80,103 51,85,111 87,123,150 130,108,63 215,171,89 213,171,92 206,164,83 190,148,58 193,150,65 185,139,53 197,152,63 204,170,107 233,209,156 212,175,120 161,113,57 180,95,15 154,80,12 213,169,131 142,70,4 108,62,32 70,47,32 62,43,27 60,44,31
12,11,14 13,6,6 85,54,31 85,52,27 89,52,28 169,121,65 190,150,96 232,207,150 246,222,167 242,226,168 6,24,93 2,21,110 20,34,98 32,45,112 10,23,110 98,113,156 123,138,183 122,138,186 123,145,188 10,45,93 112,136,183 119,139,183 126,143,176 187,167,177 123,138,181 124,137,183 137,142,166 236,231,190 248,233,172 240,226,170 237,225,159 241,227,157 246,228,166 247,228,162 247,229,158 242,229,154 228,223,191 137,140,176 211,177,89 255,236,164 254,225,160 255,232,169 248,209,148 195,154,86 227,206,154 214,193,141 182,161,118 139,121,79 231,209,144 235,213,150 230,213,148 171,122,57 250,213,142 250,219,155 255,227,111 248,220,164 248,228,167 247,228,162 241,226,163 228,94,60 208,129,108 231,218,168 217,180,99 252,222,155 247,222,163 241,221,173 112,115,122 183,149,86 212,166,80 146,122,71 62,82,110 87,108,129 83,120,140 88,123,144 53,81,104 47,72,98 39,72,91 135,101,42 202,162,69 195,151,73 191,147,65 239,209,140 252,221,159 182,143,59 193,154,85 237,211,157 217,182,128 153,102,45 156,78,0 158,81,7 191,148,101 126,56,9 108,57,18 76,52,28 65,45,27 61,43,24
11,10,13 16,9,9 84,53,32 91,58,33 92,52,29 162,112,52 198,160,110 238,212,158 239,215,160 234,218,162 20,28,89 16,22,109 6,19,106 13,26,113 10,17,101 12,21,93 56,74,128 73,89,139 106,120,168 117,124,175 105,124,173 128,144,184 133,144,182 124,142,180 130,142,191 131,149,189 226,221,150 226,218,153 220,215,162 189,189,148 153,153,150 96,100,129 86,91,99 63,68,76 57,60,96 52,51,113 20,32,106 19,34,120 37,29,107 45,32,109 33,27,104 41,34,116 54,38,105 73,55,82 229,208,154 213,192,140 183,162,119 136,117,78 232,210,147 234,209,150 239,212,151 183,149,79 252,210,131 232,153,62 255,236,133 247,222,163 248,228,167 247,228,164 246,228,166 237,89,46 216,113,98 238,221,174 212,172,95 255,228,163 245,226,160 240,221,166 238,218,159 208,170,94 200,154,70 139,120,81 28,45,78 44,53,78 91,121,141 68,101,122 39,47,93 40,41,104 150,131,94 97,113,113 207,160,79 224,178,94 221,187,115 239,221,161 241,222,167 249,218,156 201,162,91 236,212,159 219,182,129 163,115,59 143,64,0 147,69,0 159,116,67 135,69,14 107,56,17 75,49,28 65,45,27 62,44,25
12,11,14 19,12,10 90,57,32 85,52,25 88,51,27 162,98,36 196,164,109 229,205,152 235,214,158 205,183,145 78,50,69 50,39,75 10,35,59 178,106,56 227,136,67 3,35,63 0,44,59 222,129,52 255,140,0 6,40,56 4,34,47 33,39,58 95,37,11 42,38,51 3,37,63 10,40,62 167,95,45 160,78,24 5,35,55 0,42,60 225,133,69 255,164,40 8,34,51 5,31,50 120,31,0 63,46,49 18,49,80 19,38,71 56,40,57 62,38,58 39,44,70 38,37,81 81,35,19 62,66,70 231,205,153 210,189,137 184,163,122 135,116,77 231,209,146 233,208,149 246,215,153 211,128,63 226,185,115 255,219,132 255,217,114 247,223,159 250,230,169 245,226,162 237,219,175 242,81,27 229,84,38 243,222,179 206,168,92 254,228,160 243,223,164 240,220,161 242,219,161 201,162,91 186,143,58 112,86,72 49,70,105 57,70,87 70,87,109 66,94,115 43,40,98 37,41,97 145,122,80 127,105,58 238,205,126 204,159,70 243,215,147 241,224,159 243,220,162 244,222,159 201,160,88 239,213,159 222,188,129 161,118,60 147,66,0 164,80,0 132,83,32 131,65,8 125,67,14 74,49,32 74,52,34 73,54,31
8,9,14 23,16,16 89,59,33 87,54,29 92,55,29 159,98,33 197,166,113 233,207,155 236,215,159 242,219,161 246,219,156 239,216,156 243,222,179 244,226,196 242,223,200 226,210,197 195,181,183 164,157,155 143,136,148 118,110,127 105,87,112 98,77,103 94,68,87 82,67,89 67,68,91 74,69,96 97,67,80 96,71,83 96,89,101 118,109,120 158,138,131 187,159,150 204,186,167 239,219,199 255,231,198 252,229,187 242,225,174 246,229,164 247,224,164 245,222,164 245,221,159 238,218,159 244,219,162 236,215,163 229,205,150 213,192,140 183,162,121 135,117,75 225,203,138 234,209,150 240,217,157 202,168,105 237,164,66 255,217,134 255,204,109 248,220,162 247,223,161 249,227,164 241,227,182 234,82,36 233,81,42 240,218,173 209,166,90 252,221,157 246,223,165 238,217,161 240,215,158 202,168,96 183,146,77 96,113,115 68,100,126 43,74,105 45,53,73 84,105,126 33,42,94 49,55,97 122,148,165 55,53,73 241,212,140 212,163,73 245,216,151 241,221,162 244,220,165 242,219,161 202,158,87 239,213,159 228,198,140 170,129,70 153,75,0 153,70,1 126,71,19 124,57,5 143,79,12 79,55,31 73,49,27 70,48,28
8,9,14 26,15,12 83,52,29 83,50,25 89,49,24 156,101,31 195,164,113 228,204,149 241,220,164 222,182,130 147,73,21 165,94,39 208,138,80 255,186,130 255,199,142 255,215,158 255,221,171 255,225,173 255,223,172 255,223,174 247,216,167 243,217,165 247,223,170 252,229,169 244,224,163 249,226,168 255,230,173 247,227,166 254,220,159 252,198,137 224,148,88 178,99,35 180,81,24 175,66,17 191,95,37 190,105,34 216,144,62 250,192,112 255,226,158 250,223,160 255,221,152 167,77,33 173,111,55 240,210,152 229,205,152 214,193,139 182,164,122 135,116,77 231,209,146 238,214,152 241,217,155 226,190,132 254,223,143 255,213,113 245,225,166 253,225,167 244,220,158 246,224,159 244,222,177 231,86,42 218,112,89 235,218,169 200,162,84 248,213,148 244,221,161 237,216,162 241,226,190 141,139,121 39,79,107 39,79,109 38,76,107 38,81,110 55,75,99 64,52,66 67,80,99 129,155,174 35,47,100 32,36,106 245,214,152 214,165,77 234,201,135 244,220,167 243,218,161 243,220,162 214,171,97 245,219,165 236,207,154 179,137,83 138,63,0 153,74,12 124,66,13 130,63,11 142,75,7 75,49,28 78,54,30 69,47,27
9,10,13 36,27,19 83,49,27 83,49,27 89,53,22 151,102,35 191,160,107 231,206,149 244,218,164 201,158,111 216,102,32 184,158,135 189,153,122 211,170,109 144,141,168 138,143,180 136,145,156 185,161,137 157,139,134 202,169,121 207,160,69 183,112,57 246,224,159 252,227,168 247,222,163 249,230,166 251,229,164 188,136,76 152,33,0 125,18,0 162,36,0 209,102,43 194,94,35 173,69,11 145,33,0 132,26,0 146,37,0 137,30,0 201,110,41 239,198,126 244,182,126 156,27,0 160,53,12 205,149,84 231,205,151 219,195,142 183,161,123 133,114,75 228,208,147 233,211,146 240,216,154 171,121,47 253,221,148 255,222,138 248,224,160 248,224,162 248,224,162 245,220,161 248,219,156 207,96,61 205,112,91 240,219,167 198,163,82 245,210,143 246,225,182 102,112,130 176,147,96 98,132,118 85,109,129 40,80,112 33,78,109 46,77,108 84,56,56 177,118,61 97,103,122 33,45,96 34,40,109 30,36,107 62,41,41 211,164,73 216,184,111 238,218,157 245,220,163 242,219,161 213,171,92 243,219,164 243,212,159 189,153,93 140,62,0 163,87,8 135,78,18 137,69,10 140,69,0 84,50,30 78,52,31 72,48,26
11,10,13 48,33,24 83,52,29 76,45,24 88,49,19 146,96,34 193,162,111 232,208,153 240,216,161 175,121,73 205,153,103 215,164,84 186,143,108 152,142,146 129,142,172 162,159,186 189,178,163 235,161,40 178,148,106 232,194,144 133,144,171 194,125,69 250,223,162 241,224,157 255,217,153 255,214,152 254,182,118 118,11,0 159,36,0 148,50,0 184,64,14 207,136,65 189,82,12 206,132,57 175,91,29 174,72,11 165,67,3 145,35,0 124,28,0 135,41,0 234,141,95 106,19,0 153,67,33 176,118,65 228,208,149 214,193,141 183,160,120 137,116,75 225,203,140 229,206,146 239,212,151 188,153,86 219,169,97 252,228,164 250,227,167 253,229,167 247,224,164 246,224,161 254,219,165 201,97,71 211,92,66 237,215,166 200,164,88 239,205,135 236,228,178 79,113,141 73,117,139 128,118,108 131,128,113 66,81,97 40,90,119 41,83,117 61,64,71 118,97,95 181,120,34 35,35,103 32,38,109 30,36,105 33,33,101 195,164,86 206,169,100 241,221,162 245,220,163 245,221,166 208,166,87 243,217,163 243,214,161 193,163,107 151,73,4 135,56,0 127,64,13 130,66,6 144,73,4 86,49,23 80,54,33 74,50,28
10,9,12 56,41,30 83,55,28 75,44,23 88,49,17 144,91,27 194,162,116 231,206,158 240,214,162 156,100,51 212,150,92 175,136,93 180,146,112 101,64,51 138,100,92 84,53,59 81,46,47 163,131,99 222,186,155 145,139,144 133,145,178 216,141,92 181,127,66 157,81,16 181,97,19 185,88,19 159,59,0 177,81,23 155,37,14 165,47,16 172,59,9 162,85,11 198,135,66 194,141,73 144,83,20 184,126,64 154,55,16 176,81,36 255,211,144 219,156,82 171,82,28 161,53,0 160,67,8 241,210,148 229,208,154 217,193,142 183,160,118 137,115,77 226,203,143 231,208,148 233,209,147 245,216,151 255,225,159 247,228,164 249,227,164 255,234,169 254,232,169 244,221,161 246,229,164 214,88,47 223,85,48 243,219,164 205,168,95 226,189,116 242,220,157 130,105,86 177,140,98 140,119,78 206,164,74 74,56,51 20,45,85 43,82,119 37,77,105 41,72,105 72,51,40 62,39,36 27,38,109 28,34,107 26,32,105 67,52,72 193,156,83 241,221,162 245,222,162 243,219,166 201,159,78 243,215,157 238,212,160 196,170,116 150,73,0 137,54,0 132,65,15 129,67,11 155,84,15 88,46,22 77,51,30 74,50,28
11,8,12 57,42,31 77,51,28 78,47,26 92,52,18 143,93,31 198,171,124 232,207,159 241,215,163 146,82,36 164,142,147 74,49,61 144,134,154 168,143,124 158,132,107 189,157,127 159,137,129 158,115,57 77,50,74 204,139,61 160,169,169 245,166,120 242,226,168 247,225,162 247,222,163 250,228,165 248,224,162 248,224,160 245,223,158 251,226,167 254,225,162 252,225,160 251,230,160 255,236,164 238,217,163 245,224,168 247,227,166 250,231,174 245,224,172 248,228,169 252,230,212 248,219,166 105,33,0 254,215,158 229,205,152 215,191,140 184,161,121 131,109,71 233,211,148 228,206,143 231,207,143 149,110,51 250,222,143 248,221,160 250,222,166 251,228,168 247,225,162 247,224,164 244,218,168 201,98,56 205,89,54 240,216,161 211,180,102 218,181,108 240,216,161 235,214,160 129,155,163 113,143,152 206,167,98 70,42,73 29,30,103 30,37,103 40,77,99 38,76,107 28,46,100 161,132,99 39,33,106 25,36,107 25,33,108 26,33,115 189,156,77 243,222,166 243,220,160 241,220,166 211,171,94 246,219,158 239,213,159 206,175,124 166,87,0 165,88,3 135,64,9 113,66,14 127,61,6 96,52,14 80,54,33 68,41,25
11,8,12 58,43,32 73,49,27 76,45,24 108,65,32 137,86,29 198,173,125 228,203,155 237,211,161 144,72,24 133,136,147 45,35,107 175,133,111 121,136,191 242,149,46 208,166,87 255,162,42 243,168,67 250,195,141 147,143,165 129,141,174 251,176,131 125,113,103 118,97,72 245,228,179 212,190,145 247,222,165 247,223,172 243,221,176 201,181,131 112,90,54 185,167,123 121,95,83 157,138,103 216,195,172 246,226,176 250,229,188 255,233,204 249,230,175 161,139,131 230,211,184 240,219,163 188,99,52 231,164,112 230,204,150 214,190,139 185,162,122 128,104,67 229,207,144 229,207,144 234,210,148 174,128,69 107,74,95 191,159,115 248,224,162 252,228,166 252,228,166 248,224,162 244,220,158 241,227,161 197,155,117 242,222,161 213,179,105 211,175,99 243,217,163 243,219,164 126,132,123 131,158,172 136,120,64 255,194,61 101,77,93 26,34,93 116,148,156 126,160,174 38,53,96 40,34,98 85,68,102 25,33,108 25,32,112 23,32,104 117,91,52 246,222,171 244,221,161 240,219,165 222,181,109 244,215,154 241,212,159 204,175,124 174,97,10 168,86,0 141,65,0 129,82,30 123,54,0 105,51,15 84,53,34 75,49,28
11,10,13 54,39,28 70,46,24 66,42,20 119,81,44 141,89,39 199,172,125 229,202,157 240,215,167 169,103,48 214,114,41 46,31,93 69,54,105 158,138,131 187,155,139 195,164,145 210,173,131 213,170,135 142,134,182 208,119,3 128,137,162 255,193,152 218,200,158 245,228,177 96,79,80 199,180,123 247,228,162 141,121,101 246,223,192 242,225,174 87,74,84 237,217,229 113,98,108 163,152,106 143,120,119 233,211,162 250,230,180 250,231,206 178,159,120 85,71,57 212,191,168 233,216,149 229,160,104 200,132,71 232,208,155 216,192,141 180,159,118 129,108,67 228,205,145 236,214,151 243,221,145 157,121,92 246,216,129 211,170,109 255,228,165 251,229,166 252,229,169 250,228,165 246,224,159 246,222,160 245,220,163 241,221,162 227,190,119 194,154,77 240,216,161 242,219,161 231,216,167 121,151,162 128,107,64 203,159,92 255,189,36 60,37,50 123,150,164 118,155,164 57,72,115 29,34,101 125,93,77 43,33,103 25,34,102 21,34,105 45,44,108 242,223,168 243,220,162 243,219,168 247,209,143 229,198,134 241,215,163 208,182,128 164,92,12 178,96,1 156,70,0 144,100,49 130,60,0 113,52,7 84,53,32 79,50,28
11,11,11 55,36,20 64,43,20 67,46,23 126,87,48 142,94,40 198,168,124 228,203,157 243,217,167 203,127,67 161,130,118 180,151,129 40,35,130 16,22,109 16,23,107 25,29,114 21,27,114 20,22,117 53,35,76 228,185,125 137,134,138 255,208,156 232,212,166 177,153,116 241,222,183 197,180,131 240,221,157 243,222,170 209,184,154 220,201,166 242,222,192 253,233,187 244,227,180 244,227,178 246,221,164 245,222,164 246,223,152 255,229,162 244,219,160 245,220,163 248,229,161 240,211,148 157,66,29 218,162,97 231,205,151 211,187,134 183,160,118 134,113,72 235,212,152 237,215,150 240,213,148 120,73,62 199,155,73 251,212,130 252,225,164 252,230,167 252,230,167 249,227,162 246,222,160 244,222,159 244,221,161 237,217,158 224,190,120 197,157,80 240,215,158 242,219,161 237,218,154 135,158,165 150,133,86 241,204,131 219,168,72 105,55,24 124,148,177 117,152,161 63,83,125 26,31,96 40,33,102 125,94,57 25,29,114 18,33,108 23,40,101 189,178,159 245,226,162 243,220,162 255,221,160 217,185,114 239,215,162 215,188,141 169,95,23 166,82,0 148,63,0 177,134,89 131,62,0 126,60,8 81,50,29 77,48,24
11,9,10 53,34,18 56,36,16 58,36,16 137,95,53 143,96,46 197,170,125 224,199,155 236,207,158 206,128,75 143,134,126 210,168,157 236,159,99 151,131,124 126,134,180 145,129,142 251,194,107 216,165,98 202,168,96 79,70,121 145,135,134 255,213,160 252,204,146 253,215,151 255,234,173 251,196,142 238,192,133 255,205,157 255,219,158 237,194,136 250,225,168 245,204,145 255,214,148 255,212,138 170,86,24 165,78,10 162,50,0 169,67,18 197,103,49 181,102,38 207,107,55 122,30,0 135,54,0 238,209,158 223,199,146 214,190,139 183,160,118 128,107,66 230,208,145 237,215,152 240,212,154 148,113,57 224,174,89 246,208,142 253,229,165 255,234,171 249,227,164 247,225,160 247,223,161 244,219,162 246,223,165 243,223,164 230,195,128 194,155,75 239,216,158 239,216,158 240,217,159 137,137,121 125,117,81 236,199,130 240,215,167 229,178,80 139,137,104 97,129,139 81,114,145 20,34,96 31,42,100 43,39,104 32,41,91 111,142,159 123,143,159 38,70,98 244,221,161 246,223,165 254,220,161 211,174,101 240,214,160 222,196,146 169,103,32 162,78,0 156,77,4 198,155,110 133,60,0 128,61,9 77,46,25 79,50,26
13,10,14 49,34,23 54,33,18 56,34,16 137,96,51 146,101,53 195,164,125 218,193,147 231,207,156 224,141,90 173,142,119 40,27,104 218,148,86 135,131,151 204,167,125 129,134,169 166,145,132 255,190,112 175,145,128 66,49,92 155,136,138 255,220,175 255,149,103 246,198,140 245,233,165 255,207,161 252,218,155 255,224,163 255,156,115 255,218,157 252,227,168 155,103,43 150,62,1 240,178,106 255,224,160 253,222,158 255,223,159 205,137,76 160,56,9 147,52,5 156,53,9 191,122,68 243,218,159 238,213,156 226,202,147 211,187,136 186,163,121 124,102,64 230,207,147 231,209,146 236,212,148 244,214,145 132,93,54 255,226,165 253,226,165 252,228,164 249,227,164 249,227,164 250,225,166 247,224,164 247,223,168 243,223,164 232,199,133 195,156,76 240,217,159 242,219,159 245,218,157 118,121,101 137,146,148 219,185,115 244,224,165 178,141,68 158,126,71 110,118,108 82,118,145 91,121,145 124,151,165 127,149,163 75,88,89 120,144,162 25,58,81 61,97,122 238,214,150 248,220,164 245,216,153 213,177,101 239,215,162 227,198,147 158,100,34 151,72,0 152,73,0 211,168,119 135,62,3 120,50,1 81,52,30 73,47,26
11,8,12 42,30,20 48,29,15 57,34,19 125,88,46 144,103,54 193,162,123 218,192,151 225,205,159 220,144,88 183,148,151 51,30,47 60,45,78 171,150,123 198,169,147 193,132,71 178,159,175 189,155,114 154,115,124 186,173,141 162,143,116 255,211,169 248,219,166 253,226,163 254,229,170 255,233,171 244,225,161 252,223,162 248,229,165 251,227,165 253,228,169 255,224,162 249,227,160 253,222,162 255,225,167 255,224,162 248,217,155 255,229,169 255,222,164 255,234,174 255,216,155 255,216,159 246,223,163 233,210,152 228,204,149 214,190,137 185,162,120 123,101,63 226,204,141 230,208,145 235,212,152 195,164,113 79,51,68 251,222,161 252,224,166 250,226,162 246,222,160 250,225,166 247,225,160 246,223,163 242,222,163 242,222,161 242,208,138 201,162,82 236,210,158 227,208,151 195,195,179 47,71,91 120,142,156 195,180,140 245,214,165 240,214,160 182,175,146 81,113,141 76,92,117 89,122,141 131,151,167 118,94,32 46,33,99 43,41,92 75,107,133 17,28,95 105,83,86 242,218,165 244,215,154 202,165,84 237,217,158 231,205,155 160,104,41 145,68,0 137,59,0 196,148,101 121,46,0 120,48,0 78,47,26 78,52,29
12,9,13 34,23,16 47,28,16 53,32,21 124,85,46 143,105,59 190,164,125 219,193,154 215,199,157 225,155,93 153,112,94 124,134,168 178,150,123 135,99,91 73,40,42 114,81,72 92,55,40 199,147,128 142,135,135 130,136,180 166,141,111 247,211,164 255,219,166 255,210,152 238,176,120 202,151,94 180,105,58 182,127,71 236,185,130 254,232,167 243,195,139 255,220,160 195,106,57 255,231,170 254,221,155 216,136,81 178,104,52 225,185,121 247,189,134 255,234,171 245,215,148 245,179,131 247,219,163 236,212,157 226,202,149 215,191,138 183,160,118 121,99,63 226,203,143 231,209,146 226,195,144 128,100,91 225,194,130 246,222,158 249,222,157 250,226,162 246,224,161 242,223,159 245,223,156 247,225,160 242,219,159 238,219,155 246,214,143 207,174,95 169,164,152 69,79,95 88,98,116 110,110,118 75,83,99 155,143,113 242,213,162 240,217,159 238,220,176 95,120,144 94,105,106 150,139,106 255,191,21 255,183,5 255,183,15 207,140,21 82,106,126 255,195,66 255,191,9 255,187,10 247,216,165 193,154,74 237,216,160 231,204,157 167,111,46 153,74,0 149,69,3 159,114,70 121,45,3 114,42,0 81,50,31 78,52,29
12,10,11 32,21,16 42,26,13 47,27,18 115,80,42 141,102,61 187,161,122 216,189,153 219,201,159 237,210,167 243,216,171 229,207,158 219,177,135 188,145,100 171,121,79 160,106,58 155,95,43 170,106,44 157,88,32 154,85,31 174,95,47 255,234,175 255,218,156 255,224,159 184,119,64 166,101,44 182,99,48 186,115,60 207,150,92 254,218,156 255,229,164 252,204,146 252,205,144 220,180,116 255,226,164 255,226,164 254,225,164 248,224,160 255,228,167 250,219,157 255,220,166 245,215,157 243,220,162 239,216,158 229,205,152 210,186,135 188,165,123 123,100,60 227,202,143 232,209,149 233,215,153 227,216,199 125,120,149 50,48,97 46,45,116 35,38,115 33,34,105 48,32,117 27,38,121 25,32,114 25,33,108 34,43,124 36,38,122 41,43,111 52,55,116 57,58,117 58,60,114 80,79,121 90,84,118 132,126,151 165,154,163 192,182,186 215,201,187 236,222,197 242,225,199 238,219,184 220,198,151 190,162,106 170,139,77 127,111,67 130,101,68 187,138,48 212,161,54 220,169,62 179,154,95 203,176,111 237,216,164 231,205,153 164,118,59 156,81,11 146,65,0 142,82,30 135,67,6 120,48,0 75,46,22 81,50,29
