10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,21,9 86,53,26 87,53,33 143,99,59 212,181,128 231,205,155 244,218,166 244,220,165 240,217,157 245,222,164 245,222,162 246,224,161 246,223,163 247,225,160 250,228,165 251,229,164 249,227,164 246,224,161 249,227,164 250,226,162 255,206,89 255,202,73 255,231,103 236,174,49 189,116,32 190,114,35 208,137,66 248,193,123 255,228,160 250,228,163 249,227,164 253,231,168 251,229,166 250,228,165 247,224,164 243,220,162 238,214,159 229,205,150 207,182,134 172,151,108 209,186,128 226,203,143 236,217,162 165,212,201 175,222,209 177,222,210 199,191,137 196,192,146 181,220,207 179,225,207 166,204,233 117,147,197 56,114,213 51,115,209 61,117,205 56,113,212 48,110,203 55,117,210 51,108,207 53,110,209 59,112,219 222,212,143 227,205,127 233,217,134 47,61,150 194,131,39 86,63,60 35,55,139 22,50,143 21,50,145 22,51,146 43,64,157 240,219,163 231,207,152 195,148,85 132,62,11 166,86,16 180,138,86 144,76,6 115,60,6 77,48,28 73,48,29 62,43,29 90,67,54 89,67,59 87,65,57 82,60,54 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,24,11 86,52,32 80,46,26 165,121,81 215,182,132 238,209,160 238,212,162 238,214,159 244,221,163 243,220,162 246,223,165 249,226,168 250,227,167 242,222,161 243,226,159 245,223,160 237,208,134 171,123,51 171,104,38 173,95,28 157,84,0 255,219,101 255,204,88 187,110,25 196,108,20 172,88,5 157,54,0 186,76,23 177,80,29 219,162,93 243,216,151 250,228,165 253,217,155 255,233,172 251,228,170 240,222,160 239,215,160 232,208,153 208,183,135 169,148,105 209,186,128 229,207,144 233,214,157 165,214,205 172,220,204 176,224,208 178,226,210 174,226,212 174,227,221 157,190,184 23,57,143 227,213,168 201,153,177 49,113,205 161,148,125 151,143,151 52,113,211 70,116,210 53,116,215 55,118,206 151,144,147 209,207,147 231,209,131 182,174,109 33,57,145 193,137,63 156,115,70 56,52,65 22,52,142 22,49,147 23,50,146 35,60,154 237,217,158 228,207,153 190,144,76 132,64,5 131,55,0 159,111,68 144,77,11 126,59,9 83,54,32 74,49,30 68,47,32 89,68,55 88,67,56 87,66,55 82,62,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 52,31,18 82,51,28 84,50,28 159,114,70 212,182,138 234,204,158 237,213,160 254,230,175 238,214,161 239,212,151 248,216,161 248,222,168 248,194,133 190,144,76 243,226,159 245,232,169 254,227,164 241,188,124 173,71,10 176,76,15 140,65,0 255,194,75 255,201,87 241,211,153 206,155,88 207,113,63 177,118,61 137,70,4 255,230,160 183,139,70 186,107,45 255,195,135 188,127,62 240,176,107 214,162,100 244,218,138 246,218,162 231,207,152 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 160,214,201 169,219,205 174,222,206 180,231,211 167,219,205 255,217,86 255,196,68 37,48,145 225,225,220 227,220,163 235,218,153 233,220,159 225,215,164 71,119,199 53,114,223 47,112,215 56,116,219 68,111,183 211,207,190 234,207,134 48,65,128 38,52,130 28,54,141 21,51,141 25,48,141 26,52,155 23,48,140 19,43,140 31,55,152 238,217,163 232,208,153 201,161,95 142,70,4 136,60,0 128,76,28 132,67,3 132,66,9 82,53,31 71,47,25 65,45,27 87,66,51 86,67,55 81,64,54 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 56,35,22 78,52,27 82,48,28 167,119,74 212,182,140 231,205,155 236,215,161 246,221,164 158,72,22 158,56,7 154,54,6 163,74,18 255,216,152 250,227,167 216,163,106 185,109,49 160,60,8 207,137,77 255,220,154 244,208,146 255,201,68 255,224,98 255,218,90 255,198,89 247,219,149 151,102,33 249,230,162 231,197,134 159,85,17 250,222,154 250,231,163 255,225,161 183,99,37 212,112,49 200,124,59 255,204,144 240,218,169 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 174,190,159 255,218,121 255,212,105 37,50,137 44,49,125 33,61,138 206,205,167 238,214,150 230,218,150 215,212,157 239,229,160 233,225,162 227,220,152 230,218,150 224,216,162 94,109,127 223,208,157 68,70,152 142,116,106 28,54,139 26,51,143 46,52,110 150,105,57 186,156,114 27,55,148 24,47,151 243,222,166 237,213,158 210,179,117 146,78,6 156,75,12 116,62,12 123,58,1 130,64,9 81,52,32 78,52,31 67,47,29 86,65,52 86,65,54 80,63,53 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 61,39,21 73,47,24 80,48,32 155,111,58 213,187,137 226,202,151 234,213,161 239,215,160 252,229,171 243,220,162 244,221,161 243,219,155 242,213,148 238,211,146 247,223,159 240,223,158 242,223,157 250,228,163 250,203,110 254,195,104 255,200,97 255,225,118 255,223,115 255,226,120 255,229,132 208,165,89 230,201,136 244,220,154 245,218,157 253,226,163 247,229,167 249,230,166 247,230,165 244,225,159 247,220,157 244,219,160 239,216,158 229,205,150 208,183,137 171,151,105 210,187,129 230,208,145 236,216,157 165,212,199 169,216,203 176,222,214 180,217,226 33,63,155 25,55,147 22,56,154 238,171,59 221,160,46 13,51,152 19,50,137 169,57,47 47,59,153 60,77,151 255,172,135 210,220,212 218,221,211 218,220,194 120,127,120 62,58,92 37,56,143 40,61,156 28,54,143 22,49,145 24,51,147 23,52,151 218,170,112 189,155,94 23,54,157 238,217,161 239,215,162 219,191,133 129,70,0 162,78,0 133,65,6 132,59,0 120,50,0 81,52,32 78,52,29 71,49,29 81,61,43 82,63,51 79,62,52 78,60,55 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 58,37,22 70,46,24 77,46,27 150,107,49 213,183,139 230,205,159 235,213,164 242,217,169 244,220,165 246,221,162 249,226,168 245,219,165 242,222,161 248,221,160 248,229,165 247,230,165 250,228,165 250,225,166 245,226,160 252,224,168 252,228,166 253,229,163 247,223,157 244,225,161 249,227,162 253,228,171 248,228,169 255,231,167 250,228,165 251,227,163 252,228,162 249,227,162 255,225,152 245,223,158 244,219,160 240,213,152 238,215,157 229,205,150 208,183,137 169,149,103 212,189,131 229,207,144 235,215,156 165,212,199 168,216,200 180,215,196 37,71,157 22,51,146 19,50,153 31,53,151 184,151,112 31,43,135 117,91,81 45,50,117 25,47,137 19,44,138 19,51,145 95,49,90 26,53,149 27,54,152 26,52,137 32,48,143 121,78,31 24,52,143 28,53,145 27,51,141 24,51,147 21,50,145 23,50,148 154,124,107 232,166,62 31,53,141 243,217,163 241,215,161 224,196,140 135,76,3 151,67,0 148,76,10 137,67,7 140,69,0 81,52,32 78,52,29 69,47,27 86,65,50 83,62,51 80,60,51 77,59,54 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,41,25 63,41,21 75,46,26 141,95,36 210,179,140 228,203,157 236,211,163 110,88,80 152,133,121 252,228,164 127,114,111 219,200,147 136,122,108 142,133,106 169,151,109 155,137,132 217,197,177 243,220,149 191,168,126 240,220,190 173,149,125 246,236,185 210,191,179 173,162,155 135,118,92 104,90,92 253,230,170 255,215,112 244,219,162 253,219,147 255,219,141 255,226,165 255,224,117 255,227,157 255,228,165 224,171,87 237,213,160 225,202,144 211,187,136 168,147,104 212,188,133 229,206,146 237,214,156 167,214,203 173,214,208 237,177,66 16,53,159 21,48,146 20,48,150 17,49,145 19,50,153 16,45,144 94,59,44 38,50,140 44,45,108 38,52,132 25,54,149 23,51,144 26,55,152 23,52,147 22,51,148 21,48,144 22,51,139 24,51,149 25,50,144 22,51,148 153,126,94 23,49,138 25,47,145 160,112,67 226,165,63 33,48,132 247,221,167 240,214,160 231,202,149 141,79,7 162,78,0 159,81,12 134,64,6 132,59,0 84,53,32 76,47,25 68,46,26 85,66,50 81,62,50 79,59,50 75,59,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 50,34,17 61,39,21 74,43,24 137,94,36 212,181,142 229,202,159 233,208,162 227,205,171 195,174,161 181,158,118 108,85,74 230,207,149 122,105,97 176,161,139 196,174,129 245,226,201 113,89,83 242,223,159 250,231,176 152,131,120 255,234,203 84,72,62 181,159,164 191,170,185 119,99,92 118,94,98 251,226,169 255,227,155 250,228,165 252,228,164 244,225,159 250,225,168 250,225,166 254,229,170 251,229,164 246,220,170 238,214,159 225,202,144 208,184,133 166,146,100 210,186,131 228,205,145 235,215,156 164,210,202 91,123,161 37,48,129 19,51,147 23,53,145 22,51,150 19,48,147 16,49,150 12,45,146 19,48,143 18,47,144 23,46,141 20,49,144 27,56,155 22,51,148 22,49,147 22,51,146 20,49,144 23,52,147 22,52,142 74,77,124 156,139,145 23,51,144 52,37,84 170,135,110 159,121,71 188,140,45 207,157,72 19,45,148 245,221,170 243,217,163 226,202,147 142,82,14 142,64,0 142,66,3 148,72,14 125,57,0 82,51,28 75,46,26 69,47,27 82,63,49 80,60,51 76,59,49 74,56,53 71,55,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,33,19 53,32,17 67,37,20 145,105,53 203,177,136 223,196,153 230,202,162 237,213,178 247,227,177 244,225,172 248,221,174 133,112,85 242,223,168 241,221,160 245,220,163 245,226,158 243,224,158 246,224,159 246,225,155 255,231,169 245,225,166 247,225,162 245,221,159 243,223,164 247,226,170 246,223,152 242,226,168 243,224,167 242,220,171 227,203,168 238,214,161 241,224,173 109,87,95 161,140,127 177,161,103 182,171,156 238,214,159 226,203,145 205,181,130 168,148,102 207,183,128 228,205,145 235,216,152 169,214,213 18,48,140 23,46,139 31,52,147 29,53,139 36,60,148 33,55,143 29,53,143 31,53,143 35,54,141 26,50,136 29,51,141 22,47,141 25,55,147 22,51,148 22,45,138 24,49,143 20,49,144 23,52,147 20,50,142 37,62,154 44,61,124 24,53,141 25,50,144 26,58,154 101,91,122 75,71,136 20,49,144 18,47,142 238,221,174 243,217,165 223,202,150 141,88,22 128,51,0 134,57,0 117,45,0 122,52,1 81,50,27 71,47,25 76,54,34 80,64,51 79,59,50 74,57,47 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,22,11 48,31,21 62,32,15 147,114,66 200,177,135 222,196,155 228,202,163 206,189,195 221,200,196 119,98,85 232,220,183 108,90,89 227,208,169 237,221,163 255,232,175 170,146,122 130,113,119 193,182,175 255,237,190 247,222,163 252,234,192 246,230,174 246,227,192 212,190,141 246,231,154 167,157,158 100,89,70 152,131,116 193,170,128 196,181,143 243,231,190 236,221,172 105,84,103 76,56,49 255,240,168 178,172,167 237,214,156 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,214,152 99,102,149 200,189,182 238,220,176 253,230,172 249,231,169 247,222,165 250,231,174 246,224,161 255,224,162 243,217,163 248,223,164 247,220,155 241,221,173 242,221,180 237,216,175 232,219,185 231,212,187 216,198,195 196,187,198 166,169,187 142,143,173 112,113,161 97,101,157 79,91,153 65,78,147 60,75,148 53,69,146 41,66,147 45,69,147 221,204,167 244,220,169 226,205,151 150,99,34 132,57,0 138,62,0 139,73,21 116,46,0 80,46,24 75,46,26 71,47,25 77,61,46 78,59,47 75,55,48 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,26,12 41,26,15 52,27,8 149,110,67 193,169,132 210,186,151 223,199,162 238,216,167 237,211,161 217,195,148 241,220,168 161,142,103 242,222,174 179,157,121 248,227,171 176,159,124 134,115,90 140,111,80 138,110,70 247,224,164 202,185,150 255,235,185 238,220,178 250,229,186 192,170,132 243,223,173 248,223,166 252,228,164 251,232,164 252,230,167 250,222,166 240,228,158 242,224,164 244,230,185 240,224,170 228,211,176 242,219,161 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 235,215,154 113,104,126 108,97,122 23,49,127 117,118,137 17,46,130 11,48,154 103,101,43 237,175,101 225,101,8 219,83,0 18,45,156 17,48,151 205,99,53 117,92,115 52,49,125 88,62,92 142,84,101 36,61,153 39,60,165 98,69,74 76,96,99 80,61,118 125,58,51 49,72,137 77,100,152 100,102,147 93,107,148 87,104,147 78,97,144 165,149,136 244,220,167 223,204,149 161,121,57 133,54,0 144,67,0 146,81,26 132,63,7 75,47,20 78,47,24 70,46,24 73,57,44 73,58,49 73,55,50 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,10 36,24,14 48,26,8 145,108,66 194,170,135 207,182,152 149,135,150 113,114,133 120,109,118 116,107,103 127,106,93 127,113,99 114,107,105 122,119,104 155,139,122 158,149,122 178,161,135 182,173,144 193,172,145 187,169,127 178,164,137 173,159,130 166,145,132 129,115,101 98,90,96 81,78,95 96,73,72 170,106,80 142,126,95 42,53,136 22,45,138 99,115,165 36,46,82 22,41,119 110,90,83 50,43,84 244,225,159 231,207,152 207,182,136 171,151,105 210,186,131 229,207,144 233,215,155 61,61,100 96,92,112 17,50,155 100,105,152 15,48,123 10,45,147 28,42,160 95,71,75 46,49,126 166,80,48 156,81,63 20,49,144 208,100,66 27,51,127 51,65,127 37,56,136 64,48,117 23,47,146 31,56,150 92,60,76 90,81,105 112,50,83 159,90,77 21,50,138 41,86,155 86,104,142 20,46,151 98,112,133 100,101,131 113,103,102 242,217,169 223,204,149 158,117,56 127,47,0 141,62,0 171,105,50 121,50,0 76,46,18 76,45,24 70,44,21 64,48,35 73,58,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 33,20,15 36,24,14 47,27,7 146,114,82 183,161,127 200,178,144 113,109,145 40,48,125 109,96,117 15,37,139 83,88,123 102,117,160 8,41,144 50,46,136 178,86,33 95,54,38 181,131,100 80,71,54 7,42,146 178,90,81 100,96,132 12,43,148 99,113,175 88,65,137 11,52,147 38,59,152 225,123,23 211,168,121 169,123,107 112,114,111 8,41,146 106,111,160 137,117,140 28,45,135 103,60,52 63,73,120 247,222,163 224,203,147 207,182,134 168,148,102 208,184,131 229,209,148 236,215,161 60,75,120 72,117,157 122,123,128 45,60,133 19,52,116 10,46,139 92,108,106 113,124,66 102,112,59 71,123,80 50,53,64 19,46,142 199,100,77 57,102,160 143,49,28 81,114,147 102,92,141 16,51,153 23,55,151 206,91,0 242,102,0 104,46,50 155,87,85 19,48,136 37,66,152 96,113,146 64,106,165 45,87,146 75,116,171 101,104,111 238,216,167 224,202,153 163,131,74 142,65,0 145,60,0 190,132,79 140,69,0 82,43,13 71,45,24 71,50,27 61,42,30 71,55,49 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,18,13 33,20,15 54,35,12 146,114,82 171,149,115 196,171,143 78,73,112 88,90,142 73,90,135 77,84,150 89,101,125 95,108,152 8,41,146 134,61,54 245,92,0 92,47,72 255,168,43 98,60,64 2,44,150 171,83,65 42,50,107 203,133,86 19,37,133 95,83,142 18,45,154 37,54,146 255,180,71 252,180,98 129,86,41 78,96,113 16,40,155 100,119,152 98,112,124 83,118,150 60,108,160 25,44,95 243,218,161 222,201,147 205,180,132 169,149,103 208,184,131 227,207,146 235,216,163 46,56,119 102,115,145 30,59,147 104,116,149 25,50,119 14,43,142 23,37,128 61,73,77 77,74,117 111,125,75 66,96,77 13,45,143 184,92,78 19,53,139 31,62,118 44,61,153 37,53,150 16,51,151 24,44,146 225,81,0 238,97,0 247,88,0 148,61,18 20,48,139 37,64,160 36,64,126 116,104,109 84,129,171 44,52,109 96,104,122 237,216,164 227,206,154 173,141,86 160,83,0 150,70,0 197,142,90 148,74,0 92,52,18 73,47,26 72,51,28 55,36,24 71,55,49 67,49,46 66,48,45 63,45,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 29,16,11 52,32,12 134,107,75 167,142,112 184,160,136 51,53,96 26,38,130 64,85,131 72,74,142 97,112,144 88,97,136 6,44,145 149,89,87 213,96,29 249,95,0 249,84,0 98,81,113 0,44,150 168,72,66 56,67,134 224,107,12 48,51,139 122,78,119 14,44,152 11,41,149 185,148,93 138,126,58 128,86,62 67,107,86 13,41,143 99,113,163 117,109,126 45,56,116 114,106,152 64,54,53 238,220,149 226,203,145 204,179,131 170,150,104 208,184,129 224,204,143 234,214,155 122,99,98 122,113,109 83,84,107 109,107,131 50,62,113 46,59,128 52,63,132 57,58,133 46,59,146 102,106,148 116,106,84 35,49,129 178,105,91 95,47,75 75,40,75 94,51,73 87,41,71 16,52,149 22,49,158 172,99,92 156,60,31 186,63,0 110,69,109 16,50,146 23,52,149 104,107,125 95,106,148 38,45,100 63,60,114 100,108,138 246,217,168 227,205,158 166,135,82 156,81,0 168,93,0 183,139,88 134,59,0 104,54,10 77,43,25 72,47,30 60,39,26 70,52,49 66,48,47 65,47,44 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,20,14 25,14,11 63,43,25 125,101,66 157,137,107 177,154,125 43,45,88 94,76,101 94,95,143 116,112,121 103,99,119 70,93,131 6,42,153 40,38,116 41,41,135 215,104,40 197,106,69 37,40,128 5,36,137 163,78,77 76,74,112 25,41,136 68,83,156 144,92,115 9,44,148 18,46,150 237,167,109 90,99,41 148,99,30 53,48,75 8,37,136 110,119,169 118,99,85 75,62,70 126,104,70 89,72,106 238,224,156 226,202,147 208,183,137 170,150,104 209,188,134 227,207,146 235,217,157 135,126,141 240,221,198 237,217,169 245,226,160 249,227,162 249,230,164 244,225,161 242,223,155 249,230,164 245,222,153 243,219,157 241,217,155 237,217,156 231,214,165 239,219,171 231,217,174 237,221,179 241,225,194 236,219,195 233,218,209 227,207,200 199,187,192 201,165,145 147,141,164 129,126,153 110,111,141 103,113,147 90,103,133 90,100,136 104,95,119 238,214,163 222,202,154 179,146,96 146,65,0 166,88,0 162,115,65 142,66,3 103,46,4 67,42,23 72,48,26 59,40,26 66,48,47 64,48,44 62,46,44 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 32,21,16 29,18,15 69,48,23 121,99,65 146,127,100 171,147,123 164,150,136 155,138,130 127,110,102 111,96,87 97,84,92 89,78,87 65,65,91 59,62,98 63,61,99 89,78,87 73,64,104 66,67,115 54,65,105 158,99,92 160,104,80 170,108,81 140,90,77 123,92,73 84,78,85 104,92,92 138,113,94 187,163,128 238,213,167 249,221,165 249,227,164 243,224,160 247,227,166 248,223,164 243,214,153 243,220,162 242,213,160 226,202,147 207,182,136 170,150,104 208,187,133 224,204,143 238,214,152 248,216,161 244,222,159 245,226,162 251,232,166 248,229,163 247,223,161 244,220,158 248,223,164 244,219,160 243,217,163 240,215,158 246,221,164 240,216,161 244,221,163 245,222,164 238,214,159 238,214,159 241,216,157 244,219,162 240,217,159 242,218,163 236,215,161 237,213,158 238,218,159 240,219,163 245,221,168 244,218,166 240,213,166 236,215,159 237,213,160 232,208,157 222,202,154 181,148,100 156,78,0 160,83,0 128,80,33 135,61,0 112,52,9 70,44,23 62,45,21 59,40,24 66,48,47 62,46,44 61,45,43 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,19,14 31,18,15 76,52,26 111,91,61 137,120,94 153,134,107 173,150,121 192,165,133 203,179,142 212,189,149 221,199,154 226,204,157 239,214,166 244,218,168 243,217,165 243,219,164 249,226,168 243,220,162 244,222,157 246,224,159 250,227,156 249,227,160 247,223,159 248,221,158 252,228,164 245,221,157 246,224,161 246,224,161 247,225,162 246,223,163 247,224,164 247,223,161 246,222,160 248,224,162 243,223,164 240,220,161 238,215,157 224,200,145 203,178,130 169,148,107 208,184,129 226,204,141 239,217,154 239,217,154 240,217,157 243,220,160 245,222,162 243,221,158 239,215,153 236,212,150 238,211,150 238,211,150 234,209,152 233,208,151 240,215,158 238,213,156 236,211,154 236,211,154 233,208,151 229,204,147 231,206,147 234,206,148 234,206,148 233,208,151 229,204,147 232,204,148 233,208,151 233,207,153 236,210,158 232,208,153 231,210,154 233,209,156 226,201,153 226,201,153 207,185,140 180,147,97 167,96,9 140,67,0 115,67,13 125,61,0 111,50,5 70,44,21 67,47,27 57,38,22 63,45,44 62,46,44 59,43,41 57,41,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,21,18 35,19,17 73,47,22 108,85,54 124,107,81 145,124,97 163,137,112 178,150,121 193,169,136 207,183,148 215,192,152 220,197,155 226,204,157 237,213,162 239,210,159 237,212,155 247,222,165 243,217,163 243,219,155 244,220,156 244,222,157 250,228,163 239,217,152 237,215,150 244,220,156 245,221,159 248,224,162 248,224,162 249,227,164 243,224,158 245,221,159 246,218,160 244,220,158 242,219,161 240,220,161 240,216,161 233,209,154 215,194,138 200,175,127 165,142,102 201,175,125 220,200,139 229,200,137 227,200,137 230,201,138 228,198,140 225,198,137 225,190,134 218,183,118 226,192,129 217,186,124 217,183,122 213,182,120 213,182,120 211,184,121 216,187,126 215,184,124 214,185,124 213,182,120 213,182,120 214,185,122 213,185,127 217,189,131 221,193,135 226,197,144 222,192,136 221,189,132 227,192,136 226,198,140 221,191,135 223,192,139 224,193,142 221,189,143 213,183,141 200,169,130 164,126,78 143,78,14 123,49,0 105,53,5 123,49,0 110,41,1 63,42,19 58,38,20 56,40,23 63,45,44 58,42,40 57,41,39 55,38,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,21,18 34,18,16 72,43,19 105,76,43 112,94,64 124,99,69 138,113,83 157,133,100 173,146,110 196,167,132 209,181,143 213,185,145 222,195,150 230,203,156 229,203,153 229,205,154 238,210,154 240,211,158 235,213,150 241,217,155 247,220,157 244,220,156 238,210,152 236,207,146 237,208,147 244,215,154 239,215,151 241,217,153 239,215,151 233,211,144 228,201,140 229,200,139 226,197,136 225,198,135 226,198,142 224,196,140 215,187,131 209,184,127 193,167,117 161,136,92 183,159,104 206,175,113 202,167,100 192,151,79 185,140,65 177,126,48 170,114,36 162,109,25 154,100,21 159,100,23 155,94,13 154,93,14 153,93,9 151,93,11 151,90,11 154,91,15 156,94,18 163,109,32 160,113,36 166,117,40 167,109,27 179,121,41 188,139,70 199,158,90 200,162,98 198,160,96 185,150,85 185,150,85 189,153,91 187,148,87 190,151,94 193,158,104 191,155,106 189,151,101 173,136,81 154,103,36 113,47,0 121,51,0 113,60,15 125,59,11 109,41,0 67,46,23 54,34,16 56,40,23 64,46,45 57,41,39 56,39,40 52,35,38
