199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 219,199,140 216,194,129 33,32,35 42,34,40 255,218,88 126,102,40 59,48,43 70,62,49 78,68,69 93,67,44 115,87,60 97,64,39 64,53,38 60,49,34 43,34,5 41,32,3 58,53,41 204,195,150 204,190,147 199,189,151 197,190,147 197,191,145 199,189,147 204,194,152 195,189,143 196,189,146 195,190,149 193,187,151 116,114,81 89,80,53 89,66,0 99,70,0 255,195,31 214,160,10 255,157,39 99,72,29 73,54,38 139,105,44 134,111,14 143,119,25 120,98,6 81,67,9 79,72,15 73,69,21 63,60,18 62,57,14 62,57,18 63,43,25 94,63,40 85,64,39 31,24,27 28,20,26 20,13,16 18,13,12 28,18,17 62,52,28 66,61,10 65,55,6 57,47,5 71,62,6 74,67,0 58,45,11 63,51,12 63,52,8 72,62,11 65,55,2 75,65,0 57,45,4 57,34,3 67,45,11 56,37,12 75,58,21 48,31,3 80,62,30 65,50,10 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 204,189,142 208,194,138 182,175,136 46,49,41 81,73,39 147,120,77 85,77,66 55,47,55 55,43,31 82,55,37 91,70,47 78,57,34 39,26,23 53,43,33 38,33,21 48,40,18 53,47,24 58,54,33 198,186,147 206,192,147 203,194,149 152,145,102 198,188,146 187,177,139 147,139,105 193,182,147 175,168,139 180,175,143 147,146,119 85,83,61 91,78,5 72,55,8 255,178,36 255,138,5 76,57,45 81,71,49 107,78,29 107,80,0 73,67,3 123,106,26 134,105,2 95,78,9 77,69,17 66,64,17 54,53,15 60,54,20 65,44,31 121,81,47 101,82,55 61,45,43 180,148,102 218,184,125 191,161,117 102,84,65 23,18,17 26,16,20 59,50,3 64,54,5 55,45,3 57,46,2 81,72,14 77,67,14 57,45,8 50,37,3 57,46,2 59,50,3 78,68,1 59,48,4 64,52,11 50,37,3 58,47,1 51,36,14 60,48,0 102,91,27 64,49,11 56,44,5
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,145 198,188,146 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 202,192,143 206,193,143 210,193,142 100,85,34 77,63,34 192,148,70 93,79,61 70,68,69 59,56,60 32,22,21 50,36,7 108,78,36 59,44,33 59,50,44 51,45,40 40,31,23 45,38,11 47,43,22 62,54,32 199,187,150 177,163,118 105,88,41 81,66,26 183,170,136 104,97,58 103,91,50 73,51,17 89,70,35 155,143,113 92,83,54 65,53,16 128,108,47 121,79,0 86,61,44 136,112,77 215,122,63 82,74,20 66,62,14 64,60,14 104,87,22 158,118,0 88,70,10 70,67,23 58,58,17 62,43,16 92,59,32 141,94,42 109,72,46 161,121,55 253,198,99 252,200,111 221,177,108 174,144,98 138,114,88 96,91,90 25,22,26 43,32,25 55,43,4 49,37,0 55,43,4 55,43,6 60,49,5 51,38,6 83,73,24 57,41,8 81,72,14 61,56,5 67,53,26 55,42,10 52,40,1 55,43,6 50,38,1 66,57,0 51,38,4 55,41,12 64,52,13
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 201,190,146 201,190,146 202,191,145 201,191,142 201,189,148 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 206,193,141 211,195,141 212,196,138 181,167,111 104,89,26 205,162,77 92,78,60 70,68,69 73,72,75 84,71,48 118,88,46 103,73,31 60,50,40 53,45,34 57,51,46 51,45,40 36,26,14 45,36,7 52,44,22 174,157,131 101,83,51 133,119,76 126,110,79 134,123,79 60,53,14 69,60,13 60,41,14 50,40,2 73,56,17 63,47,34 50,32,13 60,41,16 230,153,48 203,131,65 255,87,51 75,61,3 62,55,14 64,59,16 65,60,17 81,65,9 172,134,0 79,63,9 65,60,21 58,47,14 75,46,22 133,96,56 131,87,45 81,57,22 255,224,106 255,225,115 252,203,115 205,167,103 154,127,91 113,97,80 92,86,91 91,90,95 29,22,22 63,52,8 51,41,0 56,44,3 69,57,16 59,45,16 110,102,12 121,118,8 57,40,14 54,45,0 48,39,0 62,49,15 81,71,20 58,46,5 53,40,6 63,50,18 73,62,16 56,42,15 62,50,11 51,39,0
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 191,187,152 191,187,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 220,201,137 163,144,87 107,74,35 204,162,79 82,71,54 67,61,66 67,68,73 92,77,57 130,106,53 121,91,49 70,60,38 56,48,37 53,45,32 58,52,43 51,42,34 42,34,23 42,35,15 110,90,40 105,91,25 110,96,38 120,96,45 98,80,36 94,85,79 59,52,9 46,36,12 49,38,3 60,53,14 47,39,5 60,47,13 41,33,0 180,156,21 174,101,19 76,71,18 68,58,16 61,54,11 61,54,15 66,54,17 139,115,12 90,76,20 65,55,15 62,47,9 92,63,28 124,82,44 118,81,41 103,72,51 222,181,109 255,224,108 255,222,114 238,192,108 189,155,92 145,125,95 105,94,87 86,80,85 89,86,90 62,57,56 51,37,8 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 62,53,0 58,48,0 51,37,0 83,73,4 55,43,6 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
189,184,145 189,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,185,145 188,185,145 190,185,142 194,188,142 200,187,139 211,192,137 118,93,45 221,181,90 73,62,45 58,52,57 63,65,62 92,76,59 111,81,35 137,106,55 135,105,63 71,60,43 63,55,42 55,49,40 64,53,48 52,45,29 46,39,23 69,55,30 93,73,25 93,76,27 137,107,38 91,61,19 58,53,55 87,80,80 77,64,43 74,64,11 59,48,4 59,49,11 46,34,0 82,63,28 125,86,6 118,94,0 70,60,9 65,57,5 64,53,18 87,73,28 152,125,21 123,100,0 68,58,20 51,45,22 105,76,43 92,61,24 143,101,63 110,76,42 72,41,33 255,214,113 255,229,119 255,211,107 230,183,104 183,149,90 133,114,87 96,87,81 88,85,89 89,86,90 92,90,91 51,37,12 59,49,11 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,48,19 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,43,9 53,41,2 69,58,12
198,189,144 198,189,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 184,183,147 184,183,147 187,183,146 186,182,145 186,182,145 186,182,145 187,183,146 187,183,146 188,182,146 192,185,144 199,190,145 199,182,131 231,190,93 69,59,47 56,49,52 61,61,58 104,90,74 98,71,28 132,103,50 168,129,72 139,105,62 77,63,49 69,57,47 60,49,46 64,55,47 52,43,35 47,39,28 82,62,30 105,83,38 82,63,24 84,62,24 92,82,44 65,56,52 78,68,56 58,46,16 46,33,0 49,37,7 76,49,4 102,63,24 132,88,35 210,175,52 208,173,0 214,175,0 249,206,9 200,160,12 86,68,26 54,48,14 46,38,25 105,83,49 76,43,16 125,86,43 100,69,32 79,50,28 87,57,15 255,227,119 255,230,124 249,197,106 211,170,98 177,144,92 130,111,86 96,87,83 88,85,89 89,86,90 92,89,93 50,36,20 66,58,4 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,7 53,38,0 66,58,8 84,72,2 66,53,5 58,46,5 50,38,1 55,42,8 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,143 201,190,144 201,192,145 201,192,145 199,189,147 197,190,147 201,190,146 204,194,145 200,186,141 213,168,79 75,69,60 65,58,58 59,56,60 96,84,72 80,60,14 112,82,36 144,110,51 168,130,80 117,93,58 76,60,45 66,55,50 75,62,55 60,51,43 57,49,38 59,48,41 97,80,33 120,96,45 107,83,30 108,86,37 71,57,28 59,49,50 60,50,28 53,41,2 74,50,24 255,215,102 126,81,37 116,77,34 118,95,84 220,185,0 240,197,0 178,145,8 69,58,0 42,37,9 34,30,20 77,58,35 78,49,18 116,78,41 94,59,23 94,69,39 70,48,30 147,101,42 255,230,111 255,223,117 244,195,107 211,173,107 170,139,88 128,111,87 96,85,80 89,84,86 89,86,90 89,83,88 36,25,20 58,47,1 63,51,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 56,45,0 53,40,6 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 64,52,11 73,61,20 70,59,15
197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 194,187,148 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,143 199,190,143 204,191,143 204,191,141 204,191,141 201,190,146 200,189,145 199,190,143 215,189,137 231,191,98 68,57,66 65,60,76 62,62,59 100,89,74 107,84,44 120,91,42 148,112,54 144,105,48 159,119,65 126,100,61 135,103,61 137,105,61 120,95,51 77,60,50 57,47,51 87,71,54 146,116,58 124,93,40 110,84,30 90,65,19 45,37,24 92,87,84 54,44,22 255,238,137 181,133,77 125,77,30 95,71,20 146,117,86 153,124,23 116,91,0 46,39,12 40,26,8 113,88,58 135,105,61 92,60,26 55,31,9 106,77,44 110,76,46 92,66,45 58,43,23 238,189,97 255,228,112 255,210,112 234,187,106 192,156,96 163,136,91 122,106,91 92,85,85 87,84,88 90,87,91 77,71,76 33,24,18 60,50,1 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,45,6 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 75,63,8 56,44,5 59,49,7 52,40,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,189,143 195,189,143 196,186,144 197,188,143 195,188,145 196,186,144 196,186,144 194,188,142 216,186,119 202,158,50 119,103,70 56,53,57 70,72,72 93,86,68 130,99,50 107,78,27 126,91,37 163,124,65 162,125,70 148,117,64 131,98,50 127,91,42 147,111,60 122,96,57 65,55,59 69,56,51 98,76,31 117,91,37 135,100,44 129,93,35 103,84,47 61,54,52 198,150,37 101,77,22 125,81,43 114,76,28 106,76,34 198,165,117 201,156,67 253,210,36 192,165,77 155,126,65 95,59,10 99,73,48 95,62,25 86,58,31 75,46,15 66,34,2 92,66,45 72,53,30 255,223,116 255,213,104 238,190,106 210,169,101 182,149,97 145,116,83 116,103,96 92,86,91 84,80,89 89,86,90 77,74,78 29,19,18 49,37,0 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 52,41,6 67,56,10 59,45,2
189,184,145 189,184,145 191,184,145 191,184,145 190,183,144 190,182,146 191,183,147 191,184,145 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,72,69 102,85,61 129,97,51 121,92,41 141,101,47 137,104,54 145,111,68 172,137,83 136,104,62 142,110,64 132,96,45 147,110,57 108,88,56 53,42,35 68,56,46 100,81,44 120,85,29 134,100,39 117,94,36 70,51,12 73,59,41 78,62,29 108,87,46 99,67,25 115,82,32 186,155,106 255,211,111 241,184,95 255,200,108 112,81,58 110,83,49 101,70,33 94,61,34 90,61,30 90,57,30 105,76,41 57,31,10 217,173,106 255,222,126 250,203,114 219,178,106 200,161,100 176,144,100 143,122,97 102,95,93 89,86,92 92,86,93 92,86,91 79,77,78 25,19,24 60,49,5 53,38,0 63,52,8 51,39,2 55,40,4 52,36,5 53,41,2 64,51,3 69,47,11 77,65,26 65,55,4 66,56,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 60,48,7
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 188,181,150 180,178,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,60,60 108,87,60 164,133,80 127,98,49 138,105,55 148,112,63 131,98,46 146,113,61 153,120,72 157,124,74 140,107,55 140,108,53 151,120,56 93,69,32 50,41,37 62,50,40 119,90,41 135,104,42 137,103,44 140,103,50 80,73,71 69,67,49 60,52,18 72,57,21 138,111,5 133,112,13 250,206,108 255,211,122 57,42,20 35,28,8 100,67,42 92,60,30 91,58,33 93,56,30 102,65,21 125,88,33 196,158,94 231,185,115 215,173,108 208,168,104 204,165,106 188,158,102 156,134,100 112,100,88 88,85,89 88,87,92 90,87,91 83,77,82 83,78,77 27,22,21 59,49,25 51,41,0 56,46,4 72,60,19 50,40,2 48,38,0 54,36,4 53,38,0 54,39,3 80,73,3 72,62,11 57,44,10 68,53,4 62,46,4 98,88,37 58,49,4 59,50,0 58,47,3
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,186,140 194,184,144 188,182,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,75,75 134,112,76 124,93,40 123,92,43 136,96,42 133,95,45 157,116,67 154,116,66 149,113,62 143,110,60 146,113,63 145,112,60 145,111,52 149,116,68 73,59,43 58,49,41 64,45,33 129,100,47 132,96,34 151,112,53 96,78,57 65,59,66 43,30,7 125,95,28 177,137,12 155,131,10 86,74,15 85,80,29 158,126,82 166,135,86 179,146,96 186,154,97 191,158,92 204,165,104 205,165,99 200,161,92 204,166,100 201,163,99 198,162,102 188,154,95 178,147,98 160,134,93 127,111,94 97,90,88 87,86,89 87,86,91 89,86,92 68,66,67 83,78,80 41,36,38 54,45,28 57,46,2 65,56,11 49,37,0 46,39,0 50,38,0 52,40,3 55,39,6 69,56,4 55,43,4 63,53,4 58,47,3 73,59,5 52,33,6 50,37,5 56,43,9 64,54,5 53,40,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 113,109,92 144,113,62 130,99,48 119,83,32 145,110,54 157,120,65 136,99,44 160,122,72 158,122,73 151,115,64 148,117,64 142,113,52 144,113,53 132,105,58 62,49,26 57,48,40 65,50,30 129,100,49 125,93,38 147,111,51 62,50,24 51,53,38 240,200,65 221,173,10 167,133,1 106,93,20 89,84,13 92,86,20 144,127,31 135,105,63 154,127,80 170,136,77 179,147,92 180,150,92 188,157,97 191,157,98 193,159,98 183,153,95 170,141,90 148,128,96 120,106,88 93,85,93 88,85,89 89,86,90 88,85,89 83,80,86 72,65,63 91,86,85 54,49,48 55,44,37 51,40,0 49,39,1 58,47,3 48,33,0 55,42,8 54,39,0 66,51,15 65,55,2 63,52,6 51,39,0 52,42,0 59,48,2 67,57,6 55,39,6 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 215,190,115 237,193,81 210,168,74 77,73,82 73,71,81 92,81,90 133,108,62 108,81,34 135,104,53 127,92,38 149,113,55 158,117,60 158,116,62 143,105,59 153,120,70 126,97,46 151,121,63 134,107,46 147,116,54 115,92,50 59,49,39 54,45,39 85,66,29 120,91,42 131,97,36 131,99,53 69,69,53 234,194,46 195,159,0 120,97,0 87,78,20 81,77,19 71,67,21 80,66,8 146,114,59 101,87,62 139,116,76 121,99,63 152,127,81 152,126,76 158,127,74 161,133,77 151,129,80 137,115,77 109,95,81 91,85,80 88,81,91 89,86,90 87,84,88 86,83,87 76,74,75 71,64,64 69,62,62 51,41,42 60,50,40 61,47,4 55,43,6 53,41,0 52,38,0 46,29,3 69,55,12 65,56,9 60,49,3 56,43,11 60,48,11 84,76,11 64,54,1 64,55,0 81,68,18 60,48,7 80,70,19 62,52,1
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 86,77,90 172,170,137 151,126,80 103,71,27 140,111,62 133,101,46 152,111,54 177,132,68 156,115,58 131,98,50 143,114,65 127,98,45 148,118,60 146,112,53 152,121,59 100,82,50 60,50,38 54,44,43 95,78,43 150,107,0 205,155,4 217,170,18 229,179,28 154,120,20 78,61,14 73,63,21 67,64,20 63,63,20 63,60,18 109,88,47 86,67,40 83,72,67 110,101,86 117,99,69 131,109,73 134,112,76 130,114,83 110,99,82 84,75,67 81,75,80 80,77,81 84,81,85 87,84,88 87,84,88 80,77,81 51,44,44 51,41,42 51,44,44 54,45,41 54,44,32 49,38,3 55,45,3 52,41,6 59,47,8 59,42,5 60,45,5 62,48,3 76,66,13 62,51,5 74,65,5 53,42,0 65,54,8 64,52,11 79,69,18 97,88,28 57,47,0 60,49,5
187,183,146 187,183,146 187,182,152 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,184,144 187,183,146 186,181,149 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,151 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 82,82,77 180,174,140 179,172,143 123,96,51 122,93,44 138,107,56 142,107,53 140,104,46 148,110,60 160,122,74 133,100,52 130,104,52 153,121,64 133,99,40 144,113,53 146,121,62 82,70,42 76,63,31 229,181,38 210,158,0 156,99,0 178,128,0 171,124,0 105,78,17 58,46,18 67,63,17 66,63,19 61,61,18 63,59,22 65,52,20 98,84,55 64,59,61 70,65,64 66,60,53 92,83,64 85,77,64 76,70,61 70,68,64 72,70,68 75,73,74 77,74,78 80,77,81 82,79,85 84,81,87 75,72,76 58,53,52 47,40,40 37,30,33 49,39,40 53,44,17 59,50,3 53,42,0 51,39,0 58,41,15 55,40,2 55,43,2 59,48,4 65,55,4 64,51,3 67,57,4 59,46,12 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,148 187,183,146 187,182,150 187,182,150 187,182,150 187,183,148 187,182,152 186,181,151 185,180,148 186,181,149 185,181,146 185,180,148 185,180,150 185,180,150 185,180,148 183,181,148 183,181,148 183,181,148 181,181,149 181,181,149 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 73,71,81 69,68,71 186,174,119 195,172,60 121,86,0 118,87,36 129,98,47 119,90,41 137,106,44 137,102,48 142,106,59 155,119,70 146,114,68 125,95,49 144,113,53 145,109,51 148,114,53 127,103,41 136,109,44 175,127,14 121,94,19 82,52,8 97,66,0 166,134,6 185,138,4 183,138,0 93,72,20 73,66,23 64,59,20 60,55,16 47,40,20 54,50,42 65,65,62 62,60,58 65,63,59 67,66,59 68,66,62 69,68,61 73,72,65 72,71,64 72,71,64 73,71,72 74,72,73 79,76,80 81,76,78 71,66,65 83,81,82 83,81,82 83,80,84 60,49,30 57,45,4 57,45,6 57,45,6 52,41,6 51,37,8 74,64,13 62,53,0 58,48,0 55,43,2 97,86,13 66,58,0 60,51,0 52,39,5 84,77,5 67,57,4 83,76,4 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 184,182,149 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 81,69,69 83,81,93 72,68,81 156,129,56 241,184,1 240,183,54 81,55,3 91,69,31 124,97,52 112,81,30 136,105,45 138,107,54 140,104,57 157,119,73 139,106,58 110,85,28 139,110,49 143,106,53 131,99,42 115,93,48 76,58,16 87,63,1 225,163,20 170,123,2 175,135,2 158,116,0 139,100,0 67,48,21 66,56,16 62,57,18 57,51,15 50,46,25 54,53,42 65,63,59 63,59,53 67,66,57 66,65,56 65,64,57 67,66,57 69,68,61 68,69,61 69,67,63 68,66,64 72,70,68 74,72,73 67,65,63 72,69,73 74,72,73 77,75,76 82,79,83 55,44,27 57,47,5 69,58,12 52,40,3 51,38,4 52,39,5 61,55,7 62,52,3 55,42,8 69,59,10 54,35,10 50,38,1 56,46,0 72,60,21 60,49,5 66,58,0 74,64,11 57,45,6 60,48,7
187,183,148 188,184,149 187,183,148 185,181,146 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 185,183,150 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 186,181,151 183,184,147 183,184,147 182,180,147 185,177,141 202,163,65 204,162,70 76,67,52 83,79,90 68,65,69 158,139,86 130,104,36 163,128,63 68,50,20 58,47,40 91,71,51 128,96,52 151,118,70 139,107,52 117,86,35 149,116,66 138,105,55 130,98,43 112,87,30 156,119,64 127,92,38 150,118,61 111,89,40 173,141,55 162,123,0 64,41,10 65,50,12 74,52,3 80,56,1 59,48,15 64,54,16 61,56,17 57,51,15 56,49,29 64,60,50 68,65,52 62,58,48 62,58,48 63,62,51 66,68,53 63,63,47 63,62,51 65,64,53 74,70,60 72,66,61 65,61,51 67,65,63 74,74,74 75,73,74 75,73,74 82,82,82 82,77,76 66,54,15 63,54,0 59,43,10 43,29,0 51,35,2 51,40,0 51,38,6 65,54,8 56,45,0 53,41,4 109,97,29 61,52,7 58,45,11 55,39,6 57,41,10 64,51,0 65,53,14 72,62,13 52,40,0
192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 199,189,147 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,187,144 196,186,144 198,188,146 196,188,152 204,189,151 204,162,68 199,157,65 87,78,63 83,79,90 75,72,78 145,121,55 134,110,46 158,140,51 96,72,17 76,60,29 59,45,27 129,97,63 111,81,37 137,105,48 133,105,47 143,112,59 148,113,59 133,98,44 138,106,51 132,100,43 163,128,72 132,97,43 134,104,48 104,89,49 172,144,63 81,57,20 74,54,22 174,140,25 162,125,1 124,104,25 65,55,15 61,56,15 60,55,16 60,53,33 61,55,46 64,59,47 65,62,47 65,60,46 65,62,47 69,66,51 68,63,51 77,70,54 71,60,43 90,79,62 81,71,59 77,72,69 78,73,72 78,78,78 79,77,78 80,80,80 80,80,80 83,78,77 59,47,10 55,46,0 67,53,10 55,43,4 58,43,5 48,37,4 55,44,9 58,48,0 49,37,0 63,52,8 106,93,30 51,42,0 86,77,21 58,48,8 57,47,5 61,47,2 60,50,1 58,47,3 57,42,4
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 199,190,143 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,146 186,181,149 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 76,74,82 138,114,52 124,107,60 127,107,48 94,69,12 88,72,30 56,50,27 71,55,40 108,80,40 135,103,48 144,117,56 129,105,54 134,105,52 149,114,60 133,100,48 140,105,51 133,102,42 147,111,51 133,99,40 133,104,51 97,70,34 150,111,27 91,72,19 90,74,20 78,62,8 61,52,7 63,56,17 66,59,20 75,59,17 81,56,28 119,86,36 154,121,53 180,140,65 189,146,72 191,153,77 187,148,75 181,146,79 167,136,72 145,119,67 98,86,74 82,77,74 79,77,78 81,79,80 84,82,83 82,80,81 76,76,73 78,78,75 75,73,71 51,39,2 56,46,0 60,49,5 58,44,0 50,34,3 51,41,3 51,38,4 52,39,5 63,53,4 62,51,5 53,42,0 57,49,0 60,49,3 56,44,3 60,48,11 73,63,14 55,44,0 52,41,0 60,45,5
