45,31,36 95,81,81 135,133,141 62,55,65 33,29,38 61,60,65 117,114,118 125,122,128 121,115,122 65,59,66 72,69,75 120,102,101 137,106,85 151,119,105 144,103,85 153,105,76 195,130,93 163,112,77 113,68,45 106,68,47 143,100,81 143,105,88 142,105,81 172,127,106 154,113,84 116,91,74 82,62,55 48,29,36 58,40,49 62,45,51 79,60,44 70,54,67 50,59,82 91,92,111 144,140,149 202,196,201 174,167,167 149,142,145 77,69,75 52,41,50 31,33,33 35,37,37 42,35,33 61,51,50 62,50,55 37,38,41 34,32,42 61,47,49 67,46,44 152,121,109 52,45,43 106,78,65 233,172,140 141,98,79 138,107,84 121,113,100 133,108,91 187,130,90 191,131,90 212,153,107 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 92,81,76 114,86,75 135,75,50 164,130,108 255,219,143 62,48,34 77,67,66 122,100,94 255,223,160 68,56,56 56,42,28 89,58,50 179,113,83 90,71,55 255,181,140 54,60,81 88,83,101 77,76,91 107,106,123 83,56,51 255,173,124 238,148,126 255,205,165 255,171,124 68,58,59 72,60,72 143,134,115 144,113,92
39,44,52 43,46,66 132,125,135 71,60,67 46,44,54 74,70,79 100,94,99 117,111,118 118,110,118 105,97,103 89,77,82 114,93,89 128,96,80 108,83,66 126,92,72 146,106,83 203,137,103 209,144,103 218,158,117 213,147,113 202,146,108 165,121,81 149,103,77 140,91,69 133,96,72 137,97,72 161,117,87 100,71,51 139,120,108 56,39,45 69,55,39 27,42,47 53,61,81 97,94,111 121,112,123 135,127,133 146,139,142 142,135,138 72,64,70 43,35,43 39,46,44 36,43,41 37,42,41 36,46,43 53,41,46 72,55,58 39,38,43 57,44,41 64,45,47 117,85,69 54,41,36 176,126,111 255,183,132 189,109,75 118,89,83 106,97,89 147,116,95 181,134,102 182,134,109 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 156,115,84 227,186,168 131,83,65 205,161,149 63,63,49 59,62,38 86,61,60 255,196,180 255,206,167 255,211,151 255,188,133 81,51,34 74,54,47 126,85,65 139,91,77 47,49,65 48,54,73 56,59,77 81,77,97 115,114,131 99,62,59 123,89,85 233,139,96 255,166,112 255,206,154 32,35,46 177,161,148 131,105,82
101,93,101 41,41,51 99,94,96 43,33,37 57,58,77 101,99,109 143,138,140 167,160,163 162,156,161 130,122,128 71,60,57 149,135,137 149,118,99 150,114,96 137,106,87 155,124,103 149,107,83 170,124,96 202,151,116 227,170,128 232,163,125 215,150,109 198,136,107 166,119,85 144,96,67 145,101,75 120,79,59 114,78,56 148,114,92 49,47,45 63,54,46 43,47,60 63,66,84 97,94,109 110,103,113 117,111,116 129,122,125 142,135,138 47,39,45 44,34,38 38,48,40 39,49,43 38,48,42 39,49,43 66,56,60 47,40,40 52,41,48 73,58,47 85,67,66 101,69,55 38,51,39 98,65,58 255,180,148 182,121,85 69,64,52 58,48,38 133,92,74 189,137,105 193,137,103 241,177,149 233,178,137 247,187,146 248,186,148 242,180,138 208,153,110 178,124,88 170,121,81 145,99,69 130,96,76 135,96,66 127,86,68 77,61,76 112,118,79 151,148,81 97,69,67 112,57,42 206,116,74 255,193,137 184,118,102 255,181,126 82,60,52 183,126,95 56,45,54 45,51,70 45,51,72 46,52,71 48,47,64 95,69,73 71,43,34 98,62,56 122,74,49 255,167,109 255,164,104 79,68,77 209,180,158 131,109,89
74,70,83 40,35,53 75,72,78 41,32,43 56,55,70 110,106,119 135,129,136 147,139,145 148,141,144 141,133,139 78,78,78 75,66,62 129,106,91 158,111,90 133,104,84 134,108,83 128,97,76 141,110,89 152,109,90 191,139,109 219,160,130 230,172,139 228,167,131 214,156,121 188,133,102 175,125,94 158,114,86 152,113,85 123,87,69 114,79,64 88,63,44 52,49,55 43,46,64 91,87,96 59,60,63 26,26,26 84,75,86 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,42 39,46,39 61,51,55 47,36,33 49,32,33 41,44,32 77,59,56 144,110,90 37,42,36 148,104,92 228,131,96 247,158,125 251,164,119 118,82,51 106,97,89 130,116,98 138,102,82 176,129,95 183,130,85 229,169,126 231,166,129 208,146,106 252,188,144 197,140,100 177,124,83 146,98,55 89,75,77 39,36,40 60,60,86 120,118,142 199,190,184 108,133,115 83,57,43 96,63,54 101,69,53 157,98,79 97,72,53 255,153,113 84,57,52 236,163,131 42,37,53 49,50,69 49,52,70 48,50,64 42,35,45 98,66,63 67,47,38 87,60,44 98,62,54 112,75,62 144,80,63 188,111,74 215,186,164 67,57,61
36,29,32 40,32,40 44,38,43 41,35,42 67,62,78 110,106,119 124,117,127 134,126,134 133,126,129 130,123,126 92,91,66 101,99,81 105,95,83 66,54,54 180,144,115 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 166,118,89 164,110,90 222,164,140 220,161,131 198,137,105 208,152,118 181,127,93 155,105,72 124,80,52 94,68,45 94,63,42 151,110,90 81,69,83 71,71,83 56,56,64 52,52,60 62,54,62 118,110,116 66,58,64 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 52,41,38 40,33,33 43,43,40 85,69,63 66,55,48 39,39,34 69,53,49 112,70,57 116,78,61 255,163,118 103,86,76 103,92,89 165,163,134 214,213,159 161,132,99 167,117,84 172,129,96 216,161,118 210,145,106 215,151,107 204,147,107 191,137,99 161,111,80 54,63,63 144,110,90 57,55,75 84,78,99 205,187,184 92,95,85 104,97,58 72,55,47 91,68,55 98,72,62 83,63,56 243,154,107 93,63,46 122,117,78 39,37,47 43,45,59 44,43,58 40,38,50 45,35,39 98,67,59 34,23,20 91,68,57 98,70,61 88,57,49 115,69,55 255,169,127 181,153,126 58,53,55
40,33,36 43,36,39 39,29,28 46,36,35 46,36,40 79,72,86 92,88,99 49,42,52 129,122,132 110,109,100 130,130,67 123,122,68 136,133,80 137,134,81 63,54,48 160,137,126 155,120,95 132,101,78 95,66,44 113,82,63 128,90,71 152,105,84 192,137,108 219,167,137 233,175,140 219,158,124 203,147,113 205,146,116 184,133,98 163,112,86 124,89,62 108,74,52 115,81,61 142,102,77 48,37,30 42,31,40 61,53,59 111,104,114 23,18,20 27,25,26 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 37,32,34 40,33,33 28,23,22 72,75,67 60,66,55 46,43,47 44,42,43 96,77,65 96,53,34 92,80,70 96,91,88 103,94,90 143,140,116 190,186,140 183,179,131 171,124,92 178,132,104 219,170,130 224,163,127 253,184,146 255,207,164 211,151,110 165,127,106 52,57,37 139,131,52 108,81,45 134,89,27 128,122,97 73,85,76 114,102,76 121,112,83 88,66,46 90,67,56 104,66,49 157,101,65 44,46,41 52,41,26 31,31,43 38,38,48 38,38,48 37,36,41 40,33,33 104,70,68 33,31,41 82,70,60 74,55,43 70,55,46 145,87,61 112,63,43 94,65,59 80,64,51
36,29,32 45,38,41 38,28,32 47,40,40 54,47,47 64,55,66 134,128,135 42,36,43 125,116,127 110,105,102 97,90,61 132,128,82 136,133,78 129,127,78 130,126,80 95,82,75 168,125,106 187,151,129 136,107,83 153,119,99 137,103,83 129,100,78 146,109,96 171,125,97 208,150,115 239,178,142 230,163,120 229,164,125 220,161,133 180,134,97 169,122,90 154,112,88 139,101,80 107,70,46 149,100,64 122,87,72 73,65,71 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 33,31,32 61,49,51 33,23,27 37,30,33 71,72,64 60,61,53 46,46,46 98,96,94 87,76,83 91,78,73 90,76,76 116,109,107 100,91,85 119,117,97 169,166,124 197,198,148 165,124,106 166,128,107 176,133,118 183,138,115 199,155,129 229,175,139 220,166,132 46,52,39 61,76,21 83,69,53 174,119,47 232,165,49 109,102,82 61,73,55 135,123,95 95,80,58 100,79,54 97,80,54 118,72,56 132,93,63 129,114,78 124,119,78 34,38,40 36,41,40 36,35,40 37,30,42 37,31,36 201,131,98 50,39,48 45,35,34 79,60,46 61,49,37 191,107,74 41,41,41 71,53,50 74,57,47
36,34,42 28,30,30 45,35,36 32,34,31 36,36,33 53,49,62 115,110,112 70,64,71 79,71,79 90,84,89 112,112,80 112,112,78 117,118,79 119,119,74 118,122,68 106,107,57 112,117,74 36,30,21 167,130,117 125,90,77 114,80,60 120,77,58 152,108,82 144,106,87 159,117,93 193,145,116 189,136,109 204,147,116 225,168,139 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 129,92,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 41,39,51 40,38,50 38,36,48 43,41,51 49,38,47 64,53,60 67,69,54 89,85,64 52,49,55 101,90,87 101,91,90 84,74,73 100,91,87 132,119,114 127,114,109 91,90,81 155,156,119 182,183,133 144,111,102 139,112,94 173,135,116 195,142,119 219,164,133 219,164,133 222,168,148 74,52,34 185,147,128 36,31,28 37,29,18 109,88,73 109,104,76 88,100,66 118,115,75 222,164,138 118,116,67 137,132,89 132,121,88 134,121,87 126,111,89 109,89,69 37,38,57 34,36,50 35,35,43 35,35,45 34,31,37 42,33,44 29,30,33 42,49,47 39,46,41 130,88,77 65,64,55 36,41,40 56,49,52 92,76,74
47,36,43 34,36,33 42,37,39 34,29,31 32,39,37 41,36,52 98,90,96 54,53,56 86,78,86 54,51,57 34,36,33 32,34,34 38,39,42 34,36,36 34,36,31 58,54,46 36,32,13 80,66,48 85,62,49 107,77,60 153,102,76 132,85,64 116,82,64 116,80,58 107,78,56 147,113,93 191,141,110 202,148,114 210,145,108 248,179,141 225,156,118 209,143,111 207,144,111 190,130,91 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 107,95,97 97,89,95 73,70,74 156,145,130 42,34,42 58,51,54 164,164,130 169,169,128 48,41,41 117,104,101 104,92,92 106,92,92 107,93,93 122,111,108 113,100,93 62,62,57 148,147,111 188,185,141 189,141,112 181,139,115 146,110,92 142,105,90 202,159,140 198,145,118 252,189,165 255,194,170 132,101,80 54,48,41 45,35,25 66,54,44 101,108,76 110,126,95 159,130,106 177,131,103 199,157,133 171,150,125 177,156,131 170,150,120 158,142,109 54,50,33 45,48,68 34,37,48 34,32,42 46,42,51 94,88,95 32,30,40 95,91,100 35,39,41 45,47,44 55,44,39 45,47,44 40,50,47 48,40,48 88,70,67
62,53,64 43,34,45 44,39,41 35,28,31 37,39,39 53,46,56 123,115,121 37,37,34 105,99,104 48,48,48 32,34,31 30,32,29 30,32,27 29,34,30 32,34,31 29,34,28 80,61,49 97,76,53 112,83,63 135,99,77 139,98,80 114,89,72 124,92,78 126,92,72 109,78,57 96,67,43 127,91,71 156,114,92 162,111,83 159,110,88 141,92,70 177,125,95 206,143,112 229,161,123 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 178,154,128 168,149,133 117,97,79 188,155,130 171,149,131 137,133,112 154,154,122 159,158,131 64,45,29 157,95,68 136,118,113 70,60,61 69,64,63 82,75,75 102,95,93 34,29,28 107,105,76 190,192,146 226,173,148 191,149,127 177,128,119 168,122,106 208,155,139 250,187,163 255,191,149 80,36,8 73,61,61 74,61,56 93,73,64 155,124,105 133,112,89 88,115,87 153,125,98 130,101,81 125,88,75 123,94,74 186,157,135 187,158,134 170,144,119 49,43,64 47,53,72 36,36,48 32,30,40 44,42,52 99,91,97 32,32,42 83,77,84 98,98,110 37,49,42 38,48,42 44,49,45 49,51,51 40,49,51 71,61,62
55,51,62 65,53,67 61,50,57 58,46,51 66,54,68 54,50,59 87,86,91 27,32,28 103,97,102 36,37,40 32,34,29 31,33,28 32,34,31 32,34,34 34,35,38 49,39,40 79,60,48 94,69,52 109,78,59 145,101,75 135,103,87 127,100,82 128,97,76 117,86,65 117,86,65 102,73,53 114,80,62 137,106,87 133,104,82 164,120,92 189,128,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 160,102,78 117,69,44 98,57,28 94,70,46 109,82,64 178,152,129 177,151,128 183,157,136 186,160,139 185,159,138 79,74,60 75,72,57 75,75,59 65,51,37 179,117,88 55,49,44 60,48,36 40,37,41 46,41,38 95,91,72 186,184,151 196,198,154 190,191,143 67,49,44 53,35,30 65,43,35 74,53,42 46,35,30 43,34,30 55,36,43 54,47,47 56,44,58 52,41,48 91,78,71 119,99,81 164,128,108 97,98,75 46,35,32 197,168,144 191,168,137 193,164,142 191,165,140 181,160,135 190,169,142 50,43,55 58,54,78 84,78,99 35,31,42 41,37,46 78,77,82 32,31,46 41,37,50 103,99,110 107,114,82 108,115,83 107,113,84 101,105,76 122,125,105 142,135,117
40,47,42 27,35,23 50,49,54 47,40,43 38,39,31 56,52,61 103,105,77 74,78,40 63,60,66 47,46,49 30,35,29 33,39,26 34,34,31 30,35,31 38,39,31 67,54,47 95,70,53 103,71,55 111,73,52 200,144,110 132,101,89 129,103,89 117,87,70 106,79,61 98,71,53 101,74,56 103,74,54 143,98,75 143,92,64 143,90,67 149,96,71 183,129,93 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,26,32 43,32,39 128,117,114 165,136,112 178,149,125 174,145,123 176,150,127 183,157,134 183,154,130 186,157,133 104,83,68 81,73,60 74,67,51 68,57,50 93,76,68 84,59,40 228,162,130 149,140,111 169,168,130 196,197,147 162,162,119 150,148,117 126,117,98 49,43,48 49,47,48 55,48,48 67,57,47 85,73,63 117,100,92 150,114,108 90,78,83 130,103,87 149,118,97 134,109,92 214,170,144 157,130,112 180,164,151 148,134,118 174,155,128 178,157,134 175,156,133 180,157,128 174,153,126 166,153,119 64,51,59 73,60,57 107,78,72 42,41,5 109,110,89 60,48,48 82,68,70 125,94,86 139,109,83 137,138,88 112,113,63 120,121,71 134,122,85 178,157,132 182,161,134
161,153,117 110,110,76 63,62,53 57,58,48 53,58,38 109,104,122 88,86,82 55,55,39 38,36,46 177,174,180 138,136,116 98,101,66 81,82,70 44,46,46 53,48,50 73,58,49 88,65,50 100,73,57 98,67,48 160,109,81 127,96,84 121,95,81 118,84,66 124,93,72 119,85,65 107,73,55 105,76,56 155,103,71 61,42,26 67,45,39 42,35,38 41,41,51 45,43,63 48,47,62 48,44,53 94,86,92 163,143,136 178,155,144 175,151,125 183,157,132 196,167,143 196,167,143 186,157,135 183,157,134 190,166,144 188,162,141 190,164,143 197,166,145 188,162,139 184,158,133 41,34,32 27,27,27 64,44,37 239,178,144 143,114,90 147,145,114 114,113,86 53,51,33 117,106,91 178,157,134 181,153,126 179,151,122 193,160,135 187,156,135 183,157,134 177,153,131 159,139,119 106,91,101 170,134,105 172,140,110 255,207,177 199,147,115 161,131,114 64,59,61 109,93,78 168,148,118 161,140,113 136,120,87 127,120,77 136,132,84 125,117,67 62,49,57 74,60,62 114,86,73 114,113,61 111,111,79 64,52,57 77,63,68 124,93,85 141,111,85 115,116,66 105,106,56 109,110,60 122,123,75 128,117,82 149,136,102
179,160,135 171,151,131 163,148,112 151,139,100 133,124,95 94,87,71 106,104,84 130,133,73 122,124,71 103,101,54 123,114,67 129,118,74 124,118,72 136,121,85 173,158,136 45,34,29 66,54,42 74,55,39 84,59,40 148,104,78 122,86,66 123,93,76 125,94,75 149,112,88 164,113,78 136,89,57 94,69,50 95,67,56 57,50,60 70,59,44 150,136,122 179,159,141 184,154,128 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,133,103 150,138,101 137,127,87 116,107,62 114,107,66 150,137,103 134,123,88 118,110,76 169,151,121 179,153,130 179,153,130 45,42,46 39,39,39 39,37,38 41,39,37 47,43,37 32,30,28 30,23,21 94,88,83 101,92,86 173,153,135 183,158,130 179,155,133 188,162,141 186,160,137 187,157,131 179,150,126 245,206,174 255,232,197 184,140,114 187,147,124 183,150,123 204,168,135 181,153,126 51,50,41 128,107,82 179,161,129 150,140,100 126,121,82 114,115,65 120,124,70 118,122,66 56,48,56 68,56,56 122,92,77 136,138,83 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 146,128,84 148,130,86 140,124,82 139,120,85 164,145,110 127,110,73
125,122,78 158,151,112 143,140,89 128,130,77 134,129,78 135,130,79 134,134,75 120,123,63 136,137,87 109,111,54 115,114,58 121,120,64 116,123,66 142,139,95 182,163,149 61,51,41 43,30,23 51,34,24 73,54,38 116,87,67 83,61,43 99,74,55 111,82,62 108,79,59 110,79,58 102,76,55 94,70,48 213,157,123 186,157,137 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 179,153,132 178,154,132 176,152,130 177,151,128 184,159,131 164,140,107 165,142,111 198,165,138 184,150,128 181,150,127 180,151,127 184,158,133 189,160,138 178,154,132 61,59,60 40,40,40 38,36,34 36,36,33 73,67,62 82,73,69 95,86,82 100,91,87 115,104,99 158,142,129 180,156,130 184,153,134 194,163,140 196,165,142 194,164,138 125,103,97 224,186,167 255,213,180 255,249,211 198,158,124 211,173,136 216,176,140 185,152,125 61,55,50 134,113,102 111,102,83 115,114,62 127,125,76 117,120,71 118,119,71 122,126,70 52,41,50 84,72,60 118,96,78 123,121,74 109,109,66 50,43,46 62,55,67 154,129,110 175,148,114 171,149,113 187,164,133 188,163,135 184,150,128 171,147,121 180,154,133
208,180,153 158,135,104 155,138,103 155,144,98 173,151,117 184,164,134 148,135,101 116,112,64 112,109,56 121,117,69 151,137,108 149,135,106 167,146,121 180,155,136 188,161,143 177,158,142 44,29,20 50,33,23 51,37,23 79,54,37 82,60,42 94,69,52 102,71,52 111,82,62 104,75,53 96,67,47 103,72,49 240,152,116 181,169,143 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 171,147,125 169,143,122 180,159,136 182,161,136 171,152,125 155,137,107 171,145,120 187,161,136 183,154,130 189,160,136 190,161,137 181,150,127 186,152,130 189,168,145 41,38,42 41,39,40 53,48,45 70,65,62 84,78,71 92,83,79 103,94,90 96,87,83 115,104,99 113,96,88 175,156,129 180,163,137 165,151,126 183,162,139 193,163,146 90,73,76 149,111,101 254,206,181 255,218,180 223,174,138 211,167,129 210,165,130 165,136,112 116,99,91 130,109,96 95,84,69 108,95,74 107,103,66 140,143,94 129,130,82 107,108,69 54,43,52 87,71,65 120,99,74 114,118,64 122,124,71 47,40,43 60,49,56 116,88,77 120,103,64 123,113,75 163,152,119 181,162,135 182,163,138 194,170,146 194,170,148
181,155,132 183,157,134 186,160,137 182,153,131 181,150,129 183,154,130 185,156,132 188,159,135 183,157,132 177,151,126 167,148,125 169,150,127 178,159,134 167,148,123 193,162,141 189,159,131 63,51,41 36,25,18 48,34,20 68,46,28 96,66,49 86,60,46 95,68,52 94,70,46 110,76,56 113,77,55 101,75,52 224,155,119 186,160,135 188,159,137 186,157,135 186,160,137 186,162,138 187,163,139 187,163,141 184,158,137 182,158,136 190,169,146 187,161,140 183,164,141 193,173,153 188,169,144 191,170,147 187,166,143 175,156,133 167,154,131 168,144,118 136,124,87 113,107,59 97,94,54 39,37,35 73,66,64 65,58,58 80,70,69 88,79,75 95,84,79 104,93,88 115,104,99 110,101,97 110,101,97 191,170,147 196,177,154 203,174,154 196,167,145 192,168,146 74,62,76 122,94,83 200,159,139 255,202,168 255,210,176 214,169,136 190,150,114 100,79,66 116,100,87 118,104,90 133,116,92 132,114,93 138,112,89 129,125,77 134,135,85 57,51,42 57,45,50 81,64,54 142,137,98 105,112,64 127,129,85 93,89,79 59,49,53 84,71,64 174,140,110 167,156,123 181,164,138 186,167,142 193,176,152 186,167,144 172,155,127
201,175,152 196,170,147 192,171,146 191,165,142 187,163,139 198,172,147 202,176,151 194,168,145 189,160,138 187,158,136 184,158,137 177,151,130 182,158,134 176,155,130 175,146,124 176,150,125 169,153,136 54,39,28 50,36,20 61,43,24 79,54,35 95,67,54 89,59,44 115,77,58 111,71,48 116,82,60 114,83,60 190,134,108 194,165,141 194,170,146 197,173,149 192,166,143 189,160,138 196,167,145 197,167,141 196,163,138 184,158,135 190,164,143 195,166,146 196,170,147 186,162,138 183,162,139 176,157,134 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 117,120,69 66,65,27 61,54,54 81,71,70 75,65,64 85,75,74 93,84,80 97,86,81 103,90,85 111,100,95 114,103,98 102,93,87 172,154,133 178,157,134 183,157,136 192,163,141 183,158,128 87,75,80 128,101,85 164,126,105 169,121,92 199,148,122 156,117,87 184,146,111 131,108,79 136,114,94 97,83,67 143,124,99 114,93,68 153,124,102 96,100,42 102,103,53 50,44,35 59,47,52 101,80,69 108,112,58 104,106,60 93,95,51 117,115,93 54,44,48 70,57,50 137,104,77 153,142,109 163,146,120 176,157,132 187,166,143 176,162,137 157,144,110
182,153,133 183,154,134 171,145,122 173,147,124 181,152,130 180,151,127 188,159,135 186,158,131 189,165,141 182,163,138 173,156,130 168,151,125 147,135,105 141,122,99 169,150,125 156,140,109 174,158,127 156,143,111 62,46,29 64,45,29 69,47,29 66,46,28 75,46,26 96,59,35 113,68,47 122,79,62 150,101,79 193,145,120 203,171,141 189,159,131 196,167,136 195,165,139 202,172,146 199,169,143 184,153,130 183,152,129 202,171,148 189,159,133 201,171,145 206,173,148 196,166,140 193,163,137 189,158,135 189,158,135 198,167,144 176,151,121 137,122,82 118,119,69 114,122,69 53,52,27 66,59,59 78,72,67 80,70,69 85,75,74 88,79,75 97,86,83 97,84,79 109,100,94 124,113,106 77,72,71 73,69,89 87,85,93 79,84,80 125,103,95 167,141,120 162,138,114 98,73,72 175,134,116 196,151,116 88,68,61 215,177,142 199,153,116 144,111,84 144,118,95 157,128,104 158,127,104 149,119,93 154,123,100 122,124,71 119,123,65 60,56,46 60,50,54 89,73,42 141,130,84 127,120,79 132,124,90 142,120,100 56,46,47 70,55,46 163,137,112 166,140,117 169,143,120 165,148,113 150,139,104 142,131,96 120,113,72
190,159,140 195,164,145 188,159,137 193,159,139 195,164,141 182,152,126 193,163,135 150,127,96 182,154,125 154,138,105 136,127,80 128,119,72 123,114,69 123,113,75 107,99,49 118,115,75 103,102,50 117,114,70 110,101,82 63,49,35 75,49,28 103,67,47 146,98,73 187,131,109 234,165,132 191,122,93 178,116,89 180,138,116 185,168,142 187,166,143 192,175,151 187,163,141 188,159,137 184,160,136 178,152,129 182,151,130 188,157,134 193,162,141 186,155,134 180,151,129 173,147,122 172,146,121 183,159,135 185,161,137 193,160,135 179,153,128 166,141,113 172,145,111 156,141,103 55,51,32 70,63,66 76,69,67 75,66,62 97,91,86 88,77,74 97,84,79 100,89,84 117,106,99 38,31,29 24,22,20 42,46,59 46,48,62 46,44,56 45,44,59 52,51,68 55,51,62 99,85,87 179,150,128 169,153,136 93,86,96 185,153,111 210,164,125 175,139,108 149,119,93 153,122,99 154,120,98 174,138,116 154,121,96 118,115,73 97,104,45 42,36,27 81,63,60 102,98,63 133,121,91 133,119,90 161,147,120 147,133,106 44,36,44 68,55,48 140,122,101 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,113 166,143,114 168,144,120 161,137,113 169,151,119 118,76,38 111,58,5 120,87,48 138,115,75 131,86,53 107,106,52 109,108,54 89,88,36 135,134,78 118,117,63 115,114,58 138,143,82 132,136,80 138,129,110 95,68,50 169,110,82 226,154,117 255,173,131 255,192,146 255,177,135 215,139,99 125,91,69 191,160,137 192,159,132 181,155,132 180,154,133 191,165,142 195,166,144 192,168,144 192,166,143 199,168,147 194,163,140 190,159,138 179,148,127 173,142,121 172,146,121 172,146,121 171,147,123 165,141,117 166,155,140 65,61,70 63,58,74 65,60,78 63,61,81 48,49,54 71,64,62 84,75,71 99,90,86 102,91,86 106,93,88 100,87,82 105,92,85 117,105,95 26,23,27 27,22,21 110,101,82 54,46,54 43,41,61 48,47,62 49,47,67 47,48,67 55,51,71 108,96,98 82,80,88 108,101,111 241,198,163 230,182,137 187,147,111 160,128,98 146,117,95 162,127,102 172,135,111 140,111,87 145,125,93 107,100,69 84,47,7 110,78,36 143,124,99 164,138,113 175,146,122 172,143,123 171,142,122 58,46,48 113,77,57 159,129,101 170,146,122 178,154,130 183,159,133 156,135,110 150,136,111 177,156,129
151,132,105 143,128,90 136,131,90 110,115,70 104,53,18 122,66,17 108,62,25 73,55,54 98,81,82 97,82,73 93,99,58 137,139,86 113,120,65 122,123,73 158,153,100 115,112,59 135,137,84 114,113,75 112,88,64 191,130,98 212,138,104 255,183,137 255,197,147 255,196,142 255,177,133 220,146,108 180,151,127 187,158,134 187,158,134 152,132,114 146,127,104 168,144,122 191,160,139 198,167,146 200,171,151 195,161,139 193,163,137 189,159,133 181,151,125 172,143,121 171,145,122 174,148,125 176,150,127 183,157,134 173,147,124 185,161,137 171,152,127 173,156,132 104,88,82 56,48,54 66,59,57 87,78,74 95,86,82 97,86,81 99,86,81 99,86,79 111,99,87 137,122,113 25,23,24 24,22,20 119,110,79 122,104,83 158,139,123 150,136,120 165,145,138 166,145,130 142,126,109 81,79,87 78,77,92 111,101,121 215,181,140 255,226,175 197,158,117 175,143,109 165,130,103 165,130,103 174,137,111 157,123,101 152,131,116 86,57,33 122,80,17 117,76,15 150,128,110 126,104,86 124,105,80 145,128,100 140,123,95 40,30,20 81,55,16 156,117,74 164,141,112 167,139,112 182,153,131 190,156,134 160,131,107 201,171,145
