223,181,129 234,192,140 220,179,120 200,160,96 248,207,146 217,176,119 222,181,124 216,176,122 205,164,107 200,158,104 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,153,96 195,154,97 202,161,104 216,175,116 203,162,103 175,136,75 208,167,110 220,183,128 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,83 197,157,103 201,161,107 129,107,89 118,96,76 163,124,96 171,138,111 133,112,85 117,100,76 125,105,85 116,96,76 126,102,80 127,105,85 122,100,82 112,89,74 112,89,74 118,95,80 109,94,74 98,84,66 79,68,61 83,70,63 87,75,65 102,88,63 191,150,91 211,169,106 220,175,113 216,171,107 214,174,110 211,171,107 216,175,116 222,179,121 211,171,117 214,175,116 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
247,210,155 238,198,132 240,191,126 233,184,119 213,172,113 222,180,126 225,183,129 223,182,125 221,178,118 242,199,139 199,160,103 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,96,46 164,125,82 206,168,120 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,127 198,157,98 137,108,86 108,94,76 155,120,93 138,115,86 129,110,87 107,93,68 112,92,72 119,99,79 134,110,88 134,107,89 122,97,80 114,92,74 112,89,74 118,97,82 115,100,80 88,77,60 74,65,59 82,73,67 89,74,63 111,85,64 228,185,125 233,190,134 208,168,104 200,159,98 215,176,117 212,173,114 189,149,85 191,152,93 193,154,95 187,148,91 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
198,162,104 213,173,119 225,181,130 202,158,105 182,141,82 220,178,124 214,172,118 221,180,123 226,183,123 225,182,122 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,105 191,152,109 191,153,105 198,162,104 255,225,171 176,137,76 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 216,177,134 113,93,73 175,142,115 124,107,83 111,100,85 93,76,66 102,82,62 119,99,79 129,104,85 136,109,91 120,95,78 106,84,66 109,88,73 120,99,84 108,92,77 76,66,56 86,75,72 93,81,81 90,73,65 92,69,54 216,170,111 217,174,114 205,165,99 244,203,142 197,158,99 213,174,115 198,158,94 200,162,98 197,159,95 200,161,100 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 196,157,96 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 201,161,97 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 215,177,111 233,190,130 255,215,163 197,157,103
255,218,159 194,155,96 220,181,124 211,172,115 221,180,123 205,164,107 198,157,100 239,200,143 200,159,102 202,161,104 225,184,135 206,165,116 181,143,93 215,175,123 204,165,106 206,165,106 192,151,94 217,176,119 185,144,87 237,196,139 217,176,119 191,150,103 171,138,88 173,140,88 167,134,82 181,143,93 213,177,119 223,184,127 208,168,114 208,169,112 220,181,124 232,193,134 240,201,142 219,180,121 223,183,119 170,132,95 150,117,90 126,106,86 99,84,75 91,76,67 102,84,63 110,92,71 123,98,81 138,109,89 118,96,76 105,85,67 112,92,74 110,90,72 99,83,68 84,72,62 88,77,72 95,83,83 87,75,65 80,65,45 208,167,108 241,195,136 206,171,106 220,181,120 234,193,134 200,159,100 199,163,103 210,174,112 181,146,81 189,151,87 199,164,99 156,121,56 189,154,89 198,163,98 199,161,97 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 199,161,97 222,184,120 219,181,117 195,156,87 188,149,80 221,179,114 217,175,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,122 233,193,139 186,146,92 207,167,113 192,153,96 185,146,89 247,207,155 215,175,121 213,174,117 211,171,119 203,163,109 218,177,128 196,160,109 214,174,120 199,160,103 193,152,93 192,151,90 228,187,126 214,173,116 215,174,113 165,124,75 189,153,104 174,138,89 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,184,127 214,175,118 198,159,102 207,168,111 223,184,127 219,180,123 201,162,105 135,104,51 148,124,98 122,102,84 105,90,81 90,78,68 95,80,60 103,88,66 109,89,71 120,98,80 115,94,79 108,87,72 105,87,68 102,83,67 96,82,68 71,58,53 78,68,67 87,75,75 82,71,64 90,71,57 236,197,138 239,199,133 222,180,117 247,204,144 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,161,97 179,141,77 176,138,74 170,132,68 191,152,91 178,139,78 189,151,87 198,160,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,114 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,140 196,156,102 211,171,117 208,168,114 213,174,117 187,148,91 197,157,105 211,171,117 183,144,87 194,154,102 198,158,104 201,160,111 214,174,120 213,174,117 196,157,100 220,179,120 237,196,135 225,184,123 231,190,129 225,185,119 176,135,90 182,146,97 176,140,91 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,129 222,183,122 228,189,128 221,182,125 221,182,125 220,181,124 197,158,99 211,179,124 121,100,77 115,97,78 109,92,82 96,81,70 100,85,65 101,86,66 107,89,70 105,85,67 101,80,65 105,84,69 102,84,65 104,85,69 90,76,62 69,58,55 68,58,57 76,64,64 86,75,68 89,69,60 157,114,54 200,160,94 200,160,96 215,172,112 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 184,146,82 205,167,103 197,159,95 212,173,116 204,165,108 198,160,96 200,162,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
251,211,157 213,173,119 178,139,82 212,172,118 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 246,207,150 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 189,151,87 161,123,59 197,161,103 224,183,122 216,175,114 220,178,124 223,187,136 108,88,70 92,81,66 100,84,71 101,87,69 99,83,68 98,83,63 100,81,65 108,88,70 100,81,69 93,77,60 102,83,67 104,86,67 93,77,71 69,58,55 71,61,60 75,63,63 84,72,60 82,67,58 234,195,136 213,174,113 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 200,161,100 191,152,91 186,147,86 198,162,100 203,167,105 209,174,109 198,163,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,107 194,156,90 197,158,97 199,161,97 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 197,161,103 195,159,101 210,172,122 218,177,128 201,162,105 214,175,116
192,152,98 236,196,142 225,185,131 205,164,115 184,144,90 218,179,122 209,169,117 189,152,99 197,160,105 189,152,97 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 235,193,139 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 218,178,126 234,195,138 229,190,131 222,183,124 201,162,103 212,176,118 242,203,134 195,156,87 187,148,79 164,125,64 117,95,77 87,73,59 91,74,64 88,72,57 93,77,64 95,76,60 95,75,55 101,81,63 94,78,61 94,78,61 100,79,64 103,83,65 192,168,142 74,63,60 68,58,59 75,64,61 83,70,65 98,77,64 190,153,98 221,182,125 227,187,123 186,145,84 179,140,81 228,189,130 208,169,112 223,184,123 222,183,122 213,174,113 205,169,107 190,154,92 216,180,120 192,156,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 204,166,102 203,165,101 204,166,102 223,185,119 217,186,122 175,144,80 184,148,88 180,140,74 182,142,76 159,119,55 207,167,103 223,171,100 225,187,123 194,156,92 230,194,132 223,184,123 176,137,76 180,143,90 182,145,92 194,157,102 175,136,79 205,165,113 196,155,106
229,189,135 240,200,146 203,163,109 189,149,95 223,184,127 208,169,112 201,161,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,143,86 199,158,101 197,158,99 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,137 227,186,125 202,162,98 210,170,106 136,110,85 82,71,56 76,64,54 72,63,55 152,128,104 174,143,104 120,90,62 98,78,58 88,73,53 94,80,62 113,82,63 223,181,129 212,169,109 96,68,41 69,62,65 75,64,61 87,74,69 100,88,78 167,130,88 190,151,90 178,138,72 182,142,78 206,167,108 219,180,121 186,147,88 215,176,117 233,194,135 189,148,89 212,177,112 212,177,112 225,191,130 183,149,88 201,165,103 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 186,148,84 189,151,87 203,165,99 208,169,100 193,154,85 205,165,101 210,170,106 195,161,98 196,158,94 194,156,92 205,167,101 213,175,111 206,167,106 193,153,99 184,145,86 199,160,103 193,153,99 191,151,97 194,154,102
194,154,100 205,165,111 198,158,104 227,188,129 221,181,127 193,149,96 236,192,139 206,165,108 199,159,105 182,141,92 189,148,99 207,166,117 200,160,108 178,138,84 198,159,100 213,172,113 218,177,116 206,165,108 194,155,96 219,180,121 220,178,124 245,203,151 217,176,117 208,167,108 227,188,131 213,174,115 208,167,108 207,166,107 253,212,151 236,195,136 213,172,113 255,229,175 237,196,139 221,181,117 217,175,110 208,166,101 128,96,62 83,67,54 74,62,50 75,63,51 142,118,85 120,96,72 159,126,87 190,154,103 220,179,130 220,184,133 230,187,129 202,151,94 211,168,119 172,145,100 67,62,61 73,64,60 86,75,72 97,84,79 100,77,64 167,131,80 216,173,113 232,191,130 196,156,92 211,171,107 211,170,111 232,193,134 218,179,118 224,183,124 190,151,90 184,145,84 201,163,97 206,168,102 201,163,99 188,152,90 220,181,120 201,162,93 200,160,94 218,178,112 209,167,104 229,187,124 214,176,112 176,138,72 201,165,103 196,156,92 203,165,99 203,165,99 206,166,102 179,139,75 200,162,98 193,155,91 216,178,114 205,167,101 204,165,106 165,126,67 236,194,140 217,175,121 182,142,88 201,162,103 207,166,117 192,152,100
175,135,81 229,189,135 178,138,84 194,155,96 223,183,129 194,153,104 206,165,116 160,119,62 180,140,86 184,143,94 176,135,86 182,141,92 185,145,93 172,132,78 222,183,124 205,164,105 218,177,116 207,166,109 228,189,130 223,184,125 200,158,104 225,183,131 250,209,150 187,146,87 185,146,89 218,179,120 222,181,122 248,207,148 224,183,126 234,193,134 208,167,108 220,181,120 232,191,134 255,218,154 240,197,141 201,159,105 223,187,138 95,77,58 68,56,44 73,61,49 186,154,108 203,162,115 145,120,90 93,82,75 136,115,100 195,166,135 231,197,138 219,184,130 205,164,105 214,183,121 76,69,69 74,64,65 83,72,69 121,107,89 86,74,74 103,90,83 160,126,83 205,171,137 203,161,109 168,127,66 184,143,84 211,172,113 194,155,94 191,151,87 185,146,87 200,161,100 204,166,100 207,169,103 200,162,98 189,150,89 212,173,112 232,196,136 224,188,126 178,142,80 199,163,101 189,153,91 201,166,101 194,163,99 215,170,97 211,178,112 204,166,100 211,173,107 206,171,106 180,145,80 218,180,116 225,187,123 212,174,110 182,143,84 205,166,107 228,189,130 210,168,114 224,182,128 237,196,147 214,174,122 213,171,129 170,130,78
208,168,114 211,171,117 221,181,127 229,189,135 205,165,111 203,166,122 194,155,96 201,162,105 218,178,126 232,192,140 193,153,101 199,158,111 150,110,58 211,170,111 211,171,107 212,176,118 215,175,123 222,182,130 177,138,81 226,187,130 216,175,118 203,162,105 206,165,108 187,147,83 201,162,105 194,155,96 218,177,118 238,197,138 245,203,149 209,168,107 205,164,103 238,197,138 175,147,109 121,92,59 121,92,57 139,107,73 202,164,116 118,90,61 71,59,47 71,59,47 83,62,37 221,182,121 214,181,133 165,136,105 91,77,79 98,85,80 156,129,86 209,173,122 185,146,89 232,190,136 80,68,70 72,65,65 87,74,71 178,148,106 82,70,60 76,61,52 80,66,50 111,99,73 163,131,76 205,167,103 202,161,102 252,211,152 203,167,107 205,165,101 217,176,115 220,179,118 226,188,122 178,140,74 223,185,121 228,190,126 201,163,99 186,147,86 220,185,120 195,160,95 210,174,112 217,181,119 189,153,91 189,155,92 195,161,98 183,149,86 204,173,109 211,176,109 191,153,89 215,175,111 214,176,110 228,190,126 223,185,121 209,170,109 216,177,120 221,181,127 198,159,102 241,201,149 192,153,96 169,130,71 179,140,81 196,156,102
225,185,131 203,163,109 197,156,107 203,163,109 201,167,106 204,169,113 233,192,143 235,193,130 166,125,76 157,116,67 186,144,102 159,118,71 212,171,122 237,197,143 222,182,128 220,179,130 226,186,132 206,166,112 211,170,113 193,151,99 186,145,88 196,155,96 208,167,108 200,159,100 173,131,77 203,162,103 196,155,96 218,173,111 205,164,103 230,189,132 207,166,109 209,169,105 135,105,63 128,100,62 80,62,41 92,75,47 161,128,80 137,112,84 76,61,52 73,59,45 86,67,53 206,170,108 214,173,116 192,153,96 145,117,88 87,73,75 84,68,64 116,100,98 140,118,100 162,143,108 82,72,73 83,71,76 88,75,70 151,125,100 102,86,82 90,78,78 104,92,97 101,89,94 83,70,67 142,126,109 181,144,91 219,176,120 171,133,67 196,156,92 175,135,69 198,158,92 225,185,119 210,170,106 228,189,128 215,177,113 193,155,91 200,160,94 186,147,86 228,189,128 194,155,94 207,168,107 215,177,113 185,145,81 202,162,98 196,156,90 202,167,102 213,178,113 209,168,100 193,147,77 213,173,107 221,182,111 255,253,194 246,207,148 212,173,112 198,159,98 196,157,100 209,170,113 192,152,100 209,169,115 229,189,135 222,183,126
225,185,131 206,166,112 212,171,124 204,163,118 195,154,93 199,160,103 255,228,165 216,175,107 242,201,152 175,134,85 200,159,110 187,147,93 209,168,119 180,140,86 207,167,113 209,169,115 203,163,109 189,149,95 203,162,105 207,166,105 211,170,113 201,160,101 209,168,109 224,183,124 205,164,105 213,173,109 203,162,101 221,175,118 223,182,123 243,202,145 208,167,110 224,182,128 219,182,111 180,145,91 132,109,69 113,89,54 171,139,84 177,146,107 71,61,51 70,58,46 81,62,50 200,161,102 203,162,105 225,184,127 179,145,100 102,81,66 95,83,88 90,76,76 86,70,68 89,74,65 87,77,76 88,74,74 96,80,74 78,66,56 95,83,88 87,77,81 87,75,75 90,78,78 89,76,69 80,68,56 112,91,64 171,141,99 242,201,140 198,158,94 205,164,103 211,170,109 205,164,103 214,173,112 237,198,139 240,202,138 212,174,110 215,174,113 191,152,91 180,141,80 206,167,106 228,189,128 191,153,89 198,158,94 175,135,71 221,180,119 224,188,128 221,185,125 220,185,120 213,174,105 220,180,114 193,153,89 239,206,140 193,154,95 216,177,120 216,177,120 220,181,124 204,165,108 207,167,115 212,172,118 207,167,113 206,166,114
221,181,129 232,191,146 187,147,95 222,182,130 212,172,118 194,155,98 180,141,84 190,151,92 192,151,92 202,161,102 208,166,112 170,128,74 201,159,105 209,166,117 208,165,116 199,159,105 205,166,109 198,158,104 209,169,117 206,167,110 194,155,96 227,186,125 241,200,143 234,193,136 208,166,112 239,198,141 230,189,132 228,186,132 246,206,152 227,188,129 193,154,95 211,170,111 216,177,120 183,144,87 161,128,78 185,152,102 170,134,85 172,141,90 85,63,45 67,55,45 75,55,46 190,149,100 227,188,131 211,172,115 219,178,129 171,133,85 110,89,78 90,76,76 92,80,82 91,75,71 100,87,84 97,84,77 98,82,78 105,91,93 95,82,77 81,69,71 87,74,69 92,79,76 89,76,73 90,77,72 96,83,78 100,87,82 158,130,92 217,186,126 226,187,130 221,182,123 225,184,123 202,161,100 244,202,139 211,169,106 216,174,111 221,182,123 196,157,96 226,187,126 168,130,66 207,167,115 215,177,111 195,155,91 230,190,126 235,195,129 218,179,110 203,164,95 212,173,116 216,177,120 239,203,141 208,171,102 186,149,80 207,170,101 222,183,126 211,172,115 178,139,82 218,178,126 175,134,85 206,165,118 221,180,131 209,169,117

44,47,39 39,42,34 28,30,27 18,20,17 32,32,29 23,25,22 27,29,26 23,21,19 44,47,35 49,52,40 80,70,71 82,72,73 100,93,107 70,65,83 85,73,73 88,76,78 82,70,72 92,80,82 81,71,72 82,72,73 83,71,73 85,72,80 80,73,76 88,77,86 86,74,88 82,72,76 85,73,73 86,74,74 85,74,71 83,71,73 83,71,73 82,72,73 84,66,75 82,77,76 62,57,59 81,77,90 42,37,36 49,41,47 59,49,50 52,45,48 73,60,57 94,81,74 92,76,74 90,74,72 89,72,73 86,75,72 92,79,74 90,77,72 88,74,74 87,70,71 83,71,71 88,75,72 88,76,78 85,73,73 87,73,73 105,78,73 88,66,60 112,88,66 158,125,86 103,82,55 111,90,63 150,114,83 185,151,108 221,182,125 214,175,118 209,170,113 217,176,119 194,153,96 203,163,111 213,172,115 206,165,108 214,173,114 206,167,110 200,161,104 204,165,108 208,169,112 212,174,110 209,170,109 209,170,109 212,173,114 206,167,108 206,167,108 214,173,116 199,163,103 208,167,110 207,165,111 210,176,117 206,169,116 158,131,97 113,91,71 123,105,86 129,112,88 93,76,79 92,78,78 89,75,75 90,76,76
38,41,33 38,41,33 35,37,34 35,37,34 23,23,20 31,29,27 34,32,30 51,51,48 80,71,67 80,71,67 81,71,72 81,71,72 105,98,112 76,74,98 84,74,73 83,71,71 86,74,76 87,75,77 87,75,77 87,75,77 90,76,78 88,74,76 70,59,66 101,87,111 92,79,98 101,88,107 88,74,89 87,75,80 96,86,87 93,81,83 124,112,114 96,87,83 75,58,59 126,107,80 50,46,40 76,70,77 101,86,75 87,75,75 72,60,60 49,43,38 80,67,62 96,85,70 106,91,82 91,76,67 91,75,69 97,86,79 92,76,72 91,75,73 89,75,77 87,70,71 86,74,74 85,72,69 83,72,69 85,73,73 86,75,72 103,83,65 101,83,62 119,102,76 151,123,94 160,125,87 186,152,107 203,165,117 197,159,109 213,174,117 225,184,123 225,184,123 225,184,123 229,188,127 227,186,125 218,177,120 228,187,130 225,184,125 227,186,127 223,182,123 212,173,116 209,170,113 206,166,114 209,169,115 208,168,114 213,173,119 203,163,109 182,142,88 157,124,76 153,123,81 155,127,87 147,119,92 100,80,62 102,83,71 98,77,62 101,88,65 94,81,74 94,80,80 89,75,75 87,73,73 88,74,74 88,74,74
48,41,39 63,56,54 71,64,67 74,70,81 83,75,94 80,72,78 83,75,81 82,71,78 92,81,78 89,78,75 89,76,73 90,77,74 94,84,83 56,57,80 86,75,72 88,77,74 89,75,77 89,75,77 90,76,78 95,81,83 92,78,80 91,77,79 91,77,79 91,77,79 85,73,78 88,76,78 84,71,68 90,77,72 88,75,70 96,80,78 97,81,79 95,84,79 94,77,67 138,113,94 126,105,80 110,86,60 143,110,83 172,140,94 179,144,106 125,104,89 97,83,69 119,98,73 175,146,97 206,173,125 199,170,121 174,146,108 120,97,82 87,72,63 80,70,69 85,74,71 92,73,59 126,102,76 159,127,83 156,126,84 141,111,69 153,124,75 183,147,96 199,160,101 205,169,109 209,171,107 202,167,100 209,171,105 212,174,110 221,181,117 225,185,121 224,184,120 216,175,114 215,174,117 220,179,122 223,182,125 222,181,124 220,179,120 211,172,115 214,174,120 200,160,108 201,161,109 199,159,105 196,156,104 213,173,121 207,167,115 205,165,111 204,164,110 211,169,117 210,168,116 209,168,119 210,173,118 205,168,113 207,164,115 204,166,118 195,157,107 174,138,89 151,114,72 122,90,56 100,79,68 94,78,76 92,78,78
