59,45,50 56,42,47 62,44,53 54,46,54 113,125,116 112,140,145 91,113,115 104,121,116 95,85,86 81,57,49 144,89,60 115,76,64 112,76,70 72,47,48 55,39,52 88,93,99 88,100,96 90,100,106 120,91,98 97,104,116 87,69,66 71,51,44 86,54,51 255,178,112 86,64,44 55,42,52 53,42,51 53,42,51 66,61,79 108,150,200 146,229,255 142,230,255 109,71,61 78,50,41 65,43,37 79,57,51 120,77,60 101,70,62 131,88,53 67,46,42 66,49,52 52,40,45 90,105,108 96,112,110 114,127,113 96,98,93 97,83,100 89,91,107 89,99,93 114,124,118 89,88,91 63,55,61 62,52,70 107,137,177 75,101,134 157,219,255 117,174,230 117,152,184 88,116,141 179,109,83 143,97,83 87,64,77 72,60,74 68,60,79 78,59,63 107,75,70 104,62,51 73,54,56 94,67,62 81,58,47 71,53,50 66,48,47 67,44,45 76,53,54 44,50,67 112,135,160 147,220,255 134,174,195 150,225,255 147,229,255 146,228,255 217,168,157 152,104,102 88,72,97 115,120,119 255,153,95 232,145,104 102,68,66 84,99,106 92,93,112 252,158,104 142,95,72 75,63,77 66,56,74 175,127,121 83,100,122
74,55,57 59,45,50 57,41,54 48,46,54 107,117,111 76,96,101 83,111,116 91,108,112 105,98,101 82,60,54 107,71,65 99,66,59 80,58,50 73,45,43 54,43,52 81,86,92 79,90,91 85,94,105 119,90,95 91,117,150 78,71,71 73,52,52 135,72,48 254,157,90 58,41,44 52,44,50 54,43,50 53,42,49 66,61,79 107,150,202 144,219,255 82,158,212 80,53,46 74,47,40 68,46,40 76,54,48 113,72,56 111,75,67 156,94,65 72,49,46 71,50,50 51,41,45 95,104,106 98,112,108 82,98,98 108,96,98 133,99,97 96,99,117 97,111,104 92,106,99 99,94,96 105,72,72 89,67,75 93,103,123 90,100,120 121,151,173 100,128,149 106,124,121 136,153,129 107,80,73 86,67,74 81,65,82 68,59,74 56,58,74 80,59,57 94,65,61 101,67,49 87,65,59 82,60,52 77,53,47 72,54,51 62,46,44 58,42,40 61,40,40 51,50,53 94,115,136 109,148,172 96,123,137 92,137,179 142,214,255 140,231,255 233,174,157 129,90,101 87,75,91 107,107,115 249,146,104 172,93,70 102,73,67 77,91,114 96,99,121 250,148,101 122,77,70 77,65,81 70,58,74 159,115,105 77,101,119
77,54,51 66,52,57 60,45,55 73,84,113 138,207,255 114,162,212 91,119,144 106,129,154 86,76,77 72,51,47 81,63,62 70,52,51 69,51,48 76,55,53 67,53,68 84,89,99 86,90,105 83,88,96 122,92,91 107,139,147 75,72,76 81,53,53 237,135,65 232,134,88 51,34,35 44,37,40 50,39,46 49,38,45 69,59,77 111,151,199 145,227,255 80,144,207 72,48,40 79,55,47 77,53,45 86,62,54 99,66,59 79,56,43 145,88,59 68,43,40 70,53,43 57,42,52 87,99,103 86,98,104 83,93,99 141,110,100 169,116,102 80,86,103 86,97,110 87,98,111 84,77,87 184,105,66 143,94,72 80,84,99 107,104,121 82,96,119 78,97,105 90,109,119 83,96,111 83,69,82 89,73,86 81,68,78 77,68,81 56,60,75 111,66,59 107,71,61 96,71,72 68,53,63 91,64,59 78,54,48 68,52,48 64,43,43 65,47,46 57,43,45 51,47,56 105,143,185 80,108,142 94,122,147 90,120,142 101,147,171 138,223,255 193,134,129 116,87,92 85,70,90 107,116,129 104,75,80 84,67,68 97,73,77 102,151,196 83,104,125 158,104,86 83,58,72 72,60,74 69,60,73 125,99,105 90,103,122
82,59,56 66,52,57 58,41,47 113,130,163 146,222,255 121,185,241 75,101,120 86,106,120 82,72,73 68,47,43 70,52,51 70,52,51 59,45,47 65,44,42 61,47,62 102,107,117 97,108,121 79,89,109 108,98,99 102,119,141 80,73,76 83,60,57 249,141,78 176,108,63 63,47,45 43,36,39 52,41,48 52,41,48 70,60,78 89,121,149 139,230,255 132,216,255 68,43,40 67,42,39 73,51,43 89,60,54 92,59,52 79,51,49 118,70,52 61,36,33 69,52,42 61,46,56 84,95,106 87,98,109 89,99,105 138,106,101 150,111,99 82,88,105 83,94,107 87,98,111 94,76,75 224,135,86 157,103,85 74,75,98 78,88,108 75,88,114 80,95,113 80,95,113 86,99,114 85,71,84 87,71,84 100,78,86 101,83,94 62,60,80 150,98,77 175,111,83 87,66,66 62,54,62 90,57,48 73,51,45 79,54,53 74,53,53 63,45,44 60,46,48 50,48,56 111,154,181 78,107,136 87,107,133 82,105,128 118,167,210 127,182,232 132,99,99 123,94,99 93,78,100 99,108,121 93,74,78 98,74,80 86,67,83 138,207,255 69,108,143 82,69,66 68,59,72 69,60,73 68,61,75 154,114,109 84,97,114
92,65,60 76,57,61 56,42,44 103,121,149 142,215,255 149,220,255 87,130,169 85,102,122 79,63,59 74,51,48 74,53,51 69,52,58 57,44,54 57,46,53 57,45,59 117,122,128 99,114,117 91,105,115 93,93,93 87,100,101 86,70,66 82,46,36 255,163,96 167,103,57 61,44,47 44,36,44 51,40,47 59,44,52 81,66,76 83,96,115 131,175,224 95,126,141 75,52,49 66,43,40 61,39,33 70,48,42 79,55,49 75,51,45 104,65,53 64,36,34 68,44,38 54,39,47 126,155,184 96,114,138 87,105,118 123,102,102 153,115,107 82,89,103 88,100,106 95,109,105 130,89,71 222,140,93 166,120,94 68,67,98 91,94,114 75,89,112 88,103,119 83,95,119 84,99,115 84,72,84 83,69,84 108,78,79 139,101,105 67,58,80 186,112,76 219,135,89 114,80,78 87,57,56 105,62,56 73,52,48 78,50,52 71,53,52 59,41,40 60,46,51 51,44,58 84,111,139 81,104,129 84,109,135 87,107,131 111,133,145 91,113,129 112,93,97 121,94,106 92,79,98 90,103,120 125,89,79 183,125,103 82,66,79 96,116,130 103,118,121 73,62,71 67,55,69 77,68,83 66,57,72 171,119,114 74,93,114
88,61,56 83,64,68 60,46,59 82,85,107 99,120,141 107,135,160 122,179,242 83,121,161 82,59,58 85,55,54 80,59,57 69,52,58 57,44,54 52,43,54 55,46,61 104,114,122 91,105,115 86,99,116 93,88,90 84,93,95 86,70,68 180,123,106 227,139,78 251,169,122 66,47,49 46,35,42 52,41,48 57,42,50 76,61,71 75,88,107 92,108,117 84,111,114 68,45,42 69,46,43 62,40,34 69,47,41 69,45,39 70,46,40 111,72,60 83,51,46 67,45,39 49,38,45 126,153,194 147,175,227 106,128,158 133,112,112 142,104,98 83,89,110 95,107,113 94,108,104 133,91,78 138,92,64 112,77,80 64,65,86 136,123,144 98,108,126 120,139,133 110,123,140 115,133,157 92,73,87 87,73,88 154,109,106 133,96,93 74,58,75 233,141,88 216,124,71 132,94,86 95,57,51 134,88,72 71,50,46 73,45,47 66,45,45 62,44,43 62,48,53 65,44,61 100,127,141 93,113,137 83,108,132 109,141,169 87,112,134 95,120,131 140,111,116 127,100,112 94,81,100 103,105,121 156,109,88 208,138,107 116,83,83 94,107,108 78,97,107 74,63,72 74,62,76 78,69,84 65,58,72 161,109,104 87,107,119
74,51,48 67,46,42 70,56,61 95,104,115 92,110,125 98,128,150 104,144,174 78,121,162 132,73,43 116,67,47 74,49,46 66,52,57 63,51,63 50,42,48 54,45,58 97,107,125 89,106,128 80,99,120 111,89,92 89,128,163 87,75,75 240,159,107 216,134,87 244,150,98 64,43,43 48,36,41 45,31,36 53,39,44 81,59,62 72,81,94 92,111,121 84,98,110 66,44,38 71,51,44 66,46,39 70,46,40 69,46,43 67,47,40 100,63,50 75,46,40 76,52,46 47,34,42 95,111,138 129,128,161 142,209,255 167,136,144 120,89,95 117,140,178 87,99,107 86,98,106 118,93,90 72,59,69 72,63,78 59,62,80 84,87,107 91,112,133 111,136,162 106,127,148 92,110,125 81,67,82 89,73,90 128,91,88 148,115,115 77,68,83 255,163,112 252,159,102 167,114,91 82,49,42 136,91,70 63,54,46 65,49,47 62,45,48 61,44,45 61,44,45 68,51,57 125,142,146 117,134,154 84,104,132 89,110,131 83,106,129 81,104,131 145,106,105 136,97,106 98,82,97 116,106,107 175,109,93 229,142,101 153,95,83 101,154,205 66,94,126 90,61,68 75,58,59 72,60,76 61,59,71 132,95,94 95,104,117
59,38,36 87,64,63 62,49,59 95,107,115 94,116,130 108,148,180 97,117,141 82,103,122 177,96,60 167,101,71 81,56,53 62,48,53 65,54,61 49,38,45 56,44,56 84,96,118 82,105,128 73,92,113 109,90,94 83,121,161 82,76,81 255,167,99 216,132,88 213,123,83 77,54,51 50,35,43 45,30,40 47,36,45 74,60,62 73,83,99 93,113,125 79,93,105 61,39,33 65,41,35 69,52,42 86,54,49 78,51,46 66,44,38 75,53,47 70,47,44 75,51,45 43,30,38 76,89,106 125,119,140 81,112,155 216,164,143 128,101,94 106,137,172 86,100,110 81,95,105 79,70,83 103,80,77 74,61,80 66,69,91 85,87,112 102,130,151 96,120,140 87,107,123 104,144,176 90,70,91 87,70,90 112,79,83 126,99,94 90,71,75 251,154,87 233,153,98 132,76,52 94,62,59 115,77,67 63,50,47 59,42,43 64,51,48 64,47,48 65,49,47 66,52,54 110,131,129 122,142,145 89,108,127 84,103,122 85,108,133 86,104,128 160,115,112 214,147,136 101,88,98 131,164,199 141,96,93 214,128,98 137,87,70 86,120,157 69,99,123 143,98,75 77,63,68 84,72,86 60,55,73 129,96,98 102,110,126
69,48,46 82,59,58 53,40,50 95,104,127 99,115,140 112,134,146 92,112,128 89,100,127 213,116,67 215,133,90 85,55,56 67,48,55 65,54,61 53,42,49 61,49,61 84,96,118 77,100,123 73,92,113 112,93,97 77,115,155 78,86,95 255,168,99 192,116,76 199,115,80 83,62,58 52,40,45 49,34,44 47,35,47 65,58,72 75,85,101 89,109,121 73,87,99 65,43,37 67,43,37 67,50,40 102,70,65 93,55,47 74,52,46 72,50,44 62,39,36 76,52,46 46,33,41 77,90,107 120,114,135 98,119,126 255,176,142 129,99,100 73,83,103 86,100,110 100,114,124 74,67,81 198,135,100 71,64,78 67,69,94 88,90,115 91,116,138 89,105,132 84,104,128 114,168,212 91,70,89 88,71,91 90,76,81 86,73,94 101,78,89 221,129,67 175,109,75 126,81,60 74,55,57 93,70,57 61,45,43 58,41,44 72,54,53 68,51,52 69,53,51 61,47,52 80,100,116 89,106,128 100,120,132 92,112,124 101,122,131 117,143,160 229,157,143 193,138,123 114,87,101 156,215,255 95,76,83 177,117,96 141,91,74 77,105,137 79,104,128 136,100,82 70,59,68 70,58,72 65,57,76 115,87,89 114,121,135
65,47,42 67,46,42 51,39,51 102,116,126 95,115,118 111,131,132 102,121,131 91,104,119 254,148,82 217,125,74 85,58,53 73,49,53 67,54,64 58,46,58 56,45,54 108,117,140 97,122,137 98,110,134 112,92,102 108,181,250 116,128,161 255,178,88 185,110,63 239,145,95 60,42,39 52,42,43 54,41,49 42,34,40 62,54,73 73,83,101 91,111,125 63,77,89 71,47,41 71,44,39 72,50,42 122,83,71 104,59,36 85,52,41 66,40,28 65,41,35 82,58,52 44,31,39 71,82,95 87,96,107 86,102,102 185,120,97 94,78,95 75,91,116 85,106,127 77,107,131 96,71,70 213,133,101 74,59,79 66,72,93 120,104,117 87,103,128 96,117,136 98,122,140 99,144,175 90,71,89 112,84,86 154,105,94 78,67,90 111,85,89 187,102,63 118,69,58 86,63,64 64,53,62 68,47,43 63,47,43 57,43,48 70,52,51 68,52,50 71,55,53 61,47,52 83,104,123 99,117,130 106,124,137 85,107,121 96,117,126 113,141,166 255,161,127 174,120,111 115,96,110 95,128,149 95,80,88 132,81,71 161,100,84 72,103,136 81,105,134 90,65,66 70,59,66 72,63,76 69,59,79 96,70,74 117,120,129
73,54,58 62,39,40 49,37,49 112,126,136 92,110,125 83,110,122 95,115,120 98,111,130 255,143,76 164,102,73 80,57,58 80,62,61 67,54,64 62,47,57 50,42,48 121,147,180 148,132,147 69,104,136 115,92,93 143,229,255 127,153,199 251,132,0 156,88,50 250,157,98 61,44,45 66,51,59 54,41,49 44,36,42 59,54,72 69,83,104 88,107,126 66,78,86 65,40,37 71,42,36 84,55,49 134,90,64 112,66,48 91,53,43 105,64,48 70,42,40 67,49,48 45,32,40 79,90,101 88,95,118 85,103,129 104,80,98 84,78,99 72,98,133 125,135,151 80,107,137 174,104,73 206,132,98 78,59,73 68,71,93 123,104,118 90,100,118 102,117,120 108,128,140 159,180,219 110,71,68 162,105,88 193,115,85 117,97,90 128,94,92 133,92,72 76,61,69 73,59,64 64,49,57 59,41,36 69,53,47 63,46,49 76,60,58 74,55,57 63,46,52 55,40,48 83,104,125 94,115,136 86,107,128 89,110,131 99,119,135 98,125,139 251,159,122 126,101,113 113,96,118 97,138,179 93,80,90 90,74,91 97,76,91 76,91,109 80,94,115 82,64,73 71,59,71 78,66,82 65,57,76 83,58,72 126,109,112
65,46,50 65,42,43 50,38,50 95,109,119 93,111,126 104,112,130 95,107,129 95,112,134 255,142,79 128,72,48 75,52,53 77,59,58 66,54,59 61,43,54 51,43,49 108,122,145 173,143,156 80,102,132 243,136,48 139,215,255 95,106,119 255,158,18 177,114,83 177,122,93 60,46,46 68,53,61 59,46,54 49,41,47 60,55,73 82,87,113 96,122,155 64,84,100 67,41,31 84,53,41 114,76,66 144,92,62 143,87,61 124,75,55 135,82,57 78,50,48 71,53,52 51,38,46 76,87,116 100,120,148 136,177,220 116,92,110 83,77,98 101,120,153 90,99,124 94,121,149 253,156,105 247,150,99 101,78,79 67,65,89 123,99,115 84,96,118 104,116,120 112,122,116 118,126,142 100,71,78 135,88,79 161,102,85 109,90,104 95,71,75 84,59,60 68,54,67 78,63,73 68,52,65 66,48,43 69,52,42 76,58,57 70,52,51 76,57,59 61,44,50 56,41,49 89,110,131 98,121,144 84,109,135 81,106,132 95,113,137 95,120,142 249,153,122 126,101,113 109,92,114 143,219,255 92,80,92 84,68,85 83,68,90 80,88,104 72,91,112 80,62,71 75,63,75 75,63,79 63,58,76 79,56,69 122,112,111
57,41,39 67,48,50 50,39,48 89,102,117 93,106,121 178,147,153 99,106,131 90,115,137 255,161,104 103,55,41 67,49,48 76,60,58 62,45,48 59,45,60 58,44,57 90,113,138 138,136,146 76,91,109 181,96,23 95,123,144 94,85,98 184,101,14 121,89,73 97,63,59 62,44,43 70,52,51 62,48,53 51,40,49 60,55,71 80,85,93 114,149,181 64,84,100 64,37,30 119,73,57 116,69,48 177,97,63 176,97,56 187,115,78 164,95,55 92,59,52 76,55,55 50,36,38 74,88,109 118,145,186 148,198,255 149,110,109 87,83,107 81,88,111 106,116,120 94,120,137 244,152,97 236,139,90 93,75,84 71,64,78 130,106,110 84,99,113 97,112,126 101,119,134 103,119,144 80,71,86 78,68,86 86,74,88 76,71,87 75,61,74 76,59,65 69,56,66 83,67,80 66,54,70 68,46,40 74,53,51 78,57,55 54,37,38 73,56,57 59,43,41 53,42,51 126,158,186 83,117,143 80,108,133 103,126,151 88,111,138 98,119,138 163,109,102 133,113,123 96,83,104 91,133,167 85,73,89 92,76,89 89,75,92 71,79,97 70,88,114 135,88,67 93,72,72 73,59,74 73,60,79 77,58,72 117,105,110
59,41,40 63,44,46 50,39,48 103,116,131 105,118,133 131,137,156 130,183,232 87,112,134 255,157,104 94,51,43 63,45,44 76,60,58 61,43,52 60,46,61 61,47,60 159,198,253 160,153,165 78,87,126 225,130,40 106,124,152 83,83,83 68,76,85 78,59,61 79,56,45 58,40,39 71,52,54 57,43,43 52,42,46 61,56,72 87,93,110 89,112,139 49,68,87 76,49,44 152,96,74 222,151,107 200,111,59 171,93,49 158,92,60 212,134,90 104,63,45 74,53,53 53,39,41 66,78,100 114,141,182 147,220,255 113,92,107 96,83,104 130,133,151 171,176,175 99,119,133 219,135,100 234,137,84 86,68,77 63,66,77 149,118,124 99,116,122 104,121,125 110,129,137 117,126,137 95,69,78 80,66,90 84,72,88 75,66,90 71,57,72 76,59,65 73,60,70 73,57,70 66,54,70 66,50,37 70,54,50 63,47,43 61,44,47 69,52,53 61,45,43 60,45,53 94,133,168 124,165,218 86,112,145 90,112,142 87,110,137 96,119,144 121,103,112 120,99,116 99,85,111 70,95,119 84,72,88 87,71,84 80,65,87 65,75,95 81,91,111 255,177,125 118,81,78 82,68,83 72,59,78 76,57,71 133,119,124
56,40,34 51,38,46 50,41,52 91,106,122 86,105,126 118,127,150 112,139,167 85,114,141 186,117,84 85,57,55 63,45,44 77,59,58 60,45,55 52,40,52 56,45,54 146,193,250 102,125,163 67,90,124 48,69,108 91,122,153 88,70,67 73,76,98 81,62,50 129,69,44 56,42,44 60,46,48 62,50,52 54,41,49 59,54,72 71,81,99 91,117,134 66,64,72 67,44,41 159,107,86 249,156,108 189,93,51 214,125,73 149,79,53 207,114,66 121,65,43 61,40,38 53,39,39 59,67,85 115,123,153 141,209,255 94,90,110 123,115,121 191,189,187 219,215,209 94,104,122 184,123,91 199,120,79 101,76,88 65,61,83 167,127,120 91,116,142 94,112,127 93,112,131 99,109,127 188,110,80 88,71,91 163,108,106 97,73,77 66,57,72 82,65,68 71,56,64 71,58,68 61,52,65 78,54,46 75,54,50 71,50,46 65,47,44 71,54,55 64,47,50 61,47,52 118,134,143 85,128,167 91,110,143 134,184,238 111,134,159 102,130,155 119,103,118 127,106,121 109,95,119 76,110,136 86,73,94 80,69,92 82,72,92 69,71,96 78,103,118 255,157,103 125,82,74 75,59,76 73,59,76 68,60,79 126,102,106
64,46,43 57,37,47 54,46,54 95,110,128 100,108,136 108,118,136 101,121,135 110,134,152 114,77,64 82,57,54 65,48,49 72,55,56 57,43,56 52,40,52 56,45,54 103,136,167 89,119,159 60,98,131 48,69,115 89,124,158 83,55,53 71,72,93 180,108,73 135,72,39 68,54,54 57,43,43 66,52,54 61,46,54 59,56,73 69,90,111 120,148,184 52,52,64 62,40,34 124,77,56 209,121,69 165,86,40 219,114,61 153,84,55 240,140,81 133,77,43 53,34,41 55,38,41 65,61,81 120,116,127 101,129,154 123,95,97 151,141,142 172,166,161 138,134,128 60,67,81 143,97,81 158,88,62 99,69,70 62,60,84 159,115,114 116,149,180 101,122,143 95,112,132 111,106,122 169,98,77 89,76,95 164,116,110 114,83,89 78,59,66 74,59,67 84,65,72 76,60,73 66,52,69 74,52,44 78,53,50 76,55,51 81,58,57 72,54,53 69,50,52 64,52,57 134,131,135 162,193,226 113,127,148 114,154,216 100,130,150 91,120,147 124,108,123 117,96,111 113,99,127 83,111,143 84,74,94 78,67,90 84,74,94 64,66,91 80,96,121 254,150,101 134,90,78 78,64,81 73,61,77 69,61,80 144,116,116
67,46,46 66,46,56 55,47,55 96,113,133 94,121,149 111,112,133 95,105,123 117,127,135 73,54,56 75,54,52 66,49,50 73,56,57 58,45,55 52,40,52 56,45,54 93,126,157 101,119,157 69,93,124 50,66,114 139,222,255 95,55,48 76,53,38 231,157,119 103,70,59 62,49,59 56,40,53 50,42,48 49,40,51 57,54,71 74,102,138 125,164,201 57,59,73 67,43,37 118,72,54 255,154,105 180,93,48 240,135,80 168,99,68 241,141,82 139,70,39 55,37,46 57,35,40 65,62,79 119,112,122 97,122,148 142,102,97 101,104,92 140,120,111 89,77,65 60,57,63 115,92,91 95,65,68 78,64,79 62,60,84 158,114,113 110,136,171 90,111,132 100,117,137 130,102,104 125,89,81 84,71,90 118,93,105 102,76,85 79,60,67 79,57,62 73,55,64 66,54,66 61,52,67 77,50,43 85,56,50 77,53,45 68,45,44 71,53,52 72,53,55 125,112,120 224,222,223 179,177,189 134,134,146 103,129,162 105,132,135 92,121,148 127,111,126 126,105,120 114,100,128 88,106,130 105,82,83 81,74,88 83,73,93 67,70,90 67,95,118 143,96,75 94,70,79 76,62,79 73,60,79 69,61,80 137,109,109
63,45,44 61,44,50 54,45,56 97,118,139 110,138,163 126,124,148 94,128,156 113,141,177 70,52,51 75,54,52 61,47,47 62,48,53 57,42,50 48,39,52 55,46,57 92,112,138 82,105,141 73,87,108 59,45,60 134,207,255 168,147,134 63,47,43 56,53,59 53,49,58 58,55,72 53,54,73 51,49,69 56,59,70 42,44,60 54,61,84 42,57,73 82,85,105 64,67,87 98,97,114 125,88,85 95,51,50 164,101,70 139,90,70 255,147,84 147,79,43 48,35,45 56,32,38 61,64,75 129,121,127 119,140,159 132,99,101 113,101,91 123,104,90 114,96,75 78,72,79 104,87,90 79,67,81 79,70,83 58,59,78 152,111,109 92,112,138 89,108,129 97,111,132 139,106,97 106,77,82 107,95,83 81,68,76 72,63,76 73,60,70 117,80,67 76,54,62 73,62,69 58,49,64 79,56,43 110,71,57 74,50,42 67,46,42 79,56,55 76,58,55 127,121,116 227,220,218 171,174,181 126,130,145 113,127,148 88,111,138 131,176,218 124,108,125 121,105,118 108,95,114 84,97,123 196,118,92 89,75,101 83,74,98 67,68,89 80,96,121 76,60,75 74,63,72 72,59,78 72,62,82 67,61,82 132,107,106
54,40,45 59,40,47 55,46,59 89,109,133 86,111,133 117,117,143 118,151,170 106,134,155 79,62,63 76,53,50 59,47,52 66,52,54 60,45,55 48,39,52 56,47,58 84,109,135 85,104,137 76,86,104 59,48,57 113,128,133 50,31,33 48,40,48 83,78,77 53,49,58 50,53,60 52,52,62 64,62,70 67,67,77 58,56,66 90,91,110 113,114,133 111,109,119 81,75,82 152,137,117 91,82,78 85,74,67 117,49,9 137,100,87 255,162,95 142,76,44 50,37,45 56,33,34 68,58,62 205,196,190 173,173,183 139,139,139 103,92,87 101,87,71 87,75,63 84,85,88 84,87,98 191,191,199 124,124,134 61,63,77 150,109,107 102,129,157 93,123,147 99,120,141 152,107,102 98,78,90 148,118,101 87,71,69 81,73,92 83,67,82 230,142,90 88,59,53 79,60,64 62,48,63 97,61,51 177,98,57 115,68,57 89,57,43 87,60,53 93,72,72 103,92,87 131,122,116 128,118,119 111,105,98 69,76,90 94,119,145 120,155,189 128,107,135 215,146,131 122,101,116 76,88,123 164,106,84 97,78,94 89,75,99 72,73,94 82,95,121 78,66,82 72,60,74 73,61,77 73,63,83 67,61,82 137,109,109
48,34,39 60,41,48 57,48,61 92,112,136 83,108,130 120,121,144 98,129,160 101,127,160 78,56,59 85,56,52 67,49,48 67,53,55 60,45,55 49,40,53 57,48,59 83,108,134 94,113,146 75,85,103 57,45,57 71,84,103 191,118,86 63,45,54 124,83,63 162,90,53 151,95,71 52,48,57 49,38,45 46,40,47 72,68,79 59,64,88 90,95,119 66,62,71 82,58,50 91,70,47 129,75,55 149,96,71 191,104,59 128,90,80 255,155,88 144,81,50 53,40,48 60,37,36 124,114,118 252,243,237 159,159,169 114,114,114 101,90,85 93,85,72 58,50,56 56,53,59 105,103,101 232,229,233 191,194,203 107,110,121 153,112,110 99,126,154 98,131,164 107,131,160 140,99,97 117,91,97 143,114,92 111,98,91 72,65,79 76,69,83 235,159,117 98,71,66 78,59,63 65,51,66 103,65,48 177,99,53 121,75,57 121,83,64 119,84,71 85,68,71 107,94,87 109,94,85 131,115,102 93,84,69 52,52,60 95,104,127 130,141,152 144,125,132 219,144,124 127,100,112 81,92,123 121,87,85 87,76,99 86,72,96 70,72,88 84,98,119 72,60,76 72,60,74 77,65,79 70,60,80 65,59,80 156,122,120
45,35,39 61,47,52 60,49,58 91,124,147 96,124,147 127,125,145 113,151,180 109,133,162 77,54,51 117,73,61 98,56,43 67,49,46 60,47,57 55,46,59 52,43,56 82,105,132 154,138,153 82,83,106 62,49,57 63,84,103 239,152,107 66,49,50 107,71,53 131,84,52 153,100,77 53,48,50 50,39,46 48,41,44 73,68,84 62,74,96 103,115,137 72,68,77 101,63,42 126,80,54 151,85,55 172,124,95 210,122,86 108,80,69 255,186,116 134,72,45 52,41,50 56,40,38 152,147,144 177,172,169 109,113,126 65,64,67 95,89,80 78,72,65 55,50,49 61,57,51 107,104,91 220,215,212 163,157,164 61,64,75 153,112,110 105,130,156 91,129,160 110,137,167 190,125,104 118,88,89 153,122,99 67,50,40 51,44,44 32,42,39 194,125,87 87,59,61 104,70,77 74,51,62 108,62,44 186,98,60 181,160,147 191,176,154 186,166,157 113,103,102 86,75,68 118,104,86 111,91,71 90,74,59 56,54,50 95,92,98 154,158,160 147,133,138 163,149,149 128,113,121 81,89,121 94,77,97 82,73,99 82,74,93 69,70,89 81,99,123 71,61,79 69,59,77 69,60,75 69,61,80 64,60,80 160,125,128
46,36,40 62,48,53 62,54,62 106,136,160 102,132,152 132,122,151 102,136,173 101,120,141 80,53,48 133,85,67 127,74,51 86,65,61 65,52,62 57,45,57 52,40,52 83,103,131 158,134,140 84,85,106 58,49,60 71,84,103 238,146,93 62,50,40 119,66,41 125,79,53 160,107,84 53,48,50 50,39,46 45,38,41 63,59,70 67,74,99 113,121,139 66,56,60 81,55,45 103,75,62 133,73,34 170,117,90 183,103,69 89,65,57 242,142,83 117,65,46 60,46,51 58,46,51 92,86,79 157,150,150 69,74,70 71,66,52 79,74,60 86,82,72 59,53,44 68,73,81 136,107,83 83,71,59 84,74,73 78,80,80 163,124,123 97,126,155 96,129,160 93,121,146 211,149,111 165,127,106 151,115,82 136,105,68 43,37,30 39,27,29 105,92,89 73,60,53 89,70,58 93,74,62 137,110,94 195,161,139 241,231,221 210,201,193 168,163,165 126,124,122 159,150,142 84,76,63 97,80,52 84,65,40 82,63,47 68,64,75 149,143,136 209,200,196 226,228,225 185,186,191 112,113,136 84,76,95 81,72,96 90,79,102 72,70,94 77,103,136 72,62,80 70,60,78 72,63,78 69,61,80 64,60,80 129,105,109
