71,56,45 69,54,43 67,50,42 66,49,41 48,43,29 37,39,24 40,49,32 29,38,19 33,46,23 41,45,28 136,128,117 80,71,65 68,59,55 77,68,60 44,36,25 42,33,27 47,38,32 47,37,25 52,39,34 47,35,37 30,24,19 29,23,18 34,23,20 33,24,20 38,29,25 45,36,32 43,34,28 59,50,44 70,61,57 60,49,44 58,46,51 48,52,65 40,46,37 66,64,60 68,63,60 123,99,73 148,121,76 91,77,59 68,62,57 120,96,70 64,56,62 63,55,61 58,55,40 55,56,37 60,60,44 53,53,37 58,55,40 55,54,57 53,54,59 55,55,63 105,94,77 194,185,68 195,185,34 190,176,33 183,156,22 218,179,37 214,171,54 99,75,11 75,56,31 96,79,32 105,90,39 99,88,53 179,149,123 168,144,118 147,119,90 88,69,53 179,151,111 175,145,101 157,132,102 69,56,51 73,64,37 119,92,60 124,100,67 107,84,53 96,84,84 72,60,72 77,65,79 87,78,91 80,68,82 69,62,74 68,56,68 61,50,57 106,95,78 173,162,147 202,181,140 240,204,155 219,174,128 242,199,150 248,207,160 232,191,144 220,183,139 144,128,113 159,152,136 120,109,92 151,141,117 220,179,130
72,57,46 66,51,40 66,49,41 52,43,35 32,35,27 43,49,40 34,40,29 39,48,31 65,72,56 63,63,47 121,113,102 71,62,58 54,47,45 77,68,60 47,39,28 37,28,22 49,41,30 45,35,25 42,33,27 43,33,34 29,23,18 29,23,18 37,26,23 38,29,25 45,36,32 47,38,34 56,47,41 59,50,44 52,43,39 62,51,46 61,53,59 43,52,63 53,59,50 62,60,56 68,63,60 130,106,80 113,87,62 83,66,58 70,60,64 124,101,72 64,56,64 58,52,59 56,55,48 56,53,38 55,56,37 60,57,42 62,56,47 101,91,81 73,54,38 137,115,66 156,136,48 219,203,29 206,185,31 197,178,23 206,174,17 205,171,30 192,153,51 137,116,33 123,105,34 149,133,50 98,83,36 94,84,33 175,147,120 172,148,126 166,137,106 99,77,59 160,134,109 96,75,62 176,152,115 159,136,94 75,59,55 124,97,65 125,100,70 99,74,44 94,83,80 66,55,64 64,53,62 82,71,80 75,68,78 64,62,72 73,64,77 74,63,72 90,80,58 103,91,79 207,186,145 226,190,141 228,183,137 238,195,146 239,195,142 229,185,132 248,211,167 152,136,121 162,155,139 140,129,112 134,124,100 226,190,139
66,51,40 64,49,38 52,42,32 37,36,27 30,33,25 44,51,35 54,61,45 53,62,45 28,34,21 107,103,86 115,107,96 68,59,55 47,42,41 53,49,43 71,63,50 45,36,28 45,37,26 35,26,20 38,28,27 47,37,38 40,30,29 33,24,20 38,29,25 39,30,26 47,38,34 47,38,34 57,48,44 63,54,50 54,45,41 61,47,49 47,55,62 48,51,60 56,61,60 70,61,53 65,56,50 134,109,81 120,88,58 76,60,54 63,56,54 115,94,67 70,60,64 58,50,56 63,54,46 56,57,36 56,54,34 58,55,42 62,51,34 250,238,199 89,65,32 125,92,53 108,82,43 212,194,61 198,178,30 179,162,13 207,181,28 151,127,6 106,94,26 79,70,25 128,109,45 88,73,24 86,79,22 85,76,29 207,187,141 180,156,119 169,142,110 115,90,71 188,159,124 44,32,32 181,155,114 164,138,99 155,136,113 124,97,63 151,124,90 115,92,61 85,73,63 59,50,61 71,62,75 77,69,86 68,64,75 69,60,73 68,59,70 79,70,81 65,59,54 76,70,61 223,196,153 217,185,143 240,192,138 239,193,138 215,172,116 239,195,144 255,245,200 156,145,128 162,156,133 155,144,127 118,107,90 206,170,137
64,52,40 47,45,27 39,40,30 36,39,29 45,46,38 36,39,31 48,53,33 32,35,27 36,38,23 132,124,113 97,89,78 64,55,51 43,38,40 33,31,27 79,73,64 48,38,28 42,34,23 36,27,21 37,28,24 50,40,39 49,39,40 38,29,25 42,33,29 48,42,35 50,41,35 57,48,42 54,45,41 53,44,40 53,42,39 68,52,48 47,55,60 58,57,60 58,61,51 90,71,48 76,64,54 158,128,86 128,96,62 78,69,54 56,47,39 79,69,57 64,59,58 57,51,56 62,57,54 49,50,31 61,56,44 97,85,59 255,243,176 255,246,181 215,192,152 109,80,47 103,75,48 120,94,53 176,158,38 137,119,21 149,137,30 138,123,35 113,101,31 96,74,9 112,100,61 116,108,72 88,78,54 46,36,35 66,53,48 181,168,145 179,156,125 139,113,92 194,166,128 47,36,33 190,165,119 185,152,115 171,144,110 116,92,59 136,109,73 127,103,68 91,69,51 60,53,65 70,61,74 73,63,83 77,70,82 71,62,75 78,69,82 86,77,90 64,59,58 58,53,50 230,196,153 203,172,135 235,188,138 245,203,151 214,170,119 255,213,155 255,228,181 158,138,120 177,159,140 157,141,135 122,114,101 205,177,139
91,81,59 41,37,27 40,41,31 48,49,39 40,41,33 49,52,40 41,44,32 43,47,30 44,46,31 117,109,98 87,79,68 61,52,48 41,36,38 37,35,31 61,55,46 61,53,42 42,34,23 39,30,24 38,29,23 56,47,41 57,47,48 42,33,29 46,37,33 45,39,32 52,43,35 52,43,37 51,42,38 52,43,39 58,47,40 61,54,54 46,51,61 59,58,61 73,66,46 109,86,57 95,79,62 151,121,79 131,103,74 79,65,51 73,62,55 69,60,45 69,63,68 56,53,59 62,61,54 54,56,41 68,61,45 249,240,182 255,240,184 240,221,166 208,191,156 93,75,45 105,77,50 83,60,31 138,123,44 123,109,23 110,97,24 110,97,24 106,94,24 115,105,11 121,95,15 158,129,76 130,108,72 36,31,30 43,36,36 93,87,82 146,142,123 197,184,152 188,157,118 70,48,28 223,183,131 201,166,128 195,163,133 98,73,43 148,121,85 139,112,76 119,98,73 75,67,75 71,62,75 72,65,79 65,58,68 68,61,73 85,76,89 64,55,68 60,55,54 63,58,57 232,197,159 174,146,108 239,192,142 241,199,147 246,202,151 250,207,149 255,226,179 161,141,123 192,174,155 139,138,127 135,125,113 233,205,167
70,62,49 49,45,35 56,55,44 54,55,45 44,43,36 39,40,32 56,60,45 36,43,27 89,84,70 114,109,95 89,81,70 60,51,47 35,33,31 33,31,27 35,29,20 81,73,62 45,37,24 43,34,26 39,30,22 42,34,21 49,39,38 47,37,36 45,36,30 42,33,29 56,43,38 57,46,41 53,44,40 50,41,37 67,57,47 47,55,64 41,43,57 69,66,70 93,72,49 102,81,56 64,56,45 128,109,74 109,95,68 98,86,74 86,66,48 129,103,78 75,65,55 60,54,59 61,59,60 51,47,39 185,175,122 255,245,189 245,230,183 216,199,164 174,162,136 91,77,52 87,68,45 81,64,40 76,60,43 140,121,82 93,81,22 91,87,27 92,88,26 89,82,21 83,81,21 88,84,26 53,53,37 32,26,31 38,31,34 78,71,74 113,110,116 178,162,145 222,196,171 254,234,184 255,245,186 249,225,170 198,173,127 125,101,68 153,126,90 147,120,84 163,141,103 82,69,66 71,65,72 73,69,82 73,69,80 71,64,76 80,71,84 65,56,69 54,47,50 55,52,56 239,205,162 175,143,111 255,211,166 246,205,156 255,214,166 253,210,152 255,236,195 170,153,127 163,153,131 156,145,128 142,133,118 229,211,181
72,64,51 42,38,28 50,45,31 49,45,37 51,50,43 48,49,41 36,40,25 37,44,28 79,74,60 104,99,85 85,77,66 51,42,38 35,33,31 34,28,23 33,24,16 78,70,59 50,42,29 43,34,26 43,34,28 43,35,24 43,33,32 52,42,46 40,31,27 45,36,32 53,42,37 60,51,45 46,37,33 67,58,54 71,62,58 46,56,62 47,50,57 62,60,58 76,61,50 68,58,48 67,57,56 72,57,46 78,69,52 90,72,69 78,64,48 121,96,66 92,80,70 60,54,61 60,54,59 61,54,52 252,238,180 255,236,181 215,198,163 168,156,130 137,129,116 100,92,79 78,62,45 71,58,37 79,65,51 86,68,49 159,144,93 106,98,48 78,76,16 85,83,23 92,90,28 87,84,33 44,37,40 30,23,23 33,28,30 71,65,70 97,94,111 127,126,117 164,150,134 212,190,152 237,219,157 250,232,172 144,125,61 178,155,113 155,126,91 181,153,115 141,115,76 164,140,103 66,66,76 70,65,83 79,74,90 83,76,90 70,63,75 77,70,82 44,37,37 51,48,54 229,195,150 203,169,135 243,198,150 255,223,176 255,221,171 227,191,131 252,218,175 192,175,149 174,164,142 200,191,176 153,144,129 200,181,154
101,92,77 61,55,48 76,65,46 61,52,44 52,50,46 48,46,42 51,50,43 44,45,35 107,99,88 95,86,80 77,68,60 50,40,39 45,36,30 37,26,21 33,22,17 52,43,35 61,54,38 44,36,25 44,39,27 45,35,25 43,32,29 53,43,44 47,37,38 45,36,32 52,43,39 52,43,39 72,61,58 74,63,60 73,67,62 60,60,68 43,48,56 63,59,51 69,55,41 82,67,58 94,81,74 62,49,46 61,57,51 63,56,54 66,58,45 124,101,70 93,79,65 62,54,60 61,53,61 86,79,79 249,235,177 226,208,164 178,169,150 129,127,128 98,96,106 99,92,95 81,65,48 72,53,37 74,56,37 82,62,42 64,46,27 108,88,68 154,137,113 78,64,64 68,61,73 65,59,66 34,27,30 30,23,23 34,29,28 73,64,75 94,91,108 95,94,111 147,141,146 136,125,118 241,223,179 226,209,158 164,153,37 156,133,102 171,141,99 184,154,110 186,157,122 168,139,104 78,70,76 72,65,77 76,71,89 83,78,94 73,69,80 81,77,88 40,35,32 61,55,60 225,191,146 232,198,157 230,183,133 251,210,161 251,210,161 246,205,160 255,214,169 195,161,127 220,202,181 175,162,141 175,161,145 182,164,145
64,56,43 67,59,46 106,85,58 70,57,52 52,50,46 55,54,47 58,56,54 42,41,30 108,103,89 77,71,62 70,64,59 49,43,38 43,37,32 36,27,23 31,22,18 30,24,17 79,71,58 47,39,28 49,41,28 45,37,24 40,34,25 45,36,30 54,44,48 47,38,30 51,42,38 56,47,43 75,66,62 70,61,57 55,52,58 55,58,65 43,48,54 95,91,74 114,88,67 65,49,36 78,68,58 69,59,49 64,54,53 51,46,48 64,51,46 111,91,61 104,81,66 66,58,66 62,49,57 229,216,184 245,231,177 224,207,172 162,154,143 103,102,105 91,90,105 88,82,89 78,63,43 80,60,40 82,62,42 73,55,34 78,60,39 62,42,33 56,41,32 128,115,92 65,57,63 28,23,25 33,27,34 28,22,27 33,28,30 72,68,77 95,92,107 94,97,108 95,93,105 138,129,121 206,194,157 178,158,126 141,130,84 136,118,76 142,112,70 181,151,107 165,139,100 145,117,88 78,65,60 81,77,88 75,70,86 80,76,87 76,74,84 73,71,81 51,45,52 46,41,40 242,209,161 244,210,167 201,154,102 222,180,128 243,202,155 246,205,158 255,223,174 193,156,116 225,197,168 188,169,146 187,168,145 207,190,164
74,66,53 82,74,61 103,81,61 51,56,52 55,54,47 56,54,50 55,53,54 51,50,39 104,99,85 69,63,54 59,53,48 47,41,36 43,37,32 35,26,22 31,22,18 27,21,14 77,69,56 57,49,38 49,41,28 44,36,23 41,30,23 44,35,29 52,42,43 56,46,45 53,44,40 59,50,46 68,59,55 71,62,58 63,59,51 52,57,65 40,44,48 134,115,92 105,80,52 83,68,48 64,54,44 74,64,54 58,48,49 54,50,44 45,31,36 47,37,36 102,88,61 56,49,61 73,62,55 254,238,180 254,239,190 220,204,173 131,127,121 93,91,103 81,77,86 96,92,82 66,50,33 68,50,31 80,59,44 78,59,43 64,48,31 69,54,45 75,64,59 66,56,55 100,91,85 97,87,77 37,31,36 32,29,33 32,27,26 114,104,103 72,64,72 67,64,70 76,69,79 88,82,87 88,83,85 90,85,87 84,77,80 108,98,86 155,127,87 149,119,77 183,157,116 108,81,49 103,91,79 76,72,81 76,72,85 67,63,74 67,65,75 55,53,63 63,57,64 55,50,49 245,212,164 250,216,171 225,178,126 225,183,131 248,210,162 237,196,149 247,210,166 183,147,98 215,189,164 181,168,147 160,146,128 168,158,136
56,52,44 55,52,37 72,68,51 53,49,43 53,52,45 59,57,58 58,56,57 42,45,33 116,108,97 72,63,57 58,54,48 41,37,31 45,36,30 35,26,20 32,23,17 30,24,19 46,38,25 63,55,42 47,39,28 49,41,30 45,35,25 43,32,25 52,43,39 61,51,52 53,42,39 68,57,54 70,61,53 62,61,54 81,72,64 50,55,63 41,42,47 80,70,69 93,77,62 78,64,48 59,49,37 83,71,61 63,56,54 50,43,43 37,27,26 47,38,34 84,70,56 53,43,42 171,148,119 255,240,182 239,226,176 167,155,127 111,109,110 87,85,105 66,56,60 86,70,53 72,58,44 81,62,46 92,74,55 78,62,45 73,59,43 74,63,48 74,62,52 120,107,102 162,147,127 104,93,76 51,43,49 32,29,33 38,28,29 66,56,57 64,54,58 80,70,74 54,47,47 73,63,64 83,76,79 93,83,82 92,82,86 94,84,88 95,73,35 127,101,60 190,165,121 100,73,41 107,95,83 81,77,88 72,68,79 63,59,70 65,61,74 63,59,72 79,72,84 43,38,40 172,140,108 251,220,171 232,183,132 217,168,119 255,227,179 233,195,149 251,214,170 216,180,129 246,227,200 176,162,144 176,171,159 165,158,142
68,58,48 57,53,43 49,44,30 53,51,52 59,57,53 60,58,59 56,54,55 51,49,45 98,93,79 76,70,61 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 31,22,18 79,71,58 50,42,29 49,41,28 44,35,29 44,33,28 47,36,31 61,49,49 63,50,45 73,60,53 91,82,74 51,51,59 78,72,49 51,55,57 41,41,38 62,59,63 68,65,71 91,81,59 56,49,29 126,107,80 53,44,40 44,37,35 44,34,35 73,56,46 110,94,77 62,51,48 255,238,181 255,238,190 245,233,176 174,155,116 97,94,100 80,77,92 73,63,53 97,83,58 73,63,51 74,63,58 69,57,57 65,54,51 63,54,67 64,55,66 74,63,70 115,102,110 144,126,107 115,101,85 81,71,70 85,80,77 75,70,58 74,64,68 72,59,67 79,69,73 64,54,55 89,77,79 97,86,93 111,98,93 93,88,90 94,84,85 129,105,68 152,126,85 161,136,90 118,91,59 114,103,86 79,70,83 76,72,83 71,64,76 63,59,70 72,68,79 78,71,85 70,64,69 99,75,51 236,202,157 226,178,131 227,185,133 255,238,199 201,164,120 249,210,167 253,215,165 215,189,168 186,168,149 174,167,151 175,159,144
78,69,61 81,70,55 70,65,51 53,51,49 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 71,65,56 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 27,21,16 35,26,22 73,65,52 58,50,37 51,43,30 46,38,27 43,33,23 52,42,32 61,50,47 59,46,41 68,56,46 70,61,55 50,52,52 82,75,55 53,54,46 53,49,39 65,63,64 61,59,71 84,75,67 61,54,38 102,84,63 70,54,37 124,104,84 105,85,67 109,94,72 102,86,69 80,69,66 251,231,183 255,238,176 255,234,182 226,199,156 117,112,109 61,57,70 127,113,97 209,193,162 149,137,127 149,143,138 149,138,131 151,142,125 190,181,154 198,186,158 189,177,147 182,166,135 203,187,143 187,170,133 146,137,108 107,98,83 96,89,71 57,47,51 74,61,69 78,71,71 87,77,76 95,83,83 100,90,91 101,90,83 97,90,93 85,78,81 112,85,51 160,134,93 159,134,88 126,99,67 109,98,81 80,71,84 80,76,87 72,65,77 58,54,65 69,65,76 79,72,86 76,70,75 72,53,30 245,208,166 219,174,128 238,196,144 228,188,152 211,174,130 254,215,172 255,227,177 206,182,160 219,198,175 176,163,142 174,165,148
67,58,50 81,72,53 73,66,50 53,48,45 53,52,45 57,57,57 53,53,53 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 51,42,34 72,65,49 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 89,79,69 59,50,44 54,52,50 74,71,56 55,56,44 64,54,32 71,66,63 59,58,61 63,65,65 70,64,41 78,68,58 53,42,27 117,97,77 125,99,74 131,102,80 125,104,79 97,77,70 95,79,64 122,104,83 227,191,162 179,146,121 124,113,98 63,53,57 130,119,100 230,216,160 235,221,167 237,221,165 239,222,171 221,205,151 247,228,173 245,224,172 229,208,154 208,188,138 197,179,135 192,173,134 165,148,122 128,119,102 100,91,76 67,55,55 79,69,73 82,70,72 77,70,70 91,81,85 100,88,88 109,96,91 91,84,84 91,81,82 101,78,49 150,126,89 159,132,89 135,106,71 107,93,75 84,73,82 85,73,87 80,71,82 76,67,78 76,67,78 83,74,87 72,64,70 86,71,60 249,216,164 185,152,113 208,165,118 202,164,116 230,196,162 241,209,163 237,194,145 196,177,154 200,177,148 218,197,170 165,151,133
47,47,33 49,49,33 53,52,41 51,51,46 55,53,49 59,59,59 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 40,31,25 82,74,61 50,42,29 46,38,25 51,43,30 50,38,26 55,43,33 66,57,53 72,57,48 64,59,56 64,65,55 52,53,34 59,60,52 68,58,34 68,67,56 51,54,63 53,58,66 63,63,71 80,72,50 53,44,38 98,82,67 137,106,83 134,103,80 131,105,84 85,67,62 90,77,74 96,81,70 138,114,92 162,139,124 102,85,88 153,148,97 111,98,91 219,205,149 219,205,147 219,202,151 228,211,160 219,204,155 231,214,165 228,208,160 216,199,152 201,185,141 196,181,145 180,164,133 153,145,121 112,103,88 107,98,83 57,47,46 79,67,69 87,75,80 85,73,78 92,82,83 106,90,88 102,91,88 95,83,83 94,82,82 100,75,45 155,128,85 162,130,84 133,104,71 124,105,91 88,77,84 88,76,88 90,82,90 79,73,80 77,73,82 68,59,74 63,56,54 89,78,75 252,216,165 163,132,95 194,152,100 199,159,107 230,196,153 216,182,141 231,197,156 150,129,104 218,198,166 195,176,153 197,183,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 38,27,20 39,30,24 88,80,67 56,48,35 54,46,33 54,46,33 53,41,29 50,38,28 67,58,52 90,75,66 74,69,66 61,62,50 53,54,35 55,56,44 77,68,41 63,62,51 48,52,56 54,59,65 60,59,64 114,99,77 117,108,79 60,50,40 136,112,86 131,105,82 120,101,78 90,72,67 80,66,68 84,68,64 123,104,90 127,111,94 92,77,85 144,137,76 113,102,83 187,171,129 222,207,156 233,216,169 223,208,159 212,196,152 203,189,146 202,186,144 193,176,137 173,158,120 169,157,129 151,141,119 114,106,95 103,94,79 106,95,80 44,32,34 82,70,72 97,83,83 88,78,77 99,89,90 104,91,88 98,84,84 103,89,89 92,80,80 108,85,54 174,147,104 184,152,106 139,110,77 168,149,135 78,67,74 93,81,93 91,83,91 91,83,91 75,68,78 62,53,68 59,52,52 71,61,60 251,213,163 177,148,113 208,166,114 191,153,107 245,203,149 211,177,136 229,195,154 176,154,136 252,222,196 180,163,137 191,177,159
41,43,28 43,45,30 48,49,37 48,49,37 55,52,39 53,55,40 56,53,40 107,99,88 77,73,65 49,45,37 35,34,25 35,34,25 39,31,18 41,31,19 31,25,18 38,28,18 40,31,23 44,35,31 91,83,72 71,63,50 49,41,28 52,42,30 54,42,30 53,41,31 75,62,55 92,80,68 83,77,72 59,58,49 48,48,32 62,62,46 78,69,40 60,60,46 51,54,61 61,66,72 66,66,50 110,105,54 92,87,32 63,50,43 118,96,76 113,93,75 97,81,75 75,61,63 75,64,71 78,66,71 89,75,90 78,66,68 90,69,56 162,146,45 163,159,14 191,178,28 163,144,91 144,137,121 171,158,135 192,175,151 173,159,134 165,155,133 157,140,112 154,140,115 126,120,111 113,107,102 105,100,97 101,97,80 104,92,80 64,55,51 82,72,71 89,75,75 102,90,90 103,93,92 103,92,87 94,82,82 100,89,86 85,75,79 114,90,57 179,147,105 164,133,94 151,125,86 214,193,166 86,76,80 89,78,87 73,65,71 100,91,102 85,76,87 78,70,78 51,44,47 57,45,45 201,178,147 207,178,156 221,179,137 201,160,111 235,193,141 215,177,140 237,201,154 212,187,157 235,211,176 231,205,182 184,171,148
41,43,28 45,47,32 47,49,34 48,50,35 56,52,44 58,60,43 61,58,43 118,110,99 81,77,69 47,43,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 40,30,20 44,35,27 43,34,30 82,74,63 84,77,59 49,41,30 52,42,30 52,40,28 52,40,30 76,63,56 96,84,72 66,60,55 65,64,55 54,54,38 58,60,34 77,68,39 54,60,51 56,61,60 59,61,61 105,111,43 127,128,39 131,132,41 75,64,49 119,100,73 108,89,73 60,48,48 74,62,67 83,69,74 88,75,72 93,84,97 103,90,100 152,134,61 213,186,40 184,164,32 166,140,20 212,190,43 117,96,71 117,109,98 131,122,114 119,115,98 129,125,106 116,108,97 111,105,98 102,100,101 90,85,87 106,101,98 104,99,85 104,90,76 68,58,57 86,76,77 92,78,78 104,92,94 97,85,87 107,96,91 92,80,80 92,81,78 92,82,83 124,97,61 180,148,106 163,132,93 140,114,75 189,168,141 89,79,83 85,74,83 83,75,81 68,59,70 78,69,80 63,55,63 56,49,52 67,55,57 91,82,78 232,203,168 213,176,132 226,185,136 224,181,132 220,178,138 198,157,108 217,191,168 233,210,170 242,218,185 193,180,157
59,60,39 52,54,37 47,49,34 48,50,35 50,51,41 51,50,41 82,77,63 101,94,76 59,58,47 42,41,30 34,33,24 33,29,21 33,24,16 40,30,20 31,25,18 46,36,26 46,33,26 47,34,31 82,70,58 93,83,71 52,43,35 46,36,24 47,35,23 48,36,26 74,61,54 83,72,57 60,61,42 56,52,35 72,66,41 98,88,46 73,76,45 62,64,49 60,65,64 95,102,70 114,111,69 97,92,53 114,109,79 115,97,76 131,103,76 116,92,70 76,62,62 82,70,72 158,153,84 125,116,42 136,123,91 172,149,107 203,178,60 153,129,24 194,174,44 180,159,20 167,137,39 138,120,60 50,38,28 52,42,41 103,93,92 98,90,98 97,90,100 94,87,97 94,90,99 96,90,95 97,91,86 94,85,81 104,89,78 61,55,50 84,70,70 96,84,74 94,87,85 110,100,104 101,90,85 89,78,75 106,96,95 91,81,82 124,90,58 179,148,109 158,127,88 148,122,83 154,134,104 78,68,72 100,89,98 73,65,71 75,67,75 68,60,68 78,70,78 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 217,174,127 205,168,124 184,159,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 65,64,53 47,46,35 37,33,27 38,32,25 36,28,17 40,31,23 32,23,19 49,37,27 47,35,25 47,33,33 71,59,47 98,88,78 56,47,41 43,33,23 46,34,24 50,38,28 75,59,53 87,72,61 88,80,46 90,80,56 91,83,49 109,102,43 50,47,23 69,72,50 67,70,62 95,98,67 112,100,70 101,87,71 87,71,58 125,104,79 132,111,84 112,90,70 74,60,60 108,98,88 157,152,70 128,121,33 176,161,42 168,151,44 110,90,15 148,131,26 143,119,25 189,165,44 174,148,55 153,138,89 171,160,116 154,140,122 49,38,19 42,33,29 42,33,29 42,33,27 43,32,27 46,37,31 73,67,58 99,90,82 94,82,70 65,56,50 75,64,61 91,78,71 103,93,92 99,89,90 107,98,94 81,72,68 107,98,94 85,78,78 120,93,61 155,122,85 181,148,111 165,137,97 145,125,95 79,69,73 84,74,78 93,88,90 87,79,85 92,84,90 78,70,76 61,53,59 56,49,52 67,53,53 160,141,116 199,168,131 187,155,109 207,166,121 187,144,99 211,172,131 201,173,133 255,252,212 243,210,185 194,170,148
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,22 40,35,23 35,30,18 36,27,19 33,24,20 47,35,25 48,36,26 50,36,36 68,56,44 98,88,78 56,47,41 43,33,23 47,35,25 60,48,38 79,63,57 89,74,63 103,93,69 110,101,70 97,90,49 60,52,41 103,98,66 78,69,52 117,109,75 149,126,95 124,103,78 107,88,74 102,89,68 87,76,61 101,86,75 89,78,61 78,64,69 160,148,118 122,110,44 142,132,65 136,129,41 81,66,26 115,99,27 121,104,28 128,110,39 104,94,16 179,168,95 89,70,56 179,167,128 170,158,128 164,150,123 132,118,104 95,84,79 85,79,74 88,83,80 94,90,84 103,99,91 98,92,83 85,75,63 64,55,49 72,63,59 87,74,69 99,89,90 94,84,85 100,91,87 56,50,45 89,82,80 86,76,75 110,82,53 142,109,72 150,117,80 169,142,99 167,147,117 88,78,82 88,78,82 82,77,79 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 56,41,51 113,96,88 165,133,101 186,144,102 197,161,114 189,145,103 220,181,140 199,168,129 255,242,216 255,237,199 208,176,144
87,85,54 97,95,64 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 91,89,71 49,48,39 38,37,28 33,29,21 37,32,18 35,26,18 37,28,22 35,26,20 45,32,25 46,33,28 49,36,33 85,73,61 97,87,75 61,52,48 43,32,25 41,30,23 54,43,36 70,57,54 77,65,53 72,61,54 72,61,54 82,73,58 78,71,53 74,65,46 83,74,55 119,95,73 145,120,90 115,94,79 103,87,74 98,87,72 92,78,64 74,61,54 72,60,62 87,75,75 107,99,47 100,93,32 104,98,34 117,101,57 90,75,35 91,75,21 95,80,19 72,59,11 86,76,25 69,65,57 82,80,81 120,108,98 169,159,135 182,167,131 199,188,142 203,190,140 118,113,101 99,97,93 95,94,87 94,93,86 99,95,87 85,76,61 65,56,50 71,60,57 85,74,69 97,87,86 98,91,94 95,85,86 79,72,70 92,83,79 85,75,79 112,82,54 132,98,64 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 97,92,94 90,81,92 68,60,66 81,71,75 82,75,85 59,52,50 58,51,54 109,104,92 165,140,110 170,131,90 210,173,129 191,147,107 206,169,127 199,169,125 243,219,186 255,249,202 219,180,141
107,104,78 97,94,68 76,71,57 77,75,57 88,89,68 72,74,48 122,115,97 69,64,52 41,37,31 37,33,27 38,29,21 39,31,18 36,27,21 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,32,27 53,42,39 73,58,49 77,62,51 60,48,48 71,59,61 71,60,53 92,78,60 105,94,75 112,100,74 124,100,76 134,110,84 116,97,70 101,87,69 97,81,66 98,82,67 85,70,59 69,55,57 133,124,97 133,128,59 97,86,40 176,159,112 174,155,130 113,109,47 105,97,34 108,84,18 85,61,39 41,31,21 52,32,12 50,34,17 47,44,20 107,100,82 171,159,122 192,179,127 190,175,128 107,101,92 98,96,97 96,91,90 101,97,91 82,73,58 89,75,61 65,54,49 65,55,56 78,68,72 82,71,78 83,75,81 85,78,78 86,76,80 74,61,58 71,58,53 108,83,55 143,109,77 190,158,116 135,107,69 158,132,107 78,67,64 102,89,97 105,97,103 95,84,93 75,64,73 79,69,73 89,81,89 49,40,36 54,44,48 106,97,89 174,153,128 187,147,111 202,165,125 196,154,112 184,142,100 210,181,132 237,210,174 255,238,202 233,209,174
81,79,57 63,59,49 68,64,58 71,66,65 73,72,63 75,75,61 108,99,82 59,48,41 41,35,30 31,25,20 33,24,16 36,27,19 37,28,22 30,19,16 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 63,49,49 46,33,41 99,83,68 118,99,74 107,89,68 118,99,72 120,99,72 113,92,69 112,93,68 94,79,57 97,81,64 112,94,75 91,75,62 71,57,59 119,112,73 123,113,42 143,129,61 123,111,52 121,112,36 133,108,35 116,102,46 122,92,25 76,44,12 51,32,7 48,35,12 36,30,25 67,62,23 62,54,20 68,55,32 143,130,98 127,112,103 112,97,77 78,67,62 59,49,37 52,38,20 64,39,11 76,54,36 74,65,61 79,69,68 70,61,57 81,71,72 66,56,55 57,50,53 60,49,56 69,55,57 101,85,81 157,129,102 136,102,70 181,148,111 126,97,64 145,118,86 78,67,64 93,80,88 99,91,99 84,73,82 74,63,72 84,74,78 77,69,77 65,56,50 60,50,54 101,92,84 190,169,144 173,133,97 175,138,98 255,213,171 189,147,105 214,173,124 204,177,141 254,227,191 248,224,189
