167,127,63 192,152,88 213,172,113 207,166,107 210,169,110 191,151,87 206,166,102 203,163,99 219,174,110 228,183,119 217,171,105 229,183,117 231,188,128 211,169,106 202,160,97 236,196,132 235,192,134 226,183,123 234,193,132 213,172,111 228,187,126 220,180,116 205,164,105 224,181,123 216,175,116 211,170,111 215,174,113 218,175,126 214,174,122 215,173,119 207,165,111 196,154,100 205,164,105 215,174,115 206,165,104 196,155,94 211,171,117 203,164,105 208,169,110 213,173,119 112,93,68 95,79,62 82,68,54 97,81,64 99,85,71 84,68,55 83,67,54 186,164,128 236,195,136 227,186,127 220,179,118 191,149,95 188,147,90 243,202,145 208,167,110 210,169,108 224,183,126 215,174,117 214,174,120 216,177,120 208,169,112 208,169,110 211,172,113 215,176,119 203,164,105 192,153,94 221,182,123 207,169,105 199,161,97 191,153,89 196,158,94 218,179,120 208,169,110 205,166,107 214,174,120 204,164,110 222,182,128 222,180,126 224,182,128 218,179,122 228,187,130 215,172,114 237,191,132 217,171,112 213,168,106 216,171,109 208,163,101 217,174,118 230,184,125 210,167,111 208,168,116 213,173,121 208,166,114 210,168,116 207,165,113 202,160,108
199,159,95 220,180,116 213,172,113 218,177,118 222,181,122 216,175,114 216,175,114 224,184,120 215,173,108 228,186,121 214,172,107 229,187,122 213,172,111 203,161,98 240,198,135 218,178,114 202,159,99 230,188,123 211,169,106 221,179,116 232,190,125 237,195,130 210,167,107 221,178,120 226,183,123 218,175,115 213,172,113 218,177,120 207,164,106 221,180,123 208,167,110 205,164,107 199,159,95 213,173,109 210,170,104 207,167,101 215,176,115 214,175,116 226,187,128 207,168,109 100,81,56 88,72,55 96,81,70 87,71,56 94,80,62 95,79,66 91,73,72 171,148,119 209,168,109 208,167,108 216,175,116 229,188,129 207,166,109 218,177,120 225,184,127 225,184,123 206,164,101 207,165,102 218,175,117 228,185,129 212,173,116 215,175,121 208,168,114 219,180,123 206,167,108 208,169,110 209,170,113 215,176,117 211,172,113 212,173,114 197,158,99 203,164,105 213,174,115 199,160,101 209,170,111 199,160,101 212,172,118 210,169,110 227,186,127 222,183,126 222,181,124 224,181,123 221,180,123 218,177,120 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 205,164,103 215,172,112 212,169,109 199,157,103 215,173,119 198,156,102 206,165,106
224,183,124 220,179,120 222,181,122 224,183,124 224,182,128 203,162,103 206,165,106 202,161,104 218,177,120 217,176,119 221,180,121 207,167,103 214,172,109 217,177,113 222,182,118 218,178,114 222,182,118 209,169,105 215,175,111 216,176,112 223,183,119 223,183,117 229,188,127 218,177,120 179,148,99 136,105,56 204,168,110 204,168,106 228,183,121 220,179,120 221,180,121 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 206,168,104 212,174,110 206,168,104 216,174,111 173,137,104 205,180,161 93,71,65 95,76,64 104,81,66 145,124,109 121,109,99 161,138,109 203,162,103 228,187,126 209,168,111 229,188,131 206,167,110 199,159,105 215,175,121 211,171,117 205,164,107 227,186,129 225,185,121 211,171,107 205,164,107 214,173,116 207,166,109 199,160,103 223,182,133 207,168,111 209,168,111 208,167,110 208,169,112 219,180,123 199,160,103 187,148,91 205,165,113 186,146,94 214,174,120 204,164,110 212,172,118 221,180,121 223,182,123 198,159,100 222,181,124 214,173,116 199,158,101 211,170,113 218,177,118 231,190,131 224,183,124 220,179,120 211,170,111 218,177,118 229,188,129 217,176,117 221,179,125 203,161,109 201,159,107 196,154,102
222,181,122 201,160,101 211,170,111 218,177,118 216,174,120 225,184,125 199,158,99 200,159,102 209,168,111 222,181,124 217,176,119 224,183,124 210,167,109 218,178,114 216,176,112 217,177,113 216,176,112 224,184,120 217,177,113 224,184,120 214,174,110 231,191,125 207,166,105 209,168,111 168,130,80 178,140,90 171,135,77 206,170,108 196,151,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 215,175,111 215,175,111 206,168,104 218,180,116 194,156,92 192,150,87 196,147,107 152,126,103 112,93,79 186,153,128 177,133,103 146,119,101 131,112,98 101,86,75 208,167,108 215,174,113 211,170,113 217,176,119 209,170,113 234,195,134 203,164,103 215,177,111 210,169,108 205,164,103 202,161,100 203,162,101 214,173,116 205,164,105 222,181,122 226,181,119 209,168,100 218,176,111 217,175,112 200,158,95 213,174,117 206,167,110 200,161,104 208,168,114 207,168,111 211,172,115 208,168,114 215,175,121 209,169,115 202,161,102 209,168,109 214,175,116 223,182,125 218,177,120 205,164,107 208,167,110 237,196,137 241,200,141 225,184,125 235,194,135 217,176,117 203,162,103 215,174,115 202,161,102 222,180,126 223,181,127 237,195,141 236,194,142
211,170,113 209,168,111 217,176,119 221,180,123 198,157,98 221,180,121 228,187,128 213,172,115 214,173,114 202,161,102 228,189,130 203,164,105 213,175,111 222,182,118 210,170,106 191,151,87 213,173,109 211,171,107 223,183,119 220,179,118 137,106,57 172,143,94 205,167,101 135,98,54 121,91,49 195,158,103 198,159,100 214,175,116 196,156,92 209,169,105 217,176,117 209,168,109 191,150,91 201,160,101 207,166,109 200,159,102 215,174,117 211,172,111 204,165,104 177,144,94 204,159,115 237,197,163 239,202,160 213,176,134 182,138,108 203,161,123 178,151,119 108,92,79 181,148,96 187,146,89 203,164,103 199,160,99 201,160,99 211,173,109 200,162,98 193,155,91 215,177,113 196,158,94 205,167,103 205,167,103 187,149,85 189,150,91 193,154,95 199,161,97 209,170,111 242,203,144 192,151,92 211,170,111 192,153,94 200,162,98 199,161,97 200,162,96 208,170,106 191,153,89 216,177,116 206,167,106 204,165,104 203,164,105 205,166,107 197,158,97 208,167,108 220,179,120 221,180,119 228,187,126 231,190,129 217,176,115 216,175,114 215,174,113 225,184,123 242,201,140 225,185,121 235,194,135 215,174,115 228,187,128 221,180,123 218,177,120
217,176,119 218,177,120 228,187,130 206,165,108 227,188,129 214,175,116 207,168,109 226,187,128 243,204,143 205,166,105 220,182,118 203,165,101 199,161,97 217,177,111 177,137,71 191,152,91 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,147,95 226,190,130 197,160,105 209,170,113 234,195,138 227,188,127 208,169,108 227,186,125 198,157,98 209,168,109 218,179,120 215,176,117 200,161,102 221,182,123 197,158,99 211,170,113 213,166,114 175,144,107 141,115,92 209,164,129 222,177,142 230,188,148 255,245,215 255,248,212 255,221,183 255,232,200 136,116,96 111,80,43 233,195,131 215,177,113 203,165,101 199,159,95 206,166,102 208,168,104 208,170,106 197,159,93 203,165,99 197,159,95 203,165,101 196,158,92 199,160,101 211,172,113 193,154,93 207,168,109 218,179,120 193,154,95 206,167,108 200,161,102 194,155,98 213,174,113 208,170,106 193,154,93 207,169,105 181,141,77 185,145,81 203,163,99 193,153,89 213,173,109 198,158,94 207,166,107 214,173,114 215,175,111 235,195,131 221,181,117 227,187,123 237,197,133 232,192,128 214,174,110 235,195,131 225,185,121 239,199,135 235,194,133 222,181,120 210,169,110 230,189,130
228,187,130 199,158,101 207,166,109 209,168,111 240,201,142 225,187,123 235,197,133 216,178,114 228,190,124 225,187,121 213,175,111 212,174,110 213,175,111 206,170,108 206,170,108 222,184,120 222,183,122 227,188,127 230,190,126 210,170,106 199,160,99 188,152,92 192,151,92 205,169,107 208,170,106 205,167,103 213,174,113 193,154,93 223,183,119 178,140,92 175,137,89 221,182,123 216,177,118 214,175,116 211,172,113 197,158,99 207,166,109 216,176,122 160,130,102 152,127,97 174,136,99 217,179,142 255,218,187 201,155,118 225,185,151 183,154,130 147,125,107 201,172,150 93,73,43 203,167,105 205,167,103 216,178,114 209,169,105 210,170,106 206,166,102 204,166,102 203,164,103 209,170,109 206,168,104 207,169,105 212,173,112 203,164,105 208,169,110 207,168,107 207,168,109 197,158,99 194,155,96 193,154,95 209,170,111 207,167,115 220,181,124 218,179,120 211,172,115 201,162,103 217,177,113 188,148,84 200,160,96 210,170,106 210,170,106 203,163,99 216,176,112 223,183,119 213,173,109 223,183,119 224,184,120 210,170,106 202,162,98 203,163,99 221,181,117 222,182,118 224,184,120 227,187,123 239,199,133 225,185,121 211,171,107 214,174,110
222,184,120 229,190,129 222,183,122 218,179,118 213,175,111 214,174,108 202,162,96 218,178,114 239,204,137 209,169,103 228,188,124 205,165,101 209,171,107 189,151,87 211,173,109 214,178,118 203,164,103 199,160,99 184,145,84 227,189,123 208,170,106 204,166,102 213,175,111 200,161,100 200,162,98 189,151,87 199,161,97 197,160,105 197,160,107 225,189,129 232,189,131 205,166,107 225,186,127 225,186,127 197,158,101 203,164,107 220,181,124 211,175,117 125,96,72 160,127,100 177,142,106 210,171,132 255,248,221 209,157,127 163,130,105 116,91,72 92,76,63 104,81,70 99,83,66 209,167,102 215,175,111 221,181,117 230,191,130 203,163,99 205,165,101 213,173,109 223,182,121 213,172,111 186,146,82 189,149,85 197,158,97 212,173,114 199,160,101 205,166,107 205,166,105 208,169,110 211,170,111 207,166,107 207,166,107 209,168,107 216,175,114 211,170,111 208,169,110 209,170,111 199,159,95 222,182,116 218,178,114 220,180,116 218,178,114 203,163,99 234,194,130 202,162,98 224,184,120 217,177,113 215,174,113 229,188,131 227,186,129 234,193,134 229,188,129 201,160,101 213,172,113 215,174,115 217,176,117 222,181,120 232,191,130 241,201,137
219,178,110 214,174,110 230,191,130 248,209,148 247,208,147 219,183,125 216,180,118 218,182,122 194,155,94 203,164,103 234,198,136 223,187,125 233,197,137 223,184,125 212,173,114 207,168,109 234,195,134 250,211,154 203,164,105 184,145,86 215,177,111 201,163,97 225,186,125 204,165,106 201,161,97 192,153,92 219,183,123 187,154,102 159,128,77 143,108,70 191,153,103 196,157,98 212,173,114 206,167,108 223,184,125 215,176,117 222,183,126 217,176,117 124,95,73 167,135,103 176,137,107 195,157,122 255,245,215 177,140,116 119,88,76 89,69,51 73,58,47 85,73,63 101,82,66 239,203,141 215,174,115 213,172,113 213,174,115 232,191,130 231,190,129 220,180,116 203,163,99 216,176,112 218,177,118 195,154,95 194,153,92 209,168,109 208,166,112 218,176,113 199,161,97 215,176,117 204,165,106 206,167,108 211,172,113 221,182,121 205,166,105 213,175,111 211,172,111 218,179,118 220,180,116 224,184,120 224,184,120 189,148,87 225,184,123 221,181,117 228,187,126 214,173,112 208,168,104 223,183,119 231,191,127 228,188,124 220,180,116 220,180,116 218,178,114 207,167,103 216,176,112 210,170,106 214,173,112 222,181,122 234,194,130 217,177,113
210,167,111 198,157,98 205,166,109 198,159,102 216,176,122 226,189,136 210,174,116 181,145,85 214,175,114 190,151,90 192,156,94 194,158,96 221,185,125 223,184,125 225,186,127 221,182,121 201,163,99 207,168,107 215,176,117 215,176,117 205,165,99 232,194,128 198,159,98 218,179,120 202,161,100 206,167,108 203,164,103 169,139,83 174,138,89 188,155,105 197,159,109 192,152,98 218,178,124 216,176,122 234,194,140 200,160,106 207,168,111 206,164,112 174,146,119 170,138,106 152,118,86 189,149,115 255,244,214 174,137,113 96,73,58 67,51,38 65,54,49 77,64,61 117,91,68 208,170,106 206,165,106 216,175,116 248,209,150 214,173,112 230,189,128 217,176,117 215,174,115 201,160,101 214,173,114 224,183,124 231,190,131 242,201,144 208,166,114 219,179,125 227,188,131 218,178,126 196,156,102 221,181,127 197,158,97 218,180,116 215,177,113 221,183,119 220,182,118 208,170,106 210,170,106 216,176,112 211,171,107 221,180,119 215,174,113 211,171,107 199,158,101 178,137,80 211,170,111 229,188,129 214,173,114 228,188,124 213,173,109 210,170,106 230,190,126 215,175,111 215,175,111 215,175,111 214,173,116 238,196,142 224,183,124 234,193,134
223,182,133 223,182,133 201,159,107 193,151,99 189,149,97 209,169,117 175,136,79 169,130,71 204,165,108 199,160,103 203,164,107 198,159,102 182,143,86 211,172,111 232,193,132 192,153,92 191,152,91 215,176,115 214,176,112 223,185,121 225,185,119 206,165,104 192,151,94 200,167,115 178,145,93 195,160,104 175,141,96 199,161,115 189,153,102 235,198,145 182,145,92 199,159,107 189,149,97 199,159,107 185,145,93 198,158,106 220,180,126 200,163,121 161,129,99 171,137,105 147,116,93 167,131,98 245,203,179 154,120,102 98,82,65 70,56,40 69,54,45 69,53,49 153,119,78 200,159,100 187,148,89 191,152,93 216,177,118 221,180,119 209,168,107 198,157,98 200,159,102 249,208,151 231,190,133 248,206,152 214,172,118 215,173,121 216,174,122 219,179,127 219,179,125 216,175,126 226,186,134 215,175,123 227,188,131 206,167,110 193,154,93 222,183,122 205,167,103 209,171,107 196,158,94 208,170,106 213,175,111 227,186,125 210,169,108 211,170,111 206,167,108 187,148,89 196,157,100 211,172,115 215,176,119 165,125,71 215,175,121 206,167,108 203,164,107 191,152,95 213,173,121 223,183,131 218,178,126 179,137,97 206,165,120 214,173,124
215,174,125 226,185,136 214,171,122 220,177,128 211,169,117 222,183,126 201,161,109 216,176,122 219,179,127 218,178,126 215,175,123 215,175,123 199,159,107 216,177,116 199,160,99 197,158,101 234,195,138 247,208,151 216,177,120 214,175,118 206,164,110 242,198,147 189,151,103 175,141,96 170,139,90 197,160,107 181,145,83 197,168,115 184,148,101 203,163,111 199,159,107 179,139,87 185,145,93 197,157,105 205,164,115 198,158,104 212,173,132 180,141,109 166,127,95 169,135,101 180,139,108 132,94,73 110,86,62 137,105,91 119,98,75 93,70,57 73,54,40 73,57,51 197,166,129 215,174,115 223,182,123 206,165,106 226,186,132 210,169,110 225,184,125 188,147,88 216,174,120 238,196,142 201,155,96 230,184,129 237,194,138 206,160,105 217,171,116 211,168,112 202,161,102 194,153,96 208,167,110 225,184,127 207,167,115 209,170,113 226,187,130 234,193,136 205,166,105 213,175,111 216,178,114 206,168,104 215,177,111 209,171,107 197,158,97 206,168,104 230,191,132 205,166,107 218,178,124 185,145,93 206,166,114 200,160,108 187,148,91 216,176,122 209,169,115 215,175,121 221,181,129 197,158,101 209,168,119 232,192,140 203,163,111 207,166,117
212,171,122 226,185,136 208,166,114 195,154,97 208,166,112 204,165,108 215,175,123 216,175,126 221,181,129 216,176,124 201,161,109 204,164,112 237,197,145 201,162,105 192,153,96 211,172,115 196,157,100 214,175,118 206,167,110 204,165,108 207,165,111 235,191,140 176,138,90 179,142,100 162,130,86 189,151,103 215,175,123 203,164,121 155,118,74 199,159,107 192,152,100 201,161,109 201,161,109 221,181,129 204,163,114 197,157,103 202,162,126 176,137,105 180,141,109 172,138,104 167,131,98 155,121,99 128,105,92 46,29,21 107,84,69 68,45,34 73,57,44 81,60,56 78,62,45 203,164,105 209,167,113 198,156,102 219,178,129 214,172,120 230,188,136 238,196,144 239,197,143 229,187,133 210,169,112 225,183,129 226,183,127 250,207,151 230,187,131 232,189,133 224,183,124 228,187,130 218,177,120 216,175,118 213,172,113 210,169,112 214,173,116 203,162,105 205,166,109 196,157,96 197,158,97 196,157,96 199,160,99 205,166,107 208,169,110 218,179,120 219,180,123 212,173,116 221,182,125 212,172,120 215,175,123 214,174,122 215,176,119 212,173,116 208,169,112 209,170,113 216,176,122 209,170,111 203,164,107 197,157,103 211,171,117 199,160,103
208,169,112 206,167,110 220,178,124 221,179,125 193,153,101 198,158,106 198,158,106 183,142,93 207,166,117 215,174,125 173,133,81 196,157,98 191,151,97 186,147,90 211,172,115 198,158,104 216,176,122 227,187,133 216,177,120 222,183,126 206,167,110 186,147,90 184,144,90 169,131,81 195,157,107 207,169,119 206,166,114 198,157,108 221,179,125 216,174,122 204,169,115 203,166,124 194,161,122 176,142,108 204,168,119 207,165,111 195,156,128 177,136,105 178,142,109 157,130,96 157,125,91 118,93,65 106,85,62 146,115,96 93,67,53 180,151,131 154,124,109 84,72,62 65,56,41 205,175,129 189,148,99 216,175,126 192,152,100 229,189,137 214,174,122 228,188,136 220,180,126 197,157,103 182,141,84 209,168,111 211,169,115 223,181,129 206,164,112 231,190,133 226,183,125 216,173,115 218,175,117 215,172,116 214,170,101 228,178,106 219,177,112 216,175,114 211,172,115 213,174,117 207,171,113 217,179,129 203,167,109 201,161,107 220,180,126 215,175,123 218,181,128 218,181,128 211,171,119 200,160,108 255,217,165 244,201,156 255,237,197 254,215,183 217,180,138 228,187,142 209,168,111 200,159,98 205,166,107 220,185,129 201,166,110 202,165,112
196,156,102 180,140,86 200,158,106 228,186,134 200,160,108 223,183,131 184,144,92 217,175,121 216,176,122 199,159,105 189,148,91 218,177,120 223,182,125 218,175,119 219,176,120 215,176,117 220,180,128 204,164,112 218,179,122 220,181,124 173,134,77 203,163,111 178,139,82 204,167,114 202,165,112 199,162,109 196,155,106 190,150,96 236,194,142 232,190,138 238,203,149 148,116,82 140,114,73 153,126,90 161,130,91 185,151,106 183,144,116 182,141,110 178,142,109 127,100,68 146,119,85 112,88,64 136,112,90 134,108,87 95,67,54 103,72,64 93,70,67 76,64,54 64,58,51 163,140,100 187,146,97 235,194,145 201,161,109 205,165,113 204,164,112 207,167,115 152,111,62 225,184,135 188,146,94 201,159,107 215,173,119 223,182,125 218,177,120 234,193,136 203,160,100 207,165,100 238,195,135 237,195,130 197,155,92 222,182,116 219,181,117 232,186,127 214,175,114 204,165,104 209,173,115 204,166,116 213,175,125 207,167,115 196,156,104 200,159,112 202,164,116 210,172,124 216,177,120 233,194,137 239,196,149 255,236,192 255,228,191 254,223,184 236,203,178 202,166,137 212,178,148 195,161,127 203,169,126 186,154,110 199,167,123 206,172,129
208,169,110 207,168,109 195,153,99 196,154,100 227,186,129 216,177,118 213,174,115 210,169,108 191,150,89 223,182,121 222,179,119 208,165,105 200,160,96 214,172,107 224,181,121 201,160,99 202,162,98 221,180,119 200,159,98 208,167,106 211,172,113 207,168,107 201,162,101 208,167,106 195,154,93 200,159,98 188,147,88 209,168,109 216,175,116 187,146,87 192,151,92 187,148,91 159,128,75 172,141,88 198,164,105 201,162,101 184,152,122 155,121,91 184,148,115 162,135,101 143,124,99 125,106,83 131,110,87 138,117,94 131,109,91 98,75,60 124,103,88 73,62,55 70,57,50 187,160,126 190,150,96 192,152,98 211,172,115 201,162,105 211,172,115 187,148,91 223,183,129 196,156,102 201,161,109 176,136,84 193,152,95 196,155,96 211,170,111 224,183,124 235,194,137 235,194,133 223,183,119 186,146,82 202,161,100 214,173,112 193,152,91 181,140,79 209,168,109 189,148,89 205,164,105 73,48,29 190,169,169 195,162,123 203,161,107 196,159,106 205,169,118 174,138,87 190,152,106 202,161,130 229,192,150 215,188,154 163,141,121 228,208,190 210,180,152 162,137,120 146,123,108 191,168,155 176,149,117 230,193,151 212,175,133 212,170,128
209,169,103 203,162,101 235,194,135 225,184,125 220,179,118 155,115,61 227,189,125 198,158,94 198,158,94 205,165,101 225,184,123 210,169,110 227,188,131 221,179,114 210,168,103 216,175,116 205,164,103 203,162,101 224,184,118 182,142,76 166,125,64 212,173,112 222,183,122 227,187,121 218,177,118 227,186,127 222,182,118 196,156,92 202,161,102 186,146,82 198,158,92 183,149,90 166,134,79 152,120,65 158,126,71 195,158,105 176,147,114 157,129,102 167,133,101 123,99,73 100,85,63 133,111,91 140,118,98 122,100,82 124,105,82 133,118,98 101,87,73 75,65,55 69,56,49 181,148,109 194,155,96 201,162,103 207,165,111 214,168,109 188,147,86 213,172,111 193,154,97 205,166,109 206,166,114 228,188,136 213,172,111 213,173,109 202,162,98 202,162,98 210,174,114 203,162,103 230,191,132 226,187,128 226,187,128 215,176,115 205,166,105 210,170,106 225,184,123 223,182,121 190,149,102 167,143,106 171,150,135 69,57,59 174,153,140 231,201,159 217,182,115 196,156,90 218,184,114 136,105,56 157,137,107 104,96,85 156,149,129 159,143,128 187,163,137 172,154,135 121,109,109 118,111,123 112,97,105 184,153,93 205,165,99 209,167,104
205,164,103 227,186,129 230,189,130 211,170,111 216,175,114 200,159,91 255,218,155 210,170,106 224,184,120 246,206,142 215,174,115 210,169,112 239,201,137 210,168,103 215,173,108 213,172,113 225,184,123 211,170,109 201,160,101 200,159,100 187,146,85 205,166,105 190,151,90 243,202,143 193,153,87 185,145,79 198,158,94 195,155,91 200,159,100 150,122,66 128,98,56 145,113,69 217,176,115 167,126,65 163,128,72 194,152,98 197,156,109 138,110,83 176,142,110 139,120,97 95,83,71 107,89,68 124,102,82 120,98,80 125,106,83 115,100,80 94,80,66 82,70,60 76,63,56 181,148,109 222,175,112 225,178,115 205,161,94 210,164,105 207,166,105 207,166,105 211,172,115 214,175,118 206,167,110 205,166,109 211,170,109 227,187,123 203,163,99 237,197,133 207,172,107 202,162,98 199,161,97 207,169,105 214,176,112 200,161,100 219,180,119 210,170,106 218,178,112 234,194,128 214,171,113 242,203,142 49,40,32 71,63,80 84,88,103 94,90,99 163,149,162 219,203,201 244,223,212 214,190,157 207,190,153 84,76,63 107,97,96 122,116,111 159,146,139 103,93,94 111,97,114 98,91,103 127,104,64 177,146,86 164,124,58 208,166,103
