104,107,168 104,107,168 106,107,168 106,107,168 102,109,164 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,168 106,109,168 107,110,169 107,110,169 106,109,168 106,109,168 106,109,170 106,109,168 101,113,177 255,146,34 242,110,35 117,69,40 103,110,124 121,130,143 74,78,91 121,123,150 110,123,142 138,146,166 137,145,165 139,149,169 154,164,182 73,80,92 92,105,124 82,99,121 81,96,128 81,97,133 41,57,93 40,58,96 39,60,99 40,63,101 39,64,104 39,64,104 76,37,23 70,36,18 121,65,39 149,91,56 163,99,71 197,125,90 200,128,91 250,180,118 255,197,118 201,134,91 255,225,156 91,113,154 138,158,184 155,171,196 182,197,215 136,151,169 89,105,130 147,160,179 144,157,176 160,170,190 138,146,162 153,171,186 131,140,153 141,154,173 129,150,171 255,147,36 255,151,50 178,99,78 106,112,172 117,127,190 104,110,170 103,112,166 104,111,166 103,110,165 103,110,165 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
104,108,164 104,107,168 104,107,168 104,108,164 103,110,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,172 106,109,172 107,110,173 107,110,171 107,110,173 107,110,173 107,110,171 107,110,169 100,112,176 255,146,34 242,110,35 121,59,32 103,110,124 120,129,142 136,144,162 148,157,168 77,82,92 159,168,181 162,171,184 171,181,199 151,161,179 67,74,86 81,94,113 79,96,118 79,94,126 82,99,130 41,58,89 40,58,98 38,59,98 39,62,100 39,64,104 39,64,104 105,55,24 123,65,30 140,88,56 148,90,55 142,87,56 147,102,67 137,75,46 211,145,88 126,113,121 205,129,73 161,144,147 94,122,154 128,148,174 181,197,222 173,188,206 137,152,170 121,133,155 147,160,179 156,169,188 133,143,159 97,101,114 145,159,171 135,144,157 131,144,163 127,147,173 255,146,35 255,151,50 184,109,91 108,122,186 73,116,155 103,120,181 106,119,176 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162
103,110,165 105,108,167 105,108,169 105,108,169 105,108,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,109,168 106,109,168 106,109,170 106,109,170 100,112,176 255,143,34 240,111,37 123,64,36 103,110,124 117,126,139 97,107,125 130,140,158 85,93,111 141,149,165 142,150,168 148,158,178 148,158,176 57,63,80 105,115,135 104,114,134 114,126,150 105,123,151 39,56,89 40,58,96 38,58,100 39,62,100 39,64,104 48,64,100 144,88,50 128,81,60 161,105,71 140,84,46 134,76,39 137,83,49 139,88,49 253,188,131 255,206,124 174,101,40 49,65,101 93,119,154 147,169,201 153,169,198 177,192,210 158,173,191 137,149,171 153,163,181 153,163,181 134,143,166 131,137,154 126,140,161 153,163,183 133,143,159 110,128,154 255,146,35 255,151,51 169,99,75 64,113,158 53,106,145 60,113,152 99,131,184 104,107,166 103,109,167 104,110,170 104,110,170 104,111,166 103,110,165 103,110,165 103,109,167 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,106,161 99,106,161 99,106,159
105,109,165 105,109,165 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 106,109,170 107,110,171 104,112,171 195,136,149 201,140,145 103,109,167 107,108,169 100,111,178 255,143,34 240,111,37 117,59,26 99,103,118 120,129,142 111,121,139 102,112,128 72,83,94 150,160,180 139,149,169 123,133,153 105,115,133 57,63,80 93,103,123 104,114,134 92,109,131 74,92,120 39,56,89 37,55,91 41,59,95 60,74,53 56,80,58 72,55,31 115,60,29 141,85,47 155,101,63 144,89,48 138,82,48 117,68,30 255,179,104 163,103,62 92,123,67 30,77,80 41,67,104 98,122,153 148,161,187 165,181,208 179,192,218 153,162,185 130,147,167 156,165,188 155,164,187 144,154,174 129,135,154 107,119,141 128,137,160 135,147,169 115,134,153 255,144,33 255,150,50 165,91,68 60,114,158 80,116,159 73,113,159 86,98,149 99,106,157 104,110,170 104,110,170 104,111,166 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159
105,109,165 105,108,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 105,108,169 106,109,170 164,146,198 237,141,83 239,139,89 116,112,175 102,105,164 99,110,177 255,140,31 241,112,38 113,49,23 73,83,103 85,95,115 74,81,93 89,97,104 123,129,146 140,150,166 113,123,139 70,81,94 52,62,80 50,56,73 93,103,123 104,114,134 101,115,136 85,103,131 39,56,89 37,58,95 45,87,66 29,69,48 39,69,48 93,59,25 125,60,19 150,90,47 151,94,50 144,87,45 130,72,37 127,66,30 221,149,85 139,78,46 179,202,128 50,124,56 41,63,106 91,115,146 157,170,196 155,171,198 172,185,211 151,160,183 75,85,101 64,74,92 80,90,108 115,125,141 104,117,134 72,82,98 69,79,97 92,104,126 100,118,144 255,145,34 255,147,47 175,104,80 75,117,165 85,99,151 87,124,173 92,105,162 102,109,164 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,167 105,108,169 105,108,169 115,118,179 234,142,87 232,143,87 92,96,148 109,116,171 211,144,137 255,144,37 241,111,40 99,33,0 50,49,64 55,55,67 85,90,98 120,130,146 132,142,162 141,151,169 114,124,142 97,107,127 88,98,116 54,60,77 94,104,124 104,114,134 101,114,140 84,102,128 39,55,91 39,62,89 39,74,55 36,80,47 45,91,44 71,59,31 196,112,29 200,129,76 159,89,40 162,92,45 141,69,19 255,174,106 201,134,55 49,45,24 39,100,43 55,121,62 41,66,106 87,112,136 132,145,171 151,167,194 167,181,204 148,158,178 148,156,172 142,155,174 154,167,186 154,167,186 148,161,180 139,152,171 75,80,88 57,64,76 59,62,80 255,147,36 255,146,46 169,94,74 90,97,152 85,93,141 91,98,151 91,99,147 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,162 102,109,164 102,106,160 100,107,160 100,107,160 100,107,162 99,106,161 99,106,159 101,105,161 99,106,159 101,105,159 100,104,158 98,105,158
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 131,131,184 114,117,178 105,108,169 107,106,166 200,134,120 228,140,86 88,89,137 167,148,192 232,144,85 255,141,35 242,109,39 105,44,10 76,81,91 95,99,114 89,94,102 127,137,153 126,136,154 136,146,164 111,121,139 88,97,120 90,100,120 62,68,87 100,110,130 97,107,127 101,114,140 78,96,122 39,55,91 66,93,105 30,65,44 42,91,54 46,109,54 54,64,40 153,69,25 255,191,110 255,211,126 255,186,108 255,186,105 255,227,140 172,123,35 24,53,39 39,85,38 38,111,48 52,80,105 105,130,154 134,147,173 153,169,196 182,196,219 144,154,174 141,149,165 130,143,162 152,165,184 141,155,167 148,161,180 148,161,180 87,89,103 89,89,99 86,94,110 255,142,31 255,145,45 168,93,73 102,108,166 100,107,158 100,106,164 100,106,164 102,108,166 103,110,165 103,110,165 103,110,163 102,108,166 102,108,166 102,109,162 102,109,162 99,108,162 100,107,160 102,106,160 101,105,159 99,106,161 99,106,161 99,106,159 98,105,160 102,106,160 100,104,158 100,104,158 97,104,157
103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 147,139,187 232,139,82 233,141,88 149,130,174 108,109,168 207,137,131 227,138,86 114,102,143 215,144,118 208,147,129 255,134,36 237,109,39 126,70,36 120,124,137 137,146,157 104,113,124 111,121,139 116,125,148 107,117,137 92,102,122 92,102,120 77,87,103 52,59,73 74,87,106 102,115,134 96,108,130 84,102,130 36,53,86 62,91,109 32,67,48 45,89,56 42,107,55 52,112,58 204,114,36 184,125,48 255,234,143 255,222,135 255,220,136 255,234,147 170,129,41 35,60,42 37,71,37 84,156,87 76,124,124 94,111,131 133,144,173 146,159,185 159,175,204 155,171,196 141,154,173 142,151,174 140,149,172 133,143,161 133,145,167 142,155,172 79,85,104 132,139,162 122,140,164 255,144,32 255,139,43 169,96,84 127,114,178 181,114,160 138,118,178 100,106,164 102,109,164 104,111,166 102,108,166 102,108,166 102,108,168 102,108,168 102,108,166 100,106,164 100,107,162 102,105,164 99,106,161 99,106,159 101,105,159 98,105,158 99,106,159 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156
103,110,165 103,110,165 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,172 104,111,166 105,109,165 152,141,193 236,140,84 237,136,82 231,142,90 223,141,114 236,141,78 234,139,76 232,138,86 190,130,128 80,84,140 255,131,34 235,107,37 129,67,38 117,121,136 128,135,149 144,155,168 112,123,136 81,86,92 97,109,115 98,110,116 99,110,123 81,94,113 55,59,74 56,66,86 71,81,101 64,74,94 59,75,102 38,54,83 44,64,88 43,70,52 40,85,54 47,115,58 59,133,67 206,114,34 182,124,44 255,238,153 255,220,132 255,201,115 255,234,142 127,130,68 33,64,40 30,56,33 54,118,58 96,155,138 85,98,115 106,117,146 117,130,156 124,137,163 120,134,155 118,129,140 116,126,132 92,102,108 92,102,110 68,74,75 84,91,105 87,98,111 121,131,151 121,138,160 255,140,29 255,137,40 165,92,85 178,112,167 195,94,121 180,104,153 95,107,160 100,107,162 102,109,164 102,108,168 102,108,168 102,108,168 100,106,166 100,107,160 100,107,162 99,106,161 101,105,161 101,105,159 98,105,160 101,105,159 98,105,160 97,104,157 97,104,157 97,104,157 99,103,157 96,103,156 95,102,155
103,109,169 103,109,169 105,108,169 105,108,169 104,107,168 105,108,169 106,110,166 104,111,166 104,110,172 104,110,168 103,110,163 101,109,168 102,104,149 127,118,158 158,130,161 228,140,88 235,135,72 235,135,72 232,139,82 184,125,118 96,104,165 255,125,31 227,103,36 125,63,34 119,123,138 138,145,159 126,137,150 128,139,152 80,85,95 139,150,163 125,136,149 106,116,134 91,104,123 54,58,73 101,111,131 95,105,125 93,103,123 96,109,126 41,51,85 46,62,91 53,95,70 37,72,51 47,112,56 53,132,64 201,113,36 174,126,42 255,216,127 226,167,74 177,130,26 179,128,21 135,119,86 33,66,39 26,57,33 52,96,51 93,189,120 115,132,152 155,167,189 166,181,199 175,189,210 133,148,164 130,139,164 138,151,170 146,159,178 145,158,175 121,130,143 127,137,157 149,156,168 142,149,161 128,145,167 255,135,30 255,134,38 157,92,80 187,103,139 193,94,128 142,119,175 90,94,146 99,106,161 102,109,164 102,108,168 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 99,106,161 101,105,161 100,104,158 99,106,159 99,103,157 98,105,160 97,104,157 97,104,157 97,104,157 97,101,155 97,101,155 95,102,155
103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 104,107,170 104,111,166 104,110,168 104,110,170 104,110,170 103,109,167 102,109,164 100,107,160 99,101,153 107,102,161 230,140,96 234,139,76 233,138,77 166,120,133 184,134,140 218,141,108 255,120,37 222,100,33 120,61,33 96,103,117 134,143,156 127,138,151 130,141,154 68,76,85 127,138,151 133,144,157 122,132,150 100,110,128 54,61,75 96,109,128 93,106,125 85,100,118 80,97,119 38,53,85 55,64,89 62,107,78 31,67,50 44,104,54 49,121,65 178,128,82 79,76,23 134,90,10 122,90,4 78,80,23 72,79,20 105,125,82 30,72,49 25,49,27 45,89,42 49,143,66 87,103,128 153,162,185 160,173,192 156,169,186 148,161,176 119,132,151 149,159,179 147,157,173 139,149,167 95,100,108 111,123,145 143,152,165 139,150,163 126,140,161 255,132,32 255,127,37 183,110,96 188,99,139 122,93,140 87,91,143 129,125,177 99,107,164 102,106,162 100,107,162 100,107,162 100,107,162 100,107,162 99,105,163 99,106,161 101,105,161 100,104,158 99,106,159 97,104,157 97,104,157 98,105,158 96,105,157 96,105,157 97,101,155 95,102,155 95,99,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,109,165 105,109,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,108,164 122,117,176 226,142,109 209,141,119 132,121,157 217,140,107 127,115,158 86,92,136 183,138,144 248,113,36 213,100,27 124,65,37 110,117,131 117,126,139 134,143,154 106,116,124 73,78,88 90,94,107 112,116,131 87,97,115 70,80,98 46,54,63 97,107,127 92,102,122 89,102,121 82,95,121 39,52,82 45,58,86 61,75,43 31,68,48 35,89,52 54,117,66 45,141,54 46,58,38 42,62,37 70,84,36 86,91,46 78,87,41 92,112,83 47,94,67 24,49,29 40,72,39 41,106,43 84,107,130 147,156,179 155,168,187 158,171,190 139,152,167 99,109,127 120,130,146 133,144,157 131,138,150 84,91,103 94,104,122 117,126,139 119,125,146 124,139,157 255,129,25 255,120,39 194,88,65 180,97,130 163,114,163 190,99,135 194,95,129 165,116,165 97,104,157 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,159 99,106,161 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 96,103,156 95,102,155 95,102,155 95,99,153
104,110,168 104,110,168 104,110,170 104,110,170 103,109,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,168 104,110,168 120,117,175 220,140,108 228,138,75 132,110,145 85,92,143 200,142,132 214,140,115 112,107,164 96,104,165 238,102,33 208,96,29 118,56,29 101,108,122 128,137,150 67,76,89 120,128,148 121,130,143 118,127,140 109,117,135 98,108,128 91,101,121 59,65,84 85,95,115 76,86,106 90,102,124 82,93,120 39,52,82 42,57,89 32,52,34 52,84,62 31,68,44 46,103,57 50,136,66 54,112,47 37,52,28 38,55,31 51,57,16 56,64,25 52,73,80 53,96,77 24,49,31 41,77,33 49,100,49 78,120,125 137,146,169 148,161,180 159,172,191 113,126,141 127,136,159 141,151,167 133,143,163 138,147,158 136,146,162 125,135,143 111,118,132 107,115,135 98,112,135 255,121,21 255,112,36 193,88,71 180,100,137 114,93,139 138,106,159 168,108,156 146,117,166 92,96,150 101,105,161 100,107,162 100,107,162 99,106,161 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 99,103,159 99,103,159 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153 93,100,153
103,110,165 103,110,165 104,110,172 104,110,170 103,109,167 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,111,166 104,111,166 131,122,173 226,137,104 214,138,114 93,95,140 99,106,161 207,141,136 226,137,90 137,117,158 97,108,168 212,95,30 194,89,34 108,55,30 98,105,119 124,133,146 80,86,103 94,104,122 98,108,124 94,104,120 94,104,120 90,98,114 84,94,112 53,60,72 67,80,97 85,97,119 86,96,114 64,82,106 41,48,85 47,59,83 48,58,36 57,57,27 28,63,42 38,80,55 45,113,58 50,115,59 60,133,70 91,171,96 39,63,25 57,64,62 34,54,98 41,60,93 28,48,30 43,70,38 50,95,53 66,121,87 131,140,151 148,161,191 143,153,171 139,143,156 129,144,162 134,144,162 130,140,158 129,139,157 127,137,157 130,141,154 124,131,145 86,97,124 88,99,126 255,118,28 228,103,34 183,88,75 182,102,137 144,106,158 143,114,163 103,98,153 86,92,136 96,103,156 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 100,104,158 97,104,157 97,104,157 96,103,156 95,102,155 95,99,153 93,100,153 95,99,153
104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 106,109,168 107,111,167 107,111,167 102,108,166 112,108,158 93,95,140 88,96,144 103,110,163 170,140,173 144,123,153 86,90,134 100,110,173 189,81,27 180,82,38 102,50,29 91,93,109 132,136,151 79,80,99 82,88,107 96,102,119 84,90,107 89,95,112 82,90,106 75,85,103 50,57,69 67,73,92 72,77,101 76,86,104 60,72,94 39,50,81 74,83,66 40,56,37 39,59,43 36,68,50 37,74,52 42,92,50 44,97,49 48,101,49 51,110,54 48,115,51 50,123,51 41,131,53 50,133,73 53,125,60 250,191,143 255,190,132 225,145,88 248,189,141 168,113,72 132,140,160 124,131,145 139,154,172 133,143,161 130,140,158 129,139,157 120,130,146 127,137,153 122,129,143 89,100,127 98,111,130 255,108,23 208,93,30 181,95,90 163,108,148 186,98,133 195,94,119 184,107,145 95,103,162 100,107,162 102,109,162 100,107,162 102,109,164 100,107,160 100,107,160 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 100,104,158 97,104,157 97,104,157 97,104,157 97,104,157 95,102,153 95,99,151 93,101,149
104,110,170 104,110,170 104,111,166 104,111,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,173 105,111,169 107,110,169 107,110,169 105,111,171 102,108,166 100,106,164 102,109,164 105,112,167 102,109,164 95,102,155 100,107,160 100,110,175 165,75,28 160,77,28 95,49,23 82,89,103 116,123,137 87,94,108 58,65,79 57,65,74 51,59,64 47,54,66 47,55,64 45,51,54 50,58,65 56,64,80 43,51,67 53,61,79 67,74,99 60,69,82 54,61,73 46,53,67 48,54,71 40,48,64 23,52,40 29,48,28 26,44,27 36,60,36 42,67,40 49,74,45 46,68,42 44,69,38 47,72,41 59,65,24 152,116,83 127,106,81 86,68,63 185,142,97 98,87,68 186,135,82 173,157,144 73,74,79 99,104,112 102,112,118 96,101,109 95,99,112 86,90,105 78,84,101 83,92,115 87,101,124 234,99,22 180,80,30 173,97,107 88,86,135 111,114,163 185,97,130 182,109,150 92,96,148 100,107,160 103,110,165 103,110,165 102,109,164 102,109,162 102,109,162 102,109,162 100,107,160 100,107,160 99,106,159 99,106,159 98,105,158 98,105,158 97,104,157 97,104,157 95,102,153 95,103,151 93,101,149 93,101,149
104,110,170 105,111,169 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,111,173 107,111,167 105,112,167 106,112,170 105,111,169 105,112,167 105,112,167 106,113,179 140,63,28 147,68,24 88,46,24 84,88,103 95,99,114 95,102,116 91,98,112 80,87,101 84,91,105 86,93,107 81,88,102 44,48,52 71,78,92 94,104,120 97,107,123 101,111,131 99,109,127 99,109,127 83,93,111 74,80,97 78,84,101 71,80,93 67,76,89 59,70,71 57,69,65 59,71,67 54,66,59 53,61,66 57,65,70 65,73,80 67,75,82 71,78,90 79,85,104 105,111,132 118,127,150 134,147,166 131,134,145 151,157,158 139,143,158 67,70,81 111,121,141 146,156,172 137,144,158 121,130,143 118,125,139 109,115,132 94,100,117 83,98,116 210,88,21 149,67,22 172,93,99 109,116,167 97,101,155 125,105,158 103,92,146 97,101,153 102,109,162 104,111,166 103,110,163 102,109,162 103,110,163 102,109,162 100,107,160 100,107,160 100,107,160 100,107,160 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,105,153 95,103,151 93,101,149 93,101,149
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 106,114,175 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 108,115,181 115,56,28 126,61,40 74,36,19 62,66,81 84,88,103 73,80,94 86,93,107 90,97,111 69,76,90 78,85,99 78,85,99 48,47,52 63,65,81 71,77,94 75,81,98 68,74,91 77,87,105 88,98,116 70,80,98 90,100,116 90,100,116 119,132,149 111,124,141 128,141,160 152,165,180 134,147,162 139,152,171 107,118,131 129,140,153 136,147,158 126,137,148 132,143,156 114,125,138 116,127,138 118,128,144 114,123,136 115,122,134 126,133,145 94,101,113 66,73,87 113,123,143 126,136,152 119,130,143 122,131,144 110,117,131 100,106,123 90,96,113 66,81,99 184,78,30 124,59,20 168,90,91 164,117,175 96,106,153 98,108,155 99,101,155 102,109,162 103,110,163 103,110,165 103,110,163 103,110,163 103,110,163 103,110,163 102,109,162 102,109,160 100,108,156 100,107,160 100,108,156 99,107,155 98,106,154 98,106,154 97,105,153 99,104,153 95,103,151 93,101,149 93,101,149
